[[0, 404.347, 275.143, 0.291124, 1.0], [1, 417.527, 300.107, 0.877117, 1.0], [2, 386.762, 303.016, 0.714501, 1.0], [3, 366.183, 322.175, 0.597713, 1.0], [4, 351.501, 323.546, 0.637468, 1.0], [5, 445.486, 298.645, 0.762093, 1.0], [6, 464.646, 311.846, 0.653632, 1.0], [7, 479.276, 311.882, 0.756719, 1.0], [8, 421.963, 392.587, 0.682279, 1.0], [9, 402.91, 392.64, 0.681458, 1.0], [10, 402.9, 452.848, 0.78593, 1.0], [11, 395.528, 508.634, 0.748413, 1.0], [12, 441.122, 392.562, 0.695826, 1.0], [13, 444.019, 452.842, 0.722141, 1.0], [14, 448.406, 508.593, 0.711199, 1.0], [15, 399.949, 267.823, 0.269809, 1.0], [16, 410.255, 267.77, 0.287915, 1.0], [17, 394.103, 275.083, 0.171865, 1.0], [18, 427.829, 269.276, 0.407912, 1.0], [19, 441.048, 521.838, 0.728951, 1.0], [20, 451.304, 521.8, 0.687054, 1.0], [21, 448.44, 511.518, 0.554388, 1.0], [22, 395.544, 521.882, 0.680373, 1.0], [23, 389.652, 521.79, 0.671189, 1.0], [24, 397.039, 511.617, 0.574479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.164, 335.31, 0.925221, 1.0], [2, 388.182, 338.281, 0.792412, 1.0], [3, 364.688, 358.895, 0.751768, 1.0], [4, 354.451, 369.172, 0.774857, 1.0], [5, 444.034, 333.793, 0.803249, 1.0], [6, 466.104, 354.441, 0.783689, 1.0], [7, 483.683, 364.722, 0.804153, 1.0], [8, 423.456, 424.926, 0.710655, 1.0], [9, 402.924, 427.822, 0.74312, 1.0], [10, 402.919, 491.038, 0.718784, 1.0], [11, 392.657, 536.576, 0.549517, 1.0], [12, 442.608, 421.99, 0.689826, 1.0], [13, 452.787, 486.602, 0.738423, 1.0], [14, 451.293, 527.75, 0.453129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.385, 310.407, 0.0672217, 1.0], [18, 0, 0, 0, 1.0], [19, 444.017, 536.547, 0.329399, 1.0], [20, 451.38, 536.554, 0.363492, 1.0], [21, 449.876, 536.559, 0.344275, 1.0], [22, 394.062, 536.585, 0.163298, 1.0], [23, 392.634, 536.598, 0.160386, 1.0], [24, 394.056, 536.582, 0.311764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.166, 335.351, 0.923083, 1.0], [2, 386.738, 341.191, 0.787027, 1.0], [3, 363.265, 360.346, 0.74106, 1.0], [4, 352.982, 370.642, 0.805392, 1.0], [5, 444.052, 333.822, 0.795985, 1.0], [6, 466.096, 354.448, 0.781959, 1.0], [7, 483.665, 364.698, 0.758686, 1.0], [8, 423.458, 426.35, 0.725488, 1.0], [9, 404.29, 427.845, 0.758309, 1.0], [10, 404.301, 491.014, 0.732964, 1.0], [11, 392.663, 536.575, 0.559625, 1.0], [12, 442.591, 423.435, 0.702056, 1.0], [13, 452.79, 480.736, 0.712968, 1.0], [14, 451.411, 513.086, 0.572061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.485, 524.817, 0.525495, 1.0], [20, 452.828, 524.826, 0.532512, 1.0], [21, 451.357, 514.499, 0.404597, 1.0], [22, 394.079, 536.583, 0.17707, 1.0], [23, 394.055, 536.596, 0.175897, 1.0], [24, 394.054, 536.581, 0.328447, 1.0]]
[[0, 407.29, 311.843, 0.191232, 1.0], [1, 416.148, 335.342, 0.931223, 1.0], [2, 385.286, 339.724, 0.800951, 1.0], [3, 361.755, 363.242, 0.750016, 1.0], [4, 348.604, 373.513, 0.768871, 1.0], [5, 445.487, 333.834, 0.824062, 1.0], [6, 467.551, 355.868, 0.775639, 1.0], [7, 485.155, 367.603, 0.804202, 1.0], [8, 424.941, 427.861, 0.752994, 1.0], [9, 404.322, 429.348, 0.754295, 1.0], [10, 404.317, 495.424, 0.774643, 1.0], [11, 392.659, 536.577, 0.495887, 1.0], [12, 445.493, 426.385, 0.702654, 1.0], [13, 452.831, 486.554, 0.729403, 1.0], [14, 449.884, 536.553, 0.473663, 1.0], [15, 404.365, 307.445, 0.190783, 1.0], [16, 414.636, 304.512, 0.182513, 1.0], [17, 397.009, 310.376, 0.177223, 1.0], [18, 423.462, 303.032, 0.248471, 1.0], [19, 444.014, 536.55, 0.316275, 1.0], [20, 451.382, 536.559, 0.350621, 1.0], [21, 449.842, 536.563, 0.34274, 1.0], [22, 394.089, 536.585, 0.149729, 1.0], [23, 392.638, 536.599, 0.145736, 1.0], [24, 394.044, 536.579, 0.285149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.138, 335.307, 0.919203, 1.0], [2, 386.744, 338.265, 0.794181, 1.0], [3, 364.723, 361.761, 0.742262, 1.0], [4, 352.979, 373.524, 0.770286, 1.0], [5, 444.019, 333.793, 0.792437, 1.0], [6, 467.501, 354.43, 0.785006, 1.0], [7, 486.539, 369.053, 0.870771, 1.0], [8, 424.89, 423.454, 0.701911, 1.0], [9, 404.323, 426.401, 0.742144, 1.0], [10, 404.336, 491.008, 0.771912, 1.0], [11, 392.652, 536.576, 0.601992, 1.0], [12, 442.587, 420.507, 0.693341, 1.0], [13, 451.423, 476.314, 0.713517, 1.0], [14, 451.396, 514.53, 0.577806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.037, 524.807, 0.545145, 1.0], [20, 452.782, 524.83, 0.54629, 1.0], [21, 451.342, 517.452, 0.397093, 1.0], [22, 394.071, 536.585, 0.185144, 1.0], [23, 392.641, 536.596, 0.184548, 1.0], [24, 392.662, 536.58, 0.35158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.52, 335.317, 0.932625, 1.0], [2, 386.732, 339.739, 0.788679, 1.0], [3, 361.799, 361.786, 0.761983, 1.0], [4, 350.007, 374.984, 0.76326, 1.0], [5, 445.487, 333.796, 0.797069, 1.0], [6, 468.975, 355.849, 0.783173, 1.0], [7, 485.157, 367.658, 0.837159, 1.0], [8, 426.357, 424.892, 0.729809, 1.0], [9, 404.379, 427.803, 0.76963, 1.0], [10, 404.362, 488.065, 0.803019, 1.0], [11, 392.683, 536.573, 0.649001, 1.0], [12, 444.037, 420.522, 0.696537, 1.0], [13, 452.785, 473.393, 0.747126, 1.0], [14, 451.432, 511.637, 0.73875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.316, 311.881, 0.0602454, 1.0], [18, 0, 0, 0, 1.0], [19, 445.503, 523.425, 0.633308, 1.0], [20, 452.852, 523.409, 0.64315, 1.0], [21, 451.372, 514.503, 0.528979, 1.0], [22, 394.093, 536.581, 0.211832, 1.0], [23, 394.055, 536.593, 0.220113, 1.0], [24, 394.039, 536.58, 0.393986, 1.0]]
[[0, 408.791, 310.379, 0.0874071, 1.0], [1, 416.146, 333.897, 0.92356, 1.0], [2, 386.724, 336.79, 0.805978, 1.0], [3, 363.246, 360.303, 0.749862, 1.0], [4, 350.056, 372.074, 0.762309, 1.0], [5, 444.043, 330.941, 0.781171, 1.0], [6, 466.095, 350.038, 0.799437, 1.0], [7, 486.53, 366.156, 0.826225, 1.0], [8, 424.953, 423.451, 0.713773, 1.0], [9, 404.352, 426.401, 0.748822, 1.0], [10, 404.354, 491, 0.793523, 1.0], [11, 394.024, 536.576, 0.62251, 1.0], [12, 444.043, 419.082, 0.696395, 1.0], [13, 452.834, 476.286, 0.792752, 1.0], [14, 452.776, 511.618, 0.739923, 1.0], [15, 405.845, 308.896, 0.0894552, 1.0], [16, 416.121, 303.033, 0.0819158, 1.0], [17, 401.411, 308.924, 0.131752, 1.0], [18, 423.45, 303.042, 0.12764, 1.0], [19, 446.925, 523.424, 0.645744, 1.0], [20, 452.85, 523.413, 0.650883, 1.0], [21, 451.352, 513.042, 0.521142, 1.0], [22, 394.121, 536.585, 0.199849, 1.0], [23, 394.066, 536.597, 0.204972, 1.0], [24, 394.038, 536.581, 0.367153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.151, 333.82, 0.911347, 1.0], [2, 386.748, 335.339, 0.818283, 1.0], [3, 363.24, 358.862, 0.782441, 1.0], [4, 351.509, 370.662, 0.788527, 1.0], [5, 445.485, 327.996, 0.755435, 1.0], [6, 466.094, 348.596, 0.797592, 1.0], [7, 483.69, 361.8, 0.801921, 1.0], [8, 424.905, 417.595, 0.736481, 1.0], [9, 404.329, 419.087, 0.74046, 1.0], [10, 404.344, 483.668, 0.758724, 1.0], [11, 394.037, 536.572, 0.672451, 1.0], [12, 442.599, 416.121, 0.719612, 1.0], [13, 452.782, 473.407, 0.773029, 1.0], [14, 452.769, 511.591, 0.765416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.35, 308.921, 0.0701698, 1.0], [18, 0, 0, 0, 1.0], [19, 445.483, 523.412, 0.663647, 1.0], [20, 452.834, 523.394, 0.672997, 1.0], [21, 451.385, 513.036, 0.557171, 1.0], [22, 394.086, 536.58, 0.211846, 1.0], [23, 394.076, 536.591, 0.219787, 1.0], [24, 394.064, 536.581, 0.410871, 1.0]]
[[0, 411.728, 307.448, 0.177294, 1.0], [1, 416.141, 332.38, 0.898176, 1.0], [2, 385.29, 335.339, 0.841072, 1.0], [3, 361.806, 358.787, 0.784149, 1.0], [4, 352.977, 369.081, 0.789141, 1.0], [5, 446.939, 325.047, 0.813088, 1.0], [6, 466.103, 347.138, 0.832828, 1.0], [7, 485.115, 360.278, 0.843292, 1.0], [8, 424.931, 416.152, 0.756711, 1.0], [9, 404.34, 419.044, 0.759641, 1.0], [10, 404.32, 482.22, 0.783867, 1.0], [11, 394.073, 536.567, 0.756097, 1.0], [12, 444.04, 414.663, 0.711514, 1.0], [13, 451.417, 469.012, 0.759392, 1.0], [14, 451.407, 511.586, 0.815769, 1.0], [15, 405.847, 301.595, 0.1954, 1.0], [16, 417.55, 300.093, 0.181014, 1.0], [17, 399.938, 305.962, 0.218407, 1.0], [18, 426.359, 300.1, 0.224247, 1.0], [19, 444.044, 523.4, 0.698135, 1.0], [20, 452.804, 523.375, 0.733008, 1.0], [21, 451.371, 513.044, 0.626724, 1.0], [22, 394.13, 536.578, 0.231851, 1.0], [23, 394.096, 536.587, 0.2546, 1.0], [24, 394.087, 536.579, 0.491074, 1.0]]
[[0, 407.353, 303.056, 0.0909909, 1.0], [1, 416.152, 328.028, 0.875417, 1.0], [2, 385.305, 333.838, 0.826823, 1.0], [3, 360.301, 357.36, 0.777449, 1.0], [4, 348.611, 367.61, 0.754996, 1.0], [5, 445.485, 323.631, 0.840472, 1.0], [6, 468.986, 347.076, 0.812117, 1.0], [7, 485.129, 357.349, 0.843873, 1.0], [8, 426.34, 417.547, 0.762051, 1.0], [9, 404.355, 419.055, 0.754983, 1.0], [10, 404.329, 479.303, 0.810399, 1.0], [11, 394.067, 536.566, 0.764921, 1.0], [12, 445.502, 416.075, 0.7124, 1.0], [13, 452.785, 470.459, 0.755832, 1.0], [14, 452.775, 511.602, 0.715963, 1.0], [15, 405.814, 301.543, 0.0978968, 1.0], [16, 416.094, 298.603, 0.0893496, 1.0], [17, 399.946, 301.6, 0.142221, 1.0], [18, 423.466, 298.623, 0.161989, 1.0], [19, 445.483, 523.424, 0.630179, 1.0], [20, 452.835, 523.411, 0.631665, 1.0], [21, 451.423, 513.066, 0.505711, 1.0], [22, 394.099, 536.577, 0.242999, 1.0], [23, 394.068, 536.586, 0.260542, 1.0], [24, 394.078, 536.578, 0.496867, 1.0]]
[[0, 411.721, 297.162, 0.4392, 1.0], [1, 416.164, 325.054, 0.90509, 1.0], [2, 386.766, 330.917, 0.801879, 1.0], [3, 366.195, 350.056, 0.734718, 1.0], [4, 355.872, 358.873, 0.804201, 1.0], [5, 444.046, 322.157, 0.855296, 1.0], [6, 467.5, 344.173, 0.803907, 1.0], [7, 486.546, 354.45, 0.821333, 1.0], [8, 424.911, 414.625, 0.727097, 1.0], [9, 404.328, 416.134, 0.760941, 1.0], [10, 404.315, 476.323, 0.815269, 1.0], [11, 394.104, 536.563, 0.760007, 1.0], [12, 444.033, 411.686, 0.693856, 1.0], [13, 451.412, 466.053, 0.764955, 1.0], [14, 451.433, 511.579, 0.743375, 1.0], [15, 405.837, 289.843, 0.462274, 1.0], [16, 416.156, 288.417, 0.450062, 1.0], [17, 397.04, 297.137, 0.424704, 1.0], [18, 427.799, 291.311, 0.421883, 1.0], [19, 445.481, 523.4, 0.652137, 1.0], [20, 452.833, 523.373, 0.664704, 1.0], [21, 451.403, 513.055, 0.535825, 1.0], [22, 394.104, 536.577, 0.235932, 1.0], [23, 394.087, 536.584, 0.24603, 1.0], [24, 394.13, 536.578, 0.493464, 1.0]]
[[0, 411.712, 298.657, 0.211884, 1.0], [1, 416.16, 323.59, 0.929283, 1.0], [2, 386.728, 329.474, 0.793793, 1.0], [3, 363.261, 348.546, 0.75839, 1.0], [4, 354.418, 357.395, 0.807766, 1.0], [5, 444.043, 320.646, 0.81942, 1.0], [6, 466.082, 339.725, 0.809927, 1.0], [7, 485.152, 351.507, 0.832155, 1.0], [8, 426.333, 414.622, 0.732254, 1.0], [9, 404.33, 416.126, 0.768481, 1.0], [10, 404.307, 477.848, 0.784772, 1.0], [11, 394.109, 536.567, 0.747094, 1.0], [12, 445.516, 411.694, 0.688358, 1.0], [13, 451.404, 471.938, 0.751156, 1.0], [14, 451.308, 520.39, 0.592993, 1.0], [15, 405.845, 295.67, 0.222778, 1.0], [16, 416.14, 292.734, 0.210589, 1.0], [17, 398.512, 298.573, 0.256214, 1.0], [18, 424.947, 291.308, 0.289778, 1.0], [19, 444.006, 524.811, 0.528763, 1.0], [20, 451.401, 524.851, 0.54263, 1.0], [21, 451.3, 523.32, 0.433602, 1.0], [22, 394.119, 536.581, 0.221956, 1.0], [23, 394.108, 536.591, 0.22696, 1.0], [24, 394.142, 536.58, 0.473929, 1.0]]
[[0, 410.258, 294.222, 0.37435, 1.0], [1, 416.13, 322.151, 0.920238, 1.0], [2, 386.72, 325.105, 0.807388, 1.0], [3, 360.282, 347.084, 0.765128, 1.0], [4, 348.568, 355.918, 0.684616, 1.0], [5, 444.039, 317.714, 0.799946, 1.0], [6, 466.026, 338.272, 0.810386, 1.0], [7, 482.204, 345.683, 0.826389, 1.0], [8, 426.335, 413.183, 0.730193, 1.0], [9, 404.342, 416.085, 0.766856, 1.0], [10, 404.305, 474.87, 0.78904, 1.0], [11, 394.096, 536.549, 0.663659, 1.0], [12, 445.512, 410.234, 0.695055, 1.0], [13, 451.393, 464.6, 0.796346, 1.0], [14, 451.37, 510.15, 0.779402, 1.0], [15, 404.406, 288.366, 0.412946, 1.0], [16, 416.142, 288.307, 0.408042, 1.0], [17, 397.024, 292.768, 0.345955, 1.0], [18, 426.392, 288.359, 0.445906, 1.0], [19, 444.008, 523.365, 0.699849, 1.0], [20, 452.805, 523.335, 0.715971, 1.0], [21, 451.347, 511.631, 0.594049, 1.0], [22, 394.104, 536.566, 0.245777, 1.0], [23, 392.65, 536.572, 0.269785, 1.0], [24, 394.121, 536.565, 0.480894, 1.0]]
[[0, 410.22, 295.694, 0.298847, 1.0], [1, 416.139, 320.624, 0.881692, 1.0], [2, 385.31, 323.547, 0.839184, 1.0], [3, 363.262, 344.135, 0.752426, 1.0], [4, 354.414, 348.551, 0.75966, 1.0], [5, 444.046, 313.328, 0.807759, 1.0], [6, 464.65, 335.323, 0.822592, 1.0], [7, 480.742, 344.109, 0.788948, 1.0], [8, 423.474, 407.307, 0.715282, 1.0], [9, 404.299, 410.253, 0.717128, 1.0], [10, 404.328, 470.469, 0.804399, 1.0], [11, 394.128, 526.284, 0.69699, 1.0], [12, 443.994, 405.815, 0.71353, 1.0], [13, 451.328, 464.542, 0.796687, 1.0], [14, 451.329, 511.557, 0.759279, 1.0], [15, 404.373, 289.798, 0.332469, 1.0], [16, 416.112, 288.338, 0.314024, 1.0], [17, 395.598, 291.312, 0.26664, 1.0], [18, 426.377, 288.339, 0.359828, 1.0], [19, 442.591, 523.372, 0.692061, 1.0], [20, 452.778, 523.341, 0.704546, 1.0], [21, 451.309, 513.076, 0.57524, 1.0], [22, 394.113, 536.562, 0.28632, 1.0], [23, 392.587, 536.564, 0.310163, 1.0], [24, 394.142, 536.561, 0.51531, 1.0]]
[[0, 407.312, 288.3, 0.32227, 1.0], [1, 416.104, 316.257, 0.845941, 1.0], [2, 383.858, 322.162, 0.837151, 1.0], [3, 361.769, 341.205, 0.717039, 1.0], [4, 354.414, 347.062, 0.71459, 1.0], [5, 442.597, 311.796, 0.846648, 1.0], [6, 466.053, 333.834, 0.815398, 1.0], [7, 483.662, 342.663, 0.800072, 1.0], [8, 424.952, 405.857, 0.738567, 1.0], [9, 404.369, 408.778, 0.728094, 1.0], [10, 404.353, 474.838, 0.79906, 1.0], [11, 394.111, 536.543, 0.658477, 1.0], [12, 444.04, 404.376, 0.705133, 1.0], [13, 451.344, 466.05, 0.76616, 1.0], [14, 451.27, 521.854, 0.617528, 1.0], [15, 402.89, 283.924, 0.325722, 1.0], [16, 414.625, 280.999, 0.300114, 1.0], [17, 394.127, 288.321, 0.30271, 1.0], [18, 423.435, 282.482, 0.310008, 1.0], [19, 442.57, 524.839, 0.460351, 1.0], [20, 451.386, 526.281, 0.466459, 1.0], [21, 449.875, 524.777, 0.434821, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 394.105, 536.561, 0.502599, 1.0]]
[[0, 405.804, 286.858, 0.306326, 1.0], [1, 416.128, 313.307, 0.892075, 1.0], [2, 383.858, 320.629, 0.8115, 1.0], [3, 360.283, 336.841, 0.729781, 1.0], [4, 347.119, 344.149, 0.530599, 1.0], [5, 444.029, 310.384, 0.851788, 1.0], [6, 466.085, 332.351, 0.799525, 1.0], [7, 483.686, 335.347, 0.842428, 1.0], [8, 423.459, 404.349, 0.736832, 1.0], [9, 404.305, 405.821, 0.747011, 1.0], [10, 404.331, 466.034, 0.787035, 1.0], [11, 394.176, 523.365, 0.659241, 1.0], [12, 442.599, 402.889, 0.710345, 1.0], [13, 451.36, 463.089, 0.793772, 1.0], [14, 451.324, 518.928, 0.64077, 1.0], [15, 399.978, 280.992, 0.280876, 1.0], [16, 410.255, 278.07, 0.278952, 1.0], [17, 394.061, 286.892, 0.20624, 1.0], [18, 422.009, 279.539, 0.32416, 1.0], [19, 442.565, 523.426, 0.529824, 1.0], [20, 451.39, 524.819, 0.52686, 1.0], [21, 451.295, 521.875, 0.492186, 1.0], [22, 395.563, 536.555, 0.308331, 1.0], [23, 392.583, 536.552, 0.333021, 1.0], [24, 395.54, 536.549, 0.457853, 1.0]]
[[0, 405.882, 283.933, 0.518586, 1.0], [1, 416.115, 311.85, 0.92153, 1.0], [2, 385.31, 316.26, 0.797247, 1.0], [3, 357.409, 335.342, 0.721321, 1.0], [4, 351.493, 338.263, 0.622532, 1.0], [5, 444.005, 308.913, 0.823039, 1.0], [6, 466.044, 329.474, 0.783762, 1.0], [7, 479.302, 333.811, 0.829087, 1.0], [8, 424.903, 402.916, 0.728188, 1.0], [9, 404.322, 404.399, 0.751407, 1.0], [10, 404.331, 464.585, 0.830557, 1.0], [11, 395.571, 515.984, 0.690319, 1.0], [12, 444.038, 401.421, 0.694359, 1.0], [13, 451.328, 464.547, 0.789596, 1.0], [14, 449.86, 523.343, 0.617733, 1.0], [15, 401.445, 276.616, 0.528642, 1.0], [16, 414.604, 276.543, 0.542274, 1.0], [17, 394.07, 283.94, 0.373786, 1.0], [18, 426.356, 276.665, 0.537278, 1.0], [19, 441.124, 524.871, 0.419858, 1.0], [20, 451.331, 529.219, 0.421413, 1.0], [21, 446.978, 536.545, 0.415969, 1.0], [22, 397.023, 524.815, 0.546921, 1.0], [23, 391.13, 523.383, 0.632001, 1.0], [24, 397.005, 521.808, 0.526427, 1.0]]
[[0, 411.704, 279.518, 0.577089, 1.0], [1, 416.085, 310.396, 0.908828, 1.0], [2, 385.28, 313.292, 0.821933, 1.0], [3, 360.313, 333.832, 0.736232, 1.0], [4, 352.949, 335.375, 0.578587, 1.0], [5, 442.586, 305.973, 0.795855, 1.0], [6, 464.602, 323.621, 0.844563, 1.0], [7, 480.749, 330.917, 0.799412, 1.0], [8, 424.895, 399.967, 0.711371, 1.0], [9, 404.317, 402.878, 0.743269, 1.0], [10, 404.337, 463.165, 0.834245, 1.0], [11, 394.155, 521.817, 0.743223, 1.0], [12, 444.026, 397.041, 0.701343, 1.0], [13, 451.289, 463.114, 0.779602, 1.0], [14, 449.825, 523.383, 0.626168, 1.0], [15, 405.79, 275.169, 0.620379, 1.0], [16, 416.139, 275.09, 0.599076, 1.0], [17, 395.572, 279.521, 0.535951, 1.0], [18, 426.407, 276.574, 0.546209, 1.0], [19, 441.109, 526.302, 0.369906, 1.0], [20, 451.32, 536.553, 0.394925, 1.0], [21, 446.938, 536.55, 0.438527, 1.0], [22, 398.472, 524.86, 0.443972, 1.0], [23, 391.166, 524.826, 0.501494, 1.0], [24, 394.162, 523.382, 0.555632, 1.0]]
[[0, 411.723, 278.077, 0.493228, 1.0], [1, 416.089, 307.433, 0.826655, 1.0], [2, 386.759, 310.401, 0.786131, 1.0], [3, 364.712, 333.804, 0.659032, 1.0], [4, 351.487, 332.403, 0.663698, 1.0], [5, 442.556, 301.562, 0.8081, 1.0], [6, 464.572, 322.169, 0.820691, 1.0], [7, 480.724, 325.037, 0.795511, 1.0], [8, 424.94, 395.585, 0.711384, 1.0], [9, 404.353, 398.479, 0.717701, 1.0], [10, 404.381, 461.631, 0.807821, 1.0], [11, 395.531, 514.495, 0.705127, 1.0], [12, 444.039, 394.12, 0.70412, 1.0], [13, 451.34, 457.219, 0.772787, 1.0], [14, 449.923, 520.377, 0.670434, 1.0], [15, 405.825, 275.114, 0.531319, 1.0], [16, 417.555, 273.669, 0.523914, 1.0], [17, 397.028, 278.064, 0.419879, 1.0], [18, 427.835, 276.552, 0.459917, 1.0], [19, 441.134, 524.81, 0.456835, 1.0], [20, 451.358, 526.271, 0.462449, 1.0], [21, 449.855, 523.285, 0.511482, 1.0], [22, 398.489, 524.803, 0.538582, 1.0], [23, 391.162, 523.393, 0.624629, 1.0], [24, 395.533, 520.389, 0.536183, 1.0]]
[[0, 407.29, 281.01, 0.536431, 1.0], [1, 416.045, 308.911, 0.869039, 1.0], [2, 383.784, 311.862, 0.837428, 1.0], [3, 358.87, 332.362, 0.674779, 1.0], [4, 348.576, 330.914, 0.537798, 1.0], [5, 444.004, 301.583, 0.798848, 1.0], [6, 466.093, 322.102, 0.783982, 1.0], [7, 483.662, 322.17, 0.815694, 1.0], [8, 423.48, 395.573, 0.722044, 1.0], [9, 404.31, 398.498, 0.724942, 1.0], [10, 404.366, 458.721, 0.787651, 1.0], [11, 395.6, 511.537, 0.776325, 1.0], [12, 444, 394.089, 0.721703, 1.0], [13, 451.302, 454.306, 0.798202, 1.0], [14, 451.314, 514.517, 0.696477, 1.0], [15, 401.435, 276.554, 0.566563, 1.0], [16, 414.66, 275.098, 0.565626, 1.0], [17, 392.641, 279.549, 0.465957, 1.0], [18, 427.797, 276.575, 0.532865, 1.0], [19, 442.538, 523.383, 0.5692, 1.0], [20, 451.409, 523.406, 0.571964, 1.0], [21, 449.913, 520.392, 0.559222, 1.0], [22, 399.939, 523.388, 0.671783, 1.0], [23, 392.556, 523.305, 0.764843, 1.0], [24, 398.469, 513.038, 0.609405, 1.0]]
[[0, 411.715, 286.849, 0.247699, 1.0], [1, 416.094, 310.304, 0.847461, 1.0], [2, 385.265, 311.883, 0.7629, 1.0], [3, 366.186, 332.392, 0.741476, 1.0], [4, 354.412, 326.56, 0.727976, 1.0], [5, 444.038, 301.597, 0.777424, 1.0], [6, 466.066, 320.609, 0.741205, 1.0], [7, 485.144, 320.629, 0.767376, 1.0], [8, 424.889, 399.972, 0.711925, 1.0], [9, 404.318, 402.897, 0.746851, 1.0], [10, 404.349, 463.132, 0.825026, 1.0], [11, 395.589, 511.625, 0.745201, 1.0], [12, 444.018, 397.048, 0.702195, 1.0], [13, 451.312, 461.635, 0.775909, 1.0], [14, 451.305, 523.3, 0.694106, 1.0], [15, 404.394, 279.515, 0.262097, 1.0], [16, 417.567, 278.084, 0.253111, 1.0], [17, 395.552, 283.931, 0.229208, 1.0], [18, 427.875, 278.093, 0.272296, 1.0], [19, 442.574, 536.543, 0.320764, 1.0], [20, 451.382, 536.556, 0.379437, 1.0], [21, 449.918, 524.846, 0.472649, 1.0], [22, 398.514, 523.409, 0.636681, 1.0], [23, 391.166, 523.333, 0.732448, 1.0], [24, 398.473, 514.523, 0.555718, 1.0]]
[[0, 407.309, 285.413, 0.263748, 1.0], [1, 414.664, 308.908, 0.816204, 1.0], [2, 382.37, 311.819, 0.819355, 1.0], [3, 358.877, 330.898, 0.745349, 1.0], [4, 347.116, 323.612, 0.71298, 1.0], [5, 442.6, 301.608, 0.749618, 1.0], [6, 464.624, 317.742, 0.722417, 1.0], [7, 480.755, 313.357, 0.787886, 1.0], [8, 424.94, 397.031, 0.695495, 1.0], [9, 404.356, 399.976, 0.710839, 1.0], [10, 404.384, 457.24, 0.777474, 1.0], [11, 398.491, 511.536, 0.684221, 1.0], [12, 444.025, 394.143, 0.688307, 1.0], [13, 451.337, 455.752, 0.757091, 1.0], [14, 451.367, 514.513, 0.573584, 1.0], [15, 402.876, 278.085, 0.282497, 1.0], [16, 414.634, 276.624, 0.264642, 1.0], [17, 394.056, 282.471, 0.234355, 1.0], [18, 426.399, 276.642, 0.244744, 1.0], [19, 442.552, 523.4, 0.333243, 1.0], [20, 451.33, 524.83, 0.344808, 1.0], [21, 451.361, 520.38, 0.445409, 1.0], [22, 397.011, 523.301, 0.536744, 1.0], [23, 392.613, 521.893, 0.592248, 1.0], [24, 399.96, 515.973, 0.511879, 1.0]]
[[0, 405.849, 281.027, 0.420078, 1.0], [1, 414.638, 310.32, 0.85336, 1.0], [2, 383.806, 311.868, 0.826916, 1.0], [3, 360.343, 330.917, 0.792822, 1.0], [4, 348.601, 322.123, 0.807367, 1.0], [5, 441.154, 303.038, 0.772395, 1.0], [6, 474.822, 322.142, 0.792045, 1.0], [7, 486.578, 313.308, 0.81127, 1.0], [8, 424.923, 397.019, 0.720546, 1.0], [9, 404.365, 401.401, 0.737721, 1.0], [10, 404.384, 461.632, 0.816038, 1.0], [11, 397.002, 510.14, 0.779331, 1.0], [12, 442.608, 394.127, 0.721474, 1.0], [13, 451.285, 455.752, 0.765204, 1.0], [14, 451.283, 513.07, 0.673255, 1.0], [15, 401.424, 276.581, 0.444328, 1.0], [16, 413.167, 275.154, 0.441126, 1.0], [17, 392.661, 279.535, 0.344753, 1.0], [18, 423.467, 276.593, 0.414729, 1.0], [19, 442.556, 523.393, 0.516376, 1.0], [20, 452.785, 523.401, 0.523734, 1.0], [21, 449.854, 520.356, 0.512202, 1.0], [22, 398.506, 523.402, 0.643394, 1.0], [23, 391.161, 523.303, 0.739518, 1.0], [24, 398.507, 511.599, 0.605155, 1.0]]
