[[0, 452.882, 189.954, 0.102221, 1.0], [1, 454.302, 206.107, 0.841499, 1.0], [2, 427.916, 203.178, 0.780497, 1.0], [3, 408.788, 144.425, 0.702258, 1.0], [4, 386.758, 98.8266, 0.82563, 1.0], [5, 486.563, 211.955, 0.739766, 1.0], [6, 510.069, 164.993, 0.674741, 1.0], [7, 533.612, 98.8995, 0.849063, 1.0], [8, 454.337, 310.379, 0.671465, 1.0], [9, 438.098, 310.372, 0.638367, 1.0], [10, 442.592, 380.903, 0.81444, 1.0], [11, 451.349, 449.905, 0.85147, 1.0], [12, 474.896, 310.387, 0.678848, 1.0], [13, 474.783, 382.298, 0.796901, 1.0], [14, 473.386, 446.954, 0.783698, 1.0], [15, 451.312, 182.601, 0.112823, 1.0], [16, 461.615, 179.684, 0.0942844, 1.0], [17, 448.413, 182.591, 0.0812079, 1.0], [18, 466.047, 181.139, 0.112143, 1.0], [19, 469.006, 474.806, 0.799522, 1.0], [20, 477.82, 470.461, 0.761135, 1.0], [21, 468.96, 451.388, 0.592056, 1.0], [22, 451.314, 474.86, 0.871368, 1.0], [23, 441.048, 471.924, 0.830569, 1.0], [24, 452.861, 452.854, 0.715348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.153, 214.929, 0.679034, 1.0], [2, 407.314, 217.878, 0.754458, 1.0], [3, 367.624, 194.393, 0.740531, 1.0], [4, 320.658, 170.886, 0.855114, 1.0], [5, 466.062, 211.987, 0.52292, 1.0], [6, 441.087, 140.045, 0.504666, 1.0], [7, 417.556, 87.1697, 0.822887, 1.0], [8, 461.639, 308.896, 0.682312, 1.0], [9, 441.103, 310.348, 0.697804, 1.0], [10, 446.965, 375.004, 0.779177, 1.0], [11, 449.901, 449.89, 0.828775, 1.0], [12, 477.817, 307.453, 0.621887, 1.0], [13, 474.895, 379.378, 0.82333, 1.0], [14, 473.368, 445.481, 0.782027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.455, 474.789, 0.77623, 1.0], [20, 477.849, 469.006, 0.742524, 1.0], [21, 467.5, 451.36, 0.60431, 1.0], [22, 449.87, 474.836, 0.871289, 1.0], [23, 439.626, 471.899, 0.856708, 1.0], [24, 451.401, 452.877, 0.718466, 1.0]]
[[0, 429.419, 239.862, 0.0651482, 1.0], [1, 439.583, 217.844, 0.692815, 1.0], [2, 407.289, 217.919, 0.725699, 1.0], [3, 363.231, 194.385, 0.680968, 1.0], [4, 317.72, 172.322, 0.82941, 1.0], [5, 470.452, 217.872, 0.506326, 1.0], [6, 441.127, 151.784, 0.525345, 1.0], [7, 416.102, 88.6012, 0.800212, 1.0], [8, 461.585, 307.437, 0.682875, 1.0], [9, 441.072, 308.888, 0.711724, 1.0], [10, 446.96, 373.544, 0.78599, 1.0], [11, 449.904, 449.888, 0.827107, 1.0], [12, 476.389, 307.411, 0.649519, 1.0], [13, 474.918, 377.933, 0.823257, 1.0], [14, 473.355, 445.467, 0.779424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.824, 229.641, 0.072551, 1.0], [18, 0, 0, 0, 1.0], [19, 470.439, 474.814, 0.782498, 1.0], [20, 477.828, 470.45, 0.741379, 1.0], [21, 466.092, 451.337, 0.615672, 1.0], [22, 449.866, 474.849, 0.864079, 1.0], [23, 439.622, 471.91, 0.845462, 1.0], [24, 451.407, 452.874, 0.721945, 1.0]]
[[0, 432.311, 241.296, 0.144508, 1.0], [1, 441.067, 222.281, 0.72418, 1.0], [2, 408.787, 223.716, 0.712291, 1.0], [3, 367.622, 197.314, 0.736166, 1.0], [4, 317.708, 175.274, 0.788295, 1.0], [5, 473.349, 223.702, 0.547373, 1.0], [6, 457.229, 176.736, 0.444705, 1.0], [7, 414.647, 91.5626, 0.579226, 1.0], [8, 461.586, 308.892, 0.684196, 1.0], [9, 441.07, 310.341, 0.708093, 1.0], [10, 446.977, 374.971, 0.786808, 1.0], [11, 449.901, 449.888, 0.825935, 1.0], [12, 476.397, 307.457, 0.647471, 1.0], [13, 474.908, 377.94, 0.819428, 1.0], [14, 473.355, 444.036, 0.781369, 1.0], [15, 430.799, 232.563, 0.060409, 1.0], [16, 446.962, 232.56, 0.0630805, 1.0], [17, 426.368, 231.05, 0.108151, 1.0], [18, 458.669, 231.093, 0.0748978, 1.0], [19, 470.442, 474.798, 0.776187, 1.0], [20, 477.829, 470.432, 0.740057, 1.0], [21, 466.092, 451.32, 0.605148, 1.0], [22, 449.867, 474.839, 0.864171, 1.0], [23, 439.619, 471.897, 0.844775, 1.0], [24, 451.401, 452.876, 0.713691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.651, 216.383, 0.626349, 1.0], [2, 405.881, 220.8, 0.702512, 1.0], [3, 366.194, 200.2, 0.702537, 1.0], [4, 317.718, 179.638, 0.794347, 1.0], [5, 464.589, 211.97, 0.441648, 1.0], [6, 441.082, 154.676, 0.561243, 1.0], [7, 408.805, 88.6503, 0.796927, 1.0], [8, 463.035, 310.336, 0.683757, 1.0], [9, 441.102, 310.397, 0.688743, 1.0], [10, 448.424, 374.973, 0.784653, 1.0], [11, 449.9, 449.873, 0.821846, 1.0], [12, 479.296, 308.897, 0.604258, 1.0], [13, 474.923, 379.395, 0.827714, 1.0], [14, 473.37, 445.471, 0.784396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.472, 474.797, 0.772798, 1.0], [20, 479.253, 469.008, 0.735003, 1.0], [21, 466.105, 451.344, 0.608774, 1.0], [22, 449.882, 474.831, 0.867192, 1.0], [23, 439.631, 471.889, 0.849077, 1.0], [24, 451.392, 452.856, 0.715315, 1.0]]
[[0, 439.62, 241.307, 0.0903009, 1.0], [1, 439.642, 222.261, 0.602523, 1.0], [2, 408.791, 226.62, 0.675115, 1.0], [3, 367.665, 201.69, 0.696491, 1.0], [4, 316.229, 179.694, 0.80757, 1.0], [5, 468.999, 220.783, 0.427548, 1.0], [6, 452.855, 167.9, 0.238098, 1.0], [7, 0, 0, 0, 1.0], [8, 463.03, 310.343, 0.621658, 1.0], [9, 441.079, 310.394, 0.624815, 1.0], [10, 448.401, 374.985, 0.752966, 1.0], [11, 449.895, 449.903, 0.824443, 1.0], [12, 480.738, 308.895, 0.53592, 1.0], [13, 474.901, 379.405, 0.80055, 1.0], [14, 473.359, 445.484, 0.776518, 1.0], [15, 446.922, 231.06, 0.0664764, 1.0], [16, 452.828, 231.086, 0.0754516, 1.0], [17, 429.337, 229.643, 0.148622, 1.0], [18, 460.149, 229.627, 0.0821306, 1.0], [19, 470.456, 474.821, 0.778537, 1.0], [20, 477.835, 470.46, 0.736181, 1.0], [21, 466.099, 451.352, 0.598021, 1.0], [22, 449.866, 474.854, 0.857935, 1.0], [23, 439.625, 471.914, 0.839605, 1.0], [24, 451.371, 452.886, 0.714648, 1.0]]
[[0, 432.306, 241.339, 0.0823759, 1.0], [1, 439.611, 222.236, 0.582642, 1.0], [2, 408.774, 225.181, 0.665139, 1.0], [3, 369.072, 203.138, 0.700208, 1.0], [4, 314.783, 181.079, 0.822067, 1.0], [5, 467.531, 220.784, 0.413215, 1.0], [6, 448.44, 164.965, 0.271135, 1.0], [7, 405.899, 90.1264, 0.547697, 1.0], [8, 461.615, 308.922, 0.585182, 1.0], [9, 441.054, 310.376, 0.599821, 1.0], [10, 446.965, 374.996, 0.739912, 1.0], [11, 449.902, 451.288, 0.825597, 1.0], [12, 477.834, 308.888, 0.524874, 1.0], [13, 474.884, 379.355, 0.762504, 1.0], [14, 473.36, 444.046, 0.773803, 1.0], [15, 0, 0, 0, 1.0], [16, 452.824, 228.169, 0.0507918, 1.0], [17, 429.302, 229.662, 0.0926742, 1.0], [18, 455.757, 231.068, 0.052996, 1.0], [19, 470.449, 474.815, 0.765789, 1.0], [20, 477.821, 470.452, 0.732409, 1.0], [21, 466.101, 451.326, 0.582346, 1.0], [22, 449.873, 474.855, 0.859393, 1.0], [23, 439.628, 471.91, 0.839024, 1.0], [24, 451.375, 452.901, 0.702286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.118, 214.918, 0.635419, 1.0], [2, 407.278, 220.791, 0.719226, 1.0], [3, 369.053, 203.148, 0.733552, 1.0], [4, 316.239, 181.12, 0.824011, 1.0], [5, 464.618, 206.091, 0.424788, 1.0], [6, 436.678, 147.326, 0.28144, 1.0], [7, 407.294, 93.0305, 0.439679, 1.0], [8, 463.062, 308.892, 0.617322, 1.0], [9, 441.104, 310.36, 0.609884, 1.0], [10, 446.972, 376.444, 0.726699, 1.0], [11, 449.903, 449.906, 0.819345, 1.0], [12, 482.192, 305.988, 0.537206, 1.0], [13, 474.913, 379.409, 0.772655, 1.0], [14, 473.37, 445.475, 0.773559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.462, 474.809, 0.766917, 1.0], [20, 477.839, 470.441, 0.7347, 1.0], [21, 467.495, 451.345, 0.573723, 1.0], [22, 449.865, 474.85, 0.848738, 1.0], [23, 439.629, 471.903, 0.833664, 1.0], [24, 451.377, 452.886, 0.698599, 1.0]]
[[0, 435.205, 239.909, 0.109637, 1.0], [1, 438.108, 216.427, 0.658114, 1.0], [2, 407.317, 223.717, 0.710828, 1.0], [3, 367.658, 203.133, 0.733958, 1.0], [4, 314.809, 181.117, 0.83314, 1.0], [5, 466.025, 213.45, 0.435576, 1.0], [6, 451.347, 160.578, 0.239698, 1.0], [7, 405.923, 93.0038, 0.473187, 1.0], [8, 461.625, 310.337, 0.65728, 1.0], [9, 441.092, 310.401, 0.672399, 1.0], [10, 446.978, 374.976, 0.76216, 1.0], [11, 449.907, 449.912, 0.828413, 1.0], [12, 477.808, 308.899, 0.599016, 1.0], [13, 476.26, 379.358, 0.804371, 1.0], [14, 473.331, 445.465, 0.772739, 1.0], [15, 442.556, 231.1, 0.0657143, 1.0], [16, 448.428, 233.989, 0.0726797, 1.0], [17, 429.347, 229.557, 0.124956, 1.0], [18, 0, 0, 0, 1.0], [19, 470.469, 474.816, 0.774906, 1.0], [20, 477.841, 470.45, 0.732403, 1.0], [21, 466.061, 451.331, 0.604437, 1.0], [22, 449.888, 474.848, 0.865777, 1.0], [23, 439.641, 471.907, 0.844339, 1.0], [24, 451.387, 452.89, 0.715976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.117, 213.444, 0.65649, 1.0], [2, 407.328, 220.802, 0.708121, 1.0], [3, 367.662, 203.113, 0.724779, 1.0], [4, 314.81, 181.08, 0.826214, 1.0], [5, 463.138, 204.619, 0.500834, 1.0], [6, 445.471, 157.65, 0.368933, 1.0], [7, 405.91, 91.5839, 0.565861, 1.0], [8, 461.636, 308.902, 0.689289, 1.0], [9, 441.079, 310.351, 0.708017, 1.0], [10, 446.947, 375.013, 0.777305, 1.0], [11, 449.896, 449.915, 0.831954, 1.0], [12, 477.843, 308.871, 0.626593, 1.0], [13, 474.895, 379.393, 0.826034, 1.0], [14, 473.347, 444.049, 0.77923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.813, 229.618, 0.055061, 1.0], [18, 0, 0, 0, 1.0], [19, 470.44, 474.802, 0.773095, 1.0], [20, 477.825, 470.438, 0.737675, 1.0], [21, 466.093, 451.329, 0.611635, 1.0], [22, 449.872, 474.844, 0.86597, 1.0], [23, 439.625, 471.903, 0.847293, 1.0], [24, 451.392, 452.9, 0.713638, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.666, 214.886, 0.611501, 1.0], [2, 407.282, 219.36, 0.706922, 1.0], [3, 367.612, 201.673, 0.704554, 1.0], [4, 314.787, 179.673, 0.815559, 1.0], [5, 463.125, 206.08, 0.415057, 1.0], [6, 439.608, 153.246, 0.379775, 1.0], [7, 407.309, 91.5926, 0.489091, 1.0], [8, 461.665, 308.887, 0.648704, 1.0], [9, 441.096, 310.344, 0.656656, 1.0], [10, 446.97, 375.006, 0.765466, 1.0], [11, 449.897, 449.901, 0.824966, 1.0], [12, 479.279, 307.437, 0.577108, 1.0], [13, 474.898, 379.386, 0.812211, 1.0], [14, 473.355, 444.055, 0.776831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.47, 474.788, 0.765132, 1.0], [20, 477.856, 469, 0.733312, 1.0], [21, 466.087, 451.322, 0.596693, 1.0], [22, 449.865, 474.824, 0.861345, 1.0], [23, 439.622, 470.477, 0.850472, 1.0], [24, 451.391, 452.875, 0.710161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.84, 207.55, 0.63615, 1.0], [2, 405.795, 217.846, 0.740875, 1.0], [3, 363.24, 197.331, 0.669423, 1.0], [4, 313.366, 178.183, 0.801169, 1.0], [5, 460.162, 197.284, 0.417349, 1.0], [6, 441.042, 153.224, 0.29815, 1.0], [7, 407.305, 90.0974, 0.426753, 1.0], [8, 461.614, 301.577, 0.5282, 1.0], [9, 441.027, 304.497, 0.456315, 1.0], [10, 446.98, 374.991, 0.504611, 1.0], [11, 451.407, 449.916, 0.608018, 1.0], [12, 476.386, 300.085, 0.388098, 1.0], [13, 474.9, 379.354, 0.467835, 1.0], [14, 471.897, 446.952, 0.482138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.833, 474.902, 0.557855, 1.0], [20, 476.329, 473.364, 0.488874, 1.0], [21, 464.575, 455.803, 0.306612, 1.0], [22, 446.945, 476.26, 0.611349, 1.0], [23, 442.543, 473.411, 0.572481, 1.0], [24, 451.385, 458.701, 0.462332, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.279, 207.605, 0.689128, 1.0], [2, 405.852, 217.892, 0.769872, 1.0], [3, 364.729, 197.292, 0.71638, 1.0], [4, 313.334, 175.283, 0.821548, 1.0], [5, 460.148, 198.751, 0.524727, 1.0], [6, 444.031, 157.652, 0.429788, 1.0], [7, 408.814, 90.1353, 0.610499, 1.0], [8, 460.178, 307.411, 0.669076, 1.0], [9, 441.045, 308.882, 0.695868, 1.0], [10, 445.508, 375.003, 0.781893, 1.0], [11, 449.892, 449.914, 0.832531, 1.0], [12, 476.372, 305.948, 0.645923, 1.0], [13, 474.879, 379.368, 0.826142, 1.0], [14, 473.352, 444.046, 0.781085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.44, 474.794, 0.775378, 1.0], [20, 477.829, 470.427, 0.741504, 1.0], [21, 466.098, 451.322, 0.609871, 1.0], [22, 449.854, 474.838, 0.862901, 1.0], [23, 439.611, 471.897, 0.846827, 1.0], [24, 451.395, 452.902, 0.714031, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.262, 209.036, 0.658954, 1.0], [2, 405.812, 217.856, 0.768131, 1.0], [3, 364.692, 195.831, 0.731217, 1.0], [4, 314.767, 173.803, 0.826745, 1.0], [5, 460.168, 203.14, 0.47295, 1.0], [6, 444.048, 159.087, 0.362271, 1.0], [7, 413.164, 91.5343, 0.495907, 1.0], [8, 461.601, 308.873, 0.59191, 1.0], [9, 441.084, 310.341, 0.608716, 1.0], [10, 446.944, 375.019, 0.737634, 1.0], [11, 449.899, 449.908, 0.818535, 1.0], [12, 476.388, 305.966, 0.539624, 1.0], [13, 474.893, 379.415, 0.780292, 1.0], [14, 473.352, 444.047, 0.76263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.48, 474.813, 0.75809, 1.0], [20, 477.835, 470.438, 0.731226, 1.0], [21, 466.098, 451.332, 0.559029, 1.0], [22, 449.845, 474.854, 0.838117, 1.0], [23, 439.62, 471.907, 0.829958, 1.0], [24, 451.367, 452.898, 0.694391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.159, 213.428, 0.649269, 1.0], [2, 405.905, 217.838, 0.759267, 1.0], [3, 366.169, 195.816, 0.721302, 1.0], [4, 314.812, 172.325, 0.824482, 1.0], [5, 466.067, 206.147, 0.444136, 1.0], [6, 445.507, 160.59, 0.181732, 1.0], [7, 416.172, 95.9545, 0.167122, 1.0], [8, 460.15, 305.961, 0.590195, 1.0], [9, 439.658, 307.444, 0.608534, 1.0], [10, 446.957, 373.536, 0.762896, 1.0], [11, 449.896, 449.914, 0.825251, 1.0], [12, 476.384, 304.488, 0.561887, 1.0], [13, 474.864, 377.948, 0.784369, 1.0], [14, 473.357, 444.055, 0.77256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.447, 184.121, 0.0548932, 1.0], [18, 0, 0, 0, 1.0], [19, 470.474, 474.811, 0.76381, 1.0], [20, 477.845, 470.439, 0.725066, 1.0], [21, 466.098, 451.329, 0.585809, 1.0], [22, 449.872, 474.85, 0.862511, 1.0], [23, 439.628, 471.908, 0.845334, 1.0], [24, 451.38, 452.887, 0.709624, 1.0]]
[[0, 430.789, 182.635, 0.122063, 1.0], [1, 436.667, 210.49, 0.672496, 1.0], [2, 407.28, 216.44, 0.788037, 1.0], [3, 367.643, 194.406, 0.766287, 1.0], [4, 317.729, 170.907, 0.842118, 1.0], [5, 463.148, 206.109, 0.495407, 1.0], [6, 442.547, 159.087, 0.269489, 1.0], [7, 417.578, 93.0468, 0.310553, 1.0], [8, 457.221, 307.424, 0.615795, 1.0], [9, 439.618, 308.916, 0.64492, 1.0], [10, 445.498, 376.452, 0.754003, 1.0], [11, 449.889, 451.288, 0.828446, 1.0], [12, 474.919, 304.507, 0.604597, 1.0], [13, 474.86, 379.397, 0.80018, 1.0], [14, 473.36, 444.047, 0.776702, 1.0], [15, 426.377, 182.596, 0.112807, 1.0], [16, 0, 0, 0, 1.0], [17, 417.599, 184.075, 0.129414, 1.0], [18, 451.368, 185.539, 0.066857, 1.0], [19, 470.451, 474.806, 0.765477, 1.0], [20, 477.825, 470.442, 0.734446, 1.0], [21, 466.106, 451.32, 0.588492, 1.0], [22, 449.853, 474.847, 0.856127, 1.0], [23, 439.615, 471.904, 0.840388, 1.0], [24, 451.376, 452.898, 0.707698, 1.0]]
[[0, 433.73, 179.671, 0.103475, 1.0], [1, 438.121, 207.557, 0.724545, 1.0], [2, 407.3, 216.337, 0.783679, 1.0], [3, 367.653, 194.307, 0.788148, 1.0], [4, 319.19, 170.818, 0.844168, 1.0], [5, 464.566, 203.137, 0.532516, 1.0], [6, 449.91, 156.164, 0.443931, 1.0], [7, 417.658, 88.6674, 0.598239, 1.0], [8, 455.801, 308.881, 0.621246, 1.0], [9, 439.617, 310.359, 0.650699, 1.0], [10, 445.471, 376.475, 0.760836, 1.0], [11, 449.896, 449.904, 0.826746, 1.0], [12, 474.895, 307.41, 0.607756, 1.0], [13, 474.856, 379.402, 0.800178, 1.0], [14, 473.353, 444.041, 0.769611, 1.0], [15, 427.879, 179.655, 0.0880535, 1.0], [16, 0, 0, 0, 1.0], [17, 419.07, 182.568, 0.0900823, 1.0], [18, 446.944, 182.558, 0.0656623, 1.0], [19, 470.471, 474.782, 0.756912, 1.0], [20, 477.845, 468.994, 0.734953, 1.0], [21, 466.096, 451.321, 0.581803, 1.0], [22, 449.847, 474.817, 0.836098, 1.0], [23, 439.62, 470.468, 0.83423, 1.0], [24, 451.397, 452.887, 0.707088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.125, 204.664, 0.740724, 1.0], [2, 407.33, 214.909, 0.749661, 1.0], [3, 367.672, 192.837, 0.758663, 1.0], [4, 322.061, 169.376, 0.859559, 1.0], [5, 464.532, 194.387, 0.587885, 1.0], [6, 441.126, 138.579, 0.444759, 1.0], [7, 420.521, 88.6067, 0.571384, 1.0], [8, 455.771, 303.053, 0.627741, 1.0], [9, 439.594, 305.978, 0.641937, 1.0], [10, 445.503, 376.459, 0.772867, 1.0], [11, 449.892, 449.889, 0.828608, 1.0], [12, 474.889, 301.57, 0.620357, 1.0], [13, 474.84, 379.374, 0.818506, 1.0], [14, 473.345, 445.465, 0.77567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.409, 175.279, 0.0520248, 1.0], [19, 470.474, 474.805, 0.77755, 1.0], [20, 477.844, 470.434, 0.735953, 1.0], [21, 466.089, 451.324, 0.604114, 1.0], [22, 449.865, 474.845, 0.86894, 1.0], [23, 439.62, 471.902, 0.850721, 1.0], [24, 451.387, 452.858, 0.727663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.272, 206.056, 0.782814, 1.0], [2, 407.293, 214.921, 0.764472, 1.0], [3, 369.112, 191.431, 0.758589, 1.0], [4, 320.614, 162.081, 0.823609, 1.0], [5, 457.236, 195.836, 0.636243, 1.0], [6, 451.412, 154.705, 0.551328, 1.0], [7, 427.802, 88.5883, 0.825223, 1.0], [8, 452.894, 305.988, 0.683035, 1.0], [9, 438.164, 308.885, 0.664591, 1.0], [10, 442.608, 377.944, 0.79501, 1.0], [11, 449.883, 451.299, 0.839139, 1.0], [12, 473.367, 303.045, 0.624609, 1.0], [13, 474.777, 379.389, 0.808471, 1.0], [14, 473.347, 445.469, 0.778507, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.449, 474.798, 0.775253, 1.0], [20, 477.826, 470.431, 0.737197, 1.0], [21, 466.099, 451.324, 0.613581, 1.0], [22, 449.846, 474.846, 0.867652, 1.0], [23, 439.608, 471.909, 0.855643, 1.0], [24, 451.382, 452.904, 0.726508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.571, 209.03, 0.70987, 1.0], [2, 411.731, 216.359, 0.753366, 1.0], [3, 370.554, 187.04, 0.708507, 1.0], [4, 322.079, 159.105, 0.897362, 1.0], [5, 463.156, 204.649, 0.5561, 1.0], [6, 449.901, 144.417, 0.432302, 1.0], [7, 430.793, 87.2006, 0.600615, 1.0], [8, 452.883, 308.9, 0.634338, 1.0], [9, 438.154, 310.346, 0.603905, 1.0], [10, 442.574, 377.953, 0.772556, 1.0], [11, 449.883, 449.904, 0.826203, 1.0], [12, 473.341, 307.439, 0.558678, 1.0], [13, 473.387, 379.38, 0.755561, 1.0], [14, 473.332, 444.054, 0.765419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.471, 474.799, 0.751127, 1.0], [20, 477.826, 470.427, 0.728627, 1.0], [21, 466.099, 451.333, 0.588532, 1.0], [22, 449.843, 474.835, 0.840882, 1.0], [23, 439.627, 471.893, 0.837687, 1.0], [24, 451.377, 452.887, 0.706939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.6, 206.066, 0.715935, 1.0], [2, 407.355, 213.412, 0.711029, 1.0], [3, 370.548, 182.65, 0.782952, 1.0], [4, 322.057, 154.704, 0.840437, 1.0], [5, 466.043, 197.315, 0.536453, 1.0], [6, 474.843, 166.467, 0.356498, 1.0], [7, 439.554, 90.061, 0.615371, 1.0], [8, 454.301, 307.437, 0.580443, 1.0], [9, 438.158, 308.898, 0.568404, 1.0], [10, 442.593, 377.953, 0.741754, 1.0], [11, 449.91, 449.858, 0.806677, 1.0], [12, 474.815, 305.959, 0.53201, 1.0], [13, 473.339, 379.36, 0.695246, 1.0], [14, 473.339, 444.05, 0.737453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.478, 474.865, 0.714404, 1.0], [20, 477.818, 471.904, 0.698312, 1.0], [21, 467.504, 451.348, 0.523741, 1.0], [22, 449.856, 474.877, 0.796061, 1.0], [23, 439.664, 471.924, 0.779006, 1.0], [24, 451.36, 452.866, 0.679533, 1.0]]
[[0, 432.277, 179.685, 0.064149, 1.0], [1, 439.633, 206.055, 0.704987, 1.0], [2, 410.257, 209.078, 0.674215, 1.0], [3, 370.636, 181.184, 0.746628, 1.0], [4, 323.555, 148.84, 0.889183, 1.0], [5, 466.031, 198.767, 0.525883, 1.0], [6, 476.37, 166.47, 0.513256, 1.0], [7, 442.549, 88.6566, 0.69829, 1.0], [8, 455.768, 308.875, 0.546557, 1.0], [9, 439.589, 310.354, 0.559596, 1.0], [10, 442.59, 379.386, 0.730861, 1.0], [11, 449.893, 449.908, 0.808192, 1.0], [12, 474.885, 305.969, 0.509991, 1.0], [13, 471.927, 380.823, 0.676748, 1.0], [14, 473.345, 445.477, 0.735965, 1.0], [15, 427.854, 179.65, 0.0655689, 1.0], [16, 0, 0, 0, 1.0], [17, 421.982, 181.12, 0.066473, 1.0], [18, 0, 0, 0, 1.0], [19, 470.464, 474.842, 0.719253, 1.0], [20, 477.806, 470.48, 0.70227, 1.0], [21, 467.502, 451.361, 0.520584, 1.0], [22, 449.848, 474.88, 0.802338, 1.0], [23, 439.66, 471.934, 0.786784, 1.0], [24, 451.342, 454.279, 0.685819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.12, 207.6, 0.662451, 1.0], [2, 414.631, 213.417, 0.682536, 1.0], [3, 370.627, 178.193, 0.72644, 1.0], [4, 323.618, 144.441, 0.876161, 1.0], [5, 467.524, 206.122, 0.483689, 1.0], [6, 474.852, 169.347, 0.254296, 1.0], [7, 451.37, 90.0743, 0.531823, 1.0], [8, 454.333, 310.383, 0.536634, 1.0], [9, 439.561, 311.838, 0.513557, 1.0], [10, 442.587, 379.414, 0.659429, 1.0], [11, 451.295, 449.855, 0.732431, 1.0], [12, 474.845, 310.355, 0.501957, 1.0], [13, 470.438, 380.884, 0.584193, 1.0], [14, 473.333, 444.049, 0.626414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.367, 474.889, 0.636233, 1.0], [20, 476.406, 471.948, 0.62155, 1.0], [21, 467.522, 452.807, 0.390038, 1.0], [22, 445.508, 474.92, 0.702333, 1.0], [23, 441.051, 473.356, 0.685225, 1.0], [24, 451.356, 454.322, 0.572813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.106, 204.664, 0.636634, 1.0], [2, 414.604, 207.618, 0.410226, 1.0], [3, 372.064, 173.79, 0.36893, 1.0], [4, 329.482, 140.031, 0.251701, 1.0], [5, 469.002, 195.823, 0.293961, 1.0], [6, 485.138, 167.907, 0.24242, 1.0], [7, 455.761, 87.1485, 0.294855, 1.0], [8, 452.894, 308.903, 0.524489, 1.0], [9, 0, 0, 0, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 0, 0, 0, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
