[[0, 491.022, 194.346, 0.567704, 1.0], [1, 496.856, 226.674, 0.832046, 1.0], [2, 466.053, 226.641, 0.821734, 1.0], [3, 451.292, 272.169, 0.887841, 1.0], [4, 464.533, 305.982, 0.916002, 1.0], [5, 523.262, 226.668, 0.856902, 1.0], [6, 543.838, 269.276, 0.862912, 1.0], [7, 532.119, 308.852, 0.878918, 1.0], [8, 496.897, 307.404, 0.77374, 1.0], [9, 476.388, 305.966, 0.764329, 1.0], [10, 469.012, 379.397, 0.830696, 1.0], [11, 464.538, 439.668, 0.907998, 1.0], [12, 511.624, 307.45, 0.775925, 1.0], [13, 513.075, 379.347, 0.848911, 1.0], [14, 521.862, 438.165, 0.866213, 1.0], [15, 486.601, 189.941, 0.569993, 1.0], [16, 498.364, 188.496, 0.560166, 1.0], [17, 476.387, 192.902, 0.54241, 1.0], [18, 510.04, 192.863, 0.591176, 1.0], [19, 527.709, 463.108, 0.83507, 1.0], [20, 535.065, 457.264, 0.822976, 1.0], [21, 514.546, 441.141, 0.735952, 1.0], [22, 466.069, 463.089, 0.848671, 1.0], [23, 455.791, 461.602, 0.801634, 1.0], [24, 466.027, 444.001, 0.68788, 1.0]]
[[0, 477.818, 210.514, 0.114023, 1.0], [1, 488.095, 216.444, 0.886471, 1.0], [2, 464.533, 220.774, 0.744036, 1.0], [3, 439.629, 167.876, 0.739391, 1.0], [4, 439.601, 120.935, 0.849302, 1.0], [5, 513.067, 213.467, 0.750508, 1.0], [6, 539.488, 167.917, 0.799605, 1.0], [7, 545.343, 122.369, 0.872584, 1.0], [8, 492.492, 308.918, 0.768617, 1.0], [9, 474.906, 308.926, 0.779432, 1.0], [10, 466.06, 375.014, 0.834951, 1.0], [11, 463.162, 439.67, 0.921327, 1.0], [12, 510.172, 308.901, 0.79682, 1.0], [13, 511.648, 377.895, 0.858059, 1.0], [14, 521.858, 438.114, 0.861201, 1.0], [15, 476.345, 204.673, 0.0931957, 1.0], [16, 483.682, 203.146, 0.0801416, 1.0], [17, 0, 0, 0, 1.0], [18, 491.005, 194.38, 0.12058, 1.0], [19, 526.285, 463.137, 0.836029, 1.0], [20, 535.054, 458.694, 0.819435, 1.0], [21, 515.99, 441.088, 0.716655, 1.0], [22, 464.537, 463.093, 0.911745, 1.0], [23, 454.292, 461.604, 0.865373, 1.0], [24, 464.645, 444.032, 0.719886, 1.0]]
[[0, 476.327, 209.023, 0.130614, 1.0], [1, 488.053, 217.819, 0.901705, 1.0], [2, 463.15, 222.289, 0.748114, 1.0], [3, 438.112, 167.895, 0.693559, 1.0], [4, 438.105, 122.335, 0.788278, 1.0], [5, 511.61, 213.448, 0.774334, 1.0], [6, 536.588, 166.417, 0.799139, 1.0], [7, 543.876, 122.376, 0.853134, 1.0], [8, 492.49, 308.897, 0.760929, 1.0], [9, 474.899, 308.909, 0.774506, 1.0], [10, 466.061, 375.014, 0.832413, 1.0], [11, 463.16, 441.027, 0.918767, 1.0], [12, 510.173, 308.879, 0.78784, 1.0], [13, 511.66, 377.911, 0.855009, 1.0], [14, 521.849, 438.103, 0.855481, 1.0], [15, 474.866, 204.593, 0.101904, 1.0], [16, 482.213, 198.764, 0.09793, 1.0], [17, 0, 0, 0, 1.0], [18, 489.539, 194.378, 0.165761, 1.0], [19, 526.289, 463.133, 0.830209, 1.0], [20, 535.053, 458.686, 0.813987, 1.0], [21, 515.97, 441.083, 0.72335, 1.0], [22, 464.535, 463.094, 0.910484, 1.0], [23, 454.289, 461.606, 0.865662, 1.0], [24, 464.645, 444.047, 0.713602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.031, 216.399, 0.885969, 1.0], [2, 463.079, 220.803, 0.738441, 1.0], [3, 433.714, 169.411, 0.753258, 1.0], [4, 430.825, 123.822, 0.841221, 1.0], [5, 511.61, 209.044, 0.760767, 1.0], [6, 535.128, 164.994, 0.816452, 1.0], [7, 538.045, 122.326, 0.83364, 1.0], [8, 493.928, 308.908, 0.760697, 1.0], [9, 474.92, 308.918, 0.771451, 1.0], [10, 466.072, 375.007, 0.830209, 1.0], [11, 463.161, 441.024, 0.919426, 1.0], [12, 511.519, 308.891, 0.789805, 1.0], [13, 511.65, 376.488, 0.854814, 1.0], [14, 521.861, 438.111, 0.858049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.524, 194.393, 0.0887537, 1.0], [19, 527.706, 463.132, 0.824868, 1.0], [20, 535.061, 458.685, 0.810324, 1.0], [21, 515.99, 441.096, 0.724611, 1.0], [22, 464.539, 463.091, 0.912173, 1.0], [23, 454.293, 461.601, 0.863816, 1.0], [24, 464.646, 444.043, 0.714316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.034, 217.816, 0.887543, 1.0], [2, 463.08, 223.746, 0.727467, 1.0], [3, 430.786, 170.838, 0.734034, 1.0], [4, 429.354, 123.809, 0.867686, 1.0], [5, 511.597, 210.528, 0.751713, 1.0], [6, 533.624, 166.446, 0.820063, 1.0], [7, 535.122, 122.334, 0.888384, 1.0], [8, 493.941, 308.926, 0.765593, 1.0], [9, 474.927, 310.313, 0.772198, 1.0], [10, 466.069, 376.433, 0.830166, 1.0], [11, 463.164, 439.665, 0.922025, 1.0], [12, 511.526, 308.911, 0.79841, 1.0], [13, 513.024, 376.485, 0.847509, 1.0], [14, 521.857, 438.117, 0.85889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.096, 194.335, 0.103335, 1.0], [19, 527.712, 463.135, 0.827154, 1.0], [20, 535.065, 458.688, 0.813486, 1.0], [21, 515.973, 441.104, 0.733602, 1.0], [22, 464.539, 463.084, 0.908249, 1.0], [23, 454.295, 461.591, 0.859899, 1.0], [24, 464.649, 444.029, 0.715617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.651, 217.879, 0.878464, 1.0], [2, 461.641, 226.638, 0.724977, 1.0], [3, 429.309, 172.322, 0.726268, 1.0], [4, 427.801, 123.891, 0.82549, 1.0], [5, 511.563, 213.47, 0.753177, 1.0], [6, 532.117, 163.494, 0.768509, 1.0], [7, 533.602, 119.435, 0.818123, 1.0], [8, 493.97, 308.923, 0.769985, 1.0], [9, 476.281, 308.93, 0.77447, 1.0], [10, 466.066, 375.004, 0.832189, 1.0], [11, 463.168, 439.672, 0.921342, 1.0], [12, 511.542, 308.901, 0.797398, 1.0], [13, 513.057, 376.46, 0.836753, 1.0], [14, 521.856, 438.112, 0.856539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.029, 194.332, 0.101774, 1.0], [19, 527.709, 463.123, 0.82512, 1.0], [20, 535.061, 457.258, 0.811964, 1.0], [21, 515.964, 441.094, 0.731179, 1.0], [22, 464.545, 463.08, 0.906251, 1.0], [23, 454.3, 461.586, 0.859607, 1.0], [24, 464.649, 444.035, 0.712897, 1.0]]
[[0, 476.408, 195.808, 0.059981, 1.0], [1, 486.548, 217.808, 0.871367, 1.0], [2, 460.164, 222.278, 0.727744, 1.0], [3, 427.891, 172.331, 0.720403, 1.0], [4, 419.106, 125.327, 0.747331, 1.0], [5, 510.134, 211.96, 0.73947, 1.0], [6, 527.732, 163.501, 0.747405, 1.0], [7, 530.683, 120.867, 0.807536, 1.0], [8, 495.38, 308.891, 0.759536, 1.0], [9, 476.281, 308.913, 0.768862, 1.0], [10, 466.061, 375.015, 0.834211, 1.0], [11, 463.168, 441.023, 0.918368, 1.0], [12, 511.549, 308.861, 0.785186, 1.0], [13, 513.049, 375.005, 0.835102, 1.0], [14, 521.865, 438.128, 0.858483, 1.0], [15, 476.295, 192.917, 0.0621943, 1.0], [16, 483.651, 191.415, 0.0587022, 1.0], [17, 476.286, 192.899, 0.0565386, 1.0], [18, 488.055, 192.896, 0.0965405, 1.0], [19, 527.723, 463.129, 0.823875, 1.0], [20, 535.073, 458.679, 0.809901, 1.0], [21, 515.982, 441.112, 0.728208, 1.0], [22, 464.549, 463.072, 0.903839, 1.0], [23, 454.302, 460.193, 0.857189, 1.0], [24, 464.646, 444.04, 0.710225, 1.0]]
[[0, 476.354, 192.896, 0.0532729, 1.0], [1, 483.657, 216.444, 0.85461, 1.0], [2, 455.795, 222.247, 0.735511, 1.0], [3, 426.392, 176.717, 0.691994, 1.0], [4, 417.544, 129.72, 0.7976, 1.0], [5, 510.054, 210.505, 0.739438, 1.0], [6, 524.766, 160.578, 0.791887, 1.0], [7, 524.769, 118.008, 0.818571, 1.0], [8, 495.421, 308.867, 0.761461, 1.0], [9, 476.314, 308.895, 0.767504, 1.0], [10, 466.08, 375.024, 0.832361, 1.0], [11, 463.166, 441.027, 0.920258, 1.0], [12, 511.569, 307.425, 0.777513, 1.0], [13, 513.067, 375.011, 0.827992, 1.0], [14, 521.861, 438.125, 0.857346, 1.0], [15, 474.854, 191.432, 0.0543182, 1.0], [16, 0, 0, 0, 1.0], [17, 473.414, 192.849, 0.0543219, 1.0], [18, 0, 0, 0, 1.0], [19, 527.714, 463.128, 0.824175, 1.0], [20, 535.068, 458.677, 0.81037, 1.0], [21, 515.975, 441.112, 0.73362, 1.0], [22, 464.545, 463.075, 0.905208, 1.0], [23, 454.301, 460.2, 0.858463, 1.0], [24, 464.649, 444.05, 0.711276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.176, 216.435, 0.848758, 1.0], [2, 454.347, 222.285, 0.731147, 1.0], [3, 424.926, 181.13, 0.712466, 1.0], [4, 416.045, 134.134, 0.805736, 1.0], [5, 508.593, 210.494, 0.711888, 1.0], [6, 521.92, 160.586, 0.797971, 1.0], [7, 521.794, 113.638, 0.802682, 1.0], [8, 495.431, 308.874, 0.769831, 1.0], [9, 476.323, 308.901, 0.773097, 1.0], [10, 466.086, 375.007, 0.828732, 1.0], [11, 463.171, 439.672, 0.918514, 1.0], [12, 511.576, 307.432, 0.779427, 1.0], [13, 513.092, 374.991, 0.823678, 1.0], [14, 521.865, 438.116, 0.856303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.718, 463.113, 0.832509, 1.0], [20, 535.067, 457.253, 0.815564, 1.0], [21, 515.972, 441.102, 0.731347, 1.0], [22, 464.555, 463.081, 0.905823, 1.0], [23, 454.305, 461.588, 0.858722, 1.0], [24, 464.649, 444.044, 0.710908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.268, 216.405, 0.861524, 1.0], [2, 454.289, 223.735, 0.738755, 1.0], [3, 420.513, 182.586, 0.748185, 1.0], [4, 414.619, 135.572, 0.777735, 1.0], [5, 505.68, 207.6, 0.717709, 1.0], [6, 518.926, 159.113, 0.755171, 1.0], [7, 514.531, 112.074, 0.822478, 1.0], [8, 496.832, 307.45, 0.761806, 1.0], [9, 476.34, 308.877, 0.757985, 1.0], [10, 466.094, 374.98, 0.826873, 1.0], [11, 463.172, 441.024, 0.91957, 1.0], [12, 511.585, 305.974, 0.77007, 1.0], [13, 514.493, 373.561, 0.813896, 1.0], [14, 521.874, 438.117, 0.856757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.721, 463.105, 0.824485, 1.0], [20, 535.069, 457.25, 0.809814, 1.0], [21, 515.977, 441.101, 0.735722, 1.0], [22, 464.55, 463.08, 0.908225, 1.0], [23, 454.304, 461.587, 0.859087, 1.0], [24, 464.648, 444.051, 0.708267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.387, 216.379, 0.89691, 1.0], [2, 452.815, 223.744, 0.751522, 1.0], [3, 417.554, 182.596, 0.744441, 1.0], [4, 405.866, 137.133, 0.779263, 1.0], [5, 499.895, 207.55, 0.786797, 1.0], [6, 513.023, 159.147, 0.788779, 1.0], [7, 511.53, 110.667, 0.88022, 1.0], [8, 496.84, 307.434, 0.762148, 1.0], [9, 476.35, 308.872, 0.759379, 1.0], [10, 466.105, 374.993, 0.824613, 1.0], [11, 463.173, 441.033, 0.919728, 1.0], [12, 511.588, 305.951, 0.769264, 1.0], [13, 514.498, 373.557, 0.81515, 1.0], [14, 521.888, 438.119, 0.856115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.723, 463.11, 0.830267, 1.0], [20, 535.074, 458.679, 0.812388, 1.0], [21, 515.994, 441.103, 0.730956, 1.0], [22, 464.553, 463.089, 0.908135, 1.0], [23, 454.307, 461.599, 0.859879, 1.0], [24, 464.65, 444.061, 0.706249, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.292, 217.818, 0.898098, 1.0], [2, 451.308, 226.684, 0.746025, 1.0], [3, 416.114, 187.017, 0.698433, 1.0], [4, 402.891, 145.83, 0.752066, 1.0], [5, 499.789, 209.05, 0.772982, 1.0], [6, 510.154, 159.097, 0.792188, 1.0], [7, 502.738, 110.6, 0.82672, 1.0], [8, 496.828, 307.453, 0.764565, 1.0], [9, 476.345, 308.892, 0.76665, 1.0], [10, 466.085, 375.013, 0.829674, 1.0], [11, 463.18, 441.033, 0.920208, 1.0], [12, 511.578, 305.967, 0.772982, 1.0], [13, 514.532, 373.554, 0.808171, 1.0], [14, 521.893, 438.133, 0.862334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.29, 463.068, 0.831663, 1.0], [20, 535.057, 457.227, 0.818812, 1.0], [21, 517.421, 441.117, 0.735859, 1.0], [22, 464.554, 463.083, 0.907474, 1.0], [23, 454.308, 461.591, 0.857894, 1.0], [24, 466.028, 444.058, 0.711697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.775, 217.854, 0.84145, 1.0], [2, 452.891, 229.55, 0.729874, 1.0], [3, 417.582, 197.299, 0.506667, 1.0], [4, 395.613, 147.411, 0.597845, 1.0], [5, 499.797, 207.577, 0.774536, 1.0], [6, 505.712, 156.177, 0.758406, 1.0], [7, 498.409, 109.199, 0.87335, 1.0], [8, 495.444, 307.437, 0.756683, 1.0], [9, 476.343, 308.879, 0.755867, 1.0], [10, 466.096, 376.434, 0.827793, 1.0], [11, 463.179, 439.669, 0.917902, 1.0], [12, 511.573, 305.945, 0.768808, 1.0], [13, 515.967, 373.553, 0.802624, 1.0], [14, 521.88, 438.113, 0.859076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.298, 463.088, 0.847253, 1.0], [20, 535.063, 457.24, 0.829703, 1.0], [21, 515.958, 441.073, 0.738664, 1.0], [22, 464.535, 463.082, 0.912143, 1.0], [23, 454.292, 460.194, 0.86461, 1.0], [24, 466.031, 444.022, 0.716701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.845, 223.708, 0.821473, 1.0], [2, 451.368, 232.548, 0.71828, 1.0], [3, 416.074, 201.694, 0.569667, 1.0], [4, 392.616, 150.324, 0.71599, 1.0], [5, 498.306, 213.431, 0.721848, 1.0], [6, 499.904, 157.576, 0.80308, 1.0], [7, 489.605, 106.251, 0.74548, 1.0], [8, 495.435, 307.442, 0.757417, 1.0], [9, 476.34, 308.892, 0.759044, 1.0], [10, 466.076, 376.454, 0.834499, 1.0], [11, 463.178, 439.667, 0.918436, 1.0], [12, 511.568, 304.521, 0.767988, 1.0], [13, 516.003, 373.523, 0.80384, 1.0], [14, 521.894, 438.125, 0.86186, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.879, 226.673, 0.0511201, 1.0], [19, 527.704, 463.079, 0.841321, 1.0], [20, 535.07, 457.236, 0.827869, 1.0], [21, 515.979, 441.089, 0.745031, 1.0], [22, 464.531, 463.079, 0.911351, 1.0], [23, 454.289, 460.189, 0.863366, 1.0], [24, 466.029, 444.024, 0.717768, 1.0]]
[[0, 489.53, 229.619, 0.109604, 1.0], [1, 468.997, 220.806, 0.802372, 1.0], [2, 451.301, 235.498, 0.707004, 1.0], [3, 424.941, 217.806, 0.706378, 1.0], [4, 397.005, 182.657, 0.541547, 1.0], [5, 488.151, 206.147, 0.778958, 1.0], [6, 498.35, 156.167, 0.831718, 1.0], [7, 486.631, 109.152, 0.805309, 1.0], [8, 495.435, 308.856, 0.761148, 1.0], [9, 476.343, 308.922, 0.762685, 1.0], [10, 466.069, 376.463, 0.837207, 1.0], [11, 463.178, 439.654, 0.922946, 1.0], [12, 511.567, 305.946, 0.767664, 1.0], [13, 516.001, 373.528, 0.806133, 1.0], [14, 521.899, 438.135, 0.864034, 1.0], [15, 0, 0, 0, 1.0], [16, 486.631, 226.673, 0.0525675, 1.0], [17, 464.575, 234.031, 0.0794243, 1.0], [18, 485.108, 226.656, 0.107754, 1.0], [19, 526.289, 463.076, 0.842138, 1.0], [20, 535.064, 457.239, 0.82553, 1.0], [21, 516, 441.103, 0.742116, 1.0], [22, 464.524, 463.069, 0.915059, 1.0], [23, 454.285, 460.173, 0.864486, 1.0], [24, 466.029, 444.003, 0.727813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.442, 225.181, 0.805892, 1.0], [2, 451.303, 238.408, 0.736572, 1.0], [3, 423.442, 219.352, 0.700744, 1.0], [4, 395.559, 192.888, 0.678065, 1.0], [5, 488.132, 209.021, 0.759081, 1.0], [6, 492.5, 159.076, 0.724753, 1.0], [7, 477.831, 106.257, 0.732007, 1.0], [8, 495.41, 308.877, 0.769983, 1.0], [9, 476.322, 310.324, 0.777806, 1.0], [10, 466.064, 376.458, 0.837913, 1.0], [11, 463.179, 439.645, 0.923178, 1.0], [12, 511.561, 305.962, 0.773904, 1.0], [13, 517.421, 372.104, 0.812617, 1.0], [14, 521.912, 438.114, 0.859339, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.276, 463.068, 0.838648, 1.0], [20, 535.06, 457.235, 0.819592, 1.0], [21, 517.47, 441.083, 0.737028, 1.0], [22, 464.537, 463.057, 0.906207, 1.0], [23, 454.295, 460.156, 0.852074, 1.0], [24, 464.651, 442.6, 0.730362, 1.0]]
[[0, 482.19, 233.988, 0.28262, 1.0], [1, 473.384, 229.603, 0.81705, 1.0], [2, 452.82, 241.358, 0.762095, 1.0], [3, 426.342, 226.649, 0.760377, 1.0], [4, 392.632, 192.894, 0.587337, 1.0], [5, 489.555, 217.892, 0.667362, 1.0], [6, 488.052, 184.07, 0.701392, 1.0], [7, 488.109, 157.573, 0.656249, 1.0], [8, 495.4, 308.924, 0.780691, 1.0], [9, 476.311, 310.367, 0.789996, 1.0], [10, 466.07, 376.469, 0.83709, 1.0], [11, 463.174, 439.643, 0.923043, 1.0], [12, 511.559, 307.442, 0.785129, 1.0], [13, 515.963, 372.077, 0.824464, 1.0], [14, 521.919, 438.111, 0.85897, 1.0], [15, 476.316, 229.655, 0.207381, 1.0], [16, 483.669, 228.119, 0.196638, 1.0], [17, 466.047, 229.664, 0.159722, 1.0], [18, 486.57, 217.887, 0.123378, 1.0], [19, 526.271, 463.07, 0.835789, 1.0], [20, 535.056, 457.239, 0.816014, 1.0], [21, 518.898, 441.081, 0.737134, 1.0], [22, 464.533, 463.056, 0.907676, 1.0], [23, 454.288, 460.153, 0.852319, 1.0], [24, 464.642, 442.597, 0.735144, 1.0]]
[[0, 477.81, 229.614, 0.183796, 1.0], [1, 473.373, 229.665, 0.761699, 1.0], [2, 451.329, 241.303, 0.756209, 1.0], [3, 421.961, 228.106, 0.703656, 1.0], [4, 394.025, 203.16, 0.270476, 1.0], [5, 495.413, 223.706, 0.565202, 1.0], [6, 486.608, 184.088, 0.444179, 1.0], [7, 485.161, 154.707, 0.334489, 1.0], [8, 495.396, 308.907, 0.777027, 1.0], [9, 476.303, 310.355, 0.790933, 1.0], [10, 466.073, 376.457, 0.833849, 1.0], [11, 463.177, 439.652, 0.924709, 1.0], [12, 511.56, 307.417, 0.781894, 1.0], [13, 515.958, 372.048, 0.830902, 1.0], [14, 523.252, 438.12, 0.859293, 1.0], [15, 474.823, 228.117, 0.140321, 1.0], [16, 480.746, 225.188, 0.145782, 1.0], [17, 463.154, 222.277, 0.142294, 1.0], [18, 485.14, 220.777, 0.13809, 1.0], [19, 526.277, 463.075, 0.833664, 1.0], [20, 535.064, 457.244, 0.813274, 1.0], [21, 518.921, 441.087, 0.741045, 1.0], [22, 464.531, 463.073, 0.912767, 1.0], [23, 454.287, 460.174, 0.858396, 1.0], [24, 464.643, 442.607, 0.731434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.638, 228.095, 0.85074, 1.0], [2, 445.5, 239.939, 0.709284, 1.0], [3, 394.119, 207.611, 0.642982, 1.0], [4, 367.625, 167.936, 0.758586, 1.0], [5, 486.57, 214.927, 0.700125, 1.0], [6, 480.727, 164.974, 0.602838, 1.0], [7, 464.556, 118.012, 0.595342, 1.0], [8, 495.393, 308.905, 0.772939, 1.0], [9, 476.299, 310.368, 0.792744, 1.0], [10, 466.08, 376.457, 0.831513, 1.0], [11, 463.176, 439.654, 0.925478, 1.0], [12, 511.565, 305.981, 0.772293, 1.0], [13, 514.536, 370.664, 0.840859, 1.0], [14, 521.921, 436.699, 0.85309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.397, 213.429, 0.10652, 1.0], [18, 471.897, 204.629, 0.0899579, 1.0], [19, 526.282, 463.071, 0.834934, 1.0], [20, 535.064, 457.233, 0.813074, 1.0], [21, 518.899, 441.059, 0.73577, 1.0], [22, 464.532, 463.076, 0.912062, 1.0], [23, 454.285, 460.179, 0.857318, 1.0], [24, 464.64, 443.998, 0.735157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.607, 228.197, 0.881569, 1.0], [2, 446.961, 242.8, 0.713418, 1.0], [3, 417.549, 229.617, 0.574647, 1.0], [4, 391.118, 213.413, 0.068572, 1.0], [5, 485.15, 216.373, 0.725542, 1.0], [6, 476.369, 159.096, 0.763352, 1.0], [7, 454.329, 116.527, 0.729887, 1.0], [8, 495.384, 308.917, 0.781464, 1.0], [9, 476.294, 310.389, 0.804758, 1.0], [10, 466.072, 376.451, 0.833358, 1.0], [11, 463.176, 439.648, 0.925629, 1.0], [12, 511.559, 305.982, 0.779243, 1.0], [13, 514.545, 372.041, 0.831328, 1.0], [14, 521.922, 438.106, 0.85576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.275, 463.078, 0.841716, 1.0], [20, 535.058, 457.244, 0.818482, 1.0], [21, 518.898, 441.069, 0.736944, 1.0], [22, 464.534, 463.084, 0.913437, 1.0], [23, 454.287, 460.19, 0.856142, 1.0], [24, 464.641, 442.603, 0.740363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.165, 228.165, 0.894664, 1.0], [2, 442.542, 242.797, 0.733786, 1.0], [3, 392.567, 216.413, 0.658512, 1.0], [4, 358.853, 181.064, 0.796764, 1.0], [5, 485.099, 216.344, 0.721089, 1.0], [6, 474.824, 159.12, 0.796331, 1.0], [7, 451.298, 113.602, 0.79325, 1.0], [8, 495.382, 308.914, 0.777499, 1.0], [9, 476.291, 310.397, 0.802913, 1.0], [10, 466.073, 376.481, 0.833381, 1.0], [11, 463.176, 439.649, 0.925925, 1.0], [12, 511.557, 305.967, 0.774526, 1.0], [13, 514.539, 370.667, 0.837401, 1.0], [14, 521.922, 438.104, 0.855759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.278, 463.099, 0.84376, 1.0], [20, 535.063, 458.679, 0.818567, 1.0], [21, 518.881, 441.061, 0.733665, 1.0], [22, 464.534, 463.082, 0.915719, 1.0], [23, 454.286, 460.186, 0.858041, 1.0], [24, 464.635, 442.599, 0.741308, 1.0]]
[[0, 466.04, 214.916, 0.341692, 1.0], [1, 466.101, 235.494, 0.754557, 1.0], [2, 445.475, 244.326, 0.688116, 1.0], [3, 391.13, 219.337, 0.622071, 1.0], [4, 357.346, 184.062, 0.777048, 1.0], [5, 488.067, 228.092, 0.672395, 1.0], [6, 473.342, 170.863, 0.453838, 1.0], [7, 442.604, 119.461, 0.465798, 1.0], [8, 493.975, 308.932, 0.780734, 1.0], [9, 476.295, 310.399, 0.802786, 1.0], [10, 466.084, 376.453, 0.828177, 1.0], [11, 463.173, 439.651, 0.925665, 1.0], [12, 511.551, 307.42, 0.778224, 1.0], [13, 514.55, 370.665, 0.837399, 1.0], [14, 523.261, 438.105, 0.854676, 1.0], [15, 460.153, 209.074, 0.282809, 1.0], [16, 467.528, 206.166, 0.305748, 1.0], [17, 452.834, 216.43, 0.262614, 1.0], [18, 474.852, 210.501, 0.159529, 1.0], [19, 526.262, 463.057, 0.835842, 1.0], [20, 535.059, 457.227, 0.811696, 1.0], [21, 518.921, 441.061, 0.734944, 1.0], [22, 464.525, 463.069, 0.910706, 1.0], [23, 454.282, 460.168, 0.853154, 1.0], [24, 464.632, 442.607, 0.744969, 1.0]]
[[0, 466.068, 217.828, 0.248279, 1.0], [1, 464.591, 234.026, 0.766468, 1.0], [2, 442.547, 245.758, 0.678973, 1.0], [3, 388.225, 225.198, 0.636007, 1.0], [4, 355.847, 191.414, 0.765522, 1.0], [5, 486.579, 226.642, 0.659841, 1.0], [6, 473.375, 184.066, 0.388208, 1.0], [7, 463.154, 157.675, 0.240844, 1.0], [8, 495.395, 308.924, 0.778481, 1.0], [9, 476.314, 310.391, 0.796781, 1.0], [10, 466.1, 376.439, 0.821491, 1.0], [11, 463.164, 439.647, 0.920243, 1.0], [12, 511.557, 305.991, 0.770433, 1.0], [13, 515.984, 370.65, 0.842167, 1.0], [14, 523.255, 438.097, 0.850162, 1.0], [15, 457.236, 213.46, 0.185469, 1.0], [16, 466.059, 207.621, 0.212107, 1.0], [17, 451.308, 217.823, 0.17842, 1.0], [18, 473.391, 213.444, 0.1362, 1.0], [19, 526.276, 463.062, 0.832599, 1.0], [20, 535.065, 457.231, 0.813132, 1.0], [21, 518.893, 441.054, 0.726864, 1.0], [22, 464.534, 463.06, 0.907323, 1.0], [23, 454.288, 460.162, 0.85037, 1.0], [24, 464.623, 442.6, 0.73843, 1.0]]
