[[0, 466.068, 210.51, 0.472638, 1.0], [1, 452.793, 242.867, 0.894252, 1.0], [2, 427.841, 241.425, 0.865707, 1.0], [3, 417.625, 295.667, 0.901038, 1.0], [4, 427.921, 342.691, 0.934125, 1.0], [5, 476.379, 247.207, 0.827884, 1.0], [6, 485.123, 295.66, 0.795973, 1.0], [7, 488.13, 335.415, 0.886991, 1.0], [8, 454.349, 330.907, 0.721448, 1.0], [9, 439.657, 330.93, 0.745707, 1.0], [10, 429.279, 405.836, 0.898478, 1.0], [11, 416.123, 474.869, 0.916881, 1.0], [12, 473.411, 329.463, 0.724492, 1.0], [13, 470.462, 402.847, 0.811732, 1.0], [14, 474.826, 474.899, 0.847118, 1.0], [15, 461.643, 204.638, 0.469339, 1.0], [16, 471.91, 206.077, 0.428473, 1.0], [17, 445.473, 206.085, 0.553216, 1.0], [18, 474.882, 209.021, 0.165481, 1.0], [19, 485.144, 498.382, 0.760299, 1.0], [20, 488.132, 493.929, 0.741477, 1.0], [21, 467.506, 482.2, 0.72492, 1.0], [22, 405.824, 499.877, 0.886898, 1.0], [23, 398.481, 496.906, 0.79799, 1.0], [24, 417.575, 479.265, 0.780653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.419, 241.32, 0.900282, 1.0], [2, 407.309, 245.779, 0.761475, 1.0], [3, 358.853, 217.892, 0.738491, 1.0], [4, 333.832, 181.115, 0.849645, 1.0], [5, 452.826, 238.361, 0.784594, 1.0], [6, 452.835, 189.93, 0.766287, 1.0], [7, 438.151, 135.635, 0.791072, 1.0], [8, 442.612, 330.911, 0.711819, 1.0], [9, 427.805, 332.408, 0.729791, 1.0], [10, 423.453, 405.805, 0.84067, 1.0], [11, 416.115, 474.831, 0.921222, 1.0], [12, 463.13, 327.98, 0.742635, 1.0], [13, 464.644, 404.299, 0.891575, 1.0], [14, 474.848, 474.786, 0.860084, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.646, 498.356, 0.838972, 1.0], [20, 488.107, 493.926, 0.832858, 1.0], [21, 467.509, 477.835, 0.76223, 1.0], [22, 405.794, 499.817, 0.89788, 1.0], [23, 397.051, 496.841, 0.787936, 1.0], [24, 417.632, 477.841, 0.826039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.247, 239.946, 0.879952, 1.0], [2, 408.776, 245.735, 0.762011, 1.0], [3, 360.354, 216.325, 0.671177, 1.0], [4, 335.349, 178.212, 0.794179, 1.0], [5, 452.901, 236.91, 0.756873, 1.0], [6, 452.91, 187.029, 0.725151, 1.0], [7, 441.074, 135.61, 0.820094, 1.0], [8, 442.603, 329.481, 0.706666, 1.0], [9, 427.808, 332.365, 0.718342, 1.0], [10, 423.448, 404.402, 0.833751, 1.0], [11, 416.095, 474.842, 0.910081, 1.0], [12, 463.12, 327.99, 0.735975, 1.0], [13, 464.651, 404.334, 0.898998, 1.0], [14, 474.871, 474.831, 0.882252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.192, 498.309, 0.839239, 1.0], [20, 488.094, 492.481, 0.850639, 1.0], [21, 468.976, 479.26, 0.747111, 1.0], [22, 405.811, 499.818, 0.901341, 1.0], [23, 398.477, 496.848, 0.797605, 1.0], [24, 417.602, 477.855, 0.81295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.181, 239.925, 0.867577, 1.0], [2, 413.182, 244.293, 0.76352, 1.0], [3, 383.796, 231.087, 0.707203, 1.0], [4, 341.245, 181.149, 0.570926, 1.0], [5, 455.767, 234.031, 0.72935, 1.0], [6, 457.252, 189.956, 0.717265, 1.0], [7, 442.576, 135.592, 0.811749, 1.0], [8, 443.999, 329.454, 0.708579, 1.0], [9, 427.815, 330.929, 0.721133, 1.0], [10, 423.441, 404.41, 0.83609, 1.0], [11, 416.096, 474.839, 0.910626, 1.0], [12, 463.132, 327.978, 0.74503, 1.0], [13, 464.643, 404.344, 0.907294, 1.0], [14, 474.872, 474.835, 0.882268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.184, 498.312, 0.838825, 1.0], [20, 488.09, 492.484, 0.851165, 1.0], [21, 468.978, 479.262, 0.744226, 1.0], [22, 405.813, 499.817, 0.90194, 1.0], [23, 398.478, 496.848, 0.79896, 1.0], [24, 417.6, 477.854, 0.816228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.194, 239.916, 0.862446, 1.0], [2, 411.721, 242.807, 0.774559, 1.0], [3, 382.332, 228.091, 0.450211, 1.0], [4, 0, 0, 0, 1.0], [5, 458.683, 236.916, 0.729528, 1.0], [6, 463.053, 192.83, 0.749523, 1.0], [7, 451.328, 137.075, 0.798639, 1.0], [8, 442.554, 330.912, 0.717701, 1.0], [9, 426.416, 330.953, 0.703631, 1.0], [10, 421.985, 405.794, 0.833805, 1.0], [11, 416.092, 474.859, 0.914429, 1.0], [12, 463.087, 328.012, 0.736307, 1.0], [13, 464.617, 404.324, 0.909865, 1.0], [14, 474.873, 474.833, 0.879576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.666, 213.45, 0.0591247, 1.0], [19, 482.177, 498.33, 0.841819, 1.0], [20, 488.09, 492.504, 0.850119, 1.0], [21, 468.982, 479.281, 0.74277, 1.0], [22, 405.815, 499.804, 0.893347, 1.0], [23, 398.488, 496.835, 0.789014, 1.0], [24, 417.595, 479.257, 0.815704, 1.0]]
[[0, 435.182, 216.39, 0.193871, 1.0], [1, 435.224, 239.911, 0.856858, 1.0], [2, 411.701, 241.403, 0.776678, 1.0], [3, 369.115, 207.571, 0.732422, 1.0], [4, 345.563, 167.927, 0.817461, 1.0], [5, 460.143, 236.927, 0.740503, 1.0], [6, 466.106, 201.706, 0.613781, 1.0], [7, 454.329, 144.434, 0.405819, 1.0], [8, 441.171, 330.915, 0.718504, 1.0], [9, 426.385, 330.945, 0.699128, 1.0], [10, 421.972, 405.78, 0.832287, 1.0], [11, 416.094, 474.859, 0.917049, 1.0], [12, 463.06, 328.015, 0.726163, 1.0], [13, 464.608, 404.334, 0.911448, 1.0], [14, 474.871, 474.823, 0.876586, 1.0], [15, 429.324, 213.421, 0.155421, 1.0], [16, 438.115, 209.071, 0.178376, 1.0], [17, 426.386, 216.337, 0.108604, 1.0], [18, 441.078, 212.002, 0.138606, 1.0], [19, 482.186, 498.321, 0.840553, 1.0], [20, 488.088, 492.492, 0.850654, 1.0], [21, 468.985, 479.273, 0.740352, 1.0], [22, 405.815, 499.802, 0.892269, 1.0], [23, 398.487, 496.833, 0.787026, 1.0], [24, 417.598, 479.258, 0.815969, 1.0]]
[[0, 439.572, 219.351, 0.131188, 1.0], [1, 438.089, 239.945, 0.880086, 1.0], [2, 414.598, 241.378, 0.799844, 1.0], [3, 370.551, 206.105, 0.736044, 1.0], [4, 347.144, 166.422, 0.799594, 1.0], [5, 460.189, 239.803, 0.785274, 1.0], [6, 467.555, 201.705, 0.676541, 1.0], [7, 463.036, 145.89, 0.526379, 1.0], [8, 441.173, 329.473, 0.721373, 1.0], [9, 426.373, 330.923, 0.69977, 1.0], [10, 420.555, 405.785, 0.841025, 1.0], [11, 416.096, 474.844, 0.916032, 1.0], [12, 463.068, 327.982, 0.736713, 1.0], [13, 464.607, 404.352, 0.91503, 1.0], [14, 474.86, 474.808, 0.869457, 1.0], [15, 435.191, 216.432, 0.101025, 1.0], [16, 439.637, 214.936, 0.115605, 1.0], [17, 429.299, 217.79, 0.0722239, 1.0], [18, 442.555, 216.365, 0.0943647, 1.0], [19, 480.759, 498.288, 0.826521, 1.0], [20, 488.074, 491.044, 0.84436, 1.0], [21, 468.971, 479.247, 0.732204, 1.0], [22, 405.814, 499.819, 0.906461, 1.0], [23, 398.485, 496.853, 0.802053, 1.0], [24, 417.605, 477.851, 0.824923, 1.0]]
[[0, 436.67, 216.439, 0.0594772, 1.0], [1, 438.156, 239.901, 0.884052, 1.0], [2, 414.609, 241.313, 0.801354, 1.0], [3, 370.642, 204.624, 0.752372, 1.0], [4, 351.487, 162.038, 0.777068, 1.0], [5, 461.658, 238.442, 0.809874, 1.0], [6, 470.451, 194.407, 0.660768, 1.0], [7, 464.534, 135.682, 0.725222, 1.0], [8, 442.535, 329.476, 0.727587, 1.0], [9, 426.381, 330.922, 0.707355, 1.0], [10, 420.56, 404.399, 0.830664, 1.0], [11, 416.093, 474.852, 0.911839, 1.0], [12, 463.085, 327.988, 0.748692, 1.0], [13, 464.6, 404.338, 0.912236, 1.0], [14, 474.857, 474.805, 0.866379, 1.0], [15, 0, 0, 0, 1.0], [16, 438.121, 210.533, 0.0562193, 1.0], [17, 0, 0, 0, 1.0], [18, 441.051, 211.999, 0.0742323, 1.0], [19, 480.755, 498.277, 0.822702, 1.0], [20, 488.069, 491.032, 0.844552, 1.0], [21, 468.966, 479.246, 0.732172, 1.0], [22, 405.816, 499.817, 0.902254, 1.0], [23, 398.486, 496.851, 0.800361, 1.0], [24, 417.603, 479.247, 0.815979, 1.0]]
[[0, 438.164, 217.891, 0.207532, 1.0], [1, 439.538, 239.89, 0.884689, 1.0], [2, 414.638, 241.299, 0.80954, 1.0], [3, 376.483, 204.615, 0.701016, 1.0], [4, 357.312, 159.159, 0.830149, 1.0], [5, 463.05, 238.434, 0.807602, 1.0], [6, 473.379, 191.445, 0.733447, 1.0], [7, 466.067, 135.565, 0.783304, 1.0], [8, 442.541, 329.464, 0.728615, 1.0], [9, 426.393, 329.489, 0.71099, 1.0], [10, 421.987, 404.385, 0.828792, 1.0], [11, 416.097, 474.852, 0.91471, 1.0], [12, 463.086, 327.983, 0.749456, 1.0], [13, 464.614, 404.37, 0.91875, 1.0], [14, 474.851, 474.806, 0.866372, 1.0], [15, 432.251, 214.932, 0.169783, 1.0], [16, 441.057, 213.453, 0.193822, 1.0], [17, 429.307, 216.403, 0.114347, 1.0], [18, 448.389, 216.385, 0.170126, 1.0], [19, 482.178, 498.29, 0.815628, 1.0], [20, 488.065, 491.042, 0.835487, 1.0], [21, 467.548, 479.244, 0.736086, 1.0], [22, 405.81, 499.811, 0.903534, 1.0], [23, 398.47, 496.844, 0.799878, 1.0], [24, 417.607, 479.253, 0.819559, 1.0]]
[[0, 438.159, 216.349, 0.422057, 1.0], [1, 439.631, 239.864, 0.899605, 1.0], [2, 416.095, 239.928, 0.817056, 1.0], [3, 377.947, 201.677, 0.70231, 1.0], [4, 358.867, 157.656, 0.86671, 1.0], [5, 463.094, 238.434, 0.819378, 1.0], [6, 474.867, 191.366, 0.772255, 1.0], [7, 471.899, 135.585, 0.785536, 1.0], [8, 442.567, 329.49, 0.725479, 1.0], [9, 426.416, 330.924, 0.718059, 1.0], [10, 421.985, 404.404, 0.832191, 1.0], [11, 416.093, 474.858, 0.913841, 1.0], [12, 463.102, 328.012, 0.752113, 1.0], [13, 464.617, 404.386, 0.922651, 1.0], [14, 474.857, 474.816, 0.870127, 1.0], [15, 430.823, 210.502, 0.377804, 1.0], [16, 441.069, 209.05, 0.412434, 1.0], [17, 427.861, 216.377, 0.289698, 1.0], [18, 449.878, 216.33, 0.330641, 1.0], [19, 482.173, 498.286, 0.814446, 1.0], [20, 488.064, 491.038, 0.836893, 1.0], [21, 468.971, 479.26, 0.729569, 1.0], [22, 405.811, 499.81, 0.904292, 1.0], [23, 398.472, 496.844, 0.80228, 1.0], [24, 417.601, 479.263, 0.817505, 1.0]]
[[0, 436.677, 216.391, 0.101194, 1.0], [1, 439.677, 238.442, 0.898483, 1.0], [2, 416.122, 239.876, 0.830817, 1.0], [3, 380.838, 201.664, 0.776554, 1.0], [4, 361.812, 157.614, 0.803108, 1.0], [5, 464.522, 236.957, 0.792204, 1.0], [6, 477.787, 191.423, 0.761628, 1.0], [7, 476.351, 135.632, 0.842627, 1.0], [8, 442.572, 328.023, 0.719305, 1.0], [9, 426.41, 329.459, 0.707881, 1.0], [10, 421.976, 404.411, 0.834166, 1.0], [11, 416.093, 474.851, 0.913017, 1.0], [12, 463.115, 327.988, 0.756538, 1.0], [13, 464.62, 404.377, 0.920933, 1.0], [14, 474.855, 474.813, 0.869488, 1.0], [15, 432.257, 213.465, 0.0757243, 1.0], [16, 439.558, 209.044, 0.0881822, 1.0], [17, 0, 0, 0, 1.0], [18, 444.012, 210.518, 0.116565, 1.0], [19, 480.761, 498.285, 0.815027, 1.0], [20, 488.067, 491.042, 0.835213, 1.0], [21, 467.554, 479.256, 0.734853, 1.0], [22, 405.81, 499.814, 0.902108, 1.0], [23, 398.468, 496.848, 0.799797, 1.0], [24, 417.606, 479.251, 0.820694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.119, 239.86, 0.890142, 1.0], [2, 417.621, 241.297, 0.828648, 1.0], [3, 382.353, 201.697, 0.721601, 1.0], [4, 369.061, 153.241, 0.786418, 1.0], [5, 464.613, 238.383, 0.774996, 1.0], [6, 477.808, 191.373, 0.727991, 1.0], [7, 476.399, 134.184, 0.849838, 1.0], [8, 442.589, 330.906, 0.708957, 1.0], [9, 427.781, 330.918, 0.704461, 1.0], [10, 421.984, 404.423, 0.833393, 1.0], [11, 416.093, 474.849, 0.912852, 1.0], [12, 463.116, 329.455, 0.745656, 1.0], [13, 464.617, 404.383, 0.921779, 1.0], [14, 474.855, 474.815, 0.870836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.761, 498.289, 0.816566, 1.0], [20, 488.067, 491.046, 0.836296, 1.0], [21, 468.965, 479.255, 0.733514, 1.0], [22, 405.809, 499.813, 0.90336, 1.0], [23, 398.467, 496.847, 0.800554, 1.0], [24, 417.605, 479.251, 0.817943, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.124, 239.84, 0.887437, 1.0], [2, 417.63, 239.916, 0.827378, 1.0], [3, 382.387, 197.284, 0.784453, 1.0], [4, 370.573, 153.247, 0.801929, 1.0], [5, 464.572, 238.38, 0.785317, 1.0], [6, 477.842, 206.154, 0.683194, 1.0], [7, 483.691, 182.623, 0.268198, 1.0], [8, 442.609, 327.977, 0.702803, 1.0], [9, 427.8, 327.982, 0.705594, 1.0], [10, 421.998, 404.415, 0.832141, 1.0], [11, 416.092, 474.851, 0.913876, 1.0], [12, 463.122, 326.554, 0.746924, 1.0], [13, 464.624, 404.391, 0.917916, 1.0], [14, 474.857, 474.813, 0.86954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.181, 498.3, 0.822004, 1.0], [20, 488.079, 492.461, 0.836984, 1.0], [21, 468.963, 479.25, 0.734669, 1.0], [22, 405.812, 499.81, 0.903128, 1.0], [23, 398.471, 496.843, 0.799375, 1.0], [24, 417.603, 479.253, 0.818353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.156, 239.841, 0.873198, 1.0], [2, 417.623, 239.912, 0.825136, 1.0], [3, 385.27, 194.405, 0.784424, 1.0], [4, 372.054, 151.751, 0.79728, 1.0], [5, 466.028, 238.395, 0.774308, 1.0], [6, 483.681, 192.921, 0.738718, 1.0], [7, 485.145, 137.061, 0.725142, 1.0], [8, 442.606, 326.56, 0.699063, 1.0], [9, 427.791, 326.552, 0.705176, 1.0], [10, 422.011, 404.4, 0.829625, 1.0], [11, 416.092, 474.847, 0.911933, 1.0], [12, 463.125, 326.558, 0.742239, 1.0], [13, 464.633, 404.381, 0.912251, 1.0], [14, 474.855, 474.814, 0.869568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.472, 210.528, 0.0611386, 1.0], [19, 482.183, 498.298, 0.820791, 1.0], [20, 488.082, 492.458, 0.838895, 1.0], [21, 467.551, 479.25, 0.738716, 1.0], [22, 405.811, 499.811, 0.899258, 1.0], [23, 398.472, 496.844, 0.79782, 1.0], [24, 417.6, 479.245, 0.817502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.163, 239.819, 0.863448, 1.0], [2, 417.638, 239.881, 0.823164, 1.0], [3, 388.188, 194.409, 0.787357, 1.0], [4, 374.98, 148.824, 0.794701, 1.0], [5, 466.029, 238.389, 0.772353, 1.0], [6, 486.589, 192.885, 0.841017, 1.0], [7, 488.049, 139.998, 0.790954, 1.0], [8, 442.601, 326.546, 0.699943, 1.0], [9, 427.787, 326.54, 0.703508, 1.0], [10, 422.017, 404.395, 0.830401, 1.0], [11, 416.089, 474.851, 0.912038, 1.0], [12, 463.122, 326.542, 0.735787, 1.0], [13, 464.638, 404.365, 0.91032, 1.0], [14, 474.856, 474.811, 0.86938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.176, 498.299, 0.823091, 1.0], [20, 488.082, 492.462, 0.84129, 1.0], [21, 467.552, 479.251, 0.741416, 1.0], [22, 405.814, 499.81, 0.899911, 1.0], [23, 398.473, 496.842, 0.797112, 1.0], [24, 417.596, 479.247, 0.820186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.557, 239.8, 0.849575, 1.0], [2, 419.038, 239.836, 0.811164, 1.0], [3, 391.157, 194.386, 0.812903, 1.0], [4, 379.388, 147.328, 0.80922, 1.0], [5, 466.069, 238.423, 0.770674, 1.0], [6, 488.058, 192.861, 0.846736, 1.0], [7, 489.554, 138.529, 0.806854, 1.0], [8, 444.015, 329.458, 0.688494, 1.0], [9, 427.795, 329.445, 0.695174, 1.0], [10, 422.02, 405.773, 0.836117, 1.0], [11, 416.094, 474.857, 0.916924, 1.0], [12, 463.158, 329.455, 0.731345, 1.0], [13, 464.642, 404.378, 0.915744, 1.0], [14, 474.855, 474.812, 0.867818, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.174, 498.293, 0.819892, 1.0], [20, 488.079, 491.049, 0.838733, 1.0], [21, 467.552, 479.256, 0.744022, 1.0], [22, 405.809, 499.811, 0.9021, 1.0], [23, 398.474, 496.841, 0.796376, 1.0], [24, 417.601, 479.253, 0.822796, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 443.996, 239.915, 0.8522, 1.0], [2, 419.079, 239.943, 0.807909, 1.0], [3, 392.571, 194.322, 0.838664, 1.0], [4, 380.933, 145.907, 0.847233, 1.0], [5, 467.52, 239.858, 0.786917, 1.0], [6, 488.116, 192.833, 0.849359, 1.0], [7, 495.384, 138.574, 0.787006, 1.0], [8, 444.055, 329.47, 0.699253, 1.0], [9, 427.829, 329.462, 0.715906, 1.0], [10, 423.437, 405.771, 0.839291, 1.0], [11, 416.094, 474.853, 0.916777, 1.0], [12, 463.176, 329.472, 0.74711, 1.0], [13, 464.659, 404.363, 0.903924, 1.0], [14, 474.857, 474.804, 0.864699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.176, 498.293, 0.825818, 1.0], [20, 488.08, 491.049, 0.842, 1.0], [21, 467.55, 479.245, 0.743386, 1.0], [22, 405.813, 499.812, 0.904092, 1.0], [23, 398.477, 496.844, 0.7983, 1.0], [24, 417.6, 477.859, 0.826613, 1.0]]
[[0, 439.59, 213.443, 0.0570152, 1.0], [1, 444.047, 239.873, 0.840568, 1.0], [2, 419.108, 239.88, 0.803281, 1.0], [3, 392.671, 194.301, 0.854671, 1.0], [4, 382.387, 145.915, 0.847317, 1.0], [5, 467.547, 239.831, 0.782217, 1.0], [6, 489.582, 192.854, 0.829503, 1.0], [7, 496.878, 139.999, 0.778836, 1.0], [8, 445.49, 328.02, 0.705141, 1.0], [9, 427.851, 328, 0.730081, 1.0], [10, 423.473, 404.396, 0.836307, 1.0], [11, 416.092, 474.853, 0.915012, 1.0], [12, 464.518, 329.451, 0.75835, 1.0], [13, 464.654, 404.363, 0.909179, 1.0], [14, 474.857, 474.805, 0.865079, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.177, 498.295, 0.825111, 1.0], [20, 488.082, 492.458, 0.841601, 1.0], [21, 467.549, 479.248, 0.744738, 1.0], [22, 405.812, 499.813, 0.900781, 1.0], [23, 398.476, 496.844, 0.79615, 1.0], [24, 417.598, 479.245, 0.826395, 1.0]]
[[0, 441.105, 216.321, 0.051551, 1.0], [1, 446.945, 239.897, 0.825111, 1.0], [2, 421.976, 239.937, 0.782981, 1.0], [3, 394.05, 192.914, 0.8484, 1.0], [4, 382.42, 144.431, 0.810385, 1.0], [5, 469.001, 239.815, 0.772901, 1.0], [6, 492.479, 194.302, 0.79297, 1.0], [7, 498.368, 142.942, 0.77301, 1.0], [8, 446.954, 328.003, 0.702697, 1.0], [9, 427.888, 326.561, 0.730833, 1.0], [10, 423.472, 404.399, 0.837036, 1.0], [11, 416.099, 474.853, 0.916345, 1.0], [12, 464.54, 329.448, 0.758249, 1.0], [13, 464.662, 404.354, 0.901837, 1.0], [14, 474.854, 474.806, 0.8642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 482.174, 498.3, 0.822821, 1.0], [20, 488.081, 492.462, 0.837337, 1.0], [21, 467.541, 479.251, 0.744904, 1.0], [22, 405.809, 499.811, 0.904618, 1.0], [23, 398.474, 496.842, 0.797759, 1.0], [24, 417.608, 477.858, 0.826716, 1.0]]
[[0, 441.094, 216.329, 0.061646, 1.0], [1, 448.403, 239.897, 0.837923, 1.0], [2, 421.988, 239.937, 0.781428, 1.0], [3, 394.096, 192.933, 0.841933, 1.0], [4, 385.258, 144.407, 0.80487, 1.0], [5, 471.908, 238.44, 0.784755, 1.0], [6, 495.434, 192.907, 0.833514, 1.0], [7, 499.902, 142.942, 0.83103, 1.0], [8, 448.399, 328.025, 0.705661, 1.0], [9, 427.919, 327.995, 0.731319, 1.0], [10, 424.901, 404.353, 0.83601, 1.0], [11, 416.096, 474.858, 0.912649, 1.0], [12, 464.561, 329.476, 0.755418, 1.0], [13, 466.023, 404.33, 0.889982, 1.0], [14, 474.854, 474.807, 0.864892, 1.0], [15, 439.652, 214.879, 0.0540485, 1.0], [16, 0, 0, 0, 1.0], [17, 439.629, 214.944, 0.0535882, 1.0], [18, 451.314, 213.445, 0.0862859, 1.0], [19, 482.188, 498.307, 0.825176, 1.0], [20, 488.088, 492.468, 0.8373, 1.0], [21, 467.54, 479.248, 0.7433, 1.0], [22, 405.805, 499.811, 0.902435, 1.0], [23, 398.468, 496.844, 0.796782, 1.0], [24, 417.605, 479.254, 0.82147, 1.0]]
[[0, 442.558, 216.358, 0.0685845, 1.0], [1, 449.838, 239.901, 0.845665, 1.0], [2, 423.455, 239.923, 0.776239, 1.0], [3, 395.54, 192.929, 0.803699, 1.0], [4, 388.228, 144.408, 0.77609, 1.0], [5, 471.942, 239.811, 0.795898, 1.0], [6, 496.858, 194.301, 0.821643, 1.0], [7, 501.318, 144.421, 0.837799, 1.0], [8, 448.413, 329.447, 0.7042, 1.0], [9, 429.268, 328.008, 0.730193, 1.0], [10, 424.905, 404.372, 0.838657, 1.0], [11, 416.099, 474.855, 0.91272, 1.0], [12, 464.571, 329.474, 0.748551, 1.0], [13, 466.041, 404.339, 0.881825, 1.0], [14, 474.857, 474.803, 0.863909, 1.0], [15, 441.11, 214.895, 0.0606103, 1.0], [16, 445.514, 211.954, 0.0592145, 1.0], [17, 439.667, 214.94, 0.0623244, 1.0], [18, 451.353, 213.412, 0.0930609, 1.0], [19, 482.19, 498.309, 0.831938, 1.0], [20, 488.091, 492.473, 0.841117, 1.0], [21, 467.536, 477.85, 0.74619, 1.0], [22, 405.807, 499.806, 0.902113, 1.0], [23, 398.473, 496.837, 0.795264, 1.0], [24, 417.605, 479.249, 0.817906, 1.0]]
[[0, 439.644, 216.352, 0.0581543, 1.0], [1, 448.409, 239.941, 0.848123, 1.0], [2, 423.441, 239.945, 0.784406, 1.0], [3, 397.014, 192.923, 0.787592, 1.0], [4, 391.175, 144.407, 0.787157, 1.0], [5, 471.898, 239.861, 0.804296, 1.0], [6, 496.918, 194.338, 0.831623, 1.0], [7, 501.328, 144.409, 0.82427, 1.0], [8, 448.413, 329.482, 0.712947, 1.0], [9, 429.286, 329.468, 0.737141, 1.0], [10, 424.923, 404.375, 0.84529, 1.0], [11, 416.099, 474.862, 0.911525, 1.0], [12, 464.555, 330.909, 0.760185, 1.0], [13, 466.049, 404.344, 0.882688, 1.0], [14, 474.853, 474.806, 0.865808, 1.0], [15, 0, 0, 0, 1.0], [16, 442.532, 212, 0.0500591, 1.0], [17, 0, 0, 0, 1.0], [18, 449.911, 213.47, 0.0874864, 1.0], [19, 482.205, 498.315, 0.834885, 1.0], [20, 488.094, 492.479, 0.844053, 1.0], [21, 467.529, 477.851, 0.750141, 1.0], [22, 405.805, 499.816, 0.900967, 1.0], [23, 398.468, 496.849, 0.796524, 1.0], [24, 417.606, 479.256, 0.815909, 1.0]]
[[0, 441.083, 217.808, 0.0629162, 1.0], [1, 449.864, 239.928, 0.859698, 1.0], [2, 424.922, 239.932, 0.786315, 1.0], [3, 397.045, 192.872, 0.796214, 1.0], [4, 392.561, 144.414, 0.819873, 1.0], [5, 473.348, 239.854, 0.809441, 1.0], [6, 498.304, 194.349, 0.833577, 1.0], [7, 502.802, 144.449, 0.808254, 1.0], [8, 449.834, 329.468, 0.716643, 1.0], [9, 429.317, 329.445, 0.731975, 1.0], [10, 426.332, 404.372, 0.847141, 1.0], [11, 416.099, 474.87, 0.912895, 1.0], [12, 464.582, 329.482, 0.749833, 1.0], [13, 466.046, 404.338, 0.878409, 1.0], [14, 474.859, 474.816, 0.869322, 1.0], [15, 441.053, 216.326, 0.0520747, 1.0], [16, 445.475, 214.872, 0.051769, 1.0], [17, 0, 0, 0, 1.0], [18, 451.367, 214.882, 0.0885167, 1.0], [19, 482.205, 498.317, 0.835164, 1.0], [20, 488.095, 492.486, 0.845669, 1.0], [21, 467.538, 479.246, 0.748924, 1.0], [22, 405.804, 499.815, 0.899218, 1.0], [23, 398.466, 496.848, 0.796099, 1.0], [24, 417.602, 479.267, 0.812834, 1.0]]
