[[0, 401.425, 281.004, 0.362838, 1.0], [1, 416.157, 308.862, 0.896869, 1.0], [2, 385.251, 310.376, 0.859884, 1.0], [3, 372.036, 357.404, 0.898597, 1.0], [4, 360.331, 402.845, 0.847531, 1.0], [5, 445.498, 303.046, 0.795889, 1.0], [6, 464.6, 350.025, 0.877107, 1.0], [7, 485.148, 391.156, 0.87878, 1.0], [8, 419.049, 398.475, 0.75114, 1.0], [9, 401.397, 398.511, 0.699798, 1.0], [10, 398.477, 461.611, 0.767475, 1.0], [11, 392.638, 517.44, 0.788125, 1.0], [12, 439.677, 397.053, 0.769771, 1.0], [13, 439.656, 463.143, 0.821761, 1.0], [14, 439.674, 524.832, 0.817864, 1.0], [15, 395.593, 275.167, 0.345652, 1.0], [16, 405.789, 275.085, 0.376882, 1.0], [17, 392.621, 276.621, 0.299531, 1.0], [18, 417.573, 273.639, 0.566678, 1.0], [19, 441.111, 536.568, 0.315803, 1.0], [20, 451.362, 536.56, 0.361827, 1.0], [21, 438.134, 536.559, 0.619099, 1.0], [22, 391.127, 526.266, 0.504487, 1.0], [23, 382.284, 523.372, 0.6232, 1.0], [24, 394.086, 523.277, 0.601972, 1.0]]
[[0, 392.625, 285.413, 0.405609, 1.0], [1, 416.102, 300.13, 0.889025, 1.0], [2, 385.289, 307.441, 0.740128, 1.0], [3, 369.081, 329.493, 0.687659, 1.0], [4, 355.879, 347.047, 0.805105, 1.0], [5, 442.522, 298.557, 0.770294, 1.0], [6, 471.943, 323.568, 0.790696, 1.0], [7, 495.405, 336.841, 0.764052, 1.0], [8, 419.078, 383.806, 0.608873, 1.0], [9, 399.957, 385.299, 0.525949, 1.0], [10, 399.939, 451.376, 0.587493, 1.0], [11, 392.555, 521.891, 0.638981, 1.0], [12, 441.061, 383.785, 0.558688, 1.0], [13, 439.602, 452.828, 0.577759, 1.0], [14, 439.658, 536.551, 0.609261, 1.0], [15, 392.575, 278.115, 0.23342, 1.0], [16, 394.101, 276.636, 0.391214, 1.0], [17, 383.869, 279.567, 0.124584, 1.0], [18, 407.289, 275.095, 0.559464, 1.0], [19, 439.578, 536.578, 0.191396, 1.0], [20, 448.443, 536.582, 0.234748, 1.0], [21, 439.594, 536.57, 0.425187, 1.0], [22, 382.366, 536.559, 0.265018, 1.0], [23, 380.827, 527.776, 0.252865, 1.0], [24, 392.643, 527.738, 0.44978, 1.0]]
[[0, 392.624, 283.926, 0.218654, 1.0], [1, 416.057, 300.162, 0.883709, 1.0], [2, 383.843, 307.422, 0.792722, 1.0], [3, 369.066, 333.875, 0.860998, 1.0], [4, 355.894, 355.915, 0.850107, 1.0], [5, 441.118, 298.604, 0.850389, 1.0], [6, 470.482, 326.529, 0.821206, 1.0], [7, 493.924, 348.557, 0.835928, 1.0], [8, 419.072, 382.346, 0.660821, 1.0], [9, 399.966, 383.816, 0.623252, 1.0], [10, 401.414, 451.389, 0.723191, 1.0], [11, 392.528, 523.357, 0.714688, 1.0], [12, 441.046, 380.902, 0.672896, 1.0], [13, 439.678, 452.79, 0.728065, 1.0], [14, 439.686, 524.85, 0.729541, 1.0], [15, 391.122, 276.616, 0.150255, 1.0], [16, 395.565, 275.142, 0.211613, 1.0], [17, 383.799, 278.05, 0.0652776, 1.0], [18, 413.166, 272.168, 0.341953, 1.0], [19, 441.069, 536.568, 0.276408, 1.0], [20, 451.343, 536.564, 0.325505, 1.0], [21, 438.167, 536.561, 0.524913, 1.0], [22, 383.827, 536.567, 0.291129, 1.0], [23, 380.841, 536.551, 0.275633, 1.0], [24, 392.603, 536.558, 0.525265, 1.0]]
[[0, 394.087, 280.987, 0.547487, 1.0], [1, 416.07, 301.608, 0.888273, 1.0], [2, 383.846, 308.906, 0.836003, 1.0], [3, 369.12, 335.374, 0.916193, 1.0], [4, 354.442, 367.618, 0.84725, 1.0], [5, 441.149, 300.039, 0.879117, 1.0], [6, 471.917, 333.816, 0.858537, 1.0], [7, 496.84, 358.837, 0.872878, 1.0], [8, 419.099, 386.725, 0.706775, 1.0], [9, 401.438, 388.199, 0.678585, 1.0], [10, 401.438, 452.874, 0.756272, 1.0], [11, 392.544, 523.314, 0.740322, 1.0], [12, 441.058, 385.268, 0.723211, 1.0], [13, 439.676, 454.304, 0.778946, 1.0], [14, 439.657, 527.743, 0.726357, 1.0], [15, 391.133, 275.117, 0.471014, 1.0], [16, 398.487, 273.676, 0.53096, 1.0], [17, 383.784, 276.586, 0.227455, 1.0], [18, 414.596, 270.697, 0.661465, 1.0], [19, 439.636, 536.57, 0.27592, 1.0], [20, 449.913, 536.568, 0.315739, 1.0], [21, 438.145, 536.566, 0.537359, 1.0], [22, 383.826, 536.561, 0.341803, 1.0], [23, 379.379, 526.284, 0.352282, 1.0], [24, 392.642, 536.551, 0.535235, 1.0]]
[[0, 394.126, 283.945, 0.564924, 1.0], [1, 416.082, 304.511, 0.870742, 1.0], [2, 383.838, 310.322, 0.85467, 1.0], [3, 369.071, 339.745, 0.872865, 1.0], [4, 355.898, 370.673, 0.883221, 1.0], [5, 442.559, 300.117, 0.866553, 1.0], [6, 470.478, 336.851, 0.828831, 1.0], [7, 496.867, 369.163, 0.899243, 1.0], [8, 419.055, 392.589, 0.767785, 1.0], [9, 401.427, 392.611, 0.723942, 1.0], [10, 399.942, 454.312, 0.743816, 1.0], [11, 392.547, 521.881, 0.767513, 1.0], [12, 439.655, 392.592, 0.772968, 1.0], [13, 439.63, 458.685, 0.758548, 1.0], [14, 439.674, 526.265, 0.7602, 1.0], [15, 391.175, 276.593, 0.45262, 1.0], [16, 398.503, 275.171, 0.546978, 1.0], [17, 383.843, 276.645, 0.140313, 1.0], [18, 414.618, 273.645, 0.6914, 1.0], [19, 441.072, 536.568, 0.295988, 1.0], [20, 451.345, 536.563, 0.335905, 1.0], [21, 438.153, 536.563, 0.56211, 1.0], [22, 385.282, 536.557, 0.37492, 1.0], [23, 379.402, 524.854, 0.415831, 1.0], [24, 392.639, 526.31, 0.5507, 1.0]]
[[0, 392.599, 283.951, 0.4922, 1.0], [1, 416.098, 304.51, 0.872651, 1.0], [2, 383.807, 310.337, 0.874117, 1.0], [3, 369.073, 344.154, 0.898833, 1.0], [4, 355.871, 379.394, 0.860134, 1.0], [5, 442.607, 300.121, 0.854538, 1.0], [6, 469, 342.695, 0.83087, 1.0], [7, 493.944, 376.489, 0.818421, 1.0], [8, 419.067, 394.048, 0.773441, 1.0], [9, 402.843, 394.102, 0.736615, 1.0], [10, 399.976, 457.246, 0.744007, 1.0], [11, 392.561, 523.318, 0.783057, 1.0], [12, 439.667, 392.647, 0.78212, 1.0], [13, 439.677, 460.157, 0.783358, 1.0], [14, 439.68, 524.829, 0.785064, 1.0], [15, 388.228, 276.576, 0.308122, 1.0], [16, 394.139, 275.172, 0.501197, 1.0], [17, 382.423, 276.666, 0.0778732, 1.0], [18, 413.142, 273.646, 0.630504, 1.0], [19, 441.099, 536.563, 0.328511, 1.0], [20, 451.343, 536.558, 0.369191, 1.0], [21, 438.149, 536.559, 0.581508, 1.0], [22, 386.726, 536.56, 0.338633, 1.0], [23, 380.858, 536.543, 0.336865, 1.0], [24, 392.637, 536.551, 0.568678, 1.0]]
[[0, 394.065, 285.37, 0.236938, 1.0], [1, 416.128, 305.954, 0.857864, 1.0], [2, 383.824, 310.32, 0.84511, 1.0], [3, 369.136, 345.556, 0.892329, 1.0], [4, 357.295, 380.892, 0.90303, 1.0], [5, 444.058, 300.169, 0.802974, 1.0], [6, 473.354, 347.031, 0.869615, 1.0], [7, 493.927, 382.277, 0.858189, 1.0], [8, 417.672, 391.138, 0.706594, 1.0], [9, 399.97, 391.141, 0.66086, 1.0], [10, 401.434, 452.864, 0.742979, 1.0], [11, 392.58, 521.813, 0.741709, 1.0], [12, 439.665, 391.13, 0.719963, 1.0], [13, 439.665, 455.756, 0.755218, 1.0], [14, 439.668, 524.855, 0.734114, 1.0], [15, 392.611, 276.585, 0.137689, 1.0], [16, 397.053, 275.115, 0.209709, 1.0], [17, 388.235, 276.589, 0.0643494, 1.0], [18, 414.635, 272.175, 0.474235, 1.0], [19, 439.621, 536.565, 0.283894, 1.0], [20, 449.882, 536.565, 0.332267, 1.0], [21, 438.164, 536.561, 0.528595, 1.0], [22, 383.843, 536.554, 0.351276, 1.0], [23, 379.417, 524.823, 0.401361, 1.0], [24, 394.053, 524.834, 0.53249, 1.0]]
[[0, 394.103, 282.468, 0.618653, 1.0], [1, 416.075, 308.854, 0.887832, 1.0], [2, 382.418, 310.426, 0.887691, 1.0], [3, 369.105, 347.068, 0.948836, 1.0], [4, 355.869, 382.372, 0.892025, 1.0], [5, 442.592, 301.541, 0.836924, 1.0], [6, 470.427, 347.107, 0.848063, 1.0], [7, 490.991, 385.253, 0.82849, 1.0], [8, 419.028, 392.63, 0.77965, 1.0], [9, 401.393, 394.054, 0.735808, 1.0], [10, 398.51, 454.333, 0.754232, 1.0], [11, 392.563, 521.807, 0.770142, 1.0], [12, 439.656, 392.608, 0.774816, 1.0], [13, 439.646, 458.696, 0.766891, 1.0], [14, 439.673, 524.843, 0.777199, 1.0], [15, 391.12, 275.17, 0.54652, 1.0], [16, 399.946, 275.094, 0.607969, 1.0], [17, 383.811, 276.629, 0.181482, 1.0], [18, 414.667, 272.205, 0.728706, 1.0], [19, 441.08, 536.565, 0.308066, 1.0], [20, 451.337, 536.56, 0.352167, 1.0], [21, 438.15, 536.559, 0.568462, 1.0], [22, 385.256, 536.55, 0.397463, 1.0], [23, 379.383, 524.784, 0.465329, 1.0], [24, 394.041, 524.809, 0.58717, 1.0]]
[[0, 392.646, 285.417, 0.502803, 1.0], [1, 416.095, 307.404, 0.876538, 1.0], [2, 383.811, 310.354, 0.873794, 1.0], [3, 369.084, 347.034, 0.936726, 1.0], [4, 357.291, 386.759, 0.845225, 1.0], [5, 442.606, 300.168, 0.838271, 1.0], [6, 467.529, 347.076, 0.869394, 1.0], [7, 488.126, 385.27, 0.864687, 1.0], [8, 419.024, 392.628, 0.785283, 1.0], [9, 399.985, 392.665, 0.740324, 1.0], [10, 401.412, 454.336, 0.759411, 1.0], [11, 392.552, 523.294, 0.773748, 1.0], [12, 439.667, 392.627, 0.7833, 1.0], [13, 439.676, 457.257, 0.776255, 1.0], [14, 439.678, 524.805, 0.79531, 1.0], [15, 389.683, 276.631, 0.321981, 1.0], [16, 395.561, 276.572, 0.491291, 1.0], [17, 383.796, 278.039, 0.0665195, 1.0], [18, 414.6, 275.085, 0.649986, 1.0], [19, 441.106, 536.563, 0.329537, 1.0], [20, 451.349, 536.557, 0.37422, 1.0], [21, 438.146, 536.557, 0.581076, 1.0], [22, 385.295, 536.562, 0.32008, 1.0], [23, 380.843, 536.543, 0.318523, 1.0], [24, 392.629, 536.549, 0.558722, 1.0]]
[[0, 392.63, 285.392, 0.494953, 1.0], [1, 416.119, 307.436, 0.878239, 1.0], [2, 383.817, 310.379, 0.872055, 1.0], [3, 369.086, 348.576, 0.885806, 1.0], [4, 355.923, 389.68, 0.839168, 1.0], [5, 444.024, 301.557, 0.815411, 1.0], [6, 467.547, 347.15, 0.843549, 1.0], [7, 488.093, 388.231, 0.874155, 1.0], [8, 419.039, 392.639, 0.766758, 1.0], [9, 401.394, 394.051, 0.71891, 1.0], [10, 401.408, 455.76, 0.755974, 1.0], [11, 392.561, 521.832, 0.771338, 1.0], [12, 439.675, 392.632, 0.772608, 1.0], [13, 439.674, 460.184, 0.786734, 1.0], [14, 439.662, 524.813, 0.771673, 1.0], [15, 389.651, 276.589, 0.322994, 1.0], [16, 395.567, 276.542, 0.480351, 1.0], [17, 383.784, 276.666, 0.0745714, 1.0], [18, 414.606, 273.62, 0.665992, 1.0], [19, 441.055, 536.559, 0.32673, 1.0], [20, 449.886, 536.558, 0.371371, 1.0], [21, 438.148, 536.557, 0.556109, 1.0], [22, 385.268, 536.551, 0.374887, 1.0], [23, 379.401, 524.807, 0.436777, 1.0], [24, 394.033, 524.837, 0.570436, 1.0]]
[[0, 394.065, 282.485, 0.588264, 1.0], [1, 416.106, 307.453, 0.881615, 1.0], [2, 383.784, 310.393, 0.877214, 1.0], [3, 369.049, 347.146, 0.891758, 1.0], [4, 355.889, 391.093, 0.847197, 1.0], [5, 444.037, 301.562, 0.817126, 1.0], [6, 467.492, 350.058, 0.836378, 1.0], [7, 488.053, 389.681, 0.883456, 1.0], [8, 417.652, 392.61, 0.790145, 1.0], [9, 399.968, 392.661, 0.736065, 1.0], [10, 399.984, 454.318, 0.756343, 1.0], [11, 392.585, 520.399, 0.769966, 1.0], [12, 439.628, 392.605, 0.782902, 1.0], [13, 439.666, 458.71, 0.781066, 1.0], [14, 439.669, 524.824, 0.78373, 1.0], [15, 391.095, 275.175, 0.452036, 1.0], [16, 397.045, 275.106, 0.582372, 1.0], [17, 383.81, 276.644, 0.127272, 1.0], [18, 414.624, 272.214, 0.713982, 1.0], [19, 441.076, 536.563, 0.32102, 1.0], [20, 451.324, 536.558, 0.360143, 1.0], [21, 438.139, 536.558, 0.572779, 1.0], [22, 386.722, 529.221, 0.381693, 1.0], [23, 379.417, 523.424, 0.466041, 1.0], [24, 394.067, 524.78, 0.581786, 1.0]]
[[0, 389.666, 282.478, 0.344831, 1.0], [1, 416.128, 304.496, 0.875158, 1.0], [2, 383.814, 310.32, 0.861066, 1.0], [3, 369.105, 347.127, 0.914293, 1.0], [4, 357.334, 391.109, 0.874243, 1.0], [5, 445.467, 300.137, 0.830242, 1.0], [6, 466.073, 348.57, 0.855743, 1.0], [7, 488.012, 389.662, 0.883443, 1.0], [8, 417.62, 392.621, 0.798454, 1.0], [9, 398.473, 392.667, 0.730177, 1.0], [10, 399.929, 455.775, 0.737682, 1.0], [11, 392.559, 523.307, 0.779739, 1.0], [12, 439.624, 392.612, 0.782455, 1.0], [13, 439.684, 458.682, 0.776956, 1.0], [14, 439.68, 524.794, 0.795023, 1.0], [15, 383.86, 275.148, 0.189882, 1.0], [16, 392.654, 275.109, 0.356916, 1.0], [17, 0, 0, 0, 1.0], [18, 408.799, 270.734, 0.520458, 1.0], [19, 441.121, 536.561, 0.334495, 1.0], [20, 451.356, 536.555, 0.376033, 1.0], [21, 438.137, 536.557, 0.579614, 1.0], [22, 386.737, 536.561, 0.335271, 1.0], [23, 380.851, 536.543, 0.335716, 1.0], [24, 392.637, 536.55, 0.561966, 1.0]]
[[0, 394.119, 279.529, 0.482983, 1.0], [1, 416.133, 307.456, 0.886436, 1.0], [2, 383.814, 310.407, 0.879795, 1.0], [3, 369.069, 347.162, 0.896244, 1.0], [4, 357.305, 391.126, 0.867701, 1.0], [5, 445.484, 301.549, 0.810937, 1.0], [6, 466.088, 350.026, 0.83051, 1.0], [7, 486.644, 389.707, 0.8838, 1.0], [8, 419.024, 392.648, 0.778283, 1.0], [9, 399.943, 394.059, 0.725943, 1.0], [10, 401.425, 455.758, 0.761628, 1.0], [11, 392.561, 521.794, 0.762977, 1.0], [12, 439.674, 392.643, 0.788061, 1.0], [13, 439.668, 458.701, 0.773165, 1.0], [14, 439.663, 524.773, 0.781865, 1.0], [15, 392.552, 275.076, 0.38981, 1.0], [16, 399.976, 273.651, 0.470404, 1.0], [17, 385.255, 276.569, 0.15462, 1.0], [18, 414.653, 270.743, 0.671014, 1.0], [19, 441.079, 536.556, 0.338021, 1.0], [20, 449.901, 536.554, 0.381758, 1.0], [21, 438.136, 536.554, 0.55506, 1.0], [22, 385.277, 536.549, 0.376237, 1.0], [23, 379.401, 524.782, 0.446394, 1.0], [24, 394.039, 524.796, 0.580276, 1.0]]
[[0, 394.134, 283.928, 0.523275, 1.0], [1, 416.104, 307.456, 0.886237, 1.0], [2, 382.403, 310.413, 0.895052, 1.0], [3, 369.038, 350.018, 0.861428, 1.0], [4, 357.295, 392.549, 0.877613, 1.0], [5, 445.473, 301.542, 0.81929, 1.0], [6, 466.043, 348.582, 0.860466, 1.0], [7, 486.622, 389.672, 0.878274, 1.0], [8, 417.635, 392.632, 0.800395, 1.0], [9, 398.505, 394.045, 0.730027, 1.0], [10, 399.982, 454.276, 0.760686, 1.0], [11, 392.591, 520.35, 0.771404, 1.0], [12, 439.63, 392.623, 0.78927, 1.0], [13, 439.638, 455.786, 0.769843, 1.0], [14, 439.665, 523.401, 0.783019, 1.0], [15, 392.549, 276.568, 0.419302, 1.0], [16, 398.517, 275.15, 0.508064, 1.0], [17, 383.839, 276.658, 0.15939, 1.0], [18, 414.641, 273.674, 0.70275, 1.0], [19, 441.091, 536.559, 0.323497, 1.0], [20, 451.332, 536.553, 0.362603, 1.0], [21, 438.126, 536.554, 0.548065, 1.0], [22, 388.205, 536.544, 0.389329, 1.0], [23, 0, 0, 0, 1.0], [24, 394.055, 523.364, 0.592939, 1.0]]
[[0, 392.563, 279.526, 0.252684, 1.0], [1, 416.109, 305.975, 0.865625, 1.0], [2, 382.41, 310.368, 0.879949, 1.0], [3, 369.069, 348.609, 0.864515, 1.0], [4, 357.376, 391.163, 0.868118, 1.0], [5, 445.481, 300.152, 0.822559, 1.0], [6, 466.054, 348.605, 0.843294, 1.0], [7, 486.65, 389.704, 0.886156, 1.0], [8, 417.647, 394.066, 0.781073, 1.0], [9, 398.522, 394.121, 0.721317, 1.0], [10, 399.981, 455.775, 0.743405, 1.0], [11, 392.581, 521.84, 0.764886, 1.0], [12, 439.633, 394.039, 0.773905, 1.0], [13, 439.635, 458.702, 0.769871, 1.0], [14, 439.671, 524.8, 0.788447, 1.0], [15, 389.672, 275.102, 0.145866, 1.0], [16, 394.133, 272.207, 0.25418, 1.0], [17, 383.851, 276.569, 0.0603552, 1.0], [18, 411.732, 267.809, 0.463683, 1.0], [19, 441.101, 536.562, 0.332205, 1.0], [20, 451.338, 536.556, 0.374387, 1.0], [21, 438.145, 536.556, 0.566995, 1.0], [22, 388.194, 536.552, 0.358989, 1.0], [23, 380.865, 524.835, 0.415826, 1.0], [24, 394.032, 524.842, 0.556289, 1.0]]
[[0, 395.555, 276.634, 0.558891, 1.0], [1, 416.108, 307.454, 0.883499, 1.0], [2, 382.4, 310.433, 0.884282, 1.0], [3, 367.633, 351.517, 0.810971, 1.0], [4, 357.363, 392.6, 0.889911, 1.0], [5, 445.477, 300.163, 0.823686, 1.0], [6, 466.061, 347.159, 0.861038, 1.0], [7, 486.63, 388.213, 0.874173, 1.0], [8, 419.03, 394.067, 0.776451, 1.0], [9, 399.978, 394.12, 0.720881, 1.0], [10, 399.936, 457.236, 0.737658, 1.0], [11, 392.545, 521.832, 0.760702, 1.0], [12, 439.668, 394.049, 0.786624, 1.0], [13, 439.637, 461.591, 0.784941, 1.0], [14, 439.661, 524.802, 0.77964, 1.0], [15, 392.577, 272.201, 0.509011, 1.0], [16, 402.879, 269.271, 0.541331, 1.0], [17, 383.862, 275.147, 0.247376, 1.0], [18, 416.089, 267.785, 0.702496, 1.0], [19, 441.061, 536.558, 0.33164, 1.0], [20, 449.888, 536.557, 0.378013, 1.0], [21, 438.145, 536.555, 0.562054, 1.0], [22, 385.274, 536.552, 0.371673, 1.0], [23, 379.396, 524.818, 0.426862, 1.0], [24, 392.648, 524.833, 0.571422, 1.0]]
[[0, 395.554, 283.911, 0.556339, 1.0], [1, 416.102, 307.432, 0.885067, 1.0], [2, 382.395, 310.409, 0.89298, 1.0], [3, 367.669, 351.49, 0.83269, 1.0], [4, 357.342, 392.584, 0.889409, 1.0], [5, 445.478, 300.159, 0.83132, 1.0], [6, 466.079, 348.608, 0.846892, 1.0], [7, 486.645, 389.68, 0.883567, 1.0], [8, 417.641, 392.663, 0.795746, 1.0], [9, 399.951, 394.094, 0.729999, 1.0], [10, 398.501, 455.799, 0.739864, 1.0], [11, 392.559, 521.881, 0.796118, 1.0], [12, 439.621, 392.642, 0.792728, 1.0], [13, 439.628, 460.151, 0.774722, 1.0], [14, 439.678, 524.799, 0.78734, 1.0], [15, 392.582, 276.555, 0.499, 1.0], [16, 401.434, 275.133, 0.570626, 1.0], [17, 383.859, 276.631, 0.195124, 1.0], [18, 416.05, 273.651, 0.735708, 1.0], [19, 441.073, 536.559, 0.325459, 1.0], [20, 449.913, 536.557, 0.366667, 1.0], [21, 438.161, 536.556, 0.564145, 1.0], [22, 385.302, 536.557, 0.368985, 1.0], [23, 380.815, 524.868, 0.414984, 1.0], [24, 392.642, 526.298, 0.585598, 1.0]]
[[0, 392.552, 283.939, 0.417241, 1.0], [1, 416.052, 304.522, 0.845327, 1.0], [2, 382.348, 310.357, 0.889274, 1.0], [3, 369.067, 350.009, 0.861125, 1.0], [4, 357.371, 391.159, 0.873549, 1.0], [5, 444.016, 300.124, 0.837835, 1.0], [6, 467.496, 350.035, 0.822126, 1.0], [7, 488.012, 389.702, 0.885837, 1.0], [8, 417.596, 392.649, 0.799053, 1.0], [9, 397.05, 394.091, 0.733159, 1.0], [10, 398.483, 455.767, 0.740416, 1.0], [11, 392.557, 523.258, 0.770071, 1.0], [12, 439.593, 392.617, 0.776251, 1.0], [13, 439.64, 458.681, 0.762661, 1.0], [14, 439.669, 524.788, 0.787632, 1.0], [15, 386.745, 276.573, 0.287085, 1.0], [16, 394.123, 275.142, 0.418096, 1.0], [17, 382.355, 276.666, 0.094855, 1.0], [18, 411.709, 272.186, 0.554136, 1.0], [19, 441.09, 536.559, 0.330065, 1.0], [20, 451.328, 536.555, 0.377652, 1.0], [21, 438.151, 536.556, 0.565739, 1.0], [22, 385.266, 536.556, 0.333734, 1.0], [23, 379.405, 524.873, 0.35841, 1.0], [24, 392.666, 527.747, 0.557092, 1.0]]
[[0, 394.154, 276.601, 0.57461, 1.0], [1, 416.112, 307.415, 0.882156, 1.0], [2, 382.396, 310.405, 0.897226, 1.0], [3, 369.051, 351.487, 0.844205, 1.0], [4, 357.365, 392.604, 0.893104, 1.0], [5, 445.499, 300.151, 0.828389, 1.0], [6, 466.06, 348.589, 0.848416, 1.0], [7, 486.626, 389.642, 0.869255, 1.0], [8, 419.041, 394.056, 0.778253, 1.0], [9, 401.39, 394.107, 0.725877, 1.0], [10, 399.942, 457.225, 0.73497, 1.0], [11, 392.551, 521.877, 0.771158, 1.0], [12, 439.675, 394.042, 0.790668, 1.0], [13, 439.653, 460.165, 0.775266, 1.0], [14, 439.666, 524.784, 0.777091, 1.0], [15, 391.136, 272.18, 0.516363, 1.0], [16, 401.446, 267.787, 0.539468, 1.0], [17, 383.805, 275.153, 0.264366, 1.0], [18, 414.673, 264.915, 0.702237, 1.0], [19, 441.065, 536.556, 0.334256, 1.0], [20, 449.891, 536.556, 0.381878, 1.0], [21, 438.145, 536.555, 0.556252, 1.0], [22, 386.732, 536.554, 0.368435, 1.0], [23, 380.814, 524.85, 0.417735, 1.0], [24, 392.635, 526.286, 0.563183, 1.0]]
[[0, 392.672, 282.477, 0.558838, 1.0], [1, 416.102, 307.403, 0.876131, 1.0], [2, 382.383, 310.38, 0.890048, 1.0], [3, 369.073, 350.046, 0.855462, 1.0], [4, 357.405, 392.658, 0.898377, 1.0], [5, 445.496, 300.173, 0.821275, 1.0], [6, 466.046, 348.577, 0.853316, 1.0], [7, 486.621, 391.093, 0.88089, 1.0], [8, 417.627, 392.638, 0.796991, 1.0], [9, 398.498, 394.056, 0.728598, 1.0], [10, 399.937, 454.322, 0.749148, 1.0], [11, 392.567, 521.827, 0.77512, 1.0], [12, 439.619, 392.629, 0.78986, 1.0], [13, 439.625, 458.698, 0.763053, 1.0], [14, 439.668, 524.801, 0.783483, 1.0], [15, 389.704, 275.164, 0.410402, 1.0], [16, 395.607, 275.105, 0.546571, 1.0], [17, 383.783, 276.61, 0.120113, 1.0], [18, 414.593, 272.19, 0.677782, 1.0], [19, 441.082, 536.561, 0.318079, 1.0], [20, 451.33, 536.556, 0.360564, 1.0], [21, 438.15, 536.556, 0.561539, 1.0], [22, 385.29, 536.552, 0.377946, 1.0], [23, 379.415, 524.8, 0.445036, 1.0], [24, 392.663, 524.84, 0.574992, 1.0]]
[[0, 397.043, 283.908, 0.463098, 1.0], [1, 416.087, 304.531, 0.867476, 1.0], [2, 382.391, 310.359, 0.886671, 1.0], [3, 369.071, 348.61, 0.870203, 1.0], [4, 357.393, 391.111, 0.856371, 1.0], [5, 444.044, 300.127, 0.840599, 1.0], [6, 466.078, 348.617, 0.844966, 1.0], [7, 486.636, 391.11, 0.888082, 1.0], [8, 417.612, 392.635, 0.799089, 1.0], [9, 398.468, 394.072, 0.734355, 1.0], [10, 398.473, 455.778, 0.741054, 1.0], [11, 392.56, 521.879, 0.768331, 1.0], [12, 439.61, 392.613, 0.777955, 1.0], [13, 439.634, 458.692, 0.760123, 1.0], [14, 439.667, 524.836, 0.774638, 1.0], [15, 392.646, 276.56, 0.43683, 1.0], [16, 404.317, 275.137, 0.467135, 1.0], [17, 385.293, 276.589, 0.229598, 1.0], [18, 416.121, 272.185, 0.606392, 1.0], [19, 441.063, 536.563, 0.31671, 1.0], [20, 449.909, 536.562, 0.363759, 1.0], [21, 438.16, 536.559, 0.569773, 1.0], [22, 385.272, 536.554, 0.351031, 1.0], [23, 380.803, 524.855, 0.386634, 1.0], [24, 392.665, 526.292, 0.569693, 1.0]]
[[0, 398.475, 282.454, 0.578023, 1.0], [1, 416.103, 305.94, 0.880538, 1.0], [2, 382.387, 310.382, 0.896809, 1.0], [3, 369.086, 350.056, 0.882462, 1.0], [4, 357.315, 392.586, 0.908662, 1.0], [5, 445.466, 300.115, 0.846729, 1.0], [6, 466.045, 347.121, 0.887756, 1.0], [7, 486.546, 388.213, 0.849216, 1.0], [8, 417.66, 392.662, 0.782782, 1.0], [9, 399.933, 394.091, 0.736316, 1.0], [10, 399.947, 458.722, 0.754419, 1.0], [11, 392.539, 523.301, 0.786645, 1.0], [12, 439.648, 392.642, 0.782091, 1.0], [13, 439.636, 460.168, 0.767004, 1.0], [14, 439.679, 527.759, 0.7717, 1.0], [15, 392.658, 275.168, 0.629639, 1.0], [16, 404.335, 275.089, 0.610436, 1.0], [17, 385.273, 276.605, 0.416619, 1.0], [18, 416.068, 269.274, 0.708726, 1.0], [19, 441.048, 536.574, 0.288933, 1.0], [20, 451.347, 536.569, 0.33428, 1.0], [21, 439.545, 536.569, 0.605564, 1.0], [22, 385.28, 536.56, 0.367883, 1.0], [23, 379.423, 526.301, 0.391768, 1.0], [24, 392.622, 536.549, 0.57773, 1.0]]
[[0, 395.566, 283.931, 0.595785, 1.0], [1, 416.105, 305.945, 0.876699, 1.0], [2, 382.382, 310.38, 0.892308, 1.0], [3, 369.097, 348.59, 0.889861, 1.0], [4, 357.316, 392.554, 0.897583, 1.0], [5, 445.477, 300.122, 0.843027, 1.0], [6, 466.066, 348.538, 0.879478, 1.0], [7, 486.591, 389.662, 0.86662, 1.0], [8, 417.657, 392.662, 0.784148, 1.0], [9, 398.495, 394.085, 0.738283, 1.0], [10, 398.494, 458.689, 0.748674, 1.0], [11, 392.553, 523.275, 0.796661, 1.0], [12, 439.654, 392.651, 0.781196, 1.0], [13, 439.612, 458.685, 0.752916, 1.0], [14, 439.679, 526.303, 0.776315, 1.0], [15, 392.601, 276.578, 0.583428, 1.0], [16, 402.874, 275.149, 0.603404, 1.0], [17, 383.869, 276.619, 0.253978, 1.0], [18, 416.125, 273.605, 0.699314, 1.0], [19, 441.078, 536.572, 0.293481, 1.0], [20, 451.363, 536.566, 0.343886, 1.0], [21, 439.54, 536.568, 0.598115, 1.0], [22, 385.265, 536.557, 0.374721, 1.0], [23, 379.408, 524.881, 0.411242, 1.0], [24, 392.641, 529.215, 0.575305, 1.0]]
