[[0, 448.405, 209.021, 0.567455, 1.0], [1, 451.356, 242.868, 0.898761, 1.0], [2, 424.911, 241.434, 0.834518, 1.0], [3, 408.781, 289.863, 0.860771, 1.0], [4, 402.863, 336.847, 0.850781, 1.0], [5, 477.776, 245.768, 0.826264, 1.0], [6, 488.153, 294.22, 0.87357, 1.0], [7, 498.292, 344.152, 0.909787, 1.0], [8, 451.317, 332.371, 0.772967, 1.0], [9, 430.8, 330.954, 0.732177, 1.0], [10, 429.412, 405.876, 0.888402, 1.0], [11, 427.81, 476.303, 0.882664, 1.0], [12, 466.087, 332.383, 0.734415, 1.0], [13, 463.093, 407.322, 0.897053, 1.0], [14, 463.168, 476.336, 0.877834, 1.0], [15, 441.129, 204.615, 0.609687, 1.0], [16, 452.855, 204.613, 0.615104, 1.0], [17, 435.206, 206.145, 0.455972, 1.0], [18, 464.597, 206.18, 0.627583, 1.0], [19, 464.541, 499.836, 0.799796, 1.0], [20, 474.79, 498.31, 0.796393, 1.0], [21, 461.611, 483.659, 0.676102, 1.0], [22, 426.421, 499.8, 0.863991, 1.0], [23, 417.554, 498.285, 0.832374, 1.0], [24, 429.276, 483.682, 0.732442, 1.0]]
[[0, 451.382, 216.364, 0.271335, 1.0], [1, 452.883, 242.797, 0.899279, 1.0], [2, 426.358, 241.338, 0.842037, 1.0], [3, 388.186, 267.764, 0.837881, 1.0], [4, 407.297, 303.055, 0.874841, 1.0], [5, 485.086, 245.774, 0.80007, 1.0], [6, 510.065, 276.566, 0.97164, 1.0], [7, 496.845, 307.421, 0.841091, 1.0], [8, 452.807, 333.884, 0.797868, 1.0], [9, 436.642, 333.834, 0.718993, 1.0], [10, 429.377, 411.708, 0.84001, 1.0], [11, 427.815, 476.331, 0.87514, 1.0], [12, 471.902, 333.917, 0.732417, 1.0], [13, 463.151, 416.062, 0.906046, 1.0], [14, 463.167, 476.358, 0.870449, 1.0], [15, 446.947, 207.616, 0.297922, 1.0], [16, 458.698, 207.613, 0.277863, 1.0], [17, 439.63, 211.973, 0.276837, 1.0], [18, 468.979, 213.447, 0.353777, 1.0], [19, 463.147, 499.895, 0.807843, 1.0], [20, 473.396, 498.366, 0.814748, 1.0], [21, 461.631, 483.657, 0.673316, 1.0], [22, 426.416, 499.807, 0.83415, 1.0], [23, 417.56, 496.916, 0.801835, 1.0], [24, 429.28, 482.222, 0.711384, 1.0]]
[[0, 452.804, 216.353, 0.229926, 1.0], [1, 452.871, 242.792, 0.899827, 1.0], [2, 426.346, 241.302, 0.838591, 1.0], [3, 386.749, 266.324, 0.859043, 1.0], [4, 405.814, 301.556, 0.928836, 1.0], [5, 485.09, 247.21, 0.795403, 1.0], [6, 510.037, 276.605, 0.956074, 1.0], [7, 493.95, 308.885, 0.846258, 1.0], [8, 451.364, 333.836, 0.799498, 1.0], [9, 432.249, 332.393, 0.719647, 1.0], [10, 429.332, 410.269, 0.843818, 1.0], [11, 427.821, 476.327, 0.874981, 1.0], [12, 467.502, 333.877, 0.739739, 1.0], [13, 463.129, 416.056, 0.907732, 1.0], [14, 463.16, 476.339, 0.874719, 1.0], [15, 446.966, 207.612, 0.251508, 1.0], [16, 458.724, 207.602, 0.235726, 1.0], [17, 439.655, 211.96, 0.257084, 1.0], [18, 468.98, 213.425, 0.322651, 1.0], [19, 463.125, 499.897, 0.80691, 1.0], [20, 473.388, 498.368, 0.80701, 1.0], [21, 461.632, 482.213, 0.678968, 1.0], [22, 427.788, 499.805, 0.831886, 1.0], [23, 417.57, 496.918, 0.795922, 1.0], [24, 429.288, 482.214, 0.708836, 1.0]]
[[0, 455.783, 216.34, 0.388241, 1.0], [1, 452.87, 242.797, 0.897251, 1.0], [2, 424.94, 241.301, 0.835047, 1.0], [3, 385.261, 264.887, 0.896319, 1.0], [4, 404.396, 300.147, 0.953685, 1.0], [5, 485.099, 247.216, 0.804847, 1.0], [6, 508.631, 276.665, 0.922648, 1.0], [7, 491.045, 308.908, 0.864622, 1.0], [8, 451.306, 333.859, 0.787163, 1.0], [9, 430.807, 332.419, 0.73952, 1.0], [10, 429.276, 411.693, 0.847777, 1.0], [11, 427.81, 476.295, 0.878752, 1.0], [12, 466.033, 333.908, 0.753912, 1.0], [13, 463.054, 416.086, 0.910812, 1.0], [14, 463.161, 476.35, 0.878662, 1.0], [15, 451.366, 207.571, 0.421715, 1.0], [16, 463.103, 207.61, 0.415788, 1.0], [17, 441.097, 209.064, 0.418254, 1.0], [18, 471.938, 214.877, 0.413902, 1.0], [19, 463.11, 499.897, 0.813194, 1.0], [20, 473.372, 498.372, 0.809421, 1.0], [21, 461.656, 482.222, 0.689801, 1.0], [22, 427.796, 498.398, 0.825402, 1.0], [23, 417.569, 496.858, 0.781301, 1.0], [24, 429.28, 480.748, 0.719491, 1.0]]
[[0, 454.291, 216.364, 0.315486, 1.0], [1, 452.879, 242.827, 0.891543, 1.0], [2, 426.346, 241.293, 0.833214, 1.0], [3, 383.856, 264.815, 0.916565, 1.0], [4, 404.351, 300.123, 0.949205, 1.0], [5, 485.102, 248.694, 0.810978, 1.0], [6, 508.62, 278.087, 0.895164, 1.0], [7, 489.546, 310.308, 0.900623, 1.0], [8, 448.406, 333.847, 0.751367, 1.0], [9, 429.3, 332.393, 0.771323, 1.0], [10, 427.901, 411.721, 0.845769, 1.0], [11, 427.814, 476.304, 0.879133, 1.0], [12, 464.553, 333.915, 0.79548, 1.0], [13, 463.023, 416.082, 0.898497, 1.0], [14, 463.153, 476.366, 0.881385, 1.0], [15, 449.91, 207.597, 0.340479, 1.0], [16, 461.655, 209.036, 0.325288, 1.0], [17, 441.099, 210.51, 0.326723, 1.0], [18, 471.9, 214.896, 0.394372, 1.0], [19, 463.111, 499.901, 0.81945, 1.0], [20, 473.366, 498.374, 0.819845, 1.0], [21, 461.652, 483.648, 0.692189, 1.0], [22, 427.788, 499.782, 0.82949, 1.0], [23, 417.564, 496.894, 0.793122, 1.0], [24, 429.292, 480.748, 0.72152, 1.0]]
[[0, 452.861, 216.404, 0.296246, 1.0], [1, 452.893, 242.83, 0.883075, 1.0], [2, 426.376, 239.934, 0.835161, 1.0], [3, 383.851, 263.433, 0.92772, 1.0], [4, 404.299, 300.091, 0.95393, 1.0], [5, 485.111, 248.718, 0.813484, 1.0], [6, 507.175, 279.547, 0.861653, 1.0], [7, 488.11, 310.351, 0.937141, 1.0], [8, 444.037, 333.894, 0.756179, 1.0], [9, 427.865, 332.419, 0.770735, 1.0], [10, 427.815, 413.191, 0.845485, 1.0], [11, 427.818, 476.312, 0.878001, 1.0], [12, 463.141, 335.336, 0.803277, 1.0], [13, 461.613, 416.09, 0.88159, 1.0], [14, 463.161, 476.355, 0.884951, 1.0], [15, 449.887, 209.039, 0.317279, 1.0], [16, 461.652, 210.5, 0.304546, 1.0], [17, 441.111, 210.531, 0.291373, 1.0], [18, 471.927, 214.927, 0.406858, 1.0], [19, 463.107, 499.885, 0.828492, 1.0], [20, 473.364, 498.36, 0.822453, 1.0], [21, 463.05, 482.229, 0.712581, 1.0], [22, 426.405, 499.841, 0.841005, 1.0], [23, 417.545, 498.316, 0.815107, 1.0], [24, 429.309, 482.18, 0.727468, 1.0]]
[[0, 454.301, 217.817, 0.276946, 1.0], [1, 452.878, 242.833, 0.888576, 1.0], [2, 426.395, 239.921, 0.843742, 1.0], [3, 383.865, 263.378, 0.926463, 1.0], [4, 402.925, 300.104, 0.948757, 1.0], [5, 485.081, 250.134, 0.814373, 1.0], [6, 505.678, 281.007, 0.84826, 1.0], [7, 488.067, 310.382, 0.95459, 1.0], [8, 442.544, 333.863, 0.769, 1.0], [9, 426.421, 332.384, 0.72845, 1.0], [10, 426.405, 413.198, 0.824348, 1.0], [11, 427.808, 476.283, 0.876889, 1.0], [12, 463.077, 335.311, 0.795905, 1.0], [13, 458.697, 416.073, 0.857593, 1.0], [14, 463.164, 476.343, 0.893019, 1.0], [15, 451.317, 209.07, 0.298162, 1.0], [16, 463.07, 211.96, 0.287113, 1.0], [17, 441.131, 211.979, 0.293843, 1.0], [18, 471.923, 216.322, 0.392504, 1.0], [19, 463.112, 499.873, 0.831306, 1.0], [20, 473.365, 498.344, 0.82017, 1.0], [21, 463.057, 482.21, 0.717013, 1.0], [22, 426.405, 499.787, 0.835775, 1.0], [23, 417.543, 496.894, 0.799598, 1.0], [24, 429.307, 480.712, 0.737015, 1.0]]
[[0, 457.219, 216.413, 0.366335, 1.0], [1, 452.862, 242.826, 0.897165, 1.0], [2, 426.405, 239.883, 0.847867, 1.0], [3, 385.26, 263.337, 0.917808, 1.0], [4, 402.844, 300.072, 0.935105, 1.0], [5, 483.649, 250.15, 0.81478, 1.0], [6, 504.221, 282.484, 0.846705, 1.0], [7, 488.021, 310.422, 0.955154, 1.0], [8, 441.124, 333.896, 0.780502, 1.0], [9, 424.947, 332.418, 0.70524, 1.0], [10, 424.947, 414.636, 0.821097, 1.0], [11, 427.804, 476.312, 0.875037, 1.0], [12, 463.03, 335.337, 0.774901, 1.0], [13, 457.215, 416.092, 0.866245, 1.0], [14, 463.158, 476.353, 0.896069, 1.0], [15, 451.373, 209.033, 0.386721, 1.0], [16, 463.136, 210.514, 0.389224, 1.0], [17, 441.139, 210.5, 0.360261, 1.0], [18, 473.378, 216.33, 0.445114, 1.0], [19, 463.116, 499.891, 0.824718, 1.0], [20, 473.36, 498.358, 0.818203, 1.0], [21, 463.063, 482.229, 0.717317, 1.0], [22, 426.417, 499.804, 0.837923, 1.0], [23, 417.551, 498.29, 0.804594, 1.0], [24, 429.305, 480.749, 0.731832, 1.0]]
[[0, 455.761, 217.836, 0.259962, 1.0], [1, 452.853, 242.831, 0.900781, 1.0], [2, 426.413, 239.861, 0.847791, 1.0], [3, 385.308, 263.288, 0.88949, 1.0], [4, 398.522, 298.643, 0.920393, 1.0], [5, 482.212, 250.182, 0.819471, 1.0], [6, 502.801, 285.353, 0.855899, 1.0], [7, 486.64, 311.796, 0.959945, 1.0], [8, 441.049, 333.891, 0.799945, 1.0], [9, 423.438, 332.383, 0.697437, 1.0], [10, 424.89, 414.606, 0.793233, 1.0], [11, 427.802, 476.312, 0.872995, 1.0], [12, 460.199, 335.347, 0.751724, 1.0], [13, 454.342, 416.038, 0.861272, 1.0], [14, 463.16, 476.368, 0.894089, 1.0], [15, 451.344, 210.511, 0.282818, 1.0], [16, 463.102, 211.985, 0.274977, 1.0], [17, 442.537, 211.975, 0.278344, 1.0], [18, 473.356, 216.34, 0.36933, 1.0], [19, 463.118, 501.274, 0.821645, 1.0], [20, 473.369, 498.378, 0.825514, 1.0], [21, 463.059, 483.657, 0.722933, 1.0], [22, 426.411, 499.807, 0.839763, 1.0], [23, 417.542, 498.293, 0.808171, 1.0], [24, 429.314, 480.752, 0.733609, 1.0]]
[[0, 454.291, 216.408, 0.28881, 1.0], [1, 452.811, 242.842, 0.905029, 1.0], [2, 426.348, 239.854, 0.835431, 1.0], [3, 385.249, 261.911, 0.886736, 1.0], [4, 397.01, 298.632, 0.934012, 1.0], [5, 480.748, 251.557, 0.825008, 1.0], [6, 502.756, 285.428, 0.887934, 1.0], [7, 486.586, 311.823, 0.95554, 1.0], [8, 439.605, 333.872, 0.802042, 1.0], [9, 419.085, 330.943, 0.718575, 1.0], [10, 420.543, 413.157, 0.786393, 1.0], [11, 427.803, 476.302, 0.876615, 1.0], [12, 455.791, 335.353, 0.741975, 1.0], [13, 454.277, 414.632, 0.866306, 1.0], [14, 463.154, 476.368, 0.893702, 1.0], [15, 449.901, 209.034, 0.311711, 1.0], [16, 463.062, 210.516, 0.301423, 1.0], [17, 441.106, 210.511, 0.29717, 1.0], [18, 471.903, 216.318, 0.400136, 1.0], [19, 463.129, 501.269, 0.817941, 1.0], [20, 473.371, 498.37, 0.824231, 1.0], [21, 463.063, 483.662, 0.725359, 1.0], [22, 426.401, 499.81, 0.841625, 1.0], [23, 417.538, 498.295, 0.809074, 1.0], [24, 429.328, 480.735, 0.73562, 1.0]]
[[0, 452.856, 216.426, 0.304083, 1.0], [1, 452.815, 242.873, 0.895322, 1.0], [2, 424.945, 239.838, 0.827865, 1.0], [3, 383.86, 261.864, 0.87568, 1.0], [4, 395.547, 298.6, 0.952433, 1.0], [5, 480.755, 251.615, 0.841875, 1.0], [6, 502.749, 286.844, 0.912152, 1.0], [7, 485.125, 311.88, 0.907998, 1.0], [8, 438.157, 333.826, 0.777287, 1.0], [9, 417.632, 329.474, 0.749769, 1.0], [10, 419.113, 410.252, 0.795308, 1.0], [11, 427.812, 474.906, 0.882105, 1.0], [12, 452.913, 335.325, 0.776414, 1.0], [13, 452.891, 414.614, 0.866219, 1.0], [14, 463.157, 476.37, 0.892, 1.0], [15, 449.888, 209.053, 0.321585, 1.0], [16, 461.657, 211.97, 0.315875, 1.0], [17, 441.105, 210.53, 0.290368, 1.0], [18, 470.476, 216.349, 0.440691, 1.0], [19, 463.129, 501.271, 0.817447, 1.0], [20, 473.373, 498.373, 0.824755, 1.0], [21, 463.059, 483.658, 0.725496, 1.0], [22, 426.391, 499.799, 0.843618, 1.0], [23, 417.531, 496.909, 0.804397, 1.0], [24, 429.356, 479.261, 0.741605, 1.0]]
[[0, 455.79, 216.337, 0.421369, 1.0], [1, 452.805, 244.265, 0.89168, 1.0], [2, 426.348, 239.842, 0.833738, 1.0], [3, 385.265, 258.948, 0.846933, 1.0], [4, 394.148, 298.56, 0.946093, 1.0], [5, 480.726, 251.618, 0.841639, 1.0], [6, 502.743, 286.917, 0.922359, 1.0], [7, 483.645, 311.878, 0.871452, 1.0], [8, 435.228, 333.882, 0.751581, 1.0], [9, 417.521, 332.367, 0.769187, 1.0], [10, 419.044, 413.141, 0.828615, 1.0], [11, 427.789, 476.329, 0.869933, 1.0], [12, 452.811, 335.39, 0.796274, 1.0], [13, 452.887, 416.036, 0.895246, 1.0], [14, 463.136, 476.327, 0.91251, 1.0], [15, 452.798, 207.552, 0.446591, 1.0], [16, 463.148, 209.035, 0.445032, 1.0], [17, 442.564, 207.626, 0.389383, 1.0], [18, 473.384, 216.325, 0.495578, 1.0], [19, 463.112, 499.879, 0.826481, 1.0], [20, 471.942, 498.345, 0.816919, 1.0], [21, 463.07, 480.748, 0.706005, 1.0], [22, 426.389, 499.825, 0.821178, 1.0], [23, 417.545, 498.313, 0.811534, 1.0], [24, 429.324, 482.198, 0.73503, 1.0]]
[[0, 457.22, 216.342, 0.413854, 1.0], [1, 452.822, 244.303, 0.88812, 1.0], [2, 426.359, 239.847, 0.837685, 1.0], [3, 383.856, 256.032, 0.862879, 1.0], [4, 394.049, 295.69, 0.913942, 1.0], [5, 480.753, 251.677, 0.849687, 1.0], [6, 501.326, 286.926, 0.936172, 1.0], [7, 482.202, 311.872, 0.867549, 1.0], [8, 433.725, 333.891, 0.759276, 1.0], [9, 416.137, 330.948, 0.771029, 1.0], [10, 417.639, 411.703, 0.82487, 1.0], [11, 427.778, 476.31, 0.86981, 1.0], [12, 451.415, 335.4, 0.802933, 1.0], [13, 452.84, 414.641, 0.891286, 1.0], [14, 463.128, 476.325, 0.91131, 1.0], [15, 452.815, 207.554, 0.434144, 1.0], [16, 463.161, 209.044, 0.440132, 1.0], [17, 442.594, 209.021, 0.354095, 1.0], [18, 473.413, 216.346, 0.515584, 1.0], [19, 463.109, 499.901, 0.82038, 1.0], [20, 471.931, 498.357, 0.815283, 1.0], [21, 463.068, 480.747, 0.701449, 1.0], [22, 426.382, 499.845, 0.814774, 1.0], [23, 417.54, 498.329, 0.806183, 1.0], [24, 429.316, 480.763, 0.739913, 1.0]]
[[0, 460.166, 216.383, 0.474217, 1.0], [1, 452.839, 245.757, 0.884215, 1.0], [2, 426.381, 239.858, 0.843622, 1.0], [3, 383.813, 254.582, 0.898596, 1.0], [4, 392.657, 295.68, 0.908457, 1.0], [5, 482.19, 253.083, 0.847905, 1.0], [6, 501.345, 288.306, 0.927675, 1.0], [7, 479.272, 311.867, 0.874515, 1.0], [8, 430.855, 333.908, 0.770301, 1.0], [9, 416.064, 330.941, 0.750053, 1.0], [10, 417.616, 411.686, 0.840758, 1.0], [11, 426.425, 476.317, 0.867889, 1.0], [12, 451.372, 336.799, 0.797405, 1.0], [13, 452.809, 414.639, 0.902075, 1.0], [14, 463.13, 476.331, 0.913983, 1.0], [15, 454.298, 207.597, 0.474761, 1.0], [16, 464.61, 210.515, 0.486683, 1.0], [17, 445.477, 209.07, 0.404848, 1.0], [18, 474.837, 216.403, 0.536606, 1.0], [19, 463.108, 499.902, 0.823267, 1.0], [20, 471.931, 498.36, 0.817039, 1.0], [21, 463.074, 480.752, 0.705193, 1.0], [22, 426.37, 499.85, 0.811727, 1.0], [23, 417.532, 498.335, 0.806243, 1.0], [24, 429.31, 482.182, 0.738037, 1.0]]
[[0, 460.179, 217.804, 0.430225, 1.0], [1, 452.863, 245.78, 0.875668, 1.0], [2, 427.791, 239.839, 0.844734, 1.0], [3, 383.828, 253.155, 0.920265, 1.0], [4, 392.615, 295.661, 0.895575, 1.0], [5, 482.189, 253.12, 0.841862, 1.0], [6, 501.34, 288.331, 0.927622, 1.0], [7, 477.775, 311.884, 0.900874, 1.0], [8, 430.796, 335.297, 0.784417, 1.0], [9, 416.033, 330.958, 0.739843, 1.0], [10, 417.584, 410.265, 0.842048, 1.0], [11, 426.421, 476.283, 0.869873, 1.0], [12, 451.318, 336.816, 0.787512, 1.0], [13, 452.771, 413.187, 0.883987, 1.0], [14, 463.122, 476.335, 0.912844, 1.0], [15, 454.33, 209.063, 0.417322, 1.0], [16, 464.627, 213.432, 0.436509, 1.0], [17, 446.974, 211.97, 0.359271, 1.0], [18, 474.855, 217.811, 0.494661, 1.0], [19, 463.108, 499.901, 0.826279, 1.0], [20, 471.928, 498.356, 0.8168, 1.0], [21, 463.079, 480.763, 0.710884, 1.0], [22, 426.368, 499.84, 0.811959, 1.0], [23, 417.531, 498.322, 0.795182, 1.0], [24, 429.309, 479.303, 0.745631, 1.0]]
[[0, 460.174, 216.43, 0.406597, 1.0], [1, 452.849, 245.775, 0.878307, 1.0], [2, 426.41, 239.829, 0.842435, 1.0], [3, 383.821, 253.115, 0.933441, 1.0], [4, 392.586, 294.215, 0.885053, 1.0], [5, 480.764, 253.114, 0.838781, 1.0], [6, 501.32, 288.377, 0.93304, 1.0], [7, 476.375, 311.918, 0.910173, 1.0], [8, 429.359, 335.299, 0.802409, 1.0], [9, 413.196, 332.366, 0.714249, 1.0], [10, 417.575, 410.222, 0.844362, 1.0], [11, 426.398, 476.282, 0.863076, 1.0], [12, 449.886, 336.819, 0.765161, 1.0], [13, 451.402, 413.185, 0.883299, 1.0], [14, 463.124, 476.322, 0.914258, 1.0], [15, 454.334, 209.057, 0.392836, 1.0], [16, 464.615, 213.423, 0.410685, 1.0], [17, 446.962, 210.537, 0.337385, 1.0], [18, 474.84, 217.807, 0.468279, 1.0], [19, 463.113, 499.895, 0.829666, 1.0], [20, 471.93, 498.348, 0.816205, 1.0], [21, 463.088, 480.743, 0.714029, 1.0], [22, 426.35, 499.814, 0.806527, 1.0], [23, 416.17, 498.302, 0.791649, 1.0], [24, 429.29, 480.715, 0.747292, 1.0]]
[[0, 461.622, 217.807, 0.523664, 1.0], [1, 452.838, 245.753, 0.878316, 1.0], [2, 427.797, 239.826, 0.849517, 1.0], [3, 383.81, 253.079, 0.939562, 1.0], [4, 392.565, 294.192, 0.880265, 1.0], [5, 480.716, 253.093, 0.847408, 1.0], [6, 501.309, 288.369, 0.937473, 1.0], [7, 476.356, 313.284, 0.905228, 1.0], [8, 429.307, 333.909, 0.811343, 1.0], [9, 413.138, 330.931, 0.703039, 1.0], [10, 417.547, 408.757, 0.856696, 1.0], [11, 426.374, 476.295, 0.857322, 1.0], [12, 448.419, 336.815, 0.745547, 1.0], [13, 451.356, 413.166, 0.884887, 1.0], [14, 463.124, 476.328, 0.911874, 1.0], [15, 455.768, 210.489, 0.500266, 1.0], [16, 466.035, 213.452, 0.518941, 1.0], [17, 448.42, 211.984, 0.437135, 1.0], [18, 474.856, 217.826, 0.523591, 1.0], [19, 463.1, 499.873, 0.832811, 1.0], [20, 471.915, 498.333, 0.809054, 1.0], [21, 463.102, 482.185, 0.725591, 1.0], [22, 424.932, 499.825, 0.791306, 1.0], [23, 416.138, 498.309, 0.786846, 1.0], [24, 429.279, 480.736, 0.749201, 1.0]]
[[0, 461.643, 217.825, 0.502686, 1.0], [1, 452.84, 245.749, 0.87424, 1.0], [2, 427.812, 238.441, 0.846659, 1.0], [3, 383.801, 251.698, 0.944267, 1.0], [4, 391.178, 292.729, 0.868231, 1.0], [5, 479.299, 253.104, 0.845473, 1.0], [6, 501.284, 288.346, 0.949462, 1.0], [7, 476.329, 313.3, 0.904514, 1.0], [8, 427.925, 335.313, 0.802577, 1.0], [9, 410.235, 332.367, 0.697415, 1.0], [10, 417.527, 408.775, 0.860622, 1.0], [11, 426.359, 476.303, 0.855599, 1.0], [12, 446.963, 336.851, 0.728322, 1.0], [13, 451.331, 413.15, 0.88691, 1.0], [14, 463.122, 476.336, 0.912264, 1.0], [15, 457.22, 210.508, 0.47112, 1.0], [16, 466.063, 214.872, 0.491638, 1.0], [17, 449.859, 211.993, 0.429472, 1.0], [18, 474.867, 217.84, 0.493172, 1.0], [19, 463.095, 499.869, 0.835761, 1.0], [20, 471.91, 498.33, 0.812479, 1.0], [21, 463.105, 482.202, 0.732021, 1.0], [22, 424.93, 499.824, 0.792783, 1.0], [23, 416.14, 498.312, 0.790484, 1.0], [24, 427.92, 480.739, 0.750236, 1.0]]
[[0, 461.636, 217.82, 0.492896, 1.0], [1, 452.847, 245.753, 0.875176, 1.0], [2, 427.816, 238.415, 0.845446, 1.0], [3, 383.805, 251.655, 0.945108, 1.0], [4, 391.164, 291.274, 0.875151, 1.0], [5, 480.713, 253.13, 0.841562, 1.0], [6, 499.894, 288.344, 0.96606, 1.0], [7, 476.313, 313.313, 0.906467, 1.0], [8, 427.899, 333.91, 0.809996, 1.0], [9, 408.787, 330.913, 0.69893, 1.0], [10, 416.163, 407.309, 0.880042, 1.0], [11, 426.366, 476.273, 0.85405, 1.0], [12, 446.928, 336.826, 0.735087, 1.0], [13, 451.327, 413.154, 0.883077, 1.0], [14, 463.126, 476.332, 0.910166, 1.0], [15, 457.219, 210.508, 0.458777, 1.0], [16, 466.056, 214.874, 0.484791, 1.0], [17, 449.871, 211.983, 0.403661, 1.0], [18, 474.863, 217.84, 0.501067, 1.0], [19, 463.116, 499.884, 0.83454, 1.0], [20, 471.941, 498.334, 0.817369, 1.0], [21, 463.098, 482.198, 0.729691, 1.0], [22, 424.937, 499.789, 0.791416, 1.0], [23, 416.149, 496.903, 0.778226, 1.0], [24, 429.272, 479.282, 0.754334, 1.0]]
[[0, 461.619, 217.812, 0.47375, 1.0], [1, 452.854, 245.766, 0.873802, 1.0], [2, 427.823, 238.392, 0.841919, 1.0], [3, 383.808, 251.635, 0.943421, 1.0], [4, 391.16, 291.266, 0.876028, 1.0], [5, 480.729, 253.159, 0.830232, 1.0], [6, 499.879, 288.356, 0.971465, 1.0], [7, 474.913, 313.322, 0.904193, 1.0], [8, 427.875, 335.307, 0.803684, 1.0], [9, 408.772, 330.953, 0.704, 1.0], [10, 416.15, 407.317, 0.867778, 1.0], [11, 426.367, 476.28, 0.854192, 1.0], [12, 444.046, 336.859, 0.732716, 1.0], [13, 451.307, 413.157, 0.879742, 1.0], [14, 463.124, 476.331, 0.908773, 1.0], [15, 457.215, 210.499, 0.440915, 1.0], [16, 466.039, 213.469, 0.46951, 1.0], [17, 449.882, 211.966, 0.374096, 1.0], [18, 474.861, 217.837, 0.508247, 1.0], [19, 463.119, 499.879, 0.833892, 1.0], [20, 471.944, 498.322, 0.816445, 1.0], [21, 463.103, 482.203, 0.730893, 1.0], [22, 424.933, 499.777, 0.790185, 1.0], [23, 416.142, 496.894, 0.777843, 1.0], [24, 429.276, 480.713, 0.753073, 1.0]]
[[0, 461.613, 217.831, 0.463362, 1.0], [1, 452.835, 245.755, 0.87491, 1.0], [2, 427.811, 238.403, 0.839135, 1.0], [3, 383.811, 251.606, 0.932885, 1.0], [4, 391.148, 289.858, 0.878853, 1.0], [5, 479.289, 253.128, 0.841912, 1.0], [6, 499.892, 288.302, 0.967411, 1.0], [7, 476.293, 311.921, 0.921395, 1.0], [8, 427.872, 335.304, 0.80429, 1.0], [9, 408.768, 330.942, 0.701485, 1.0], [10, 416.138, 407.299, 0.86361, 1.0], [11, 426.368, 474.901, 0.855688, 1.0], [12, 444.043, 336.859, 0.735078, 1.0], [13, 451.319, 413.144, 0.883166, 1.0], [14, 463.124, 476.335, 0.909665, 1.0], [15, 455.784, 210.521, 0.431472, 1.0], [16, 466.032, 214.884, 0.461349, 1.0], [17, 449.847, 211.995, 0.371593, 1.0], [18, 474.855, 217.849, 0.487271, 1.0], [19, 463.115, 499.884, 0.830002, 1.0], [20, 471.936, 498.335, 0.814174, 1.0], [21, 463.092, 482.199, 0.727739, 1.0], [22, 424.941, 499.782, 0.797016, 1.0], [23, 416.151, 496.898, 0.783782, 1.0], [24, 429.277, 479.265, 0.755511, 1.0]]
[[0, 460.15, 217.837, 0.444104, 1.0], [1, 452.812, 245.741, 0.879476, 1.0], [2, 427.79, 238.403, 0.832903, 1.0], [3, 383.805, 251.593, 0.928156, 1.0], [4, 391.144, 289.843, 0.882502, 1.0], [5, 479.269, 253.114, 0.848698, 1.0], [6, 499.906, 286.94, 0.960284, 1.0], [7, 476.284, 311.889, 0.943893, 1.0], [8, 427.909, 333.911, 0.803436, 1.0], [9, 410.22, 330.917, 0.69228, 1.0], [10, 416.143, 405.892, 0.887592, 1.0], [11, 426.371, 474.891, 0.857602, 1.0], [12, 445.502, 336.829, 0.729976, 1.0], [13, 451.302, 411.695, 0.880351, 1.0], [14, 463.12, 476.332, 0.909625, 1.0], [15, 454.318, 211.952, 0.418499, 1.0], [16, 464.591, 214.888, 0.452664, 1.0], [17, 448.391, 213.417, 0.346979, 1.0], [18, 474.815, 217.842, 0.48553, 1.0], [19, 463.11, 499.894, 0.827014, 1.0], [20, 471.936, 498.339, 0.812553, 1.0], [21, 463.092, 482.197, 0.725428, 1.0], [22, 424.939, 499.838, 0.804741, 1.0], [23, 416.144, 498.319, 0.791964, 1.0], [24, 429.28, 479.265, 0.757262, 1.0]]
[[0, 460.163, 217.836, 0.438997, 1.0], [1, 452.798, 244.322, 0.882301, 1.0], [2, 426.402, 238.416, 0.835267, 1.0], [3, 383.801, 251.603, 0.932052, 1.0], [4, 391.163, 289.866, 0.884423, 1.0], [5, 479.255, 253.094, 0.856924, 1.0], [6, 501.272, 286.916, 0.952689, 1.0], [7, 476.284, 311.85, 0.951808, 1.0], [8, 427.921, 335.299, 0.799979, 1.0], [9, 410.237, 330.943, 0.692369, 1.0], [10, 416.163, 407.309, 0.872904, 1.0], [11, 426.369, 476.277, 0.854832, 1.0], [12, 446.934, 336.833, 0.726817, 1.0], [13, 451.332, 410.249, 0.890404, 1.0], [14, 463.122, 476.335, 0.906553, 1.0], [15, 454.331, 210.531, 0.408378, 1.0], [16, 464.6, 214.886, 0.443425, 1.0], [17, 446.968, 211.992, 0.344215, 1.0], [18, 474.826, 217.84, 0.477074, 1.0], [19, 463.118, 499.895, 0.829381, 1.0], [20, 473.348, 498.338, 0.819275, 1.0], [21, 463.088, 482.223, 0.729345, 1.0], [22, 424.94, 499.838, 0.807286, 1.0], [23, 416.142, 498.324, 0.798294, 1.0], [24, 429.277, 479.305, 0.749826, 1.0]]
