[[0, 451.348, 213.423, 0.218013, 1.0], [1, 452.867, 250.125, 0.842173, 1.0], [2, 416.159, 250.106, 0.798254, 1.0], [3, 395.542, 300.104, 0.884341, 1.0], [4, 382.316, 350.003, 0.880791, 1.0], [5, 489.541, 250.162, 0.803112, 1.0], [6, 514.487, 298.658, 0.86709, 1.0], [7, 530.63, 351.508, 0.806214, 1.0], [8, 455.753, 354.418, 0.750091, 1.0], [9, 430.837, 351.509, 0.71583, 1.0], [10, 427.78, 426.407, 0.825201, 1.0], [11, 417.563, 492.465, 0.846464, 1.0], [12, 479.304, 355.872, 0.714854, 1.0], [13, 490.992, 427.893, 0.819162, 1.0], [14, 499.889, 493.969, 0.815356, 1.0], [15, 444.008, 206.09, 0.22359, 1.0], [16, 458.693, 206.073, 0.213896, 1.0], [17, 436.663, 209.024, 0.243235, 1.0], [18, 471.89, 207.566, 0.32345, 1.0], [19, 499.785, 523.244, 0.852291, 1.0], [20, 510.082, 520.383, 0.783688, 1.0], [21, 499.848, 498.372, 0.706907, 1.0], [22, 416.106, 521.808, 0.861872, 1.0], [23, 405.852, 517.457, 0.814654, 1.0], [24, 419.046, 498.295, 0.688835, 1.0]]
[[0, 448.416, 211.99, 0.135836, 1.0], [1, 452.895, 248.69, 0.833949, 1.0], [2, 417.534, 247.234, 0.793563, 1.0], [3, 395.593, 298.555, 0.84998, 1.0], [4, 379.421, 348.571, 0.862326, 1.0], [5, 489.6, 248.707, 0.769033, 1.0], [6, 513.046, 297.117, 0.836166, 1.0], [7, 533.631, 351.47, 0.85429, 1.0], [8, 455.777, 347.092, 0.756155, 1.0], [9, 430.856, 347.057, 0.744184, 1.0], [10, 426.421, 427.903, 0.838257, 1.0], [11, 417.559, 492.476, 0.840049, 1.0], [12, 482.197, 347.129, 0.715099, 1.0], [13, 490.988, 426.372, 0.754183, 1.0], [14, 499.805, 492.483, 0.814786, 1.0], [15, 441.124, 206.111, 0.140117, 1.0], [16, 457.226, 206.082, 0.140984, 1.0], [17, 435.228, 210.5, 0.145587, 1.0], [18, 470.44, 207.576, 0.237166, 1.0], [19, 499.81, 523.247, 0.825356, 1.0], [20, 510.09, 520.357, 0.762797, 1.0], [21, 498.341, 498.327, 0.644362, 1.0], [22, 416.105, 520.411, 0.848317, 1.0], [23, 405.836, 515.995, 0.81227, 1.0], [24, 419.028, 498.308, 0.674802, 1.0]]
[[0, 448.414, 211.99, 0.138738, 1.0], [1, 452.89, 248.69, 0.836904, 1.0], [2, 417.527, 247.243, 0.79562, 1.0], [3, 394.172, 298.569, 0.858955, 1.0], [4, 377.93, 348.566, 0.841096, 1.0], [5, 489.602, 248.7, 0.769692, 1.0], [6, 513.046, 294.213, 0.821065, 1.0], [7, 533.622, 350.049, 0.852148, 1.0], [8, 455.78, 347.057, 0.755214, 1.0], [9, 432.255, 345.657, 0.74785, 1.0], [10, 427.789, 427.847, 0.834283, 1.0], [11, 417.565, 492.464, 0.841073, 1.0], [12, 482.195, 347.093, 0.719718, 1.0], [13, 489.601, 424.946, 0.758994, 1.0], [14, 499.804, 492.482, 0.815207, 1.0], [15, 441.121, 206.109, 0.143801, 1.0], [16, 457.228, 206.08, 0.143899, 1.0], [17, 436.647, 210.493, 0.147369, 1.0], [18, 470.434, 207.574, 0.243082, 1.0], [19, 499.814, 523.249, 0.827828, 1.0], [20, 510.096, 520.356, 0.761461, 1.0], [21, 498.339, 498.325, 0.646665, 1.0], [22, 416.099, 521.782, 0.848649, 1.0], [23, 405.837, 516.002, 0.809459, 1.0], [24, 419.033, 498.294, 0.68015, 1.0]]
[[0, 449.896, 213.427, 0.197495, 1.0], [1, 452.888, 248.668, 0.835565, 1.0], [2, 417.536, 247.212, 0.794057, 1.0], [3, 394.15, 295.682, 0.842546, 1.0], [4, 373.53, 347.149, 0.86154, 1.0], [5, 489.575, 248.686, 0.777996, 1.0], [6, 513.055, 291.321, 0.829612, 1.0], [7, 533.633, 348.533, 0.896289, 1.0], [8, 455.774, 345.664, 0.755614, 1.0], [9, 432.264, 345.646, 0.750246, 1.0], [10, 427.79, 426.421, 0.825622, 1.0], [11, 417.573, 491.049, 0.839537, 1.0], [12, 482.191, 347.061, 0.722794, 1.0], [13, 489.588, 426.359, 0.758646, 1.0], [14, 499.802, 492.487, 0.816262, 1.0], [15, 442.546, 206.085, 0.210321, 1.0], [16, 457.24, 206.085, 0.198689, 1.0], [17, 435.215, 209.045, 0.210257, 1.0], [18, 470.442, 207.58, 0.296789, 1.0], [19, 499.811, 523.255, 0.829408, 1.0], [20, 510.089, 520.364, 0.76389, 1.0], [21, 498.341, 498.327, 0.650461, 1.0], [22, 416.105, 520.409, 0.84723, 1.0], [23, 405.841, 515.986, 0.807876, 1.0], [24, 419.037, 498.29, 0.678097, 1.0]]
[[0, 451.326, 211.99, 0.196141, 1.0], [1, 452.887, 247.243, 0.83345, 1.0], [2, 417.538, 247.2, 0.793682, 1.0], [3, 394.131, 295.665, 0.829186, 1.0], [4, 370.638, 347.138, 0.895636, 1.0], [5, 489.593, 248.667, 0.771735, 1.0], [6, 513.097, 292.746, 0.821251, 1.0], [7, 533.618, 347.109, 0.906926, 1.0], [8, 455.795, 347.103, 0.754962, 1.0], [9, 432.275, 347.077, 0.744576, 1.0], [10, 426.425, 427.881, 0.847217, 1.0], [11, 417.574, 491.037, 0.841113, 1.0], [12, 482.206, 347.131, 0.723741, 1.0], [13, 489.585, 426.415, 0.774461, 1.0], [14, 499.804, 492.506, 0.81644, 1.0], [15, 442.586, 206.063, 0.203518, 1.0], [16, 458.711, 204.67, 0.200536, 1.0], [17, 436.673, 207.598, 0.213269, 1.0], [18, 471.903, 206.158, 0.301622, 1.0], [19, 499.805, 523.251, 0.831598, 1.0], [20, 510.084, 520.366, 0.764895, 1.0], [21, 498.347, 498.339, 0.653242, 1.0], [22, 416.099, 521.776, 0.839964, 1.0], [23, 405.837, 515.986, 0.798048, 1.0], [24, 419.043, 496.907, 0.67604, 1.0]]
[[0, 444.031, 213.462, 0.0659855, 1.0], [1, 452.883, 247.21, 0.835464, 1.0], [2, 417.535, 245.745, 0.799393, 1.0], [3, 395.529, 289.809, 0.845196, 1.0], [4, 370.552, 345.672, 0.904071, 1.0], [5, 489.6, 247.25, 0.760188, 1.0], [6, 513.102, 289.854, 0.821616, 1.0], [7, 533.601, 345.641, 0.900722, 1.0], [8, 455.795, 347.139, 0.744564, 1.0], [9, 432.263, 347.108, 0.73697, 1.0], [10, 427.78, 427.875, 0.850009, 1.0], [11, 417.578, 491.023, 0.843556, 1.0], [12, 482.186, 348.55, 0.712048, 1.0], [13, 489.593, 427.83, 0.787111, 1.0], [14, 499.802, 492.504, 0.81703, 1.0], [15, 0, 0, 0, 1.0], [16, 455.768, 206.133, 0.0784182, 1.0], [17, 438.118, 213.435, 0.0987043, 1.0], [18, 467.523, 209.047, 0.18797, 1.0], [19, 499.808, 523.247, 0.834317, 1.0], [20, 510.092, 520.361, 0.7698, 1.0], [21, 498.339, 498.337, 0.649015, 1.0], [22, 416.099, 520.409, 0.847963, 1.0], [23, 405.837, 515.981, 0.804652, 1.0], [24, 419.044, 496.895, 0.675921, 1.0]]
[[0, 449.866, 211.973, 0.173629, 1.0], [1, 452.903, 245.755, 0.830531, 1.0], [2, 417.563, 244.287, 0.806762, 1.0], [3, 394.055, 289.822, 0.895654, 1.0], [4, 369.092, 344.127, 0.884367, 1.0], [5, 491.017, 247.208, 0.75844, 1.0], [6, 514.492, 288.419, 0.820725, 1.0], [7, 533.616, 342.676, 0.857743, 1.0], [8, 455.796, 347.117, 0.748991, 1.0], [9, 432.278, 347.081, 0.74154, 1.0], [10, 427.777, 427.903, 0.844413, 1.0], [11, 417.574, 491.04, 0.84025, 1.0], [12, 480.766, 347.14, 0.719972, 1.0], [13, 490.99, 427.861, 0.787519, 1.0], [14, 499.804, 492.503, 0.816382, 1.0], [15, 441.129, 206.065, 0.185869, 1.0], [16, 457.228, 204.659, 0.180867, 1.0], [17, 433.76, 209.03, 0.209275, 1.0], [18, 470.442, 206.141, 0.301714, 1.0], [19, 499.807, 523.242, 0.832825, 1.0], [20, 510.093, 520.355, 0.769828, 1.0], [21, 498.341, 498.336, 0.644821, 1.0], [22, 416.091, 521.779, 0.847025, 1.0], [23, 405.831, 515.99, 0.805194, 1.0], [24, 419.043, 496.906, 0.673247, 1.0]]
[[0, 449.87, 210.495, 0.179216, 1.0], [1, 452.895, 244.287, 0.836803, 1.0], [2, 417.561, 242.85, 0.813808, 1.0], [3, 394.034, 288.307, 0.909305, 1.0], [4, 367.623, 338.276, 0.838688, 1.0], [5, 491.012, 244.321, 0.76281, 1.0], [6, 514.513, 288.371, 0.832396, 1.0], [7, 533.64, 336.85, 0.885906, 1.0], [8, 457.213, 347.09, 0.73587, 1.0], [9, 432.257, 347.065, 0.729581, 1.0], [10, 427.793, 427.876, 0.84537, 1.0], [11, 417.57, 491.048, 0.837797, 1.0], [12, 483.647, 347.121, 0.717652, 1.0], [13, 491.019, 427.867, 0.789872, 1.0], [14, 499.811, 493.93, 0.814479, 1.0], [15, 441.132, 204.643, 0.191115, 1.0], [16, 457.239, 204.629, 0.183433, 1.0], [17, 433.758, 207.582, 0.215172, 1.0], [18, 470.472, 206.118, 0.296304, 1.0], [19, 499.798, 523.24, 0.839333, 1.0], [20, 510.09, 520.355, 0.767327, 1.0], [21, 498.349, 498.35, 0.651977, 1.0], [22, 416.099, 521.776, 0.845123, 1.0], [23, 405.837, 515.993, 0.804882, 1.0], [24, 419.036, 498.282, 0.673029, 1.0]]
[[0, 445.473, 209.05, 0.0929844, 1.0], [1, 452.876, 242.851, 0.858742, 1.0], [2, 417.551, 242.806, 0.821594, 1.0], [3, 392.623, 286.903, 0.912867, 1.0], [4, 364.734, 333.904, 0.847126, 1.0], [5, 489.594, 244.274, 0.769676, 1.0], [6, 513.083, 285.393, 0.810731, 1.0], [7, 533.651, 332.427, 0.885024, 1.0], [8, 455.773, 348.564, 0.73415, 1.0], [9, 430.821, 348.547, 0.720095, 1.0], [10, 427.791, 427.886, 0.850224, 1.0], [11, 417.577, 491.044, 0.837328, 1.0], [12, 482.187, 348.567, 0.702423, 1.0], [13, 491.001, 427.873, 0.795574, 1.0], [14, 499.808, 493.926, 0.81533, 1.0], [15, 441.101, 206.102, 0.0903585, 1.0], [16, 454.33, 204.662, 0.101539, 1.0], [17, 436.674, 209.046, 0.108305, 1.0], [18, 467.53, 207.558, 0.19725, 1.0], [19, 499.805, 523.244, 0.836726, 1.0], [20, 510.09, 520.358, 0.768324, 1.0], [21, 498.347, 498.341, 0.649038, 1.0], [22, 416.095, 521.78, 0.84794, 1.0], [23, 405.835, 515.993, 0.80608, 1.0], [24, 419.044, 496.91, 0.674425, 1.0]]
[[0, 442.574, 209.046, 0.122176, 1.0], [1, 452.819, 242.842, 0.859848, 1.0], [2, 416.167, 241.432, 0.821583, 1.0], [3, 392.602, 285.373, 0.88339, 1.0], [4, 361.766, 327.973, 0.821223, 1.0], [5, 488.125, 244.268, 0.780864, 1.0], [6, 513.035, 278.089, 0.820716, 1.0], [7, 533.67, 325.053, 0.901118, 1.0], [8, 455.743, 347.128, 0.743351, 1.0], [9, 430.826, 347.117, 0.729276, 1.0], [10, 427.796, 427.884, 0.848145, 1.0], [11, 417.577, 491.05, 0.837322, 1.0], [12, 480.719, 347.137, 0.706592, 1.0], [13, 491.007, 427.857, 0.792551, 1.0], [14, 499.805, 492.506, 0.817379, 1.0], [15, 439.654, 206.077, 0.12424, 1.0], [16, 452.832, 204.653, 0.129825, 1.0], [17, 433.732, 209.047, 0.122492, 1.0], [18, 464.613, 207.56, 0.211792, 1.0], [19, 499.804, 523.242, 0.842053, 1.0], [20, 510.091, 520.357, 0.771815, 1.0], [21, 498.342, 498.334, 0.645463, 1.0], [22, 416.099, 521.781, 0.845919, 1.0], [23, 405.839, 515.997, 0.806298, 1.0], [24, 419.042, 496.916, 0.67524, 1.0]]
[[0, 442.535, 211.989, 0.0685244, 1.0], [1, 452.821, 242.865, 0.860397, 1.0], [2, 416.165, 242.847, 0.813864, 1.0], [3, 392.576, 279.561, 0.848468, 1.0], [4, 358.862, 322.133, 0.919307, 1.0], [5, 488.136, 242.865, 0.783373, 1.0], [6, 513.091, 276.608, 0.860011, 1.0], [7, 535.009, 319.205, 0.872139, 1.0], [8, 455.793, 348.586, 0.726396, 1.0], [9, 432.266, 348.587, 0.69777, 1.0], [10, 427.797, 427.899, 0.854907, 1.0], [11, 417.569, 492.469, 0.838478, 1.0], [12, 480.751, 348.565, 0.707908, 1.0], [13, 491.003, 427.872, 0.793942, 1.0], [14, 499.803, 492.494, 0.819238, 1.0], [15, 441.06, 207.599, 0.0667039, 1.0], [16, 452.842, 206.109, 0.0784999, 1.0], [17, 436.669, 213.416, 0.0909605, 1.0], [18, 464.586, 209.04, 0.154707, 1.0], [19, 499.804, 523.246, 0.838387, 1.0], [20, 510.087, 520.359, 0.768594, 1.0], [21, 498.343, 498.318, 0.642144, 1.0], [22, 416.098, 521.785, 0.84983, 1.0], [23, 405.835, 516.003, 0.808043, 1.0], [24, 419.035, 498.289, 0.67514, 1.0]]
[[0, 442.557, 213.455, 0.0610883, 1.0], [1, 452.82, 244.32, 0.838775, 1.0], [2, 416.155, 244.319, 0.791698, 1.0], [3, 391.135, 276.654, 0.851219, 1.0], [4, 358.817, 311.894, 0.893621, 1.0], [5, 488.133, 244.311, 0.756507, 1.0], [6, 513.071, 275.08, 0.841622, 1.0], [7, 535.025, 310.305, 0.902611, 1.0], [8, 457.23, 348.538, 0.726556, 1.0], [9, 432.293, 347.12, 0.706744, 1.0], [10, 427.808, 427.87, 0.851862, 1.0], [11, 417.569, 492.462, 0.838662, 1.0], [12, 482.223, 348.554, 0.70829, 1.0], [13, 491.019, 427.88, 0.794131, 1.0], [14, 499.806, 492.499, 0.819173, 1.0], [15, 441.083, 209.058, 0.0577199, 1.0], [16, 0, 0, 0, 1.0], [17, 438.115, 214.891, 0.089231, 1.0], [18, 464.563, 210.518, 0.137109, 1.0], [19, 499.806, 523.243, 0.840322, 1.0], [20, 510.093, 520.357, 0.770799, 1.0], [21, 498.343, 498.327, 0.647097, 1.0], [22, 416.106, 521.776, 0.848069, 1.0], [23, 405.842, 515.994, 0.809016, 1.0], [24, 419.031, 498.286, 0.675925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.88, 242.807, 0.854724, 1.0], [2, 417.524, 242.818, 0.814594, 1.0], [3, 389.696, 275.071, 0.830917, 1.0], [4, 357.412, 303.06, 0.860216, 1.0], [5, 489.601, 242.806, 0.769617, 1.0], [6, 513.076, 269.277, 0.7883, 1.0], [7, 535.007, 300.136, 0.907137, 1.0], [8, 457.219, 348.563, 0.730171, 1.0], [9, 432.295, 347.131, 0.711495, 1.0], [10, 427.815, 427.855, 0.85435, 1.0], [11, 417.575, 491.046, 0.839596, 1.0], [12, 482.178, 348.587, 0.691422, 1.0], [13, 491.007, 427.887, 0.797832, 1.0], [14, 499.804, 492.501, 0.817803, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.584, 211.981, 0.0661816, 1.0], [18, 464.558, 207.616, 0.116686, 1.0], [19, 499.802, 521.918, 0.837099, 1.0], [20, 510.093, 520.35, 0.769661, 1.0], [21, 498.341, 498.337, 0.646827, 1.0], [22, 416.114, 520.409, 0.842138, 1.0], [23, 405.845, 515.986, 0.804823, 1.0], [24, 419.033, 496.916, 0.678411, 1.0]]
[[0, 445.481, 209.04, 0.0546849, 1.0], [1, 452.864, 241.374, 0.861318, 1.0], [2, 417.564, 241.368, 0.829894, 1.0], [3, 391.125, 267.827, 0.812298, 1.0], [4, 357.372, 295.686, 0.857234, 1.0], [5, 489.556, 241.415, 0.774172, 1.0], [6, 513.077, 264.788, 0.855834, 1.0], [7, 533.637, 289.788, 0.916018, 1.0], [8, 455.796, 347.137, 0.737563, 1.0], [9, 432.264, 347.094, 0.716123, 1.0], [10, 427.809, 427.855, 0.853001, 1.0], [11, 417.575, 491.039, 0.84259, 1.0], [12, 482.177, 348.562, 0.694851, 1.0], [13, 491.021, 427.879, 0.793453, 1.0], [14, 499.803, 492.5, 0.817002, 1.0], [15, 442.552, 206.13, 0.0537503, 1.0], [16, 0, 0, 0, 1.0], [17, 439.607, 209.046, 0.0738892, 1.0], [18, 463.132, 207.587, 0.115633, 1.0], [19, 499.8, 521.917, 0.835594, 1.0], [20, 510.092, 520.351, 0.768838, 1.0], [21, 498.335, 498.335, 0.642808, 1.0], [22, 416.106, 521.783, 0.848904, 1.0], [23, 405.843, 515.997, 0.805429, 1.0], [24, 419.038, 496.896, 0.679795, 1.0]]
[[0, 448.415, 209.035, 0.131014, 1.0], [1, 452.802, 241.337, 0.85864, 1.0], [2, 417.577, 241.376, 0.8217, 1.0], [3, 389.671, 264.8, 0.856526, 1.0], [4, 355.915, 285.433, 0.847842, 1.0], [5, 488.038, 241.33, 0.764521, 1.0], [6, 511.54, 256.04, 0.827525, 1.0], [7, 532.156, 276.591, 0.892279, 1.0], [8, 455.797, 347.13, 0.731659, 1.0], [9, 432.257, 347.081, 0.716961, 1.0], [10, 427.803, 427.864, 0.85541, 1.0], [11, 417.576, 491.041, 0.841465, 1.0], [12, 482.186, 348.568, 0.690504, 1.0], [13, 491.027, 427.872, 0.789573, 1.0], [14, 499.803, 492.507, 0.816698, 1.0], [15, 442.533, 204.686, 0.140259, 1.0], [16, 455.751, 204.656, 0.134543, 1.0], [17, 438.125, 207.582, 0.141663, 1.0], [18, 466.038, 207.556, 0.164982, 1.0], [19, 499.805, 523.24, 0.83588, 1.0], [20, 510.093, 520.356, 0.773533, 1.0], [21, 498.332, 498.339, 0.642165, 1.0], [22, 416.106, 521.783, 0.848946, 1.0], [23, 405.843, 515.997, 0.805848, 1.0], [24, 419.041, 496.9, 0.678251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.382, 242.8, 0.834768, 1.0], [2, 417.577, 242.827, 0.801162, 1.0], [3, 383.816, 261.891, 0.828688, 1.0], [4, 354.397, 275.16, 0.861083, 1.0], [5, 485.151, 241.383, 0.731188, 1.0], [6, 510.063, 251.575, 0.792212, 1.0], [7, 526.261, 264.861, 0.846915, 1.0], [8, 455.797, 348.563, 0.725866, 1.0], [9, 432.252, 348.552, 0.703194, 1.0], [10, 427.785, 427.892, 0.854105, 1.0], [11, 417.572, 491.046, 0.841039, 1.0], [12, 482.199, 348.57, 0.691252, 1.0], [13, 491.03, 427.862, 0.785613, 1.0], [14, 499.805, 493.926, 0.818215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.049, 216.319, 0.090455, 1.0], [18, 461.635, 213.455, 0.0911733, 1.0], [19, 499.809, 523.245, 0.839274, 1.0], [20, 510.095, 520.362, 0.778198, 1.0], [21, 498.334, 498.345, 0.647345, 1.0], [22, 416.103, 521.784, 0.847804, 1.0], [23, 405.841, 515.998, 0.802521, 1.0], [24, 419.039, 496.9, 0.678289, 1.0]]
[[0, 455.784, 216.403, 0.0518929, 1.0], [1, 452.872, 242.863, 0.830895, 1.0], [2, 421.976, 244.313, 0.729338, 1.0], [3, 389.66, 254.559, 0.819514, 1.0], [4, 350.052, 264.789, 0.826481, 1.0], [5, 486.641, 242.81, 0.748641, 1.0], [6, 516.003, 253.109, 0.586664, 1.0], [7, 527.753, 260.423, 0.67145, 1.0], [8, 457.245, 348.56, 0.719074, 1.0], [9, 432.297, 348.538, 0.695631, 1.0], [10, 426.424, 427.903, 0.85227, 1.0], [11, 417.566, 491.05, 0.842338, 1.0], [12, 483.654, 348.579, 0.694121, 1.0], [13, 491.039, 427.854, 0.780849, 1.0], [14, 499.805, 493.93, 0.815172, 1.0], [15, 451.363, 214.915, 0.05062, 1.0], [16, 461.623, 212.001, 0.0601484, 1.0], [17, 442.54, 217.817, 0.0974028, 1.0], [18, 464.602, 214.932, 0.103705, 1.0], [19, 499.8, 523.249, 0.834796, 1.0], [20, 510.086, 520.369, 0.773404, 1.0], [21, 498.34, 498.346, 0.644046, 1.0], [22, 416.096, 521.787, 0.84797, 1.0], [23, 405.833, 516.001, 0.802456, 1.0], [24, 419.036, 496.905, 0.679172, 1.0]]
[[0, 455.784, 216.383, 0.149271, 1.0], [1, 454.295, 241.339, 0.839722, 1.0], [2, 423.457, 241.313, 0.768432, 1.0], [3, 388.222, 250.153, 0.799525, 1.0], [4, 355.892, 253.092, 0.878207, 1.0], [5, 486.62, 241.388, 0.757617, 1.0], [6, 511.529, 266.305, 0.789969, 1.0], [7, 517.472, 251.65, 0.76833, 1.0], [8, 457.255, 347.154, 0.720045, 1.0], [9, 433.723, 347.128, 0.700745, 1.0], [10, 426.413, 427.858, 0.845661, 1.0], [11, 417.57, 491.002, 0.846381, 1.0], [12, 483.648, 348.558, 0.69641, 1.0], [13, 491.011, 427.858, 0.790406, 1.0], [14, 499.811, 493.933, 0.816524, 1.0], [15, 451.357, 211.975, 0.141157, 1.0], [16, 463.081, 209.061, 0.146276, 1.0], [17, 442.537, 214.912, 0.168897, 1.0], [18, 468.997, 210.53, 0.169262, 1.0], [19, 499.803, 523.251, 0.838674, 1.0], [20, 510.087, 520.373, 0.775787, 1.0], [21, 498.348, 498.347, 0.645668, 1.0], [22, 416.102, 521.775, 0.845477, 1.0], [23, 405.841, 515.985, 0.79939, 1.0], [24, 419.045, 496.859, 0.673762, 1.0]]
[[0, 452.847, 216.379, 0.0983197, 1.0], [1, 452.846, 247.203, 0.83376, 1.0], [2, 420.502, 244.268, 0.74684, 1.0], [3, 386.77, 241.378, 0.830855, 1.0], [4, 355.897, 241.394, 0.87769, 1.0], [5, 486.565, 250.12, 0.747262, 1.0], [6, 510.062, 254.543, 0.749351, 1.0], [7, 521.833, 241.412, 0.796455, 1.0], [8, 457.243, 348.597, 0.713516, 1.0], [9, 432.293, 348.567, 0.695352, 1.0], [10, 426.396, 427.912, 0.850967, 1.0], [11, 417.573, 491.02, 0.845722, 1.0], [12, 483.652, 350.02, 0.682571, 1.0], [13, 491.016, 427.881, 0.791435, 1.0], [14, 499.818, 493.935, 0.817441, 1.0], [15, 448.432, 213.432, 0.0890855, 1.0], [16, 461.616, 210.519, 0.0997082, 1.0], [17, 441.101, 216.382, 0.126572, 1.0], [18, 468.967, 213.461, 0.140716, 1.0], [19, 499.802, 523.251, 0.842818, 1.0], [20, 510.088, 520.373, 0.776452, 1.0], [21, 498.356, 498.349, 0.648835, 1.0], [22, 416.099, 521.784, 0.845585, 1.0], [23, 405.839, 515.997, 0.798498, 1.0], [24, 419.05, 496.873, 0.675091, 1.0]]
[[0, 451.337, 219.355, 0.0857409, 1.0], [1, 452.852, 250.168, 0.865019, 1.0], [2, 420.518, 250.125, 0.76652, 1.0], [3, 386.726, 238.435, 0.801259, 1.0], [4, 350.058, 229.551, 0.844398, 1.0], [5, 485.15, 251.598, 0.764782, 1.0], [6, 508.632, 250.139, 0.75507, 1.0], [7, 523.268, 233.988, 0.791269, 1.0], [8, 457.24, 350.024, 0.715173, 1.0], [9, 432.303, 348.595, 0.687297, 1.0], [10, 426.394, 429.275, 0.846512, 1.0], [11, 417.572, 491.017, 0.844935, 1.0], [12, 483.638, 350.047, 0.679696, 1.0], [13, 491.015, 427.859, 0.790426, 1.0], [14, 499.821, 493.943, 0.815977, 1.0], [15, 444.056, 217.86, 0.0796873, 1.0], [16, 455.786, 216.351, 0.0830886, 1.0], [17, 441.124, 219.324, 0.0948577, 1.0], [18, 464.581, 216.424, 0.119326, 1.0], [19, 499.805, 521.915, 0.838416, 1.0], [20, 510.102, 520.356, 0.771573, 1.0], [21, 498.351, 498.365, 0.651123, 1.0], [22, 416.096, 521.783, 0.846652, 1.0], [23, 405.835, 515.995, 0.798166, 1.0], [24, 419.047, 496.87, 0.670756, 1.0]]
[[0, 451.386, 217.859, 0.0718511, 1.0], [1, 452.843, 250.117, 0.857207, 1.0], [2, 419.091, 247.226, 0.769245, 1.0], [3, 382.416, 234.022, 0.818912, 1.0], [4, 351.474, 217.898, 0.84293, 1.0], [5, 485.145, 251.594, 0.769329, 1.0], [6, 508.627, 242.811, 0.742973, 1.0], [7, 523.27, 228.091, 0.829468, 1.0], [8, 457.228, 350.022, 0.714749, 1.0], [9, 432.29, 348.59, 0.686119, 1.0], [10, 426.415, 427.912, 0.851393, 1.0], [11, 417.57, 491.02, 0.843599, 1.0], [12, 482.216, 350.057, 0.673387, 1.0], [13, 491.024, 427.834, 0.78058, 1.0], [14, 499.821, 493.941, 0.816263, 1.0], [15, 448.407, 216.407, 0.0624768, 1.0], [16, 458.705, 214.88, 0.0713089, 1.0], [17, 442.545, 217.899, 0.0825254, 1.0], [18, 464.596, 214.939, 0.120715, 1.0], [19, 499.802, 523.239, 0.837356, 1.0], [20, 510.096, 520.358, 0.769972, 1.0], [21, 498.356, 498.365, 0.653981, 1.0], [22, 416.099, 521.776, 0.84269, 1.0], [23, 405.836, 515.985, 0.799001, 1.0], [24, 419.04, 496.879, 0.670237, 1.0]]
[[0, 451.361, 219.374, 0.0765475, 1.0], [1, 452.859, 250.154, 0.872164, 1.0], [2, 420.55, 250.122, 0.779143, 1.0], [3, 388.189, 229.587, 0.831763, 1.0], [4, 352.965, 210.525, 0.790502, 1.0], [5, 485.154, 251.583, 0.809833, 1.0], [6, 511.562, 234.009, 0.829877, 1.0], [7, 529.192, 213.454, 0.81609, 1.0], [8, 457.211, 348.59, 0.717316, 1.0], [9, 432.255, 348.551, 0.69853, 1.0], [10, 426.406, 427.892, 0.847439, 1.0], [11, 417.572, 491.011, 0.845276, 1.0], [12, 482.204, 350.035, 0.676634, 1.0], [13, 491.008, 427.858, 0.785643, 1.0], [14, 499.806, 492.506, 0.815041, 1.0], [15, 446.962, 217.895, 0.0686884, 1.0], [16, 457.241, 216.369, 0.0787702, 1.0], [17, 0, 0, 0, 1.0], [18, 464.573, 216.418, 0.127065, 1.0], [19, 499.806, 523.239, 0.833871, 1.0], [20, 510.096, 520.355, 0.768071, 1.0], [21, 498.332, 498.35, 0.644554, 1.0], [22, 416.097, 521.783, 0.845235, 1.0], [23, 405.836, 515.993, 0.798016, 1.0], [24, 419.051, 496.868, 0.671532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.909, 251.556, 0.862876, 1.0], [2, 421.977, 248.697, 0.755295, 1.0], [3, 389.654, 228.049, 0.80017, 1.0], [4, 352.958, 203.18, 0.829173, 1.0], [5, 486.651, 251.664, 0.831681, 1.0], [6, 513.031, 228.183, 0.862478, 1.0], [7, 532.135, 203.163, 0.854688, 1.0], [8, 457.215, 348.583, 0.719472, 1.0], [9, 432.254, 347.139, 0.703624, 1.0], [10, 426.408, 427.878, 0.841949, 1.0], [11, 417.57, 491.005, 0.844984, 1.0], [12, 482.21, 350.053, 0.673318, 1.0], [13, 490.998, 427.882, 0.794061, 1.0], [14, 499.81, 493.928, 0.815543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.803, 523.24, 0.836278, 1.0], [20, 510.091, 520.357, 0.767234, 1.0], [21, 498.338, 498.353, 0.64839, 1.0], [22, 416.094, 521.779, 0.838728, 1.0], [23, 405.833, 515.987, 0.795537, 1.0], [24, 419.048, 496.867, 0.673337, 1.0]]
