[[0, 395.541, 291.274, 0.404261, 1.0], [1, 399.934, 310.344, 0.879746, 1.0], [2, 372.078, 313.287, 0.864079, 1.0], [3, 361.758, 351.504, 0.827031, 1.0], [4, 357.33, 394.059, 0.922547, 1.0], [5, 427.796, 303.022, 0.81141, 1.0], [6, 463.172, 319.175, 0.892566, 1.0], [7, 479.26, 347.133, 0.866415, 1.0], [8, 405.862, 394.061, 0.783381, 1.0], [9, 389.702, 394.107, 0.733034, 1.0], [10, 392.585, 454.35, 0.803196, 1.0], [11, 392.571, 510.134, 0.870513, 1.0], [12, 426.355, 392.659, 0.727738, 1.0], [13, 424.946, 452.823, 0.800795, 1.0], [14, 426.407, 510.044, 0.85765, 1.0], [15, 389.655, 286.824, 0.41078, 1.0], [16, 401.437, 285.359, 0.432453, 1.0], [17, 379.424, 286.906, 0.436465, 1.0], [18, 408.794, 278.089, 0.439482, 1.0], [19, 438.142, 521.845, 0.840638, 1.0], [20, 441.028, 518.878, 0.81358, 1.0], [21, 417.646, 511.634, 0.848288, 1.0], [22, 395.604, 524.791, 0.727506, 1.0], [23, 389.642, 523.36, 0.771205, 1.0], [24, 392.582, 511.646, 0.745831, 1.0]]
[[0, 404.4, 283.947, 0.274208, 1.0], [1, 404.4, 301.624, 0.880745, 1.0], [2, 380.799, 305.965, 0.795103, 1.0], [3, 352.979, 297.149, 0.821222, 1.0], [4, 347.099, 266.304, 0.885482, 1.0], [5, 429.344, 301.54, 0.828044, 1.0], [6, 464.535, 282.458, 0.790947, 1.0], [7, 489.585, 263.305, 0.846473, 1.0], [8, 408.756, 385.278, 0.665146, 1.0], [9, 392.57, 386.741, 0.669317, 1.0], [10, 392.654, 451.36, 0.763947, 1.0], [11, 392.559, 511.547, 0.791131, 1.0], [12, 427.888, 383.832, 0.675686, 1.0], [13, 427.896, 449.909, 0.720096, 1.0], [14, 427.789, 508.591, 0.767011, 1.0], [15, 397.046, 276.639, 0.302389, 1.0], [16, 407.282, 276.561, 0.266628, 1.0], [17, 391.137, 279.528, 0.33178, 1.0], [18, 416.056, 276.611, 0.181641, 1.0], [19, 438.119, 521.832, 0.76924, 1.0], [20, 441.041, 518.909, 0.764794, 1.0], [21, 419.033, 511.557, 0.686373, 1.0], [22, 395.546, 524.831, 0.603383, 1.0], [23, 388.22, 523.383, 0.648839, 1.0], [24, 391.162, 514.52, 0.634244, 1.0]]
[[0, 402.913, 285.386, 0.194014, 1.0], [1, 405.804, 303.009, 0.877927, 1.0], [2, 380.884, 305.976, 0.809628, 1.0], [3, 355.85, 295.674, 0.825284, 1.0], [4, 348.568, 264.808, 0.862796, 1.0], [5, 430.786, 300.159, 0.803562, 1.0], [6, 464.609, 283.915, 0.758753, 1.0], [7, 495.434, 263.378, 0.837261, 1.0], [8, 408.76, 386.733, 0.621324, 1.0], [9, 392.593, 388.194, 0.63367, 1.0], [10, 392.664, 451.381, 0.728473, 1.0], [11, 392.563, 511.551, 0.757778, 1.0], [12, 427.879, 385.293, 0.622015, 1.0], [13, 427.894, 451.309, 0.677374, 1.0], [14, 427.796, 508.591, 0.739976, 1.0], [15, 395.573, 276.653, 0.217971, 1.0], [16, 405.858, 276.577, 0.201812, 1.0], [17, 392.618, 278.065, 0.229744, 1.0], [18, 414.622, 276.561, 0.218679, 1.0], [19, 438.131, 521.832, 0.751334, 1.0], [20, 441.036, 518.921, 0.74792, 1.0], [21, 419.047, 511.557, 0.63665, 1.0], [22, 395.542, 524.833, 0.566264, 1.0], [23, 389.646, 523.383, 0.615214, 1.0], [24, 391.164, 514.54, 0.607247, 1.0]]
[[0, 408.762, 279.527, 0.212163, 1.0], [1, 405.814, 303.021, 0.881152, 1.0], [2, 380.916, 305.986, 0.816764, 1.0], [3, 355.895, 292.739, 0.819493, 1.0], [4, 354.461, 263.388, 0.833671, 1.0], [5, 429.397, 301.546, 0.816377, 1.0], [6, 464.615, 285.422, 0.770921, 1.0], [7, 498.313, 264.827, 0.858764, 1.0], [8, 408.77, 386.751, 0.69628, 1.0], [9, 392.581, 388.2, 0.7005, 1.0], [10, 392.667, 451.377, 0.824992, 1.0], [11, 392.559, 511.536, 0.835276, 1.0], [12, 427.883, 386.732, 0.714348, 1.0], [13, 427.882, 451.303, 0.795461, 1.0], [14, 427.781, 508.587, 0.809216, 1.0], [15, 402.92, 275.161, 0.259316, 1.0], [16, 411.718, 275.102, 0.199277, 1.0], [17, 394.105, 276.656, 0.388025, 1.0], [18, 416.09, 276.568, 0.137654, 1.0], [19, 438.096, 521.831, 0.797258, 1.0], [20, 441.043, 517.473, 0.782173, 1.0], [21, 417.647, 511.547, 0.773592, 1.0], [22, 395.575, 524.817, 0.675852, 1.0], [23, 388.214, 523.379, 0.721386, 1.0], [24, 391.152, 513.087, 0.67491, 1.0]]
[[0, 416.18, 276.554, 0.42651, 1.0], [1, 405.792, 304.476, 0.88047, 1.0], [2, 380.903, 304.522, 0.814814, 1.0], [3, 355.931, 288.393, 0.875911, 1.0], [4, 357.401, 260.463, 0.854963, 1.0], [5, 429.358, 303.069, 0.804325, 1.0], [6, 464.566, 288.302, 0.79746, 1.0], [7, 499.8, 266.337, 0.801814, 1.0], [8, 410.227, 385.305, 0.71989, 1.0], [9, 392.618, 388.19, 0.738777, 1.0], [10, 392.68, 451.355, 0.845414, 1.0], [11, 392.56, 511.542, 0.853813, 1.0], [12, 427.92, 385.278, 0.7449, 1.0], [13, 427.893, 449.92, 0.821347, 1.0], [14, 427.781, 508.583, 0.822053, 1.0], [15, 411.722, 273.637, 0.443915, 1.0], [16, 417.547, 273.641, 0.101128, 1.0], [17, 398.473, 276.601, 0.675054, 1.0], [18, 0, 0, 0, 1.0], [19, 438.088, 521.828, 0.806271, 1.0], [20, 441.048, 517.457, 0.78987, 1.0], [21, 417.633, 511.546, 0.814536, 1.0], [22, 395.577, 524.805, 0.708282, 1.0], [23, 388.206, 523.378, 0.748432, 1.0], [24, 391.165, 513.089, 0.698856, 1.0]]
[[0, 405.858, 286.864, 0.0910204, 1.0], [1, 405.917, 303.029, 0.858618, 1.0], [2, 382.341, 305.955, 0.812907, 1.0], [3, 357.411, 288.337, 0.912049, 1.0], [4, 358.915, 257.481, 0.84519, 1.0], [5, 433.744, 301.604, 0.762219, 1.0], [6, 467.541, 288.327, 0.766832, 1.0], [7, 499.907, 273.652, 0.824557, 1.0], [8, 408.809, 389.664, 0.71013, 1.0], [9, 392.613, 389.688, 0.729748, 1.0], [10, 392.684, 452.784, 0.851529, 1.0], [11, 392.562, 511.547, 0.860849, 1.0], [12, 427.9, 389.652, 0.728037, 1.0], [13, 427.871, 451.353, 0.833453, 1.0], [14, 426.42, 508.593, 0.818945, 1.0], [15, 401.455, 279.549, 0.0931191, 1.0], [16, 411.694, 276.593, 0.0761034, 1.0], [17, 395.563, 279.533, 0.148981, 1.0], [18, 416.117, 276.6, 0.0972942, 1.0], [19, 438.095, 521.828, 0.801072, 1.0], [20, 441.042, 517.447, 0.78729, 1.0], [21, 417.627, 511.559, 0.805429, 1.0], [22, 395.576, 524.806, 0.701564, 1.0], [23, 388.207, 523.374, 0.746916, 1.0], [24, 391.159, 513.089, 0.697128, 1.0]]
[[0, 407.321, 295.696, 0.138902, 1.0], [1, 407.331, 304.485, 0.835234, 1.0], [2, 382.369, 305.98, 0.815304, 1.0], [3, 358.869, 288.319, 0.871374, 1.0], [4, 363.274, 258.996, 0.79629, 1.0], [5, 436.662, 303.061, 0.750443, 1.0], [6, 473.348, 288.349, 0.791745, 1.0], [7, 501.33, 273.627, 0.807671, 1.0], [8, 410.24, 389.672, 0.712587, 1.0], [9, 392.628, 389.68, 0.734632, 1.0], [10, 394.017, 452.801, 0.852503, 1.0], [11, 392.568, 511.556, 0.861946, 1.0], [12, 427.918, 389.673, 0.735248, 1.0], [13, 427.871, 451.38, 0.840624, 1.0], [14, 427.778, 508.599, 0.823564, 1.0], [15, 404.345, 286.865, 0.119376, 1.0], [16, 414.648, 281.006, 0.109408, 1.0], [17, 394.13, 286.835, 0.153453, 1.0], [18, 420.517, 278.078, 0.132931, 1.0], [19, 438.102, 521.829, 0.808905, 1.0], [20, 441.047, 517.449, 0.791447, 1.0], [21, 417.633, 511.557, 0.80788, 1.0], [22, 395.568, 524.806, 0.699309, 1.0], [23, 388.203, 523.375, 0.741148, 1.0], [24, 392.559, 514.49, 0.691613, 1.0]]
[[0, 405.903, 286.878, 0.225701, 1.0], [1, 407.31, 304.495, 0.84219, 1.0], [2, 382.399, 307.41, 0.825203, 1.0], [3, 360.318, 286.911, 0.886502, 1.0], [4, 369.039, 257.531, 0.818974, 1.0], [5, 435.206, 303.055, 0.756764, 1.0], [6, 471.894, 289.792, 0.760654, 1.0], [7, 502.802, 275.07, 0.786865, 1.0], [8, 410.246, 386.725, 0.72128, 1.0], [9, 392.625, 386.755, 0.738295, 1.0], [10, 394.018, 451.38, 0.853047, 1.0], [11, 392.568, 511.543, 0.866802, 1.0], [12, 427.931, 386.723, 0.741024, 1.0], [13, 427.87, 451.306, 0.834011, 1.0], [14, 426.426, 508.589, 0.822173, 1.0], [15, 402.89, 278.067, 0.229183, 1.0], [16, 413.166, 276.618, 0.221902, 1.0], [17, 394.102, 283.934, 0.229158, 1.0], [18, 419.063, 276.627, 0.23777, 1.0], [19, 438.093, 521.828, 0.807118, 1.0], [20, 441.048, 517.444, 0.792136, 1.0], [21, 417.631, 511.555, 0.810904, 1.0], [22, 395.575, 524.803, 0.710965, 1.0], [23, 388.204, 523.373, 0.75325, 1.0], [24, 392.556, 513.092, 0.70554, 1.0]]
[[0, 407.348, 278.102, 0.377244, 1.0], [1, 407.319, 303.047, 0.842098, 1.0], [2, 382.39, 305.98, 0.813273, 1.0], [3, 361.792, 285.424, 0.840331, 1.0], [4, 370.629, 254.612, 0.845317, 1.0], [5, 435.224, 303.028, 0.764643, 1.0], [6, 473.35, 289.851, 0.781484, 1.0], [7, 507.183, 276.553, 0.800098, 1.0], [8, 410.266, 388.218, 0.713011, 1.0], [9, 392.65, 388.233, 0.736354, 1.0], [10, 394.043, 452.782, 0.855792, 1.0], [11, 392.568, 511.546, 0.862268, 1.0], [12, 427.928, 388.215, 0.733903, 1.0], [13, 427.889, 451.353, 0.835382, 1.0], [14, 427.78, 508.597, 0.823815, 1.0], [15, 402.912, 275.15, 0.423075, 1.0], [16, 414.615, 275.077, 0.405033, 1.0], [17, 394.052, 278.114, 0.422798, 1.0], [18, 420.495, 276.557, 0.304471, 1.0], [19, 438.102, 521.824, 0.805377, 1.0], [20, 441.05, 517.441, 0.789564, 1.0], [21, 417.635, 511.556, 0.806363, 1.0], [22, 395.577, 524.81, 0.700497, 1.0], [23, 388.21, 523.378, 0.746882, 1.0], [24, 391.167, 513.088, 0.693277, 1.0]]
[[0, 411.711, 279.537, 0.278105, 1.0], [1, 408.811, 304.495, 0.802396, 1.0], [2, 383.834, 305.977, 0.797481, 1.0], [3, 367.589, 286.812, 0.866854, 1.0], [4, 373.511, 254.553, 0.817372, 1.0], [5, 438.092, 304.514, 0.756802, 1.0], [6, 474.831, 289.823, 0.805946, 1.0], [7, 510.086, 276.62, 0.829134, 1.0], [8, 410.259, 389.703, 0.720838, 1.0], [9, 392.654, 391.105, 0.741179, 1.0], [10, 394.053, 452.82, 0.856933, 1.0], [11, 392.557, 511.549, 0.860497, 1.0], [12, 427.917, 389.698, 0.744489, 1.0], [13, 427.888, 451.399, 0.842683, 1.0], [14, 426.424, 508.599, 0.824656, 1.0], [15, 404.378, 276.558, 0.334186, 1.0], [16, 416.065, 275.099, 0.310156, 1.0], [17, 394.091, 280.991, 0.3528, 1.0], [18, 420.509, 276.573, 0.202687, 1.0], [19, 438.107, 521.825, 0.809149, 1.0], [20, 441.049, 517.44, 0.791433, 1.0], [21, 417.628, 511.554, 0.810587, 1.0], [22, 395.583, 524.811, 0.709221, 1.0], [23, 388.214, 523.381, 0.757099, 1.0], [24, 391.146, 513.086, 0.696876, 1.0]]
[[0, 411.697, 279.527, 0.362204, 1.0], [1, 410.263, 304.515, 0.794462, 1.0], [2, 385.254, 305.949, 0.786507, 1.0], [3, 369.059, 285.386, 0.892887, 1.0], [4, 379.407, 253.071, 0.857158, 1.0], [5, 438.117, 305.966, 0.752689, 1.0], [6, 474.833, 292.732, 0.78618, 1.0], [7, 510.122, 279.549, 0.805181, 1.0], [8, 411.718, 389.657, 0.729548, 1.0], [9, 392.681, 389.666, 0.754226, 1.0], [10, 394.058, 452.806, 0.859468, 1.0], [11, 392.56, 511.551, 0.862204, 1.0], [12, 429.285, 389.659, 0.745734, 1.0], [13, 427.899, 451.382, 0.846051, 1.0], [14, 426.426, 508.604, 0.826899, 1.0], [15, 404.352, 275.174, 0.41499, 1.0], [16, 416.079, 275.067, 0.405766, 1.0], [17, 394.059, 279.56, 0.387656, 1.0], [18, 421.994, 276.582, 0.244456, 1.0], [19, 438.112, 521.826, 0.811292, 1.0], [20, 441.054, 517.437, 0.789864, 1.0], [21, 417.625, 511.56, 0.818458, 1.0], [22, 395.588, 524.811, 0.708885, 1.0], [23, 388.218, 523.383, 0.757281, 1.0], [24, 391.148, 513.091, 0.697199, 1.0]]
[[0, 413.142, 278.07, 0.374575, 1.0], [1, 410.255, 307.455, 0.822966, 1.0], [2, 385.306, 307.414, 0.787223, 1.0], [3, 369.167, 285.408, 0.911814, 1.0], [4, 382.316, 253.05, 0.878933, 1.0], [5, 435.23, 308.906, 0.776646, 1.0], [6, 474.879, 295.702, 0.793805, 1.0], [7, 511.632, 282.466, 0.792873, 1.0], [8, 413.14, 389.666, 0.737815, 1.0], [9, 394.03, 389.679, 0.763882, 1.0], [10, 394.068, 452.837, 0.85877, 1.0], [11, 392.529, 511.544, 0.853648, 1.0], [12, 429.301, 389.661, 0.750842, 1.0], [13, 427.893, 451.398, 0.850277, 1.0], [14, 426.418, 508.609, 0.825393, 1.0], [15, 404.365, 275.134, 0.414585, 1.0], [16, 416.09, 273.668, 0.417767, 1.0], [17, 394.077, 281.018, 0.393743, 1.0], [18, 421.981, 276.618, 0.261215, 1.0], [19, 438.117, 521.832, 0.810422, 1.0], [20, 441.058, 517.438, 0.785052, 1.0], [21, 417.612, 511.566, 0.820552, 1.0], [22, 395.6, 524.813, 0.717915, 1.0], [23, 388.234, 523.39, 0.767287, 1.0], [24, 389.699, 513.066, 0.703607, 1.0]]
[[0, 414.653, 279.551, 0.214305, 1.0], [1, 411.692, 308.853, 0.813253, 1.0], [2, 386.753, 307.416, 0.77437, 1.0], [3, 370.624, 285.387, 0.873476, 1.0], [4, 383.809, 253.14, 0.855747, 1.0], [5, 435.232, 310.289, 0.767165, 1.0], [6, 474.896, 297.11, 0.791845, 1.0], [7, 513.061, 285.436, 0.823932, 1.0], [8, 413.149, 388.225, 0.730316, 1.0], [9, 394.027, 388.225, 0.752026, 1.0], [10, 394.076, 452.806, 0.859521, 1.0], [11, 392.534, 511.523, 0.855103, 1.0], [12, 429.313, 389.65, 0.746031, 1.0], [13, 427.887, 451.382, 0.849784, 1.0], [14, 426.423, 508.606, 0.824609, 1.0], [15, 405.827, 276.573, 0.232021, 1.0], [16, 417.553, 275.103, 0.244085, 1.0], [17, 397.014, 285.359, 0.198683, 1.0], [18, 424.945, 278.062, 0.172867, 1.0], [19, 438.114, 521.831, 0.808495, 1.0], [20, 441.059, 517.436, 0.785002, 1.0], [21, 417.616, 511.567, 0.815225, 1.0], [22, 395.596, 524.806, 0.718215, 1.0], [23, 388.216, 523.378, 0.770849, 1.0], [24, 389.703, 513.047, 0.705233, 1.0]]
[[0, 417.542, 276.646, 0.399232, 1.0], [1, 413.156, 307.414, 0.806239, 1.0], [2, 388.227, 305.971, 0.764519, 1.0], [3, 372.06, 283.967, 0.852416, 1.0], [4, 386.748, 253.093, 0.844097, 1.0], [5, 438.118, 308.869, 0.765218, 1.0], [6, 476.282, 298.578, 0.829589, 1.0], [7, 513.079, 286.874, 0.830723, 1.0], [8, 413.143, 389.649, 0.736892, 1.0], [9, 394.023, 389.652, 0.758876, 1.0], [10, 394.074, 452.814, 0.861177, 1.0], [11, 392.538, 511.53, 0.85742, 1.0], [12, 429.312, 389.662, 0.753893, 1.0], [13, 427.88, 451.388, 0.85198, 1.0], [14, 426.422, 508.612, 0.825849, 1.0], [15, 408.773, 275.059, 0.380062, 1.0], [16, 419.077, 273.624, 0.367031, 1.0], [17, 401.394, 278.087, 0.372903, 1.0], [18, 427.827, 276.661, 0.169666, 1.0], [19, 438.107, 521.832, 0.80798, 1.0], [20, 441.056, 517.439, 0.786542, 1.0], [21, 417.619, 511.572, 0.816762, 1.0], [22, 395.588, 524.804, 0.719746, 1.0], [23, 388.206, 523.375, 0.77002, 1.0], [24, 391.114, 513.063, 0.706969, 1.0]]
[[0, 416.133, 281.019, 0.246988, 1.0], [1, 413.196, 308.862, 0.818208, 1.0], [2, 388.239, 307.441, 0.775713, 1.0], [3, 373.527, 282.491, 0.836528, 1.0], [4, 392.56, 251.677, 0.874066, 1.0], [5, 438.145, 308.924, 0.770046, 1.0], [6, 476.34, 298.637, 0.813726, 1.0], [7, 515.964, 286.933, 0.813818, 1.0], [8, 413.144, 389.667, 0.735415, 1.0], [9, 394.03, 389.658, 0.757571, 1.0], [10, 394.075, 452.817, 0.863788, 1.0], [11, 392.531, 511.529, 0.853481, 1.0], [12, 429.307, 389.683, 0.755619, 1.0], [13, 427.894, 451.396, 0.852255, 1.0], [14, 426.424, 508.611, 0.826854, 1.0], [15, 407.302, 276.569, 0.279287, 1.0], [16, 419.058, 275.14, 0.260929, 1.0], [17, 398.514, 283.91, 0.278434, 1.0], [18, 427.875, 278.069, 0.19507, 1.0], [19, 438.114, 521.831, 0.809006, 1.0], [20, 441.059, 517.438, 0.786065, 1.0], [21, 417.616, 511.57, 0.817367, 1.0], [22, 395.593, 524.807, 0.719489, 1.0], [23, 388.216, 523.38, 0.7694, 1.0], [24, 389.704, 513.054, 0.705414, 1.0]]
[[0, 416.12, 279.517, 0.381545, 1.0], [1, 413.18, 307.449, 0.810577, 1.0], [2, 389.657, 305.978, 0.772358, 1.0], [3, 377.955, 283.901, 0.843055, 1.0], [4, 394.029, 251.572, 0.873379, 1.0], [5, 438.14, 308.915, 0.776756, 1.0], [6, 476.359, 298.678, 0.814806, 1.0], [7, 516.008, 288.305, 0.801744, 1.0], [8, 413.15, 389.681, 0.737862, 1.0], [9, 394.046, 389.679, 0.759536, 1.0], [10, 394.085, 452.825, 0.864946, 1.0], [11, 392.529, 511.528, 0.8565, 1.0], [12, 429.305, 389.689, 0.755406, 1.0], [13, 427.893, 451.401, 0.850958, 1.0], [14, 427.779, 508.614, 0.828064, 1.0], [15, 407.316, 275.103, 0.410808, 1.0], [16, 419.027, 275.079, 0.383077, 1.0], [17, 397.028, 279.521, 0.455358, 1.0], [18, 427.825, 276.667, 0.209874, 1.0], [19, 438.121, 521.83, 0.808458, 1.0], [20, 441.061, 517.434, 0.784323, 1.0], [21, 417.62, 511.57, 0.810696, 1.0], [22, 395.601, 524.809, 0.717029, 1.0], [23, 388.229, 523.381, 0.767738, 1.0], [24, 389.687, 513.05, 0.714002, 1.0]]
[[0, 416.052, 278.068, 0.365074, 1.0], [1, 413.15, 308.891, 0.814083, 1.0], [2, 391.116, 307.425, 0.799378, 1.0], [3, 379.415, 282.468, 0.874825, 1.0], [4, 395.542, 251.551, 0.862545, 1.0], [5, 436.648, 310.337, 0.800667, 1.0], [6, 476.29, 300.103, 0.839955, 1.0], [7, 518.892, 289.792, 0.761126, 1.0], [8, 411.691, 391.11, 0.637645, 1.0], [9, 394.034, 391.107, 0.659115, 1.0], [10, 394.1, 452.839, 0.690296, 1.0], [11, 392.536, 511.546, 0.651747, 1.0], [12, 427.913, 391.125, 0.64853, 1.0], [13, 427.905, 452.805, 0.634769, 1.0], [14, 426.422, 508.616, 0.674953, 1.0], [15, 407.286, 275.077, 0.409871, 1.0], [16, 417.606, 275.066, 0.391037, 1.0], [17, 399.971, 276.642, 0.389569, 1.0], [18, 426.414, 278.086, 0.269952, 1.0], [19, 439.572, 521.828, 0.692939, 1.0], [20, 441.047, 518.923, 0.675733, 1.0], [21, 417.64, 511.597, 0.541915, 1.0], [22, 395.579, 524.836, 0.490321, 1.0], [23, 391.105, 523.387, 0.539625, 1.0], [24, 389.655, 514.541, 0.533641, 1.0]]
[[0, 414.666, 286.846, 0.163605, 1.0], [1, 414.623, 310.348, 0.843944, 1.0], [2, 391.147, 308.902, 0.810028, 1.0], [3, 380.856, 281.028, 0.887025, 1.0], [4, 397.04, 251.57, 0.849346, 1.0], [5, 438.129, 310.406, 0.795295, 1.0], [6, 476.297, 300.152, 0.835612, 1.0], [7, 515.998, 295.684, 0.752138, 1.0], [8, 413.143, 388.231, 0.606073, 1.0], [9, 394.042, 388.217, 0.558616, 1.0], [10, 394.117, 452.781, 0.532239, 1.0], [11, 392.563, 510.158, 0.392635, 1.0], [12, 429.285, 389.659, 0.531924, 1.0], [13, 427.919, 451.395, 0.499818, 1.0], [14, 427.813, 508.599, 0.45836, 1.0], [15, 407.282, 279.547, 0.161547, 1.0], [16, 417.639, 276.62, 0.163624, 1.0], [17, 404.376, 285.395, 0.164062, 1.0], [18, 426.398, 279.572, 0.172257, 1.0], [19, 439.615, 521.775, 0.460389, 1.0], [20, 441.024, 518.905, 0.433523, 1.0], [21, 420.514, 511.621, 0.285043, 1.0], [22, 395.573, 524.844, 0.25462, 1.0], [23, 392.59, 523.405, 0.268753, 1.0], [24, 391.151, 518.901, 0.32624, 1.0]]
[[0, 407.36, 297.176, 0.257182, 1.0], [1, 414.632, 310.433, 0.863548, 1.0], [2, 391.106, 310.324, 0.83102, 1.0], [3, 382.328, 282.483, 0.851186, 1.0], [4, 402.928, 248.708, 0.849052, 1.0], [5, 439.556, 311.82, 0.803216, 1.0], [6, 476.362, 301.537, 0.828879, 1.0], [7, 518.935, 297.163, 0.785093, 1.0], [8, 413.196, 389.695, 0.73914, 1.0], [9, 394.09, 389.686, 0.756586, 1.0], [10, 394.101, 452.819, 0.853422, 1.0], [11, 392.54, 511.526, 0.855767, 1.0], [12, 429.32, 391.109, 0.747275, 1.0], [13, 427.896, 451.404, 0.846917, 1.0], [14, 426.425, 508.615, 0.826928, 1.0], [15, 404.38, 288.383, 0.216274, 1.0], [16, 416.139, 286.862, 0.201048, 1.0], [17, 404.367, 288.399, 0.121832, 1.0], [18, 426.377, 286.9, 0.157059, 1.0], [19, 438.133, 521.829, 0.807711, 1.0], [20, 441.062, 517.433, 0.781264, 1.0], [21, 417.619, 511.571, 0.812014, 1.0], [22, 395.607, 524.816, 0.70644, 1.0], [23, 389.645, 523.38, 0.762766, 1.0], [24, 389.694, 513.046, 0.702677, 1.0]]
[[0, 410.27, 295.687, 0.208651, 1.0], [1, 414.629, 310.362, 0.858149, 1.0], [2, 391.126, 308.888, 0.804963, 1.0], [3, 382.394, 282.471, 0.869171, 1.0], [4, 404.406, 250.138, 0.885646, 1.0], [5, 438.166, 310.421, 0.776433, 1.0], [6, 476.386, 301.599, 0.788653, 1.0], [7, 520.396, 298.584, 0.818086, 1.0], [8, 414.598, 389.648, 0.739816, 1.0], [9, 394.102, 389.653, 0.749022, 1.0], [10, 394.105, 452.813, 0.849227, 1.0], [11, 392.535, 511.525, 0.855511, 1.0], [12, 429.337, 389.657, 0.738994, 1.0], [13, 427.903, 451.387, 0.846491, 1.0], [14, 426.42, 508.617, 0.827417, 1.0], [15, 405.857, 288.343, 0.189197, 1.0], [16, 416.162, 286.835, 0.18779, 1.0], [17, 404.412, 288.351, 0.123282, 1.0], [18, 426.368, 285.424, 0.141091, 1.0], [19, 438.138, 521.83, 0.807728, 1.0], [20, 441.066, 517.431, 0.780528, 1.0], [21, 417.613, 511.571, 0.814769, 1.0], [22, 395.605, 524.818, 0.705589, 1.0], [23, 388.234, 523.385, 0.762755, 1.0], [24, 389.687, 513.043, 0.704728, 1.0]]
[[0, 416.096, 289.819, 0.174779, 1.0], [1, 414.614, 308.854, 0.801487, 1.0], [2, 391.107, 304.498, 0.778174, 1.0], [3, 383.817, 282.443, 0.826827, 1.0], [4, 405.837, 250.123, 0.867504, 1.0], [5, 438.132, 310.31, 0.751982, 1.0], [6, 476.335, 301.573, 0.790794, 1.0], [7, 521.85, 298.641, 0.85003, 1.0], [8, 414.621, 386.741, 0.753603, 1.0], [9, 394.108, 386.741, 0.752218, 1.0], [10, 394.102, 452.801, 0.844186, 1.0], [11, 392.55, 511.533, 0.86184, 1.0], [12, 429.366, 386.763, 0.743454, 1.0], [13, 427.917, 451.353, 0.848491, 1.0], [14, 427.78, 508.618, 0.83146, 1.0], [15, 410.225, 286.896, 0.143018, 1.0], [16, 417.628, 285.404, 0.149198, 1.0], [17, 405.844, 286.882, 0.143252, 1.0], [18, 426.391, 283.918, 0.12777, 1.0], [19, 438.126, 521.833, 0.807436, 1.0], [20, 441.067, 517.439, 0.782101, 1.0], [21, 417.62, 511.572, 0.819499, 1.0], [22, 395.595, 524.815, 0.705106, 1.0], [23, 388.212, 523.381, 0.759707, 1.0], [24, 391.121, 513.061, 0.70109, 1.0]]
[[0, 417.552, 294.212, 0.208172, 1.0], [1, 416.082, 305.948, 0.819407, 1.0], [2, 392.563, 303.046, 0.785888, 1.0], [3, 388.209, 282.458, 0.769177, 1.0], [4, 407.319, 250.186, 0.847769, 1.0], [5, 439.609, 307.43, 0.7248, 1.0], [6, 476.328, 300.173, 0.83817, 1.0], [7, 521.816, 300.038, 0.873312, 1.0], [8, 414.628, 386.761, 0.754873, 1.0], [9, 394.122, 386.744, 0.753016, 1.0], [10, 394.107, 452.8, 0.846063, 1.0], [11, 392.554, 511.53, 0.865627, 1.0], [12, 429.359, 388.213, 0.745944, 1.0], [13, 427.926, 451.358, 0.852856, 1.0], [14, 427.78, 508.619, 0.834032, 1.0], [15, 413.194, 288.328, 0.1723, 1.0], [16, 420.521, 285.416, 0.172382, 1.0], [17, 405.847, 288.364, 0.193694, 1.0], [18, 427.839, 282.494, 0.133404, 1.0], [19, 438.13, 521.834, 0.813336, 1.0], [20, 441.069, 517.439, 0.786132, 1.0], [21, 417.619, 511.572, 0.825466, 1.0], [22, 395.596, 524.813, 0.70723, 1.0], [23, 388.209, 523.379, 0.762205, 1.0], [24, 391.125, 513.061, 0.703057, 1.0]]
[[0, 419.043, 289.846, 0.136165, 1.0], [1, 416.088, 307.399, 0.828629, 1.0], [2, 392.553, 304.52, 0.773955, 1.0], [3, 391.145, 281.004, 0.771769, 1.0], [4, 410.267, 250.134, 0.826647, 1.0], [5, 439.62, 307.452, 0.723544, 1.0], [6, 477.815, 301.61, 0.763191, 1.0], [7, 521.872, 300.08, 0.877968, 1.0], [8, 414.637, 388.198, 0.757224, 1.0], [9, 394.131, 388.185, 0.75167, 1.0], [10, 394.106, 452.792, 0.844904, 1.0], [11, 392.551, 511.531, 0.863548, 1.0], [12, 429.368, 388.228, 0.743441, 1.0], [13, 427.925, 451.363, 0.85085, 1.0], [14, 427.779, 508.612, 0.833239, 1.0], [15, 416.142, 286.902, 0.100339, 1.0], [16, 423.479, 285.398, 0.109583, 1.0], [17, 407.355, 288.342, 0.103635, 1.0], [18, 427.879, 283.955, 0.103813, 1.0], [19, 438.123, 521.827, 0.814395, 1.0], [20, 441.066, 517.43, 0.787362, 1.0], [21, 417.621, 511.569, 0.824147, 1.0], [22, 395.597, 524.812, 0.707871, 1.0], [23, 388.21, 523.378, 0.762533, 1.0], [24, 391.12, 513.063, 0.701694, 1.0]]
