[[0, 505.681, 185.562, 0.630823, 1.0], [1, 495.384, 235.479, 0.814878, 1.0], [2, 454.335, 236.924, 0.79715, 1.0], [3, 436.689, 298.619, 0.889911, 1.0], [4, 420.497, 358.808, 0.879392, 1.0], [5, 533.549, 233.982, 0.806645, 1.0], [6, 555.614, 294.196, 0.839552, 1.0], [7, 577.647, 351.474, 0.795345, 1.0], [8, 499.845, 345.592, 0.719365, 1.0], [9, 476.294, 345.632, 0.705774, 1.0], [10, 461.648, 430.781, 0.810524, 1.0], [11, 455.776, 508.656, 0.805803, 1.0], [12, 524.767, 344.153, 0.68715, 1.0], [13, 533.582, 429.315, 0.813367, 1.0], [14, 535.008, 499.873, 0.866063, 1.0], [15, 496.895, 179.68, 0.664631, 1.0], [16, 511.538, 181.063, 0.69541, 1.0], [17, 477.799, 184.062, 0.777778, 1.0], [18, 520.355, 185.53, 0.344448, 1.0], [19, 545.312, 523.332, 0.753268, 1.0], [20, 551.22, 520.405, 0.739466, 1.0], [21, 530.636, 507.184, 0.697775, 1.0], [22, 451.402, 526.274, 0.613856, 1.0], [23, 442.553, 523.363, 0.710609, 1.0], [24, 461.661, 511.613, 0.730697, 1.0]]
[[0, 489.57, 192.908, 0.285527, 1.0], [1, 486.546, 229.661, 0.887985, 1.0], [2, 451.369, 229.641, 0.839347, 1.0], [3, 455.784, 263.344, 0.80681, 1.0], [4, 491.045, 266.376, 0.792771, 1.0], [5, 517.453, 229.628, 0.833879, 1.0], [6, 571.791, 241.44, 0.834492, 1.0], [7, 623.191, 242.83, 0.789835, 1.0], [8, 492.499, 342.657, 0.681521, 1.0], [9, 471.907, 342.686, 0.658844, 1.0], [10, 461.612, 429.341, 0.800264, 1.0], [11, 457.23, 507.162, 0.777585, 1.0], [12, 514.548, 339.75, 0.676088, 1.0], [13, 526.236, 427.89, 0.803927, 1.0], [14, 533.672, 501.306, 0.858163, 1.0], [15, 485.092, 184.103, 0.332676, 1.0], [16, 496.886, 185.555, 0.232657, 1.0], [17, 467.517, 188.487, 0.626908, 1.0], [18, 501.311, 192.876, 0.104501, 1.0], [19, 545.379, 523.356, 0.743404, 1.0], [20, 552.709, 521.787, 0.738595, 1.0], [21, 529.22, 510.069, 0.707432, 1.0], [22, 451.381, 526.258, 0.613636, 1.0], [23, 441.151, 523.335, 0.712019, 1.0], [24, 463.089, 511.543, 0.74221, 1.0]]
[[0, 496.873, 189.972, 0.480524, 1.0], [1, 486.657, 228.198, 0.893149, 1.0], [2, 454.346, 228.101, 0.804586, 1.0], [3, 454.282, 253.166, 0.831014, 1.0], [4, 510.057, 264.917, 0.850502, 1.0], [5, 518.903, 229.571, 0.845603, 1.0], [6, 570.313, 241.412, 0.879407, 1.0], [7, 621.738, 241.366, 0.835004, 1.0], [8, 495.386, 339.744, 0.674731, 1.0], [9, 473.362, 341.195, 0.657738, 1.0], [10, 460.152, 429.283, 0.78479, 1.0], [11, 455.768, 508.596, 0.799352, 1.0], [12, 516.01, 338.262, 0.675497, 1.0], [13, 527.706, 427.842, 0.784098, 1.0], [14, 533.672, 501.273, 0.853545, 1.0], [15, 488.047, 182.569, 0.531441, 1.0], [16, 499.834, 182.556, 0.427014, 1.0], [17, 471.946, 185.524, 0.659462, 1.0], [18, 507.179, 188.456, 0.106694, 1.0], [19, 545.29, 523.31, 0.729487, 1.0], [20, 551.205, 520.379, 0.699486, 1.0], [21, 529.209, 510.063, 0.698024, 1.0], [22, 451.366, 526.277, 0.587947, 1.0], [23, 441.144, 523.354, 0.688954, 1.0], [24, 463.056, 511.576, 0.734311, 1.0]]
[[0, 498.344, 191.381, 0.50664, 1.0], [1, 486.613, 228.186, 0.886208, 1.0], [2, 455.8, 228.089, 0.786606, 1.0], [3, 455.75, 253.061, 0.849854, 1.0], [4, 521.818, 264.872, 0.848495, 1.0], [5, 514.536, 229.596, 0.830374, 1.0], [6, 568.848, 241.353, 0.885901, 1.0], [7, 618.788, 241.293, 0.875569, 1.0], [8, 492.479, 338.271, 0.686868, 1.0], [9, 471.918, 339.73, 0.659764, 1.0], [10, 457.257, 429.28, 0.791917, 1.0], [11, 455.774, 508.584, 0.796695, 1.0], [12, 513.099, 336.808, 0.69659, 1.0], [13, 526.292, 427.854, 0.780641, 1.0], [14, 533.657, 499.877, 0.866549, 1.0], [15, 488.103, 182.577, 0.532293, 1.0], [16, 501.282, 182.558, 0.428371, 1.0], [17, 473.343, 185.546, 0.690677, 1.0], [18, 510.078, 189.964, 0.0806405, 1.0], [19, 545.352, 523.296, 0.751281, 1.0], [20, 552.675, 520.36, 0.717296, 1.0], [21, 529.184, 508.658, 0.711106, 1.0], [22, 451.369, 526.261, 0.612515, 1.0], [23, 441.146, 523.344, 0.71373, 1.0], [24, 463.057, 511.568, 0.743049, 1.0]]
[[0, 496.866, 191.418, 0.515142, 1.0], [1, 486.572, 229.651, 0.893268, 1.0], [2, 454.347, 229.682, 0.786214, 1.0], [3, 477.835, 258.97, 0.747958, 1.0], [4, 536.537, 263.431, 0.848035, 1.0], [5, 513.078, 229.614, 0.850285, 1.0], [6, 565.915, 241.285, 0.808505, 1.0], [7, 615.869, 239.807, 0.846719, 1.0], [8, 492.513, 339.759, 0.67915, 1.0], [9, 471.919, 341.229, 0.659793, 1.0], [10, 460.165, 429.326, 0.793608, 1.0], [11, 457.227, 507.145, 0.77773, 1.0], [12, 514.544, 338.261, 0.678981, 1.0], [13, 524.848, 427.884, 0.80477, 1.0], [14, 533.665, 501.316, 0.854701, 1.0], [15, 486.617, 182.566, 0.580043, 1.0], [16, 499.857, 182.58, 0.457354, 1.0], [17, 467.52, 185.576, 0.733653, 1.0], [18, 510.049, 189.962, 0.0996064, 1.0], [19, 545.341, 523.332, 0.750796, 1.0], [20, 551.234, 520.398, 0.724323, 1.0], [21, 530.634, 510.076, 0.706403, 1.0], [22, 451.358, 526.265, 0.60583, 1.0], [23, 441.134, 523.334, 0.711378, 1.0], [24, 463.098, 511.539, 0.747215, 1.0]]
[[0, 499.839, 188.467, 0.449706, 1.0], [1, 486.553, 228.173, 0.887888, 1.0], [2, 455.769, 228.189, 0.827916, 1.0], [3, 488.11, 260.453, 0.809396, 1.0], [4, 548.314, 263.329, 0.819102, 1.0], [5, 511.569, 228.167, 0.867703, 1.0], [6, 563, 241.321, 0.857531, 1.0], [7, 608.492, 239.806, 0.840524, 1.0], [8, 495.39, 338.268, 0.673756, 1.0], [9, 473.411, 339.754, 0.659328, 1.0], [10, 460.17, 429.288, 0.787817, 1.0], [11, 457.21, 507.18, 0.786692, 1.0], [12, 514.521, 335.385, 0.684393, 1.0], [13, 524.821, 427.834, 0.795056, 1.0], [14, 535.005, 501.284, 0.850817, 1.0], [15, 491.012, 181.148, 0.439183, 1.0], [16, 501.293, 181.15, 0.290412, 1.0], [17, 473.412, 184.097, 0.663236, 1.0], [18, 0, 0, 0, 1.0], [19, 543.894, 523.304, 0.732236, 1.0], [20, 549.79, 520.382, 0.701167, 1.0], [21, 530.638, 510.07, 0.689912, 1.0], [22, 451.345, 526.281, 0.58692, 1.0], [23, 441.129, 523.346, 0.695795, 1.0], [24, 463.086, 511.552, 0.736112, 1.0]]
[[0, 501.333, 187.003, 0.507574, 1.0], [1, 485.088, 228.169, 0.866717, 1.0], [2, 454.31, 229.551, 0.840603, 1.0], [3, 495.434, 256.022, 0.742652, 1.0], [4, 558.598, 261.913, 0.811486, 1.0], [5, 510.142, 228.157, 0.857708, 1.0], [6, 557.143, 239.947, 0.84577, 1.0], [7, 573.307, 242.824, 0.128873, 1.0], [8, 492.506, 339.757, 0.664705, 1.0], [9, 471.927, 341.229, 0.645375, 1.0], [10, 455.79, 429.332, 0.792871, 1.0], [11, 455.8, 508.582, 0.7941, 1.0], [12, 514.507, 336.856, 0.67027, 1.0], [13, 526.297, 427.866, 0.783921, 1.0], [14, 533.653, 499.876, 0.867572, 1.0], [15, 495.413, 181.112, 0.505519, 1.0], [16, 502.766, 181.1, 0.263263, 1.0], [17, 474.858, 184.106, 0.707005, 1.0], [18, 0, 0, 0, 1.0], [19, 545.369, 523.295, 0.752288, 1.0], [20, 552.678, 520.355, 0.719669, 1.0], [21, 529.172, 508.644, 0.706115, 1.0], [22, 451.354, 526.271, 0.600528, 1.0], [23, 441.143, 523.344, 0.70584, 1.0], [24, 463.085, 511.558, 0.748595, 1.0]]
[[0, 495.442, 192.834, 0.465767, 1.0], [1, 482.216, 229.603, 0.851639, 1.0], [2, 455.8, 229.683, 0.785894, 1.0], [3, 499.808, 254.609, 0.781982, 1.0], [4, 570.356, 256.035, 0.77929, 1.0], [5, 505.724, 228.174, 0.793388, 1.0], [6, 552.709, 239.919, 0.794918, 1.0], [7, 601.147, 234.04, 0.629943, 1.0], [8, 495.396, 339.751, 0.674805, 1.0], [9, 473.405, 341.228, 0.663842, 1.0], [10, 458.688, 429.295, 0.791004, 1.0], [11, 455.805, 507.151, 0.781645, 1.0], [12, 515.961, 336.854, 0.673188, 1.0], [13, 524.817, 427.84, 0.804014, 1.0], [14, 533.673, 501.306, 0.849578, 1.0], [15, 486.623, 184.06, 0.505485, 1.0], [16, 499.777, 182.653, 0.359269, 1.0], [17, 470.451, 189.943, 0.695837, 1.0], [18, 507.154, 188.502, 0.060486, 1.0], [19, 545.331, 523.32, 0.741305, 1.0], [20, 551.246, 520.386, 0.713404, 1.0], [21, 530.647, 510.075, 0.697552, 1.0], [22, 451.34, 526.27, 0.602708, 1.0], [23, 441.125, 523.337, 0.712551, 1.0], [24, 463.09, 511.539, 0.74158, 1.0]]
[[0, 502.752, 191.438, 0.418072, 1.0], [1, 482.177, 228.158, 0.8686, 1.0], [2, 458.714, 229.613, 0.843911, 1.0], [3, 510.04, 256.027, 0.828927, 1.0], [4, 576.214, 254.597, 0.799972, 1.0], [5, 502.76, 228.079, 0.81496, 1.0], [6, 557.149, 239.918, 0.855886, 1.0], [7, 601.165, 229.628, 0.810737, 1.0], [8, 493.937, 338.309, 0.663953, 1.0], [9, 473.401, 341.215, 0.655404, 1.0], [10, 460.163, 427.912, 0.785663, 1.0], [11, 457.246, 507.17, 0.775108, 1.0], [12, 513.076, 336.821, 0.6792, 1.0], [13, 524.819, 426.413, 0.775342, 1.0], [14, 535.008, 501.283, 0.849633, 1.0], [15, 496.848, 182.641, 0.409281, 1.0], [16, 504.23, 182.588, 0.17241, 1.0], [17, 474.863, 188.473, 0.626357, 1.0], [18, 0, 0, 0, 1.0], [19, 545.314, 523.326, 0.73532, 1.0], [20, 551.217, 520.397, 0.709884, 1.0], [21, 530.651, 510.051, 0.678616, 1.0], [22, 451.371, 524.879, 0.594349, 1.0], [23, 442.524, 523.33, 0.693275, 1.0], [24, 463.12, 511.551, 0.723597, 1.0]]
[[0, 502.793, 189.949, 0.437901, 1.0], [1, 479.269, 228.146, 0.879108, 1.0], [2, 460.145, 229.647, 0.838103, 1.0], [3, 521.876, 256.065, 0.70008, 1.0], [4, 582.088, 254.615, 0.866097, 1.0], [5, 499.87, 226.646, 0.826994, 1.0], [6, 545.353, 239.908, 0.829198, 1.0], [7, 592.327, 229.658, 0.835638, 1.0], [8, 493.95, 339.742, 0.661608, 1.0], [9, 473.4, 342.656, 0.653024, 1.0], [10, 458.731, 429.329, 0.784096, 1.0], [11, 455.771, 508.591, 0.799096, 1.0], [12, 513.099, 336.82, 0.668869, 1.0], [13, 526.286, 427.832, 0.772543, 1.0], [14, 533.658, 499.886, 0.864055, 1.0], [15, 496.896, 181.18, 0.439512, 1.0], [16, 504.236, 181.138, 0.191913, 1.0], [17, 474.876, 185.569, 0.618145, 1.0], [18, 0, 0, 0, 1.0], [19, 545.383, 523.314, 0.745674, 1.0], [20, 552.696, 520.379, 0.724291, 1.0], [21, 527.756, 508.66, 0.710082, 1.0], [22, 451.389, 526.259, 0.618663, 1.0], [23, 442.537, 523.344, 0.717066, 1.0], [24, 463.049, 511.562, 0.738843, 1.0]]
[[0, 504.215, 192.835, 0.295474, 1.0], [1, 480.741, 228.184, 0.856854, 1.0], [2, 460.137, 229.643, 0.821688, 1.0], [3, 499.823, 253.172, 0.205963, 1.0], [4, 0, 0, 0, 1.0], [5, 501.291, 228.068, 0.799144, 1.0], [6, 539.463, 239.925, 0.826699, 1.0], [7, 582.058, 231.041, 0.866987, 1.0], [8, 493.933, 339.732, 0.663107, 1.0], [9, 473.39, 341.202, 0.653543, 1.0], [10, 457.234, 427.918, 0.777349, 1.0], [11, 457.235, 505.697, 0.779748, 1.0], [12, 513.087, 336.841, 0.66753, 1.0], [13, 524.809, 427.806, 0.795863, 1.0], [14, 533.673, 501.314, 0.848922, 1.0], [15, 496.908, 182.66, 0.310217, 1.0], [16, 507.139, 182.638, 0.142472, 1.0], [17, 476.327, 188.484, 0.567051, 1.0], [18, 0, 0, 0, 1.0], [19, 545.343, 523.329, 0.72679, 1.0], [20, 551.236, 520.406, 0.704073, 1.0], [21, 530.658, 510.071, 0.712281, 1.0], [22, 451.365, 526.257, 0.608042, 1.0], [23, 442.526, 523.325, 0.707797, 1.0], [24, 463.108, 510.148, 0.751217, 1.0]]
[[0, 511.561, 188.49, 0.474586, 1.0], [1, 482.202, 228.134, 0.867963, 1.0], [2, 463.041, 229.628, 0.86258, 1.0], [3, 533.584, 254.594, 0.813998, 1.0], [4, 593.77, 253.075, 0.888468, 1.0], [5, 499.861, 226.625, 0.798967, 1.0], [6, 535.086, 239.888, 0.863925, 1.0], [7, 577.656, 229.683, 0.809338, 1.0], [8, 493.964, 341.194, 0.653116, 1.0], [9, 474.796, 342.69, 0.656377, 1.0], [10, 461.622, 427.915, 0.78767, 1.0], [11, 457.229, 505.694, 0.772513, 1.0], [12, 513.076, 338.263, 0.660009, 1.0], [13, 524.807, 427.833, 0.802841, 1.0], [14, 535.01, 501.272, 0.847056, 1.0], [15, 505.686, 181.132, 0.464334, 1.0], [16, 511.587, 181.105, 0.103817, 1.0], [17, 483.691, 184.079, 0.588748, 1.0], [18, 0, 0, 0, 1.0], [19, 545.336, 523.321, 0.717135, 1.0], [20, 551.246, 520.394, 0.694992, 1.0], [21, 530.649, 510.043, 0.681595, 1.0], [22, 451.407, 524.852, 0.614536, 1.0], [23, 442.555, 523.316, 0.701123, 1.0], [24, 463.083, 510.158, 0.714109, 1.0]]
[[0, 511.555, 185.579, 0.573795, 1.0], [1, 482.183, 228.15, 0.868347, 1.0], [2, 463.063, 229.601, 0.876033, 1.0], [3, 533.548, 253.16, 0.753019, 1.0], [4, 593.868, 251.667, 0.870308, 1.0], [5, 499.825, 226.693, 0.817049, 1.0], [6, 535.112, 239.928, 0.842221, 1.0], [7, 571.779, 229.628, 0.842635, 1.0], [8, 493.945, 341.234, 0.664112, 1.0], [9, 473.416, 344.143, 0.671148, 1.0], [10, 458.706, 429.297, 0.779277, 1.0], [11, 455.783, 507.158, 0.791872, 1.0], [12, 513.085, 338.284, 0.66205, 1.0], [13, 526.297, 427.839, 0.776448, 1.0], [14, 533.661, 499.889, 0.863333, 1.0], [15, 505.68, 179.683, 0.568529, 1.0], [16, 511.532, 179.669, 0.105659, 1.0], [17, 483.646, 182.674, 0.644647, 1.0], [18, 0, 0, 0, 1.0], [19, 545.366, 523.3, 0.750438, 1.0], [20, 552.684, 520.366, 0.720736, 1.0], [21, 529.192, 508.658, 0.715863, 1.0], [22, 451.39, 524.871, 0.622216, 1.0], [23, 442.53, 523.335, 0.720482, 1.0], [24, 463.058, 511.536, 0.743518, 1.0]]
[[0, 499.867, 192.834, 0.4531, 1.0], [1, 482.177, 228.184, 0.861246, 1.0], [2, 463.158, 229.641, 0.861541, 1.0], [3, 535.033, 253.138, 0.831555, 1.0], [4, 596.76, 251.605, 0.851415, 1.0], [5, 498.366, 228.076, 0.79882, 1.0], [6, 535.053, 241.359, 0.829328, 1.0], [7, 568.779, 231.061, 0.828053, 1.0], [8, 495.391, 339.769, 0.653083, 1.0], [9, 474.829, 342.68, 0.654976, 1.0], [10, 457.267, 429.298, 0.777472, 1.0], [11, 457.225, 505.688, 0.776163, 1.0], [12, 513.091, 336.85, 0.656794, 1.0], [13, 524.815, 427.846, 0.811666, 1.0], [14, 535.018, 501.292, 0.851698, 1.0], [15, 492.503, 182.644, 0.42636, 1.0], [16, 502.768, 182.617, 0.252857, 1.0], [17, 474.898, 189.932, 0.638543, 1.0], [18, 0, 0, 0, 1.0], [19, 545.363, 523.334, 0.73682, 1.0], [20, 552.688, 521.774, 0.715822, 1.0], [21, 530.683, 510.048, 0.709359, 1.0], [22, 451.358, 526.261, 0.611312, 1.0], [23, 441.147, 523.327, 0.717469, 1.0], [24, 463.11, 510.14, 0.7411, 1.0]]
[[0, 510.139, 191.423, 0.460095, 1.0], [1, 479.271, 228.139, 0.870716, 1.0], [2, 463.098, 229.612, 0.873345, 1.0], [3, 535.051, 253.152, 0.808118, 1.0], [4, 596.775, 250.144, 0.827196, 1.0], [5, 498.294, 226.662, 0.767603, 1.0], [6, 533.551, 241.341, 0.756376, 1.0], [7, 561.544, 231.094, 0.784791, 1.0], [8, 493.932, 339.737, 0.643283, 1.0], [9, 474.809, 342.693, 0.650256, 1.0], [10, 460.187, 429.278, 0.777148, 1.0], [11, 457.217, 505.719, 0.773803, 1.0], [12, 513.025, 336.796, 0.661509, 1.0], [13, 526.291, 426.418, 0.762885, 1.0], [14, 535.01, 501.287, 0.842465, 1.0], [15, 504.211, 182.598, 0.445642, 1.0], [16, 510.153, 182.568, 0.106101, 1.0], [17, 483.66, 185.559, 0.555388, 1.0], [18, 0, 0, 0, 1.0], [19, 545.349, 523.327, 0.714401, 1.0], [20, 551.254, 520.4, 0.691113, 1.0], [21, 530.632, 510.052, 0.67367, 1.0], [22, 451.401, 524.869, 0.602289, 1.0], [23, 442.546, 523.335, 0.691484, 1.0], [24, 463.082, 510.163, 0.718555, 1.0]]
[[0, 511.516, 191.388, 0.586387, 1.0], [1, 480.749, 228.108, 0.859972, 1.0], [2, 464.55, 229.587, 0.87788, 1.0], [3, 533.61, 251.657, 0.620055, 1.0], [4, 599.675, 248.663, 0.781484, 1.0], [5, 498.316, 226.624, 0.774442, 1.0], [6, 535.037, 239.901, 0.812734, 1.0], [7, 558.607, 231.042, 0.837328, 1.0], [8, 493.955, 338.28, 0.653633, 1.0], [9, 474.803, 341.223, 0.652398, 1.0], [10, 458.722, 429.305, 0.778436, 1.0], [11, 455.785, 507.17, 0.791838, 1.0], [12, 513.072, 335.371, 0.671076, 1.0], [13, 527.749, 426.411, 0.763443, 1.0], [14, 533.658, 499.888, 0.860693, 1.0], [15, 504.247, 182.565, 0.553617, 1.0], [16, 511.569, 181.166, 0.128407, 1.0], [17, 483.685, 184.096, 0.638255, 1.0], [18, 0, 0, 0, 1.0], [19, 545.358, 523.303, 0.733607, 1.0], [20, 552.679, 520.361, 0.705622, 1.0], [21, 527.748, 510.035, 0.701237, 1.0], [22, 451.383, 524.877, 0.613916, 1.0], [23, 442.533, 523.338, 0.714327, 1.0], [24, 463.061, 511.536, 0.744993, 1.0]]
[[0, 499.821, 194.304, 0.527897, 1.0], [1, 480.742, 229.605, 0.825698, 1.0], [2, 464.533, 231.078, 0.82063, 1.0], [3, 532.126, 251.587, 0.521791, 1.0], [4, 599.683, 248.664, 0.774793, 1.0], [5, 498.301, 228.176, 0.733824, 1.0], [6, 535.049, 241.318, 0.68344, 1.0], [7, 557.132, 231.063, 0.805795, 1.0], [8, 493.946, 339.766, 0.649207, 1.0], [9, 474.828, 342.699, 0.654466, 1.0], [10, 461.623, 429.299, 0.781183, 1.0], [11, 457.236, 505.691, 0.770531, 1.0], [12, 513.035, 336.838, 0.669245, 1.0], [13, 524.844, 427.811, 0.791947, 1.0], [14, 535.01, 501.271, 0.851005, 1.0], [15, 491.014, 185.546, 0.48212, 1.0], [16, 502.766, 184.088, 0.300994, 1.0], [17, 474.879, 192.824, 0.66457, 1.0], [18, 0, 0, 0, 1.0], [19, 545.35, 523.333, 0.725046, 1.0], [20, 551.252, 520.405, 0.702161, 1.0], [21, 530.666, 510.038, 0.691196, 1.0], [22, 451.381, 526.261, 0.606757, 1.0], [23, 442.539, 523.325, 0.710381, 1.0], [24, 463.081, 510.145, 0.72284, 1.0]]
[[0, 510.077, 192.831, 0.404323, 1.0], [1, 480.72, 228.169, 0.848754, 1.0], [2, 464.559, 229.654, 0.851145, 1.0], [3, 510.068, 251.553, 0.531086, 1.0], [4, 549.741, 232.567, 0.0744745, 1.0], [5, 495.438, 226.688, 0.715329, 1.0], [6, 533.605, 239.89, 0.687372, 1.0], [7, 555.587, 229.652, 0.762661, 1.0], [8, 493.977, 338.305, 0.64524, 1.0], [9, 474.861, 342.67, 0.652517, 1.0], [10, 460.194, 429.287, 0.771848, 1.0], [11, 457.237, 505.697, 0.772237, 1.0], [12, 513.043, 336.79, 0.665898, 1.0], [13, 526.265, 427.805, 0.771952, 1.0], [14, 535.017, 501.28, 0.846174, 1.0], [15, 501.317, 182.64, 0.390603, 1.0], [16, 511.53, 182.589, 0.114461, 1.0], [17, 480.749, 186.996, 0.531493, 1.0], [18, 0, 0, 0, 1.0], [19, 545.375, 523.344, 0.722262, 1.0], [20, 552.694, 521.778, 0.711909, 1.0], [21, 530.632, 510.042, 0.689721, 1.0], [22, 452.792, 524.874, 0.595847, 1.0], [23, 442.568, 523.34, 0.68621, 1.0], [24, 463.085, 510.15, 0.713553, 1.0]]
[[0, 510.073, 191.391, 0.573828, 1.0], [1, 482.185, 228.126, 0.857923, 1.0], [2, 464.547, 229.548, 0.877893, 1.0], [3, 510.072, 251.55, 0.498783, 1.0], [4, 601.174, 245.755, 0.648338, 1.0], [5, 498.321, 228.052, 0.747188, 1.0], [6, 538.008, 244.281, 0.570564, 1.0], [7, 552.675, 229.681, 0.618569, 1.0], [8, 493.96, 338.307, 0.65183, 1.0], [9, 474.816, 342.672, 0.654457, 1.0], [10, 461.585, 429.313, 0.780275, 1.0], [11, 455.799, 507.17, 0.786369, 1.0], [12, 513.067, 335.392, 0.667152, 1.0], [13, 527.717, 427.877, 0.785315, 1.0], [14, 533.658, 499.893, 0.864542, 1.0], [15, 501.303, 181.187, 0.55959, 1.0], [16, 511.524, 181.164, 0.181823, 1.0], [17, 482.19, 184.073, 0.665177, 1.0], [18, 0, 0, 0, 1.0], [19, 545.382, 523.329, 0.73341, 1.0], [20, 552.687, 520.387, 0.714513, 1.0], [21, 529.172, 508.654, 0.70235, 1.0], [22, 451.389, 524.87, 0.616077, 1.0], [23, 442.539, 523.33, 0.711407, 1.0], [24, 463.059, 511.541, 0.739237, 1.0]]
[[0, 498.401, 194.302, 0.545559, 1.0], [1, 480.723, 229.571, 0.836677, 1.0], [2, 463.163, 231.043, 0.826956, 1.0], [3, 513.066, 250.189, 0.422001, 1.0], [4, 598.216, 245.743, 0.643484, 1.0], [5, 498.31, 228.146, 0.754007, 1.0], [6, 536.581, 247.218, 0.593757, 1.0], [7, 554.163, 231.068, 0.595664, 1.0], [8, 492.481, 338.288, 0.651766, 1.0], [9, 474.792, 341.236, 0.644201, 1.0], [10, 458.714, 429.306, 0.765431, 1.0], [11, 457.226, 505.71, 0.774808, 1.0], [12, 511.627, 335.381, 0.675228, 1.0], [13, 524.799, 427.803, 0.788858, 1.0], [14, 535.009, 501.275, 0.852837, 1.0], [15, 489.559, 185.556, 0.503025, 1.0], [16, 501.301, 184.071, 0.310825, 1.0], [17, 474.877, 192.84, 0.698599, 1.0], [18, 0, 0, 0, 1.0], [19, 545.348, 523.326, 0.743303, 1.0], [20, 551.247, 520.403, 0.714599, 1.0], [21, 530.67, 510.049, 0.697439, 1.0], [22, 451.36, 526.268, 0.610629, 1.0], [23, 441.148, 523.333, 0.718156, 1.0], [24, 463.098, 510.16, 0.737524, 1.0]]
[[0, 513.052, 192.831, 0.509559, 1.0], [1, 480.737, 228.163, 0.845002, 1.0], [2, 464.609, 229.606, 0.861764, 1.0], [3, 510.121, 250.183, 0.567309, 1.0], [4, 599.68, 242.88, 0.685649, 1.0], [5, 495.439, 228.071, 0.714848, 1.0], [6, 535.132, 242.853, 0.578452, 1.0], [7, 555.599, 231.062, 0.711524, 1.0], [8, 493.952, 338.301, 0.649202, 1.0], [9, 474.839, 342.656, 0.64981, 1.0], [10, 461.599, 429.292, 0.77454, 1.0], [11, 457.238, 505.722, 0.768977, 1.0], [12, 513.038, 335.397, 0.6647, 1.0], [13, 524.841, 427.804, 0.777422, 1.0], [14, 535.009, 499.902, 0.848578, 1.0], [15, 508.662, 182.603, 0.528824, 1.0], [16, 518.877, 182.598, 0.0896762, 1.0], [17, 488.04, 184.09, 0.643584, 1.0], [18, 0, 0, 0, 1.0], [19, 545.369, 523.338, 0.721122, 1.0], [20, 552.693, 521.77, 0.708407, 1.0], [21, 529.218, 510.04, 0.68469, 1.0], [22, 451.383, 526.262, 0.596417, 1.0], [23, 442.535, 523.333, 0.699889, 1.0], [24, 463.097, 511.519, 0.709056, 1.0]]
[[0, 510.118, 191.429, 0.539619, 1.0], [1, 480.746, 228.17, 0.849815, 1.0], [2, 464.538, 229.617, 0.868476, 1.0], [3, 533.604, 250.145, 0.507511, 1.0], [4, 596.761, 244.309, 0.698152, 1.0], [5, 498.312, 228.073, 0.753138, 1.0], [6, 536.544, 244.305, 0.548496, 1.0], [7, 555.644, 231.067, 0.667631, 1.0], [8, 493.935, 338.306, 0.648988, 1.0], [9, 474.804, 342.693, 0.653755, 1.0], [10, 460.142, 429.338, 0.775294, 1.0], [11, 455.786, 507.159, 0.78881, 1.0], [12, 513.042, 335.376, 0.671076, 1.0], [13, 527.739, 426.415, 0.760038, 1.0], [14, 533.658, 499.881, 0.862373, 1.0], [15, 501.314, 182.579, 0.512666, 1.0], [16, 511.561, 181.181, 0.158427, 1.0], [17, 482.193, 185.562, 0.634019, 1.0], [18, 0, 0, 0, 1.0], [19, 545.397, 523.325, 0.730675, 1.0], [20, 552.706, 520.384, 0.714778, 1.0], [21, 527.749, 508.645, 0.700908, 1.0], [22, 451.384, 526.26, 0.610646, 1.0], [23, 442.534, 523.338, 0.713092, 1.0], [24, 463.05, 511.539, 0.737352, 1.0]]
[[0, 498.3, 192.929, 0.533162, 1.0], [1, 480.71, 229.593, 0.835658, 1.0], [2, 463.134, 231.097, 0.817754, 1.0], [3, 530.661, 250.148, 0.456596, 1.0], [4, 595.341, 244.306, 0.752113, 1.0], [5, 498.324, 228.148, 0.763044, 1.0], [6, 536.541, 245.778, 0.59214, 1.0], [7, 557.158, 231.117, 0.72003, 1.0], [8, 492.487, 338.298, 0.649454, 1.0], [9, 474.783, 342.66, 0.643598, 1.0], [10, 460.185, 429.311, 0.77537, 1.0], [11, 457.223, 507.139, 0.777289, 1.0], [12, 511.641, 335.391, 0.672045, 1.0], [13, 524.815, 427.816, 0.797054, 1.0], [14, 535.017, 501.282, 0.85276, 1.0], [15, 488.075, 185.529, 0.522126, 1.0], [16, 499.876, 184.071, 0.363468, 1.0], [17, 473.391, 191.438, 0.668315, 1.0], [18, 508.66, 188.464, 0.0663998, 1.0], [19, 545.351, 523.333, 0.734567, 1.0], [20, 551.255, 520.409, 0.708569, 1.0], [21, 530.676, 510.054, 0.693803, 1.0], [22, 451.359, 526.263, 0.614938, 1.0], [23, 441.146, 523.325, 0.725455, 1.0], [24, 463.09, 511.517, 0.734424, 1.0]]
