[[0, 493.925, 206.127, 0.714849, 1.0], [1, 496.902, 239.933, 0.895237, 1.0], [2, 467.496, 241.33, 0.872218, 1.0], [3, 455.796, 286.874, 0.915273, 1.0], [4, 452.801, 329.458, 0.915298, 1.0], [5, 523.308, 239.898, 0.907092, 1.0], [6, 535.107, 283.928, 0.905849, 1.0], [7, 538.01, 326.525, 0.847635, 1.0], [8, 498.328, 317.731, 0.780077, 1.0], [9, 480.741, 317.724, 0.69773, 1.0], [10, 486.535, 380.862, 0.893106, 1.0], [11, 485.165, 438.136, 0.840686, 1.0], [12, 511.641, 317.732, 0.751299, 1.0], [13, 510.133, 380.838, 0.904734, 1.0], [14, 510.033, 438.108, 0.817822, 1.0], [15, 488.034, 203.158, 0.715624, 1.0], [16, 498.408, 203.115, 0.709994, 1.0], [17, 477.848, 206.126, 0.630968, 1.0], [18, 510.108, 204.676, 0.726387, 1.0], [19, 513.032, 463.107, 0.764371, 1.0], [20, 521.81, 458.697, 0.760502, 1.0], [21, 502.738, 441.145, 0.680745, 1.0], [22, 483.635, 463.04, 0.867479, 1.0], [23, 474.814, 457.226, 0.849161, 1.0], [24, 486.626, 441.097, 0.773443, 1.0]]
[[0, 501.288, 206.095, 0.438357, 1.0], [1, 488.111, 229.674, 0.846887, 1.0], [2, 474.888, 231.114, 0.844476, 1.0], [3, 529.188, 239.805, 0.44291, 1.0], [4, 576.177, 232.561, 0.464432, 1.0], [5, 502.762, 229.59, 0.695453, 1.0], [6, 538.01, 238.383, 0.432213, 1.0], [7, 570.352, 231.055, 0.340809, 1.0], [8, 488.135, 310.366, 0.81647, 1.0], [9, 476.34, 310.415, 0.802668, 1.0], [10, 479.265, 380.789, 0.851888, 1.0], [11, 483.65, 438.094, 0.804446, 1.0], [12, 501.274, 310.315, 0.769007, 1.0], [13, 507.133, 376.465, 0.806789, 1.0], [14, 510.028, 435.187, 0.792947, 1.0], [15, 495.439, 203.12, 0.412113, 1.0], [16, 504.247, 201.699, 0.330687, 1.0], [17, 480.758, 206.076, 0.530939, 1.0], [18, 511.538, 204.561, 0.0936061, 1.0], [19, 511.633, 463.101, 0.801493, 1.0], [20, 521.838, 457.248, 0.784842, 1.0], [21, 502.738, 441.045, 0.705681, 1.0], [22, 483.636, 461.669, 0.880537, 1.0], [23, 474.789, 457.247, 0.846121, 1.0], [24, 486.556, 439.662, 0.752661, 1.0]]
[[0, 499.844, 206.07, 0.353988, 1.0], [1, 488.132, 229.647, 0.86189, 1.0], [2, 474.91, 231.115, 0.843096, 1.0], [3, 529.187, 239.801, 0.491349, 1.0], [4, 580.578, 232.559, 0.53601, 1.0], [5, 504.209, 229.552, 0.71704, 1.0], [6, 539.491, 236.935, 0.480117, 1.0], [7, 579.13, 231.116, 0.402002, 1.0], [8, 488.124, 310.376, 0.821807, 1.0], [9, 476.326, 311.794, 0.806503, 1.0], [10, 479.261, 380.798, 0.854543, 1.0], [11, 483.649, 436.69, 0.8027, 1.0], [12, 499.91, 310.322, 0.774951, 1.0], [13, 505.721, 376.463, 0.803867, 1.0], [14, 510.026, 433.754, 0.793709, 1.0], [15, 493.945, 201.713, 0.343581, 1.0], [16, 501.336, 200.244, 0.277757, 1.0], [17, 480.713, 206.073, 0.480144, 1.0], [18, 510.106, 203.193, 0.102478, 1.0], [19, 511.627, 463.09, 0.795841, 1.0], [20, 521.826, 457.233, 0.779365, 1.0], [21, 502.741, 439.654, 0.705565, 1.0], [22, 482.233, 463.034, 0.88289, 1.0], [23, 474.786, 457.245, 0.846329, 1.0], [24, 486.558, 439.644, 0.751855, 1.0]]
[[0, 499.831, 206.088, 0.330612, 1.0], [1, 488.158, 229.658, 0.842177, 1.0], [2, 474.921, 231.09, 0.838302, 1.0], [3, 527.732, 239.827, 0.452831, 1.0], [4, 579.152, 232.55, 0.518407, 1.0], [5, 504.239, 229.581, 0.694736, 1.0], [6, 540.96, 239.837, 0.457614, 1.0], [7, 579.123, 233.99, 0.379019, 1.0], [8, 488.116, 310.357, 0.820977, 1.0], [9, 476.323, 310.404, 0.810943, 1.0], [10, 479.254, 380.793, 0.848671, 1.0], [11, 483.649, 436.674, 0.801428, 1.0], [12, 499.899, 308.928, 0.772261, 1.0], [13, 505.712, 376.432, 0.798213, 1.0], [14, 510.027, 433.757, 0.794943, 1.0], [15, 492.501, 203.124, 0.326064, 1.0], [16, 501.328, 201.674, 0.263136, 1.0], [17, 479.294, 206.088, 0.469211, 1.0], [18, 510.107, 203.189, 0.105264, 1.0], [19, 511.635, 463.102, 0.798546, 1.0], [20, 521.83, 457.247, 0.782581, 1.0], [21, 501.354, 439.658, 0.713195, 1.0], [22, 483.644, 461.669, 0.883047, 1.0], [23, 474.793, 457.241, 0.846387, 1.0], [24, 486.557, 439.628, 0.753506, 1.0]]
[[0, 498.359, 206.106, 0.16444, 1.0], [1, 489.592, 229.646, 0.842991, 1.0], [2, 474.902, 231.06, 0.84416, 1.0], [3, 513.048, 239.898, 0.432496, 1.0], [4, 579.148, 232.534, 0.501172, 1.0], [5, 508.635, 229.574, 0.70345, 1.0], [6, 545.293, 239.863, 0.504585, 1.0], [7, 580.577, 232.54, 0.421882, 1.0], [8, 488.121, 310.37, 0.817549, 1.0], [9, 476.321, 310.411, 0.809917, 1.0], [10, 479.251, 379.416, 0.838434, 1.0], [11, 483.658, 436.675, 0.802666, 1.0], [12, 499.909, 310.325, 0.769214, 1.0], [13, 507.128, 376.439, 0.797646, 1.0], [14, 510.03, 433.756, 0.793357, 1.0], [15, 489.563, 203.175, 0.180982, 1.0], [16, 499.84, 201.717, 0.138705, 1.0], [17, 479.292, 206.122, 0.290611, 1.0], [18, 508.629, 204.637, 0.0939226, 1.0], [19, 511.632, 463.102, 0.791049, 1.0], [20, 521.824, 457.245, 0.776184, 1.0], [21, 502.736, 441.031, 0.707435, 1.0], [22, 483.645, 461.671, 0.881843, 1.0], [23, 474.795, 457.241, 0.845711, 1.0], [24, 486.564, 439.635, 0.754995, 1.0]]
[[0, 498.347, 206.061, 0.124572, 1.0], [1, 489.593, 229.621, 0.856533, 1.0], [2, 474.893, 229.677, 0.849734, 1.0], [3, 527.72, 239.868, 0.4112, 1.0], [4, 546.771, 235.496, 0.168221, 1.0], [5, 508.629, 229.555, 0.717939, 1.0], [6, 545.294, 239.841, 0.551839, 1.0], [7, 580.576, 232.524, 0.439438, 1.0], [8, 488.131, 310.354, 0.807163, 1.0], [9, 476.339, 310.394, 0.800399, 1.0], [10, 479.272, 379.38, 0.832558, 1.0], [11, 483.648, 436.66, 0.799677, 1.0], [12, 501.269, 308.932, 0.755896, 1.0], [13, 505.709, 375.01, 0.800481, 1.0], [14, 510.034, 433.757, 0.792776, 1.0], [15, 489.538, 203.146, 0.133897, 1.0], [16, 499.811, 201.674, 0.101217, 1.0], [17, 480.737, 206.089, 0.229556, 1.0], [18, 0, 0, 0, 1.0], [19, 511.638, 463.102, 0.789805, 1.0], [20, 521.828, 457.253, 0.77967, 1.0], [21, 501.354, 441.034, 0.703012, 1.0], [22, 483.648, 461.67, 0.88211, 1.0], [23, 474.794, 457.241, 0.845634, 1.0], [24, 486.551, 439.621, 0.752124, 1.0]]
[[0, 493.974, 206.105, 0.140532, 1.0], [1, 489.593, 229.62, 0.867485, 1.0], [2, 474.874, 231.066, 0.845761, 1.0], [3, 508.64, 239.909, 0.460282, 1.0], [4, 538.03, 236.912, 0.194323, 1.0], [5, 510.064, 228.194, 0.733412, 1.0], [6, 545.37, 239.839, 0.600465, 1.0], [7, 580.627, 231.108, 0.47104, 1.0], [8, 488.125, 310.353, 0.810417, 1.0], [9, 476.337, 310.396, 0.799981, 1.0], [10, 479.267, 379.383, 0.83445, 1.0], [11, 483.645, 436.664, 0.797678, 1.0], [12, 499.904, 308.928, 0.761416, 1.0], [13, 505.704, 376.432, 0.800085, 1.0], [14, 510.032, 433.761, 0.79501, 1.0], [15, 488.087, 204.56, 0.165142, 1.0], [16, 498.354, 203.136, 0.124249, 1.0], [17, 479.258, 206.12, 0.242965, 1.0], [18, 507.159, 204.676, 0.0980705, 1.0], [19, 513.023, 463.091, 0.783601, 1.0], [20, 521.839, 457.235, 0.77955, 1.0], [21, 502.737, 441.051, 0.71261, 1.0], [22, 483.642, 461.671, 0.883048, 1.0], [23, 474.788, 457.245, 0.844595, 1.0], [24, 486.553, 439.632, 0.756986, 1.0]]
[[0, 493.964, 206.124, 0.107971, 1.0], [1, 489.586, 229.637, 0.863787, 1.0], [2, 474.845, 231.091, 0.834796, 1.0], [3, 511.574, 239.905, 0.431271, 1.0], [4, 540.964, 236.907, 0.201516, 1.0], [5, 510.084, 229.553, 0.728283, 1.0], [6, 545.338, 238.381, 0.573252, 1.0], [7, 580.57, 231.083, 0.453375, 1.0], [8, 488.133, 310.353, 0.808436, 1.0], [9, 476.348, 310.396, 0.797855, 1.0], [10, 479.294, 379.41, 0.827613, 1.0], [11, 483.63, 436.666, 0.790603, 1.0], [12, 499.908, 308.925, 0.759792, 1.0], [13, 505.727, 375.019, 0.800497, 1.0], [14, 510.031, 433.766, 0.792339, 1.0], [15, 488.086, 204.603, 0.12709, 1.0], [16, 498.337, 203.171, 0.0950085, 1.0], [17, 479.283, 206.153, 0.208311, 1.0], [18, 505.708, 206.094, 0.0891408, 1.0], [19, 513.027, 463.084, 0.779045, 1.0], [20, 521.843, 457.229, 0.777836, 1.0], [21, 501.346, 441.055, 0.720176, 1.0], [22, 483.64, 461.663, 0.881648, 1.0], [23, 474.786, 457.24, 0.842576, 1.0], [24, 486.539, 439.631, 0.753966, 1.0]]
[[0, 493.963, 206.061, 0.123533, 1.0], [1, 489.578, 229.654, 0.850326, 1.0], [2, 474.883, 231.109, 0.830343, 1.0], [3, 533.607, 239.811, 0.400317, 1.0], [4, 546.778, 235.451, 0.132767, 1.0], [5, 508.626, 229.569, 0.71352, 1.0], [6, 545.314, 238.364, 0.523917, 1.0], [7, 579.14, 231.072, 0.420776, 1.0], [8, 488.142, 310.345, 0.802309, 1.0], [9, 476.362, 310.389, 0.791404, 1.0], [10, 480.734, 379.399, 0.823719, 1.0], [11, 482.227, 436.666, 0.789568, 1.0], [12, 501.27, 308.913, 0.753532, 1.0], [13, 505.722, 376.441, 0.798808, 1.0], [14, 510.02, 435.188, 0.792106, 1.0], [15, 488.068, 203.177, 0.147028, 1.0], [16, 498.346, 201.703, 0.108893, 1.0], [17, 479.286, 206.12, 0.22491, 1.0], [18, 505.697, 204.645, 0.0943374, 1.0], [19, 513.021, 463.084, 0.777065, 1.0], [20, 521.837, 457.233, 0.775222, 1.0], [21, 501.337, 441.064, 0.725585, 1.0], [22, 483.638, 461.669, 0.885453, 1.0], [23, 474.784, 457.248, 0.844073, 1.0], [24, 485.165, 439.634, 0.750574, 1.0]]
[[0, 498.35, 206.085, 0.18877, 1.0], [1, 489.562, 229.64, 0.850103, 1.0], [2, 474.902, 231.107, 0.832276, 1.0], [3, 533.609, 238.432, 0.405964, 1.0], [4, 580.576, 231.109, 0.527942, 1.0], [5, 507.168, 229.558, 0.710135, 1.0], [6, 543.881, 236.959, 0.503836, 1.0], [7, 579.107, 231.075, 0.415745, 1.0], [8, 488.134, 310.327, 0.798555, 1.0], [9, 476.368, 310.367, 0.785591, 1.0], [10, 480.724, 379.392, 0.815638, 1.0], [11, 483.63, 436.677, 0.790723, 1.0], [12, 499.898, 308.901, 0.754679, 1.0], [13, 505.72, 375.018, 0.800375, 1.0], [14, 510.024, 435.207, 0.794827, 1.0], [15, 489.551, 203.154, 0.212169, 1.0], [16, 499.827, 201.694, 0.159611, 1.0], [17, 479.274, 206.106, 0.32952, 1.0], [18, 507.155, 204.595, 0.0980988, 1.0], [19, 513.033, 463.084, 0.783275, 1.0], [20, 521.848, 457.233, 0.780919, 1.0], [21, 501.334, 441.08, 0.732932, 1.0], [22, 482.229, 463.031, 0.886796, 1.0], [23, 474.781, 457.247, 0.843441, 1.0], [24, 486.536, 439.648, 0.751924, 1.0]]
[[0, 491.037, 204.659, 0.0873405, 1.0], [1, 489.59, 229.645, 0.852064, 1.0], [2, 474.872, 231.102, 0.833163, 1.0], [3, 513.061, 239.9, 0.415662, 1.0], [4, 546.793, 236.922, 0.202439, 1.0], [5, 508.655, 229.552, 0.719879, 1.0], [6, 543.895, 236.952, 0.494451, 1.0], [7, 579.117, 231.098, 0.401331, 1.0], [8, 488.143, 310.331, 0.79916, 1.0], [9, 476.373, 310.372, 0.78782, 1.0], [10, 480.738, 379.374, 0.815989, 1.0], [11, 483.63, 436.651, 0.787939, 1.0], [12, 501.265, 308.904, 0.752573, 1.0], [13, 507.166, 376.442, 0.807947, 1.0], [14, 510.022, 435.209, 0.794313, 1.0], [15, 486.65, 203.168, 0.105238, 1.0], [16, 0, 0, 0, 1.0], [17, 479.252, 206.127, 0.181535, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 463.089, 0.77788, 1.0], [20, 521.835, 457.248, 0.774209, 1.0], [21, 501.342, 441.075, 0.723151, 1.0], [22, 483.64, 463.034, 0.886695, 1.0], [23, 474.787, 457.251, 0.84229, 1.0], [24, 485.167, 439.619, 0.750604, 1.0]]
[[0, 495.433, 206.098, 0.142436, 1.0], [1, 489.556, 229.663, 0.842836, 1.0], [2, 474.871, 231.118, 0.826461, 1.0], [3, 508.641, 239.91, 0.41744, 1.0], [4, 546.804, 236.942, 0.198868, 1.0], [5, 508.609, 229.574, 0.70504, 1.0], [6, 543.867, 238.395, 0.457317, 1.0], [7, 577.669, 231.106, 0.350688, 1.0], [8, 488.147, 310.35, 0.801214, 1.0], [9, 476.372, 310.393, 0.787716, 1.0], [10, 480.756, 379.375, 0.818549, 1.0], [11, 483.633, 436.659, 0.78814, 1.0], [12, 501.273, 308.92, 0.754375, 1.0], [13, 508.583, 376.471, 0.819158, 1.0], [14, 510.023, 435.219, 0.795703, 1.0], [15, 488.095, 204.569, 0.167568, 1.0], [16, 498.367, 203.142, 0.123921, 1.0], [17, 479.262, 206.142, 0.247854, 1.0], [18, 505.706, 206.079, 0.097166, 1.0], [19, 513.026, 463.092, 0.775075, 1.0], [20, 521.843, 457.25, 0.771447, 1.0], [21, 501.339, 441.077, 0.727635, 1.0], [22, 483.638, 463.036, 0.886575, 1.0], [23, 474.784, 457.249, 0.840886, 1.0], [24, 486.534, 439.627, 0.751785, 1.0]]
[[0, 499.865, 206.094, 0.338628, 1.0], [1, 488.144, 229.661, 0.83604, 1.0], [2, 476.268, 231.088, 0.829896, 1.0], [3, 510.092, 239.885, 0.391704, 1.0], [4, 0, 0, 0, 1.0], [5, 502.789, 229.613, 0.692328, 1.0], [6, 543.893, 239.824, 0.472468, 1.0], [7, 579.117, 232.522, 0.361018, 1.0], [8, 489.524, 310.376, 0.795757, 1.0], [9, 476.404, 310.419, 0.776325, 1.0], [10, 480.756, 379.362, 0.813369, 1.0], [11, 483.632, 436.663, 0.789277, 1.0], [12, 501.281, 310.329, 0.754564, 1.0], [13, 508.577, 376.473, 0.81497, 1.0], [14, 510.016, 435.2, 0.795745, 1.0], [15, 493.973, 203.131, 0.334096, 1.0], [16, 502.762, 201.703, 0.260473, 1.0], [17, 480.743, 206.091, 0.484889, 1.0], [18, 510.065, 204.609, 0.0937709, 1.0], [19, 511.639, 463.078, 0.777112, 1.0], [20, 521.838, 457.236, 0.777722, 1.0], [21, 501.341, 441.055, 0.72121, 1.0], [22, 483.636, 463.033, 0.882087, 1.0], [23, 474.787, 457.249, 0.840748, 1.0], [24, 486.534, 439.63, 0.755148, 1.0]]
[[0, 499.786, 206.158, 0.308136, 1.0], [1, 489.52, 231.093, 0.808317, 1.0], [2, 476.274, 232.54, 0.811523, 1.0], [3, 505.714, 239.912, 0.335414, 1.0], [4, 582.018, 232.551, 0.555463, 1.0], [5, 504.227, 231.056, 0.665901, 1.0], [6, 545.302, 239.87, 0.467042, 1.0], [7, 580.545, 234.012, 0.344152, 1.0], [8, 489.536, 310.387, 0.790143, 1.0], [9, 477.781, 311.798, 0.76845, 1.0], [10, 480.744, 379.404, 0.819043, 1.0], [11, 483.635, 436.664, 0.788405, 1.0], [12, 501.289, 310.34, 0.751244, 1.0], [13, 508.591, 376.483, 0.820448, 1.0], [14, 510.021, 435.2, 0.796488, 1.0], [15, 491.044, 204.58, 0.31605, 1.0], [16, 501.283, 203.181, 0.255351, 1.0], [17, 479.288, 206.142, 0.451048, 1.0], [18, 508.632, 206.059, 0.109422, 1.0], [19, 511.639, 463.078, 0.775071, 1.0], [20, 521.833, 457.238, 0.773267, 1.0], [21, 501.346, 441.052, 0.714106, 1.0], [22, 483.638, 463.035, 0.881563, 1.0], [23, 474.788, 457.248, 0.839529, 1.0], [24, 486.535, 439.628, 0.751528, 1.0]]
[[0, 499.82, 206.153, 0.303888, 1.0], [1, 489.578, 231.053, 0.808766, 1.0], [2, 476.295, 231.123, 0.811881, 1.0], [3, 507.186, 239.917, 0.358434, 1.0], [4, 536.572, 236.926, 0.157731, 1.0], [5, 507.155, 229.633, 0.671806, 1.0], [6, 545.314, 239.861, 0.488858, 1.0], [7, 580.557, 234.001, 0.377627, 1.0], [8, 489.534, 310.362, 0.785237, 1.0], [9, 476.406, 310.396, 0.769628, 1.0], [10, 480.745, 379.422, 0.823915, 1.0], [11, 483.634, 436.667, 0.789738, 1.0], [12, 501.299, 310.323, 0.742116, 1.0], [13, 508.598, 377.898, 0.824455, 1.0], [14, 510.024, 435.198, 0.795906, 1.0], [15, 492.507, 204.58, 0.30903, 1.0], [16, 501.31, 203.181, 0.249415, 1.0], [17, 480.742, 206.143, 0.42823, 1.0], [18, 508.624, 206.054, 0.110627, 1.0], [19, 511.638, 463.075, 0.772657, 1.0], [20, 521.831, 457.235, 0.770285, 1.0], [21, 501.353, 441.05, 0.711753, 1.0], [22, 483.64, 463.035, 0.884656, 1.0], [23, 474.787, 457.25, 0.84183, 1.0], [24, 486.537, 439.628, 0.748051, 1.0]]
[[0, 499.819, 206.151, 0.315435, 1.0], [1, 489.586, 231.044, 0.816482, 1.0], [2, 476.285, 231.109, 0.821839, 1.0], [3, 504.237, 239.933, 0.392356, 1.0], [4, 536.545, 236.948, 0.170649, 1.0], [5, 508.6, 229.627, 0.686361, 1.0], [6, 545.339, 239.857, 0.525883, 1.0], [7, 580.546, 234.012, 0.391396, 1.0], [8, 489.532, 310.357, 0.787396, 1.0], [9, 476.401, 310.388, 0.774758, 1.0], [10, 480.739, 379.361, 0.808013, 1.0], [11, 483.637, 436.666, 0.790013, 1.0], [12, 501.299, 310.318, 0.744108, 1.0], [13, 508.597, 376.459, 0.818425, 1.0], [14, 510.019, 435.194, 0.794732, 1.0], [15, 492.504, 204.578, 0.319924, 1.0], [16, 501.312, 203.181, 0.260648, 1.0], [17, 480.738, 206.147, 0.4426, 1.0], [18, 508.629, 206.052, 0.114407, 1.0], [19, 511.634, 463.072, 0.777182, 1.0], [20, 521.832, 457.222, 0.774533, 1.0], [21, 501.351, 441.048, 0.711525, 1.0], [22, 482.23, 463.038, 0.88086, 1.0], [23, 474.784, 457.25, 0.836922, 1.0], [24, 486.541, 439.63, 0.74968, 1.0]]
[[0, 499.822, 206.134, 0.286109, 1.0], [1, 489.546, 231.066, 0.803866, 1.0], [2, 476.311, 232.52, 0.800823, 1.0], [3, 511.561, 239.907, 0.313459, 1.0], [4, 546.8, 236.936, 0.0989993, 1.0], [5, 504.245, 229.659, 0.664408, 1.0], [6, 543.878, 239.858, 0.440241, 1.0], [7, 579.091, 234.029, 0.330316, 1.0], [8, 489.528, 310.388, 0.795714, 1.0], [9, 476.399, 310.418, 0.777189, 1.0], [10, 480.739, 379.376, 0.81341, 1.0], [11, 483.645, 435.223, 0.792221, 1.0], [12, 501.294, 310.35, 0.759012, 1.0], [13, 508.604, 377.894, 0.825528, 1.0], [14, 510.023, 433.756, 0.797997, 1.0], [15, 492.506, 203.188, 0.290388, 1.0], [16, 501.313, 203.163, 0.225927, 1.0], [17, 480.759, 206.135, 0.411519, 1.0], [18, 508.628, 204.672, 0.0999332, 1.0], [19, 511.615, 463.056, 0.780797, 1.0], [20, 521.82, 455.791, 0.776561, 1.0], [21, 502.739, 439.659, 0.705537, 1.0], [22, 483.645, 461.666, 0.884044, 1.0], [23, 474.789, 457.236, 0.843221, 1.0], [24, 486.548, 439.605, 0.752026, 1.0]]
[[0, 498.37, 206.15, 0.282707, 1.0], [1, 489.537, 231.066, 0.803425, 1.0], [2, 476.282, 232.527, 0.800865, 1.0], [3, 513.043, 239.893, 0.29445, 1.0], [4, 580.6, 234.006, 0.539667, 1.0], [5, 504.255, 229.656, 0.657194, 1.0], [6, 543.865, 239.84, 0.440482, 1.0], [7, 579.088, 235.452, 0.337463, 1.0], [8, 489.524, 310.387, 0.794877, 1.0], [9, 476.389, 310.419, 0.7788, 1.0], [10, 480.738, 379.385, 0.814497, 1.0], [11, 483.639, 435.23, 0.79032, 1.0], [12, 501.296, 310.347, 0.756858, 1.0], [13, 508.602, 377.896, 0.826654, 1.0], [14, 510.023, 435.181, 0.79792, 1.0], [15, 491.022, 204.583, 0.29314, 1.0], [16, 499.863, 203.185, 0.235738, 1.0], [17, 480.713, 206.145, 0.396208, 1.0], [18, 507.152, 206.06, 0.115379, 1.0], [19, 511.624, 463.066, 0.777719, 1.0], [20, 521.825, 455.801, 0.772718, 1.0], [21, 501.354, 441.037, 0.709934, 1.0], [22, 483.638, 461.665, 0.884909, 1.0], [23, 474.784, 457.236, 0.842558, 1.0], [24, 486.542, 439.611, 0.750687, 1.0]]
[[0, 499.829, 206.141, 0.287771, 1.0], [1, 489.585, 231.048, 0.800291, 1.0], [2, 476.316, 231.124, 0.805774, 1.0], [3, 513.048, 239.905, 0.333173, 1.0], [4, 536.552, 235.486, 0.117708, 1.0], [5, 505.721, 229.632, 0.659753, 1.0], [6, 543.882, 239.824, 0.423941, 1.0], [7, 577.667, 234.034, 0.327311, 1.0], [8, 489.534, 310.363, 0.78839, 1.0], [9, 476.402, 310.392, 0.772736, 1.0], [10, 480.74, 379.377, 0.811834, 1.0], [11, 483.632, 436.663, 0.787985, 1.0], [12, 501.303, 310.326, 0.749866, 1.0], [13, 508.606, 376.485, 0.827739, 1.0], [14, 510.025, 435.199, 0.799121, 1.0], [15, 493.939, 203.192, 0.292603, 1.0], [16, 501.327, 203.173, 0.23226, 1.0], [17, 482.188, 206.139, 0.397951, 1.0], [18, 508.643, 206.054, 0.109562, 1.0], [19, 511.631, 463.072, 0.779923, 1.0], [20, 521.833, 457.216, 0.773396, 1.0], [21, 501.349, 441.055, 0.714404, 1.0], [22, 482.23, 463.033, 0.883844, 1.0], [23, 474.78, 457.245, 0.83952, 1.0], [24, 486.536, 439.63, 0.746442, 1.0]]
[[0, 499.839, 206.123, 0.339985, 1.0], [1, 490.999, 229.671, 0.800095, 1.0], [2, 476.347, 231.129, 0.799541, 1.0], [3, 539.471, 239.881, 0.470644, 1.0], [4, 580.621, 235.451, 0.56807, 1.0], [5, 507.163, 229.603, 0.670043, 1.0], [6, 545.295, 239.834, 0.445886, 1.0], [7, 579.127, 235.472, 0.329348, 1.0], [8, 489.545, 310.36, 0.788543, 1.0], [9, 476.408, 310.39, 0.773877, 1.0], [10, 480.737, 379.363, 0.811941, 1.0], [11, 483.637, 436.656, 0.788863, 1.0], [12, 501.318, 310.321, 0.746191, 1.0], [13, 508.601, 376.482, 0.82582, 1.0], [14, 510.021, 435.186, 0.798119, 1.0], [15, 493.948, 203.168, 0.336813, 1.0], [16, 502.757, 203.157, 0.275198, 1.0], [17, 482.179, 206.135, 0.440756, 1.0], [18, 510.06, 204.657, 0.117967, 1.0], [19, 511.629, 463.072, 0.782802, 1.0], [20, 521.832, 457.218, 0.777306, 1.0], [21, 501.349, 441.047, 0.714465, 1.0], [22, 482.23, 463.034, 0.881996, 1.0], [23, 474.781, 457.244, 0.836443, 1.0], [24, 486.541, 439.625, 0.750264, 1.0]]
[[0, 499.853, 206.125, 0.359934, 1.0], [1, 491.024, 229.681, 0.794137, 1.0], [2, 476.36, 232.524, 0.79272, 1.0], [3, 540.933, 239.88, 0.452423, 1.0], [4, 580.635, 235.484, 0.582234, 1.0], [5, 508.594, 229.607, 0.674037, 1.0], [6, 545.338, 239.834, 0.488169, 1.0], [7, 580.545, 235.49, 0.358403, 1.0], [8, 489.562, 310.363, 0.780925, 1.0], [9, 477.786, 310.397, 0.76698, 1.0], [10, 480.75, 379.367, 0.814803, 1.0], [11, 483.636, 436.647, 0.787098, 1.0], [12, 501.333, 310.325, 0.740016, 1.0], [13, 508.583, 377.898, 0.819269, 1.0], [14, 510.024, 435.21, 0.80258, 1.0], [15, 493.967, 203.171, 0.354181, 1.0], [16, 502.772, 203.163, 0.293254, 1.0], [17, 482.202, 206.136, 0.448873, 1.0], [18, 510.064, 204.664, 0.128112, 1.0], [19, 511.627, 463.077, 0.7853, 1.0], [20, 521.833, 457.226, 0.775589, 1.0], [21, 501.353, 441.064, 0.725151, 1.0], [22, 482.225, 461.67, 0.878189, 1.0], [23, 473.416, 457.236, 0.831185, 1.0], [24, 486.542, 439.617, 0.752574, 1.0]]
[[0, 499.847, 206.12, 0.369648, 1.0], [1, 491.027, 229.674, 0.796946, 1.0], [2, 476.365, 232.524, 0.791452, 1.0], [3, 513.053, 239.871, 0.323445, 1.0], [4, 535.083, 235.459, 0.096428, 1.0], [5, 508.595, 229.592, 0.675715, 1.0], [6, 545.325, 239.874, 0.499104, 1.0], [7, 579.125, 236.953, 0.350087, 1.0], [8, 489.561, 310.326, 0.769239, 1.0], [9, 477.788, 310.357, 0.760933, 1.0], [10, 480.761, 377.951, 0.807733, 1.0], [11, 483.64, 436.644, 0.7867, 1.0], [12, 501.329, 308.91, 0.726716, 1.0], [13, 508.598, 377.895, 0.822705, 1.0], [14, 510.027, 435.211, 0.802872, 1.0], [15, 493.96, 203.167, 0.362206, 1.0], [16, 502.76, 203.154, 0.301967, 1.0], [17, 482.195, 206.13, 0.453919, 1.0], [18, 508.662, 204.632, 0.130464, 1.0], [19, 511.628, 463.081, 0.786156, 1.0], [20, 521.833, 457.231, 0.776543, 1.0], [21, 501.351, 441.063, 0.724513, 1.0], [22, 482.224, 463.033, 0.87925, 1.0], [23, 473.416, 457.239, 0.831531, 1.0], [24, 486.542, 439.613, 0.752053, 1.0]]
[[0, 501.333, 206.095, 0.399613, 1.0], [1, 491.045, 229.635, 0.79649, 1.0], [2, 477.771, 231.08, 0.782343, 1.0], [3, 513.051, 239.871, 0.304739, 1.0], [4, 535.118, 236.926, 0.0861663, 1.0], [5, 507.179, 229.569, 0.670916, 1.0], [6, 545.317, 239.879, 0.470595, 1.0], [7, 577.678, 238.39, 0.331778, 1.0], [8, 489.573, 308.928, 0.761962, 1.0], [9, 477.81, 310.336, 0.755046, 1.0], [10, 480.759, 377.948, 0.80647, 1.0], [11, 483.644, 436.646, 0.788996, 1.0], [12, 501.333, 308.885, 0.71858, 1.0], [13, 508.589, 377.894, 0.82007, 1.0], [14, 510.025, 435.205, 0.803053, 1.0], [15, 496.891, 203.146, 0.389796, 1.0], [16, 505.697, 203.139, 0.312271, 1.0], [17, 485.108, 206.092, 0.48114, 1.0], [18, 510.145, 204.601, 0.121904, 1.0], [19, 511.625, 463.084, 0.786322, 1.0], [20, 521.831, 457.234, 0.775031, 1.0], [21, 502.735, 441.058, 0.721402, 1.0], [22, 482.228, 463.033, 0.878203, 1.0], [23, 474.781, 457.237, 0.830299, 1.0], [24, 486.546, 439.613, 0.757408, 1.0]]
