[[0, 480.754, 210.519, 0.545107, 1.0], [1, 488.022, 241.43, 0.906246, 1.0], [2, 463.031, 241.396, 0.872654, 1.0], [3, 452.83, 288.303, 0.971712, 1.0], [4, 445.517, 326.517, 0.830872, 1.0], [5, 513.026, 242.839, 0.842288, 1.0], [6, 523.307, 288.388, 0.940443, 1.0], [7, 533.639, 329.483, 0.880772, 1.0], [8, 488.138, 323.657, 0.831325, 1.0], [9, 473.328, 325.044, 0.776583, 1.0], [10, 473.373, 388.212, 0.850866, 1.0], [11, 464.595, 449.854, 0.888405, 1.0], [12, 510.047, 325.038, 0.802104, 1.0], [13, 510.049, 388.228, 0.867633, 1.0], [14, 511.626, 442.552, 0.860246, 1.0], [15, 476.307, 204.648, 0.572045, 1.0], [16, 488.058, 204.631, 0.598771, 1.0], [17, 467.548, 207.588, 0.395978, 1.0], [18, 499.821, 206.163, 0.660511, 1.0], [19, 513.054, 463.162, 0.777017, 1.0], [20, 523.272, 461.639, 0.791873, 1.0], [21, 510.153, 449.868, 0.773198, 1.0], [22, 468.978, 466.063, 0.768727, 1.0], [23, 461.594, 464.59, 0.79179, 1.0], [24, 464.613, 452.807, 0.778036, 1.0]]
[[0, 492.488, 220.807, 0.214274, 1.0], [1, 486.606, 242.879, 0.890621, 1.0], [2, 461.609, 241.292, 0.843237, 1.0], [3, 429.373, 253.036, 0.884038, 1.0], [4, 445.499, 278.098, 0.787551, 1.0], [5, 511.563, 250.166, 0.859762, 1.0], [6, 530.663, 273.625, 0.831692, 1.0], [7, 510.071, 283.946, 0.753717, 1.0], [8, 471.932, 325.11, 0.782396, 1.0], [9, 452.799, 325.044, 0.819852, 1.0], [10, 458.694, 389.669, 0.813186, 1.0], [11, 463.089, 446.965, 0.876304, 1.0], [12, 488.075, 328.025, 0.801457, 1.0], [13, 496.903, 389.673, 0.865064, 1.0], [14, 511.576, 445.485, 0.84144, 1.0], [15, 486.562, 216.353, 0.231521, 1.0], [16, 498.344, 216.367, 0.242355, 1.0], [17, 473.393, 217.901, 0.362021, 1.0], [18, 505.718, 217.866, 0.212167, 1.0], [19, 511.649, 464.627, 0.771769, 1.0], [20, 521.896, 463.09, 0.791802, 1.0], [21, 511.529, 451.375, 0.767328, 1.0], [22, 466.088, 464.595, 0.816463, 1.0], [23, 457.254, 464.549, 0.815266, 1.0], [24, 463.157, 451.364, 0.81316, 1.0]]
[[0, 492.482, 219.31, 0.103609, 1.0], [1, 486.63, 244.268, 0.898257, 1.0], [2, 461.635, 239.937, 0.850791, 1.0], [3, 429.359, 253.045, 0.890516, 1.0], [4, 445.467, 278.098, 0.791272, 1.0], [5, 511.582, 251.553, 0.865857, 1.0], [6, 530.684, 275.053, 0.861334, 1.0], [7, 510.068, 285.38, 0.780052, 1.0], [8, 471.896, 326.533, 0.770696, 1.0], [9, 452.784, 325.068, 0.814394, 1.0], [10, 457.233, 389.65, 0.814174, 1.0], [11, 463.086, 448.393, 0.880467, 1.0], [12, 488.049, 329.477, 0.805092, 1.0], [13, 496.86, 389.7, 0.855033, 1.0], [14, 511.586, 446.936, 0.839878, 1.0], [15, 486.563, 214.928, 0.107861, 1.0], [16, 498.325, 214.926, 0.122846, 1.0], [17, 474.818, 217.896, 0.210033, 1.0], [18, 504.205, 217.896, 0.139227, 1.0], [19, 511.642, 464.635, 0.767173, 1.0], [20, 521.893, 463.1, 0.792166, 1.0], [21, 511.55, 451.4, 0.779467, 1.0], [22, 466.075, 464.589, 0.831944, 1.0], [23, 457.252, 464.548, 0.827147, 1.0], [24, 463.16, 451.38, 0.818254, 1.0]]
[[0, 489.566, 219.356, 0.0915011, 1.0], [1, 486.638, 244.288, 0.89721, 1.0], [2, 461.623, 241.29, 0.848378, 1.0], [3, 429.356, 253.097, 0.905237, 1.0], [4, 445.466, 279.539, 0.787194, 1.0], [5, 511.601, 251.567, 0.873017, 1.0], [6, 530.632, 275.139, 0.879915, 1.0], [7, 508.649, 285.416, 0.782881, 1.0], [8, 470.448, 326.525, 0.770293, 1.0], [9, 451.427, 325.055, 0.816555, 1.0], [10, 455.792, 388.223, 0.815222, 1.0], [11, 463.085, 446.927, 0.874537, 1.0], [12, 488.028, 329.473, 0.803256, 1.0], [13, 496.874, 391.086, 0.856902, 1.0], [14, 511.568, 445.489, 0.843212, 1.0], [15, 485.111, 216.403, 0.0955165, 1.0], [16, 498.292, 216.362, 0.110578, 1.0], [17, 474.798, 217.919, 0.184554, 1.0], [18, 502.771, 217.901, 0.16323, 1.0], [19, 513.014, 464.598, 0.781423, 1.0], [20, 521.896, 463.066, 0.800035, 1.0], [21, 511.522, 451.379, 0.766834, 1.0], [22, 466.055, 464.578, 0.836285, 1.0], [23, 457.239, 464.531, 0.827393, 1.0], [24, 463.163, 451.342, 0.817301, 1.0]]
[[0, 486.595, 226.616, 0.100136, 1.0], [1, 486.638, 244.295, 0.895683, 1.0], [2, 461.613, 241.301, 0.847039, 1.0], [3, 429.363, 253.125, 0.903364, 1.0], [4, 444.031, 279.52, 0.794172, 1.0], [5, 511.605, 251.577, 0.880312, 1.0], [6, 529.203, 275.176, 0.883209, 1.0], [7, 508.627, 286.821, 0.806937, 1.0], [8, 468.983, 326.519, 0.772614, 1.0], [9, 451.391, 325.047, 0.81329, 1.0], [10, 455.794, 389.657, 0.817315, 1.0], [11, 463.079, 446.964, 0.878559, 1.0], [12, 486.664, 329.466, 0.801877, 1.0], [13, 496.867, 391.132, 0.872136, 1.0], [14, 511.559, 445.513, 0.845909, 1.0], [15, 479.255, 219.342, 0.105924, 1.0], [16, 496.848, 217.865, 0.113407, 1.0], [17, 471.943, 219.332, 0.166956, 1.0], [18, 502.765, 219.335, 0.187715, 1.0], [19, 513.021, 464.6, 0.786827, 1.0], [20, 521.901, 463.063, 0.80668, 1.0], [21, 510.162, 451.394, 0.772454, 1.0], [22, 466.062, 464.587, 0.838008, 1.0], [23, 457.246, 464.544, 0.830536, 1.0], [24, 463.159, 451.363, 0.822214, 1.0]]
[[0, 492.465, 226.685, 0.0782918, 1.0], [1, 486.625, 244.283, 0.89785, 1.0], [2, 460.192, 241.303, 0.841053, 1.0], [3, 429.363, 253.171, 0.904514, 1.0], [4, 444.043, 280.991, 0.789334, 1.0], [5, 511.599, 251.566, 0.878428, 1.0], [6, 529.173, 276.55, 0.89003, 1.0], [7, 507.182, 286.944, 0.83455, 1.0], [8, 468.969, 326.521, 0.773158, 1.0], [9, 451.389, 325.045, 0.815037, 1.0], [10, 455.772, 389.672, 0.820964, 1.0], [11, 463.069, 446.977, 0.877302, 1.0], [12, 486.653, 329.475, 0.80303, 1.0], [13, 496.876, 391.172, 0.879295, 1.0], [14, 511.555, 445.497, 0.847009, 1.0], [15, 480.741, 220.8, 0.0836848, 1.0], [16, 498.308, 217.905, 0.092583, 1.0], [17, 473.369, 219.371, 0.170716, 1.0], [18, 504.208, 220.799, 0.153839, 1.0], [19, 513.052, 464.626, 0.779076, 1.0], [20, 523.269, 463.08, 0.811525, 1.0], [21, 510.143, 451.383, 0.769493, 1.0], [22, 466.046, 464.572, 0.852382, 1.0], [23, 457.227, 464.533, 0.839928, 1.0], [24, 463.147, 451.373, 0.833219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.612, 244.288, 0.897101, 1.0], [2, 460.173, 241.309, 0.839865, 1.0], [3, 429.357, 254.544, 0.900726, 1.0], [4, 444.027, 281.007, 0.793643, 1.0], [5, 511.582, 251.567, 0.883321, 1.0], [6, 527.751, 276.564, 0.894799, 1.0], [7, 507.154, 286.946, 0.847823, 1.0], [8, 467.548, 326.562, 0.772621, 1.0], [9, 451.378, 325.078, 0.805999, 1.0], [10, 455.791, 391.117, 0.829639, 1.0], [11, 463.07, 448.401, 0.882989, 1.0], [12, 486.637, 330.92, 0.808028, 1.0], [13, 496.901, 392.568, 0.899555, 1.0], [14, 511.549, 445.505, 0.846996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.453, 222.236, 0.115413, 1.0], [18, 502.74, 219.338, 0.108609, 1.0], [19, 513.038, 464.631, 0.785527, 1.0], [20, 521.916, 463.085, 0.819342, 1.0], [21, 510.137, 451.385, 0.767035, 1.0], [22, 466.049, 464.571, 0.85716, 1.0], [23, 457.231, 464.533, 0.843208, 1.0], [24, 463.147, 451.39, 0.837718, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.608, 244.306, 0.89314, 1.0], [2, 460.159, 241.32, 0.839689, 1.0], [3, 429.368, 254.608, 0.882523, 1.0], [4, 444.032, 282.468, 0.792192, 1.0], [5, 511.588, 251.584, 0.891645, 1.0], [6, 527.754, 276.597, 0.893504, 1.0], [7, 507.183, 286.941, 0.857342, 1.0], [8, 467.547, 326.528, 0.771058, 1.0], [9, 451.375, 323.654, 0.807425, 1.0], [10, 455.762, 391.113, 0.832015, 1.0], [11, 463.065, 448.415, 0.884619, 1.0], [12, 486.639, 329.481, 0.800449, 1.0], [13, 496.904, 392.58, 0.903252, 1.0], [14, 511.545, 445.489, 0.849252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.471, 222.239, 0.0965033, 1.0], [18, 499.883, 219.344, 0.123164, 1.0], [19, 513.046, 464.618, 0.787641, 1.0], [20, 521.917, 463.069, 0.818296, 1.0], [21, 510.128, 451.378, 0.765431, 1.0], [22, 466.047, 464.568, 0.86017, 1.0], [23, 457.225, 464.534, 0.845946, 1.0], [24, 463.144, 451.399, 0.841528, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.613, 245.739, 0.885663, 1.0], [2, 460.18, 241.329, 0.837737, 1.0], [3, 429.356, 254.627, 0.876171, 1.0], [4, 444.052, 283.925, 0.792258, 1.0], [5, 511.579, 251.61, 0.898345, 1.0], [6, 527.742, 276.626, 0.885728, 1.0], [7, 508.585, 286.934, 0.86139, 1.0], [8, 468.959, 326.507, 0.766382, 1.0], [9, 451.387, 323.639, 0.81024, 1.0], [10, 455.747, 391.106, 0.831366, 1.0], [11, 463.06, 448.414, 0.883285, 1.0], [12, 486.639, 329.464, 0.795474, 1.0], [13, 496.892, 392.575, 0.900927, 1.0], [14, 511.554, 445.501, 0.84943, 1.0], [15, 0, 0, 0, 1.0], [16, 496.875, 217.833, 0.0699642, 1.0], [17, 473.398, 219.357, 0.153359, 1.0], [18, 501.312, 219.345, 0.147116, 1.0], [19, 513.048, 464.626, 0.790836, 1.0], [20, 523.272, 463.082, 0.823356, 1.0], [21, 510.141, 451.388, 0.765092, 1.0], [22, 466.049, 464.572, 0.860648, 1.0], [23, 457.224, 464.536, 0.846235, 1.0], [24, 463.136, 451.394, 0.84469, 1.0]]
[[0, 486.608, 222.274, 0.0769721, 1.0], [1, 486.624, 245.757, 0.88852, 1.0], [2, 461.594, 241.349, 0.842795, 1.0], [3, 429.382, 257.509, 0.84702, 1.0], [4, 446.933, 285.42, 0.79597, 1.0], [5, 511.585, 251.615, 0.902892, 1.0], [6, 527.726, 276.636, 0.887563, 1.0], [7, 508.583, 288.296, 0.848356, 1.0], [8, 468.981, 326.553, 0.759215, 1.0], [9, 451.391, 325.057, 0.800938, 1.0], [10, 455.78, 391.141, 0.833754, 1.0], [11, 463.061, 448.441, 0.886976, 1.0], [12, 486.655, 330.918, 0.801063, 1.0], [13, 496.878, 392.604, 0.898443, 1.0], [14, 511.554, 445.493, 0.851062, 1.0], [15, 480.747, 217.899, 0.0870333, 1.0], [16, 495.427, 217.827, 0.0923767, 1.0], [17, 474.829, 219.313, 0.176363, 1.0], [18, 501.292, 219.302, 0.197339, 1.0], [19, 513.055, 464.617, 0.796593, 1.0], [20, 523.274, 463.069, 0.826257, 1.0], [21, 510.145, 451.381, 0.771721, 1.0], [22, 466.047, 464.567, 0.866973, 1.0], [23, 457.218, 464.533, 0.846955, 1.0], [24, 463.144, 451.407, 0.84061, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.616, 247.216, 0.888322, 1.0], [2, 460.189, 241.372, 0.835484, 1.0], [3, 429.409, 257.538, 0.833775, 1.0], [4, 448.386, 285.432, 0.794611, 1.0], [5, 511.584, 251.636, 0.903688, 1.0], [6, 529.172, 278.038, 0.86535, 1.0], [7, 507.187, 288.311, 0.843865, 1.0], [8, 468.978, 328.017, 0.756074, 1.0], [9, 451.383, 325.095, 0.790471, 1.0], [10, 455.762, 391.158, 0.838923, 1.0], [11, 463.063, 448.432, 0.886228, 1.0], [12, 486.659, 332.363, 0.809276, 1.0], [13, 496.876, 392.646, 0.899941, 1.0], [14, 511.549, 445.49, 0.850864, 1.0], [15, 0, 0, 0, 1.0], [16, 495.417, 216.395, 0.0521976, 1.0], [17, 474.817, 219.325, 0.11007, 1.0], [18, 499.87, 217.899, 0.141441, 1.0], [19, 513.048, 464.617, 0.805959, 1.0], [20, 523.269, 463.065, 0.828373, 1.0], [21, 510.14, 451.371, 0.768486, 1.0], [22, 466.027, 464.573, 0.871981, 1.0], [23, 455.801, 464.532, 0.850485, 1.0], [24, 463.156, 451.397, 0.84109, 1.0]]
[[0, 488.066, 225.172, 0.10171, 1.0], [1, 486.616, 248.686, 0.898325, 1.0], [2, 460.186, 241.426, 0.826894, 1.0], [3, 430.78, 258.992, 0.826034, 1.0], [4, 448.399, 286.802, 0.799275, 1.0], [5, 511.586, 251.668, 0.910073, 1.0], [6, 529.17, 278.069, 0.85659, 1.0], [7, 508.587, 288.323, 0.839188, 1.0], [8, 470.429, 328.021, 0.750412, 1.0], [9, 451.404, 325.1, 0.792017, 1.0], [10, 455.778, 391.164, 0.837451, 1.0], [11, 463.071, 448.438, 0.887923, 1.0], [12, 488.017, 332.367, 0.808167, 1.0], [13, 496.864, 392.645, 0.900176, 1.0], [14, 511.551, 445.469, 0.847904, 1.0], [15, 479.286, 219.311, 0.109583, 1.0], [16, 495.413, 217.848, 0.115908, 1.0], [17, 471.929, 219.363, 0.183859, 1.0], [18, 501.299, 219.324, 0.203395, 1.0], [19, 513.056, 464.618, 0.804026, 1.0], [20, 523.277, 463.061, 0.827066, 1.0], [21, 510.141, 451.348, 0.754257, 1.0], [22, 466.034, 464.574, 0.866304, 1.0], [23, 457.215, 464.535, 0.846337, 1.0], [24, 463.163, 451.406, 0.833902, 1.0]]
[[0, 488.106, 222.241, 0.239534, 1.0], [1, 486.617, 248.699, 0.897872, 1.0], [2, 461.592, 242.795, 0.82884, 1.0], [3, 430.793, 261.855, 0.843385, 1.0], [4, 448.414, 286.827, 0.805667, 1.0], [5, 511.573, 251.661, 0.914894, 1.0], [6, 527.756, 278.068, 0.858491, 1.0], [7, 508.608, 288.353, 0.839511, 1.0], [8, 470.445, 328.022, 0.749935, 1.0], [9, 451.414, 325.109, 0.788433, 1.0], [10, 457.223, 392.55, 0.840011, 1.0], [11, 463.073, 449.854, 0.899868, 1.0], [12, 488.025, 332.362, 0.80691, 1.0], [13, 496.881, 392.656, 0.901995, 1.0], [14, 511.554, 445.47, 0.845569, 1.0], [15, 483.678, 216.396, 0.251005, 1.0], [16, 496.85, 216.413, 0.264705, 1.0], [17, 473.382, 217.888, 0.314266, 1.0], [18, 502.764, 217.861, 0.318586, 1.0], [19, 513.059, 464.622, 0.801109, 1.0], [20, 523.279, 463.065, 0.828281, 1.0], [21, 510.143, 451.352, 0.752926, 1.0], [22, 466.045, 464.575, 0.868191, 1.0], [23, 457.223, 464.538, 0.850214, 1.0], [24, 463.152, 452.782, 0.837543, 1.0]]
[[0, 486.638, 223.72, 0.155712, 1.0], [1, 486.622, 248.716, 0.903379, 1.0], [2, 461.597, 242.813, 0.828032, 1.0], [3, 430.8, 261.895, 0.852493, 1.0], [4, 448.416, 286.838, 0.809259, 1.0], [5, 511.589, 251.676, 0.911718, 1.0], [6, 529.173, 278.08, 0.856058, 1.0], [7, 508.656, 288.349, 0.849111, 1.0], [8, 471.891, 329.454, 0.754694, 1.0], [9, 452.776, 326.522, 0.790092, 1.0], [10, 457.231, 392.554, 0.838734, 1.0], [11, 463.073, 449.846, 0.894937, 1.0], [12, 488.051, 332.377, 0.811224, 1.0], [13, 496.9, 392.657, 0.904442, 1.0], [14, 511.552, 445.48, 0.845553, 1.0], [15, 480.722, 217.862, 0.17028, 1.0], [16, 495.402, 217.831, 0.168811, 1.0], [17, 471.936, 219.305, 0.238157, 1.0], [18, 501.316, 217.909, 0.244499, 1.0], [19, 513.061, 464.618, 0.800384, 1.0], [20, 523.281, 463.064, 0.826693, 1.0], [21, 510.138, 451.355, 0.75588, 1.0], [22, 466.033, 464.571, 0.877488, 1.0], [23, 457.216, 464.532, 0.852131, 1.0], [24, 463.164, 452.777, 0.832523, 1.0]]
[[0, 486.623, 225.175, 0.156885, 1.0], [1, 486.621, 248.708, 0.902561, 1.0], [2, 461.598, 242.821, 0.827056, 1.0], [3, 430.826, 261.917, 0.854623, 1.0], [4, 448.418, 286.841, 0.814199, 1.0], [5, 511.582, 251.667, 0.911828, 1.0], [6, 527.746, 278.081, 0.857525, 1.0], [7, 508.604, 288.352, 0.827488, 1.0], [8, 471.922, 329.468, 0.761568, 1.0], [9, 452.793, 326.538, 0.788271, 1.0], [10, 458.683, 392.577, 0.842034, 1.0], [11, 463.071, 449.857, 0.89505, 1.0], [12, 488.07, 332.383, 0.81021, 1.0], [13, 498.278, 392.665, 0.910626, 1.0], [14, 511.548, 445.474, 0.845387, 1.0], [15, 479.28, 217.888, 0.171367, 1.0], [16, 493.957, 217.844, 0.170011, 1.0], [17, 471.909, 219.32, 0.241343, 1.0], [18, 501.279, 217.914, 0.248277, 1.0], [19, 513.086, 464.63, 0.788438, 1.0], [20, 523.295, 463.073, 0.827402, 1.0], [21, 510.111, 451.354, 0.75657, 1.0], [22, 466.063, 464.563, 0.869973, 1.0], [23, 457.238, 464.531, 0.846099, 1.0], [24, 463.144, 452.784, 0.826055, 1.0]]
[[0, 488.077, 225.199, 0.200366, 1.0], [1, 486.612, 250.108, 0.905634, 1.0], [2, 460.197, 242.858, 0.816755, 1.0], [3, 432.251, 263.295, 0.846232, 1.0], [4, 448.442, 286.846, 0.815628, 1.0], [5, 511.581, 251.657, 0.912796, 1.0], [6, 529.185, 278.096, 0.856004, 1.0], [7, 508.616, 288.336, 0.831345, 1.0], [8, 473.338, 330.939, 0.778821, 1.0], [9, 452.815, 328.019, 0.781819, 1.0], [10, 458.702, 392.581, 0.842537, 1.0], [11, 463.088, 449.847, 0.895495, 1.0], [12, 488.097, 332.423, 0.813687, 1.0], [13, 498.3, 392.658, 0.920625, 1.0], [14, 511.548, 445.488, 0.844465, 1.0], [15, 480.745, 217.881, 0.216915, 1.0], [16, 495.4, 217.858, 0.214877, 1.0], [17, 471.916, 219.321, 0.293233, 1.0], [18, 501.296, 217.911, 0.26468, 1.0], [19, 513.067, 464.629, 0.794361, 1.0], [20, 523.281, 463.078, 0.832239, 1.0], [21, 510.123, 451.367, 0.756517, 1.0], [22, 466.073, 464.566, 0.861926, 1.0], [23, 457.257, 464.531, 0.840756, 1.0], [24, 463.159, 452.781, 0.819689, 1.0]]
[[0, 488.121, 225.214, 0.230322, 1.0], [1, 486.612, 250.113, 0.905652, 1.0], [2, 460.178, 242.863, 0.812876, 1.0], [3, 432.262, 263.333, 0.852947, 1.0], [4, 448.416, 286.836, 0.804737, 1.0], [5, 511.591, 251.66, 0.913791, 1.0], [6, 530.636, 278.106, 0.85766, 1.0], [7, 510.039, 288.324, 0.858024, 1.0], [8, 473.379, 330.942, 0.791865, 1.0], [9, 452.83, 328.006, 0.785132, 1.0], [10, 460.143, 392.616, 0.851612, 1.0], [11, 463.091, 449.853, 0.900874, 1.0], [12, 488.139, 333.809, 0.804027, 1.0], [13, 498.325, 392.658, 0.927952, 1.0], [14, 511.548, 444.046, 0.849517, 1.0], [15, 483.664, 217.875, 0.24978, 1.0], [16, 496.848, 217.875, 0.248461, 1.0], [17, 473.363, 217.923, 0.33419, 1.0], [18, 501.337, 217.92, 0.28226, 1.0], [19, 513.074, 464.621, 0.797917, 1.0], [20, 523.287, 463.066, 0.829105, 1.0], [21, 510.122, 451.332, 0.75332, 1.0], [22, 466.058, 464.577, 0.868468, 1.0], [23, 457.245, 464.537, 0.848481, 1.0], [24, 464.522, 452.782, 0.826013, 1.0]]
[[0, 488.118, 226.632, 0.243831, 1.0], [1, 486.596, 250.104, 0.899298, 1.0], [2, 460.166, 242.869, 0.812984, 1.0], [3, 432.286, 263.35, 0.858423, 1.0], [4, 448.424, 286.823, 0.819284, 1.0], [5, 511.572, 251.632, 0.914082, 1.0], [6, 530.651, 278.061, 0.870937, 1.0], [7, 510.033, 288.366, 0.856527, 1.0], [8, 473.418, 330.923, 0.792195, 1.0], [9, 452.871, 327.993, 0.771138, 1.0], [10, 461.591, 392.586, 0.854297, 1.0], [11, 463.094, 449.869, 0.905439, 1.0], [12, 489.519, 332.411, 0.788659, 1.0], [13, 498.364, 392.649, 0.933222, 1.0], [14, 511.565, 446.933, 0.848613, 1.0], [15, 483.653, 217.873, 0.259982, 1.0], [16, 495.435, 217.874, 0.260007, 1.0], [17, 473.35, 217.92, 0.362323, 1.0], [18, 501.335, 217.914, 0.28811, 1.0], [19, 513.065, 464.62, 0.801684, 1.0], [20, 523.281, 463.076, 0.830428, 1.0], [21, 510.134, 451.384, 0.779438, 1.0], [22, 466.07, 464.575, 0.869501, 1.0], [23, 457.253, 464.537, 0.846685, 1.0], [24, 463.167, 452.788, 0.827828, 1.0]]
[[0, 486.606, 222.259, 0.229617, 1.0], [1, 486.608, 248.699, 0.897942, 1.0], [2, 460.184, 242.857, 0.81806, 1.0], [3, 432.285, 263.359, 0.862777, 1.0], [4, 448.412, 285.419, 0.809035, 1.0], [5, 511.575, 251.607, 0.89937, 1.0], [6, 530.684, 278.05, 0.880866, 1.0], [7, 508.655, 288.368, 0.837487, 1.0], [8, 474.826, 329.475, 0.796834, 1.0], [9, 454.288, 326.532, 0.752955, 1.0], [10, 461.633, 392.601, 0.87633, 1.0], [11, 463.098, 449.87, 0.90495, 1.0], [12, 489.599, 332.373, 0.751541, 1.0], [13, 498.4, 392.667, 0.940728, 1.0], [14, 511.556, 445.481, 0.855341, 1.0], [15, 479.274, 216.408, 0.255282, 1.0], [16, 492.464, 216.412, 0.240955, 1.0], [17, 470.464, 217.87, 0.321936, 1.0], [18, 499.887, 217.872, 0.317072, 1.0], [19, 513.051, 464.619, 0.808015, 1.0], [20, 523.275, 463.07, 0.830645, 1.0], [21, 510.128, 451.348, 0.786149, 1.0], [22, 466.075, 464.581, 0.866911, 1.0], [23, 457.259, 464.542, 0.841819, 1.0], [24, 463.168, 452.784, 0.819843, 1.0]]
[[0, 486.564, 222.242, 0.267442, 1.0], [1, 486.618, 248.714, 0.903125, 1.0], [2, 460.18, 244.267, 0.814796, 1.0], [3, 433.729, 263.43, 0.87092, 1.0], [4, 449.86, 285.431, 0.816476, 1.0], [5, 511.605, 251.598, 0.894198, 1.0], [6, 532.088, 276.685, 0.8935, 1.0], [7, 510.073, 288.366, 0.826902, 1.0], [8, 474.87, 330.918, 0.81355, 1.0], [9, 454.313, 326.562, 0.743053, 1.0], [10, 461.653, 392.617, 0.888388, 1.0], [11, 463.101, 449.856, 0.89872, 1.0], [12, 492.483, 332.399, 0.74251, 1.0], [13, 499.762, 392.679, 0.941594, 1.0], [14, 511.566, 445.494, 0.855626, 1.0], [15, 479.253, 216.382, 0.290928, 1.0], [16, 491.003, 216.396, 0.284815, 1.0], [17, 470.46, 217.858, 0.344281, 1.0], [18, 499.894, 217.863, 0.377021, 1.0], [19, 513.044, 464.593, 0.819135, 1.0], [20, 523.264, 463.057, 0.83438, 1.0], [21, 510.136, 451.356, 0.791149, 1.0], [22, 466.101, 464.598, 0.858643, 1.0], [23, 458.691, 464.561, 0.843647, 1.0], [24, 463.16, 452.776, 0.810124, 1.0]]
[[0, 485.161, 220.816, 0.273627, 1.0], [1, 486.628, 248.719, 0.90144, 1.0], [2, 460.195, 244.281, 0.812377, 1.0], [3, 433.743, 263.447, 0.865654, 1.0], [4, 451.285, 285.434, 0.823346, 1.0], [5, 511.627, 251.596, 0.887372, 1.0], [6, 532.092, 276.656, 0.907495, 1.0], [7, 510.08, 288.385, 0.840088, 1.0], [8, 476.265, 330.94, 0.810755, 1.0], [9, 455.756, 327.985, 0.723228, 1.0], [10, 463.031, 392.604, 0.894501, 1.0], [11, 463.104, 449.861, 0.900167, 1.0], [12, 495.437, 332.42, 0.754625, 1.0], [13, 499.794, 394.052, 0.937102, 1.0], [14, 511.59, 446.949, 0.854803, 1.0], [15, 479.248, 216.374, 0.295863, 1.0], [16, 491, 216.392, 0.293122, 1.0], [17, 470.47, 217.853, 0.331266, 1.0], [18, 501.274, 217.861, 0.384111, 1.0], [19, 513.063, 464.601, 0.819786, 1.0], [20, 523.278, 463.074, 0.840737, 1.0], [21, 510.157, 451.376, 0.803424, 1.0], [22, 466.092, 464.585, 0.863429, 1.0], [23, 458.684, 464.547, 0.844543, 1.0], [24, 463.158, 452.78, 0.811549, 1.0]]
[[0, 485.135, 222.242, 0.240303, 1.0], [1, 486.641, 250.105, 0.906744, 1.0], [2, 461.592, 244.304, 0.813644, 1.0], [3, 435.217, 264.851, 0.866297, 1.0], [4, 451.407, 286.85, 0.861703, 1.0], [5, 511.637, 251.585, 0.883484, 1.0], [6, 532.135, 276.647, 0.928049, 1.0], [7, 510.07, 288.428, 0.826839, 1.0], [8, 476.315, 332.357, 0.817005, 1.0], [9, 457.233, 327.997, 0.717382, 1.0], [10, 463.068, 392.585, 0.909531, 1.0], [11, 463.101, 449.85, 0.892294, 1.0], [12, 496.893, 333.823, 0.785001, 1.0], [13, 499.837, 394.06, 0.928165, 1.0], [14, 511.589, 446.966, 0.856656, 1.0], [15, 477.809, 216.385, 0.265958, 1.0], [16, 489.574, 216.394, 0.259355, 1.0], [17, 470.465, 217.872, 0.293477, 1.0], [18, 499.888, 217.874, 0.353483, 1.0], [19, 513.066, 464.609, 0.813933, 1.0], [20, 523.283, 463.084, 0.838201, 1.0], [21, 510.139, 451.392, 0.809114, 1.0], [22, 466.075, 464.568, 0.863995, 1.0], [23, 457.248, 464.528, 0.84074, 1.0], [24, 463.16, 452.774, 0.810272, 1.0]]
[[0, 486.58, 222.277, 0.19391, 1.0], [1, 486.664, 250.103, 0.904723, 1.0], [2, 461.637, 244.329, 0.81176, 1.0], [3, 435.229, 266.293, 0.849861, 1.0], [4, 452.844, 286.899, 0.87676, 1.0], [5, 511.653, 251.568, 0.868698, 1.0], [6, 532.159, 276.599, 0.944067, 1.0], [7, 510.112, 288.389, 0.830581, 1.0], [8, 476.368, 332.357, 0.813453, 1.0], [9, 460.133, 327.995, 0.720714, 1.0], [10, 463.089, 392.584, 0.913124, 1.0], [11, 463.118, 449.874, 0.898068, 1.0], [12, 498.302, 333.833, 0.80657, 1.0], [13, 499.868, 394.065, 0.920606, 1.0], [14, 511.605, 446.978, 0.849353, 1.0], [15, 477.839, 216.417, 0.21419, 1.0], [16, 492.461, 216.424, 0.203147, 1.0], [17, 471.919, 217.903, 0.268929, 1.0], [18, 501.296, 217.894, 0.272758, 1.0], [19, 513.085, 464.631, 0.806212, 1.0], [20, 523.302, 463.103, 0.839388, 1.0], [21, 510.158, 451.394, 0.799748, 1.0], [22, 466.073, 464.582, 0.858582, 1.0], [23, 457.252, 464.541, 0.841088, 1.0], [24, 464.536, 452.801, 0.807357, 1.0]]
