[[0, 402.863, 206.148, 0.381524, 1.0], [1, 405.832, 245.759, 0.869876, 1.0], [2, 369.159, 245.766, 0.828915, 1.0], [3, 350.027, 300.086, 0.884415, 1.0], [4, 344.137, 354.441, 0.847085, 1.0], [5, 441.147, 245.734, 0.822226, 1.0], [6, 464.54, 304.483, 0.887308, 1.0], [7, 473.412, 358.821, 0.896146, 1.0], [8, 405.912, 355.905, 0.720401, 1.0], [9, 380.874, 357.325, 0.723387, 1.0], [10, 372.059, 427.839, 0.841726, 1.0], [11, 377.952, 479.301, 0.80167, 1.0], [12, 435.219, 355.922, 0.661229, 1.0], [13, 444.001, 427.828, 0.766045, 1.0], [14, 452.916, 483.691, 0.816078, 1.0], [15, 392.663, 198.788, 0.373779, 1.0], [16, 407.321, 197.315, 0.381416, 1.0], [17, 382.282, 204.651, 0.448001, 1.0], [18, 421.982, 203.186, 0.510799, 1.0], [19, 452.844, 511.616, 0.883773, 1.0], [20, 464.547, 510.055, 0.837724, 1.0], [21, 454.312, 486.577, 0.614969, 1.0], [22, 363.244, 510.079, 0.852647, 1.0], [23, 357.359, 502.782, 0.817424, 1.0], [24, 383.802, 485.122, 0.723527, 1.0]]
[[0, 398.488, 206.069, 0.348744, 1.0], [1, 404.347, 235.467, 0.844204, 1.0], [2, 370.594, 235.492, 0.797316, 1.0], [3, 333.88, 229.558, 0.88053, 1.0], [4, 298.668, 204.66, 0.678149, 1.0], [5, 435.209, 235.457, 0.746238, 1.0], [6, 454.361, 239.871, 0.809232, 1.0], [7, 466.068, 214.941, 0.845918, 1.0], [8, 404.422, 348.537, 0.730636, 1.0], [9, 380.785, 347.131, 0.680289, 1.0], [10, 370.66, 423.482, 0.776703, 1.0], [11, 379.382, 479.273, 0.813128, 1.0], [12, 430.792, 347.137, 0.674588, 1.0], [13, 441.138, 424.921, 0.790588, 1.0], [14, 454.291, 485.117, 0.821924, 1.0], [15, 392.635, 198.738, 0.380755, 1.0], [16, 405.799, 197.326, 0.3719, 1.0], [17, 382.338, 203.163, 0.355763, 1.0], [18, 417.599, 203.161, 0.478783, 1.0], [19, 452.846, 511.626, 0.885687, 1.0], [20, 464.542, 510.073, 0.847711, 1.0], [21, 455.798, 486.611, 0.611072, 1.0], [22, 361.783, 510.101, 0.85269, 1.0], [23, 357.336, 502.781, 0.797095, 1.0], [24, 385.266, 485.13, 0.719153, 1.0]]
[[0, 399.94, 203.169, 0.522297, 1.0], [1, 404.326, 235.449, 0.833912, 1.0], [2, 370.549, 236.927, 0.794025, 1.0], [3, 333.894, 223.752, 0.803796, 1.0], [4, 298.65, 194.35, 0.576299, 1.0], [5, 435.217, 232.555, 0.754208, 1.0], [6, 457.212, 232.549, 0.77063, 1.0], [7, 467.492, 204.655, 0.878108, 1.0], [8, 404.42, 347.132, 0.733547, 1.0], [9, 379.429, 347.123, 0.682882, 1.0], [10, 370.665, 423.473, 0.771974, 1.0], [11, 379.388, 479.271, 0.812739, 1.0], [12, 430.783, 347.115, 0.677913, 1.0], [13, 441.127, 424.901, 0.78559, 1.0], [14, 454.292, 485.121, 0.823433, 1.0], [15, 392.643, 194.401, 0.575206, 1.0], [16, 405.792, 194.345, 0.577232, 1.0], [17, 382.346, 200.243, 0.463401, 1.0], [18, 417.544, 197.324, 0.549775, 1.0], [19, 452.848, 511.635, 0.883129, 1.0], [20, 464.544, 510.079, 0.847492, 1.0], [21, 455.801, 486.617, 0.613494, 1.0], [22, 361.79, 510.106, 0.849599, 1.0], [23, 357.339, 502.788, 0.795943, 1.0], [24, 385.276, 485.122, 0.714269, 1.0]]
[[0, 402.858, 204.597, 0.33268, 1.0], [1, 404.345, 235.485, 0.833806, 1.0], [2, 370.559, 236.953, 0.791126, 1.0], [3, 333.855, 216.44, 0.848112, 1.0], [4, 298.659, 182.586, 0.647401, 1.0], [5, 438.109, 235.464, 0.776852, 1.0], [6, 461.599, 225.201, 0.797455, 1.0], [7, 469.001, 192.84, 0.856034, 1.0], [8, 404.401, 347.104, 0.739792, 1.0], [9, 379.404, 347.108, 0.684492, 1.0], [10, 370.663, 423.474, 0.774082, 1.0], [11, 379.383, 479.279, 0.812044, 1.0], [12, 429.411, 347.084, 0.681652, 1.0], [13, 441.128, 424.938, 0.800972, 1.0], [14, 454.292, 485.126, 0.823895, 1.0], [15, 394.124, 195.81, 0.35445, 1.0], [16, 407.296, 194.404, 0.344962, 1.0], [17, 383.845, 200.254, 0.322985, 1.0], [18, 419.076, 198.748, 0.422507, 1.0], [19, 452.845, 511.638, 0.879171, 1.0], [20, 464.541, 510.083, 0.845415, 1.0], [21, 457.225, 486.613, 0.613896, 1.0], [22, 361.787, 510.109, 0.852769, 1.0], [23, 357.339, 502.792, 0.797466, 1.0], [24, 385.269, 485.134, 0.720196, 1.0]]
[[0, 398.494, 204.652, 0.358688, 1.0], [1, 404.345, 235.458, 0.838315, 1.0], [2, 370.559, 238.37, 0.79733, 1.0], [3, 332.403, 213.432, 0.769495, 1.0], [4, 300.119, 169.349, 0.426733, 1.0], [5, 436.688, 233.988, 0.763941, 1.0], [6, 460.192, 219.326, 0.798205, 1.0], [7, 468.994, 185.531, 0.823066, 1.0], [8, 404.402, 347.13, 0.732451, 1.0], [9, 379.398, 347.13, 0.680447, 1.0], [10, 370.662, 424.915, 0.777644, 1.0], [11, 379.391, 479.273, 0.816409, 1.0], [12, 430.779, 347.119, 0.672281, 1.0], [13, 441.105, 424.928, 0.798631, 1.0], [14, 454.286, 485.119, 0.82242, 1.0], [15, 392.634, 197.314, 0.368218, 1.0], [16, 404.413, 195.852, 0.389243, 1.0], [17, 382.366, 204.58, 0.331478, 1.0], [18, 417.547, 201.683, 0.493659, 1.0], [19, 452.846, 511.62, 0.882647, 1.0], [20, 464.547, 510.066, 0.843865, 1.0], [21, 457.214, 486.615, 0.609267, 1.0], [22, 361.793, 510.116, 0.85501, 1.0], [23, 357.337, 504.209, 0.798036, 1.0], [24, 385.27, 485.114, 0.71611, 1.0]]
[[0, 398.516, 204.629, 0.263463, 1.0], [1, 404.364, 231.122, 0.867985, 1.0], [2, 370.585, 232.546, 0.783761, 1.0], [3, 333.841, 206.156, 0.791899, 1.0], [4, 310.31, 167.918, 0.376568, 1.0], [5, 438.136, 231.122, 0.779599, 1.0], [6, 463.048, 214.908, 0.813012, 1.0], [7, 471.904, 179.619, 0.832936, 1.0], [8, 404.393, 347.119, 0.72462, 1.0], [9, 379.379, 347.12, 0.671422, 1.0], [10, 370.661, 424.9, 0.776662, 1.0], [11, 379.393, 479.267, 0.817062, 1.0], [12, 430.787, 347.11, 0.660006, 1.0], [13, 441.108, 424.925, 0.799245, 1.0], [14, 454.282, 485.112, 0.820138, 1.0], [15, 392.633, 195.855, 0.313594, 1.0], [16, 405.836, 194.408, 0.300577, 1.0], [17, 382.336, 203.133, 0.295235, 1.0], [18, 417.601, 197.297, 0.435946, 1.0], [19, 452.853, 511.603, 0.887868, 1.0], [20, 464.559, 510.051, 0.843051, 1.0], [21, 455.782, 486.619, 0.605686, 1.0], [22, 361.794, 510.107, 0.854289, 1.0], [23, 357.344, 502.795, 0.800415, 1.0], [24, 385.273, 485.106, 0.715208, 1.0]]
[[0, 398.487, 204.662, 0.221302, 1.0], [1, 404.361, 231.13, 0.861536, 1.0], [2, 370.538, 232.546, 0.774988, 1.0], [3, 332.418, 203.179, 0.799882, 1.0], [4, 313.293, 164.971, 0.674243, 1.0], [5, 438.165, 231.1, 0.789375, 1.0], [6, 463.162, 206.059, 0.87438, 1.0], [7, 471.934, 169.331, 0.857646, 1.0], [8, 404.369, 348.563, 0.713869, 1.0], [9, 379.346, 348.551, 0.662232, 1.0], [10, 370.653, 424.918, 0.778332, 1.0], [11, 379.4, 479.267, 0.816631, 1.0], [12, 429.408, 348.57, 0.649868, 1.0], [13, 441.096, 424.951, 0.796064, 1.0], [14, 454.288, 485.122, 0.82048, 1.0], [15, 392.586, 197.301, 0.260732, 1.0], [16, 405.815, 195.834, 0.23427, 1.0], [17, 382.316, 201.686, 0.250806, 1.0], [18, 417.56, 197.32, 0.33856, 1.0], [19, 452.85, 511.61, 0.883725, 1.0], [20, 464.554, 510.057, 0.840881, 1.0], [21, 457.22, 486.624, 0.60896, 1.0], [22, 361.791, 510.102, 0.856432, 1.0], [23, 357.347, 502.789, 0.801945, 1.0], [24, 385.29, 485.11, 0.711944, 1.0]]
[[0, 395.569, 203.159, 0.192287, 1.0], [1, 404.31, 229.661, 0.872213, 1.0], [2, 369.131, 229.664, 0.811337, 1.0], [3, 332.431, 200.247, 0.789587, 1.0], [4, 313.294, 159.052, 0.837064, 1.0], [5, 438.149, 229.642, 0.806741, 1.0], [6, 464.546, 201.694, 0.84266, 1.0], [7, 474.795, 160.592, 0.851098, 1.0], [8, 404.351, 347.139, 0.699702, 1.0], [9, 379.343, 347.125, 0.6528, 1.0], [10, 370.652, 424.907, 0.77329, 1.0], [11, 379.404, 479.266, 0.815958, 1.0], [12, 429.381, 348.545, 0.642715, 1.0], [13, 441.079, 424.945, 0.802327, 1.0], [14, 454.283, 485.121, 0.821631, 1.0], [15, 391.141, 195.8, 0.233133, 1.0], [16, 404.319, 194.366, 0.203761, 1.0], [17, 382.303, 198.745, 0.211309, 1.0], [18, 414.668, 195.825, 0.314546, 1.0], [19, 452.851, 511.611, 0.883016, 1.0], [20, 464.555, 510.055, 0.841099, 1.0], [21, 455.796, 486.627, 0.611563, 1.0], [22, 361.79, 510.101, 0.856358, 1.0], [23, 357.344, 502.786, 0.800886, 1.0], [24, 385.301, 485.109, 0.708308, 1.0]]
[[0, 398.512, 200.224, 0.131638, 1.0], [1, 404.304, 229.616, 0.871141, 1.0], [2, 369.13, 229.596, 0.833289, 1.0], [3, 332.401, 195.831, 0.800854, 1.0], [4, 313.343, 154.674, 0.806524, 1.0], [5, 438.152, 229.629, 0.801189, 1.0], [6, 464.61, 194.384, 0.863073, 1.0], [7, 473.4, 157.596, 0.857158, 1.0], [8, 404.327, 348.583, 0.698539, 1.0], [9, 377.926, 348.547, 0.658337, 1.0], [10, 370.636, 424.907, 0.780995, 1.0], [11, 379.401, 479.276, 0.815008, 1.0], [12, 429.371, 350.034, 0.64291, 1.0], [13, 441.092, 426.376, 0.808265, 1.0], [14, 454.283, 485.143, 0.823424, 1.0], [15, 392.623, 194.353, 0.161411, 1.0], [16, 405.815, 192.889, 0.154902, 1.0], [17, 382.344, 195.805, 0.207462, 1.0], [18, 416.071, 194.392, 0.279909, 1.0], [19, 452.854, 511.612, 0.880031, 1.0], [20, 464.561, 510.057, 0.843101, 1.0], [21, 455.789, 486.647, 0.613095, 1.0], [22, 361.786, 510.099, 0.856176, 1.0], [23, 357.341, 502.782, 0.80087, 1.0], [24, 385.298, 485.116, 0.715478, 1.0]]
[[0, 397.053, 203.178, 0.169473, 1.0], [1, 404.341, 229.582, 0.875184, 1.0], [2, 369.164, 229.58, 0.831893, 1.0], [3, 333.839, 194.35, 0.843301, 1.0], [4, 316.225, 148.853, 0.800177, 1.0], [5, 439.558, 229.587, 0.79889, 1.0], [6, 464.61, 192.86, 0.883931, 1.0], [7, 473.36, 153.242, 0.81379, 1.0], [8, 404.301, 350.022, 0.690204, 1.0], [9, 377.901, 348.576, 0.657125, 1.0], [10, 370.636, 424.929, 0.787103, 1.0], [11, 379.407, 479.275, 0.816009, 1.0], [12, 429.349, 351.484, 0.649498, 1.0], [13, 441.087, 426.367, 0.807813, 1.0], [14, 454.284, 485.142, 0.822857, 1.0], [15, 392.581, 194.42, 0.213572, 1.0], [16, 405.799, 194.35, 0.192352, 1.0], [17, 382.338, 197.271, 0.220323, 1.0], [18, 416.124, 194.41, 0.344018, 1.0], [19, 452.853, 511.616, 0.879046, 1.0], [20, 464.557, 510.06, 0.843072, 1.0], [21, 455.791, 486.646, 0.615605, 1.0], [22, 361.782, 510.1, 0.855672, 1.0], [23, 357.342, 502.782, 0.799838, 1.0], [24, 385.31, 485.116, 0.71279, 1.0]]
[[0, 402.896, 206.085, 0.209147, 1.0], [1, 404.399, 229.646, 0.871833, 1.0], [2, 370.549, 229.61, 0.822752, 1.0], [3, 333.859, 194.313, 0.847833, 1.0], [4, 317.729, 145.938, 0.855751, 1.0], [5, 439.613, 231.05, 0.768867, 1.0], [6, 464.586, 192.879, 0.860411, 1.0], [7, 473.398, 145.897, 0.88183, 1.0], [8, 404.328, 351.489, 0.703629, 1.0], [9, 377.918, 350.024, 0.656288, 1.0], [10, 370.635, 424.912, 0.788438, 1.0], [11, 379.393, 479.245, 0.815302, 1.0], [12, 429.373, 352.963, 0.664258, 1.0], [13, 441.092, 427.798, 0.813644, 1.0], [14, 454.283, 485.16, 0.823121, 1.0], [15, 394.046, 195.852, 0.249648, 1.0], [16, 407.33, 195.825, 0.214722, 1.0], [17, 382.398, 198.748, 0.248422, 1.0], [18, 417.621, 195.875, 0.274302, 1.0], [19, 452.848, 511.633, 0.872428, 1.0], [20, 464.554, 510.075, 0.842051, 1.0], [21, 455.781, 486.653, 0.606941, 1.0], [22, 361.778, 510.099, 0.858347, 1.0], [23, 357.335, 502.783, 0.796854, 1.0], [24, 385.296, 485.1, 0.694999, 1.0]]
[[0, 402.906, 203.187, 0.212803, 1.0], [1, 404.396, 228.182, 0.865435, 1.0], [2, 369.171, 228.193, 0.815936, 1.0], [3, 333.862, 192.916, 0.872714, 1.0], [4, 320.643, 144.43, 0.845462, 1.0], [5, 439.652, 228.187, 0.792595, 1.0], [6, 464.616, 188.471, 0.841307, 1.0], [7, 474.779, 141.51, 0.821099, 1.0], [8, 404.333, 350.013, 0.701012, 1.0], [9, 377.916, 348.57, 0.660925, 1.0], [10, 370.637, 424.898, 0.786297, 1.0], [11, 379.395, 479.248, 0.816923, 1.0], [12, 429.378, 350.051, 0.653518, 1.0], [13, 441.075, 426.416, 0.821634, 1.0], [14, 454.284, 485.164, 0.822984, 1.0], [15, 394.06, 194.4, 0.265087, 1.0], [16, 407.316, 194.334, 0.22056, 1.0], [17, 382.405, 195.872, 0.253906, 1.0], [18, 417.575, 194.349, 0.266703, 1.0], [19, 452.851, 511.629, 0.87109, 1.0], [20, 464.554, 510.073, 0.841098, 1.0], [21, 455.784, 486.661, 0.605455, 1.0], [22, 361.781, 510.097, 0.857064, 1.0], [23, 357.334, 502.782, 0.796547, 1.0], [24, 385.291, 485.109, 0.698809, 1.0]]
[[0, 402.867, 201.695, 0.166682, 1.0], [1, 405.774, 228.135, 0.862897, 1.0], [2, 369.158, 228.17, 0.808475, 1.0], [3, 333.859, 192.84, 0.857366, 1.0], [4, 322.058, 138.576, 0.836135, 1.0], [5, 441.06, 228.12, 0.750355, 1.0], [6, 464.597, 189.924, 0.843298, 1.0], [7, 474.783, 135.652, 0.872718, 1.0], [8, 404.344, 351.505, 0.701418, 1.0], [9, 377.913, 350.026, 0.653188, 1.0], [10, 370.635, 424.923, 0.787255, 1.0], [11, 379.396, 479.249, 0.815836, 1.0], [12, 429.397, 352.973, 0.661997, 1.0], [13, 441.075, 427.794, 0.824464, 1.0], [14, 454.282, 485.168, 0.82344, 1.0], [15, 392.653, 194.322, 0.203622, 1.0], [16, 405.882, 192.87, 0.175165, 1.0], [17, 382.376, 194.416, 0.220144, 1.0], [18, 416.15, 192.883, 0.262191, 1.0], [19, 452.851, 511.627, 0.87234, 1.0], [20, 464.555, 510.071, 0.841275, 1.0], [21, 455.783, 486.663, 0.608731, 1.0], [22, 361.778, 510.096, 0.856918, 1.0], [23, 357.333, 502.782, 0.79577, 1.0], [24, 385.299, 485.107, 0.697044, 1.0]]
[[0, 401.413, 201.702, 0.23094, 1.0], [1, 404.414, 228.123, 0.860333, 1.0], [2, 369.151, 228.164, 0.809171, 1.0], [3, 333.898, 191.428, 0.85844, 1.0], [4, 322.112, 135.671, 0.913054, 1.0], [5, 441.047, 228.098, 0.752806, 1.0], [6, 464.609, 185.549, 0.83895, 1.0], [7, 474.791, 134.195, 0.892437, 1.0], [8, 404.347, 351.494, 0.707058, 1.0], [9, 377.907, 350.034, 0.65749, 1.0], [10, 370.632, 424.901, 0.783579, 1.0], [11, 379.395, 479.243, 0.815084, 1.0], [12, 429.398, 352.957, 0.662663, 1.0], [13, 441.076, 427.805, 0.825037, 1.0], [14, 454.292, 486.543, 0.825093, 1.0], [15, 392.611, 194.316, 0.294635, 1.0], [16, 405.846, 192.874, 0.254132, 1.0], [17, 382.343, 195.839, 0.241433, 1.0], [18, 417.552, 192.935, 0.323477, 1.0], [19, 452.849, 511.633, 0.871458, 1.0], [20, 464.553, 510.077, 0.842801, 1.0], [21, 455.791, 488.022, 0.611338, 1.0], [22, 361.785, 510.096, 0.85706, 1.0], [23, 357.334, 502.781, 0.798385, 1.0], [24, 385.298, 485.094, 0.694067, 1.0]]
[[0, 398.506, 198.766, 0.206408, 1.0], [1, 404.41, 228.118, 0.854226, 1.0], [2, 369.168, 228.147, 0.811728, 1.0], [3, 333.93, 189.952, 0.825911, 1.0], [4, 323.546, 135.579, 0.92009, 1.0], [5, 439.66, 228.126, 0.742085, 1.0], [6, 464.603, 185.53, 0.844566, 1.0], [7, 474.815, 134.095, 0.87808, 1.0], [8, 404.327, 351.498, 0.708517, 1.0], [9, 376.485, 350.035, 0.659791, 1.0], [10, 370.631, 424.901, 0.786838, 1.0], [11, 379.409, 477.852, 0.81759, 1.0], [12, 429.381, 352.955, 0.668412, 1.0], [13, 441.069, 426.418, 0.812417, 1.0], [14, 454.299, 486.546, 0.823533, 1.0], [15, 392.568, 192.917, 0.252829, 1.0], [16, 405.813, 191.428, 0.220227, 1.0], [17, 382.312, 194.408, 0.209666, 1.0], [18, 416.129, 192.877, 0.296825, 1.0], [19, 452.85, 511.633, 0.871562, 1.0], [20, 464.553, 510.077, 0.843363, 1.0], [21, 457.217, 488.023, 0.614617, 1.0], [22, 361.783, 510.097, 0.857018, 1.0], [23, 357.334, 502.783, 0.796977, 1.0], [24, 386.733, 483.691, 0.690839, 1.0]]
[[0, 399.966, 198.767, 0.196773, 1.0], [1, 404.413, 228.122, 0.851884, 1.0], [2, 369.17, 228.143, 0.809236, 1.0], [3, 335.327, 191.364, 0.820253, 1.0], [4, 323.621, 134.148, 0.910142, 1.0], [5, 439.644, 228.138, 0.741484, 1.0], [6, 464.612, 184.121, 0.843078, 1.0], [7, 474.889, 132.693, 0.866107, 1.0], [8, 404.344, 350.054, 0.703043, 1.0], [9, 377.909, 350.018, 0.653962, 1.0], [10, 370.637, 424.915, 0.786082, 1.0], [11, 379.414, 477.848, 0.818016, 1.0], [12, 429.399, 351.498, 0.658279, 1.0], [13, 441.081, 426.409, 0.806977, 1.0], [14, 454.293, 485.165, 0.820586, 1.0], [15, 392.599, 192.921, 0.236621, 1.0], [16, 405.851, 191.42, 0.205566, 1.0], [17, 382.337, 194.408, 0.199478, 1.0], [18, 416.134, 192.854, 0.26713, 1.0], [19, 452.853, 511.63, 0.870568, 1.0], [20, 464.556, 510.075, 0.840783, 1.0], [21, 455.794, 486.662, 0.610785, 1.0], [22, 361.781, 510.099, 0.857903, 1.0], [23, 357.334, 502.784, 0.796275, 1.0], [24, 386.741, 483.678, 0.686374, 1.0]]
[[0, 401.432, 200.236, 0.20939, 1.0], [1, 404.408, 228.101, 0.849302, 1.0], [2, 369.147, 228.132, 0.800798, 1.0], [3, 335.354, 188.477, 0.810417, 1.0], [4, 325.073, 132.649, 0.841539, 1.0], [5, 439.654, 228.103, 0.731138, 1.0], [6, 464.643, 184.082, 0.847426, 1.0], [7, 476.27, 128.285, 0.833799, 1.0], [8, 404.345, 351.482, 0.698673, 1.0], [9, 377.908, 350.018, 0.649563, 1.0], [10, 370.637, 424.909, 0.785645, 1.0], [11, 379.42, 477.841, 0.821135, 1.0], [12, 429.402, 351.516, 0.65323, 1.0], [13, 441.086, 426.412, 0.801118, 1.0], [14, 454.292, 485.161, 0.819375, 1.0], [15, 392.609, 194.308, 0.265881, 1.0], [16, 405.875, 192.842, 0.222323, 1.0], [17, 382.36, 195.845, 0.213942, 1.0], [18, 417.571, 192.877, 0.268011, 1.0], [19, 452.853, 511.63, 0.869849, 1.0], [20, 464.556, 510.075, 0.840655, 1.0], [21, 455.792, 486.657, 0.609256, 1.0], [22, 361.781, 510.098, 0.857839, 1.0], [23, 357.334, 502.782, 0.795253, 1.0], [24, 386.748, 483.669, 0.686619, 1.0]]
[[0, 401.44, 198.769, 0.179424, 1.0], [1, 404.408, 226.632, 0.835056, 1.0], [2, 369.136, 228.102, 0.78965, 1.0], [3, 335.387, 185.559, 0.808142, 1.0], [4, 325.122, 129.723, 0.798506, 1.0], [5, 441.035, 223.75, 0.725012, 1.0], [6, 466.033, 182.555, 0.866038, 1.0], [7, 476.267, 125.329, 0.872612, 1.0], [8, 404.336, 351.479, 0.703277, 1.0], [9, 377.901, 348.596, 0.654592, 1.0], [10, 370.641, 424.899, 0.782981, 1.0], [11, 379.41, 477.853, 0.816228, 1.0], [12, 429.391, 352.943, 0.66091, 1.0], [13, 441.086, 427.794, 0.805521, 1.0], [14, 454.298, 486.541, 0.820061, 1.0], [15, 392.63, 192.9, 0.218857, 1.0], [16, 407.286, 191.411, 0.184904, 1.0], [17, 382.368, 194.372, 0.185661, 1.0], [18, 417.551, 191.417, 0.220887, 1.0], [19, 452.852, 511.63, 0.87075, 1.0], [20, 464.556, 510.076, 0.841728, 1.0], [21, 455.799, 488.021, 0.61185, 1.0], [22, 361.779, 510.099, 0.858473, 1.0], [23, 357.332, 502.783, 0.796984, 1.0], [24, 386.735, 483.686, 0.689126, 1.0]]
[[0, 401.445, 197.292, 0.183919, 1.0], [1, 404.414, 225.197, 0.819355, 1.0], [2, 369.114, 228.07, 0.773867, 1.0], [3, 335.412, 184.124, 0.803424, 1.0], [4, 327.999, 129.731, 0.79343, 1.0], [5, 441.072, 222.285, 0.719378, 1.0], [6, 466.074, 182.549, 0.856867, 1.0], [7, 476.316, 123.94, 0.885529, 1.0], [8, 404.354, 351.475, 0.701931, 1.0], [9, 377.915, 348.596, 0.655818, 1.0], [10, 370.634, 424.904, 0.789472, 1.0], [11, 379.413, 477.85, 0.818583, 1.0], [12, 429.41, 352.944, 0.654328, 1.0], [13, 441.079, 426.408, 0.79593, 1.0], [14, 454.299, 486.542, 0.819811, 1.0], [15, 392.629, 192.84, 0.213732, 1.0], [16, 407.295, 189.932, 0.183097, 1.0], [17, 382.369, 194.312, 0.197359, 1.0], [18, 417.562, 188.488, 0.202597, 1.0], [19, 452.852, 511.632, 0.869722, 1.0], [20, 464.555, 510.078, 0.841836, 1.0], [21, 457.216, 488.023, 0.613017, 1.0], [22, 361.779, 510.101, 0.85895, 1.0], [23, 357.332, 502.786, 0.796038, 1.0], [24, 386.74, 483.68, 0.687754, 1.0]]
[[0, 402.878, 201.675, 0.166602, 1.0], [1, 404.424, 225.165, 0.817756, 1.0], [2, 369.101, 228.073, 0.76744, 1.0], [3, 336.811, 184.09, 0.799052, 1.0], [4, 330.934, 129.753, 0.802808, 1.0], [5, 441.107, 220.805, 0.714667, 1.0], [6, 467.517, 181.109, 0.842002, 1.0], [7, 476.357, 123.89, 0.902896, 1.0], [8, 404.332, 350.053, 0.705614, 1.0], [9, 376.489, 348.577, 0.659939, 1.0], [10, 370.631, 424.897, 0.785151, 1.0], [11, 379.412, 477.85, 0.816823, 1.0], [12, 429.393, 352.951, 0.662113, 1.0], [13, 441.085, 427.824, 0.803034, 1.0], [14, 454.294, 486.544, 0.821653, 1.0], [15, 392.625, 192.907, 0.196394, 1.0], [16, 407.31, 191.411, 0.16285, 1.0], [17, 382.369, 194.368, 0.190561, 1.0], [18, 416.152, 189.95, 0.190018, 1.0], [19, 452.852, 511.636, 0.868798, 1.0], [20, 464.555, 510.079, 0.841361, 1.0], [21, 455.8, 486.662, 0.60962, 1.0], [22, 361.78, 510.1, 0.861518, 1.0], [23, 357.334, 502.784, 0.799041, 1.0], [24, 386.745, 483.676, 0.686701, 1.0]]
[[0, 397.035, 198.753, 0.155052, 1.0], [1, 404.388, 223.752, 0.817333, 1.0], [2, 369.066, 226.666, 0.742692, 1.0], [3, 336.802, 184.058, 0.815172, 1.0], [4, 332.386, 129.75, 0.82448, 1.0], [5, 441.038, 222.262, 0.716436, 1.0], [6, 467.553, 181.065, 0.82376, 1.0], [7, 476.385, 123.848, 0.911912, 1.0], [8, 404.299, 350.014, 0.696442, 1.0], [9, 376.463, 348.547, 0.659027, 1.0], [10, 370.616, 424.921, 0.800375, 1.0], [11, 379.418, 477.844, 0.821474, 1.0], [12, 429.366, 351.489, 0.658031, 1.0], [13, 441.092, 427.832, 0.808504, 1.0], [14, 454.289, 485.166, 0.821588, 1.0], [15, 391.124, 192.912, 0.182444, 1.0], [16, 404.397, 191.383, 0.155121, 1.0], [17, 382.309, 194.37, 0.182348, 1.0], [18, 414.658, 189.947, 0.221699, 1.0], [19, 452.852, 511.631, 0.873497, 1.0], [20, 464.556, 510.074, 0.84318, 1.0], [21, 455.795, 486.656, 0.610688, 1.0], [22, 361.779, 510.103, 0.860506, 1.0], [23, 357.332, 502.786, 0.796554, 1.0], [24, 386.747, 483.668, 0.690312, 1.0]]
[[0, 397.031, 201.69, 0.160462, 1.0], [1, 404.391, 225.166, 0.820015, 1.0], [2, 367.671, 226.679, 0.741692, 1.0], [3, 336.797, 182.646, 0.830367, 1.0], [4, 333.784, 129.759, 0.837951, 1.0], [5, 441.073, 222.261, 0.714152, 1.0], [6, 468.99, 179.695, 0.818112, 1.0], [7, 476.4, 123.848, 0.912662, 1.0], [8, 404.31, 350.03, 0.702358, 1.0], [9, 376.471, 348.564, 0.659577, 1.0], [10, 370.613, 424.912, 0.80446, 1.0], [11, 379.421, 477.853, 0.821739, 1.0], [12, 429.375, 351.503, 0.664009, 1.0], [13, 441.086, 427.825, 0.812269, 1.0], [14, 454.287, 485.158, 0.82315, 1.0], [15, 389.701, 194.339, 0.184033, 1.0], [16, 404.395, 192.855, 0.160917, 1.0], [17, 382.304, 195.804, 0.183507, 1.0], [18, 414.625, 191.424, 0.235929, 1.0], [19, 452.849, 511.636, 0.871524, 1.0], [20, 464.553, 510.077, 0.841555, 1.0], [21, 455.798, 486.646, 0.613363, 1.0], [22, 361.777, 510.102, 0.862246, 1.0], [23, 357.338, 502.787, 0.799541, 1.0], [24, 386.748, 483.685, 0.691321, 1.0]]
[[0, 397.017, 200.242, 0.182764, 1.0], [1, 404.4, 225.161, 0.819872, 1.0], [2, 369.065, 226.693, 0.745974, 1.0], [3, 336.813, 182.628, 0.831473, 1.0], [4, 333.841, 126.838, 0.847281, 1.0], [5, 441.081, 220.824, 0.7177, 1.0], [6, 470.468, 179.662, 0.813558, 1.0], [7, 476.416, 123.863, 0.90998, 1.0], [8, 404.311, 350.047, 0.701084, 1.0], [9, 376.466, 348.576, 0.659454, 1.0], [10, 370.61, 424.929, 0.813498, 1.0], [11, 379.404, 479.254, 0.821654, 1.0], [12, 429.382, 352.943, 0.663259, 1.0], [13, 441.08, 427.823, 0.816884, 1.0], [14, 454.288, 485.155, 0.822585, 1.0], [15, 389.686, 194.323, 0.210674, 1.0], [16, 404.368, 191.429, 0.181551, 1.0], [17, 380.918, 195.816, 0.197216, 1.0], [18, 414.624, 191.408, 0.247042, 1.0], [19, 452.848, 511.633, 0.872985, 1.0], [20, 464.553, 510.075, 0.840794, 1.0], [21, 455.797, 486.648, 0.616666, 1.0], [22, 361.776, 510.101, 0.861898, 1.0], [23, 357.339, 502.785, 0.801425, 1.0], [24, 385.309, 485.1, 0.703159, 1.0]]
