[[0, 493.955, 214.93, 0.333469, 1.0], [1, 498.317, 244.322, 0.843029, 1.0], [2, 474.844, 244.297, 0.838041, 1.0], [3, 464.658, 289.82, 0.887228, 1.0], [4, 463.042, 329.454, 0.891432, 1.0], [5, 521.831, 245.783, 0.810293, 1.0], [6, 532.148, 289.805, 0.853722, 1.0], [7, 536.527, 330.954, 0.86953, 1.0], [8, 496.865, 323.568, 0.81981, 1.0], [9, 477.85, 323.595, 0.791257, 1.0], [10, 477.828, 382.321, 0.904514, 1.0], [11, 476.403, 439.545, 0.893526, 1.0], [12, 510.167, 323.597, 0.83423, 1.0], [13, 510.089, 380.91, 0.930259, 1.0], [14, 510.019, 435.212, 0.832279, 1.0], [15, 488.123, 207.597, 0.326425, 1.0], [16, 499.78, 207.592, 0.327922, 1.0], [17, 485.111, 214.879, 0.246234, 1.0], [18, 510.101, 213.469, 0.360437, 1.0], [19, 507.185, 460.147, 0.713503, 1.0], [20, 514.519, 454.329, 0.713503, 1.0], [21, 504.208, 439.622, 0.710792, 1.0], [22, 480.721, 460.141, 0.810169, 1.0], [23, 473.335, 454.33, 0.817441, 1.0], [24, 480.709, 441.098, 0.777379, 1.0]]
[[0, 496.861, 226.652, 0.333028, 1.0], [1, 498.297, 239.902, 0.785202, 1.0], [2, 476.285, 239.932, 0.765066, 1.0], [3, 452.849, 206.065, 0.676237, 1.0], [4, 439.658, 160.631, 0.782903, 1.0], [5, 515.995, 239.861, 0.617822, 1.0], [6, 521.852, 194.375, 0.253579, 1.0], [7, 518.92, 148.85, 0.389884, 1.0], [8, 501.294, 317.739, 0.789107, 1.0], [9, 488.017, 317.735, 0.785688, 1.0], [10, 485.083, 382.292, 0.889704, 1.0], [11, 476.413, 438.162, 0.880288, 1.0], [12, 518.903, 319.169, 0.735974, 1.0], [13, 511.619, 380.931, 0.917346, 1.0], [14, 510.04, 436.669, 0.859037, 1.0], [15, 491.008, 220.79, 0.309773, 1.0], [16, 498.392, 217.898, 0.325858, 1.0], [17, 488.047, 226.633, 0.220793, 1.0], [18, 507.175, 223.743, 0.225835, 1.0], [19, 508.622, 460.156, 0.752179, 1.0], [20, 516.012, 454.355, 0.734215, 1.0], [21, 502.751, 439.638, 0.736319, 1.0], [22, 480.743, 457.263, 0.792839, 1.0], [23, 473.361, 454.279, 0.821872, 1.0], [24, 479.269, 441.076, 0.776032, 1.0]]
[[0, 496.878, 226.664, 0.312331, 1.0], [1, 498.321, 241.324, 0.801858, 1.0], [2, 474.912, 241.297, 0.779324, 1.0], [3, 452.782, 206.117, 0.651391, 1.0], [4, 438.094, 159.168, 0.715636, 1.0], [5, 518.925, 241.346, 0.639013, 1.0], [6, 548.293, 225.199, 0.161975, 1.0], [7, 573.262, 206.114, 0.088168, 1.0], [8, 501.315, 317.733, 0.782759, 1.0], [9, 488.034, 317.73, 0.785796, 1.0], [10, 485.1, 382.292, 0.892981, 1.0], [11, 476.418, 439.537, 0.881874, 1.0], [12, 518.932, 319.164, 0.740196, 1.0], [13, 511.616, 380.932, 0.916637, 1.0], [14, 510.033, 436.673, 0.858455, 1.0], [15, 491.023, 220.781, 0.300794, 1.0], [16, 499.816, 219.316, 0.300043, 1.0], [17, 488.055, 225.189, 0.239142, 1.0], [18, 508.61, 222.258, 0.230085, 1.0], [19, 508.62, 460.165, 0.75134, 1.0], [20, 516.004, 455.753, 0.731676, 1.0], [21, 501.35, 439.63, 0.740408, 1.0], [22, 480.75, 458.681, 0.794655, 1.0], [23, 473.363, 454.286, 0.823044, 1.0], [24, 479.273, 441.085, 0.77555, 1.0]]
[[0, 493.949, 219.321, 0.418539, 1.0], [1, 496.904, 239.905, 0.790877, 1.0], [2, 474.913, 241.296, 0.771104, 1.0], [3, 451.316, 209.047, 0.639027, 1.0], [4, 433.75, 162.083, 0.657415, 1.0], [5, 514.529, 239.849, 0.646771, 1.0], [6, 529.198, 214.913, 0.161544, 1.0], [7, 513.028, 150.313, 0.173046, 1.0], [8, 501.335, 317.713, 0.778053, 1.0], [9, 488.059, 317.726, 0.789074, 1.0], [10, 485.129, 380.92, 0.902298, 1.0], [11, 476.413, 438.171, 0.879983, 1.0], [12, 518.941, 317.722, 0.739593, 1.0], [13, 511.626, 380.918, 0.919047, 1.0], [14, 510.041, 436.667, 0.859349, 1.0], [15, 488.1, 216.4, 0.424868, 1.0], [16, 498.346, 216.378, 0.422426, 1.0], [17, 485.142, 220.806, 0.291052, 1.0], [18, 505.682, 219.331, 0.273965, 1.0], [19, 508.623, 460.172, 0.74913, 1.0], [20, 516.006, 455.759, 0.728025, 1.0], [21, 502.74, 439.635, 0.740005, 1.0], [22, 480.758, 458.681, 0.792724, 1.0], [23, 473.369, 454.286, 0.823122, 1.0], [24, 479.255, 441.085, 0.775565, 1.0]]
[[0, 498.329, 222.275, 0.35588, 1.0], [1, 498.321, 241.319, 0.815238, 1.0], [2, 474.912, 241.33, 0.783157, 1.0], [3, 451.296, 211.976, 0.646719, 1.0], [4, 430.852, 166.455, 0.713599, 1.0], [5, 520.348, 241.3, 0.669104, 1.0], [6, 551.234, 231.092, 0.217655, 1.0], [7, 580.608, 217.857, 0.0994168, 1.0], [8, 502.75, 319.164, 0.769796, 1.0], [9, 488.083, 319.171, 0.789721, 1.0], [10, 485.156, 380.902, 0.912104, 1.0], [11, 476.414, 439.548, 0.882624, 1.0], [12, 520.356, 319.173, 0.750297, 1.0], [13, 511.637, 380.913, 0.911105, 1.0], [14, 510.041, 436.67, 0.856221, 1.0], [15, 492.482, 217.861, 0.35771, 1.0], [16, 499.873, 217.832, 0.355104, 1.0], [17, 488.037, 220.821, 0.300714, 1.0], [18, 510.068, 219.346, 0.264811, 1.0], [19, 508.634, 460.169, 0.738453, 1.0], [20, 517.427, 455.757, 0.722227, 1.0], [21, 501.348, 439.635, 0.731049, 1.0], [22, 482.173, 458.689, 0.78488, 1.0], [23, 473.368, 454.292, 0.819752, 1.0], [24, 479.244, 441.097, 0.768277, 1.0]]
[[0, 492.486, 219.321, 0.406541, 1.0], [1, 496.888, 241.299, 0.787664, 1.0], [2, 474.831, 241.325, 0.765603, 1.0], [3, 446.959, 210.504, 0.589993, 1.0], [4, 429.352, 167.925, 0.658045, 1.0], [5, 518.903, 239.901, 0.656539, 1.0], [6, 554.162, 234.004, 0.199946, 1.0], [7, 583.537, 214.922, 0.0959259, 1.0], [8, 502.763, 319.167, 0.769579, 1.0], [9, 488.088, 319.178, 0.794299, 1.0], [10, 485.152, 380.918, 0.908981, 1.0], [11, 476.415, 439.547, 0.882732, 1.0], [12, 520.373, 319.17, 0.754102, 1.0], [13, 511.629, 380.926, 0.910078, 1.0], [14, 510.045, 436.65, 0.855733, 1.0], [15, 488.069, 216.383, 0.430536, 1.0], [16, 498.353, 216.368, 0.41559, 1.0], [17, 483.676, 219.358, 0.318102, 1.0], [18, 505.715, 217.873, 0.31521, 1.0], [19, 508.606, 460.158, 0.740402, 1.0], [20, 515.981, 455.755, 0.72435, 1.0], [21, 502.741, 439.616, 0.723297, 1.0], [22, 480.75, 458.68, 0.782828, 1.0], [23, 473.36, 454.287, 0.817444, 1.0], [24, 479.251, 441.098, 0.769664, 1.0]]
[[0, 492.503, 220.809, 0.390393, 1.0], [1, 496.9, 241.369, 0.796662, 1.0], [2, 474.843, 241.4, 0.76556, 1.0], [3, 445.478, 214.885, 0.594836, 1.0], [4, 427.912, 170.859, 0.685085, 1.0], [5, 518.925, 241.327, 0.667599, 1.0], [6, 552.696, 233.998, 0.207407, 1.0], [7, 580.604, 217.86, 0.0959152, 1.0], [8, 502.78, 320.622, 0.776447, 1.0], [9, 488.105, 320.621, 0.800143, 1.0], [10, 486.517, 380.894, 0.922715, 1.0], [11, 476.416, 439.549, 0.882954, 1.0], [12, 520.376, 320.63, 0.766383, 1.0], [13, 511.647, 382.28, 0.905256, 1.0], [14, 510.046, 436.675, 0.8607, 1.0], [15, 488.092, 217.841, 0.416591, 1.0], [16, 498.364, 217.819, 0.402088, 1.0], [17, 485.105, 222.255, 0.303916, 1.0], [18, 507.146, 219.333, 0.295357, 1.0], [19, 508.605, 460.184, 0.736545, 1.0], [20, 515.981, 455.781, 0.715133, 1.0], [21, 502.746, 439.639, 0.730224, 1.0], [22, 482.178, 458.7, 0.788599, 1.0], [23, 473.377, 454.299, 0.820633, 1.0], [24, 479.243, 441.102, 0.769424, 1.0]]
[[0, 496.859, 229.597, 0.23038, 1.0], [1, 498.318, 242.806, 0.785329, 1.0], [2, 474.887, 242.849, 0.742846, 1.0], [3, 446.963, 222.271, 0.439346, 1.0], [4, 427.906, 179.637, 0.361644, 1.0], [5, 520.388, 241.386, 0.669621, 1.0], [6, 555.63, 236.934, 0.207427, 1.0], [7, 580.602, 223.728, 0.0911064, 1.0], [8, 504.226, 320.647, 0.774627, 1.0], [9, 488.129, 320.648, 0.802043, 1.0], [10, 486.53, 380.895, 0.932822, 1.0], [11, 476.417, 438.163, 0.875393, 1.0], [12, 520.41, 320.654, 0.777821, 1.0], [13, 511.648, 382.307, 0.902023, 1.0], [14, 510.053, 436.68, 0.859745, 1.0], [15, 490.995, 225.206, 0.213257, 1.0], [16, 498.385, 222.255, 0.203327, 1.0], [17, 486.615, 228.099, 0.186123, 1.0], [18, 507.162, 222.27, 0.202289, 1.0], [19, 508.591, 460.17, 0.732903, 1.0], [20, 515.973, 455.778, 0.718386, 1.0], [21, 502.764, 439.651, 0.718779, 1.0], [22, 482.174, 458.683, 0.77967, 1.0], [23, 473.371, 454.284, 0.818426, 1.0], [24, 479.245, 441.078, 0.768727, 1.0]]
[[0, 496.873, 239.916, 0.16539, 1.0], [1, 496.861, 241.357, 0.793287, 1.0], [2, 474.804, 242.867, 0.728088, 1.0], [3, 441.151, 217.88, 0.52999, 1.0], [4, 422.017, 178.168, 0.486215, 1.0], [5, 517.457, 239.88, 0.619942, 1.0], [6, 514.529, 192.878, 0.190314, 1.0], [7, 498.377, 147.334, 0.354478, 1.0], [8, 504.247, 320.669, 0.777231, 1.0], [9, 488.152, 320.675, 0.800415, 1.0], [10, 486.522, 382.272, 0.919147, 1.0], [11, 476.413, 439.537, 0.880768, 1.0], [12, 520.415, 320.672, 0.778437, 1.0], [13, 513.018, 382.323, 0.890269, 1.0], [14, 510.055, 436.681, 0.862139, 1.0], [15, 492.467, 236.958, 0.13297, 1.0], [16, 498.384, 236.922, 0.124324, 1.0], [17, 486.625, 231.077, 0.109495, 1.0], [18, 501.297, 229.596, 0.134972, 1.0], [19, 508.593, 460.165, 0.738736, 1.0], [20, 515.971, 455.776, 0.72371, 1.0], [21, 502.755, 439.646, 0.72544, 1.0], [22, 480.754, 457.267, 0.780205, 1.0], [23, 473.368, 454.284, 0.819945, 1.0], [24, 477.848, 441.085, 0.772505, 1.0]]
[[0, 501.284, 232.528, 0.170375, 1.0], [1, 498.359, 244.316, 0.776792, 1.0], [2, 476.277, 244.317, 0.749529, 1.0], [3, 441.057, 217.885, 0.711394, 1.0], [4, 420.543, 179.692, 0.757557, 1.0], [5, 521.839, 245.771, 0.640976, 1.0], [6, 558.564, 241.349, 0.162728, 1.0], [7, 580.594, 222.273, 0.0801452, 1.0], [8, 504.255, 322.078, 0.788671, 1.0], [9, 488.159, 322.073, 0.805046, 1.0], [10, 486.54, 380.933, 0.930368, 1.0], [11, 476.414, 438.17, 0.878964, 1.0], [12, 520.412, 322.094, 0.79494, 1.0], [13, 513.036, 382.321, 0.89054, 1.0], [14, 510.061, 436.668, 0.861234, 1.0], [15, 498.341, 228.16, 0.167133, 1.0], [16, 507.151, 228.104, 0.137188, 1.0], [17, 489.57, 228.15, 0.196602, 1.0], [18, 510.146, 226.658, 0.137786, 1.0], [19, 508.596, 460.167, 0.727143, 1.0], [20, 515.98, 455.776, 0.712702, 1.0], [21, 502.755, 439.633, 0.722713, 1.0], [22, 482.18, 458.682, 0.784471, 1.0], [23, 473.373, 454.284, 0.82415, 1.0], [24, 477.845, 441.078, 0.772882, 1.0]]
[[0, 502.748, 229.568, 0.146179, 1.0], [1, 499.805, 247.226, 0.758373, 1.0], [2, 476.335, 245.766, 0.734899, 1.0], [3, 441.098, 219.358, 0.64463, 1.0], [4, 417.61, 181.167, 0.723998, 1.0], [5, 523.285, 248.698, 0.641853, 1.0], [6, 557.113, 260.449, 0.147986, 1.0], [7, 577.667, 257.502, 0.0675432, 1.0], [8, 505.682, 322.093, 0.789718, 1.0], [9, 489.522, 322.084, 0.805429, 1.0], [10, 486.558, 382.296, 0.93204, 1.0], [11, 476.41, 438.164, 0.879452, 1.0], [12, 521.776, 322.112, 0.801734, 1.0], [13, 513.038, 382.309, 0.885449, 1.0], [14, 510.057, 436.648, 0.857385, 1.0], [15, 498.362, 226.661, 0.14297, 1.0], [16, 507.178, 225.173, 0.120184, 1.0], [17, 490.999, 228.112, 0.165296, 1.0], [18, 511.603, 226.633, 0.126722, 1.0], [19, 508.593, 460.172, 0.731975, 1.0], [20, 515.975, 455.777, 0.713502, 1.0], [21, 502.747, 439.608, 0.718874, 1.0], [22, 480.756, 457.265, 0.786508, 1.0], [23, 473.374, 454.279, 0.829351, 1.0], [24, 477.838, 441.065, 0.776776, 1.0]]
[[0, 504.221, 229.633, 0.104594, 1.0], [1, 499.824, 248.684, 0.763006, 1.0], [2, 476.33, 247.237, 0.720475, 1.0], [3, 441.144, 226.641, 0.657033, 1.0], [4, 416.142, 182.631, 0.771328, 1.0], [5, 523.33, 250.142, 0.635361, 1.0], [6, 560.019, 254.564, 0.144254, 1.0], [7, 580.604, 244.286, 0.0658444, 1.0], [8, 505.702, 322.083, 0.789928, 1.0], [9, 489.54, 322.077, 0.802475, 1.0], [10, 486.546, 382.323, 0.920318, 1.0], [11, 476.406, 438.154, 0.881203, 1.0], [12, 521.789, 322.096, 0.801787, 1.0], [13, 513.072, 382.3, 0.876234, 1.0], [14, 510.063, 436.652, 0.861682, 1.0], [15, 498.39, 228.119, 0.105497, 1.0], [16, 508.631, 226.645, 0.0897828, 1.0], [17, 491.039, 228.175, 0.135113, 1.0], [18, 511.623, 228.093, 0.11047, 1.0], [19, 507.193, 460.177, 0.73784, 1.0], [20, 515.974, 455.783, 0.715809, 1.0], [21, 502.758, 439.61, 0.718787, 1.0], [22, 480.754, 457.259, 0.789924, 1.0], [23, 473.369, 454.276, 0.828488, 1.0], [24, 477.838, 441.054, 0.774649, 1.0]]
[[0, 499.868, 232.568, 0.106132, 1.0], [1, 499.794, 251.554, 0.806438, 1.0], [2, 476.305, 251.56, 0.7642, 1.0], [3, 441.083, 226.682, 0.69239, 1.0], [4, 416.094, 186.995, 0.747842, 1.0], [5, 523.298, 251.578, 0.657665, 1.0], [6, 558.602, 254.56, 0.150568, 1.0], [7, 579.127, 231.073, 0.067818, 1.0], [8, 505.718, 322.126, 0.799618, 1.0], [9, 489.569, 322.129, 0.806021, 1.0], [10, 486.557, 382.363, 0.921458, 1.0], [11, 476.409, 439.533, 0.883995, 1.0], [12, 521.79, 322.134, 0.811647, 1.0], [13, 514.491, 382.286, 0.869946, 1.0], [14, 510.064, 436.651, 0.862753, 1.0], [15, 498.309, 229.617, 0.10391, 1.0], [16, 507.137, 228.141, 0.0849312, 1.0], [17, 491.011, 229.62, 0.12639, 1.0], [18, 511.539, 229.56, 0.108773, 1.0], [19, 508.595, 460.166, 0.738448, 1.0], [20, 515.98, 455.774, 0.718317, 1.0], [21, 502.757, 439.613, 0.72292, 1.0], [22, 480.751, 457.248, 0.790118, 1.0], [23, 473.368, 452.909, 0.831698, 1.0], [24, 477.844, 441.071, 0.774095, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.785, 251.574, 0.8179, 1.0], [2, 476.299, 251.603, 0.774786, 1.0], [3, 441.052, 228.148, 0.723752, 1.0], [4, 414.624, 191.392, 0.769744, 1.0], [5, 523.299, 251.576, 0.64414, 1.0], [6, 560.028, 245.762, 0.14603, 1.0], [7, 577.663, 220.79, 0.076755, 1.0], [8, 507.161, 322.133, 0.805699, 1.0], [9, 491.007, 322.134, 0.795075, 1.0], [10, 486.576, 382.345, 0.933046, 1.0], [11, 476.413, 438.161, 0.878227, 1.0], [12, 521.81, 322.143, 0.817912, 1.0], [13, 514.542, 382.301, 0.861032, 1.0], [14, 510.062, 436.641, 0.861392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.478, 232.521, 0.0900921, 1.0], [18, 511.532, 229.648, 0.106802, 1.0], [19, 508.592, 460.16, 0.753303, 1.0], [20, 515.973, 455.771, 0.733605, 1.0], [21, 502.754, 439.602, 0.724574, 1.0], [22, 480.75, 457.241, 0.792622, 1.0], [23, 473.374, 452.904, 0.837939, 1.0], [24, 479.24, 441.067, 0.774847, 1.0]]
[[0, 489.557, 228.139, 0.362862, 1.0], [1, 495.409, 247.227, 0.676067, 1.0], [2, 474.847, 251.59, 0.701348, 1.0], [3, 439.563, 229.657, 0.642511, 1.0], [4, 411.685, 192.887, 0.72718, 1.0], [5, 513.046, 242.857, 0.592111, 1.0], [6, 496.888, 194.349, 0.139686, 1.0], [7, 476.373, 150.318, 0.16407, 1.0], [8, 507.171, 322.088, 0.799269, 1.0], [9, 491.026, 322.111, 0.784755, 1.0], [10, 486.606, 382.314, 0.945933, 1.0], [11, 476.407, 438.157, 0.880062, 1.0], [12, 521.81, 322.07, 0.79601, 1.0], [13, 514.541, 380.926, 0.86611, 1.0], [14, 510.059, 436.647, 0.861098, 1.0], [15, 486.605, 226.636, 0.350061, 1.0], [16, 493.94, 223.739, 0.314999, 1.0], [17, 480.737, 229.578, 0.253786, 1.0], [18, 501.275, 228.118, 0.214998, 1.0], [19, 508.591, 460.17, 0.755844, 1.0], [20, 515.974, 455.784, 0.736245, 1.0], [21, 502.75, 439.608, 0.727706, 1.0], [22, 480.748, 457.24, 0.790821, 1.0], [23, 473.369, 452.902, 0.834451, 1.0], [24, 477.83, 441.064, 0.776748, 1.0]]
[[0, 488.086, 226.686, 0.367643, 1.0], [1, 491.039, 245.741, 0.708897, 1.0], [2, 473.415, 251.65, 0.730631, 1.0], [3, 438.121, 232.538, 0.638912, 1.0], [4, 408.761, 194.417, 0.771593, 1.0], [5, 510.131, 241.308, 0.636682, 1.0], [6, 496.853, 192.891, 0.373509, 1.0], [7, 474.813, 147.374, 0.596451, 1.0], [8, 507.19, 322.111, 0.804203, 1.0], [9, 492.465, 322.148, 0.781943, 1.0], [10, 486.603, 382.331, 0.943131, 1.0], [11, 476.401, 438.165, 0.881907, 1.0], [12, 521.816, 322.086, 0.799248, 1.0], [13, 514.546, 382.278, 0.862505, 1.0], [14, 510.063, 436.671, 0.866185, 1.0], [15, 485.121, 225.186, 0.330016, 1.0], [16, 489.557, 220.815, 0.323047, 1.0], [17, 479.274, 229.556, 0.242658, 1.0], [18, 498.345, 226.684, 0.204637, 1.0], [19, 508.593, 460.165, 0.756051, 1.0], [20, 515.977, 455.784, 0.737744, 1.0], [21, 502.758, 439.634, 0.727405, 1.0], [22, 480.755, 457.253, 0.794052, 1.0], [23, 473.371, 454.276, 0.831033, 1.0], [24, 477.824, 441.075, 0.777914, 1.0]]
[[0, 489.549, 228.148, 0.276379, 1.0], [1, 493.954, 250.168, 0.669627, 1.0], [2, 474.851, 253.091, 0.704066, 1.0], [3, 439.641, 238.381, 0.678784, 1.0], [4, 407.316, 195.872, 0.726815, 1.0], [5, 511.6, 245.756, 0.552366, 1.0], [6, 488.105, 192.895, 0.150667, 1.0], [7, 473.399, 150.325, 0.192209, 1.0], [8, 508.617, 322.125, 0.812071, 1.0], [9, 493.931, 322.146, 0.772809, 1.0], [10, 486.609, 382.34, 0.944284, 1.0], [11, 476.405, 438.166, 0.880281, 1.0], [12, 521.848, 322.109, 0.809848, 1.0], [13, 515.959, 382.304, 0.859948, 1.0], [14, 510.062, 436.65, 0.861769, 1.0], [15, 486.583, 226.669, 0.257579, 1.0], [16, 493.932, 223.738, 0.227635, 1.0], [17, 480.759, 229.631, 0.206407, 1.0], [18, 499.849, 228.149, 0.155512, 1.0], [19, 507.173, 460.16, 0.751929, 1.0], [20, 514.552, 455.786, 0.73792, 1.0], [21, 502.758, 439.624, 0.729574, 1.0], [22, 480.761, 457.248, 0.795705, 1.0], [23, 473.376, 454.276, 0.83628, 1.0], [24, 477.829, 441.076, 0.775622, 1.0]]
[[0, 486.607, 220.778, 0.353138, 1.0], [1, 490.995, 242.828, 0.646029, 1.0], [2, 473.356, 251.604, 0.661212, 1.0], [3, 438.126, 233.991, 0.648523, 1.0], [4, 405.879, 201.676, 0.75163, 1.0], [5, 510.098, 238.387, 0.521165, 1.0], [6, 491, 191.432, 0.419922, 1.0], [7, 470.445, 148.876, 0.605817, 1.0], [8, 508.641, 322.09, 0.806789, 1.0], [9, 493.961, 322.12, 0.766736, 1.0], [10, 486.618, 382.323, 0.946579, 1.0], [11, 476.407, 438.17, 0.879698, 1.0], [12, 521.866, 320.68, 0.792961, 1.0], [13, 516.009, 382.284, 0.857876, 1.0], [14, 510.071, 435.211, 0.859721, 1.0], [15, 480.753, 219.31, 0.315502, 1.0], [16, 488.092, 217.814, 0.315874, 1.0], [17, 476.354, 226.68, 0.239458, 1.0], [18, 498.352, 220.825, 0.163933, 1.0], [19, 507.166, 460.156, 0.747708, 1.0], [20, 514.548, 455.777, 0.733517, 1.0], [21, 502.768, 439.6, 0.717774, 1.0], [22, 482.176, 457.262, 0.796748, 1.0], [23, 473.38, 454.281, 0.838345, 1.0], [24, 477.828, 441.077, 0.773619, 1.0]]
[[0, 496.869, 233.988, 0.188788, 1.0], [1, 496.913, 251.582, 0.676298, 1.0], [2, 474.89, 251.683, 0.713187, 1.0], [3, 439.626, 238.396, 0.691865, 1.0], [4, 405.815, 204.594, 0.823148, 1.0], [5, 518.887, 250.136, 0.518075, 1.0], [6, 552.695, 238.419, 0.0988791, 1.0], [7, 0, 0, 0, 1.0], [8, 510.018, 322.131, 0.820468, 1.0], [9, 495.392, 322.137, 0.778459, 1.0], [10, 486.627, 382.315, 0.953254, 1.0], [11, 476.408, 438.17, 0.879095, 1.0], [12, 521.883, 322.116, 0.81198, 1.0], [13, 516.002, 382.308, 0.86154, 1.0], [14, 510.08, 435.213, 0.863353, 1.0], [15, 489.585, 229.581, 0.188889, 1.0], [16, 498.372, 228.152, 0.156972, 1.0], [17, 486.62, 229.626, 0.200678, 1.0], [18, 504.229, 229.611, 0.130359, 1.0], [19, 507.155, 460.155, 0.744974, 1.0], [20, 514.547, 455.782, 0.734623, 1.0], [21, 502.785, 439.604, 0.715026, 1.0], [22, 482.181, 457.262, 0.796588, 1.0], [23, 473.386, 454.283, 0.837246, 1.0], [24, 477.828, 441.077, 0.773445, 1.0]]
[[0, 498.328, 231.079, 0.119197, 1.0], [1, 498.407, 251.621, 0.696853, 1.0], [2, 476.375, 253.053, 0.685544, 1.0], [3, 439.627, 239.884, 0.701748, 1.0], [4, 404.379, 204.66, 0.844308, 1.0], [5, 520.403, 251.582, 0.533767, 1.0], [6, 558.549, 244.282, 0.0912323, 1.0], [7, 580.611, 226.651, 0.0511438, 1.0], [8, 510.057, 322.15, 0.834796, 1.0], [9, 495.434, 322.148, 0.787203, 1.0], [10, 486.633, 382.315, 0.956825, 1.0], [11, 476.406, 438.16, 0.877707, 1.0], [12, 521.92, 322.145, 0.813743, 1.0], [13, 517.435, 382.323, 0.861403, 1.0], [14, 510.073, 435.194, 0.862687, 1.0], [15, 493.939, 228.18, 0.11445, 1.0], [16, 499.846, 228.136, 0.0936105, 1.0], [17, 488.135, 229.573, 0.153167, 1.0], [18, 508.605, 229.591, 0.0989003, 1.0], [19, 507.144, 460.157, 0.748118, 1.0], [20, 514.537, 455.781, 0.739595, 1.0], [21, 502.779, 439.586, 0.717265, 1.0], [22, 480.76, 457.254, 0.79054, 1.0], [23, 473.379, 454.278, 0.8299, 1.0], [24, 477.824, 441.075, 0.77291, 1.0]]
[[0, 489.549, 226.649, 0.229963, 1.0], [1, 493.952, 251.62, 0.564418, 1.0], [2, 474.886, 254.589, 0.59475, 1.0], [3, 438.132, 239.839, 0.674881, 1.0], [4, 404.314, 204.691, 0.814249, 1.0], [5, 510.125, 247.23, 0.464216, 1.0], [6, 485.151, 194.351, 0.23651, 1.0], [7, 463.055, 153.247, 0.360847, 1.0], [8, 510.055, 323.572, 0.812404, 1.0], [9, 495.419, 323.597, 0.760151, 1.0], [10, 486.637, 382.355, 0.949704, 1.0], [11, 476.406, 439.542, 0.880203, 1.0], [12, 521.92, 323.551, 0.796437, 1.0], [13, 517.474, 382.347, 0.860239, 1.0], [14, 510.064, 435.215, 0.863998, 1.0], [15, 486.609, 225.178, 0.197466, 1.0], [16, 495.431, 220.799, 0.199561, 1.0], [17, 483.647, 229.637, 0.160438, 1.0], [18, 507.177, 229.578, 0.138231, 1.0], [19, 507.161, 460.154, 0.749281, 1.0], [20, 514.538, 455.773, 0.739745, 1.0], [21, 502.761, 439.589, 0.738073, 1.0], [22, 482.181, 458.715, 0.791624, 1.0], [23, 473.387, 454.31, 0.820753, 1.0], [24, 477.817, 441.088, 0.770639, 1.0]]
[[0, 493.959, 228.163, 0.175553, 1.0], [1, 496.888, 253.064, 0.650473, 1.0], [2, 476.341, 256.057, 0.67126, 1.0], [3, 438.16, 241.325, 0.711753, 1.0], [4, 402.859, 207.58, 0.788699, 1.0], [5, 511.619, 250.17, 0.513726, 1.0], [6, 488.072, 194.397, 0.133252, 1.0], [7, 461.647, 156.163, 0.182339, 1.0], [8, 510.066, 323.611, 0.813545, 1.0], [9, 495.443, 323.632, 0.763514, 1.0], [10, 486.647, 382.373, 0.946583, 1.0], [11, 476.41, 438.172, 0.87918, 1.0], [12, 523.257, 323.594, 0.797994, 1.0], [13, 518.892, 382.357, 0.858882, 1.0], [14, 510.07, 435.199, 0.862436, 1.0], [15, 489.531, 228.071, 0.15066, 1.0], [16, 498.333, 225.174, 0.14248, 1.0], [17, 488.048, 229.629, 0.157863, 1.0], [18, 507.17, 229.565, 0.108918, 1.0], [19, 507.174, 460.156, 0.745281, 1.0], [20, 515.957, 455.766, 0.733098, 1.0], [21, 502.755, 439.567, 0.732793, 1.0], [22, 482.196, 458.715, 0.783348, 1.0], [23, 473.404, 454.307, 0.818064, 1.0], [24, 477.808, 441.073, 0.778595, 1.0]]
[[0, 489.541, 231.107, 0.116566, 1.0], [1, 496.888, 253.078, 0.710319, 1.0], [2, 476.288, 256.042, 0.701973, 1.0], [3, 438.134, 241.367, 0.733376, 1.0], [4, 402.888, 211.948, 0.780967, 1.0], [5, 514.508, 251.576, 0.538649, 1.0], [6, 538.025, 228.112, 0.0712332, 1.0], [7, 0, 0, 0, 1.0], [8, 510.081, 323.595, 0.825285, 1.0], [9, 496.836, 323.608, 0.779658, 1.0], [10, 486.646, 382.366, 0.946622, 1.0], [11, 476.412, 438.172, 0.878054, 1.0], [12, 523.274, 323.583, 0.802106, 1.0], [13, 518.897, 382.37, 0.857254, 1.0], [14, 510.074, 435.183, 0.863193, 1.0], [15, 486.626, 229.57, 0.103143, 1.0], [16, 492.49, 228.112, 0.109938, 1.0], [17, 486.644, 229.627, 0.0987777, 1.0], [18, 498.358, 229.635, 0.136895, 1.0], [19, 507.168, 460.162, 0.744825, 1.0], [20, 514.551, 455.769, 0.733025, 1.0], [21, 502.763, 439.554, 0.730395, 1.0], [22, 482.195, 458.712, 0.780686, 1.0], [23, 473.398, 454.301, 0.813971, 1.0], [24, 477.82, 441.07, 0.777917, 1.0]]
