[[0, 419.089, 185.529, 0.572212, 1.0], [1, 427.916, 222.246, 0.883004, 1.0], [2, 394.111, 226.61, 0.839954, 1.0], [3, 382.325, 276.636, 0.868208, 1.0], [4, 379.364, 329.461, 0.827313, 1.0], [5, 461.61, 219.327, 0.82981, 1.0], [6, 477.846, 275.079, 0.838642, 1.0], [7, 488.056, 323.567, 0.922252, 1.0], [8, 432.294, 325.067, 0.701722, 1.0], [9, 413.154, 326.521, 0.680523, 1.0], [10, 410.239, 404.37, 0.800401, 1.0], [11, 404.41, 470.475, 0.852495, 1.0], [12, 454.321, 323.626, 0.713139, 1.0], [13, 463.106, 399.956, 0.811188, 1.0], [14, 466.05, 464.654, 0.838308, 1.0], [15, 414.644, 181.119, 0.580968, 1.0], [16, 427.835, 179.682, 0.564176, 1.0], [17, 405.782, 184.122, 0.448923, 1.0], [18, 439.649, 182.561, 0.552392, 1.0], [19, 464.582, 492.498, 0.84017, 1.0], [20, 474.929, 489.53, 0.869785, 1.0], [21, 466.04, 473.343, 0.658728, 1.0], [22, 401.445, 493.948, 0.837509, 1.0], [23, 392.628, 488.139, 0.895247, 1.0], [24, 407.279, 476.323, 0.72653, 1.0]]
[[0, 426.406, 201.703, 0.090905, 1.0], [1, 429.296, 217.921, 0.903391, 1.0], [2, 402.875, 220.808, 0.763678, 1.0], [3, 380.818, 203.147, 0.777707, 1.0], [4, 354.422, 176.754, 0.785927, 1.0], [5, 455.754, 216.422, 0.820288, 1.0], [6, 479.242, 200.243, 0.785688, 1.0], [7, 489.551, 170.921, 0.880426, 1.0], [8, 432.26, 322.163, 0.724251, 1.0], [9, 413.14, 323.59, 0.701868, 1.0], [10, 408.781, 398.47, 0.770268, 1.0], [11, 404.41, 470.462, 0.845007, 1.0], [12, 454.282, 322.12, 0.711593, 1.0], [13, 463.052, 395.583, 0.820124, 1.0], [14, 466.043, 464.644, 0.837088, 1.0], [15, 420.548, 195.842, 0.0785512, 1.0], [16, 0, 0, 0, 1.0], [17, 417.58, 194.352, 0.112565, 1.0], [18, 432.265, 189.972, 0.0893293, 1.0], [19, 464.57, 492.48, 0.843523, 1.0], [20, 474.925, 489.52, 0.867316, 1.0], [21, 464.64, 473.359, 0.67437, 1.0], [22, 401.426, 493.958, 0.831109, 1.0], [23, 392.606, 488.146, 0.886712, 1.0], [24, 407.293, 476.325, 0.731685, 1.0]]
[[0, 426.389, 198.772, 0.083044, 1.0], [1, 429.292, 217.892, 0.90541, 1.0], [2, 401.44, 219.371, 0.759609, 1.0], [3, 380.837, 201.658, 0.728083, 1.0], [4, 354.414, 170.932, 0.820248, 1.0], [5, 455.783, 216.396, 0.817242, 1.0], [6, 477.85, 195.862, 0.810297, 1.0], [7, 489.566, 169.309, 0.872174, 1.0], [8, 432.254, 322.132, 0.725569, 1.0], [9, 413.159, 323.565, 0.700661, 1.0], [10, 408.776, 397.053, 0.76951, 1.0], [11, 404.412, 470.458, 0.842751, 1.0], [12, 452.903, 322.08, 0.713391, 1.0], [13, 463.063, 395.56, 0.831039, 1.0], [14, 466.047, 464.647, 0.834993, 1.0], [15, 420.547, 194.382, 0.0756983, 1.0], [16, 429.328, 192.861, 0.0668488, 1.0], [17, 417.597, 192.893, 0.101068, 1.0], [18, 432.271, 189.94, 0.0876968, 1.0], [19, 464.572, 492.478, 0.844605, 1.0], [20, 476.266, 488.148, 0.86817, 1.0], [21, 466.028, 473.365, 0.671866, 1.0], [22, 401.423, 493.962, 0.831848, 1.0], [23, 392.605, 488.146, 0.886826, 1.0], [24, 407.298, 476.322, 0.729397, 1.0]]
[[0, 426.41, 197.308, 0.0777543, 1.0], [1, 429.303, 217.867, 0.906542, 1.0], [2, 402.867, 219.336, 0.769896, 1.0], [3, 380.858, 195.87, 0.774019, 1.0], [4, 355.862, 169.36, 0.839823, 1.0], [5, 455.787, 216.381, 0.806704, 1.0], [6, 477.835, 194.402, 0.845181, 1.0], [7, 489.586, 163.492, 0.828176, 1.0], [8, 432.268, 322.129, 0.723951, 1.0], [9, 413.197, 323.555, 0.700595, 1.0], [10, 408.801, 397.025, 0.769582, 1.0], [11, 404.407, 470.457, 0.842728, 1.0], [12, 452.894, 322.083, 0.718008, 1.0], [13, 463.056, 395.565, 0.826439, 1.0], [14, 466.048, 464.648, 0.834469, 1.0], [15, 422.013, 194.371, 0.0705564, 1.0], [16, 429.334, 191.407, 0.0661902, 1.0], [17, 419.099, 192.858, 0.0856399, 1.0], [18, 432.261, 188.501, 0.0894421, 1.0], [19, 464.57, 492.477, 0.843372, 1.0], [20, 476.265, 488.148, 0.868327, 1.0], [21, 466.03, 473.367, 0.672559, 1.0], [22, 401.424, 493.958, 0.831026, 1.0], [23, 392.604, 488.145, 0.8862, 1.0], [24, 407.289, 476.323, 0.730877, 1.0]]
[[0, 427.815, 200.203, 0.113191, 1.0], [1, 429.33, 217.857, 0.902708, 1.0], [2, 402.866, 219.309, 0.773502, 1.0], [3, 379.402, 194.343, 0.757924, 1.0], [4, 355.846, 163.531, 0.796, 1.0], [5, 458.683, 216.371, 0.801585, 1.0], [6, 479.253, 194.308, 0.838708, 1.0], [7, 489.573, 159.104, 0.883669, 1.0], [8, 432.269, 322.123, 0.726714, 1.0], [9, 413.184, 323.549, 0.704214, 1.0], [10, 408.793, 397.044, 0.770364, 1.0], [11, 404.406, 470.466, 0.844585, 1.0], [12, 452.898, 322.078, 0.720049, 1.0], [13, 463.064, 395.578, 0.830334, 1.0], [14, 466.053, 464.652, 0.833864, 1.0], [15, 420.514, 194.35, 0.103641, 1.0], [16, 429.362, 191.396, 0.0942851, 1.0], [17, 417.632, 192.912, 0.102295, 1.0], [18, 433.724, 188.463, 0.102983, 1.0], [19, 464.568, 492.478, 0.846697, 1.0], [20, 474.928, 489.52, 0.867928, 1.0], [21, 466.033, 473.37, 0.666546, 1.0], [22, 401.418, 493.963, 0.832668, 1.0], [23, 392.597, 488.146, 0.88669, 1.0], [24, 407.286, 476.33, 0.73324, 1.0]]
[[0, 426.387, 200.233, 0.122544, 1.0], [1, 429.348, 219.297, 0.887713, 1.0], [2, 402.886, 220.818, 0.747744, 1.0], [3, 379.37, 192.933, 0.745441, 1.0], [4, 355.849, 159.122, 0.863477, 1.0], [5, 458.692, 216.418, 0.808178, 1.0], [6, 479.258, 191.426, 0.817701, 1.0], [7, 490.992, 157.587, 0.867132, 1.0], [8, 432.286, 322.127, 0.722965, 1.0], [9, 413.196, 323.567, 0.707266, 1.0], [10, 408.799, 398.47, 0.765873, 1.0], [11, 404.41, 470.473, 0.843906, 1.0], [12, 454.276, 322.077, 0.711369, 1.0], [13, 463.064, 395.577, 0.828542, 1.0], [14, 466.051, 464.655, 0.833279, 1.0], [15, 419.06, 194.368, 0.117454, 1.0], [16, 429.346, 191.418, 0.107359, 1.0], [17, 417.572, 194.363, 0.104477, 1.0], [18, 433.726, 189.936, 0.111802, 1.0], [19, 464.568, 492.478, 0.845274, 1.0], [20, 474.927, 489.52, 0.867909, 1.0], [21, 466.035, 473.373, 0.667987, 1.0], [22, 401.413, 493.967, 0.832187, 1.0], [23, 392.597, 488.147, 0.886584, 1.0], [24, 407.292, 476.334, 0.732235, 1.0]]
[[0, 423.438, 197.287, 0.0888937, 1.0], [1, 429.333, 217.898, 0.901243, 1.0], [2, 402.894, 220.827, 0.748388, 1.0], [3, 377.899, 192.874, 0.721597, 1.0], [4, 355.847, 157.57, 0.817169, 1.0], [5, 457.228, 216.366, 0.801953, 1.0], [6, 479.256, 191.396, 0.81643, 1.0], [7, 491.001, 150.304, 0.832313, 1.0], [8, 432.283, 322.137, 0.725967, 1.0], [9, 413.179, 323.586, 0.705962, 1.0], [10, 408.802, 398.503, 0.759948, 1.0], [11, 404.404, 471.891, 0.846509, 1.0], [12, 454.284, 322.082, 0.711307, 1.0], [13, 463.066, 395.596, 0.824064, 1.0], [14, 466.053, 466.025, 0.833099, 1.0], [15, 417.636, 194.343, 0.0921689, 1.0], [16, 427.846, 189.965, 0.0791818, 1.0], [17, 417.576, 192.932, 0.0771986, 1.0], [18, 429.328, 188.49, 0.0999137, 1.0], [19, 464.568, 492.476, 0.846173, 1.0], [20, 474.927, 489.52, 0.868747, 1.0], [21, 466.034, 473.377, 0.669481, 1.0], [22, 401.412, 493.971, 0.833297, 1.0], [23, 392.596, 488.15, 0.887112, 1.0], [24, 407.289, 476.338, 0.734719, 1.0]]
[[0, 424.899, 194.368, 0.0917745, 1.0], [1, 429.344, 217.878, 0.899488, 1.0], [2, 402.917, 219.375, 0.763391, 1.0], [3, 377.942, 191.414, 0.69693, 1.0], [4, 355.86, 151.78, 0.782357, 1.0], [5, 457.251, 216.355, 0.7935, 1.0], [6, 479.257, 188.469, 0.7859, 1.0], [7, 491.016, 147.352, 0.861175, 1.0], [8, 432.297, 322.127, 0.714386, 1.0], [9, 413.183, 323.581, 0.6985, 1.0], [10, 408.812, 398.487, 0.76187, 1.0], [11, 404.413, 470.475, 0.844972, 1.0], [12, 454.305, 322.076, 0.697665, 1.0], [13, 463.068, 395.585, 0.826666, 1.0], [14, 466.053, 466.027, 0.832307, 1.0], [15, 419.041, 192.885, 0.0884635, 1.0], [16, 427.869, 187.044, 0.0816423, 1.0], [17, 417.588, 194.33, 0.094122, 1.0], [18, 430.793, 188.464, 0.104567, 1.0], [19, 464.566, 492.475, 0.844162, 1.0], [20, 474.927, 489.521, 0.868056, 1.0], [21, 466.033, 473.381, 0.671461, 1.0], [22, 401.41, 493.964, 0.833496, 1.0], [23, 392.595, 488.145, 0.890266, 1.0], [24, 407.295, 476.331, 0.733138, 1.0]]
[[0, 423.435, 195.817, 0.0947274, 1.0], [1, 429.317, 217.88, 0.895521, 1.0], [2, 402.865, 220.805, 0.74072, 1.0], [3, 379.348, 191.378, 0.678643, 1.0], [4, 355.921, 147.397, 0.834223, 1.0], [5, 457.235, 216.356, 0.790247, 1.0], [6, 477.847, 188.482, 0.789083, 1.0], [7, 490.994, 147.3, 0.866886, 1.0], [8, 432.297, 322.105, 0.710585, 1.0], [9, 413.17, 323.556, 0.692404, 1.0], [10, 408.812, 398.499, 0.76127, 1.0], [11, 404.418, 470.455, 0.842427, 1.0], [12, 454.321, 320.675, 0.69266, 1.0], [13, 463.07, 395.606, 0.820534, 1.0], [14, 466.056, 466.024, 0.832555, 1.0], [15, 417.619, 192.919, 0.0951989, 1.0], [16, 427.836, 188.505, 0.0827516, 1.0], [17, 417.586, 192.925, 0.0894191, 1.0], [18, 429.344, 188.467, 0.104068, 1.0], [19, 464.567, 492.478, 0.845843, 1.0], [20, 474.927, 489.522, 0.86853, 1.0], [21, 466.038, 473.374, 0.669757, 1.0], [22, 401.415, 493.956, 0.831116, 1.0], [23, 392.597, 488.137, 0.887862, 1.0], [24, 407.304, 476.312, 0.726986, 1.0]]
[[0, 426.359, 203.153, 0.150275, 1.0], [1, 429.319, 217.87, 0.897557, 1.0], [2, 402.906, 219.37, 0.756334, 1.0], [3, 379.368, 189.936, 0.67318, 1.0], [4, 355.921, 145.852, 0.83338, 1.0], [5, 455.8, 216.385, 0.787539, 1.0], [6, 477.825, 185.571, 0.778291, 1.0], [7, 491.007, 144.398, 0.829314, 1.0], [8, 432.309, 322.109, 0.709663, 1.0], [9, 413.202, 323.562, 0.696308, 1.0], [10, 408.804, 398.47, 0.763375, 1.0], [11, 404.419, 470.452, 0.841809, 1.0], [12, 454.313, 320.68, 0.696085, 1.0], [13, 463.074, 395.599, 0.822767, 1.0], [14, 466.058, 466.023, 0.832434, 1.0], [15, 417.642, 195.845, 0.141579, 1.0], [16, 429.29, 194.32, 0.117319, 1.0], [17, 416.136, 195.819, 0.107398, 1.0], [18, 430.818, 191.412, 0.112285, 1.0], [19, 464.567, 492.479, 0.84655, 1.0], [20, 474.927, 489.523, 0.868625, 1.0], [21, 466.039, 473.373, 0.668555, 1.0], [22, 401.413, 493.956, 0.830836, 1.0], [23, 392.597, 488.137, 0.88699, 1.0], [24, 407.306, 476.309, 0.726016, 1.0]]
[[0, 424.905, 198.747, 0.0960948, 1.0], [1, 429.362, 217.849, 0.895472, 1.0], [2, 404.324, 219.356, 0.767826, 1.0], [3, 380.817, 191.379, 0.735759, 1.0], [4, 357.323, 142.948, 0.834857, 1.0], [5, 458.69, 216.338, 0.767125, 1.0], [6, 477.85, 184.054, 0.791817, 1.0], [7, 491.025, 138.559, 0.825469, 1.0], [8, 433.733, 320.678, 0.699742, 1.0], [9, 414.606, 322.131, 0.699163, 1.0], [10, 410.216, 397.025, 0.76732, 1.0], [11, 404.421, 470.451, 0.840702, 1.0], [12, 454.337, 320.635, 0.683907, 1.0], [13, 463.066, 395.592, 0.821074, 1.0], [14, 466.063, 466.028, 0.830862, 1.0], [15, 419.081, 194.359, 0.0878296, 1.0], [16, 427.877, 191.421, 0.0808601, 1.0], [17, 419.05, 194.337, 0.0765933, 1.0], [18, 432.271, 191.391, 0.0981437, 1.0], [19, 464.568, 492.485, 0.847941, 1.0], [20, 474.928, 489.528, 0.870299, 1.0], [21, 466.048, 473.379, 0.668843, 1.0], [22, 401.417, 493.958, 0.83115, 1.0], [23, 392.6, 488.138, 0.886256, 1.0], [24, 407.308, 476.312, 0.722845, 1.0]]
[[0, 423.445, 194.396, 0.0687648, 1.0], [1, 429.396, 217.84, 0.887674, 1.0], [2, 404.334, 220.807, 0.754112, 1.0], [3, 380.809, 189.951, 0.720635, 1.0], [4, 357.344, 137.106, 0.844791, 1.0], [5, 458.73, 214.888, 0.740495, 1.0], [6, 479.26, 181.17, 0.774758, 1.0], [7, 491.052, 135.69, 0.831869, 1.0], [8, 433.743, 322.087, 0.699269, 1.0], [9, 414.625, 322.145, 0.70051, 1.0], [10, 408.811, 397.036, 0.766734, 1.0], [11, 404.421, 470.452, 0.840928, 1.0], [12, 454.336, 320.668, 0.684634, 1.0], [13, 463.067, 395.597, 0.823076, 1.0], [14, 466.06, 466.027, 0.831522, 1.0], [15, 419.089, 192.929, 0.0634701, 1.0], [16, 426.417, 189.934, 0.0598681, 1.0], [17, 419.093, 192.929, 0.0608658, 1.0], [18, 430.793, 189.955, 0.0839463, 1.0], [19, 464.57, 492.486, 0.847557, 1.0], [20, 476.264, 489.527, 0.869993, 1.0], [21, 466.044, 473.377, 0.670343, 1.0], [22, 401.417, 493.957, 0.831152, 1.0], [23, 392.599, 488.138, 0.886203, 1.0], [24, 407.308, 476.312, 0.722026, 1.0]]
[[0, 423.439, 194.329, 0.105412, 1.0], [1, 429.383, 217.822, 0.895115, 1.0], [2, 404.333, 220.783, 0.755965, 1.0], [3, 377.923, 184.055, 0.718669, 1.0], [4, 357.402, 135.566, 0.894708, 1.0], [5, 458.707, 214.866, 0.743294, 1.0], [6, 477.84, 181.179, 0.773, 1.0], [7, 491.012, 134.147, 0.854343, 1.0], [8, 433.767, 322.093, 0.699353, 1.0], [9, 414.636, 322.131, 0.69905, 1.0], [10, 408.804, 397.013, 0.765554, 1.0], [11, 404.421, 469.007, 0.838401, 1.0], [12, 455.762, 322.073, 0.67849, 1.0], [13, 463.073, 395.562, 0.832756, 1.0], [14, 466.057, 466.048, 0.826891, 1.0], [15, 417.65, 192.874, 0.101738, 1.0], [16, 427.817, 187.041, 0.0930031, 1.0], [17, 419.063, 194.308, 0.078373, 1.0], [18, 432.283, 188.504, 0.109172, 1.0], [19, 464.573, 492.499, 0.843226, 1.0], [20, 476.269, 489.533, 0.864805, 1.0], [21, 466.036, 473.401, 0.676763, 1.0], [22, 401.408, 493.975, 0.833984, 1.0], [23, 392.592, 488.148, 0.881876, 1.0], [24, 407.301, 476.284, 0.722476, 1.0]]
[[0, 422, 194.348, 0.09842, 1.0], [1, 429.362, 217.826, 0.894363, 1.0], [2, 404.322, 220.791, 0.751695, 1.0], [3, 377.956, 182.648, 0.7146, 1.0], [4, 357.418, 132.654, 0.862718, 1.0], [5, 457.261, 214.879, 0.738327, 1.0], [6, 477.834, 181.106, 0.774622, 1.0], [7, 491.007, 132.625, 0.828444, 1.0], [8, 433.756, 322.098, 0.703455, 1.0], [9, 414.619, 322.143, 0.703973, 1.0], [10, 408.803, 397.041, 0.765319, 1.0], [11, 404.415, 470.429, 0.840408, 1.0], [12, 455.768, 322.072, 0.67953, 1.0], [13, 463.074, 395.572, 0.830202, 1.0], [14, 466.057, 466.049, 0.826579, 1.0], [15, 417.642, 192.885, 0.0930871, 1.0], [16, 426.41, 188.464, 0.087572, 1.0], [17, 419.092, 192.931, 0.0721606, 1.0], [18, 430.806, 188.504, 0.111151, 1.0], [19, 464.568, 492.487, 0.845036, 1.0], [20, 476.269, 489.527, 0.866818, 1.0], [21, 466.035, 473.407, 0.679095, 1.0], [22, 401.407, 493.977, 0.834655, 1.0], [23, 392.592, 488.15, 0.883171, 1.0], [24, 407.298, 476.29, 0.727356, 1.0]]
[[0, 424.912, 195.807, 0.0883057, 1.0], [1, 429.351, 217.83, 0.894399, 1.0], [2, 404.325, 219.383, 0.751662, 1.0], [3, 377.943, 181.158, 0.728931, 1.0], [4, 357.442, 125.347, 0.853615, 1.0], [5, 457.242, 214.908, 0.735631, 1.0], [6, 479.243, 179.658, 0.769536, 1.0], [7, 492.473, 126.818, 0.806561, 1.0], [8, 433.751, 322.072, 0.691853, 1.0], [9, 414.609, 322.135, 0.690243, 1.0], [10, 410.216, 397.019, 0.764743, 1.0], [11, 404.42, 469.012, 0.839948, 1.0], [12, 455.767, 320.641, 0.669721, 1.0], [13, 463.076, 395.552, 0.835382, 1.0], [14, 466.058, 466.051, 0.825813, 1.0], [15, 419.035, 192.93, 0.0904515, 1.0], [16, 427.85, 189.956, 0.0796834, 1.0], [17, 419.058, 192.941, 0.0740748, 1.0], [18, 432.262, 189.963, 0.100713, 1.0], [19, 464.568, 492.488, 0.844702, 1.0], [20, 476.268, 489.527, 0.86662, 1.0], [21, 466.037, 473.407, 0.678512, 1.0], [22, 401.409, 493.975, 0.834023, 1.0], [23, 392.593, 488.148, 0.882789, 1.0], [24, 407.298, 476.287, 0.727347, 1.0]]
[[0, 424.89, 194.363, 0.0927137, 1.0], [1, 429.35, 217.824, 0.8897, 1.0], [2, 402.918, 219.361, 0.742449, 1.0], [3, 377.935, 181.095, 0.699258, 1.0], [4, 358.825, 123.931, 0.851758, 1.0], [5, 457.261, 214.904, 0.731686, 1.0], [6, 479.256, 178.2, 0.757824, 1.0], [7, 491.023, 123.908, 0.852359, 1.0], [8, 435.179, 322.081, 0.68857, 1.0], [9, 414.616, 322.141, 0.687729, 1.0], [10, 408.809, 397.031, 0.766658, 1.0], [11, 404.413, 470.427, 0.840282, 1.0], [12, 455.805, 320.653, 0.664045, 1.0], [13, 463.072, 395.538, 0.838723, 1.0], [14, 466.057, 466.053, 0.825266, 1.0], [15, 419.03, 192.877, 0.0925617, 1.0], [16, 427.841, 188.471, 0.0840533, 1.0], [17, 419.053, 192.886, 0.0740527, 1.0], [18, 432.285, 189.954, 0.104375, 1.0], [19, 464.568, 492.488, 0.844446, 1.0], [20, 476.268, 489.527, 0.865866, 1.0], [21, 466.039, 473.408, 0.678989, 1.0], [22, 401.409, 493.978, 0.834459, 1.0], [23, 392.593, 488.151, 0.881862, 1.0], [24, 407.296, 476.287, 0.728639, 1.0]]
[[0, 424.931, 197.277, 0.080889, 1.0], [1, 429.323, 217.852, 0.897056, 1.0], [2, 402.894, 219.359, 0.746091, 1.0], [3, 377.944, 181.148, 0.7169, 1.0], [4, 358.856, 122.443, 0.85272, 1.0], [5, 457.244, 216.325, 0.73317, 1.0], [6, 479.303, 175.259, 0.745751, 1.0], [7, 491.019, 122.367, 0.845552, 1.0], [8, 435.178, 320.667, 0.689049, 1.0], [9, 414.616, 322.115, 0.68801, 1.0], [10, 408.806, 397.009, 0.76966, 1.0], [11, 404.412, 470.431, 0.840414, 1.0], [12, 455.798, 320.629, 0.666631, 1.0], [13, 463.069, 395.543, 0.83741, 1.0], [14, 466.057, 466.056, 0.824459, 1.0], [15, 419.077, 194.355, 0.0793185, 1.0], [16, 427.861, 191.416, 0.0737754, 1.0], [17, 419.063, 194.325, 0.065482, 1.0], [18, 433.735, 192.838, 0.0975625, 1.0], [19, 464.568, 492.489, 0.843492, 1.0], [20, 476.27, 489.527, 0.863861, 1.0], [21, 466.037, 473.412, 0.678891, 1.0], [22, 401.405, 495.384, 0.835053, 1.0], [23, 392.592, 488.152, 0.881916, 1.0], [24, 407.293, 476.288, 0.729143, 1.0]]
[[0, 424.923, 195.849, 0.0517902, 1.0], [1, 429.326, 217.871, 0.899294, 1.0], [2, 402.871, 219.348, 0.746708, 1.0], [3, 375.024, 176.725, 0.677542, 1.0], [4, 358.885, 120.92, 0.854675, 1.0], [5, 457.267, 216.362, 0.732682, 1.0], [6, 482.222, 170.934, 0.794724, 1.0], [7, 491.01, 122.319, 0.856415, 1.0], [8, 435.183, 320.647, 0.688932, 1.0], [9, 414.627, 322.096, 0.690234, 1.0], [10, 408.8, 397.031, 0.769847, 1.0], [11, 404.412, 470.43, 0.839984, 1.0], [12, 455.789, 320.611, 0.66716, 1.0], [13, 463.069, 395.554, 0.836469, 1.0], [14, 466.06, 466.058, 0.823701, 1.0], [15, 419.108, 194.35, 0.0527538, 1.0], [16, 427.823, 191.42, 0.0506635, 1.0], [17, 0, 0, 0, 1.0], [18, 432.264, 191.434, 0.0842986, 1.0], [19, 464.568, 492.488, 0.84373, 1.0], [20, 476.27, 489.527, 0.863811, 1.0], [21, 466.039, 473.414, 0.677223, 1.0], [22, 401.405, 495.383, 0.834852, 1.0], [23, 392.592, 488.152, 0.882267, 1.0], [24, 407.296, 476.287, 0.728144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.318, 217.85, 0.891725, 1.0], [2, 401.44, 219.303, 0.743666, 1.0], [3, 376.439, 176.707, 0.669999, 1.0], [4, 358.915, 117.979, 0.831392, 1.0], [5, 458.685, 216.355, 0.726076, 1.0], [6, 482.222, 170.838, 0.793274, 1.0], [7, 491.025, 117.996, 0.810989, 1.0], [8, 433.768, 320.673, 0.684367, 1.0], [9, 414.608, 322.119, 0.68308, 1.0], [10, 408.812, 397.054, 0.76301, 1.0], [11, 404.41, 470.436, 0.841367, 1.0], [12, 457.213, 320.641, 0.663864, 1.0], [13, 463.073, 395.571, 0.83141, 1.0], [14, 466.059, 466.059, 0.824331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.567, 492.488, 0.842466, 1.0], [20, 476.268, 489.527, 0.862804, 1.0], [21, 466.041, 473.416, 0.679754, 1.0], [22, 401.404, 495.383, 0.835702, 1.0], [23, 392.591, 488.152, 0.883586, 1.0], [24, 407.291, 476.291, 0.730649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.328, 217.849, 0.88964, 1.0], [2, 402.859, 219.319, 0.744611, 1.0], [3, 376.465, 173.817, 0.678624, 1.0], [4, 358.922, 113.613, 0.816485, 1.0], [5, 458.7, 216.355, 0.713664, 1.0], [6, 480.759, 170.848, 0.784894, 1.0], [7, 491.036, 115.058, 0.80789, 1.0], [8, 433.755, 320.671, 0.688146, 1.0], [9, 414.606, 322.122, 0.685282, 1.0], [10, 408.795, 398.502, 0.761084, 1.0], [11, 404.409, 470.438, 0.841804, 1.0], [12, 455.776, 320.634, 0.668691, 1.0], [13, 463.07, 395.572, 0.831658, 1.0], [14, 466.054, 466.052, 0.826786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.567, 492.486, 0.840858, 1.0], [20, 476.268, 489.524, 0.861697, 1.0], [21, 466.033, 473.409, 0.682085, 1.0], [22, 401.403, 495.384, 0.835995, 1.0], [23, 392.591, 488.152, 0.883999, 1.0], [24, 407.292, 476.29, 0.730313, 1.0]]
[[0, 421.99, 192.889, 0.0571326, 1.0], [1, 429.302, 217.827, 0.885729, 1.0], [2, 401.407, 217.925, 0.746972, 1.0], [3, 374.998, 176.736, 0.66286, 1.0], [4, 360.291, 112.13, 0.825126, 1.0], [5, 458.722, 216.344, 0.709721, 1.0], [6, 480.762, 169.383, 0.778905, 1.0], [7, 491.003, 112.174, 0.850317, 1.0], [8, 433.75, 322.066, 0.695563, 1.0], [9, 414.595, 322.14, 0.689637, 1.0], [10, 408.794, 398.502, 0.76326, 1.0], [11, 404.41, 470.437, 0.842086, 1.0], [12, 455.779, 320.639, 0.673622, 1.0], [13, 463.063, 395.566, 0.832205, 1.0], [14, 466.055, 466.057, 0.825811, 1.0], [15, 417.647, 191.434, 0.0601343, 1.0], [16, 0, 0, 0, 1.0], [17, 420.502, 191.425, 0.0563371, 1.0], [18, 0, 0, 0, 1.0], [19, 464.568, 492.484, 0.840519, 1.0], [20, 476.268, 489.523, 0.861531, 1.0], [21, 466.036, 473.414, 0.684732, 1.0], [22, 401.402, 495.383, 0.83586, 1.0], [23, 392.591, 488.151, 0.884655, 1.0], [24, 407.294, 476.29, 0.731612, 1.0]]
[[0, 422, 192.91, 0.0565344, 1.0], [1, 429.321, 217.825, 0.883791, 1.0], [2, 401.418, 217.931, 0.745593, 1.0], [3, 374.984, 176.747, 0.659774, 1.0], [4, 360.296, 112.088, 0.830547, 1.0], [5, 460.177, 216.332, 0.698806, 1.0], [6, 482.198, 169.319, 0.769637, 1.0], [7, 489.584, 112.088, 0.867548, 1.0], [8, 433.741, 320.678, 0.694351, 1.0], [9, 414.593, 322.135, 0.688324, 1.0], [10, 408.792, 398.497, 0.764491, 1.0], [11, 404.41, 470.435, 0.842079, 1.0], [12, 455.761, 320.636, 0.672382, 1.0], [13, 463.058, 395.547, 0.834421, 1.0], [14, 466.056, 466.055, 0.825794, 1.0], [15, 419.037, 192.859, 0.0597339, 1.0], [16, 0, 0, 0, 1.0], [17, 420.508, 192.807, 0.0526969, 1.0], [18, 0, 0, 0, 1.0], [19, 464.568, 492.484, 0.840114, 1.0], [20, 476.268, 489.523, 0.861256, 1.0], [21, 466.037, 473.413, 0.685589, 1.0], [22, 401.406, 493.978, 0.835831, 1.0], [23, 392.591, 488.151, 0.884771, 1.0], [24, 407.293, 476.289, 0.731614, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.325, 216.401, 0.87512, 1.0], [2, 399.977, 217.879, 0.743705, 1.0], [3, 375.008, 176.707, 0.65718, 1.0], [4, 360.312, 112.085, 0.822026, 1.0], [5, 461.62, 213.432, 0.684684, 1.0], [6, 482.21, 166.445, 0.747728, 1.0], [7, 489.566, 110.641, 0.854111, 1.0], [8, 433.73, 320.666, 0.688156, 1.0], [9, 413.194, 322.126, 0.680703, 1.0], [10, 408.792, 398.487, 0.766053, 1.0], [11, 404.411, 470.433, 0.841399, 1.0], [12, 455.757, 320.618, 0.665543, 1.0], [13, 463.054, 395.565, 0.827232, 1.0], [14, 466.058, 466.052, 0.825566, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.569, 492.484, 0.839576, 1.0], [20, 476.269, 489.523, 0.860374, 1.0], [21, 466.04, 473.408, 0.682682, 1.0], [22, 401.403, 495.382, 0.835085, 1.0], [23, 392.591, 488.151, 0.882627, 1.0], [24, 407.295, 476.287, 0.731203, 1.0]]
