[[0, 0, 0, 0, 1.0], [1, 451.376, 192.845, 0.863302, 1.0], [2, 416.082, 194.319, 0.805526, 1.0], [3, 386.737, 169.331, 0.746185, 1.0], [4, 380.927, 112.185, 0.835284, 1.0], [5, 486.654, 189.921, 0.750112, 1.0], [6, 523.355, 169.422, 0.824633, 1.0], [7, 545.406, 134.082, 0.90518, 1.0], [8, 452.892, 330.916, 0.71835, 1.0], [9, 427.871, 332.385, 0.687503, 1.0], [10, 429.273, 414.634, 0.85556, 1.0], [11, 435.198, 485.131, 0.800088, 1.0], [12, 480.747, 329.488, 0.658123, 1.0], [13, 476.375, 414.665, 0.826881, 1.0], [14, 474.796, 480.751, 0.820724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 511.534, 0.750892, 1.0], [20, 480.727, 508.636, 0.728881, 1.0], [21, 467.526, 486.651, 0.678222, 1.0], [22, 433.714, 511.622, 0.798527, 1.0], [23, 424.939, 510.076, 0.762637, 1.0], [24, 439.648, 488.102, 0.740177, 1.0]]
[[0, 492.511, 195.831, 0.0650099, 1.0], [1, 471.902, 204.693, 0.784785, 1.0], [2, 444.033, 184.086, 0.70942, 1.0], [3, 458.711, 129.756, 0.683256, 1.0], [4, 499.892, 75.3393, 0.800992, 1.0], [5, 499.811, 226.673, 0.725354, 1.0], [6, 551.237, 219.334, 0.736975, 1.0], [7, 604.147, 188.454, 0.817764, 1.0], [8, 417.625, 323.634, 0.695884, 1.0], [9, 392.648, 323.61, 0.645926, 1.0], [10, 411.71, 416.081, 0.789972, 1.0], [11, 430.826, 485.115, 0.826199, 1.0], [12, 442.594, 325.065, 0.660616, 1.0], [13, 461.6, 410.246, 0.766123, 1.0], [14, 473.366, 479.272, 0.795303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.323, 181.072, 0.0979597, 1.0], [18, 0, 0, 0, 1.0], [19, 474.879, 513.018, 0.765201, 1.0], [20, 485.125, 508.633, 0.741221, 1.0], [21, 468.971, 486.618, 0.655085, 1.0], [22, 430.823, 511.626, 0.809446, 1.0], [23, 423.442, 510.094, 0.787165, 1.0], [24, 439.566, 486.645, 0.7142, 1.0]]
[[0, 491.033, 203.123, 0.0999214, 1.0], [1, 471.937, 204.695, 0.792029, 1.0], [2, 445.482, 184.077, 0.710499, 1.0], [3, 461.595, 132.643, 0.728702, 1.0], [4, 507.169, 76.8792, 0.785256, 1.0], [5, 498.401, 226.662, 0.722497, 1.0], [6, 545.316, 228.053, 0.759639, 1.0], [7, 605.578, 194.294, 0.891175, 1.0], [8, 417.55, 323.613, 0.711364, 1.0], [9, 392.582, 323.584, 0.643931, 1.0], [10, 410.249, 416.069, 0.787404, 1.0], [11, 430.825, 485.109, 0.821191, 1.0], [12, 441.151, 325.053, 0.680825, 1.0], [13, 460.14, 408.76, 0.759869, 1.0], [14, 473.355, 479.295, 0.789518, 1.0], [15, 488.083, 194.341, 0.0860859, 1.0], [16, 0, 0, 0, 1.0], [17, 477.796, 182.643, 0.142199, 1.0], [18, 0, 0, 0, 1.0], [19, 474.869, 513.033, 0.766796, 1.0], [20, 485.112, 508.652, 0.743373, 1.0], [21, 468.969, 486.635, 0.666035, 1.0], [22, 430.821, 511.625, 0.807725, 1.0], [23, 423.441, 510.093, 0.784348, 1.0], [24, 439.579, 486.648, 0.714405, 1.0]]
[[0, 491.038, 203.137, 0.0552722, 1.0], [1, 469.007, 206.144, 0.772091, 1.0], [2, 444.053, 187.019, 0.688483, 1.0], [3, 463.072, 134.083, 0.767649, 1.0], [4, 510.127, 81.2805, 0.790399, 1.0], [5, 498.328, 228.178, 0.743585, 1.0], [6, 545.299, 229.561, 0.804907, 1.0], [7, 605.528, 200.255, 0.816979, 1.0], [8, 416.162, 325.048, 0.703745, 1.0], [9, 391.168, 323.622, 0.634242, 1.0], [10, 408.791, 416.086, 0.791946, 1.0], [11, 430.823, 485.103, 0.819735, 1.0], [12, 441.101, 326.51, 0.680709, 1.0], [13, 457.227, 407.319, 0.764669, 1.0], [14, 473.354, 479.258, 0.793564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.87, 184.095, 0.0941801, 1.0], [18, 0, 0, 0, 1.0], [19, 474.872, 513.037, 0.765288, 1.0], [20, 485.111, 508.652, 0.739033, 1.0], [21, 468.982, 486.598, 0.648606, 1.0], [22, 430.828, 511.63, 0.805449, 1.0], [23, 423.455, 510.098, 0.779598, 1.0], [24, 439.579, 486.63, 0.714522, 1.0]]
[[0, 492.492, 206.056, 0.146805, 1.0], [1, 470.457, 207.547, 0.763637, 1.0], [2, 444.048, 189.94, 0.689519, 1.0], [3, 463.152, 135.63, 0.700423, 1.0], [4, 511.588, 85.6241, 0.803785, 1.0], [5, 498.356, 228.178, 0.747119, 1.0], [6, 545.393, 229.681, 0.825714, 1.0], [7, 605.6, 204.574, 0.879477, 1.0], [8, 416.077, 323.614, 0.68694, 1.0], [9, 389.668, 323.588, 0.609134, 1.0], [10, 407.322, 414.67, 0.789752, 1.0], [11, 430.781, 482.21, 0.808787, 1.0], [12, 439.675, 325.064, 0.677345, 1.0], [13, 454.341, 405.906, 0.785906, 1.0], [14, 471.918, 476.363, 0.79292, 1.0], [15, 489.559, 197.28, 0.127379, 1.0], [16, 499.794, 197.319, 0.0893375, 1.0], [17, 477.822, 184.106, 0.215168, 1.0], [18, 0, 0, 0, 1.0], [19, 473.398, 510.091, 0.707765, 1.0], [20, 483.64, 504.212, 0.683196, 1.0], [21, 468.997, 485.09, 0.59776, 1.0], [22, 430.808, 511.566, 0.800761, 1.0], [23, 421.993, 510.038, 0.762394, 1.0], [24, 439.569, 486.559, 0.660545, 1.0]]
[[0, 492.5, 206.149, 0.184463, 1.0], [1, 471.921, 209.072, 0.756015, 1.0], [2, 445.479, 192.862, 0.723361, 1.0], [3, 464.621, 137.107, 0.690871, 1.0], [4, 517.421, 88.5544, 0.797554, 1.0], [5, 498.38, 229.612, 0.750753, 1.0], [6, 546.828, 232.55, 0.773869, 1.0], [7, 607.081, 206.152, 0.841377, 1.0], [8, 416.063, 325.071, 0.681273, 1.0], [9, 389.658, 325.051, 0.610849, 1.0], [10, 407.362, 416.126, 0.802512, 1.0], [11, 430.812, 483.648, 0.816527, 1.0], [12, 439.671, 326.541, 0.675762, 1.0], [13, 455.781, 408.77, 0.775208, 1.0], [14, 473.379, 480.709, 0.786131, 1.0], [15, 491.031, 198.767, 0.126941, 1.0], [16, 499.821, 200.23, 0.0984464, 1.0], [17, 479.276, 187.006, 0.162306, 1.0], [18, 0, 0, 0, 1.0], [19, 474.862, 513.037, 0.762387, 1.0], [20, 485.123, 508.662, 0.743796, 1.0], [21, 470.431, 486.628, 0.654805, 1.0], [22, 430.854, 511.589, 0.785011, 1.0], [23, 423.47, 510.053, 0.758113, 1.0], [24, 439.576, 486.555, 0.704664, 1.0]]
[[0, 489.581, 206.058, 0.113039, 1.0], [1, 471.907, 209.068, 0.75023, 1.0], [2, 445.49, 192.856, 0.7211, 1.0], [3, 466.084, 138.569, 0.688717, 1.0], [4, 520.385, 90.0718, 0.819339, 1.0], [5, 498.354, 229.628, 0.74491, 1.0], [6, 548.279, 235.476, 0.725411, 1.0], [7, 607.047, 211.999, 0.817699, 1.0], [8, 414.645, 326.534, 0.663963, 1.0], [9, 386.756, 326.514, 0.603478, 1.0], [10, 407.312, 416.162, 0.807301, 1.0], [11, 430.815, 483.685, 0.820912, 1.0], [12, 439.618, 328.005, 0.673901, 1.0], [13, 455.792, 410.271, 0.762694, 1.0], [14, 473.383, 480.741, 0.785262, 1.0], [15, 488.067, 198.775, 0.068584, 1.0], [16, 0, 0, 0, 1.0], [17, 477.823, 189.926, 0.0795943, 1.0], [18, 0, 0, 0, 1.0], [19, 474.856, 513.025, 0.762579, 1.0], [20, 485.125, 508.652, 0.74211, 1.0], [21, 470.433, 486.667, 0.667796, 1.0], [22, 430.865, 511.589, 0.786162, 1.0], [23, 423.478, 510.06, 0.762209, 1.0], [24, 439.579, 486.598, 0.713099, 1.0]]
[[0, 493.958, 206.118, 0.197114, 1.0], [1, 470.433, 210.524, 0.74852, 1.0], [2, 445.491, 192.885, 0.731293, 1.0], [3, 466.087, 141.502, 0.69272, 1.0], [4, 521.901, 91.5818, 0.818491, 1.0], [5, 496.883, 229.646, 0.731207, 1.0], [6, 545.305, 238.399, 0.750381, 1.0], [7, 607.022, 216.364, 0.863694, 1.0], [8, 414.602, 326.513, 0.654639, 1.0], [9, 385.303, 325.081, 0.602374, 1.0], [10, 405.921, 416.159, 0.814184, 1.0], [11, 430.808, 483.675, 0.820991, 1.0], [12, 439.579, 327.99, 0.66621, 1.0], [13, 454.354, 410.245, 0.772324, 1.0], [14, 473.383, 480.721, 0.787337, 1.0], [15, 491.018, 198.76, 0.124285, 1.0], [16, 498.386, 200.207, 0.100985, 1.0], [17, 479.27, 185.536, 0.152995, 1.0], [18, 0, 0, 0, 1.0], [19, 474.854, 513.035, 0.764154, 1.0], [20, 485.12, 508.659, 0.742786, 1.0], [21, 470.443, 486.633, 0.652405, 1.0], [22, 430.857, 511.599, 0.787342, 1.0], [23, 423.472, 510.068, 0.762103, 1.0], [24, 439.571, 486.578, 0.713795, 1.0]]
[[0, 493.962, 209.041, 0.288802, 1.0], [1, 469.011, 211.973, 0.751978, 1.0], [2, 445.476, 192.91, 0.731699, 1.0], [3, 467.519, 142.929, 0.668006, 1.0], [4, 523.348, 94.4905, 0.820008, 1.0], [5, 496.863, 229.669, 0.727087, 1.0], [6, 543.849, 239.832, 0.756019, 1.0], [7, 607.011, 217.826, 0.855405, 1.0], [8, 413.197, 325.094, 0.655235, 1.0], [9, 385.294, 325.07, 0.605989, 1.0], [10, 405.907, 416.155, 0.823601, 1.0], [11, 430.801, 483.679, 0.824656, 1.0], [12, 439.557, 326.554, 0.66691, 1.0], [13, 454.296, 408.791, 0.793993, 1.0], [14, 473.376, 479.297, 0.787065, 1.0], [15, 489.576, 203.141, 0.214315, 1.0], [16, 498.397, 204.636, 0.15437, 1.0], [17, 477.802, 191.419, 0.249437, 1.0], [18, 0, 0, 0, 1.0], [19, 474.854, 513.022, 0.762986, 1.0], [20, 485.113, 508.643, 0.738085, 1.0], [21, 470.447, 486.619, 0.651301, 1.0], [22, 430.857, 511.586, 0.78877, 1.0], [23, 423.47, 510.057, 0.763301, 1.0], [24, 439.565, 486.582, 0.714496, 1.0]]
[[0, 495.404, 209.05, 0.40244, 1.0], [1, 468.971, 213.422, 0.761927, 1.0], [2, 445.48, 192.937, 0.730878, 1.0], [3, 466.1, 144.373, 0.691568, 1.0], [4, 523.359, 97.4471, 0.833787, 1.0], [5, 495.404, 229.67, 0.72319, 1.0], [6, 543.853, 239.876, 0.769099, 1.0], [7, 607.033, 217.918, 0.845139, 1.0], [8, 413.155, 325.08, 0.656395, 1.0], [9, 385.262, 325.06, 0.613965, 1.0], [10, 405.902, 416.141, 0.829733, 1.0], [11, 430.806, 483.681, 0.823454, 1.0], [12, 438.164, 326.519, 0.664062, 1.0], [13, 454.28, 410.219, 0.794851, 1.0], [14, 473.379, 479.294, 0.785449, 1.0], [15, 491.014, 203.114, 0.290639, 1.0], [16, 499.833, 204.634, 0.188579, 1.0], [17, 477.783, 189.964, 0.301925, 1.0], [18, 0, 0, 0, 1.0], [19, 474.849, 513.018, 0.759657, 1.0], [20, 485.114, 508.64, 0.735345, 1.0], [21, 470.455, 486.622, 0.645422, 1.0], [22, 430.855, 511.583, 0.788561, 1.0], [23, 423.466, 510.054, 0.765455, 1.0], [24, 439.573, 486.586, 0.711561, 1.0]]
[[0, 495.423, 210.52, 0.35862, 1.0], [1, 467.526, 213.431, 0.767603, 1.0], [2, 444.032, 192.934, 0.735033, 1.0], [3, 466.093, 142.959, 0.702119, 1.0], [4, 524.772, 98.8471, 0.836268, 1.0], [5, 495.402, 231.05, 0.717858, 1.0], [6, 542.426, 239.881, 0.760497, 1.0], [7, 605.628, 219.369, 0.83094, 1.0], [8, 413.139, 325.071, 0.654705, 1.0], [9, 383.857, 325.045, 0.610864, 1.0], [10, 405.89, 416.141, 0.829914, 1.0], [11, 430.802, 483.687, 0.8247, 1.0], [12, 438.153, 326.516, 0.66359, 1.0], [13, 452.903, 408.804, 0.798341, 1.0], [14, 473.378, 480.712, 0.783069, 1.0], [15, 492.476, 203.19, 0.261509, 1.0], [16, 499.818, 204.671, 0.15425, 1.0], [17, 477.802, 192.885, 0.295078, 1.0], [18, 0, 0, 0, 1.0], [19, 474.844, 511.62, 0.765177, 1.0], [20, 485.11, 508.622, 0.737016, 1.0], [21, 470.454, 486.637, 0.649411, 1.0], [22, 430.852, 511.571, 0.790439, 1.0], [23, 423.463, 510.046, 0.766475, 1.0], [24, 439.571, 486.599, 0.707163, 1.0]]
[[0, 495.4, 207.608, 0.360733, 1.0], [1, 466.102, 211.967, 0.764625, 1.0], [2, 444.001, 192.933, 0.743878, 1.0], [3, 466.103, 142.957, 0.694024, 1.0], [4, 524.772, 98.8476, 0.838325, 1.0], [5, 493.947, 229.633, 0.717323, 1.0], [6, 543.866, 239.896, 0.7645, 1.0], [7, 605.61, 219.363, 0.839547, 1.0], [8, 413.159, 325.071, 0.658261, 1.0], [9, 385.253, 325.05, 0.610847, 1.0], [10, 405.893, 416.151, 0.830631, 1.0], [11, 430.801, 483.685, 0.824324, 1.0], [12, 438.17, 326.514, 0.667752, 1.0], [13, 452.906, 410.233, 0.794148, 1.0], [14, 473.367, 479.289, 0.783498, 1.0], [15, 491.01, 200.218, 0.257672, 1.0], [16, 499.847, 204.581, 0.172286, 1.0], [17, 476.353, 188.47, 0.293537, 1.0], [18, 0, 0, 0, 1.0], [19, 474.841, 511.61, 0.764106, 1.0], [20, 485.107, 508.611, 0.735265, 1.0], [21, 470.445, 486.623, 0.645574, 1.0], [22, 430.85, 511.567, 0.794172, 1.0], [23, 423.461, 510.042, 0.769556, 1.0], [24, 439.57, 486.597, 0.706523, 1.0]]
[[0, 495.391, 207.609, 0.273134, 1.0], [1, 466.068, 210.529, 0.777665, 1.0], [2, 442.534, 192.94, 0.757048, 1.0], [3, 464.629, 144.421, 0.737671, 1.0], [4, 523.326, 98.8519, 0.834453, 1.0], [5, 492.511, 229.589, 0.734726, 1.0], [6, 542.405, 239.879, 0.76325, 1.0], [7, 605.558, 219.343, 0.851811, 1.0], [8, 413.148, 325.063, 0.654156, 1.0], [9, 383.853, 323.632, 0.608552, 1.0], [10, 405.893, 416.159, 0.833209, 1.0], [11, 430.805, 483.688, 0.82489, 1.0], [12, 438.164, 326.512, 0.664492, 1.0], [13, 452.909, 410.228, 0.793277, 1.0], [14, 473.364, 479.274, 0.785592, 1.0], [15, 490.996, 201.67, 0.206922, 1.0], [16, 499.806, 204.577, 0.137072, 1.0], [17, 476.325, 189.947, 0.278053, 1.0], [18, 0, 0, 0, 1.0], [19, 474.837, 511.609, 0.763661, 1.0], [20, 485.104, 508.612, 0.732941, 1.0], [21, 470.44, 486.607, 0.645283, 1.0], [22, 430.852, 511.58, 0.794621, 1.0], [23, 423.466, 510.053, 0.770502, 1.0], [24, 439.576, 486.598, 0.706573, 1.0]]
[[0, 488.128, 206.166, 0.146156, 1.0], [1, 464.649, 209.035, 0.796607, 1.0], [2, 441.128, 192.901, 0.755373, 1.0], [3, 464.593, 144.375, 0.749981, 1.0], [4, 521.9, 97.4476, 0.817204, 1.0], [5, 491.015, 228.181, 0.73221, 1.0], [6, 540.969, 239.83, 0.770251, 1.0], [7, 605.555, 217.851, 0.882541, 1.0], [8, 413.161, 325.087, 0.651347, 1.0], [9, 383.857, 325.058, 0.608001, 1.0], [10, 405.891, 416.16, 0.833946, 1.0], [11, 430.808, 483.688, 0.824256, 1.0], [12, 439.537, 326.534, 0.664253, 1.0], [13, 454.276, 410.249, 0.792455, 1.0], [14, 473.365, 479.281, 0.784474, 1.0], [15, 486.605, 201.699, 0.102708, 1.0], [16, 0, 0, 0, 1.0], [17, 474.859, 189.953, 0.167974, 1.0], [18, 0, 0, 0, 1.0], [19, 474.836, 511.609, 0.763434, 1.0], [20, 485.108, 508.613, 0.732548, 1.0], [21, 470.435, 486.615, 0.646378, 1.0], [22, 430.849, 511.583, 0.797322, 1.0], [23, 423.464, 510.055, 0.773098, 1.0], [24, 439.583, 486.594, 0.705533, 1.0]]
[[0, 480.735, 201.708, 0.112918, 1.0], [1, 463.114, 210.528, 0.780242, 1.0], [2, 439.595, 192.934, 0.760639, 1.0], [3, 463.14, 145.907, 0.735393, 1.0], [4, 521.797, 95.9691, 0.795879, 1.0], [5, 486.653, 229.566, 0.738322, 1.0], [6, 536.558, 238.41, 0.718073, 1.0], [7, 604.108, 216.428, 0.879621, 1.0], [8, 413.155, 325.06, 0.653095, 1.0], [9, 383.858, 323.632, 0.607696, 1.0], [10, 405.912, 416.172, 0.82804, 1.0], [11, 430.809, 483.686, 0.823952, 1.0], [12, 438.171, 325.09, 0.670994, 1.0], [13, 452.913, 410.221, 0.797812, 1.0], [14, 473.367, 479.275, 0.786086, 1.0], [15, 479.249, 195.824, 0.107716, 1.0], [16, 0, 0, 0, 1.0], [17, 473.35, 187.018, 0.197877, 1.0], [18, 0, 0, 0, 1.0], [19, 474.83, 511.607, 0.765985, 1.0], [20, 485.106, 508.61, 0.73229, 1.0], [21, 470.437, 486.605, 0.641591, 1.0], [22, 430.857, 511.596, 0.799298, 1.0], [23, 423.474, 510.067, 0.77554, 1.0], [24, 439.582, 486.587, 0.707843, 1.0]]
[[0, 474.877, 191.404, 0.0710926, 1.0], [1, 463.042, 207.608, 0.781497, 1.0], [2, 439.561, 192.845, 0.748963, 1.0], [3, 461.642, 145.879, 0.734053, 1.0], [4, 520.339, 90.1323, 0.790487, 1.0], [5, 486.613, 228.165, 0.730266, 1.0], [6, 536.573, 236.958, 0.704016, 1.0], [7, 604.059, 214.908, 0.844931, 1.0], [8, 413.185, 325.072, 0.65769, 1.0], [9, 385.254, 325.05, 0.608035, 1.0], [10, 407.294, 417.546, 0.819961, 1.0], [11, 430.808, 483.692, 0.824901, 1.0], [12, 439.568, 326.523, 0.674238, 1.0], [13, 454.298, 408.782, 0.792922, 1.0], [14, 473.371, 479.275, 0.787448, 1.0], [15, 471.909, 184.091, 0.055408, 1.0], [16, 0, 0, 0, 1.0], [17, 470.437, 182.587, 0.118302, 1.0], [18, 0, 0, 0, 1.0], [19, 474.832, 511.612, 0.768004, 1.0], [20, 485.105, 508.615, 0.73318, 1.0], [21, 470.435, 486.603, 0.6419, 1.0], [22, 430.86, 511.592, 0.799989, 1.0], [23, 423.476, 510.063, 0.776045, 1.0], [24, 439.573, 486.589, 0.709515, 1.0]]
[[0, 474.813, 184.124, 0.0507827, 1.0], [1, 461.626, 206.165, 0.780296, 1.0], [2, 438.145, 189.928, 0.724828, 1.0], [3, 458.71, 145.851, 0.69701, 1.0], [4, 513.014, 90.1341, 0.791112, 1.0], [5, 486.612, 228.145, 0.738631, 1.0], [6, 538.017, 232.531, 0.730076, 1.0], [7, 604.108, 207.555, 0.869371, 1.0], [8, 414.64, 326.524, 0.662602, 1.0], [9, 386.729, 326.519, 0.596661, 1.0], [10, 407.302, 417.552, 0.820848, 1.0], [11, 430.814, 483.684, 0.823021, 1.0], [12, 439.626, 327.986, 0.678012, 1.0], [13, 454.314, 408.791, 0.790858, 1.0], [14, 473.37, 479.276, 0.786574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.988, 179.645, 0.0908368, 1.0], [18, 0, 0, 0, 1.0], [19, 474.821, 511.6, 0.769849, 1.0], [20, 485.092, 508.604, 0.730776, 1.0], [21, 470.448, 486.608, 0.642017, 1.0], [22, 430.859, 511.595, 0.800775, 1.0], [23, 423.47, 510.066, 0.776971, 1.0], [24, 439.584, 486.583, 0.705417, 1.0]]
[[0, 466.079, 181.113, 0.0768322, 1.0], [1, 460.136, 206.101, 0.773042, 1.0], [2, 436.659, 188.481, 0.720695, 1.0], [3, 454.311, 144.426, 0.737349, 1.0], [4, 510.096, 88.6099, 0.817521, 1.0], [5, 486.552, 226.666, 0.716203, 1.0], [6, 536.53, 231.055, 0.773097, 1.0], [7, 602.631, 204.659, 0.863123, 1.0], [8, 414.663, 326.511, 0.672496, 1.0], [9, 386.729, 325.086, 0.599187, 1.0], [10, 407.339, 417.544, 0.80735, 1.0], [11, 430.825, 483.677, 0.819144, 1.0], [12, 439.648, 326.548, 0.677778, 1.0], [13, 454.337, 410.225, 0.777191, 1.0], [14, 473.381, 479.289, 0.783982, 1.0], [15, 461.609, 170.913, 0.0620888, 1.0], [16, 0, 0, 0, 1.0], [17, 454.301, 175.256, 0.0795966, 1.0], [18, 0, 0, 0, 1.0], [19, 474.808, 511.598, 0.77008, 1.0], [20, 483.694, 508.605, 0.731236, 1.0], [21, 471.891, 486.628, 0.634673, 1.0], [22, 430.848, 511.596, 0.801263, 1.0], [23, 423.462, 510.063, 0.775815, 1.0], [24, 439.592, 486.576, 0.695792, 1.0]]
[[0, 466.064, 175.287, 0.110721, 1.0], [1, 457.226, 206.075, 0.773716, 1.0], [2, 435.187, 187.036, 0.714687, 1.0], [3, 451.4, 144.372, 0.740519, 1.0], [4, 504.239, 87.1065, 0.773605, 1.0], [5, 485.111, 226.682, 0.695397, 1.0], [6, 536.565, 229.639, 0.772026, 1.0], [7, 602.574, 198.764, 0.787186, 1.0], [8, 416.094, 325.091, 0.690722, 1.0], [9, 389.661, 325.085, 0.602746, 1.0], [10, 408.754, 416.122, 0.80325, 1.0], [11, 430.82, 483.687, 0.821653, 1.0], [12, 441.047, 326.533, 0.683624, 1.0], [13, 454.344, 407.341, 0.788504, 1.0], [14, 473.38, 479.293, 0.784427, 1.0], [15, 460.17, 169.394, 0.0671857, 1.0], [16, 0, 0, 0, 1.0], [17, 461.651, 173.817, 0.0712183, 1.0], [18, 0, 0, 0, 1.0], [19, 474.811, 511.59, 0.762064, 1.0], [20, 485.088, 508.599, 0.726718, 1.0], [21, 470.469, 486.643, 0.641921, 1.0], [22, 430.848, 511.607, 0.797553, 1.0], [23, 423.465, 510.075, 0.773734, 1.0], [24, 439.58, 486.592, 0.703245, 1.0]]
[[0, 466.024, 172.301, 0.185703, 1.0], [1, 454.303, 204.61, 0.808691, 1.0], [2, 430.823, 185.535, 0.746478, 1.0], [3, 451.348, 137.103, 0.719639, 1.0], [4, 499.797, 82.7196, 0.786429, 1.0], [5, 482.178, 220.783, 0.666681, 1.0], [6, 535.092, 228.185, 0.776647, 1.0], [7, 598.218, 192.892, 0.812898, 1.0], [8, 416.131, 325.075, 0.699352, 1.0], [9, 391.115, 325.07, 0.613997, 1.0], [10, 408.781, 416.096, 0.799254, 1.0], [11, 430.818, 483.692, 0.819824, 1.0], [12, 441.072, 325.098, 0.682336, 1.0], [13, 455.75, 407.347, 0.775698, 1.0], [14, 473.375, 479.295, 0.780354, 1.0], [15, 461.626, 167.918, 0.108698, 1.0], [16, 471.923, 169.404, 0.057612, 1.0], [17, 460.167, 170.92, 0.121096, 1.0], [18, 0, 0, 0, 1.0], [19, 474.815, 511.588, 0.754124, 1.0], [20, 485.09, 508.597, 0.72132, 1.0], [21, 470.466, 486.654, 0.638074, 1.0], [22, 430.858, 511.602, 0.790023, 1.0], [23, 423.474, 510.073, 0.769152, 1.0], [24, 439.567, 486.612, 0.698006, 1.0]]
[[0, 464.554, 169.372, 0.135968, 1.0], [1, 452.892, 203.169, 0.777987, 1.0], [2, 430.818, 182.675, 0.760406, 1.0], [3, 446.952, 135.668, 0.717864, 1.0], [4, 489.601, 79.7913, 0.737542, 1.0], [5, 479.26, 220.799, 0.647342, 1.0], [6, 535.068, 226.633, 0.694268, 1.0], [7, 595.269, 184.126, 0.726298, 1.0], [8, 416.163, 325.045, 0.678724, 1.0], [9, 391.157, 325.049, 0.597002, 1.0], [10, 410.254, 416.083, 0.75942, 1.0], [11, 430.847, 485.097, 0.798518, 1.0], [12, 441.111, 325.068, 0.659236, 1.0], [13, 455.805, 407.324, 0.748895, 1.0], [14, 473.376, 479.284, 0.776728, 1.0], [15, 460.168, 160.583, 0.0704959, 1.0], [16, 0, 0, 0, 1.0], [17, 463.11, 164.984, 0.107552, 1.0], [18, 0, 0, 0, 1.0], [19, 474.805, 511.611, 0.738607, 1.0], [20, 483.688, 508.621, 0.715442, 1.0], [21, 471.892, 486.643, 0.623764, 1.0], [22, 430.853, 511.637, 0.767941, 1.0], [23, 424.893, 510.098, 0.750739, 1.0], [24, 439.58, 486.636, 0.671145, 1.0]]
[[0, 467.501, 163.521, 0.162642, 1.0], [1, 452.906, 203.142, 0.772582, 1.0], [2, 429.382, 182.625, 0.768659, 1.0], [3, 441.125, 135.607, 0.717859, 1.0], [4, 488.07, 73.9442, 0.797708, 1.0], [5, 482.226, 220.815, 0.652101, 1.0], [6, 539.469, 217.873, 0.674303, 1.0], [7, 593.814, 181.096, 0.874531, 1.0], [8, 417.598, 325.056, 0.704269, 1.0], [9, 392.627, 325.05, 0.639365, 1.0], [10, 411.734, 416.142, 0.810636, 1.0], [11, 430.82, 485.093, 0.821074, 1.0], [12, 442.573, 325.069, 0.667584, 1.0], [13, 457.257, 408.759, 0.76484, 1.0], [14, 473.385, 480.71, 0.785176, 1.0], [15, 471.9, 157.644, 0.108271, 1.0], [16, 476.282, 157.683, 0.0630917, 1.0], [17, 464.597, 159.088, 0.254867, 1.0], [18, 0, 0, 0, 1.0], [19, 474.797, 511.608, 0.729652, 1.0], [20, 483.673, 508.611, 0.70429, 1.0], [21, 471.899, 486.665, 0.653672, 1.0], [22, 432.247, 511.594, 0.786359, 1.0], [23, 424.888, 510.065, 0.763031, 1.0], [24, 439.561, 486.641, 0.693426, 1.0]]
[[0, 485.129, 176.746, 0.179728, 1.0], [1, 454.305, 198.75, 0.746224, 1.0], [2, 429.297, 181.189, 0.774355, 1.0], [3, 439.6, 134.195, 0.74708, 1.0], [4, 476.386, 75.3914, 0.774083, 1.0], [5, 485.161, 217.856, 0.687277, 1.0], [6, 545.296, 211.972, 0.685393, 1.0], [7, 592.379, 170.86, 0.88345, 1.0], [8, 417.643, 323.632, 0.697642, 1.0], [9, 392.655, 323.64, 0.645207, 1.0], [10, 413.169, 416.134, 0.815765, 1.0], [11, 430.823, 485.099, 0.818949, 1.0], [12, 444.043, 323.635, 0.664148, 1.0], [13, 458.684, 407.332, 0.774774, 1.0], [14, 473.384, 480.728, 0.784195, 1.0], [15, 480.737, 164.997, 0.202052, 1.0], [16, 489.553, 172.345, 0.131446, 1.0], [17, 464.62, 156.194, 0.598444, 1.0], [18, 0, 0, 0, 1.0], [19, 474.809, 511.595, 0.732781, 1.0], [20, 483.681, 508.597, 0.705657, 1.0], [21, 471.885, 488.04, 0.657546, 1.0], [22, 430.862, 511.609, 0.784857, 1.0], [23, 423.479, 510.077, 0.765359, 1.0], [24, 439.566, 486.644, 0.688824, 1.0]]
