[[0, 433.761, 220.788, 0.252693, 1.0], [1, 441.14, 239.859, 0.876679, 1.0], [2, 407.288, 239.841, 0.807373, 1.0], [3, 370.527, 261.894, 0.880954, 1.0], [4, 404.301, 291.258, 0.857723, 1.0], [5, 476.382, 239.835, 0.764314, 1.0], [6, 520.382, 253.119, 0.873317, 1.0], [7, 496.91, 294.221, 0.829627, 1.0], [8, 444.004, 336.841, 0.725107, 1.0], [9, 426.359, 338.257, 0.697368, 1.0], [10, 430.822, 407.337, 0.818595, 1.0], [11, 441.04, 467.552, 0.83843, 1.0], [12, 464.549, 336.848, 0.737794, 1.0], [13, 463.127, 407.298, 0.807031, 1.0], [14, 464.56, 468.978, 0.82571, 1.0], [15, 427.872, 211.958, 0.28512, 1.0], [16, 444.01, 206.112, 0.266058, 1.0], [17, 417.599, 210.522, 0.264179, 1.0], [18, 461.607, 206.126, 0.330864, 1.0], [19, 466.089, 496.892, 0.855425, 1.0], [20, 476.317, 491.001, 0.814467, 1.0], [21, 463.048, 473.409, 0.670507, 1.0], [22, 439.539, 496.852, 0.829418, 1.0], [23, 429.331, 489.567, 0.845129, 1.0], [24, 445.472, 473.356, 0.702322, 1.0]]
[[0, 442.54, 239.895, 0.311929, 1.0], [1, 451.33, 269.232, 0.790029, 1.0], [2, 416.117, 266.358, 0.751537, 1.0], [3, 380.821, 286.895, 0.858316, 1.0], [4, 413.194, 319.154, 0.746635, 1.0], [5, 485.132, 267.807, 0.729887, 1.0], [6, 524.782, 279.557, 0.825012, 1.0], [7, 499.808, 322.064, 0.908809, 1.0], [8, 451.388, 354.401, 0.770693, 1.0], [9, 429.346, 351.514, 0.739114, 1.0], [10, 429.354, 417.598, 0.819261, 1.0], [11, 439.661, 466.075, 0.847751, 1.0], [12, 473.418, 355.861, 0.73274, 1.0], [13, 466.039, 417.617, 0.827452, 1.0], [14, 466.033, 471.924, 0.834954, 1.0], [15, 438.11, 229.651, 0.34785, 1.0], [16, 451.388, 229.631, 0.346207, 1.0], [17, 427.823, 238.407, 0.29119, 1.0], [18, 464.608, 236.93, 0.442755, 1.0], [19, 467.532, 498.326, 0.848594, 1.0], [20, 476.391, 493.95, 0.809147, 1.0], [21, 463.13, 473.351, 0.695926, 1.0], [22, 438.103, 495.398, 0.821424, 1.0], [23, 427.889, 488.134, 0.831182, 1.0], [24, 444.049, 466.062, 0.775607, 1.0]]
[[0, 441.086, 242.844, 0.328263, 1.0], [1, 449.903, 275.061, 0.820492, 1.0], [2, 416.085, 273.674, 0.761711, 1.0], [3, 379.417, 288.408, 0.818734, 1.0], [4, 410.216, 322.065, 0.758833, 1.0], [5, 483.674, 273.679, 0.747049, 1.0], [6, 523.386, 283.922, 0.831622, 1.0], [7, 499.804, 323.546, 0.931587, 1.0], [8, 451.348, 354.432, 0.780518, 1.0], [9, 429.308, 352.966, 0.748156, 1.0], [10, 429.337, 419.044, 0.818977, 1.0], [11, 439.658, 466.097, 0.843005, 1.0], [12, 473.365, 355.895, 0.733905, 1.0], [13, 464.651, 417.629, 0.834055, 1.0], [14, 464.65, 471.907, 0.843393, 1.0], [15, 433.755, 235.494, 0.368434, 1.0], [16, 451.331, 235.468, 0.388644, 1.0], [17, 424.908, 241.387, 0.286516, 1.0], [18, 464.618, 239.886, 0.554918, 1.0], [19, 467.496, 498.318, 0.864262, 1.0], [20, 476.361, 493.946, 0.829835, 1.0], [21, 463.093, 473.364, 0.699137, 1.0], [22, 438.104, 495.423, 0.811457, 1.0], [23, 427.883, 488.148, 0.824909, 1.0], [24, 444.038, 467.492, 0.764848, 1.0]]
[[0, 439.629, 251.627, 0.292671, 1.0], [1, 449.836, 276.578, 0.847045, 1.0], [2, 414.652, 276.542, 0.780414, 1.0], [3, 379.386, 289.869, 0.795718, 1.0], [4, 408.78, 322.156, 0.784538, 1.0], [5, 482.223, 275.174, 0.779835, 1.0], [6, 523.36, 286.856, 0.873132, 1.0], [7, 499.768, 323.658, 0.903403, 1.0], [8, 451.375, 357.401, 0.814746, 1.0], [9, 429.31, 357.378, 0.775578, 1.0], [10, 429.327, 424.9, 0.796572, 1.0], [11, 439.669, 468.986, 0.851333, 1.0], [12, 473.404, 358.826, 0.762148, 1.0], [13, 464.61, 424.919, 0.794863, 1.0], [14, 464.614, 471.887, 0.824386, 1.0], [15, 432.261, 241.354, 0.323212, 1.0], [16, 448.414, 241.318, 0.325432, 1.0], [17, 424.902, 247.237, 0.279221, 1.0], [18, 464.548, 242.801, 0.479426, 1.0], [19, 467.529, 498.31, 0.845773, 1.0], [20, 476.356, 492.491, 0.810176, 1.0], [21, 461.656, 471.92, 0.629068, 1.0], [22, 438.086, 496.839, 0.818074, 1.0], [23, 427.879, 489.521, 0.838771, 1.0], [24, 445.462, 468.973, 0.766446, 1.0]]
[[0, 439.578, 275.114, 0.147686, 1.0], [1, 449.91, 276.662, 0.831552, 1.0], [2, 414.636, 276.645, 0.762246, 1.0], [3, 377.951, 294.204, 0.768493, 1.0], [4, 407.279, 323.559, 0.803876, 1.0], [5, 485.123, 276.614, 0.768555, 1.0], [6, 524.783, 288.285, 0.859633, 1.0], [7, 499.803, 326.526, 0.86628, 1.0], [8, 451.356, 358.792, 0.806306, 1.0], [9, 429.272, 357.381, 0.774366, 1.0], [10, 429.271, 421.998, 0.78302, 1.0], [11, 439.642, 467.543, 0.84752, 1.0], [12, 473.409, 358.861, 0.75273, 1.0], [13, 464.578, 426.398, 0.833812, 1.0], [14, 464.61, 473.363, 0.83474, 1.0], [15, 432.292, 261.923, 0.120474, 1.0], [16, 448.409, 254.565, 0.103749, 1.0], [17, 427.884, 258.987, 0.163126, 1.0], [18, 463.155, 251.659, 0.191247, 1.0], [19, 467.53, 498.305, 0.809289, 1.0], [20, 476.362, 492.48, 0.793168, 1.0], [21, 461.635, 473.399, 0.630573, 1.0], [22, 436.689, 496.834, 0.824116, 1.0], [23, 427.87, 488.157, 0.845868, 1.0], [24, 444.033, 467.524, 0.75962, 1.0]]
[[0, 439.61, 285.384, 0.373242, 1.0], [1, 451.29, 282.449, 0.801906, 1.0], [2, 414.675, 283.921, 0.753909, 1.0], [3, 380.86, 298.621, 0.833009, 1.0], [4, 407.29, 325.044, 0.750701, 1.0], [5, 485.135, 278.087, 0.756761, 1.0], [6, 524.807, 289.804, 0.84589, 1.0], [7, 499.812, 330.957, 0.86225, 1.0], [8, 451.31, 360.3, 0.777233, 1.0], [9, 427.91, 358.876, 0.774802, 1.0], [10, 427.903, 426.399, 0.786958, 1.0], [11, 439.591, 467.539, 0.827668, 1.0], [12, 473.366, 361.761, 0.718264, 1.0], [13, 464.586, 426.402, 0.801661, 1.0], [14, 464.583, 471.946, 0.83123, 1.0], [15, 430.804, 276.568, 0.293506, 1.0], [16, 445.492, 276.593, 0.227373, 1.0], [17, 427.813, 267.772, 0.165502, 1.0], [18, 464.561, 263.326, 0.271537, 1.0], [19, 467.518, 496.882, 0.817021, 1.0], [20, 476.357, 490.997, 0.805202, 1.0], [21, 460.198, 473.393, 0.628026, 1.0], [22, 438.092, 495.421, 0.795896, 1.0], [23, 427.854, 488.148, 0.824917, 1.0], [24, 442.603, 467.514, 0.729409, 1.0]]
[[0, 441.054, 279.541, 0.287921, 1.0], [1, 449.839, 286.849, 0.814262, 1.0], [2, 414.623, 286.901, 0.764367, 1.0], [3, 380.859, 301.57, 0.798901, 1.0], [4, 405.79, 326.546, 0.706936, 1.0], [5, 483.677, 285.36, 0.729925, 1.0], [6, 524.774, 295.656, 0.804773, 1.0], [7, 498.279, 335.325, 0.862618, 1.0], [8, 451.302, 363.259, 0.763328, 1.0], [9, 427.884, 361.778, 0.755312, 1.0], [10, 427.813, 429.356, 0.823514, 1.0], [11, 439.589, 467.504, 0.841006, 1.0], [12, 473.385, 366.171, 0.719091, 1.0], [13, 464.568, 429.333, 0.84734, 1.0], [14, 464.572, 473.385, 0.856525, 1.0], [15, 430.834, 267.777, 0.245037, 1.0], [16, 446.974, 264.855, 0.201668, 1.0], [17, 424.904, 263.371, 0.288585, 1.0], [18, 463.141, 254.561, 0.352671, 1.0], [19, 467.543, 496.875, 0.838236, 1.0], [20, 476.366, 491, 0.829515, 1.0], [21, 461.598, 473.385, 0.642937, 1.0], [22, 436.693, 495.435, 0.816172, 1.0], [23, 427.865, 488.152, 0.841857, 1.0], [24, 443.993, 466.031, 0.765942, 1.0]]
[[0, 439.623, 288.346, 0.700255, 1.0], [1, 449.837, 288.349, 0.868278, 1.0], [2, 413.172, 288.369, 0.798127, 1.0], [3, 379.373, 303.051, 0.779141, 1.0], [4, 407.326, 333.85, 0.761111, 1.0], [5, 485.139, 286.904, 0.805129, 1.0], [6, 524.794, 298.548, 0.835843, 1.0], [7, 498.355, 335.382, 0.86973, 1.0], [8, 451.308, 369.055, 0.81012, 1.0], [9, 427.884, 367.634, 0.786528, 1.0], [10, 427.815, 436.668, 0.813363, 1.0], [11, 439.6, 470.434, 0.855647, 1.0], [12, 473.381, 369.141, 0.76445, 1.0], [13, 464.574, 430.831, 0.783879, 1.0], [14, 464.584, 473.404, 0.85789, 1.0], [15, 429.404, 279.556, 0.532761, 1.0], [16, 449.864, 281.002, 0.487537, 1.0], [17, 423.458, 266.311, 0.210179, 1.0], [18, 464.644, 264.802, 0.546388, 1.0], [19, 467.535, 496.901, 0.839431, 1.0], [20, 476.361, 491.036, 0.830737, 1.0], [21, 461.616, 473.363, 0.646609, 1.0], [22, 438.089, 495.444, 0.831849, 1.0], [23, 427.885, 489.522, 0.870038, 1.0], [24, 442.603, 467.5, 0.788304, 1.0]]
[[0, 438.139, 267.775, 0.199656, 1.0], [1, 451.358, 288.385, 0.830799, 1.0], [2, 416.102, 288.343, 0.747679, 1.0], [3, 380.875, 310.346, 0.818901, 1.0], [4, 414.61, 335.408, 0.741201, 1.0], [5, 486.553, 288.346, 0.771619, 1.0], [6, 524.783, 298.66, 0.847034, 1.0], [7, 498.4, 336.798, 0.888768, 1.0], [8, 451.362, 363.269, 0.761083, 1.0], [9, 427.928, 361.792, 0.743946, 1.0], [10, 426.407, 432.288, 0.762852, 1.0], [11, 439.573, 469.012, 0.839821, 1.0], [12, 474.784, 366.162, 0.725292, 1.0], [13, 464.573, 429.372, 0.818336, 1.0], [14, 464.551, 473.403, 0.871548, 1.0], [15, 430.809, 258.968, 0.24017, 1.0], [16, 448.412, 256.044, 0.227574, 1.0], [17, 426.359, 263.398, 0.187296, 1.0], [18, 464.587, 258.979, 0.294767, 1.0], [19, 467.549, 496.888, 0.844242, 1.0], [20, 476.354, 491.002, 0.842991, 1.0], [21, 460.165, 473.401, 0.662741, 1.0], [22, 436.691, 495.439, 0.817447, 1.0], [23, 427.861, 489.522, 0.857595, 1.0], [24, 442.576, 467.506, 0.768324, 1.0]]
[[0, 439.587, 280.987, 0.146736, 1.0], [1, 451.364, 295.697, 0.824383, 1.0], [2, 416.12, 295.683, 0.737781, 1.0], [3, 380.806, 311.811, 0.838754, 1.0], [4, 408.776, 335.405, 0.733982, 1.0], [5, 486.579, 294.235, 0.709055, 1.0], [6, 523.397, 300.128, 0.842809, 1.0], [7, 498.421, 339.735, 0.863093, 1.0], [8, 451.348, 370.579, 0.822957, 1.0], [9, 427.918, 370.562, 0.803035, 1.0], [10, 423.472, 439.607, 0.847827, 1.0], [11, 439.619, 469.012, 0.860232, 1.0], [12, 473.406, 370.625, 0.758112, 1.0], [13, 463.169, 438.106, 0.812234, 1.0], [14, 464.53, 474.827, 0.887139, 1.0], [15, 430.802, 273.629, 0.16582, 1.0], [16, 448.427, 266.33, 0.138513, 1.0], [17, 426.39, 275.108, 0.181838, 1.0], [18, 464.603, 264.873, 0.198826, 1.0], [19, 469, 498.278, 0.836191, 1.0], [20, 476.351, 491.02, 0.837295, 1.0], [21, 461.604, 473.362, 0.66779, 1.0], [22, 436.635, 496.878, 0.857767, 1.0], [23, 427.862, 489.552, 0.878937, 1.0], [24, 444.042, 466.044, 0.829257, 1.0]]
[[0, 438.132, 285.372, 0.194079, 1.0], [1, 451.327, 298.607, 0.849291, 1.0], [2, 416.157, 298.646, 0.767009, 1.0], [3, 380.804, 311.924, 0.824421, 1.0], [4, 416.083, 342.669, 0.703945, 1.0], [5, 485.117, 297.153, 0.73646, 1.0], [6, 524.781, 301.585, 0.813987, 1.0], [7, 499.791, 341.213, 0.857177, 1.0], [8, 451.327, 370.629, 0.800029, 1.0], [9, 427.896, 370.613, 0.789286, 1.0], [10, 422.013, 439.65, 0.819483, 1.0], [11, 439.573, 467.554, 0.847784, 1.0], [12, 473.395, 372.042, 0.737576, 1.0], [13, 463.158, 439.577, 0.819515, 1.0], [14, 464.547, 474.841, 0.887879, 1.0], [15, 429.345, 275.093, 0.217439, 1.0], [16, 444.038, 270.729, 0.180822, 1.0], [17, 423.438, 275.16, 0.169324, 1.0], [18, 463.131, 267.806, 0.237575, 1.0], [19, 467.542, 498.295, 0.838638, 1.0], [20, 476.344, 492.465, 0.833201, 1.0], [21, 461.631, 473.369, 0.66282, 1.0], [22, 435.231, 496.879, 0.856804, 1.0], [23, 427.841, 489.562, 0.863247, 1.0], [24, 444.005, 464.617, 0.855241, 1.0]]
[[0, 436.664, 278.079, 0.184574, 1.0], [1, 451.338, 298.67, 0.842201, 1.0], [2, 416.163, 298.668, 0.744176, 1.0], [3, 380.864, 316.236, 0.775992, 1.0], [4, 413.199, 345.632, 0.703356, 1.0], [5, 485.096, 298.578, 0.744704, 1.0], [6, 524.77, 307.422, 0.789891, 1.0], [7, 499.801, 342.694, 0.857008, 1.0], [8, 451.333, 370.558, 0.797005, 1.0], [9, 427.9, 369.161, 0.777535, 1.0], [10, 420.528, 439.666, 0.828875, 1.0], [11, 439.567, 468.976, 0.844425, 1.0], [12, 473.398, 370.609, 0.743487, 1.0], [13, 463.154, 438.147, 0.812273, 1.0], [14, 464.542, 474.819, 0.877648, 1.0], [15, 429.35, 272.165, 0.205679, 1.0], [16, 445.495, 267.777, 0.20336, 1.0], [17, 423.436, 273.68, 0.146579, 1.0], [18, 463.117, 267.802, 0.277805, 1.0], [19, 467.544, 498.282, 0.845785, 1.0], [20, 476.348, 491.039, 0.842155, 1.0], [21, 461.615, 471.946, 0.639909, 1.0], [22, 435.224, 496.891, 0.856957, 1.0], [23, 427.845, 489.579, 0.858001, 1.0], [24, 442.6, 464.627, 0.867281, 1.0]]
[[0, 438.111, 283.915, 0.158686, 1.0], [1, 451.403, 300.091, 0.863865, 1.0], [2, 417.545, 300.082, 0.781838, 1.0], [3, 380.839, 320.638, 0.807116, 1.0], [4, 414.639, 345.612, 0.818007, 1.0], [5, 486.588, 298.675, 0.765271, 1.0], [6, 524.806, 310.382, 0.82418, 1.0], [7, 496.9, 347.038, 0.867072, 1.0], [8, 451.385, 372.074, 0.795924, 1.0], [9, 429.311, 370.647, 0.789037, 1.0], [10, 420.52, 441.157, 0.837573, 1.0], [11, 439.63, 467.504, 0.862889, 1.0], [12, 474.794, 373.553, 0.731782, 1.0], [13, 463.146, 439.636, 0.842325, 1.0], [14, 464.533, 473.403, 0.863528, 1.0], [15, 430.801, 275.15, 0.171221, 1.0], [16, 445.491, 272.196, 0.152673, 1.0], [17, 426.4, 278.049, 0.127511, 1.0], [18, 463.106, 270.74, 0.175347, 1.0], [19, 468.968, 498.296, 0.852172, 1.0], [20, 476.348, 491.037, 0.833143, 1.0], [21, 0, 0, 0, 1.0], [22, 436.636, 498.295, 0.883212, 1.0], [23, 427.859, 490.993, 0.844747, 1.0], [24, 445.475, 464.53, 0.874443, 1.0]]
[[0, 439.643, 279.526, 0.185618, 1.0], [1, 452.792, 301.552, 0.811454, 1.0], [2, 417.581, 300.166, 0.689328, 1.0], [3, 380.818, 322.183, 0.725116, 1.0], [4, 413.196, 345.574, 0.402858, 1.0], [5, 486.626, 300.138, 0.764928, 1.0], [6, 526.293, 310.375, 0.798681, 1.0], [7, 498.411, 345.657, 0.873482, 1.0], [8, 451.372, 375.007, 0.76117, 1.0], [9, 429.276, 373.514, 0.753721, 1.0], [10, 417.658, 442.553, 0.877212, 1.0], [11, 439.668, 467.494, 0.873009, 1.0], [12, 474.783, 377.922, 0.719769, 1.0], [13, 463.154, 441.144, 0.820977, 1.0], [14, 464.517, 473.388, 0.857312, 1.0], [15, 433.756, 270.734, 0.190684, 1.0], [16, 449.897, 269.242, 0.189027, 1.0], [17, 427.811, 275.144, 0.153043, 1.0], [18, 464.562, 272.204, 0.198003, 1.0], [19, 468.98, 498.314, 0.854728, 1.0], [20, 476.338, 491.036, 0.830778, 1.0], [21, 463.075, 467.504, 0.6497, 1.0], [22, 436.645, 498.295, 0.890393, 1.0], [23, 427.879, 489.589, 0.853909, 1.0], [24, 446.943, 463.166, 0.891175, 1.0]]
[[0, 442.553, 279.542, 0.146555, 1.0], [1, 452.833, 303.052, 0.767458, 1.0], [2, 417.637, 301.583, 0.627351, 1.0], [3, 380.871, 323.574, 0.69712, 1.0], [4, 414.619, 345.641, 0.366208, 1.0], [5, 488.052, 303.029, 0.742476, 1.0], [6, 526.262, 310.405, 0.803499, 1.0], [7, 498.377, 347.057, 0.893577, 1.0], [8, 451.365, 374.984, 0.757219, 1.0], [9, 429.282, 373.511, 0.747671, 1.0], [10, 417.623, 442.555, 0.886392, 1.0], [11, 439.672, 467.524, 0.869012, 1.0], [12, 473.416, 376.486, 0.709041, 1.0], [13, 463.164, 441.138, 0.797053, 1.0], [14, 463.174, 473.385, 0.849906, 1.0], [15, 439.57, 270.734, 0.152597, 1.0], [16, 452.817, 269.272, 0.169693, 1.0], [17, 427.88, 276.588, 0.15195, 1.0], [18, 464.593, 275.09, 0.181151, 1.0], [19, 468.987, 498.327, 0.850821, 1.0], [20, 476.341, 491.052, 0.820824, 1.0], [21, 0, 0, 0, 1.0], [22, 436.637, 498.318, 0.914143, 1.0], [23, 427.877, 490.997, 0.867565, 1.0], [24, 446.957, 464.533, 0.8853, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.856, 308.934, 0.809153, 1.0], [2, 417.647, 308.895, 0.642307, 1.0], [3, 380.877, 323.654, 0.632744, 1.0], [4, 411.706, 345.608, 0.353625, 1.0], [5, 488.054, 308.859, 0.705664, 1.0], [6, 526.245, 311.804, 0.796847, 1.0], [7, 498.393, 347.121, 0.872507, 1.0], [8, 451.352, 376.435, 0.753536, 1.0], [9, 427.926, 373.538, 0.746462, 1.0], [10, 417.599, 442.596, 0.879685, 1.0], [11, 441.041, 467.496, 0.87604, 1.0], [12, 473.411, 377.942, 0.718741, 1.0], [13, 463.16, 441.098, 0.818266, 1.0], [14, 464.518, 473.359, 0.830909, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.547, 498.341, 0.837526, 1.0], [20, 476.323, 492.482, 0.803416, 1.0], [21, 0, 0, 0, 1.0], [22, 436.645, 498.321, 0.922875, 1.0], [23, 427.888, 489.6, 0.869423, 1.0], [24, 448.416, 463.157, 0.893158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.772, 310.318, 0.794021, 1.0], [2, 417.567, 308.92, 0.64859, 1.0], [3, 380.874, 326.535, 0.563058, 1.0], [4, 413.19, 348.535, 0.397177, 1.0], [5, 486.641, 308.882, 0.707228, 1.0], [6, 524.799, 311.882, 0.778352, 1.0], [7, 499.832, 347.136, 0.877313, 1.0], [8, 451.34, 379.403, 0.791165, 1.0], [9, 427.91, 379.355, 0.765934, 1.0], [10, 417.555, 442.6, 0.887547, 1.0], [11, 441.05, 468.992, 0.860203, 1.0], [12, 473.382, 380.865, 0.747077, 1.0], [13, 463.155, 446.932, 0.791838, 1.0], [14, 463.169, 473.352, 0.844258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.37, 286.864, 0.0866496, 1.0], [18, 464.586, 278.108, 0.0860599, 1.0], [19, 467.544, 498.333, 0.847208, 1.0], [20, 476.308, 491.044, 0.814776, 1.0], [21, 0, 0, 0, 1.0], [22, 435.227, 498.339, 0.905252, 1.0], [23, 427.889, 491.013, 0.847243, 1.0], [24, 448.406, 464.563, 0.887678, 1.0]]
[[0, 439.602, 286.9, 0.0934268, 1.0], [1, 451.418, 310.376, 0.801983, 1.0], [2, 417.569, 310.379, 0.665315, 1.0], [3, 382.36, 332.417, 0.570752, 1.0], [4, 414.666, 354.414, 0.459048, 1.0], [5, 486.636, 308.912, 0.714067, 1.0], [6, 524.769, 313.335, 0.760004, 1.0], [7, 498.362, 350.069, 0.831066, 1.0], [8, 451.364, 379.409, 0.803283, 1.0], [9, 429.271, 379.368, 0.774776, 1.0], [10, 417.549, 444.059, 0.872396, 1.0], [11, 441.062, 468.982, 0.86142, 1.0], [12, 473.409, 380.856, 0.761582, 1.0], [13, 463.162, 444.023, 0.797743, 1.0], [14, 463.159, 473.376, 0.85659, 1.0], [15, 435.19, 281.001, 0.0883906, 1.0], [16, 449.897, 276.627, 0.108163, 1.0], [17, 427.897, 282.471, 0.0895039, 1.0], [18, 463.136, 278.088, 0.138787, 1.0], [19, 467.535, 498.355, 0.85187, 1.0], [20, 476.303, 492.488, 0.823479, 1.0], [21, 0, 0, 0, 1.0], [22, 435.222, 498.352, 0.911154, 1.0], [23, 427.896, 491.029, 0.838569, 1.0], [24, 448.411, 464.559, 0.894542, 1.0]]
[[0, 441.063, 308.91, 0.106366, 1.0], [1, 452.807, 311.907, 0.840085, 1.0], [2, 417.57, 314.764, 0.708556, 1.0], [3, 382.328, 333.915, 0.691427, 1.0], [4, 414.668, 357.405, 0.704142, 1.0], [5, 488.044, 310.41, 0.762854, 1.0], [6, 524.771, 317.731, 0.723572, 1.0], [7, 498.312, 354.431, 0.78122, 1.0], [8, 451.369, 380.894, 0.827157, 1.0], [9, 429.273, 380.865, 0.813554, 1.0], [10, 416.164, 446.941, 0.872891, 1.0], [11, 441.099, 467.522, 0.866183, 1.0], [12, 473.42, 382.323, 0.763373, 1.0], [13, 463.159, 444.016, 0.806604, 1.0], [14, 464.518, 473.37, 0.871319, 1.0], [15, 435.205, 300.098, 0.094295, 1.0], [16, 0, 0, 0, 1.0], [17, 429.329, 300.077, 0.107349, 1.0], [18, 468.987, 289.824, 0.0977186, 1.0], [19, 467.511, 498.344, 0.880314, 1.0], [20, 476.313, 492.48, 0.84289, 1.0], [21, 0, 0, 0, 1.0], [22, 435.232, 498.325, 0.87664, 1.0], [23, 429.28, 491.005, 0.814522, 1.0], [24, 448.442, 464.527, 0.890432, 1.0]]
[[0, 446.944, 319.187, 0.145242, 1.0], [1, 452.832, 313.306, 0.817382, 1.0], [2, 417.596, 317.726, 0.674817, 1.0], [3, 382.287, 335.305, 0.699815, 1.0], [4, 414.639, 357.353, 0.51185, 1.0], [5, 488.045, 310.384, 0.769265, 1.0], [6, 524.793, 320.642, 0.741198, 1.0], [7, 499.778, 352.966, 0.808356, 1.0], [8, 451.381, 380.899, 0.821316, 1.0], [9, 429.292, 380.893, 0.805969, 1.0], [10, 416.151, 449.869, 0.90007, 1.0], [11, 441.066, 467.552, 0.857859, 1.0], [12, 474.778, 382.31, 0.759791, 1.0], [13, 463.151, 442.596, 0.800515, 1.0], [14, 464.531, 473.349, 0.860175, 1.0], [15, 439.622, 310.356, 0.120202, 1.0], [16, 452.861, 311.827, 0.0995317, 1.0], [17, 429.396, 305.964, 0.135677, 1.0], [18, 468.979, 295.684, 0.105864, 1.0], [19, 467.502, 498.354, 0.875467, 1.0], [20, 476.307, 492.49, 0.825573, 1.0], [21, 0, 0, 0, 1.0], [22, 435.22, 498.342, 0.870911, 1.0], [23, 427.905, 491.023, 0.799561, 1.0], [24, 448.419, 464.532, 0.873893, 1.0]]
[[0, 442.536, 317.734, 0.249741, 1.0], [1, 452.828, 316.262, 0.803605, 1.0], [2, 417.578, 322.056, 0.747317, 1.0], [3, 380.889, 335.401, 0.777581, 1.0], [4, 414.632, 357.433, 0.765208, 1.0], [5, 488.079, 311.857, 0.770769, 1.0], [6, 526.265, 322.093, 0.719916, 1.0], [7, 499.796, 352.956, 0.796503, 1.0], [8, 451.392, 382.334, 0.824701, 1.0], [9, 429.331, 382.325, 0.806383, 1.0], [10, 416.157, 449.878, 0.902292, 1.0], [11, 439.671, 467.541, 0.860378, 1.0], [12, 473.416, 382.374, 0.75803, 1.0], [13, 463.147, 446.955, 0.78057, 1.0], [14, 463.173, 471.939, 0.837517, 1.0], [15, 436.65, 310.378, 0.210249, 1.0], [16, 451.325, 310.376, 0.160675, 1.0], [17, 429.289, 307.418, 0.164424, 1.0], [18, 466.053, 297.149, 0.143649, 1.0], [19, 467.503, 498.354, 0.859787, 1.0], [20, 476.283, 492.49, 0.815694, 1.0], [21, 0, 0, 0, 1.0], [22, 435.215, 498.333, 0.869566, 1.0], [23, 427.881, 491.02, 0.813132, 1.0], [24, 446.952, 463.158, 0.887952, 1.0]]
[[0, 446.93, 322.1, 0.444628, 1.0], [1, 452.806, 319.211, 0.837505, 1.0], [2, 417.593, 323.55, 0.79402, 1.0], [3, 380.887, 336.839, 0.750617, 1.0], [4, 416.053, 358.831, 0.725496, 1.0], [5, 488.062, 311.9, 0.769616, 1.0], [6, 529.21, 323.562, 0.751807, 1.0], [7, 498.393, 355.91, 0.827458, 1.0], [8, 451.372, 382.361, 0.822169, 1.0], [9, 429.313, 382.353, 0.815697, 1.0], [10, 416.169, 449.902, 0.914074, 1.0], [11, 439.654, 466.094, 0.871922, 1.0], [12, 473.395, 382.401, 0.749167, 1.0], [13, 463.138, 445.481, 0.785048, 1.0], [14, 463.155, 471.914, 0.839126, 1.0], [15, 438.161, 313.322, 0.381592, 1.0], [16, 452.857, 313.298, 0.304807, 1.0], [17, 427.901, 307.434, 0.240672, 1.0], [18, 473.34, 298.654, 0.277348, 1.0], [19, 467.498, 498.37, 0.849665, 1.0], [20, 476.274, 493.927, 0.804136, 1.0], [21, 0, 0, 0, 1.0], [22, 435.212, 498.342, 0.886305, 1.0], [23, 427.868, 491.025, 0.819031, 1.0], [24, 446.932, 463.101, 0.903958, 1.0]]
[[0, 445.476, 320.673, 0.487544, 1.0], [1, 452.851, 320.642, 0.847372, 1.0], [2, 417.633, 323.557, 0.7997, 1.0], [3, 380.851, 336.86, 0.792793, 1.0], [4, 416.048, 358.91, 0.822999, 1.0], [5, 488.126, 313.345, 0.749982, 1.0], [6, 526.283, 323.63, 0.708093, 1.0], [7, 498.321, 357.347, 0.827517, 1.0], [8, 451.38, 385.256, 0.796571, 1.0], [9, 429.335, 383.841, 0.788935, 1.0], [10, 416.168, 449.906, 0.915406, 1.0], [11, 439.668, 466.099, 0.871076, 1.0], [12, 473.391, 386.733, 0.72948, 1.0], [13, 463.143, 446.934, 0.785511, 1.0], [14, 463.17, 471.919, 0.8302, 1.0], [15, 436.689, 311.879, 0.425116, 1.0], [16, 452.815, 311.839, 0.344957, 1.0], [17, 427.897, 307.423, 0.206079, 1.0], [18, 471.936, 298.602, 0.330644, 1.0], [19, 466.092, 498.376, 0.852355, 1.0], [20, 476.274, 493.942, 0.798857, 1.0], [21, 0, 0, 0, 1.0], [22, 435.221, 498.354, 0.892091, 1.0], [23, 427.872, 491.039, 0.815481, 1.0], [24, 446.953, 463.101, 0.900462, 1.0]]
