[[0, 476.345, 195.863, 0.16241, 1.0], [1, 479.271, 229.583, 0.872779, 1.0], [2, 451.352, 229.61, 0.863949, 1.0], [3, 436.699, 276.64, 0.888331, 1.0], [4, 429.361, 322.103, 0.939543, 1.0], [5, 510.149, 229.586, 0.875356, 1.0], [6, 523.393, 276.585, 0.925783, 1.0], [7, 532.142, 322.129, 0.903982, 1.0], [8, 482.208, 314.787, 0.733941, 1.0], [9, 463.135, 316.24, 0.757388, 1.0], [10, 463.031, 382.313, 0.90676, 1.0], [11, 449.846, 441.146, 0.838541, 1.0], [12, 499.842, 314.777, 0.777031, 1.0], [13, 501.32, 382.377, 0.882852, 1.0], [14, 510.108, 439.664, 0.875807, 1.0], [15, 471.914, 192.9, 0.156623, 1.0], [16, 485.123, 192.859, 0.158807, 1.0], [17, 464.539, 194.333, 0.231818, 1.0], [18, 495.415, 194.346, 0.281477, 1.0], [19, 514.517, 463.087, 0.824243, 1.0], [20, 523.328, 458.694, 0.826618, 1.0], [21, 504.229, 446.961, 0.72103, 1.0], [22, 444.04, 466.042, 0.816416, 1.0], [23, 436.677, 463.138, 0.830098, 1.0], [24, 449.893, 448.443, 0.736728, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.016, 228.135, 0.907088, 1.0], [2, 461.6, 229.681, 0.796778, 1.0], [3, 427.919, 253.137, 0.895233, 1.0], [4, 463.115, 276.634, 0.873611, 1.0], [5, 513.09, 222.238, 0.747549, 1.0], [6, 538.009, 229.666, 0.854812, 1.0], [7, 524.804, 266.327, 0.774907, 1.0], [8, 501.265, 313.341, 0.785258, 1.0], [9, 485.139, 314.786, 0.749712, 1.0], [10, 474.853, 382.313, 0.913274, 1.0], [11, 449.9, 441.107, 0.859501, 1.0], [12, 521.817, 311.899, 0.784768, 1.0], [13, 513.045, 380.818, 0.862749, 1.0], [14, 510.16, 441.04, 0.888994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.387, 197.29, 0.0609085, 1.0], [19, 517.456, 463.117, 0.847122, 1.0], [20, 524.769, 460.187, 0.841997, 1.0], [21, 502.77, 446.962, 0.778394, 1.0], [22, 444.007, 466.023, 0.808329, 1.0], [23, 436.682, 463.091, 0.822755, 1.0], [24, 448.445, 446.953, 0.737422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.019, 228.14, 0.905225, 1.0], [2, 461.626, 229.688, 0.803495, 1.0], [3, 429.278, 253.072, 0.902433, 1.0], [4, 463.111, 276.599, 0.882131, 1.0], [5, 513.061, 220.823, 0.75165, 1.0], [6, 538.025, 229.614, 0.863551, 1.0], [7, 524.838, 264.883, 0.795757, 1.0], [8, 499.906, 313.338, 0.79181, 1.0], [9, 485.133, 314.772, 0.751369, 1.0], [10, 474.828, 382.313, 0.916577, 1.0], [11, 449.898, 441.092, 0.861611, 1.0], [12, 521.794, 311.902, 0.77831, 1.0], [13, 513.016, 380.868, 0.88132, 1.0], [14, 510.16, 441.052, 0.889356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.402, 195.871, 0.0602049, 1.0], [19, 517.472, 463.116, 0.839873, 1.0], [20, 524.772, 460.18, 0.834219, 1.0], [21, 502.762, 446.976, 0.783621, 1.0], [22, 444.014, 464.657, 0.811352, 1.0], [23, 436.689, 463.076, 0.819836, 1.0], [24, 449.833, 446.944, 0.740772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.068, 228.164, 0.923595, 1.0], [2, 463.048, 229.681, 0.823657, 1.0], [3, 427.918, 251.683, 0.904165, 1.0], [4, 463.108, 276.569, 0.876718, 1.0], [5, 514.544, 225.161, 0.736195, 1.0], [6, 539.478, 229.573, 0.857275, 1.0], [7, 524.832, 264.846, 0.805398, 1.0], [8, 499.891, 313.332, 0.800511, 1.0], [9, 485.112, 313.356, 0.751995, 1.0], [10, 474.807, 382.277, 0.916143, 1.0], [11, 449.901, 441.098, 0.861889, 1.0], [12, 521.781, 311.903, 0.779366, 1.0], [13, 511.649, 380.854, 0.881311, 1.0], [14, 510.163, 441.046, 0.887416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.376, 201.695, 0.0710777, 1.0], [19, 518.88, 463.139, 0.845574, 1.0], [20, 524.789, 460.194, 0.833163, 1.0], [21, 502.77, 446.971, 0.786217, 1.0], [22, 444.016, 466.042, 0.798635, 1.0], [23, 436.68, 463.103, 0.815802, 1.0], [24, 449.834, 446.957, 0.740623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.058, 228.183, 0.920401, 1.0], [2, 463.068, 231.044, 0.825595, 1.0], [3, 429.281, 251.6, 0.889776, 1.0], [4, 463.058, 276.568, 0.866624, 1.0], [5, 513.08, 225.217, 0.748358, 1.0], [6, 539.507, 229.557, 0.857212, 1.0], [7, 526.284, 264.85, 0.799409, 1.0], [8, 499.849, 313.304, 0.808918, 1.0], [9, 483.687, 313.329, 0.748753, 1.0], [10, 474.782, 380.902, 0.902213, 1.0], [11, 449.897, 441.097, 0.862136, 1.0], [12, 520.374, 311.868, 0.772413, 1.0], [13, 511.633, 380.826, 0.887436, 1.0], [14, 510.166, 441.039, 0.884068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.303, 201.683, 0.0619828, 1.0], [19, 517.449, 463.117, 0.840981, 1.0], [20, 524.777, 460.186, 0.833147, 1.0], [21, 502.784, 446.968, 0.777333, 1.0], [22, 444.009, 466.02, 0.810245, 1.0], [23, 436.674, 463.09, 0.819784, 1.0], [24, 449.845, 446.963, 0.741686, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.031, 228.151, 0.908226, 1.0], [2, 463.053, 229.647, 0.831173, 1.0], [3, 429.278, 250.157, 0.860685, 1.0], [4, 463.05, 275.181, 0.863519, 1.0], [5, 511.641, 225.189, 0.744063, 1.0], [6, 540.923, 228.192, 0.86344, 1.0], [7, 526.291, 264.883, 0.797189, 1.0], [8, 499.779, 313.319, 0.81178, 1.0], [9, 482.178, 313.351, 0.728568, 1.0], [10, 473.394, 380.865, 0.88938, 1.0], [11, 449.898, 441.095, 0.862194, 1.0], [12, 518.894, 311.874, 0.74352, 1.0], [13, 511.603, 380.803, 0.897662, 1.0], [14, 510.16, 439.667, 0.879953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 496.87, 198.76, 0.066997, 1.0], [19, 517.433, 463.117, 0.833213, 1.0], [20, 524.772, 460.179, 0.824968, 1.0], [21, 502.785, 446.957, 0.771659, 1.0], [22, 442.61, 466.029, 0.803407, 1.0], [23, 436.664, 463.097, 0.814053, 1.0], [24, 449.857, 446.964, 0.741713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.087, 228.175, 0.907304, 1.0], [2, 463.133, 229.653, 0.840652, 1.0], [3, 429.312, 248.685, 0.839687, 1.0], [4, 463.042, 275.112, 0.855612, 1.0], [5, 513.056, 226.661, 0.762892, 1.0], [6, 540.959, 228.202, 0.854245, 1.0], [7, 526.248, 266.297, 0.771205, 1.0], [8, 498.399, 313.347, 0.815061, 1.0], [9, 479.277, 314.767, 0.731616, 1.0], [10, 471.947, 380.852, 0.876049, 1.0], [11, 449.892, 441.088, 0.862065, 1.0], [12, 515.99, 313.3, 0.732565, 1.0], [13, 511.564, 380.837, 0.916713, 1.0], [14, 510.166, 439.645, 0.875161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.315, 203.138, 0.0691187, 1.0], [18, 498.331, 198.768, 0.0975122, 1.0], [19, 517.448, 463.096, 0.831282, 1.0], [20, 524.78, 460.153, 0.818591, 1.0], [21, 504.211, 445.509, 0.757073, 1.0], [22, 444.012, 464.663, 0.799899, 1.0], [23, 436.666, 463.093, 0.811092, 1.0], [24, 449.866, 446.978, 0.741598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.096, 228.189, 0.902703, 1.0], [2, 463.168, 229.675, 0.836527, 1.0], [3, 429.275, 245.755, 0.82869, 1.0], [4, 461.642, 273.636, 0.819961, 1.0], [5, 513.041, 226.66, 0.773461, 1.0], [6, 542.411, 229.536, 0.85868, 1.0], [7, 524.848, 264.815, 0.820062, 1.0], [8, 498.295, 314.78, 0.80214, 1.0], [9, 477.792, 314.798, 0.746849, 1.0], [10, 470.48, 380.833, 0.863199, 1.0], [11, 449.881, 441.093, 0.863007, 1.0], [12, 513.047, 313.357, 0.761497, 1.0], [13, 511.538, 380.795, 0.9054, 1.0], [14, 510.156, 439.621, 0.871669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.433, 463.087, 0.830559, 1.0], [20, 524.77, 458.73, 0.812906, 1.0], [21, 504.208, 445.484, 0.755276, 1.0], [22, 444.024, 464.649, 0.80685, 1.0], [23, 436.664, 463.087, 0.81567, 1.0], [24, 449.868, 448.402, 0.740411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.118, 228.182, 0.902017, 1.0], [2, 464.555, 229.645, 0.851082, 1.0], [3, 427.901, 242.851, 0.862541, 1.0], [4, 461.617, 272.174, 0.792055, 1.0], [5, 513.029, 226.682, 0.779734, 1.0], [6, 542.395, 229.572, 0.854339, 1.0], [7, 524.764, 264.85, 0.826365, 1.0], [8, 496.876, 314.769, 0.778452, 1.0], [9, 476.354, 314.768, 0.763922, 1.0], [10, 468.974, 380.815, 0.848382, 1.0], [11, 449.879, 441.068, 0.859073, 1.0], [12, 511.637, 314.764, 0.771896, 1.0], [13, 510.173, 380.801, 0.911123, 1.0], [14, 510.159, 439.633, 0.870298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.421, 463.087, 0.821802, 1.0], [20, 524.773, 460.137, 0.808759, 1.0], [21, 504.227, 445.504, 0.745868, 1.0], [22, 444.039, 464.657, 0.806245, 1.0], [23, 436.672, 463.099, 0.81661, 1.0], [24, 449.87, 446.971, 0.72993, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.153, 228.193, 0.897229, 1.0], [2, 464.592, 229.642, 0.850533, 1.0], [3, 427.884, 241.402, 0.895574, 1.0], [4, 457.223, 267.786, 0.789133, 1.0], [5, 513.059, 228.058, 0.790245, 1.0], [6, 542.413, 229.66, 0.844411, 1.0], [7, 524.808, 263.436, 0.85213, 1.0], [8, 492.493, 314.761, 0.757021, 1.0], [9, 474.883, 313.357, 0.763571, 1.0], [10, 467.495, 380.795, 0.864319, 1.0], [11, 449.871, 441.082, 0.854879, 1.0], [12, 511.518, 314.764, 0.792418, 1.0], [13, 510.126, 379.409, 0.894868, 1.0], [14, 510.149, 439.654, 0.874466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 516.001, 463.076, 0.810824, 1.0], [20, 523.398, 458.707, 0.801808, 1.0], [21, 504.232, 446.947, 0.754847, 1.0], [22, 444.04, 466.045, 0.793663, 1.0], [23, 436.668, 463.127, 0.818701, 1.0], [24, 449.87, 446.978, 0.73327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.113, 228.185, 0.908578, 1.0], [2, 464.554, 229.602, 0.852403, 1.0], [3, 427.863, 241.315, 0.899276, 1.0], [4, 455.788, 266.361, 0.798323, 1.0], [5, 513.018, 228.087, 0.804187, 1.0], [6, 542.406, 231.089, 0.821545, 1.0], [7, 523.32, 264.909, 0.865064, 1.0], [8, 489.576, 313.348, 0.781758, 1.0], [9, 474.784, 313.33, 0.756267, 1.0], [10, 466.042, 379.408, 0.872836, 1.0], [11, 449.864, 441.066, 0.853716, 1.0], [12, 510.113, 313.355, 0.793391, 1.0], [13, 510.056, 379.41, 0.868847, 1.0], [14, 510.145, 439.655, 0.871504, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.432, 463.121, 0.809592, 1.0], [20, 524.766, 460.15, 0.798894, 1.0], [21, 504.24, 446.954, 0.754483, 1.0], [22, 444.019, 466.066, 0.801436, 1.0], [23, 436.657, 463.147, 0.823105, 1.0], [24, 449.872, 446.944, 0.733344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.083, 229.561, 0.914142, 1.0], [2, 464.542, 229.628, 0.845105, 1.0], [3, 427.831, 239.927, 0.893091, 1.0], [4, 454.352, 266.313, 0.817948, 1.0], [5, 511.608, 228.131, 0.833163, 1.0], [6, 542.387, 234.007, 0.807386, 1.0], [7, 523.315, 264.872, 0.898144, 1.0], [8, 488.135, 314.766, 0.798555, 1.0], [9, 473.341, 313.334, 0.74278, 1.0], [10, 464.652, 379.395, 0.884352, 1.0], [11, 449.863, 441.053, 0.850519, 1.0], [12, 510.017, 314.78, 0.766685, 1.0], [13, 508.658, 379.351, 0.842964, 1.0], [14, 510.132, 439.649, 0.862885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.456, 463.148, 0.802069, 1.0], [20, 523.397, 460.151, 0.791084, 1.0], [21, 504.23, 446.959, 0.741958, 1.0], [22, 444.026, 466.073, 0.795798, 1.0], [23, 436.668, 463.15, 0.817804, 1.0], [24, 449.864, 445.507, 0.729691, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.057, 229.584, 0.909462, 1.0], [2, 463.166, 229.615, 0.842539, 1.0], [3, 427.803, 239.87, 0.885409, 1.0], [4, 454.285, 264.934, 0.828757, 1.0], [5, 511.62, 228.184, 0.822593, 1.0], [6, 540.956, 234.036, 0.799439, 1.0], [7, 523.299, 264.826, 0.889819, 1.0], [8, 488.029, 313.339, 0.810895, 1.0], [9, 469.012, 313.32, 0.729534, 1.0], [10, 464.612, 379.345, 0.875549, 1.0], [11, 449.846, 441.062, 0.839983, 1.0], [12, 507.137, 313.322, 0.740196, 1.0], [13, 508.575, 379.357, 0.828978, 1.0], [14, 510.132, 439.647, 0.859713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.468, 463.156, 0.808901, 1.0], [20, 523.402, 460.162, 0.801015, 1.0], [21, 504.228, 446.969, 0.737204, 1.0], [22, 444.039, 466.08, 0.78981, 1.0], [23, 436.677, 463.16, 0.819136, 1.0], [24, 449.859, 446.949, 0.7235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.66, 229.593, 0.911682, 1.0], [2, 463.111, 229.6, 0.843302, 1.0], [3, 426.409, 239.831, 0.862612, 1.0], [4, 452.849, 266.307, 0.841489, 1.0], [5, 511.577, 229.557, 0.838889, 1.0], [6, 539.495, 233.99, 0.796025, 1.0], [7, 521.869, 264.882, 0.887297, 1.0], [8, 486.577, 314.781, 0.824031, 1.0], [9, 466.088, 313.356, 0.746938, 1.0], [10, 464.52, 379.349, 0.88475, 1.0], [11, 449.858, 441.031, 0.840736, 1.0], [12, 501.329, 314.775, 0.772986, 1.0], [13, 504.235, 379.38, 0.837078, 1.0], [14, 510.14, 439.624, 0.861361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.442, 463.148, 0.808801, 1.0], [20, 523.391, 460.154, 0.80041, 1.0], [21, 505.675, 445.513, 0.728044, 1.0], [22, 444.028, 466.068, 0.788305, 1.0], [23, 436.668, 463.148, 0.812708, 1.0], [24, 449.878, 445.501, 0.721588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.599, 229.571, 0.902351, 1.0], [2, 463.049, 229.575, 0.83731, 1.0], [3, 426.345, 239.817, 0.841347, 1.0], [4, 452.769, 264.912, 0.862915, 1.0], [5, 510.152, 229.545, 0.835519, 1.0], [6, 538.011, 235.451, 0.807161, 1.0], [7, 520.396, 264.893, 0.873176, 1.0], [8, 485.151, 313.355, 0.807098, 1.0], [9, 464.646, 313.329, 0.774199, 1.0], [10, 463.093, 379.346, 0.882517, 1.0], [11, 449.864, 439.655, 0.842904, 1.0], [12, 499.876, 313.362, 0.801736, 1.0], [13, 501.346, 379.399, 0.856839, 1.0], [14, 510.137, 441.038, 0.866588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.438, 463.157, 0.813428, 1.0], [20, 523.396, 460.175, 0.804304, 1.0], [21, 504.26, 448.425, 0.750546, 1.0], [22, 444.022, 466.068, 0.795331, 1.0], [23, 436.663, 463.149, 0.813024, 1.0], [24, 449.899, 445.478, 0.719866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.527, 229.579, 0.891469, 1.0], [2, 460.194, 229.56, 0.817159, 1.0], [3, 423.457, 238.383, 0.800266, 1.0], [4, 451.363, 264.921, 0.867373, 1.0], [5, 510.114, 229.574, 0.84, 1.0], [6, 536.58, 232.577, 0.820024, 1.0], [7, 520.414, 264.87, 0.878899, 1.0], [8, 483.638, 316.231, 0.758553, 1.0], [9, 463.18, 314.773, 0.768567, 1.0], [10, 463.035, 379.356, 0.867085, 1.0], [11, 449.856, 441.046, 0.838013, 1.0], [12, 499.813, 316.246, 0.809152, 1.0], [13, 501.281, 380.789, 0.879005, 1.0], [14, 510.141, 441.09, 0.8665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.995, 463.136, 0.804699, 1.0], [20, 523.374, 460.17, 0.802795, 1.0], [21, 505.698, 449.876, 0.75601, 1.0], [22, 444.026, 466.071, 0.792001, 1.0], [23, 436.665, 463.155, 0.815858, 1.0], [24, 449.906, 446.94, 0.719416, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.104, 229.561, 0.881768, 1.0], [2, 458.721, 229.538, 0.8138, 1.0], [3, 420.557, 236.946, 0.792523, 1.0], [4, 449.895, 264.85, 0.848274, 1.0], [5, 510.054, 229.57, 0.835835, 1.0], [6, 535.148, 234, 0.835301, 1.0], [7, 518.93, 264.901, 0.831465, 1.0], [8, 477.851, 313.358, 0.786726, 1.0], [9, 463.056, 313.323, 0.768721, 1.0], [10, 461.598, 379.393, 0.850223, 1.0], [11, 449.846, 441.044, 0.835147, 1.0], [12, 498.377, 314.779, 0.816715, 1.0], [13, 499.87, 379.417, 0.890477, 1.0], [14, 510.142, 441.077, 0.86894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.988, 463.127, 0.795571, 1.0], [20, 523.376, 460.158, 0.79371, 1.0], [21, 505.692, 449.866, 0.744454, 1.0], [22, 444.05, 466.074, 0.789252, 1.0], [23, 436.673, 463.162, 0.816489, 1.0], [24, 449.906, 446.948, 0.71313, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.648, 229.607, 0.869576, 1.0], [2, 457.21, 229.573, 0.821518, 1.0], [3, 419.108, 234.024, 0.783872, 1.0], [4, 449.837, 264.857, 0.855595, 1.0], [5, 510.054, 229.627, 0.817035, 1.0], [6, 535.057, 234.029, 0.85519, 1.0], [7, 513.084, 267.791, 0.793939, 1.0], [8, 476.376, 313.344, 0.803336, 1.0], [9, 460.193, 313.308, 0.736429, 1.0], [10, 458.72, 379.37, 0.8228, 1.0], [11, 449.846, 439.665, 0.837867, 1.0], [12, 496.913, 314.759, 0.773527, 1.0], [13, 499.813, 379.393, 0.895577, 1.0], [14, 510.151, 441.073, 0.870746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.978, 463.113, 0.800426, 1.0], [20, 523.378, 460.143, 0.796602, 1.0], [21, 505.725, 449.859, 0.739277, 1.0], [22, 444.041, 466.07, 0.802261, 1.0], [23, 436.664, 463.163, 0.821981, 1.0], [24, 449.92, 445.511, 0.715608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.722, 229.592, 0.873364, 1.0], [2, 454.328, 229.549, 0.845037, 1.0], [3, 417.666, 232.534, 0.817554, 1.0], [4, 445.475, 263.447, 0.8555, 1.0], [5, 508.606, 229.615, 0.793244, 1.0], [6, 533.625, 235.49, 0.861741, 1.0], [7, 511.637, 267.815, 0.822332, 1.0], [8, 476.27, 313.35, 0.809121, 1.0], [9, 457.232, 313.31, 0.725873, 1.0], [10, 458.689, 379.426, 0.840865, 1.0], [11, 449.85, 441.031, 0.842261, 1.0], [12, 493.96, 313.359, 0.738837, 1.0], [13, 499.763, 379.342, 0.887456, 1.0], [14, 510.146, 441.065, 0.871174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.985, 463.108, 0.804717, 1.0], [20, 523.376, 458.728, 0.799648, 1.0], [21, 505.714, 449.855, 0.735914, 1.0], [22, 444.061, 466.065, 0.798831, 1.0], [23, 436.67, 463.157, 0.816329, 1.0], [24, 451.306, 445.512, 0.714549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.254, 229.553, 0.876853, 1.0], [2, 454.303, 228.16, 0.843634, 1.0], [3, 417.592, 231.094, 0.849512, 1.0], [4, 444.02, 263.433, 0.861984, 1.0], [5, 505.721, 229.56, 0.773633, 1.0], [6, 533.577, 238.359, 0.857028, 1.0], [7, 511.591, 267.815, 0.822575, 1.0], [8, 474.829, 313.327, 0.825874, 1.0], [9, 454.338, 313.3, 0.761417, 1.0], [10, 455.778, 379.384, 0.845202, 1.0], [11, 449.846, 439.664, 0.837097, 1.0], [12, 489.556, 313.345, 0.771306, 1.0], [13, 498.358, 379.356, 0.892821, 1.0], [14, 510.129, 441.032, 0.879057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.988, 463.163, 0.760756, 1.0], [20, 523.364, 460.166, 0.774031, 1.0], [21, 505.717, 448.423, 0.716886, 1.0], [22, 444.025, 464.653, 0.820997, 1.0], [23, 436.652, 463.116, 0.832077, 1.0], [24, 451.311, 445.477, 0.751408, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.241, 229.569, 0.880496, 1.0], [2, 454.272, 228.161, 0.84858, 1.0], [3, 417.531, 229.651, 0.877619, 1.0], [4, 442.592, 263.401, 0.857945, 1.0], [5, 505.72, 229.603, 0.769138, 1.0], [6, 532.106, 238.441, 0.852236, 1.0], [7, 510.063, 270.73, 0.80419, 1.0], [8, 473.402, 313.319, 0.807154, 1.0], [9, 452.901, 313.3, 0.779794, 1.0], [10, 454.322, 379.427, 0.86836, 1.0], [11, 449.843, 439.636, 0.840377, 1.0], [12, 488.113, 313.338, 0.793934, 1.0], [13, 498.325, 379.377, 0.889402, 1.0], [14, 510.127, 441.054, 0.879605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.429, 463.155, 0.768443, 1.0], [20, 523.374, 460.158, 0.773827, 1.0], [21, 505.693, 449.853, 0.728284, 1.0], [22, 444.027, 464.66, 0.808647, 1.0], [23, 436.651, 463.119, 0.825608, 1.0], [24, 451.317, 444.039, 0.750362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.834, 229.559, 0.891964, 1.0], [2, 452.893, 228.122, 0.854836, 1.0], [3, 416.166, 229.628, 0.893164, 1.0], [4, 442.545, 263.398, 0.877116, 1.0], [5, 505.676, 229.637, 0.767545, 1.0], [6, 530.668, 239.901, 0.872009, 1.0], [7, 510.031, 272.161, 0.804594, 1.0], [8, 473.336, 313.32, 0.796986, 1.0], [9, 452.85, 311.904, 0.800782, 1.0], [10, 452.879, 379.404, 0.878172, 1.0], [11, 449.849, 439.61, 0.837498, 1.0], [12, 488.066, 314.762, 0.801941, 1.0], [13, 496.901, 379.371, 0.86193, 1.0], [14, 510.121, 441.042, 0.879574, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.998, 463.15, 0.772978, 1.0], [20, 523.357, 460.154, 0.785757, 1.0], [21, 505.716, 448.443, 0.718917, 1.0], [22, 444.018, 464.661, 0.803271, 1.0], [23, 436.643, 463.119, 0.818673, 1.0], [24, 451.336, 444.018, 0.759066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.777, 228.136, 0.890674, 1.0], [2, 452.843, 226.679, 0.831048, 1.0], [3, 416.138, 229.618, 0.891398, 1.0], [4, 441.115, 263.347, 0.884839, 1.0], [5, 502.789, 229.576, 0.75946, 1.0], [6, 529.215, 239.947, 0.85899, 1.0], [7, 507.142, 275.057, 0.802738, 1.0], [8, 468.99, 313.339, 0.771368, 1.0], [9, 451.41, 313.311, 0.782413, 1.0], [10, 452.806, 380.788, 0.886915, 1.0], [11, 448.437, 439.654, 0.81804, 1.0], [12, 486.656, 314.773, 0.79505, 1.0], [13, 495.433, 380.789, 0.852648, 1.0], [14, 510.119, 441.045, 0.881349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 516.004, 463.162, 0.779517, 1.0], [20, 523.359, 460.16, 0.792553, 1.0], [21, 505.718, 449.844, 0.717644, 1.0], [22, 444.024, 464.659, 0.801478, 1.0], [23, 436.649, 463.125, 0.820361, 1.0], [24, 451.309, 445.469, 0.747491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.392, 228.146, 0.907801, 1.0], [2, 452.823, 226.672, 0.838268, 1.0], [3, 416.126, 229.572, 0.894024, 1.0], [4, 441.062, 263.326, 0.867054, 1.0], [5, 502.745, 229.601, 0.777296, 1.0], [6, 529.2, 241.351, 0.860817, 1.0], [7, 504.25, 275.121, 0.810766, 1.0], [8, 464.664, 313.315, 0.810735, 1.0], [9, 449.891, 311.889, 0.759199, 1.0], [10, 451.394, 379.399, 0.87888, 1.0], [11, 448.423, 439.653, 0.813267, 1.0], [12, 486.54, 313.356, 0.778211, 1.0], [13, 492.502, 379.418, 0.849724, 1.0], [14, 510.125, 441.07, 0.879974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 516.005, 463.167, 0.777407, 1.0], [20, 523.358, 460.17, 0.791142, 1.0], [21, 507.144, 449.877, 0.725527, 1.0], [22, 444.027, 464.642, 0.812944, 1.0], [23, 436.653, 463.11, 0.825568, 1.0], [24, 451.308, 444.035, 0.75373, 1.0]]
