[[0, -7.39046, 84.92508, -259.89368, 1], [1, -6.538079196939781, 115.49187056356082, -259.78961784125386, 1], [2, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [3, -5.639643551948725, 145.13572641067128, -258.66855768354674, 1], [4, 12.148665069249404, 133.3609237568159, -257.60127272210536, 1], [5, 20.64850219468015, 106.512625390195, -258.46698119558226, 1], [6, 22.80156018911635, 83.61286002304843, -252.7985211308708, 1], [7, 0, 0, 0, 1], [8, -23.626675289367142, 132.75195841719272, -256.69811400648257, 1], [9, -31.878853141369508, 108.0366528643865, -255.75724114820284, 1], [10, -32.32979687585428, 85.62701622482757, -246.06297259276414, 1], [11, 0, 0, 0, 1], [12, 0.7986075751162014, 84.71135263641267, -256.52137059077694, 1], [13, 1.7107604004815609, 44.78012193672228, -259.57872453034327, 1], [14, 2.1926879407661235, 11.337702829451388, -264.4507507365903, 1], [15, 2.606621529876785, 4.169357945961892, -259.0765728643241, 1], [16, -15.388013070526734, 84.9746101812397, -256.6401247554937, 1], [17, -15.090166576768068, 45.6468907268333, -260.6848740612183, 1], [18, -14.23142216365678, 11.476833894249197, -265.35418632121144, 1], [19, -13.697330811422074, 8.16080605177366, -253.38017153733904, 1], [20, -5.850547511758569, 138.5849690235231, -259.0965368266835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.851228000000001, 86.597312, -259.70440599999995, 1], [1, -7.716803344192198, 116.60361142993077, -259.5791398006827, 1], [2, -7.5825384240243, 139.18922998573757, -258.80697648690534, 1], [3, -7.533117087966747, 145.5932618761649, -258.3431909477084, 1], [4, 9.95751365202214, 138.3127716499493, -258.1538419879142, 1], [5, 33.00586648697808, 142.68821509503806, -252.14171413212364, 1], [6, 54.27222656029554, 147.69142385082654, -242.87603437182182, 1], [7, 0, 0, 0, 1], [8, -25.304231476468285, 133.27877303527242, -256.9284071698617, 1], [9, -34.121172324211216, 108.6465332748549, -258.2201341616926, 1], [10, -35.57992793464131, 85.50558668247558, -250.08562822252443, 1], [11, 0, 0, 0, 1], [12, 0.31641057509077086, 86.70556781183227, -256.8032629376527, 1], [13, 0.9326002079384105, 45.63849715834815, -259.58252331820637, 1], [14, 1.784640091251351, 11.034407689156012, -264.31485291478873, 1], [15, 2.663919402083955, 4.394511512846542, -258.2883133486738, 1], [16, -15.809977389920302, 86.2542138874473, -255.96140449303124, 1], [17, -15.79295859091531, 46.4344585653602, -260.39678438953615, 1], [18, -15.100987051492728, 12.840606647122272, -265.0705649643178, 1], [19, -14.029639094216733, 9.520519962012203, -253.13628122604948, 1], [20, -7.5825384240243, 139.18922998573757, -258.80697648690534, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.935169999999999, 86.40753399999998, -259.71009, 1], [1, -7.804135729886427, 116.47837334426261, -259.55437421150447, 1], [2, -7.674917465226238, 139.11722715968307, -258.7561645896013, 1], [3, -7.627404860136248, 145.53682236638912, -258.2839061002986, 1], [4, 9.86702867074716, 137.87849880339053, -258.13747489244304, 1], [5, 33.083414550935615, 139.93289527121817, -252.3824168988114, 1], [6, 54.780665062746465, 142.2821800026957, -242.9538461096433, 1], [7, 0, 0, 0, 1], [8, -25.354437884618292, 133.2481193826385, -256.87944189183185, 1], [9, -34.18338294628245, 108.62602597828837, -258.1571955788426, 1], [10, -35.661243989281196, 85.49812971453257, -250.02258840093066, 1], [11, 0, 0, 0, 1], [12, 0.252066844218362, 86.49731240884661, -256.7873199096346, 1], [13, 0.8950127806950865, 45.44291694806801, -259.6126874318778, 1], [14, 1.7502579704749128, 11.001162350034804, -264.3189038682842, 1], [15, 2.620926990654684, 4.514541291147302, -258.0983568430945, 1], [16, -15.899746317081902, 86.08803401431508, -255.98988694386426, 1], [17, -15.823482587354034, 46.377223085437606, -260.4260397393475, 1], [18, -15.127897220447526, 12.82219547320274, -265.08667567033007, 1], [19, -14.05393572979672, 9.498114744563198, -253.15432013291374, 1], [20, -7.674917465226238, 139.11722715968307, -258.7561645896013, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.992882, 86.22265, -259.733374, 1], [1, -7.865898381516989, 116.35436383096695, -259.54631931923257, 1], [2, -7.742334644107255, 139.0407898703202, -258.7217388071271, 1], [3, -7.696986220523281, 145.47403266641047, -258.24101785098406, 1], [4, 9.818142050974462, 137.44911912775837, -258.137008986459, 1], [5, 32.92870173534546, 137.15473787717542, -252.68823650565136, 1], [6, 54.757098705353606, 136.7911545809009, -243.14425598670155, 1], [7, 0, 0, 0, 1], [8, -25.412016107832997, 133.20385577170956, -256.8466016483157, 1], [9, -34.24154854362838, 108.60103978247389, -258.1125751178652, 1], [10, -35.73628878115281, 85.48320561576676, -249.9787924256051, 1], [11, 0, 0, 0, 1], [12, 0.21056866946104513, 86.30154655498339, -256.7897567172394, 1], [13, 0.8829735865443279, 45.25747570091003, -259.65437932794896, 1], [14, 1.7421546265313006, 10.973978367338098, -264.3400780668772, 1], [15, 2.6014267937216706, 4.6550106412627565, -257.9362656930216, 1], [16, -15.960760630401445, 85.9209350095103, -256.03497171733176, 1], [17, -15.826773936745063, 46.296822670461154, -260.4755364632464, 1], [18, -15.127019244539456, 12.80169510595671, -265.12059349663514, 1], [19, -14.050788519478976, 9.47346112748002, -253.19018170422726, 1], [20, -7.742334644107255, 139.0407898703202, -258.7217388071271, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.043076, 86.03018999999999, -259.736024, 1], [1, -7.920169062596852, 116.22205828195081, -259.51989706013694, 1], [2, -7.7997272154860005, 138.958099694084, -258.6740142989497, 1], [3, -7.755337605689788, 145.40547063390375, -258.18719813787243, 1], [4, 9.791631374300504, 137.01792302744113, -258.11420016700396, 1], [5, 32.754363894244634, 134.37833396651922, -252.95200516560604, 1], [6, 54.20585050458578, 131.4076829699477, -243.38370016924316, 1], [7, 0, 0, 0, 1], [8, -25.476723353132375, 133.14659823208132, -256.7951375977119, 1], [9, -34.29973708850526, 108.55746296462291, -258.0554548457406, 1], [10, -35.804153250000645, 85.4401787415194, -249.92606577341883, 1], [11, 0, 0, 0, 1], [12, 0.1810454160631103, 86.09900826557387, -256.77185406835173, 1], [13, 0.8809756847690065, 45.0680601943198, -259.6769473851533, 1], [14, 1.7415284750435887, 10.953996359236186, -264.3423503026007, 1], [15, 2.5851918399566682, 4.8089236264315245, -257.7701382381965, 1], [16, -16.012933061869273, 85.74425429233635, -256.05922219351663, 1], [17, -15.826147441264611, 46.203438553130475, -260.5069142138234, 1], [18, -15.122974466146184, 12.785664066093155, -265.13506193586915, 1], [19, -14.045763085468547, 9.453890526598894, -253.20630819747214, 1], [20, -7.7997272154860005, 138.958099694084, -258.6740142989497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.081498, 85.86663, -259.733986, 1], [1, -7.962221681568214, 116.10772457270338, -259.4890122121062, 1], [2, -7.8430764979095695, 138.88430616545585, -258.6231212765309, 1], [3, -7.7988977815704725, 145.34330907789138, -258.1308442736472, 1], [4, 9.785364468159031, 136.60879422067018, -258.08121638624044, 1], [5, 32.52093728472333, 131.61309138554824, -253.202387605277, 1], [6, 53.440007287855664, 126.1667163982802, -243.60118776486593, 1], [7, 0, 0, 0, 1], [8, -25.51993868890785, 133.1010353272531, -256.74195843806734, 1], [9, -34.32978626698964, 108.5271975490199, -257.99354378743243, 1], [10, -35.82769958126726, 85.39101854725611, -249.86158246285285, 1], [11, 0, 0, 0, 1], [12, 0.1562124905129192, 85.92503115699867, -256.74971018699034, 1], [13, 0.8833900453547121, 44.90593536048903, -259.6920296529823, 1], [14, 1.7448350611744052, 10.93716150458161, -264.34371582713413, 1], [15, 2.570546758590988, 4.973569093113519, -257.6083957319899, 1], [16, -16.05062554657078, 85.59765458063357, -256.0779649458397, 1], [17, -15.813089661520042, 46.0932803933735, -260.5378833624048, 1], [18, -15.106831441634231, 12.738012377592334, -265.1520400456475, 1], [19, -14.030603300953976, 9.402746253367273, -253.2246697236526, 1], [20, -7.8430764979095695, 138.88430616545585, -258.6231212765309, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.11644, 85.72188, -259.73857599999997, 1], [1, -8.002902934557715, 116.01070181591268, -259.4628032254866, 1], [2, -7.886493971026636, 138.82264247220573, -258.57527763084346, 1], [3, -7.842928517145544, 145.2910094541063, -258.0770882411666, 1], [4, 9.798597184714598, 136.23809812033838, -258.05228030060255, 1], [5, 32.2479871327417, 128.89455257560178, -253.44942027370632, 1], [6, 52.403487976951595, 121.0331085965034, -243.80995678844388, 1], [7, 0, 0, 0, 1], [8, -25.58720914171204, 133.05941491535793, -256.6939496912925, 1], [9, -34.37930181015486, 108.50256274469683, -257.9296487795869, 1], [10, -35.8642135642332, 85.34764233024498, -249.79132932610972, 1], [11, 0, 0, 0, 1], [12, 0.12850627874648524, 85.77527698355722, -256.73634772757174, 1], [13, 0.8782932901899324, 44.765631718746675, -259.7082712025202, 1], [14, 1.7410673531193503, 10.92168215795698, -264.35101008653, 1], [15, 2.5498596786894883, 5.1441655214705, -257.4561288625116, 1], [16, -16.08386756124419, 85.4658607663711, -256.1008209316455, 1], [17, -15.804156041156489, 45.99116028507463, -260.57107055889526, 1], [18, -15.094600712203585, 12.683850403750846, -265.1757948321961, 1], [19, -14.018904168678883, 9.344791510878666, -253.24981719850268, 1], [20, -7.886493971026636, 138.82264247220573, -258.57527763084346, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.137592, 85.584698, -259.726662, 1], [1, -8.0314905697154, 115.91997654834344, -259.42299096489506, 1], [2, -7.917608469675888, 138.76673395245083, -258.5155840698738, 1], [3, -7.874316568233256, 145.24462211253, -258.01193474355665, 1], [4, 9.827437662627503, 135.8913013684055, -258.0011247057589, 1], [5, 31.824108500769448, 126.3336731543042, -253.6944619057507, 1], [6, 50.94261458177638, 116.15542472273579, -244.03909443914333, 1], [7, 0, 0, 0, 1], [8, -25.64793808083627, 133.01908245774771, -256.62945455586544, 1], [9, -34.42091892806808, 108.47899041295629, -257.8525392189745, 1], [10, -35.885491840933945, 85.31161048144374, -249.70657638641234, 1], [11, 0, 0, 0, 1], [12, 0.11544966172105298, 85.63111723639128, -256.7087441002642, 1], [13, 0.8828884596477524, 44.63129911332079, -259.7089234382028, 1], [14, 1.7444334900374239, 10.906281473087667, -264.34455677652613, 1], [15, 2.536120103282135, 5.319631011807931, -257.29798252431846, 1], [16, -16.10498554698998, 85.34143517306725, -256.10478477733284, 1], [17, -15.79219729428974, 45.895619231224224, -260.58709112541067, 1], [18, -15.080033071790096, 12.665359268585789, -265.17932336022255, 1], [19, -14.006263500683445, 9.322918842412214, -253.25438412471573, 1], [20, -7.917608469675888, 138.76673395245083, -258.5155840698738, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.152238, 85.469788, -259.709158, 1], [1, -8.053863658263788, 115.83638517489693, -259.3781973068213, 1], [2, -7.942600273317457, 138.7087186623016, -258.45130223499535, 1], [3, -7.899547825701738, 145.1942055520932, -257.9423353260556, 1], [4, 9.835328726399247, 135.56724279713612, -257.9388558079212, 1], [5, 31.29708917980919, 123.76920232511134, -253.91567176285557, 1], [6, 49.18215262589941, 111.51298443095767, -244.26191051444306, 1], [7, 0, 0, 0, 1], [8, -25.692354084580586, 132.97827687284, -256.5578693922236, 1], [9, -34.4438406450959, 108.44931165518179, -257.769869759397, 1], [10, -35.89102040609566, 85.2820227464255, -249.62487020389335, 1], [11, 0, 0, 0, 1], [12, 0.10664482026002275, 85.50574209554289, -256.6773532915177, 1], [13, 0.8900224586728087, 44.517241844791734, -259.7022990322813, 1], [14, 1.7482475969375, 10.885631443564009, -264.3329563650998, 1], [15, 2.521118767668296, 5.553769792145454, -257.1596431352735, 1], [16, -16.124125716496923, 85.24149541953706, -256.1010423453832, 1], [17, -15.783947593389202, 45.847743419766125, -260.5948288230808, 1], [18, -15.068629832780358, 12.677410771012084, -265.17541710476064, 1], [19, -13.997281259872047, 9.331745302014927, -253.25131255582752, 1], [20, -7.942600273317457, 138.7087186623016, -258.45130223499535, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.161646000000001, 85.38582799999999, -259.71070799999995, 1], [1, -8.0736913498597, 115.7803998063346, -259.35180242103644, 1], [2, -7.967096170572626, 138.67180050285475, -258.4045569008478, 1], [3, -7.924789247582902, 145.16294386234622, -257.8900946498586, 1], [4, 9.835529143570483, 135.29199994145418, -257.89184704254495, 1], [5, 30.715998171103628, 121.33612327859453, -254.16611791054376, 1], [6, 47.21873533193259, 107.14650209669243, -244.54575077202696, 1], [7, 0, 0, 0, 1], [8, -25.734532179632808, 132.9596325453866, -256.5053612508903, 1], [9, -34.46805057705349, 108.43242197309577, -257.70358714486997, 1], [10, -35.89257609990594, 85.27275617910402, -249.55822612928262, 1], [11, 0, 0, 0, 1], [12, 0.09841201710781, 85.41661615074071, -256.6677333657805, 1], [13, 0.9001964176824437, 44.432624577158556, -259.70911298299023, 1], [14, 1.7520603422635235, 10.86333200386656, -264.3373761545937, 1], [15, 2.5613986752230216, 5.27502563100555, -256.74663683995885, 1], [16, -16.13988027027557, 85.16609261481183, -256.1133917195847, 1], [17, -15.781597181955178, 45.80429525881048, -260.6184476485498, 1], [18, -15.060266642350404, 12.682439708226603, -265.1897876514949, 1], [19, -13.991182584812975, 9.333587528219564, -253.26640570699269, 1], [20, -7.967096170572626, 138.67180050285475, -258.4045569008478, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.162868, 85.31623599999999, -259.700648, 1], [1, -8.08487571433519, 115.73099536995706, -259.31485794177917, 1], [2, -7.98279854660326, 138.63911775255738, -258.3476208694987, 1], [3, -7.941133802263717, 145.13576359207102, -257.8277027144883, 1], [4, 9.823363921601507, 135.0431024661903, -257.8324765760625, 1], [5, 29.940195737341853, 119.03122305333446, -254.41993943348132, 1], [6, 44.96802713362443, 103.19904323524705, -244.87129864423548, 1], [7, 0, 0, 0, 1], [8, -25.761114539671727, 132.9449373891449, -256.4405617691419, 1], [9, -34.48365382362566, 108.41054165673143, -257.62817180959917, 1], [10, -35.88554151100257, 85.26270425332567, -249.48510178347448, 1], [11, 0, 0, 0, 1], [12, 0.09365871962696737, 85.34307052877617, -256.6483100729291, 1], [13, 0.9083153319370042, 44.37968654745712, -259.70574842008347, 1], [14, 1.7536268100722276, 10.847562128559979, -264.33472883027224, 1], [15, 2.614716591464009, 5.017400183032921, -256.0767116247131, 1], [16, -16.147558910444996, 85.10324988509292, -256.1121473039541, 1], [17, -15.781318565481714, 45.79664148014675, -260.6273567506221, 1], [18, -15.054457635178636, 12.729245363513535, -265.1888162635049, 1], [19, -13.986232924589729, 9.37740765492486, -253.26619622497856, 1], [20, -7.98279854660326, 138.63911775255738, -258.3476208694987, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.159464, 85.26630399999999, -259.681642, 1], [1, -8.088647779254414, 115.6870006382753, -259.2707416517144, 1], [2, -7.9893208205204385, 138.60622071293207, -258.2845825852174, 1], [3, -7.947652229261495, 145.10771044709546, -257.7594763750975, 1], [4, 9.794966984355804, 134.82766254645645, -257.7640617978448, 1], [5, 28.89846053600261, 116.97669894798794, -254.70852781097096, 1], [6, 42.40008807802634, 99.77031936584814, -245.25214428552192, 1], [7, 0, 0, 0, 1], [8, -25.77080129331548, 132.92885569068778, -256.3664536240019, 1], [9, -34.484727371965114, 108.37946808504789, -257.54462665690505, 1], [10, -35.864557984671826, 85.24496026578944, -249.40863578250804, 1], [11, 0, 0, 0, 1], [12, 0.09255518541964491, 85.2923507045373, -256.6209352565493, 1], [13, 0.9166199064562052, 44.44118415877492, -259.68714046671096, 1], [14, 1.755458912842391, 10.876992488990332, -264.3283062495259, 1], [15, 2.6596227882994152, 4.910698008574766, -255.3461456185763, 1], [16, -16.152136507685697, 85.05695685452496, -256.10085917660473, 1], [17, -15.780869417564572, 45.804862278235206, -260.62605101451413, 1], [18, -15.05010496828052, 12.77911335896539, -265.1801862886024, 1], [19, -13.982454782871285, 9.424571976955727, -253.25827520698127, 1], [20, -7.9893208205204385, 138.60622071293207, -258.2845825852174, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.13647, 85.23164799999999, -259.66580799999997, 1], [1, -8.073468081157284, 115.64910598785306, -259.23091537504536, 1], [2, -7.977724283737117, 138.5741296429153, -258.22644787903357, 1], [3, -7.936321456713327, 145.07900690813236, -257.69630463937796, 1], [4, 9.767194183785328, 134.63508198055294, -257.6975349687402, 1], [5, 27.86334317653509, 115.02650875856094, -255.00862827984528, 1], [6, 39.82702610073688, 96.64148122326841, -245.713442430192, 1], [7, 0, 0, 0, 1], [8, -25.784968642379596, 132.90854886327475, -256.2957415042887, 1], [9, -34.48976695737358, 108.3447143023332, -257.4635041536381, 1], [10, -35.849874099936876, 85.22899507034731, -249.3379189568938, 1], [11, 0, 0, 0, 1], [12, 0.11048433177624872, 85.26537022307357, -256.59880338483686, 1], [13, 0.9374122193828838, 44.629745270326936, -259.6599013340564, 1], [14, 1.7728408434817329, 10.938689022135335, -264.3265870933535, 1], [15, 2.715265943592219, 4.866525422291679, -254.60776872410514, 1], [16, -16.13622407491261, 85.01773336503531, -256.0906621249629, 1], [17, -15.765160790941724, 45.811237801204015, -260.6248161501003, 1], [18, -15.029156630540212, 12.794452703804623, -265.1764938694492, 1], [19, -13.962087788034156, 9.437382144485758, -253.25524267734662, 1], [20, -7.977724283737117, 138.5741296429153, -258.22644787903357, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.103143999999999, 85.194162, -259.635832, 1], [1, -8.044820001019676, 115.61283291770064, -259.1784021761667, 1], [2, -7.949791928520478, 138.54785228970457, -258.1568405565359, 1], [3, -7.907811271126398, 145.0569178575468, -257.6220374298703, 1], [4, 9.774438206909336, 134.45668554368277, -257.61479696472315, 1], [5, 26.696046094551463, 113.32374679983782, -255.34537658934332, 1], [6, 37.13387503855418, 93.96796932172089, -246.18594977172506, 1], [7, 0, 0, 0, 1], [8, -25.786353835487866, 132.89245837012285, -256.211850323274, 1], [9, -34.47922612317524, 108.31611451188077, -257.37113516029524, 1], [10, -35.80852059766161, 85.2193659578964, -249.2268036908691, 1], [11, 0, 0, 0, 1], [12, 0.13656843424185539, 85.2373531844001, -256.5638085916643, 1], [13, 0.9634210719151227, 44.83432651386843, -259.61656597256814, 1], [14, 1.7960742256221458, 11.020324338389472, -264.31200000485325, 1], [15, 2.7796153668595927, 4.849582728937145, -253.80211213548134, 1], [16, -16.105162281290387, 84.97387394608853, -256.0650826110585, 1], [17, -15.737321513533002, 45.824098980391874, -260.60530202251545, 1], [18, -14.99696047962922, 12.777539876969783, -265.1650767209855, 1], [19, -13.930669092171813, 9.418188172447564, -253.2443985757432, 1], [20, -7.949791928520478, 138.54785228970457, -258.1568405565359, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.060009999999998, 85.161042, -259.603452, 1], [1, -8.003774919946954, 115.58061714423202, -259.1250974671098, 1], [2, -7.908003562149087, 138.52590917541616, -258.0873483418345, 1], [3, -7.865135477239021, 145.03906910050534, -257.54807046944165, 1], [4, 9.803702986583307, 134.3052005096269, -257.5273636569728, 1], [5, 25.574334598851294, 111.93959799693152, -255.6526996780624, 1], [6, 34.51494476963414, 91.80563346759665, -246.7356427319509, 1], [7, 0, 0, 0, 1], [8, -25.772859593612495, 132.88116554401415, -256.13057141385207, 1], [9, -34.45727464531693, 108.28807826313194, -257.279777083192, 1], [10, -35.75559814725778, 85.21017275707607, -249.10663966897778, 1], [11, 0, 0, 0, 1], [12, 0.17033440309891823, 85.21195302263527, -256.52899585311997, 1], [13, 0.9953104752085408, 45.05491266481308, -259.5701193444584, 1], [14, 1.8246339540948449, 11.122225706983365, -264.29467672821465, 1], [15, 2.804936083776319, 5.15083837567734, -253.45600424270225, 1], [16, -16.061117876553496, 84.936467561479, -256.0344789282427, 1], [17, -15.701101307480002, 45.85195240948732, -260.5778533822393, 1], [18, -14.957668902343213, 12.762854129444726, -265.15178982354365, 1], [19, -13.893570129858716, 9.401534727672443, -253.23147043513103, 1], [20, -7.908003562149087, 138.52590917541616, -258.0873483418345, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.000502000000001, 85.12820400000001, -259.573314, 1], [1, -7.943540553619951, 115.55250916028814, -259.075067045634, 1], [2, -7.845308888954659, 138.50788340769208, -258.0219573801306, 1], [3, -7.80114812884534, 145.02458241836277, -257.4784224810062, 1], [4, 9.881333476894604, 134.16715524356994, -257.4387931800688, 1], [5, 24.4688406715201, 110.75888180872933, -255.96272495942011, 1], [6, 32.03988455189296, 90.02084344936468, -247.28672371843328, 1], [7, 0, 0, 0, 1], [8, -25.74230884014793, 132.87165215878704, -256.0589699347142, 1], [9, -34.415491595217254, 108.26851313258135, -257.18924569868796, 1], [10, -35.68078526491196, 85.20534545187873, -248.98702108681437, 1], [11, 0, 0, 0, 1], [12, 0.22368642520795134, 85.18034217181803, -256.49951464324505, 1], [13, 1.043088564979279, 45.24891597544356, -259.527720151858, 1], [14, 1.8715089605373485, 11.225768198053544, -264.27729673521867, 1], [15, 2.8312324486754674, 5.556331025499944, -253.28602370427328, 1], [16, -16.00000559366815, 84.90423062682048, -256.0031002561862, 1], [17, -15.650922333295597, 45.86207774488216, -260.55229758987036, 1], [18, -14.906354874251456, 12.732944246080116, -265.14064860684687, 1], [19, -13.8468498764522, 9.369881508844385, -253.22041174572894, 1], [20, -7.845308888954659, 138.50788340769208, -258.0219573801306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
