[[0, 0, 0, 0, 1.0], [1, 448.418, 231.043, 0.803648, 1.0], [2, 416.055, 238.406, 0.735797, 1.0], [3, 388.199, 239.898, 0.777827, 1.0], [4, 369.105, 241.314, 0.894704, 1.0], [5, 479.278, 226.687, 0.736401, 1.0], [6, 504.247, 231.127, 0.698157, 1.0], [7, 518.926, 239.905, 0.827078, 1.0], [8, 452.796, 344.157, 0.752526, 1.0], [9, 430.782, 344.155, 0.695394, 1.0], [10, 438.14, 416.108, 0.816709, 1.0], [11, 441.104, 474.79, 0.874503, 1.0], [12, 474.827, 344.159, 0.718201, 1.0], [13, 470.443, 416.057, 0.734389, 1.0], [14, 468.983, 476.331, 0.798475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.032, 507.156, 0.844228, 1.0], [20, 476.358, 501.329, 0.826754, 1.0], [21, 464.641, 479.272, 0.656813, 1.0], [22, 438.124, 499.818, 0.89707, 1.0], [23, 429.288, 496.851, 0.864053, 1.0], [24, 448.408, 476.307, 0.736144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.317, 235.452, 0.791266, 1.0], [2, 417.655, 232.57, 0.745266, 1.0], [3, 402.875, 254.586, 0.827393, 1.0], [4, 416.092, 264.789, 0.88728, 1.0], [5, 480.74, 232.548, 0.708546, 1.0], [6, 517.441, 234.019, 0.754859, 1.0], [7, 555.609, 241.338, 0.868173, 1.0], [8, 439.673, 342.668, 0.701641, 1.0], [9, 419.028, 339.764, 0.645921, 1.0], [10, 429.304, 414.663, 0.805995, 1.0], [11, 441.082, 474.78, 0.868067, 1.0], [12, 461.629, 344.11, 0.672406, 1.0], [13, 461.625, 407.325, 0.74791, 1.0], [14, 467.493, 476.284, 0.813245, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.497, 505.674, 0.798281, 1.0], [20, 476.397, 499.89, 0.828239, 1.0], [21, 464.609, 477.838, 0.672409, 1.0], [22, 438.143, 499.783, 0.881031, 1.0], [23, 429.316, 495.429, 0.845084, 1.0], [24, 448.409, 476.291, 0.735592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.349, 234.006, 0.793415, 1.0], [2, 419.028, 231.125, 0.733113, 1.0], [3, 402.906, 253.133, 0.84269, 1.0], [4, 416.151, 264.797, 0.902778, 1.0], [5, 482.21, 232.54, 0.701161, 1.0], [6, 518.932, 236.953, 0.774686, 1.0], [7, 555.651, 241.356, 0.874713, 1.0], [8, 439.649, 339.734, 0.695023, 1.0], [9, 417.659, 336.842, 0.651422, 1.0], [10, 429.299, 414.628, 0.787218, 1.0], [11, 441.096, 474.79, 0.865982, 1.0], [12, 461.602, 341.202, 0.658058, 1.0], [13, 461.614, 407.283, 0.764342, 1.0], [14, 467.503, 476.301, 0.812488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.499, 505.689, 0.801271, 1.0], [20, 476.405, 501.281, 0.823357, 1.0], [21, 464.616, 479.252, 0.664907, 1.0], [22, 438.142, 499.78, 0.879281, 1.0], [23, 429.311, 495.423, 0.841263, 1.0], [24, 448.427, 476.307, 0.743496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.324, 234.005, 0.784855, 1.0], [2, 417.658, 231.126, 0.742865, 1.0], [3, 402.903, 253.137, 0.849486, 1.0], [4, 417.603, 264.789, 0.899218, 1.0], [5, 480.74, 232.526, 0.706695, 1.0], [6, 518.897, 236.906, 0.762003, 1.0], [7, 555.659, 241.378, 0.865535, 1.0], [8, 439.66, 338.277, 0.707189, 1.0], [9, 419.028, 336.802, 0.663347, 1.0], [10, 429.306, 411.731, 0.773862, 1.0], [11, 441.105, 474.785, 0.862966, 1.0], [12, 461.622, 339.754, 0.671158, 1.0], [13, 461.606, 405.895, 0.760816, 1.0], [14, 467.499, 476.284, 0.815124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.09, 504.253, 0.799131, 1.0], [20, 476.396, 499.884, 0.821203, 1.0], [21, 464.621, 477.845, 0.670164, 1.0], [22, 438.134, 499.778, 0.870541, 1.0], [23, 429.309, 495.415, 0.830984, 1.0], [24, 448.428, 476.305, 0.733115, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.31, 233.992, 0.779949, 1.0], [2, 417.597, 232.537, 0.750693, 1.0], [3, 404.299, 253.113, 0.855682, 1.0], [4, 417.656, 263.416, 0.896559, 1.0], [5, 482.193, 231.118, 0.699488, 1.0], [6, 518.934, 236.937, 0.772952, 1.0], [7, 557.043, 241.372, 0.878081, 1.0], [8, 439.665, 339.752, 0.709193, 1.0], [9, 417.657, 336.847, 0.663656, 1.0], [10, 429.319, 413.194, 0.769541, 1.0], [11, 441.102, 474.791, 0.865264, 1.0], [12, 461.642, 341.238, 0.680107, 1.0], [13, 461.626, 407.284, 0.762618, 1.0], [14, 466.111, 476.314, 0.816983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.498, 505.694, 0.792422, 1.0], [20, 476.405, 501.28, 0.815718, 1.0], [21, 464.599, 479.284, 0.675737, 1.0], [22, 438.139, 499.782, 0.879153, 1.0], [23, 429.313, 495.424, 0.836643, 1.0], [24, 448.424, 476.317, 0.737404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.3, 233.995, 0.782405, 1.0], [2, 417.592, 231.123, 0.746908, 1.0], [3, 404.335, 251.664, 0.845963, 1.0], [4, 420.505, 263.361, 0.862337, 1.0], [5, 480.74, 232.523, 0.714564, 1.0], [6, 518.925, 236.927, 0.763287, 1.0], [7, 557.058, 241.333, 0.887748, 1.0], [8, 439.651, 338.273, 0.711425, 1.0], [9, 417.629, 336.793, 0.677063, 1.0], [10, 429.307, 411.686, 0.774045, 1.0], [11, 441.098, 474.788, 0.862419, 1.0], [12, 461.639, 339.769, 0.681969, 1.0], [13, 461.598, 405.84, 0.796402, 1.0], [14, 466.107, 476.291, 0.818102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.097, 505.694, 0.797353, 1.0], [20, 476.401, 501.279, 0.817379, 1.0], [21, 464.597, 479.261, 0.67986, 1.0], [22, 438.146, 499.78, 0.869825, 1.0], [23, 429.315, 495.426, 0.825288, 1.0], [24, 448.421, 476.321, 0.73024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.877, 232.568, 0.769569, 1.0], [2, 417.569, 231.082, 0.75696, 1.0], [3, 404.395, 251.681, 0.861581, 1.0], [4, 423.435, 261.936, 0.827886, 1.0], [5, 479.279, 231.112, 0.725157, 1.0], [6, 518.92, 235.454, 0.73881, 1.0], [7, 557.079, 241.305, 0.876291, 1.0], [8, 439.627, 335.352, 0.73474, 1.0], [9, 417.602, 333.912, 0.697472, 1.0], [10, 429.302, 408.783, 0.791028, 1.0], [11, 441.102, 474.801, 0.865122, 1.0], [12, 461.614, 336.817, 0.688329, 1.0], [13, 460.188, 405.82, 0.786237, 1.0], [14, 467.495, 476.293, 0.815907, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.501, 505.722, 0.80617, 1.0], [20, 476.401, 501.293, 0.826085, 1.0], [21, 464.605, 479.247, 0.675155, 1.0], [22, 438.133, 499.792, 0.869534, 1.0], [23, 429.307, 495.438, 0.828564, 1.0], [24, 448.426, 476.333, 0.735909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.306, 232.523, 0.810495, 1.0], [2, 417.629, 229.668, 0.769951, 1.0], [3, 404.402, 251.61, 0.861992, 1.0], [4, 424.936, 260.465, 0.811112, 1.0], [5, 480.747, 231.123, 0.72402, 1.0], [6, 520.364, 234.022, 0.765231, 1.0], [7, 557.08, 239.921, 0.89089, 1.0], [8, 439.632, 336.833, 0.720434, 1.0], [9, 417.609, 335.383, 0.696209, 1.0], [10, 429.314, 411.707, 0.791863, 1.0], [11, 441.105, 474.812, 0.871461, 1.0], [12, 461.616, 338.305, 0.675119, 1.0], [13, 461.617, 405.883, 0.784623, 1.0], [14, 467.5, 476.325, 0.812712, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.507, 505.722, 0.801381, 1.0], [20, 476.408, 501.298, 0.819533, 1.0], [21, 464.601, 479.299, 0.672471, 1.0], [22, 438.137, 499.79, 0.873602, 1.0], [23, 429.312, 495.437, 0.833036, 1.0], [24, 448.431, 476.346, 0.742339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.909, 231.053, 0.814185, 1.0], [2, 417.622, 229.595, 0.774572, 1.0], [3, 405.804, 251.645, 0.834519, 1.0], [4, 426.353, 258.977, 0.767465, 1.0], [5, 479.265, 231.077, 0.764462, 1.0], [6, 518.933, 231.113, 0.772059, 1.0], [7, 557.14, 239.883, 0.900357, 1.0], [8, 439.597, 339.75, 0.720659, 1.0], [9, 417.593, 336.855, 0.702523, 1.0], [10, 429.311, 413.166, 0.793331, 1.0], [11, 441.092, 474.811, 0.873689, 1.0], [12, 460.161, 342.661, 0.675543, 1.0], [13, 461.608, 407.282, 0.771454, 1.0], [14, 467.504, 476.334, 0.806256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.084, 505.717, 0.801963, 1.0], [20, 476.391, 501.307, 0.815053, 1.0], [21, 464.609, 480.718, 0.668416, 1.0], [22, 438.146, 499.788, 0.879454, 1.0], [23, 429.316, 495.443, 0.841522, 1.0], [24, 448.422, 476.338, 0.734579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.898, 229.635, 0.823167, 1.0], [2, 417.558, 229.543, 0.787476, 1.0], [3, 405.846, 251.571, 0.798085, 1.0], [4, 427.793, 257.516, 0.802031, 1.0], [5, 480.722, 229.664, 0.770906, 1.0], [6, 520.358, 231.118, 0.773154, 1.0], [7, 558.515, 239.865, 0.895874, 1.0], [8, 439.624, 338.288, 0.718271, 1.0], [9, 417.584, 336.819, 0.704722, 1.0], [10, 429.305, 411.715, 0.79195, 1.0], [11, 441.079, 474.808, 0.869308, 1.0], [12, 461.628, 341.193, 0.678629, 1.0], [13, 461.583, 405.884, 0.77884, 1.0], [14, 467.507, 476.346, 0.803106, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.093, 505.714, 0.808798, 1.0], [20, 476.399, 501.306, 0.819389, 1.0], [21, 464.603, 480.738, 0.659876, 1.0], [22, 438.152, 499.789, 0.882035, 1.0], [23, 429.314, 495.445, 0.842923, 1.0], [24, 448.41, 476.327, 0.732863, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.837, 231.059, 0.771629, 1.0], [2, 416.168, 229.617, 0.760398, 1.0], [3, 407.311, 251.603, 0.787326, 1.0], [4, 430.791, 256.061, 0.797783, 1.0], [5, 480.715, 231.065, 0.751729, 1.0], [6, 518.941, 231.093, 0.768786, 1.0], [7, 558.614, 239.823, 0.884226, 1.0], [8, 439.645, 341.191, 0.713878, 1.0], [9, 417.626, 338.286, 0.683447, 1.0], [10, 429.312, 414.619, 0.811334, 1.0], [11, 441.076, 474.798, 0.869724, 1.0], [12, 461.618, 342.666, 0.67434, 1.0], [13, 461.614, 407.318, 0.770094, 1.0], [14, 467.502, 476.359, 0.808392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.513, 507.133, 0.806857, 1.0], [20, 477.772, 501.311, 0.824297, 1.0], [21, 464.594, 480.759, 0.670142, 1.0], [22, 438.15, 499.785, 0.879446, 1.0], [23, 429.314, 495.437, 0.838401, 1.0], [24, 448.403, 476.307, 0.743224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.392, 231.067, 0.772751, 1.0], [2, 416.063, 229.62, 0.76892, 1.0], [3, 416.048, 253.113, 0.815498, 1.0], [4, 438.151, 256.052, 0.765695, 1.0], [5, 477.849, 231.079, 0.76084, 1.0], [6, 518.908, 231.084, 0.777731, 1.0], [7, 560.022, 239.814, 0.872956, 1.0], [8, 439.611, 341.231, 0.724456, 1.0], [9, 417.599, 339.764, 0.692174, 1.0], [10, 429.308, 414.643, 0.815833, 1.0], [11, 441.064, 474.799, 0.868572, 1.0], [12, 460.192, 342.693, 0.677032, 1.0], [13, 460.187, 407.292, 0.762881, 1.0], [14, 467.495, 476.356, 0.807006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.088, 507.145, 0.814709, 1.0], [20, 476.387, 501.324, 0.819938, 1.0], [21, 464.599, 482.178, 0.667296, 1.0], [22, 438.158, 499.783, 0.872462, 1.0], [23, 429.317, 495.439, 0.829746, 1.0], [24, 448.39, 476.311, 0.732529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.42, 231.046, 0.765424, 1.0], [2, 416.043, 229.618, 0.754059, 1.0], [3, 414.637, 251.601, 0.758051, 1.0], [4, 438.154, 257.53, 0.796276, 1.0], [5, 480.723, 231.051, 0.760858, 1.0], [6, 518.889, 231.051, 0.770293, 1.0], [7, 558.65, 238.43, 0.864107, 1.0], [8, 439.62, 341.216, 0.719612, 1.0], [9, 417.619, 339.758, 0.682372, 1.0], [10, 429.301, 414.625, 0.801954, 1.0], [11, 441.057, 474.804, 0.872934, 1.0], [12, 460.189, 342.664, 0.664661, 1.0], [13, 460.139, 405.904, 0.760516, 1.0], [14, 466.104, 476.373, 0.801078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.086, 507.178, 0.819183, 1.0], [20, 476.386, 502.748, 0.820437, 1.0], [21, 464.593, 482.193, 0.672791, 1.0], [22, 438.154, 499.786, 0.87649, 1.0], [23, 429.315, 495.443, 0.835227, 1.0], [24, 448.39, 476.311, 0.735664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.947, 231.079, 0.746272, 1.0], [2, 414.637, 229.65, 0.756429, 1.0], [3, 416.116, 253.046, 0.773558, 1.0], [4, 441.024, 256.058, 0.786298, 1.0], [5, 479.246, 231.078, 0.753814, 1.0], [6, 514.507, 229.682, 0.765711, 1.0], [7, 558.641, 238.391, 0.85593, 1.0], [8, 439.605, 344.168, 0.74381, 1.0], [9, 417.608, 344.15, 0.700247, 1.0], [10, 429.304, 416.116, 0.818018, 1.0], [11, 441.054, 474.807, 0.878252, 1.0], [12, 460.163, 345.587, 0.680355, 1.0], [13, 460.185, 411.682, 0.729809, 1.0], [14, 466.111, 477.775, 0.796282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 508.592, 0.827178, 1.0], [20, 476.379, 502.773, 0.818385, 1.0], [21, 464.601, 483.638, 0.670294, 1.0], [22, 438.141, 499.795, 0.885952, 1.0], [23, 429.306, 496.839, 0.846557, 1.0], [24, 446.983, 476.303, 0.74102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.939, 229.645, 0.763771, 1.0], [2, 414.602, 229.622, 0.759618, 1.0], [3, 417.647, 253.059, 0.772561, 1.0], [4, 448.398, 257.496, 0.755883, 1.0], [5, 477.813, 229.648, 0.783573, 1.0], [6, 514.536, 229.67, 0.768792, 1.0], [7, 560.09, 238.361, 0.821495, 1.0], [8, 439.584, 342.686, 0.722501, 1.0], [9, 417.586, 342.658, 0.690583, 1.0], [10, 429.291, 416.094, 0.825877, 1.0], [11, 441.057, 474.799, 0.87938, 1.0], [12, 458.728, 344.127, 0.663331, 1.0], [13, 460.183, 408.792, 0.744183, 1.0], [14, 467.5, 476.384, 0.797826, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 508.589, 0.834835, 1.0], [20, 476.36, 502.773, 0.816481, 1.0], [21, 464.613, 482.202, 0.669449, 1.0], [22, 438.139, 499.784, 0.880746, 1.0], [23, 429.299, 495.446, 0.841863, 1.0], [24, 448.398, 476.302, 0.738899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.398, 229.664, 0.75753, 1.0], [2, 414.658, 229.601, 0.771052, 1.0], [3, 419.065, 251.669, 0.792927, 1.0], [4, 451.391, 256.045, 0.809729, 1.0], [5, 477.838, 229.675, 0.76227, 1.0], [6, 517.441, 229.684, 0.757825, 1.0], [7, 563, 235.472, 0.783089, 1.0], [8, 439.59, 341.226, 0.720525, 1.0], [9, 417.611, 339.755, 0.68655, 1.0], [10, 429.286, 414.654, 0.817211, 1.0], [11, 441.052, 474.822, 0.885788, 1.0], [12, 458.707, 342.692, 0.659423, 1.0], [13, 460.14, 408.759, 0.747333, 1.0], [14, 467.508, 477.773, 0.792398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.054, 508.614, 0.847673, 1.0], [20, 476.353, 504.215, 0.8198, 1.0], [21, 464.628, 483.642, 0.668585, 1.0], [22, 438.133, 499.798, 0.88182, 1.0], [23, 429.297, 496.849, 0.843125, 1.0], [24, 448.39, 476.329, 0.742103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.968, 231.083, 0.727926, 1.0], [2, 416.057, 229.654, 0.73696, 1.0], [3, 417.61, 250.19, 0.739707, 1.0], [4, 452.796, 256.04, 0.804481, 1.0], [5, 477.796, 231.076, 0.743394, 1.0], [6, 513.077, 229.671, 0.776233, 1.0], [7, 564.417, 235.471, 0.781441, 1.0], [8, 439.579, 341.234, 0.708835, 1.0], [9, 417.616, 341.197, 0.677961, 1.0], [10, 429.297, 416.061, 0.816187, 1.0], [11, 441.044, 474.818, 0.882337, 1.0], [12, 457.252, 342.685, 0.648318, 1.0], [13, 460.148, 408.749, 0.750789, 1.0], [14, 467.507, 476.397, 0.793816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.053, 508.608, 0.845949, 1.0], [20, 476.356, 502.795, 0.821519, 1.0], [21, 464.629, 482.211, 0.663807, 1.0], [22, 438.132, 499.803, 0.876263, 1.0], [23, 429.295, 496.851, 0.839871, 1.0], [24, 446.978, 476.318, 0.741067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.969, 229.646, 0.770695, 1.0], [2, 414.67, 229.583, 0.776829, 1.0], [3, 424.893, 251.683, 0.73785, 1.0], [4, 460.163, 256.038, 0.772619, 1.0], [5, 479.253, 229.662, 0.76587, 1.0], [6, 516.003, 229.657, 0.781501, 1.0], [7, 564.462, 235.454, 0.786361, 1.0], [8, 439.606, 336.845, 0.723869, 1.0], [9, 417.625, 336.811, 0.699209, 1.0], [10, 429.292, 414.638, 0.800895, 1.0], [11, 441.057, 474.819, 0.883535, 1.0], [12, 460.145, 338.285, 0.655816, 1.0], [13, 458.732, 407.279, 0.764722, 1.0], [14, 467.513, 476.393, 0.793441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 508.612, 0.841404, 1.0], [20, 476.358, 504.211, 0.817551, 1.0], [21, 464.637, 482.211, 0.661144, 1.0], [22, 438.135, 499.794, 0.882983, 1.0], [23, 429.302, 496.841, 0.844526, 1.0], [24, 448.398, 476.326, 0.744598, 1.0]]
[[0, 441.09, 197.273, 0.0974048, 1.0], [1, 446.952, 229.62, 0.786261, 1.0], [2, 416.051, 229.595, 0.794281, 1.0], [3, 427.914, 253.124, 0.803887, 1.0], [4, 463.113, 254.614, 0.809756, 1.0], [5, 477.823, 229.628, 0.784087, 1.0], [6, 514.5, 229.655, 0.793099, 1.0], [7, 562.97, 234.006, 0.789333, 1.0], [8, 439.614, 338.268, 0.724354, 1.0], [9, 417.612, 336.82, 0.704994, 1.0], [10, 429.304, 414.654, 0.808204, 1.0], [11, 441.052, 474.815, 0.885322, 1.0], [12, 460.193, 339.73, 0.66134, 1.0], [13, 460.153, 407.29, 0.763006, 1.0], [14, 467.513, 476.392, 0.790425, 1.0], [15, 432.284, 194.357, 0.116508, 1.0], [16, 0, 0, 0, 1.0], [17, 426.378, 200.229, 0.128458, 1.0], [18, 457.225, 194.399, 0.094961, 1.0], [19, 466.059, 508.625, 0.841674, 1.0], [20, 476.355, 504.225, 0.815666, 1.0], [21, 464.636, 482.206, 0.656456, 1.0], [22, 438.129, 499.798, 0.885205, 1.0], [23, 429.297, 496.846, 0.848521, 1.0], [24, 448.397, 476.321, 0.743524, 1.0]]
[[0, 451.381, 200.21, 0.133819, 1.0], [1, 449.87, 229.588, 0.783372, 1.0], [2, 416.128, 229.573, 0.771631, 1.0], [3, 427.807, 251.654, 0.740708, 1.0], [4, 464.594, 257.492, 0.794368, 1.0], [5, 480.713, 229.591, 0.777685, 1.0], [6, 515.981, 229.662, 0.773309, 1.0], [7, 562.998, 233.988, 0.787146, 1.0], [8, 439.676, 344.139, 0.733784, 1.0], [9, 417.664, 342.682, 0.675839, 1.0], [10, 429.334, 416.144, 0.820225, 1.0], [11, 441.053, 474.823, 0.885725, 1.0], [12, 461.654, 345.575, 0.699076, 1.0], [13, 461.626, 410.264, 0.742035, 1.0], [14, 467.509, 477.789, 0.789243, 1.0], [15, 441.097, 194.349, 0.144323, 1.0], [16, 460.144, 194.356, 0.128286, 1.0], [17, 430.798, 198.77, 0.163501, 1.0], [18, 464.592, 197.29, 0.100721, 1.0], [19, 466.059, 508.618, 0.843111, 1.0], [20, 476.359, 504.221, 0.818273, 1.0], [21, 464.621, 483.651, 0.663493, 1.0], [22, 438.135, 499.79, 0.885257, 1.0], [23, 429.3, 496.838, 0.847677, 1.0], [24, 448.391, 476.326, 0.742904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.887, 229.629, 0.71696, 1.0], [2, 416.156, 229.599, 0.705946, 1.0], [3, 429.355, 253.076, 0.746905, 1.0], [4, 467.537, 257.526, 0.78172, 1.0], [5, 482.184, 229.635, 0.714992, 1.0], [6, 513.091, 229.659, 0.755872, 1.0], [7, 564.446, 232.52, 0.799367, 1.0], [8, 441.019, 344.167, 0.704978, 1.0], [9, 419.063, 344.143, 0.642668, 1.0], [10, 429.329, 416.077, 0.792599, 1.0], [11, 441.063, 474.795, 0.871156, 1.0], [12, 461.632, 345.578, 0.669194, 1.0], [13, 461.668, 408.765, 0.757885, 1.0], [14, 467.53, 476.378, 0.813425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.079, 508.62, 0.85932, 1.0], [20, 476.363, 504.21, 0.847301, 1.0], [21, 466.026, 480.712, 0.670911, 1.0], [22, 438.121, 499.774, 0.858996, 1.0], [23, 429.306, 495.416, 0.830203, 1.0], [24, 448.404, 476.303, 0.737552, 1.0]]
[[0, 442.547, 195.84, 0.105925, 1.0], [1, 448.419, 229.62, 0.767051, 1.0], [2, 416.09, 229.614, 0.757994, 1.0], [3, 430.798, 253.043, 0.724956, 1.0], [4, 474.823, 258.995, 0.807923, 1.0], [5, 480.727, 229.602, 0.75278, 1.0], [6, 514.493, 229.639, 0.793368, 1.0], [7, 564.448, 231.126, 0.805241, 1.0], [8, 439.664, 344.167, 0.739066, 1.0], [9, 419.05, 344.127, 0.673324, 1.0], [10, 429.333, 416.128, 0.805541, 1.0], [11, 441.06, 474.791, 0.874464, 1.0], [12, 461.592, 345.579, 0.68372, 1.0], [13, 463.034, 411.692, 0.758823, 1.0], [14, 467.527, 476.396, 0.80899, 1.0], [15, 436.681, 194.335, 0.103934, 1.0], [16, 0, 0, 0, 1.0], [17, 427.868, 198.784, 0.109749, 1.0], [18, 455.772, 194.388, 0.0810245, 1.0], [19, 466.09, 508.613, 0.853209, 1.0], [20, 476.373, 502.792, 0.842619, 1.0], [21, 464.637, 480.743, 0.661913, 1.0], [22, 438.136, 499.769, 0.870512, 1.0], [23, 429.309, 495.412, 0.837703, 1.0], [24, 448.404, 476.292, 0.737274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.332, 229.644, 0.768051, 1.0], [2, 417.543, 231.045, 0.728656, 1.0], [3, 432.256, 253.096, 0.749404, 1.0], [4, 479.245, 258.95, 0.791283, 1.0], [5, 485.112, 229.557, 0.749688, 1.0], [6, 517.423, 229.629, 0.765076, 1.0], [7, 564.434, 231.132, 0.799794, 1.0], [8, 441.017, 338.284, 0.717119, 1.0], [9, 419.051, 336.84, 0.673161, 1.0], [10, 429.318, 414.642, 0.795898, 1.0], [11, 441.066, 474.803, 0.873949, 1.0], [12, 461.633, 338.306, 0.677255, 1.0], [13, 463.028, 407.355, 0.768882, 1.0], [14, 467.527, 476.392, 0.809676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.089, 508.601, 0.849663, 1.0], [20, 476.371, 502.776, 0.844347, 1.0], [21, 464.631, 480.749, 0.660717, 1.0], [22, 438.128, 499.772, 0.868217, 1.0], [23, 429.305, 495.417, 0.835394, 1.0], [24, 448.404, 476.316, 0.73509, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.358, 229.586, 0.797405, 1.0], [2, 417.567, 229.598, 0.763164, 1.0], [3, 432.278, 253.064, 0.759294, 1.0], [4, 485.093, 260.431, 0.803406, 1.0], [5, 485.136, 229.565, 0.766491, 1.0], [6, 520.347, 229.626, 0.802597, 1.0], [7, 564.441, 232.517, 0.799362, 1.0], [8, 441.064, 339.764, 0.716182, 1.0], [9, 419.085, 338.282, 0.66087, 1.0], [10, 429.32, 416.061, 0.813463, 1.0], [11, 441.086, 474.827, 0.880743, 1.0], [12, 463.048, 341.231, 0.697112, 1.0], [13, 463.037, 408.79, 0.766, 1.0], [14, 467.532, 476.398, 0.810885, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.59, 200.213, 0.0581804, 1.0], [18, 0, 0, 0, 1.0], [19, 466.09, 508.6, 0.858641, 1.0], [20, 476.371, 502.78, 0.852224, 1.0], [21, 464.636, 482.181, 0.675143, 1.0], [22, 438.128, 499.777, 0.873258, 1.0], [23, 429.309, 495.426, 0.84041, 1.0], [24, 448.429, 476.352, 0.740025, 1.0]]
