[[0, 499.818, 216.423, 0.69949, 1.0], [1, 498.381, 248.655, 0.855684, 1.0], [2, 474.9, 245.762, 0.845597, 1.0], [3, 464.639, 288.413, 0.91211, 1.0], [4, 463.058, 329.455, 0.901029, 1.0], [5, 521.897, 248.686, 0.83416, 1.0], [6, 532.084, 289.825, 0.835825, 1.0], [7, 535.088, 332.395, 0.907219, 1.0], [8, 498.34, 322.072, 0.837122, 1.0], [9, 483.64, 322.063, 0.763913, 1.0], [10, 477.852, 382.331, 0.908475, 1.0], [11, 476.419, 436.701, 0.870536, 1.0], [12, 511.595, 322.096, 0.822599, 1.0], [13, 510.112, 380.9, 0.939701, 1.0], [14, 510.039, 436.663, 0.84806, 1.0], [15, 496.874, 213.41, 0.653065, 1.0], [16, 504.23, 213.417, 0.63115, 1.0], [17, 488.062, 216.344, 0.623002, 1.0], [18, 511.56, 216.39, 0.60608, 1.0], [19, 507.181, 458.701, 0.737512, 1.0], [20, 514.541, 454.319, 0.753781, 1.0], [21, 505.684, 439.673, 0.730751, 1.0], [22, 480.714, 458.692, 0.782766, 1.0], [23, 473.34, 454.288, 0.798291, 1.0], [24, 480.714, 439.665, 0.78456, 1.0]]
[[0, 502.77, 245.742, 0.120235, 1.0], [1, 499.795, 239.821, 0.879009, 1.0], [2, 476.386, 239.835, 0.78537, 1.0], [3, 463.148, 198.753, 0.7148, 1.0], [4, 458.686, 159.117, 0.783184, 1.0], [5, 521.878, 239.9, 0.744028, 1.0], [6, 535.033, 203.153, 0.764825, 1.0], [7, 543.865, 159.185, 0.790352, 1.0], [8, 498.295, 319.208, 0.818955, 1.0], [9, 482.185, 319.163, 0.737286, 1.0], [10, 477.811, 382.31, 0.917027, 1.0], [11, 476.397, 438.163, 0.88692, 1.0], [12, 511.53, 320.645, 0.812226, 1.0], [13, 510.096, 380.928, 0.943978, 1.0], [14, 510.037, 436.648, 0.839998, 1.0], [15, 499.813, 239.876, 0.0798395, 1.0], [16, 505.692, 239.9, 0.0817223, 1.0], [17, 492.514, 235.485, 0.0615984, 1.0], [18, 511.525, 238.413, 0.0932476, 1.0], [19, 505.716, 460.159, 0.715265, 1.0], [20, 514.489, 455.751, 0.724789, 1.0], [21, 504.255, 439.674, 0.716767, 1.0], [22, 480.711, 458.724, 0.812579, 1.0], [23, 473.343, 454.319, 0.815524, 1.0], [24, 479.291, 441.073, 0.763525, 1.0]]
[[0, 502.755, 241.375, 0.0879347, 1.0], [1, 499.789, 238.402, 0.875236, 1.0], [2, 476.394, 239.829, 0.78485, 1.0], [3, 463.173, 203.121, 0.726216, 1.0], [4, 458.699, 159.18, 0.804899, 1.0], [5, 521.836, 239.815, 0.744944, 1.0], [6, 535.03, 203.19, 0.770449, 1.0], [7, 543.899, 164.991, 0.792364, 1.0], [8, 498.298, 319.195, 0.816665, 1.0], [9, 482.19, 317.74, 0.734618, 1.0], [10, 477.813, 382.313, 0.914865, 1.0], [11, 476.397, 438.166, 0.887244, 1.0], [12, 511.531, 320.633, 0.808177, 1.0], [13, 510.095, 380.928, 0.941946, 1.0], [14, 510.035, 436.645, 0.839126, 1.0], [15, 499.793, 236.961, 0.0558737, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 511.521, 238.43, 0.0877467, 1.0], [19, 505.702, 460.158, 0.713144, 1.0], [20, 513.101, 455.752, 0.723808, 1.0], [21, 504.251, 439.671, 0.718224, 1.0], [22, 480.711, 458.723, 0.813974, 1.0], [23, 473.342, 454.32, 0.815959, 1.0], [24, 479.293, 441.075, 0.760787, 1.0]]
[[0, 498.34, 229.628, 0.120166, 1.0], [1, 498.415, 238.388, 0.872516, 1.0], [2, 476.365, 239.832, 0.788461, 1.0], [3, 464.532, 204.629, 0.714657, 1.0], [4, 460.139, 169.317, 0.744593, 1.0], [5, 520.379, 238.407, 0.75282, 1.0], [6, 533.66, 206.078, 0.774577, 1.0], [7, 545.294, 169.412, 0.867617, 1.0], [8, 498.295, 319.192, 0.81614, 1.0], [9, 482.185, 319.158, 0.735356, 1.0], [10, 477.816, 382.313, 0.913616, 1.0], [11, 476.397, 438.17, 0.888368, 1.0], [12, 511.528, 320.623, 0.805154, 1.0], [13, 510.094, 380.926, 0.941948, 1.0], [14, 510.036, 436.643, 0.839911, 1.0], [15, 495.421, 226.67, 0.0917381, 1.0], [16, 499.796, 223.73, 0.0924692, 1.0], [17, 491.052, 228.148, 0.083063, 1.0], [18, 510.074, 236.9, 0.0999395, 1.0], [19, 505.687, 460.157, 0.717675, 1.0], [20, 513.091, 455.753, 0.729591, 1.0], [21, 504.258, 439.663, 0.713644, 1.0], [22, 480.721, 458.731, 0.814437, 1.0], [23, 473.352, 454.324, 0.816544, 1.0], [24, 479.289, 441.079, 0.762849, 1.0]]
[[0, 501.293, 241.353, 0.107988, 1.0], [1, 499.771, 239.85, 0.888958, 1.0], [2, 476.399, 239.915, 0.804637, 1.0], [3, 464.543, 206.139, 0.720078, 1.0], [4, 458.716, 170.827, 0.753117, 1.0], [5, 521.795, 239.888, 0.75947, 1.0], [6, 535.022, 206.103, 0.764534, 1.0], [7, 545.285, 170.907, 0.827903, 1.0], [8, 498.297, 319.211, 0.81966, 1.0], [9, 482.188, 319.167, 0.738693, 1.0], [10, 477.812, 382.312, 0.915401, 1.0], [11, 476.399, 439.549, 0.889458, 1.0], [12, 511.532, 320.647, 0.813522, 1.0], [13, 510.094, 380.929, 0.941943, 1.0], [14, 510.039, 436.656, 0.841631, 1.0], [15, 496.901, 232.536, 0.0729232, 1.0], [16, 501.321, 233.994, 0.0746205, 1.0], [17, 492.486, 231.054, 0.0689056, 1.0], [18, 510.137, 238.379, 0.0985833, 1.0], [19, 505.68, 460.163, 0.717942, 1.0], [20, 513.092, 455.76, 0.723344, 1.0], [21, 505.675, 439.675, 0.709944, 1.0], [22, 480.719, 460.15, 0.819673, 1.0], [23, 473.344, 454.34, 0.812413, 1.0], [24, 479.292, 441.098, 0.758383, 1.0]]
[[0, 498.377, 231.075, 0.116242, 1.0], [1, 498.377, 238.403, 0.870232, 1.0], [2, 476.339, 239.846, 0.799474, 1.0], [3, 464.53, 207.57, 0.673852, 1.0], [4, 460.151, 172.319, 0.660055, 1.0], [5, 518.912, 238.405, 0.746933, 1.0], [6, 533.615, 207.603, 0.778809, 1.0], [7, 545.29, 179.62, 0.835355, 1.0], [8, 498.293, 319.198, 0.817077, 1.0], [9, 482.174, 319.171, 0.735202, 1.0], [10, 477.811, 382.309, 0.915938, 1.0], [11, 476.392, 438.166, 0.890188, 1.0], [12, 511.53, 320.625, 0.806291, 1.0], [13, 510.098, 380.92, 0.944074, 1.0], [14, 510.035, 436.647, 0.840486, 1.0], [15, 496.841, 226.682, 0.0922048, 1.0], [16, 499.81, 225.209, 0.0841475, 1.0], [17, 491.055, 228.116, 0.109623, 1.0], [18, 508.603, 233.982, 0.0691179, 1.0], [19, 505.677, 460.157, 0.713868, 1.0], [20, 513.081, 455.757, 0.726953, 1.0], [21, 504.254, 439.667, 0.715594, 1.0], [22, 479.302, 458.726, 0.81786, 1.0], [23, 473.338, 454.324, 0.816161, 1.0], [24, 479.288, 441.076, 0.76267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.384, 239.81, 0.892606, 1.0], [2, 476.358, 239.876, 0.820647, 1.0], [3, 464.587, 213.43, 0.710231, 1.0], [4, 460.154, 181.121, 0.783762, 1.0], [5, 518.932, 239.833, 0.768806, 1.0], [6, 533.621, 213.419, 0.766581, 1.0], [7, 545.355, 181.177, 0.882544, 1.0], [8, 498.291, 320.619, 0.822764, 1.0], [9, 482.173, 319.194, 0.739316, 1.0], [10, 477.814, 382.303, 0.918178, 1.0], [11, 476.391, 438.15, 0.887732, 1.0], [12, 511.533, 320.659, 0.814452, 1.0], [13, 510.095, 380.925, 0.942648, 1.0], [14, 510.045, 435.219, 0.840636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.5, 229.598, 0.0662699, 1.0], [18, 510.115, 239.905, 0.0574893, 1.0], [19, 504.254, 460.15, 0.703697, 1.0], [20, 513.077, 455.752, 0.721121, 1.0], [21, 505.679, 439.652, 0.704972, 1.0], [22, 480.712, 460.136, 0.818961, 1.0], [23, 473.342, 454.327, 0.820449, 1.0], [24, 479.28, 441.06, 0.764302, 1.0]]
[[0, 493.944, 225.216, 0.0977896, 1.0], [1, 498.331, 239.912, 0.910652, 1.0], [2, 476.339, 239.945, 0.833124, 1.0], [3, 464.525, 216.363, 0.745431, 1.0], [4, 460.155, 184.129, 0.732579, 1.0], [5, 517.453, 239.924, 0.772567, 1.0], [6, 533.589, 216.389, 0.826322, 1.0], [7, 546.758, 187.038, 0.843701, 1.0], [8, 498.286, 320.631, 0.826689, 1.0], [9, 480.764, 320.605, 0.744447, 1.0], [10, 477.816, 382.302, 0.917505, 1.0], [11, 476.391, 438.155, 0.887922, 1.0], [12, 511.525, 320.665, 0.817787, 1.0], [13, 510.094, 380.924, 0.942699, 1.0], [14, 510.045, 435.223, 0.840573, 1.0], [15, 491.032, 222.277, 0.072222, 1.0], [16, 498.302, 219.307, 0.0787204, 1.0], [17, 488.149, 228.148, 0.0629247, 1.0], [18, 508.607, 238.372, 0.0592774, 1.0], [19, 505.675, 460.15, 0.695837, 1.0], [20, 513.08, 455.756, 0.713948, 1.0], [21, 504.259, 439.658, 0.708261, 1.0], [22, 479.303, 458.724, 0.815477, 1.0], [23, 473.343, 454.322, 0.818763, 1.0], [24, 479.281, 441.066, 0.765426, 1.0]]
[[0, 495.424, 219.307, 0.0666415, 1.0], [1, 498.328, 241.408, 0.915907, 1.0], [2, 476.368, 242.792, 0.815877, 1.0], [3, 464.591, 219.365, 0.725192, 1.0], [4, 460.153, 194.299, 0.789836, 1.0], [5, 517.432, 242.821, 0.769154, 1.0], [6, 533.593, 220.771, 0.799779, 1.0], [7, 546.757, 194.299, 0.893449, 1.0], [8, 498.287, 320.664, 0.837411, 1.0], [9, 482.18, 320.639, 0.757248, 1.0], [10, 477.818, 382.305, 0.919434, 1.0], [11, 476.388, 438.157, 0.888999, 1.0], [12, 511.528, 322.069, 0.82788, 1.0], [13, 510.098, 380.924, 0.944861, 1.0], [14, 510.045, 435.217, 0.840839, 1.0], [15, 492.478, 217.901, 0.054557, 1.0], [16, 498.376, 216.347, 0.0621023, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.676, 460.151, 0.690433, 1.0], [20, 513.083, 455.757, 0.708218, 1.0], [21, 504.257, 439.653, 0.706527, 1.0], [22, 480.712, 458.73, 0.820156, 1.0], [23, 473.346, 454.327, 0.825186, 1.0], [24, 479.278, 441.068, 0.765653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.315, 241.383, 0.906587, 1.0], [2, 476.332, 241.406, 0.832734, 1.0], [3, 464.528, 220.789, 0.672053, 1.0], [4, 458.719, 195.822, 0.61791, 1.0], [5, 517.432, 241.419, 0.76993, 1.0], [6, 533.662, 222.274, 0.774143, 1.0], [7, 546.81, 198.735, 0.834316, 1.0], [8, 498.285, 320.656, 0.833779, 1.0], [9, 482.173, 320.631, 0.753953, 1.0], [10, 477.815, 382.297, 0.921505, 1.0], [11, 476.392, 438.156, 0.886867, 1.0], [12, 511.527, 322.06, 0.823855, 1.0], [13, 510.097, 380.921, 0.945177, 1.0], [14, 510.042, 435.208, 0.839356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.101, 229.613, 0.0733597, 1.0], [18, 0, 0, 0, 1.0], [19, 505.675, 460.158, 0.685887, 1.0], [20, 513.084, 455.759, 0.701397, 1.0], [21, 504.253, 439.642, 0.710329, 1.0], [22, 480.711, 458.729, 0.817563, 1.0], [23, 473.34, 454.325, 0.820003, 1.0], [24, 479.284, 441.068, 0.76397, 1.0]]
[[0, 501.277, 253.173, 0.113935, 1.0], [1, 498.344, 242.838, 0.884945, 1.0], [2, 476.294, 242.811, 0.826102, 1.0], [3, 463.145, 225.161, 0.608074, 1.0], [4, 460.186, 203.143, 0.468575, 1.0], [5, 520.357, 245.75, 0.752985, 1.0], [6, 535.145, 228.125, 0.805018, 1.0], [7, 548.262, 204.669, 0.847768, 1.0], [8, 498.279, 320.68, 0.834869, 1.0], [9, 480.749, 320.648, 0.758037, 1.0], [10, 477.815, 382.298, 0.921373, 1.0], [11, 476.39, 438.153, 0.887399, 1.0], [12, 511.527, 322.089, 0.829296, 1.0], [13, 510.096, 380.925, 0.944418, 1.0], [14, 510.044, 435.208, 0.839629, 1.0], [15, 498.38, 251.629, 0.0650181, 1.0], [16, 505.72, 251.69, 0.0640577, 1.0], [17, 488.075, 247.234, 0.0905728, 1.0], [18, 510.146, 253.084, 0.0672374, 1.0], [19, 504.25, 460.164, 0.685396, 1.0], [20, 513.075, 455.764, 0.700821, 1.0], [21, 504.26, 439.639, 0.706557, 1.0], [22, 480.718, 458.73, 0.816888, 1.0], [23, 473.342, 454.327, 0.818927, 1.0], [24, 479.282, 441.065, 0.762127, 1.0]]
[[0, 502.754, 254.621, 0.120676, 1.0], [1, 498.386, 244.27, 0.879099, 1.0], [2, 476.324, 242.842, 0.823749, 1.0], [3, 463.109, 226.676, 0.672176, 1.0], [4, 458.721, 206.135, 0.550815, 1.0], [5, 520.401, 247.212, 0.759364, 1.0], [6, 538.022, 229.597, 0.756907, 1.0], [7, 548.288, 210.532, 0.764303, 1.0], [8, 498.283, 322.056, 0.835769, 1.0], [9, 480.756, 320.647, 0.755858, 1.0], [10, 477.817, 382.293, 0.920865, 1.0], [11, 476.393, 438.156, 0.884641, 1.0], [12, 511.528, 322.1, 0.829582, 1.0], [13, 510.096, 380.922, 0.945246, 1.0], [14, 510.042, 435.212, 0.838823, 1.0], [15, 499.839, 253.065, 0.0698375, 1.0], [16, 508.616, 253.145, 0.0718773, 1.0], [17, 488.098, 248.674, 0.0976725, 1.0], [18, 510.169, 254.566, 0.0779918, 1.0], [19, 504.258, 460.171, 0.691921, 1.0], [20, 513.081, 455.766, 0.704442, 1.0], [21, 504.255, 439.64, 0.706711, 1.0], [22, 480.73, 460.141, 0.818927, 1.0], [23, 473.348, 454.332, 0.820888, 1.0], [24, 479.281, 441.067, 0.76117, 1.0]]
[[0, 502.753, 253.177, 0.102438, 1.0], [1, 498.368, 242.875, 0.874019, 1.0], [2, 476.364, 242.829, 0.824821, 1.0], [3, 463.119, 229.551, 0.751742, 1.0], [4, 454.342, 216.32, 0.633739, 1.0], [5, 518.898, 245.774, 0.734158, 1.0], [6, 536.513, 231.096, 0.716414, 1.0], [7, 546.887, 217.814, 0.811769, 1.0], [8, 498.286, 320.667, 0.81605, 1.0], [9, 480.758, 320.625, 0.731665, 1.0], [10, 477.822, 382.285, 0.909837, 1.0], [11, 476.395, 438.142, 0.875278, 1.0], [12, 511.525, 322.082, 0.802663, 1.0], [13, 510.091, 380.921, 0.934063, 1.0], [14, 510.043, 435.228, 0.836232, 1.0], [15, 499.794, 251.632, 0.0531168, 1.0], [16, 507.176, 253.07, 0.0563525, 1.0], [17, 488.041, 247.215, 0.0756516, 1.0], [18, 510.051, 254.597, 0.0630818, 1.0], [19, 504.232, 460.188, 0.677447, 1.0], [20, 513.058, 455.789, 0.689577, 1.0], [21, 505.673, 439.65, 0.686467, 1.0], [22, 480.728, 460.146, 0.811429, 1.0], [23, 473.359, 454.327, 0.817634, 1.0], [24, 479.263, 441.057, 0.757919, 1.0]]
[[0, 505.681, 257.518, 0.0729386, 1.0], [1, 498.353, 244.323, 0.87896, 1.0], [2, 476.339, 244.275, 0.82216, 1.0], [3, 463.092, 234.016, 0.76154, 1.0], [4, 454.327, 223.726, 0.7166, 1.0], [5, 518.921, 247.245, 0.753534, 1.0], [6, 539.461, 235.465, 0.709818, 1.0], [7, 549.759, 226.669, 0.779955, 1.0], [8, 498.279, 320.665, 0.831603, 1.0], [9, 480.759, 320.631, 0.752111, 1.0], [10, 477.825, 382.286, 0.917637, 1.0], [11, 476.391, 438.141, 0.882361, 1.0], [12, 511.519, 322.077, 0.824365, 1.0], [13, 510.092, 380.919, 0.943401, 1.0], [14, 510.042, 435.221, 0.839506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.149, 251.591, 0.0751505, 1.0], [18, 505.687, 257.493, 0.0770979, 1.0], [19, 504.236, 460.167, 0.683839, 1.0], [20, 513.066, 455.772, 0.699288, 1.0], [21, 504.255, 439.65, 0.705952, 1.0], [22, 480.721, 458.724, 0.821323, 1.0], [23, 473.351, 454.321, 0.827081, 1.0], [24, 479.277, 441.057, 0.759037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.346, 247.209, 0.819974, 1.0], [2, 476.34, 242.864, 0.79037, 1.0], [3, 461.66, 239.812, 0.625954, 1.0], [4, 454.315, 229.643, 0.491765, 1.0], [5, 518.891, 250.142, 0.700097, 1.0], [6, 543.851, 241.362, 0.559132, 1.0], [7, 555.613, 232.55, 0.619957, 1.0], [8, 498.282, 320.667, 0.815116, 1.0], [9, 480.74, 320.622, 0.739274, 1.0], [10, 477.817, 382.289, 0.917339, 1.0], [11, 476.394, 438.139, 0.873639, 1.0], [12, 511.518, 322.086, 0.820372, 1.0], [13, 510.094, 380.92, 0.937076, 1.0], [14, 510.04, 435.225, 0.839302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.586, 226.663, 0.100358, 1.0], [18, 507.175, 219.339, 0.0662917, 1.0], [19, 504.239, 460.178, 0.677922, 1.0], [20, 513.058, 455.776, 0.701645, 1.0], [21, 504.25, 439.659, 0.6992, 1.0], [22, 480.721, 460.14, 0.819594, 1.0], [23, 473.354, 454.323, 0.824152, 1.0], [24, 479.27, 441.054, 0.754466, 1.0]]
[[0, 495.416, 220.817, 0.192718, 1.0], [1, 498.358, 241.375, 0.83349, 1.0], [2, 476.303, 239.931, 0.794775, 1.0], [3, 460.174, 238.397, 0.421226, 1.0], [4, 454.354, 239.82, 0.554066, 1.0], [5, 520.4, 242.82, 0.729676, 1.0], [6, 546.857, 245.734, 0.580001, 1.0], [7, 555.631, 239.835, 0.450557, 1.0], [8, 498.282, 319.175, 0.813997, 1.0], [9, 480.747, 317.721, 0.737928, 1.0], [10, 477.819, 382.288, 0.916058, 1.0], [11, 476.391, 438.144, 0.88486, 1.0], [12, 511.519, 320.612, 0.807327, 1.0], [13, 510.089, 380.904, 0.943973, 1.0], [14, 510.043, 435.218, 0.839958, 1.0], [15, 489.586, 217.855, 0.185638, 1.0], [16, 499.783, 216.409, 0.196076, 1.0], [17, 486.608, 220.789, 0.139125, 1.0], [18, 508.651, 217.893, 0.216719, 1.0], [19, 504.242, 460.166, 0.685509, 1.0], [20, 513.073, 455.766, 0.69964, 1.0], [21, 504.257, 439.647, 0.710133, 1.0], [22, 480.716, 458.725, 0.822142, 1.0], [23, 473.347, 454.322, 0.825834, 1.0], [24, 479.279, 441.059, 0.763086, 1.0]]
[[0, 498.365, 222.249, 0.167963, 1.0], [1, 498.397, 241.347, 0.862038, 1.0], [2, 476.314, 239.933, 0.824212, 1.0], [3, 461.587, 242.816, 0.509253, 1.0], [4, 455.781, 250.129, 0.678843, 1.0], [5, 521.834, 241.409, 0.768018, 1.0], [6, 546.823, 253.091, 0.508636, 1.0], [7, 554.163, 250.187, 0.411886, 1.0], [8, 498.286, 319.191, 0.818631, 1.0], [9, 480.746, 317.738, 0.743531, 1.0], [10, 477.811, 382.312, 0.915428, 1.0], [11, 476.393, 438.163, 0.886885, 1.0], [12, 511.526, 320.626, 0.815973, 1.0], [13, 510.091, 380.918, 0.949525, 1.0], [14, 510.043, 435.217, 0.84083, 1.0], [15, 495.404, 217.858, 0.161698, 1.0], [16, 501.314, 217.817, 0.152547, 1.0], [17, 488.106, 219.31, 0.14598, 1.0], [18, 510.099, 217.91, 0.17838, 1.0], [19, 504.23, 460.167, 0.689761, 1.0], [20, 513.066, 455.767, 0.703152, 1.0], [21, 505.677, 439.646, 0.712179, 1.0], [22, 480.715, 460.143, 0.823475, 1.0], [23, 473.343, 454.334, 0.819902, 1.0], [24, 479.291, 441.075, 0.760846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.386, 242.844, 0.846835, 1.0], [2, 476.315, 241.341, 0.833742, 1.0], [3, 463.128, 248.695, 0.633398, 1.0], [4, 458.702, 254.557, 0.802216, 1.0], [5, 521.833, 248.686, 0.764143, 1.0], [6, 546.811, 260.416, 0.688449, 1.0], [7, 558.611, 261.891, 0.561506, 1.0], [8, 498.285, 320.624, 0.823234, 1.0], [9, 480.761, 319.186, 0.745929, 1.0], [10, 477.796, 382.332, 0.917103, 1.0], [11, 476.394, 438.159, 0.886025, 1.0], [12, 511.518, 320.67, 0.823671, 1.0], [13, 510.095, 380.927, 0.9418, 1.0], [14, 510.045, 435.223, 0.840959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.055, 219.293, 0.0604717, 1.0], [19, 504.236, 460.156, 0.693112, 1.0], [20, 513.066, 455.756, 0.710421, 1.0], [21, 505.673, 439.647, 0.712203, 1.0], [22, 479.302, 458.728, 0.821995, 1.0], [23, 473.34, 454.327, 0.82221, 1.0], [24, 479.299, 441.068, 0.75863, 1.0]]
[[0, 510.052, 219.309, 0.143468, 1.0], [1, 499.877, 242.827, 0.826352, 1.0], [2, 477.787, 241.296, 0.810212, 1.0], [3, 464.576, 251.623, 0.643209, 1.0], [4, 458.707, 263.38, 0.831513, 1.0], [5, 523.374, 248.677, 0.758171, 1.0], [6, 543.862, 273.625, 0.534272, 1.0], [7, 549.769, 267.793, 0.633549, 1.0], [8, 498.293, 320.617, 0.813135, 1.0], [9, 480.756, 319.166, 0.737502, 1.0], [10, 477.791, 382.322, 0.917114, 1.0], [11, 476.391, 438.147, 0.883537, 1.0], [12, 511.538, 320.669, 0.81611, 1.0], [13, 510.098, 382.271, 0.939156, 1.0], [14, 510.046, 435.219, 0.841293, 1.0], [15, 504.233, 216.367, 0.127566, 1.0], [16, 511.615, 216.358, 0.128185, 1.0], [17, 498.325, 216.402, 0.157436, 1.0], [18, 518.916, 217.906, 0.130912, 1.0], [19, 504.23, 460.161, 0.70309, 1.0], [20, 513.072, 455.755, 0.715184, 1.0], [21, 505.681, 439.641, 0.709873, 1.0], [22, 480.715, 460.138, 0.819297, 1.0], [23, 473.336, 454.328, 0.819546, 1.0], [24, 479.291, 441.059, 0.76188, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.42, 242.866, 0.813487, 1.0], [2, 474.922, 241.336, 0.838025, 1.0], [3, 463.166, 256.053, 0.633192, 1.0], [4, 458.682, 272.195, 0.753216, 1.0], [5, 523.276, 248.689, 0.751173, 1.0], [6, 540.959, 275.088, 0.607332, 1.0], [7, 548.321, 275.152, 0.800072, 1.0], [8, 498.28, 320.669, 0.822325, 1.0], [9, 480.723, 320.621, 0.75239, 1.0], [10, 477.799, 382.301, 0.922623, 1.0], [11, 476.396, 438.14, 0.879804, 1.0], [12, 511.53, 322.082, 0.824825, 1.0], [13, 510.097, 380.922, 0.94164, 1.0], [14, 510.043, 435.213, 0.840266, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.478, 216.409, 0.0539876, 1.0], [18, 510.109, 217.836, 0.0601485, 1.0], [19, 504.224, 460.16, 0.703366, 1.0], [20, 513.064, 455.761, 0.719554, 1.0], [21, 505.678, 439.64, 0.709029, 1.0], [22, 480.71, 458.732, 0.816355, 1.0], [23, 473.339, 454.324, 0.817484, 1.0], [24, 479.298, 441.057, 0.763584, 1.0]]
[[0, 496.859, 216.307, 0.0515948, 1.0], [1, 498.301, 241.402, 0.862714, 1.0], [2, 474.846, 241.291, 0.867256, 1.0], [3, 463.073, 264.899, 0.786354, 1.0], [4, 458.709, 276.673, 0.819784, 1.0], [5, 520.405, 242.862, 0.78932, 1.0], [6, 540.94, 264.809, 0.756422, 1.0], [7, 551.208, 276.646, 0.83521, 1.0], [8, 496.917, 322.069, 0.823868, 1.0], [9, 480.708, 320.678, 0.758962, 1.0], [10, 477.806, 382.297, 0.924337, 1.0], [11, 476.394, 438.137, 0.880732, 1.0], [12, 511.514, 322.082, 0.825685, 1.0], [13, 510.089, 380.924, 0.94314, 1.0], [14, 510.042, 435.207, 0.841053, 1.0], [15, 491.044, 214.874, 0.0527149, 1.0], [16, 0, 0, 0, 1.0], [17, 488.026, 216.402, 0.101671, 1.0], [18, 507.186, 216.336, 0.087513, 1.0], [19, 502.796, 460.17, 0.704883, 1.0], [20, 513.046, 455.771, 0.717933, 1.0], [21, 505.692, 439.63, 0.710741, 1.0], [22, 480.719, 460.148, 0.823246, 1.0], [23, 473.346, 454.332, 0.821668, 1.0], [24, 479.286, 441.053, 0.760602, 1.0]]
[[0, 498.347, 216.345, 0.0879679, 1.0], [1, 498.331, 241.413, 0.874665, 1.0], [2, 474.879, 241.295, 0.868279, 1.0], [3, 463.158, 263.432, 0.821352, 1.0], [4, 460.134, 281.001, 0.827167, 1.0], [5, 521.786, 244.275, 0.801477, 1.0], [6, 536.573, 269.277, 0.724259, 1.0], [7, 548.264, 286.829, 0.850273, 1.0], [8, 498.293, 322.057, 0.821982, 1.0], [9, 482.181, 320.647, 0.751844, 1.0], [10, 477.809, 382.311, 0.923433, 1.0], [11, 476.39, 438.154, 0.886212, 1.0], [12, 511.53, 322.083, 0.822046, 1.0], [13, 510.09, 380.923, 0.948484, 1.0], [14, 510.044, 435.201, 0.837867, 1.0], [15, 495.438, 214.893, 0.0796373, 1.0], [16, 501.319, 211.985, 0.0754214, 1.0], [17, 488.108, 216.405, 0.130422, 1.0], [18, 510.112, 216.394, 0.139389, 1.0], [19, 504.218, 460.161, 0.694961, 1.0], [20, 513.048, 455.764, 0.71104, 1.0], [21, 505.687, 439.631, 0.701614, 1.0], [22, 480.722, 460.156, 0.82748, 1.0], [23, 473.341, 454.339, 0.820883, 1.0], [24, 479.273, 441.07, 0.759483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.333, 242.819, 0.849279, 1.0], [2, 474.889, 241.368, 0.855199, 1.0], [3, 464.516, 264.814, 0.839955, 1.0], [4, 458.7, 288.33, 0.889823, 1.0], [5, 520.399, 244.315, 0.759798, 1.0], [6, 536.593, 264.901, 0.775463, 1.0], [7, 546.882, 288.41, 0.875903, 1.0], [8, 498.29, 322.062, 0.821556, 1.0], [9, 482.184, 320.65, 0.756632, 1.0], [10, 477.808, 382.313, 0.922418, 1.0], [11, 476.385, 438.139, 0.883361, 1.0], [12, 511.524, 322.09, 0.818512, 1.0], [13, 510.09, 380.923, 0.947157, 1.0], [14, 510.048, 435.195, 0.837728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.09, 217.842, 0.0859715, 1.0], [18, 508.657, 217.824, 0.0988255, 1.0], [19, 504.213, 460.155, 0.687466, 1.0], [20, 513.042, 455.758, 0.704753, 1.0], [21, 505.704, 439.626, 0.695506, 1.0], [22, 480.727, 460.157, 0.827731, 1.0], [23, 473.343, 454.339, 0.818764, 1.0], [24, 479.267, 441.06, 0.753672, 1.0]]
