[[0, 0, 0, 0, 1.0], [1, 452.909, 191.364, 0.828619, 1.0], [2, 414.652, 187.015, 0.762329, 1.0], [3, 394.157, 253.082, 0.871072, 1.0], [4, 380.788, 314.806, 0.850919, 1.0], [5, 496.85, 192.837, 0.763545, 1.0], [6, 511.568, 258.953, 0.834605, 1.0], [7, 523.341, 322.053, 0.912705, 1.0], [8, 452.793, 320.614, 0.726822, 1.0], [9, 427.868, 317.719, 0.687089, 1.0], [10, 419.081, 394.058, 0.823882, 1.0], [11, 417.643, 463.083, 0.868984, 1.0], [12, 476.393, 322.075, 0.698542, 1.0], [13, 488.019, 394.105, 0.80748, 1.0], [14, 499.903, 464.619, 0.819292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.251, 496.855, 0.788054, 1.0], [20, 514.503, 489.591, 0.757003, 1.0], [21, 499.862, 471.926, 0.612131, 1.0], [22, 408.772, 491.033, 0.817549, 1.0], [23, 402.886, 488.025, 0.838664, 1.0], [24, 426.378, 466.034, 0.708393, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.775, 235.486, 0.797864, 1.0], [2, 417.587, 238.411, 0.749827, 1.0], [3, 382.343, 254.624, 0.853204, 1.0], [4, 342.661, 275.151, 0.850372, 1.0], [5, 486.647, 231.127, 0.720033, 1.0], [6, 510.098, 251.607, 0.829133, 1.0], [7, 526.295, 264.866, 0.832509, 1.0], [8, 458.695, 347.051, 0.75175, 1.0], [9, 433.731, 345.635, 0.7433, 1.0], [10, 405.804, 416.102, 0.898687, 1.0], [11, 420.558, 463.167, 0.847851, 1.0], [12, 485.092, 347.059, 0.734107, 1.0], [13, 496.864, 416.16, 0.800312, 1.0], [14, 499.854, 473.375, 0.816874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.764, 496.886, 0.74766, 1.0], [20, 513.068, 491.041, 0.732337, 1.0], [21, 498.332, 474.905, 0.65843, 1.0], [22, 410.224, 492.497, 0.801677, 1.0], [23, 404.306, 488.043, 0.840542, 1.0], [24, 429.379, 464.595, 0.777264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.78, 239.907, 0.814054, 1.0], [2, 417.622, 241.388, 0.755592, 1.0], [3, 382.38, 263.318, 0.853534, 1.0], [4, 342.693, 281.012, 0.788814, 1.0], [5, 486.623, 238.384, 0.715559, 1.0], [6, 510.121, 257.479, 0.831187, 1.0], [7, 526.283, 275.115, 0.857993, 1.0], [8, 458.727, 348.552, 0.735077, 1.0], [9, 433.747, 347.135, 0.73017, 1.0], [10, 405.772, 417.553, 0.900969, 1.0], [11, 421.978, 463.157, 0.844233, 1.0], [12, 485.114, 348.552, 0.725083, 1.0], [13, 495.403, 417.554, 0.798842, 1.0], [14, 499.877, 471.938, 0.815176, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.755, 496.901, 0.757185, 1.0], [20, 513.063, 492.47, 0.735881, 1.0], [21, 498.381, 474.854, 0.654088, 1.0], [22, 408.792, 492.515, 0.804267, 1.0], [23, 404.301, 488.046, 0.840466, 1.0], [24, 429.395, 464.575, 0.778466, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.291, 239.887, 0.808424, 1.0], [2, 417.564, 241.307, 0.785788, 1.0], [3, 382.406, 267.759, 0.831965, 1.0], [4, 344.166, 288.347, 0.877151, 1.0], [5, 480.753, 238.428, 0.669552, 1.0], [6, 510.125, 263.402, 0.841409, 1.0], [7, 529.224, 282.474, 0.800739, 1.0], [8, 458.676, 350.061, 0.719262, 1.0], [9, 432.296, 350.048, 0.714906, 1.0], [10, 404.402, 417.639, 0.902351, 1.0], [11, 421.98, 463.169, 0.84649, 1.0], [12, 483.692, 350.022, 0.705242, 1.0], [13, 492.498, 420.535, 0.755619, 1.0], [14, 499.822, 470.442, 0.827251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.227, 200.246, 0.0931091, 1.0], [19, 502.797, 496.909, 0.740175, 1.0], [20, 513.085, 491.034, 0.714157, 1.0], [21, 498.313, 471.923, 0.596097, 1.0], [22, 408.799, 492.509, 0.806986, 1.0], [23, 404.306, 488.046, 0.85089, 1.0], [24, 429.394, 464.586, 0.792343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.392, 244.265, 0.797687, 1.0], [2, 417.608, 247.208, 0.729287, 1.0], [3, 382.393, 275.086, 0.875585, 1.0], [4, 344.109, 295.703, 0.823092, 1.0], [5, 483.674, 241.428, 0.6959, 1.0], [6, 510.1, 270.703, 0.795772, 1.0], [7, 532.087, 288.345, 0.855936, 1.0], [8, 457.221, 355.869, 0.739659, 1.0], [9, 432.266, 355.862, 0.730504, 1.0], [10, 404.398, 419.07, 0.887778, 1.0], [11, 422.014, 464.517, 0.84273, 1.0], [12, 483.654, 355.861, 0.711065, 1.0], [13, 489.589, 424.911, 0.770835, 1.0], [14, 499.811, 470.475, 0.840934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.214, 496.908, 0.757424, 1.0], [20, 513.082, 491.02, 0.732195, 1.0], [21, 498.318, 473.337, 0.606724, 1.0], [22, 410.226, 492.508, 0.809541, 1.0], [23, 404.326, 488.046, 0.856736, 1.0], [24, 430.788, 464.6, 0.795615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.286, 250.148, 0.783333, 1.0], [2, 417.531, 251.673, 0.765266, 1.0], [3, 382.37, 279.53, 0.830175, 1.0], [4, 344.115, 301.586, 0.830898, 1.0], [5, 482.186, 244.292, 0.6541, 1.0], [6, 510.068, 273.661, 0.827742, 1.0], [7, 530.685, 295.713, 0.823884, 1.0], [8, 457.259, 357.35, 0.762829, 1.0], [9, 433.757, 357.321, 0.750066, 1.0], [10, 404.375, 419.112, 0.876332, 1.0], [11, 421.999, 463.172, 0.848139, 1.0], [12, 482.209, 357.374, 0.735621, 1.0], [13, 488.113, 427.88, 0.814195, 1.0], [14, 499.822, 471.92, 0.843578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.854, 209.074, 0.0738123, 1.0], [19, 502.797, 496.908, 0.761881, 1.0], [20, 513.076, 491.008, 0.728824, 1.0], [21, 498.358, 473.357, 0.611262, 1.0], [22, 408.796, 493.931, 0.818105, 1.0], [23, 404.317, 488.055, 0.859883, 1.0], [24, 429.408, 464.577, 0.817211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.385, 251.683, 0.815574, 1.0], [2, 417.562, 253.132, 0.748957, 1.0], [3, 382.415, 286.818, 0.873469, 1.0], [4, 344.124, 310.333, 0.857705, 1.0], [5, 486.543, 251.619, 0.690496, 1.0], [6, 510.072, 276.666, 0.823535, 1.0], [7, 530.659, 300.067, 0.834048, 1.0], [8, 458.687, 358.798, 0.77396, 1.0], [9, 435.186, 357.401, 0.771092, 1.0], [10, 404.382, 420.538, 0.877091, 1.0], [11, 421.98, 464.528, 0.855166, 1.0], [12, 483.64, 358.816, 0.751283, 1.0], [13, 488.098, 427.916, 0.830408, 1.0], [14, 499.818, 471.939, 0.851722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.21, 498.283, 0.782502, 1.0], [20, 513.079, 491.018, 0.74358, 1.0], [21, 498.36, 473.365, 0.611668, 1.0], [22, 408.799, 493.928, 0.825858, 1.0], [23, 404.313, 488.057, 0.869741, 1.0], [24, 429.39, 464.589, 0.826698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.311, 263.347, 0.818173, 1.0], [2, 417.569, 263.437, 0.796891, 1.0], [3, 382.399, 288.421, 0.862897, 1.0], [4, 342.707, 314.764, 0.81218, 1.0], [5, 485.139, 261.897, 0.673738, 1.0], [6, 510.151, 285.405, 0.847224, 1.0], [7, 532.113, 307.444, 0.818353, 1.0], [8, 457.262, 358.899, 0.766893, 1.0], [9, 435.21, 358.862, 0.766918, 1.0], [10, 404.331, 422.001, 0.869758, 1.0], [11, 420.556, 463.141, 0.859056, 1.0], [12, 480.757, 360.285, 0.729755, 1.0], [13, 488.025, 429.306, 0.862646, 1.0], [14, 499.861, 473.391, 0.857691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.207, 496.91, 0.787775, 1.0], [20, 513.066, 491.012, 0.757981, 1.0], [21, 499.829, 474.839, 0.633286, 1.0], [22, 410.226, 492.503, 0.82717, 1.0], [23, 404.312, 488.049, 0.868211, 1.0], [24, 429.371, 464.521, 0.818251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.778, 263.341, 0.827791, 1.0], [2, 417.58, 263.434, 0.78643, 1.0], [3, 382.414, 294.239, 0.815731, 1.0], [4, 342.66, 320.669, 0.828402, 1.0], [5, 486.622, 261.887, 0.708786, 1.0], [6, 510.145, 288.373, 0.840561, 1.0], [7, 532.126, 310.436, 0.858487, 1.0], [8, 458.726, 361.754, 0.75121, 1.0], [9, 436.642, 360.297, 0.754651, 1.0], [10, 404.321, 422.006, 0.868489, 1.0], [11, 421.975, 463.141, 0.862462, 1.0], [12, 483.647, 361.796, 0.718548, 1.0], [13, 488.015, 429.294, 0.863854, 1.0], [14, 499.859, 473.403, 0.858964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.222, 496.901, 0.792243, 1.0], [20, 513.077, 490.999, 0.772012, 1.0], [21, 499.837, 474.847, 0.625379, 1.0], [22, 410.227, 492.492, 0.832535, 1.0], [23, 404.314, 488.046, 0.873176, 1.0], [24, 429.388, 464.524, 0.817904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.837, 266.326, 0.793199, 1.0], [2, 417.611, 270.726, 0.72726, 1.0], [3, 382.404, 298.639, 0.887551, 1.0], [4, 342.694, 323.645, 0.838756, 1.0], [5, 488.064, 264.843, 0.734527, 1.0], [6, 511.551, 294.237, 0.813735, 1.0], [7, 532.165, 316.248, 0.817107, 1.0], [8, 458.717, 363.258, 0.740457, 1.0], [9, 436.642, 361.783, 0.734945, 1.0], [10, 404.334, 423.463, 0.872682, 1.0], [11, 419.09, 463.132, 0.871689, 1.0], [12, 482.228, 364.701, 0.716085, 1.0], [13, 488.031, 429.287, 0.864172, 1.0], [14, 499.865, 473.41, 0.852762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.223, 496.879, 0.784963, 1.0], [20, 513.079, 489.578, 0.769085, 1.0], [21, 499.826, 474.85, 0.623787, 1.0], [22, 410.269, 492.489, 0.828482, 1.0], [23, 404.317, 488.051, 0.881216, 1.0], [24, 429.303, 463.146, 0.781437, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.796, 266.375, 0.804208, 1.0], [2, 417.639, 270.727, 0.730156, 1.0], [3, 383.849, 300.051, 0.856339, 1.0], [4, 344.12, 326.536, 0.806497, 1.0], [5, 486.588, 264.924, 0.725633, 1.0], [6, 511.574, 298.629, 0.853617, 1.0], [7, 533.611, 322.181, 0.894851, 1.0], [8, 460.142, 366.204, 0.75441, 1.0], [9, 436.663, 366.169, 0.742477, 1.0], [10, 404.364, 424.887, 0.880384, 1.0], [11, 419.088, 463.139, 0.8698, 1.0], [12, 483.673, 367.618, 0.737544, 1.0], [13, 486.636, 429.287, 0.86456, 1.0], [14, 499.865, 473.392, 0.848342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.685, 232.572, 0.0589764, 1.0], [19, 504.215, 496.879, 0.783412, 1.0], [20, 513.073, 489.582, 0.770886, 1.0], [21, 499.846, 474.844, 0.615295, 1.0], [22, 410.261, 492.494, 0.82473, 1.0], [23, 404.317, 488.054, 0.87827, 1.0], [24, 429.296, 463.15, 0.774309, 1.0]]
[[0, 454.301, 236.928, 0.097814, 1.0], [1, 454.351, 269.249, 0.692922, 1.0], [2, 420.502, 273.633, 0.659443, 1.0], [3, 383.807, 301.615, 0.822665, 1.0], [4, 342.676, 332.428, 0.816431, 1.0], [5, 488.145, 266.323, 0.643023, 1.0], [6, 511.655, 301.563, 0.761555, 1.0], [7, 533.602, 325.062, 0.858068, 1.0], [8, 460.165, 367.631, 0.758613, 1.0], [9, 436.672, 367.608, 0.745259, 1.0], [10, 404.394, 423.477, 0.883301, 1.0], [11, 419.078, 463.144, 0.869429, 1.0], [12, 483.695, 367.634, 0.733248, 1.0], [13, 486.608, 429.286, 0.862513, 1.0], [14, 499.855, 473.343, 0.842964, 1.0], [15, 448.425, 232.554, 0.0885113, 1.0], [16, 461.642, 231.063, 0.101333, 1.0], [17, 441.043, 238.414, 0.0919779, 1.0], [18, 468.976, 234.031, 0.131236, 1.0], [19, 504.228, 496.893, 0.796737, 1.0], [20, 513.074, 490.994, 0.772933, 1.0], [21, 499.844, 473.411, 0.60952, 1.0], [22, 410.266, 492.485, 0.824596, 1.0], [23, 404.316, 488.05, 0.88043, 1.0], [24, 429.284, 463.161, 0.768273, 1.0]]
[[0, 452.815, 234.003, 0.0679053, 1.0], [1, 454.319, 269.235, 0.705795, 1.0], [2, 419.051, 273.653, 0.687838, 1.0], [3, 383.834, 304.503, 0.793336, 1.0], [4, 342.706, 333.915, 0.838935, 1.0], [5, 488.115, 264.905, 0.65471, 1.0], [6, 511.598, 303.049, 0.734632, 1.0], [7, 533.601, 329.477, 0.816759, 1.0], [8, 460.184, 367.607, 0.74648, 1.0], [9, 438.084, 366.181, 0.73698, 1.0], [10, 404.431, 423.48, 0.882596, 1.0], [11, 419.069, 463.161, 0.869718, 1.0], [12, 485.085, 367.627, 0.724009, 1.0], [13, 486.541, 429.305, 0.848035, 1.0], [14, 499.864, 473.34, 0.833396, 1.0], [15, 0, 0, 0, 1.0], [16, 458.696, 229.611, 0.0692076, 1.0], [17, 441.078, 236.939, 0.0691593, 1.0], [18, 464.614, 232.527, 0.103648, 1.0], [19, 504.213, 496.88, 0.788155, 1.0], [20, 513.073, 489.584, 0.768128, 1.0], [21, 499.875, 474.79, 0.602183, 1.0], [22, 410.26, 492.493, 0.824421, 1.0], [23, 404.317, 488.055, 0.879685, 1.0], [24, 427.917, 464.538, 0.761067, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.747, 273.674, 0.72795, 1.0], [2, 419.092, 275.103, 0.706895, 1.0], [3, 383.863, 307.404, 0.790838, 1.0], [4, 344.11, 335.391, 0.822501, 1.0], [5, 489.559, 272.203, 0.640493, 1.0], [6, 517.437, 310.403, 0.744292, 1.0], [7, 533.655, 333.929, 0.8621, 1.0], [8, 461.608, 367.638, 0.781889, 1.0], [9, 438.122, 366.204, 0.754432, 1.0], [10, 405.775, 423.463, 0.880882, 1.0], [11, 419.1, 463.134, 0.861074, 1.0], [12, 485.106, 367.672, 0.750842, 1.0], [13, 486.59, 427.898, 0.855823, 1.0], [14, 499.867, 471.943, 0.826996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.014, 239.922, 0.0616627, 1.0], [18, 466.069, 238.389, 0.0990389, 1.0], [19, 502.797, 496.879, 0.791392, 1.0], [20, 513.069, 489.591, 0.771536, 1.0], [21, 499.878, 474.784, 0.597475, 1.0], [22, 410.261, 492.492, 0.820442, 1.0], [23, 404.32, 488.051, 0.866073, 1.0], [24, 429.307, 463.152, 0.775114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.291, 273.677, 0.761374, 1.0], [2, 419.053, 275.127, 0.73062, 1.0], [3, 383.864, 308.904, 0.818854, 1.0], [4, 344.127, 335.395, 0.819979, 1.0], [5, 488.12, 272.216, 0.670002, 1.0], [6, 514.519, 310.425, 0.794645, 1.0], [7, 533.665, 335.361, 0.881589, 1.0], [8, 461.624, 367.63, 0.780411, 1.0], [9, 438.13, 366.195, 0.748825, 1.0], [10, 405.785, 423.453, 0.880915, 1.0], [11, 419.104, 463.124, 0.866934, 1.0], [12, 485.125, 367.661, 0.754214, 1.0], [13, 486.612, 427.881, 0.869971, 1.0], [14, 499.872, 473.341, 0.828581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.099, 238.411, 0.0773062, 1.0], [19, 504.209, 496.893, 0.791724, 1.0], [20, 513.073, 491.003, 0.76677, 1.0], [21, 499.87, 474.796, 0.593905, 1.0], [22, 410.258, 492.484, 0.822117, 1.0], [23, 404.318, 488.045, 0.867583, 1.0], [24, 429.304, 463.142, 0.777123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.817, 273.672, 0.800713, 1.0], [2, 417.638, 275.129, 0.75409, 1.0], [3, 386.735, 308.895, 0.817961, 1.0], [4, 345.558, 335.392, 0.838421, 1.0], [5, 486.639, 272.191, 0.688352, 1.0], [6, 513.082, 310.386, 0.827027, 1.0], [7, 533.658, 335.354, 0.897116, 1.0], [8, 461.604, 367.621, 0.774967, 1.0], [9, 438.126, 366.206, 0.757809, 1.0], [10, 405.78, 423.452, 0.883173, 1.0], [11, 419.105, 463.117, 0.868049, 1.0], [12, 485.107, 367.625, 0.742792, 1.0], [13, 486.608, 427.866, 0.866344, 1.0], [14, 499.858, 471.932, 0.82127, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.79, 496.862, 0.782252, 1.0], [20, 513.066, 489.571, 0.76656, 1.0], [21, 499.862, 474.791, 0.591068, 1.0], [22, 410.255, 492.484, 0.821419, 1.0], [23, 404.321, 488.042, 0.866793, 1.0], [24, 429.307, 463.13, 0.773983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.906, 275.089, 0.792072, 1.0], [2, 419.066, 275.156, 0.724567, 1.0], [3, 386.758, 308.873, 0.807827, 1.0], [4, 345.586, 335.398, 0.848392, 1.0], [5, 488.068, 273.666, 0.699361, 1.0], [6, 513.057, 310.355, 0.849167, 1.0], [7, 533.643, 335.336, 0.907276, 1.0], [8, 461.603, 367.605, 0.779594, 1.0], [9, 438.135, 366.184, 0.757527, 1.0], [10, 405.793, 422.018, 0.881334, 1.0], [11, 420.506, 463.108, 0.866613, 1.0], [12, 485.097, 367.612, 0.743984, 1.0], [13, 486.617, 427.82, 0.868534, 1.0], [14, 499.847, 471.914, 0.825811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 502.797, 496.859, 0.784327, 1.0], [20, 513.069, 489.564, 0.771531, 1.0], [21, 499.834, 474.786, 0.587754, 1.0], [22, 410.252, 492.489, 0.820902, 1.0], [23, 404.32, 488.045, 0.860105, 1.0], [24, 429.317, 463.124, 0.771112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.849, 273.627, 0.805326, 1.0], [2, 419.038, 275.113, 0.75549, 1.0], [3, 388.192, 307.451, 0.801765, 1.0], [4, 345.57, 335.387, 0.851232, 1.0], [5, 486.65, 269.279, 0.699023, 1.0], [6, 513.015, 310.299, 0.852778, 1.0], [7, 533.646, 335.331, 0.908577, 1.0], [8, 461.648, 364.727, 0.776284, 1.0], [9, 439.531, 363.266, 0.754526, 1.0], [10, 405.79, 422.007, 0.880045, 1.0], [11, 419.107, 463.119, 0.864148, 1.0], [12, 485.143, 366.148, 0.739975, 1.0], [13, 486.618, 426.419, 0.857966, 1.0], [14, 499.834, 471.921, 0.836829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.218, 496.864, 0.79107, 1.0], [20, 513.072, 489.564, 0.776905, 1.0], [21, 499.818, 474.787, 0.595432, 1.0], [22, 410.235, 492.49, 0.825956, 1.0], [23, 404.315, 488.044, 0.861071, 1.0], [24, 429.307, 463.133, 0.771628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.878, 273.652, 0.80075, 1.0], [2, 419.064, 275.161, 0.757357, 1.0], [3, 386.755, 307.429, 0.794969, 1.0], [4, 345.545, 335.351, 0.846554, 1.0], [5, 488.026, 269.267, 0.690123, 1.0], [6, 513.062, 308.922, 0.829378, 1.0], [7, 533.662, 335.32, 0.896149, 1.0], [8, 461.651, 366.147, 0.7764, 1.0], [9, 439.529, 364.69, 0.751833, 1.0], [10, 405.799, 420.54, 0.885049, 1.0], [11, 419.1, 463.132, 0.868449, 1.0], [12, 485.151, 366.166, 0.745448, 1.0], [13, 486.623, 426.357, 0.852276, 1.0], [14, 499.84, 471.931, 0.839145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.225, 496.873, 0.792342, 1.0], [20, 513.08, 489.577, 0.774715, 1.0], [21, 499.805, 474.806, 0.594982, 1.0], [22, 410.234, 492.49, 0.825068, 1.0], [23, 404.316, 488.04, 0.868208, 1.0], [24, 429.296, 463.15, 0.777975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.305, 275.116, 0.792525, 1.0], [2, 419.081, 276.541, 0.747139, 1.0], [3, 386.724, 304.509, 0.780598, 1.0], [4, 345.551, 333.912, 0.874908, 1.0], [5, 489.52, 273.673, 0.6932, 1.0], [6, 513.097, 308.888, 0.80793, 1.0], [7, 535.024, 333.868, 0.880256, 1.0], [8, 461.619, 364.708, 0.78046, 1.0], [9, 438.169, 361.802, 0.756487, 1.0], [10, 405.821, 420.505, 0.888876, 1.0], [11, 419.104, 463.136, 0.868497, 1.0], [12, 485.098, 366.166, 0.745413, 1.0], [13, 486.656, 424.947, 0.845219, 1.0], [14, 499.835, 471.911, 0.83941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.222, 496.857, 0.780594, 1.0], [20, 513.08, 489.558, 0.767758, 1.0], [21, 498.403, 474.795, 0.587761, 1.0], [22, 410.223, 492.488, 0.82396, 1.0], [23, 404.314, 488.038, 0.868643, 1.0], [24, 429.298, 463.162, 0.774619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.906, 273.634, 0.781477, 1.0], [2, 419.037, 275.13, 0.763299, 1.0], [3, 389.657, 301.59, 0.80463, 1.0], [4, 347.038, 332.386, 0.851306, 1.0], [5, 488.115, 269.266, 0.688797, 1.0], [6, 511.655, 303.029, 0.822059, 1.0], [7, 533.652, 329.466, 0.83941, 1.0], [8, 461.647, 361.803, 0.783579, 1.0], [9, 439.552, 360.351, 0.772607, 1.0], [10, 405.84, 419.046, 0.905308, 1.0], [11, 419.106, 463.154, 0.866547, 1.0], [12, 485.12, 363.24, 0.748837, 1.0], [13, 486.668, 424.916, 0.840197, 1.0], [14, 499.85, 471.909, 0.842868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.223, 496.859, 0.782141, 1.0], [20, 513.089, 489.562, 0.765346, 1.0], [21, 499.793, 474.793, 0.597561, 1.0], [22, 410.229, 492.492, 0.817454, 1.0], [23, 404.319, 488.037, 0.86995, 1.0], [24, 429.296, 464.551, 0.773703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.324, 272.166, 0.75191, 1.0], [2, 419.09, 273.686, 0.731373, 1.0], [3, 389.69, 300.081, 0.853966, 1.0], [4, 345.648, 329.446, 0.826764, 1.0], [5, 489.529, 267.775, 0.699231, 1.0], [6, 513.071, 300.115, 0.862684, 1.0], [7, 535.039, 325.108, 0.862159, 1.0], [8, 461.662, 361.76, 0.787229, 1.0], [9, 439.552, 360.31, 0.780642, 1.0], [10, 405.871, 417.629, 0.911895, 1.0], [11, 419.098, 463.166, 0.865142, 1.0], [12, 485.15, 361.786, 0.755599, 1.0], [13, 488.025, 424.908, 0.836278, 1.0], [14, 499.869, 471.921, 0.837286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.218, 496.853, 0.77791, 1.0], [20, 513.082, 489.561, 0.763413, 1.0], [21, 499.817, 474.799, 0.595313, 1.0], [22, 410.222, 492.494, 0.812646, 1.0], [23, 404.307, 488.041, 0.86471, 1.0], [24, 429.286, 464.572, 0.768101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.294, 264.877, 0.781671, 1.0], [2, 420.523, 267.785, 0.685962, 1.0], [3, 389.701, 298.563, 0.849079, 1.0], [4, 347.069, 323.599, 0.8646, 1.0], [5, 488.094, 263.408, 0.721552, 1.0], [6, 513.028, 297.172, 0.828795, 1.0], [7, 535.06, 323.56, 0.894405, 1.0], [8, 463.036, 358.898, 0.806481, 1.0], [9, 439.558, 358.871, 0.796686, 1.0], [10, 405.898, 417.57, 0.91617, 1.0], [11, 419.089, 463.17, 0.871351, 1.0], [12, 485.169, 358.901, 0.783308, 1.0], [13, 488.038, 422.003, 0.828988, 1.0], [14, 499.886, 471.934, 0.838482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.233, 496.859, 0.78162, 1.0], [20, 513.092, 489.577, 0.76561, 1.0], [21, 499.825, 474.818, 0.605259, 1.0], [22, 410.22, 492.479, 0.812244, 1.0], [23, 404.306, 488.031, 0.867927, 1.0], [24, 429.282, 464.578, 0.781741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.29, 263.377, 0.79647, 1.0], [2, 419.11, 264.822, 0.745349, 1.0], [3, 389.691, 295.653, 0.808317, 1.0], [4, 347.073, 322.078, 0.866901, 1.0], [5, 488.094, 261.891, 0.687832, 1.0], [6, 511.613, 292.737, 0.820575, 1.0], [7, 533.66, 319.197, 0.83927, 1.0], [8, 463.039, 358.8, 0.828263, 1.0], [9, 439.567, 357.419, 0.815923, 1.0], [10, 407.297, 416.147, 0.900027, 1.0], [11, 419.064, 463.151, 0.875226, 1.0], [12, 485.156, 358.814, 0.790951, 1.0], [13, 488.079, 419.109, 0.832632, 1.0], [14, 499.856, 470.469, 0.835038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 504.244, 496.85, 0.773489, 1.0], [20, 513.1, 489.561, 0.757489, 1.0], [21, 498.392, 473.4, 0.594149, 1.0], [22, 410.225, 492.472, 0.808288, 1.0], [23, 404.299, 488.028, 0.859366, 1.0], [24, 427.907, 464.571, 0.763312, 1.0]]
