[[0, -2.82647, 78.23476, -237.76355, 1], [1, -1.6473488651106196, 107.99347983228266, -237.787138551533, 1], [2, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [3, -0.4870575557913366, 136.75591028546913, -236.66824261292066, 1], [4, 15.205029482781574, 126.28452964906602, -236.83738276075923, 1], [5, 27.63844526023246, 108.67243363842043, -241.3127487095546, 1], [6, 26.31091535532365, 90.73337917664892, -233.61419730466233, 1], [7, 0, 0, 0, 1], [8, -17.07913795339927, 126.5875633383027, -236.48633636936086, 1], [9, -37.3432855890253, 134.38359165949325, -239.73567967482222, 1], [10, -40.9048544591135, 156.41855489982953, -242.45288892315907, 1], [11, 0, 0, 0, 1], [12, 4.383721956845882, 78.08732097535798, -234.4654901275678, 1], [13, 7.798458724186329, 45.06538495443249, -235.32858665593358, 1], [14, 8.937723714881784, 12.110358023182343, -238.44403398746616, 1], [15, 9.20191706812607, 9.411423727673844, -227.500034282558, 1], [16, -9.976405056848636, 78.39057362415704, -234.19538911450536, 1], [17, -14.280721390620874, 46.2357729165931, -236.5692480147282, 1], [18, -15.227987275026058, 12.111954106135862, -239.50011983693858, 1], [19, -14.641844006188306, 9.430767036942989, -228.55531947493614, 1], [20, -0.7472695622093047, 130.40041255383971, -237.10733738238298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.038711999999999, 78.77309399999999, -234.77571200000003, 1], [1, -1.6146981768995694, 107.97062233958025, -232.97988588633476, 1], [2, 0.14786021986467662, 130.1136310319179, -230.93747422549066, 1], [3, 0.6402387174123203, 136.39894567892375, -230.1370393214002, 1], [4, 16.8745107560168, 125.5241965691749, -232.344707819899, 1], [5, 28.323326805119066, 106.2177404415954, -234.28650649874552, 1], [6, 25.836198786270735, 89.0666698541275, -224.99249329844733, 1], [7, 0, 0, 0, 1], [8, -15.924958315436859, 127.20380405603909, -230.75091806462672, 1], [9, -36.351883197862115, 121.59421095725351, -229.29468029886272, 1], [10, -44.224373472372434, 120.72511082761395, -210.47353562016625, 1], [11, 0, 0, 0, 1], [12, 2.6370781177384064, 78.26292746477883, -232.719473957444, 1], [13, 6.229674654864429, 45.246843655642955, -234.1804642988378, 1], [14, 8.82915164975818, 11.762729332200571, -238.69314591741616, 1], [15, 11.11503190557871, 8.768240378530269, -228.30296276106648, 1], [16, -10.791889651053577, 79.390973794554, -229.86783599285963, 1], [17, -16.431282742013163, 49.42420442437227, -233.47415683149552, 1], [18, -17.55664104057929, 12.692640605891114, -238.85059905188578, 1], [19, -15.027190745333806, 9.76088902425175, -228.4092038680494, 1], [20, 0.14786021986467662, 130.1136310319179, -230.93747422549066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.99688, 78.766316, -234.703568, 1], [1, -1.6688789995611368, 107.99807652847572, -233.00459697955716, 1], [2, -0.009359844325465994, 130.1852087243456, -231.07876433401805, 1], [3, 0.45234669509236075, 136.4810733560891, -230.31613744023562, 1], [4, 16.670257160019464, 125.58312768489549, -232.38115667003805, 1], [5, 28.24426886173402, 106.44892016425595, -234.44092411688723, 1], [6, 25.814074040462195, 89.2669786987771, -225.21654798421994, 1], [7, 0, 0, 0, 1], [8, -16.06649383926297, 127.19246999500767, -230.89918026943488, 1], [9, -36.43328320683209, 121.64327956720352, -229.15480434361945, 1], [10, -45.02888937632768, 122.49677632035565, -210.83648514091954, 1], [11, 0, 0, 0, 1], [12, 2.761717511882991, 78.28763579681751, -232.5056470367972, 1], [13, 6.291434287495966, 45.317503270858744, -234.02981550943267, 1], [14, 8.76362492099413, 11.76402132250383, -238.55136544266142, 1], [15, 10.89054375491882, 8.791239419488667, -228.08738840594455, 1], [16, -10.765182075535247, 79.36957167540871, -229.84322406407153, 1], [17, -16.299135364877063, 49.416609548537224, -233.48677559113543, 1], [18, -17.398162631298387, 12.858649489253736, -238.79999370862276, 1], [19, -15.01500374917861, 9.947711153359329, -228.29065027260688, 1], [20, -0.009359844325465994, 130.1852087243456, -231.07876433401805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9610119999999993, 78.76624799999999, -234.64048199999996, 1], [1, -1.733333393370542, 108.03422638964773, -233.05701297040852, 1], [2, -0.17560997814592116, 130.26729565964018, -231.25667995464852, 1], [3, 0.2562285144595848, 136.57525147165984, -230.53388523973183, 1], [4, 16.496613614917134, 125.63970376667582, -232.453928241273, 1], [5, 28.164572833979115, 106.75893007235057, -234.63708675616328, 1], [6, 25.79263652176489, 89.50870641866246, -225.5643418281167, 1], [7, 0, 0, 0, 1], [8, -16.291110864436618, 127.18584935590354, -231.0951076101259, 1], [9, -36.61374847998054, 121.71099626293267, -228.96334754899556, 1], [10, -45.64174574696976, 124.51005766647933, -211.42495947057552, 1], [11, 0, 0, 0, 1], [12, 2.8531424089606103, 78.3222491490617, -232.2997461191428, 1], [13, 6.322702684017996, 45.361007022307845, -233.8925784370139, 1], [14, 8.651499361275995, 11.778610759777692, -238.42982641303738, 1], [15, 10.601086726988365, 8.831113677749997, -227.8933877250443, 1], [16, -10.756677420416164, 79.35229636196753, -229.84849805551568, 1], [17, -16.195769552493513, 49.308694150440715, -233.54526063588398, 1], [18, -17.26929874247717, 12.766395139131376, -238.8173078766828, 1], [19, -15.049932700885913, 9.879941416083206, -228.24237649841672, 1], [20, -0.17560997814592116, 130.26729565964018, -231.25667995464852, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.929566, 78.76318, -234.55564199999998, 1], [1, -1.8059067745516084, 108.0709380904137, -233.09702438950623, 1], [2, -0.35316054118288304, 130.34343144933806, -231.4304042313223, 1], [3, 0.047735221281405726, 136.66097662291966, -230.74977340037364, 1], [4, 16.251365416467806, 125.71363446539073, -232.5103069510306, 1], [5, 27.99282013133979, 107.10628747355128, -234.8114554932142, 1], [6, 25.697410420527607, 89.84394243295239, -225.77343362777793, 1], [7, 0, 0, 0, 1], [8, -16.612402709778138, 127.16505956922627, -231.27126442536064, 1], [9, -36.823920577701024, 121.82688396731422, -228.7078573657853, 1], [10, -46.15164822441365, 126.76330508214978, -211.9228320181648, 1], [11, 0, 0, 0, 1], [12, 2.9487836856884946, 78.35795996095284, -232.05871999959635, 1], [13, 6.349517605640962, 45.438730997593346, -233.72417818087806, 1], [14, 8.532506378211302, 11.758870922150358, -238.29359846361777, 1], [15, 10.297015444196768, 8.838993739819628, -227.6853287539688, 1], [16, -10.73995720904571, 79.32229422932006, -229.8358517258788, 1], [17, -16.105556401209324, 48.99353796170908, -233.60497129773697, 1], [18, -17.159873162885262, 12.552122648179065, -238.82243634651246, 1], [19, -15.111605159299764, 9.692638934129814, -228.1836810859439, 1], [20, -0.35316054118288304, 130.34343144933806, -231.4304042313223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9101039999999996, 78.75969, -234.47032400000003, 1], [1, -1.8972871667394857, 108.11393905761987, -233.15792871884824, 1], [2, -0.557325327921871, 130.42370296399363, -231.6425258337929, 1], [3, -0.18989843797099737, 136.75001771672183, -231.00977111346384, 1], [4, 15.964911845840538, 125.76339373067053, -232.5689159024979, 1], [5, 27.807806737721712, 107.46248790927024, -235.03402613259058, 1], [6, 25.64386934266952, 90.18477998977721, -225.99767548256935, 1], [7, 0, 0, 0, 1], [8, -16.94903643563597, 127.14278364543341, -231.46475519218956, 1], [9, -37.074884953432786, 122.02547193754845, -228.44389553647244, 1], [10, -46.54725219415222, 129.38222544989068, -212.73640667328422, 1], [11, 0, 0, 0, 1], [12, 3.02518067559524, 78.39257595750098, -231.80461446074602, 1], [13, 6.353548563109928, 45.496497929107214, -233.54798370360677, 1], [14, 8.3801527657685, 11.697321189889756, -238.1662991824696, 1], [15, 9.940665577849659, 8.809035759838377, -227.4874593083082, 1], [16, -10.733214509521071, 79.2894013551718, -229.83138924534944, 1], [17, -16.00374464152909, 48.70434747181595, -233.66723659682603, 1], [18, -17.047429428794736, 12.384934492702634, -238.82502250825047, 1], [19, -15.186964234118442, 9.555907178343261, -228.12281079673016, 1], [20, -0.557325327921871, 130.42370296399363, -231.6425258337929, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.898326, 78.763598, -234.381594, 1], [1, -1.9971265681510033, 108.16335979292796, -233.23561357157604, 1], [2, -0.7658381029385504, 130.510011250839, -231.8832404995657, 1], [3, -0.4301273604860365, 136.84496552006908, -231.30135418004835, 1], [4, 15.707548570720444, 125.8126170621694, -232.63946291293357, 1], [5, 27.700352361739203, 107.73936793212806, -235.28635754580247, 1], [6, 25.639722393248014, 90.36413368665373, -226.31252090039442, 1], [7, 0, 0, 0, 1], [8, -17.25213911703354, 127.12827812243484, -231.6712678067258, 1], [9, -37.33372891184111, 122.33012439910902, -228.1945884051561, 1], [10, -46.5585320667205, 132.23177434985314, -213.8490955899456, 1], [11, 0, 0, 0, 1], [12, 3.0812023684076033, 78.44173265779318, -231.54850948394554, 1], [13, 6.342470512548118, 45.51278947772173, -233.38128596768178, 1], [14, 8.204229971793655, 11.60052826149714, -238.0574671838755, 1], [15, 9.553718670476002, 8.747576615673632, -227.31585160652003, 1], [16, -10.72936719490627, 79.25829138031042, -229.83369312839798, 1], [17, -15.89459080601219, 48.39353869033775, -233.7430402438845, 1], [18, -16.932768712891917, 12.25138234489041, -238.8434028835292, 1], [19, -15.266190270170224, 9.455665913419633, -228.08363977057658, 1], [20, -0.7658381029385504, 130.510011250839, -231.8832404995657, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.891312, 78.746244, -234.248354, 1], [1, -2.1028850133825685, 108.19202219669285, -233.28007566058378, 1], [2, -0.9769680801281929, 130.55685119478528, -232.09654622114093, 1], [3, -0.6714669593376328, 136.89611562442596, -231.56638924498742, 1], [4, 15.410843831895786, 125.83433859943152, -232.66187016031594, 1], [5, 27.53895032614976, 108.0395594199559, -235.45591539933272, 1], [6, 25.589355552820624, 90.60008406385288, -226.59330406801018, 1], [7, 0, 0, 0, 1], [8, -17.48327881718463, 127.08579116255426, -231.82867175313, 1], [9, -37.52456351360465, 122.6912749538843, -227.9041548224949, 1], [10, -46.068435738810074, 135.1842962327318, -215.20102893367513, 1], [11, 0, 0, 0, 1], [12, 3.139858743167519, 78.46408473517698, -231.26273872622684, 1], [13, 6.332212552784208, 45.53275418217447, -233.19147531464245, 1], [14, 8.026271844933852, 11.539798966389142, -237.93080178783234, 1], [15, 9.161628390081141, 8.723514694862924, -227.13602923971808, 1], [16, -10.724351560216402, 79.20924791297664, -229.8108057473774, 1], [17, -15.778976600015058, 48.06426817422627, -233.79329686739172, 1], [18, -16.802068058588915, 12.278782340094537, -238.81965702316978, 1], [19, -15.332753614686936, 9.516381235336201, -228.00984399888267, 1], [20, -0.9769680801281929, 130.55685119478528, -232.09654622114093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.884736, 78.71804999999999, -234.10382199999998, 1], [1, -2.2093599128433388, 108.21264604315645, -233.32922540793479, 1], [2, -1.188117451873804, 130.5990279933619, -232.32963540216358, 1], [3, -0.9124983414701404, 136.94391473138782, -231.85572056341425, 1], [4, 15.058738045668587, 125.8634488114012, -232.68965487436424, 1], [5, 27.366115673410583, 108.28799498766853, -235.64790841273657, 1], [6, 25.533297987726765, 90.7986881950746, -226.86977814784777, 1], [7, 0, 0, 0, 1], [8, -17.664057781187545, 127.0396458422184, -231.99900236609903, 1], [9, -37.5974739204758, 123.12958967628406, -227.59784964954653, 1], [10, -44.92601481836306, 138.01311105066833, -216.9150179170153, 1], [11, 0, 0, 0, 1], [12, 3.194206637824193, 78.47183598849347, -230.96949536086416, 1], [13, 6.313429519802197, 45.59159524360855, -232.99919981238867, 1], [14, 7.835040547490901, 11.486900883771199, -237.82214531978292, 1], [15, 8.746180801384325, 8.70762328105048, -226.97744055209165, 1], [16, -10.720503624328792, 79.14546471779667, -229.78961076718568, 1], [17, -15.620762779802806, 47.89380249819967, -233.82675409489434, 1], [18, -16.632450017839634, 12.31465701978314, -238.79835201566695, 1], [19, -15.370388656545074, 9.58679722506598, -227.94131239411223, 1], [20, -1.188117451873804, 130.5990279933619, -232.32963540216358, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8646839999999996, 78.67551399999999, -233.94362, 1], [1, -2.2959319185412905, 108.22528688877382, -233.37518892278646, 1], [2, -1.3696541812992609, 130.62940476204642, -232.56591725140325, 1], [3, -1.1204474575353784, 136.97982089888004, -232.1495889058033, 1], [4, 14.76728531944104, 125.86708621109842, -232.73042742131673, 1], [5, 27.25528635434565, 108.50654817465829, -235.85027305301918, 1], [6, 25.589483010066616, 90.96169579542075, -227.17503140708934, 1], [7, 0, 0, 0, 1], [8, -17.84618905958078, 126.97421131272358, -232.16939607337252, 1], [9, -37.58347331947914, 123.48814766920098, -227.3601102995302, 1], [10, -43.424662696496334, 140.59148359132732, -218.7991144637842, 1], [11, 0, 0, 0, 1], [12, 3.2557138728296007, 78.46866526388241, -230.67453216762806, 1], [13, 6.3105550587431765, 45.60830652203526, -232.81561855795792, 1], [14, 7.653965107085185, 11.48020078724327, -237.7257713722471, 1], [15, 8.341985093133129, 8.73759449964503, -226.83895856176738, 1], [16, -10.71364209010095, 79.06633263997075, -229.7703596155495, 1], [17, -15.413533073980844, 47.94838955193724, -233.82894315289988, 1], [18, -16.403341142320137, 12.354177409415428, -238.77799403220178, 1], [19, -15.347598385972448, 9.659901464236217, -227.88113293950576, 1], [20, -1.3696541812992609, 130.62940476204642, -232.56591725140325, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8300080000000003, 78.608914, -233.745616, 1], [1, -2.362508720706718, 108.2242705523413, -233.3924597272459, 1], [2, -1.5224985269116373, 130.64195884748548, -232.77264018976558, 1], [3, -1.2966567857080749, 136.9988242934737, -232.41198733452197, 1], [4, 14.447488785260017, 125.85905234892167, -232.73847878993126, 1], [5, 27.131524966267136, 108.72032614844227, -236.01340238349482, 1], [6, 25.660935164480144, 91.1691806470852, -227.39329769650118, 1], [7, 0, 0, 0, 1], [8, -18.02443082703181, 126.89811639598172, -232.2909934716212, 1], [9, -37.467283155940564, 123.85444081717819, -227.12697394086354, 1], [10, -41.49704042023329, 142.73860171812404, -221.0178843446661, 1], [11, 0, 0, 0, 1], [12, 3.342966704862751, 78.43842340724677, -230.3535810526556, 1], [13, 6.346962233505162, 45.631380652039276, -232.60017606775807, 1], [14, 7.512653682900648, 11.599756814018214, -237.60330840675758, 1], [15, 7.983741763913101, 8.892768848334642, -226.68219246079434, 1], [16, -10.692786201171016, 78.9689522777915, -229.7247874017595, 1], [17, -15.186515963571406, 47.981079361315494, -233.79759416577687, 1], [18, -16.14846890411118, 12.3243752858384, -238.7347613617513, 1], [19, -15.293775884202002, 9.663692174599966, -227.80609083855805, 1], [20, -1.5224985269116373, 130.64195884748548, -232.77264018976558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7965000000000004, 78.52671600000001, -233.54905599999998, 1], [1, -2.424045463970021, 108.20877330655577, -233.42344546474678, 1], [2, -1.6623140417321594, 130.6426730372756, -233.00410530141284, 1], [3, -1.4572762589028705, 137.00773528204587, -232.70220069053616, 1], [4, 14.105804523589343, 125.84066368289096, -232.76919709470016, 1], [5, 27.017020066111805, 108.89071821812189, -236.24259449741422, 1], [6, 25.77986599008981, 91.34913446885986, -227.72817022137698, 1], [7, 0, 0, 0, 1], [8, -18.230109355540698, 126.7926850936259, -232.4170143835317, 1], [9, -37.35607092409192, 124.15686564980817, -226.94809361392367, 1], [10, -39.42988949359561, 144.69337838645745, -223.4924851560762, 1], [11, 0, 0, 0, 1], [12, 3.4191117520740923, 78.38027037420616, -230.03633669507508, 1], [13, 6.370097684661328, 45.692448335042116, -232.39210258295046, 1], [14, 7.353175450652767, 11.745529524127, -237.50598894616533, 1], [15, 7.606376779873993, 9.073098111095232, -226.55552415582946, 1], [16, -10.67953647483037, 78.85244988300147, -229.69575038733862, 1], [17, -14.966354744307933, 47.9643046362873, -233.77632212969024, 1], [18, -15.912907879761837, 12.278927072739748, -238.7022883612894, 1], [19, -15.260671979387311, 9.651896164894776, -227.74755235827726, 1], [20, -1.6623140417321594, 130.6426730372756, -233.00410530141284, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7701160000000002, 78.430128, -233.35614, 1], [1, -2.480775464822188, 108.18590796842811, -233.46448911002648, 1], [2, -1.782174067504388, 130.64136183988006, -233.24609360727968, 1], [3, -1.5931396619192473, 137.01677228295767, -233.0024010760893, 1], [4, 13.770424008164914, 125.82220602306832, -232.82670293945174, 1], [5, 26.94838638584868, 108.99969249721238, -236.497566492507, 1], [6, 25.929358177387197, 91.43351108701087, -228.0534856219495, 1], [7, 0, 0, 0, 1], [8, -18.441567720614636, 126.67696797917692, -232.55509897899964, 1], [9, -37.293504277803635, 124.40781200163809, -226.7970829937939, 1], [10, -37.340181072655604, 146.19334850382802, -226.30284684615052, 1], [11, 0, 0, 0, 1], [12, 3.4742159933937615, 78.31011597674883, -229.72272340259053, 1], [13, 6.387784078484531, 45.74013182848291, -232.1861943739768, 1], [14, 7.189271949227153, 11.852329497829324, -237.42620845808057, 1], [15, 7.231364339134132, 9.213408294151622, -226.45461178881823, 1], [16, -10.671498702550593, 78.71378445481473, -229.66733549459755, 1], [17, -14.745042428906828, 47.89865142304191, -233.75043995127308, 1], [18, -15.678999217583938, 12.060711697569907, -238.6739233715015, 1], [19, -15.222789729059459, 9.467779237167719, -227.70014271983578, 1], [20, -1.782174067504388, 130.64136183988006, -233.24609360727968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.742256, 78.330534, -233.156216, 1], [1, -2.5292180172813747, 108.14644087235358, -233.50476796697873, 1], [2, -1.8853898617729161, 130.60057295009003, -233.48106580633677, 1], [3, -1.7103645811905102, 136.9774283760154, -233.29301682126393, 1], [4, 13.524734450117457, 125.75205020089457, -232.87976374637387, 1], [5, 26.925057827233246, 109.14815542837596, -236.73072306222662, 1], [6, 26.11076113499769, 91.11830235448193, -228.14484720972652, 1], [7, 0, 0, 0, 1], [8, -18.637587495089463, 126.5442293947132, -232.6775655110933, 1], [9, -37.25483280599798, 124.62766165526085, -226.63849560205256, 1], [10, -35.54153199101859, 147.00275809155963, -229.35853825764764, 1], [11, 0, 0, 0, 1], [12, 3.5327564244421548, 78.23902895177002, -229.39541688209158, 1], [13, 6.421601610716218, 45.81608105002905, -231.96610790948708, 1], [14, 7.051916418119887, 11.98618357035668, -237.3466291266951, 1], [15, 6.889369491130781, 9.379580601112243, -226.36213729573376, 1], [16, -10.654017795611782, 78.57902814585815, -229.62273021066795, 1], [17, -14.51512670134004, 47.74384741701239, -233.71160484261756, 1], [18, -15.445298018663578, 11.824164695324136, -238.6246626840686, 1], [19, -15.179764931001666, 9.265622719255376, -227.63742196198322, 1], [20, -1.8853898617729161, 130.60057295009003, -233.48106580633677, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.73023, 78.22189799999998, -232.93323600000002, 1], [1, -2.5882867995752266, 108.09680945700248, -233.527300037427, 1], [2, -2.0006959955418084, 130.55743529528493, -233.702905098689, 1], [3, -1.8411287789696353, 136.93930733362802, -233.57193054501496, 1], [4, 13.198859270702597, 125.68206026617365, -232.90366448368354, 1], [5, 26.874073541538863, 109.2276513541145, -236.9694793010441, 1], [6, 26.294277336813064, 91.14999838834478, -228.40093135646637, 1], [7, 0, 0, 0, 1], [8, -18.783413716687335, 126.43752070038913, -232.75386272894616, 1], [9, -37.18279487284085, 124.88820172522034, -226.3892203032741, 1], [10, -33.93456035931274, 147.29404079257793, -232.11569211058378, 1], [11, 0, 0, 0, 1], [12, 3.5717271326124886, 78.15391763874602, -229.04986263712988, 1], [13, 6.448260198482012, 45.88476909509996, -231.72380216221654, 1], [14, 6.926230693611194, 12.07426852796742, -237.26992855552314, 1], [15, 6.569730780763358, 9.496369567101757, -226.2794143078101, 1], [16, -10.636204908865784, 78.43236402506642, -229.55012289860997, 1], [17, -14.293870062302442, 47.458591531541835, -233.6538820255641, 1], [18, -15.20974078339615, 11.669860687215142, -238.53814222250762, 1], [19, -15.125102712692119, 9.143288662477422, -227.54354575682703, 1], [20, -2.0006959955418084, 130.55743529528493, -233.702905098689, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7358940000000005, 78.09175, -232.70539799999997, 1], [1, -2.6602738423421974, 108.02066295877744, -233.54806243529336, 1], [2, -2.121057127316625, 130.48558221617233, -233.9218597965237, 1], [3, -1.9749752340425375, 136.8705204916133, -233.84767583015335, 1], [4, 12.922014993674086, 125.5818216129253, -232.93585721533012, 1], [5, 26.87758708780881, 109.23307191106412, -237.20481747028987, 1], [6, 26.552874604731777, 91.1157671898193, -228.63872637461913, 1], [7, 0, 0, 0, 1], [8, -18.913125196479587, 126.29648849893994, -232.83064516752972, 1], [9, -37.18163237191196, 125.10389324883185, -226.10983298792704, 1], [10, -32.84398372786124, 146.86466617598327, -234.79334161658164, 1], [11, 0, 0, 0, 1], [12, 3.569870284640001, 78.05079490524946, -228.71660291589595, 1], [13, 6.449718111499287, 45.83968049727784, -231.49518480478474, 1], [14, 6.789958332898083, 11.950918589696585, -237.22998192446806, 1], [15, 6.252085402138071, 9.398053550349745, -226.23930011958024, 1], [16, -10.637555576828406, 78.25099110880394, -229.47311487056757, 1], [17, -14.0895042094279, 47.17644540242367, -233.5795958751409, 1], [18, -14.978701548574485, 11.731536913719168, -238.41091988455267, 1], [19, -15.0628599444371, 9.233995596281293, -227.41203507114489, 1], [20, -2.121057127316625, 130.48558221617233, -233.9218597965237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
