[[0, 0, 0, 0, 1.0], [1, 391.153, 231.042, 0.876502, 1.0], [2, 351.497, 229.656, 0.810623, 1.0], [3, 345.539, 288.374, 0.864805, 1.0], [4, 329.466, 347.062, 0.853555, 1.0], [5, 429.279, 231.066, 0.844847, 1.0], [6, 441.033, 291.306, 0.826972, 1.0], [7, 451.394, 347.125, 0.889792, 1.0], [8, 392.68, 348.548, 0.721946, 1.0], [9, 370.533, 348.551, 0.708921, 1.0], [10, 369.186, 429.38, 0.847166, 1.0], [11, 367.593, 501.334, 0.78338, 1.0], [12, 417.525, 347.133, 0.705138, 1.0], [13, 429.338, 429.358, 0.808941, 1.0], [14, 439.521, 508.598, 0.75642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.779, 524.805, 0.429029, 1.0], [20, 441.122, 523.408, 0.456615, 1.0], [21, 439.573, 511.552, 0.543907, 1.0], [22, 358.893, 523.408, 0.746836, 1.0], [23, 351.514, 521.914, 0.788018, 1.0], [24, 369.11, 508.605, 0.71235, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.098, 238.439, 0.799922, 1.0], [2, 358.895, 241.301, 0.784832, 1.0], [3, 335.353, 214.925, 0.664828, 1.0], [4, 292.748, 182.559, 0.56075, 1.0], [5, 417.597, 234.001, 0.719628, 1.0], [6, 436.698, 216.344, 0.788486, 1.0], [7, 441.133, 182.588, 0.884914, 1.0], [8, 394.168, 347.084, 0.732557, 1.0], [9, 370.619, 347.066, 0.72099, 1.0], [10, 370.564, 429.323, 0.841162, 1.0], [11, 367.661, 501.319, 0.810329, 1.0], [12, 419.079, 347.118, 0.695279, 1.0], [13, 429.305, 430.786, 0.814029, 1.0], [14, 439.551, 508.6, 0.813935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.783, 524.817, 0.48725, 1.0], [20, 441.1, 523.392, 0.532247, 1.0], [21, 439.614, 511.529, 0.644906, 1.0], [22, 358.899, 524.826, 0.70561, 1.0], [23, 351.513, 523.289, 0.773276, 1.0], [24, 370.532, 507.183, 0.70701, 1.0]]
[[0, 377.93, 198.78, 0.0600839, 1.0], [1, 389.676, 232.52, 0.78204, 1.0], [2, 357.428, 238.384, 0.749272, 1.0], [3, 330.937, 216.379, 0.622034, 1.0], [4, 288.351, 194.339, 0.645259, 1.0], [5, 417.655, 229.586, 0.773609, 1.0], [6, 439.599, 217.809, 0.745963, 1.0], [7, 441.108, 198.74, 0.728394, 1.0], [8, 394.161, 345.652, 0.731077, 1.0], [9, 370.61, 345.638, 0.715525, 1.0], [10, 370.55, 429.337, 0.834394, 1.0], [11, 367.67, 501.313, 0.810284, 1.0], [12, 419.071, 347.053, 0.702577, 1.0], [13, 429.323, 430.787, 0.812025, 1.0], [14, 439.555, 508.625, 0.818879, 1.0], [15, 0, 0, 0, 1.0], [16, 382.349, 192.929, 0.0614216, 1.0], [17, 0, 0, 0, 1.0], [18, 391.147, 194.376, 0.084209, 1.0], [19, 430.79, 524.823, 0.470526, 1.0], [20, 441.11, 523.402, 0.515016, 1.0], [21, 439.618, 511.556, 0.646544, 1.0], [22, 358.894, 524.828, 0.702713, 1.0], [23, 351.51, 523.289, 0.768602, 1.0], [24, 370.547, 507.173, 0.703797, 1.0]]
[[0, 382.314, 204.609, 0.0636394, 1.0], [1, 391.145, 231.095, 0.783771, 1.0], [2, 358.841, 232.525, 0.743435, 1.0], [3, 323.648, 217.824, 0.684546, 1.0], [4, 286.843, 207.584, 0.700847, 1.0], [5, 419.048, 229.647, 0.698967, 1.0], [6, 438.161, 216.396, 0.33812, 1.0], [7, 441.04, 216.385, 0.350686, 1.0], [8, 395.539, 345.591, 0.718185, 1.0], [9, 370.634, 344.176, 0.698121, 1.0], [10, 370.564, 429.311, 0.839643, 1.0], [11, 367.667, 501.313, 0.808021, 1.0], [12, 419.07, 345.617, 0.692418, 1.0], [13, 429.32, 429.377, 0.821018, 1.0], [14, 439.55, 507.187, 0.814584, 1.0], [15, 380.837, 201.663, 0.052104, 1.0], [16, 388.213, 195.854, 0.0628756, 1.0], [17, 375.01, 203.13, 0.0748694, 1.0], [18, 395.561, 195.863, 0.108816, 1.0], [19, 430.809, 524.805, 0.506874, 1.0], [20, 441.112, 523.368, 0.556005, 1.0], [21, 439.613, 510.159, 0.651931, 1.0], [22, 358.886, 524.827, 0.701217, 1.0], [23, 351.496, 523.287, 0.766768, 1.0], [24, 370.544, 507.177, 0.698648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.125, 220.826, 0.777237, 1.0], [2, 357.358, 222.24, 0.746633, 1.0], [3, 320.671, 228.126, 0.772235, 1.0], [4, 286.875, 228.169, 0.784799, 1.0], [5, 420.511, 219.356, 0.711099, 1.0], [6, 445.503, 232.565, 0.349634, 1.0], [7, 442.548, 236.931, 0.523985, 1.0], [8, 394.122, 341.225, 0.713388, 1.0], [9, 370.585, 341.203, 0.690411, 1.0], [10, 370.581, 427.877, 0.843668, 1.0], [11, 367.672, 501.297, 0.813924, 1.0], [12, 417.648, 341.221, 0.678893, 1.0], [13, 429.328, 429.335, 0.816526, 1.0], [14, 439.549, 508.592, 0.812937, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.797, 524.807, 0.504718, 1.0], [20, 441.11, 523.375, 0.552436, 1.0], [21, 439.611, 511.518, 0.644185, 1.0], [22, 358.895, 524.822, 0.70979, 1.0], [23, 351.512, 523.284, 0.772478, 1.0], [24, 370.552, 507.159, 0.700244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.772, 220.809, 0.724182, 1.0], [2, 357.325, 225.17, 0.722316, 1.0], [3, 323.559, 238.367, 0.75465, 1.0], [4, 286.892, 245.769, 0.788314, 1.0], [5, 417.546, 217.92, 0.682752, 1.0], [6, 429.296, 220.827, 0.656665, 1.0], [7, 439.569, 241.37, 0.792543, 1.0], [8, 394.051, 341.203, 0.724237, 1.0], [9, 370.545, 339.771, 0.704818, 1.0], [10, 370.576, 427.873, 0.848768, 1.0], [11, 367.673, 501.302, 0.815077, 1.0], [12, 417.555, 339.76, 0.691974, 1.0], [13, 429.311, 429.326, 0.824377, 1.0], [14, 439.541, 507.174, 0.805261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.795, 524.799, 0.530839, 1.0], [20, 441.108, 523.362, 0.574075, 1.0], [21, 439.601, 510.145, 0.636608, 1.0], [22, 358.904, 524.813, 0.717911, 1.0], [23, 352.94, 523.275, 0.780561, 1.0], [24, 370.55, 507.172, 0.711668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.192, 219.319, 0.812146, 1.0], [2, 355.858, 220.777, 0.754932, 1.0], [3, 320.663, 248.723, 0.793113, 1.0], [4, 286.813, 263.424, 0.839363, 1.0], [5, 420.533, 217.909, 0.790597, 1.0], [6, 439.555, 251.601, 0.552475, 1.0], [7, 442.541, 270.696, 0.744907, 1.0], [8, 394.095, 341.194, 0.725537, 1.0], [9, 370.57, 339.736, 0.708501, 1.0], [10, 370.586, 427.884, 0.847371, 1.0], [11, 367.663, 501.317, 0.810203, 1.0], [12, 417.604, 339.763, 0.698652, 1.0], [13, 429.316, 429.363, 0.820697, 1.0], [14, 439.542, 508.586, 0.805512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.788, 524.803, 0.524212, 1.0], [20, 441.103, 523.371, 0.569612, 1.0], [21, 439.598, 510.157, 0.629799, 1.0], [22, 358.898, 524.817, 0.715645, 1.0], [23, 351.518, 523.282, 0.781677, 1.0], [24, 370.539, 507.19, 0.71108, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.76, 220.81, 0.784377, 1.0], [2, 352.956, 225.197, 0.742081, 1.0], [3, 322.15, 254.544, 0.835755, 1.0], [4, 286.899, 279.557, 0.817221, 1.0], [5, 420.529, 217.918, 0.786871, 1.0], [6, 436.672, 251.609, 0.796785, 1.0], [7, 442.6, 286.842, 0.841475, 1.0], [8, 394.063, 341.236, 0.732693, 1.0], [9, 370.563, 342.665, 0.715144, 1.0], [10, 370.557, 429.294, 0.847412, 1.0], [11, 367.659, 501.32, 0.810358, 1.0], [12, 417.563, 341.202, 0.691527, 1.0], [13, 429.309, 429.385, 0.81593, 1.0], [14, 439.539, 507.178, 0.807099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.792, 524.802, 0.531308, 1.0], [20, 441.107, 523.366, 0.576355, 1.0], [21, 439.594, 510.14, 0.634363, 1.0], [22, 358.904, 524.806, 0.721294, 1.0], [23, 352.936, 523.271, 0.785657, 1.0], [24, 370.534, 508.589, 0.720126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.092, 223.746, 0.798013, 1.0], [2, 355.892, 225.186, 0.767125, 1.0], [3, 323.613, 263.377, 0.884806, 1.0], [4, 289.838, 298.543, 0.853834, 1.0], [5, 424.897, 222.265, 0.745028, 1.0], [6, 436.684, 261.897, 0.754692, 1.0], [7, 444.028, 300.067, 0.842203, 1.0], [8, 394.135, 342.707, 0.726468, 1.0], [9, 370.632, 342.707, 0.706381, 1.0], [10, 370.565, 429.297, 0.851129, 1.0], [11, 367.663, 501.318, 0.810522, 1.0], [12, 417.629, 342.683, 0.705582, 1.0], [13, 429.311, 429.364, 0.816519, 1.0], [14, 439.537, 507.174, 0.806361, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.795, 524.801, 0.529279, 1.0], [20, 441.113, 523.364, 0.57308, 1.0], [21, 439.591, 510.138, 0.63437, 1.0], [22, 358.896, 524.817, 0.715926, 1.0], [23, 351.519, 523.282, 0.781969, 1.0], [24, 370.54, 507.191, 0.712073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.695, 226.633, 0.816799, 1.0], [2, 355.855, 226.617, 0.767495, 1.0], [3, 330.929, 263.405, 0.846445, 1.0], [4, 298.548, 307.457, 0.833028, 1.0], [5, 424.909, 226.616, 0.769727, 1.0], [6, 438.133, 270.734, 0.80916, 1.0], [7, 445.488, 311.927, 0.821794, 1.0], [8, 394.121, 345.655, 0.750011, 1.0], [9, 370.622, 347.058, 0.733611, 1.0], [10, 370.562, 429.331, 0.849295, 1.0], [11, 367.662, 501.319, 0.811501, 1.0], [12, 417.628, 345.61, 0.733394, 1.0], [13, 429.315, 430.842, 0.807204, 1.0], [14, 439.533, 507.185, 0.809699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 375.007, 192.931, 0.0752043, 1.0], [18, 394.083, 188.47, 0.0607999, 1.0], [19, 430.798, 524.799, 0.542133, 1.0], [20, 441.107, 523.361, 0.587463, 1.0], [21, 439.588, 510.139, 0.642013, 1.0], [22, 358.901, 524.816, 0.71745, 1.0], [23, 351.521, 523.281, 0.784115, 1.0], [24, 370.536, 507.188, 0.715292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.68, 228.079, 0.84148, 1.0], [2, 354.408, 228.106, 0.784291, 1.0], [3, 330.926, 275.083, 0.824173, 1.0], [4, 298.633, 323.568, 0.89331, 1.0], [5, 424.951, 226.685, 0.798437, 1.0], [6, 439.531, 276.572, 0.851687, 1.0], [7, 446.953, 328.013, 0.795999, 1.0], [8, 394.135, 347.077, 0.755468, 1.0], [9, 370.626, 347.087, 0.735622, 1.0], [10, 370.569, 429.348, 0.854149, 1.0], [11, 367.668, 501.315, 0.812846, 1.0], [12, 417.627, 347.048, 0.742665, 1.0], [13, 429.328, 430.825, 0.810319, 1.0], [14, 439.528, 507.157, 0.80929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.068, 192.873, 0.0727962, 1.0], [18, 395.579, 184.12, 0.088548, 1.0], [19, 430.812, 524.787, 0.56053, 1.0], [20, 441.124, 523.345, 0.605759, 1.0], [21, 439.579, 510.122, 0.643031, 1.0], [22, 358.909, 524.809, 0.720342, 1.0], [23, 352.944, 523.273, 0.785984, 1.0], [24, 370.54, 507.191, 0.715058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.649, 228.141, 0.845793, 1.0], [2, 352.941, 229.547, 0.791727, 1.0], [3, 333.872, 276.611, 0.908138, 1.0], [4, 301.599, 333.814, 0.858734, 1.0], [5, 424.945, 228.083, 0.808253, 1.0], [6, 439.546, 285.423, 0.828343, 1.0], [7, 448.445, 336.809, 0.835893, 1.0], [8, 394.133, 347.079, 0.749483, 1.0], [9, 370.658, 347.097, 0.728788, 1.0], [10, 370.581, 429.362, 0.853443, 1.0], [11, 367.648, 501.346, 0.803078, 1.0], [12, 417.615, 347.054, 0.728304, 1.0], [13, 429.326, 432.251, 0.805249, 1.0], [14, 439.532, 507.164, 0.812726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.603, 192.925, 0.0707097, 1.0], [18, 397.006, 185.571, 0.0827072, 1.0], [19, 430.81, 524.781, 0.558892, 1.0], [20, 441.119, 523.343, 0.604819, 1.0], [21, 439.586, 510.132, 0.653878, 1.0], [22, 358.894, 524.831, 0.702261, 1.0], [23, 351.504, 523.293, 0.774694, 1.0], [24, 369.166, 508.611, 0.714246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.202, 229.54, 0.856073, 1.0], [2, 350.042, 229.631, 0.803905, 1.0], [3, 335.321, 281.015, 0.857054, 1.0], [4, 310.353, 335.375, 0.876017, 1.0], [5, 424.924, 228.136, 0.819825, 1.0], [6, 439.54, 286.825, 0.853191, 1.0], [7, 449.919, 345.598, 0.871059, 1.0], [8, 394.097, 345.628, 0.750755, 1.0], [9, 370.61, 345.657, 0.732093, 1.0], [10, 370.584, 429.311, 0.863045, 1.0], [11, 367.634, 502.766, 0.799221, 1.0], [12, 417.58, 345.599, 0.717706, 1.0], [13, 429.329, 430.817, 0.806307, 1.0], [14, 439.534, 508.609, 0.814272, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.78, 524.803, 0.518559, 1.0], [20, 441.09, 523.383, 0.561406, 1.0], [21, 439.6, 511.535, 0.640408, 1.0], [22, 358.898, 524.812, 0.712777, 1.0], [23, 351.506, 523.284, 0.79071, 1.0], [24, 369.147, 508.647, 0.723251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.194, 229.574, 0.859135, 1.0], [2, 350.055, 229.652, 0.80218, 1.0], [3, 336.783, 283.962, 0.833745, 1.0], [4, 313.34, 339.724, 0.837719, 1.0], [5, 424.936, 228.181, 0.823837, 1.0], [6, 439.553, 288.369, 0.865232, 1.0], [7, 451.342, 348.553, 0.872687, 1.0], [8, 394.139, 345.623, 0.730461, 1.0], [9, 370.623, 345.623, 0.725064, 1.0], [10, 370.597, 429.318, 0.854135, 1.0], [11, 367.614, 502.795, 0.790898, 1.0], [12, 417.657, 345.604, 0.702302, 1.0], [13, 429.333, 432.254, 0.804293, 1.0], [14, 439.536, 508.616, 0.810419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 391.147, 194.323, 0.0604768, 1.0], [19, 430.789, 524.828, 0.47983, 1.0], [20, 441.105, 523.406, 0.522182, 1.0], [21, 439.583, 511.548, 0.626259, 1.0], [22, 358.892, 524.819, 0.707643, 1.0], [23, 351.497, 523.291, 0.788523, 1.0], [24, 369.128, 510.04, 0.73072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.773, 229.608, 0.859296, 1.0], [2, 350.043, 231.061, 0.796603, 1.0], [3, 338.26, 288.306, 0.78509, 1.0], [4, 320.655, 344.177, 0.86431, 1.0], [5, 426.341, 229.555, 0.825612, 1.0], [6, 439.647, 291.27, 0.850941, 1.0], [7, 451.391, 351.486, 0.855109, 1.0], [8, 395.525, 345.654, 0.719838, 1.0], [9, 370.635, 345.645, 0.728396, 1.0], [10, 370.57, 429.343, 0.853207, 1.0], [11, 367.612, 502.785, 0.789901, 1.0], [12, 419.058, 345.633, 0.695733, 1.0], [13, 429.315, 430.808, 0.814085, 1.0], [14, 439.535, 507.185, 0.800935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 367.661, 194.406, 0.0581847, 1.0], [18, 394.112, 192.837, 0.0840489, 1.0], [19, 429.39, 524.819, 0.494437, 1.0], [20, 441.089, 523.394, 0.532909, 1.0], [21, 439.608, 510.156, 0.615322, 1.0], [22, 358.884, 524.822, 0.702671, 1.0], [23, 351.485, 523.288, 0.783222, 1.0], [24, 369.129, 508.663, 0.724847, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.773, 229.634, 0.854332, 1.0], [2, 348.617, 231.084, 0.802935, 1.0], [3, 339.727, 288.36, 0.802398, 1.0], [4, 322.189, 345.63, 0.915612, 1.0], [5, 426.387, 229.585, 0.829105, 1.0], [6, 441.044, 294.208, 0.849788, 1.0], [7, 452.809, 350.037, 0.858825, 1.0], [8, 395.529, 348.55, 0.715713, 1.0], [9, 370.639, 347.138, 0.713417, 1.0], [10, 370.562, 429.378, 0.857301, 1.0], [11, 367.616, 502.784, 0.792966, 1.0], [12, 419.076, 347.14, 0.687917, 1.0], [13, 429.337, 433.717, 0.788823, 1.0], [14, 439.542, 508.587, 0.798724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 394.091, 194.332, 0.0561944, 1.0], [19, 430.793, 524.829, 0.474142, 1.0], [20, 441.113, 523.404, 0.513485, 1.0], [21, 439.601, 510.159, 0.60673, 1.0], [22, 358.892, 524.812, 0.711476, 1.0], [23, 351.501, 523.285, 0.791465, 1.0], [24, 369.135, 510.036, 0.73322, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.184, 229.651, 0.853075, 1.0], [2, 350.014, 231.082, 0.802456, 1.0], [3, 342.647, 288.367, 0.772444, 1.0], [4, 325.082, 345.579, 0.863492, 1.0], [5, 426.387, 229.605, 0.82883, 1.0], [6, 441.076, 294.195, 0.830612, 1.0], [7, 452.865, 350.037, 0.841294, 1.0], [8, 394.13, 348.592, 0.713486, 1.0], [9, 370.591, 348.595, 0.702893, 1.0], [10, 370.555, 429.376, 0.850528, 1.0], [11, 367.652, 502.77, 0.799759, 1.0], [12, 419.037, 348.554, 0.678921, 1.0], [13, 429.367, 432.294, 0.774106, 1.0], [14, 439.548, 507.137, 0.805388, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 361.805, 197.309, 0.0632295, 1.0], [18, 394.079, 192.845, 0.115964, 1.0], [19, 430.805, 524.825, 0.485932, 1.0], [20, 441.124, 523.384, 0.523433, 1.0], [21, 439.579, 510.122, 0.61914, 1.0], [22, 358.881, 524.835, 0.691715, 1.0], [23, 351.492, 523.291, 0.772722, 1.0], [24, 369.17, 508.649, 0.723392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.228, 229.651, 0.852871, 1.0], [2, 350.027, 231.045, 0.805934, 1.0], [3, 344.16, 286.845, 0.782301, 1.0], [4, 327.99, 342.701, 0.819894, 1.0], [5, 427.801, 229.64, 0.831627, 1.0], [6, 441.077, 291.282, 0.836805, 1.0], [7, 452.91, 348.533, 0.856233, 1.0], [8, 394.071, 348.579, 0.738294, 1.0], [9, 370.523, 348.59, 0.725353, 1.0], [10, 370.549, 429.309, 0.865221, 1.0], [11, 367.665, 501.332, 0.807583, 1.0], [12, 417.634, 348.55, 0.697361, 1.0], [13, 429.35, 430.782, 0.799898, 1.0], [14, 439.559, 504.254, 0.809377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 364.729, 197.305, 0.0594453, 1.0], [18, 395.572, 192.869, 0.0907235, 1.0], [19, 430.819, 524.819, 0.482662, 1.0], [20, 442.528, 523.361, 0.516873, 1.0], [21, 439.598, 510.082, 0.623454, 1.0], [22, 358.883, 524.831, 0.696325, 1.0], [23, 351.498, 523.287, 0.772109, 1.0], [24, 369.179, 508.607, 0.711086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.232, 229.64, 0.855774, 1.0], [2, 350.063, 229.678, 0.801621, 1.0], [3, 345.546, 286.859, 0.791521, 1.0], [4, 330.909, 344.1, 0.827218, 1.0], [5, 427.792, 229.62, 0.835991, 1.0], [6, 441.097, 288.413, 0.864609, 1.0], [7, 454.309, 347.149, 0.847885, 1.0], [8, 394.055, 348.584, 0.736445, 1.0], [9, 369.179, 348.583, 0.718485, 1.0], [10, 370.536, 429.298, 0.856414, 1.0], [11, 367.675, 501.318, 0.812714, 1.0], [12, 417.624, 348.56, 0.692795, 1.0], [13, 429.328, 430.802, 0.812368, 1.0], [14, 439.56, 505.682, 0.80588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 364.725, 198.736, 0.0549891, 1.0], [18, 395.558, 192.923, 0.0826547, 1.0], [19, 430.814, 524.825, 0.474525, 1.0], [20, 442.53, 523.373, 0.51028, 1.0], [21, 439.61, 510.094, 0.621866, 1.0], [22, 358.883, 524.831, 0.698563, 1.0], [23, 351.498, 523.285, 0.771937, 1.0], [24, 370.544, 508.59, 0.711789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 389.685, 229.649, 0.862983, 1.0], [2, 351.493, 231.052, 0.798351, 1.0], [3, 345.604, 285.42, 0.798819, 1.0], [4, 332.405, 342.657, 0.850209, 1.0], [5, 427.835, 229.636, 0.842743, 1.0], [6, 441.107, 288.393, 0.87318, 1.0], [7, 454.35, 347.101, 0.853496, 1.0], [8, 394.07, 350.017, 0.730365, 1.0], [9, 370.535, 350.007, 0.705637, 1.0], [10, 370.527, 429.334, 0.853095, 1.0], [11, 367.671, 501.323, 0.811813, 1.0], [12, 417.61, 348.587, 0.694663, 1.0], [13, 429.329, 430.823, 0.807312, 1.0], [14, 439.558, 505.677, 0.806356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 367.651, 197.306, 0.0547712, 1.0], [18, 397.029, 192.887, 0.0788585, 1.0], [19, 430.823, 524.822, 0.479442, 1.0], [20, 442.535, 523.367, 0.515727, 1.0], [21, 439.605, 510.089, 0.620661, 1.0], [22, 358.881, 524.832, 0.699295, 1.0], [23, 351.497, 523.286, 0.773261, 1.0], [24, 370.541, 508.592, 0.714938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.098, 229.639, 0.866068, 1.0], [2, 351.512, 229.666, 0.799823, 1.0], [3, 345.622, 285.379, 0.795064, 1.0], [4, 332.416, 341.243, 0.849279, 1.0], [5, 427.865, 229.634, 0.845626, 1.0], [6, 441.113, 288.417, 0.861553, 1.0], [7, 454.329, 347.118, 0.854535, 1.0], [8, 394.046, 348.572, 0.735035, 1.0], [9, 369.179, 348.58, 0.709918, 1.0], [10, 370.528, 429.313, 0.852574, 1.0], [11, 367.669, 501.324, 0.809373, 1.0], [12, 417.595, 348.547, 0.703482, 1.0], [13, 429.336, 429.4, 0.815595, 1.0], [14, 439.558, 505.676, 0.808293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 430.826, 524.817, 0.485688, 1.0], [20, 442.536, 523.361, 0.521203, 1.0], [21, 439.597, 510.085, 0.620679, 1.0], [22, 358.882, 524.838, 0.689769, 1.0], [23, 351.494, 523.29, 0.766894, 1.0], [24, 370.538, 508.591, 0.707862, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.098, 229.634, 0.868087, 1.0], [2, 351.507, 229.654, 0.80148, 1.0], [3, 345.616, 283.954, 0.79098, 1.0], [4, 332.379, 342.657, 0.849439, 1.0], [5, 427.876, 229.638, 0.848225, 1.0], [6, 441.142, 291.318, 0.827068, 1.0], [7, 454.293, 348.542, 0.850074, 1.0], [8, 394.062, 348.541, 0.739568, 1.0], [9, 369.181, 348.55, 0.71808, 1.0], [10, 370.529, 429.292, 0.85402, 1.0], [11, 367.666, 501.326, 0.808276, 1.0], [12, 417.617, 347.12, 0.705734, 1.0], [13, 429.341, 429.377, 0.817891, 1.0], [14, 439.56, 504.25, 0.808736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 399.971, 194.32, 0.0534214, 1.0], [19, 430.823, 524.814, 0.489253, 1.0], [20, 442.533, 523.359, 0.522319, 1.0], [21, 439.601, 510.073, 0.61729, 1.0], [22, 358.883, 524.839, 0.689483, 1.0], [23, 351.495, 523.291, 0.765588, 1.0], [24, 370.535, 508.593, 0.707646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.094, 229.623, 0.870211, 1.0], [2, 351.518, 229.641, 0.801117, 1.0], [3, 345.602, 285.389, 0.789332, 1.0], [4, 332.359, 342.671, 0.839929, 1.0], [5, 427.869, 229.627, 0.848445, 1.0], [6, 441.119, 289.815, 0.849165, 1.0], [7, 452.907, 348.601, 0.840898, 1.0], [8, 394.062, 347.13, 0.740887, 1.0], [9, 369.169, 348.542, 0.71767, 1.0], [10, 370.527, 429.276, 0.851997, 1.0], [11, 367.664, 501.325, 0.808127, 1.0], [12, 417.646, 347.099, 0.696994, 1.0], [13, 429.341, 429.369, 0.814031, 1.0], [14, 439.557, 504.257, 0.807747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 370.602, 195.839, 0.0640377, 1.0], [18, 401.445, 192.891, 0.0756921, 1.0], [19, 430.829, 524.815, 0.488761, 1.0], [20, 442.536, 523.358, 0.523958, 1.0], [21, 439.592, 510.077, 0.616093, 1.0], [22, 358.885, 524.836, 0.691096, 1.0], [23, 351.497, 523.29, 0.766785, 1.0], [24, 370.53, 508.593, 0.709205, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.095, 229.613, 0.873034, 1.0], [2, 351.514, 229.636, 0.801728, 1.0], [3, 345.582, 285.431, 0.785718, 1.0], [4, 330.939, 342.707, 0.832238, 1.0], [5, 427.868, 229.613, 0.854513, 1.0], [6, 441.117, 289.81, 0.849096, 1.0], [7, 452.885, 348.574, 0.858882, 1.0], [8, 394.074, 347.119, 0.745426, 1.0], [9, 369.186, 347.131, 0.717897, 1.0], [10, 370.534, 427.905, 0.855748, 1.0], [11, 367.665, 501.323, 0.80648, 1.0], [12, 417.646, 347.093, 0.703598, 1.0], [13, 429.365, 429.384, 0.801175, 1.0], [14, 439.555, 504.253, 0.807777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 372.053, 195.821, 0.0540493, 1.0], [18, 402.88, 194.325, 0.062005, 1.0], [19, 430.829, 524.81, 0.488893, 1.0], [20, 442.533, 523.352, 0.524005, 1.0], [21, 439.583, 510.077, 0.619919, 1.0], [22, 358.886, 524.838, 0.685726, 1.0], [23, 351.498, 523.291, 0.761727, 1.0], [24, 370.531, 508.593, 0.70196, 1.0]]
