[[0, 423.447, 282.496, 0.54165, 1.0], [1, 430.85, 314.784, 0.831061, 1.0], [2, 404.337, 317.701, 0.830884, 1.0], [3, 382.387, 358.894, 0.910164, 1.0], [4, 369.141, 405.776, 0.923063, 1.0], [5, 463.057, 313.296, 0.852653, 1.0], [6, 486.642, 357.369, 0.896403, 1.0], [7, 504.222, 395.544, 0.824679, 1.0], [8, 438.152, 404.357, 0.823522, 1.0], [9, 417.54, 405.792, 0.815447, 1.0], [10, 416.131, 467.535, 0.8486, 1.0], [11, 405.852, 523.363, 0.821739, 1.0], [12, 455.763, 404.308, 0.752636, 1.0], [13, 463.101, 464.623, 0.875896, 1.0], [14, 467.522, 523.269, 0.814888, 1.0], [15, 417.539, 276.609, 0.562176, 1.0], [16, 429.291, 275.152, 0.571595, 1.0], [17, 408.772, 282.488, 0.390988, 1.0], [18, 441.081, 276.618, 0.611771, 1.0], [19, 473.39, 536.56, 0.344211, 1.0], [20, 480.737, 536.549, 0.370449, 1.0], [21, 464.534, 524.827, 0.678071, 1.0], [22, 404.398, 536.562, 0.34533, 1.0], [23, 395.565, 536.552, 0.385646, 1.0], [24, 405.886, 536.55, 0.557333, 1.0]]
[[0, 426.371, 285.36, 0.490087, 1.0], [1, 432.299, 313.355, 0.825321, 1.0], [2, 404.412, 317.693, 0.837255, 1.0], [3, 383.838, 355.887, 0.848298, 1.0], [4, 370.554, 399.978, 0.856314, 1.0], [5, 463.087, 311.895, 0.868229, 1.0], [6, 488.051, 354.407, 0.862704, 1.0], [7, 510.089, 394.105, 0.896903, 1.0], [8, 439.599, 402.88, 0.834474, 1.0], [9, 417.63, 404.308, 0.795695, 1.0], [10, 416.179, 464.614, 0.896612, 1.0], [11, 405.839, 523.314, 0.844181, 1.0], [12, 458.72, 401.449, 0.730654, 1.0], [13, 463.127, 464.621, 0.879923, 1.0], [14, 467.546, 523.255, 0.814896, 1.0], [15, 419.03, 278.042, 0.495074, 1.0], [16, 429.376, 276.586, 0.50171, 1.0], [17, 413.164, 285.371, 0.394868, 1.0], [18, 441.116, 278.065, 0.553932, 1.0], [19, 474.849, 536.56, 0.343641, 1.0], [20, 482.207, 536.546, 0.369139, 1.0], [21, 464.533, 524.794, 0.697549, 1.0], [22, 404.407, 536.558, 0.374194, 1.0], [23, 395.567, 536.547, 0.413901, 1.0], [24, 405.866, 527.762, 0.580232, 1.0]]
[[0, 424.945, 285.37, 0.463363, 1.0], [1, 432.296, 313.346, 0.826697, 1.0], [2, 404.421, 316.258, 0.84072, 1.0], [3, 383.834, 355.85, 0.833966, 1.0], [4, 370.526, 397.022, 0.864503, 1.0], [5, 463.076, 311.896, 0.864724, 1.0], [6, 488.021, 351.51, 0.860032, 1.0], [7, 510.088, 392.599, 0.903522, 1.0], [8, 439.597, 402.865, 0.831362, 1.0], [9, 417.644, 402.924, 0.787675, 1.0], [10, 416.163, 464.623, 0.897023, 1.0], [11, 405.843, 523.324, 0.839387, 1.0], [12, 458.685, 401.418, 0.729816, 1.0], [13, 463.126, 464.649, 0.875676, 1.0], [14, 467.546, 523.255, 0.816795, 1.0], [15, 417.63, 278.052, 0.470605, 1.0], [16, 429.357, 276.595, 0.474136, 1.0], [17, 413.15, 285.369, 0.366539, 1.0], [18, 441.106, 278.071, 0.534651, 1.0], [19, 474.835, 536.558, 0.353869, 1.0], [20, 482.188, 536.545, 0.380521, 1.0], [21, 464.54, 524.794, 0.699391, 1.0], [22, 404.398, 536.558, 0.370169, 1.0], [23, 395.564, 536.548, 0.41111, 1.0], [24, 405.87, 529.216, 0.574448, 1.0]]
[[0, 423.468, 285.376, 0.408697, 1.0], [1, 432.27, 313.346, 0.83009, 1.0], [2, 404.39, 316.259, 0.837175, 1.0], [3, 383.824, 355.845, 0.830949, 1.0], [4, 369.178, 395.544, 0.879082, 1.0], [5, 463.066, 311.9, 0.861407, 1.0], [6, 488.076, 351.513, 0.852546, 1.0], [7, 511.52, 392.587, 0.912061, 1.0], [8, 439.583, 402.859, 0.827576, 1.0], [9, 417.625, 402.913, 0.799236, 1.0], [10, 416.171, 464.601, 0.901511, 1.0], [11, 405.841, 523.302, 0.841335, 1.0], [12, 458.678, 401.42, 0.727292, 1.0], [13, 463.12, 464.612, 0.881528, 1.0], [14, 467.55, 523.252, 0.817311, 1.0], [15, 417.581, 278.053, 0.416324, 1.0], [16, 429.308, 276.599, 0.414372, 1.0], [17, 410.263, 285.355, 0.323526, 1.0], [18, 441.078, 278.066, 0.489903, 1.0], [19, 474.841, 536.558, 0.353776, 1.0], [20, 482.195, 536.545, 0.380424, 1.0], [21, 464.545, 524.792, 0.70265, 1.0], [22, 404.405, 536.557, 0.382265, 1.0], [23, 395.563, 536.546, 0.420837, 1.0], [24, 405.869, 527.745, 0.582231, 1.0]]
[[0, 426.415, 283.946, 0.559666, 1.0], [1, 432.266, 313.32, 0.839246, 1.0], [2, 404.393, 316.244, 0.846265, 1.0], [3, 383.79, 352.941, 0.84419, 1.0], [4, 369.115, 392.654, 0.914784, 1.0], [5, 463.076, 311.873, 0.869005, 1.0], [6, 488.016, 347.127, 0.902743, 1.0], [7, 511.534, 385.255, 0.875198, 1.0], [8, 439.565, 399.974, 0.805235, 1.0], [9, 417.621, 401.444, 0.778931, 1.0], [10, 417.518, 464.641, 0.890321, 1.0], [11, 405.892, 523.264, 0.812246, 1.0], [12, 457.222, 398.495, 0.726153, 1.0], [13, 463.096, 464.565, 0.888701, 1.0], [14, 468.979, 523.285, 0.808981, 1.0], [15, 419.059, 276.649, 0.566454, 1.0], [16, 430.791, 276.568, 0.575919, 1.0], [17, 413.177, 283.943, 0.444361, 1.0], [18, 441.13, 278.047, 0.594298, 1.0], [19, 471.933, 536.558, 0.359375, 1.0], [20, 480.736, 536.55, 0.396743, 1.0], [21, 464.585, 524.839, 0.635607, 1.0], [22, 407.287, 536.558, 0.348512, 1.0], [23, 398.491, 536.552, 0.390934, 1.0], [24, 405.89, 524.834, 0.579749, 1.0]]
[[0, 427.807, 283.925, 0.57033, 1.0], [1, 432.259, 311.92, 0.848319, 1.0], [2, 404.407, 313.368, 0.856016, 1.0], [3, 383.809, 348.546, 0.874858, 1.0], [4, 369.141, 385.282, 0.885925, 1.0], [5, 463.066, 311.846, 0.865933, 1.0], [6, 488.039, 345.645, 0.913228, 1.0], [7, 511.596, 380.905, 0.914592, 1.0], [8, 439.597, 399.948, 0.809908, 1.0], [9, 417.659, 401.419, 0.763813, 1.0], [10, 416.179, 466.026, 0.88862, 1.0], [11, 405.894, 523.29, 0.806897, 1.0], [12, 457.262, 398.478, 0.726903, 1.0], [13, 463.086, 464.573, 0.887847, 1.0], [14, 468.96, 523.275, 0.812454, 1.0], [15, 419.062, 276.637, 0.585219, 1.0], [16, 430.803, 276.558, 0.586124, 1.0], [17, 413.174, 283.909, 0.454065, 1.0], [18, 441.135, 276.668, 0.591412, 1.0], [19, 471.932, 536.557, 0.359709, 1.0], [20, 480.721, 536.549, 0.395032, 1.0], [21, 464.574, 524.828, 0.651673, 1.0], [22, 405.895, 536.56, 0.346049, 1.0], [23, 398.489, 536.553, 0.389804, 1.0], [24, 405.894, 526.271, 0.568885, 1.0]]
[[0, 427.884, 283.91, 0.517458, 1.0], [1, 432.29, 311.903, 0.846642, 1.0], [2, 404.423, 313.343, 0.85857, 1.0], [3, 383.779, 345.685, 0.877669, 1.0], [4, 369.089, 379.406, 0.892634, 1.0], [5, 463.084, 311.828, 0.883028, 1.0], [6, 488.109, 344.179, 0.871355, 1.0], [7, 513.036, 375.025, 0.818833, 1.0], [8, 439.611, 398.51, 0.809565, 1.0], [9, 419.033, 399.954, 0.753296, 1.0], [10, 416.171, 464.651, 0.888461, 1.0], [11, 405.895, 523.279, 0.810587, 1.0], [12, 458.677, 398.471, 0.730845, 1.0], [13, 463.083, 464.549, 0.886987, 1.0], [14, 468.96, 523.275, 0.812898, 1.0], [15, 420.552, 276.621, 0.521825, 1.0], [16, 432.285, 276.554, 0.521761, 1.0], [17, 414.674, 282.471, 0.446301, 1.0], [18, 442.566, 276.653, 0.523024, 1.0], [19, 471.934, 536.558, 0.363241, 1.0], [20, 480.721, 536.55, 0.394894, 1.0], [21, 464.57, 524.832, 0.6572, 1.0], [22, 405.885, 536.559, 0.356567, 1.0], [23, 398.483, 536.551, 0.392039, 1.0], [24, 405.903, 524.857, 0.579846, 1.0]]
[[0, 427.871, 280.992, 0.566536, 1.0], [1, 432.291, 311.857, 0.856149, 1.0], [2, 404.429, 311.913, 0.873767, 1.0], [3, 382.368, 345.588, 0.865871, 1.0], [4, 367.658, 370.662, 0.86908, 1.0], [5, 463.085, 311.797, 0.87929, 1.0], [6, 488.153, 338.289, 0.840737, 1.0], [7, 513.022, 369.044, 0.894001, 1.0], [8, 438.162, 401.393, 0.779967, 1.0], [9, 417.544, 401.441, 0.78685, 1.0], [10, 416.153, 466.045, 0.888469, 1.0], [11, 405.892, 523.287, 0.808586, 1.0], [12, 455.745, 398.519, 0.737832, 1.0], [13, 463.071, 464.56, 0.883706, 1.0], [14, 468.965, 523.281, 0.811404, 1.0], [15, 420.528, 276.563, 0.571989, 1.0], [16, 432.272, 275.135, 0.578068, 1.0], [17, 414.657, 279.564, 0.463186, 1.0], [18, 442.548, 276.592, 0.576676, 1.0], [19, 473.372, 536.559, 0.357353, 1.0], [20, 480.732, 536.55, 0.393319, 1.0], [21, 464.574, 524.843, 0.649604, 1.0], [22, 405.888, 536.558, 0.350174, 1.0], [23, 398.484, 536.552, 0.390609, 1.0], [24, 405.899, 526.267, 0.569306, 1.0]]
[[0, 427.864, 280.987, 0.502264, 1.0], [1, 432.268, 311.82, 0.857651, 1.0], [2, 404.41, 311.877, 0.876406, 1.0], [3, 380.894, 344.17, 0.842061, 1.0], [4, 366.198, 364.699, 0.824971, 1.0], [5, 463.068, 310.409, 0.860548, 1.0], [6, 489.582, 335.335, 0.845564, 1.0], [7, 514.504, 358.821, 0.873178, 1.0], [8, 439.572, 398.511, 0.793445, 1.0], [9, 417.58, 399.976, 0.783137, 1.0], [10, 416.153, 466.05, 0.885996, 1.0], [11, 405.889, 523.297, 0.809413, 1.0], [12, 458.705, 397.032, 0.724059, 1.0], [13, 463.069, 464.554, 0.885648, 1.0], [14, 468.964, 523.281, 0.811952, 1.0], [15, 420.504, 276.565, 0.518518, 1.0], [16, 432.268, 275.126, 0.50652, 1.0], [17, 414.61, 279.56, 0.450725, 1.0], [18, 442.541, 276.569, 0.499611, 1.0], [19, 471.94, 536.558, 0.360159, 1.0], [20, 480.732, 536.55, 0.395241, 1.0], [21, 464.576, 524.84, 0.649745, 1.0], [22, 405.887, 536.559, 0.346509, 1.0], [23, 398.486, 536.553, 0.387331, 1.0], [24, 405.891, 526.279, 0.568699, 1.0]]
[[0, 429.305, 283.943, 0.311569, 1.0], [1, 430.844, 311.84, 0.87366, 1.0], [2, 404.407, 311.877, 0.879598, 1.0], [3, 379.371, 338.309, 0.758129, 1.0], [4, 366.169, 354.443, 0.806502, 1.0], [5, 463.039, 311.782, 0.853324, 1.0], [6, 488.145, 330.958, 0.793846, 1.0], [7, 511.631, 347.142, 0.881321, 1.0], [8, 439.569, 402.859, 0.824346, 1.0], [9, 417.614, 402.898, 0.797679, 1.0], [10, 416.154, 466.036, 0.888724, 1.0], [11, 405.892, 523.276, 0.812956, 1.0], [12, 457.238, 401.429, 0.735803, 1.0], [13, 463.074, 464.576, 0.885712, 1.0], [14, 468.969, 523.278, 0.813506, 1.0], [15, 421.98, 278.048, 0.321794, 1.0], [16, 433.751, 276.61, 0.289662, 1.0], [17, 414.672, 283.906, 0.332329, 1.0], [18, 442.59, 278.074, 0.322957, 1.0], [19, 471.94, 536.558, 0.365774, 1.0], [20, 480.727, 536.55, 0.399432, 1.0], [21, 464.58, 524.834, 0.653904, 1.0], [22, 405.881, 536.559, 0.353048, 1.0], [23, 398.481, 536.551, 0.390508, 1.0], [24, 405.902, 524.85, 0.581673, 1.0]]
[[0, 429.343, 281.016, 0.394794, 1.0], [1, 432.29, 310.44, 0.85312, 1.0], [2, 405.776, 311.809, 0.895448, 1.0], [3, 380.865, 332.423, 0.789224, 1.0], [4, 367.611, 342.67, 0.810732, 1.0], [5, 463.101, 310.389, 0.868657, 1.0], [6, 493.959, 329.472, 0.744548, 1.0], [7, 516.01, 339.732, 0.783663, 1.0], [8, 439.566, 402.9, 0.822097, 1.0], [9, 417.61, 404.317, 0.801697, 1.0], [10, 416.152, 466.05, 0.886917, 1.0], [11, 405.894, 523.28, 0.810768, 1.0], [12, 457.247, 402.876, 0.730174, 1.0], [13, 463.087, 464.6, 0.883268, 1.0], [14, 468.965, 523.279, 0.813598, 1.0], [15, 423.45, 276.579, 0.403308, 1.0], [16, 435.22, 275.172, 0.376277, 1.0], [17, 416.094, 280.988, 0.389769, 1.0], [18, 444.033, 276.633, 0.398818, 1.0], [19, 471.935, 536.558, 0.36494, 1.0], [20, 480.724, 536.551, 0.397358, 1.0], [21, 464.575, 524.832, 0.654347, 1.0], [22, 405.88, 536.559, 0.355141, 1.0], [23, 398.48, 536.55, 0.392185, 1.0], [24, 405.903, 524.854, 0.58171, 1.0]]
[[0, 429.32, 286.857, 0.215887, 1.0], [1, 432.303, 310.404, 0.832085, 1.0], [2, 405.785, 311.788, 0.859796, 1.0], [3, 380.848, 325.066, 0.708802, 1.0], [4, 367.629, 333.896, 0.831638, 1.0], [5, 463.131, 310.323, 0.80729, 1.0], [6, 491.039, 322.124, 0.760111, 1.0], [7, 515.971, 329.476, 0.770185, 1.0], [8, 439.572, 402.891, 0.825545, 1.0], [9, 417.629, 402.922, 0.78746, 1.0], [10, 416.142, 466.072, 0.882293, 1.0], [11, 405.886, 523.299, 0.81355, 1.0], [12, 457.22, 402.873, 0.73632, 1.0], [13, 463.092, 464.631, 0.878809, 1.0], [14, 468.961, 523.292, 0.813218, 1.0], [15, 422.014, 281.028, 0.212967, 1.0], [16, 436.66, 279.529, 0.197833, 1.0], [17, 417.57, 285.36, 0.211152, 1.0], [18, 443.997, 279.517, 0.222193, 1.0], [19, 473.373, 536.561, 0.358027, 1.0], [20, 480.741, 536.552, 0.389034, 1.0], [21, 464.572, 524.848, 0.644203, 1.0], [22, 405.879, 536.56, 0.346352, 1.0], [23, 398.485, 536.553, 0.387963, 1.0], [24, 405.888, 526.275, 0.577852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.307, 310.319, 0.819486, 1.0], [2, 404.419, 310.371, 0.83546, 1.0], [3, 374.993, 322.119, 0.725028, 1.0], [4, 361.767, 325.037, 0.759645, 1.0], [5, 463.13, 307.451, 0.768169, 1.0], [6, 493.937, 313.307, 0.751454, 1.0], [7, 514.505, 319.187, 0.775134, 1.0], [8, 439.563, 402.903, 0.827525, 1.0], [9, 417.622, 404.311, 0.794221, 1.0], [10, 416.145, 466.064, 0.879287, 1.0], [11, 405.902, 523.272, 0.809357, 1.0], [12, 455.804, 402.876, 0.741485, 1.0], [13, 463.097, 464.626, 0.880638, 1.0], [14, 468.963, 523.279, 0.810442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.442, 281.014, 0.0657192, 1.0], [18, 439.577, 278.058, 0.0629859, 1.0], [19, 473.383, 536.56, 0.355562, 1.0], [20, 480.749, 536.551, 0.386786, 1.0], [21, 464.569, 524.83, 0.653808, 1.0], [22, 405.88, 536.559, 0.363895, 1.0], [23, 398.481, 536.55, 0.399831, 1.0], [24, 407.286, 524.833, 0.590102, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.638, 311.877, 0.836094, 1.0], [2, 407.291, 311.887, 0.823781, 1.0], [3, 374.995, 316.261, 0.698716, 1.0], [4, 361.781, 311.887, 0.776438, 1.0], [5, 463.138, 311.826, 0.830291, 1.0], [6, 495.438, 311.869, 0.72809, 1.0], [7, 515.976, 310.373, 0.787388, 1.0], [8, 439.581, 404.311, 0.83431, 1.0], [9, 417.649, 404.347, 0.789878, 1.0], [10, 416.145, 466.064, 0.880239, 1.0], [11, 405.895, 523.275, 0.81342, 1.0], [12, 457.225, 402.921, 0.741641, 1.0], [13, 463.123, 464.647, 0.877154, 1.0], [14, 467.56, 523.278, 0.8134, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.821, 285.436, 0.0616343, 1.0], [18, 442.565, 283.937, 0.0676737, 1.0], [19, 473.404, 536.561, 0.353632, 1.0], [20, 482.2, 536.55, 0.382368, 1.0], [21, 464.555, 524.831, 0.664193, 1.0], [22, 405.874, 536.558, 0.368728, 1.0], [23, 397.057, 536.549, 0.403814, 1.0], [24, 407.278, 524.843, 0.589351, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.715, 311.808, 0.835313, 1.0], [2, 404.396, 311.818, 0.846488, 1.0], [3, 377.925, 311.898, 0.724758, 1.0], [4, 366.157, 303.057, 0.784296, 1.0], [5, 463.16, 310.39, 0.79045, 1.0], [6, 496.862, 308.904, 0.6732, 1.0], [7, 514.514, 298.635, 0.802312, 1.0], [8, 439.582, 402.914, 0.832254, 1.0], [9, 417.648, 404.32, 0.784858, 1.0], [10, 416.155, 466.036, 0.883049, 1.0], [11, 405.91, 521.889, 0.807219, 1.0], [12, 457.245, 402.895, 0.737594, 1.0], [13, 463.125, 464.64, 0.883165, 1.0], [14, 468.967, 523.288, 0.811904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.458, 283.953, 0.0669787, 1.0], [18, 442.537, 279.567, 0.072371, 1.0], [19, 474.861, 536.563, 0.348526, 1.0], [20, 483.66, 536.549, 0.375715, 1.0], [21, 464.548, 524.843, 0.653067, 1.0], [22, 405.886, 536.557, 0.372914, 1.0], [23, 398.484, 536.547, 0.40371, 1.0], [24, 407.3, 524.81, 0.595098, 1.0]]
[[0, 429.324, 289.8, 0.197614, 1.0], [1, 432.272, 310.336, 0.83765, 1.0], [2, 404.395, 310.369, 0.83762, 1.0], [3, 379.404, 303.022, 0.695277, 1.0], [4, 364.734, 294.193, 0.790861, 1.0], [5, 463.14, 308.933, 0.788334, 1.0], [6, 491.041, 300.1, 0.760513, 1.0], [7, 511.613, 288.416, 0.840694, 1.0], [8, 439.577, 402.865, 0.818823, 1.0], [9, 417.627, 402.911, 0.781231, 1.0], [10, 416.164, 466.043, 0.881413, 1.0], [11, 405.895, 523.262, 0.810788, 1.0], [12, 457.255, 401.427, 0.724574, 1.0], [13, 463.119, 464.608, 0.889224, 1.0], [14, 467.555, 523.287, 0.811957, 1.0], [15, 423.455, 285.403, 0.198848, 1.0], [16, 436.677, 282.487, 0.182873, 1.0], [17, 417.603, 285.4, 0.192526, 1.0], [18, 445.501, 281.027, 0.203261, 1.0], [19, 474.844, 536.563, 0.346646, 1.0], [20, 482.222, 536.551, 0.37284, 1.0], [21, 464.546, 524.852, 0.653078, 1.0], [22, 405.884, 536.558, 0.362665, 1.0], [23, 398.479, 536.55, 0.398635, 1.0], [24, 405.901, 524.829, 0.589665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.28, 311.881, 0.861257, 1.0], [2, 405.784, 311.877, 0.843543, 1.0], [3, 380.864, 298.603, 0.752318, 1.0], [4, 366.158, 285.371, 0.807371, 1.0], [5, 463.141, 311.849, 0.827159, 1.0], [6, 488.112, 297.153, 0.771342, 1.0], [7, 510.157, 282.472, 0.823696, 1.0], [8, 439.587, 404.304, 0.83341, 1.0], [9, 417.631, 404.355, 0.795923, 1.0], [10, 416.152, 466.062, 0.881571, 1.0], [11, 405.895, 523.265, 0.813486, 1.0], [12, 458.677, 402.899, 0.731742, 1.0], [13, 463.128, 464.641, 0.882832, 1.0], [14, 467.559, 523.306, 0.808864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.843, 536.564, 0.344242, 1.0], [20, 483.648, 536.551, 0.373241, 1.0], [21, 464.554, 526.267, 0.637213, 1.0], [22, 405.885, 536.558, 0.367357, 1.0], [23, 398.478, 536.549, 0.401551, 1.0], [24, 405.908, 524.834, 0.587996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.205, 314.792, 0.784166, 1.0], [2, 405.882, 319.159, 0.785935, 1.0], [3, 382.307, 297.179, 0.774242, 1.0], [4, 366.198, 276.611, 0.869044, 1.0], [5, 463.118, 313.31, 0.796878, 1.0], [6, 488.066, 292.77, 0.768664, 1.0], [7, 510.11, 275.164, 0.890626, 1.0], [8, 439.588, 404.352, 0.841409, 1.0], [9, 417.65, 404.394, 0.793236, 1.0], [10, 416.158, 466.071, 0.882712, 1.0], [11, 405.893, 523.264, 0.814771, 1.0], [12, 457.233, 404.327, 0.744684, 1.0], [13, 463.136, 466.027, 0.876126, 1.0], [14, 468.961, 523.305, 0.810161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.843, 536.564, 0.346991, 1.0], [20, 482.222, 536.552, 0.373757, 1.0], [21, 464.553, 526.264, 0.642526, 1.0], [22, 405.883, 536.557, 0.368493, 1.0], [23, 398.477, 536.548, 0.402409, 1.0], [24, 405.907, 524.832, 0.590195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.224, 314.761, 0.799635, 1.0], [2, 405.895, 316.246, 0.788191, 1.0], [3, 382.327, 294.221, 0.762194, 1.0], [4, 366.156, 270.727, 0.80951, 1.0], [5, 463.118, 313.369, 0.776106, 1.0], [6, 486.578, 289.816, 0.799969, 1.0], [7, 508.653, 267.799, 0.797453, 1.0], [8, 439.59, 404.347, 0.839985, 1.0], [9, 417.647, 404.395, 0.796611, 1.0], [10, 416.163, 466.068, 0.883527, 1.0], [11, 405.893, 523.274, 0.814864, 1.0], [12, 457.242, 404.321, 0.743182, 1.0], [13, 463.142, 464.655, 0.878585, 1.0], [14, 468.965, 523.308, 0.809381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.866, 536.565, 0.343562, 1.0], [20, 483.667, 536.55, 0.370353, 1.0], [21, 464.548, 526.269, 0.641285, 1.0], [22, 405.891, 536.558, 0.361857, 1.0], [23, 398.486, 536.55, 0.398274, 1.0], [24, 405.898, 524.843, 0.586694, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.195, 316.254, 0.782667, 1.0], [2, 405.884, 317.716, 0.779698, 1.0], [3, 382.37, 291.274, 0.764052, 1.0], [4, 364.697, 263.419, 0.845809, 1.0], [5, 463.111, 314.8, 0.768555, 1.0], [6, 486.636, 288.372, 0.799571, 1.0], [7, 508.64, 264.793, 0.853486, 1.0], [8, 439.594, 404.342, 0.839311, 1.0], [9, 417.65, 404.39, 0.795333, 1.0], [10, 416.155, 466.095, 0.876116, 1.0], [11, 405.882, 523.29, 0.820062, 1.0], [12, 457.249, 404.314, 0.742011, 1.0], [13, 463.141, 464.654, 0.879512, 1.0], [14, 467.556, 523.291, 0.812922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.858, 536.562, 0.354612, 1.0], [20, 483.652, 536.549, 0.380141, 1.0], [21, 464.543, 524.858, 0.657009, 1.0], [22, 405.887, 536.56, 0.352572, 1.0], [23, 398.484, 536.552, 0.390314, 1.0], [24, 405.886, 526.261, 0.584144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.65, 317.718, 0.779575, 1.0], [2, 407.28, 319.172, 0.76344, 1.0], [3, 382.389, 288.391, 0.747145, 1.0], [4, 366.204, 257.509, 0.786028, 1.0], [5, 463.14, 316.265, 0.741426, 1.0], [6, 486.598, 286.925, 0.811467, 1.0], [7, 507.139, 260.426, 0.78202, 1.0], [8, 439.589, 404.352, 0.840537, 1.0], [9, 417.642, 404.394, 0.798829, 1.0], [10, 416.15, 466.09, 0.879111, 1.0], [11, 405.886, 523.278, 0.819225, 1.0], [12, 457.241, 404.326, 0.748429, 1.0], [13, 463.14, 464.652, 0.878352, 1.0], [14, 467.554, 523.284, 0.814587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.862, 536.562, 0.357529, 1.0], [20, 483.654, 536.548, 0.381454, 1.0], [21, 464.539, 524.851, 0.664844, 1.0], [22, 407.285, 536.558, 0.357432, 1.0], [23, 398.489, 536.551, 0.394036, 1.0], [24, 405.897, 524.845, 0.586584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.654, 317.69, 0.777526, 1.0], [2, 407.304, 319.174, 0.757365, 1.0], [3, 383.823, 286.922, 0.693581, 1.0], [4, 363.248, 250.185, 0.797205, 1.0], [5, 463.144, 316.226, 0.746569, 1.0], [6, 486.557, 285.426, 0.750091, 1.0], [7, 507.163, 253.099, 0.818493, 1.0], [8, 439.597, 404.359, 0.840257, 1.0], [9, 417.666, 404.406, 0.787982, 1.0], [10, 416.152, 466.088, 0.880372, 1.0], [11, 405.886, 523.28, 0.820217, 1.0], [12, 457.225, 404.329, 0.746714, 1.0], [13, 463.145, 464.654, 0.87968, 1.0], [14, 467.555, 523.287, 0.813032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.873, 536.562, 0.357668, 1.0], [20, 483.666, 536.548, 0.382189, 1.0], [21, 464.537, 524.857, 0.664326, 1.0], [22, 407.285, 536.558, 0.357948, 1.0], [23, 398.489, 536.551, 0.39518, 1.0], [24, 405.893, 524.851, 0.586021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.672, 316.239, 0.786573, 1.0], [2, 407.307, 317.743, 0.749173, 1.0], [3, 385.283, 286.864, 0.680734, 1.0], [4, 364.687, 247.22, 0.748111, 1.0], [5, 464.526, 314.783, 0.752525, 1.0], [6, 486.571, 282.467, 0.684605, 1.0], [7, 505.676, 251.595, 0.798419, 1.0], [8, 439.586, 404.363, 0.84048, 1.0], [9, 417.659, 404.404, 0.78943, 1.0], [10, 416.146, 466.081, 0.880968, 1.0], [11, 405.883, 523.276, 0.821955, 1.0], [12, 455.803, 404.335, 0.753245, 1.0], [13, 463.153, 466.022, 0.879933, 1.0], [14, 467.556, 523.288, 0.814255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.879, 536.563, 0.356895, 1.0], [20, 483.672, 536.548, 0.38109, 1.0], [21, 464.533, 524.856, 0.666653, 1.0], [22, 405.892, 536.559, 0.361723, 1.0], [23, 398.486, 536.551, 0.397944, 1.0], [24, 405.896, 524.846, 0.589562, 1.0]]
