[[0, -5.7138, 91.57371, -255.16269, 1], [1, -5.377230610284242, 123.11865379902352, -255.28334630383378, 1], [2, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [3, -5.11781693718897, 153.58874767904896, -254.14889118179715, 1], [4, 11.756264548014554, 142.14872945046696, -253.334361880773, 1], [5, 21.00742546347673, 114.8562602765584, -253.21250759206293, 1], [6, 24.314368461771796, 91.61210370119444, -244.52222375257347, 1], [7, 0, 0, 0, 1], [8, -22.950515009251028, 144.59845956486998, -255.50552685369593, 1], [9, -45.981058735199404, 142.42969252813964, -259.7835023480591, 1], [10, -62.2019204757387, 159.70309821356818, -258.3702795157308, 1], [11, 0, 0, 0, 1], [12, 2.4788807705275646, 91.35474951427047, -250.8871830415076, 1], [13, 6.022041894344899, 50.18672443330383, -255.92432051392896, 1], [14, 7.42498979336067, 11.279373932377787, -259.459405524383, 1], [15, 9.983085717290175, 3.5405562057900397, -250.6589606469733, 1], [16, -13.746616075153089, 91.64897863358281, -251.80410546682822, 1], [17, -18.53555671663551, 53.634301058560325, -253.44250145755822, 1], [18, -20.264451673322622, 12.468166628126632, -258.6818619727742, 1], [19, -22.769523773618644, 3.956462348165216, -251.39571439366182, 1], [20, -5.164663306342852, 146.86846727941958, -254.60524084439606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.74006, 91.52384400000001, -255.19089599999998, 1], [1, -6.240104496862606, 123.03589597839743, -255.56098053250577, 1], [2, -6.597312994733233, 146.76605186848056, -255.16120250754292, 1], [3, -6.703164297499207, 153.482421743123, -254.7904482709087, 1], [4, 10.567668665219191, 141.6571409262038, -253.878794628344, 1], [5, 19.357635999051688, 114.4724463855053, -253.2610900374018, 1], [6, 22.011338099319808, 91.27423118295258, -244.45054113495647, 1], [7, 0, 0, 0, 1], [8, -24.36516450799983, 144.5098902601527, -255.75296208605187, 1], [9, -47.46304594486252, 141.86857430133557, -257.4991740848457, 1], [10, -62.696329460563454, 159.44196143476546, -254.00590835758143, 1], [11, 0, 0, 0, 1], [12, 2.53091806144292, 91.40210875125398, -251.1617815889763, 1], [13, 5.679293796248575, 50.09027270878093, -256.35000500336923, 1], [14, 6.958280761944505, 11.81016467822549, -259.3301710594374, 1], [15, 9.325676030935446, 3.8272186090329665, -250.93620471134412, 1], [16, -13.861336255698141, 91.48413013433594, -251.6590695043086, 1], [17, -18.537998326982006, 53.53488539255558, -253.317981898992, 1], [18, -20.1108376813148, 13.001177715170684, -258.44491431705126, 1], [19, -22.500958533327392, 4.060676982521681, -250.90301092445114, 1], [20, -6.597312994733233, 146.76605186848056, -255.16120250754292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7484839999999995, 91.520664, -255.207552, 1], [1, -6.241613333969528, 123.0443794531219, -255.60106587747467, 1], [2, -6.593158566757787, 146.7869744056014, -255.2196512713314, 1], [3, -6.6974700153821205, 153.50756765047092, -254.85424437158267, 1], [4, 10.613283974684947, 141.65734029578584, -253.96594141414778, 1], [5, 19.38442584996386, 114.46447760893003, -253.38342862536987, 1], [6, 22.025815634945776, 91.26833182968258, -244.61865046823468, 1], [7, 0, 0, 0, 1], [8, -24.396335103535044, 144.5253796727241, -255.85384805624582, 1], [9, -47.469427746463296, 141.53155878732423, -257.5334513822599, 1], [10, -63.00490942964969, 158.6923016165079, -253.43354145785125, 1], [11, 0, 0, 0, 1], [12, 2.5206458011026864, 91.39136576477955, -251.1663274418013, 1], [13, 5.665448464001348, 50.06000386759863, -256.3567285587778, 1], [14, 6.934586559631623, 11.833950311935965, -259.33476145796305, 1], [15, 9.353153055925294, 3.69156245997282, -250.79605767836085, 1], [16, -13.870484661549188, 91.47874581047434, -251.69164854131665, 1], [17, -18.56532995578637, 53.433864464865735, -253.33737111830723, 1], [18, -20.13511903383597, 12.998382718047424, -258.44411075953224, 1], [19, -22.512557281437957, 4.085265349816176, -250.96019348435223, 1], [20, -6.593158566757787, 146.7869744056014, -255.2196512713314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.760032000000001, 91.51598399999999, -255.224456, 1], [1, -6.245823287327451, 123.04135214769713, -255.63732899295977, 1], [2, -6.591015053661692, 146.7788792949435, -255.26915800184472, 1], [3, -6.693420674994926, 153.4970821213845, -254.90741781135523, 1], [4, 10.630177593903923, 141.64026658800216, -254.04306022915966, 1], [5, 19.383392508433133, 114.43522795349918, -253.48547628045978, 1], [6, 22.00182000094594, 91.23366616997154, -244.75638314618362, 1], [7, 0, 0, 0, 1], [8, -24.40715075866876, 144.51098321565973, -255.93740826375037, 1], [9, -47.440451840793905, 141.13170983819847, -257.55070526659574, 1], [10, -63.287459981367185, 157.71283311009802, -252.72647639721447, 1], [11, 0, 0, 0, 1], [12, 2.5056001957132814, 91.38240191326385, -251.1706385882086, 1], [13, 5.653668116734486, 50.04897684636007, -256.359001273685, 1], [14, 6.924903917202988, 11.808644683113407, -259.34209273883835, 1], [15, 9.423696101100905, 3.3924130207995677, -250.55095367447356, 1], [16, -13.88396865915129, 91.47469013979514, -251.7202567697936, 1], [17, -18.603086530997217, 53.27700415532971, -253.3564084282937, 1], [18, -20.1668597682204, 13.009428373214668, -258.4325884024201, 1], [19, -22.569383290093306, 4.021250089697668, -250.8819104153116, 1], [20, -6.591015053661692, 146.7788792949435, -255.26915800184472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.773440000000001, 91.51198, -255.23762000000002, 1], [1, -6.249325922802751, 123.03578795307777, -255.66806061215541, 1], [2, -6.585394236566276, 146.76310650381785, -255.3120720506771, 1], [3, -6.684762928233219, 153.4770495592793, -254.95371831762318, 1], [4, 10.637588245745285, 141.619187976912, -254.11309773505502, 1], [5, 19.362038485225334, 114.41747418240185, -253.57806388950067, 1], [6, 21.949080434060832, 91.18845956044657, -244.87336522169778, 1], [7, 0, 0, 0, 1], [8, -24.384424392928658, 144.4885027832971, -256.01600535173765, 1], [9, -47.344428709298995, 140.60459433280744, -257.6132706641033, 1], [10, -63.534954480534154, 156.5466348801447, -252.0671528342813, 1], [11, 0, 0, 0, 1], [12, 2.488311473203149, 91.37325929365616, -251.17054709019462, 1], [13, 5.640018016565545, 50.04896483716261, -256.35266978528466, 1], [14, 6.914678756045185, 11.75949198826391, -259.34591220729516, 1], [15, 9.47376283932008, 3.1440628262354036, -250.3978070123316, 1], [16, -13.904122084615329, 91.47256928143207, -251.7413464482519, 1], [17, -18.634535189986142, 53.23242650408731, -253.3615661809485, 1], [18, -20.195051892732224, 13.012401549881325, -258.4230629132524, 1], [19, -22.639862339216545, 3.925206647682314, -250.75370639532645, 1], [20, -6.585394236566276, 146.76310650381785, -255.3120720506771, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.783456, 91.512776, -255.26331, 1], [1, -6.247583220667602, 123.04072334665905, -255.71146130707595, 1], [2, -6.573976124573828, 146.76652891748097, -255.36961810918285, 1], [3, -6.670171725834939, 153.4766369370459, -255.01554061823984, 1], [4, 10.664685196864145, 141.60483027105752, -254.20394189455521, 1], [5, 19.348391640121548, 114.40432768283277, -253.69357222484152, 1], [6, 21.8981545989105, 91.1406498237442, -245.0162333485383, 1], [7, 0, 0, 0, 1], [8, -24.395295222123803, 144.48969043392577, -256.1282844248112, 1], [9, -47.2578443059877, 139.98951272245196, -257.67805258549464, 1], [10, -63.953446881682325, 155.05101997145695, -251.2189771907075, 1], [11, 0, 0, 0, 1], [12, 2.477803043742175, 91.36530852944696, -251.18757063242546, 1], [13, 5.634220631889329, 50.03719068605385, -256.36141188559344, 1], [14, 6.906567816922458, 11.70836605086268, -259.3629953215794, 1], [15, 9.450262917517051, 3.133152600196606, -250.52181902560548, 1], [16, -13.90658130077879, 91.47648005718527, -251.78184314771505, 1], [17, -18.65257252851807, 53.165452824109416, -253.38524343424425, 1], [18, -20.20908257221634, 12.996571458961228, -258.4292548528655, 1], [19, -22.665629257784442, 3.9079188637970272, -250.73504503155573, 1], [20, -6.573976124573828, 146.76652891748097, -255.36961810918285, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.788306, 91.505424, -255.28534, 1], [1, -6.237353649899339, 123.02736455903182, -255.74856807249617, 1], [2, -6.551240581773192, 146.74266740456395, -255.4175553733024, 1], [3, -6.643320273083463, 153.44933780846665, -255.06644625613256, 1], [4, 10.673558928434915, 141.5790137518875, -254.2726382584868, 1], [5, 19.313722263939404, 114.3665103558606, -253.76742647405445, 1], [6, 21.80016919952647, 91.08339572046616, -245.1054987466564, 1], [7, 0, 0, 0, 1], [8, -24.366736384530398, 144.44495470669253, -256.19652386444017, 1], [9, -47.09505798655714, 139.26857722863934, -257.72292055712927, 1], [10, -64.38734065437104, 153.19926769118428, -250.32542428257673, 1], [11, 0, 0, 0, 1], [12, 2.4720982214116596, 91.35537750812685, -251.20226807054723, 1], [13, 5.638401874563659, 50.0656585916011, -256.3574215887731, 1], [14, 6.920336251116048, 11.65323308576923, -259.37378568973423, 1], [15, 9.420966096482577, 3.110526938466009, -250.63668844744342, 1], [16, -13.90565874465794, 91.46964721768171, -251.81474849402625, 1], [17, -18.668669656816164, 53.029981594696245, -253.40777768949218, 1], [18, -20.218405077762146, 12.9751300496739, -258.4236900538154, 1], [19, -22.70300056162809, 3.812265234461673, -250.64551960513256, 1], [20, -6.551240581773192, 146.74266740456395, -255.4175553733024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.792226, 91.505702, -255.312358, 1], [1, -6.2231797915523, 123.01683243605652, -255.79021860915225, 1], [2, -6.522348237493188, 146.7170649379157, -255.46947348841582, 1], [3, -6.60967735329482, 153.41911089873943, -255.1212209550788, 1], [4, 10.67811587023462, 141.55801866898688, -254.34210291738304, 1], [5, 19.265735421287264, 114.33055107693771, -253.83532453726508, 1], [6, 21.67778934458411, 91.02171277397147, -245.17770385790504, 1], [7, 0, 0, 0, 1], [8, -24.293374827961017, 144.39297449452846, -256.26704977239575, 1], [9, -46.84203528021236, 138.46693212574624, -257.80293810198697, 1], [10, -64.724018411104, 151.11263543037606, -249.50778376314693, 1], [11, 0, 0, 0, 1], [12, 2.471045847225395, 91.3508824325266, -251.22255748622678, 1], [13, 5.647975027072569, 50.12667914770032, -256.34742379981947, 1], [14, 6.947642700191873, 11.611102427042539, -259.39064587779416, 1], [15, 9.37556273008013, 3.1940414288660364, -250.82902020823565, 1], [16, -13.902189521210005, 91.47304720447843, -251.8496040427965, 1], [17, -18.663292707976222, 53.04382922069086, -253.4264451300345, 1], [18, -20.210887601987466, 12.93306330999377, -258.43539346308484, 1], [19, -22.735182517077003, 3.6458249083160474, -250.52646559785484, 1], [20, -6.522348237493188, 146.7170649379157, -255.46947348841582, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.794558, 91.51163799999999, -255.35978799999998, 1], [1, -6.205693832181505, 123.02160151776471, -255.85318738295138, 1], [2, -6.489505699953225, 146.72117936489448, -255.54482817486505, 1], [3, -6.571888793872149, 153.42268041406228, -255.20016552757775, 1], [4, 10.709734643904008, 141.55209393680198, -254.43847232956963, 1], [5, 19.23454712459406, 114.30337421737346, -253.93511574984288, 1], [6, 21.57325255017846, 90.96177877695656, -245.27615449781112, 1], [7, 0, 0, 0, 1], [8, -24.25892546114962, 144.37146909355315, -256.3789046783157, 1], [9, -46.59297674085539, 137.59516232889877, -257.9146739188489, 1], [10, -65.02783241740678, 148.79477656228354, -248.73525860052922, 1], [11, 0, 0, 0, 1], [12, 2.47549354606034, 91.3505889442471, -251.26294529358447, 1], [13, 5.665538323761064, 50.13749033416269, -256.3602454174759, 1], [14, 6.981477728193999, 11.589240198109252, -259.42856820780514, 1], [15, 9.327518980636222, 3.3573015078263833, -251.0882774762527, 1], [16, -13.886741521163051, 91.48276074100472, -251.906737700128, 1], [17, -18.639099667778144, 53.09690450956324, -253.46643005159422, 1], [18, -20.187793910483524, 12.866670999970857, -258.475500251094, 1], [19, -22.697723891489954, 3.6132660793443225, -250.60773588276356, 1], [20, -6.489505699953225, 146.72117936489448, -255.54482817486505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7946740000000005, 91.50949800000001, -255.40706600000004, 1], [1, -6.185831205094514, 123.01439960039458, -255.91190514134507, 1], [2, -6.455350201109302, 146.71074259400282, -255.61026889976634, 1], [3, -6.533179887462582, 153.41176767547654, -255.26713483993223, 1], [4, 10.728793952779819, 141.53574778980646, -254.50990860794974, 1], [5, 19.184355677537233, 114.25804295950229, -253.99326198303672, 1], [6, 21.434769876529753, 90.89531765447367, -245.33015928031043, 1], [7, 0, 0, 0, 1], [8, -24.21967245193663, 144.31210441033429, -256.44521326419965, 1], [9, -46.29402260367911, 136.6356771019181, -258.0081178143219, 1], [10, -65.3051945464583, 146.24560282124713, -248.20078729648986, 1], [11, 0, 0, 0, 1], [12, 2.482323794871375, 91.34617135144849, -251.30646067785463, 1], [13, 5.692560679293911, 50.136177821960786, -256.37696540318115, 1], [14, 7.033076843457013, 11.563815599012976, -259.4671749329656, 1], [15, 9.342963046793468, 3.395184393299669, -251.2041348573615, 1], [16, -13.86951417856101, 91.48224506246716, -251.96095076016016, 1], [17, -18.606293258070036, 53.13027671087282, -253.51594276439442, 1], [18, -20.150933999285623, 12.817898946559012, -258.5132269123644, 1], [19, -22.659214803069585, 3.588919911607393, -250.6515001832599, 1], [20, -6.455350201109302, 146.71074259400282, -255.61026889976634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.799624, 91.50449599999999, -255.455238, 1], [1, -6.170270981705685, 123.00404247723368, -255.97277281083984, 1], [2, -6.425638765898702, 146.69771136347802, -255.6789918343256, 1], [3, -6.499042364635154, 153.40030244135633, -255.3377402602417, 1], [4, 10.731069890583194, 141.52167726207588, -254.58137452772584, 1], [5, 19.116985452130322, 114.21231174008679, -254.05223455352336, 1], [6, 21.26378415689786, 90.82389465691809, -245.38362132005778, 1], [7, 0, 0, 0, 1], [8, -24.173147603005965, 144.23757244307092, -256.5098287064799, 1], [9, -45.89983484341094, 135.63153950014402, -258.1115193125835, 1], [10, -65.66679244367742, 143.62968577205237, -247.6635364435048, 1], [11, 0, 0, 0, 1], [12, 2.4855536990316853, 91.3390249727353, -251.34984336517866, 1], [13, 5.712284162851073, 50.12533181009403, -256.39393288924066, 1], [14, 7.072004195027833, 11.561379718784544, -259.5028327326233, 1], [15, 9.394689866808918, 3.3552190345657387, -251.20899617422836, 1], [16, -13.861178231374588, 91.47826827398904, -252.01417238267524, 1], [17, -18.58056688435883, 53.1606758274237, -253.5666974668714, 1], [18, -20.116059239568404, 12.783590058685554, -258.54917354697386, 1], [19, -22.63955852169052, 3.5180861018568237, -250.67088031965258, 1], [20, -6.425638765898702, 146.69771136347802, -255.6789918343256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.805667999999999, 91.50558800000002, -255.52508199999997, 1], [1, -6.1560662464150395, 123.00809713056174, -256.05736174064464, 1], [2, -6.397835755944582, 146.71021779804954, -255.77424317390802, 1], [3, -6.467061483051648, 153.41628899733143, -255.4359371720335, 1], [4, 10.758950981772358, 141.52061783150162, -254.68395216127283, 1], [5, 19.072146117464087, 114.17381660341123, -254.15097919469673, 1], [6, 21.120338455538036, 90.7352929499553, -245.47098566451265, 1], [7, 0, 0, 0, 1], [8, -24.16800790045085, 144.18477915981086, -256.61784439005055, 1], [9, -45.592407788731535, 134.55126662645984, -258.21910924517323, 1], [10, -65.912702748745, 140.80011674541046, -247.2680726261258, 1], [11, 0, 0, 0, 1], [12, 2.4882470207372265, 91.33601502456116, -251.41397215178208, 1], [13, 5.733872819077691, 50.05145828938714, -256.4411091588528, 1], [14, 7.102501262790163, 11.588074913696431, -259.5595073535355, 1], [15, 9.43584855573667, 3.3626597571588785, -251.27067224799154, 1], [16, -13.847498169623687, 91.48326811208028, -252.09081366076649, 1], [17, -18.55026411844226, 53.18945166458051, -253.63807128850175, 1], [18, -20.077205732188528, 12.762453793879693, -258.6055012671891, 1], [19, -22.581742705261718, 3.567379608180902, -250.8186069066237, 1], [20, -6.397835755944582, 146.71021779804954, -255.77424317390802, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.809926, 91.492228, -255.58851599999997, 1], [1, -6.140803181492783, 122.99625282306314, -256.13051313907386, 1], [2, -6.369515903775679, 146.7014268257586, -255.8515420694658, 1], [3, -6.434673524984385, 153.4086449953376, -255.51396647979178, 1], [4, 10.778220404703493, 141.50420129493375, -254.7572219448753, 1], [5, 19.009018058034393, 114.13131663632494, -254.20181626133822, 1], [6, 20.95647281452008, 90.63914136613425, -245.50010986946089, 1], [7, 0, 0, 0, 1], [8, -24.16836777987232, 144.0943643996587, -256.6691542571842, 1], [9, -45.258853098435864, 133.37351118249862, -258.2664737185255, 1], [10, -66.03315240445906, 137.76671385858873, -246.90493487387147, 1], [11, 0, 0, 0, 1], [12, 2.4872758679144953, 91.32318621879183, -251.47413712117145, 1], [13, 5.751797324831321, 50.01534180237733, -256.47756728885633, 1], [14, 7.133828988707495, 11.658761166122083, -259.59849227430493, 1], [15, 9.489301576301079, 3.4076039184250977, -251.29224487652556, 1], [16, -13.840050674665399, 91.46941972832099, -252.15935132707554, 1], [17, -18.52144539979961, 53.229144303239245, -253.70194518119757, 1], [18, -20.04187098248305, 12.756830281409883, -258.6528420353435, 1], [19, -22.539536844834657, 3.6084032214306845, -250.9114579728738, 1], [20, -6.369515903775679, 146.7014268257586, -255.8515420694658, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.8240099999999995, 91.473522, -255.640876, 1], [1, -6.136632097557484, 122.97491663076062, -256.1917571035509, 1], [2, -6.353565664972748, 146.67826139098753, -255.91544057200898, 1], [3, -6.415118116440241, 153.3862440519653, -255.5779343078597, 1], [4, 10.769506394248236, 141.48195754731017, -254.81307451889924, 1], [5, 18.918792722916994, 114.06307379094221, -254.22576829796074, 1], [6, 20.759407716561395, 90.54596551127162, -245.50962762009652, 1], [7, 0, 0, 0, 1], [8, -24.174797255867915, 143.97678344788144, -256.693223661178, 1], [9, -44.77935317345364, 132.18760475494446, -258.296082275524, 1], [10, -66.02550495527669, 134.61326643316193, -246.50075299988845, 1], [11, 0, 0, 0, 1], [12, 2.4729465357580125, 91.3066974054757, -251.52507679499834, 1], [13, 5.751989102249822, 50.01569830088394, -256.4978198846737, 1], [14, 7.149299553303104, 11.75289402597658, -259.62051251376045, 1], [15, 9.531565730994009, 3.474787712056722, -251.27613923322738, 1], [16, -13.85160120176834, 91.44812920037491, -252.21539699273478, 1], [17, -18.51084106165463, 53.31011784700718, -253.74606812022785, 1], [18, -20.024956591315448, 12.761502274816351, -258.6890214080084, 1], [19, -22.53752891109369, 3.5858974790513596, -250.9292600302647, 1], [20, -6.353565664972748, 146.67826139098753, -255.91544057200898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.853916, 91.461996, -255.708098, 1], [1, -6.1481633476271655, 122.96333022892712, -256.2689184581141, 1], [2, -6.353538948513319, 146.66849553372504, -255.99752212537857, 1], [3, -6.4116850896653315, 153.37729372459415, -255.6610547705215, 1], [4, 10.789699841078836, 141.45837579116935, -254.89098953807266, 1], [5, 18.846786318900996, 114.01363423236093, -254.2781876556132, 1], [6, 20.581532075972646, 90.48433951571225, -245.55768179654365, 1], [7, 0, 0, 0, 1], [8, -24.228729317925342, 143.86904604715008, -256.7467090204306, 1], [9, -44.47125371777788, 130.8359384582178, -258.3328133258492, 1], [10, -65.92960976213448, 131.21518648770865, -246.25374634794662, 1], [11, 0, 0, 0, 1], [12, 2.4408552054618298, 91.2955281788214, -251.58751894523192, 1], [13, 5.733062797735057, 49.99018987493545, -256.53452534952817, 1], [14, 7.137020952690657, 11.853525443918237, -259.6540017772391, 1], [15, 9.53207742909919, 3.5392867825884515, -251.30625886635795, 1], [16, -13.87511741481465, 91.4363678612124, -252.28717394546302, 1], [17, -18.504425983566943, 53.39827442036362, -253.81027090010173, 1], [18, -20.016015300469196, 12.760563810304575, -258.73658903763055, 1], [19, -22.51589720959579, 3.6341757425293366, -251.0429522691646, 1], [20, -6.353538948513319, 146.66849553372504, -255.99752212537857, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.895702, 91.430302, -255.76439600000003, 1], [1, -6.1722228732926965, 122.9268151820339, -256.329506076546, 1], [2, -6.366148936646078, 146.6239634890088, -256.0582050668789, 1], [3, -6.420872510768735, 153.33181841855287, -255.7214025290169, 1], [4, 10.800414628501642, 141.40527580935677, -254.93100159874118, 1], [5, 18.760373677388746, 113.96343498758756, -254.28973144822277, 1], [6, 20.38279937904, 90.44185177583877, -245.56932827850505, 1], [7, 0, 0, 0, 1], [8, -24.23362109244399, 143.71308377259888, -256.74291073920756, 1], [9, -44.08381432740491, 129.36920028308293, -258.30575561992976, 1], [10, -65.28919445588228, 127.6831418792136, -246.16928054744375, 1], [11, 0, 0, 0, 1], [12, 2.3929985064645365, 91.26789944322427, -251.63689448374942, 1], [13, 5.6993392487784345, 50.007116447739755, -256.5548303130619, 1], [14, 7.115458950401699, 11.968935498337686, -259.67280830080017, 1], [15, 9.53819253312783, 3.6560786295598113, -251.28513133602098, 1], [16, -13.926256351124525, 91.40166143495975, -252.34441501662934, 1], [17, -18.510825931507583, 53.49293273264013, -253.868699814097, 1], [18, -20.02480066737301, 12.760059820632549, -258.769600439154, 1], [19, -22.513354340708617, 3.673140022967086, -251.09919405798203, 1], [20, -6.366148936646078, 146.6239634890088, -256.0582050668789, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
