[[0, 492.486, 204.629, 0.6281, 1.0], [1, 495.385, 238.358, 0.796725, 1.0], [2, 466.024, 238.356, 0.811125, 1.0], [3, 463.066, 282.465, 0.889145, 1.0], [4, 457.253, 322.191, 0.897128, 1.0], [5, 521.847, 238.38, 0.848416, 1.0], [6, 524.779, 281.007, 0.877628, 1.0], [7, 529.205, 322.181, 0.90323, 1.0], [8, 492.494, 313.307, 0.760207, 1.0], [9, 474.874, 313.297, 0.787134, 1.0], [10, 470.467, 377.93, 0.792986, 1.0], [11, 463.079, 439.577, 0.907386, 1.0], [12, 511.528, 313.338, 0.793826, 1.0], [13, 513.02, 379.389, 0.849448, 1.0], [14, 517.44, 439.548, 0.822649, 1.0], [15, 486.621, 198.753, 0.618999, 1.0], [16, 498.37, 198.737, 0.624135, 1.0], [17, 476.394, 204.572, 0.558506, 1.0], [18, 508.641, 203.158, 0.600044, 1.0], [19, 520.374, 458.724, 0.817803, 1.0], [20, 526.279, 454.313, 0.807405, 1.0], [21, 511.605, 441.137, 0.784432, 1.0], [22, 463.084, 458.716, 0.829054, 1.0], [23, 452.821, 454.307, 0.859759, 1.0], [24, 463.15, 442.524, 0.764294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.934, 241.385, 0.863569, 1.0], [2, 473.341, 241.332, 0.81625, 1.0], [3, 463.071, 216.377, 0.694901, 1.0], [4, 458.692, 189.934, 0.550518, 1.0], [5, 513.063, 241.423, 0.824692, 1.0], [6, 532.111, 217.905, 0.812686, 1.0], [7, 543.885, 194.327, 0.836754, 1.0], [8, 492.514, 316.257, 0.757972, 1.0], [9, 474.885, 314.794, 0.792767, 1.0], [10, 471.904, 375.019, 0.798066, 1.0], [11, 463.094, 439.567, 0.894811, 1.0], [12, 511.56, 319.174, 0.801981, 1.0], [13, 513.042, 379.426, 0.859999, 1.0], [14, 516.008, 438.164, 0.823376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.381, 458.711, 0.81832, 1.0], [20, 526.274, 454.293, 0.806014, 1.0], [21, 511.593, 441.137, 0.807455, 1.0], [22, 463.128, 460.146, 0.824394, 1.0], [23, 452.87, 454.336, 0.825065, 1.0], [24, 463.148, 441.155, 0.737092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.937, 241.418, 0.866153, 1.0], [2, 473.366, 241.355, 0.828273, 1.0], [3, 463.114, 216.336, 0.677954, 1.0], [4, 458.69, 192.877, 0.610137, 1.0], [5, 513.063, 242.827, 0.824035, 1.0], [6, 532.113, 220.793, 0.777901, 1.0], [7, 543.874, 200.246, 0.791049, 1.0], [8, 493.925, 316.259, 0.760049, 1.0], [9, 474.893, 314.795, 0.796104, 1.0], [10, 471.908, 375.009, 0.800637, 1.0], [11, 463.099, 439.564, 0.894672, 1.0], [12, 511.56, 319.179, 0.803916, 1.0], [13, 513.045, 380.798, 0.861941, 1.0], [14, 516.008, 438.153, 0.822122, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.379, 458.706, 0.81598, 1.0], [20, 526.275, 454.288, 0.806646, 1.0], [21, 511.591, 441.129, 0.809736, 1.0], [22, 463.132, 458.728, 0.824249, 1.0], [23, 452.869, 454.325, 0.825885, 1.0], [24, 463.158, 441.148, 0.739472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.956, 241.392, 0.874024, 1.0], [2, 473.4, 241.376, 0.833873, 1.0], [3, 463.102, 217.843, 0.617826, 1.0], [4, 457.228, 195.852, 0.554925, 1.0], [5, 513.051, 241.395, 0.850887, 1.0], [6, 530.688, 225.184, 0.759033, 1.0], [7, 543.852, 206.116, 0.839961, 1.0], [8, 493.923, 316.248, 0.760461, 1.0], [9, 474.892, 314.779, 0.797052, 1.0], [10, 471.903, 375, 0.799311, 1.0], [11, 463.092, 439.558, 0.893676, 1.0], [12, 511.558, 319.178, 0.805861, 1.0], [13, 513.047, 380.798, 0.860732, 1.0], [14, 516.009, 438.153, 0.821988, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.391, 458.715, 0.82067, 1.0], [20, 526.285, 454.292, 0.803517, 1.0], [21, 511.59, 441.128, 0.808388, 1.0], [22, 463.126, 458.728, 0.826486, 1.0], [23, 452.866, 454.324, 0.826761, 1.0], [24, 463.152, 441.147, 0.742487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.974, 242.855, 0.83922, 1.0], [2, 474.832, 244.266, 0.81636, 1.0], [3, 463.165, 228.098, 0.793185, 1.0], [4, 458.711, 206.152, 0.756753, 1.0], [5, 511.659, 242.873, 0.828286, 1.0], [6, 530.644, 228.066, 0.779378, 1.0], [7, 545.279, 213.422, 0.751596, 1.0], [8, 492.514, 316.257, 0.759507, 1.0], [9, 474.892, 314.786, 0.795264, 1.0], [10, 471.895, 375.005, 0.797038, 1.0], [11, 463.089, 439.561, 0.893488, 1.0], [12, 511.552, 319.185, 0.805734, 1.0], [13, 513.045, 379.426, 0.857379, 1.0], [14, 517.42, 438.155, 0.822582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.376, 458.701, 0.817579, 1.0], [20, 526.272, 454.284, 0.809445, 1.0], [21, 511.601, 441.128, 0.804118, 1.0], [22, 463.123, 458.726, 0.822574, 1.0], [23, 452.86, 454.322, 0.826066, 1.0], [24, 463.148, 441.152, 0.738536, 1.0]]
[[0, 489.564, 219.302, 0.127411, 1.0], [1, 493.952, 241.33, 0.862058, 1.0], [2, 473.387, 239.923, 0.837878, 1.0], [3, 461.669, 223.696, 0.528372, 1.0], [4, 458.725, 206.114, 0.364879, 1.0], [5, 513.015, 241.412, 0.836186, 1.0], [6, 530.686, 229.611, 0.776198, 1.0], [7, 542.425, 219.318, 0.760285, 1.0], [8, 492.515, 313.333, 0.77219, 1.0], [9, 474.893, 313.291, 0.800066, 1.0], [10, 471.899, 374.989, 0.800068, 1.0], [11, 463.087, 439.566, 0.893417, 1.0], [12, 511.555, 316.229, 0.794927, 1.0], [13, 513.04, 379.406, 0.854176, 1.0], [14, 516.011, 438.154, 0.821427, 1.0], [15, 488.047, 216.371, 0.112125, 1.0], [16, 495.4, 213.464, 0.113554, 1.0], [17, 486.606, 216.39, 0.128043, 1.0], [18, 499.79, 216.342, 0.0993091, 1.0], [19, 520.386, 458.71, 0.817324, 1.0], [20, 526.282, 454.288, 0.803882, 1.0], [21, 511.592, 441.128, 0.803523, 1.0], [22, 463.111, 460.145, 0.82573, 1.0], [23, 452.856, 454.331, 0.824208, 1.0], [24, 463.146, 441.156, 0.739493, 1.0]]
[[0, 491.018, 219.305, 0.111477, 1.0], [1, 493.934, 242.87, 0.805491, 1.0], [2, 474.806, 245.735, 0.769167, 1.0], [3, 464.519, 234.004, 0.474895, 1.0], [4, 460.193, 228.077, 0.59137, 1.0], [5, 511.582, 242.876, 0.829683, 1.0], [6, 530.643, 229.661, 0.758419, 1.0], [7, 542.418, 226.618, 0.758637, 1.0], [8, 493.925, 313.359, 0.766898, 1.0], [9, 474.902, 313.318, 0.800083, 1.0], [10, 471.889, 375.006, 0.798371, 1.0], [11, 463.091, 439.572, 0.897308, 1.0], [12, 511.551, 316.253, 0.792538, 1.0], [13, 513.04, 379.411, 0.857017, 1.0], [14, 516.007, 438.155, 0.821809, 1.0], [15, 488.038, 216.398, 0.101786, 1.0], [16, 495.386, 214.935, 0.100316, 1.0], [17, 485.096, 217.833, 0.122905, 1.0], [18, 499.826, 216.379, 0.0799623, 1.0], [19, 520.388, 458.709, 0.818934, 1.0], [20, 526.282, 454.288, 0.806222, 1.0], [21, 511.592, 441.131, 0.805401, 1.0], [22, 463.116, 458.729, 0.827433, 1.0], [23, 452.856, 454.324, 0.828825, 1.0], [24, 463.158, 442.53, 0.737908, 1.0]]
[[0, 488.098, 207.59, 0.309752, 1.0], [1, 495.389, 232.553, 0.749154, 1.0], [2, 470.475, 231.121, 0.736166, 1.0], [3, 452.881, 225.205, 0.320416, 1.0], [4, 455.794, 228.175, 0.249602, 1.0], [5, 518.9, 233.999, 0.718796, 1.0], [6, 546.785, 236.926, 0.452851, 1.0], [7, 554.162, 228.185, 0.349352, 1.0], [8, 492.507, 311.905, 0.788749, 1.0], [9, 474.887, 311.861, 0.815459, 1.0], [10, 471.892, 374.983, 0.798965, 1.0], [11, 463.091, 439.567, 0.895247, 1.0], [12, 511.544, 313.349, 0.809742, 1.0], [13, 513.039, 379.386, 0.852108, 1.0], [14, 517.422, 438.162, 0.821353, 1.0], [15, 485.156, 204.613, 0.308106, 1.0], [16, 496.851, 204.598, 0.30566, 1.0], [17, 479.279, 206.146, 0.220807, 1.0], [18, 507.141, 206.064, 0.309852, 1.0], [19, 520.387, 458.711, 0.819752, 1.0], [20, 526.283, 454.294, 0.807126, 1.0], [21, 511.595, 441.137, 0.79842, 1.0], [22, 463.108, 460.142, 0.829072, 1.0], [23, 452.851, 454.327, 0.832759, 1.0], [24, 463.156, 441.157, 0.738842, 1.0]]
[[0, 495.426, 200.241, 0.261987, 1.0], [1, 496.853, 226.676, 0.765142, 1.0], [2, 473.361, 226.62, 0.712198, 1.0], [3, 454.297, 229.59, 0.372269, 1.0], [4, 454.325, 231.118, 0.579802, 1.0], [5, 518.934, 228.134, 0.725911, 1.0], [6, 542.419, 241.394, 0.443616, 1.0], [7, 545.368, 239.84, 0.530327, 1.0], [8, 493.925, 311.85, 0.79759, 1.0], [9, 474.894, 311.807, 0.821684, 1.0], [10, 471.917, 373.561, 0.803642, 1.0], [11, 463.087, 439.575, 0.895058, 1.0], [12, 511.547, 313.291, 0.821141, 1.0], [13, 513.039, 379.391, 0.852492, 1.0], [14, 517.424, 438.167, 0.820996, 1.0], [15, 489.536, 194.4, 0.260796, 1.0], [16, 499.839, 194.348, 0.272198, 1.0], [17, 483.657, 200.219, 0.214118, 1.0], [18, 510.054, 195.853, 0.226968, 1.0], [19, 520.393, 458.723, 0.817426, 1.0], [20, 526.287, 454.302, 0.801812, 1.0], [21, 511.592, 441.142, 0.795918, 1.0], [22, 463.107, 460.156, 0.828412, 1.0], [23, 452.848, 454.338, 0.82722, 1.0], [24, 463.147, 442.526, 0.736958, 1.0]]
[[0, 492.503, 201.702, 0.261642, 1.0], [1, 496.884, 226.668, 0.761626, 1.0], [2, 473.353, 226.619, 0.679276, 1.0], [3, 461.65, 232.564, 0.266252, 1.0], [4, 460.176, 241.311, 0.476015, 1.0], [5, 518.918, 228.126, 0.741622, 1.0], [6, 540.955, 245.746, 0.517558, 1.0], [7, 540.965, 241.43, 0.622895, 1.0], [8, 493.926, 311.84, 0.79746, 1.0], [9, 474.902, 311.794, 0.820398, 1.0], [10, 471.915, 373.563, 0.803796, 1.0], [11, 463.091, 439.571, 0.893642, 1.0], [12, 511.539, 311.908, 0.819503, 1.0], [13, 513.037, 379.373, 0.848901, 1.0], [14, 517.423, 438.169, 0.820495, 1.0], [15, 488.073, 195.822, 0.257532, 1.0], [16, 498.375, 194.395, 0.271218, 1.0], [17, 482.194, 200.235, 0.190958, 1.0], [18, 508.599, 197.291, 0.247786, 1.0], [19, 520.392, 458.72, 0.816638, 1.0], [20, 526.285, 454.301, 0.802732, 1.0], [21, 511.592, 441.143, 0.79504, 1.0], [22, 463.108, 460.153, 0.822659, 1.0], [23, 452.85, 454.336, 0.823322, 1.0], [24, 463.15, 441.154, 0.736815, 1.0]]
[[0, 498.322, 201.715, 0.270398, 1.0], [1, 498.36, 228.17, 0.808305, 1.0], [2, 474.864, 228.088, 0.709289, 1.0], [3, 463.157, 231.076, 0.348968, 1.0], [4, 461.637, 241.412, 0.604047, 1.0], [5, 521.839, 229.634, 0.776595, 1.0], [6, 545.388, 258.964, 0.572061, 1.0], [7, 545.325, 253.093, 0.597105, 1.0], [8, 493.946, 311.865, 0.796542, 1.0], [9, 474.913, 311.806, 0.821248, 1.0], [10, 471.927, 373.557, 0.808127, 1.0], [11, 463.09, 439.576, 0.895253, 1.0], [12, 511.554, 313.329, 0.810629, 1.0], [13, 513.035, 379.369, 0.848648, 1.0], [14, 517.419, 438.161, 0.819609, 1.0], [15, 491.04, 195.817, 0.250576, 1.0], [16, 501.332, 194.4, 0.268087, 1.0], [17, 486.587, 200.212, 0.190812, 1.0], [18, 511.54, 198.77, 0.260815, 1.0], [19, 520.386, 458.729, 0.821807, 1.0], [20, 526.276, 454.305, 0.809088, 1.0], [21, 511.594, 441.13, 0.796094, 1.0], [22, 463.113, 460.156, 0.826407, 1.0], [23, 452.852, 454.34, 0.826806, 1.0], [24, 463.146, 442.525, 0.737188, 1.0]]
[[0, 489.536, 204.631, 0.371308, 1.0], [1, 493.962, 229.59, 0.778754, 1.0], [2, 470.431, 229.605, 0.718113, 1.0], [3, 461.627, 254.577, 0.432281, 1.0], [4, 460.149, 257.489, 0.685878, 1.0], [5, 516.002, 229.571, 0.751348, 1.0], [6, 532.106, 244.305, 0.679538, 1.0], [7, 543.866, 258.978, 0.809781, 1.0], [8, 492.479, 311.848, 0.790181, 1.0], [9, 474.894, 311.808, 0.821365, 1.0], [10, 471.916, 373.554, 0.811161, 1.0], [11, 463.099, 439.579, 0.89562, 1.0], [12, 511.52, 311.901, 0.813459, 1.0], [13, 513.018, 377.95, 0.843076, 1.0], [14, 516.001, 439.552, 0.823167, 1.0], [15, 486.572, 198.769, 0.342176, 1.0], [16, 496.871, 198.776, 0.364936, 1.0], [17, 477.835, 203.164, 0.255054, 1.0], [18, 504.217, 203.141, 0.375088, 1.0], [19, 520.401, 460.15, 0.826304, 1.0], [20, 526.277, 454.327, 0.806226, 1.0], [21, 511.574, 442.526, 0.803924, 1.0], [22, 463.108, 460.144, 0.827064, 1.0], [23, 452.85, 454.334, 0.834439, 1.0], [24, 463.157, 442.54, 0.735872, 1.0]]
[[0, 493.94, 195.832, 0.195783, 1.0], [1, 496.865, 226.661, 0.692479, 1.0], [2, 470.432, 225.168, 0.594349, 1.0], [3, 463.129, 247.238, 0.498226, 1.0], [4, 460.194, 264.827, 0.762182, 1.0], [5, 520.386, 228.118, 0.684669, 1.0], [6, 532.155, 248.708, 0.687688, 1.0], [7, 545.291, 264.79, 0.881441, 1.0], [8, 493.931, 310.413, 0.792147, 1.0], [9, 474.904, 310.364, 0.818545, 1.0], [10, 471.903, 373.557, 0.801499, 1.0], [11, 463.094, 439.582, 0.89672, 1.0], [12, 511.545, 311.851, 0.822352, 1.0], [13, 513.021, 377.93, 0.839103, 1.0], [14, 516.008, 438.162, 0.819584, 1.0], [15, 488.06, 192.861, 0.191692, 1.0], [16, 499.805, 192.848, 0.190525, 1.0], [17, 480.734, 194.387, 0.159288, 1.0], [18, 508.636, 194.355, 0.162078, 1.0], [19, 520.384, 460.149, 0.819115, 1.0], [20, 526.273, 454.32, 0.798097, 1.0], [21, 511.584, 441.128, 0.801377, 1.0], [22, 463.097, 460.167, 0.824167, 1.0], [23, 452.84, 454.352, 0.821669, 1.0], [24, 463.165, 442.532, 0.736192, 1.0]]
[[0, 493.967, 197.313, 0.21965, 1.0], [1, 496.833, 226.655, 0.674947, 1.0], [2, 470.462, 225.174, 0.613501, 1.0], [3, 463.156, 250.15, 0.632703, 1.0], [4, 461.602, 272.213, 0.794391, 1.0], [5, 520.365, 228.128, 0.691522, 1.0], [6, 532.1, 251.644, 0.811747, 1.0], [7, 543.844, 272.208, 0.834383, 1.0], [8, 492.512, 311.838, 0.779752, 1.0], [9, 474.882, 311.798, 0.800212, 1.0], [10, 471.893, 374.981, 0.797958, 1.0], [11, 463.094, 439.576, 0.895747, 1.0], [12, 511.547, 311.893, 0.8132, 1.0], [13, 513.025, 377.947, 0.837917, 1.0], [14, 516.01, 438.168, 0.819377, 1.0], [15, 488.096, 192.911, 0.221311, 1.0], [16, 499.813, 192.904, 0.217361, 1.0], [17, 482.181, 195.83, 0.198559, 1.0], [18, 508.615, 194.392, 0.17247, 1.0], [19, 520.385, 460.151, 0.821954, 1.0], [20, 526.273, 454.32, 0.800415, 1.0], [21, 511.587, 441.135, 0.799399, 1.0], [22, 463.096, 460.155, 0.821958, 1.0], [23, 452.839, 454.34, 0.823847, 1.0], [24, 463.165, 442.528, 0.736981, 1.0]]
[[0, 495.401, 194.354, 0.316395, 1.0], [1, 495.391, 225.195, 0.72797, 1.0], [2, 468.999, 222.275, 0.692494, 1.0], [3, 463.096, 254.606, 0.787326, 1.0], [4, 458.725, 280.997, 0.774076, 1.0], [5, 520.36, 226.683, 0.743808, 1.0], [6, 530.652, 253.114, 0.85628, 1.0], [7, 543.848, 278.037, 0.881883, 1.0], [8, 492.469, 311.836, 0.784384, 1.0], [9, 474.853, 311.815, 0.804185, 1.0], [10, 471.883, 374.995, 0.800493, 1.0], [11, 463.092, 439.578, 0.895573, 1.0], [12, 511.536, 311.871, 0.824598, 1.0], [13, 513.019, 377.933, 0.841467, 1.0], [14, 517.42, 438.148, 0.817165, 1.0], [15, 488.115, 188.489, 0.299662, 1.0], [16, 499.839, 189.943, 0.312264, 1.0], [17, 480.74, 192.857, 0.281609, 1.0], [18, 508.654, 192.879, 0.25514, 1.0], [19, 520.377, 460.15, 0.820009, 1.0], [20, 526.268, 454.318, 0.803484, 1.0], [21, 511.591, 441.119, 0.795904, 1.0], [22, 463.097, 460.142, 0.817078, 1.0], [23, 452.842, 454.333, 0.821445, 1.0], [24, 463.16, 442.532, 0.738298, 1.0]]
[[0, 495.405, 197.305, 0.43753, 1.0], [1, 495.383, 228.155, 0.80715, 1.0], [2, 467.548, 228.099, 0.780784, 1.0], [3, 463.175, 260.462, 0.81696, 1.0], [4, 461.638, 286.855, 0.898519, 1.0], [5, 520.406, 229.555, 0.832633, 1.0], [6, 532.089, 258.95, 0.834096, 1.0], [7, 542.4, 285.377, 0.864835, 1.0], [8, 491.043, 311.837, 0.779927, 1.0], [9, 474.857, 311.812, 0.806674, 1.0], [10, 471.885, 375.002, 0.799763, 1.0], [11, 463.088, 439.578, 0.898613, 1.0], [12, 511.517, 311.873, 0.825525, 1.0], [13, 513.015, 377.931, 0.836779, 1.0], [14, 516.012, 438.149, 0.815412, 1.0], [15, 488.119, 192.867, 0.435021, 1.0], [16, 499.832, 192.895, 0.463938, 1.0], [17, 480.72, 194.379, 0.423591, 1.0], [18, 508.651, 195.809, 0.389267, 1.0], [19, 520.388, 460.146, 0.818332, 1.0], [20, 526.273, 454.316, 0.80424, 1.0], [21, 511.586, 441.13, 0.79431, 1.0], [22, 463.081, 460.145, 0.825644, 1.0], [23, 452.824, 454.33, 0.835835, 1.0], [24, 463.153, 442.531, 0.748565, 1.0]]
[[0, 495.418, 197.296, 0.375883, 1.0], [1, 495.418, 228.186, 0.809355, 1.0], [2, 468.974, 228.106, 0.777992, 1.0], [3, 464.513, 263.358, 0.891394, 1.0], [4, 461.63, 291.284, 0.84298, 1.0], [5, 521.799, 229.614, 0.835266, 1.0], [6, 532.121, 263.357, 0.88372, 1.0], [7, 542.409, 289.83, 0.858721, 1.0], [8, 491.034, 311.871, 0.778838, 1.0], [9, 474.864, 311.841, 0.803682, 1.0], [10, 470.473, 375.023, 0.800309, 1.0], [11, 463.09, 439.576, 0.899028, 1.0], [12, 510.168, 313.29, 0.822238, 1.0], [13, 513.021, 379.348, 0.841613, 1.0], [14, 516.005, 438.141, 0.816256, 1.0], [15, 489.526, 192.852, 0.361956, 1.0], [16, 499.855, 192.88, 0.382887, 1.0], [17, 480.747, 194.36, 0.35195, 1.0], [18, 510.084, 194.412, 0.336144, 1.0], [19, 520.38, 460.136, 0.812329, 1.0], [20, 526.273, 454.308, 0.804149, 1.0], [21, 511.587, 441.123, 0.796185, 1.0], [22, 463.092, 458.725, 0.820301, 1.0], [23, 452.831, 454.324, 0.829418, 1.0], [24, 463.161, 442.538, 0.741814, 1.0]]
[[0, 496.859, 201.679, 0.450558, 1.0], [1, 495.431, 229.664, 0.801313, 1.0], [2, 467.547, 229.564, 0.792223, 1.0], [3, 464.521, 264.811, 0.874528, 1.0], [4, 461.654, 298.545, 0.885351, 1.0], [5, 521.827, 232.529, 0.8298, 1.0], [6, 532.08, 264.859, 0.894995, 1.0], [7, 540.954, 297.141, 0.857394, 1.0], [8, 492.484, 311.848, 0.785805, 1.0], [9, 474.89, 310.424, 0.813576, 1.0], [10, 470.476, 375.001, 0.801049, 1.0], [11, 463.092, 439.589, 0.901011, 1.0], [12, 511.537, 313.294, 0.822835, 1.0], [13, 513.023, 379.351, 0.843232, 1.0], [14, 516.003, 438.159, 0.818746, 1.0], [15, 489.547, 194.348, 0.44841, 1.0], [16, 499.869, 194.366, 0.478839, 1.0], [17, 480.759, 195.854, 0.42109, 1.0], [18, 510.105, 200.204, 0.414819, 1.0], [19, 520.373, 458.724, 0.814547, 1.0], [20, 526.267, 454.307, 0.805484, 1.0], [21, 511.583, 441.138, 0.799109, 1.0], [22, 463.086, 460.141, 0.821513, 1.0], [23, 452.829, 454.333, 0.831955, 1.0], [24, 463.162, 442.546, 0.743149, 1.0]]
[[0, 495.433, 203.131, 0.563001, 1.0], [1, 495.411, 231.126, 0.787517, 1.0], [2, 467.515, 229.681, 0.792591, 1.0], [3, 463.175, 270.711, 0.849556, 1.0], [4, 461.668, 301.589, 0.884749, 1.0], [5, 521.817, 233.998, 0.830039, 1.0], [6, 530.665, 266.325, 0.854084, 1.0], [7, 540.936, 300.074, 0.90197, 1.0], [8, 493.933, 311.9, 0.775466, 1.0], [9, 474.925, 311.874, 0.801727, 1.0], [10, 471.884, 375.014, 0.794857, 1.0], [11, 463.091, 439.593, 0.900716, 1.0], [12, 511.552, 313.32, 0.824282, 1.0], [13, 513.036, 379.389, 0.847573, 1.0], [14, 516.003, 439.554, 0.821557, 1.0], [15, 488.129, 194.412, 0.564949, 1.0], [16, 499.841, 195.81, 0.58307, 1.0], [17, 480.731, 198.785, 0.498544, 1.0], [18, 510.067, 201.68, 0.513545, 1.0], [19, 520.377, 458.713, 0.815877, 1.0], [20, 526.264, 454.304, 0.808257, 1.0], [21, 511.577, 442.531, 0.7938, 1.0], [22, 463.092, 460.146, 0.827261, 1.0], [23, 452.827, 454.336, 0.837715, 1.0], [24, 463.156, 442.552, 0.735673, 1.0]]
[[0, 493.933, 200.252, 0.414272, 1.0], [1, 495.393, 231.057, 0.783696, 1.0], [2, 466.096, 229.595, 0.789419, 1.0], [3, 463.147, 270.7, 0.837437, 1.0], [4, 463.035, 307.42, 0.86896, 1.0], [5, 521.826, 232.569, 0.821376, 1.0], [6, 532.088, 270.717, 0.840862, 1.0], [7, 538.005, 303.026, 0.848755, 1.0], [8, 492.507, 313.324, 0.763426, 1.0], [9, 474.903, 313.291, 0.786619, 1.0], [10, 470.466, 376.48, 0.795534, 1.0], [11, 463.084, 439.587, 0.900251, 1.0], [12, 511.562, 314.765, 0.806034, 1.0], [13, 513.032, 379.4, 0.852541, 1.0], [14, 516.009, 438.149, 0.818032, 1.0], [15, 488.076, 194.339, 0.418927, 1.0], [16, 499.795, 194.362, 0.441929, 1.0], [17, 479.26, 195.847, 0.373398, 1.0], [18, 508.655, 198.749, 0.395082, 1.0], [19, 520.361, 458.693, 0.812244, 1.0], [20, 526.255, 454.286, 0.811952, 1.0], [21, 511.587, 441.128, 0.801185, 1.0], [22, 463.072, 460.145, 0.82809, 1.0], [23, 452.812, 454.336, 0.842134, 1.0], [24, 463.157, 442.546, 0.742763, 1.0]]
[[0, 495.427, 203.155, 0.573892, 1.0], [1, 495.416, 232.564, 0.77893, 1.0], [2, 467.51, 231.086, 0.777566, 1.0], [3, 464.514, 273.621, 0.862135, 1.0], [4, 463.023, 310.325, 0.924064, 1.0], [5, 521.825, 235.449, 0.833985, 1.0], [6, 530.658, 273.625, 0.859213, 1.0], [7, 536.589, 308.902, 0.893244, 1.0], [8, 493.941, 313.331, 0.756828, 1.0], [9, 476.273, 313.315, 0.787939, 1.0], [10, 470.462, 377.902, 0.799668, 1.0], [11, 463.078, 439.57, 0.897191, 1.0], [12, 511.548, 314.763, 0.801063, 1.0], [13, 513.029, 379.363, 0.849225, 1.0], [14, 516.01, 438.139, 0.818137, 1.0], [15, 488.123, 195.813, 0.571389, 1.0], [16, 499.849, 195.833, 0.588512, 1.0], [17, 480.716, 200.23, 0.495794, 1.0], [18, 510.093, 201.711, 0.530636, 1.0], [19, 520.37, 458.698, 0.817566, 1.0], [20, 526.262, 454.286, 0.813634, 1.0], [21, 511.59, 441.125, 0.806017, 1.0], [22, 463.087, 460.148, 0.830806, 1.0], [23, 452.823, 454.337, 0.843644, 1.0], [24, 463.134, 442.529, 0.744812, 1.0]]
[[0, 495.439, 201.697, 0.569011, 1.0], [1, 495.391, 232.53, 0.780331, 1.0], [2, 466.079, 231.053, 0.792424, 1.0], [3, 464.518, 275.074, 0.88394, 1.0], [4, 463.029, 311.823, 0.946591, 1.0], [5, 521.832, 234.028, 0.83518, 1.0], [6, 529.219, 275.107, 0.886667, 1.0], [7, 536.582, 311.782, 0.921879, 1.0], [8, 495.381, 313.323, 0.755417, 1.0], [9, 476.293, 313.315, 0.775711, 1.0], [10, 471.89, 376.471, 0.798024, 1.0], [11, 463.078, 439.583, 0.898722, 1.0], [12, 511.576, 313.353, 0.793703, 1.0], [13, 513.043, 379.369, 0.846669, 1.0], [14, 516.004, 438.16, 0.819506, 1.0], [15, 488.126, 194.373, 0.581075, 1.0], [16, 499.866, 194.384, 0.595696, 1.0], [17, 479.286, 197.318, 0.523763, 1.0], [18, 510.101, 200.239, 0.515206, 1.0], [19, 520.375, 458.706, 0.821192, 1.0], [20, 526.261, 454.29, 0.808585, 1.0], [21, 511.583, 441.143, 0.804338, 1.0], [22, 463.09, 460.165, 0.839267, 1.0], [23, 452.821, 454.355, 0.844141, 1.0], [24, 463.138, 442.538, 0.748975, 1.0]]
[[0, 496.89, 201.715, 0.604926, 1.0], [1, 495.414, 232.566, 0.779909, 1.0], [2, 467.499, 231.095, 0.780685, 1.0], [3, 463.177, 275.155, 0.907116, 1.0], [4, 463.047, 311.922, 0.929804, 1.0], [5, 521.842, 235.457, 0.837761, 1.0], [6, 529.188, 275.133, 0.892589, 1.0], [7, 536.534, 311.917, 0.910293, 1.0], [8, 495.404, 314.772, 0.749547, 1.0], [9, 476.294, 314.767, 0.778668, 1.0], [10, 471.905, 376.478, 0.799776, 1.0], [11, 463.078, 439.58, 0.899805, 1.0], [12, 511.593, 316.228, 0.780506, 1.0], [13, 513.041, 379.374, 0.846212, 1.0], [14, 516.004, 438.163, 0.817378, 1.0], [15, 489.559, 194.387, 0.603945, 1.0], [16, 501.282, 194.4, 0.622468, 1.0], [17, 480.733, 198.757, 0.539699, 1.0], [18, 510.139, 201.668, 0.539137, 1.0], [19, 520.381, 458.706, 0.816862, 1.0], [20, 526.258, 454.295, 0.806824, 1.0], [21, 511.582, 441.157, 0.804983, 1.0], [22, 463.092, 460.154, 0.839509, 1.0], [23, 452.818, 454.345, 0.853934, 1.0], [24, 463.133, 442.538, 0.746767, 1.0]]
