[[0, -2.04648, 84.54961, -234.20271, 1], [1, -1.3919780413184792, 113.33082115065292, -231.67326735751644, 1], [2, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [3, -0.7168577544445366, 141.15942621775153, -227.96544192298424, 1], [4, 12.50268845002126, 132.28184763654016, -229.7328729367226, 1], [5, 36.6586067491791, 131.10534518416497, -230.90625356719463, 1], [6, 44.5721230278426, 153.76170859357845, -223.89779736814353, 1], [7, 0, 0, 0, 1], [8, -15.766441969791021, 131.97076421888696, -229.68445135013923, 1], [9, -38.6271994646844, 126.13142843128277, -232.42090575856284, 1], [10, -50.36078256868325, 143.50706416914227, -224.04635828369157, 1], [11, 0, 0, 0, 1], [12, 4.805134285261128, 84.43139509757611, -230.62503914848912, 1], [13, 10.5916083736639, 50.16278046678821, -234.2025510531084, 1], [14, 12.269536693629755, 10.881472976942419, -237.28916247200158, 1], [15, 11.910531181902062, 7.670178869701914, -225.82724279353795, 1], [16, -8.823517483644828, 84.53447576964433, -230.99857728354698, 1], [17, -15.148334315763599, 50.82159227432288, -234.36103345168215, 1], [18, -17.578344488508684, 10.724047330732681, -238.83435937381432, 1], [19, -17.560091683985853, 7.490078693294281, -227.38822208366742, 1], [20, -0.8684462250995222, 135.0257490024, -228.9866799743426, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.056436, 83.916422, -236.11559200000002, 1], [1, 1.838098962235229, 112.50551791119483, -233.4253528053473, 1], [2, 3.215868156741452, 134.06167192719028, -230.67468437046085, 1], [3, 3.604206033427309, 140.16441224487042, -229.64257508255756, 1], [4, 17.49243615727945, 130.87110698128657, -230.1530701169015, 1], [5, 25.183754996145677, 110.0208786886627, -226.49230819996822, 1], [6, 30.76394459644547, 93.1272092128358, -210.4564910263933, 1], [7, 0, 0, 0, 1], [8, -12.129338795171428, 129.5815880936757, -230.53994340486165, 1], [9, -19.42584043661593, 108.59024230756239, -231.8063716919262, 1], [10, -23.203243425606786, 90.08774793648922, -217.56865544569325, 1], [11, 0, 0, 0, 1], [12, 6.739083620321762, 83.57738345407901, -232.77013173741975, 1], [13, 12.169803212951415, 49.66862907751277, -236.23171166346398, 1], [14, 12.376553104339937, 11.772870707935091, -238.24726312409447, 1], [15, 12.036810786647376, 8.263975935682556, -226.87963866019737, 1], [16, -6.59789206905943, 84.08300357195449, -232.68523981512672, 1], [17, -14.318365214547407, 49.7682957850959, -235.51681346098545, 1], [18, -18.06165631383762, 10.942742275942052, -239.4328187269556, 1], [19, -18.448917291552082, 4.551110822239548, -229.38065229577367, 1], [20, 3.215868156741452, 134.06167192719028, -230.67468437046085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.068806, 83.929754, -236.145326, 1], [1, 1.8537500246898753, 112.53685619243333, -233.48052493392314, 1], [2, 3.2261087212296684, 134.10671964768156, -230.75302331336496, 1], [3, 3.61222137042077, 140.214184149341, -229.72815501961782, 1], [4, 17.524770686909804, 130.89308894583738, -230.150955407222, 1], [5, 25.07999319862455, 110.47698652115619, -226.40402052613723, 1], [6, 30.86661879733321, 92.64241122204939, -209.40474970439433, 1], [7, 0, 0, 0, 1], [8, -12.138545541580934, 129.60704907727595, -230.5589394964852, 1], [9, -19.391958950001026, 108.80436907280745, -231.6626005926437, 1], [10, -23.0243119564378, 90.4827194020295, -217.58251014205314, 1], [11, 0, 0, 0, 1], [12, 6.74997838203276, 83.59114305219227, -232.78860695196346, 1], [13, 12.181861279480685, 49.71326053767157, -236.2466583730979, 1], [14, 12.354794456937343, 11.74688662118379, -238.2580902585255, 1], [15, 11.988450471310703, 8.243071885281422, -226.8895093776871, 1], [16, -6.591539388111732, 84.09678661091674, -232.72431732894975, 1], [17, -14.305614355418626, 49.77754842647602, -235.5327595378106, 1], [18, -18.059758111947026, 10.94790092479439, -239.4489810807681, 1], [19, -18.487533484861945, 4.451253087857674, -229.45095481476176, 1], [20, 3.2261087212296684, 134.10671964768156, -230.75302331336496, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.08288, 83.935398, -236.167078, 1], [1, 1.8660384756215502, 112.55817043025758, -233.5238951663219, 1], [2, 3.2296298211448673, 134.1412124893043, -230.81562536304733, 1], [3, 3.6126331537707506, 140.2533817237679, -229.7964942349041, 1], [4, 17.544225063565435, 130.90794220633245, -230.1476766958826, 1], [5, 25.10256640538536, 110.49489476843907, -226.31717056043962, 1], [6, 30.851303892320573, 92.40982353339113, -209.28910990079515, 1], [7, 0, 0, 0, 1], [8, -12.143700314884388, 129.63009311162725, -230.57449019174473, 1], [9, -19.392446458160194, 108.82828337138037, -231.5955926340384, 1], [10, -22.835345821383434, 91.00008616652724, -218.1373364939516, 1], [11, 0, 0, 0, 1], [12, 6.760937586395978, 83.59815117556242, -232.8004548772846, 1], [13, 12.206610299605078, 49.64774681077382, -236.26719680929472, 1], [14, 12.349921776459244, 11.590330650969435, -238.2854531099062, 1], [15, 11.960511247558705, 8.089946536488883, -226.9163476278457, 1], [16, -6.581733716479221, 84.10411092880484, -232.75372904633952, 1], [17, -14.29279561666192, 49.77341707183683, -235.54764107311226, 1], [18, -18.05592098926278, 10.955206972850718, -239.46900448112274, 1], [19, -18.44906229410632, 4.905349454961103, -229.72729652289095, 1], [20, 3.2296298211448673, 134.1412124893043, -230.81562536304733, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.09398, 83.940212, -236.178602, 1], [1, 1.8677296601019675, 112.57960136140503, -233.56378592950992, 1], [2, 3.2180301842446903, 134.1785558207541, -230.87558448677223, 1], [3, 3.596507412803888, 140.2963356874359, -229.86187195430526, 1], [4, 17.54195248852224, 130.9261531966655, -230.15156538426913, 1], [5, 25.114459658551475, 110.40789122749919, -226.37721462786408, 1], [6, 30.672268346823348, 92.57783221128004, -210.14271651609985, 1], [7, 0, 0, 0, 1], [8, -12.152812451635464, 129.6643151024928, -230.59513831467646, 1], [9, -19.425096863028475, 108.77701760397458, -231.67059584433588, 1], [10, -22.70606241710038, 91.24643466118853, -218.8942141429974, 1], [11, 0, 0, 0, 1], [12, 6.768135136411974, 83.60704033021098, -232.8022522775341, 1], [13, 12.211121676860468, 49.622230209543254, -236.2857377655505, 1], [14, 12.319726710175365, 11.558285524505806, -238.31250086999742, 1], [15, 11.909718456408298, 8.050009929078719, -226.94630317578807, 1], [16, -6.574294727423093, 84.11239040791965, -232.7723351101218, 1], [17, -14.276813193233984, 49.78251321660797, -235.55954137269666, 1], [18, -18.045023778571583, 10.967936617341344, -239.49749973885662, 1], [19, -18.417836318450714, 5.363641893995026, -230.3382296098026, 1], [20, 3.2180301842446903, 134.1785558207541, -230.87558448677223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.103814, 83.94259600000001, -236.19065799999998, 1], [1, 1.8634686728492529, 112.60131461408858, -233.60445670375697, 1], [2, 3.1972310669823734, 134.21717827317866, -230.936008279988, 1], [3, 3.5702945683348037, 140.34115301556565, -229.9276288765743, 1], [4, 17.53084131205315, 130.93991591176254, -230.16755003422483, 1], [5, 25.162725271828645, 110.1429996593579, -226.56127708652312, 1], [6, 30.587846089401577, 92.46503944697639, -211.17441690982727, 1], [7, 0, 0, 0, 1], [8, -12.17694484935082, 129.69734065199856, -230.6256510657292, 1], [9, -19.50429125074269, 108.58416510549766, -231.87774946395604, 1], [10, -22.705435928539952, 91.03521565024846, -219.6991184822191, 1], [11, 0, 0, 0, 1], [12, 6.773719017599325, 83.61484333901532, -232.8040600267057, 1], [13, 12.208280240218055, 49.62102486772391, -236.30332816874227, 1], [14, 12.283980411123368, 11.557310699141738, -238.34518889338977, 1], [15, 11.847807845678876, 8.274735685059722, -226.91247649188355, 1], [16, -6.568010874207563, 84.11855902759179, -232.79150465683907, 1], [17, -14.256172690349857, 49.816475956501954, -235.5718632527508, 1], [18, -18.031728459711594, 10.973773744227785, -239.5369324186554, 1], [19, -18.384805382330807, 5.625709214433891, -230.3939368325754, 1], [20, 3.1972310669823734, 134.21717827317866, -230.936008279988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.111276, 83.932938, -236.190524, 1], [1, 1.8529726937783597, 112.6081113711167, -233.62218131389207, 1], [2, 3.1681940262202155, 134.2380371201238, -230.96478712724368, 1], [3, 3.535527318499603, 140.36738770783884, -229.95902770007208, 1], [4, 17.486439615587813, 130.94077889756767, -230.1766773866424, 1], [5, 25.28271191335196, 109.56230196750661, -226.76432971055397, 1], [6, 30.584690615776303, 92.04575024243472, -212.2709491288244, 1], [7, 0, 0, 0, 1], [8, -12.21606401827679, 129.7125019023482, -230.64338931162578, 1], [9, -19.67919938642893, 108.11082544833346, -232.15450570171663, 1], [10, -22.910531600576086, 90.11957403197101, -220.38787977802826, 1], [11, 0, 0, 0, 1], [12, 6.774366178176478, 83.61316098225033, -232.79378057463046, 1], [13, 12.202390216836232, 49.60430750241848, -236.3199252069682, 1], [14, 12.247784842896008, 11.510291990116627, -238.38530920915616, 1], [15, 11.79221730648261, 8.314506543256059, -226.92852023914259, 1], [16, -6.5637970618218855, 84.11128413987322, -232.79800128501694, 1], [17, -14.274879549891446, 49.68256120449932, -235.59090237766054, 1], [18, -18.041658875302684, 10.985195465266472, -239.57721949259582, 1], [19, -18.366341581934122, 5.923288678956353, -230.73376495668475, 1], [20, 3.1681940262202155, 134.2380371201238, -230.96478712724368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.11278600000000001, 83.92181400000001, -236.176186, 1], [1, 1.8345832967301536, 112.6090586417791, -233.6254162064267, 1], [2, 3.130631278256001, 134.25043204025343, -230.9774295038224, 1], [3, 3.4920140709353564, 140.38445789078378, -229.97382280027523, 1], [4, 17.42126514068864, 130.93761864688202, -230.18328099093029, 1], [5, 25.39571623574683, 108.85560466025123, -227.08899719027593, 1], [6, 30.578609214050047, 91.5619878967779, -213.66586495460064, 1], [7, 0, 0, 0, 1], [8, -12.252753952304433, 129.72765320986142, -230.65390918115537, 1], [9, -19.90379991281082, 107.49831974424363, -232.50880813209264, 1], [10, -23.237104632293082, 88.77329926710067, -221.15557083880532, 1], [11, 0, 0, 0, 1], [12, 6.76816605828206, 83.61145819105496, -232.76909377343443, 1], [13, 12.171684875199471, 49.67218376376074, -236.32127256609226, 1], [14, 12.188156634182956, 11.571933910799615, -238.4164490131286, 1], [15, 11.718549151735136, 8.368174769598717, -226.96217782341057, 1], [16, -6.565177478162066, 84.10128050381003, -232.790576608792, 1], [17, -14.308053603122755, 49.513005014595656, -235.60206246137622, 1], [18, -18.061653884321473, 10.998610545629411, -239.61778525069408, 1], [19, -18.387850216805806, 6.076083387530591, -231.43508854541693, 1], [20, 3.130631278256001, 134.25043204025343, -230.9774295038224, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.11537000000000001, 83.910538, -236.15508599999998, 1], [1, 1.8168823992483587, 112.60878487324601, -233.62356129532617, 1], [2, 3.0934430714450745, 134.26032563627345, -230.98678302135073, 1], [3, 3.4487367845407397, 140.39891196995717, -229.9859667474911, 1], [4, 17.359117139553028, 130.93298024904087, -230.19200797055097, 1], [5, 25.501651585803735, 108.11596169601705, -227.52901867935512, 1], [6, 30.705375750080325, 90.60006480298652, -214.92040039195157, 1], [7, 0, 0, 0, 1], [8, -12.304009279110826, 129.7387066837787, -230.66605327161497, 1], [9, -20.114306807252625, 106.91370075155719, -232.9424136552078, 1], [10, -23.64121822441415, 86.99479653195002, -221.88029949160364, 1], [11, 0, 0, 0, 1], [12, 6.7592054504262595, 83.60971751464777, -232.73782969008587, 1], [13, 12.130231492043325, 49.78463615175611, -236.30978529730646, 1], [14, 12.122916258999638, 11.694633966002371, -238.44512672498053, 1], [15, 11.639107147739823, 8.494989562194124, -226.99001795630457, 1], [16, -6.564948209375836, 84.08781980648781, -232.7767629628447, 1], [17, -14.338436161052542, 49.34658342859978, -235.60411045012714, 1], [18, -18.08090623610573, 11.010250856477029, -239.65764080284532, 1], [19, -18.41493936431571, 6.066366219171189, -231.6543601224762, 1], [20, 3.0934430714450745, 134.26032563627345, -230.98678302135073, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.12409600000000001, 83.88774, -236.10698200000002, 1], [1, 1.805848624048266, 112.59659133210917, -233.58307804770237, 1], [2, 3.064915919340972, 134.2562420871185, -230.94608983642647, 1], [3, 3.414952001646042, 140.39779870794086, -229.94446016029198, 1], [4, 17.308490084160173, 130.91655339304768, -230.17465568476447, 1], [5, 25.61666931756974, 107.36297900971056, -227.99930312882526, 1], [6, 31.02415837713867, 88.87869194814718, -215.78769125080083, 1], [7, 0, 0, 0, 1], [8, -12.342190554969783, 129.7375648226381, -230.65152804449372, 1], [9, -20.27122770499137, 106.37360371504576, -233.39981806755063, 1], [10, -24.02128062536513, 85.2141093479795, -222.66850859244352, 1], [11, 0, 0, 0, 1], [12, 6.760523540312143, 83.59442173968226, -232.68174805876757, 1], [13, 12.11123277751912, 49.83653787952163, -236.2805893351062, 1], [14, 12.08588426179048, 11.724885767903075, -238.46083451225843, 1], [15, 11.587174869797344, 8.541203593964358, -227.00163745729952, 1], [16, -6.554310699319472, 84.06370329024008, -232.73394505231732, 1], [17, -14.371127907635792, 49.109107846121894, -235.5840893051932, 1], [18, -18.096433602964915, 11.022343837581431, -239.6742408589954, 1], [19, -18.43753175255415, 5.993391007497995, -231.5331595846912, 1], [20, 3.064915919340972, 134.2562420871185, -230.94608983642647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.13711800000000002, 83.856464, -236.01362400000002, 1], [1, 1.7988084344148485, 112.57671000618171, -233.49547408842741, 1], [2, 3.0399873306060687, 134.24342682419976, -230.85748804215947, 1], [3, 3.3845487360089015, 140.3870347343573, -229.85510166030224, 1], [4, 17.262851290553215, 130.89123420548995, -230.12399122584927, 1], [5, 25.64707528599253, 106.80682720934927, -228.51204853969404, 1], [6, 31.11445754118398, 87.69792839002149, -217.07819588037964, 1], [7, 0, 0, 0, 1], [8, -12.360889004871082, 129.7319904349348, -230.60366738938058, 1], [9, -20.346223840786333, 105.9652747461916, -233.84256136592037, 1], [10, -24.281191742208307, 83.76939327600897, -223.76180287986097, 1], [11, 0, 0, 0, 1], [12, 6.767213486560006, 83.56997938826983, -232.5806745826671, 1], [13, 12.098949664305218, 49.8781748971378, -236.20811007290843, 1], [14, 12.061504207562894, 11.735410630681592, -238.442440815557, 1], [15, 11.622212183546889, 8.30956509871662, -227.05056768780548, 1], [16, -6.53730432638945, 84.02856259599493, -232.64617887876426, 1], [17, -14.391474642341873, 48.85995200818262, -235.52634987766834, 1], [18, -18.09430179545856, 11.035379995503718, -239.6522192011697, 1], [19, -18.445751983265605, 6.087941314087281, -231.97971693491945, 1], [20, 3.0399873306060687, 134.24342682419976, -230.85748804215947, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.15602200000000002, 83.82619, -235.907654, 1], [1, 1.7975850265649187, 112.56067381658093, -233.3974713900436, 1], [2, 3.0205454268770997, 134.23618172222453, -230.76118835112035, 1], [3, 3.359475093623409, 140.38176246238348, -229.75906014240118, 1], [4, 17.241587675764286, 130.86751768944143, -230.07048895460215, 1], [5, 25.578674612532296, 106.53714725936439, -229.1164089274134, 1], [6, 30.990221423390615, 86.91424815899282, -218.53288903504102, 1], [7, 0, 0, 0, 1], [8, -12.378223083277302, 129.7293782798934, -230.55193085942665, 1], [9, -20.314642150302063, 105.82040965132427, -234.25503366124386, 1], [10, -24.381280309900156, 82.89754724760468, -225.07422266743535, 1], [11, 0, 0, 0, 1], [12, 6.777081429470469, 83.54458659337564, -232.46646012573285, 1], [13, 12.096554586004551, 49.872397800278634, -236.128593037759, 1], [14, 12.052023148684839, 11.727807208035962, -238.418284753571, 1], [15, 11.625691879310619, 8.213427025249361, -227.05264024896965, 1], [16, -6.515775457436848, 83.99443231526628, -232.54689989003762, 1], [17, -14.366727534957118, 48.778667327059345, -235.4440637030856, 1], [18, -18.063163528222262, 11.035500576317936, -239.62663920206774, 1], [19, -18.459565756407816, 5.741950258823762, -231.88510416394055, 1], [20, 3.0205454268770997, 134.23618172222453, -230.76118835112035, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.185912, 83.78711799999999, -235.752672, 1], [1, 1.8073392688411527, 112.53706457635097, -233.24798502127652, 1], [2, 3.012390972640325, 134.22146345506857, -230.61113305561693, 1], [3, 3.345823218093803, 140.36889181664793, -229.60864740387842, 1], [4, 17.23875038722957, 130.83712070724422, -229.9683553746409, 1], [5, 25.481289422308734, 106.40220716339606, -229.63676322273523, 1], [6, 30.8238355833333, 86.16126752320469, -219.8705860882221, 1], [7, 0, 0, 0, 1], [8, -12.383331035779634, 129.71754815639363, -230.45094843557118, 1], [9, -20.206863629429375, 105.83119913839792, -234.56068799978198, 1], [10, -24.3825670713283, 82.38767456580786, -226.34068993766886, 1], [11, 0, 0, 0, 1], [12, 6.796264431283072, 83.5101151569048, -232.30512878489054, 1], [13, 12.115248664946495, 49.78468126794718, -236.01037068147878, 1], [14, 12.065180131040087, 11.696139041901077, -238.3514914311522, 1], [15, 11.627659009618318, 8.196131794547647, -226.9815654760192, 1], [16, -6.480821443485838, 83.95261672500844, -232.3968771358386, 1], [17, -14.315097922761609, 48.74869574929348, -235.30786327161786, 1], [18, -18.01016886439535, 11.034701426305539, -239.55530310835618, 1], [19, -18.469211996749824, 5.17852359390433, -231.45131015783514, 1], [20, 3.012390972640325, 134.22146345506857, -230.61113305561693, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.21607400000000002, 83.74848800000001, -235.542888, 1], [1, 1.8143457208102538, 112.50947399703009, -233.04756050985011, 1], [2, 2.9973824047707143, 134.20166853521488, -230.41857615460512, 1], [3, 3.324072795752575, 140.3514283270646, -229.41896461286078, 1], [4, 17.21786796167707, 130.8026364618592, -229.824880403138, 1], [5, 25.320998453451345, 106.37105774700979, -230.0811298876143, 1], [6, 30.547166343851657, 85.72968314884912, -221.2361735130729, 1], [7, 0, 0, 0, 1], [8, -12.383038996524368, 129.70313943958664, -230.31299641949715, 1], [9, -20.076263744761153, 105.90387093121177, -234.78648072627834, 1], [10, -24.339056040171744, 82.04877169947197, -227.5334088742491, 1], [11, 0, 0, 0, 1], [12, 6.825096541323902, 83.47558338443477, -232.08992595309712, 1], [13, 12.148489677248033, 49.6632665414681, -235.8434854593834, 1], [14, 12.092975580110071, 11.64484634705505, -238.23808149439006, 1], [15, 11.646063651020512, 8.146800569222926, -226.86765331095367, 1], [16, -6.442114535835859, 83.908833439018, -232.19151020507056, 1], [17, -14.24623141188139, 48.7602971960877, -235.11392318910825, 1], [18, -17.941863360236606, 11.024434293025521, -239.43422989091638, 1], [19, -18.467828563164026, 4.596380772193683, -231.01229458831835, 1], [20, 2.9973824047707143, 134.20166853521488, -230.41857615460512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.23621599999999998, 83.72106600000001, -235.332724, 1], [1, 1.810660619814462, 112.49314585366398, -232.84939417454052, 1], [2, 2.970778503140961, 134.19383439037782, -230.23210130473922, 1], [3, 3.2904481495711746, 140.34596686621268, -229.23673910648907, 1], [4, 17.191359527599907, 130.77628765960816, -229.6903476331941, 1], [5, 25.120757058514375, 106.38517492826631, -230.47325000907838, 1], [6, 30.180115426724743, 85.54578260501586, -222.66628606224435, 1], [7, 0, 0, 0, 1], [8, -12.396158817723826, 129.69752345234352, -230.18599820153526, 1], [9, -19.961769070930675, 105.9886827901533, -234.9213802899006, 1], [10, -24.29250398836945, 81.80352407604218, -228.60825766258316, 1], [11, 0, 0, 0, 1], [12, 6.843271613628918, 83.45274989357881, -231.87421795625258, 1], [13, 12.167812277988803, 49.57095552994378, -235.67485428945935, 1], [14, 12.106778572467592, 11.608730355376522, -238.12366093362664, 1], [15, 11.649049215809857, 8.113447248771056, -226.75256222763045, 1], [16, -6.414341589574465, 83.87446073045889, -231.98617955708625, 1], [17, -14.176285794652223, 48.83119083804134, -234.9166679336783, 1], [18, -17.873907465764326, 11.004326614094552, -239.3172310082078, 1], [19, -18.471383575624188, 3.9826385212535964, -230.60196558643676, 1], [20, 2.970778503140961, 134.19383439037782, -230.23210130473922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.24083599999999997, 83.700722, -235.10612799999998, 1], [1, 1.7934175799267305, 112.47791979631978, -232.63566389479698, 1], [2, 2.932939377122269, 134.183397560974, -230.0290070249188, 1], [3, 3.246346445758627, 140.33654464583483, -229.03746825921314, 1], [4, 17.14456757512555, 130.75067293887975, -229.54328380742737, 1], [5, 24.887067678526204, 106.3952616536092, -230.75136034234606, 1], [6, 29.78677402865397, 85.2389400202587, -223.80593596085666, 1], [7, 0, 0, 0, 1], [8, -12.418491485342612, 129.68670708822995, -230.0472843960046, 1], [9, -19.86823492917337, 106.05073744066831, -234.9655429924639, 1], [10, -24.24853382047987, 81.66807964938494, -229.55736068847386, 1], [11, 0, 0, 0, 1], [12, 6.850244174479766, 83.43790045096505, -231.64426346166186, 1], [13, 12.17957496512125, 49.46895382768619, -235.49534628747236, 1], [14, 12.110287241868566, 11.58467674177335, -237.98840019637797, 1], [15, 11.64343933202728, 8.092138607497072, -226.6165900910954, 1], [16, -6.3951099629154395, 83.85279647505148, -231.7616524547959, 1], [17, -14.11004745945317, 48.930427156202875, -234.7034213469521, 1], [18, -17.808427549264575, 10.983655754076658, -239.1858802129495, 1], [19, -18.45718650160796, 3.596607337682989, -230.49217754605516, 1], [20, 2.932939377122269, 134.183397560974, -230.0290070249188, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
