[[0, 4.14153, 88.80524, -247.02637, 1], [1, 5.930339910095659, 122.1658557444309, -247.02176674327237, 1], [2, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [3, 7.516494247897126, 154.65936692905015, -245.86198628948054, 1], [4, 25.43188961153121, 139.9812955362073, -244.32110035419515, 1], [5, 52.97330955560523, 147.2486560176948, -235.97728821839203, 1], [6, 54.786385659157126, 165.56611106263406, -212.46895014422444, 1], [7, 0, 0, 0, 1], [8, -18.27184233825554, 148.75408850155944, -253.71766503784463, 1], [9, -42.8763361080134, 148.40145669778195, -256.06461464557196, 1], [10, -53.49997658224483, 159.26268981492566, -239.75068265650714, 1], [11, 0, 0, 0, 1], [12, 8.923953285559385, 88.90747766720675, -239.84661445223628, 1], [13, 23.866780847504096, 52.02238928324424, -245.52100813375506, 1], [14, 41.45191038748615, 12.969701492261002, -256.0033552368871, 1], [15, 40.1794588786091, 4.123058577210074, -252.43804497757785, 1], [16, -0.7281529359045313, 88.50199546776253, -246.02996584202577, 1], [17, -19.683293461512818, 49.17748339292957, -249.28719863027695, 1], [18, -32.89482762095059, 14.534467290897659, -254.09493095906421, 1], [19, -41.08477742074994, 7.017747194704379, -249.6191932975328, 1], [20, 7.211346482570755, 147.4475670353029, -246.30295869004937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.461824, 84.26753199999999, -244.91058199999998, 1], [1, 6.218731343506423, 123.3543942256247, -245.33000219786626, 1], [2, 7.026308219784325, 153.00131480677337, -244.85568496739893, 1], [3, 7.231829209163277, 161.34651511653772, -244.4523683622884, 1], [4, 21.285452922329522, 144.78706298408372, -229.01991407192943, 1], [5, 21.6145730683206, 163.47367308764834, -206.09010677146188, 1], [6, -0.7691280899830382, 181.27090875420342, -199.05911674574318, 1], [7, 0, 0, 0, 1], [8, -8.201842446556233, 141.23952985432746, -227.34947688769722, 1], [9, -15.368192203713804, 155.81113321389054, -250.1118182188152, 1], [10, -18.774129465403778, 178.99525583188895, -267.22439612839156, 1], [11, 0, 0, 0, 1], [12, 16.144080983378394, 84.76722082809572, -239.14287783708596, 1], [13, 24.702973476934595, 49.31429655029006, -242.47810539908681, 1], [14, 47.00393545936721, 11.612078240300328, -252.50714051821816, 1], [15, 45.89456246802421, 4.393472797323201, -247.94640316995705, 1], [16, -4.4834026522190555, 83.87886152404528, -242.61756726598782, 1], [17, -12.795066587516013, 48.039993890126155, -247.10198937104704, 1], [18, -23.102522355526574, 9.669009492951815, -247.15503088182066, 1], [19, -29.464764592197113, 2.383022937581927, -239.79964243776698, 1], [20, 7.026308219784325, 153.00131480677337, -244.85568496739893, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.070644, 84.714594, -244.826528, 1], [1, 6.91429311685058, 123.46115078417091, -245.2858428642287, 1], [2, 7.790572283869476, 152.8881066778852, -244.84449474076138, 1], [3, 8.016318600906837, 161.1646031978556, -244.45205387609303, 1], [4, 21.827178075204152, 144.74161567624637, -229.07808910692086, 1], [5, 22.099302192156415, 163.87531199814777, -206.241285836055, 1], [6, -0.5638519711342092, 181.56871984219677, -199.07903680330222, 1], [7, 0, 0, 0, 1], [8, -7.5641563703083445, 140.9537304486534, -227.24669403947982, 1], [9, -14.74422912721736, 155.41846539165277, -250.0734183377216, 1], [10, -18.00058117614511, 178.6998584452925, -267.080987513121, 1], [11, 0, 0, 0, 1], [12, 16.976794117586707, 85.21504555793436, -238.98010265692818, 1], [13, 25.65679302717913, 49.44174411398594, -242.77640788660827, 1], [14, 47.15181509325002, 11.338427218117538, -252.66246374450506, 1], [15, 46.09526522279871, 4.007071777365017, -248.27529352545704, 1], [16, -3.789045476568427, 84.28915279995958, -242.61912837332656, 1], [17, -11.818636122195436, 47.89285153164406, -247.1526163290412, 1], [18, -22.807059766117156, 9.541199375352804, -247.02475818677837, 1], [19, -29.209767093478078, 2.4386330440115893, -239.76306923310423, 1], [20, 7.790572283869476, 152.8881066778852, -244.84449474076138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.645385999999999, 85.083246, -244.740074, 1], [1, 7.592790565962851, 123.58413143692964, -245.24758307643975, 1], [2, 8.544709519575278, 152.80392458131442, -244.84640576299512, 1], [3, 8.792024553918598, 161.02280092168508, -244.46650297673636, 1], [4, 22.387547018299866, 144.71078164912367, -229.11548795848339, 1], [5, 22.589252016739078, 164.15146509375626, -206.34614230220257, 1], [6, -0.23044050963951435, 181.741314349316, -199.14648748830479, 1], [7, 0, 0, 0, 1], [8, -6.971235885970185, 140.67657804962573, -227.13364378524574, 1], [9, -14.109854019183317, 155.14923432021274, -249.9649408561643, 1], [10, -17.627393351973417, 178.42299172658215, -266.89405237140227, 1], [11, 0, 0, 0, 1], [12, 17.709814784585433, 85.5450908928235, -238.83937686808022, 1], [13, 26.34954362973268, 49.57876053276756, -243.0624018699656, 1], [14, 47.25966918550079, 11.146857535773549, -252.9487723685749, 1], [15, 46.280947718273566, 3.6599395868588536, -248.74344563755773, 1], [16, -3.23444831711216, 84.60252564918403, -242.61896638796512, 1], [17, -10.96556808789217, 47.78706853960466, -247.1936739759878, 1], [18, -22.542511873655275, 9.414599149117905, -246.93245482213825, 1], [19, -28.956998102270703, 2.5164095506957285, -239.76942986814382, 1], [20, 8.544709519575278, 152.80392458131442, -244.84640576299512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.211253999999999, 85.21056200000001, -244.662592, 1], [1, 8.238137966800235, 123.61266820505948, -245.2171608427574, 1], [2, 9.247871200554416, 152.69231345643036, -244.85796911889705, 1], [3, 9.513181827925656, 160.87833904246494, -244.49137512758358, 1], [4, 22.91387293591928, 144.66322617322285, -229.23487711437377, 1], [5, 23.18500629204245, 164.3887018358644, -206.43426081050362, 1], [6, 0.464236183439521, 181.7993945913223, -199.1443396196678, 1], [7, 0, 0, 0, 1], [8, -6.3742917714793865, 140.41188524438974, -227.08616911197655, 1], [9, -13.54035892981795, 154.80798590158489, -249.95656995657677, 1], [10, -17.115320272211214, 178.0877473748176, -266.62538315962104, 1], [11, 0, 0, 0, 1], [12, 18.395284666579244, 85.69352655210005, -238.6921478581434, 1], [13, 26.891090164885433, 49.85325002857629, -243.32476142719972, 1], [14, 47.127462467125326, 11.061419989123088, -253.20200744206718, 1], [15, 46.21680000261875, 3.4070026179537862, -249.17002986174998, 1], [16, -2.7393539989942974, 84.62658200730274, -242.64076108215548, 1], [17, -10.161235759898592, 47.81392917298938, -247.20786723735665, 1], [18, -22.351915212505673, 9.267644889374097, -246.86500930908053, 1], [19, -28.927250704822836, 2.3913388794080914, -239.64425639489744, 1], [20, 9.247871200554416, 152.69231345643036, -244.85796911889705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.7350259999999995, 84.958524, -244.66904200000005, 1], [1, 8.844005787959654, 123.50991160168385, -245.26918397574332, 1], [2, 9.915457560001927, 152.5924252552809, -244.9449154230316, 1], [3, 10.198972360547218, 160.77866489132705, -244.58832100911803, 1], [4, 23.39980667076359, 144.6365632011933, -229.45575974703246, 1], [5, 23.731583405222597, 164.75696559590222, -206.49494856372576, 1], [6, 2.028717651558779, 181.31674363543874, -199.4362027529244, 1], [7, 0, 0, 0, 1], [8, -5.779057985737223, 140.12105786093218, -227.2142310771731, 1], [9, -12.897292752207623, 154.42771857223283, -250.15192026921147, 1], [10, -16.823920301623346, 177.45262088871976, -266.96462040882625, 1], [11, 0, 0, 0, 1], [12, 18.906411605152186, 85.5509983215515, -238.59712294747106, 1], [13, 27.11878653275653, 50.20579295200772, -243.54672768237597, 1], [14, 46.83119502204737, 11.163156531736938, -253.45309566104402, 1], [15, 46.008910483607536, 3.328061685149703, -249.60173833890096, 1], [16, -2.367727270534427, 84.11574744989807, -242.71643275398787, 1], [17, -9.519195365013529, 47.839562368239605, -247.19457839366194, 1], [18, -22.22308522215375, 9.098980750700711, -246.84258161902164, 1], [19, -28.970040959934053, 2.2237975411707573, -239.57557603791227, 1], [20, 9.915457560001927, 152.5924252552809, -244.9449154230316, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.111356, 84.67674399999999, -244.662014, 1], [1, 9.341001427800453, 123.42782279912524, -245.30987958659227, 1], [2, 10.49962779706975, 152.62092849358066, -245.02157746860948, 1], [3, 10.808855318699068, 160.8657940831875, -244.673344963883, 1], [4, 23.788921661932868, 144.71041630364203, -229.62019474728277, 1], [5, 24.137489930578717, 165.26676851484643, -206.65294046794955, 1], [6, 3.2927278446383603, 181.01883768752404, -199.8373289180175, 1], [7, 0, 0, 0, 1], [8, -5.126828345594792, 140.06681325549252, -227.42342504270837, 1], [9, -12.301433586741013, 154.3482261677663, -250.3607452671263, 1], [10, -16.421319696905947, 177.06786161346656, -267.2416952774615, 1], [11, 0, 0, 0, 1], [12, 19.15839818222929, 85.34102180436483, -238.52914831410317, 1], [13, 27.175728847773982, 50.48534505121887, -243.7398675226867, 1], [14, 46.40299804846284, 11.263669296332033, -253.66150403201132, 1], [15, 45.64176713669479, 3.2965275354227446, -249.99489180227118, 1], [16, -2.119691755895243, 83.62480570614933, -242.78148648297042, 1], [17, -9.040436214715069, 47.87800133120852, -247.16610169715088, 1], [18, -22.182742221737946, 8.879198311694637, -246.79378002325984, 1], [19, -29.011514693169097, 2.069515242530005, -239.5599618536462, 1], [20, 10.49962779706975, 152.62092849358066, -245.02157746860948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.443895999999999, 84.40374, -244.65913799999998, 1], [1, 9.809784032449818, 123.3169189626056, -245.35639408813125, 1], [2, 11.078055335144704, 152.53458158214886, -245.1049599737369, 1], [3, 11.420101127964305, 160.7808376580938, -244.76732782456284, 1], [4, 24.411462749515184, 144.61701436425744, -229.65806037816245, 1], [5, 24.813820366658966, 165.4689231333274, -206.70311510214026, 1], [6, 4.7900848501414615, 180.4360232467731, -200.01452429148415, 1], [7, 0, 0, 0, 1], [8, -4.525031974318914, 139.89489874190662, -227.57270537519412, 1], [9, -11.78893006527333, 154.0834809507021, -250.5335540002577, 1], [10, -16.160370829586412, 176.0184822258761, -267.28081136596484, 1], [11, 0, 0, 0, 1], [12, 19.34872193634087, 85.02872742440655, -238.44114994829508, 1], [13, 27.17906639359098, 50.61045719868305, -243.84102396633693, 1], [14, 45.97661189323369, 11.229074224907045, -253.80418316758144, 1], [15, 45.029207227608545, 3.235530274942244, -250.13347992824202, 1], [16, -1.9286711780893917, 83.30088408966087, -242.8746909687254, 1], [17, -8.683395484593827, 48.01418565714597, -247.1610370617012, 1], [18, -22.241095461795652, 8.869509525878371, -246.80631257713503, 1], [19, -29.280550681052816, 1.9956509854109, -239.46628289652804, 1], [20, 11.078055335144704, 152.53458158214886, -245.1049599737369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.716516, 84.066504, -244.68786800000004, 1], [1, 10.206031639969797, 123.13529973530214, -245.41313168222717, 1], [2, 11.570137549665908, 152.44013847007272, -245.18136491343972, 1], [3, 11.940785354510975, 160.6996533498557, -244.84907362027835, 1], [4, 24.908828289765218, 144.56384899484917, -229.80100721193415, 1], [5, 25.43490089407517, 165.68583491762686, -206.90250586379628, 1], [6, 6.22754998742133, 179.92516048050754, -200.3262464581344, 1], [7, 0, 0, 0, 1], [8, -3.9535323482127627, 139.70813320496399, -227.6873768949735, 1], [9, -11.338339924676168, 153.76321303705618, -250.668102240661, 1], [10, -16.050817991231344, 175.3765843470723, -267.87068996658826, 1], [11, 0, 0, 0, 1], [12, 19.411009147465855, 84.70068081059112, -238.3125434377665, 1], [13, 27.029016672112302, 50.60629998043888, -243.95842954832173, 1], [14, 45.303952270561126, 11.167652584024424, -253.9791568227584, 1], [15, 44.17156480498315, 3.1545842716486483, -250.33325125026792, 1], [16, -1.8446889711960885, 82.86952867469034, -243.05223856131326, 1], [17, -8.581553886357991, 48.11161823068414, -247.16482387326494, 1], [18, -22.572312292150407, 8.884223933120758, -246.9186439194987, 1], [19, -29.83964066009417, 1.9563463429486498, -239.48316891567447, 1], [20, 11.570137549665908, 152.44013847007272, -245.18136491343972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.877631999999998, 83.808198, -244.725932, 1], [1, 10.48606652646352, 123.0088234787891, -245.46987732355242, 1], [2, 11.944669165699969, 152.38135493059508, -245.25820244791896, 1], [3, 12.34246831677242, 160.65722788767098, -244.93192180744882, 1], [4, 25.19371291724181, 144.5531769857941, -229.87310350594913, 1], [5, 25.713333143104073, 165.89371319076594, -207.08765316135896, 1], [6, 7.134776625938002, 179.5051952706915, -200.67021903278115, 1], [7, 0, 0, 0, 1], [8, -3.5778381589976487, 139.5729644984551, -227.86622945600948, 1], [9, -10.998902502842476, 153.50644042132188, -250.89895515099144, 1], [10, -15.971620714390003, 174.83897121451207, -268.47217563703595, 1], [11, 0, 0, 0, 1], [12, 19.3992625015835, 84.42580959129954, -238.31719210549218, 1], [13, 27.158850719003524, 50.54479948732697, -244.1142713809671, 1], [14, 45.39818151438841, 11.303808405683299, -254.1108438575853, 1], [15, 44.18106787639634, 3.275143838767887, -250.49668299956934, 1], [16, -1.7935396433148654, 82.59190836113818, -243.13630898894166, 1], [17, -8.472685818768186, 48.097023333692206, -247.14210641556107, 1], [18, -22.610663317700222, 8.836406918040467, -246.8238231333853, 1], [19, -29.972655972835582, 1.9361893628829199, -239.35548906047154, 1], [20, 11.944669165699969, 152.38135493059508, -245.25820244791896, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.95984, 83.689834, -244.76202800000002, 1], [1, 10.694210310278754, 122.92679308340735, -245.5151410355439, 1], [2, 12.250239819557818, 152.32934815440623, -245.31587885688822, 1], [3, 12.675947552142256, 160.61572358307282, -244.99359969946627, 1], [4, 25.477916386136577, 144.54408288218073, -229.96634656225956, 1], [5, 26.047644877705444, 166.04632203817272, -207.24562594796302, 1], [6, 7.152423723119366, 179.7496061691028, -200.5656773030192, 1], [7, 0, 0, 0, 1], [8, -3.217189812709467, 139.46864021782804, -227.95002621587435, 1], [9, -10.797902396267546, 153.27947836565892, -251.00251706570745, 1], [10, -16.007799315003105, 174.3675492357622, -268.44727526488026, 1], [11, 0, 0, 0, 1], [12, 19.395237912273366, 84.2850710304498, -238.2706596373472, 1], [13, 27.04525772524955, 50.37647793080144, -244.2488192288482, 1], [14, 45.06861939366831, 11.062280226308452, -254.2671839381092, 1], [15, 43.73604472157644, 3.057170479685629, -250.7008847468512, 1], [16, -1.8255443837802812, 82.56870405596932, -243.30104396852596, 1], [17, -8.597988061613714, 48.11478717169657, -247.21798804254877, 1], [18, -23.019549261134117, 8.918036578480773, -246.97072146812437, 1], [19, -30.52769620323326, 2.018529560723551, -239.43951324053816, 1], [20, 12.250239819557818, 152.32934815440623, -245.31587885688822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.012652, 83.591138, -244.80573800000002, 1], [1, 10.823566674141876, 122.85635089105634, -245.54894294614667, 1], [2, 12.429054420368214, 152.2810942087985, -245.33986682781503, 1], [3, 12.868245064843803, 160.57549875370165, -245.01455838178418, 1], [4, 25.689270798234908, 144.54637036799534, -230.0490528722889, 1], [5, 26.41582220125125, 166.15164019101925, -207.35166265764073, 1], [6, 7.31347931936833, 179.97005247543953, -200.3951424802903, 1], [7, 0, 0, 0, 1], [8, -2.9549340124761496, 139.39585978665824, -227.94511009836137, 1], [9, -10.647836520106294, 153.0558681684995, -251.02249716633915, 1], [10, -16.171654499604298, 174.1764927885079, -268.6546056607452, 1], [11, 0, 0, 0, 1], [12, 19.399576588803185, 84.20310398356459, -238.19358059299648, 1], [13, 27.03278869507272, 50.320815644078195, -244.34182616468283, 1], [14, 44.95219065435846, 11.168572329488455, -254.35575214627022, 1], [15, 43.56916304350058, 3.0724983077331025, -250.80537222305597, 1], [16, -1.8745778079498248, 82.52905764173637, -243.48202657185286, 1], [17, -8.795592175415955, 48.090755137798986, -247.28937834498393, 1], [18, -23.419056681372545, 9.00819377818366, -247.10961793761962, 1], [19, -30.850086569515433, 2.3043593571335785, -239.7587852240017, 1], [20, 12.429054420368214, 152.2810942087985, -245.33986682781503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.029038, 83.493004, -244.85018800000003, 1], [1, 10.917701373324533, 122.79597925401325, -245.58121442839237, 1], [2, 12.579720381256596, 152.24046704862957, -245.36316223989482, 1], [3, 13.033388396225094, 160.5426293669094, -245.03611323788928, 1], [4, 25.831804836055472, 144.5764826132691, -230.06577558651983, 1], [5, 26.64923804031823, 166.32625842739955, -207.46228450380983, 1], [6, 7.360979927065795, 180.21706490851042, -200.30471283152767, 1], [7, 0, 0, 0, 1], [8, -2.7560802807223723, 139.3450243002255, -227.9560840179113, 1], [9, -10.540901665779224, 152.87209871588527, -251.0601888286814, 1], [10, -16.39666459377951, 174.43783692074345, -269.04153734071446, 1], [11, 0, 0, 0, 1], [12, 19.347957547955247, 84.07292878372512, -238.17533269013956, 1], [13, 27.091321141774756, 50.23695438094197, -244.44835739248677, 1], [14, 45.07020899037025, 11.322162704227722, -254.41774589171067, 1], [15, 43.6659874771023, 3.14285726016381, -250.89464969748633, 1], [16, -1.9298062658301927, 82.49044768147019, -243.6318975144455, 1], [17, -8.943657076078399, 48.06566465341026, -247.34073956968027, 1], [18, -23.674348390914652, 9.036213319533921, -247.17919829281854, 1], [19, -31.03010439852115, 2.5114183274599835, -239.97976725430698, 1], [20, 12.579720381256596, 152.24046704862957, -245.36316223989482, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.025742, 83.417272, -244.893038, 1], [1, 11.00803896739807, 122.74825778160007, -245.60236329394746, 1], [2, 12.726838360963942, 152.2051956403905, -245.37418286644552, 1], [3, 13.197041845458289, 160.51198948326473, -245.0467383943886, 1], [4, 25.945230173392133, 144.61238973357746, -230.02579166518308, 1], [5, 26.800960657044296, 166.49549081261765, -207.5247511772127, 1], [6, 7.33412831059292, 180.4142087566396, -200.18390505309654, 1], [7, 0, 0, 0, 1], [8, -2.5844889369409696, 139.32791587933212, -227.94831228317852, 1], [9, -10.43705599053013, 152.70411524533267, -251.11610886491007, 1], [10, -16.517151897727988, 174.04881490306235, -269.13034253290147, 1], [11, 0, 0, 0, 1], [12, 19.315844565194812, 83.96563595121141, -238.1904030666641, 1], [13, 27.176476898378006, 50.16973173319205, -244.53179268840094, 1], [14, 45.20988171406914, 11.424265535750642, -254.42967043616468, 1], [15, 43.78878393627031, 3.170747611407805, -250.92723332279195, 1], [16, -2.0015708073342093, 82.47248734433947, -243.74851197452074, 1], [17, -9.107157564728162, 48.05768521969886, -247.38329217480518, 1], [18, -23.90736431362894, 9.09523554852408, -247.27178229999723, 1], [19, -31.207870505274705, 2.7272617545411126, -240.18171551075582, 1], [20, 12.726838360963942, 152.2051956403905, -245.37418286644552, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.991494, 83.37172799999999, -244.959174, 1], [1, 11.069333337905235, 122.71370330373809, -245.63420110643003, 1], [2, 12.850758847566098, 152.17284278721397, -245.38862663241363, 1], [3, 13.33633108405126, 160.48082444107848, -245.05841852898584, 1], [4, 26.025228111339384, 144.65390124932236, -229.9690755412739, 1], [5, 26.812146518145003, 166.66328596326017, -207.58732649451807, 1], [6, 7.168752391266285, 180.59707614491987, -200.1051809578962, 1], [7, 0, 0, 0, 1], [8, -2.434276419658044, 139.32824795496413, -227.93473481630087, 1], [9, -10.315253683905333, 152.42045303937908, -251.24063943209023, 1], [10, -16.416183669284184, 173.62080067625524, -269.4842453502526, 1], [11, 0, 0, 0, 1], [12, 19.281261742730088, 83.9075827499686, -238.2422886553981, 1], [13, 27.238661465927713, 50.13828912844262, -244.61210908562373, 1], [14, 45.31946271824306, 11.502094501463283, -254.44576109445387, 1], [15, 43.88775488763752, 3.174679647680918, -250.9594562682025, 1], [16, -2.088000242210793, 82.4604469193475, -243.86053183991203, 1], [17, -9.249337289831724, 48.04456182907452, -247.43163994918865, 1], [18, -24.093366426483662, 9.14815836396641, -247.38023874210168, 1], [19, -31.354016201178375, 2.900294771130212, -240.37545352974482, 1], [20, 12.850758847566098, 152.17284278721397, -245.38862663241363, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.934504, 83.329652, -245.02639800000003, 1], [1, 11.135163472663235, 122.68204591709278, -245.66724870919833, 1], [2, 12.988093735709562, 152.14168102165726, -245.39859222224146, 1], [3, 13.496771949911448, 160.44981330777804, -245.06335847892512, 1], [4, 26.122632748605035, 144.67824175695586, -229.9113581718441, 1], [5, 26.82594642378187, 166.8053033581915, -207.6409199799174, 1], [6, 7.094140748993187, 180.68389479463784, -200.015638671452, 1], [7, 0, 0, 0, 1], [8, -2.2527035701573013, 139.36518320172232, -227.87601643397704, 1], [9, -10.229991396598582, 152.2558259261758, -251.25699971630482, 1], [10, -16.543391119719264, 173.48789751513567, -269.7776535375814, 1], [11, 0, 0, 0, 1], [12, 19.195272267849095, 83.83354419620893, -238.30291621780765, 1], [13, 27.209153654892845, 50.08419965933666, -244.6989406053409, 1], [14, 45.20183169574217, 11.69316188512824, -254.4328920681645, 1], [15, 43.74316269732195, 3.194685809238795, -250.92625933960304, 1], [16, -2.174528035971221, 82.47018654553494, -243.97112949045837, 1], [17, -9.392808198852645, 48.05377960929005, -247.48546163775848, 1], [18, -24.263387498037623, 9.204477619394595, -247.51181617345335, 1], [19, -31.42069310385155, 3.0921004258480735, -240.65124340247448, 1], [20, 12.988093735709562, 152.14168102165726, -245.39859222224146, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
