[[0, 477.806, 192.837, 0.467667, 1.0], [1, 489.588, 228.053, 0.870976, 1.0], [2, 458.722, 229.564, 0.831283, 1.0], [3, 430.85, 257.498, 0.792761, 1.0], [4, 416.072, 272.166, 0.856008, 1.0], [5, 523.301, 222.282, 0.825228, 1.0], [6, 554.144, 251.673, 0.850586, 1.0], [7, 580.627, 267.794, 0.865299, 1.0], [8, 501.315, 339.729, 0.727957, 1.0], [9, 480.752, 342.662, 0.686929, 1.0], [10, 480.708, 424.941, 0.785341, 1.0], [11, 476.371, 489.569, 0.859006, 1.0], [12, 523.372, 336.837, 0.749377, 1.0], [13, 523.264, 419.099, 0.854832, 1.0], [14, 521.899, 489.555, 0.874166, 1.0], [15, 473.385, 184.111, 0.472965, 1.0], [16, 486.573, 182.637, 0.498526, 1.0], [17, 464.634, 192.862, 0.284121, 1.0], [18, 499.847, 186.99, 0.538372, 1.0], [19, 538.007, 520.379, 0.774835, 1.0], [20, 545.352, 511.61, 0.801523, 1.0], [21, 514.493, 496.857, 0.775522, 1.0], [22, 473.396, 521.829, 0.833747, 1.0], [23, 464.513, 517.43, 0.784159, 1.0], [24, 480.738, 495.433, 0.678164, 1.0]]
[[0, 496.885, 192.845, 0.559063, 1.0], [1, 499.788, 220.808, 0.883408, 1.0], [2, 464.642, 226.612, 0.846606, 1.0], [3, 445.509, 242.847, 0.750929, 1.0], [4, 432.296, 251.558, 0.79483, 1.0], [5, 533.531, 219.31, 0.824386, 1.0], [6, 568.791, 241.305, 0.862013, 1.0], [7, 602.641, 241.399, 0.838785, 1.0], [8, 508.626, 336.806, 0.729369, 1.0], [9, 486.616, 338.28, 0.716683, 1.0], [10, 486.545, 417.629, 0.814077, 1.0], [11, 476.399, 489.529, 0.822224, 1.0], [12, 530.634, 335.357, 0.708115, 1.0], [13, 524.775, 417.628, 0.834483, 1.0], [14, 523.271, 488.124, 0.867374, 1.0], [15, 488.131, 184.097, 0.585006, 1.0], [16, 501.284, 182.672, 0.561477, 1.0], [17, 477.787, 189.97, 0.569009, 1.0], [18, 511.634, 187.016, 0.491686, 1.0], [19, 536.579, 518.916, 0.739354, 1.0], [20, 545.35, 511.557, 0.781772, 1.0], [21, 513.094, 495.384, 0.73572, 1.0], [22, 473.37, 521.861, 0.808582, 1.0], [23, 463.167, 517.471, 0.742872, 1.0], [24, 482.224, 493.929, 0.671543, 1.0]]
[[0, 498.312, 192.828, 0.573782, 1.0], [1, 499.798, 220.806, 0.885296, 1.0], [2, 464.658, 226.604, 0.837417, 1.0], [3, 446.955, 242.857, 0.743612, 1.0], [4, 433.742, 251.588, 0.802001, 1.0], [5, 533.553, 219.311, 0.83109, 1.0], [6, 568.873, 241.324, 0.871114, 1.0], [7, 604.042, 241.433, 0.854708, 1.0], [8, 508.633, 336.842, 0.725094, 1.0], [9, 486.625, 339.729, 0.712781, 1.0], [10, 486.538, 419.028, 0.803323, 1.0], [11, 476.399, 489.545, 0.824113, 1.0], [12, 530.645, 335.393, 0.707833, 1.0], [13, 524.782, 417.646, 0.832683, 1.0], [14, 523.268, 488.138, 0.865715, 1.0], [15, 489.539, 184.08, 0.602275, 1.0], [16, 501.336, 182.652, 0.573853, 1.0], [17, 477.801, 189.971, 0.582534, 1.0], [18, 513.027, 186.999, 0.484185, 1.0], [19, 536.577, 518.914, 0.742662, 1.0], [20, 545.348, 511.557, 0.784178, 1.0], [21, 513.093, 495.401, 0.739334, 1.0], [22, 473.373, 521.868, 0.810822, 1.0], [23, 463.17, 517.478, 0.742975, 1.0], [24, 482.216, 493.958, 0.673857, 1.0]]
[[0, 496.885, 191.443, 0.49935, 1.0], [1, 499.806, 220.776, 0.888955, 1.0], [2, 466.068, 225.197, 0.82172, 1.0], [3, 448.406, 242.816, 0.755345, 1.0], [4, 432.268, 251.58, 0.809656, 1.0], [5, 533.537, 217.929, 0.829937, 1.0], [6, 568.851, 241.315, 0.879949, 1.0], [7, 604.036, 242.821, 0.856238, 1.0], [8, 508.633, 336.819, 0.731657, 1.0], [9, 486.623, 338.286, 0.719818, 1.0], [10, 486.545, 417.637, 0.804182, 1.0], [11, 476.398, 489.547, 0.825137, 1.0], [12, 530.638, 335.38, 0.712521, 1.0], [13, 524.787, 417.629, 0.837145, 1.0], [14, 523.27, 488.137, 0.867105, 1.0], [15, 488.131, 184.063, 0.534778, 1.0], [16, 501.274, 182.638, 0.518375, 1.0], [17, 477.812, 189.952, 0.490439, 1.0], [18, 511.628, 185.547, 0.468622, 1.0], [19, 536.586, 518.918, 0.742085, 1.0], [20, 545.35, 511.559, 0.788037, 1.0], [21, 513.096, 495.405, 0.738641, 1.0], [22, 473.366, 521.867, 0.814911, 1.0], [23, 463.168, 517.473, 0.742841, 1.0], [24, 482.206, 493.963, 0.677309, 1.0]]
[[0, 496.887, 192.844, 0.519257, 1.0], [1, 499.797, 220.795, 0.888156, 1.0], [2, 466.049, 226.621, 0.839948, 1.0], [3, 446.965, 242.845, 0.758034, 1.0], [4, 432.299, 251.613, 0.80527, 1.0], [5, 532.164, 219.296, 0.82578, 1.0], [6, 568.813, 241.346, 0.869284, 1.0], [7, 602.652, 244.304, 0.82054, 1.0], [8, 508.626, 336.817, 0.726538, 1.0], [9, 486.611, 338.288, 0.71408, 1.0], [10, 486.555, 417.634, 0.801397, 1.0], [11, 476.4, 489.543, 0.823648, 1.0], [12, 530.646, 335.371, 0.710958, 1.0], [13, 524.795, 417.624, 0.830057, 1.0], [14, 523.27, 488.125, 0.869469, 1.0], [15, 488.134, 184.096, 0.544778, 1.0], [16, 501.276, 182.668, 0.531129, 1.0], [17, 477.807, 189.97, 0.523779, 1.0], [18, 511.64, 185.568, 0.502083, 1.0], [19, 536.585, 518.914, 0.742675, 1.0], [20, 545.35, 511.555, 0.78964, 1.0], [21, 513.095, 495.387, 0.735419, 1.0], [22, 473.367, 521.865, 0.81554, 1.0], [23, 463.168, 517.472, 0.743647, 1.0], [24, 482.211, 493.944, 0.674515, 1.0]]
[[0, 498.309, 191.421, 0.553377, 1.0], [1, 499.772, 220.779, 0.883383, 1.0], [2, 466.05, 225.203, 0.827951, 1.0], [3, 448.429, 242.844, 0.771487, 1.0], [4, 433.718, 251.65, 0.813921, 1.0], [5, 532.108, 217.929, 0.81829, 1.0], [6, 568.796, 241.334, 0.867435, 1.0], [7, 604.034, 244.31, 0.808037, 1.0], [8, 508.637, 336.829, 0.726244, 1.0], [9, 486.62, 338.294, 0.713058, 1.0], [10, 486.556, 417.632, 0.8119, 1.0], [11, 476.41, 489.554, 0.82551, 1.0], [12, 530.659, 335.385, 0.710647, 1.0], [13, 524.815, 417.634, 0.827341, 1.0], [14, 523.269, 488.132, 0.871106, 1.0], [15, 489.537, 182.666, 0.59266, 1.0], [16, 501.31, 182.63, 0.565671, 1.0], [17, 477.845, 189.922, 0.542574, 1.0], [18, 511.627, 185.579, 0.443551, 1.0], [19, 536.585, 518.915, 0.747022, 1.0], [20, 545.349, 511.556, 0.792876, 1.0], [21, 513.093, 495.402, 0.743159, 1.0], [22, 473.369, 521.862, 0.813656, 1.0], [23, 463.168, 517.463, 0.740625, 1.0], [24, 482.215, 493.963, 0.683412, 1.0]]
[[0, 498.331, 192.856, 0.612292, 1.0], [1, 499.774, 220.789, 0.888311, 1.0], [2, 466.043, 225.22, 0.837808, 1.0], [3, 448.447, 242.837, 0.776021, 1.0], [4, 432.301, 251.659, 0.808991, 1.0], [5, 532.124, 219.292, 0.825631, 1.0], [6, 567.377, 241.349, 0.860051, 1.0], [7, 604.068, 248.685, 0.838512, 1.0], [8, 508.652, 336.801, 0.730388, 1.0], [9, 486.633, 338.269, 0.712887, 1.0], [10, 486.552, 419.051, 0.796228, 1.0], [11, 476.405, 489.56, 0.827077, 1.0], [12, 530.663, 335.355, 0.709256, 1.0], [13, 524.832, 417.618, 0.817807, 1.0], [14, 523.272, 488.124, 0.870972, 1.0], [15, 489.545, 184.116, 0.618795, 1.0], [16, 501.336, 182.682, 0.592365, 1.0], [17, 477.815, 191.394, 0.612103, 1.0], [18, 511.645, 187.009, 0.491872, 1.0], [19, 536.584, 518.911, 0.745697, 1.0], [20, 545.349, 511.553, 0.792213, 1.0], [21, 513.096, 495.393, 0.736474, 1.0], [22, 473.375, 521.86, 0.812187, 1.0], [23, 463.172, 517.464, 0.73957, 1.0], [24, 482.206, 493.975, 0.681117, 1.0]]
[[0, 498.365, 191.393, 0.55679, 1.0], [1, 499.797, 220.768, 0.889777, 1.0], [2, 466.094, 225.187, 0.81526, 1.0], [3, 449.885, 242.862, 0.787769, 1.0], [4, 433.741, 251.682, 0.840485, 1.0], [5, 532.137, 217.912, 0.83732, 1.0], [6, 564.447, 241.35, 0.845259, 1.0], [7, 604.033, 251.552, 0.86503, 1.0], [8, 508.653, 338.272, 0.719328, 1.0], [9, 486.632, 339.742, 0.706735, 1.0], [10, 486.534, 420.536, 0.787344, 1.0], [11, 476.405, 489.59, 0.828901, 1.0], [12, 530.675, 336.814, 0.706913, 1.0], [13, 524.825, 420.52, 0.778067, 1.0], [14, 523.259, 488.132, 0.878449, 1.0], [15, 490.991, 182.64, 0.584232, 1.0], [16, 502.78, 182.593, 0.574226, 1.0], [17, 479.249, 189.916, 0.558983, 1.0], [18, 513.029, 184.121, 0.461152, 1.0], [19, 536.585, 518.899, 0.748812, 1.0], [20, 545.346, 511.542, 0.795216, 1.0], [21, 513.078, 495.406, 0.747078, 1.0], [22, 473.366, 521.857, 0.820819, 1.0], [23, 463.166, 517.454, 0.751185, 1.0], [24, 482.204, 495.413, 0.692653, 1.0]]
[[0, 498.38, 192.833, 0.603827, 1.0], [1, 499.813, 222.274, 0.876366, 1.0], [2, 466.07, 226.622, 0.83183, 1.0], [3, 449.869, 245.765, 0.78816, 1.0], [4, 435.182, 253.117, 0.837909, 1.0], [5, 533.531, 219.361, 0.817236, 1.0], [6, 568.873, 242.872, 0.824132, 1.0], [7, 604.135, 251.674, 0.899239, 1.0], [8, 508.647, 338.296, 0.710993, 1.0], [9, 486.621, 341.193, 0.701468, 1.0], [10, 486.522, 422.004, 0.78111, 1.0], [11, 476.4, 489.586, 0.83113, 1.0], [12, 530.685, 336.84, 0.698607, 1.0], [13, 524.852, 419.074, 0.790342, 1.0], [14, 523.27, 488.131, 0.879294, 1.0], [15, 489.59, 184.092, 0.610966, 1.0], [16, 502.798, 182.649, 0.586715, 1.0], [17, 477.833, 191.397, 0.604936, 1.0], [18, 513.062, 185.56, 0.457784, 1.0], [19, 536.586, 518.902, 0.749362, 1.0], [20, 545.346, 511.542, 0.794725, 1.0], [21, 513.089, 495.398, 0.737346, 1.0], [22, 473.361, 521.859, 0.818559, 1.0], [23, 463.162, 517.455, 0.751955, 1.0], [24, 482.205, 495.403, 0.686795, 1.0]]
[[0, 498.301, 192.851, 0.62236, 1.0], [1, 499.816, 225.158, 0.872693, 1.0], [2, 466.081, 228.056, 0.847534, 1.0], [3, 449.843, 248.665, 0.796205, 1.0], [4, 432.278, 254.551, 0.827285, 1.0], [5, 532.135, 220.778, 0.797204, 1.0], [6, 568.907, 247.2, 0.827603, 1.0], [7, 604.101, 253.083, 0.90569, 1.0], [8, 508.641, 338.299, 0.70759, 1.0], [9, 486.615, 341.192, 0.698648, 1.0], [10, 485.124, 426.411, 0.804276, 1.0], [11, 476.396, 491.049, 0.830488, 1.0], [12, 530.687, 336.848, 0.696045, 1.0], [13, 524.849, 421.967, 0.768163, 1.0], [14, 523.267, 488.15, 0.875739, 1.0], [15, 489.532, 184.112, 0.63001, 1.0], [16, 501.321, 182.666, 0.628686, 1.0], [17, 477.807, 191.433, 0.610031, 1.0], [18, 511.597, 188.462, 0.536958, 1.0], [19, 536.566, 517.473, 0.758661, 1.0], [20, 545.352, 511.523, 0.802268, 1.0], [21, 513.089, 495.413, 0.741115, 1.0], [22, 473.348, 521.874, 0.82882, 1.0], [23, 463.153, 517.465, 0.768488, 1.0], [24, 482.195, 496.853, 0.690552, 1.0]]
[[0, 498.356, 192.898, 0.612083, 1.0], [1, 499.813, 226.643, 0.89748, 1.0], [2, 466.085, 228.133, 0.854439, 1.0], [3, 446.968, 251.562, 0.802644, 1.0], [4, 432.299, 258.947, 0.77976, 1.0], [5, 532.142, 223.713, 0.78485, 1.0], [6, 567.334, 248.673, 0.794518, 1.0], [7, 602.643, 254.619, 0.844943, 1.0], [8, 508.616, 339.767, 0.705313, 1.0], [9, 486.582, 342.677, 0.704834, 1.0], [10, 483.69, 427.896, 0.814523, 1.0], [11, 476.396, 491.036, 0.832891, 1.0], [12, 530.671, 338.298, 0.690841, 1.0], [13, 527.716, 422.004, 0.759635, 1.0], [14, 523.27, 489.519, 0.883333, 1.0], [15, 489.559, 185.553, 0.603391, 1.0], [16, 502.762, 184.07, 0.585736, 1.0], [17, 477.821, 192.863, 0.61198, 1.0], [18, 511.653, 189.95, 0.50279, 1.0], [19, 536.57, 518.921, 0.769584, 1.0], [20, 545.345, 511.548, 0.807504, 1.0], [21, 513.091, 495.408, 0.751633, 1.0], [22, 473.349, 521.869, 0.821864, 1.0], [23, 463.151, 517.459, 0.761973, 1.0], [24, 482.207, 496.842, 0.69374, 1.0]]
[[0, 498.373, 194.339, 0.557618, 1.0], [1, 499.818, 228.144, 0.917991, 1.0], [2, 466.067, 229.57, 0.860624, 1.0], [3, 448.42, 251.641, 0.834615, 1.0], [4, 432.257, 261.86, 0.806866, 1.0], [5, 533.55, 228.076, 0.832031, 1.0], [6, 567.398, 251.557, 0.834812, 1.0], [7, 604.023, 261.88, 0.844674, 1.0], [8, 508.609, 341.235, 0.70372, 1.0], [9, 486.571, 342.701, 0.708371, 1.0], [10, 482.185, 429.387, 0.79032, 1.0], [11, 476.407, 491.028, 0.833406, 1.0], [12, 530.677, 341.212, 0.689049, 1.0], [13, 527.738, 426.387, 0.77206, 1.0], [14, 523.267, 489.53, 0.886615, 1.0], [15, 489.569, 189.931, 0.559978, 1.0], [16, 502.754, 187.011, 0.504846, 1.0], [17, 477.852, 194.335, 0.568444, 1.0], [18, 513.051, 192.827, 0.454842, 1.0], [19, 536.572, 518.927, 0.768981, 1.0], [20, 545.347, 511.548, 0.8078, 1.0], [21, 513.086, 493.974, 0.741714, 1.0], [22, 473.339, 521.878, 0.825487, 1.0], [23, 463.147, 517.477, 0.765414, 1.0], [24, 483.65, 495.423, 0.699152, 1.0]]
[[0, 498.39, 197.279, 0.563552, 1.0], [1, 499.836, 229.62, 0.927274, 1.0], [2, 466.073, 231.07, 0.839733, 1.0], [3, 444.023, 253.169, 0.804001, 1.0], [4, 430.837, 264.799, 0.838202, 1.0], [5, 533.583, 229.555, 0.876203, 1.0], [6, 568.787, 253.063, 0.870162, 1.0], [7, 604.092, 263.416, 0.908224, 1.0], [8, 508.583, 345.599, 0.728429, 1.0], [9, 486.556, 345.646, 0.739337, 1.0], [10, 479.247, 432.286, 0.799749, 1.0], [11, 476.388, 492.509, 0.844002, 1.0], [12, 530.632, 345.565, 0.703907, 1.0], [13, 530.661, 427.837, 0.794571, 1.0], [14, 523.274, 489.578, 0.879803, 1.0], [15, 489.581, 192.872, 0.614719, 1.0], [16, 502.785, 191.439, 0.569844, 1.0], [17, 477.841, 195.825, 0.605126, 1.0], [18, 513.082, 194.305, 0.546234, 1.0], [19, 536.576, 520.329, 0.773725, 1.0], [20, 545.35, 511.563, 0.808221, 1.0], [21, 514.504, 495.419, 0.750994, 1.0], [22, 473.344, 521.889, 0.830385, 1.0], [23, 463.15, 518.896, 0.774109, 1.0], [24, 482.212, 496.856, 0.699522, 1.0]]
[[0, 499.87, 201.689, 0.51124, 1.0], [1, 499.822, 231.116, 0.896805, 1.0], [2, 466.071, 235.456, 0.818217, 1.0], [3, 448.404, 256.045, 0.781734, 1.0], [4, 432.277, 264.905, 0.847347, 1.0], [5, 533.59, 229.651, 0.864029, 1.0], [6, 567.344, 253.155, 0.850052, 1.0], [7, 602.649, 266.338, 0.866572, 1.0], [8, 508.612, 344.138, 0.716764, 1.0], [9, 486.576, 345.585, 0.71915, 1.0], [10, 477.838, 432.26, 0.794755, 1.0], [11, 476.405, 491.051, 0.837243, 1.0], [12, 530.653, 342.681, 0.687667, 1.0], [13, 530.693, 427.806, 0.783727, 1.0], [14, 523.273, 491.004, 0.879756, 1.0], [15, 492.498, 194.352, 0.55092, 1.0], [16, 507.19, 194.315, 0.531326, 1.0], [17, 479.268, 200.206, 0.55165, 1.0], [18, 515.996, 195.842, 0.375405, 1.0], [19, 537.987, 520.33, 0.775592, 1.0], [20, 545.362, 511.565, 0.82448, 1.0], [21, 514.495, 496.85, 0.773934, 1.0], [22, 473.361, 521.864, 0.824355, 1.0], [23, 463.161, 517.456, 0.767562, 1.0], [24, 483.656, 495.431, 0.707538, 1.0]]
[[0, 499.892, 203.185, 0.600018, 1.0], [1, 499.831, 235.478, 0.872703, 1.0], [2, 466.104, 238.381, 0.820349, 1.0], [3, 445.511, 261.929, 0.806446, 1.0], [4, 430.819, 272.205, 0.812031, 1.0], [5, 533.576, 232.547, 0.823864, 1.0], [6, 565.936, 256.067, 0.801297, 1.0], [7, 602.624, 273.667, 0.855948, 1.0], [8, 508.608, 347.055, 0.72346, 1.0], [9, 486.569, 347.103, 0.722828, 1.0], [10, 477.799, 435.187, 0.790689, 1.0], [11, 476.383, 493.949, 0.847951, 1.0], [12, 530.667, 345.636, 0.70488, 1.0], [13, 532.157, 429.294, 0.827255, 1.0], [14, 523.293, 491.028, 0.876289, 1.0], [15, 493.946, 194.418, 0.608858, 1.0], [16, 508.627, 194.376, 0.609785, 1.0], [17, 479.267, 203.133, 0.602845, 1.0], [18, 517.467, 200.252, 0.389038, 1.0], [19, 538.011, 520.346, 0.782159, 1.0], [20, 545.364, 511.583, 0.829924, 1.0], [21, 514.538, 496.861, 0.763473, 1.0], [22, 473.349, 521.875, 0.830379, 1.0], [23, 463.152, 517.475, 0.782633, 1.0], [24, 482.221, 496.869, 0.70597, 1.0]]
[[0, 499.806, 207.6, 0.344747, 1.0], [1, 499.833, 239.852, 0.911339, 1.0], [2, 466.075, 241.305, 0.852483, 1.0], [3, 445.5, 263.427, 0.820906, 1.0], [4, 429.411, 275.113, 0.868535, 1.0], [5, 533.596, 238.413, 0.852216, 1.0], [6, 565.928, 261.936, 0.803003, 1.0], [7, 602.601, 276.61, 0.872597, 1.0], [8, 508.624, 348.536, 0.716073, 1.0], [9, 486.59, 348.571, 0.713399, 1.0], [10, 477.804, 436.688, 0.793349, 1.0], [11, 476.372, 492.487, 0.849355, 1.0], [12, 530.672, 347.107, 0.711404, 1.0], [13, 533.554, 429.312, 0.833069, 1.0], [14, 523.299, 492.471, 0.866268, 1.0], [15, 491.009, 204.606, 0.392694, 1.0], [16, 504.247, 203.192, 0.340632, 1.0], [17, 477.842, 206.157, 0.496489, 1.0], [18, 515.965, 206.062, 0.310094, 1.0], [19, 537.991, 520.352, 0.774198, 1.0], [20, 545.352, 511.596, 0.81981, 1.0], [21, 515.956, 496.875, 0.762559, 1.0], [22, 473.349, 521.861, 0.833539, 1.0], [23, 463.155, 517.462, 0.777901, 1.0], [24, 482.208, 496.832, 0.697917, 1.0]]
[[0, 489.538, 216.34, 0.0712431, 1.0], [1, 499.839, 241.349, 0.928445, 1.0], [2, 466.081, 242.827, 0.818719, 1.0], [3, 444.006, 267.78, 0.771966, 1.0], [4, 429.4, 280.98, 0.826117, 1.0], [5, 533.59, 239.921, 0.875101, 1.0], [6, 565.923, 264.808, 0.848955, 1.0], [7, 602.624, 282.459, 0.822351, 1.0], [8, 508.591, 351.497, 0.690601, 1.0], [9, 486.548, 352.98, 0.689856, 1.0], [10, 477.783, 439.544, 0.806713, 1.0], [11, 476.377, 493.957, 0.849789, 1.0], [12, 530.652, 350.013, 0.68817, 1.0], [13, 533.615, 429.359, 0.835474, 1.0], [14, 523.337, 492.481, 0.853261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.807, 214.919, 0.159829, 1.0], [18, 511.541, 209.067, 0.12543, 1.0], [19, 536.574, 518.944, 0.781394, 1.0], [20, 545.347, 511.59, 0.826562, 1.0], [21, 516.004, 496.878, 0.760681, 1.0], [22, 473.359, 521.858, 0.828408, 1.0], [23, 463.164, 517.458, 0.774092, 1.0], [24, 482.21, 496.866, 0.692559, 1.0]]
[[0, 492.471, 216.406, 0.114675, 1.0], [1, 499.815, 242.844, 0.90044, 1.0], [2, 466.07, 248.652, 0.793007, 1.0], [3, 442.543, 275.087, 0.842333, 1.0], [4, 429.356, 286.851, 0.890126, 1.0], [5, 533.568, 241.373, 0.8702, 1.0], [6, 568.802, 269.226, 0.825405, 1.0], [7, 602.648, 288.316, 0.890708, 1.0], [8, 508.579, 354.449, 0.705513, 1.0], [9, 486.543, 355.915, 0.711048, 1.0], [10, 476.386, 439.668, 0.836577, 1.0], [11, 476.365, 492.512, 0.848966, 1.0], [12, 530.637, 352.96, 0.684002, 1.0], [13, 535.013, 430.852, 0.814701, 1.0], [14, 523.328, 493.973, 0.868676, 1.0], [15, 488.028, 213.434, 0.155689, 1.0], [16, 499.827, 209.049, 0.119394, 1.0], [17, 477.848, 216.329, 0.209598, 1.0], [18, 510.117, 209.074, 0.150049, 1.0], [19, 538.011, 520.358, 0.788441, 1.0], [20, 545.356, 511.608, 0.841669, 1.0], [21, 516.001, 498.279, 0.768854, 1.0], [22, 473.35, 521.851, 0.825607, 1.0], [23, 463.148, 517.446, 0.77232, 1.0], [24, 482.223, 495.426, 0.687742, 1.0]]
[[0, 498.362, 217.896, 0.169898, 1.0], [1, 499.831, 248.697, 0.881522, 1.0], [2, 466.104, 251.601, 0.820372, 1.0], [3, 442.572, 276.585, 0.845034, 1.0], [4, 429.346, 289.791, 0.884439, 1.0], [5, 533.569, 245.731, 0.820133, 1.0], [6, 567.39, 273.676, 0.822788, 1.0], [7, 602.6, 292.73, 0.82349, 1.0], [8, 508.594, 357.323, 0.71977, 1.0], [9, 486.541, 357.398, 0.725757, 1.0], [10, 476.374, 441.114, 0.840137, 1.0], [11, 476.354, 495.41, 0.859991, 1.0], [12, 530.668, 355.867, 0.691212, 1.0], [13, 535.052, 432.29, 0.804576, 1.0], [14, 523.334, 495.4, 0.872784, 1.0], [15, 489.541, 214.931, 0.206658, 1.0], [16, 502.777, 213.447, 0.155037, 1.0], [17, 480.75, 217.81, 0.300266, 1.0], [18, 511.597, 214.904, 0.152295, 1.0], [19, 538.011, 520.354, 0.788259, 1.0], [20, 545.357, 511.604, 0.845621, 1.0], [21, 517.429, 498.298, 0.767582, 1.0], [22, 473.348, 521.851, 0.827907, 1.0], [23, 463.151, 517.452, 0.78738, 1.0], [24, 482.2, 496.871, 0.69172, 1.0]]
[[0, 496.869, 222.243, 0.269467, 1.0], [1, 499.824, 251.629, 0.922896, 1.0], [2, 467.493, 253.103, 0.832351, 1.0], [3, 445.481, 278.072, 0.781068, 1.0], [4, 429.334, 297.121, 0.878052, 1.0], [5, 533.554, 250.189, 0.857464, 1.0], [6, 568.796, 276.658, 0.85664, 1.0], [7, 602.656, 298.66, 0.900264, 1.0], [8, 508.609, 358.808, 0.722959, 1.0], [9, 486.568, 358.861, 0.721572, 1.0], [10, 476.355, 442.585, 0.838381, 1.0], [11, 476.346, 495.408, 0.863936, 1.0], [12, 530.66, 357.377, 0.701856, 1.0], [13, 535.156, 439.549, 0.820889, 1.0], [14, 523.337, 493.976, 0.869082, 1.0], [15, 488.075, 216.399, 0.347493, 1.0], [16, 501.303, 216.338, 0.299206, 1.0], [17, 477.827, 219.35, 0.353846, 1.0], [18, 513.031, 217.808, 0.321686, 1.0], [19, 538.03, 520.367, 0.79395, 1.0], [20, 545.37, 511.615, 0.851322, 1.0], [21, 515.988, 496.902, 0.758152, 1.0], [22, 473.361, 521.851, 0.832523, 1.0], [23, 463.156, 517.452, 0.791213, 1.0], [24, 482.193, 496.856, 0.695328, 1.0]]
[[0, 491.037, 228.111, 0.193807, 1.0], [1, 499.834, 253.152, 0.92007, 1.0], [2, 466.089, 257.484, 0.790428, 1.0], [3, 442.536, 286.859, 0.856585, 1.0], [4, 427.92, 301.58, 0.893465, 1.0], [5, 533.572, 253.043, 0.883425, 1.0], [6, 567.378, 280.985, 0.814758, 1.0], [7, 601.166, 303.037, 0.823, 1.0], [8, 508.593, 360.327, 0.703826, 1.0], [9, 486.541, 361.794, 0.695059, 1.0], [10, 476.33, 448.418, 0.84669, 1.0], [11, 476.353, 496.838, 0.867758, 1.0], [12, 530.656, 358.874, 0.702364, 1.0], [13, 536.568, 439.604, 0.818518, 1.0], [14, 523.342, 493.968, 0.861842, 1.0], [15, 486.635, 220.793, 0.241729, 1.0], [16, 499.81, 219.344, 0.205882, 1.0], [17, 477.819, 225.181, 0.255467, 1.0], [18, 511.58, 220.786, 0.272176, 1.0], [19, 538.039, 520.364, 0.785138, 1.0], [20, 545.372, 511.612, 0.841477, 1.0], [21, 515.987, 496.881, 0.74552, 1.0], [22, 473.346, 521.855, 0.832993, 1.0], [23, 463.154, 517.448, 0.792347, 1.0], [24, 482.22, 496.862, 0.702246, 1.0]]
[[0, 488.116, 231.084, 0.0904931, 1.0], [1, 499.836, 257.526, 0.864555, 1.0], [2, 467.5, 261.895, 0.794132, 1.0], [3, 444.039, 286.916, 0.830669, 1.0], [4, 429.281, 308.867, 0.890999, 1.0], [5, 533.537, 254.603, 0.824628, 1.0], [6, 568.814, 286.872, 0.8587, 1.0], [7, 602.627, 310.405, 0.893146, 1.0], [8, 507.185, 364.702, 0.696452, 1.0], [9, 485.166, 366.162, 0.692663, 1.0], [10, 476.342, 449.877, 0.858271, 1.0], [11, 476.381, 495.409, 0.859008, 1.0], [12, 530.634, 363.236, 0.686954, 1.0], [13, 538.03, 441.146, 0.797825, 1.0], [14, 523.327, 493.935, 0.867416, 1.0], [15, 486.599, 228.108, 0.123625, 1.0], [16, 499.825, 225.204, 0.0891611, 1.0], [17, 477.816, 229.621, 0.16829, 1.0], [18, 511.548, 228.108, 0.135417, 1.0], [19, 538.044, 520.371, 0.794996, 1.0], [20, 545.373, 511.608, 0.8502, 1.0], [21, 514.534, 495.431, 0.728764, 1.0], [22, 473.359, 521.873, 0.829119, 1.0], [23, 463.161, 517.463, 0.792051, 1.0], [24, 483.666, 495.404, 0.714545, 1.0]]
[[0, 489.572, 229.571, 0.134717, 1.0], [1, 499.848, 261.894, 0.886982, 1.0], [2, 466.104, 263.371, 0.815624, 1.0], [3, 445.465, 289.835, 0.793063, 1.0], [4, 427.9, 311.878, 0.911916, 1.0], [5, 533.568, 258.995, 0.817834, 1.0], [6, 568.774, 288.426, 0.847733, 1.0], [7, 601.184, 317.689, 0.811395, 1.0], [8, 507.154, 366.18, 0.701416, 1.0], [9, 485.133, 367.632, 0.703256, 1.0], [10, 476.346, 451.357, 0.872101, 1.0], [11, 476.379, 495.436, 0.859228, 1.0], [12, 529.217, 364.699, 0.685983, 1.0], [13, 538.005, 442.548, 0.796978, 1.0], [14, 523.335, 493.938, 0.867922, 1.0], [15, 486.589, 225.175, 0.159365, 1.0], [16, 498.361, 223.728, 0.130639, 1.0], [17, 477.779, 229.566, 0.172712, 1.0], [18, 511.561, 228.096, 0.166135, 1.0], [19, 538.016, 520.358, 0.790594, 1.0], [20, 545.356, 511.603, 0.848765, 1.0], [21, 514.544, 495.431, 0.731491, 1.0], [22, 473.365, 521.889, 0.836951, 1.0], [23, 463.165, 518.896, 0.803491, 1.0], [24, 483.664, 495.398, 0.714128, 1.0]]
