[['2, k, 0', [-1.99905, 90.42931, 1.0]], ['2, k, 1', [-1.2975957821946085, 121.85694153504693, 1.0]], ['2, k, 2', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 3', [-0.632578295709727, 152.2318353714619, 1.0]], ['2, k, 4', [15.92160871582615, 140.20358581153414, 1.0]], ['2, k, 5', [22.82942696958314, 113.20313395955544, 1.0]], ['2, k, 6', [24.499250188738472, 90.78972782090304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.071919568873277, 140.1301732924237, 1.0]], ['2, k, 9', [-22.18644737213662, 112.83642899172705, 1.0]], ['2, k, 10', [-23.02267129419045, 87.71800856003527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.605133520753672, 90.16792076139127, 1.0]], ['2, k, 13', [7.4334849762563335, 46.74069443331314, 1.0]], ['2, k, 14', [6.656447325008114, 12.048032355120476, 1.0]], ['2, k, 15', [6.012414619577375, 8.82564499458015, 1.0]], ['2, k, 16', [-9.532871175156979, 90.37490098452311, 1.0]], ['2, k, 17', [-12.006418291926828, 47.46566441463676, 1.0]], ['2, k, 18', [-13.336270515324632, 11.64949780103639, 1.0]], ['2, k, 19', [-14.034148534419996, 4.192464364479746, 1.0]], ['2, k, 20', [-0.775185736910681, 145.53279464914485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.384018, 92.776642, 1.0]], ['2, k, 1', [-1.9766934917529273, 123.37955599564327, 1.0]], ['2, k, 2', [-1.669902596192014, 146.444028952742, 1.0]], ['2, k, 3', [-1.590281116779337, 152.9814471739944, 1.0]], ['2, k, 4', [13.988575809924532, 140.27271393313526, 1.0]], ['2, k, 5', [21.62355089734035, 114.22392057296634, 1.0]], ['2, k, 6', [24.36396122044307, 91.29835162873019, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.183832662796178, 147.30837844105008, 1.0]], ['2, k, 9', [-40.05651059099405, 155.51954187299603, 1.0]], ['2, k, 10', [-59.92788976814613, 167.38789156212707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.611502403410571, 92.29561146813484, 1.0]], ['2, k, 13', [7.63082352752814, 47.60976092591644, 1.0]], ['2, k, 14', [7.399930590430711, 11.991510119248993, 1.0]], ['2, k, 15', [7.445036048797816, 4.429049813125737, 1.0]], ['2, k, 16', [-9.65612467584129, 92.8350250820116, 1.0]], ['2, k, 17', [-11.809824745174728, 48.55712459734704, 1.0]], ['2, k, 18', [-13.149414429025684, 11.682379915830168, 1.0]], ['2, k, 19', [-13.842871034927487, 4.035914658921239, 1.0]], ['2, k, 20', [-1.669902596192014, 146.444028952742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.229848, 92.533352, 1.0]], ['2, k, 1', [-1.8021898761405817, 123.25054955685441, 1.0]], ['2, k, 2', [-1.4803394390960547, 146.38445133955966, 1.0]], ['2, k, 3', [-1.3974704896879961, 152.94133759628062, 1.0]], ['2, k, 4', [14.187530863766543, 140.26757092294434, 1.0]], ['2, k, 5', [21.970956655849285, 114.03661319625142, 1.0]], ['2, k, 6', [24.72867877533844, 91.3060618904005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.128030419897435, 146.84985151458224, 1.0]], ['2, k, 9', [-40.38954716298405, 152.55360075452074, 1.0]], ['2, k, 10', [-60.98725358188017, 161.70460468236652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8122977857004745, 92.08108971471465, 1.0]], ['2, k, 13', [7.721946856649132, 47.61017593050874, 1.0]], ['2, k, 14', [7.457600331162989, 12.03368836506609, 1.0]], ['2, k, 15', [7.497688611369731, 4.602244868295267, 1.0]], ['2, k, 16', [-9.541041988245642, 92.60376774287981, 1.0]], ['2, k, 17', [-11.750293354869804, 48.48113004154815, 1.0]], ['2, k, 18', [-13.077663122818649, 11.650208079414128, 1.0]], ['2, k, 19', [-13.746081396295372, 4.054006245076203, 1.0]], ['2, k, 20', [-1.4803394390960547, 146.38445133955966, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0865, 92.30186599999999, 1.0]], ['2, k, 1', [-1.622133154800993, 123.12756160510486, 1.0]], ['2, k, 2', [-1.2644616495053407, 146.3175910885921, 1.0]], ['2, k, 3', [-1.1716726006792884, 152.88979221828353, 1.0]], ['2, k, 4', [14.481334654444515, 140.25366906199923, 1.0]], ['2, k, 5', [22.431942735370612, 113.85029782413065, 1.0]], ['2, k, 6', [25.22362191900849, 91.3212787247081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.95039202424783, 146.42184249629886, 1.0]], ['2, k, 9', [-40.5239640038257, 149.62170469200848, 1.0]], ['2, k, 10', [-63.2228135608316, 156.48260759240338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0026796025558555, 91.86736287622136, 1.0]], ['2, k, 13', [7.798187565056272, 47.60320412921175, 1.0]], ['2, k, 14', [7.4875748007707745, 12.060767937262085, 1.0]], ['2, k, 15', [7.531514053336267, 4.624374867027288, 1.0]], ['2, k, 16', [-9.414204698608183, 92.3809450049417, 1.0]], ['2, k, 17', [-11.691027983370725, 48.34151864858095, 1.0]], ['2, k, 18', [-13.003959522088623, 11.654490903117, 1.0]], ['2, k, 19', [-13.642028845447179, 4.130527453524124, 1.0]], ['2, k, 20', [-1.2644616495053407, 146.3175910885921, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.975612, 92.099562, 1.0]], ['2, k, 1', [-1.4800074380488042, 123.02898576191478, 1.0]], ['2, k, 2', [-1.09319329009563, 146.27289657027487, 1.0]], ['2, k, 3', [-0.9931188758510098, 152.86018524482893, 1.0]], ['2, k, 4', [14.660423157776245, 140.28988058142892, 1.0]], ['2, k, 5', [22.7538622143881, 113.69617139218224, 1.0]], ['2, k, 6', [25.56839810213911, 91.28540412586702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.756507415169175, 145.94983414725533, 1.0]], ['2, k, 9', [-40.48792382402259, 146.57838349127059, 1.0]], ['2, k, 10', [-64.49142807645597, 150.60891133861355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.174002849141867, 91.68075695687227, 1.0]], ['2, k, 13', [7.8589902733199555, 47.585181509390324, 1.0]], ['2, k, 14', [7.499185081666298, 12.029151091969439, 1.0]], ['2, k, 15', [7.562385313098376, 4.614339141897533, 1.0]], ['2, k, 16', [-9.304133885291446, 92.1675355925768, 1.0]], ['2, k, 17', [-11.65534242766191, 48.209965821619654, 1.0]], ['2, k, 18', [-12.958070095502043, 11.662029386223558, 1.0]], ['2, k, 19', [-13.57489716500557, 4.15378854793498, 1.0]], ['2, k, 20', [-1.09319329009563, 146.27289657027487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.88417, 91.88396399999999, 1.0]], ['2, k, 1', [-1.3617346903216319, 122.91950319641313, 1.0]], ['2, k, 2', [-0.9492664247601391, 146.22002206079407, 1.0]], ['2, k, 3', [-0.8427985596260722, 152.82345205705815, 1.0]], ['2, k, 4', [14.742074129193789, 140.33710758016616, 1.0]], ['2, k, 5', [22.934073432138774, 113.69853152000319, 1.0]], ['2, k, 6', [25.772110715602157, 91.30691318534973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.52761007401526, 145.4070627752539, 1.0]], ['2, k, 9', [-39.95511514043213, 143.45252426006053, 1.0]], ['2, k, 10', [-63.32906555054936, 144.30747749471348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.323759923801108, 91.48046067119265, 1.0]], ['2, k, 13', [7.888965057988518, 47.608608394320605, 1.0]], ['2, k, 14', [7.476384453258202, 12.033513367316495, 1.0]], ['2, k, 15', [7.562234408435845, 4.605888005773049, 1.0]], ['2, k, 16', [-9.219387360451659, 91.93491309924131, 1.0]], ['2, k, 17', [-11.642562486689885, 48.11587146619899, 1.0]], ['2, k, 18', [-12.941479115342158, 11.660835937995927, 1.0]], ['2, k, 19', [-13.545799039745974, 4.185794418498334, 1.0]], ['2, k, 20', [-0.9492664247601391, 146.22002206079407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.811572, 91.71078399999999, 1.0]], ['2, k, 1', [-1.2727201338789382, 122.83609829345139, 1.0]], ['2, k, 2', [-0.8544276792066828, 146.18306264805992, 1.0]], ['2, k, 3', [-0.7492620587520761, 152.80087335404804, 1.0]], ['2, k, 4', [14.771615693042577, 140.39198079320357, 1.0]], ['2, k, 5', [23.03697484968215, 113.68460902981084, 1.0]], ['2, k, 6', [25.87520578664605, 91.3669594521455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.394340052872188, 144.90467706176742, 1.0]], ['2, k, 9', [-40.11875581008463, 140.29589966638275, 1.0]], ['2, k, 10', [-63.4761607519427, 138.20307132883593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.443762053221101, 91.32486960498538, 1.0]], ['2, k, 13', [7.89972056217665, 47.62979225681729, 1.0]], ['2, k, 14', [7.445005919289412, 12.006345010217615, 1.0]], ['2, k, 15', [7.519972099624438, 4.599521006911773, 1.0]], ['2, k, 16', [-9.147097897715348, 91.73769926100671, 1.0]], ['2, k, 17', [-11.637575308706056, 48.044750872801906, 1.0]], ['2, k, 18', [-12.940398807024888, 11.662110105136136, 1.0]], ['2, k, 19', [-13.529552576239166, 4.208480041497845, 1.0]], ['2, k, 20', [-0.8544276792066828, 146.18306264805992, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7458339999999999, 91.55168999999998, 1.0]], ['2, k, 1', [-1.201678169525897, 122.74957292467721, 1.0]], ['2, k, 2', [-0.7883391927714585, 146.13874486888741, 1.0]], ['2, k, 3', [-0.6866177323799474, 152.76826269032057, 1.0]], ['2, k, 4', [14.796712989190892, 140.42704229073436, 1.0]], ['2, k, 5', [23.106994552152287, 113.67015681997209, 1.0]], ['2, k, 6', [25.922616831834947, 91.43442556840245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.321707196259126, 144.39176842043835, 1.0]], ['2, k, 9', [-40.04282396522112, 137.04553781708054, 1.0]], ['2, k, 10', [-62.93423569334627, 132.0222140172787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.553369082480586, 91.19016124740303, 1.0]], ['2, k, 13', [7.910297108942708, 47.66830806871091, 1.0]], ['2, k, 14', [7.414950514274379, 11.991931001791897, 1.0]], ['2, k, 15', [7.484631110875306, 4.844620715276705, 1.0]], ['2, k, 16', [-9.088737723424508, 91.55650196538515, 1.0]], ['2, k, 17', [-11.63826141224906, 47.98492531818991, 1.0]], ['2, k, 18', [-12.947151127635443, 11.707728747603376, 1.0]], ['2, k, 19', [-13.528941560399858, 4.2269792797409425, 1.0]], ['2, k, 20', [-0.7883391927714585, 146.13874486888741, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6970800000000001, 91.390762, 1.0]], ['2, k, 1', [-1.1649277871241628, 122.64742653915928, 1.0]], ['2, k, 2', [-0.7750768976085334, 146.07236374779995, 1.0]], ['2, k, 3', [-0.6816702330415652, 152.7113494921963, 1.0]], ['2, k, 4', [14.768508931114813, 140.43884052777207, 1.0]], ['2, k, 5', [23.083885274238572, 113.67706200374559, 1.0]], ['2, k, 6', [25.843597227940144, 91.49182101747459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.301883042438273, 143.87637234553478, 1.0]], ['2, k, 9', [-39.48305089413242, 133.94102681154556, 1.0]], ['2, k, 10', [-61.11211597939894, 126.28945527327613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.639782422448921, 91.05526454156318, 1.0]], ['2, k, 13', [7.919268839050446, 47.72819741665733, 1.0]], ['2, k, 14', [7.4069959389947595, 11.974356905922576, 1.0]], ['2, k, 15', [7.475575204256417, 4.828491641559525, 1.0]], ['2, k, 16', [-9.059029797929886, 91.37020223062304, 1.0]], ['2, k, 17', [-11.646355848267572, 47.98857944646961, 1.0]], ['2, k, 18', [-12.968062237630159, 11.76033551107934, 1.0]], ['2, k, 19', [-13.547699235683348, 4.202875766724824, 1.0]], ['2, k, 20', [-0.7750768976085334, 146.07236374779995, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6588, 91.253428, 1.0]], ['2, k, 1', [-1.1438396744511303, 122.5622930516502, 1.0]], ['2, k, 2', [-0.7784352232528008, 146.01483833252865, 1.0]], ['2, k, 3', [-0.6929308729996237, 152.6623276768391, 1.0]], ['2, k, 4', [14.795728442390061, 140.4334018845906, 1.0]], ['2, k, 5', [23.110555154672014, 113.70111382965656, 1.0]], ['2, k, 6', [25.80052699280257, 91.62693007465067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.333971293520257, 143.38175024619824, 1.0]], ['2, k, 9', [-39.001675951259244, 130.72550644060559, 1.0]], ['2, k, 10', [-59.00095452082574, 120.8890745395119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.70769770179052, 90.94075024374446, 1.0]], ['2, k, 13', [7.920787619007444, 47.78038968800827, 1.0]], ['2, k, 14', [7.396896324954759, 11.97487723230251, 1.0]], ['2, k, 15', [7.457792218475015, 4.871812054565612, 1.0]], ['2, k, 16', [-9.039853814863084, 91.20983019666845, 1.0]], ['2, k, 17', [-11.656509785241484, 47.992271661030486, 1.0]], ['2, k, 18', [-12.991772807856314, 11.805960731308588, 1.0]], ['2, k, 19', [-13.55967202389121, 4.203789990839752, 1.0]], ['2, k, 20', [-0.7784352232528008, 146.01483833252865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.636136, 91.14231600000001, 1.0]], ['2, k, 1', [-1.1470648502983551, 122.48330789149219, 1.0]], ['2, k, 2', [-0.8096915146008962, 145.95537555355338, 1.0]], ['2, k, 3', [-0.7325935387333435, 152.60988598792255, 1.0]], ['2, k, 4', [14.825338045742413, 140.41270603315647, 1.0]], ['2, k, 5', [23.1215013995849, 113.71760939773006, 1.0]], ['2, k, 6', [25.729061063356763, 91.7585522145313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.400985855489242, 142.95869301714401, 1.0]], ['2, k, 9', [-38.22550621682906, 127.733607066293, 1.0]], ['2, k, 10', [-57.470623482305314, 115.35874697328211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.7511748587715115, 90.85320164343626, 1.0]], ['2, k, 13', [7.915817895922666, 47.79614094668501, 1.0]], ['2, k, 14', [7.381114938333755, 11.978395497070487, 1.0]], ['2, k, 15', [7.435438559352335, 4.5176506961628995, 1.0]], ['2, k, 16', [-9.035709293145903, 91.0765247768416, 1.0]], ['2, k, 17', [-11.670163100346365, 47.99524615922056, 1.0]], ['2, k, 18', [-13.01803558878144, 11.848534380137835, 1.0]], ['2, k, 19', [-13.581072401434193, 4.19560490189908, 1.0]], ['2, k, 20', [-0.8096915146008962, 145.95537555355338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.623764, 91.02182, 1.0]], ['2, k, 1', [-1.167685251072604, 122.38427120928944, 1.0]], ['2, k, 2', [-0.8631228812264592, 145.87543127006944, 1.0]], ['2, k, 3', [-0.7955767916028207, 152.5363714239356, 1.0]], ['2, k, 4', [14.808185070527452, 140.36652130396266, 1.0]], ['2, k, 5', [23.080045997385195, 113.75708647817281, 1.0]], ['2, k, 6', [25.606116208311693, 91.84073850207395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.43388371513891, 142.52102466449003, 1.0]], ['2, k, 9', [-36.89159824292799, 125.16954109616124, 1.0]], ['2, k, 10', [-54.89812194590661, 110.58350479724461, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.7839844206320485, 90.75659237676935, 1.0]], ['2, k, 13', [7.922669458851762, 47.782922962502255, 1.0]], ['2, k, 14', [7.390037534989083, 11.989554278359087, 1.0]], ['2, k, 15', [7.440934322301082, 4.293368032806405, 1.0]], ['2, k, 16', [-9.049129974188988, 90.93469140171968, 1.0]], ['2, k, 17', [-11.683225963910381, 48.00721688578706, 1.0]], ['2, k, 18', [-13.038094585208787, 11.892345334272783, 1.0]], ['2, k, 19', [-13.594901662353765, 4.228554022388583, 1.0]], ['2, k, 20', [-0.8631228812264592, 145.87543127006944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.61369, 90.92368000000002, 1.0]], ['2, k, 1', [-1.19699152592398, 122.3060915955518, 1.0]], ['2, k, 2', [-0.9311279347635172, 145.8182650649064, 1.0]], ['2, k, 3', [-0.8749462779968235, 152.4870757578951, 1.0]], ['2, k, 4', [14.763434146567217, 140.34441480286011, 1.0]], ['2, k, 5', [23.00950485613931, 113.79465646385236, 1.0]], ['2, k, 6', [25.44501318448953, 91.93200790113858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.481722340441898, 142.1295644797503, 1.0]], ['2, k, 9', [-35.52541801501167, 122.82436037403706, 1.0]], ['2, k, 10', [-52.26394944927917, 106.121516238899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.811888477599626, 90.6825580616896, 1.0]], ['2, k, 13', [7.938544401988008, 47.752881814883374, 1.0]], ['2, k, 14', [7.4072716300228, 11.953512331306442, 1.0]], ['2, k, 15', [7.450020913605921, 4.361225477253834, 1.0]], ['2, k, 16', [-9.062055638957935, 90.81101658117653, 1.0]], ['2, k, 17', [-11.686211428975328, 48.02532246241739, 1.0]], ['2, k, 18', [-13.050401029296369, 11.911717787649735, 1.0]], ['2, k, 19', [-13.596377065510042, 4.266917888927773, 1.0]], ['2, k, 20', [-0.9311279347635172, 145.8182650649064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.608538, 90.83957999999998, 1.0]], ['2, k, 1', [-1.237195358255863, 122.2414907371251, 1.0]], ['2, k, 2', [-1.0122072509747309, 145.77808681262928, 1.0]], ['2, k, 3', [-0.9677140828618374, 152.45577405403128, 1.0]], ['2, k, 4', [14.722111691628207, 140.33152794718987, 1.0]], ['2, k, 5', [22.923208611545007, 113.88522759510079, 1.0]], ['2, k, 6', [25.280961963788386, 92.06705902876143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.487649431506693, 141.8040028885366, 1.0]], ['2, k, 9', [-34.325203705460794, 120.58221008622225, 1.0]], ['2, k, 10', [-49.32606528412424, 102.4148449161679, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.831921622871803, 90.62019610962767, 1.0]], ['2, k, 13', [7.956288955534578, 47.777044703800605, 1.0]], ['2, k, 14', [7.428094836902502, 11.964256372708796, 1.0]], ['2, k, 15', [7.4495981664942645, 4.4403234361814405, 1.0]], ['2, k, 16', [-9.073073309304368, 90.70569605893866, 1.0]], ['2, k, 17', [-11.671199166803422, 48.16857343955816, 1.0]], ['2, k, 18', [-13.045760977597153, 11.903783128781718, 1.0]], ['2, k, 19', [-13.58989895606696, 4.317247841743398, 1.0]], ['2, k, 20', [-1.0122072509747309, 145.77808681262928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.610604, 90.743348, 1.0]], ['2, k, 1', [-1.286236228844224, 122.15206616609024, 1.0]], ['2, k, 2', [-1.1022836431991487, 145.71202562850883, 1.0]], ['2, k, 3', [-1.069555839556159, 152.39643333956036, 1.0]], ['2, k, 4', [14.665994501441254, 140.28562575553406, 1.0]], ['2, k, 5', [22.839291884668746, 113.94906481644803, 1.0]], ['2, k, 6', [25.11087231481989, 92.19270782162856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.494853220619213, 141.4860170786802, 1.0]], ['2, k, 9', [-32.86543498640043, 118.71805100051422, 1.0]], ['2, k, 10', [-46.484143533791276, 98.95592085408485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.843158976517715, 90.5457995412983, 1.0]], ['2, k, 13', [7.975363205216491, 47.78183157275082, 1.0]], ['2, k, 14', [7.451647603598309, 11.969081234940944, 1.0]], ['2, k, 15', [7.463181321732173, 4.475873557550789, 1.0]], ['2, k, 16', [-9.096201334999227, 90.59062366391404, 1.0]], ['2, k, 17', [-11.661473515607344, 48.30499148584566, 1.0]], ['2, k, 18', [-13.04213132683498, 11.898965061018167, 1.0]], ['2, k, 19', [-13.595466658675132, 4.331337037099608, 1.0]], ['2, k, 20', [-1.1022836431991487, 145.71202562850883, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.615456, 90.662328, 1.0]], ['2, k, 1', [-1.337000039633383, 122.08023098443302, 1.0]], ['2, k, 2', [-1.1920107439249785, 145.66257571022757, 1.0]], ['2, k, 3', [-1.1703461260663015, 152.35231334597137, 1.0]], ['2, k, 4', [14.604205829303883, 140.26258756691047, 1.0]], ['2, k, 5', [22.746129289522592, 114.00607333334186, 1.0]], ['2, k, 6', [24.937069489027525, 92.28709884985987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.51041876280217, 141.21286357529755, 1.0]], ['2, k, 9', [-31.5720349525689, 116.99526805918576, 1.0]], ['2, k, 10', [-43.625091473731985, 96.10298293026013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.850567328883048, 90.4829474740636, 1.0]], ['2, k, 13', [7.997298507847362, 47.78763339222774, 1.0]], ['2, k, 14', [7.4756366001943, 11.947662731228931, 1.0]], ['2, k, 15', [7.484026501500466, 4.809492810480958, 1.0]], ['2, k, 16', [-9.117292150034519, 90.49335225717603, 1.0]], ['2, k, 17', [-11.644318962959625, 48.4648098831785, 1.0]], ['2, k, 18', [-13.031719144349122, 11.898172109416528, 1.0]], ['2, k, 19', [-13.603127592086643, 4.328981651680345, 1.0]], ['2, k, 20', [-1.1920107439249785, 145.66257571022757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6291879999999999, 90.58933000000002, 1.0]], ['2, k, 1', [-1.3949891001372177, 122.02048373442645, 1.0]], ['2, k, 2', [-1.2854675487864464, 145.62662105920109, 1.0]], ['2, k, 3', [-1.2728842982746513, 152.32042910366096, 1.0]], ['2, k, 4', [14.568126068728512, 140.25428358618205, 1.0]], ['2, k, 5', [22.667583388584976, 114.04194081805912, 1.0]], ['2, k, 6', [24.782451384332326, 92.31858625661127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.560631877914936, 140.96469418319265, 1.0]], ['2, k, 9', [-30.31573747743262, 115.48443704031922, 1.0]], ['2, k, 10', [-41.00587405888922, 93.43797002268374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.851628559698396, 90.42789851379852, 1.0]], ['2, k, 13', [8.01669787623365, 47.80874577879885, 1.0]], ['2, k, 14', [7.497160042433291, 11.931159228559544, 1.0]], ['2, k, 15', [7.51846631310106, 4.733773176749368, 1.0]], ['2, k, 16', [-9.143158072868285, 90.39897259378107, 1.0]], ['2, k, 17', [-11.633795361262194, 48.54667079884019, 1.0]], ['2, k, 18', [-13.026900231295407, 11.890295631187804, 1.0]], ['2, k, 19', [-13.630927634067806, 4.305215424441295, 1.0]], ['2, k, 20', [-1.2854675487864464, 145.62662105920109, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
