[[0, 0, 0, 0, 1.0], [1, 501.287, 223.71, 0.821563, 1.0], [2, 464.621, 217.923, 0.839332, 1.0], [3, 452.816, 276.668, 0.903707, 1.0], [4, 448.4, 335.307, 0.884641, 1.0], [5, 536.593, 228.117, 0.799082, 1.0], [6, 545.285, 288.407, 0.860545, 1.0], [7, 539.467, 345.683, 0.850338, 1.0], [8, 489.6, 344.114, 0.738265, 1.0], [9, 467.518, 339.76, 0.695182, 1.0], [10, 463.175, 413.147, 0.80362, 1.0], [11, 463.133, 476.351, 0.867797, 1.0], [12, 513.081, 345.616, 0.714227, 1.0], [13, 517.469, 416.098, 0.81411, 1.0], [14, 523.271, 477.805, 0.84718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.294, 504.233, 0.858657, 1.0], [20, 533.648, 499.87, 0.874424, 1.0], [21, 520.405, 486.588, 0.695351, 1.0], [22, 460.172, 499.897, 0.869701, 1.0], [23, 451.315, 498.375, 0.913339, 1.0], [24, 467.506, 483.676, 0.650083, 1.0]]
[[0, 491, 194.383, 0.185308, 1.0], [1, 498.314, 231.121, 0.884344, 1.0], [2, 461.636, 229.611, 0.845292, 1.0], [3, 439.567, 286.881, 0.914617, 1.0], [4, 417.522, 339.772, 0.875958, 1.0], [5, 533.62, 238.364, 0.832572, 1.0], [6, 549.77, 295.702, 0.827614, 1.0], [7, 562.993, 351.507, 0.808871, 1.0], [8, 476.39, 347.052, 0.798248, 1.0], [9, 452.774, 345.586, 0.7617, 1.0], [10, 452.859, 419.035, 0.811116, 1.0], [11, 463.062, 479.282, 0.841748, 1.0], [12, 501.355, 348.545, 0.726802, 1.0], [13, 511.587, 417.544, 0.834538, 1.0], [14, 524.813, 479.289, 0.788754, 1.0], [15, 486.59, 189.94, 0.170658, 1.0], [16, 498.39, 189.96, 0.164287, 1.0], [17, 474.894, 192.867, 0.171576, 1.0], [18, 511.589, 192.904, 0.248121, 1.0], [19, 527.704, 507.19, 0.79919, 1.0], [20, 536.6, 502.756, 0.799592, 1.0], [21, 523.363, 486.624, 0.683051, 1.0], [22, 461.669, 502.747, 0.832355, 1.0], [23, 451.394, 499.857, 0.932246, 1.0], [24, 466.034, 486.609, 0.697244, 1.0]]
[[0, 491.021, 194.376, 0.18453, 1.0], [1, 498.348, 231.117, 0.894474, 1.0], [2, 461.653, 229.613, 0.849647, 1.0], [3, 439.618, 286.913, 0.939093, 1.0], [4, 417.543, 341.211, 0.877586, 1.0], [5, 535.013, 236.967, 0.825968, 1.0], [6, 551.216, 295.697, 0.816974, 1.0], [7, 562.996, 351.505, 0.81415, 1.0], [8, 479.267, 347.042, 0.749367, 1.0], [9, 452.88, 344.168, 0.735156, 1.0], [10, 452.897, 419.035, 0.801594, 1.0], [11, 463.057, 479.294, 0.841796, 1.0], [12, 507.143, 348.563, 0.710553, 1.0], [13, 511.655, 417.567, 0.817553, 1.0], [14, 524.812, 479.3, 0.791712, 1.0], [15, 486.617, 189.93, 0.164355, 1.0], [16, 499.79, 189.952, 0.162872, 1.0], [17, 476.296, 192.851, 0.162197, 1.0], [18, 511.617, 192.883, 0.245791, 1.0], [19, 527.707, 507.192, 0.808687, 1.0], [20, 536.601, 502.762, 0.807912, 1.0], [21, 523.349, 486.628, 0.689944, 1.0], [22, 463.043, 501.352, 0.84156, 1.0], [23, 451.396, 499.852, 0.942556, 1.0], [24, 464.641, 486.615, 0.706155, 1.0]]
[[0, 491.035, 194.402, 0.171849, 1.0], [1, 498.379, 231.122, 0.89663, 1.0], [2, 463.038, 229.617, 0.852587, 1.0], [3, 439.631, 288.295, 0.946595, 1.0], [4, 417.58, 342.68, 0.884436, 1.0], [5, 535.053, 236.97, 0.826621, 1.0], [6, 551.23, 294.193, 0.804715, 1.0], [7, 564.442, 350.059, 0.811246, 1.0], [8, 482.189, 347.044, 0.727232, 1.0], [9, 454.335, 344.174, 0.716019, 1.0], [10, 454.306, 417.654, 0.798215, 1.0], [11, 463.054, 480.725, 0.83935, 1.0], [12, 508.633, 348.564, 0.724865, 1.0], [13, 513.051, 417.597, 0.804511, 1.0], [14, 524.826, 480.722, 0.78947, 1.0], [15, 486.636, 189.963, 0.154552, 1.0], [16, 499.798, 189.968, 0.154632, 1.0], [17, 476.347, 192.877, 0.143444, 1.0], [18, 513.028, 192.893, 0.233112, 1.0], [19, 527.708, 508.584, 0.809277, 1.0], [20, 537.985, 502.766, 0.809759, 1.0], [21, 523.361, 486.637, 0.69747, 1.0], [22, 463.042, 501.34, 0.848419, 1.0], [23, 451.398, 499.842, 0.9452, 1.0], [24, 464.622, 486.634, 0.716925, 1.0]]
[[0, 491.01, 194.386, 0.190923, 1.0], [1, 498.399, 232.516, 0.894958, 1.0], [2, 463.073, 229.632, 0.85614, 1.0], [3, 441.041, 286.894, 0.930154, 1.0], [4, 419.026, 342.675, 0.859951, 1.0], [5, 535.064, 236.962, 0.823547, 1.0], [6, 554.151, 292.774, 0.803515, 1.0], [7, 565.91, 350.051, 0.820758, 1.0], [8, 485.11, 345.648, 0.744608, 1.0], [9, 455.804, 344.157, 0.700994, 1.0], [10, 455.758, 417.653, 0.789507, 1.0], [11, 463.049, 480.76, 0.836282, 1.0], [12, 510.118, 348.537, 0.753297, 1.0], [13, 514.516, 417.581, 0.796704, 1.0], [14, 524.828, 479.305, 0.792628, 1.0], [15, 486.62, 189.936, 0.172722, 1.0], [16, 499.785, 189.956, 0.174365, 1.0], [17, 476.34, 192.858, 0.147898, 1.0], [18, 513.036, 192.887, 0.268844, 1.0], [19, 527.706, 508.59, 0.82132, 1.0], [20, 537.985, 502.775, 0.817465, 1.0], [21, 523.36, 486.629, 0.689478, 1.0], [22, 463.043, 501.34, 0.849918, 1.0], [23, 451.399, 499.84, 0.948386, 1.0], [24, 464.608, 486.659, 0.720689, 1.0]]
[[0, 491.02, 194.364, 0.235851, 1.0], [1, 498.401, 232.53, 0.891429, 1.0], [2, 463.078, 229.649, 0.85265, 1.0], [3, 441.103, 286.927, 0.920607, 1.0], [4, 419.09, 344.103, 0.85682, 1.0], [5, 535.084, 236.965, 0.821423, 1.0], [6, 555.577, 292.776, 0.816447, 1.0], [7, 565.906, 351.475, 0.815754, 1.0], [8, 486.586, 345.624, 0.785383, 1.0], [9, 460.15, 344.14, 0.702057, 1.0], [10, 457.245, 417.552, 0.773755, 1.0], [11, 463.069, 480.73, 0.840057, 1.0], [12, 511.559, 347.125, 0.766345, 1.0], [13, 517.426, 417.572, 0.790144, 1.0], [14, 524.832, 479.295, 0.790554, 1.0], [15, 486.601, 188.476, 0.225427, 1.0], [16, 499.782, 188.501, 0.222735, 1.0], [17, 476.304, 192.857, 0.18116, 1.0], [18, 513.04, 192.872, 0.330088, 1.0], [19, 527.729, 508.585, 0.818748, 1.0], [20, 538.002, 502.771, 0.820161, 1.0], [21, 523.344, 486.622, 0.687317, 1.0], [22, 463.038, 501.332, 0.850043, 1.0], [23, 451.394, 499.827, 0.944064, 1.0], [24, 464.622, 486.646, 0.713806, 1.0]]
[[0, 491.046, 194.332, 0.213954, 1.0], [1, 498.424, 232.516, 0.894223, 1.0], [2, 463.104, 229.657, 0.856325, 1.0], [3, 441.15, 288.296, 0.904666, 1.0], [4, 423.463, 344.132, 0.847699, 1.0], [5, 535.109, 236.939, 0.817908, 1.0], [6, 555.61, 292.747, 0.823557, 1.0], [7, 567.332, 350.008, 0.837376, 1.0], [8, 488.018, 347.047, 0.788407, 1.0], [9, 461.657, 345.606, 0.727747, 1.0], [10, 458.729, 417.638, 0.749261, 1.0], [11, 463.089, 479.29, 0.839709, 1.0], [12, 511.642, 347.136, 0.749784, 1.0], [13, 520.371, 417.639, 0.815325, 1.0], [14, 524.836, 480.723, 0.79059, 1.0], [15, 486.625, 187.033, 0.205908, 1.0], [16, 499.8, 188.46, 0.202426, 1.0], [17, 476.336, 192.851, 0.177822, 1.0], [18, 513.059, 192.851, 0.314715, 1.0], [19, 527.726, 507.188, 0.815285, 1.0], [20, 538.001, 502.767, 0.820427, 1.0], [21, 523.322, 486.64, 0.700941, 1.0], [22, 463.043, 501.321, 0.858003, 1.0], [23, 451.398, 499.816, 0.949884, 1.0], [24, 464.637, 486.612, 0.69704, 1.0]]
[[0, 491.038, 194.381, 0.18534, 1.0], [1, 499.778, 232.534, 0.893963, 1.0], [2, 463.128, 231.051, 0.855062, 1.0], [3, 442.528, 288.377, 0.889041, 1.0], [4, 426.388, 344.173, 0.883943, 1.0], [5, 535.119, 236.933, 0.816489, 1.0], [6, 557.026, 292.755, 0.845852, 1.0], [7, 567.349, 348.616, 0.838478, 1.0], [8, 488.103, 347.046, 0.779274, 1.0], [9, 463.119, 345.594, 0.744432, 1.0], [10, 461.612, 419.029, 0.760005, 1.0], [11, 463.095, 479.28, 0.839596, 1.0], [12, 513.096, 347.131, 0.718956, 1.0], [13, 521.83, 420.499, 0.822963, 1.0], [14, 524.843, 480.733, 0.786789, 1.0], [15, 486.631, 189.955, 0.178641, 1.0], [16, 499.794, 189.943, 0.174025, 1.0], [17, 476.365, 192.895, 0.160508, 1.0], [18, 513.052, 192.878, 0.26593, 1.0], [19, 527.733, 507.189, 0.818259, 1.0], [20, 538.01, 502.768, 0.821199, 1.0], [21, 523.314, 486.642, 0.689181, 1.0], [22, 463.046, 501.322, 0.862867, 1.0], [23, 451.4, 499.811, 0.952355, 1.0], [24, 464.62, 486.598, 0.693053, 1.0]]
[[0, 491.041, 194.385, 0.166835, 1.0], [1, 499.793, 231.131, 0.896397, 1.0], [2, 463.136, 231.057, 0.854133, 1.0], [3, 442.594, 288.386, 0.871381, 1.0], [4, 427.803, 345.605, 0.908353, 1.0], [5, 535.121, 235.484, 0.811514, 1.0], [6, 557.062, 292.743, 0.858728, 1.0], [7, 567.362, 348.58, 0.860209, 1.0], [8, 491.007, 347.093, 0.739403, 1.0], [9, 464.579, 345.655, 0.747373, 1.0], [10, 463.07, 421.985, 0.773353, 1.0], [11, 463.103, 480.72, 0.838057, 1.0], [12, 518.916, 348.55, 0.700685, 1.0], [13, 521.878, 420.54, 0.824955, 1.0], [14, 526.245, 480.764, 0.783574, 1.0], [15, 486.633, 191.388, 0.163229, 1.0], [16, 499.797, 189.954, 0.156541, 1.0], [17, 476.363, 192.916, 0.156266, 1.0], [18, 513.055, 192.876, 0.250065, 1.0], [19, 527.737, 507.176, 0.812936, 1.0], [20, 538.016, 502.76, 0.823958, 1.0], [21, 523.322, 486.667, 0.692628, 1.0], [22, 463.054, 501.32, 0.860357, 1.0], [23, 451.404, 499.808, 0.954812, 1.0], [24, 464.621, 486.624, 0.685438, 1.0]]
[[0, 492.507, 194.378, 0.158786, 1.0], [1, 499.806, 231.117, 0.898871, 1.0], [2, 463.144, 231.077, 0.851969, 1.0], [3, 444.021, 288.423, 0.850939, 1.0], [4, 427.864, 345.598, 0.917963, 1.0], [5, 535.121, 234.003, 0.814736, 1.0], [6, 557.104, 292.725, 0.87155, 1.0], [7, 567.37, 348.582, 0.864038, 1.0], [8, 495.432, 347.058, 0.731098, 1.0], [9, 466.099, 345.651, 0.712529, 1.0], [10, 463.136, 420.535, 0.770266, 1.0], [11, 463.116, 480.723, 0.83902, 1.0], [12, 521.838, 347.11, 0.731301, 1.0], [13, 523.297, 419.104, 0.838908, 1.0], [14, 526.273, 482.184, 0.779514, 1.0], [15, 486.653, 191.385, 0.153184, 1.0], [16, 499.825, 189.944, 0.14849, 1.0], [17, 476.356, 192.92, 0.162754, 1.0], [18, 513.073, 192.853, 0.237196, 1.0], [19, 527.734, 507.173, 0.812557, 1.0], [20, 538.013, 502.766, 0.821121, 1.0], [21, 523.329, 486.67, 0.687162, 1.0], [22, 463.05, 501.349, 0.853441, 1.0], [23, 451.406, 499.825, 0.949694, 1.0], [24, 464.623, 486.624, 0.671139, 1.0]]
[[0, 491.01, 194.369, 0.213438, 1.0], [1, 499.811, 231.121, 0.893817, 1.0], [2, 463.143, 231.094, 0.845205, 1.0], [3, 444.05, 289.823, 0.830212, 1.0], [4, 427.922, 345.628, 0.912383, 1.0], [5, 535.107, 232.573, 0.821285, 1.0], [6, 557.102, 291.287, 0.882964, 1.0], [7, 567.39, 348.542, 0.880593, 1.0], [8, 498.338, 347.054, 0.768613, 1.0], [9, 471.92, 345.662, 0.703884, 1.0], [10, 464.535, 419.076, 0.809527, 1.0], [11, 463.133, 480.741, 0.843976, 1.0], [12, 523.312, 347.098, 0.73172, 1.0], [13, 523.363, 420.512, 0.824577, 1.0], [14, 527.703, 482.214, 0.781967, 1.0], [15, 486.577, 189.946, 0.212753, 1.0], [16, 498.377, 189.926, 0.20085, 1.0], [17, 474.903, 192.918, 0.196364, 1.0], [18, 511.626, 192.831, 0.28242, 1.0], [19, 527.747, 507.173, 0.813661, 1.0], [20, 538.017, 502.767, 0.824771, 1.0], [21, 523.34, 488.015, 0.701361, 1.0], [22, 463.053, 501.349, 0.849696, 1.0], [23, 451.404, 499.824, 0.943457, 1.0], [24, 464.641, 486.663, 0.665619, 1.0]]
[[0, 489.562, 194.324, 0.275082, 1.0], [1, 499.83, 231.12, 0.890892, 1.0], [2, 463.155, 231.091, 0.846113, 1.0], [3, 446.939, 288.405, 0.840394, 1.0], [4, 429.359, 345.625, 0.909804, 1.0], [5, 535.12, 232.569, 0.823744, 1.0], [6, 557.13, 291.281, 0.890535, 1.0], [7, 568.773, 347.149, 0.897292, 1.0], [8, 499.774, 347.117, 0.768764, 1.0], [9, 474.78, 347.109, 0.722557, 1.0], [10, 464.617, 420.507, 0.768403, 1.0], [11, 463.124, 482.178, 0.845685, 1.0], [12, 523.402, 348.541, 0.715833, 1.0], [13, 523.399, 422.007, 0.800731, 1.0], [14, 527.726, 482.226, 0.780844, 1.0], [15, 485.14, 187.035, 0.267939, 1.0], [16, 498.345, 187.013, 0.256516, 1.0], [17, 474.842, 192.894, 0.22408, 1.0], [18, 511.607, 191.405, 0.335878, 1.0], [19, 527.747, 507.167, 0.81277, 1.0], [20, 538.019, 502.766, 0.822979, 1.0], [21, 523.353, 488.024, 0.703485, 1.0], [22, 463.059, 501.35, 0.846318, 1.0], [23, 451.409, 499.828, 0.936268, 1.0], [24, 464.623, 488.049, 0.673473, 1.0]]
[[0, 489.551, 194.307, 0.35312, 1.0], [1, 499.844, 231.119, 0.887316, 1.0], [2, 463.168, 231.107, 0.844486, 1.0], [3, 448.43, 288.382, 0.857652, 1.0], [4, 430.774, 345.623, 0.897354, 1.0], [5, 535.129, 232.548, 0.827093, 1.0], [6, 557.139, 289.83, 0.903454, 1.0], [7, 568.831, 347.145, 0.903427, 1.0], [8, 499.894, 348.561, 0.740875, 1.0], [9, 474.897, 347.131, 0.738864, 1.0], [10, 466.036, 423.452, 0.756834, 1.0], [11, 463.139, 480.745, 0.847961, 1.0], [12, 527.712, 350.026, 0.670381, 1.0], [13, 527.714, 424.922, 0.764571, 1.0], [14, 527.726, 482.197, 0.77811, 1.0], [15, 485.114, 187.002, 0.343162, 1.0], [16, 498.34, 185.554, 0.33072, 1.0], [17, 474.84, 192.882, 0.267224, 1.0], [18, 511.589, 189.969, 0.391415, 1.0], [19, 527.757, 507.157, 0.813352, 1.0], [20, 538.028, 502.754, 0.826776, 1.0], [21, 523.318, 486.647, 0.716737, 1.0], [22, 463.06, 502.755, 0.841518, 1.0], [23, 451.413, 499.838, 0.937018, 1.0], [24, 464.626, 488.047, 0.651727, 1.0]]
[[0, 488.122, 194.33, 0.345641, 1.0], [1, 499.834, 231.101, 0.894248, 1.0], [2, 463.167, 231.117, 0.84393, 1.0], [3, 449.844, 288.415, 0.844758, 1.0], [4, 430.807, 345.654, 0.896914, 1.0], [5, 535.119, 231.122, 0.838181, 1.0], [6, 557.155, 288.422, 0.911906, 1.0], [7, 568.885, 347.149, 0.901281, 1.0], [8, 502.782, 347.112, 0.725558, 1.0], [9, 476.351, 347.095, 0.744283, 1.0], [10, 468.966, 420.507, 0.743557, 1.0], [11, 463.144, 480.724, 0.844363, 1.0], [12, 532.098, 348.551, 0.693878, 1.0], [13, 530.66, 420.552, 0.741404, 1.0], [14, 527.728, 480.739, 0.771419, 1.0], [15, 483.672, 187.028, 0.329012, 1.0], [16, 498.31, 187.003, 0.320189, 1.0], [17, 474.818, 192.901, 0.23582, 1.0], [18, 511.577, 191.382, 0.385181, 1.0], [19, 529.168, 507.156, 0.812482, 1.0], [20, 538.032, 502.748, 0.820109, 1.0], [21, 523.31, 486.607, 0.711174, 1.0], [22, 463.065, 502.753, 0.844933, 1.0], [23, 451.413, 499.832, 0.934136, 1.0], [24, 464.612, 488.041, 0.642951, 1.0]]
[[0, 489.555, 194.347, 0.313274, 1.0], [1, 499.853, 231.102, 0.889096, 1.0], [2, 464.523, 232.534, 0.836612, 1.0], [3, 449.863, 289.826, 0.84113, 1.0], [4, 430.859, 345.668, 0.887605, 1.0], [5, 535.136, 231.103, 0.83925, 1.0], [6, 558.518, 289.786, 0.907334, 1.0], [7, 568.897, 347.11, 0.906593, 1.0], [8, 507.168, 347.143, 0.731729, 1.0], [9, 479.276, 348.535, 0.708801, 1.0], [10, 471.886, 417.627, 0.758843, 1.0], [11, 463.161, 479.274, 0.845861, 1.0], [12, 533.57, 348.572, 0.72068, 1.0], [13, 532.116, 419.087, 0.746051, 1.0], [14, 527.725, 480.719, 0.770777, 1.0], [15, 485.12, 188.483, 0.306015, 1.0], [16, 498.338, 187.029, 0.291044, 1.0], [17, 474.836, 192.925, 0.243982, 1.0], [18, 511.588, 191.402, 0.345742, 1.0], [19, 529.174, 507.149, 0.809838, 1.0], [20, 538.037, 502.745, 0.819401, 1.0], [21, 523.282, 486.581, 0.703688, 1.0], [22, 463.065, 502.777, 0.833369, 1.0], [23, 451.415, 499.842, 0.923263, 1.0], [24, 464.619, 486.655, 0.634194, 1.0]]
[[0, 489.563, 194.348, 0.259545, 1.0], [1, 499.865, 231.096, 0.885607, 1.0], [2, 464.535, 232.539, 0.834823, 1.0], [3, 449.872, 289.814, 0.850539, 1.0], [4, 432.302, 345.685, 0.87366, 1.0], [5, 535.154, 231.086, 0.836615, 1.0], [6, 558.563, 288.399, 0.896851, 1.0], [7, 568.913, 347.063, 0.912024, 1.0], [8, 510.034, 348.542, 0.748577, 1.0], [9, 483.674, 348.558, 0.704923, 1.0], [10, 473.411, 417.597, 0.801887, 1.0], [11, 463.164, 479.3, 0.844024, 1.0], [12, 535.018, 348.575, 0.726746, 1.0], [13, 533.541, 420.52, 0.781731, 1.0], [14, 527.734, 480.71, 0.772353, 1.0], [15, 485.126, 188.503, 0.254312, 1.0], [16, 498.341, 188.466, 0.237463, 1.0], [17, 474.84, 192.921, 0.215057, 1.0], [18, 511.581, 191.389, 0.297179, 1.0], [19, 529.188, 507.146, 0.81664, 1.0], [20, 538.049, 502.745, 0.823343, 1.0], [21, 521.89, 486.557, 0.705187, 1.0], [22, 463.067, 502.792, 0.829835, 1.0], [23, 451.415, 499.851, 0.921782, 1.0], [24, 464.598, 486.664, 0.6469, 1.0]]
[[0, 489.578, 194.342, 0.272116, 1.0], [1, 499.871, 231.1, 0.879253, 1.0], [2, 464.545, 232.546, 0.829737, 1.0], [3, 449.885, 289.834, 0.841822, 1.0], [4, 433.738, 347.036, 0.871051, 1.0], [5, 535.154, 231.077, 0.837684, 1.0], [6, 558.589, 288.369, 0.897489, 1.0], [7, 570.276, 347.033, 0.91045, 1.0], [8, 510.115, 347.139, 0.776615, 1.0], [9, 485.14, 348.537, 0.722809, 1.0], [10, 474.793, 417.589, 0.814999, 1.0], [11, 463.157, 480.735, 0.847102, 1.0], [12, 535.089, 348.553, 0.72623, 1.0], [13, 533.581, 419.074, 0.80972, 1.0], [14, 527.756, 479.289, 0.772745, 1.0], [15, 485.135, 188.488, 0.272047, 1.0], [16, 498.349, 187.03, 0.252613, 1.0], [17, 474.837, 192.919, 0.231089, 1.0], [18, 511.593, 191.391, 0.309664, 1.0], [19, 529.173, 505.712, 0.808825, 1.0], [20, 538.043, 501.334, 0.824758, 1.0], [21, 523.285, 486.562, 0.712839, 1.0], [22, 463.056, 504.21, 0.828949, 1.0], [23, 451.412, 499.861, 0.921048, 1.0], [24, 464.592, 488.031, 0.662042, 1.0]]
[[0, 489.575, 194.362, 0.271955, 1.0], [1, 499.868, 231.094, 0.882625, 1.0], [2, 464.549, 232.55, 0.828551, 1.0], [3, 449.897, 289.84, 0.839676, 1.0], [4, 433.76, 347.056, 0.869938, 1.0], [5, 535.147, 231.057, 0.845514, 1.0], [6, 558.613, 288.34, 0.895796, 1.0], [7, 570.319, 347.059, 0.908346, 1.0], [8, 511.533, 347.11, 0.779011, 1.0], [9, 486.607, 347.132, 0.748899, 1.0], [10, 474.896, 417.635, 0.831421, 1.0], [11, 463.17, 480.724, 0.842374, 1.0], [12, 535.148, 347.115, 0.720443, 1.0], [13, 533.645, 419.048, 0.834315, 1.0], [14, 527.751, 479.261, 0.782146, 1.0], [15, 485.132, 189.935, 0.271661, 1.0], [16, 498.343, 188.482, 0.250279, 1.0], [17, 474.85, 194.313, 0.234686, 1.0], [18, 511.569, 191.409, 0.314313, 1.0], [19, 529.175, 505.712, 0.811307, 1.0], [20, 538.039, 501.334, 0.825944, 1.0], [21, 521.896, 486.535, 0.718911, 1.0], [22, 463.071, 502.794, 0.830633, 1.0], [23, 451.416, 499.85, 0.919136, 1.0], [24, 464.59, 486.664, 0.657947, 1.0]]
[[0, 489.552, 194.354, 0.324991, 1.0], [1, 499.851, 231.092, 0.883561, 1.0], [2, 464.53, 232.56, 0.823977, 1.0], [3, 449.899, 289.831, 0.834952, 1.0], [4, 433.758, 347.049, 0.867813, 1.0], [5, 535.135, 231.047, 0.843916, 1.0], [6, 558.653, 288.338, 0.890146, 1.0], [7, 570.398, 345.684, 0.891076, 1.0], [8, 511.603, 347.141, 0.761807, 1.0], [9, 486.652, 348.539, 0.744885, 1.0], [10, 476.263, 417.583, 0.841359, 1.0], [11, 463.163, 480.741, 0.846084, 1.0], [12, 536.578, 347.145, 0.699787, 1.0], [13, 533.649, 419.043, 0.828402, 1.0], [14, 529.17, 477.85, 0.782667, 1.0], [15, 483.694, 188.486, 0.323395, 1.0], [16, 498.327, 187.028, 0.301922, 1.0], [17, 473.413, 192.928, 0.268739, 1.0], [18, 511.563, 191.385, 0.356699, 1.0], [19, 529.18, 505.724, 0.809546, 1.0], [20, 538.044, 501.343, 0.818478, 1.0], [21, 521.896, 485.152, 0.708496, 1.0], [22, 463.062, 504.207, 0.830767, 1.0], [23, 451.411, 499.856, 0.918641, 1.0], [24, 464.577, 488.033, 0.674612, 1.0]]
[[0, 489.542, 194.361, 0.294143, 1.0], [1, 499.842, 231.069, 0.890166, 1.0], [2, 464.522, 232.557, 0.824186, 1.0], [3, 449.897, 289.858, 0.831717, 1.0], [4, 435.177, 347.07, 0.86899, 1.0], [5, 535.112, 229.652, 0.856949, 1.0], [6, 560.034, 288.327, 0.885933, 1.0], [7, 571.773, 345.682, 0.885338, 1.0], [8, 513.017, 347.061, 0.758882, 1.0], [9, 488.062, 347.088, 0.762055, 1.0], [10, 476.287, 417.566, 0.841137, 1.0], [11, 463.166, 480.722, 0.844184, 1.0], [12, 538, 347.054, 0.701136, 1.0], [13, 533.643, 417.611, 0.828903, 1.0], [14, 527.76, 477.844, 0.783603, 1.0], [15, 483.689, 188.499, 0.293677, 1.0], [16, 498.319, 188.469, 0.271089, 1.0], [17, 473.405, 192.926, 0.250263, 1.0], [18, 511.536, 191.393, 0.322086, 1.0], [19, 529.173, 507.134, 0.810677, 1.0], [20, 538.032, 502.741, 0.82071, 1.0], [21, 521.89, 485.151, 0.708678, 1.0], [22, 463.076, 502.793, 0.833997, 1.0], [23, 451.418, 499.85, 0.919427, 1.0], [24, 464.576, 488.023, 0.667279, 1.0]]
[[0, 489.557, 194.358, 0.245156, 1.0], [1, 499.832, 231.047, 0.895299, 1.0], [2, 463.165, 232.547, 0.825818, 1.0], [3, 449.88, 291.266, 0.818872, 1.0], [4, 433.757, 347.051, 0.869535, 1.0], [5, 535.102, 229.633, 0.859957, 1.0], [6, 560.05, 288.339, 0.888012, 1.0], [7, 571.796, 345.675, 0.880987, 1.0], [8, 513.044, 347.065, 0.743416, 1.0], [9, 488.077, 347.094, 0.753177, 1.0], [10, 476.339, 417.587, 0.843073, 1.0], [11, 463.164, 480.71, 0.844604, 1.0], [12, 539.454, 347.05, 0.685039, 1.0], [13, 533.666, 417.641, 0.834601, 1.0], [14, 527.757, 477.814, 0.791482, 1.0], [15, 485.108, 189.928, 0.246361, 1.0], [16, 498.323, 188.485, 0.227279, 1.0], [17, 473.415, 192.927, 0.222529, 1.0], [18, 510.135, 189.97, 0.278465, 1.0], [19, 529.185, 505.716, 0.804553, 1.0], [20, 538.048, 501.338, 0.815009, 1.0], [21, 521.875, 485.128, 0.715091, 1.0], [22, 463.079, 502.791, 0.83335, 1.0], [23, 451.418, 499.846, 0.918288, 1.0], [24, 464.561, 486.662, 0.665998, 1.0]]
[[0, 488.111, 194.358, 0.305495, 1.0], [1, 499.813, 229.669, 0.895402, 1.0], [2, 463.148, 231.12, 0.834316, 1.0], [3, 449.878, 289.824, 0.832126, 1.0], [4, 433.761, 347.028, 0.869045, 1.0], [5, 535.079, 229.626, 0.855941, 1.0], [6, 560.066, 288.363, 0.878851, 1.0], [7, 571.823, 347.033, 0.874979, 1.0], [8, 513.077, 345.628, 0.739254, 1.0], [9, 488.127, 345.657, 0.746614, 1.0], [10, 476.364, 416.158, 0.835951, 1.0], [11, 463.17, 479.282, 0.847383, 1.0], [12, 539.487, 345.626, 0.686933, 1.0], [13, 535.01, 417.573, 0.840986, 1.0], [14, 527.761, 477.826, 0.790078, 1.0], [15, 482.204, 188.499, 0.301623, 1.0], [16, 496.881, 188.463, 0.272317, 1.0], [17, 471.942, 192.929, 0.265445, 1.0], [18, 510.12, 191.383, 0.326689, 1.0], [19, 529.175, 505.723, 0.804048, 1.0], [20, 538.038, 501.342, 0.815951, 1.0], [21, 521.885, 485.141, 0.718736, 1.0], [22, 463.082, 502.791, 0.833044, 1.0], [23, 451.418, 499.844, 0.912885, 1.0], [24, 464.56, 486.651, 0.668066, 1.0]]
[[0, 488.086, 194.348, 0.196462, 1.0], [1, 499.79, 229.654, 0.902212, 1.0], [2, 463.129, 231.1, 0.840275, 1.0], [3, 449.878, 288.412, 0.840866, 1.0], [4, 433.724, 347.028, 0.870557, 1.0], [5, 535.064, 229.617, 0.857061, 1.0], [6, 560.05, 288.35, 0.883054, 1.0], [7, 571.82, 345.677, 0.873296, 1.0], [8, 513.071, 344.143, 0.717517, 1.0], [9, 488.122, 345.569, 0.730335, 1.0], [10, 476.384, 416.119, 0.835706, 1.0], [11, 463.167, 479.279, 0.846818, 1.0], [12, 539.468, 344.128, 0.661786, 1.0], [13, 535.013, 416.125, 0.834215, 1.0], [14, 527.712, 477.793, 0.799567, 1.0], [15, 482.182, 189.95, 0.191618, 1.0], [16, 495.435, 188.468, 0.168559, 1.0], [17, 471.946, 194.313, 0.200433, 1.0], [18, 508.658, 189.955, 0.231486, 1.0], [19, 529.186, 505.726, 0.808949, 1.0], [20, 538.044, 501.337, 0.812485, 1.0], [21, 521.841, 485.1, 0.723443, 1.0], [22, 463.082, 504.205, 0.827285, 1.0], [23, 451.416, 499.851, 0.90693, 1.0], [24, 464.555, 486.651, 0.66748, 1.0]]
