[[0, 0, 0, 0, 1.0], [1, 427.787, 217.889, 0.859987, 1.0], [2, 395.584, 217.818, 0.810804, 1.0], [3, 367.654, 159.14, 0.8412, 1.0], [4, 352.956, 107.703, 0.821423, 1.0], [5, 454.323, 219.302, 0.727031, 1.0], [6, 479.255, 159.186, 0.778613, 1.0], [7, 486.599, 106.26, 0.704171, 1.0], [8, 429.29, 323.603, 0.786834, 1.0], [9, 405.897, 323.624, 0.74614, 1.0], [10, 407.351, 404.381, 0.819339, 1.0], [11, 404.383, 466.072, 0.87082, 1.0], [12, 451.371, 323.575, 0.770018, 1.0], [13, 454.309, 404.346, 0.839406, 1.0], [14, 464.563, 466.077, 0.852373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.142, 493.934, 0.830249, 1.0], [20, 474.807, 489.52, 0.848317, 1.0], [21, 464.554, 474.79, 0.682933, 1.0], [22, 399.984, 489.605, 0.843654, 1.0], [23, 392.594, 488.031, 0.920398, 1.0], [24, 405.89, 473.373, 0.70698, 1.0]]
[[0, 419.092, 207.57, 0.0911647, 1.0], [1, 427.92, 216.337, 0.894576, 1.0], [2, 398.503, 216.422, 0.794601, 1.0], [3, 379.385, 151.792, 0.799857, 1.0], [4, 367.604, 100.333, 0.861465, 1.0], [5, 458.687, 214.915, 0.698258, 1.0], [6, 480.744, 154.702, 0.759286, 1.0], [7, 496.9, 100.406, 0.846518, 1.0], [8, 429.395, 322.17, 0.787036, 1.0], [9, 408.745, 323.583, 0.73476, 1.0], [10, 410.218, 404.389, 0.798226, 1.0], [11, 404.388, 466.047, 0.868734, 1.0], [12, 452.793, 322.145, 0.79044, 1.0], [13, 455.783, 402.884, 0.791939, 1.0], [14, 464.603, 466.068, 0.838133, 1.0], [15, 417.556, 201.701, 0.0715985, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.13, 492.478, 0.815264, 1.0], [20, 474.822, 488.144, 0.838572, 1.0], [21, 464.589, 474.798, 0.688359, 1.0], [22, 399.956, 491.003, 0.832644, 1.0], [23, 392.57, 488.045, 0.910926, 1.0], [24, 405.888, 473.365, 0.694907, 1.0]]
[[0, 419.077, 206.122, 0.109741, 1.0], [1, 427.92, 217.811, 0.909628, 1.0], [2, 399.966, 217.848, 0.792335, 1.0], [3, 380.863, 151.751, 0.824979, 1.0], [4, 369.162, 98.8789, 0.911499, 1.0], [5, 457.233, 217.808, 0.720243, 1.0], [6, 485.122, 157.568, 0.789755, 1.0], [7, 498.357, 101.834, 0.860511, 1.0], [8, 429.407, 323.558, 0.784687, 1.0], [9, 408.766, 323.593, 0.730416, 1.0], [10, 410.218, 404.39, 0.798401, 1.0], [11, 404.388, 466.052, 0.868925, 1.0], [12, 452.805, 322.161, 0.788195, 1.0], [13, 455.793, 402.889, 0.789733, 1.0], [14, 464.603, 466.068, 0.837809, 1.0], [15, 416.14, 197.306, 0.0969902, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.13, 492.478, 0.815048, 1.0], [20, 474.822, 488.145, 0.837844, 1.0], [21, 464.588, 474.797, 0.686259, 1.0], [22, 399.957, 491, 0.833796, 1.0], [23, 392.57, 488.043, 0.912946, 1.0], [24, 405.89, 473.369, 0.695699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.321, 216.383, 0.893725, 1.0], [2, 401.417, 216.427, 0.782892, 1.0], [3, 382.275, 148.876, 0.816038, 1.0], [4, 370.607, 98.8318, 0.898103, 1.0], [5, 460.166, 216.337, 0.694577, 1.0], [6, 486.541, 157.666, 0.82185, 1.0], [7, 499.884, 101.859, 0.832692, 1.0], [8, 429.411, 323.564, 0.781537, 1.0], [9, 408.751, 323.59, 0.73238, 1.0], [10, 410.222, 404.392, 0.799869, 1.0], [11, 404.389, 466.048, 0.867434, 1.0], [12, 452.815, 323.546, 0.78201, 1.0], [13, 455.784, 402.891, 0.793711, 1.0], [14, 464.604, 466.069, 0.837172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.13, 492.479, 0.81694, 1.0], [20, 474.821, 488.145, 0.83982, 1.0], [21, 464.589, 474.802, 0.691904, 1.0], [22, 399.957, 491.003, 0.832779, 1.0], [23, 392.57, 488.044, 0.911656, 1.0], [24, 405.889, 473.371, 0.69513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.361, 216.327, 0.880026, 1.0], [2, 402.86, 216.372, 0.790218, 1.0], [3, 382.316, 147.401, 0.843689, 1.0], [4, 372.039, 95.9473, 0.82408, 1.0], [5, 461.627, 214.908, 0.699499, 1.0], [6, 486.591, 159.061, 0.840599, 1.0], [7, 501.271, 109.137, 0.773288, 1.0], [8, 429.413, 323.551, 0.779195, 1.0], [9, 407.361, 323.571, 0.734914, 1.0], [10, 410.224, 404.38, 0.800459, 1.0], [11, 404.388, 466.042, 0.867915, 1.0], [12, 452.819, 322.169, 0.780652, 1.0], [13, 455.784, 402.884, 0.791438, 1.0], [14, 464.604, 466.068, 0.83762, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.13, 492.479, 0.820843, 1.0], [20, 474.82, 488.144, 0.844479, 1.0], [21, 464.593, 474.803, 0.694523, 1.0], [22, 399.959, 491.008, 0.829617, 1.0], [23, 392.569, 488.043, 0.909188, 1.0], [24, 405.889, 473.368, 0.694818, 1.0]]
[[0, 419.084, 201.696, 0.0988151, 1.0], [1, 429.388, 216.356, 0.881573, 1.0], [2, 402.921, 216.352, 0.808851, 1.0], [3, 382.414, 147.369, 0.830377, 1.0], [4, 373.506, 95.9596, 0.796443, 1.0], [5, 461.651, 216.338, 0.698373, 1.0], [6, 488.015, 159.067, 0.836881, 1.0], [7, 502.783, 109.191, 0.771089, 1.0], [8, 430.771, 323.551, 0.772362, 1.0], [9, 408.766, 323.564, 0.729723, 1.0], [10, 410.224, 404.387, 0.800303, 1.0], [11, 404.388, 466.042, 0.868298, 1.0], [12, 452.825, 323.547, 0.775613, 1.0], [13, 455.782, 402.915, 0.800303, 1.0], [14, 464.602, 466.071, 0.838413, 1.0], [15, 416.163, 192.917, 0.0962154, 1.0], [16, 0, 0, 0, 1.0], [17, 421.988, 191.401, 0.0577601, 1.0], [18, 0, 0, 0, 1.0], [19, 463.131, 492.478, 0.82291, 1.0], [20, 474.821, 488.141, 0.847147, 1.0], [21, 464.59, 474.806, 0.697803, 1.0], [22, 399.96, 491.009, 0.828041, 1.0], [23, 392.568, 488.043, 0.9087, 1.0], [24, 405.888, 473.366, 0.696, 1.0]]
[[0, 424.947, 206.093, 0.152065, 1.0], [1, 429.399, 214.888, 0.857723, 1.0], [2, 402.909, 214.899, 0.79188, 1.0], [3, 383.836, 147.402, 0.813662, 1.0], [4, 376.486, 97.4336, 0.819073, 1.0], [5, 463.056, 214.868, 0.705077, 1.0], [6, 488.055, 159.099, 0.834369, 1.0], [7, 505.701, 110.573, 0.783215, 1.0], [8, 430.778, 322.152, 0.765891, 1.0], [9, 408.766, 322.164, 0.724639, 1.0], [10, 410.222, 404.381, 0.798198, 1.0], [11, 404.388, 466.038, 0.868938, 1.0], [12, 452.833, 322.156, 0.770199, 1.0], [13, 455.779, 402.907, 0.799263, 1.0], [14, 464.602, 466.07, 0.838283, 1.0], [15, 417.593, 194.354, 0.132878, 1.0], [16, 429.315, 201.701, 0.0808993, 1.0], [17, 419.104, 192.83, 0.0682455, 1.0], [18, 439.58, 188.485, 0.0636869, 1.0], [19, 463.13, 492.478, 0.823408, 1.0], [20, 474.821, 488.142, 0.848214, 1.0], [21, 464.593, 474.807, 0.699322, 1.0], [22, 399.96, 491.009, 0.82689, 1.0], [23, 392.568, 488.042, 0.908258, 1.0], [24, 405.889, 473.364, 0.696128, 1.0]]
[[0, 427.906, 207.58, 0.227464, 1.0], [1, 430.784, 213.454, 0.838001, 1.0], [2, 402.904, 213.463, 0.786956, 1.0], [3, 385.291, 147.409, 0.785202, 1.0], [4, 379.396, 95.9535, 0.818754, 1.0], [5, 463.113, 213.438, 0.711826, 1.0], [6, 488.123, 157.682, 0.851731, 1.0], [7, 507.192, 110.648, 0.808963, 1.0], [8, 430.781, 322.16, 0.765107, 1.0], [9, 408.766, 322.169, 0.725146, 1.0], [10, 410.22, 404.379, 0.799046, 1.0], [11, 404.39, 466.038, 0.868335, 1.0], [12, 452.837, 322.167, 0.769274, 1.0], [13, 455.791, 402.908, 0.79609, 1.0], [14, 464.603, 466.073, 0.837262, 1.0], [15, 419.102, 197.295, 0.172707, 1.0], [16, 435.182, 204.61, 0.126527, 1.0], [17, 419.069, 194.325, 0.105927, 1.0], [18, 442.572, 192.877, 0.0801966, 1.0], [19, 463.131, 492.476, 0.820591, 1.0], [20, 474.821, 488.141, 0.846306, 1.0], [21, 464.591, 474.808, 0.699465, 1.0], [22, 399.958, 491.008, 0.829205, 1.0], [23, 392.568, 488.043, 0.908601, 1.0], [24, 405.894, 473.364, 0.693053, 1.0]]
[[0, 427.887, 206.11, 0.215407, 1.0], [1, 430.797, 214.885, 0.846089, 1.0], [2, 404.305, 214.868, 0.794425, 1.0], [3, 386.734, 147.377, 0.803459, 1.0], [4, 380.796, 95.9311, 0.83417, 1.0], [5, 463.108, 214.884, 0.710456, 1.0], [6, 489.525, 159.049, 0.846291, 1.0], [7, 508.639, 110.631, 0.829954, 1.0], [8, 430.774, 322.167, 0.768487, 1.0], [9, 408.763, 323.549, 0.727417, 1.0], [10, 410.217, 404.385, 0.800903, 1.0], [11, 404.391, 466.038, 0.868485, 1.0], [12, 452.828, 323.547, 0.774761, 1.0], [13, 455.789, 402.909, 0.798054, 1.0], [14, 464.607, 466.067, 0.838387, 1.0], [15, 419.103, 195.812, 0.167391, 1.0], [16, 432.286, 201.677, 0.11737, 1.0], [17, 421.977, 192.878, 0.0908311, 1.0], [18, 442.554, 192.862, 0.0787037, 1.0], [19, 463.13, 492.477, 0.820995, 1.0], [20, 474.82, 488.141, 0.846166, 1.0], [21, 464.598, 474.8, 0.697185, 1.0], [22, 399.957, 491.009, 0.829396, 1.0], [23, 392.567, 488.044, 0.908546, 1.0], [24, 405.897, 473.366, 0.691791, 1.0]]
[[0, 427.892, 206.09, 0.199407, 1.0], [1, 430.813, 214.916, 0.845038, 1.0], [2, 404.306, 214.9, 0.798045, 1.0], [3, 388.226, 147.385, 0.80447, 1.0], [4, 380.87, 94.4929, 0.863936, 1.0], [5, 463.121, 214.921, 0.705633, 1.0], [6, 489.569, 157.683, 0.84037, 1.0], [7, 510.032, 112.076, 0.857453, 1.0], [8, 430.779, 323.562, 0.76978, 1.0], [9, 408.768, 323.571, 0.727313, 1.0], [10, 408.807, 404.398, 0.802401, 1.0], [11, 404.39, 466.042, 0.867739, 1.0], [12, 452.831, 323.567, 0.775137, 1.0], [13, 455.798, 404.308, 0.802884, 1.0], [14, 464.614, 466.077, 0.835375, 1.0], [15, 420.527, 195.806, 0.156188, 1.0], [16, 432.286, 198.746, 0.111711, 1.0], [17, 420.562, 192.847, 0.0731518, 1.0], [18, 442.532, 191.415, 0.0873643, 1.0], [19, 463.129, 492.48, 0.822043, 1.0], [20, 474.82, 488.145, 0.845661, 1.0], [21, 464.605, 474.806, 0.69601, 1.0], [22, 399.958, 491.002, 0.831976, 1.0], [23, 392.568, 488.04, 0.911202, 1.0], [24, 405.897, 473.37, 0.690968, 1.0]]
[[0, 429.364, 203.179, 0.230607, 1.0], [1, 430.821, 216.363, 0.859118, 1.0], [2, 404.304, 214.939, 0.802219, 1.0], [3, 389.652, 147.385, 0.818612, 1.0], [4, 380.899, 94.4765, 0.863734, 1.0], [5, 463.112, 216.406, 0.736492, 1.0], [6, 491.008, 159.053, 0.828694, 1.0], [7, 510.101, 112.126, 0.880315, 1.0], [8, 430.779, 323.575, 0.7715, 1.0], [9, 408.769, 323.587, 0.726356, 1.0], [10, 408.807, 404.406, 0.802107, 1.0], [11, 404.391, 466.043, 0.867357, 1.0], [12, 452.83, 323.58, 0.775291, 1.0], [13, 457.21, 404.318, 0.80258, 1.0], [14, 464.614, 466.071, 0.836003, 1.0], [15, 424.932, 194.323, 0.212872, 1.0], [16, 438.104, 192.914, 0.155323, 1.0], [17, 421.983, 192.849, 0.147247, 1.0], [18, 445.465, 192.846, 0.111701, 1.0], [19, 463.128, 492.479, 0.82066, 1.0], [20, 474.82, 488.144, 0.843557, 1.0], [21, 464.603, 474.8, 0.691665, 1.0], [22, 399.956, 490.999, 0.833718, 1.0], [23, 392.569, 488.04, 0.912407, 1.0], [24, 405.899, 473.371, 0.690058, 1.0]]
[[0, 429.322, 201.711, 0.186905, 1.0], [1, 430.831, 216.311, 0.84016, 1.0], [2, 404.306, 214.896, 0.792833, 1.0], [3, 389.675, 147.385, 0.806816, 1.0], [4, 382.292, 94.4696, 0.873434, 1.0], [5, 463.123, 216.34, 0.718317, 1.0], [6, 491.03, 159.061, 0.823025, 1.0], [7, 510.155, 112.067, 0.865946, 1.0], [8, 430.775, 323.582, 0.771724, 1.0], [9, 408.759, 323.59, 0.728421, 1.0], [10, 408.804, 404.404, 0.803779, 1.0], [11, 404.391, 466.041, 0.868409, 1.0], [12, 452.829, 323.589, 0.774384, 1.0], [13, 457.217, 404.319, 0.803673, 1.0], [14, 464.617, 466.08, 0.834114, 1.0], [15, 423.457, 192.878, 0.17726, 1.0], [16, 436.648, 191.429, 0.117407, 1.0], [17, 421.986, 191.395, 0.11924, 1.0], [18, 442.56, 187.036, 0.0907919, 1.0], [19, 463.126, 492.479, 0.822924, 1.0], [20, 474.817, 488.145, 0.845315, 1.0], [21, 464.607, 474.806, 0.696352, 1.0], [22, 399.956, 491, 0.833005, 1.0], [23, 392.568, 488.04, 0.911384, 1.0], [24, 405.899, 473.37, 0.691385, 1.0]]
[[0, 427.901, 201.673, 0.178009, 1.0], [1, 430.814, 216.35, 0.851922, 1.0], [2, 404.301, 216.317, 0.8023, 1.0], [3, 389.695, 147.38, 0.80117, 1.0], [4, 382.323, 94.5041, 0.879166, 1.0], [5, 463.116, 216.358, 0.722963, 1.0], [6, 491.056, 159.085, 0.817487, 1.0], [7, 510.167, 112.15, 0.875974, 1.0], [8, 430.78, 323.575, 0.772388, 1.0], [9, 408.772, 323.581, 0.728621, 1.0], [10, 408.805, 404.392, 0.802515, 1.0], [11, 404.391, 466.041, 0.867959, 1.0], [12, 452.832, 323.582, 0.775021, 1.0], [13, 457.218, 404.31, 0.800787, 1.0], [14, 464.613, 466.074, 0.835109, 1.0], [15, 423.441, 192.874, 0.177078, 1.0], [16, 435.2, 191.407, 0.117361, 1.0], [17, 420.56, 192.814, 0.133553, 1.0], [18, 441.094, 188.486, 0.0957563, 1.0], [19, 463.128, 492.479, 0.821806, 1.0], [20, 474.818, 488.145, 0.844213, 1.0], [21, 464.601, 474.802, 0.694346, 1.0], [22, 399.957, 491, 0.833044, 1.0], [23, 392.568, 488.04, 0.911749, 1.0], [24, 405.9, 473.369, 0.690731, 1.0]]
[[0, 427.89, 200.239, 0.176171, 1.0], [1, 430.809, 216.38, 0.860856, 1.0], [2, 404.307, 216.338, 0.81189, 1.0], [3, 389.666, 147.349, 0.788474, 1.0], [4, 382.34, 94.5152, 0.870228, 1.0], [5, 463.106, 216.392, 0.737131, 1.0], [6, 493.943, 159.102, 0.813788, 1.0], [7, 511.54, 112.142, 0.863781, 1.0], [8, 430.783, 323.584, 0.769316, 1.0], [9, 408.773, 323.593, 0.72717, 1.0], [10, 408.804, 404.399, 0.801862, 1.0], [11, 404.389, 466.043, 0.868227, 1.0], [12, 452.835, 323.589, 0.77263, 1.0], [13, 455.805, 404.312, 0.803255, 1.0], [14, 464.613, 466.077, 0.834813, 1.0], [15, 423.445, 192.875, 0.173839, 1.0], [16, 435.194, 191.408, 0.118764, 1.0], [17, 422.003, 192.823, 0.13216, 1.0], [18, 441.069, 188.504, 0.101232, 1.0], [19, 463.13, 492.48, 0.822637, 1.0], [20, 474.818, 488.144, 0.845551, 1.0], [21, 464.603, 474.805, 0.69622, 1.0], [22, 399.957, 491.001, 0.832534, 1.0], [23, 392.567, 488.04, 0.911912, 1.0], [24, 405.898, 473.371, 0.692529, 1.0]]
[[0, 429.329, 197.293, 0.14904, 1.0], [1, 430.833, 216.402, 0.858703, 1.0], [2, 404.343, 216.322, 0.825549, 1.0], [3, 389.662, 147.377, 0.787653, 1.0], [4, 382.352, 94.4905, 0.867428, 1.0], [5, 463.116, 216.441, 0.749242, 1.0], [6, 495.415, 159.169, 0.798466, 1.0], [7, 511.578, 112.159, 0.864125, 1.0], [8, 430.783, 323.598, 0.766384, 1.0], [9, 408.782, 323.6, 0.720762, 1.0], [10, 408.789, 404.417, 0.80826, 1.0], [11, 404.387, 466.067, 0.867556, 1.0], [12, 452.829, 323.61, 0.77109, 1.0], [13, 455.789, 404.335, 0.81344, 1.0], [14, 464.61, 466.09, 0.832738, 1.0], [15, 424.926, 191.417, 0.155932, 1.0], [16, 436.644, 188.469, 0.102587, 1.0], [17, 423.48, 191.432, 0.138177, 1.0], [18, 441.099, 187.028, 0.0866216, 1.0], [19, 463.127, 492.485, 0.820046, 1.0], [20, 474.813, 488.151, 0.841761, 1.0], [21, 464.592, 474.814, 0.698422, 1.0], [22, 399.947, 491.004, 0.832875, 1.0], [23, 392.565, 488.044, 0.911836, 1.0], [24, 405.896, 473.379, 0.70376, 1.0]]
[[0, 429.356, 195.861, 0.175261, 1.0], [1, 430.81, 216.371, 0.856472, 1.0], [2, 404.32, 216.312, 0.812172, 1.0], [3, 389.65, 147.426, 0.772839, 1.0], [4, 382.348, 95.9267, 0.876776, 1.0], [5, 463.095, 216.418, 0.741494, 1.0], [6, 496.855, 160.573, 0.801827, 1.0], [7, 511.615, 112.146, 0.858377, 1.0], [8, 430.79, 323.602, 0.76527, 1.0], [9, 408.788, 323.608, 0.723037, 1.0], [10, 408.787, 404.414, 0.809141, 1.0], [11, 404.387, 466.066, 0.867463, 1.0], [12, 452.836, 323.613, 0.770628, 1.0], [13, 455.787, 404.324, 0.811855, 1.0], [14, 464.61, 466.094, 0.831966, 1.0], [15, 424.919, 191.384, 0.180298, 1.0], [16, 436.679, 187.02, 0.127137, 1.0], [17, 421.998, 191.424, 0.151942, 1.0], [18, 442.558, 186.998, 0.101818, 1.0], [19, 463.126, 492.484, 0.820539, 1.0], [20, 474.812, 488.15, 0.842921, 1.0], [21, 464.592, 474.819, 0.703718, 1.0], [22, 399.946, 491.004, 0.833321, 1.0], [23, 392.566, 488.044, 0.912075, 1.0], [24, 405.893, 473.381, 0.704124, 1.0]]
[[0, 430.81, 195.804, 0.15999, 1.0], [1, 430.842, 216.378, 0.847605, 1.0], [2, 404.328, 214.937, 0.814409, 1.0], [3, 386.755, 147.406, 0.785773, 1.0], [4, 382.348, 97.3684, 0.883702, 1.0], [5, 463.125, 216.445, 0.748456, 1.0], [6, 498.298, 160.621, 0.815036, 1.0], [7, 511.608, 112.143, 0.855709, 1.0], [8, 430.798, 323.599, 0.765351, 1.0], [9, 408.801, 323.599, 0.719553, 1.0], [10, 408.793, 404.407, 0.807748, 1.0], [11, 404.387, 466.069, 0.868301, 1.0], [12, 452.843, 323.615, 0.770699, 1.0], [13, 455.793, 404.311, 0.806168, 1.0], [14, 464.608, 466.093, 0.831672, 1.0], [15, 426.368, 188.497, 0.165151, 1.0], [16, 438.147, 185.574, 0.124667, 1.0], [17, 422.02, 191.362, 0.141973, 1.0], [18, 445.481, 187.005, 0.0994142, 1.0], [19, 463.126, 492.484, 0.817914, 1.0], [20, 474.811, 488.151, 0.839793, 1.0], [21, 464.589, 474.817, 0.698844, 1.0], [22, 399.946, 491.002, 0.83388, 1.0], [23, 392.566, 488.043, 0.912501, 1.0], [24, 405.892, 473.38, 0.705114, 1.0]]
[[0, 429.357, 195.829, 0.173092, 1.0], [1, 430.829, 216.383, 0.857491, 1.0], [2, 404.318, 214.926, 0.813226, 1.0], [3, 385.264, 147.394, 0.790124, 1.0], [4, 382.321, 95.9433, 0.871053, 1.0], [5, 463.111, 217.802, 0.755961, 1.0], [6, 498.374, 162.075, 0.82703, 1.0], [7, 511.639, 113.559, 0.84833, 1.0], [8, 430.805, 323.595, 0.765331, 1.0], [9, 408.808, 323.59, 0.719027, 1.0], [10, 408.788, 404.402, 0.807704, 1.0], [11, 404.388, 466.064, 0.86942, 1.0], [12, 452.853, 323.615, 0.76882, 1.0], [13, 455.784, 404.31, 0.810364, 1.0], [14, 464.611, 466.093, 0.831366, 1.0], [15, 424.899, 189.934, 0.181996, 1.0], [16, 438.099, 187.008, 0.13245, 1.0], [17, 420.529, 191.372, 0.140777, 1.0], [18, 444.022, 187.032, 0.102627, 1.0], [19, 463.126, 492.484, 0.817347, 1.0], [20, 474.812, 488.151, 0.839577, 1.0], [21, 464.593, 474.816, 0.698063, 1.0], [22, 399.945, 491.001, 0.833478, 1.0], [23, 392.566, 488.042, 0.911363, 1.0], [24, 405.895, 473.375, 0.702879, 1.0]]
[[0, 429.359, 194.362, 0.169801, 1.0], [1, 430.828, 216.305, 0.851825, 1.0], [2, 404.345, 213.472, 0.809027, 1.0], [3, 383.804, 148.817, 0.809203, 1.0], [4, 382.282, 95.9601, 0.864447, 1.0], [5, 463.1, 216.399, 0.748161, 1.0], [6, 498.397, 166.439, 0.83102, 1.0], [7, 511.646, 112.136, 0.828461, 1.0], [8, 430.798, 323.604, 0.765731, 1.0], [9, 408.784, 323.598, 0.726246, 1.0], [10, 408.791, 404.414, 0.810107, 1.0], [11, 404.388, 466.063, 0.867743, 1.0], [12, 452.857, 323.622, 0.766518, 1.0], [13, 455.802, 404.323, 0.811624, 1.0], [14, 464.608, 466.093, 0.832655, 1.0], [15, 421.999, 187.036, 0.181541, 1.0], [16, 436.681, 184.118, 0.129431, 1.0], [17, 420.559, 189.915, 0.126257, 1.0], [18, 444.026, 185.544, 0.102441, 1.0], [19, 463.126, 492.481, 0.821628, 1.0], [20, 474.812, 488.149, 0.844255, 1.0], [21, 464.59, 474.818, 0.702909, 1.0], [22, 399.947, 491.003, 0.832951, 1.0], [23, 392.566, 488.043, 0.911158, 1.0], [24, 405.896, 473.379, 0.701638, 1.0]]
[[0, 429.294, 192.922, 0.148744, 1.0], [1, 430.821, 216.372, 0.860687, 1.0], [2, 404.342, 216.329, 0.839404, 1.0], [3, 383.794, 151.782, 0.80031, 1.0], [4, 380.897, 97.3871, 0.876787, 1.0], [5, 463.106, 216.411, 0.750823, 1.0], [6, 499.798, 167.902, 0.856841, 1.0], [7, 511.654, 113.633, 0.804312, 1.0], [8, 430.8, 323.605, 0.76897, 1.0], [9, 408.802, 323.592, 0.722479, 1.0], [10, 408.787, 404.393, 0.806678, 1.0], [11, 404.387, 466.069, 0.869941, 1.0], [12, 452.853, 323.63, 0.766885, 1.0], [13, 455.8, 404.314, 0.810149, 1.0], [14, 464.609, 466.094, 0.831524, 1.0], [15, 420.536, 187.029, 0.159229, 1.0], [16, 433.747, 184.099, 0.111926, 1.0], [17, 422.005, 189.957, 0.108774, 1.0], [18, 441.086, 184.12, 0.100896, 1.0], [19, 463.125, 492.482, 0.817275, 1.0], [20, 474.811, 488.15, 0.839455, 1.0], [21, 464.59, 474.819, 0.701918, 1.0], [22, 399.946, 491, 0.835128, 1.0], [23, 392.566, 488.042, 0.912935, 1.0], [24, 405.894, 473.377, 0.705308, 1.0]]
[[0, 426.405, 192.921, 0.135325, 1.0], [1, 430.803, 216.423, 0.874317, 1.0], [2, 404.346, 216.385, 0.849631, 1.0], [3, 382.352, 151.785, 0.810694, 1.0], [4, 380.86, 97.4489, 0.875185, 1.0], [5, 463.074, 216.446, 0.757303, 1.0], [6, 499.828, 167.944, 0.871483, 1.0], [7, 511.64, 113.634, 0.819142, 1.0], [8, 430.786, 323.61, 0.772503, 1.0], [9, 408.785, 323.597, 0.724467, 1.0], [10, 408.781, 404.386, 0.808122, 1.0], [11, 404.386, 466.072, 0.870602, 1.0], [12, 452.841, 323.632, 0.768944, 1.0], [13, 455.796, 404.314, 0.810008, 1.0], [14, 464.608, 466.098, 0.830812, 1.0], [15, 417.655, 188.465, 0.153879, 1.0], [16, 430.787, 184.085, 0.106782, 1.0], [17, 422.013, 191.361, 0.0823941, 1.0], [18, 438.158, 184.09, 0.112248, 1.0], [19, 463.126, 492.48, 0.816623, 1.0], [20, 474.812, 488.149, 0.839161, 1.0], [21, 464.588, 474.821, 0.702274, 1.0], [22, 399.946, 491, 0.83543, 1.0], [23, 392.567, 488.043, 0.91388, 1.0], [24, 405.891, 473.377, 0.706857, 1.0]]
[[0, 427.893, 192.904, 0.13543, 1.0], [1, 430.831, 217.804, 0.870701, 1.0], [2, 404.375, 216.421, 0.865899, 1.0], [3, 380.907, 153.238, 0.832006, 1.0], [4, 380.822, 98.8649, 0.880184, 1.0], [5, 463.094, 217.82, 0.774463, 1.0], [6, 499.868, 169.395, 0.886903, 1.0], [7, 511.636, 113.6, 0.829671, 1.0], [8, 430.794, 323.608, 0.771522, 1.0], [9, 408.796, 323.594, 0.728817, 1.0], [10, 408.774, 404.388, 0.810097, 1.0], [11, 404.386, 466.072, 0.870129, 1.0], [12, 452.845, 323.63, 0.768844, 1.0], [13, 455.785, 404.301, 0.810138, 1.0], [14, 464.611, 466.091, 0.831536, 1.0], [15, 419.087, 187, 0.149945, 1.0], [16, 0, 0, 0, 1.0], [17, 423.46, 189.946, 0.0891922, 1.0], [18, 441.083, 184.097, 0.109811, 1.0], [19, 463.124, 492.479, 0.816811, 1.0], [20, 474.811, 488.149, 0.839216, 1.0], [21, 464.594, 474.816, 0.699545, 1.0], [22, 399.946, 491, 0.836154, 1.0], [23, 392.567, 488.043, 0.914598, 1.0], [24, 405.892, 473.378, 0.707916, 1.0]]
[[0, 424.939, 194.355, 0.136647, 1.0], [1, 430.825, 217.843, 0.873032, 1.0], [2, 404.374, 217.81, 0.870169, 1.0], [3, 380.795, 153.225, 0.816331, 1.0], [4, 379.338, 98.9298, 0.83936, 1.0], [5, 463.074, 217.84, 0.775086, 1.0], [6, 499.869, 169.45, 0.884131, 1.0], [7, 511.553, 117.967, 0.786224, 1.0], [8, 430.788, 323.624, 0.774371, 1.0], [9, 408.791, 323.603, 0.731206, 1.0], [10, 408.782, 404.377, 0.808168, 1.0], [11, 404.387, 466.069, 0.871168, 1.0], [12, 452.842, 323.647, 0.770434, 1.0], [13, 455.787, 404.305, 0.81304, 1.0], [14, 464.611, 466.094, 0.830822, 1.0], [15, 417.633, 189.946, 0.159789, 1.0], [16, 430.824, 184.12, 0.111015, 1.0], [17, 419.074, 191.371, 0.0780006, 1.0], [18, 439.631, 184.1, 0.123341, 1.0], [19, 463.125, 492.481, 0.816131, 1.0], [20, 474.811, 488.15, 0.838703, 1.0], [21, 464.594, 474.818, 0.700592, 1.0], [22, 399.946, 490.999, 0.836635, 1.0], [23, 392.567, 488.042, 0.914204, 1.0], [24, 405.893, 473.374, 0.707822, 1.0]]
