[[0, -2.35043, 92.52944, -246.62277, 1], [1, -1.6210774890508308, 125.85759249033218, -247.12929038096837, 1], [2, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [3, -1.0141232216733491, 157.84861469489127, -246.21420714995813, 1], [4, 18.706435958253614, 148.47831741520918, -245.9577157947562, 1], [5, 46.721148726061, 156.2322494360476, -241.3048844509865, 1], [6, 53.28362041983081, 176.43804055505643, -227.98832164822267, 1], [7, 0, 0, 0, 1], [8, -22.836224870047545, 148.6936357118395, -246.70987031462658, 1], [9, -50.63069233301785, 155.09068307023608, -244.64991679070522, 1], [10, -56.02828031234557, 174.6351151297458, -230.2803574341513, 1], [11, 0, 0, 0, 1], [12, 7.185781873479016, 92.13808951566917, -242.67844025417094, 1], [13, 11.653261347650226, 48.64893657769601, -244.78421886930116, 1], [14, 16.686957845328834, 11.936624281082132, -251.8282871968056, 1], [15, 19.736751755951406, 3.9693636249979907, -242.59173404905383, 1], [16, -11.813982757536698, 92.47103727797537, -242.19881503175273, 1], [17, -18.233860106064878, 49.49611628772793, -244.27269118512956, 1], [18, -25.47479196573412, 11.991559088232513, -247.83714120553992, 1], [19, -27.809017200825142, 4.125619288789998, -239.27525102603454, 1], [20, -1.1404451101918316, 150.81219426048946, -246.6439008651948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.183718, 50.116049999999994, -267.95772, 1], [1, -3.916706812693925, 78.14226409650925, -267.30366460340116, 1], [2, -6.021924812625195, 99.30408918502799, -266.01790835181004, 1], [3, -6.616656769671117, 105.2999497287813, -265.4135905167045, 1], [4, 13.098700611001545, 98.93120598412747, -263.9949291850698, 1], [5, 32.98695563398073, 109.77589356948396, -248.53025270746582, 1], [6, 31.75854937886022, 127.54972279142568, -226.90932828255893, 1], [7, 0, 0, 0, 1], [8, -25.009581222827087, 99.87296837828252, -264.6618545215499, 1], [9, -44.89520763063301, 109.19529002492779, -250.12667229924034, 1], [10, -41.52171577091083, 128.11535847676257, -227.14374358170795, 1], [11, 0, 0, 0, 1], [12, 8.542152669697563, 51.33143049766164, -265.88061628882707, 1], [13, 30.112136884835834, 84.82613035231964, -259.63786264116357, 1], [14, -9.33330873099608, 79.10080789284972, -279.0904357080021, 1], [15, -11.802594980791653, 68.39292654362987, -274.92133777154146, 1], [16, -10.86991012324193, 49.33118131112397, -262.9350731505, 1], [17, -30.153103119766453, 67.59244244911855, -231.92358390745724, 1], [18, 12.770383005062126, 70.4422008261406, -240.84024679735708, 1], [19, 11.980790214319528, 67.34732935285395, -250.4943710844895, 1], [20, -6.021924812625195, 99.30408918502799, -266.01790835181004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.18136, 50.06404, -267.882164, 1], [1, -3.75461606814798, 78.04848441406817, -266.88891250799395, 1], [2, -5.719540148280225, 99.17941421075568, -265.28131912734074, 1], [3, -6.269645424114292, 105.17871128614075, -264.56499610880815, 1], [4, 13.308978443238395, 98.92791967136209, -263.1739180822736, 1], [5, 33.1903911558348, 110.08573134647905, -247.8148458763814, 1], [6, 32.023935542135405, 128.03152164645388, -226.120537443815, 1], [7, 0, 0, 0, 1], [8, -24.81093244962437, 99.73098649030746, -263.8766892480867, 1], [9, -44.76075395452786, 109.24122849512466, -249.43004706104207, 1], [10, -41.65795230501405, 128.26264168455307, -226.58463841732686, 1], [11, 0, 0, 0, 1], [12, 8.545074380928094, 51.2323377823192, -265.8071049973651, 1], [13, 29.038609452166234, 85.4501950000828, -259.8888432119018, 1], [14, -10.083265575231373, 77.53164302481578, -279.23578486839455, 1], [15, -12.118622249088645, 66.81319661954213, -274.77468075903585, 1], [16, -10.864861541111656, 49.29165712249003, -262.85059244829114, 1], [17, -29.80906351295853, 69.74186225794833, -233.01963326839643, 1], [18, 13.38889774624964, 70.08902487655311, -241.11534076708722, 1], [19, 12.713908135142603, 66.64021336760126, -250.6598779508251, 1], [20, -5.719540148280225, 99.17941421075568, -265.28131912734074, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.183322, 49.979859999999995, -267.788226, 1], [1, -3.6030297363068664, 77.89506992786221, -266.4582657753544, 1], [2, -5.450069028312834, 99.00673981097721, -264.572474986266, 1], [3, -5.9608924828136125, 105.01289578712138, -263.7594066212169, 1], [4, 13.419599622091248, 98.8522493407775, -262.4412772277171, 1], [5, 33.31344420722783, 110.30251184147507, -247.04096323670458, 1], [6, 32.19985691500983, 128.40775758177685, -225.2559007454287, 1], [7, 0, 0, 0, 1], [8, -24.698606976814755, 99.55129911064827, -263.1395841948748, 1], [9, -44.72119335348883, 109.33782648821628, -248.70493113660856, 1], [10, -41.822263865479016, 128.44107706553916, -225.98471636491988, 1], [11, 0, 0, 0, 1], [12, 8.537238438363728, 51.12327261634641, -265.7163139296935, 1], [13, 28.21395041274885, 85.8479278591156, -259.993751310559, 1], [14, -10.554401713865417, 76.09971890581313, -279.2509169569032, 1], [15, -12.181480033166572, 65.47339334440134, -274.5853247184213, 1], [16, -10.860434128143757, 49.23059466751097, -262.74788463629625, 1], [17, -29.353064268509236, 71.82648509309416, -234.21056941930888, 1], [18, 14.035689835267952, 69.9582336210821, -241.31988773218868, 1], [19, 13.434453196187539, 66.0776017837227, -250.72807425629097, 1], [20, -5.450069028312834, 99.00673981097721, -264.572474986266, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.159666, 49.832124, -267.637682, 1], [1, -3.405085249092348, 77.6572163718545, -265.9176099376392, 1], [2, -5.121292290450155, 98.74462192098993, -263.70359197899455, 1], [3, -5.594018657369793, 104.7569841665895, -262.7960349285058, 1], [4, 13.588360161844747, 98.69003185602142, -261.5391878490405, 1], [5, 33.432552440456405, 110.43035469619497, -246.14703769608616, 1], [6, 32.34562773836714, 128.81860333845665, -224.27152109775986, 1], [7, 0, 0, 0, 1], [8, -24.474964253361865, 99.3156337935706, -262.21205045148326, 1], [9, -44.55377254555769, 109.41395519974242, -247.82958464750863, 1], [10, -41.83533101735346, 128.7096912099567, -225.23247855211406, 1], [11, 0, 0, 0, 1], [12, 8.539698382003946, 50.963735376197484, -265.560666036759, 1], [13, 27.261298334809887, 86.24561011183746, -260.03945888608945, 1], [14, -11.074130305194089, 74.60044780854231, -279.2039712562548, 1], [15, -12.26444774569114, 64.05582174710906, -274.3442259743859, 1], [16, -10.828445981933326, 49.113881465030246, -262.59779721769934, 1], [17, -28.563295833040236, 74.02446821322506, -235.54570550824903, 1], [18, 14.906133556188209, 69.71445912536153, -241.6054788231891, 1], [19, 14.301855256523114, 65.34745634225035, -250.82017607535366, 1], [20, -5.121292290450155, 98.74462192098993, -263.70359197899455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.067342, 49.644611999999995, -267.39381, 1], [1, -3.1218033995477206, 77.39691252954749, -265.25907262143403, 1], [2, -4.68049802940666, 98.48316506993511, -262.70334556189005, 1], [3, -5.104596471833191, 104.50265541283134, -261.6953670037181, 1], [4, 13.922887768211568, 98.59139909188373, -260.4687076151177, 1], [5, 33.673299799572526, 110.62889519815451, -245.13695447955865, 1], [6, 32.580998275900185, 129.18727248445407, -223.3157505076812, 1], [7, 0, 0, 0, 1], [8, -24.127904923436937, 99.09421730528405, -261.118020336352, 1], [9, -44.24908401379602, 109.49416169237753, -246.75326084252885, 1], [10, -41.70236690003993, 129.01322375467117, -224.31599375246844, 1], [11, 0, 0, 0, 1], [12, 8.611132871457713, 50.77169740163786, -265.30620323116335, 1], [13, 26.332034265701537, 86.58854997510358, -259.91694065421785, 1], [14, -11.49407789000307, 73.02718091731745, -279.0511695917019, 1], [15, -12.25876393044348, 62.66777669406079, -274.03547648155137, 1], [16, -10.72248556715051, 48.96366323070571, -262.357913887992, 1], [17, -27.457581757343927, 76.04579892007817, -236.79783425282642, 1], [18, 15.97768451461815, 69.38759102500168, -241.86352009296013, 1], [19, 15.317553967238938, 64.56968468234061, -250.82330107024964, 1], [20, -4.68049802940666, 98.48316506993511, -262.70334556189005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.914926, 49.416549999999994, -267.065008, 1], [1, -2.7629034255635485, 77.11464836012416, -264.475716796259, 1], [2, -4.1396259800552055, 98.202694475508, -261.54642914574356, 1], [3, -4.509353022394022, 104.22576890256757, -260.4262473913981, 1], [4, 14.443917048071276, 98.54263857756091, -259.2167991412624, 1], [5, 34.07281764879814, 110.87532389686868, -243.99740254225708, 1], [6, 32.96354864585719, 129.59158534089835, -222.29065669511206, 1], [7, 0, 0, 0, 1], [8, -23.61660724457951, 98.86977100748707, -259.8676837990868, 1], [9, -43.770381518466124, 109.5500575214769, -245.5326610855207, 1], [10, -41.390320976622895, 129.31948096248254, -223.29020172577088, 1], [11, 0, 0, 0, 1], [12, 8.746774416578301, 50.53156372975435, -264.9657444125842, 1], [13, 25.38989656459836, 86.87731263082588, -259.66821608576373, 1], [14, -11.871087543295268, 71.44465383326231, -278.8200557753992, 1], [15, -12.237100178805896, 61.55238887983864, -273.83499853050944, 1], [16, -10.544309199184058, 48.795448773449365, -262.0369759365309, 1], [17, -26.076353653620167, 77.84653285070952, -237.9215075731081, 1], [18, 17.227536506963396, 68.99205942556851, -242.05413310392868, 1], [19, 16.443220330915018, 63.749893294357236, -250.75747631936434, 1], [20, -4.1396259800552055, 98.202694475508, -261.54642914574356, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.699144, 49.12972, -266.650806, 1], [1, -2.3416440804725003, 76.76269794165552, -263.55813867965924, 1], [2, -3.5533192513766427, 97.82463849593223, -260.20530816220804, 1], [3, -3.8798677098834946, 103.8404068425981, -258.9539919916085, 1], [4, 15.071059139920521, 98.29293087507565, -257.7872813266014, 1], [5, 34.54298560310387, 110.89287756593613, -242.77585730458236, 1], [6, 33.44828608520747, 129.88491186279438, -221.14630897548815, 1], [7, 0, 0, 0, 1], [8, -22.95869628914794, 98.53988029386703, -258.4276963836115, 1], [9, -42.958664819903895, 109.44963762501291, -244.30554636026005, 1], [10, -40.71120910082328, 129.57695286096555, -222.25428029766408, 1], [11, 0, 0, 0, 1], [12, 8.931858244122823, 50.23386717829141, -264.5291138578191, 1], [13, 24.468289951451233, 87.06772068739136, -259.2269476572753, 1], [14, -12.144558290200244, 69.83850094482705, -278.4876029773316, 1], [15, -12.194591799201023, 60.086099857264536, -273.38594232211136, 1], [16, -10.302773961694303, 48.578205419616225, -261.64019386326623, 1], [17, -24.419685371156078, 79.42622972518986, -238.92858525689383, 1], [18, 18.651973879870333, 68.4714676945637, -242.150401838951, 1], [19, 17.696362778704838, 62.82646186436534, -250.61797886088425, 1], [20, -3.5533192513766427, 97.82463849593223, -260.20530816220804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.46816800000000003, 48.818292, -266.17102, 1], [1, -1.8924190211517908, 76.4003678097749, -262.5664554017605, 1], [2, -2.9294933896904136, 97.43427054511245, -258.79295326493667, 1], [3, -3.208469400888125, 103.44001231344623, -257.4141712938233, 1], [4, 15.70721083392322, 98.03689108886148, -256.28566277823455, 1], [5, 34.97014872957803, 110.92524050692695, -241.5052608965639, 1], [6, 33.87102271636785, 130.14644600621799, -220.07390449334264, 1], [7, 0, 0, 0, 1], [8, -22.372123872484316, 98.20020187244054, -256.8994115268319, 1], [9, -42.181271461596495, 109.38151569483294, -242.99358480651253, 1], [10, -40.02733937909551, 129.87356922877962, -221.1511463111569, 1], [11, 0, 0, 0, 1], [12, 9.11652521757262, 49.922117836349514, -264.02105241511305, 1], [13, 23.650037026334093, 87.14355113380586, -258.5775154010896, 1], [14, -12.247437525221866, 68.26665415450708, -278.0045165324966, 1], [15, -11.952801042625707, 58.61522328617046, -272.79289276471155, 1], [16, -10.055467031720207, 48.321076025761634, -261.1812895712711, 1], [17, -22.699702370578052, 80.65972412084281, -239.71238843169994, 1], [18, 20.137619814361315, 67.8290104815907, -242.17167033148553, 1], [19, 18.970419747019452, 61.8696219240412, -250.41052715285616, 1], [20, -2.9294933896904136, 97.43427054511245, -258.79295326493667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.259016, 48.505878, -265.653962, 1], [1, -1.453191238944584, 76.04754843369308, -261.53147560710744, 1], [2, -2.308223412031928, 97.05575170351317, -257.3367613820352, 1], [3, -2.5370295225187958, 103.05263225425117, -255.83148829990017, 1], [4, 16.314447532846366, 97.79562328497465, -254.7457403625065, 1], [5, 35.5851065892512, 111.11685156322922, -240.0669011901554, 1], [6, 34.48140032656301, 130.386894264092, -219.04643920036023, 1], [7, 0, 0, 0, 1], [8, -21.880742971685557, 97.84518198203398, -255.31721932254888, 1], [9, -41.59145213639607, 109.34811762744914, -241.55141818366133, 1], [10, -39.513608582129606, 130.12879034322037, -219.99934349415418, 1], [11, 0, 0, 0, 1], [12, 9.284789603569106, 49.60625028988844, -263.470696829461, 1], [13, 22.999402947008484, 87.09223035249343, -257.75292519819277, 1], [14, -12.205344651880125, 66.85335192967855, -277.4280146321705, 1], [15, -11.644484582402884, 57.378379009607485, -272.16957128212954, 1], [16, -9.813384848318563, 48.077441135714814, -260.69638580130356, 1], [17, -21.04138931828379, 81.56398650499241, -240.22683003228266, 1], [18, 21.597450414966794, 67.22978490839952, -242.04887219109935, 1], [19, 20.233650912281977, 60.99345581679898, -250.0959062095579, 1], [20, -2.308223412031928, 97.05575170351317, -257.3367613820352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.125282, 48.18726600000001, -265.138404, 1], [1, -1.0898322296383447, 75.68277902836796, -260.48889634943646, 1], [2, -1.763757518617923, 96.66430684738387, -255.8658615941141, 1], [3, -1.942786703412951, 102.65454204978994, -254.23217533470483, 1], [4, 16.86618131870075, 97.55102478468956, -253.1976788641727, 1], [5, 36.26189317349252, 111.36128411613173, -238.5495341698054, 1], [6, 35.16279402189552, 130.67388648735533, -217.9829714909832, 1], [7, 0, 0, 0, 1], [8, -21.393438365609807, 97.47405032546757, -253.7148650467349, 1], [9, -40.98835050033286, 109.21028743994724, -240.11283306654204, 1], [10, -38.98064128031177, 130.30750396080302, -218.88813799742982, 1], [11, 0, 0, 0, 1], [12, 9.379442637959832, 49.27035909838988, -262.91983423782807, 1], [13, 22.508263037362614, 86.89043548486978, -256.75549530070765, 1], [14, -11.94613512005552, 65.50277943184668, -276.78408976319656, 1], [15, -11.30595181232199, 56.04145652399868, -271.38157735906884, 1], [16, -9.633272065310976, 47.856387414126395, -260.220145160638, 1], [17, -19.614978007958168, 82.15985215490765, -240.47509141010642, 1], [18, 22.750809896274173, 66.63768321890225, -241.74739712836302, 1], [19, 21.23474191770731, 60.213977798635426, -249.68635842460844, 1], [20, -1.763757518617923, 96.66430684738387, -255.8658615941141, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.061988, 47.925470000000004, -264.721582, 1], [1, -0.7989172605919881, 75.40772526106362, -259.53473408970535, 1], [2, -1.2915938824378144, 96.40158260845864, -254.47868612734442, 1], [3, -1.4201524834781316, 102.39872879906854, -252.717134652469, 1], [4, 17.253317037276556, 97.4487690513118, -251.76268896294903, 1], [5, 36.57147809530089, 111.57214721257336, -237.25348188282516, 1], [6, 35.46604446050748, 131.18122127999973, -216.9190543773541, 1], [7, 0, 0, 0, 1], [8, -21.126128617403406, 97.26237077299386, -252.1815441741967, 1], [9, -40.76129398329681, 109.28476274048576, -238.6643654811555, 1], [10, -38.8140996073901, 130.72443315664145, -217.7599730858321, 1], [11, 0, 0, 0, 1], [12, 9.400039389466286, 49.01030405774906, -262.46850413786973, 1], [13, 22.166765232014484, 86.65136028686933, -255.70358237700933, 1], [14, -11.458906960379132, 64.25449531662474, -276.1124828564316, 1], [15, -10.776511389001842, 54.70769944556251, -270.51637201910984, 1], [16, -9.544648551922402, 47.66521943345039, -259.8442034413928, 1], [17, -18.516553802420447, 82.4951318874842, -240.54750891868736, 1], [18, 23.570050044661734, 66.06249503558666, -241.32617458957927, 1], [19, 21.95707441321588, 59.590453116183355, -249.23796797684565, 1], [20, -1.2915938824378144, 96.40158260845864, -254.47868612734442, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.050658, 47.758324, -264.410424, 1], [1, -0.5989201982999647, 75.30595252925373, -258.7198121647596, 1], [2, -0.930071166592971, 96.36703459198691, -253.24635209404397, 1], [3, -1.0115468167362018, 102.38755551075774, -251.3618410368218, 1], [4, 17.429718097843637, 97.52508585490763, -250.50558091289594, 1], [5, 36.73581893537209, 112.00538626657662, -236.08563673770655, 1], [6, 35.63545360579023, 132.00319926050315, -215.8720896675726, 1], [7, 0, 0, 0, 1], [8, -21.074335151923137, 97.2709138874397, -250.7816625577821, 1], [9, -40.9019752412413, 109.73179780007762, -237.2682716097091, 1], [10, -38.9649230075767, 131.46590049237741, -216.6380530285601, 1], [11, 0, 0, 0, 1], [12, 9.380903420252391, 48.88227067379588, -262.1141066727027, 1], [13, 22.479250681457263, 86.241805345606, -254.4617367727979, 1], [14, -10.553516048433092, 63.38598240772343, -275.29052054937284, 1], [15, -9.970710803459255, 53.83836406946335, -269.59330777192923, 1], [16, -9.526051990876905, 47.548594427558996, -259.5905519687654, 1], [17, -18.18744776128052, 82.35395149524706, -240.11716483448208, 1], [18, 23.860670906257017, 65.84862139844238, -240.43467593837462, 1], [19, 22.33999961265767, 59.48337887069769, -248.442189152305, 1], [20, -0.930071166592971, 96.36703459198691, -253.24635209404397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.06690399999999999, 47.710644, -264.137878, 1], [1, -0.45099632906744735, 75.35594803827999, -257.9640083717785, 1], [2, -0.6385634562324967, 96.48070781165285, -252.0893306490022, 1], [3, -0.6792762776159167, 102.5208567746083, -250.08541110611054, 1], [4, 17.592829072469087, 97.63525501631642, -249.30491668205698, 1], [5, 37.01932390955356, 112.61537886250565, -234.89785688624303, 1], [6, 35.950385189078666, 133.00535960161992, -214.75426418902987, 1], [7, 0, 0, 0, 1], [8, -20.813565193195743, 97.34017756284925, -249.46540689450677, 1], [9, -40.83186007842225, 110.31448833727966, -235.95170607835396, 1], [10, -38.895197017259456, 132.0786822857736, -215.75658450004036, 1], [11, 0, 0, 0, 1], [12, 9.362692721848024, 48.85730958865542, -261.80111116501826, 1], [13, 23.087659183790663, 85.78723368862302, -253.18418931724534, 1], [14, -9.56266066595348, 62.81740937733787, -274.4236390813433, 1], [15, -9.088056054524932, 53.2866076202745, -268.68277823218904, 1], [16, -9.538513846657496, 47.58694864221574, -259.3804051134612, 1], [17, -18.19481333013224, 82.20871647329449, -239.59092481861074, 1], [18, 23.364790786748564, 64.80603308442964, -239.48415237330974, 1], [19, 21.965172575819036, 58.95255122977213, -247.88362291080708, 1], [20, -0.6385634562324967, 96.48070781165285, -252.0893306490022, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.066784, 47.89509199999999, -263.937682, 1], [1, -0.2715665505607131, 75.61293076485941, -257.2701903103675, 1], [2, -0.3182067883052391, 96.79102690186143, -251.00642804867044, 1], [3, -0.32039750606233924, 102.84821215158043, -248.88986990204032, 1], [4, 17.865970281263554, 97.95957720411558, -248.1675863266301, 1], [5, 37.202832313787624, 113.25664890156622, -233.95889946407016, 1], [6, 36.18080261732441, 134.27695393030314, -213.75701298395296, 1], [7, 0, 0, 0, 1], [8, -20.401412009076502, 97.61894182707925, -248.2673179227995, 1], [9, -40.7176428390841, 111.1857036733787, -234.65703604272665, 1], [10, -38.748718834071134, 132.97741751945094, -214.94700808697814, 1], [11, 0, 0, 0, 1], [12, 9.383359792275368, 49.05045961788744, -261.5651604608909, 1], [13, 23.737954741097603, 85.50954355199163, -251.96557936071386, 1], [14, -8.431034272282965, 62.37323329783683, -273.53423436026435, 1], [15, -8.04234754080074, 52.85919762395039, -267.73064356666583, 1], [16, -9.569555637604244, 47.851127394505326, -259.2347654671655, 1], [17, -18.29177511401175, 82.27241649175184, -239.1440165070681, 1], [18, 21.851400027809206, 62.32025347105933, -239.19656238372252, 1], [19, 20.5057381781485, 57.54041684906064, -248.21548204003213, 1], [20, -0.3182067883052391, 96.79102690186143, -251.00642804867044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.05879399999999999, 48.425247999999996, -263.800714, 1], [1, 0.04517355820114239, 76.16097794290309, -256.65665465571277, 1], [2, 0.1408370338408057, 97.35612004664173, -250.02762707727953, 1], [3, 0.17936034462248432, 103.41958192905524, -247.80473672191766, 1], [4, 18.28094688477805, 98.60244822837818, -247.1315238643661, 1], [5, 37.3224371779194, 114.02033967335349, -233.32664418243823, 1], [6, 36.3249253164642, 135.66824945123145, -213.07768188079382, 1], [7, 0, 0, 0, 1], [8, -19.88641859151066, 98.20748399558612, -247.19927990071096, 1], [9, -40.586439085334185, 112.39405271001408, -233.4470046555635, 1], [10, -38.52573754748028, 134.49716785685132, -214.02734755798215, 1], [11, 0, 0, 0, 1], [12, 9.5483009132154, 49.608436583460396, -261.3949238871053, 1], [13, 24.90134821235883, 85.35919236096983, -250.67297902042853, 1], [14, -6.428995798334764, 61.55882821376633, -272.32499168601464, 1], [15, -6.222608982906135, 52.35751755770208, -266.45997474196275, 1], [16, -9.504031329740075, 48.43116808505464, -259.15231308414536, 1], [17, -18.705675202614586, 82.37348494355962, -238.49807472880232, 1], [18, 19.54231506333528, 59.51091928550848, -239.91596099185315, 1], [19, 18.253814150178847, 56.13852946789594, -249.53387771767078, 1], [20, 0.1408370338408057, 97.35612004664173, -250.02762707727953, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
