[[0, 438.165, 207.607, 0.0939583, 1.0], [1, 452.796, 239.905, 0.893971, 1.0], [2, 417.53, 239.934, 0.849458, 1.0], [3, 388.216, 269.269, 0.801657, 1.0], [4, 360.311, 291.264, 0.849861, 1.0], [5, 486.661, 239.878, 0.839265, 1.0], [6, 511.614, 264.876, 0.907894, 1.0], [7, 533.612, 292.763, 0.880681, 1.0], [8, 454.31, 345.644, 0.759907, 1.0], [9, 430.851, 345.631, 0.72596, 1.0], [10, 433.744, 421.99, 0.776407, 1.0], [11, 438.114, 489.527, 0.851998, 1.0], [12, 477.771, 345.665, 0.728051, 1.0], [13, 477.797, 423.454, 0.781024, 1.0], [14, 485.12, 489.52, 0.829783, 1.0], [15, 432.262, 204.637, 0.10717, 1.0], [16, 446.936, 203.169, 0.0823891, 1.0], [17, 429.352, 206.147, 0.106253, 1.0], [18, 460.179, 204.63, 0.142746, 1.0], [19, 476.358, 521.812, 0.888953, 1.0], [20, 486.66, 517.455, 0.794828, 1.0], [21, 486.544, 493.971, 0.668582, 1.0], [22, 433.769, 520.338, 0.82252, 1.0], [23, 426.415, 513.086, 0.813577, 1.0], [24, 439.63, 493.937, 0.75772, 1.0]]
[[0, 436.669, 201.699, 0.210921, 1.0], [1, 451.37, 234.026, 0.826353, 1.0], [2, 417.544, 236.941, 0.777687, 1.0], [3, 380.836, 251.688, 0.892386, 1.0], [4, 336.823, 260.408, 0.826897, 1.0], [5, 485.086, 232.533, 0.765381, 1.0], [6, 502.784, 253.096, 0.619691, 1.0], [7, 510.108, 261.936, 0.789927, 1.0], [8, 451.425, 347.053, 0.75882, 1.0], [9, 429.305, 345.634, 0.741251, 1.0], [10, 432.301, 427.825, 0.817798, 1.0], [11, 436.694, 490.992, 0.836909, 1.0], [12, 474.872, 347.086, 0.72521, 1.0], [13, 476.363, 426.389, 0.844787, 1.0], [14, 485.119, 489.558, 0.831258, 1.0], [15, 430.807, 194.374, 0.209307, 1.0], [16, 442.573, 194.332, 0.22, 1.0], [17, 427.847, 198.785, 0.100401, 1.0], [18, 461.624, 197.29, 0.309249, 1.0], [19, 476.354, 521.818, 0.89163, 1.0], [20, 486.659, 517.459, 0.790214, 1.0], [21, 486.556, 495.435, 0.670261, 1.0], [22, 433.74, 520.368, 0.84874, 1.0], [23, 426.382, 514.511, 0.826331, 1.0], [24, 439.604, 495.428, 0.762448, 1.0]]
[[0, 435.207, 201.681, 0.159926, 1.0], [1, 451.335, 233.986, 0.821429, 1.0], [2, 416.166, 236.965, 0.787631, 1.0], [3, 379.347, 251.684, 0.878218, 1.0], [4, 335.293, 256.068, 0.860191, 1.0], [5, 482.226, 231.077, 0.77809, 1.0], [6, 501.327, 253.123, 0.618943, 1.0], [7, 507.187, 263.342, 0.780404, 1.0], [8, 451.427, 347.073, 0.761768, 1.0], [9, 429.315, 347.05, 0.748746, 1.0], [10, 433.73, 427.797, 0.808107, 1.0], [11, 438.084, 489.588, 0.839188, 1.0], [12, 474.872, 347.081, 0.728844, 1.0], [13, 476.373, 426.385, 0.840744, 1.0], [14, 485.117, 489.564, 0.829125, 1.0], [15, 429.374, 194.393, 0.157317, 1.0], [16, 441.128, 194.326, 0.166836, 1.0], [17, 427.817, 200.214, 0.0798033, 1.0], [18, 458.702, 195.842, 0.234912, 1.0], [19, 476.357, 521.818, 0.890508, 1.0], [20, 486.663, 517.459, 0.793966, 1.0], [21, 485.156, 496.83, 0.670497, 1.0], [22, 433.742, 520.362, 0.847479, 1.0], [23, 426.386, 514.504, 0.826286, 1.0], [24, 439.612, 495.417, 0.760223, 1.0]]
[[0, 432.257, 201.686, 0.201565, 1.0], [1, 451.314, 232.548, 0.817925, 1.0], [2, 416.16, 235.5, 0.774686, 1.0], [3, 376.465, 251.66, 0.869242, 1.0], [4, 330.933, 257.521, 0.799803, 1.0], [5, 483.64, 231.088, 0.774666, 1.0], [6, 510.037, 264.817, 0.742452, 1.0], [7, 499.828, 263.431, 0.844171, 1.0], [8, 452.773, 347.059, 0.766097, 1.0], [9, 429.327, 345.651, 0.746171, 1.0], [10, 433.747, 427.805, 0.806602, 1.0], [11, 438.094, 489.58, 0.844031, 1.0], [12, 474.877, 347.083, 0.729045, 1.0], [13, 476.374, 426.393, 0.83961, 1.0], [14, 485.117, 489.57, 0.825995, 1.0], [15, 429.317, 194.38, 0.186128, 1.0], [16, 441.046, 194.329, 0.211725, 1.0], [17, 426.38, 197.315, 0.0713196, 1.0], [18, 457.234, 195.813, 0.295051, 1.0], [19, 476.355, 521.816, 0.888661, 1.0], [20, 486.66, 517.458, 0.793866, 1.0], [21, 485.161, 496.838, 0.667596, 1.0], [22, 433.74, 520.361, 0.847732, 1.0], [23, 426.387, 514.5, 0.826294, 1.0], [24, 439.619, 495.408, 0.760569, 1.0]]
[[0, 430.832, 201.708, 0.249225, 1.0], [1, 451.28, 232.543, 0.815346, 1.0], [2, 416.159, 236.931, 0.781768, 1.0], [3, 375.011, 251.62, 0.86722, 1.0], [4, 328.006, 256.019, 0.807389, 1.0], [5, 482.185, 231.065, 0.77457, 1.0], [6, 501.286, 263.416, 0.667619, 1.0], [7, 496.88, 263.393, 0.808067, 1.0], [8, 452.804, 345.659, 0.765057, 1.0], [9, 429.346, 345.64, 0.743922, 1.0], [10, 433.754, 427.802, 0.809502, 1.0], [11, 438.101, 489.577, 0.846144, 1.0], [12, 474.918, 347.065, 0.727048, 1.0], [13, 476.396, 426.383, 0.832973, 1.0], [14, 485.125, 489.575, 0.824656, 1.0], [15, 429.311, 194.383, 0.222713, 1.0], [16, 439.64, 194.339, 0.258988, 1.0], [17, 426.367, 197.306, 0.0808787, 1.0], [18, 455.785, 195.818, 0.358344, 1.0], [19, 476.359, 521.82, 0.888276, 1.0], [20, 486.664, 517.466, 0.791639, 1.0], [21, 485.161, 496.841, 0.664772, 1.0], [22, 433.738, 520.353, 0.846293, 1.0], [23, 426.387, 514.492, 0.828414, 1.0], [24, 439.623, 495.407, 0.759813, 1.0]]
[[0, 433.733, 201.718, 0.365858, 1.0], [1, 451.308, 233.983, 0.817929, 1.0], [2, 416.176, 238.38, 0.786946, 1.0], [3, 374.979, 251.606, 0.865028, 1.0], [4, 325.109, 254.559, 0.839415, 1.0], [5, 482.188, 231.055, 0.785152, 1.0], [6, 499.775, 263.416, 0.773462, 1.0], [7, 489.547, 263.4, 0.840127, 1.0], [8, 452.816, 347.049, 0.762719, 1.0], [9, 429.356, 345.642, 0.738216, 1.0], [10, 433.76, 427.798, 0.807912, 1.0], [11, 438.105, 489.572, 0.848332, 1.0], [12, 476.268, 347.084, 0.727471, 1.0], [13, 476.399, 426.37, 0.830205, 1.0], [14, 485.125, 489.57, 0.825332, 1.0], [15, 429.356, 194.352, 0.340539, 1.0], [16, 441.083, 194.323, 0.383061, 1.0], [17, 426.399, 197.296, 0.114447, 1.0], [18, 458.696, 195.828, 0.463456, 1.0], [19, 476.352, 521.813, 0.887764, 1.0], [20, 486.659, 517.456, 0.79407, 1.0], [21, 485.158, 496.839, 0.669193, 1.0], [22, 433.741, 520.342, 0.84424, 1.0], [23, 426.386, 513.093, 0.830949, 1.0], [24, 439.627, 495.406, 0.758569, 1.0]]
[[0, 433.719, 201.719, 0.351491, 1.0], [1, 451.302, 233.99, 0.817773, 1.0], [2, 417.554, 238.408, 0.79557, 1.0], [3, 374.985, 251.57, 0.844843, 1.0], [4, 323.598, 253.105, 0.876742, 1.0], [5, 480.759, 229.683, 0.781503, 1.0], [6, 493.963, 260.428, 0.693769, 1.0], [7, 486.596, 263.423, 0.842293, 1.0], [8, 452.787, 345.622, 0.759068, 1.0], [9, 429.352, 345.59, 0.728522, 1.0], [10, 435.182, 426.406, 0.809594, 1.0], [11, 438.106, 489.582, 0.847186, 1.0], [12, 474.88, 345.667, 0.721698, 1.0], [13, 476.396, 426.37, 0.827266, 1.0], [14, 485.125, 489.563, 0.82592, 1.0], [15, 429.36, 194.36, 0.32307, 1.0], [16, 441.064, 194.328, 0.373191, 1.0], [17, 427.8, 197.315, 0.106634, 1.0], [18, 458.682, 195.839, 0.453528, 1.0], [19, 476.346, 521.803, 0.884964, 1.0], [20, 486.652, 517.443, 0.795325, 1.0], [21, 485.161, 496.831, 0.669906, 1.0], [22, 433.75, 520.349, 0.848978, 1.0], [23, 426.392, 513.1, 0.834708, 1.0], [24, 439.623, 495.424, 0.760092, 1.0]]
[[0, 430.822, 201.704, 0.196512, 1.0], [1, 449.893, 232.577, 0.799519, 1.0], [2, 416.134, 238.411, 0.789194, 1.0], [3, 370.636, 250.171, 0.841738, 1.0], [4, 322.115, 251.665, 0.87093, 1.0], [5, 480.735, 229.683, 0.776919, 1.0], [6, 488.143, 263.31, 0.786417, 1.0], [7, 476.322, 264.828, 0.792973, 1.0], [8, 452.82, 345.623, 0.762185, 1.0], [9, 429.391, 345.607, 0.731168, 1.0], [10, 435.203, 426.401, 0.808619, 1.0], [11, 438.103, 489.58, 0.844169, 1.0], [12, 474.906, 345.654, 0.725823, 1.0], [13, 477.776, 424.945, 0.813463, 1.0], [14, 485.137, 489.584, 0.824693, 1.0], [15, 429.31, 195.806, 0.169418, 1.0], [16, 439.619, 194.352, 0.206978, 1.0], [17, 426.399, 201.665, 0.0578566, 1.0], [18, 455.775, 195.859, 0.265839, 1.0], [19, 476.347, 521.81, 0.890129, 1.0], [20, 486.65, 517.458, 0.797338, 1.0], [21, 485.158, 496.847, 0.676687, 1.0], [22, 433.742, 520.349, 0.845561, 1.0], [23, 426.387, 513.095, 0.829413, 1.0], [24, 439.62, 495.416, 0.758353, 1.0]]
[[0, 433.733, 203.175, 0.369544, 1.0], [1, 451.298, 232.529, 0.834288, 1.0], [2, 416.168, 238.362, 0.788943, 1.0], [3, 370.598, 250.117, 0.854653, 1.0], [4, 320.642, 250.186, 0.826667, 1.0], [5, 483.667, 229.612, 0.826106, 1.0], [6, 476.328, 264.868, 0.881009, 1.0], [7, 446.957, 266.3, 0.67331, 1.0], [8, 452.866, 345.653, 0.7594, 1.0], [9, 430.793, 345.641, 0.728603, 1.0], [10, 435.21, 426.416, 0.813282, 1.0], [11, 438.109, 489.564, 0.850645, 1.0], [12, 476.285, 347.068, 0.724668, 1.0], [13, 477.783, 424.951, 0.814823, 1.0], [14, 485.131, 489.572, 0.828054, 1.0], [15, 429.372, 194.406, 0.363287, 1.0], [16, 441.118, 194.352, 0.387854, 1.0], [17, 426.392, 200.215, 0.139942, 1.0], [18, 460.193, 195.865, 0.461299, 1.0], [19, 476.353, 521.806, 0.891052, 1.0], [20, 486.661, 517.451, 0.799539, 1.0], [21, 485.15, 495.443, 0.672343, 1.0], [22, 433.737, 520.354, 0.848363, 1.0], [23, 426.384, 513.099, 0.826519, 1.0], [24, 439.629, 495.386, 0.75815, 1.0]]
[[0, 438.129, 204.629, 0.455353, 1.0], [1, 451.301, 232.549, 0.829283, 1.0], [2, 416.153, 238.395, 0.795981, 1.0], [3, 370.586, 248.674, 0.839556, 1.0], [4, 319.203, 250.157, 0.818521, 1.0], [5, 485.107, 229.631, 0.835156, 1.0], [6, 474.807, 263.383, 0.757252, 1.0], [7, 455.755, 264.889, 0.439635, 1.0], [8, 452.906, 347.061, 0.74502, 1.0], [9, 430.848, 347.048, 0.704652, 1.0], [10, 436.637, 426.419, 0.814958, 1.0], [11, 438.116, 489.56, 0.851221, 1.0], [12, 476.315, 347.086, 0.711737, 1.0], [13, 477.784, 426.355, 0.814424, 1.0], [14, 485.136, 489.58, 0.823645, 1.0], [15, 430.826, 195.838, 0.469025, 1.0], [16, 445.477, 194.406, 0.453105, 1.0], [17, 426.39, 201.692, 0.22525, 1.0], [18, 463.074, 197.302, 0.526021, 1.0], [19, 476.349, 521.805, 0.886916, 1.0], [20, 486.655, 517.451, 0.796486, 1.0], [21, 485.154, 496.838, 0.671213, 1.0], [22, 433.741, 520.351, 0.846055, 1.0], [23, 426.387, 513.096, 0.827279, 1.0], [24, 439.637, 493.977, 0.756403, 1.0]]
[[0, 438.106, 204.573, 0.435612, 1.0], [1, 451.321, 232.55, 0.834371, 1.0], [2, 416.157, 238.435, 0.81466, 1.0], [3, 370.606, 248.654, 0.836668, 1.0], [4, 319.185, 248.698, 0.816249, 1.0], [5, 483.682, 229.611, 0.821143, 1.0], [6, 479.283, 253.126, 0.791732, 1.0], [7, 457.222, 267.797, 0.786726, 1.0], [8, 454.305, 347.088, 0.7392, 1.0], [9, 432.297, 347.082, 0.695659, 1.0], [10, 436.665, 426.405, 0.819358, 1.0], [11, 438.123, 489.556, 0.852228, 1.0], [12, 476.342, 347.11, 0.709677, 1.0], [13, 477.776, 426.357, 0.810279, 1.0], [14, 485.143, 489.58, 0.825496, 1.0], [15, 430.809, 194.416, 0.457399, 1.0], [16, 444.024, 194.345, 0.448102, 1.0], [17, 426.389, 201.674, 0.219898, 1.0], [18, 463.06, 195.848, 0.528284, 1.0], [19, 476.347, 521.802, 0.889954, 1.0], [20, 486.654, 517.446, 0.798468, 1.0], [21, 485.157, 496.836, 0.668468, 1.0], [22, 433.739, 520.359, 0.846452, 1.0], [23, 426.385, 514.492, 0.822072, 1.0], [24, 439.646, 493.965, 0.75738, 1.0]]
[[0, 433.744, 203.158, 0.366387, 1.0], [1, 451.318, 232.525, 0.838638, 1.0], [2, 416.167, 238.407, 0.812411, 1.0], [3, 372.038, 244.318, 0.82936, 1.0], [4, 320.602, 247.232, 0.810824, 1.0], [5, 483.66, 229.583, 0.823617, 1.0], [6, 476.358, 254.54, 0.852144, 1.0], [7, 442.602, 270.695, 0.778747, 1.0], [8, 454.351, 347.133, 0.726084, 1.0], [9, 435.182, 347.13, 0.687777, 1.0], [10, 438.081, 427.81, 0.828518, 1.0], [11, 438.118, 489.589, 0.843389, 1.0], [12, 476.379, 348.547, 0.698501, 1.0], [13, 477.837, 426.395, 0.812342, 1.0], [14, 485.145, 489.594, 0.820893, 1.0], [15, 429.368, 194.388, 0.364545, 1.0], [16, 441.106, 194.311, 0.396964, 1.0], [17, 426.404, 200.247, 0.149091, 1.0], [18, 460.193, 195.807, 0.510812, 1.0], [19, 476.342, 521.8, 0.888133, 1.0], [20, 486.649, 517.449, 0.794919, 1.0], [21, 485.145, 496.854, 0.665254, 1.0], [22, 433.745, 520.365, 0.844197, 1.0], [23, 426.39, 514.499, 0.824031, 1.0], [24, 439.639, 495.409, 0.759608, 1.0]]
[[0, 430.847, 203.17, 0.301483, 1.0], [1, 451.363, 231.104, 0.858896, 1.0], [2, 416.17, 239.801, 0.818679, 1.0], [3, 373.559, 244.262, 0.810954, 1.0], [4, 322.089, 244.264, 0.857709, 1.0], [5, 483.692, 228.195, 0.82844, 1.0], [6, 473.399, 254.575, 0.833408, 1.0], [7, 432.283, 270.718, 0.795944, 1.0], [8, 455.794, 347.141, 0.719725, 1.0], [9, 436.655, 347.124, 0.694993, 1.0], [10, 438.1, 427.819, 0.833061, 1.0], [11, 438.104, 489.602, 0.836068, 1.0], [12, 477.803, 348.563, 0.691826, 1.0], [13, 479.253, 426.408, 0.806896, 1.0], [14, 485.146, 489.586, 0.823855, 1.0], [15, 429.31, 194.386, 0.291111, 1.0], [16, 441.044, 194.318, 0.315028, 1.0], [17, 426.367, 201.667, 0.112523, 1.0], [18, 458.718, 194.397, 0.434975, 1.0], [19, 476.342, 521.802, 0.890867, 1.0], [20, 486.648, 517.451, 0.794496, 1.0], [21, 485.135, 496.838, 0.660844, 1.0], [22, 433.753, 520.371, 0.847942, 1.0], [23, 426.397, 514.51, 0.824625, 1.0], [24, 439.626, 495.423, 0.752972, 1.0]]
[[0, 433.753, 203.157, 0.270458, 1.0], [1, 451.397, 231.125, 0.85617, 1.0], [2, 417.576, 238.442, 0.808324, 1.0], [3, 373.522, 242.826, 0.818403, 1.0], [4, 323.602, 241.418, 0.892585, 1.0], [5, 483.679, 229.556, 0.817386, 1.0], [6, 466.085, 256.02, 0.833852, 1.0], [7, 423.44, 272.174, 0.820884, 1.0], [8, 457.231, 347.132, 0.721246, 1.0], [9, 438.09, 347.103, 0.708448, 1.0], [10, 438.098, 427.81, 0.828927, 1.0], [11, 438.105, 489.601, 0.835589, 1.0], [12, 477.835, 348.557, 0.689137, 1.0], [13, 477.83, 426.397, 0.802113, 1.0], [14, 485.155, 489.589, 0.823771, 1.0], [15, 429.361, 194.387, 0.2777, 1.0], [16, 441.121, 194.318, 0.286751, 1.0], [17, 426.414, 201.695, 0.125041, 1.0], [18, 461.62, 194.406, 0.410065, 1.0], [19, 476.344, 521.809, 0.89134, 1.0], [20, 486.651, 517.46, 0.794348, 1.0], [21, 485.146, 496.845, 0.663821, 1.0], [22, 433.754, 520.379, 0.849053, 1.0], [23, 426.4, 514.519, 0.822194, 1.0], [24, 439.63, 495.418, 0.751864, 1.0]]
[[0, 435.193, 198.786, 0.218044, 1.0], [1, 452.786, 231.063, 0.877424, 1.0], [2, 417.623, 236.941, 0.781415, 1.0], [3, 376.475, 241.393, 0.839579, 1.0], [4, 323.644, 241.388, 0.899673, 1.0], [5, 485.132, 229.556, 0.827131, 1.0], [6, 463.1, 256.02, 0.864759, 1.0], [7, 413.195, 273.605, 0.828805, 1.0], [8, 458.7, 347.113, 0.724506, 1.0], [9, 438.159, 347.082, 0.728756, 1.0], [10, 438.114, 427.811, 0.835007, 1.0], [11, 438.106, 491.014, 0.831217, 1.0], [12, 479.269, 347.148, 0.685921, 1.0], [13, 477.83, 426.409, 0.802404, 1.0], [14, 485.156, 490.998, 0.822351, 1.0], [15, 429.398, 192.938, 0.21297, 1.0], [16, 442.531, 192.852, 0.232411, 1.0], [17, 427.908, 198.778, 0.0897195, 1.0], [18, 461.658, 194.342, 0.354044, 1.0], [19, 476.342, 521.809, 0.893357, 1.0], [20, 486.647, 517.46, 0.794326, 1.0], [21, 485.148, 496.856, 0.666563, 1.0], [22, 433.755, 520.392, 0.849688, 1.0], [23, 426.4, 514.534, 0.815414, 1.0], [24, 439.635, 495.438, 0.749495, 1.0]]
[[0, 429.351, 200.224, 0.217233, 1.0], [1, 452.811, 231.063, 0.888032, 1.0], [2, 417.648, 235.47, 0.765499, 1.0], [3, 380.806, 241.319, 0.853601, 1.0], [4, 325.096, 241.328, 0.883767, 1.0], [5, 485.163, 229.599, 0.827082, 1.0], [6, 454.306, 256.044, 0.847585, 1.0], [7, 404.372, 273.629, 0.872622, 1.0], [8, 460.156, 348.584, 0.717732, 1.0], [9, 439.543, 348.546, 0.726938, 1.0], [10, 438.126, 427.869, 0.850382, 1.0], [11, 438.099, 491.02, 0.828896, 1.0], [12, 480.72, 350.036, 0.672616, 1.0], [13, 479.301, 427.819, 0.800625, 1.0], [14, 485.164, 489.595, 0.82556, 1.0], [15, 429.325, 194.313, 0.153158, 1.0], [16, 438.165, 192.877, 0.232418, 1.0], [17, 0, 0, 0, 1.0], [18, 461.603, 194.335, 0.367641, 1.0], [19, 476.342, 521.798, 0.893393, 1.0], [20, 486.648, 517.445, 0.799268, 1.0], [21, 485.145, 496.84, 0.660472, 1.0], [22, 433.753, 520.383, 0.849719, 1.0], [23, 426.395, 514.524, 0.819308, 1.0], [24, 439.63, 496.84, 0.750296, 1.0]]
[[0, 429.316, 203.123, 0.243714, 1.0], [1, 452.8, 231.121, 0.881466, 1.0], [2, 417.636, 235.471, 0.770893, 1.0], [3, 382.306, 239.906, 0.829831, 1.0], [4, 332.389, 239.92, 0.875519, 1.0], [5, 486.542, 229.681, 0.819111, 1.0], [6, 451.31, 257.495, 0.833186, 1.0], [7, 394.105, 272.213, 0.860614, 1.0], [8, 460.191, 348.597, 0.722151, 1.0], [9, 439.563, 348.578, 0.728833, 1.0], [10, 438.151, 427.896, 0.855749, 1.0], [11, 438.096, 491.027, 0.825663, 1.0], [12, 480.761, 350.023, 0.673928, 1.0], [13, 480.742, 427.828, 0.793651, 1.0], [14, 485.164, 490.991, 0.825207, 1.0], [15, 429.298, 194.349, 0.167675, 1.0], [16, 438.147, 192.922, 0.248763, 1.0], [17, 0, 0, 0, 1.0], [18, 461.607, 194.379, 0.371894, 1.0], [19, 476.342, 521.792, 0.894518, 1.0], [20, 486.654, 517.438, 0.801151, 1.0], [21, 485.139, 496.847, 0.662239, 1.0], [22, 433.761, 520.395, 0.850708, 1.0], [23, 426.398, 514.539, 0.815826, 1.0], [24, 439.627, 496.842, 0.742267, 1.0]]
[[0, 427.884, 204.592, 0.379912, 1.0], [1, 452.883, 233.983, 0.83921, 1.0], [2, 421.975, 235.455, 0.716144, 1.0], [3, 383.845, 239.857, 0.802452, 1.0], [4, 335.293, 239.867, 0.88031, 1.0], [5, 485.169, 231.107, 0.786418, 1.0], [6, 442.584, 257.509, 0.784848, 1.0], [7, 388.198, 270.718, 0.798056, 1.0], [8, 461.641, 350.022, 0.732314, 1.0], [9, 439.613, 348.595, 0.735218, 1.0], [10, 439.525, 427.923, 0.861315, 1.0], [11, 438.088, 492.478, 0.823188, 1.0], [12, 483.664, 351.485, 0.671844, 1.0], [13, 482.193, 427.849, 0.794178, 1.0], [14, 485.163, 489.601, 0.826575, 1.0], [15, 427.894, 194.416, 0.222803, 1.0], [16, 435.229, 194.401, 0.366801, 1.0], [17, 0, 0, 0, 1.0], [18, 457.249, 195.845, 0.492055, 1.0], [19, 476.348, 521.785, 0.895424, 1.0], [20, 486.663, 517.428, 0.803995, 1.0], [21, 485.135, 496.843, 0.664645, 1.0], [22, 433.764, 520.398, 0.851242, 1.0], [23, 426.403, 514.544, 0.820096, 1.0], [24, 439.604, 496.883, 0.749701, 1.0]]
[[0, 429.322, 204.599, 0.359455, 1.0], [1, 452.894, 231.123, 0.845795, 1.0], [2, 424.921, 232.521, 0.737221, 1.0], [3, 385.276, 239.836, 0.811715, 1.0], [4, 338.254, 239.804, 0.842077, 1.0], [5, 485.113, 231.106, 0.773878, 1.0], [6, 439.555, 256.073, 0.81914, 1.0], [7, 380.895, 269.284, 0.861926, 1.0], [8, 461.664, 348.551, 0.74067, 1.0], [9, 439.642, 347.143, 0.739409, 1.0], [10, 439.538, 427.909, 0.86413, 1.0], [11, 438.087, 492.481, 0.822894, 1.0], [12, 483.667, 348.575, 0.678668, 1.0], [13, 482.214, 427.825, 0.78611, 1.0], [14, 485.164, 489.599, 0.826637, 1.0], [15, 429.284, 194.416, 0.244154, 1.0], [16, 438.136, 194.402, 0.353797, 1.0], [17, 424.929, 203.152, 0.0522902, 1.0], [18, 458.717, 195.849, 0.473954, 1.0], [19, 476.352, 521.791, 0.896068, 1.0], [20, 486.666, 517.434, 0.806566, 1.0], [21, 485.131, 496.844, 0.662528, 1.0], [22, 433.763, 520.406, 0.851352, 1.0], [23, 426.4, 515.958, 0.815934, 1.0], [24, 439.601, 496.883, 0.744158, 1.0]]
[[0, 429.374, 204.586, 0.299156, 1.0], [1, 452.893, 234.019, 0.811995, 1.0], [2, 424.947, 235.468, 0.719572, 1.0], [3, 392.583, 238.429, 0.758663, 1.0], [4, 341.231, 238.409, 0.827233, 1.0], [5, 485.107, 232.547, 0.746879, 1.0], [6, 436.674, 256.054, 0.792604, 1.0], [7, 372.095, 266.365, 0.830372, 1.0], [8, 463.044, 347.142, 0.740035, 1.0], [9, 439.668, 347.139, 0.725527, 1.0], [10, 439.549, 427.903, 0.865178, 1.0], [11, 438.085, 492.472, 0.820182, 1.0], [12, 483.692, 347.151, 0.679558, 1.0], [13, 480.759, 427.828, 0.782658, 1.0], [14, 486.521, 489.595, 0.830571, 1.0], [15, 429.343, 194.379, 0.210387, 1.0], [16, 439.613, 194.387, 0.303366, 1.0], [17, 0, 0, 0, 1.0], [18, 461.614, 197.274, 0.418735, 1.0], [19, 476.351, 521.79, 0.895925, 1.0], [20, 486.664, 517.433, 0.806709, 1.0], [21, 485.147, 496.843, 0.66728, 1.0], [22, 433.759, 520.407, 0.851672, 1.0], [23, 426.396, 515.96, 0.815668, 1.0], [24, 439.601, 496.875, 0.741373, 1.0]]
[[0, 429.323, 206.069, 0.217042, 1.0], [1, 454.342, 235.469, 0.771043, 1.0], [2, 427.859, 235.45, 0.704062, 1.0], [3, 394.048, 238.396, 0.769206, 1.0], [4, 344.156, 236.943, 0.821787, 1.0], [5, 485.088, 234.01, 0.732453, 1.0], [6, 430.782, 256.058, 0.821123, 1.0], [7, 369.049, 266.372, 0.86391, 1.0], [8, 463.074, 348.587, 0.727278, 1.0], [9, 441.026, 348.572, 0.706469, 1.0], [10, 439.572, 427.887, 0.870147, 1.0], [11, 438.097, 492.467, 0.824556, 1.0], [12, 485.109, 350.007, 0.6688, 1.0], [13, 482.186, 427.857, 0.7918, 1.0], [14, 486.525, 489.583, 0.834186, 1.0], [15, 429.333, 198.77, 0.112997, 1.0], [16, 436.681, 198.778, 0.219319, 1.0], [17, 0, 0, 0, 1.0], [18, 457.249, 200.227, 0.298814, 1.0], [19, 476.352, 521.789, 0.895923, 1.0], [20, 486.664, 517.43, 0.805938, 1.0], [21, 485.162, 495.437, 0.662572, 1.0], [22, 433.75, 520.405, 0.851685, 1.0], [23, 426.394, 514.546, 0.817482, 1.0], [24, 439.608, 496.869, 0.739779, 1.0]]
[[0, 435.213, 204.675, 0.129408, 1.0], [1, 463.059, 232.54, 0.775482, 1.0], [2, 439.593, 229.653, 0.681227, 1.0], [3, 402.911, 239.797, 0.805011, 1.0], [4, 347.167, 235.492, 0.820202, 1.0], [5, 483.675, 235.462, 0.721697, 1.0], [6, 427.881, 256.034, 0.846915, 1.0], [7, 364.697, 266.305, 0.819338, 1.0], [8, 463.125, 348.591, 0.722448, 1.0], [9, 441.1, 348.577, 0.691874, 1.0], [10, 439.584, 427.887, 0.872136, 1.0], [11, 438.098, 492.466, 0.82471, 1.0], [12, 485.127, 350.009, 0.664897, 1.0], [13, 482.211, 427.88, 0.795544, 1.0], [14, 486.525, 489.583, 0.835443, 1.0], [15, 435.229, 200.232, 0.0741811, 1.0], [16, 442.537, 198.752, 0.150834, 1.0], [17, 0, 0, 0, 1.0], [18, 464.615, 200.218, 0.234087, 1.0], [19, 476.358, 521.789, 0.898191, 1.0], [20, 486.669, 517.43, 0.810336, 1.0], [21, 485.16, 495.437, 0.660105, 1.0], [22, 433.764, 521.778, 0.849648, 1.0], [23, 426.403, 515.964, 0.815862, 1.0], [24, 439.605, 496.865, 0.735225, 1.0]]
[[0, 429.347, 206.09, 0.0955726, 1.0], [1, 463.085, 234.018, 0.764738, 1.0], [2, 439.633, 231.095, 0.637626, 1.0], [3, 404.368, 239.82, 0.83074, 1.0], [4, 351.488, 235.465, 0.780555, 1.0], [5, 485.088, 235.46, 0.714018, 1.0], [6, 424.947, 254.622, 0.818125, 1.0], [7, 358.819, 264.868, 0.895457, 1.0], [8, 463.151, 348.594, 0.72046, 1.0], [9, 441.126, 348.576, 0.686373, 1.0], [10, 439.591, 427.91, 0.875986, 1.0], [11, 438.103, 492.466, 0.825487, 1.0], [12, 485.15, 350.013, 0.665955, 1.0], [13, 483.641, 427.914, 0.800204, 1.0], [14, 486.527, 489.578, 0.836257, 1.0], [15, 0, 0, 0, 1.0], [16, 438.116, 200.234, 0.107407, 1.0], [17, 0, 0, 0, 1.0], [18, 455.781, 200.251, 0.127015, 1.0], [19, 476.35, 521.784, 0.899459, 1.0], [20, 486.665, 516.01, 0.812419, 1.0], [21, 485.162, 495.434, 0.659315, 1.0], [22, 433.762, 521.782, 0.850275, 1.0], [23, 426.403, 515.968, 0.814145, 1.0], [24, 439.611, 496.856, 0.73705, 1.0]]
