[[0, 483.668, 200.249, 0.50705, 1.0], [1, 486.535, 231.122, 0.847121, 1.0], [2, 458.677, 231.049, 0.804245, 1.0], [3, 441.03, 269.263, 0.919765, 1.0], [4, 427.866, 303.048, 0.899008, 1.0], [5, 511.558, 234.01, 0.847681, 1.0], [6, 532.116, 273.688, 0.908951, 1.0], [7, 545.337, 305.99, 0.877244, 1.0], [8, 485.154, 311.9, 0.824758, 1.0], [9, 464.623, 311.852, 0.826669, 1.0], [10, 463.146, 372.095, 0.906433, 1.0], [11, 454.314, 429.383, 0.858766, 1.0], [12, 499.911, 313.312, 0.80049, 1.0], [13, 502.784, 373.543, 0.813484, 1.0], [14, 510.05, 429.372, 0.894541, 1.0], [15, 476.365, 194.343, 0.546615, 1.0], [16, 488.105, 194.329, 0.555387, 1.0], [17, 469.001, 197.302, 0.457294, 1.0], [18, 498.402, 198.747, 0.576308, 1.0], [19, 520.402, 451.355, 0.85228, 1.0], [20, 523.348, 445.501, 0.847989, 1.0], [21, 501.333, 436.666, 0.778939, 1.0], [22, 449.92, 452.833, 0.877404, 1.0], [23, 441.064, 449.898, 0.886589, 1.0], [24, 460.186, 436.643, 0.804761, 1.0]]
[[0, 482.184, 200.215, 0.558489, 1.0], [1, 485.154, 231.091, 0.842265, 1.0], [2, 457.22, 229.678, 0.81141, 1.0], [3, 439.637, 267.803, 0.924613, 1.0], [4, 429.317, 301.613, 0.907125, 1.0], [5, 511.546, 232.533, 0.84673, 1.0], [6, 533.552, 269.278, 0.888868, 1.0], [7, 549.754, 300.081, 0.876974, 1.0], [8, 485.122, 313.289, 0.810992, 1.0], [9, 464.617, 311.896, 0.815596, 1.0], [10, 463.132, 373.544, 0.896097, 1.0], [11, 454.319, 430.779, 0.861689, 1.0], [12, 499.857, 313.315, 0.807194, 1.0], [13, 504.216, 372.111, 0.812088, 1.0], [14, 510.048, 429.369, 0.88828, 1.0], [15, 476.303, 194.317, 0.606994, 1.0], [16, 488.03, 192.929, 0.60751, 1.0], [17, 466.094, 197.312, 0.503433, 1.0], [18, 498.348, 195.873, 0.602099, 1.0], [19, 520.41, 451.338, 0.82624, 1.0], [20, 523.353, 444.052, 0.816778, 1.0], [21, 501.316, 436.641, 0.777735, 1.0], [22, 449.899, 452.871, 0.868557, 1.0], [23, 441.052, 451.299, 0.886265, 1.0], [24, 460.185, 436.642, 0.806057, 1.0]]
[[0, 482.199, 200.23, 0.551985, 1.0], [1, 485.142, 231.075, 0.845728, 1.0], [2, 455.803, 229.672, 0.815948, 1.0], [3, 439.623, 267.765, 0.926356, 1.0], [4, 429.295, 301.562, 0.924416, 1.0], [5, 511.539, 231.124, 0.853584, 1.0], [6, 533.558, 267.822, 0.898705, 1.0], [7, 551.224, 298.685, 0.865384, 1.0], [8, 485.127, 311.912, 0.815779, 1.0], [9, 464.627, 311.895, 0.811648, 1.0], [10, 463.13, 373.547, 0.895975, 1.0], [11, 454.321, 430.777, 0.86071, 1.0], [12, 499.855, 313.304, 0.814246, 1.0], [13, 504.241, 373.505, 0.809835, 1.0], [14, 510.047, 429.37, 0.886038, 1.0], [15, 476.312, 194.33, 0.601337, 1.0], [16, 488.033, 192.942, 0.598358, 1.0], [17, 466.097, 197.325, 0.506725, 1.0], [18, 498.337, 195.877, 0.577671, 1.0], [19, 520.406, 451.334, 0.825488, 1.0], [20, 523.35, 444.052, 0.818358, 1.0], [21, 501.312, 436.647, 0.779691, 1.0], [22, 449.896, 452.869, 0.86956, 1.0], [23, 441.05, 451.298, 0.886343, 1.0], [24, 460.189, 435.233, 0.807394, 1.0]]
[[0, 482.195, 200.23, 0.530484, 1.0], [1, 485.14, 231.061, 0.850564, 1.0], [2, 455.795, 229.662, 0.818461, 1.0], [3, 439.615, 266.35, 0.926683, 1.0], [4, 429.286, 300.132, 0.95114, 1.0], [5, 511.533, 231.104, 0.86057, 1.0], [6, 533.569, 267.801, 0.909009, 1.0], [7, 552.691, 298.626, 0.863732, 1.0], [8, 485.151, 313.294, 0.823134, 1.0], [9, 464.643, 311.909, 0.805842, 1.0], [10, 463.128, 374.979, 0.893902, 1.0], [11, 454.315, 430.782, 0.861529, 1.0], [12, 499.876, 313.318, 0.810807, 1.0], [13, 504.249, 373.532, 0.806508, 1.0], [14, 510.05, 429.377, 0.886282, 1.0], [15, 476.312, 194.328, 0.574744, 1.0], [16, 488.033, 194.304, 0.579744, 1.0], [17, 467.493, 197.318, 0.488309, 1.0], [18, 498.331, 195.871, 0.564908, 1.0], [19, 520.409, 451.328, 0.822744, 1.0], [20, 523.354, 444.043, 0.820395, 1.0], [21, 501.315, 436.657, 0.780838, 1.0], [22, 449.902, 452.866, 0.869883, 1.0], [23, 441.053, 451.298, 0.887956, 1.0], [24, 460.169, 436.652, 0.802999, 1.0]]
[[0, 482.215, 201.674, 0.576257, 1.0], [1, 485.144, 231.044, 0.849555, 1.0], [2, 457.22, 229.626, 0.822308, 1.0], [3, 439.657, 264.782, 0.979195, 1.0], [4, 427.92, 298.642, 0.948822, 1.0], [5, 511.522, 231.097, 0.856391, 1.0], [6, 533.577, 266.349, 0.919352, 1.0], [7, 552.676, 298.55, 0.862805, 1.0], [8, 485.152, 311.881, 0.833226, 1.0], [9, 464.641, 311.858, 0.822762, 1.0], [10, 463.134, 373.554, 0.893456, 1.0], [11, 454.317, 430.777, 0.859842, 1.0], [12, 499.878, 311.912, 0.817372, 1.0], [13, 505.677, 373.53, 0.80647, 1.0], [14, 510.053, 429.373, 0.888719, 1.0], [15, 476.324, 194.362, 0.614928, 1.0], [16, 488.043, 194.346, 0.617142, 1.0], [17, 467.522, 198.748, 0.503883, 1.0], [18, 498.332, 197.303, 0.581015, 1.0], [19, 520.409, 451.316, 0.825207, 1.0], [20, 523.361, 444.035, 0.825383, 1.0], [21, 501.317, 436.657, 0.782055, 1.0], [22, 449.905, 452.867, 0.867026, 1.0], [23, 441.054, 451.294, 0.892966, 1.0], [24, 460.166, 436.66, 0.808059, 1.0]]
[[0, 483.66, 200.24, 0.603413, 1.0], [1, 485.158, 229.666, 0.857646, 1.0], [2, 457.24, 229.606, 0.824433, 1.0], [3, 439.617, 263.404, 0.976111, 1.0], [4, 427.922, 295.697, 0.909586, 1.0], [5, 511.53, 231.078, 0.859649, 1.0], [6, 533.557, 264.875, 0.936143, 1.0], [7, 552.702, 295.698, 0.830253, 1.0], [8, 485.16, 311.912, 0.820835, 1.0], [9, 464.642, 311.885, 0.812059, 1.0], [10, 463.127, 374.971, 0.892018, 1.0], [11, 454.315, 430.778, 0.859124, 1.0], [12, 499.887, 313.322, 0.805295, 1.0], [13, 505.688, 373.525, 0.80777, 1.0], [14, 510.051, 429.369, 0.887903, 1.0], [15, 476.348, 194.351, 0.643744, 1.0], [16, 488.07, 194.333, 0.64497, 1.0], [17, 467.541, 197.321, 0.524148, 1.0], [18, 498.357, 197.289, 0.592701, 1.0], [19, 521.772, 451.321, 0.825131, 1.0], [20, 523.364, 444.035, 0.822791, 1.0], [21, 501.315, 436.655, 0.782684, 1.0], [22, 449.906, 452.859, 0.871552, 1.0], [23, 441.055, 451.286, 0.898231, 1.0], [24, 460.166, 436.664, 0.810887, 1.0]]
[[0, 483.679, 200.246, 0.61263, 1.0], [1, 485.147, 229.652, 0.85784, 1.0], [2, 457.264, 229.595, 0.828884, 1.0], [3, 439.628, 261.911, 0.938977, 1.0], [4, 427.867, 288.429, 0.934893, 1.0], [5, 510.164, 231.049, 0.863444, 1.0], [6, 533.523, 263.396, 0.920813, 1.0], [7, 552.673, 288.404, 0.848332, 1.0], [8, 485.132, 313.299, 0.8106, 1.0], [9, 464.624, 311.888, 0.813888, 1.0], [10, 463.12, 374.974, 0.894833, 1.0], [11, 454.318, 430.776, 0.859231, 1.0], [12, 499.856, 313.335, 0.809194, 1.0], [13, 505.674, 373.537, 0.805807, 1.0], [14, 510.053, 429.369, 0.888645, 1.0], [15, 476.366, 194.356, 0.648288, 1.0], [16, 488.081, 194.343, 0.650989, 1.0], [17, 468.964, 197.322, 0.529782, 1.0], [18, 498.352, 197.32, 0.585715, 1.0], [19, 521.771, 451.318, 0.836227, 1.0], [20, 523.361, 444.034, 0.829467, 1.0], [21, 501.315, 436.648, 0.784065, 1.0], [22, 449.903, 452.87, 0.862578, 1.0], [23, 441.052, 451.294, 0.894106, 1.0], [24, 460.174, 436.653, 0.809268, 1.0]]
[[0, 483.658, 201.696, 0.620906, 1.0], [1, 485.162, 229.631, 0.867986, 1.0], [2, 458.691, 229.576, 0.830145, 1.0], [3, 439.657, 257.532, 0.893361, 1.0], [4, 427.898, 286.853, 0.941042, 1.0], [5, 510.166, 229.658, 0.865533, 1.0], [6, 533.544, 261.874, 0.893038, 1.0], [7, 554.13, 286.795, 0.856654, 1.0], [8, 485.122, 313.314, 0.815022, 1.0], [9, 464.625, 313.296, 0.814456, 1.0], [10, 463.132, 373.564, 0.892141, 1.0], [11, 454.317, 430.797, 0.855298, 1.0], [12, 499.843, 313.33, 0.812254, 1.0], [13, 505.678, 373.548, 0.804084, 1.0], [14, 510.049, 429.368, 0.888843, 1.0], [15, 476.353, 194.398, 0.655133, 1.0], [16, 488.054, 194.375, 0.659119, 1.0], [17, 467.551, 198.781, 0.539587, 1.0], [18, 498.321, 198.754, 0.601291, 1.0], [19, 521.781, 451.329, 0.848428, 1.0], [20, 523.364, 444.046, 0.828618, 1.0], [21, 501.303, 435.234, 0.779681, 1.0], [22, 449.895, 452.897, 0.849029, 1.0], [23, 441.043, 451.32, 0.889787, 1.0], [24, 460.177, 436.662, 0.803403, 1.0]]
[[0, 480.724, 201.686, 0.576388, 1.0], [1, 486.531, 229.589, 0.877583, 1.0], [2, 458.706, 228.196, 0.828592, 1.0], [3, 441.023, 254.555, 0.911754, 1.0], [4, 427.914, 280.984, 0.895211, 1.0], [5, 510.157, 229.633, 0.870889, 1.0], [6, 532.152, 257.512, 0.847893, 1.0], [7, 551.242, 279.551, 0.810755, 1.0], [8, 485.106, 311.906, 0.810306, 1.0], [9, 464.602, 311.868, 0.818081, 1.0], [10, 463.119, 374.976, 0.890477, 1.0], [11, 454.317, 430.79, 0.860336, 1.0], [12, 499.85, 313.307, 0.806627, 1.0], [13, 504.263, 373.534, 0.804875, 1.0], [14, 510.048, 429.366, 0.888671, 1.0], [15, 476.292, 194.375, 0.616635, 1.0], [16, 486.622, 194.364, 0.619061, 1.0], [17, 467.511, 198.737, 0.468267, 1.0], [18, 496.91, 197.309, 0.594768, 1.0], [19, 521.776, 451.322, 0.848319, 1.0], [20, 523.362, 444.04, 0.832462, 1.0], [21, 501.304, 435.231, 0.77701, 1.0], [22, 449.908, 452.882, 0.864511, 1.0], [23, 441.055, 451.309, 0.890237, 1.0], [24, 460.18, 436.652, 0.80562, 1.0]]
[[0, 482.222, 201.703, 0.606985, 1.0], [1, 486.526, 229.61, 0.878555, 1.0], [2, 458.69, 229.56, 0.83372, 1.0], [3, 439.659, 253.075, 0.873401, 1.0], [4, 427.883, 275.056, 0.928871, 1.0], [5, 511.519, 229.64, 0.865523, 1.0], [6, 533.519, 254.588, 0.86099, 1.0], [7, 555.595, 275.187, 0.867697, 1.0], [8, 485.137, 313.299, 0.815428, 1.0], [9, 464.627, 311.889, 0.81087, 1.0], [10, 463.127, 373.549, 0.894885, 1.0], [11, 454.312, 430.794, 0.860451, 1.0], [12, 499.872, 313.337, 0.800182, 1.0], [13, 504.258, 373.538, 0.806662, 1.0], [14, 510.048, 429.37, 0.889464, 1.0], [15, 476.336, 194.39, 0.64711, 1.0], [16, 488.041, 194.369, 0.647047, 1.0], [17, 467.528, 198.779, 0.511475, 1.0], [18, 498.328, 198.738, 0.590823, 1.0], [19, 521.783, 451.326, 0.849903, 1.0], [20, 523.363, 444.043, 0.829955, 1.0], [21, 501.309, 436.641, 0.777552, 1.0], [22, 449.912, 452.888, 0.863021, 1.0], [23, 441.058, 451.313, 0.889176, 1.0], [24, 460.167, 436.657, 0.805173, 1.0]]
[[0, 479.28, 203.124, 0.554177, 1.0], [1, 485.132, 229.584, 0.871857, 1.0], [2, 457.26, 229.547, 0.832375, 1.0], [3, 439.569, 251.65, 0.845811, 1.0], [4, 427.813, 266.367, 0.863626, 1.0], [5, 510.122, 229.6, 0.860725, 1.0], [6, 532.152, 251.675, 0.879007, 1.0], [7, 554.14, 270.717, 0.802761, 1.0], [8, 485.122, 311.897, 0.813345, 1.0], [9, 464.61, 311.861, 0.810124, 1.0], [10, 463.123, 373.552, 0.89467, 1.0], [11, 454.313, 430.796, 0.859793, 1.0], [12, 499.871, 313.305, 0.799836, 1.0], [13, 505.681, 373.544, 0.807995, 1.0], [14, 510.048, 429.366, 0.888749, 1.0], [15, 474.888, 194.414, 0.58944, 1.0], [16, 486.592, 194.406, 0.583984, 1.0], [17, 466.1, 200.217, 0.456571, 1.0], [18, 496.877, 198.769, 0.558963, 1.0], [19, 521.78, 451.327, 0.846701, 1.0], [20, 523.363, 444.045, 0.828471, 1.0], [21, 501.305, 435.234, 0.780317, 1.0], [22, 449.916, 452.887, 0.863584, 1.0], [23, 441.059, 451.314, 0.890568, 1.0], [24, 460.169, 436.655, 0.803922, 1.0]]
[[0, 480.735, 201.699, 0.581085, 1.0], [1, 486.543, 229.602, 0.884106, 1.0], [2, 458.683, 228.188, 0.824152, 1.0], [3, 433.738, 251.632, 0.77809, 1.0], [4, 426.408, 263.38, 0.847448, 1.0], [5, 511.543, 229.654, 0.866379, 1.0], [6, 535.079, 251.645, 0.835205, 1.0], [7, 558.552, 264.895, 0.802861, 1.0], [8, 485.143, 311.9, 0.822793, 1.0], [9, 464.628, 311.872, 0.813607, 1.0], [10, 463.136, 373.543, 0.8946, 1.0], [11, 454.313, 430.776, 0.864978, 1.0], [12, 499.878, 313.31, 0.804925, 1.0], [13, 504.263, 373.549, 0.805087, 1.0], [14, 510.042, 429.371, 0.886844, 1.0], [15, 476.29, 194.38, 0.63178, 1.0], [16, 486.652, 194.363, 0.626153, 1.0], [17, 467.494, 198.767, 0.47913, 1.0], [18, 498.326, 198.763, 0.603123, 1.0], [19, 521.797, 451.352, 0.85068, 1.0], [20, 523.369, 445.476, 0.816255, 1.0], [21, 501.291, 436.64, 0.784571, 1.0], [22, 449.914, 452.887, 0.874669, 1.0], [23, 441.063, 451.315, 0.901232, 1.0], [24, 460.168, 435.224, 0.802663, 1.0]]
[[0, 482.191, 201.69, 0.569558, 1.0], [1, 485.126, 229.573, 0.861562, 1.0], [2, 457.239, 228.129, 0.819799, 1.0], [3, 436.699, 245.748, 0.754396, 1.0], [4, 427.783, 253.172, 0.858254, 1.0], [5, 510.156, 229.649, 0.85194, 1.0], [6, 540.939, 251.62, 0.737931, 1.0], [7, 560.053, 260.414, 0.650697, 1.0], [8, 485.146, 313.304, 0.818414, 1.0], [9, 464.625, 311.9, 0.806222, 1.0], [10, 463.129, 373.556, 0.891726, 1.0], [11, 454.311, 430.778, 0.86526, 1.0], [12, 499.898, 313.345, 0.796468, 1.0], [13, 504.259, 373.557, 0.804319, 1.0], [14, 510.045, 429.371, 0.887493, 1.0], [15, 476.326, 194.369, 0.622261, 1.0], [16, 488.047, 194.362, 0.616595, 1.0], [17, 467.529, 197.328, 0.503092, 1.0], [18, 498.332, 198.766, 0.569699, 1.0], [19, 521.791, 451.352, 0.847736, 1.0], [20, 523.368, 445.474, 0.813948, 1.0], [21, 501.299, 436.642, 0.786206, 1.0], [22, 449.904, 452.892, 0.866383, 1.0], [23, 441.055, 451.317, 0.902021, 1.0], [24, 460.167, 436.646, 0.807201, 1.0]]
[[0, 480.754, 201.701, 0.410873, 1.0], [1, 485.143, 229.558, 0.859847, 1.0], [2, 457.227, 228.118, 0.817915, 1.0], [3, 436.684, 241.363, 0.724954, 1.0], [4, 427.819, 250.161, 0.782488, 1.0], [5, 511.54, 229.624, 0.852947, 1.0], [6, 545.37, 250.118, 0.740743, 1.0], [7, 571.787, 251.691, 0.512845, 1.0], [8, 485.148, 313.3, 0.823361, 1.0], [9, 464.639, 311.888, 0.811028, 1.0], [10, 463.131, 373.545, 0.893203, 1.0], [11, 454.307, 430.775, 0.866622, 1.0], [12, 499.885, 313.353, 0.804341, 1.0], [13, 504.251, 373.559, 0.805092, 1.0], [14, 510.045, 429.372, 0.888032, 1.0], [15, 476.337, 194.375, 0.442032, 1.0], [16, 488.053, 194.376, 0.447057, 1.0], [17, 469.006, 197.308, 0.357021, 1.0], [18, 498.345, 198.745, 0.455821, 1.0], [19, 521.798, 451.354, 0.855697, 1.0], [20, 523.366, 445.475, 0.814967, 1.0], [21, 501.296, 435.234, 0.785043, 1.0], [22, 449.901, 452.887, 0.867871, 1.0], [23, 441.053, 451.311, 0.902675, 1.0], [24, 460.162, 436.643, 0.806001, 1.0]]
[[0, 485.114, 200.223, 0.428061, 1.0], [1, 485.138, 228.152, 0.825311, 1.0], [2, 457.248, 228.105, 0.776221, 1.0], [3, 433.734, 241.411, 0.574545, 1.0], [4, 426.357, 241.412, 0.538863, 1.0], [5, 510.159, 229.542, 0.815846, 1.0], [6, 540.929, 241.402, 0.711486, 1.0], [7, 558.53, 242.813, 0.656928, 1.0], [8, 485.129, 311.901, 0.822441, 1.0], [9, 464.623, 311.868, 0.81702, 1.0], [10, 463.128, 373.55, 0.893575, 1.0], [11, 454.31, 430.781, 0.864337, 1.0], [12, 499.867, 313.316, 0.81098, 1.0], [13, 504.247, 373.559, 0.806024, 1.0], [14, 510.045, 429.371, 0.889044, 1.0], [15, 477.809, 194.348, 0.459952, 1.0], [16, 489.528, 194.34, 0.477513, 1.0], [17, 471.914, 197.306, 0.392727, 1.0], [18, 498.378, 197.298, 0.45076, 1.0], [19, 521.791, 451.344, 0.851771, 1.0], [20, 523.367, 445.468, 0.816403, 1.0], [21, 501.301, 436.639, 0.78732, 1.0], [22, 449.901, 452.896, 0.863416, 1.0], [23, 441.053, 451.318, 0.905348, 1.0], [24, 460.168, 436.655, 0.809362, 1.0]]
[[0, 482.19, 195.871, 0.431176, 1.0], [1, 485.118, 228.095, 0.831511, 1.0], [2, 457.238, 228.085, 0.788798, 1.0], [3, 435.199, 239.903, 0.616934, 1.0], [4, 426.359, 238.382, 0.604247, 1.0], [5, 510.133, 228.102, 0.840751, 1.0], [6, 536.517, 239.834, 0.777472, 1.0], [7, 557.065, 234.001, 0.728397, 1.0], [8, 485.128, 311.892, 0.82381, 1.0], [9, 464.609, 311.86, 0.821438, 1.0], [10, 463.129, 373.562, 0.891757, 1.0], [11, 454.314, 430.776, 0.864533, 1.0], [12, 499.879, 313.304, 0.809022, 1.0], [13, 504.247, 374.97, 0.805153, 1.0], [14, 510.045, 429.369, 0.890604, 1.0], [15, 476.323, 192.874, 0.471858, 1.0], [16, 488.05, 192.858, 0.478764, 1.0], [17, 468.968, 195.801, 0.400526, 1.0], [18, 498.324, 194.386, 0.473207, 1.0], [19, 521.794, 451.338, 0.852678, 1.0], [20, 523.371, 444.051, 0.818971, 1.0], [21, 501.296, 436.64, 0.792318, 1.0], [22, 449.909, 452.888, 0.868917, 1.0], [23, 441.059, 451.311, 0.902729, 1.0], [24, 460.175, 436.65, 0.812732, 1.0]]
[[0, 480.748, 204.603, 0.347249, 1.0], [1, 486.559, 229.579, 0.864186, 1.0], [2, 460.159, 228.163, 0.817461, 1.0], [3, 435.194, 235.477, 0.699869, 1.0], [4, 424.95, 229.601, 0.73832, 1.0], [5, 511.575, 229.615, 0.843001, 1.0], [6, 545.364, 231.093, 0.600645, 1.0], [7, 557.038, 229.614, 0.668387, 1.0], [8, 485.139, 313.317, 0.819878, 1.0], [9, 464.617, 311.907, 0.812134, 1.0], [10, 463.126, 373.559, 0.893404, 1.0], [11, 454.314, 429.408, 0.866183, 1.0], [12, 499.892, 313.362, 0.797955, 1.0], [13, 504.249, 374.983, 0.806661, 1.0], [14, 510.047, 429.366, 0.892997, 1.0], [15, 476.343, 195.855, 0.359493, 1.0], [16, 488.075, 195.848, 0.364238, 1.0], [17, 470.455, 200.223, 0.273121, 1.0], [18, 498.403, 200.247, 0.393535, 1.0], [19, 521.793, 451.337, 0.851374, 1.0], [20, 523.372, 444.049, 0.819717, 1.0], [21, 501.3, 435.229, 0.790763, 1.0], [22, 449.921, 452.879, 0.875237, 1.0], [23, 441.067, 451.305, 0.90419, 1.0], [24, 460.175, 436.646, 0.812103, 1.0]]
[[0, 479.278, 203.14, 0.364016, 1.0], [1, 485.132, 229.551, 0.832857, 1.0], [2, 458.689, 229.575, 0.786652, 1.0], [3, 429.382, 228.173, 0.703158, 1.0], [4, 426.357, 217.909, 0.593998, 1.0], [5, 510.155, 228.168, 0.833348, 1.0], [6, 539.464, 229.588, 0.651024, 1.0], [7, 555.594, 220.791, 0.583167, 1.0], [8, 485.139, 313.306, 0.817596, 1.0], [9, 464.621, 311.897, 0.809779, 1.0], [10, 463.126, 373.556, 0.892161, 1.0], [11, 454.307, 430.776, 0.865829, 1.0], [12, 499.89, 313.347, 0.794176, 1.0], [13, 504.253, 374.984, 0.804701, 1.0], [14, 510.047, 429.369, 0.892287, 1.0], [15, 474.875, 195.811, 0.396927, 1.0], [16, 486.625, 194.391, 0.398413, 1.0], [17, 467.527, 200.234, 0.315468, 1.0], [18, 496.909, 198.749, 0.406738, 1.0], [19, 521.791, 451.335, 0.849355, 1.0], [20, 523.368, 444.049, 0.819833, 1.0], [21, 501.303, 435.234, 0.790729, 1.0], [22, 449.921, 452.891, 0.870365, 1.0], [23, 441.071, 451.318, 0.906731, 1.0], [24, 460.169, 436.65, 0.81345, 1.0]]
[[0, 476.368, 197.317, 0.25386, 1.0], [1, 485.142, 228.141, 0.860383, 1.0], [2, 458.704, 228.108, 0.812242, 1.0], [3, 433.716, 228.17, 0.808843, 1.0], [4, 426.383, 216.443, 0.814702, 1.0], [5, 510.131, 228.13, 0.869563, 1.0], [6, 536.577, 229.538, 0.782468, 1.0], [7, 552.677, 217.816, 0.760349, 1.0], [8, 485.146, 313.293, 0.827714, 1.0], [9, 464.63, 311.895, 0.812984, 1.0], [10, 463.126, 373.56, 0.89178, 1.0], [11, 454.309, 430.778, 0.865405, 1.0], [12, 499.89, 313.328, 0.805084, 1.0], [13, 504.25, 374.973, 0.804732, 1.0], [14, 510.05, 429.372, 0.89051, 1.0], [15, 474.821, 194.322, 0.2657, 1.0], [16, 485.153, 192.902, 0.267002, 1.0], [17, 467.528, 197.289, 0.209179, 1.0], [18, 496.846, 195.801, 0.339175, 1.0], [19, 521.789, 451.342, 0.849457, 1.0], [20, 523.371, 445.463, 0.818022, 1.0], [21, 501.306, 436.645, 0.78701, 1.0], [22, 449.92, 452.894, 0.867464, 1.0], [23, 441.069, 451.322, 0.902514, 1.0], [24, 460.167, 436.648, 0.811534, 1.0]]
[[0, 479.264, 195.851, 0.463388, 1.0], [1, 485.147, 228.129, 0.868755, 1.0], [2, 458.729, 228.118, 0.812956, 1.0], [3, 436.692, 226.616, 0.792272, 1.0], [4, 426.401, 209.019, 0.804555, 1.0], [5, 510.12, 228.119, 0.86836, 1.0], [6, 538.032, 228.107, 0.806148, 1.0], [7, 551.253, 211.953, 0.768825, 1.0], [8, 485.139, 313.298, 0.825047, 1.0], [9, 464.616, 311.901, 0.814313, 1.0], [10, 463.122, 373.565, 0.891431, 1.0], [11, 454.308, 430.774, 0.865093, 1.0], [12, 499.891, 313.33, 0.802182, 1.0], [13, 504.238, 373.563, 0.806908, 1.0], [14, 510.046, 429.367, 0.891086, 1.0], [15, 474.879, 192.846, 0.485241, 1.0], [16, 486.609, 192.841, 0.510345, 1.0], [17, 466.091, 195.803, 0.409343, 1.0], [18, 496.904, 194.396, 0.541538, 1.0], [19, 521.786, 451.334, 0.848114, 1.0], [20, 523.369, 444.048, 0.821462, 1.0], [21, 501.301, 436.639, 0.789769, 1.0], [22, 449.921, 452.897, 0.866959, 1.0], [23, 441.068, 451.323, 0.90411, 1.0], [24, 460.168, 436.643, 0.810956, 1.0]]
[[0, 476.35, 198.759, 0.251507, 1.0], [1, 485.148, 229.565, 0.85965, 1.0], [2, 457.23, 229.608, 0.79089, 1.0], [3, 429.32, 216.374, 0.785965, 1.0], [4, 424.937, 192.849, 0.557654, 1.0], [5, 510.166, 228.143, 0.852238, 1.0], [6, 542.425, 219.348, 0.780246, 1.0], [7, 555.592, 204.631, 0.80841, 1.0], [8, 485.145, 313.343, 0.812241, 1.0], [9, 464.618, 313.314, 0.802229, 1.0], [10, 463.122, 374.978, 0.892285, 1.0], [11, 454.309, 430.781, 0.864338, 1.0], [12, 499.899, 314.781, 0.78864, 1.0], [13, 504.241, 374.975, 0.80549, 1.0], [14, 510.052, 429.368, 0.89248, 1.0], [15, 473.398, 194.361, 0.265969, 1.0], [16, 485.132, 192.921, 0.254969, 1.0], [17, 467.508, 200.231, 0.22427, 1.0], [18, 495.393, 195.827, 0.295718, 1.0], [19, 521.779, 451.333, 0.845531, 1.0], [20, 523.365, 444.052, 0.82389, 1.0], [21, 501.313, 435.234, 0.78494, 1.0], [22, 449.911, 454.275, 0.862297, 1.0], [23, 441.061, 451.335, 0.903782, 1.0], [24, 460.165, 436.65, 0.809763, 1.0]]
[[0, 476.318, 195.822, 0.399665, 1.0], [1, 485.14, 228.147, 0.857577, 1.0], [2, 457.216, 228.163, 0.801868, 1.0], [3, 430.828, 214.932, 0.78196, 1.0], [4, 423.446, 192.835, 0.642906, 1.0], [5, 510.127, 228.082, 0.855643, 1.0], [6, 542.391, 217.856, 0.828373, 1.0], [7, 554.151, 201.7, 0.795903, 1.0], [8, 485.134, 313.321, 0.815537, 1.0], [9, 464.613, 313.293, 0.807212, 1.0], [10, 463.128, 373.553, 0.894405, 1.0], [11, 454.309, 430.78, 0.86358, 1.0], [12, 499.885, 314.758, 0.796785, 1.0], [13, 504.249, 375.014, 0.802585, 1.0], [14, 510.054, 429.369, 0.893479, 1.0], [15, 473.374, 192.854, 0.385208, 1.0], [16, 483.656, 191.438, 0.397754, 1.0], [17, 466.067, 195.855, 0.309071, 1.0], [18, 493.965, 194.364, 0.463905, 1.0], [19, 521.788, 451.334, 0.847765, 1.0], [20, 523.371, 444.05, 0.822861, 1.0], [21, 501.314, 435.23, 0.781401, 1.0], [22, 449.906, 454.271, 0.864238, 1.0], [23, 441.059, 451.331, 0.903456, 1.0], [24, 460.162, 436.646, 0.806675, 1.0]]
[[0, 477.835, 194.356, 0.552124, 1.0], [1, 485.15, 228.121, 0.864799, 1.0], [2, 457.228, 228.122, 0.805825, 1.0], [3, 433.715, 214.911, 0.776263, 1.0], [4, 426.343, 191.419, 0.729391, 1.0], [5, 510.129, 228.081, 0.861751, 1.0], [6, 540.97, 216.415, 0.851155, 1.0], [7, 552.71, 194.37, 0.840081, 1.0], [8, 485.139, 313.325, 0.815881, 1.0], [9, 464.615, 313.293, 0.806216, 1.0], [10, 463.132, 373.545, 0.896986, 1.0], [11, 454.313, 429.404, 0.865985, 1.0], [12, 499.891, 314.768, 0.795831, 1.0], [13, 504.235, 375.003, 0.803904, 1.0], [14, 510.052, 429.368, 0.892882, 1.0], [15, 474.849, 191.375, 0.539066, 1.0], [16, 486.58, 189.963, 0.550458, 1.0], [17, 466.088, 194.392, 0.439458, 1.0], [18, 496.891, 194.334, 0.572118, 1.0], [19, 521.791, 451.342, 0.851544, 1.0], [20, 523.373, 445.465, 0.822043, 1.0], [21, 501.31, 435.231, 0.779514, 1.0], [22, 449.904, 452.889, 0.874864, 1.0], [23, 441.058, 451.315, 0.900481, 1.0], [24, 460.173, 435.225, 0.805244, 1.0]]
