[[0, 488.029, 201.694, 0.665566, 1.0], [1, 489.572, 232.569, 0.834571, 1.0], [2, 464.549, 232.52, 0.855202, 1.0], [3, 451.377, 276.649, 0.952006, 1.0], [4, 451.298, 322.067, 0.893185, 1.0], [5, 518.888, 233.999, 0.794315, 1.0], [6, 532.076, 278.094, 0.871775, 1.0], [7, 535.025, 323.535, 0.940704, 1.0], [8, 488.164, 314.759, 0.77698, 1.0], [9, 474.775, 313.338, 0.757684, 1.0], [10, 471.921, 380.915, 0.868225, 1.0], [11, 464.663, 441.1, 0.883662, 1.0], [12, 508.668, 314.778, 0.75288, 1.0], [13, 510.168, 380.844, 0.926426, 1.0], [14, 513.069, 441.061, 0.855307, 1.0], [15, 482.202, 194.385, 0.660683, 1.0], [16, 492.485, 194.359, 0.679712, 1.0], [17, 474.861, 198.768, 0.507328, 1.0], [18, 501.325, 197.291, 0.663505, 1.0], [19, 520.347, 463.032, 0.875037, 1.0], [20, 524.819, 457.253, 0.822647, 1.0], [21, 511.529, 445.492, 0.800957, 1.0], [22, 464.587, 463.039, 0.901431, 1.0], [23, 455.768, 458.692, 0.810308, 1.0], [24, 470.453, 445.515, 0.742125, 1.0]]
[[0, 483.673, 207.553, 0.358421, 1.0], [1, 488.106, 228.15, 0.923723, 1.0], [2, 464.583, 228.16, 0.852168, 1.0], [3, 444.018, 214.919, 0.73739, 1.0], [4, 442.557, 191.444, 0.638391, 1.0], [5, 511.602, 228.123, 0.885752, 1.0], [6, 535.119, 217.867, 0.882459, 1.0], [7, 542.418, 197.31, 0.78994, 1.0], [8, 488.142, 313.314, 0.805998, 1.0], [9, 474.774, 313.311, 0.756834, 1.0], [10, 473.376, 380.829, 0.881101, 1.0], [11, 466.018, 441.102, 0.877227, 1.0], [12, 508.609, 313.318, 0.759499, 1.0], [13, 511.524, 379.428, 0.896399, 1.0], [14, 513.075, 441.069, 0.844713, 1.0], [15, 477.804, 203.161, 0.360007, 1.0], [16, 488.062, 201.687, 0.368011, 1.0], [17, 474.859, 206.111, 0.294282, 1.0], [18, 498.366, 203.17, 0.444106, 1.0], [19, 520.346, 461.651, 0.83672, 1.0], [20, 524.817, 457.234, 0.800996, 1.0], [21, 511.528, 445.486, 0.789089, 1.0], [22, 464.588, 463.08, 0.90114, 1.0], [23, 454.345, 460.14, 0.819808, 1.0], [24, 470.438, 445.501, 0.739562, 1.0]]
[[0, 485.129, 210.527, 0.315159, 1.0], [1, 488.113, 228.179, 0.92524, 1.0], [2, 464.592, 228.19, 0.84906, 1.0], [3, 444.007, 213.447, 0.744433, 1.0], [4, 442.565, 189.915, 0.647723, 1.0], [5, 511.614, 228.155, 0.890607, 1.0], [6, 535.121, 216.324, 0.867534, 1.0], [7, 542.405, 192.904, 0.821796, 1.0], [8, 488.136, 313.318, 0.806938, 1.0], [9, 474.771, 313.317, 0.755784, 1.0], [10, 473.369, 380.822, 0.877211, 1.0], [11, 466.017, 441.092, 0.877383, 1.0], [12, 508.595, 313.32, 0.75521, 1.0], [13, 511.524, 379.427, 0.896964, 1.0], [14, 513.075, 441.069, 0.844155, 1.0], [15, 477.835, 206.08, 0.318619, 1.0], [16, 488.085, 203.174, 0.316951, 1.0], [17, 474.877, 207.572, 0.274256, 1.0], [18, 498.351, 204.583, 0.37591, 1.0], [19, 520.345, 461.654, 0.838749, 1.0], [20, 524.817, 457.238, 0.802667, 1.0], [21, 511.527, 445.485, 0.78968, 1.0], [22, 464.586, 463.07, 0.902681, 1.0], [23, 454.343, 458.722, 0.821188, 1.0], [24, 470.447, 445.484, 0.737887, 1.0]]
[[0, 486.562, 209.029, 0.248455, 1.0], [1, 488.116, 229.588, 0.93526, 1.0], [2, 464.612, 229.598, 0.853481, 1.0], [3, 444.042, 209.06, 0.745485, 1.0], [4, 442.602, 182.624, 0.747375, 1.0], [5, 511.628, 229.572, 0.896924, 1.0], [6, 535.094, 211.959, 0.846197, 1.0], [7, 542.409, 189.911, 0.81649, 1.0], [8, 488.134, 313.32, 0.807107, 1.0], [9, 474.768, 313.318, 0.757389, 1.0], [10, 473.364, 380.832, 0.876832, 1.0], [11, 466.019, 441.105, 0.876211, 1.0], [12, 508.595, 313.322, 0.755235, 1.0], [13, 511.524, 379.426, 0.898427, 1.0], [14, 513.079, 441.07, 0.843384, 1.0], [15, 479.278, 204.618, 0.253625, 1.0], [16, 488.124, 201.709, 0.245877, 1.0], [17, 476.318, 207.579, 0.236384, 1.0], [18, 498.35, 204.585, 0.286932, 1.0], [19, 520.352, 461.659, 0.841227, 1.0], [20, 524.819, 457.245, 0.80154, 1.0], [21, 511.532, 445.494, 0.788751, 1.0], [22, 464.581, 463.088, 0.907875, 1.0], [23, 454.338, 460.149, 0.826125, 1.0], [24, 470.449, 445.509, 0.740537, 1.0]]
[[0, 486.602, 231.088, 0.138211, 1.0], [1, 488.133, 228.197, 0.941621, 1.0], [2, 464.63, 229.554, 0.853495, 1.0], [3, 445.499, 206.151, 0.795623, 1.0], [4, 442.605, 179.69, 0.801458, 1.0], [5, 513.017, 228.18, 0.87937, 1.0], [6, 535.148, 207.548, 0.865401, 1.0], [7, 542.419, 182.639, 0.842931, 1.0], [8, 488.131, 313.321, 0.805022, 1.0], [9, 473.416, 313.318, 0.755392, 1.0], [10, 473.351, 380.87, 0.876578, 1.0], [11, 464.668, 441.108, 0.876218, 1.0], [12, 508.59, 313.324, 0.75135, 1.0], [13, 511.525, 379.425, 0.89666, 1.0], [14, 513.077, 441.068, 0.844428, 1.0], [15, 480.715, 223.732, 0.0923386, 1.0], [16, 488.131, 222.233, 0.065665, 1.0], [17, 476.362, 217.822, 0.0899124, 1.0], [18, 496.875, 206.09, 0.0785963, 1.0], [19, 520.345, 461.649, 0.8375, 1.0], [20, 524.817, 457.234, 0.802333, 1.0], [21, 511.531, 445.487, 0.792596, 1.0], [22, 464.577, 463.073, 0.904692, 1.0], [23, 454.338, 458.724, 0.822901, 1.0], [24, 470.44, 445.51, 0.739622, 1.0]]
[[0, 485.157, 236.902, 0.202034, 1.0], [1, 488.155, 228.156, 0.927158, 1.0], [2, 464.625, 228.167, 0.843911, 1.0], [3, 446.978, 204.676, 0.80828, 1.0], [4, 442.591, 172.355, 0.763679, 1.0], [5, 513.065, 228.148, 0.86328, 1.0], [6, 536.563, 204.588, 0.866493, 1.0], [7, 543.827, 178.22, 0.80444, 1.0], [8, 488.127, 313.323, 0.80284, 1.0], [9, 473.405, 313.321, 0.749415, 1.0], [10, 473.351, 380.883, 0.876849, 1.0], [11, 464.667, 441.114, 0.875451, 1.0], [12, 508.593, 313.326, 0.749388, 1.0], [13, 511.524, 380.789, 0.897447, 1.0], [14, 513.073, 441.068, 0.84593, 1.0], [15, 477.815, 226.673, 0.125066, 1.0], [16, 489.521, 226.667, 0.0884005, 1.0], [17, 476.356, 217.888, 0.0827772, 1.0], [18, 498.348, 209.04, 0.0583088, 1.0], [19, 520.337, 461.642, 0.836569, 1.0], [20, 524.812, 457.228, 0.805558, 1.0], [21, 511.527, 445.482, 0.790367, 1.0], [22, 464.572, 463.078, 0.90739, 1.0], [23, 454.332, 458.732, 0.826217, 1.0], [24, 470.438, 446.93, 0.738722, 1.0]]
[[0, 486.585, 238.424, 0.198223, 1.0], [1, 488.148, 228.151, 0.928896, 1.0], [2, 464.596, 228.113, 0.840203, 1.0], [3, 449.835, 201.719, 0.765742, 1.0], [4, 444.002, 169.428, 0.729794, 1.0], [5, 513.101, 228.173, 0.850084, 1.0], [6, 536.574, 200.249, 0.814012, 1.0], [7, 540.924, 170.881, 0.82123, 1.0], [8, 488.132, 313.319, 0.80468, 1.0], [9, 473.409, 313.316, 0.753807, 1.0], [10, 473.35, 380.883, 0.877571, 1.0], [11, 464.669, 441.115, 0.874148, 1.0], [12, 508.601, 313.322, 0.755265, 1.0], [13, 511.524, 380.786, 0.898327, 1.0], [14, 513.075, 441.062, 0.845748, 1.0], [15, 477.81, 229.565, 0.109309, 1.0], [16, 492.481, 229.597, 0.0762326, 1.0], [17, 476.319, 222.26, 0.0722285, 1.0], [18, 0, 0, 0, 1.0], [19, 520.339, 461.635, 0.834476, 1.0], [20, 524.816, 457.219, 0.802432, 1.0], [21, 511.53, 445.483, 0.793844, 1.0], [22, 464.57, 463.083, 0.907458, 1.0], [23, 454.328, 460.137, 0.827237, 1.0], [24, 470.443, 446.932, 0.739873, 1.0]]
[[0, 486.638, 239.807, 0.136464, 1.0], [1, 488.146, 228.196, 0.927632, 1.0], [2, 464.603, 228.176, 0.83861, 1.0], [3, 449.836, 197.316, 0.786896, 1.0], [4, 444.021, 166.455, 0.77862, 1.0], [5, 513.093, 229.547, 0.845622, 1.0], [6, 536.563, 195.861, 0.835715, 1.0], [7, 542.388, 169.383, 0.830087, 1.0], [8, 488.133, 313.327, 0.79879, 1.0], [9, 473.408, 313.324, 0.749124, 1.0], [10, 473.339, 380.871, 0.869405, 1.0], [11, 464.667, 441.112, 0.87396, 1.0], [12, 508.605, 313.33, 0.75296, 1.0], [13, 511.528, 380.786, 0.896127, 1.0], [14, 513.072, 441.065, 0.845298, 1.0], [15, 477.831, 229.629, 0.0742667, 1.0], [16, 0, 0, 0, 1.0], [17, 474.932, 226.672, 0.063224, 1.0], [18, 0, 0, 0, 1.0], [19, 520.333, 461.635, 0.832677, 1.0], [20, 524.81, 457.221, 0.802137, 1.0], [21, 511.528, 445.493, 0.789096, 1.0], [22, 464.572, 463.097, 0.916024, 1.0], [23, 454.329, 460.155, 0.832171, 1.0], [24, 470.439, 446.931, 0.735725, 1.0]]
[[0, 488.092, 236.905, 0.104936, 1.0], [1, 488.146, 228.103, 0.920389, 1.0], [2, 464.596, 228.097, 0.835169, 1.0], [3, 449.854, 195.803, 0.812221, 1.0], [4, 444.048, 163.496, 0.780425, 1.0], [5, 513.097, 228.131, 0.833271, 1.0], [6, 536.556, 194.384, 0.857128, 1.0], [7, 539.507, 162.073, 0.771132, 1.0], [8, 488.129, 313.324, 0.801277, 1.0], [9, 473.403, 313.322, 0.749713, 1.0], [10, 473.337, 380.87, 0.868244, 1.0], [11, 464.668, 441.11, 0.873447, 1.0], [12, 508.6, 313.326, 0.753055, 1.0], [13, 511.526, 380.805, 0.902276, 1.0], [14, 513.074, 441.061, 0.846265, 1.0], [15, 482.185, 228.084, 0.0600698, 1.0], [16, 0, 0, 0, 1.0], [17, 476.359, 219.3, 0.0608792, 1.0], [18, 0, 0, 0, 1.0], [19, 520.325, 461.643, 0.83489, 1.0], [20, 524.806, 457.228, 0.805991, 1.0], [21, 511.535, 445.481, 0.793817, 1.0], [22, 464.567, 463.083, 0.903495, 1.0], [23, 454.322, 460.139, 0.824751, 1.0], [24, 470.451, 446.93, 0.737549, 1.0]]
[[0, 486.571, 228.131, 0.0643035, 1.0], [1, 488.128, 228.14, 0.923821, 1.0], [2, 464.598, 228.142, 0.83981, 1.0], [3, 449.87, 194.315, 0.847242, 1.0], [4, 445.513, 159.111, 0.82213, 1.0], [5, 513.048, 228.155, 0.850988, 1.0], [6, 535.137, 194.305, 0.871489, 1.0], [7, 540.941, 159.173, 0.812798, 1.0], [8, 488.128, 313.338, 0.795324, 1.0], [9, 473.399, 313.333, 0.744213, 1.0], [10, 473.335, 380.882, 0.8668, 1.0], [11, 464.667, 441.117, 0.871592, 1.0], [12, 508.604, 313.342, 0.747395, 1.0], [13, 511.528, 380.821, 0.907622, 1.0], [14, 513.076, 441.064, 0.845413, 1.0], [15, 479.252, 214.906, 0.0574612, 1.0], [16, 0, 0, 0, 1.0], [17, 476.372, 216.31, 0.0553927, 1.0], [18, 0, 0, 0, 1.0], [19, 520.327, 461.655, 0.836796, 1.0], [20, 524.805, 457.241, 0.805587, 1.0], [21, 511.537, 445.485, 0.79231, 1.0], [22, 464.563, 463.088, 0.9044, 1.0], [23, 454.316, 460.143, 0.828932, 1.0], [24, 470.452, 446.941, 0.736781, 1.0]]
[[0, 480.75, 216.368, 0.0839499, 1.0], [1, 488.126, 228.12, 0.916536, 1.0], [2, 464.61, 228.136, 0.833354, 1.0], [3, 449.865, 192.849, 0.826536, 1.0], [4, 445.499, 157.618, 0.823861, 1.0], [5, 513.037, 228.135, 0.844102, 1.0], [6, 535.117, 192.857, 0.868664, 1.0], [7, 539.488, 157.672, 0.826581, 1.0], [8, 488.125, 313.319, 0.800526, 1.0], [9, 473.401, 313.317, 0.750189, 1.0], [10, 473.334, 380.906, 0.867915, 1.0], [11, 464.667, 441.113, 0.874017, 1.0], [12, 508.593, 313.322, 0.749111, 1.0], [13, 511.523, 380.82, 0.908378, 1.0], [14, 513.074, 441.068, 0.84677, 1.0], [15, 477.8, 209.07, 0.0811761, 1.0], [16, 486.608, 204.636, 0.0646703, 1.0], [17, 476.379, 213.449, 0.0506977, 1.0], [18, 495.396, 201.685, 0.08408, 1.0], [19, 520.328, 461.666, 0.839229, 1.0], [20, 524.804, 457.253, 0.805363, 1.0], [21, 511.534, 445.489, 0.792525, 1.0], [22, 464.568, 463.077, 0.901238, 1.0], [23, 454.324, 458.726, 0.824077, 1.0], [24, 470.45, 446.933, 0.736186, 1.0]]
[[0, 483.654, 210.504, 0.170847, 1.0], [1, 488.116, 226.684, 0.900904, 1.0], [2, 464.596, 226.687, 0.819012, 1.0], [3, 448.437, 189.939, 0.74989, 1.0], [4, 445.502, 156.149, 0.664939, 1.0], [5, 513.018, 228.085, 0.834559, 1.0], [6, 535.072, 191.438, 0.863175, 1.0], [7, 538.008, 156.149, 0.805278, 1.0], [8, 488.122, 313.32, 0.798888, 1.0], [9, 473.399, 313.32, 0.745983, 1.0], [10, 473.334, 380.912, 0.867314, 1.0], [11, 464.668, 441.11, 0.874615, 1.0], [12, 508.586, 313.318, 0.747275, 1.0], [13, 511.521, 380.815, 0.906461, 1.0], [14, 513.076, 441.071, 0.845157, 1.0], [15, 477.799, 204.675, 0.173452, 1.0], [16, 488.063, 201.69, 0.141874, 1.0], [17, 476.376, 207.597, 0.0953107, 1.0], [18, 496.912, 200.233, 0.141597, 1.0], [19, 520.336, 461.669, 0.842063, 1.0], [20, 524.808, 457.254, 0.803707, 1.0], [21, 511.537, 445.494, 0.792018, 1.0], [22, 464.564, 463.08, 0.898135, 1.0], [23, 454.324, 458.73, 0.822005, 1.0], [24, 470.45, 445.517, 0.73696, 1.0]]
[[0, 483.651, 207.601, 0.134366, 1.0], [1, 488.114, 226.647, 0.891171, 1.0], [2, 464.58, 226.646, 0.807528, 1.0], [3, 449.839, 189.933, 0.749501, 1.0], [4, 445.492, 151.765, 0.653966, 1.0], [5, 513.02, 228.069, 0.828514, 1.0], [6, 535.068, 189.952, 0.83244, 1.0], [7, 538.03, 151.778, 0.773613, 1.0], [8, 488.12, 313.319, 0.800188, 1.0], [9, 473.394, 313.316, 0.745868, 1.0], [10, 473.336, 380.901, 0.870791, 1.0], [11, 464.67, 441.108, 0.874222, 1.0], [12, 508.585, 313.318, 0.744987, 1.0], [13, 511.52, 380.814, 0.907204, 1.0], [14, 513.08, 441.069, 0.843977, 1.0], [15, 477.836, 204.667, 0.129128, 1.0], [16, 488.076, 198.787, 0.112604, 1.0], [17, 477.811, 207.542, 0.0805177, 1.0], [18, 496.907, 198.755, 0.129714, 1.0], [19, 518.936, 461.647, 0.829186, 1.0], [20, 524.792, 457.24, 0.805659, 1.0], [21, 511.545, 445.491, 0.789242, 1.0], [22, 464.582, 463.071, 0.894115, 1.0], [23, 454.337, 458.718, 0.815172, 1.0], [24, 470.449, 445.515, 0.737112, 1.0]]
[[0, 483.666, 207.554, 0.183891, 1.0], [1, 488.118, 226.668, 0.892123, 1.0], [2, 464.594, 228.056, 0.809648, 1.0], [3, 449.868, 188.483, 0.771341, 1.0], [4, 446.933, 150.284, 0.750234, 1.0], [5, 511.655, 228.069, 0.830338, 1.0], [6, 535.06, 187.014, 0.82275, 1.0], [7, 538.042, 148.864, 0.800174, 1.0], [8, 488.121, 313.331, 0.799574, 1.0], [9, 473.391, 313.324, 0.744932, 1.0], [10, 473.341, 380.889, 0.872171, 1.0], [11, 464.667, 441.1, 0.875807, 1.0], [12, 508.591, 313.333, 0.744427, 1.0], [13, 511.521, 380.816, 0.907957, 1.0], [14, 513.08, 441.07, 0.842552, 1.0], [15, 477.81, 203.189, 0.184905, 1.0], [16, 488.081, 198.77, 0.158963, 1.0], [17, 477.82, 206.096, 0.0951699, 1.0], [18, 498.3, 198.777, 0.149635, 1.0], [19, 518.934, 461.642, 0.827741, 1.0], [20, 524.79, 457.24, 0.806999, 1.0], [21, 511.545, 445.493, 0.786425, 1.0], [22, 464.593, 463.056, 0.890928, 1.0], [23, 454.346, 458.698, 0.810313, 1.0], [24, 470.443, 445.5, 0.735408, 1.0]]
[[0, 483.686, 206.146, 0.176584, 1.0], [1, 488.122, 226.654, 0.884935, 1.0], [2, 464.599, 226.667, 0.808729, 1.0], [3, 449.847, 187.039, 0.736679, 1.0], [4, 446.958, 148.828, 0.72076, 1.0], [5, 513.016, 228.06, 0.823567, 1.0], [6, 535.053, 184.082, 0.830521, 1.0], [7, 537.999, 145.949, 0.846018, 1.0], [8, 488.112, 313.33, 0.79803, 1.0], [9, 473.378, 313.324, 0.741122, 1.0], [10, 473.341, 380.894, 0.86937, 1.0], [11, 464.667, 441.105, 0.873672, 1.0], [12, 508.581, 313.328, 0.740113, 1.0], [13, 511.521, 380.818, 0.907516, 1.0], [14, 513.077, 441.076, 0.843212, 1.0], [15, 477.834, 203.188, 0.178917, 1.0], [16, 488.096, 198.767, 0.146775, 1.0], [17, 477.776, 206.104, 0.108682, 1.0], [18, 496.907, 198.764, 0.135125, 1.0], [19, 518.936, 461.644, 0.826756, 1.0], [20, 524.792, 457.239, 0.804643, 1.0], [21, 511.538, 445.5, 0.787063, 1.0], [22, 464.579, 463.086, 0.896506, 1.0], [23, 454.332, 460.143, 0.815971, 1.0], [24, 470.442, 445.509, 0.734692, 1.0]]
[[0, 480.739, 210.513, 0.186841, 1.0], [1, 488.117, 226.645, 0.878311, 1.0], [2, 464.592, 226.686, 0.793391, 1.0], [3, 448.421, 184.11, 0.738016, 1.0], [4, 446.96, 147.385, 0.758153, 1.0], [5, 511.653, 226.67, 0.817156, 1.0], [6, 535.054, 182.596, 0.863024, 1.0], [7, 536.587, 145.903, 0.858344, 1.0], [8, 488.112, 313.343, 0.795074, 1.0], [9, 473.38, 313.334, 0.739922, 1.0], [10, 473.34, 380.891, 0.870355, 1.0], [11, 464.67, 441.103, 0.874777, 1.0], [12, 508.578, 313.344, 0.736175, 1.0], [13, 511.524, 380.824, 0.909525, 1.0], [14, 513.079, 441.092, 0.842216, 1.0], [15, 476.37, 206.064, 0.18415, 1.0], [16, 486.612, 203.156, 0.159328, 1.0], [17, 476.296, 207.574, 0.0898435, 1.0], [18, 496.841, 201.698, 0.158354, 1.0], [19, 518.935, 461.645, 0.827704, 1.0], [20, 524.789, 457.244, 0.807767, 1.0], [21, 511.539, 446.942, 0.786817, 1.0], [22, 464.582, 463.076, 0.897503, 1.0], [23, 454.333, 458.725, 0.815538, 1.0], [24, 470.446, 445.5, 0.738256, 1.0]]
[[0, 485.154, 204.66, 0.233677, 1.0], [1, 488.105, 228.053, 0.891773, 1.0], [2, 464.587, 228.065, 0.814873, 1.0], [3, 448.403, 182.618, 0.801895, 1.0], [4, 445.466, 145.866, 0.767148, 1.0], [5, 511.629, 228.104, 0.82427, 1.0], [6, 535.029, 181.174, 0.855855, 1.0], [7, 536.584, 144.393, 0.835648, 1.0], [8, 488.107, 313.356, 0.791159, 1.0], [9, 473.374, 313.346, 0.734798, 1.0], [10, 473.337, 380.899, 0.870127, 1.0], [11, 464.665, 441.099, 0.878479, 1.0], [12, 507.19, 313.351, 0.731005, 1.0], [13, 511.522, 380.829, 0.910159, 1.0], [14, 513.076, 441.082, 0.843698, 1.0], [15, 477.834, 201.675, 0.240658, 1.0], [16, 489.562, 195.857, 0.215166, 1.0], [17, 476.356, 204.674, 0.141143, 1.0], [18, 498.371, 198.777, 0.172613, 1.0], [19, 520.325, 461.663, 0.831093, 1.0], [20, 524.797, 457.258, 0.801362, 1.0], [21, 511.535, 445.512, 0.784889, 1.0], [22, 464.589, 463.065, 0.894404, 1.0], [23, 454.345, 458.717, 0.814632, 1.0], [24, 470.435, 445.5, 0.732824, 1.0]]
[[0, 483.66, 207.599, 0.11979, 1.0], [1, 488.101, 228.127, 0.909068, 1.0], [2, 464.601, 228.146, 0.827173, 1.0], [3, 448.42, 182.56, 0.806019, 1.0], [4, 446.934, 145.868, 0.738211, 1.0], [5, 511.607, 228.177, 0.836939, 1.0], [6, 533.652, 182.556, 0.837993, 1.0], [7, 536.567, 142.938, 0.813383, 1.0], [8, 488.104, 314.778, 0.787453, 1.0], [9, 473.366, 314.763, 0.730397, 1.0], [10, 473.341, 380.894, 0.872412, 1.0], [11, 464.666, 441.091, 0.878489, 1.0], [12, 508.577, 314.778, 0.728942, 1.0], [13, 511.519, 380.831, 0.911457, 1.0], [14, 513.075, 441.083, 0.844514, 1.0], [15, 476.396, 204.644, 0.135607, 1.0], [16, 488.071, 198.788, 0.103903, 1.0], [17, 476.332, 210.502, 0.0783947, 1.0], [18, 496.87, 200.24, 0.111186, 1.0], [19, 520.341, 461.668, 0.836171, 1.0], [20, 524.809, 457.261, 0.800406, 1.0], [21, 511.529, 445.516, 0.786737, 1.0], [22, 464.593, 463.067, 0.895952, 1.0], [23, 454.347, 458.717, 0.814146, 1.0], [24, 470.437, 445.486, 0.732246, 1.0]]
[[0, 483.667, 206.113, 0.113518, 1.0], [1, 488.093, 228.09, 0.899083, 1.0], [2, 464.585, 228.096, 0.812294, 1.0], [3, 449.835, 181.119, 0.822213, 1.0], [4, 445.497, 144.365, 0.783572, 1.0], [5, 511.621, 228.154, 0.823315, 1.0], [6, 533.633, 181.153, 0.850279, 1.0], [7, 536.597, 141.489, 0.807426, 1.0], [8, 488.102, 314.795, 0.780793, 1.0], [9, 473.359, 314.774, 0.723448, 1.0], [10, 473.345, 380.89, 0.873785, 1.0], [11, 464.666, 441.082, 0.880889, 1.0], [12, 508.579, 314.796, 0.724327, 1.0], [13, 511.518, 380.846, 0.915009, 1.0], [14, 513.078, 441.084, 0.845415, 1.0], [15, 477.772, 204.575, 0.128059, 1.0], [16, 488.073, 197.333, 0.096394, 1.0], [17, 477.817, 206.142, 0.0696815, 1.0], [18, 496.854, 198.781, 0.104936, 1.0], [19, 520.343, 463.031, 0.838833, 1.0], [20, 524.811, 457.265, 0.799424, 1.0], [21, 511.534, 445.515, 0.787772, 1.0], [22, 464.595, 463.066, 0.897586, 1.0], [23, 454.349, 458.713, 0.815195, 1.0], [24, 470.44, 445.472, 0.733826, 1.0]]
[[0, 486.56, 204.66, 0.238287, 1.0], [1, 488.106, 228.062, 0.894413, 1.0], [2, 464.597, 228.065, 0.816495, 1.0], [3, 448.446, 181.12, 0.810998, 1.0], [4, 444.045, 142.962, 0.776203, 1.0], [5, 511.624, 228.123, 0.821013, 1.0], [6, 533.639, 181.165, 0.827603, 1.0], [7, 536.585, 142.961, 0.806325, 1.0], [8, 488.112, 314.777, 0.783599, 1.0], [9, 473.378, 313.362, 0.728365, 1.0], [10, 473.341, 380.885, 0.873201, 1.0], [11, 464.664, 441.078, 0.882162, 1.0], [12, 508.583, 314.782, 0.727457, 1.0], [13, 511.518, 380.829, 0.912054, 1.0], [14, 513.077, 441.09, 0.844744, 1.0], [15, 477.824, 201.679, 0.252825, 1.0], [16, 489.549, 195.852, 0.212908, 1.0], [17, 476.319, 206.07, 0.143732, 1.0], [18, 498.358, 200.207, 0.15311, 1.0], [19, 520.326, 461.659, 0.829956, 1.0], [20, 524.795, 457.26, 0.80148, 1.0], [21, 511.535, 446.937, 0.785267, 1.0], [22, 464.604, 463.058, 0.894629, 1.0], [23, 455.747, 458.704, 0.814094, 1.0], [24, 470.433, 445.468, 0.730023, 1.0]]
[[0, 482.197, 206.104, 0.130958, 1.0], [1, 488.087, 226.632, 0.878341, 1.0], [2, 464.554, 226.63, 0.793255, 1.0], [3, 449.834, 181.095, 0.81014, 1.0], [4, 445.471, 138.571, 0.756665, 1.0], [5, 511.639, 228.054, 0.803882, 1.0], [6, 533.634, 181.085, 0.82328, 1.0], [7, 536.574, 139.992, 0.797933, 1.0], [8, 488.104, 314.771, 0.785439, 1.0], [9, 473.363, 313.358, 0.727642, 1.0], [10, 473.334, 380.886, 0.870001, 1.0], [11, 464.666, 441.062, 0.881982, 1.0], [12, 508.581, 314.773, 0.727663, 1.0], [13, 511.515, 380.831, 0.913257, 1.0], [14, 513.078, 441.085, 0.845739, 1.0], [15, 476.381, 203.152, 0.139873, 1.0], [16, 486.651, 197.297, 0.107644, 1.0], [17, 477.775, 206.045, 0.0648299, 1.0], [18, 495.43, 197.287, 0.115864, 1.0], [19, 520.329, 461.665, 0.836185, 1.0], [20, 524.8, 457.264, 0.804384, 1.0], [21, 511.535, 445.514, 0.78591, 1.0], [22, 464.603, 463.062, 0.89804, 1.0], [23, 455.747, 458.709, 0.819603, 1.0], [24, 470.432, 444.038, 0.731443, 1.0]]
[[0, 483.659, 206.069, 0.142405, 1.0], [1, 488.083, 226.616, 0.876478, 1.0], [2, 464.545, 226.624, 0.796412, 1.0], [3, 449.834, 181.06, 0.806563, 1.0], [4, 446.972, 138.534, 0.779901, 1.0], [5, 511.643, 226.661, 0.795131, 1.0], [6, 533.652, 179.691, 0.834596, 1.0], [7, 536.538, 138.584, 0.814767, 1.0], [8, 488.111, 314.772, 0.785734, 1.0], [9, 473.374, 313.357, 0.729992, 1.0], [10, 473.331, 380.882, 0.868311, 1.0], [11, 464.668, 441.066, 0.88106, 1.0], [12, 508.59, 314.776, 0.731985, 1.0], [13, 511.52, 380.816, 0.912175, 1.0], [14, 513.078, 441.076, 0.84708, 1.0], [15, 476.382, 201.706, 0.153495, 1.0], [16, 488.07, 195.823, 0.115902, 1.0], [17, 477.791, 204.664, 0.0697808, 1.0], [18, 496.866, 195.846, 0.1181, 1.0], [19, 520.329, 461.67, 0.84026, 1.0], [20, 524.801, 458.679, 0.806145, 1.0], [21, 511.534, 445.496, 0.787133, 1.0], [22, 464.605, 463.07, 0.898386, 1.0], [23, 455.748, 458.721, 0.819773, 1.0], [24, 470.435, 444.043, 0.730809, 1.0]]
[[0, 480.755, 204.647, 0.139019, 1.0], [1, 488.068, 223.752, 0.869966, 1.0], [2, 464.524, 225.175, 0.784568, 1.0], [3, 449.848, 179.665, 0.803018, 1.0], [4, 446.973, 137.107, 0.785568, 1.0], [5, 511.634, 225.179, 0.783476, 1.0], [6, 535.014, 178.215, 0.813925, 1.0], [7, 536.568, 135.624, 0.851212, 1.0], [8, 488.105, 314.783, 0.783216, 1.0], [9, 473.367, 314.764, 0.724974, 1.0], [10, 473.328, 380.887, 0.867932, 1.0], [11, 464.667, 441.069, 0.881799, 1.0], [12, 508.584, 314.783, 0.726697, 1.0], [13, 511.52, 380.822, 0.913357, 1.0], [14, 513.079, 441.08, 0.846753, 1.0], [15, 476.353, 201.69, 0.140559, 1.0], [16, 486.647, 195.814, 0.10868, 1.0], [17, 476.368, 204.613, 0.0604519, 1.0], [18, 496.843, 195.823, 0.119171, 1.0], [19, 520.336, 463.033, 0.842135, 1.0], [20, 524.804, 458.682, 0.803935, 1.0], [21, 511.534, 445.504, 0.788746, 1.0], [22, 464.599, 463.068, 0.898426, 1.0], [23, 454.353, 458.718, 0.822949, 1.0], [24, 470.434, 444.049, 0.7309, 1.0]]
