[['2, k, 0', [-4.18031, 77.7589, 1.0]], ['2, k, 1', [-4.169654601912368, 107.68660874103875, 1.0]], ['2, k, 2', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 3', [-4.202506658331695, 136.65464362630922, 1.0]], ['2, k, 4', [10.391944488446558, 124.87105473495323, 1.0]], ['2, k, 5', [16.54475885715302, 98.97771977811512, 1.0]], ['2, k, 6', [19.237505524979646, 79.08307409256831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.37610364539542, 124.83204832503911, 1.0]], ['2, k, 9', [-26.902388346161544, 98.29521427771458, 1.0]], ['2, k, 10', [-31.30821097680967, 77.85404106845144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.284657856817452, 77.84762235281623, 1.0]], ['2, k, 13', [7.765253368388572, 46.01019585254343, 1.0]], ['2, k, 14', [8.66911120399297, 12.230168593232122, 1.0]], ['2, k, 15', [8.38028275012608, 9.476308723344076, 1.0]], ['2, k, 16', [-10.55258582667106, 77.63161383697374, 1.0]], ['2, k, 17', [-15.675937982033147, 47.80394929261898, 1.0]], ['2, k, 18', [-16.1863282733279, 11.589951313664251, 1.0]], ['2, k, 19', [-16.182460417899126, 8.858209765054342, 1.0]], ['2, k, 20', [-4.191719221146103, 130.25958829292475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.52611, 78.79457999999998, 1.0]], ['2, k, 1', [-3.7009982612878796, 108.53222260178623, 1.0]], ['2, k, 2', [-3.062755896513839, 130.99039414912448, 1.0]], ['2, k, 3', [-2.8909043588236703, 137.35650859797363, 1.0]], ['2, k, 4', [10.8446970998613, 126.15312149601037, 1.0]], ['2, k, 5', [24.813992633176106, 106.47723050101446, 1.0]], ['2, k, 6', [39.20590994316077, 98.24855986463403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.328586379785705, 125.74624864565925, 1.0]], ['2, k, 9', [-27.32411466402718, 100.03222733683235, 1.0]], ['2, k, 10', [-31.575125232850908, 78.92529933054456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9325587010817191, 78.91411528281625, 1.0]], ['2, k, 13', [7.960623223941168, 46.65660104500892, 1.0]], ['2, k, 14', [9.12721615033802, 12.356953201479158, 1.0]], ['2, k, 15', [9.264593170333498, 9.605598484333104, 1.0]], ['2, k, 16', [-10.967686069884431, 78.70292022868969, 1.0]], ['2, k, 17', [-15.596999891091635, 47.99182318604146, 1.0]], ['2, k, 18', [-16.022610126881617, 10.857007986534747, 1.0]], ['2, k, 19', [-15.620637462767442, 8.167079140561992, 1.0]], ['2, k, 20', [-3.062755896513839, 130.99039414912448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.441492, 78.816174, 1.0]], ['2, k, 1', [-3.6109607689291003, 108.54248031612518, 1.0]], ['2, k, 2', [-3.0289289093272695, 131.00194846049865, 1.0]], ['2, k, 3', [-2.876390776307759, 137.3649567396435, 1.0]], ['2, k, 4', [10.920370414755094, 126.16920922309583, 1.0]], ['2, k, 5', [25.424883463185502, 107.10737747970293, 1.0]], ['2, k, 6', [40.317923982779305, 99.9216786181673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.266695805452443, 125.7874532430417, 1.0]], ['2, k, 9', [-27.311787702917645, 100.1191100580245, 1.0]], ['2, k, 10', [-31.579743758881, 78.92709982501026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.021948105882867, 78.9146508265736, 1.0]], ['2, k, 13', [7.967752173640566, 46.75846926131889, 1.0]], ['2, k, 14', [9.089755095643433, 12.332648545419005, 1.0]], ['2, k, 15', [9.215345617692531, 9.58885018747845, 1.0]], ['2, k, 16', [-10.90558723242699, 78.74342793777787, 1.0]], ['2, k, 17', [-15.545297797034316, 47.95350009763257, 1.0]], ['2, k, 18', [-15.98400350636442, 10.745674249757194, 1.0]], ['2, k, 19', [-15.592133896370724, 8.064772607011403, 1.0]], ['2, k, 20', [-3.0289289093272695, 131.00194846049865, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.350866, 78.835342, 1.0]], ['2, k, 1', [-3.5607674625740997, 108.55289470265983, 1.0]], ['2, k, 2', [-3.0666397375255405, 131.01258267399018, 1.0]], ['2, k, 3', [-2.9414430862758443, 137.3729906927824, 1.0]], ['2, k, 4', [10.915025300710328, 126.18162335912083, 1.0]], ['2, k, 5', [26.084092102345807, 107.87953846996002, 1.0]], ['2, k, 6', [41.41139707387268, 101.82315303873416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.240652178451114, 125.8309196946297, 1.0]], ['2, k, 9', [-27.325811836771557, 100.2337661555655, 1.0]], ['2, k, 10', [-31.62720187242029, 78.9801343692148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.113437228541997, 78.91988932120829, 1.0]], ['2, k, 13', [7.9720962755354305, 46.86866214518333, 1.0]], ['2, k, 14', [9.034494323876432, 12.305170306488705, 1.0]], ['2, k, 15', [9.146587128894113, 9.57260544852622, 1.0]], ['2, k, 16', [-10.838228229131236, 78.77387130717146, 1.0]], ['2, k, 17', [-15.485942036240534, 47.89946543611498, 1.0]], ['2, k, 18', [-15.940139845134997, 10.67228755274698, 1.0]], ['2, k, 19', [-15.558850965973878, 8.003189393636154, 1.0]], ['2, k, 20', [-3.0666397375255405, 131.01258267399018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.268342, 78.85858800000001, 1.0]], ['2, k, 1', [-3.5550078426283482, 108.56274861109154, 1.0]], ['2, k, 2', [-3.1733774347837387, 131.0121836095583, 1.0]], ['2, k, 3', [-3.0824068790596155, 137.36589381158504, 1.0]], ['2, k, 4', [10.770015870143604, 126.20451010487743, 1.0]], ['2, k, 5', [26.671618199343328, 108.78804067042736, 1.0]], ['2, k, 6', [42.34528927409026, 103.93721110519431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.23695051789162, 125.87628166888935, 1.0]], ['2, k, 9', [-27.390912573334646, 100.31993328707189, 1.0]], ['2, k, 10', [-31.71496510179659, 79.05366210446881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2035626772795682, 78.94451086098448, 1.0]], ['2, k, 13', [7.98828202513899, 46.90550876858358, 1.0]], ['2, k, 14', [8.975209899535392, 12.281382719004533, 1.0]], ['2, k, 15', [9.070852383010235, 9.562770663310634, 1.0]], ['2, k, 16', [-10.771126721238243, 78.79184156625365, 1.0]], ['2, k, 17', [-15.422582410660436, 47.800917088807594, 1.0]], ['2, k, 18', [-15.901465277502195, 10.682861279854492, 1.0]], ['2, k, 19', [-15.532773993053773, 8.027891756586946, 1.0]], ['2, k, 20', [-3.1733774347837387, 131.0121836095583, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1892499999999995, 78.875338, 1.0]], ['2, k, 1', [-3.5803129178857516, 108.56940296877231, 1.0]], ['2, k, 2', [-3.323339436298573, 131.00385637258347, 1.0]], ['2, k, 3', [-3.2691958025703554, 137.350515365495, 1.0]], ['2, k, 4', [10.49046840301057, 126.22976359934682, 1.0]], ['2, k, 5', [27.265853311921905, 109.75172336221814, 1.0]], ['2, k, 6', [43.30704803607564, 106.08537856243538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.260479919256163, 125.91613870894146, 1.0]], ['2, k, 9', [-27.516700926995952, 100.30880685430849, 1.0]], ['2, k, 10', [-31.849745452332662, 79.07127831578924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2953986101121036, 78.9701892831721, 1.0]], ['2, k, 13', [8.008206943864913, 46.93237583650705, 1.0]], ['2, k, 14', [8.910575676493664, 12.254922495954169, 1.0]], ['2, k, 15', [8.9885563851632, 9.55221501324925, 1.0]], ['2, k, 16', [-10.701963238400268, 78.79658034742988, 1.0]], ['2, k, 17', [-15.364049780242834, 47.6142059666971, 1.0]], ['2, k, 18', [-15.872113404535355, 10.70869186446955, 1.0]], ['2, k, 19', [-15.516105393303768, 8.069324123003508, 1.0]], ['2, k, 20', [-3.323339436298573, 131.00385637258347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.105736, 78.88786400000001, 1.0]], ['2, k, 1', [-3.6201524833283116, 108.57154054383355, 1.0]], ['2, k, 2', [-3.493024577274059, 130.98261576242007, 1.0]], ['2, k, 3', [-3.476872550598715, 137.3209864443433, 1.0]], ['2, k, 4', [10.158844682767864, 126.2340001999495, 1.0]], ['2, k, 5', [27.741914279973614, 110.87525206640655, 1.0]], ['2, k, 6', [44.354512379807936, 108.43509018467599, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.269741349858002, 125.94266173037909, 1.0]], ['2, k, 9', [-27.623469123041623, 100.26765685850597, 1.0]], ['2, k, 10', [-31.96729643778136, 78.98463478823027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3991849658591056, 78.99989371085356, 1.0]], ['2, k, 13', [8.028711213834496, 47.02863305003787, 1.0]], ['2, k, 14', [8.839940155110833, 12.22386515561756, 1.0]], ['2, k, 15', [8.897279166383596, 9.538772111553442, 1.0]], ['2, k, 16', [-10.6221660901756, 78.78886462003695, 1.0]], ['2, k, 17', [-15.28702129883197, 47.425091326492854, 1.0]], ['2, k, 18', [-15.831148754110634, 10.695377492276307, 1.0]], ['2, k, 19', [-15.489936018957486, 8.073030711991054, 1.0]], ['2, k, 20', [-3.493024577274059, 130.98261576242007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0091660000000005, 78.911912, 1.0]], ['2, k, 1', [-3.6676660125728633, 108.57535178037416, 1.0]], ['2, k, 2', [-3.6851630208435995, 130.9565427551242, 1.0]], ['2, k, 3', [-3.7115570652899605, 137.28438189364832, 1.0]], ['2, k, 4', [9.750124766844932, 126.24396242446326, 1.0]], ['2, k, 5', [28.098413898214943, 112.15690485082125, 1.0]], ['2, k, 6', [45.15079774003364, 111.06639107554112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.28428122961847, 125.96899500171281, 1.0]], ['2, k, 9', [-27.72235847045647, 100.28349361107573, 1.0]], ['2, k, 10', [-32.093537127081134, 78.88656143823368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.515481627696146, 79.04856518774574, 1.0]], ['2, k, 13', [8.051881914016192, 47.21662799286523, 1.0]], ['2, k, 14', [8.761441837069476, 12.193567955522617, 1.0]], ['2, k, 15', [8.793619463004749, 9.527947509555636, 1.0]], ['2, k, 16', [-10.518854050955209, 78.7835101415871, 1.0]], ['2, k, 17', [-15.18111768092507, 47.20820797275724, 1.0]], ['2, k, 18', [-15.776366158626699, 10.719862089178982, 1.0]], ['2, k, 19', [-15.453835652708328, 8.116252799610269, 1.0]], ['2, k, 20', [-3.6851630208435995, 130.9565427551242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9105280000000002, 78.94090200000001, 1.0]], ['2, k, 1', [-3.7286955044257937, 108.5813435712934, 1.0]], ['2, k, 2', [-3.8972649418084626, 130.93187057468157, 1.0]], ['2, k, 3', [-3.9675004943199563, 137.24904289169223, 1.0]], ['2, k, 4', [9.286033061748787, 126.2603443167375, 1.0]], ['2, k, 5', [28.561551320620246, 113.40843931178777, 1.0]], ['2, k, 6', [45.86926710067324, 113.73020220037589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.489241735537824, 125.94069372183013, 1.0]], ['2, k, 9', [-27.957994651031548, 100.34653580237722, 1.0]], ['2, k, 10', [-32.387400398067605, 78.67971448858754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6421059584526985, 79.11684867727575, 1.0]], ['2, k, 13', [8.10210223186241, 47.339461097686595, 1.0]], ['2, k, 14', [8.695616558536937, 12.146900516404706, 1.0]], ['2, k, 15', [8.694714212430693, 9.50150473289224, 1.0]], ['2, k, 16', [-10.403269398496775, 78.77258288513333, 1.0]], ['2, k, 17', [-15.066787288053359, 46.91247237409918, 1.0]], ['2, k, 18', [-15.715639561183238, 10.699412896684734, 1.0]], ['2, k, 19', [-15.418860555692579, 8.114638734711388, 1.0]], ['2, k, 20', [-3.8972649418084626, 130.93187057468157, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8235520000000003, 78.96069800000001, 1.0]], ['2, k, 1', [-3.8134802486164676, 108.58374321973773, 1.0]], ['2, k, 2', [-4.142943151574017, 130.90950658051798, 1.0]], ['2, k, 3', [-4.260042177737498, 137.21965490799064, 1.0]], ['2, k, 4', [8.80581082928217, 126.27145965038562, 1.0]], ['2, k, 5', [29.168028472039094, 114.65348910931637, 1.0]], ['2, k, 6', [46.38083274759876, 116.46184030816234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.771283394209036, 125.89251450300686, 1.0]], ['2, k, 9', [-28.256162917877766, 100.39768848264372, 1.0]], ['2, k, 10', [-32.746756113308194, 78.4717914706118, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7515590311263294, 79.18831452645448, 1.0]], ['2, k, 13', [8.131340927729598, 47.47389425280351, 1.0]], ['2, k, 14', [8.600071418020164, 12.105988723744325, 1.0]], ['2, k, 15', [8.552668405932486, 9.48146404820594, 1.0]], ['2, k, 16', [-10.297389342399898, 78.74684819404642, 1.0]], ['2, k, 17', [-14.982474312725028, 46.453773170397916, 1.0]], ['2, k, 18', [-15.68972980684707, 10.612503929568447, 1.0]], ['2, k, 19', [-15.431351748704575, 8.04611233826649, 1.0]], ['2, k, 20', [-4.142943151574017, 130.90950658051798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.721758, 78.960036, 1.0]], ['2, k, 1', [-3.9002831791381034, 108.56036247038624, 1.0]], ['2, k, 2', [-4.406106506242168, 130.86122320689432, 1.0]], ['2, k, 3', [-4.575009778663872, 137.1657042382308, 1.0]], ['2, k, 4', [8.371658372690964, 126.23601516077291, 1.0]], ['2, k, 5', [29.784570305054984, 115.95242278172348, 1.0]], ['2, k, 6', [46.99084205069573, 119.28340771747105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.940364573438337, 125.86758043246377, 1.0]], ['2, k, 9', [-28.430085459003717, 100.54713046752558, 1.0]], ['2, k, 10', [-32.99204443078936, 78.33525402544987, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8798925754848512, 79.22827564397173, 1.0]], ['2, k, 13', [8.167052145339474, 47.6138768118301, 1.0]], ['2, k, 14', [8.491736831089208, 12.039844062483702, 1.0]], ['2, k, 15', [8.388612015609363, 9.43733531761141, 1.0]], ['2, k, 16', [-10.17085050629787, 78.69044424284974, 1.0]], ['2, k, 17', [-14.861824985350886, 46.103696662602516, 1.0]], ['2, k, 18', [-15.62674740515776, 10.523691703609039, 1.0]], ['2, k, 19', [-15.415230829669406, 7.976001740927996, 1.0]], ['2, k, 20', [-4.406106506242168, 130.86122320689432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6246720000000003, 78.94175399999999, 1.0]], ['2, k, 1', [-4.0048294382142995, 108.52648884727284, 1.0]], ['2, k, 2', [-4.682861124788972, 130.81374977976975, 1.0]], ['2, k, 3', [-4.901038520939645, 137.11724767546255, 1.0]], ['2, k, 4', [7.943550444691542, 126.20739537267336, 1.0]], ['2, k, 5', [30.43603854566563, 117.33548113268792, 1.0]], ['2, k, 6', [47.31898154876321, 122.04841295324549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.2505912956101, 125.79398848072674, 1.0]], ['2, k, 9', [-28.717537214622947, 100.70361764735135, 1.0]], ['2, k, 10', [-33.31858055142102, 78.32298022188145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.994157338492104, 79.25903367295861, 1.0]], ['2, k, 13', [8.20910751151953, 47.65215826556913, 1.0]], ['2, k, 14', [8.373267475845216, 11.957431449979289, 1.0]], ['2, k, 15', [8.20811191528606, 9.377748817872497, 1.0]], ['2, k, 16', [-10.04772055069673, 78.60242022778384, 1.0]], ['2, k, 17', [-14.742371841661102, 45.74336421425716, 1.0]], ['2, k, 18', [-15.558941066620658, 10.393908706123348, 1.0]], ['2, k, 19', [-15.399838740704736, 7.864789855178019, 1.0]], ['2, k, 20', [-4.682861124788972, 130.81374977976975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5393460000000005, 78.888964, 1.0]], ['2, k, 1', [-4.118558689892616, 108.46333115322355, 1.0]], ['2, k, 2', [-4.965012128479329, 130.7483030117791, 1.0]], ['2, k, 3', [-5.231063005518052, 137.05632765528637, 1.0]], ['2, k, 4', [7.512408259237833, 126.1386139255609, 1.0]], ['2, k, 5', [31.046199042464615, 118.73113614990638, 1.0]], ['2, k, 6', [47.51487375245045, 124.93186261472387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.48611493554521, 125.70713115976321, 1.0]], ['2, k, 9', [-28.977783338696433, 100.71328362387781, 1.0]], ['2, k, 10', [-33.56699763589064, 78.335472697978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0877976485852634, 79.24956117022279, 1.0]], ['2, k, 13', [8.235961587967298, 47.637198962723375, 1.0]], ['2, k, 14', [8.23988693917954, 11.888513340272354, 1.0]], ['2, k, 15', [7.999930564850601, 9.33037600525179, 1.0]], ['2, k, 16', [-9.940752791353834, 78.47372180687985, 1.0]], ['2, k, 17', [-14.623508188358713, 45.44269249838189, 1.0]], ['2, k, 18', [-15.496200416999876, 10.289042625682448, 1.0]], ['2, k, 19', [-15.402145098173023, 7.776627403146673, 1.0]], ['2, k, 20', [-4.965012128479329, 130.7483030117791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4489840000000003, 78.81628599999999, 1.0]], ['2, k, 1', [-4.221076111475622, 108.37974571817973, 1.0]], ['2, k, 2', [-5.231212980128847, 130.66385317326927, 1.0]], ['2, k, 3', [-5.543762753031466, 136.97612534802923, 1.0]], ['2, k, 4', [7.179029407297077, 126.0161082133771, 1.0]], ['2, k, 5', [31.489673843207523, 120.17846840094059, 1.0]], ['2, k, 6', [47.42001885967319, 127.62369706548547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.477328237540995, 125.68580785525846, 1.0]], ['2, k, 9', [-29.041269213043805, 100.63339588829146, 1.0]], ['2, k, 10', [-33.574382741679386, 78.35819892162465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.188855006432062, 79.20637037735406, 1.0]], ['2, k, 13', [8.273445539274139, 47.634095493870845, 1.0]], ['2, k, 14', [8.118838291807442, 11.789581679208851, 1.0]], ['2, k, 15', [7.803772911483907, 9.251900743425754, 1.0]], ['2, k, 16', [-9.839031060673566, 78.32959781986165, 1.0]], ['2, k, 17', [-14.4895827350181, 45.25121004782507, 1.0]], ['2, k, 18', [-15.422126426495492, 10.209050581738396, 1.0]], ['2, k, 19', [-15.393536909950177, 7.711897099263076, 1.0]], ['2, k, 20', [-5.231212980128847, 130.66385317326927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.355534, 78.720738, 1.0]], ['2, k, 1', [-4.324964749998445, 108.26811389797605, 1.0]], ['2, k, 2', [-5.5008137198493765, 130.5557902207273, 1.0]], ['2, k, 3', [-5.860229543928554, 136.87329178203558, 1.0]], ['2, k, 4', [6.759696225832689, 125.88389006835143, 1.0]], ['2, k, 5', [31.5023142383572, 121.69954514000668, 1.0]], ['2, k, 6', [47.08493439474375, 130.4918520934684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.383672009455754, 125.65899631470823, 1.0]], ['2, k, 9', [-29.014045131991153, 100.54959676083814, 1.0]], ['2, k, 10', [-33.51129425438318, 78.22521192773986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.279372014093543, 79.13448102860991, 1.0]], ['2, k, 13', [8.28858731542076, 47.655821369420565, 1.0]], ['2, k, 14', [7.953561680500442, 11.680356566821345, 1.0]], ['2, k, 15', [7.555347318282952, 9.163872267913145, 1.0]], ['2, k, 16', [-9.744318051156329, 78.15267145755172, 1.0]], ['2, k, 17', [-14.338574674130378, 45.277617781691674, 1.0]], ['2, k, 18', [-15.354689897186892, 10.140603221227451, 1.0]], ['2, k, 19', [-15.399347137896742, 7.658748323333164, 1.0]], ['2, k, 20', [-5.5008137198493765, 130.5557902207273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.269984, 78.62722, 1.0]], ['2, k, 1', [-4.4484918038838, 108.1749016072727, 1.0]], ['2, k, 2', [-5.793333078317877, 130.47550540508675, 1.0]], ['2, k, 3', [-6.199680023858231, 136.79864296020364, 1.0]], ['2, k, 4', [6.190880301143531, 125.81743684453791, 1.0]], ['2, k, 5', [31.31183527917245, 123.30120400367858, 1.0]], ['2, k, 6', [46.47938724164344, 133.23783417300976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.427005388474527, 125.59314285754928, 1.0]], ['2, k, 9', [-29.129199719969648, 100.40852043957018, 1.0]], ['2, k, 10', [-33.57983010540271, 78.00835508379333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3333787157269805, 79.08721745978116, 1.0]], ['2, k, 13', [8.26743345570699, 47.66130801929812, 1.0]], ['2, k, 14', [7.714511041071991, 11.623355802641392, 1.0]], ['2, k, 15', [7.2189158481926645, 9.131723900614476, 1.0]], ['2, k, 16', [-9.680896564850848, 77.97629181363322, 1.0]], ['2, k, 17', [-14.226975406558058, 45.31080621145519, 1.0]], ['2, k, 18', [-15.360517764183552, 10.078024799701048, 1.0]], ['2, k, 19', [-15.491886448855457, 7.612799329932133, 1.0]], ['2, k, 20', [-5.793333078317877, 130.47550540508675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1709400000000003, 78.53759199999999, 1.0]], ['2, k, 1', [-4.548745740407079, 108.08490709831327, 1.0]], ['2, k, 2', [-6.048104785852341, 130.39184794176833, 1.0]], ['2, k, 3', [-6.495362114102584, 136.71748427278249, 1.0]], ['2, k, 4', [5.556652435070679, 125.77819319486514, 1.0]], ['2, k, 5', [31.004026943136452, 124.93711592667562, 1.0]], ['2, k, 6', [46.03590523261708, 136.15088049509396, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.288102064177494, 125.57926381729685, 1.0]], ['2, k, 9', [-29.071773069920525, 100.24718401509422, 1.0]], ['2, k, 10', [-33.45296110357725, 77.74430362373306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4084822272825863, 79.03342514311355, 1.0]], ['2, k, 13', [8.296391769222987, 47.68404718556335, 1.0]], ['2, k, 14', [7.547811812947303, 11.59010254661672, 1.0]], ['2, k, 15', [6.956800600365563, 9.124145942647303, 1.0]], ['2, k, 16', [-9.614716444793226, 77.82231162481592, 1.0]], ['2, k, 17', [-14.092998124941854, 45.48140376522778, 1.0]], ['2, k, 18', [-15.363159691832317, 10.078862586734282, 1.0]], ['2, k, 19', [-15.579888570673285, 7.6282220685356705, 1.0]], ['2, k, 20', [-6.048104785852341, 130.39184794176833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
