[[0, -4.18031, 77.7589, -245.16373, 1], [1, -4.169654601912368, 107.68660874103875, -242.8760321234341, 1], [2, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [3, -4.202506658331695, 136.65464362630922, -239.40407095532086, 1], [4, 10.391944488446558, 124.87105473495323, -239.93595690104337, 1], [5, 16.54475885715302, 98.97771977811512, -237.88066479751527, 1], [6, 19.237505524979646, 79.08307409256831, -229.189541260707, 1], [7, 0, 0, 0, 1], [8, -19.37610364539542, 124.83204832503911, -240.2723107109096, 1], [9, -26.902388346161544, 98.29521427771458, -241.48755974113828, 1], [10, -31.30821097680967, 77.85404106845144, -233.76718455202524, 1], [11, 0, 0, 0, 1], [12, 2.284657856817452, 77.84762235281623, -241.5258876276276, 1], [13, 7.765253368388572, 46.01019585254343, -244.30426443439336, 1], [14, 8.66911120399297, 12.230168593232122, -248.17936750264855, 1], [15, 8.38028275012608, 9.476308723344076, -237.52392752219927, 1], [16, -10.55258582667106, 77.63161383697374, -241.61881246401614, 1], [17, -15.675937982033147, 47.80394929261898, -244.9547363982341, 1], [18, -16.1863282733279, 11.589951313664251, -249.84615091954743, 1], [19, -16.182460417899126, 8.858209765054342, -239.18757021488545, 1], [20, -4.191719221146103, 130.25958829292475, -240.37599850619583, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8235520000000003, 78.96069800000001, -244.554142, 1], [1, -3.8134802486164676, 108.58374321973773, -243.32872546382873, 1], [2, -4.142943151574017, 130.90950658051798, -242.01457099586634, 1], [3, -4.260042177737498, 137.21965490799064, -241.40510551185466, 1], [4, 8.80581082928217, 126.27145965038562, -241.15154014340524, 1], [5, 29.168028472039094, 114.65348910931637, -238.24552585795485, 1], [6, 46.38083274759876, 116.46184030816234, -222.73153647276732, 1], [7, 0, 0, 0, 1], [8, -18.771283394209036, 125.89251450300686, -241.15872756317168, 1], [9, -28.256162917877766, 100.39768848264372, -241.94836639979226, 1], [10, -32.746756113308194, 78.4717914706118, -234.5397759737447, 1], [11, 0, 0, 0, 1], [12, 2.7515590311263294, 79.18831452645448, -240.96951903487556, 1], [13, 8.131340927729598, 47.47389425280351, -243.41226939055665, 1], [14, 8.600071418020164, 12.105988723744325, -247.9099568753315, 1], [15, 8.552668405932486, 9.48146404820594, -237.20221434837225, 1], [16, -10.297389342399898, 78.74684819404642, -240.91034210476397, 1], [17, -14.982474312725028, 46.453773170397916, -244.4049280132439, 1], [18, -15.68972980684707, 10.612503929568447, -249.3634004149944, 1], [19, -15.431351748704575, 8.04611233826649, -238.64761727448763, 1], [20, -4.142943151574017, 130.90950658051798, -242.01457099586634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.721758, 78.960036, -244.48394000000002, 1], [1, -3.9002831791381034, 108.56036247038624, -243.42064556810368, 1], [2, -4.406106506242168, 130.86122320689432, -242.25908981341868, 1], [3, -4.575009778663872, 137.1657042382308, -241.69519838088237, 1], [4, 8.371658372690964, 126.23601516077291, -241.27284976257104, 1], [5, 29.784570305054984, 115.95242278172348, -238.2392631597236, 1], [6, 46.99084205069573, 119.28340771747105, -222.53166038236054, 1], [7, 0, 0, 0, 1], [8, -18.940364573438337, 125.86758043246377, -241.26954160020495, 1], [9, -28.430085459003717, 100.54713046752558, -242.04300979426728, 1], [10, -32.99204443078936, 78.33525402544987, -234.58297536351142, 1], [11, 0, 0, 0, 1], [12, 2.8798925754848512, 79.22827564397173, -240.8473619518632, 1], [13, 8.167052145339474, 47.6138768118301, -243.31488416438592, 1], [14, 8.491736831089208, 12.039844062483702, -247.82570182039566, 1], [15, 8.388612015609363, 9.43733531761141, -237.10730398296232, 1], [16, -10.17085050629787, 78.69044424284974, -240.8747832899702, 1], [17, -14.861824985350886, 46.103696662602516, -244.36054058513588, 1], [18, -15.62674740515776, 10.523691703609039, -249.28498733314035, 1], [19, -15.415230829669406, 7.976001740927996, -238.56151550650733, 1], [20, -4.406106506242168, 130.86122320689432, -242.25908981341868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.6246720000000003, 78.94175399999999, -244.418174, 1], [1, -4.0048294382142995, 108.52648884727284, -243.52697935574696, 1], [2, -4.682861124788972, 130.81374977976975, -242.51744296699295, 1], [3, -4.901038520939645, 137.11724767546255, -241.99790354715915, 1], [4, 7.943550444691542, 126.20739537267336, -241.417392416869, 1], [5, 30.43603854566563, 117.33548113268792, -238.2394872294906, 1], [6, 47.31898154876321, 122.04841295324549, -222.4466353999593, 1], [7, 0, 0, 0, 1], [8, -19.2505912956101, 125.79398848072674, -241.38959365704505, 1], [9, -28.717537214622947, 100.70361764735135, -242.12843166840318, 1], [10, -33.31858055142102, 78.32298022188145, -234.63673876662446, 1], [11, 0, 0, 0, 1], [12, 2.994157338492104, 79.25903367295861, -240.72985883003642, 1], [13, 8.20910751151953, 47.65215826556913, -243.2354215941402, 1], [14, 8.373267475845216, 11.957431449979289, -247.746294022676, 1], [15, 8.20811191528606, 9.377748817872497, -237.018374409802, 1], [16, -10.04772055069673, 78.60242022778384, -240.85301501193197, 1], [17, -14.742371841661102, 45.74336421425716, -244.32140347997694, 1], [18, -15.558941066620658, 10.393908706123348, -249.21526837374148, 1], [19, -15.399838740704736, 7.864789855178019, -238.48463624769295, 1], [20, -4.682861124788972, 130.81374977976975, -242.51744296699295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.5393460000000005, 78.888964, -244.37261399999997, 1], [1, -4.118558689892616, 108.46333115322355, -243.65170658993736, 1], [2, -4.965012128479329, 130.7483030117791, -242.79138778676324, 1], [3, -5.231063005518052, 137.05632765528637, -242.31457278461275, 1], [4, 7.512408259237833, 126.1386139255609, -241.5697614665148, 1], [5, 31.046199042464615, 118.73113614990638, -238.27622764968606, 1], [6, 47.51487375245045, 124.93186261472387, -222.39454126680627, 1], [7, 0, 0, 0, 1], [8, -19.48611493554521, 125.70713115976321, -241.54425430836787, 1], [9, -28.977783338696433, 100.71328362387781, -242.2187903026426, 1], [10, -33.56699763589064, 78.335472697978, -234.74141000200444, 1], [11, 0, 0, 0, 1], [12, 3.0877976485852634, 79.24956117022279, -240.63598508687798, 1], [13, 8.235961587967298, 47.637198962723375, -243.18508378336765, 1], [14, 8.23988693917954, 11.888513340272354, -247.6912619478398, 1], [15, 7.999930564850601, 9.33037600525179, -236.95549335586665, 1], [16, -9.940752791353834, 78.47372180687985, -240.85879540724568, 1], [17, -14.623508188358713, 45.44269249838189, -244.29643956732198, 1], [18, -15.496200416999876, 10.289042625682448, -249.16867756166542, 1], [19, -15.402145098173023, 7.776627403146673, -238.43220290593828, 1], [20, -4.965012128479329, 130.7483030117791, -242.79138778676324, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4489840000000003, 78.81628599999999, -244.323242, 1], [1, -4.221076111475622, 108.37974571817973, -243.7704564200535, 1], [2, -5.231212980128847, 130.66385317326927, -243.05783704980365, 1], [3, -5.543762753031466, 136.97612534802923, -242.62306955495885, 1], [4, 7.179029407297077, 126.0161082133771, -241.69075507530027, 1], [5, 31.489673843207523, 120.17846840094059, -238.33494407440696, 1], [6, 47.42001885967319, 127.62369706548547, -222.62601944715158, 1], [7, 0, 0, 0, 1], [8, -19.477328237540995, 125.68580785525846, -241.688933268781, 1], [9, -29.041269213043805, 100.63339588829146, -242.30593795158606, 1], [10, -33.574382741679386, 78.35819892162465, -234.86144713617776, 1], [11, 0, 0, 0, 1], [12, 3.188855006432062, 79.20637037735406, -240.53837386574838, 1], [13, 8.273445539274139, 47.634095493870845, -243.1297622343308, 1], [14, 8.118838291807442, 11.789581679208851, -247.64729120888535, 1], [15, 7.803772911483907, 9.251900743425754, -236.90476302830865, 1], [16, -9.839031060673566, 78.32959781986165, -240.8655196860293, 1], [17, -14.4895827350181, 45.25121004782507, -244.25911682507925, 1], [18, -15.422126426495492, 10.209050581738396, -249.1265837312055, 1], [19, -15.393536909950177, 7.711897099263076, -238.3846107194287, 1], [20, -5.231212980128847, 130.66385317326927, -243.05783704980365, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.355534, 78.720738, -244.27829800000004, 1], [1, -4.324964749998445, 108.26811389797605, -243.89558023171008, 1], [2, -5.5008137198493765, 130.5557902207273, -243.32906025411566, 1], [3, -5.860229543928554, 136.87329178203558, -242.93508831454542, 1], [4, 6.759696225832689, 125.88389006835143, -241.83320746016602, 1], [5, 31.5023142383572, 121.69954514000668, -238.51713820272448, 1], [6, 47.08493439474375, 130.4918520934684, -222.7715486021008, 1], [7, 0, 0, 0, 1], [8, -19.383672009455754, 125.65899631470823, -241.83366022341278, 1], [9, -29.014045131991153, 100.54959676083814, -242.36638476011086, 1], [10, -33.51129425438318, 78.22521192773986, -234.88020893238172, 1], [11, 0, 0, 0, 1], [12, 3.279372014093543, 79.13448102860991, -240.43331377207946, 1], [13, 8.28858731542076, 47.655821369420565, -243.06928099298162, 1], [14, 7.953561680500442, 11.680356566821345, -247.60089966084095, 1], [15, 7.555347318282952, 9.163872267913145, -236.85173693923457, 1], [16, -9.744318051156329, 78.15267145755172, -240.89714504400746, 1], [17, -14.338574674130378, 45.277617781691674, -244.19861401232805, 1], [18, -15.354689897186892, 10.140603221227451, -249.08745833316308, 1], [19, -15.399347137896742, 7.658748323333164, -238.34016212203863, 1], [20, -5.5008137198493765, 130.5557902207273, -243.32906025411566, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.269984, 78.62722, -244.247498, 1], [1, -4.4484918038838, 108.1749016072727, -244.03866714220567, 1], [2, -5.793333078317877, 130.47550540508675, -243.61312066264986, 1], [3, -6.199680023858231, 136.79864296020364, -243.25740310631542, 1], [4, 6.190880301143531, 125.81743684453791, -242.03920099921064, 1], [5, 31.31183527917245, 123.30120400367858, -238.82259355720575, 1], [6, 46.47938724164344, 133.23783417300976, -223.28848861223452, 1], [7, 0, 0, 0, 1], [8, -19.427005388474527, 125.59314285754928, -241.98366039391354, 1], [9, -29.129199719969648, 100.40852043957018, -242.37853144195844, 1], [10, -33.57983010540271, 78.00835508379333, -234.82255285919433, 1], [11, 0, 0, 0, 1], [12, 3.3333787157269805, 79.08721745978116, -240.3206736103628, 1], [13, 8.26743345570699, 47.66130801929812, -243.01433894476565, 1], [14, 7.714511041071991, 11.623355802641392, -247.54115415669563, 1], [15, 7.2189158481926645, 9.131723900614476, -236.7877867744948, 1], [16, -9.680896564850848, 77.97629181363322, -240.9713605782726, 1], [17, -14.226975406558058, 45.31080621145519, -244.13694976967713, 1], [18, -15.360517764183552, 10.078024799701048, -249.03823048076447, 1], [19, -15.491886448855457, 7.612799329932133, -238.28574081685377, 1], [20, -5.793333078317877, 130.47550540508675, -243.61312066264986, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.1709400000000003, 78.53759199999999, -244.20783199999997, 1], [1, -4.548745740407079, 108.08490709831327, -244.16679390563402, 1], [2, -6.048104785852341, 130.39184794176833, -243.86935138968266, 1], [3, -6.495362114102584, 136.71748427278249, -243.54767225637698, 1], [4, 5.556652435070679, 125.77819319486514, -242.22879654467758, 1], [5, 31.004026943136452, 124.93711592667562, -239.12329051879726, 1], [6, 46.03590523261708, 136.15088049509396, -223.5514903597556, 1], [7, 0, 0, 0, 1], [8, -19.288102064177494, 125.57926381729685, -242.12068271115353, 1], [9, -29.071773069920525, 100.24718401509422, -242.3722285209401, 1], [10, -33.45296110357725, 77.74430362373306, -234.73085586403735, 1], [11, 0, 0, 0, 1], [12, 3.4084822272825863, 79.03342514311355, -240.19604625575167, 1], [13, 8.296391769222987, 47.68404718556335, -242.95102024759947, 1], [14, 7.547811812947303, 11.59010254661672, -247.47261069647007, 1], [15, 6.956800600365563, 9.124145942647303, -236.715618228671, 1], [16, -9.614716444793226, 77.82231162481592, -241.0340265838403, 1], [17, -14.092998124941854, 45.48140376522778, -244.05923453024508, 1], [18, -15.363159691832317, 10.078862586734282, -248.98531374470664, 1], [19, -15.579888570673285, 7.6282220685356705, -238.22876081372158, 1], [20, -6.048104785852341, 130.39184794176833, -243.86935138968266, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.0830720000000005, 78.45901, -244.177116, 1], [1, -4.663295283330554, 108.0090461993764, -244.30441549484829, 1], [2, -6.317237399009783, 130.31786297483046, -244.12987916072439, 1], [3, -6.806851036883897, 136.64438508705337, -243.84178967160975, 1], [4, 4.872717062144681, 125.77413577802811, -242.45010196670682, 1], [5, 30.674281281464854, 126.54042126686274, -239.4818603950859, 1], [6, 45.26608164902455, 138.79940651207974, -224.21070905046776, 1], [7, 0, 0, 0, 1], [8, -19.262153860173733, 125.54541216057648, -242.27426143582497, 1], [9, -29.09356099903446, 100.13396017439027, -242.3551624612302, 1], [10, -33.417778153849646, 77.45768590402956, -234.6025777304069, 1], [11, 0, 0, 0, 1], [12, 3.464422720110056, 79.00057542948336, -240.07611116462084, 1], [13, 8.313189897971181, 47.741724351248735, -242.90009152370118, 1], [14, 7.363112471277706, 11.573156489667795, -247.42576180174868, 1], [15, 6.671445038285986, 9.130352862120061, -236.6678705845434, 1], [16, -9.560257025561329, 77.68623828360924, -241.10678800819937, 1], [17, -13.98420558035681, 45.61513425836868, -244.00553675749404, 1], [18, -15.393738989140207, 10.060333549735297, -248.95748927790356, 1], [19, -15.70208073234546, 7.622357931893122, -238.1992276144094, 1], [20, -6.317237399009783, 130.31786297483046, -244.12987916072439, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.00773, 78.399512, -244.153698, 1], [1, -4.7796857288257195, 107.94635423746571, -244.44183765067885, 1], [2, -6.574303829606527, 130.24470281783488, -244.38021318185895, 1], [3, -7.102071398649208, 136.56679762754027, -244.12363270686726, 1], [4, 4.098529061650101, 125.80264553626023, -242.69517785593467, 1], [5, 30.53927670120003, 128.15977343971585, -239.8644922345345, 1], [6, 44.76164410076126, 141.43635131884216, -224.8891168222254, 1], [7, 0, 0, 0, 1], [8, -19.320683916451326, 125.47941640538757, -242.42447772570267, 1], [9, -29.15296999951942, 100.07653396294062, -242.32574894539, 1], [10, -33.412142799579755, 77.24036471078576, -234.46344641447584, 1], [11, 0, 0, 0, 1], [12, 3.498051735290091, 78.98736744570773, -239.96088829131185, 1], [13, 8.319399007745554, 47.803506293660945, -242.86208039627653, 1], [14, 7.17940641711819, 11.601522865001122, -247.39748627269793, 1], [15, 6.3886085825175, 9.178229114286243, -236.64118889207327, 1], [16, -9.511299139580926, 77.57521078617305, -241.18470976230856, 1], [17, -13.886515312871639, 45.73286926485139, -243.97639076623327, 1], [18, -15.42950412538817, 9.994065216794986, -248.9587539042123, 1], [19, -15.829434026648986, 7.567178130628999, -238.20280748219633, 1], [20, -6.574303829606527, 130.24470281783488, -244.38021318185895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9393520000000004, 78.364778, -244.12516799999997, 1], [1, -4.903902676327617, 107.8977519267969, -244.57359008785357, 1], [2, -6.836639396232689, 130.16527250553904, -244.62378416355241, 1], [3, -7.403038584724505, 136.4741999924183, -244.3998070393298, 1], [4, 3.5051843469842767, 125.7689104462658, -242.9127499500372, 1], [5, 30.56454489222774, 129.78871247547042, -240.2020262661624, 1], [6, 44.71110787875701, 144.34275784371323, -225.25818082944411, 1], [7, 0, 0, 0, 1], [8, -19.35370975892623, 125.40344895643632, -242.5839135150216, 1], [9, -29.169557004343595, 100.06420867211163, -242.2945034336963, 1], [10, -33.37328410918843, 77.05051951045446, -234.3210793859351, 1], [11, 0, 0, 0, 1], [12, 3.5321377424338323, 78.98705116021479, -239.83122710007763, 1], [13, 8.332905104612571, 47.84677959457441, -242.82345519292616, 1], [14, 7.011550864869768, 11.620846540155632, -247.37343019569477, 1], [15, 6.1195759088597494, 9.214246453388744, -236.6207386555303, 1], [16, -9.460865309016873, 77.51196133537648, -241.24620331673964, 1], [17, -13.819485552505437, 45.837355610779554, -243.93274753865734, 1], [18, -15.522604981549682, 9.92273289694726, -248.9642150241507, 1], [19, -16.017812496992462, 7.504326652030784, -238.21374190442884, 1], [20, -6.836639396232689, 130.16527250553904, -244.62378416355241, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8913780000000004, 78.335272, -244.107804, 1], [1, -5.036923654258884, 107.82317047370064, -244.70858751203266, 1], [2, -7.094873175585802, 130.051914381112, -244.8612816380149, 1], [3, -7.69553081548794, 136.34796395017864, -244.6668704529999, 1], [4, 3.1048979136467327, 125.65178505240533, -243.10973642422405, 1], [5, 30.531162852656806, 131.33360556296324, -240.53121961229778, 1], [6, 44.437663312998495, 146.9201751515717, -225.8793286340889, 1], [7, 0, 0, 0, 1], [8, -19.384056764496755, 125.27765879304734, -242.7574563783016, 1], [9, -29.137580321674783, 100.03864047549496, -242.26013896849918, 1], [10, -33.28848727440999, 76.9070615831763, -234.18095432777133, 1], [11, 0, 0, 0, 1], [12, 3.537504915873302, 78.96391306459347, -239.71830922948308, 1], [13, 8.329764951145872, 47.84489919213853, -242.81803712542532, 1], [14, 6.82450335754194, 11.602618367677088, -247.3782510803182, 1], [15, 5.82991360034669, 9.209886459242178, -236.63180552506768, 1], [16, -9.415466867572526, 77.46758819851131, -241.31890199084756, 1], [17, -13.77603125492577, 45.85589915892902, -243.91599952384925, 1], [18, -15.637841921178996, 9.861263629729308, -248.99532075628917, 1], [19, -16.230924220027767, 7.447902638360977, -238.25391346794294, 1], [20, -7.094873175585802, 130.051914381112, -244.8612816380149, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.865406, 78.309032, -244.10452999999998, 1], [1, -5.17345262989364, 107.75462828645496, -244.8435437578634, 1], [2, -7.332291074343428, 129.94790556969744, -245.08167161893323, 1], [3, -7.958769586943214, 136.23388152725516, -244.9109360747925, 1], [4, 2.7395083857881177, 125.54134581834137, -243.30502636372537, 1], [5, 30.380830178736733, 132.84512948063136, -240.90807249618243, 1], [6, 43.7417880105308, 149.1774660584554, -226.8425956015771, 1], [7, 0, 0, 0, 1], [8, -19.514862782714104, 125.1236605872833, -242.90661599854994, 1], [9, -29.160953857517548, 100.08469803722896, -242.22195590199289, 1], [10, -33.258097627963544, 76.80839854984605, -234.02173264246895, 1], [11, 0, 0, 0, 1], [12, 3.513992136038482, 78.94961988745753, -239.62905356711696, 1], [13, 8.316544432378823, 47.8483445183189, -242.8310831846138, 1], [14, 6.647521979699926, 11.595928134554988, -247.41119004161212, 1], [15, 5.562016358913368, 9.213435864216805, -236.67390945393333, 1], [16, -9.370954306506627, 77.41822575392034, -241.40256202427298, 1], [17, -13.75881152409562, 45.76000743844417, -243.92326314461656, 1], [18, -15.768102578900324, 9.802777054580638, -249.04015263724065, 1], [19, -16.449915569159447, 7.39237157347117, -238.31253897723894, 1], [20, -7.332291074343428, 129.94790556969744, -245.08167161893323, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.851652, 78.29002399999999, -244.097918, 1], [1, -5.313083535997309, 107.69563370944601, -244.96836697494757, 1], [2, -7.566817454448994, 129.85660841265508, -245.28833070386588, 1], [3, -8.217858779826907, 136.1334904098973, -245.141019345095, 1], [4, 2.443369782835714, 125.42873871600487, -243.47125509060464, 1], [5, 29.922215768571917, 134.25474273902856, -241.32054321036063, 1], [6, 42.90632864438125, 151.54246484139784, -227.61641104940674, 1], [7, 0, 0, 0, 1], [8, -19.64427656328875, 124.99027590004012, -243.0222539698062, 1], [9, -29.214573872174917, 100.08723361344951, -242.19478364523266, 1], [10, -33.29412025029472, 76.57016588768023, -233.83722011283788, 1], [11, 0, 0, 0, 1], [12, 3.476084891088544, 78.94646255794125, -239.53203894065982, 1], [13, 8.302228969413422, 47.853489781953726, -242.83517334135934, 1], [14, 6.484208657735506, 11.58663763432483, -247.44948776016398, 1], [15, 5.3213363280297665, 9.210468335105631, -236.7213534833016, 1], [16, -9.333540786384608, 77.38020787842872, -241.4717749472044, 1], [17, -13.757234106192165, 45.704788022682315, -243.9180258587857, 1], [18, -15.912777503319134, 9.766480792065572, -249.08360876733326, 1], [19, -16.671772669572892, 7.35524331972327, -238.36925107084713, 1], [20, -7.566817454448994, 129.85660841265508, -245.28833070386588, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.854102, 78.274908, -244.099764, 1], [1, -5.462596292310462, 107.63996210466522, -245.09882089943272, 1], [2, -7.807444755169814, 129.76717623347892, -245.50183531501497, 1], [3, -8.482020043016174, 136.03458471755178, -245.3789835620169, 1], [4, 2.2000734763302754, 125.3042438721518, -243.634292880333, 1], [5, 29.128521020647703, 135.56559667059577, -241.79932911109648, 1], [6, 41.8735768983683, 153.93395858584833, -228.37342156359045, 1], [7, 0, 0, 0, 1], [8, -19.767833259663924, 124.85928007779214, -243.1524867168584, 1], [9, -29.306061864346965, 99.92296659205154, -242.1635994687084, 1], [10, -33.33949475772335, 76.30783105097396, -233.7051295370813, 1], [11, 0, 0, 0, 1], [12, 3.4345083628296447, 78.96691722688905, -239.4572029712651, 1], [13, 8.301714907780369, 47.8106910330373, -242.87374427848488, 1], [14, 6.346118566965314, 11.56947996568092, -247.52334200171, 1], [15, 5.105115688598084, 9.197399216503815, -236.8067327273048, 1], [16, -9.282436115634674, 77.35315012163893, -241.5571992571172, 1], [17, -13.749386741519977, 45.65412670642053, -243.93124623277325, 1], [18, -16.05514095878667, 9.791828327718726, -249.15228176486977, 1], [19, -16.89352263905846, 7.3770142602224515, -238.4522863266033, 1], [20, -7.807444755169814, 129.76717623347892, -245.50183531501497, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
