[[0, 442.584, 210.516, 0.366288, 1.0], [1, 451.286, 242.856, 0.880421, 1.0], [2, 419.049, 241.413, 0.860472, 1.0], [3, 408.769, 292.739, 0.830149, 1.0], [4, 405.912, 339.773, 0.867397, 1.0], [5, 477.842, 245.766, 0.804895, 1.0], [6, 488.082, 298.589, 0.902607, 1.0], [7, 488.142, 347.028, 0.927518, 1.0], [8, 446.95, 332.393, 0.73703, 1.0], [9, 427.903, 332.366, 0.763203, 1.0], [10, 423.476, 405.816, 0.851419, 1.0], [11, 416.059, 476.27, 0.886773, 1.0], [12, 464.562, 332.427, 0.807092, 1.0], [13, 466.024, 404.422, 0.888995, 1.0], [14, 474.874, 476.317, 0.884684, 1.0], [15, 439.592, 204.641, 0.391074, 1.0], [16, 451.364, 204.643, 0.390326, 1.0], [17, 430.795, 207.567, 0.312512, 1.0], [18, 463.156, 206.16, 0.477036, 1.0], [19, 483.696, 499.831, 0.816117, 1.0], [20, 489.531, 496.851, 0.812143, 1.0], [21, 470.461, 483.66, 0.714929, 1.0], [22, 404.301, 501.297, 0.781746, 1.0], [23, 394.144, 498.311, 0.736543, 1.0], [24, 417.592, 480.715, 0.819406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.84, 335.372, 0.896753, 1.0], [2, 424.949, 333.872, 0.805538, 1.0], [3, 388.189, 345.551, 0.861006, 1.0], [4, 404.397, 379.397, 0.919502, 1.0], [5, 485.138, 338.289, 0.782851, 1.0], [6, 520.342, 358.793, 0.911689, 1.0], [7, 493.946, 383.837, 0.826856, 1.0], [8, 449.83, 392.621, 0.846684, 1.0], [9, 429.273, 391.157, 0.861957, 1.0], [10, 410.219, 439.556, 0.864001, 1.0], [11, 416.183, 477.802, 0.90493, 1.0], [12, 464.651, 394.082, 0.842472, 1.0], [13, 485.119, 439.59, 0.891219, 1.0], [14, 473.367, 476.359, 0.898461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.968, 498.364, 0.84462, 1.0], [20, 496.888, 492.491, 0.821584, 1.0], [21, 464.532, 477.823, 0.788856, 1.0], [22, 398.499, 502.742, 0.769013, 1.0], [23, 394.085, 498.358, 0.804847, 1.0], [24, 421.984, 482.18, 0.790613, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.782, 333.893, 0.900432, 1.0], [2, 424.903, 332.361, 0.774025, 1.0], [3, 388.217, 344.133, 0.837777, 1.0], [4, 404.422, 377.936, 0.895753, 1.0], [5, 483.648, 335.404, 0.793485, 1.0], [6, 516.007, 357.366, 0.882414, 1.0], [7, 492.48, 383.781, 0.843376, 1.0], [8, 448.388, 391.144, 0.803824, 1.0], [9, 427.898, 388.221, 0.827719, 1.0], [10, 410.236, 438.163, 0.845258, 1.0], [11, 416.167, 477.789, 0.906585, 1.0], [12, 464.633, 392.621, 0.844902, 1.0], [13, 485.142, 439.595, 0.901181, 1.0], [14, 473.375, 476.354, 0.904038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.528, 310.34, 0.0546238, 1.0], [18, 0, 0, 0, 1.0], [19, 493.967, 498.358, 0.848724, 1.0], [20, 496.893, 492.481, 0.826269, 1.0], [21, 464.539, 477.825, 0.794277, 1.0], [22, 398.514, 501.354, 0.772883, 1.0], [23, 394.089, 498.353, 0.806962, 1.0], [24, 420.561, 480.759, 0.802797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.786, 332.41, 0.889453, 1.0], [2, 424.934, 328.022, 0.770014, 1.0], [3, 389.669, 339.731, 0.827891, 1.0], [4, 404.424, 375.018, 0.897382, 1.0], [5, 482.218, 333.924, 0.794137, 1.0], [6, 517.461, 352.984, 0.820056, 1.0], [7, 489.597, 382.325, 0.886578, 1.0], [8, 446.98, 386.733, 0.769749, 1.0], [9, 427.889, 383.823, 0.842925, 1.0], [10, 410.258, 436.685, 0.820835, 1.0], [11, 416.162, 477.788, 0.900557, 1.0], [12, 464.637, 389.693, 0.799198, 1.0], [13, 486.537, 439.583, 0.910086, 1.0], [14, 473.388, 476.355, 0.904137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.415, 498.385, 0.856844, 1.0], [20, 498.282, 493.923, 0.824919, 1.0], [21, 464.545, 477.834, 0.796634, 1.0], [22, 399.937, 501.325, 0.773885, 1.0], [23, 394.086, 498.334, 0.800771, 1.0], [24, 420.564, 480.758, 0.790496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.782, 326.568, 0.860692, 1.0], [2, 424.932, 323.652, 0.793598, 1.0], [3, 389.697, 336.828, 0.856218, 1.0], [4, 404.416, 372.091, 0.913728, 1.0], [5, 482.176, 332.386, 0.770675, 1.0], [6, 520.34, 348.566, 0.863837, 1.0], [7, 491.038, 380.795, 0.857802, 1.0], [8, 448.404, 383.816, 0.797526, 1.0], [9, 427.911, 382.358, 0.866787, 1.0], [10, 410.246, 433.76, 0.813028, 1.0], [11, 416.162, 477.799, 0.896428, 1.0], [12, 464.635, 386.746, 0.791694, 1.0], [13, 486.554, 439.535, 0.894316, 1.0], [14, 473.412, 476.349, 0.905501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.402, 498.408, 0.852445, 1.0], [20, 498.291, 493.944, 0.825731, 1.0], [21, 464.557, 477.836, 0.791539, 1.0], [22, 398.504, 501.34, 0.768929, 1.0], [23, 394.087, 498.337, 0.796232, 1.0], [24, 420.55, 482.187, 0.787508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.778, 323.612, 0.900734, 1.0], [2, 423.471, 322.148, 0.807898, 1.0], [3, 388.229, 333.904, 0.889326, 1.0], [4, 404.423, 370.545, 0.948534, 1.0], [5, 483.664, 325.099, 0.774301, 1.0], [6, 520.33, 347.06, 0.896774, 1.0], [7, 489.594, 377.95, 0.814641, 1.0], [8, 448.422, 382.332, 0.820402, 1.0], [9, 427.894, 380.871, 0.867008, 1.0], [10, 410.267, 432.295, 0.8177, 1.0], [11, 416.158, 477.797, 0.890643, 1.0], [12, 466.026, 383.811, 0.792982, 1.0], [13, 486.612, 436.666, 0.880224, 1.0], [14, 474.774, 476.333, 0.907289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.437, 499.767, 0.843628, 1.0], [20, 498.302, 493.954, 0.818525, 1.0], [21, 464.569, 477.832, 0.792531, 1.0], [22, 398.503, 501.34, 0.765783, 1.0], [23, 394.088, 498.337, 0.793851, 1.0], [24, 420.546, 482.181, 0.781894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.836, 322.048, 0.889758, 1.0], [2, 426.401, 317.738, 0.780829, 1.0], [3, 389.683, 333.784, 0.876425, 1.0], [4, 405.767, 369.045, 0.940441, 1.0], [5, 483.649, 322.169, 0.791967, 1.0], [6, 517.443, 345.629, 0.876609, 1.0], [7, 491.024, 372.079, 0.826922, 1.0], [8, 448.419, 380.853, 0.812178, 1.0], [9, 427.893, 379.361, 0.833601, 1.0], [10, 411.707, 430.798, 0.843658, 1.0], [11, 416.154, 477.792, 0.890059, 1.0], [12, 464.658, 382.324, 0.810717, 1.0], [13, 486.61, 433.72, 0.873093, 1.0], [14, 474.781, 476.332, 0.91351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.443, 498.414, 0.840229, 1.0], [20, 498.315, 493.941, 0.816734, 1.0], [21, 464.579, 477.835, 0.787846, 1.0], [22, 398.486, 501.335, 0.76055, 1.0], [23, 394.078, 498.33, 0.788448, 1.0], [24, 420.529, 482.192, 0.783712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.787, 314.795, 0.858188, 1.0], [2, 423.435, 311.902, 0.786132, 1.0], [3, 389.68, 328.011, 0.83143, 1.0], [4, 404.405, 366.146, 0.905195, 1.0], [5, 483.652, 319.209, 0.750838, 1.0], [6, 518.91, 338.302, 0.820598, 1.0], [7, 489.587, 370.554, 0.879717, 1.0], [8, 448.434, 376.485, 0.768219, 1.0], [9, 427.88, 373.513, 0.824832, 1.0], [10, 411.721, 430.802, 0.836163, 1.0], [11, 416.12, 477.775, 0.900683, 1.0], [12, 466.071, 379.423, 0.787727, 1.0], [13, 486.603, 432.308, 0.872816, 1.0], [14, 474.777, 476.328, 0.913725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.438, 499.779, 0.835261, 1.0], [20, 498.318, 493.961, 0.807455, 1.0], [21, 464.582, 477.843, 0.781993, 1.0], [22, 398.474, 501.356, 0.762468, 1.0], [23, 394.069, 498.35, 0.79181, 1.0], [24, 419.091, 480.751, 0.818464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.812, 311.817, 0.895975, 1.0], [2, 424.92, 310.349, 0.792057, 1.0], [3, 389.699, 323.61, 0.881879, 1.0], [4, 404.387, 360.354, 0.917241, 1.0], [5, 483.641, 311.923, 0.778938, 1.0], [6, 517.467, 335.368, 0.876495, 1.0], [7, 489.524, 369.064, 0.884834, 1.0], [8, 449.852, 373.523, 0.771332, 1.0], [9, 427.886, 370.63, 0.84572, 1.0], [10, 411.733, 429.38, 0.854933, 1.0], [11, 416.127, 476.382, 0.909308, 1.0], [12, 467.532, 377.913, 0.743471, 1.0], [13, 486.599, 430.85, 0.892613, 1.0], [14, 474.784, 476.33, 0.918908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.838, 499.788, 0.84488, 1.0], [20, 498.33, 493.959, 0.815534, 1.0], [21, 464.584, 479.24, 0.788372, 1.0], [22, 397.054, 502.745, 0.760529, 1.0], [23, 394.057, 498.345, 0.78187, 1.0], [24, 419.106, 480.719, 0.816153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.799, 305.956, 0.843638, 1.0], [2, 424.909, 301.59, 0.768769, 1.0], [3, 391.092, 322.081, 0.887303, 1.0], [4, 404.389, 358.794, 0.956135, 1.0], [5, 480.737, 308.898, 0.764995, 1.0], [6, 517.442, 333.845, 0.874537, 1.0], [7, 489.592, 364.732, 0.817745, 1.0], [8, 449.86, 372.054, 0.786484, 1.0], [9, 427.892, 370.577, 0.84137, 1.0], [10, 413.136, 429.316, 0.864731, 1.0], [11, 416.138, 476.363, 0.913529, 1.0], [12, 466.108, 373.552, 0.74608, 1.0], [13, 486.587, 429.414, 0.911711, 1.0], [14, 474.78, 476.335, 0.91578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 443.998, 276.589, 0.0594676, 1.0], [18, 460.19, 276.631, 0.113908, 1.0], [19, 495.431, 499.767, 0.836357, 1.0], [20, 498.314, 493.945, 0.809972, 1.0], [21, 464.585, 479.247, 0.785829, 1.0], [22, 397.048, 502.751, 0.758238, 1.0], [23, 394.053, 498.348, 0.7766, 1.0], [24, 420.5, 479.284, 0.809851, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.778, 300.103, 0.884451, 1.0], [2, 421.98, 300.06, 0.795152, 1.0], [3, 391.089, 319.207, 0.844459, 1.0], [4, 404.409, 355.919, 0.929639, 1.0], [5, 483.649, 300.165, 0.771688, 1.0], [6, 518.881, 325.093, 0.842823, 1.0], [7, 493.921, 358.849, 0.862066, 1.0], [8, 448.437, 369.115, 0.799703, 1.0], [9, 427.859, 367.652, 0.82466, 1.0], [10, 413.15, 427.886, 0.87529, 1.0], [11, 416.122, 476.364, 0.911671, 1.0], [12, 466.085, 370.562, 0.79148, 1.0], [13, 486.59, 429.347, 0.924958, 1.0], [14, 474.797, 476.358, 0.919408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.44, 498.405, 0.856226, 1.0], [20, 498.31, 493.942, 0.827906, 1.0], [21, 464.597, 479.298, 0.786959, 1.0], [22, 397.035, 502.746, 0.767476, 1.0], [23, 394.049, 498.346, 0.776153, 1.0], [24, 419.098, 480.718, 0.821258, 1.0]]
[[0, 435.221, 276.598, 0.0890607, 1.0], [1, 451.384, 297.159, 0.857438, 1.0], [2, 420.504, 295.683, 0.760873, 1.0], [3, 389.661, 311.883, 0.870836, 1.0], [4, 404.392, 350.025, 0.90847, 1.0], [5, 480.709, 298.582, 0.784461, 1.0], [6, 516.01, 322.154, 0.879242, 1.0], [7, 489.595, 357.413, 0.879303, 1.0], [8, 448.438, 367.647, 0.779859, 1.0], [9, 427.86, 364.723, 0.802567, 1.0], [10, 413.146, 427.842, 0.869696, 1.0], [11, 416.122, 476.368, 0.911428, 1.0], [12, 466.093, 369.117, 0.785694, 1.0], [13, 486.574, 427.912, 0.925203, 1.0], [14, 474.805, 476.358, 0.918804, 1.0], [15, 433.731, 275.048, 0.0770604, 1.0], [16, 441.11, 269.275, 0.0854763, 1.0], [17, 433.753, 273.608, 0.0655211, 1.0], [18, 457.257, 267.814, 0.204597, 1.0], [19, 495.412, 498.413, 0.851443, 1.0], [20, 498.318, 493.944, 0.831807, 1.0], [21, 464.6, 480.714, 0.789267, 1.0], [22, 398.479, 502.742, 0.751061, 1.0], [23, 394.055, 498.344, 0.767993, 1.0], [24, 419.082, 480.737, 0.818705, 1.0]]
[[0, 435.217, 273.616, 0.0848678, 1.0], [1, 451.404, 288.402, 0.872938, 1.0], [2, 420.52, 288.353, 0.818465, 1.0], [3, 391.123, 310.297, 0.894977, 1.0], [4, 404.398, 347.063, 0.963343, 1.0], [5, 482.219, 289.823, 0.765197, 1.0], [6, 515.983, 319.207, 0.835411, 1.0], [7, 491, 354.41, 0.827375, 1.0], [8, 448.411, 363.228, 0.762125, 1.0], [9, 427.84, 360.336, 0.819909, 1.0], [10, 411.728, 427.823, 0.862667, 1.0], [11, 416.127, 476.361, 0.913537, 1.0], [12, 466.098, 366.15, 0.756228, 1.0], [13, 486.555, 426.352, 0.87004, 1.0], [14, 474.807, 476.349, 0.921977, 1.0], [15, 436.658, 266.298, 0.0713014, 1.0], [16, 445.479, 263.39, 0.0873017, 1.0], [17, 436.655, 264.819, 0.0668986, 1.0], [18, 461.622, 263.423, 0.246511, 1.0], [19, 495.427, 498.416, 0.852937, 1.0], [20, 498.33, 493.942, 0.837893, 1.0], [21, 464.6, 480.709, 0.796566, 1.0], [22, 397.055, 502.775, 0.741642, 1.0], [23, 394.05, 498.359, 0.760907, 1.0], [24, 419.082, 480.737, 0.810802, 1.0]]
[[0, 441.103, 260.464, 0.134133, 1.0], [1, 451.425, 283.952, 0.849271, 1.0], [2, 421.971, 282.477, 0.759376, 1.0], [3, 391.143, 304.507, 0.846009, 1.0], [4, 404.409, 344.158, 0.927315, 1.0], [5, 483.641, 286.791, 0.793961, 1.0], [6, 515.955, 311.901, 0.876154, 1.0], [7, 491.039, 347.095, 0.867934, 1.0], [8, 446.941, 358.894, 0.772785, 1.0], [9, 427.784, 358.809, 0.805868, 1.0], [10, 411.702, 424.904, 0.810962, 1.0], [11, 416.12, 476.36, 0.912805, 1.0], [12, 466.05, 360.325, 0.774813, 1.0], [13, 486.564, 423.479, 0.863872, 1.0], [14, 474.815, 476.345, 0.923861, 1.0], [15, 441.053, 254.553, 0.124784, 1.0], [16, 451.327, 253.085, 0.144519, 1.0], [17, 438.121, 254.605, 0.106042, 1.0], [18, 463.076, 253.13, 0.303223, 1.0], [19, 495.391, 498.387, 0.838316, 1.0], [20, 498.32, 492.489, 0.830925, 1.0], [21, 464.6, 480.716, 0.793863, 1.0], [22, 397.05, 502.759, 0.736253, 1.0], [23, 394.052, 498.347, 0.752132, 1.0], [24, 419.076, 482.179, 0.809709, 1.0]]
[[0, 441.116, 251.579, 0.0564104, 1.0], [1, 452.807, 276.624, 0.871693, 1.0], [2, 422.008, 276.573, 0.803286, 1.0], [3, 391.153, 300.121, 0.919939, 1.0], [4, 404.42, 338.318, 0.910642, 1.0], [5, 483.683, 278.07, 0.778515, 1.0], [6, 514.529, 310.29, 0.882696, 1.0], [7, 491.021, 344.135, 0.848821, 1.0], [8, 446.952, 357.4, 0.798815, 1.0], [9, 427.799, 357.309, 0.817499, 1.0], [10, 411.701, 422.014, 0.809441, 1.0], [11, 416.104, 476.364, 0.902449, 1.0], [12, 466.061, 358.823, 0.797145, 1.0], [13, 486.563, 420.534, 0.868089, 1.0], [14, 474.813, 476.346, 0.922028, 1.0], [15, 441.094, 248.655, 0.052036, 1.0], [16, 449.889, 244.27, 0.0582035, 1.0], [17, 439.629, 250.137, 0.0626881, 1.0], [18, 461.656, 247.212, 0.136634, 1.0], [19, 495.424, 498.41, 0.83918, 1.0], [20, 498.336, 493.921, 0.82744, 1.0], [21, 464.59, 480.729, 0.799265, 1.0], [22, 398.492, 501.351, 0.734629, 1.0], [23, 394.065, 498.341, 0.75117, 1.0], [24, 419.054, 482.189, 0.812822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.823, 275.063, 0.880962, 1.0], [2, 423.452, 273.62, 0.766528, 1.0], [3, 391.148, 297.189, 0.894441, 1.0], [4, 404.41, 335.309, 0.95711, 1.0], [5, 485.104, 275.148, 0.820882, 1.0], [6, 514.537, 301.556, 0.868413, 1.0], [7, 491.023, 335.426, 0.853149, 1.0], [8, 446.961, 355.899, 0.767795, 1.0], [9, 427.802, 352.986, 0.774037, 1.0], [10, 413.16, 419.083, 0.841541, 1.0], [11, 416.109, 476.349, 0.906711, 1.0], [12, 466.083, 357.356, 0.786854, 1.0], [13, 485.114, 417.603, 0.883044, 1.0], [14, 474.814, 476.323, 0.921341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.118, 245.749, 0.0614079, 1.0], [18, 0, 0, 0, 1.0], [19, 493.978, 498.38, 0.834944, 1.0], [20, 498.344, 492.471, 0.833442, 1.0], [21, 464.597, 480.725, 0.801335, 1.0], [22, 398.477, 502.75, 0.733712, 1.0], [23, 394.041, 498.352, 0.753637, 1.0], [24, 419.073, 482.193, 0.807794, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.85, 266.364, 0.848218, 1.0], [2, 423.467, 264.899, 0.797296, 1.0], [3, 391.148, 291.259, 0.869545, 1.0], [4, 404.402, 332.344, 0.904582, 1.0], [5, 485.143, 272.152, 0.768873, 1.0], [6, 514.504, 298.622, 0.895495, 1.0], [7, 489.588, 333.894, 0.880574, 1.0], [8, 448.422, 352.955, 0.752975, 1.0], [9, 427.829, 350.024, 0.783806, 1.0], [10, 414.595, 417.624, 0.869802, 1.0], [11, 416.101, 476.368, 0.894211, 1.0], [12, 467.522, 354.447, 0.741778, 1.0], [13, 482.227, 416.124, 0.873368, 1.0], [14, 474.829, 476.315, 0.922728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.972, 498.365, 0.845675, 1.0], [20, 498.352, 492.457, 0.844323, 1.0], [21, 464.62, 480.748, 0.795257, 1.0], [22, 397.044, 502.766, 0.732719, 1.0], [23, 392.666, 498.363, 0.754938, 1.0], [24, 419.051, 482.225, 0.808824, 1.0]]
[[0, 438.147, 238.43, 0.056644, 1.0], [1, 452.782, 263.394, 0.891501, 1.0], [2, 422.013, 263.319, 0.785663, 1.0], [3, 391.165, 286.866, 0.932795, 1.0], [4, 404.351, 323.664, 0.949611, 1.0], [5, 483.669, 264.814, 0.795822, 1.0], [6, 514.498, 292.769, 0.83695, 1.0], [7, 491.044, 326.568, 0.818104, 1.0], [8, 448.388, 348.543, 0.768555, 1.0], [9, 427.831, 347.101, 0.812756, 1.0], [10, 416.046, 416.148, 0.913527, 1.0], [11, 416.091, 476.372, 0.892192, 1.0], [12, 466.073, 348.585, 0.769133, 1.0], [13, 480.741, 414.609, 0.838319, 1.0], [14, 474.834, 476.308, 0.92012, 1.0], [15, 438.147, 234.01, 0.0537547, 1.0], [16, 446.935, 229.628, 0.0575098, 1.0], [17, 436.679, 235.456, 0.0608015, 1.0], [18, 461.627, 231.093, 0.143191, 1.0], [19, 495.394, 498.364, 0.843275, 1.0], [20, 498.358, 491.041, 0.846714, 1.0], [21, 464.614, 480.754, 0.796782, 1.0], [22, 397.045, 502.748, 0.723428, 1.0], [23, 392.654, 498.349, 0.746133, 1.0], [24, 419.029, 483.643, 0.82152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.422, 257.528, 0.850564, 1.0], [2, 420.531, 256.029, 0.785122, 1.0], [3, 391.143, 285.349, 0.862599, 1.0], [4, 404.389, 322.189, 0.967852, 1.0], [5, 483.669, 261.888, 0.770129, 1.0], [6, 513.094, 288.338, 0.919519, 1.0], [7, 493.927, 323.617, 0.863453, 1.0], [8, 448.436, 345.646, 0.796485, 1.0], [9, 427.87, 345.587, 0.822115, 1.0], [10, 416.114, 416.076, 0.919983, 1.0], [11, 416.089, 476.36, 0.901304, 1.0], [12, 466.095, 347.062, 0.77901, 1.0], [13, 477.809, 413.182, 0.855582, 1.0], [14, 474.836, 476.283, 0.912877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 435.2, 232.545, 0.0733698, 1.0], [18, 461.65, 229.568, 0.125376, 1.0], [19, 495.41, 498.355, 0.825904, 1.0], [20, 498.369, 491.018, 0.835409, 1.0], [21, 464.615, 480.75, 0.794398, 1.0], [22, 397.046, 502.757, 0.72464, 1.0], [23, 392.655, 498.352, 0.746696, 1.0], [24, 417.671, 483.639, 0.826103, 1.0]]
[[0, 441.101, 229.565, 0.176699, 1.0], [1, 451.401, 253.083, 0.914732, 1.0], [2, 419.105, 253.038, 0.839253, 1.0], [3, 391.143, 278.064, 0.900171, 1.0], [4, 404.383, 319.162, 0.903199, 1.0], [5, 483.673, 253.16, 0.81212, 1.0], [6, 515.957, 285.425, 0.879779, 1.0], [7, 492.498, 322.065, 0.862667, 1.0], [8, 448.395, 344.111, 0.778211, 1.0], [9, 427.863, 342.668, 0.8011, 1.0], [10, 417.552, 411.731, 0.871949, 1.0], [11, 416.083, 476.394, 0.894177, 1.0], [12, 466.029, 344.142, 0.793531, 1.0], [13, 476.354, 410.238, 0.87177, 1.0], [14, 474.835, 476.296, 0.915446, 1.0], [15, 439.567, 223.744, 0.192388, 1.0], [16, 451.32, 220.798, 0.18459, 1.0], [17, 430.792, 228.113, 0.17599, 1.0], [18, 464.54, 225.165, 0.329751, 1.0], [19, 495.41, 498.349, 0.830012, 1.0], [20, 498.354, 491.022, 0.833271, 1.0], [21, 464.631, 480.752, 0.79535, 1.0], [22, 397.036, 502.775, 0.746628, 1.0], [23, 392.652, 498.373, 0.767292, 1.0], [24, 417.66, 485.102, 0.846174, 1.0]]
[[0, 449.851, 222.242, 0.233862, 1.0], [1, 452.77, 251.566, 0.915711, 1.0], [2, 420.511, 250.143, 0.804886, 1.0], [3, 391.154, 275.142, 0.928676, 1.0], [4, 404.358, 313.318, 0.933791, 1.0], [5, 485.113, 251.639, 0.850008, 1.0], [6, 515.957, 279.566, 0.84882, 1.0], [7, 493.973, 316.263, 0.823828, 1.0], [8, 448.444, 342.657, 0.769821, 1.0], [9, 427.912, 339.768, 0.797829, 1.0], [10, 417.578, 408.792, 0.869157, 1.0], [11, 416.078, 476.383, 0.889024, 1.0], [12, 466.038, 342.706, 0.78211, 1.0], [13, 474.888, 407.314, 0.892809, 1.0], [14, 474.85, 476.283, 0.898117, 1.0], [15, 441.112, 216.407, 0.27628, 1.0], [16, 454.291, 216.391, 0.271718, 1.0], [17, 432.262, 220.775, 0.258313, 1.0], [18, 464.643, 217.858, 0.400414, 1.0], [19, 495.41, 498.325, 0.815996, 1.0], [20, 498.358, 490.995, 0.824084, 1.0], [21, 466.035, 482.185, 0.781983, 1.0], [22, 397.029, 502.757, 0.743172, 1.0], [23, 392.644, 498.355, 0.760751, 1.0], [24, 417.656, 485.117, 0.842697, 1.0]]
[[0, 446.935, 217.912, 0.0834932, 1.0], [1, 451.404, 247.212, 0.86692, 1.0], [2, 419.075, 244.322, 0.798977, 1.0], [3, 391.148, 273.632, 0.877873, 1.0], [4, 404.352, 311.796, 0.957232, 1.0], [5, 485.123, 250.101, 0.794394, 1.0], [6, 514.494, 276.604, 0.915547, 1.0], [7, 493.959, 313.302, 0.86129, 1.0], [8, 449.859, 338.299, 0.76285, 1.0], [9, 429.278, 336.835, 0.790034, 1.0], [10, 417.643, 407.349, 0.871342, 1.0], [11, 416.062, 476.351, 0.896986, 1.0], [12, 466.047, 339.767, 0.759823, 1.0], [13, 474.856, 407.29, 0.901372, 1.0], [14, 474.857, 474.922, 0.90174, 1.0], [15, 0, 0, 0, 1.0], [16, 452.868, 214.898, 0.0964597, 1.0], [17, 432.302, 219.346, 0.14168, 1.0], [18, 464.554, 217.811, 0.210347, 1.0], [19, 495.421, 498.308, 0.825327, 1.0], [20, 498.358, 489.589, 0.837673, 1.0], [21, 466.049, 480.75, 0.783588, 1.0], [22, 397.04, 502.775, 0.748929, 1.0], [23, 392.642, 498.368, 0.770515, 1.0], [24, 417.63, 483.686, 0.837109, 1.0]]
[[0, 448.404, 216.392, 0.113038, 1.0], [1, 451.395, 242.799, 0.901602, 1.0], [2, 419.076, 241.404, 0.831028, 1.0], [3, 391.153, 270.735, 0.852538, 1.0], [4, 404.343, 310.32, 0.927713, 1.0], [5, 483.686, 242.86, 0.795529, 1.0], [6, 514.486, 275.139, 0.918886, 1.0], [7, 495.406, 311.836, 0.881998, 1.0], [8, 448.451, 338.27, 0.756576, 1.0], [9, 429.273, 336.832, 0.787312, 1.0], [10, 419.069, 405.894, 0.878769, 1.0], [11, 416.055, 476.352, 0.891726, 1.0], [12, 464.653, 338.307, 0.771237, 1.0], [13, 474.8, 405.819, 0.903015, 1.0], [14, 474.865, 474.917, 0.898337, 1.0], [15, 442.547, 213.421, 0.120617, 1.0], [16, 454.291, 210.492, 0.131938, 1.0], [17, 435.191, 216.391, 0.164282, 1.0], [18, 464.615, 216.326, 0.289722, 1.0], [19, 496.838, 498.319, 0.829358, 1.0], [20, 498.377, 489.599, 0.832987, 1.0], [21, 466.062, 480.756, 0.780934, 1.0], [22, 397.053, 502.763, 0.749653, 1.0], [23, 392.645, 498.36, 0.774392, 1.0], [24, 417.619, 483.694, 0.840832, 1.0]]
