[[0, 413.18, 276.638, 0.325818, 1.0], [1, 414.652, 305.967, 0.824022, 1.0], [2, 382.288, 311.797, 0.861568, 1.0], [3, 347.143, 333.925, 0.914226, 1.0], [4, 370.595, 364.7, 0.854839, 1.0], [5, 445.481, 300.046, 0.818162, 1.0], [6, 477.835, 314.764, 0.861304, 1.0], [7, 469.001, 348.582, 0.837743, 1.0], [8, 421.979, 398.513, 0.709781, 1.0], [9, 402.924, 401.41, 0.723584, 1.0], [10, 402.878, 464.586, 0.806734, 1.0], [11, 392.668, 536.551, 0.75112, 1.0], [12, 441.153, 398.478, 0.728655, 1.0], [13, 441.109, 464.644, 0.819562, 1.0], [14, 441.049, 536.563, 0.814586, 1.0], [15, 404.404, 275.07, 0.349485, 1.0], [16, 416.14, 273.625, 0.309492, 1.0], [17, 394.053, 276.629, 0.419051, 1.0], [18, 424.948, 273.642, 0.208065, 1.0], [19, 438.156, 536.587, 0.219357, 1.0], [20, 446.963, 536.595, 0.251673, 1.0], [21, 439.661, 536.578, 0.549239, 1.0], [22, 391.172, 536.583, 0.21724, 1.0], [23, 389.675, 536.587, 0.228173, 1.0], [24, 394.068, 536.576, 0.538981, 1.0]]
[[0, 380.911, 280.981, 0.376125, 1.0], [1, 410.251, 301.577, 0.753429, 1.0], [2, 385.274, 305.966, 0.675694, 1.0], [3, 391.104, 352.958, 0.0965954, 1.0], [4, 0, 0, 0, 1.0], [5, 435.196, 300.113, 0.72212, 1.0], [6, 480.747, 320.6, 0.824392, 1.0], [7, 461.633, 358.917, 0.862753, 1.0], [8, 419.063, 398.481, 0.633271, 1.0], [9, 404.339, 399.968, 0.617947, 1.0], [10, 404.385, 466.032, 0.646632, 1.0], [11, 392.611, 536.562, 0.524085, 1.0], [12, 439.545, 395.589, 0.630715, 1.0], [13, 439.631, 467.497, 0.62098, 1.0], [14, 439.642, 536.562, 0.577336, 1.0], [15, 380.838, 275.098, 0.208514, 1.0], [16, 385.307, 273.663, 0.341018, 1.0], [17, 0, 0, 0, 1.0], [18, 404.396, 272.205, 0.366328, 1.0], [19, 433.754, 536.583, 0.152375, 1.0], [20, 441.094, 536.597, 0.193394, 1.0], [21, 439.617, 536.573, 0.38604, 1.0], [22, 388.224, 536.601, 0.113845, 1.0], [23, 0, 0, 0, 1.0], [24, 392.659, 536.581, 0.32667, 1.0]]
[[0, 392.61, 266.301, 0.132775, 1.0], [1, 413.201, 292.734, 0.560581, 1.0], [2, 383.838, 289.817, 0.378742, 1.0], [3, 348.582, 275.114, 0.0826689, 1.0], [4, 0, 0, 0, 1.0], [5, 439.561, 298.631, 0.653192, 1.0], [6, 482.204, 319.149, 0.805507, 1.0], [7, 463.106, 358.81, 0.885839, 1.0], [8, 420.554, 392.605, 0.61304, 1.0], [9, 404.353, 392.625, 0.615753, 1.0], [10, 404.347, 463.13, 0.599456, 1.0], [11, 392.567, 536.568, 0.466735, 1.0], [12, 441.036, 392.605, 0.62218, 1.0], [13, 439.665, 464.6, 0.565109, 1.0], [14, 439.655, 536.569, 0.523794, 1.0], [15, 392.62, 261.883, 0.10409, 1.0], [16, 401.427, 261.911, 0.142083, 1.0], [17, 0, 0, 0, 1.0], [18, 416.094, 264.826, 0.191508, 1.0], [19, 433.732, 536.59, 0.127682, 1.0], [20, 441.07, 536.601, 0.158669, 1.0], [21, 439.63, 536.578, 0.344237, 1.0], [22, 383.823, 536.604, 0.100287, 1.0], [23, 0, 0, 0, 1.0], [24, 392.62, 536.587, 0.276524, 1.0]]
[[0, 395.586, 273.616, 0.218423, 1.0], [1, 413.182, 303.037, 0.715385, 1.0], [2, 383.83, 308.883, 0.678949, 1.0], [3, 379.413, 339.75, 0.253483, 1.0], [4, 379.414, 338.265, 0.151827, 1.0], [5, 439.649, 301.538, 0.726579, 1.0], [6, 485.098, 317.716, 0.823415, 1.0], [7, 463.136, 358.781, 0.894754, 1.0], [8, 420.505, 401.426, 0.599994, 1.0], [9, 404.311, 402.889, 0.602623, 1.0], [10, 404.306, 468.981, 0.444425, 1.0], [11, 392.617, 536.57, 0.380391, 1.0], [12, 439.672, 399.957, 0.590877, 1.0], [13, 441.022, 470.434, 0.447268, 1.0], [14, 439.618, 536.577, 0.38256, 1.0], [15, 394.077, 264.861, 0.211077, 1.0], [16, 405.83, 264.857, 0.224146, 1.0], [17, 392.603, 273.636, 0.0806351, 1.0], [18, 421.977, 267.8, 0.225684, 1.0], [19, 435.213, 536.603, 0.0816416, 1.0], [20, 438.16, 536.607, 0.0977902, 1.0], [21, 439.588, 536.583, 0.246016, 1.0], [22, 383.806, 536.599, 0.0905202, 1.0], [23, 0, 0, 0, 1.0], [24, 394.069, 536.582, 0.208625, 1.0]]
[[0, 395.59, 276.569, 0.126791, 1.0], [1, 414.637, 301.582, 0.797076, 1.0], [2, 383.829, 307.435, 0.734782, 1.0], [3, 372.117, 338.261, 0.54011, 1.0], [4, 382.376, 322.11, 0.136688, 1.0], [5, 441.118, 300.082, 0.789972, 1.0], [6, 486.548, 316.23, 0.863701, 1.0], [7, 464.532, 358.858, 0.895616, 1.0], [8, 421.971, 398.501, 0.684854, 1.0], [9, 404.312, 402.855, 0.694682, 1.0], [10, 404.329, 466.033, 0.728584, 1.0], [11, 392.646, 536.551, 0.585336, 1.0], [12, 441.075, 397.007, 0.703242, 1.0], [13, 441.07, 466.038, 0.717825, 1.0], [14, 439.639, 536.557, 0.600217, 1.0], [15, 394.101, 272.201, 0.11374, 1.0], [16, 404.372, 269.271, 0.125972, 1.0], [17, 392.596, 275.132, 0.0615791, 1.0], [18, 417.618, 269.279, 0.1439, 1.0], [19, 435.207, 536.577, 0.176129, 1.0], [20, 442.54, 536.593, 0.219243, 1.0], [21, 439.614, 536.571, 0.400571, 1.0], [22, 388.223, 536.59, 0.148222, 1.0], [23, 391.145, 536.589, 0.143738, 1.0], [24, 394.051, 536.573, 0.389414, 1.0]]
[[0, 394.059, 278.07, 0.239993, 1.0], [1, 413.197, 304.487, 0.77971, 1.0], [2, 382.383, 310.325, 0.795528, 1.0], [3, 370.579, 335.382, 0.470359, 1.0], [4, 372.108, 329.46, 0.17924, 1.0], [5, 441.117, 300.076, 0.799932, 1.0], [6, 486.543, 316.231, 0.858098, 1.0], [7, 464.634, 357.413, 0.89395, 1.0], [8, 420.518, 401.411, 0.707289, 1.0], [9, 402.919, 402.916, 0.70755, 1.0], [10, 404.318, 466.034, 0.771978, 1.0], [11, 392.632, 536.552, 0.671039, 1.0], [12, 441.045, 398.499, 0.718325, 1.0], [13, 441.054, 466.051, 0.785814, 1.0], [14, 439.631, 536.556, 0.665329, 1.0], [15, 392.598, 275.093, 0.198645, 1.0], [16, 399.978, 273.631, 0.230796, 1.0], [17, 392.574, 278.049, 0.0800602, 1.0], [18, 416.147, 273.637, 0.28002, 1.0], [19, 436.654, 536.576, 0.200479, 1.0], [20, 442.563, 536.592, 0.242126, 1.0], [21, 439.598, 536.573, 0.45296, 1.0], [22, 389.671, 536.587, 0.169076, 1.0], [23, 389.684, 536.588, 0.176189, 1.0], [24, 392.648, 536.575, 0.457494, 1.0]]
[[0, 405.824, 273.626, 0.157622, 1.0], [1, 416.074, 300.125, 0.848753, 1.0], [2, 383.849, 303.017, 0.73004, 1.0], [3, 369.108, 333.876, 0.589821, 1.0], [4, 370.637, 339.728, 0.326572, 1.0], [5, 444.002, 298.684, 0.796403, 1.0], [6, 486.575, 316.234, 0.872112, 1.0], [7, 464.618, 358.817, 0.895639, 1.0], [8, 419.099, 402.869, 0.724361, 1.0], [9, 402.86, 404.346, 0.703741, 1.0], [10, 402.91, 466.089, 0.758493, 1.0], [11, 392.608, 536.554, 0.699393, 1.0], [12, 441.032, 401.398, 0.725279, 1.0], [13, 441.048, 468.965, 0.762976, 1.0], [14, 439.609, 536.556, 0.695103, 1.0], [15, 402.866, 266.306, 0.149442, 1.0], [16, 413.183, 264.89, 0.161988, 1.0], [17, 394.122, 270.708, 0.100874, 1.0], [18, 424.943, 267.774, 0.200176, 1.0], [19, 436.675, 536.576, 0.222238, 1.0], [20, 442.565, 536.59, 0.263929, 1.0], [21, 439.566, 536.573, 0.473387, 1.0], [22, 388.189, 536.589, 0.17664, 1.0], [23, 388.214, 536.589, 0.177, 1.0], [24, 392.644, 536.576, 0.474334, 1.0]]
[[0, 405.858, 276.574, 0.332906, 1.0], [1, 416.16, 304.501, 0.846854, 1.0], [2, 383.859, 310.293, 0.784323, 1.0], [3, 361.768, 333.824, 0.794988, 1.0], [4, 377.926, 357.338, 0.578952, 1.0], [5, 448.401, 300.145, 0.795829, 1.0], [6, 486.601, 316.228, 0.883322, 1.0], [7, 464.598, 358.852, 0.901873, 1.0], [8, 419.092, 401.405, 0.722147, 1.0], [9, 402.852, 402.892, 0.698863, 1.0], [10, 402.886, 463.059, 0.773666, 1.0], [11, 392.682, 521.825, 0.695407, 1.0], [12, 441.026, 398.502, 0.730102, 1.0], [13, 441.023, 463.16, 0.789712, 1.0], [14, 439.646, 524.807, 0.712375, 1.0], [15, 402.885, 270.726, 0.322989, 1.0], [16, 414.618, 270.732, 0.308238, 1.0], [17, 394.126, 275.125, 0.21857, 1.0], [18, 426.392, 273.658, 0.334185, 1.0], [19, 436.691, 536.555, 0.287918, 1.0], [20, 442.567, 536.572, 0.345553, 1.0], [21, 439.571, 536.554, 0.505516, 1.0], [22, 391.121, 536.557, 0.254275, 1.0], [23, 382.368, 526.314, 0.277562, 1.0], [24, 394.082, 526.274, 0.471451, 1.0]]
[[0, 402.898, 279.526, 0.078651, 1.0], [1, 416.132, 307.427, 0.850605, 1.0], [2, 383.831, 310.437, 0.823526, 1.0], [3, 358.846, 332.403, 0.848392, 1.0], [4, 374.979, 357.364, 0.710844, 1.0], [5, 448.412, 300.139, 0.779319, 1.0], [6, 486.541, 314.791, 0.860624, 1.0], [7, 466.031, 357.384, 0.882126, 1.0], [8, 419.096, 397.052, 0.716678, 1.0], [9, 402.864, 399.964, 0.69002, 1.0], [10, 402.894, 461.641, 0.792165, 1.0], [11, 392.652, 523.36, 0.730041, 1.0], [12, 441.026, 395.583, 0.736912, 1.0], [13, 441.03, 463.104, 0.796945, 1.0], [14, 439.667, 524.823, 0.717737, 1.0], [15, 398.49, 276.602, 0.0802348, 1.0], [16, 410.256, 275.082, 0.0717673, 1.0], [17, 395.562, 279.556, 0.0903769, 1.0], [18, 424.908, 275.135, 0.120462, 1.0], [19, 438.108, 536.557, 0.276579, 1.0], [20, 442.576, 536.575, 0.331367, 1.0], [21, 439.595, 536.555, 0.524729, 1.0], [22, 389.689, 536.573, 0.21921, 1.0], [23, 382.384, 536.562, 0.246835, 1.0], [24, 394.061, 536.556, 0.517866, 1.0]]
[[0, 404.382, 278.071, 0.132081, 1.0], [1, 416.081, 304.488, 0.820702, 1.0], [2, 382.352, 310.296, 0.800037, 1.0], [3, 357.415, 333.877, 0.831802, 1.0], [4, 374.983, 360.294, 0.691329, 1.0], [5, 448.423, 300.111, 0.790702, 1.0], [6, 485.162, 316.267, 0.84937, 1.0], [7, 464.65, 357.337, 0.837691, 1.0], [8, 419.081, 401.405, 0.723611, 1.0], [9, 401.432, 402.919, 0.702416, 1.0], [10, 401.451, 464.611, 0.777745, 1.0], [11, 392.597, 536.555, 0.71182, 1.0], [12, 441.044, 398.473, 0.729324, 1.0], [13, 441.073, 464.639, 0.780763, 1.0], [14, 439.615, 536.548, 0.6618, 1.0], [15, 399.971, 275.126, 0.134431, 1.0], [16, 411.717, 273.632, 0.124645, 1.0], [17, 394.087, 276.588, 0.125738, 1.0], [18, 423.454, 275.089, 0.143117, 1.0], [19, 436.687, 536.569, 0.235013, 1.0], [20, 442.574, 536.585, 0.277563, 1.0], [21, 439.567, 536.567, 0.469953, 1.0], [22, 388.219, 536.593, 0.165939, 1.0], [23, 389.688, 536.594, 0.17423, 1.0], [24, 392.627, 536.578, 0.478899, 1.0]]
[[0, 405.892, 275.175, 0.438139, 1.0], [1, 414.601, 305.978, 0.798616, 1.0], [2, 380.909, 310.354, 0.838693, 1.0], [3, 357.312, 333.827, 0.748716, 1.0], [4, 369.091, 355.876, 0.628405, 1.0], [5, 445.511, 300.118, 0.788756, 1.0], [6, 485.097, 314.787, 0.847537, 1.0], [7, 464.627, 357.315, 0.846963, 1.0], [8, 417.662, 401.405, 0.745428, 1.0], [9, 399.94, 402.909, 0.704788, 1.0], [10, 401.448, 457.22, 0.754282, 1.0], [11, 394.082, 511.557, 0.718912, 1.0], [12, 439.65, 397.05, 0.7415, 1.0], [13, 441.082, 463.083, 0.772858, 1.0], [14, 439.672, 524.821, 0.68476, 1.0], [15, 401.434, 269.249, 0.436687, 1.0], [16, 414.622, 269.241, 0.402005, 1.0], [17, 392.605, 275.082, 0.375228, 1.0], [18, 426.35, 273.634, 0.326657, 1.0], [19, 436.674, 536.555, 0.270236, 1.0], [20, 442.581, 536.575, 0.3218, 1.0], [21, 439.588, 536.555, 0.492118, 1.0], [22, 392.652, 523.36, 0.468876, 1.0], [23, 383.824, 523.252, 0.523897, 1.0], [24, 395.541, 515.983, 0.472505, 1.0]]
[[0, 408.761, 276.613, 0.293535, 1.0], [1, 414.636, 307.415, 0.822115, 1.0], [2, 382.287, 310.405, 0.856992, 1.0], [3, 347.121, 332.347, 0.831661, 1.0], [4, 369.126, 360.281, 0.772462, 1.0], [5, 445.504, 300.131, 0.795596, 1.0], [6, 483.674, 316.259, 0.82773, 1.0], [7, 464.586, 357.343, 0.893566, 1.0], [8, 417.661, 399.966, 0.747845, 1.0], [9, 398.492, 402.888, 0.707812, 1.0], [10, 401.44, 463.131, 0.782706, 1.0], [11, 392.65, 524.779, 0.684728, 1.0], [12, 439.666, 397.028, 0.750228, 1.0], [13, 441.052, 464.547, 0.822234, 1.0], [14, 439.629, 536.549, 0.692551, 1.0], [15, 404.323, 272.199, 0.30798, 1.0], [16, 416.085, 272.191, 0.272678, 1.0], [17, 394.113, 276.566, 0.321548, 1.0], [18, 426.363, 273.681, 0.231045, 1.0], [19, 436.678, 536.568, 0.240925, 1.0], [20, 442.584, 536.585, 0.284632, 1.0], [21, 439.578, 536.568, 0.508662, 1.0], [22, 389.683, 536.572, 0.219052, 1.0], [23, 383.824, 536.563, 0.238375, 1.0], [24, 394.064, 536.56, 0.486118, 1.0]]
[[0, 405.874, 276.58, 0.375578, 1.0], [1, 414.595, 307.418, 0.815859, 1.0], [2, 380.918, 310.408, 0.857437, 1.0], [3, 348.554, 333.84, 0.860956, 1.0], [4, 369.177, 358.904, 0.804499, 1.0], [5, 444.03, 300.12, 0.798474, 1.0], [6, 480.754, 320.617, 0.840749, 1.0], [7, 463.176, 358.788, 0.911557, 1.0], [8, 417.67, 404.373, 0.770258, 1.0], [9, 398.489, 405.838, 0.719969, 1.0], [10, 399.955, 473.363, 0.731713, 1.0], [11, 392.583, 536.573, 0.645626, 1.0], [12, 441.029, 402.912, 0.761024, 1.0], [13, 441.085, 473.385, 0.777514, 1.0], [14, 439.606, 536.569, 0.64131, 1.0], [15, 401.421, 270.738, 0.369092, 1.0], [16, 414.619, 270.712, 0.346448, 1.0], [17, 392.644, 275.163, 0.327769, 1.0], [18, 424.898, 273.654, 0.334809, 1.0], [19, 435.218, 536.585, 0.17003, 1.0], [20, 442.558, 536.6, 0.205713, 1.0], [21, 439.544, 536.579, 0.398027, 1.0], [22, 391.115, 536.6, 0.149516, 1.0], [23, 392.615, 536.605, 0.150603, 1.0], [24, 392.592, 536.59, 0.37018, 1.0]]
[[0, 405.886, 278.068, 0.31071, 1.0], [1, 413.197, 307.461, 0.810353, 1.0], [2, 380.905, 310.417, 0.846179, 1.0], [3, 347.105, 332.35, 0.839079, 1.0], [4, 370.529, 360.353, 0.84024, 1.0], [5, 445.474, 300.174, 0.7749, 1.0], [6, 480.729, 320.624, 0.845274, 1.0], [7, 464.514, 358.808, 0.911948, 1.0], [8, 417.591, 402.907, 0.77385, 1.0], [9, 397.004, 404.365, 0.729249, 1.0], [10, 399.968, 464.578, 0.776763, 1.0], [11, 392.639, 523.366, 0.712124, 1.0], [12, 439.606, 401.417, 0.737375, 1.0], [13, 441.038, 466.045, 0.785179, 1.0], [14, 439.62, 536.554, 0.684506, 1.0], [15, 401.439, 273.664, 0.336602, 1.0], [16, 413.195, 273.652, 0.288931, 1.0], [17, 392.595, 276.608, 0.328775, 1.0], [18, 424.899, 275.131, 0.254512, 1.0], [19, 436.681, 536.573, 0.228083, 1.0], [20, 444.022, 536.588, 0.261558, 1.0], [21, 439.552, 536.572, 0.480314, 1.0], [22, 391.114, 536.564, 0.257433, 1.0], [23, 383.8, 536.554, 0.278526, 1.0], [24, 394.064, 536.556, 0.495485, 1.0]]
[[0, 414.618, 276.648, 0.36238, 1.0], [1, 414.66, 307.45, 0.831906, 1.0], [2, 382.287, 310.421, 0.861551, 1.0], [3, 347.063, 332.409, 0.885046, 1.0], [4, 369.169, 360.307, 0.867037, 1.0], [5, 446.947, 300.157, 0.782333, 1.0], [6, 479.275, 322.078, 0.874367, 1.0], [7, 464.541, 357.409, 0.895887, 1.0], [8, 417.652, 402.918, 0.772966, 1.0], [9, 397.051, 404.376, 0.726935, 1.0], [10, 401.43, 467.533, 0.741933, 1.0], [11, 392.613, 526.292, 0.669045, 1.0], [12, 439.68, 401.439, 0.753848, 1.0], [13, 441.065, 470.435, 0.769532, 1.0], [14, 439.619, 536.562, 0.684367, 1.0], [15, 405.845, 273.636, 0.377333, 1.0], [16, 417.593, 272.205, 0.342997, 1.0], [17, 395.572, 276.563, 0.403102, 1.0], [18, 427.89, 275.078, 0.292845, 1.0], [19, 436.677, 536.58, 0.203452, 1.0], [20, 444.011, 536.594, 0.234961, 1.0], [21, 439.546, 536.576, 0.451208, 1.0], [22, 391.122, 536.577, 0.221856, 1.0], [23, 385.281, 536.571, 0.241822, 1.0], [24, 392.632, 536.565, 0.473569, 1.0]]
[[0, 411.708, 278.088, 0.293827, 1.0], [1, 413.192, 308.863, 0.808518, 1.0], [2, 380.898, 310.425, 0.84403, 1.0], [3, 345.683, 332.379, 0.870983, 1.0], [4, 369.116, 358.916, 0.855587, 1.0], [5, 444.043, 301.541, 0.76975, 1.0], [6, 477.845, 322.041, 0.869696, 1.0], [7, 464.565, 357.349, 0.870257, 1.0], [8, 417.577, 401.44, 0.770382, 1.0], [9, 395.598, 402.915, 0.729594, 1.0], [10, 399.949, 463.148, 0.810954, 1.0], [11, 392.633, 523.367, 0.745116, 1.0], [12, 439.589, 398.504, 0.734561, 1.0], [13, 441.042, 464.548, 0.818674, 1.0], [14, 439.621, 536.55, 0.681784, 1.0], [15, 404.394, 273.683, 0.325589, 1.0], [16, 417.55, 273.662, 0.292825, 1.0], [17, 394.139, 276.607, 0.381702, 1.0], [18, 427.82, 275.138, 0.246751, 1.0], [19, 436.67, 536.57, 0.241092, 1.0], [20, 444.018, 536.584, 0.275831, 1.0], [21, 439.551, 536.569, 0.501058, 1.0], [22, 392.57, 536.57, 0.252002, 1.0], [23, 383.804, 536.564, 0.286316, 1.0], [24, 394.046, 536.556, 0.530007, 1.0]]
[[0, 407.285, 278.05, 0.363143, 1.0], [1, 413.146, 307.459, 0.797918, 1.0], [2, 380.889, 310.383, 0.839578, 1.0], [3, 347.072, 330.959, 0.846232, 1.0], [4, 369.118, 358.89, 0.878118, 1.0], [5, 442.592, 301.559, 0.775074, 1.0], [6, 477.845, 322.096, 0.896202, 1.0], [7, 463.134, 358.849, 0.900055, 1.0], [8, 417.543, 402.848, 0.771303, 1.0], [9, 395.579, 404.301, 0.737475, 1.0], [10, 398.506, 463.082, 0.806394, 1.0], [11, 392.676, 520.372, 0.746966, 1.0], [12, 439.553, 398.516, 0.722522, 1.0], [13, 441.029, 463.111, 0.810439, 1.0], [14, 439.644, 526.273, 0.674284, 1.0], [15, 401.45, 273.649, 0.3771, 1.0], [16, 414.608, 273.626, 0.332405, 1.0], [17, 392.609, 276.587, 0.37136, 1.0], [18, 423.465, 275.104, 0.271255, 1.0], [19, 436.676, 536.561, 0.259562, 1.0], [20, 444.009, 536.577, 0.305244, 1.0], [21, 439.558, 536.559, 0.502555, 1.0], [22, 392.565, 536.545, 0.359373, 1.0], [23, 0, 0, 0, 1.0], [24, 394.077, 524.792, 0.519105, 1.0]]
[[0, 411.702, 276.651, 0.352393, 1.0], [1, 413.181, 308.912, 0.830608, 1.0], [2, 380.86, 311.79, 0.847755, 1.0], [3, 345.672, 332.398, 0.877083, 1.0], [4, 367.673, 360.303, 0.824804, 1.0], [5, 445.477, 301.592, 0.765229, 1.0], [6, 477.844, 322.079, 0.884649, 1.0], [7, 464.526, 358.793, 0.890377, 1.0], [8, 417.631, 404.313, 0.794131, 1.0], [9, 397.046, 404.404, 0.737668, 1.0], [10, 399.937, 464.613, 0.774658, 1.0], [11, 394.02, 520.378, 0.682757, 1.0], [12, 439.66, 401.446, 0.76787, 1.0], [13, 441.067, 466.026, 0.79885, 1.0], [14, 439.628, 536.548, 0.674556, 1.0], [15, 404.358, 273.644, 0.376594, 1.0], [16, 417.539, 273.626, 0.332891, 1.0], [17, 394.058, 276.587, 0.431579, 1.0], [18, 427.861, 275.103, 0.248668, 1.0], [19, 436.676, 536.569, 0.24055, 1.0], [20, 444.027, 536.584, 0.276047, 1.0], [21, 439.552, 536.567, 0.495798, 1.0], [22, 394.059, 527.75, 0.347385, 1.0], [23, 385.256, 524.831, 0.409436, 1.0], [24, 394.04, 524.783, 0.440432, 1.0]]
[[0, 407.336, 278.05, 0.362487, 1.0], [1, 414.603, 308.925, 0.837886, 1.0], [2, 380.862, 311.8, 0.840601, 1.0], [3, 345.645, 332.361, 0.850788, 1.0], [4, 369.049, 358.84, 0.843478, 1.0], [5, 445.495, 303.016, 0.749175, 1.0], [6, 479.247, 322.106, 0.893434, 1.0], [7, 463.138, 358.783, 0.882527, 1.0], [8, 417.616, 405.803, 0.800611, 1.0], [9, 397.007, 405.88, 0.733404, 1.0], [10, 398.48, 470.466, 0.739034, 1.0], [11, 392.62, 536.55, 0.707491, 1.0], [12, 439.653, 404.367, 0.777804, 1.0], [13, 441.074, 473.343, 0.782702, 1.0], [14, 439.605, 536.562, 0.676595, 1.0], [15, 402.867, 273.626, 0.380616, 1.0], [16, 416.092, 272.199, 0.349626, 1.0], [17, 392.594, 276.577, 0.35808, 1.0], [18, 426.413, 275.117, 0.287631, 1.0], [19, 436.668, 536.583, 0.19236, 1.0], [20, 442.587, 536.596, 0.226538, 1.0], [21, 439.536, 536.575, 0.440359, 1.0], [22, 389.687, 536.582, 0.206627, 1.0], [23, 386.736, 536.581, 0.222298, 1.0], [24, 392.648, 536.573, 0.49669, 1.0]]
[[0, 405.888, 278.05, 0.282772, 1.0], [1, 413.181, 308.89, 0.812577, 1.0], [2, 380.884, 310.411, 0.838872, 1.0], [3, 347.058, 330.949, 0.849069, 1.0], [4, 369.044, 358.897, 0.841712, 1.0], [5, 445.479, 301.598, 0.757782, 1.0], [6, 480.716, 322.125, 0.889309, 1.0], [7, 463.163, 358.826, 0.907312, 1.0], [8, 417.585, 404.353, 0.791354, 1.0], [9, 395.613, 405.799, 0.731668, 1.0], [10, 398.493, 467.55, 0.752823, 1.0], [11, 392.608, 536.558, 0.742046, 1.0], [12, 439.606, 402.902, 0.756993, 1.0], [13, 441.054, 468.985, 0.780106, 1.0], [14, 439.608, 536.557, 0.68322, 1.0], [15, 401.409, 273.643, 0.302207, 1.0], [16, 414.605, 273.628, 0.260612, 1.0], [17, 392.56, 276.602, 0.294829, 1.0], [18, 423.467, 275.098, 0.220918, 1.0], [19, 436.67, 536.578, 0.208459, 1.0], [20, 442.578, 536.592, 0.247079, 1.0], [21, 439.552, 536.572, 0.461116, 1.0], [22, 389.699, 536.587, 0.18886, 1.0], [23, 391.126, 536.593, 0.20244, 1.0], [24, 392.624, 536.578, 0.494611, 1.0]]
[[0, 411.703, 278.052, 0.351121, 1.0], [1, 414.644, 308.907, 0.834318, 1.0], [2, 380.923, 310.416, 0.849064, 1.0], [3, 347.08, 332.373, 0.869764, 1.0], [4, 367.67, 358.882, 0.831786, 1.0], [5, 446.952, 303.019, 0.751876, 1.0], [6, 482.199, 322.145, 0.883432, 1.0], [7, 464.568, 358.783, 0.88647, 1.0], [8, 417.593, 402.874, 0.776425, 1.0], [9, 395.606, 404.321, 0.723491, 1.0], [10, 399.953, 464.599, 0.764094, 1.0], [11, 394.043, 523.337, 0.676366, 1.0], [12, 439.62, 401.4, 0.747406, 1.0], [13, 441.021, 464.648, 0.805458, 1.0], [14, 439.608, 536.548, 0.66793, 1.0], [15, 404.383, 273.646, 0.375294, 1.0], [16, 417.563, 273.64, 0.345322, 1.0], [17, 394.115, 276.574, 0.385154, 1.0], [18, 427.905, 275.103, 0.311564, 1.0], [19, 436.674, 536.57, 0.232503, 1.0], [20, 442.582, 536.585, 0.27393, 1.0], [21, 439.546, 536.567, 0.487733, 1.0], [22, 392.586, 536.556, 0.253314, 1.0], [23, 385.277, 536.548, 0.269651, 1.0], [24, 394.124, 536.552, 0.430529, 1.0]]
[[0, 408.756, 281.024, 0.1949, 1.0], [1, 414.665, 308.92, 0.841628, 1.0], [2, 380.921, 310.426, 0.844055, 1.0], [3, 347.121, 330.902, 0.823066, 1.0], [4, 369.115, 358.895, 0.805304, 1.0], [5, 448.398, 303.051, 0.745113, 1.0], [6, 483.647, 322.189, 0.892945, 1.0], [7, 463.109, 358.879, 0.895378, 1.0], [8, 417.601, 402.866, 0.771764, 1.0], [9, 397.016, 402.915, 0.716809, 1.0], [10, 397.033, 464.568, 0.80567, 1.0], [11, 392.65, 523.35, 0.757221, 1.0], [12, 439.614, 401.401, 0.743077, 1.0], [13, 439.665, 466.043, 0.796484, 1.0], [14, 439.609, 536.551, 0.744661, 1.0], [15, 402.902, 276.567, 0.219069, 1.0], [16, 416.093, 275.131, 0.194487, 1.0], [17, 392.636, 278.055, 0.231472, 1.0], [18, 427.822, 275.171, 0.182599, 1.0], [19, 436.682, 536.575, 0.248949, 1.0], [20, 444.006, 536.586, 0.283223, 1.0], [21, 439.548, 536.57, 0.533482, 1.0], [22, 391.115, 536.563, 0.272865, 1.0], [23, 382.377, 536.553, 0.299832, 1.0], [24, 394.078, 536.553, 0.533859, 1.0]]
[[0, 405.833, 278.097, 0.156059, 1.0], [1, 413.149, 308.876, 0.796225, 1.0], [2, 380.882, 310.383, 0.829144, 1.0], [3, 348.615, 332.388, 0.741765, 1.0], [4, 369.091, 357.3, 0.664466, 1.0], [5, 444.051, 301.592, 0.751516, 1.0], [6, 485.114, 322.171, 0.918442, 1.0], [7, 463.035, 360.318, 0.870688, 1.0], [8, 417.53, 402.91, 0.77679, 1.0], [9, 395.591, 404.355, 0.727557, 1.0], [10, 397.03, 464.604, 0.80034, 1.0], [11, 392.642, 523.382, 0.715012, 1.0], [12, 438.163, 401.434, 0.716096, 1.0], [13, 439.554, 466.025, 0.782287, 1.0], [14, 439.609, 536.551, 0.739321, 1.0], [15, 399.964, 275.109, 0.170269, 1.0], [16, 413.162, 275.084, 0.143785, 1.0], [17, 392.623, 276.652, 0.194387, 1.0], [18, 423.444, 276.568, 0.147865, 1.0], [19, 436.667, 536.574, 0.245763, 1.0], [20, 442.575, 536.587, 0.284402, 1.0], [21, 439.571, 536.57, 0.542189, 1.0], [22, 389.691, 536.571, 0.234712, 1.0], [23, 383.785, 536.562, 0.259139, 1.0], [24, 394.075, 536.559, 0.505215, 1.0]]
