[[0, 417.592, 206.1, 0.0634574, 1.0], [1, 427.837, 229.64, 0.921228, 1.0], [2, 394.155, 231.05, 0.842487, 1.0], [3, 372.107, 264.841, 0.909069, 1.0], [4, 382.272, 300.076, 0.94924, 1.0], [5, 457.26, 229.552, 0.844646, 1.0], [6, 477.858, 263.313, 0.908153, 1.0], [7, 476.284, 289.848, 0.906882, 1.0], [8, 429.336, 323.584, 0.801516, 1.0], [9, 405.879, 323.591, 0.776527, 1.0], [10, 407.285, 394.033, 0.832831, 1.0], [11, 405.857, 451.331, 0.929903, 1.0], [12, 452.777, 323.561, 0.781956, 1.0], [13, 452.891, 392.594, 0.852108, 1.0], [14, 460.164, 444.053, 0.832727, 1.0], [15, 416.108, 203.137, 0.0682673, 1.0], [16, 427.866, 198.748, 0.0676239, 1.0], [17, 408.773, 203.136, 0.129325, 1.0], [18, 439.6, 200.21, 0.16858, 1.0], [19, 454.297, 471.913, 0.846044, 1.0], [20, 464.587, 466.089, 0.829915, 1.0], [21, 457.217, 448.413, 0.65128, 1.0], [22, 399.937, 476.355, 0.849848, 1.0], [23, 392.59, 473.398, 0.859917, 1.0], [24, 411.708, 452.775, 0.777989, 1.0]]
[[0, 427.907, 200.235, 0.100293, 1.0], [1, 419.058, 231.113, 0.793814, 1.0], [2, 394.04, 238.432, 0.797367, 1.0], [3, 357.408, 273.638, 0.890107, 1.0], [4, 392.634, 311.814, 0.906554, 1.0], [5, 444.052, 228.179, 0.751699, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.268, 327.998, 0.746369, 1.0], [9, 407.32, 330.936, 0.688632, 1.0], [10, 410.261, 395.575, 0.763398, 1.0], [11, 405.85, 451.353, 0.910019, 1.0], [12, 449.888, 325.063, 0.727207, 1.0], [13, 452.822, 392.648, 0.837992, 1.0], [14, 458.71, 445.496, 0.805331, 1.0], [15, 421.994, 195.825, 0.111559, 1.0], [16, 0, 0, 0, 1.0], [17, 410.224, 200.225, 0.256771, 1.0], [18, 0, 0, 0, 1.0], [19, 454.298, 468.988, 0.800611, 1.0], [20, 464.593, 464.638, 0.827886, 1.0], [21, 457.235, 451.285, 0.662326, 1.0], [22, 399.98, 476.319, 0.843751, 1.0], [23, 392.619, 473.376, 0.853395, 1.0], [24, 410.255, 452.876, 0.734868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.106, 231.048, 0.797351, 1.0], [2, 394.038, 236.957, 0.780061, 1.0], [3, 357.408, 273.615, 0.886659, 1.0], [4, 392.577, 310.421, 0.895398, 1.0], [5, 446.973, 228.133, 0.72396, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.279, 328.013, 0.742093, 1.0], [9, 407.31, 330.93, 0.690641, 1.0], [10, 410.247, 395.58, 0.762783, 1.0], [11, 405.852, 451.334, 0.906194, 1.0], [12, 451.278, 325.094, 0.7283, 1.0], [13, 452.839, 394.036, 0.843313, 1.0], [14, 458.724, 446.948, 0.810752, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.309, 470.442, 0.804262, 1.0], [20, 464.599, 466.041, 0.823637, 1.0], [21, 457.227, 451.297, 0.668617, 1.0], [22, 399.962, 476.321, 0.840468, 1.0], [23, 392.603, 473.372, 0.846627, 1.0], [24, 411.694, 452.839, 0.743709, 1.0]]
[[0, 427.819, 200.224, 0.119644, 1.0], [1, 419.05, 229.644, 0.837384, 1.0], [2, 392.663, 236.93, 0.784296, 1.0], [3, 357.403, 272.217, 0.879642, 1.0], [4, 392.56, 310.424, 0.89768, 1.0], [5, 445.508, 228.091, 0.767012, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.287, 327.992, 0.7489, 1.0], [9, 407.314, 330.918, 0.693146, 1.0], [10, 410.255, 395.569, 0.771776, 1.0], [11, 405.838, 451.365, 0.913639, 1.0], [12, 451.286, 325.077, 0.733591, 1.0], [13, 452.838, 392.665, 0.845083, 1.0], [14, 458.715, 446.967, 0.810117, 1.0], [15, 419.044, 195.812, 0.124021, 1.0], [16, 429.303, 194.378, 0.0877725, 1.0], [17, 405.845, 200.24, 0.249161, 1.0], [18, 0, 0, 0, 1.0], [19, 454.313, 470.428, 0.799708, 1.0], [20, 464.605, 466.031, 0.823985, 1.0], [21, 457.225, 451.322, 0.676429, 1.0], [22, 399.981, 476.331, 0.836874, 1.0], [23, 392.612, 473.388, 0.847914, 1.0], [24, 410.25, 452.877, 0.726175, 1.0]]
[[0, 427.899, 197.286, 0.126196, 1.0], [1, 420.5, 229.627, 0.825353, 1.0], [2, 394.037, 236.907, 0.780954, 1.0], [3, 357.406, 272.199, 0.873417, 1.0], [4, 391.174, 310.397, 0.884942, 1.0], [5, 448.415, 228.078, 0.762938, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.317, 326.552, 0.74567, 1.0], [9, 407.339, 329.481, 0.683894, 1.0], [10, 408.788, 395.574, 0.77016, 1.0], [11, 405.841, 451.342, 0.908053, 1.0], [12, 451.326, 325.061, 0.74179, 1.0], [13, 452.835, 392.664, 0.841543, 1.0], [14, 458.714, 446.97, 0.810227, 1.0], [15, 420.527, 194.336, 0.135874, 1.0], [16, 429.375, 192.911, 0.0888943, 1.0], [17, 410.218, 195.863, 0.29493, 1.0], [18, 439.545, 194.37, 0.0718075, 1.0], [19, 454.28, 469.014, 0.807091, 1.0], [20, 464.585, 466.03, 0.824351, 1.0], [21, 457.242, 451.324, 0.686166, 1.0], [22, 401.395, 476.306, 0.838528, 1.0], [23, 392.619, 473.365, 0.850091, 1.0], [24, 410.257, 452.857, 0.723407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.976, 231.114, 0.755616, 1.0], [2, 392.672, 236.917, 0.774829, 1.0], [3, 357.404, 272.186, 0.87375, 1.0], [4, 391.15, 310.409, 0.883656, 1.0], [5, 451.308, 229.599, 0.713939, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.33, 326.559, 0.749147, 1.0], [9, 407.313, 329.465, 0.691099, 1.0], [10, 410.246, 395.566, 0.764592, 1.0], [11, 405.85, 451.321, 0.898586, 1.0], [12, 451.378, 325.085, 0.764709, 1.0], [13, 452.868, 392.67, 0.840975, 1.0], [14, 458.689, 446.929, 0.807236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.832, 201.679, 0.0768589, 1.0], [18, 0, 0, 0, 1.0], [19, 454.309, 470.45, 0.801486, 1.0], [20, 464.594, 466.041, 0.8224, 1.0], [21, 455.765, 449.921, 0.677544, 1.0], [22, 399.963, 476.321, 0.837682, 1.0], [23, 392.602, 473.37, 0.841342, 1.0], [24, 411.692, 452.822, 0.736858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.062, 229.619, 0.846631, 1.0], [2, 392.589, 235.452, 0.772662, 1.0], [3, 357.403, 272.17, 0.873098, 1.0], [4, 391.128, 310.411, 0.87942, 1.0], [5, 448.431, 226.691, 0.757164, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.341, 329.448, 0.746519, 1.0], [9, 407.321, 330.941, 0.69555, 1.0], [10, 410.239, 395.592, 0.762093, 1.0], [11, 405.857, 451.321, 0.899773, 1.0], [12, 451.4, 326.521, 0.751003, 1.0], [13, 452.893, 394.037, 0.832312, 1.0], [14, 458.713, 446.95, 0.811032, 1.0], [15, 416.135, 194.409, 0.0536697, 1.0], [16, 0, 0, 0, 1.0], [17, 405.839, 198.779, 0.16216, 1.0], [18, 0, 0, 0, 1.0], [19, 454.313, 470.441, 0.79116, 1.0], [20, 464.599, 466.039, 0.815585, 1.0], [21, 455.775, 451.305, 0.674036, 1.0], [22, 399.982, 476.334, 0.83147, 1.0], [23, 392.613, 473.382, 0.838997, 1.0], [24, 411.692, 452.807, 0.737962, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.107, 229.621, 0.842078, 1.0], [2, 392.626, 233.999, 0.784787, 1.0], [3, 357.409, 270.726, 0.867031, 1.0], [4, 389.7, 310.359, 0.864002, 1.0], [5, 449.864, 228.1, 0.782041, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.358, 329.453, 0.745112, 1.0], [9, 407.311, 330.936, 0.700069, 1.0], [10, 408.798, 397.002, 0.76928, 1.0], [11, 405.853, 451.346, 0.908172, 1.0], [12, 452.768, 326.527, 0.748569, 1.0], [13, 452.898, 394.085, 0.83844, 1.0], [14, 458.71, 446.941, 0.813293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.716, 197.322, 0.129786, 1.0], [18, 0, 0, 0, 1.0], [19, 454.307, 470.447, 0.805312, 1.0], [20, 464.589, 466.037, 0.828728, 1.0], [21, 455.775, 451.29, 0.675923, 1.0], [22, 399.987, 476.319, 0.838916, 1.0], [23, 392.615, 473.367, 0.847434, 1.0], [24, 410.268, 452.847, 0.740014, 1.0]]
[[0, 433.744, 194.415, 0.0697193, 1.0], [1, 419.089, 229.593, 0.849995, 1.0], [2, 392.577, 234.013, 0.769322, 1.0], [3, 357.417, 270.732, 0.868437, 1.0], [4, 389.673, 310.373, 0.863004, 1.0], [5, 449.88, 226.647, 0.765491, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 429.341, 327.997, 0.752835, 1.0], [9, 407.282, 330.916, 0.706407, 1.0], [10, 408.812, 395.57, 0.774232, 1.0], [11, 405.853, 451.317, 0.902813, 1.0], [12, 452.767, 325.08, 0.760341, 1.0], [13, 454.273, 394.055, 0.835784, 1.0], [14, 458.696, 445.507, 0.809868, 1.0], [15, 427.873, 192.894, 0.0746575, 1.0], [16, 0, 0, 0, 1.0], [17, 414.626, 194.414, 0.235476, 1.0], [18, 0, 0, 0, 1.0], [19, 454.326, 470.436, 0.792994, 1.0], [20, 464.604, 466.033, 0.819774, 1.0], [21, 455.746, 449.916, 0.677095, 1.0], [22, 399.968, 476.321, 0.84397, 1.0], [23, 392.608, 473.369, 0.847735, 1.0], [24, 411.694, 452.807, 0.749211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.055, 229.631, 0.858058, 1.0], [2, 391.15, 234.001, 0.7652, 1.0], [3, 357.429, 270.73, 0.870615, 1.0], [4, 388.205, 310.346, 0.857304, 1.0], [5, 449.913, 228.115, 0.792134, 1.0], [6, 463.032, 267.81, 0.0793641, 1.0], [7, 0, 0, 0, 1.0], [8, 429.326, 329.443, 0.749596, 1.0], [9, 405.913, 330.94, 0.710928, 1.0], [10, 408.789, 395.583, 0.785489, 1.0], [11, 405.863, 451.36, 0.910142, 1.0], [12, 451.411, 326.509, 0.744195, 1.0], [13, 454.302, 394.074, 0.835061, 1.0], [14, 458.723, 446.94, 0.815903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.811, 201.685, 0.101629, 1.0], [18, 0, 0, 0, 1.0], [19, 454.343, 470.431, 0.789911, 1.0], [20, 464.611, 466.032, 0.826135, 1.0], [21, 455.771, 451.286, 0.686568, 1.0], [22, 399.979, 476.357, 0.823854, 1.0], [23, 392.612, 473.404, 0.839536, 1.0], [24, 411.696, 452.816, 0.764213, 1.0]]
[[0, 436.674, 194.415, 0.168159, 1.0], [1, 417.621, 229.625, 0.884952, 1.0], [2, 389.679, 234.01, 0.764194, 1.0], [3, 358.784, 269.28, 0.867007, 1.0], [4, 386.749, 310.35, 0.858654, 1.0], [5, 449.867, 228.099, 0.808962, 1.0], [6, 463.158, 275.112, 0.189006, 1.0], [7, 458.703, 298.599, 0.0529884, 1.0], [8, 429.347, 327.995, 0.753551, 1.0], [9, 407.282, 330.903, 0.711887, 1.0], [10, 408.75, 397.003, 0.785631, 1.0], [11, 405.855, 451.37, 0.918195, 1.0], [12, 452.787, 325.083, 0.762984, 1.0], [13, 454.287, 394.108, 0.83347, 1.0], [14, 460.137, 446.974, 0.820998, 1.0], [15, 429.313, 192.824, 0.184897, 1.0], [16, 438.128, 191.386, 0.0907104, 1.0], [17, 414.606, 194.357, 0.41353, 1.0], [18, 0, 0, 0, 1.0], [19, 454.32, 470.467, 0.811828, 1.0], [20, 464.595, 466.06, 0.830424, 1.0], [21, 455.78, 451.289, 0.675422, 1.0], [22, 401.396, 476.329, 0.844086, 1.0], [23, 392.621, 473.386, 0.85551, 1.0], [24, 410.262, 452.839, 0.753335, 1.0]]
[[0, 427.897, 194.397, 0.0535098, 1.0], [1, 419.029, 229.613, 0.862648, 1.0], [2, 389.695, 233.995, 0.757267, 1.0], [3, 358.794, 269.266, 0.869632, 1.0], [4, 386.734, 310.367, 0.86703, 1.0], [5, 451.284, 228.096, 0.800209, 1.0], [6, 464.568, 275.121, 0.164736, 1.0], [7, 0, 0, 0, 1.0], [8, 429.351, 326.556, 0.753888, 1.0], [9, 405.905, 329.472, 0.712956, 1.0], [10, 408.76, 397.002, 0.773503, 1.0], [11, 405.867, 451.336, 0.911318, 1.0], [12, 452.809, 325.064, 0.763032, 1.0], [13, 454.295, 394.131, 0.808443, 1.0], [14, 458.697, 446.96, 0.819049, 1.0], [15, 421.977, 192.924, 0.0530874, 1.0], [16, 0, 0, 0, 1.0], [17, 407.325, 197.291, 0.17231, 1.0], [18, 0, 0, 0, 1.0], [19, 454.34, 470.45, 0.810995, 1.0], [20, 464.611, 466.041, 0.836986, 1.0], [21, 454.333, 449.921, 0.691483, 1.0], [22, 399.958, 476.329, 0.836787, 1.0], [23, 392.599, 473.37, 0.847417, 1.0], [24, 411.712, 452.778, 0.766545, 1.0]]
[[0, 429.304, 198.752, 0.0862117, 1.0], [1, 417.628, 229.574, 0.898988, 1.0], [2, 389.664, 232.54, 0.769719, 1.0], [3, 358.812, 269.265, 0.870728, 1.0], [4, 385.275, 310.361, 0.877242, 1.0], [5, 449.898, 226.66, 0.798178, 1.0], [6, 464.574, 260.437, 0.520814, 1.0], [7, 466.064, 288.366, 0.316963, 1.0], [8, 429.317, 326.519, 0.76727, 1.0], [9, 405.884, 327.999, 0.723732, 1.0], [10, 408.761, 395.557, 0.796087, 1.0], [11, 405.86, 451.351, 0.915973, 1.0], [12, 451.418, 323.651, 0.766166, 1.0], [13, 454.272, 394.079, 0.827534, 1.0], [14, 458.705, 446.958, 0.818403, 1.0], [15, 423.479, 194.405, 0.0779814, 1.0], [16, 429.366, 194.396, 0.062011, 1.0], [17, 410.215, 195.836, 0.227061, 1.0], [18, 436.662, 194.405, 0.0711821, 1.0], [19, 454.346, 470.442, 0.80348, 1.0], [20, 464.614, 466.039, 0.833414, 1.0], [21, 454.346, 451.291, 0.699672, 1.0], [22, 399.978, 476.356, 0.824796, 1.0], [23, 392.61, 473.404, 0.837418, 1.0], [24, 411.691, 452.792, 0.766976, 1.0]]
[[0, 432.262, 195.848, 0.146546, 1.0], [1, 417.617, 229.598, 0.913767, 1.0], [2, 389.652, 232.575, 0.772011, 1.0], [3, 358.811, 269.238, 0.867667, 1.0], [4, 385.259, 310.333, 0.862844, 1.0], [5, 449.881, 226.68, 0.818498, 1.0], [6, 464.528, 254.583, 0.797974, 1.0], [7, 467.519, 286.871, 0.763253, 1.0], [8, 429.324, 325.105, 0.777918, 1.0], [9, 405.883, 327.995, 0.732254, 1.0], [10, 407.351, 397.002, 0.785109, 1.0], [11, 405.857, 451.366, 0.912231, 1.0], [12, 451.42, 323.635, 0.782241, 1.0], [13, 452.889, 394.07, 0.827443, 1.0], [14, 458.731, 448.394, 0.818231, 1.0], [15, 427.803, 192.901, 0.14847, 1.0], [16, 433.745, 192.865, 0.0901856, 1.0], [17, 410.227, 194.42, 0.340309, 1.0], [18, 438.172, 192.936, 0.0775788, 1.0], [19, 454.32, 470.46, 0.809615, 1.0], [20, 464.601, 466.054, 0.828504, 1.0], [21, 455.789, 451.319, 0.684738, 1.0], [22, 399.971, 476.356, 0.832848, 1.0], [23, 392.609, 473.404, 0.847258, 1.0], [24, 411.704, 452.819, 0.750711, 1.0]]
[[0, 438.16, 192.917, 0.145918, 1.0], [1, 417.633, 229.595, 0.907233, 1.0], [2, 388.223, 233.994, 0.768084, 1.0], [3, 358.831, 267.823, 0.869193, 1.0], [4, 383.857, 310.319, 0.864553, 1.0], [5, 449.92, 226.659, 0.819465, 1.0], [6, 464.598, 256.027, 0.79797, 1.0], [7, 467.508, 286.881, 0.781408, 1.0], [8, 429.346, 326.531, 0.768925, 1.0], [9, 405.897, 328.014, 0.723709, 1.0], [10, 407.324, 397.006, 0.797823, 1.0], [11, 405.869, 451.34, 0.914585, 1.0], [12, 452.785, 325.047, 0.771415, 1.0], [13, 452.895, 394.068, 0.829191, 1.0], [14, 458.704, 446.965, 0.817906, 1.0], [15, 429.36, 189.934, 0.141142, 1.0], [16, 0, 0, 0, 1.0], [17, 413.189, 194.362, 0.332031, 1.0], [18, 0, 0, 0, 1.0], [19, 454.338, 470.463, 0.812145, 1.0], [20, 464.608, 466.053, 0.832913, 1.0], [21, 454.345, 451.292, 0.691799, 1.0], [22, 399.946, 476.338, 0.83439, 1.0], [23, 392.594, 473.378, 0.842633, 1.0], [24, 411.721, 452.782, 0.770377, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.644, 229.595, 0.91172, 1.0], [2, 388.223, 232.569, 0.772357, 1.0], [3, 358.878, 267.788, 0.866429, 1.0], [4, 382.402, 308.863, 0.866539, 1.0], [5, 451.312, 226.669, 0.830685, 1.0], [6, 466.03, 253.182, 0.8649, 1.0], [7, 467.501, 288.298, 0.86657, 1.0], [8, 429.299, 325.105, 0.780674, 1.0], [9, 405.847, 327.991, 0.738503, 1.0], [10, 407.287, 395.535, 0.832752, 1.0], [11, 405.87, 451.352, 0.912553, 1.0], [12, 451.402, 323.644, 0.781245, 1.0], [13, 452.876, 392.663, 0.835972, 1.0], [14, 458.716, 446.961, 0.815543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.304, 197.27, 0.179276, 1.0], [18, 0, 0, 0, 1.0], [19, 454.344, 470.462, 0.802919, 1.0], [20, 464.608, 466.051, 0.826856, 1.0], [21, 455.765, 451.306, 0.69128, 1.0], [22, 399.966, 476.357, 0.822321, 1.0], [23, 392.608, 473.403, 0.833965, 1.0], [24, 411.73, 452.802, 0.768425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.031, 229.575, 0.909363, 1.0], [2, 389.669, 232.521, 0.780514, 1.0], [3, 360.303, 266.343, 0.873723, 1.0], [4, 382.351, 307.425, 0.878524, 1.0], [5, 451.339, 226.642, 0.828198, 1.0], [6, 466.11, 253.185, 0.850899, 1.0], [7, 468.963, 288.305, 0.854105, 1.0], [8, 429.291, 325.063, 0.784952, 1.0], [9, 405.838, 326.51, 0.742719, 1.0], [10, 405.906, 395.535, 0.842028, 1.0], [11, 405.867, 451.374, 0.91755, 1.0], [12, 451.401, 323.618, 0.780149, 1.0], [13, 452.874, 392.631, 0.837272, 1.0], [14, 460.136, 446.973, 0.81686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.346, 200.245, 0.145738, 1.0], [18, 429.355, 194.33, 0.0852765, 1.0], [19, 454.318, 470.446, 0.820436, 1.0], [20, 464.599, 466.046, 0.838744, 1.0], [21, 455.792, 451.317, 0.683587, 1.0], [22, 399.975, 476.333, 0.839942, 1.0], [23, 392.613, 473.384, 0.852682, 1.0], [24, 411.73, 452.843, 0.758839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.063, 229.599, 0.901698, 1.0], [2, 389.68, 232.519, 0.782224, 1.0], [3, 360.366, 266.316, 0.860283, 1.0], [4, 382.348, 307.413, 0.874385, 1.0], [5, 451.37, 228.06, 0.855416, 1.0], [6, 469.012, 254.583, 0.832545, 1.0], [7, 467.55, 288.32, 0.857657, 1.0], [8, 429.278, 325.1, 0.774217, 1.0], [9, 405.828, 326.554, 0.7359, 1.0], [10, 405.904, 395.589, 0.832125, 1.0], [11, 405.861, 451.356, 0.921923, 1.0], [12, 451.395, 323.648, 0.769534, 1.0], [13, 452.879, 394.039, 0.837238, 1.0], [14, 458.696, 446.975, 0.817048, 1.0], [15, 424.905, 194.314, 0.0537087, 1.0], [16, 0, 0, 0, 1.0], [17, 410.221, 195.862, 0.202635, 1.0], [18, 0, 0, 0, 1.0], [19, 454.326, 470.467, 0.821903, 1.0], [20, 464.598, 466.053, 0.839655, 1.0], [21, 455.756, 451.309, 0.698405, 1.0], [22, 399.951, 476.328, 0.840821, 1.0], [23, 392.6, 473.374, 0.848075, 1.0], [24, 411.728, 452.799, 0.766997, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.512, 229.587, 0.885387, 1.0], [2, 391.134, 231.055, 0.809705, 1.0], [3, 361.811, 264.935, 0.858592, 1.0], [4, 380.926, 303.019, 0.889214, 1.0], [5, 452.77, 228.086, 0.861818, 1.0], [6, 473.365, 254.613, 0.853102, 1.0], [7, 470.43, 288.312, 0.850971, 1.0], [8, 429.266, 325.092, 0.783583, 1.0], [9, 405.81, 326.531, 0.748247, 1.0], [10, 405.904, 395.551, 0.840168, 1.0], [11, 405.869, 451.363, 0.915951, 1.0], [12, 451.394, 323.648, 0.774615, 1.0], [13, 452.874, 394.032, 0.839516, 1.0], [14, 458.709, 446.956, 0.817153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.162, 195.836, 0.172338, 1.0], [18, 0, 0, 0, 1.0], [19, 454.336, 470.466, 0.813144, 1.0], [20, 464.605, 466.049, 0.835561, 1.0], [21, 455.771, 451.294, 0.686622, 1.0], [22, 399.976, 476.346, 0.82828, 1.0], [23, 392.614, 473.396, 0.839466, 1.0], [24, 411.733, 452.797, 0.765691, 1.0]]
[[0, 432.264, 197.285, 0.0783904, 1.0], [1, 420.522, 229.578, 0.884823, 1.0], [2, 391.109, 231.051, 0.8108, 1.0], [3, 363.262, 264.915, 0.86577, 1.0], [4, 380.886, 301.565, 0.908902, 1.0], [5, 452.787, 228.081, 0.865773, 1.0], [6, 474.796, 256.036, 0.872135, 1.0], [7, 471.907, 288.346, 0.861783, 1.0], [8, 427.911, 327.98, 0.770299, 1.0], [9, 405.797, 329.445, 0.735887, 1.0], [10, 405.897, 398.508, 0.81643, 1.0], [11, 405.855, 451.399, 0.925956, 1.0], [12, 451.364, 325.097, 0.760335, 1.0], [13, 452.877, 394.092, 0.83824, 1.0], [14, 460.145, 448.398, 0.823253, 1.0], [15, 426.372, 194.347, 0.0836301, 1.0], [16, 0, 0, 0, 1.0], [17, 410.248, 197.289, 0.226562, 1.0], [18, 439.575, 195.818, 0.0986748, 1.0], [19, 454.327, 470.46, 0.825663, 1.0], [20, 464.608, 466.057, 0.839398, 1.0], [21, 457.232, 451.33, 0.687109, 1.0], [22, 399.973, 476.318, 0.844285, 1.0], [23, 392.612, 473.37, 0.863563, 1.0], [24, 411.713, 452.847, 0.754867, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.54, 229.566, 0.875025, 1.0], [2, 391.157, 229.658, 0.824603, 1.0], [3, 364.717, 264.892, 0.872968, 1.0], [4, 380.893, 300.148, 0.925906, 1.0], [5, 452.804, 228.073, 0.855604, 1.0], [6, 474.867, 256.057, 0.887118, 1.0], [7, 471.925, 288.4, 0.855465, 1.0], [8, 427.895, 327.981, 0.769008, 1.0], [9, 405.77, 328.009, 0.732655, 1.0], [10, 405.887, 398.52, 0.803787, 1.0], [11, 405.848, 451.381, 0.925767, 1.0], [12, 451.362, 326.517, 0.754095, 1.0], [13, 452.875, 394.102, 0.830305, 1.0], [14, 458.695, 446.963, 0.818681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.193, 197.29, 0.170564, 1.0], [18, 435.202, 195.803, 0.0649277, 1.0], [19, 454.328, 470.473, 0.825433, 1.0], [20, 464.601, 466.055, 0.839743, 1.0], [21, 455.774, 451.296, 0.695608, 1.0], [22, 399.955, 476.322, 0.841482, 1.0], [23, 392.601, 473.37, 0.85557, 1.0], [24, 411.708, 452.81, 0.752435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.965, 229.579, 0.872868, 1.0], [2, 392.556, 229.638, 0.841196, 1.0], [3, 367.657, 264.865, 0.912008, 1.0], [4, 380.884, 301.544, 0.90314, 1.0], [5, 452.825, 228.117, 0.866089, 1.0], [6, 474.929, 258.945, 0.885695, 1.0], [7, 473.364, 289.828, 0.854247, 1.0], [8, 427.855, 326.525, 0.761003, 1.0], [9, 404.393, 326.539, 0.737195, 1.0], [10, 405.853, 402.852, 0.824635, 1.0], [11, 405.851, 451.42, 0.924556, 1.0], [12, 451.337, 325.091, 0.747863, 1.0], [13, 452.848, 394.106, 0.835765, 1.0], [14, 458.718, 446.981, 0.820256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.857, 201.696, 0.105479, 1.0], [18, 430.81, 195.84, 0.0791496, 1.0], [19, 454.324, 470.467, 0.825821, 1.0], [20, 464.604, 466.053, 0.844762, 1.0], [21, 457.212, 451.31, 0.68705, 1.0], [22, 399.951, 476.362, 0.819469, 1.0], [23, 392.605, 473.411, 0.846544, 1.0], [24, 411.715, 452.832, 0.759242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.549, 229.571, 0.875976, 1.0], [2, 392.544, 229.646, 0.8353, 1.0], [3, 369.145, 264.845, 0.93994, 1.0], [4, 380.87, 300.159, 0.920641, 1.0], [5, 452.823, 228.089, 0.852861, 1.0], [6, 476.352, 257.5, 0.88562, 1.0], [7, 473.409, 289.805, 0.88786, 1.0], [8, 427.847, 326.524, 0.760664, 1.0], [9, 404.387, 326.524, 0.741882, 1.0], [10, 405.819, 401.409, 0.811884, 1.0], [11, 405.842, 451.41, 0.928487, 1.0], [12, 451.331, 326.515, 0.741729, 1.0], [13, 452.843, 394.13, 0.839016, 1.0], [14, 460.157, 448.407, 0.822268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.817, 200.216, 0.102697, 1.0], [18, 429.364, 194.426, 0.108111, 1.0], [19, 454.311, 470.447, 0.836181, 1.0], [20, 464.606, 466.049, 0.844572, 1.0], [21, 458.694, 451.329, 0.683366, 1.0], [22, 399.95, 476.343, 0.831161, 1.0], [23, 392.599, 473.392, 0.85448, 1.0], [24, 411.703, 452.833, 0.75083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.999, 229.569, 0.87096, 1.0], [2, 392.599, 229.598, 0.857884, 1.0], [3, 369.186, 264.784, 0.947319, 1.0], [4, 380.859, 300.113, 0.926804, 1.0], [5, 452.839, 228.124, 0.860416, 1.0], [6, 476.41, 256.058, 0.871719, 1.0], [7, 474.785, 289.836, 0.889193, 1.0], [8, 427.812, 326.525, 0.751419, 1.0], [9, 404.358, 326.513, 0.734102, 1.0], [10, 405.802, 401.403, 0.799426, 1.0], [11, 405.838, 451.389, 0.925721, 1.0], [12, 451.306, 326.524, 0.73226, 1.0], [13, 452.843, 394.146, 0.821812, 1.0], [14, 458.691, 446.956, 0.816101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.812, 201.662, 0.0765634, 1.0], [18, 429.356, 194.403, 0.107606, 1.0], [19, 454.325, 470.454, 0.831891, 1.0], [20, 464.606, 466.041, 0.844248, 1.0], [21, 455.794, 449.914, 0.690954, 1.0], [22, 399.946, 476.327, 0.848384, 1.0], [23, 392.6, 473.374, 0.862738, 1.0], [24, 411.711, 452.803, 0.746436, 1.0]]
