[[0, 480.721, 216.379, 0.3867, 1.0], [1, 482.181, 241.364, 0.84975, 1.0], [2, 455.773, 241.392, 0.813697, 1.0], [3, 441.152, 241.365, 0.798335, 1.0], [4, 417.568, 229.554, 0.938997, 1.0], [5, 508.626, 241.374, 0.836125, 1.0], [6, 533.565, 241.375, 0.826046, 1.0], [7, 558.554, 229.604, 0.893172, 1.0], [8, 483.659, 335.339, 0.755972, 1.0], [9, 463.085, 335.338, 0.771558, 1.0], [10, 458.718, 405.806, 0.792776, 1.0], [11, 455.802, 474.834, 0.827433, 1.0], [12, 502.762, 335.341, 0.728482, 1.0], [13, 510.024, 404.401, 0.845143, 1.0], [14, 511.536, 470.462, 0.853854, 1.0], [15, 476.285, 209.037, 0.397803, 1.0], [16, 486.612, 209.056, 0.38487, 1.0], [17, 466.098, 213.457, 0.378715, 1.0], [18, 496.868, 214.903, 0.355528, 1.0], [19, 518.889, 495.389, 0.81831, 1.0], [20, 524.801, 488.127, 0.82481, 1.0], [21, 507.179, 474.915, 0.753105, 1.0], [22, 452.86, 499.842, 0.861432, 1.0], [23, 444.043, 498.292, 0.785526, 1.0], [24, 461.618, 476.393, 0.775923, 1.0]]
[[0, 489.524, 305.969, 0.221211, 1.0], [1, 488.149, 303.023, 0.873571, 1.0], [2, 464.595, 301.62, 0.80029, 1.0], [3, 449.844, 304.478, 0.802737, 1.0], [4, 427.787, 286.895, 0.883704, 1.0], [5, 514.543, 304.517, 0.77973, 1.0], [6, 545.32, 300.117, 0.789232, 1.0], [7, 570.265, 286.822, 0.872451, 1.0], [8, 488.034, 386.768, 0.800098, 1.0], [9, 467.512, 386.768, 0.727157, 1.0], [10, 461.661, 441.138, 0.827018, 1.0], [11, 454.333, 479.295, 0.803077, 1.0], [12, 508.628, 386.742, 0.737391, 1.0], [13, 521.808, 441.067, 0.881769, 1.0], [14, 511.623, 474.897, 0.873489, 1.0], [15, 486.597, 298.664, 0.144348, 1.0], [16, 495.434, 298.652, 0.153855, 1.0], [17, 479.265, 288.357, 0.12198, 1.0], [18, 502.757, 288.324, 0.120981, 1.0], [19, 514.545, 493.945, 0.869236, 1.0], [20, 523.363, 489.549, 0.888424, 1.0], [21, 510.036, 474.914, 0.71578, 1.0], [22, 454.318, 499.873, 0.876564, 1.0], [23, 446.955, 498.376, 0.868449, 1.0], [24, 458.683, 482.221, 0.688435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.554, 305.95, 0.834972, 1.0], [2, 464.622, 301.587, 0.788611, 1.0], [3, 449.902, 305.939, 0.805067, 1.0], [4, 427.796, 288.419, 0.87876, 1.0], [5, 515.957, 310.292, 0.785907, 1.0], [6, 539.46, 304.508, 0.692908, 1.0], [7, 570.273, 286.943, 0.887646, 1.0], [8, 488.064, 389.695, 0.811511, 1.0], [9, 467.537, 389.699, 0.728432, 1.0], [10, 461.657, 445.49, 0.814319, 1.0], [11, 454.361, 479.252, 0.79789, 1.0], [12, 510.03, 389.681, 0.753975, 1.0], [13, 521.806, 441.066, 0.895068, 1.0], [14, 511.619, 476.267, 0.870759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.157, 279.57, 0.0613996, 1.0], [18, 0, 0, 0, 1.0], [19, 514.538, 493.955, 0.870476, 1.0], [20, 523.364, 489.56, 0.880621, 1.0], [21, 510.048, 476.293, 0.719531, 1.0], [22, 454.284, 499.884, 0.864739, 1.0], [23, 446.93, 498.373, 0.84973, 1.0], [24, 460.14, 480.723, 0.697295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.589, 308.9, 0.837869, 1.0], [2, 464.614, 305.95, 0.761586, 1.0], [3, 451.294, 301.594, 0.78719, 1.0], [4, 427.827, 291.275, 0.854007, 1.0], [5, 516.006, 310.406, 0.804909, 1.0], [6, 543.895, 303.076, 0.712257, 1.0], [7, 570.368, 288.348, 0.876536, 1.0], [8, 488.084, 391.128, 0.823707, 1.0], [9, 468.961, 391.141, 0.738011, 1.0], [10, 463.033, 445.496, 0.814601, 1.0], [11, 454.361, 477.815, 0.805572, 1.0], [12, 510.055, 391.119, 0.769479, 1.0], [13, 521.81, 441.099, 0.881253, 1.0], [14, 511.631, 474.909, 0.866259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.529, 493.953, 0.87589, 1.0], [20, 523.36, 489.564, 0.880425, 1.0], [21, 510.047, 476.278, 0.716997, 1.0], [22, 452.902, 499.889, 0.864004, 1.0], [23, 445.497, 498.366, 0.841398, 1.0], [24, 460.139, 477.845, 0.704783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.052, 307.437, 0.797145, 1.0], [2, 466.037, 305.965, 0.758948, 1.0], [3, 451.374, 308.875, 0.836811, 1.0], [4, 427.823, 297.102, 0.860862, 1.0], [5, 518.904, 308.922, 0.769051, 1.0], [6, 545.309, 301.619, 0.714396, 1.0], [7, 570.382, 288.357, 0.85327, 1.0], [8, 488.066, 389.666, 0.798147, 1.0], [9, 467.546, 389.66, 0.717634, 1.0], [10, 463.024, 444.044, 0.804118, 1.0], [11, 454.357, 477.808, 0.809443, 1.0], [12, 510.025, 389.657, 0.744391, 1.0], [13, 521.8, 441.052, 0.888484, 1.0], [14, 511.629, 474.909, 0.869961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.613, 279.556, 0.0622408, 1.0], [18, 508.629, 282.451, 0.0524403, 1.0], [19, 514.526, 493.955, 0.872706, 1.0], [20, 523.359, 489.567, 0.879268, 1.0], [21, 510.052, 476.282, 0.731593, 1.0], [22, 452.907, 499.889, 0.864474, 1.0], [23, 445.504, 498.367, 0.842239, 1.0], [24, 458.725, 479.247, 0.707685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.02, 308.915, 0.821747, 1.0], [2, 466.054, 307.454, 0.75982, 1.0], [3, 451.363, 305.978, 0.78896, 1.0], [4, 427.827, 297.108, 0.865933, 1.0], [5, 517.438, 310.356, 0.799626, 1.0], [6, 545.35, 301.599, 0.745164, 1.0], [7, 570.389, 288.396, 0.858807, 1.0], [8, 488.021, 391.11, 0.81233, 1.0], [9, 467.502, 389.697, 0.72763, 1.0], [10, 463.034, 444.049, 0.808504, 1.0], [11, 455.744, 477.803, 0.807347, 1.0], [12, 508.606, 391.114, 0.737425, 1.0], [13, 521.822, 441.055, 0.901566, 1.0], [14, 511.637, 474.878, 0.870447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.523, 493.953, 0.874598, 1.0], [20, 523.357, 489.562, 0.889143, 1.0], [21, 510.058, 474.892, 0.747017, 1.0], [22, 452.906, 499.889, 0.863926, 1.0], [23, 445.505, 498.364, 0.838946, 1.0], [24, 460.144, 477.839, 0.705676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.008, 307.408, 0.804304, 1.0], [2, 466.042, 304.528, 0.758141, 1.0], [3, 451.319, 303.062, 0.770683, 1.0], [4, 427.796, 295.659, 0.839798, 1.0], [5, 516.01, 308.878, 0.766393, 1.0], [6, 543.858, 303.035, 0.715172, 1.0], [7, 571.807, 288.355, 0.837293, 1.0], [8, 486.669, 389.668, 0.803727, 1.0], [9, 466.103, 389.647, 0.72541, 1.0], [10, 463.037, 444.033, 0.808698, 1.0], [11, 454.329, 477.807, 0.818801, 1.0], [12, 507.189, 389.663, 0.722437, 1.0], [13, 521.818, 439.654, 0.895684, 1.0], [14, 511.649, 474.897, 0.865136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.519, 493.959, 0.865968, 1.0], [20, 523.362, 489.575, 0.881333, 1.0], [21, 510.063, 476.274, 0.745765, 1.0], [22, 454.273, 499.893, 0.864664, 1.0], [23, 445.504, 498.371, 0.845946, 1.0], [24, 457.259, 479.248, 0.70103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.585, 301.622, 0.835241, 1.0], [2, 466.046, 301.575, 0.798449, 1.0], [3, 451.304, 300.117, 0.811952, 1.0], [4, 427.824, 291.284, 0.843336, 1.0], [5, 515.968, 304.514, 0.76519, 1.0], [6, 543.842, 301.577, 0.762703, 1.0], [7, 570.378, 288.327, 0.87391, 1.0], [8, 488.034, 386.741, 0.791117, 1.0], [9, 467.515, 386.727, 0.718673, 1.0], [10, 463.066, 442.541, 0.846709, 1.0], [11, 454.291, 479.246, 0.820257, 1.0], [12, 508.627, 386.729, 0.729138, 1.0], [13, 521.828, 439.633, 0.908391, 1.0], [14, 511.65, 476.31, 0.85403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.956, 495.384, 0.849592, 1.0], [20, 523.371, 489.598, 0.871589, 1.0], [21, 510.052, 476.363, 0.728465, 1.0], [22, 454.287, 499.873, 0.880344, 1.0], [23, 445.514, 498.366, 0.857862, 1.0], [24, 455.805, 480.753, 0.695663, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.564, 300.126, 0.863791, 1.0], [2, 464.62, 300.108, 0.816635, 1.0], [3, 451.304, 298.664, 0.80582, 1.0], [4, 427.836, 288.357, 0.889934, 1.0], [5, 516.008, 301.547, 0.779762, 1.0], [6, 545.291, 298.618, 0.817715, 1.0], [7, 571.829, 286.803, 0.834587, 1.0], [8, 488.043, 382.387, 0.826146, 1.0], [9, 467.512, 382.392, 0.752422, 1.0], [10, 463.078, 441.096, 0.889839, 1.0], [11, 454.29, 477.854, 0.821127, 1.0], [12, 508.635, 382.378, 0.769477, 1.0], [13, 521.816, 439.585, 0.898838, 1.0], [14, 511.649, 476.318, 0.853398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.962, 495.394, 0.856481, 1.0], [20, 523.374, 489.601, 0.875031, 1.0], [21, 510.051, 476.371, 0.728657, 1.0], [22, 454.28, 499.858, 0.879693, 1.0], [23, 445.506, 498.355, 0.85989, 1.0], [24, 457.213, 480.743, 0.687716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.926, 297.161, 0.804695, 1.0], [2, 467.499, 297.104, 0.749972, 1.0], [3, 451.401, 297.104, 0.809091, 1.0], [4, 427.89, 286.803, 0.902316, 1.0], [5, 520.339, 298.599, 0.784175, 1.0], [6, 545.323, 294.204, 0.684692, 1.0], [7, 570.39, 278.124, 0.820997, 1.0], [8, 488.122, 380.866, 0.81473, 1.0], [9, 468.975, 380.883, 0.745581, 1.0], [10, 463.074, 439.651, 0.883994, 1.0], [11, 454.316, 477.812, 0.836659, 1.0], [12, 510.108, 380.87, 0.798417, 1.0], [13, 521.809, 439.587, 0.911317, 1.0], [14, 511.6, 474.92, 0.88125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.658, 270.697, 0.0571569, 1.0], [18, 0, 0, 0, 1.0], [19, 515.964, 493.959, 0.862728, 1.0], [20, 523.358, 489.562, 0.886064, 1.0], [21, 508.631, 476.315, 0.757412, 1.0], [22, 454.29, 499.846, 0.878075, 1.0], [23, 445.515, 498.341, 0.859033, 1.0], [24, 457.216, 479.296, 0.71027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.028, 294.228, 0.792442, 1.0], [2, 464.646, 292.777, 0.75556, 1.0], [3, 451.34, 288.379, 0.798341, 1.0], [4, 427.882, 278.071, 0.869875, 1.0], [5, 518.905, 297.103, 0.748327, 1.0], [6, 543.841, 289.821, 0.678907, 1.0], [7, 571.819, 276.551, 0.82529, 1.0], [8, 488.1, 379.352, 0.801107, 1.0], [9, 467.522, 379.367, 0.733592, 1.0], [10, 463.068, 439.635, 0.897073, 1.0], [11, 454.305, 476.404, 0.844732, 1.0], [12, 510.113, 377.945, 0.774879, 1.0], [13, 521.807, 438.109, 0.867, 1.0], [14, 511.62, 474.91, 0.867335, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.595, 267.778, 0.0596252, 1.0], [18, 0, 0, 0, 1.0], [19, 515.967, 493.965, 0.854204, 1.0], [20, 523.379, 489.565, 0.874879, 1.0], [21, 508.649, 476.311, 0.736452, 1.0], [22, 452.901, 499.861, 0.888002, 1.0], [23, 445.487, 498.341, 0.857189, 1.0], [24, 457.224, 477.839, 0.704065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.014, 288.346, 0.859772, 1.0], [2, 464.636, 288.336, 0.809537, 1.0], [3, 451.352, 286.886, 0.813572, 1.0], [4, 427.909, 275.127, 0.915157, 1.0], [5, 520.362, 288.403, 0.803325, 1.0], [6, 545.382, 285.365, 0.772691, 1.0], [7, 573.276, 270.714, 0.783614, 1.0], [8, 488.088, 375.005, 0.779082, 1.0], [9, 467.497, 374.984, 0.713901, 1.0], [10, 463.058, 438.148, 0.853191, 1.0], [11, 454.312, 477.771, 0.839136, 1.0], [12, 510.096, 375.014, 0.757698, 1.0], [13, 520.413, 438.101, 0.848948, 1.0], [14, 511.58, 474.87, 0.890156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.688, 263.374, 0.0759241, 1.0], [18, 0, 0, 0, 1.0], [19, 515.957, 495.387, 0.859499, 1.0], [20, 523.375, 489.551, 0.880711, 1.0], [21, 508.617, 476.287, 0.732479, 1.0], [22, 452.88, 499.891, 0.886401, 1.0], [23, 445.478, 498.367, 0.857385, 1.0], [24, 457.231, 479.253, 0.707963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.05, 286.892, 0.841971, 1.0], [2, 466.027, 286.852, 0.79209, 1.0], [3, 451.375, 279.507, 0.779177, 1.0], [4, 427.926, 266.309, 0.872811, 1.0], [5, 520.364, 288.304, 0.817377, 1.0], [6, 546.805, 276.654, 0.806919, 1.0], [7, 571.84, 263.426, 0.83219, 1.0], [8, 488.09, 372.045, 0.800738, 1.0], [9, 467.509, 370.657, 0.737436, 1.0], [10, 461.664, 436.677, 0.835908, 1.0], [11, 454.347, 477.78, 0.842514, 1.0], [12, 510.087, 372.064, 0.775116, 1.0], [13, 521.763, 435.199, 0.836816, 1.0], [14, 511.599, 476.312, 0.872389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.656, 261.933, 0.076021, 1.0], [18, 0, 0, 0, 1.0], [19, 515.967, 495.396, 0.832968, 1.0], [20, 523.379, 489.577, 0.861539, 1.0], [21, 508.617, 477.775, 0.713862, 1.0], [22, 452.869, 499.911, 0.878052, 1.0], [23, 445.465, 498.381, 0.856322, 1.0], [24, 458.684, 479.269, 0.720094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.577, 278.038, 0.839153, 1.0], [2, 464.61, 278.055, 0.778485, 1.0], [3, 451.338, 276.651, 0.826214, 1.0], [4, 429.285, 263.375, 0.916384, 1.0], [5, 518.94, 279.524, 0.750973, 1.0], [6, 545.327, 275.178, 0.829283, 1.0], [7, 571.805, 258.966, 0.809758, 1.0], [8, 488.121, 369.143, 0.828989, 1.0], [9, 467.499, 369.14, 0.768642, 1.0], [10, 463.036, 432.309, 0.84344, 1.0], [11, 454.333, 476.395, 0.850148, 1.0], [12, 510.159, 369.164, 0.816164, 1.0], [13, 520.372, 432.254, 0.814924, 1.0], [14, 511.583, 476.282, 0.890092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.255, 254.545, 0.0782561, 1.0], [18, 496.898, 253.054, 0.0555891, 1.0], [19, 514.547, 493.978, 0.846423, 1.0], [20, 523.372, 489.562, 0.87457, 1.0], [21, 508.61, 476.391, 0.724315, 1.0], [22, 452.883, 499.898, 0.877588, 1.0], [23, 445.471, 498.377, 0.856661, 1.0], [24, 457.254, 479.255, 0.713342, 1.0]]
[[0, 488.054, 257.519, 0.156833, 1.0], [1, 491.016, 276.608, 0.861859, 1.0], [2, 464.619, 276.643, 0.818973, 1.0], [3, 451.317, 273.601, 0.790104, 1.0], [4, 427.912, 253.172, 0.881358, 1.0], [5, 520.392, 276.65, 0.82363, 1.0], [6, 546.779, 267.767, 0.810178, 1.0], [7, 571.849, 251.692, 0.862391, 1.0], [8, 488.141, 369.065, 0.815377, 1.0], [9, 467.536, 369.069, 0.75017, 1.0], [10, 463.041, 429.381, 0.860932, 1.0], [11, 455.767, 477.792, 0.836821, 1.0], [12, 511.514, 369.082, 0.813941, 1.0], [13, 520.356, 429.326, 0.854861, 1.0], [14, 511.583, 474.909, 0.903108, 1.0], [15, 485.112, 253.07, 0.152563, 1.0], [16, 495.401, 250.161, 0.139705, 1.0], [17, 476.377, 253.078, 0.194118, 1.0], [18, 502.772, 251.597, 0.159498, 1.0], [19, 514.506, 495.394, 0.876877, 1.0], [20, 523.349, 489.57, 0.89183, 1.0], [21, 508.657, 476.376, 0.752986, 1.0], [22, 452.873, 499.897, 0.885111, 1.0], [23, 445.47, 498.373, 0.860719, 1.0], [24, 460.168, 480.722, 0.743887, 1.0]]
[[0, 489.559, 256.029, 0.210482, 1.0], [1, 490.992, 273.646, 0.819516, 1.0], [2, 464.581, 273.613, 0.780752, 1.0], [3, 451.283, 267.772, 0.775471, 1.0], [4, 429.296, 251.552, 0.886857, 1.0], [5, 520.376, 275.091, 0.818155, 1.0], [6, 545.403, 264.789, 0.852683, 1.0], [7, 571.801, 244.321, 0.814911, 1.0], [8, 488.147, 364.693, 0.758773, 1.0], [9, 467.54, 364.69, 0.700187, 1.0], [10, 463.052, 429.277, 0.867503, 1.0], [11, 455.756, 477.81, 0.834996, 1.0], [12, 511.522, 364.714, 0.756758, 1.0], [13, 520.365, 427.883, 0.86263, 1.0], [14, 511.593, 476.283, 0.898052, 1.0], [15, 486.576, 251.602, 0.207978, 1.0], [16, 498.306, 250.13, 0.198451, 1.0], [17, 477.776, 250.148, 0.23604, 1.0], [18, 507.146, 248.689, 0.219825, 1.0], [19, 514.513, 495.397, 0.879728, 1.0], [20, 523.346, 489.581, 0.886828, 1.0], [21, 510.035, 477.78, 0.757686, 1.0], [22, 452.903, 499.889, 0.872658, 1.0], [23, 445.494, 498.376, 0.865735, 1.0], [24, 460.143, 482.179, 0.735462, 1.0]]
[[0, 492.467, 241.344, 0.361313, 1.0], [1, 489.558, 264.881, 0.846975, 1.0], [2, 464.575, 264.881, 0.820436, 1.0], [3, 451.315, 263.355, 0.849382, 1.0], [4, 429.325, 241.43, 0.867834, 1.0], [5, 518.897, 266.343, 0.775168, 1.0], [6, 543.847, 261.932, 0.76739, 1.0], [7, 570.386, 241.307, 0.876522, 1.0], [8, 488.121, 358.886, 0.796462, 1.0], [9, 467.51, 358.878, 0.740732, 1.0], [10, 463.084, 427.818, 0.881081, 1.0], [11, 455.757, 479.261, 0.822823, 1.0], [12, 510.166, 360.29, 0.777555, 1.0], [13, 520.324, 427.889, 0.868205, 1.0], [14, 511.591, 476.301, 0.906154, 1.0], [15, 486.646, 234.022, 0.377127, 1.0], [16, 498.336, 235.47, 0.386948, 1.0], [17, 476.349, 236.961, 0.440364, 1.0], [18, 505.703, 238.428, 0.324882, 1.0], [19, 514.538, 495.393, 0.861355, 1.0], [20, 523.361, 489.581, 0.880913, 1.0], [21, 508.661, 477.804, 0.743283, 1.0], [22, 452.865, 499.891, 0.885216, 1.0], [23, 444.052, 498.375, 0.86341, 1.0], [24, 460.144, 483.686, 0.740871, 1.0]]
[[0, 491.002, 238.417, 0.271995, 1.0], [1, 489.583, 261.861, 0.828271, 1.0], [2, 464.594, 260.46, 0.788883, 1.0], [3, 451.298, 257.493, 0.807572, 1.0], [4, 429.319, 239.816, 0.895661, 1.0], [5, 518.914, 263.31, 0.80469, 1.0], [6, 545.395, 253.076, 0.85258, 1.0], [7, 570.396, 235.492, 0.829017, 1.0], [8, 488.114, 355.911, 0.801295, 1.0], [9, 467.506, 355.892, 0.725553, 1.0], [10, 463.113, 420.56, 0.839273, 1.0], [11, 457.222, 477.818, 0.821445, 1.0], [12, 510.16, 357.323, 0.793304, 1.0], [13, 518.898, 426.422, 0.830769, 1.0], [14, 511.594, 476.278, 0.908002, 1.0], [15, 486.585, 231.081, 0.292031, 1.0], [16, 496.894, 231.071, 0.270542, 1.0], [17, 476.361, 234.004, 0.324704, 1.0], [18, 504.248, 231.115, 0.243361, 1.0], [19, 514.546, 495.415, 0.858724, 1.0], [20, 523.364, 489.591, 0.867397, 1.0], [21, 510.033, 477.792, 0.748888, 1.0], [22, 452.865, 499.865, 0.8977, 1.0], [23, 445.465, 498.341, 0.855282, 1.0], [24, 461.608, 483.659, 0.762358, 1.0]]
[[0, 486.605, 241.342, 0.196626, 1.0], [1, 489.524, 254.608, 0.879898, 1.0], [2, 464.604, 254.595, 0.822279, 1.0], [3, 451.334, 251.586, 0.854728, 1.0], [4, 429.313, 229.662, 0.889156, 1.0], [5, 515.975, 257.506, 0.786361, 1.0], [6, 545.277, 250.165, 0.855191, 1.0], [7, 570.399, 229.631, 0.881244, 1.0], [8, 488.075, 352.961, 0.785751, 1.0], [9, 466.081, 351.514, 0.722007, 1.0], [10, 463.146, 417.542, 0.873363, 1.0], [11, 455.78, 477.779, 0.837614, 1.0], [12, 510.108, 354.405, 0.761588, 1.0], [13, 514.505, 420.504, 0.800906, 1.0], [14, 511.564, 474.821, 0.911057, 1.0], [15, 477.822, 229.613, 0.169944, 1.0], [16, 489.539, 232.533, 0.169798, 1.0], [17, 474.874, 231.062, 0.184961, 1.0], [18, 501.315, 228.133, 0.207363, 1.0], [19, 514.541, 495.392, 0.867078, 1.0], [20, 523.375, 489.546, 0.882004, 1.0], [21, 508.619, 476.341, 0.759223, 1.0], [22, 452.861, 499.873, 0.897913, 1.0], [23, 444.044, 498.345, 0.862325, 1.0], [24, 458.731, 482.226, 0.749731, 1.0]]
[[0, 488.092, 248.666, 0.283475, 1.0], [1, 488.149, 253.078, 0.923712, 1.0], [2, 464.583, 253.098, 0.852922, 1.0], [3, 449.899, 245.737, 0.786452, 1.0], [4, 427.923, 228.063, 0.887816, 1.0], [5, 514.537, 253.115, 0.840427, 1.0], [6, 543.907, 242.808, 0.814945, 1.0], [7, 570.354, 228.056, 0.880022, 1.0], [8, 488.077, 348.596, 0.79369, 1.0], [9, 466.083, 348.584, 0.737289, 1.0], [10, 463.112, 417.531, 0.896493, 1.0], [11, 455.78, 476.304, 0.840359, 1.0], [12, 510.11, 350.011, 0.771031, 1.0], [13, 513.094, 417.583, 0.861097, 1.0], [14, 511.58, 474.818, 0.904764, 1.0], [15, 485.09, 239.91, 0.21603, 1.0], [16, 493.94, 239.878, 0.200891, 1.0], [17, 476.366, 235.469, 0.164633, 1.0], [18, 501.318, 231.078, 0.138842, 1.0], [19, 515.965, 495.4, 0.855688, 1.0], [20, 523.391, 489.554, 0.868059, 1.0], [21, 508.634, 476.336, 0.747699, 1.0], [22, 452.857, 499.822, 0.918314, 1.0], [23, 444.05, 498.285, 0.838946, 1.0], [24, 460.166, 477.852, 0.748961, 1.0]]
[[0, 488.034, 238.399, 0.163901, 1.0], [1, 488.141, 248.667, 0.874762, 1.0], [2, 464.57, 247.238, 0.79625, 1.0], [3, 449.858, 239.915, 0.823678, 1.0], [4, 427.911, 219.371, 0.846937, 1.0], [5, 514.521, 250.113, 0.789901, 1.0], [6, 545.336, 239.886, 0.879949, 1.0], [7, 571.766, 220.825, 0.83114, 1.0], [8, 488.028, 345.642, 0.828462, 1.0], [9, 466.021, 345.651, 0.767905, 1.0], [10, 463.094, 416.071, 0.856442, 1.0], [11, 455.77, 476.279, 0.84401, 1.0], [12, 510.065, 345.659, 0.790235, 1.0], [13, 511.656, 416.115, 0.865824, 1.0], [14, 511.601, 473.419, 0.880017, 1.0], [15, 477.795, 220.803, 0.12736, 1.0], [16, 488.085, 219.347, 0.1277, 1.0], [17, 474.868, 220.811, 0.169019, 1.0], [18, 499.843, 217.833, 0.184425, 1.0], [19, 515.983, 495.403, 0.85318, 1.0], [20, 524.765, 489.559, 0.863025, 1.0], [21, 508.633, 476.327, 0.752979, 1.0], [22, 452.843, 499.83, 0.916996, 1.0], [23, 444.029, 498.286, 0.837873, 1.0], [24, 460.157, 477.835, 0.750065, 1.0]]
[[0, 491.038, 242.816, 0.668792, 1.0], [1, 488.101, 241.408, 0.907737, 1.0], [2, 463.134, 242.81, 0.837084, 1.0], [3, 451.284, 239.817, 0.819038, 1.0], [4, 427.924, 217.922, 0.867264, 1.0], [5, 515.99, 242.83, 0.79593, 1.0], [6, 545.312, 236.973, 0.859018, 1.0], [7, 570.399, 217.903, 0.892119, 1.0], [8, 486.663, 344.108, 0.790075, 1.0], [9, 464.616, 342.707, 0.750507, 1.0], [10, 463.068, 414.608, 0.833332, 1.0], [11, 455.804, 474.881, 0.834066, 1.0], [12, 510.054, 344.128, 0.747974, 1.0], [13, 511.53, 414.621, 0.846591, 1.0], [14, 511.61, 473.388, 0.862457, 1.0], [15, 486.567, 238.422, 0.617504, 1.0], [16, 498.375, 238.384, 0.56139, 1.0], [17, 474.881, 228.18, 0.394013, 1.0], [18, 505.728, 226.622, 0.153353, 1.0], [19, 515.965, 495.405, 0.851089, 1.0], [20, 524.763, 489.552, 0.857037, 1.0], [21, 510.047, 476.302, 0.750949, 1.0], [22, 452.841, 499.825, 0.921463, 1.0], [23, 444.029, 496.918, 0.828734, 1.0], [24, 461.594, 477.779, 0.7492, 1.0]]
[[0, 489.52, 239.901, 0.3855, 1.0], [1, 488.086, 241.336, 0.92389, 1.0], [2, 463.107, 241.368, 0.848862, 1.0], [3, 449.892, 238.379, 0.776587, 1.0], [4, 429.294, 217.815, 0.872269, 1.0], [5, 516.01, 241.38, 0.823318, 1.0], [6, 545.328, 231.109, 0.819057, 1.0], [7, 570.38, 216.432, 0.884786, 1.0], [8, 486.661, 338.263, 0.772245, 1.0], [9, 464.65, 336.852, 0.739469, 1.0], [10, 463.053, 408.8, 0.819544, 1.0], [11, 455.777, 474.886, 0.830945, 1.0], [12, 510.03, 338.277, 0.733808, 1.0], [13, 511.519, 410.236, 0.822619, 1.0], [14, 511.611, 473.356, 0.851122, 1.0], [15, 485.136, 232.539, 0.296526, 1.0], [16, 495.445, 232.544, 0.255121, 1.0], [17, 474.904, 223.733, 0.240386, 1.0], [18, 502.742, 220.784, 0.13698, 1.0], [19, 514.547, 495.402, 0.838963, 1.0], [20, 523.404, 489.541, 0.845932, 1.0], [21, 510.061, 476.271, 0.751803, 1.0], [22, 452.835, 499.815, 0.915775, 1.0], [23, 444.022, 496.912, 0.817577, 1.0], [24, 461.6, 477.79, 0.742461, 1.0]]
