[[0, 441.073, 206.153, 0.193231, 1.0], [1, 452.91, 248.684, 0.842625, 1.0], [2, 417.576, 250.19, 0.850761, 1.0], [3, 408.809, 303.069, 0.79838, 1.0], [4, 407.316, 358.826, 0.905549, 1.0], [5, 489.561, 245.782, 0.789467, 1.0], [6, 505.71, 304.53, 0.808141, 1.0], [7, 508.623, 357.324, 0.886325, 1.0], [8, 458.678, 357.362, 0.710813, 1.0], [9, 436.674, 357.385, 0.688206, 1.0], [10, 429.373, 430.842, 0.837651, 1.0], [11, 427.878, 496.913, 0.874427, 1.0], [12, 480.721, 357.35, 0.686945, 1.0], [13, 488.134, 429.356, 0.832416, 1.0], [14, 496.898, 495.424, 0.811112, 1.0], [15, 436.667, 203.164, 0.172427, 1.0], [16, 449.884, 201.687, 0.182221, 1.0], [17, 429.323, 209.021, 0.167294, 1.0], [18, 463.138, 204.633, 0.339298, 1.0], [19, 493.931, 523.332, 0.776501, 1.0], [20, 501.332, 521.841, 0.744006, 1.0], [21, 495.439, 498.383, 0.641527, 1.0], [22, 427.904, 521.822, 0.878265, 1.0], [23, 417.623, 518.939, 0.835094, 1.0], [24, 429.315, 499.867, 0.697468, 1.0]]
[[0, 438.15, 216.409, 0.239036, 1.0], [1, 460.172, 251.574, 0.840289, 1.0], [2, 419.103, 256.024, 0.782099, 1.0], [3, 426.357, 308.872, 0.819813, 1.0], [4, 424.949, 354.405, 0.833903, 1.0], [5, 498.303, 242.798, 0.811906, 1.0], [6, 517.445, 298.627, 0.866166, 1.0], [7, 527.712, 347.084, 0.856635, 1.0], [8, 473.368, 352.986, 0.718436, 1.0], [9, 449.901, 354.451, 0.740564, 1.0], [10, 441.078, 423.474, 0.801997, 1.0], [11, 429.263, 495.393, 0.859015, 1.0], [12, 496.91, 352.977, 0.701076, 1.0], [13, 498.347, 427.881, 0.820786, 1.0], [14, 498.303, 496.906, 0.823081, 1.0], [15, 430.79, 211.964, 0.246169, 1.0], [16, 444.029, 206.15, 0.242888, 1.0], [17, 427.811, 216.363, 0.156983, 1.0], [18, 463.108, 206.083, 0.415205, 1.0], [19, 492.503, 523.293, 0.797298, 1.0], [20, 501.332, 521.83, 0.762081, 1.0], [21, 496.843, 499.804, 0.62656, 1.0], [22, 427.907, 521.879, 0.872345, 1.0], [23, 417.638, 520.347, 0.815352, 1.0], [24, 429.294, 498.359, 0.689694, 1.0]]
[[0, 441.087, 214.938, 0.276384, 1.0], [1, 461.639, 250.184, 0.847962, 1.0], [2, 424.89, 254.567, 0.769963, 1.0], [3, 426.375, 308.874, 0.81362, 1.0], [4, 426.346, 354.403, 0.838501, 1.0], [5, 498.322, 241.416, 0.824315, 1.0], [6, 517.47, 298.624, 0.862932, 1.0], [7, 527.749, 347.085, 0.857223, 1.0], [8, 473.374, 354.436, 0.72292, 1.0], [9, 449.894, 355.882, 0.748534, 1.0], [10, 441.101, 423.452, 0.798334, 1.0], [11, 429.271, 493.97, 0.853503, 1.0], [12, 498.285, 354.428, 0.70627, 1.0], [13, 498.362, 427.89, 0.816863, 1.0], [14, 498.307, 496.904, 0.823874, 1.0], [15, 435.208, 207.604, 0.272932, 1.0], [16, 449.857, 206.097, 0.284922, 1.0], [17, 429.311, 214.909, 0.178887, 1.0], [18, 464.551, 206.064, 0.445046, 1.0], [19, 493.931, 523.301, 0.796061, 1.0], [20, 501.349, 521.831, 0.755855, 1.0], [21, 495.434, 499.804, 0.624243, 1.0], [22, 427.904, 521.89, 0.868227, 1.0], [23, 417.637, 520.355, 0.81562, 1.0], [24, 429.299, 498.342, 0.682825, 1.0]]
[[0, 441.07, 216.354, 0.268733, 1.0], [1, 461.659, 250.167, 0.849845, 1.0], [2, 424.926, 254.549, 0.775583, 1.0], [3, 426.408, 308.872, 0.825239, 1.0], [4, 426.358, 354.415, 0.845351, 1.0], [5, 498.334, 241.399, 0.835981, 1.0], [6, 518.906, 298.625, 0.866156, 1.0], [7, 529.178, 347.111, 0.85214, 1.0], [8, 473.363, 355.917, 0.730896, 1.0], [9, 449.876, 357.346, 0.759616, 1.0], [10, 441.051, 426.4, 0.829719, 1.0], [11, 429.269, 495.386, 0.855718, 1.0], [12, 498.28, 355.905, 0.710013, 1.0], [13, 498.332, 429.304, 0.811774, 1.0], [14, 498.304, 496.903, 0.824234, 1.0], [15, 433.747, 209.041, 0.265034, 1.0], [16, 448.426, 206.11, 0.277351, 1.0], [17, 427.904, 214.93, 0.17046, 1.0], [18, 464.553, 206.062, 0.436364, 1.0], [19, 493.935, 523.298, 0.7963, 1.0], [20, 501.353, 521.825, 0.752115, 1.0], [21, 495.436, 499.801, 0.630138, 1.0], [22, 427.903, 521.891, 0.869025, 1.0], [23, 417.636, 520.355, 0.816641, 1.0], [24, 429.301, 498.344, 0.683352, 1.0]]
[[0, 442.557, 213.46, 0.227282, 1.0], [1, 463.032, 250.155, 0.850985, 1.0], [2, 424.93, 254.543, 0.779039, 1.0], [3, 426.419, 308.872, 0.83083, 1.0], [4, 426.377, 354.43, 0.854995, 1.0], [5, 498.362, 241.392, 0.841333, 1.0], [6, 518.925, 298.577, 0.855294, 1.0], [7, 529.21, 347.118, 0.849709, 1.0], [8, 473.385, 355.912, 0.735178, 1.0], [9, 449.893, 357.342, 0.76178, 1.0], [10, 441.056, 426.416, 0.834855, 1.0], [11, 429.269, 495.395, 0.857176, 1.0], [12, 498.295, 355.897, 0.715197, 1.0], [13, 498.34, 429.297, 0.818143, 1.0], [14, 498.309, 496.913, 0.825183, 1.0], [15, 438.121, 206.147, 0.23751, 1.0], [16, 451.327, 204.65, 0.238423, 1.0], [17, 429.359, 214.88, 0.17174, 1.0], [18, 464.608, 204.651, 0.372585, 1.0], [19, 493.932, 523.302, 0.795315, 1.0], [20, 501.354, 521.829, 0.7524, 1.0], [21, 496.847, 499.812, 0.636104, 1.0], [22, 427.899, 521.889, 0.869856, 1.0], [23, 417.633, 520.352, 0.816915, 1.0], [24, 429.298, 498.356, 0.687874, 1.0]]
[[0, 441.114, 214.92, 0.294698, 1.0], [1, 463.038, 250.147, 0.853443, 1.0], [2, 424.95, 253.157, 0.789767, 1.0], [3, 427.78, 307.46, 0.831025, 1.0], [4, 426.372, 354.413, 0.850851, 1.0], [5, 498.372, 241.397, 0.843636, 1.0], [6, 520.339, 298.552, 0.848767, 1.0], [7, 529.212, 347.106, 0.850911, 1.0], [8, 473.374, 355.892, 0.729958, 1.0], [9, 449.875, 357.319, 0.749175, 1.0], [10, 441.073, 426.383, 0.825163, 1.0], [11, 429.273, 495.401, 0.856588, 1.0], [12, 498.285, 355.881, 0.707333, 1.0], [13, 498.343, 429.299, 0.830264, 1.0], [14, 498.312, 496.894, 0.824065, 1.0], [15, 436.661, 207.57, 0.293868, 1.0], [16, 449.898, 206.071, 0.307924, 1.0], [17, 429.337, 214.886, 0.182211, 1.0], [18, 464.602, 204.678, 0.433818, 1.0], [19, 493.935, 523.296, 0.797807, 1.0], [20, 502.744, 521.825, 0.750179, 1.0], [21, 495.437, 499.802, 0.634024, 1.0], [22, 427.9, 521.892, 0.868927, 1.0], [23, 417.635, 520.356, 0.816197, 1.0], [24, 429.303, 498.365, 0.683766, 1.0]]
[[0, 441.107, 213.442, 0.231124, 1.0], [1, 463.052, 250.121, 0.847412, 1.0], [2, 426.343, 253.123, 0.794848, 1.0], [3, 427.779, 307.43, 0.826962, 1.0], [4, 426.366, 354.415, 0.848756, 1.0], [5, 498.386, 241.39, 0.845532, 1.0], [6, 520.346, 298.547, 0.849368, 1.0], [7, 530.64, 347.1, 0.85581, 1.0], [8, 473.371, 355.86, 0.71901, 1.0], [9, 449.867, 355.903, 0.738941, 1.0], [10, 441.094, 424.931, 0.815256, 1.0], [11, 429.272, 495.389, 0.852353, 1.0], [12, 498.286, 354.45, 0.699884, 1.0], [13, 498.354, 429.295, 0.831687, 1.0], [14, 498.311, 496.883, 0.821484, 1.0], [15, 436.662, 206.126, 0.234153, 1.0], [16, 449.884, 204.637, 0.245272, 1.0], [17, 429.359, 211.997, 0.153947, 1.0], [18, 464.602, 204.64, 0.400887, 1.0], [19, 493.934, 523.299, 0.795436, 1.0], [20, 502.747, 521.826, 0.748524, 1.0], [21, 495.428, 499.789, 0.628466, 1.0], [22, 427.898, 521.893, 0.868618, 1.0], [23, 417.634, 520.357, 0.819137, 1.0], [24, 429.306, 498.357, 0.681179, 1.0]]
[[0, 442.567, 211.992, 0.294586, 1.0], [1, 463.068, 250.11, 0.847329, 1.0], [2, 426.39, 253.124, 0.80232, 1.0], [3, 427.78, 307.418, 0.818199, 1.0], [4, 426.361, 354.423, 0.847898, 1.0], [5, 498.373, 241.375, 0.847954, 1.0], [6, 520.365, 298.555, 0.861929, 1.0], [7, 530.649, 347.097, 0.857233, 1.0], [8, 473.369, 355.869, 0.720052, 1.0], [9, 449.871, 355.907, 0.739152, 1.0], [10, 441.079, 424.926, 0.817642, 1.0], [11, 429.273, 495.398, 0.85363, 1.0], [12, 498.279, 355.866, 0.698849, 1.0], [13, 498.344, 429.301, 0.831868, 1.0], [14, 498.314, 496.89, 0.822419, 1.0], [15, 438.128, 206.091, 0.294585, 1.0], [16, 451.327, 204.603, 0.312903, 1.0], [17, 430.792, 211.962, 0.176213, 1.0], [18, 464.621, 204.612, 0.449836, 1.0], [19, 493.935, 523.295, 0.798439, 1.0], [20, 502.751, 521.824, 0.749812, 1.0], [21, 495.434, 499.798, 0.632509, 1.0], [22, 427.897, 521.89, 0.869694, 1.0], [23, 417.635, 520.354, 0.817456, 1.0], [24, 429.313, 498.369, 0.68136, 1.0]]
[[0, 442.572, 210.516, 0.290195, 1.0], [1, 463.082, 248.701, 0.844013, 1.0], [2, 426.406, 253.107, 0.810193, 1.0], [3, 427.779, 307.406, 0.8142, 1.0], [4, 426.359, 354.442, 0.847279, 1.0], [5, 498.38, 241.368, 0.849337, 1.0], [6, 520.362, 297.182, 0.855517, 1.0], [7, 530.646, 347.097, 0.855719, 1.0], [8, 473.34, 354.443, 0.705552, 1.0], [9, 449.857, 355.88, 0.725844, 1.0], [10, 441.053, 426.351, 0.820966, 1.0], [11, 429.27, 495.414, 0.858555, 1.0], [12, 496.887, 354.444, 0.686339, 1.0], [13, 498.319, 429.351, 0.815391, 1.0], [14, 498.312, 496.883, 0.822005, 1.0], [15, 438.125, 204.671, 0.291055, 1.0], [16, 451.335, 203.167, 0.303716, 1.0], [17, 430.791, 210.498, 0.18058, 1.0], [18, 464.632, 204.584, 0.435051, 1.0], [19, 493.928, 523.291, 0.799218, 1.0], [20, 502.744, 521.82, 0.748468, 1.0], [21, 496.843, 499.791, 0.631073, 1.0], [22, 427.899, 521.892, 0.871965, 1.0], [23, 417.638, 520.357, 0.818462, 1.0], [24, 429.311, 498.377, 0.683477, 1.0]]
[[0, 446.953, 209.025, 0.30598, 1.0], [1, 463.121, 248.667, 0.842064, 1.0], [2, 427.823, 253.065, 0.817474, 1.0], [3, 427.781, 307.434, 0.814464, 1.0], [4, 426.355, 354.416, 0.838974, 1.0], [5, 498.394, 241.372, 0.849918, 1.0], [6, 520.371, 298.549, 0.85106, 1.0], [7, 530.634, 347.113, 0.852235, 1.0], [8, 473.331, 355.872, 0.704888, 1.0], [9, 449.838, 355.894, 0.719949, 1.0], [10, 439.68, 427.807, 0.841575, 1.0], [11, 429.27, 495.416, 0.860027, 1.0], [12, 496.893, 355.883, 0.692029, 1.0], [13, 498.341, 429.373, 0.8174, 1.0], [14, 498.311, 496.9, 0.823887, 1.0], [15, 439.635, 204.602, 0.311156, 1.0], [16, 452.821, 201.708, 0.313412, 1.0], [17, 432.294, 207.598, 0.199029, 1.0], [18, 467.51, 203.186, 0.414717, 1.0], [19, 493.937, 523.294, 0.796617, 1.0], [20, 502.749, 521.824, 0.751228, 1.0], [21, 495.427, 499.801, 0.627766, 1.0], [22, 427.9, 521.893, 0.873398, 1.0], [23, 417.637, 520.36, 0.822449, 1.0], [24, 429.31, 498.375, 0.687419, 1.0]]
[[0, 449.869, 207.595, 0.228676, 1.0], [1, 463.151, 248.673, 0.845191, 1.0], [2, 427.868, 253.061, 0.820912, 1.0], [3, 427.776, 307.427, 0.80485, 1.0], [4, 424.943, 354.431, 0.832952, 1.0], [5, 499.77, 241.384, 0.849554, 1.0], [6, 520.37, 298.554, 0.857093, 1.0], [7, 530.637, 347.125, 0.854267, 1.0], [8, 473.34, 355.908, 0.714425, 1.0], [9, 449.838, 357.318, 0.725672, 1.0], [10, 439.657, 427.901, 0.859931, 1.0], [11, 429.267, 495.425, 0.861009, 1.0], [12, 496.902, 355.915, 0.701638, 1.0], [13, 498.331, 430.795, 0.80208, 1.0], [14, 498.309, 498.29, 0.824803, 1.0], [15, 441.089, 204.589, 0.239093, 1.0], [16, 454.323, 201.682, 0.222712, 1.0], [17, 433.761, 207.595, 0.178821, 1.0], [18, 471.901, 204.585, 0.314841, 1.0], [19, 493.923, 523.287, 0.799217, 1.0], [20, 502.739, 521.821, 0.756513, 1.0], [21, 495.437, 499.823, 0.628459, 1.0], [22, 427.904, 521.894, 0.875543, 1.0], [23, 417.638, 520.362, 0.828104, 1.0], [24, 429.305, 498.376, 0.684204, 1.0]]
[[0, 448.431, 209.062, 0.229702, 1.0], [1, 463.16, 248.694, 0.844795, 1.0], [2, 427.876, 253.093, 0.815728, 1.0], [3, 426.425, 308.855, 0.803062, 1.0], [4, 424.928, 354.455, 0.836539, 1.0], [5, 499.783, 241.386, 0.846542, 1.0], [6, 520.374, 298.571, 0.861456, 1.0], [7, 529.216, 347.144, 0.845482, 1.0], [8, 473.351, 357.353, 0.726942, 1.0], [9, 449.829, 357.379, 0.724879, 1.0], [10, 439.665, 429.277, 0.855568, 1.0], [11, 427.934, 495.429, 0.861668, 1.0], [12, 498.283, 357.348, 0.714008, 1.0], [13, 498.337, 430.831, 0.798662, 1.0], [14, 498.299, 496.913, 0.820407, 1.0], [15, 441.082, 204.645, 0.246322, 1.0], [16, 454.3, 203.146, 0.230696, 1.0], [17, 435.204, 209.056, 0.178327, 1.0], [18, 470.44, 204.607, 0.328186, 1.0], [19, 493.922, 523.287, 0.79993, 1.0], [20, 501.351, 521.818, 0.758818, 1.0], [21, 495.415, 499.817, 0.625948, 1.0], [22, 427.907, 521.891, 0.874509, 1.0], [23, 417.639, 520.36, 0.828174, 1.0], [24, 429.293, 498.378, 0.684206, 1.0]]
[[0, 448.406, 211.979, 0.219416, 1.0], [1, 463.156, 250.116, 0.849536, 1.0], [2, 427.892, 253.129, 0.809162, 1.0], [3, 426.404, 308.861, 0.795785, 1.0], [4, 423.484, 355.861, 0.832806, 1.0], [5, 499.767, 241.39, 0.841556, 1.0], [6, 520.355, 298.567, 0.85375, 1.0], [7, 529.206, 348.534, 0.834882, 1.0], [8, 471.922, 357.339, 0.71783, 1.0], [9, 448.411, 357.37, 0.72139, 1.0], [10, 439.678, 427.91, 0.849108, 1.0], [11, 427.924, 496.837, 0.866245, 1.0], [12, 496.889, 357.325, 0.706796, 1.0], [13, 498.327, 430.813, 0.807863, 1.0], [14, 498.301, 496.899, 0.81717, 1.0], [15, 441.07, 206.096, 0.232633, 1.0], [16, 452.864, 204.606, 0.223762, 1.0], [17, 436.648, 211.966, 0.155235, 1.0], [18, 468.981, 204.646, 0.321622, 1.0], [19, 492.506, 523.283, 0.796598, 1.0], [20, 501.348, 521.816, 0.757157, 1.0], [21, 495.423, 499.815, 0.624498, 1.0], [22, 427.907, 521.892, 0.874899, 1.0], [23, 417.64, 520.363, 0.830894, 1.0], [24, 429.279, 498.402, 0.682606, 1.0]]
[[0, 444.035, 213.439, 0.135735, 1.0], [1, 463.163, 250.119, 0.849506, 1.0], [2, 427.886, 253.131, 0.819515, 1.0], [3, 426.383, 305.957, 0.786084, 1.0], [4, 421.972, 355.869, 0.840139, 1.0], [5, 499.785, 241.393, 0.84171, 1.0], [6, 520.353, 298.613, 0.863932, 1.0], [7, 529.175, 347.167, 0.834157, 1.0], [8, 471.91, 357.358, 0.719789, 1.0], [9, 448.396, 357.384, 0.713058, 1.0], [10, 441.018, 429.28, 0.844475, 1.0], [11, 427.912, 496.836, 0.866439, 1.0], [12, 496.87, 357.345, 0.706651, 1.0], [13, 498.314, 429.4, 0.80719, 1.0], [14, 498.297, 496.91, 0.813684, 1.0], [15, 439.611, 206.156, 0.128899, 1.0], [16, 452.802, 204.647, 0.143912, 1.0], [17, 435.22, 213.467, 0.0929289, 1.0], [18, 467.538, 204.681, 0.25395, 1.0], [19, 492.506, 523.285, 0.796862, 1.0], [20, 501.343, 521.818, 0.760137, 1.0], [21, 495.427, 499.836, 0.618518, 1.0], [22, 427.909, 521.885, 0.875219, 1.0], [23, 417.641, 520.36, 0.830348, 1.0], [24, 427.905, 498.405, 0.681283, 1.0]]
[[0, 446.952, 211.985, 0.137266, 1.0], [1, 464.518, 248.695, 0.845115, 1.0], [2, 427.908, 253.083, 0.828483, 1.0], [3, 426.376, 304.522, 0.786117, 1.0], [4, 420.527, 355.898, 0.85487, 1.0], [5, 499.788, 241.393, 0.844021, 1.0], [6, 520.324, 298.604, 0.859229, 1.0], [7, 529.178, 348.531, 0.833187, 1.0], [8, 470.448, 357.364, 0.713466, 1.0], [9, 446.947, 357.379, 0.708807, 1.0], [10, 439.675, 429.29, 0.84918, 1.0], [11, 427.904, 496.844, 0.870429, 1.0], [12, 495.409, 357.359, 0.698745, 1.0], [13, 498.304, 429.396, 0.806984, 1.0], [14, 498.295, 496.892, 0.811367, 1.0], [15, 441.067, 206.127, 0.132865, 1.0], [16, 452.861, 204.619, 0.145641, 1.0], [17, 438.12, 213.428, 0.0934555, 1.0], [18, 470.437, 204.666, 0.258401, 1.0], [19, 492.499, 523.291, 0.792378, 1.0], [20, 501.341, 521.821, 0.757614, 1.0], [21, 495.41, 499.822, 0.62027, 1.0], [22, 427.913, 521.882, 0.876895, 1.0], [23, 417.644, 520.36, 0.833152, 1.0], [24, 427.899, 498.414, 0.68532, 1.0]]
[[0, 446.943, 210.534, 0.141901, 1.0], [1, 463.165, 248.708, 0.84848, 1.0], [2, 427.879, 253.092, 0.825677, 1.0], [3, 426.393, 308.865, 0.817885, 1.0], [4, 420.525, 355.858, 0.84598, 1.0], [5, 499.792, 241.401, 0.842683, 1.0], [6, 518.937, 298.663, 0.873589, 1.0], [7, 527.751, 348.579, 0.825821, 1.0], [8, 469.014, 357.394, 0.710795, 1.0], [9, 445.503, 357.414, 0.708787, 1.0], [10, 439.639, 429.299, 0.851026, 1.0], [11, 427.904, 496.859, 0.877617, 1.0], [12, 493.971, 357.381, 0.69701, 1.0], [13, 498.286, 430.781, 0.794405, 1.0], [14, 498.3, 496.898, 0.815847, 1.0], [15, 441.048, 206.099, 0.139939, 1.0], [16, 452.853, 204.597, 0.149442, 1.0], [17, 436.666, 211.985, 0.0983115, 1.0], [18, 470.433, 204.647, 0.25754, 1.0], [19, 492.505, 523.294, 0.792957, 1.0], [20, 501.343, 521.823, 0.759288, 1.0], [21, 495.418, 499.826, 0.627829, 1.0], [22, 427.907, 521.892, 0.876122, 1.0], [23, 417.641, 520.369, 0.834307, 1.0], [24, 427.906, 499.769, 0.688709, 1.0]]
[[0, 445.474, 213.424, 0.147121, 1.0], [1, 463.154, 248.715, 0.850174, 1.0], [2, 427.864, 253.09, 0.825897, 1.0], [3, 426.348, 304.506, 0.78866, 1.0], [4, 419.067, 355.88, 0.875616, 1.0], [5, 499.791, 241.404, 0.842729, 1.0], [6, 518.92, 298.672, 0.88035, 1.0], [7, 527.711, 348.594, 0.826126, 1.0], [8, 468.963, 357.389, 0.718608, 1.0], [9, 444.025, 357.408, 0.717625, 1.0], [10, 439.619, 427.902, 0.851374, 1.0], [11, 427.907, 496.855, 0.875264, 1.0], [12, 492.513, 357.383, 0.700148, 1.0], [13, 496.892, 430.778, 0.797481, 1.0], [14, 498.294, 496.887, 0.815565, 1.0], [15, 439.623, 206.129, 0.143771, 1.0], [16, 452.822, 204.635, 0.157613, 1.0], [17, 435.212, 213.425, 0.0963364, 1.0], [18, 468.988, 204.669, 0.274057, 1.0], [19, 493.922, 523.306, 0.793237, 1.0], [20, 501.343, 521.826, 0.759798, 1.0], [21, 495.412, 499.813, 0.628694, 1.0], [22, 427.899, 521.898, 0.876033, 1.0], [23, 417.634, 520.376, 0.834952, 1.0], [24, 429.278, 499.769, 0.692037, 1.0]]
[[0, 445.49, 210.52, 0.201322, 1.0], [1, 463.142, 248.689, 0.848267, 1.0], [2, 427.836, 251.691, 0.821634, 1.0], [3, 424.901, 303.023, 0.785455, 1.0], [4, 417.647, 354.405, 0.877351, 1.0], [5, 499.794, 241.414, 0.843847, 1.0], [6, 518.89, 300.058, 0.870148, 1.0], [7, 526.266, 350.018, 0.825321, 1.0], [8, 467.517, 355.919, 0.715126, 1.0], [9, 442.562, 357.322, 0.723192, 1.0], [10, 439.57, 427.922, 0.840918, 1.0], [11, 427.901, 496.877, 0.879552, 1.0], [12, 492.473, 357.318, 0.690863, 1.0], [13, 496.877, 429.369, 0.796522, 1.0], [14, 498.297, 496.913, 0.819134, 1.0], [15, 439.636, 204.676, 0.205595, 1.0], [16, 452.835, 203.173, 0.208925, 1.0], [17, 435.206, 210.493, 0.126117, 1.0], [18, 468.997, 204.634, 0.321371, 1.0], [19, 492.495, 523.308, 0.792829, 1.0], [20, 501.335, 521.836, 0.765818, 1.0], [21, 495.418, 499.844, 0.633345, 1.0], [22, 427.901, 521.895, 0.881366, 1.0], [23, 417.634, 520.378, 0.841249, 1.0], [24, 429.284, 499.797, 0.692159, 1.0]]
[[0, 444.04, 210.49, 0.195476, 1.0], [1, 463.131, 248.713, 0.851757, 1.0], [2, 427.818, 253.061, 0.818671, 1.0], [3, 423.457, 304.527, 0.775628, 1.0], [4, 417.594, 354.439, 0.902071, 1.0], [5, 499.783, 241.423, 0.837404, 1.0], [6, 517.458, 300.063, 0.865618, 1.0], [7, 524.788, 348.561, 0.862277, 1.0], [8, 466.091, 357.32, 0.719096, 1.0], [9, 441.155, 357.335, 0.731105, 1.0], [10, 438.153, 429.321, 0.813488, 1.0], [11, 427.893, 496.884, 0.882213, 1.0], [12, 491.005, 357.33, 0.694905, 1.0], [13, 496.847, 429.372, 0.793391, 1.0], [14, 498.29, 496.897, 0.815561, 1.0], [15, 439.612, 204.658, 0.196936, 1.0], [16, 452.808, 203.153, 0.203144, 1.0], [17, 433.761, 209.061, 0.123847, 1.0], [18, 467.539, 204.612, 0.329456, 1.0], [19, 492.499, 523.311, 0.789059, 1.0], [20, 501.336, 521.837, 0.763759, 1.0], [21, 495.407, 499.837, 0.627244, 1.0], [22, 427.898, 521.895, 0.879497, 1.0], [23, 417.632, 520.38, 0.839457, 1.0], [24, 429.284, 499.806, 0.695371, 1.0]]
[[0, 448.44, 209.023, 0.156373, 1.0], [1, 463.13, 248.698, 0.849477, 1.0], [2, 426.42, 251.688, 0.806778, 1.0], [3, 420.558, 304.509, 0.782379, 1.0], [4, 417.553, 355.846, 0.902433, 1.0], [5, 499.806, 242.797, 0.83622, 1.0], [6, 515.981, 300.089, 0.857126, 1.0], [7, 523.4, 348.592, 0.868917, 1.0], [8, 466.071, 357.349, 0.724133, 1.0], [9, 441.151, 357.377, 0.733004, 1.0], [10, 438.107, 429.35, 0.809912, 1.0], [11, 427.894, 496.903, 0.882935, 1.0], [12, 489.586, 357.349, 0.699694, 1.0], [13, 495.442, 430.791, 0.759775, 1.0], [14, 498.309, 496.886, 0.82034, 1.0], [15, 441.096, 204.619, 0.157664, 1.0], [16, 455.763, 201.704, 0.155919, 1.0], [17, 436.652, 209.025, 0.12704, 1.0], [18, 471.925, 204.605, 0.262003, 1.0], [19, 492.492, 523.322, 0.790537, 1.0], [20, 501.333, 521.85, 0.762173, 1.0], [21, 496.847, 499.812, 0.622197, 1.0], [22, 427.896, 521.9, 0.88108, 1.0], [23, 417.63, 520.39, 0.840107, 1.0], [24, 429.287, 499.827, 0.685995, 1.0]]
[[0, 446.951, 207.585, 0.162084, 1.0], [1, 463.1, 248.706, 0.844755, 1.0], [2, 426.38, 251.686, 0.798861, 1.0], [3, 420.505, 305.968, 0.796647, 1.0], [4, 416.166, 354.42, 0.893405, 1.0], [5, 499.784, 242.8, 0.830424, 1.0], [6, 515.957, 300.153, 0.832716, 1.0], [7, 523.328, 350.041, 0.868457, 1.0], [8, 466.047, 357.402, 0.730045, 1.0], [9, 441.124, 358.801, 0.737484, 1.0], [10, 438.087, 429.307, 0.811525, 1.0], [11, 427.894, 496.884, 0.882154, 1.0], [12, 489.567, 357.407, 0.706795, 1.0], [13, 495.429, 430.794, 0.763752, 1.0], [14, 498.316, 496.878, 0.819992, 1.0], [15, 441.053, 204.591, 0.154959, 1.0], [16, 452.871, 200.248, 0.16494, 1.0], [17, 435.204, 207.581, 0.112517, 1.0], [18, 470.456, 204.58, 0.296634, 1.0], [19, 492.496, 523.322, 0.787261, 1.0], [20, 501.332, 521.852, 0.756649, 1.0], [21, 496.879, 499.805, 0.622339, 1.0], [22, 427.903, 521.899, 0.87452, 1.0], [23, 417.638, 520.389, 0.83337, 1.0], [24, 429.284, 499.821, 0.693018, 1.0]]
[[0, 444.039, 207.585, 0.165707, 1.0], [1, 463.085, 248.687, 0.83502, 1.0], [2, 426.357, 251.652, 0.791362, 1.0], [3, 419.095, 305.941, 0.806735, 1.0], [4, 416.119, 354.4, 0.891717, 1.0], [5, 498.414, 242.802, 0.825812, 1.0], [6, 514.54, 301.541, 0.831722, 1.0], [7, 523.314, 351.488, 0.863601, 1.0], [8, 464.63, 357.324, 0.72966, 1.0], [9, 441.082, 357.325, 0.729159, 1.0], [10, 436.661, 429.3, 0.798662, 1.0], [11, 427.899, 496.897, 0.881882, 1.0], [12, 488.14, 357.351, 0.7123, 1.0], [13, 493.957, 429.38, 0.75654, 1.0], [14, 498.293, 496.873, 0.814428, 1.0], [15, 439.607, 204.592, 0.1553, 1.0], [16, 452.827, 201.678, 0.171398, 1.0], [17, 433.72, 207.586, 0.109732, 1.0], [18, 468.984, 203.192, 0.307414, 1.0], [19, 492.491, 523.321, 0.788086, 1.0], [20, 501.329, 521.846, 0.7592, 1.0], [21, 496.848, 499.808, 0.622867, 1.0], [22, 427.899, 521.902, 0.872718, 1.0], [23, 417.636, 520.393, 0.83254, 1.0], [24, 429.294, 499.835, 0.6864, 1.0]]
[[0, 446.962, 206.07, 0.273994, 1.0], [1, 463.053, 247.219, 0.822138, 1.0], [2, 424.893, 251.567, 0.776575, 1.0], [3, 419.062, 304.478, 0.81979, 1.0], [4, 416.052, 354.423, 0.880623, 1.0], [5, 498.398, 241.427, 0.82858, 1.0], [6, 514.537, 303.019, 0.803632, 1.0], [7, 523.261, 351.521, 0.860227, 1.0], [8, 464.57, 357.318, 0.750435, 1.0], [9, 439.675, 355.911, 0.741867, 1.0], [10, 435.212, 429.341, 0.793119, 1.0], [11, 427.9, 496.905, 0.883509, 1.0], [12, 488.111, 357.353, 0.726142, 1.0], [13, 492.498, 429.388, 0.757121, 1.0], [14, 498.292, 496.872, 0.81552, 1.0], [15, 441.09, 197.314, 0.257781, 1.0], [16, 454.287, 197.283, 0.272528, 1.0], [17, 435.208, 204.63, 0.159021, 1.0], [18, 471.899, 201.712, 0.385601, 1.0], [19, 492.493, 523.324, 0.789979, 1.0], [20, 501.33, 521.847, 0.761613, 1.0], [21, 496.855, 499.809, 0.622703, 1.0], [22, 427.898, 521.9, 0.874631, 1.0], [23, 417.637, 520.393, 0.833066, 1.0], [24, 429.3, 499.844, 0.687602, 1.0]]
