[[0, 491.042, 213.413, 0.673274, 1.0], [1, 495.43, 241.399, 0.872346, 1.0], [2, 469.001, 241.417, 0.835118, 1.0], [3, 463.076, 286.899, 0.947317, 1.0], [4, 461.578, 326.507, 0.847294, 1.0], [5, 521.797, 241.369, 0.891223, 1.0], [6, 527.719, 286.814, 0.883757, 1.0], [7, 535.054, 323.62, 0.945274, 1.0], [8, 498.272, 322.169, 0.857209, 1.0], [9, 477.836, 323.578, 0.808703, 1.0], [10, 476.381, 382.354, 0.909212, 1.0], [11, 476.349, 439.619, 0.919317, 1.0], [12, 511.599, 322.17, 0.843624, 1.0], [13, 511.588, 382.306, 0.922441, 1.0], [14, 513.047, 439.645, 0.85384, 1.0], [15, 486.626, 206.112, 0.726679, 1.0], [16, 498.341, 206.088, 0.72571, 1.0], [17, 477.79, 211.951, 0.574284, 1.0], [18, 508.631, 209.069, 0.631838, 1.0], [19, 513.096, 464.583, 0.802034, 1.0], [20, 523.288, 463.041, 0.822634, 1.0], [21, 511.524, 442.576, 0.784039, 1.0], [22, 477.804, 463.134, 0.875369, 1.0], [23, 470.443, 461.599, 0.770237, 1.0], [24, 479.246, 441.132, 0.770212, 1.0]]
[[0, 501.295, 322.148, 0.0781768, 1.0], [1, 501.269, 317.717, 0.819799, 1.0], [2, 482.225, 313.371, 0.734441, 1.0], [3, 468.976, 319.202, 0.407939, 1.0], [4, 466.067, 322.15, 0.545299, 1.0], [5, 521.854, 320.649, 0.783413, 1.0], [6, 540.936, 322.14, 0.643428, 1.0], [7, 549.755, 323.545, 0.722313, 1.0], [8, 495.433, 373.555, 0.811226, 1.0], [9, 476.382, 372.099, 0.820624, 1.0], [10, 464.613, 416.085, 0.933148, 1.0], [11, 474.913, 446.929, 0.880409, 1.0], [12, 511.533, 376.452, 0.824254, 1.0], [13, 524.821, 416.108, 0.878473, 1.0], [14, 513.027, 445.511, 0.877121, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.141, 310.34, 0.0975951, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 464.635, 0.812328, 1.0], [20, 523.281, 463.149, 0.901659, 1.0], [21, 510.07, 445.468, 0.793234, 1.0], [22, 477.813, 464.602, 0.904333, 1.0], [23, 471.884, 463.157, 0.889842, 1.0], [24, 477.791, 446.936, 0.78883, 1.0]]
[[0, 505.682, 323.566, 0.11987, 1.0], [1, 499.855, 316.228, 0.848661, 1.0], [2, 482.211, 313.313, 0.781155, 1.0], [3, 463.078, 322.099, 0.574897, 1.0], [4, 466.044, 322.078, 0.61639, 1.0], [5, 520.401, 319.15, 0.758028, 1.0], [6, 535.135, 320.605, 0.661096, 1.0], [7, 548.291, 320.662, 0.717469, 1.0], [8, 495.414, 370.66, 0.832216, 1.0], [9, 476.364, 370.588, 0.852435, 1.0], [10, 464.634, 416.064, 0.920531, 1.0], [11, 474.91, 445.491, 0.881054, 1.0], [12, 511.53, 373.502, 0.82498, 1.0], [13, 524.771, 416.055, 0.870496, 1.0], [14, 513.028, 445.492, 0.877502, 1.0], [15, 498.372, 317.727, 0.0645787, 1.0], [16, 508.613, 322.082, 0.067973, 1.0], [17, 488.128, 307.448, 0.12084, 1.0], [18, 0, 0, 0, 1.0], [19, 515.984, 466.028, 0.797033, 1.0], [20, 523.295, 463.166, 0.884191, 1.0], [21, 510.066, 444.04, 0.789099, 1.0], [22, 477.793, 464.652, 0.878258, 1.0], [23, 470.445, 464.535, 0.87634, 1.0], [24, 477.789, 445.48, 0.803802, 1.0]]
[[0, 499.837, 310.373, 0.0711193, 1.0], [1, 499.894, 311.826, 0.868699, 1.0], [2, 485.114, 310.404, 0.821103, 1.0], [3, 461.628, 314.804, 0.545838, 1.0], [4, 464.634, 314.798, 0.672218, 1.0], [5, 520.369, 311.912, 0.773371, 1.0], [6, 536.575, 314.768, 0.650792, 1.0], [7, 548.298, 313.366, 0.659583, 1.0], [8, 495.426, 369.178, 0.853703, 1.0], [9, 476.371, 369.1, 0.857961, 1.0], [10, 464.654, 416.065, 0.919644, 1.0], [11, 474.909, 445.499, 0.882686, 1.0], [12, 511.523, 370.602, 0.85924, 1.0], [13, 523.399, 414.655, 0.866597, 1.0], [14, 513.025, 445.467, 0.881159, 1.0], [15, 496.87, 300.102, 0.059992, 1.0], [16, 0, 0, 0, 1.0], [17, 489.536, 300.095, 0.101719, 1.0], [18, 0, 0, 0, 1.0], [19, 515.979, 464.648, 0.798251, 1.0], [20, 523.294, 463.15, 0.878911, 1.0], [21, 510.067, 444.03, 0.795016, 1.0], [22, 477.78, 466.045, 0.866316, 1.0], [23, 470.426, 464.553, 0.870551, 1.0], [24, 477.791, 445.479, 0.814769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.794, 308.895, 0.881689, 1.0], [2, 483.635, 308.876, 0.774228, 1.0], [3, 463.12, 311.846, 0.481047, 1.0], [4, 467.516, 313.337, 0.449122, 1.0], [5, 518.891, 308.903, 0.803629, 1.0], [6, 545.333, 310.345, 0.702621, 1.0], [7, 557.057, 305.968, 0.535538, 1.0], [8, 493.938, 367.675, 0.831932, 1.0], [9, 476.333, 367.613, 0.841342, 1.0], [10, 466.047, 414.618, 0.881504, 1.0], [11, 474.904, 446.935, 0.881825, 1.0], [12, 510.115, 369.083, 0.866852, 1.0], [13, 523.324, 414.623, 0.884133, 1.0], [14, 511.652, 444.031, 0.890296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.52, 298.591, 0.114009, 1.0], [18, 510.114, 294.196, 0.105524, 1.0], [19, 515.976, 464.613, 0.803326, 1.0], [20, 523.284, 463.117, 0.8775, 1.0], [21, 510.039, 444.013, 0.787444, 1.0], [22, 476.408, 466.021, 0.860488, 1.0], [23, 469.002, 464.54, 0.859867, 1.0], [24, 477.769, 446.938, 0.807255, 1.0]]
[[0, 499.786, 298.623, 0.20041, 1.0], [1, 499.8, 301.605, 0.884548, 1.0], [2, 482.186, 300.151, 0.798334, 1.0], [3, 460.166, 301.593, 0.473429, 1.0], [4, 464.627, 304.489, 0.369996, 1.0], [5, 518.939, 303.06, 0.781437, 1.0], [6, 540.925, 304.48, 0.687568, 1.0], [7, 557.085, 300.138, 0.687495, 1.0], [8, 491.047, 364.694, 0.791723, 1.0], [9, 476.266, 361.774, 0.825667, 1.0], [10, 467.551, 411.724, 0.831035, 1.0], [11, 474.903, 445.481, 0.878355, 1.0], [12, 510.106, 366.201, 0.824272, 1.0], [13, 523.274, 411.708, 0.86398, 1.0], [14, 511.663, 444.009, 0.88833, 1.0], [15, 496.889, 292.757, 0.149272, 1.0], [16, 502.774, 292.746, 0.136365, 1.0], [17, 488.147, 289.836, 0.15928, 1.0], [18, 511.588, 288.335, 0.129185, 1.0], [19, 515.966, 464.605, 0.813823, 1.0], [20, 523.297, 463.108, 0.878611, 1.0], [21, 510.055, 444.012, 0.783396, 1.0], [22, 477.779, 466.022, 0.85392, 1.0], [23, 469.001, 464.533, 0.855076, 1.0], [24, 476.396, 445.491, 0.810376, 1.0]]
[[0, 499.782, 286.826, 0.161193, 1.0], [1, 499.775, 300.032, 0.907962, 1.0], [2, 483.637, 298.662, 0.786849, 1.0], [3, 463.079, 294.226, 0.44991, 1.0], [4, 464.63, 300.155, 0.41984, 1.0], [5, 517.422, 300.057, 0.811992, 1.0], [6, 536.565, 300.06, 0.737222, 1.0], [7, 557.13, 297.187, 0.755411, 1.0], [8, 493.928, 358.846, 0.83124, 1.0], [9, 476.297, 357.423, 0.85978, 1.0], [10, 470.452, 408.782, 0.843071, 1.0], [11, 474.901, 445.475, 0.87622, 1.0], [12, 510.134, 358.911, 0.837102, 1.0], [13, 521.875, 405.91, 0.90809, 1.0], [14, 511.664, 445.511, 0.857827, 1.0], [15, 496.902, 279.561, 0.135807, 1.0], [16, 502.744, 279.529, 0.112841, 1.0], [17, 489.535, 285.37, 0.164408, 1.0], [18, 510.156, 280.993, 0.116551, 1.0], [19, 515.968, 464.571, 0.831911, 1.0], [20, 523.299, 463.087, 0.889674, 1.0], [21, 510.079, 448.395, 0.774789, 1.0], [22, 477.774, 464.635, 0.859826, 1.0], [23, 469.001, 463.17, 0.853738, 1.0], [24, 476.381, 446.929, 0.788159, 1.0]]
[[0, 505.692, 304.479, 0.154259, 1.0], [1, 498.389, 297.145, 0.87528, 1.0], [2, 479.259, 297.119, 0.726428, 1.0], [3, 463.033, 288.318, 0.464018, 1.0], [4, 467.496, 294.214, 0.367275, 1.0], [5, 517.433, 297.178, 0.798922, 1.0], [6, 538.034, 291.319, 0.646588, 1.0], [7, 557.102, 288.382, 0.737944, 1.0], [8, 492.476, 357.342, 0.83662, 1.0], [9, 474.923, 355.927, 0.856603, 1.0], [10, 471.895, 405.811, 0.894186, 1.0], [11, 474.899, 444.042, 0.870065, 1.0], [12, 510.131, 357.382, 0.866908, 1.0], [13, 521.84, 405.838, 0.920119, 1.0], [14, 511.666, 445.476, 0.853006, 1.0], [15, 501.298, 300.058, 0.0976182, 1.0], [16, 508.597, 301.563, 0.126155, 1.0], [17, 491.047, 292.744, 0.114456, 1.0], [18, 510.068, 298.624, 0.0723876, 1.0], [19, 514.546, 464.556, 0.827127, 1.0], [20, 523.297, 463.075, 0.884204, 1.0], [21, 510.088, 448.403, 0.7754, 1.0], [22, 476.404, 464.6, 0.862222, 1.0], [23, 468.99, 463.138, 0.840868, 1.0], [24, 476.372, 446.935, 0.772725, 1.0]]
[[0, 505.683, 298.682, 0.0854419, 1.0], [1, 498.417, 292.745, 0.880008, 1.0], [2, 479.29, 291.313, 0.769405, 1.0], [3, 463.124, 278.105, 0.577385, 1.0], [4, 473.399, 291.281, 0.350957, 1.0], [5, 517.456, 292.763, 0.798012, 1.0], [6, 542.437, 288.312, 0.72925, 1.0], [7, 557.13, 285.408, 0.731071, 1.0], [8, 491.042, 352.96, 0.797358, 1.0], [9, 474.915, 350.034, 0.825381, 1.0], [10, 471.909, 404.352, 0.883939, 1.0], [11, 474.881, 444.03, 0.870005, 1.0], [12, 510.121, 354.457, 0.827456, 1.0], [13, 521.778, 405.785, 0.916786, 1.0], [14, 513.022, 444.042, 0.853003, 1.0], [15, 0, 0, 0, 1.0], [16, 508.616, 298.588, 0.0602296, 1.0], [17, 489.562, 289.836, 0.108653, 1.0], [18, 0, 0, 0, 1.0], [19, 514.543, 464.526, 0.847424, 1.0], [20, 523.293, 463.041, 0.896774, 1.0], [21, 510.107, 448.409, 0.790786, 1.0], [22, 476.398, 464.555, 0.863647, 1.0], [23, 468.974, 463.104, 0.832657, 1.0], [24, 476.338, 446.944, 0.784026, 1.0]]
[[0, 498.323, 297.156, 0.096272, 1.0], [1, 498.412, 286.918, 0.889277, 1.0], [2, 477.808, 286.913, 0.756328, 1.0], [3, 463.062, 273.683, 0.550839, 1.0], [4, 476.335, 285.385, 0.207844, 1.0], [5, 520.375, 286.914, 0.82745, 1.0], [6, 549.756, 278.103, 0.72236, 1.0], [7, 570.309, 275.132, 0.511268, 1.0], [8, 492.479, 348.536, 0.814048, 1.0], [9, 474.912, 347.086, 0.859594, 1.0], [10, 471.939, 402.916, 0.862672, 1.0], [11, 474.885, 444.018, 0.870384, 1.0], [12, 510.156, 350.017, 0.823393, 1.0], [13, 521.767, 404.344, 0.912209, 1.0], [14, 513.033, 444.038, 0.846165, 1.0], [15, 495.432, 292.738, 0.0579339, 1.0], [16, 501.319, 297.099, 0.0630842, 1.0], [17, 488.081, 283.966, 0.0695008, 1.0], [18, 507.134, 297.172, 0.0623636, 1.0], [19, 515.972, 464.535, 0.853119, 1.0], [20, 523.311, 463.037, 0.890483, 1.0], [21, 510.119, 448.437, 0.80715, 1.0], [22, 476.397, 464.545, 0.852862, 1.0], [23, 468.97, 463.086, 0.814583, 1.0], [24, 476.33, 446.939, 0.782805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.364, 282.476, 0.848234, 1.0], [2, 476.339, 281.01, 0.751897, 1.0], [3, 460.169, 264.825, 0.458121, 1.0], [4, 470.46, 256.034, 0.0980952, 1.0], [5, 518.938, 283.917, 0.780539, 1.0], [6, 546.841, 275.167, 0.711558, 1.0], [7, 568.863, 270.73, 0.365961, 1.0], [8, 491.049, 345.677, 0.846158, 1.0], [9, 474.898, 345.6, 0.875692, 1.0], [10, 471.939, 401.429, 0.841989, 1.0], [11, 474.904, 442.583, 0.886705, 1.0], [12, 510.124, 347.095, 0.865524, 1.0], [13, 521.77, 402.845, 0.877035, 1.0], [14, 513.026, 444.034, 0.851656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.091, 266.327, 0.0683871, 1.0], [18, 0, 0, 0, 1.0], [19, 516.006, 464.557, 0.855132, 1.0], [20, 523.318, 463.052, 0.895038, 1.0], [21, 510.099, 448.448, 0.813075, 1.0], [22, 476.37, 463.138, 0.873047, 1.0], [23, 467.543, 461.661, 0.810416, 1.0], [24, 476.362, 445.481, 0.776178, 1.0]]
[[0, 499.852, 270.717, 0.10952, 1.0], [1, 498.415, 279.545, 0.86804, 1.0], [2, 476.4, 278.108, 0.794453, 1.0], [3, 461.652, 261.882, 0.433367, 1.0], [4, 464.578, 231.078, 0.122326, 1.0], [5, 520.398, 279.566, 0.800184, 1.0], [6, 545.315, 269.264, 0.615004, 1.0], [7, 557.108, 264.838, 0.401814, 1.0], [8, 492.459, 344.159, 0.810287, 1.0], [9, 474.912, 342.658, 0.824479, 1.0], [10, 471.939, 398.469, 0.840721, 1.0], [11, 474.917, 442.57, 0.888584, 1.0], [12, 510.145, 345.623, 0.852667, 1.0], [13, 520.392, 399.974, 0.851782, 1.0], [14, 513.014, 442.59, 0.862928, 1.0], [15, 495.425, 264.86, 0.0992721, 1.0], [16, 504.222, 264.831, 0.0825, 1.0], [17, 488.105, 266.338, 0.12284, 1.0], [18, 511.556, 260.444, 0.104722, 1.0], [19, 515.976, 464.544, 0.858949, 1.0], [20, 523.308, 463.037, 0.889696, 1.0], [21, 510.076, 448.398, 0.791605, 1.0], [22, 476.355, 463.104, 0.880273, 1.0], [23, 467.53, 461.62, 0.814223, 1.0], [24, 477.769, 445.488, 0.772284, 1.0]]
[[0, 496.9, 251.615, 0.319011, 1.0], [1, 498.369, 272.172, 0.853024, 1.0], [2, 476.347, 272.186, 0.77908, 1.0], [3, 461.646, 253.124, 0.405112, 1.0], [4, 474.832, 247.231, 0.179588, 1.0], [5, 520.362, 270.727, 0.789303, 1.0], [6, 548.328, 263.38, 0.779166, 1.0], [7, 576.177, 257.485, 0.438134, 1.0], [8, 492.467, 338.292, 0.78135, 1.0], [9, 474.912, 336.821, 0.830801, 1.0], [10, 473.329, 397.056, 0.840928, 1.0], [11, 474.927, 442.559, 0.892819, 1.0], [12, 510.159, 341.231, 0.809256, 1.0], [13, 520.363, 397.063, 0.839089, 1.0], [14, 513.023, 442.573, 0.861226, 1.0], [15, 489.587, 245.767, 0.33106, 1.0], [16, 499.853, 244.271, 0.307463, 1.0], [17, 486.578, 250.174, 0.310719, 1.0], [18, 510.075, 245.739, 0.227819, 1.0], [19, 516.01, 464.561, 0.857199, 1.0], [20, 523.324, 463.045, 0.89535, 1.0], [21, 510.081, 446.969, 0.78801, 1.0], [22, 476.36, 463.127, 0.883157, 1.0], [23, 467.528, 461.63, 0.816762, 1.0], [24, 476.404, 445.477, 0.771485, 1.0]]
[[0, 501.303, 251.597, 0.222858, 1.0], [1, 498.423, 266.327, 0.899432, 1.0], [2, 477.821, 266.371, 0.805735, 1.0], [3, 464.591, 253.13, 0.560825, 1.0], [4, 468.989, 244.301, 0.33976, 1.0], [5, 520.378, 264.888, 0.848484, 1.0], [6, 548.327, 257.523, 0.713047, 1.0], [7, 574.738, 253.093, 0.469585, 1.0], [8, 493.948, 335.354, 0.832841, 1.0], [9, 476.284, 335.288, 0.852914, 1.0], [10, 473.375, 394.107, 0.892111, 1.0], [11, 474.916, 441.126, 0.907979, 1.0], [12, 510.17, 336.801, 0.838312, 1.0], [13, 520.381, 395.551, 0.86418, 1.0], [14, 513.04, 442.551, 0.851368, 1.0], [15, 498.339, 245.765, 0.219313, 1.0], [16, 505.71, 244.278, 0.174398, 1.0], [17, 488.146, 247.216, 0.250877, 1.0], [18, 511.551, 242.847, 0.129742, 1.0], [19, 516.008, 464.575, 0.848061, 1.0], [20, 523.334, 463.058, 0.897219, 1.0], [21, 510.097, 445.516, 0.777581, 1.0], [22, 476.372, 463.139, 0.885375, 1.0], [23, 467.526, 461.632, 0.814918, 1.0], [24, 476.377, 442.594, 0.796125, 1.0]]
[[0, 499.878, 242.819, 0.216089, 1.0], [1, 498.343, 263.32, 0.900586, 1.0], [2, 476.358, 263.333, 0.832308, 1.0], [3, 463.164, 247.195, 0.55161, 1.0], [4, 471.909, 238.382, 0.310696, 1.0], [5, 517.445, 261.895, 0.808659, 1.0], [6, 545.37, 253.04, 0.770105, 1.0], [7, 570.334, 251.662, 0.492869, 1.0], [8, 492.514, 333.856, 0.823818, 1.0], [9, 476.279, 333.806, 0.847261, 1.0], [10, 473.366, 392.664, 0.900743, 1.0], [11, 474.911, 441.128, 0.902782, 1.0], [12, 510.145, 333.916, 0.852452, 1.0], [13, 520.353, 394.101, 0.881289, 1.0], [14, 513.057, 442.588, 0.835732, 1.0], [15, 496.856, 239.864, 0.218196, 1.0], [16, 504.242, 238.388, 0.161127, 1.0], [17, 488.068, 241.301, 0.26048, 1.0], [18, 510.144, 236.965, 0.119607, 1.0], [19, 516.001, 464.583, 0.858204, 1.0], [20, 523.34, 463.068, 0.900514, 1.0], [21, 510.122, 448.393, 0.785491, 1.0], [22, 476.363, 463.149, 0.884426, 1.0], [23, 467.512, 461.644, 0.816113, 1.0], [24, 476.373, 443.997, 0.777983, 1.0]]
[[0, 501.318, 239.885, 0.316737, 1.0], [1, 498.34, 260.461, 0.870734, 1.0], [2, 476.364, 261.887, 0.817992, 1.0], [3, 464.551, 242.85, 0.570027, 1.0], [4, 464.622, 229.61, 0.403751, 1.0], [5, 515.978, 258.962, 0.798938, 1.0], [6, 535.074, 250.131, 0.697451, 1.0], [7, 546.786, 244.269, 0.565453, 1.0], [8, 493.954, 330.905, 0.780965, 1.0], [9, 476.309, 328.014, 0.813209, 1.0], [10, 473.394, 392.562, 0.907565, 1.0], [11, 474.898, 441.119, 0.90593, 1.0], [12, 510.166, 332.374, 0.82548, 1.0], [13, 518.92, 392.652, 0.88539, 1.0], [14, 513.094, 442.557, 0.841393, 1.0], [15, 496.885, 236.928, 0.315154, 1.0], [16, 507.141, 234.013, 0.262289, 1.0], [17, 486.667, 239.859, 0.386406, 1.0], [18, 511.543, 235.48, 0.124241, 1.0], [19, 516.01, 464.617, 0.840784, 1.0], [20, 523.361, 463.088, 0.882049, 1.0], [21, 510.154, 446.938, 0.770788, 1.0], [22, 476.358, 463.135, 0.894947, 1.0], [23, 467.501, 461.63, 0.816599, 1.0], [24, 476.359, 444.003, 0.774541, 1.0]]
[[0, 495.442, 238.426, 0.0833722, 1.0], [1, 498.284, 253.108, 0.912865, 1.0], [2, 476.352, 253.157, 0.840203, 1.0], [3, 464.646, 239.903, 0.521171, 1.0], [4, 464.633, 226.656, 0.344143, 1.0], [5, 514.498, 253.061, 0.852637, 1.0], [6, 536.54, 241.429, 0.694458, 1.0], [7, 552.707, 239.819, 0.461419, 1.0], [8, 493.944, 325.1, 0.793906, 1.0], [9, 476.286, 325.057, 0.826331, 1.0], [10, 474.794, 391.115, 0.892856, 1.0], [11, 474.893, 441.105, 0.911614, 1.0], [12, 511.506, 328.006, 0.809804, 1.0], [13, 517.471, 391.178, 0.859883, 1.0], [14, 513.103, 441.135, 0.848063, 1.0], [15, 489.579, 236.916, 0.0729043, 1.0], [16, 498.344, 231.058, 0.0674427, 1.0], [17, 486.634, 236.945, 0.0980577, 1.0], [18, 505.7, 231.051, 0.0690395, 1.0], [19, 515.965, 464.596, 0.858707, 1.0], [20, 523.356, 463.064, 0.886411, 1.0], [21, 511.529, 444.034, 0.793489, 1.0], [22, 476.332, 463.145, 0.901755, 1.0], [23, 466.089, 461.631, 0.823189, 1.0], [24, 476.367, 442.603, 0.778827, 1.0]]
[[0, 495.418, 229.636, 0.180915, 1.0], [1, 498.276, 251.622, 0.877754, 1.0], [2, 476.306, 251.647, 0.833934, 1.0], [3, 464.524, 233.989, 0.534752, 1.0], [4, 463.104, 214.887, 0.31362, 1.0], [5, 514.506, 251.565, 0.812549, 1.0], [6, 535.087, 239.888, 0.547679, 1.0], [7, 540.967, 238.411, 0.360858, 1.0], [8, 495.385, 323.587, 0.839385, 1.0], [9, 476.306, 323.557, 0.85953, 1.0], [10, 474.843, 386.764, 0.877347, 1.0], [11, 474.894, 441.125, 0.892525, 1.0], [12, 511.518, 323.652, 0.842365, 1.0], [13, 515.963, 389.697, 0.83489, 1.0], [14, 513.091, 441.082, 0.857339, 1.0], [15, 489.525, 228.143, 0.171372, 1.0], [16, 498.382, 225.208, 0.157853, 1.0], [17, 486.626, 229.643, 0.135867, 1.0], [18, 507.139, 228.106, 0.121516, 1.0], [19, 514.549, 464.592, 0.853294, 1.0], [20, 523.344, 463.056, 0.886698, 1.0], [21, 511.525, 442.573, 0.801486, 1.0], [22, 476.335, 463.169, 0.88862, 1.0], [23, 466.085, 461.655, 0.822124, 1.0], [24, 476.354, 444.02, 0.75992, 1.0]]
[[0, 498.355, 226.642, 0.213526, 1.0], [1, 498.326, 250.143, 0.877163, 1.0], [2, 476.36, 251.556, 0.835842, 1.0], [3, 464.648, 238.43, 0.64304, 1.0], [4, 463.14, 220.786, 0.587491, 1.0], [5, 514.496, 248.697, 0.792591, 1.0], [6, 530.664, 238.421, 0.619484, 1.0], [7, 536.593, 231.109, 0.624789, 1.0], [8, 495.434, 322.103, 0.833834, 1.0], [9, 476.352, 322.069, 0.842267, 1.0], [10, 474.862, 385.255, 0.891133, 1.0], [11, 474.908, 441.051, 0.918255, 1.0], [12, 511.538, 322.157, 0.847432, 1.0], [13, 513.101, 385.299, 0.835171, 1.0], [14, 513.105, 439.641, 0.857496, 1.0], [15, 491.04, 220.814, 0.182946, 1.0], [16, 501.291, 219.305, 0.193238, 1.0], [17, 486.589, 226.678, 0.181474, 1.0], [18, 508.652, 223.745, 0.120064, 1.0], [19, 514.539, 464.603, 0.827904, 1.0], [20, 523.34, 463.067, 0.864681, 1.0], [21, 511.534, 441.118, 0.811923, 1.0], [22, 476.373, 463.161, 0.900572, 1.0], [23, 467.515, 461.648, 0.833102, 1.0], [24, 476.36, 442.536, 0.790248, 1.0]]
[[0, 498.37, 219.31, 0.492416, 1.0], [1, 498.286, 245.76, 0.844575, 1.0], [2, 476.338, 247.236, 0.808656, 1.0], [3, 466.057, 234.007, 0.663838, 1.0], [4, 464.595, 219.303, 0.635949, 1.0], [5, 513.078, 244.283, 0.804128, 1.0], [6, 526.257, 238.418, 0.685271, 1.0], [7, 535.081, 229.626, 0.788828, 1.0], [8, 496.835, 320.611, 0.812293, 1.0], [9, 476.367, 319.204, 0.813028, 1.0], [10, 474.891, 383.783, 0.908543, 1.0], [11, 474.921, 441.048, 0.91734, 1.0], [12, 511.556, 320.652, 0.829148, 1.0], [13, 513.074, 382.408, 0.875079, 1.0], [14, 513.109, 439.625, 0.847005, 1.0], [15, 491.036, 216.414, 0.464756, 1.0], [16, 501.302, 216.363, 0.458915, 1.0], [17, 485.115, 223.734, 0.453167, 1.0], [18, 510.105, 219.359, 0.23611, 1.0], [19, 515.976, 464.606, 0.817542, 1.0], [20, 523.344, 463.064, 0.855619, 1.0], [21, 511.554, 441.145, 0.810376, 1.0], [22, 476.384, 463.145, 0.901349, 1.0], [23, 467.527, 461.639, 0.829401, 1.0], [24, 476.371, 442.564, 0.786851, 1.0]]
[[0, 496.878, 216.43, 0.595341, 1.0], [1, 496.869, 241.357, 0.873626, 1.0], [2, 476.29, 241.386, 0.853469, 1.0], [3, 466.024, 229.656, 0.620003, 1.0], [4, 463.168, 216.389, 0.535273, 1.0], [5, 513.038, 241.31, 0.839256, 1.0], [6, 526.265, 233.99, 0.598173, 1.0], [7, 533.629, 229.584, 0.672752, 1.0], [8, 496.897, 316.279, 0.819844, 1.0], [9, 476.404, 317.696, 0.790459, 1.0], [10, 474.918, 382.345, 0.944573, 1.0], [11, 474.919, 441.041, 0.915463, 1.0], [12, 511.597, 317.723, 0.809887, 1.0], [13, 513.044, 382.29, 0.896476, 1.0], [14, 514.5, 439.619, 0.83962, 1.0], [15, 488.136, 214.885, 0.584795, 1.0], [16, 499.825, 212.004, 0.555551, 1.0], [17, 483.637, 217.913, 0.524111, 1.0], [18, 508.657, 216.392, 0.357435, 1.0], [19, 514.54, 464.589, 0.814486, 1.0], [20, 523.335, 463.049, 0.837338, 1.0], [21, 511.583, 441.143, 0.794348, 1.0], [22, 476.39, 463.159, 0.891441, 1.0], [23, 467.53, 461.653, 0.819583, 1.0], [24, 476.37, 442.582, 0.772706, 1.0]]
[[0, 493.97, 216.352, 0.532133, 1.0], [1, 496.849, 239.938, 0.87329, 1.0], [2, 474.92, 241.3, 0.864197, 1.0], [3, 464.624, 232.539, 0.606432, 1.0], [4, 464.534, 217.818, 0.553914, 1.0], [5, 513.049, 239.89, 0.862752, 1.0], [6, 532.09, 229.645, 0.631087, 1.0], [7, 535.107, 226.676, 0.556387, 1.0], [8, 496.91, 314.818, 0.823194, 1.0], [9, 477.786, 316.246, 0.781705, 1.0], [10, 476.296, 380.92, 0.938799, 1.0], [11, 474.917, 441.06, 0.906747, 1.0], [12, 511.598, 316.253, 0.804938, 1.0], [13, 511.648, 380.894, 0.911863, 1.0], [14, 513.108, 439.606, 0.835651, 1.0], [15, 488.074, 211.99, 0.522675, 1.0], [16, 498.369, 209.055, 0.510003, 1.0], [17, 483.658, 216.431, 0.454217, 1.0], [18, 508.607, 214.9, 0.405237, 1.0], [19, 514.525, 464.592, 0.809896, 1.0], [20, 523.319, 463.048, 0.832944, 1.0], [21, 511.578, 441.148, 0.788859, 1.0], [22, 476.372, 463.145, 0.885037, 1.0], [23, 467.511, 461.643, 0.8075, 1.0], [24, 476.372, 444.016, 0.751559, 1.0]]
[[0, 496.897, 217.832, 0.323293, 1.0], [1, 496.887, 241.368, 0.87582, 1.0], [2, 476.307, 241.387, 0.848756, 1.0], [3, 466.034, 234.009, 0.667202, 1.0], [4, 464.521, 217.898, 0.67055, 1.0], [5, 513.067, 241.313, 0.858292, 1.0], [6, 529.214, 229.598, 0.646254, 1.0], [7, 536.532, 222.26, 0.586747, 1.0], [8, 498.271, 316.257, 0.824346, 1.0], [9, 477.804, 316.268, 0.770506, 1.0], [10, 476.318, 380.86, 0.926521, 1.0], [11, 474.919, 441.038, 0.906766, 1.0], [12, 511.61, 317.702, 0.79539, 1.0], [13, 511.631, 380.792, 0.892853, 1.0], [14, 514.507, 439.602, 0.828771, 1.0], [15, 489.556, 214.904, 0.295789, 1.0], [16, 499.833, 213.458, 0.298571, 1.0], [17, 485.155, 217.816, 0.260074, 1.0], [18, 508.637, 216.386, 0.196484, 1.0], [19, 514.518, 464.603, 0.800467, 1.0], [20, 523.332, 463.062, 0.818514, 1.0], [21, 511.599, 441.145, 0.763185, 1.0], [22, 476.385, 463.149, 0.877783, 1.0], [23, 467.509, 461.647, 0.807968, 1.0], [24, 476.369, 442.607, 0.750734, 1.0]]
