[[0, 419.072, 185.567, 0.513444, 1.0], [1, 426.398, 223.752, 0.845022, 1.0], [2, 392.623, 225.197, 0.841323, 1.0], [3, 382.289, 276.656, 0.837266, 1.0], [4, 382.343, 333.874, 0.905485, 1.0], [5, 457.258, 220.813, 0.797494, 1.0], [6, 474.857, 276.603, 0.882207, 1.0], [7, 476.306, 325.099, 0.879002, 1.0], [8, 430.789, 327.989, 0.718396, 1.0], [9, 408.804, 329.471, 0.673806, 1.0], [10, 404.416, 405.792, 0.858722, 1.0], [11, 395.616, 471.894, 0.807114, 1.0], [12, 452.831, 326.508, 0.735691, 1.0], [13, 464.57, 404.3, 0.863601, 1.0], [14, 474.907, 473.368, 0.843642, 1.0], [15, 414.607, 181.127, 0.482681, 1.0], [16, 427.829, 181.079, 0.520028, 1.0], [17, 404.322, 186.995, 0.370786, 1.0], [18, 439.64, 184.051, 0.512301, 1.0], [19, 473.351, 492.497, 0.79349, 1.0], [20, 482.205, 489.559, 0.80854, 1.0], [21, 476.289, 476.392, 0.678056, 1.0], [22, 392.57, 496.886, 0.864477, 1.0], [23, 382.358, 489.602, 0.859355, 1.0], [24, 401.44, 474.89, 0.732884, 1.0]]
[[0, 420.515, 276.647, 0.0832646, 1.0], [1, 429.29, 307.428, 0.895733, 1.0], [2, 397.046, 308.893, 0.818514, 1.0], [3, 385.3, 357.332, 0.860369, 1.0], [4, 416.076, 351.529, 0.831589, 1.0], [5, 461.585, 305.981, 0.796867, 1.0], [6, 482.192, 354.429, 0.838427, 1.0], [7, 442.608, 347.102, 0.898989, 1.0], [8, 430.819, 379.405, 0.782713, 1.0], [9, 410.268, 380.856, 0.762294, 1.0], [10, 392.648, 427.814, 0.936207, 1.0], [11, 395.599, 473.347, 0.851505, 1.0], [12, 452.855, 377.919, 0.781173, 1.0], [13, 474.786, 422.011, 0.829737, 1.0], [14, 474.865, 474.829, 0.871055, 1.0], [15, 417.545, 275.155, 0.094892, 1.0], [16, 429.323, 272.177, 0.0878825, 1.0], [17, 410.256, 275.173, 0.122339, 1.0], [18, 441.14, 275.075, 0.216847, 1.0], [19, 474.835, 492.476, 0.811059, 1.0], [20, 485.106, 488.146, 0.83055, 1.0], [21, 473.379, 476.35, 0.673216, 1.0], [22, 392.542, 496.878, 0.862196, 1.0], [23, 382.36, 490.992, 0.860883, 1.0], [24, 404.344, 473.352, 0.785112, 1.0]]
[[0, 420.532, 279.515, 0.182205, 1.0], [1, 429.283, 301.608, 0.906268, 1.0], [2, 397.039, 304.484, 0.809811, 1.0], [3, 383.829, 355.896, 0.848534, 1.0], [4, 416.098, 347.135, 0.897245, 1.0], [5, 460.189, 301.605, 0.824783, 1.0], [6, 480.739, 348.6, 0.843498, 1.0], [7, 442.577, 345.674, 0.910815, 1.0], [8, 430.861, 376.452, 0.760037, 1.0], [9, 411.73, 377.946, 0.733067, 1.0], [10, 392.68, 426.401, 0.911258, 1.0], [11, 395.583, 473.352, 0.854058, 1.0], [12, 452.878, 373.532, 0.781403, 1.0], [13, 474.826, 420.546, 0.841478, 1.0], [14, 474.878, 474.876, 0.874375, 1.0], [15, 416.12, 275.097, 0.224929, 1.0], [16, 427.906, 273.637, 0.195401, 1.0], [17, 405.912, 275.159, 0.212241, 1.0], [18, 442.539, 275.093, 0.321646, 1.0], [19, 474.856, 492.488, 0.797738, 1.0], [20, 485.121, 489.526, 0.822928, 1.0], [21, 473.382, 477.772, 0.662996, 1.0], [22, 392.552, 496.875, 0.860645, 1.0], [23, 382.366, 490.993, 0.860917, 1.0], [24, 404.317, 473.371, 0.772591, 1.0]]
[[0, 424.915, 276.626, 0.136786, 1.0], [1, 429.327, 300.097, 0.94486, 1.0], [2, 397.046, 300.157, 0.845235, 1.0], [3, 385.313, 350.026, 0.81435, 1.0], [4, 416.141, 347.034, 0.881348, 1.0], [5, 461.636, 300.09, 0.871356, 1.0], [6, 482.175, 347.076, 0.871915, 1.0], [7, 442.546, 342.675, 0.861261, 1.0], [8, 432.26, 372.064, 0.780325, 1.0], [9, 411.703, 373.523, 0.735885, 1.0], [10, 394.021, 426.375, 0.911796, 1.0], [11, 395.58, 473.353, 0.854757, 1.0], [12, 452.907, 370.614, 0.801916, 1.0], [13, 474.824, 420.545, 0.84775, 1.0], [14, 474.88, 474.846, 0.875355, 1.0], [15, 417.576, 273.623, 0.166496, 1.0], [16, 430.8, 270.702, 0.135836, 1.0], [17, 407.342, 273.638, 0.201114, 1.0], [18, 442.559, 270.706, 0.22828, 1.0], [19, 474.841, 492.465, 0.803381, 1.0], [20, 485.104, 488.149, 0.828814, 1.0], [21, 473.391, 476.378, 0.672823, 1.0], [22, 392.554, 496.88, 0.855623, 1.0], [23, 382.363, 490.996, 0.856868, 1.0], [24, 404.321, 473.374, 0.771557, 1.0]]
[[0, 421.987, 273.68, 0.267115, 1.0], [1, 429.311, 298.573, 0.931689, 1.0], [2, 397.006, 298.646, 0.859226, 1.0], [3, 388.213, 347.045, 0.871444, 1.0], [4, 416.128, 344.095, 0.837602, 1.0], [5, 461.613, 297.176, 0.839001, 1.0], [6, 480.744, 345.539, 0.864168, 1.0], [7, 442.583, 335.41, 0.885476, 1.0], [8, 430.836, 372.083, 0.778231, 1.0], [9, 410.251, 373.528, 0.72677, 1.0], [10, 392.67, 426.375, 0.913043, 1.0], [11, 395.609, 473.347, 0.847061, 1.0], [12, 452.872, 370.635, 0.799332, 1.0], [13, 474.803, 419.082, 0.851347, 1.0], [14, 474.871, 474.836, 0.870686, 1.0], [15, 416.104, 266.312, 0.32222, 1.0], [16, 429.338, 264.865, 0.282032, 1.0], [17, 405.874, 266.358, 0.276798, 1.0], [18, 442.582, 264.833, 0.365678, 1.0], [19, 474.831, 491.044, 0.788893, 1.0], [20, 485.094, 488.135, 0.818799, 1.0], [21, 473.401, 476.379, 0.665116, 1.0], [22, 392.557, 496.879, 0.85199, 1.0], [23, 382.366, 490.994, 0.851588, 1.0], [24, 404.355, 473.373, 0.789394, 1.0]]
[[0, 426.347, 269.262, 0.262708, 1.0], [1, 429.316, 294.196, 0.886514, 1.0], [2, 398.474, 295.675, 0.810048, 1.0], [3, 386.752, 345.575, 0.849569, 1.0], [4, 416.119, 336.82, 0.860702, 1.0], [5, 461.627, 292.77, 0.813117, 1.0], [6, 480.758, 338.284, 0.824561, 1.0], [7, 442.546, 335.289, 0.92311, 1.0], [8, 430.827, 370.579, 0.799768, 1.0], [9, 410.246, 370.635, 0.756736, 1.0], [10, 394.021, 426.353, 0.903554, 1.0], [11, 395.612, 473.357, 0.848565, 1.0], [12, 452.882, 369.148, 0.81089, 1.0], [13, 474.822, 417.651, 0.871129, 1.0], [14, 474.864, 474.846, 0.871696, 1.0], [15, 417.577, 263.383, 0.318169, 1.0], [16, 430.78, 263.355, 0.274157, 1.0], [17, 407.297, 264.845, 0.324121, 1.0], [18, 444.046, 263.378, 0.361604, 1.0], [19, 474.844, 491.053, 0.791453, 1.0], [20, 485.1, 488.143, 0.827695, 1.0], [21, 473.37, 476.396, 0.661662, 1.0], [22, 392.554, 496.894, 0.854792, 1.0], [23, 382.365, 491.008, 0.850748, 1.0], [24, 404.361, 473.391, 0.787527, 1.0]]
[[0, 423.478, 264.825, 0.353294, 1.0], [1, 429.325, 288.426, 0.928414, 1.0], [2, 397.032, 289.864, 0.826216, 1.0], [3, 386.729, 342.646, 0.800529, 1.0], [4, 416.149, 333.892, 0.877398, 1.0], [5, 461.658, 288.405, 0.865259, 1.0], [6, 479.291, 335.276, 0.886352, 1.0], [7, 442.523, 330.901, 0.869004, 1.0], [8, 430.845, 369.048, 0.774409, 1.0], [9, 410.24, 369.12, 0.758314, 1.0], [10, 394.04, 424.897, 0.88134, 1.0], [11, 395.609, 473.379, 0.858246, 1.0], [12, 454.283, 367.611, 0.773421, 1.0], [13, 474.839, 417.529, 0.890495, 1.0], [14, 474.869, 474.825, 0.864713, 1.0], [15, 417.57, 258.969, 0.385426, 1.0], [16, 429.343, 257.504, 0.359233, 1.0], [17, 407.313, 261.91, 0.354607, 1.0], [18, 441.136, 260.425, 0.442344, 1.0], [19, 474.837, 491.038, 0.788419, 1.0], [20, 485.097, 488.132, 0.82141, 1.0], [21, 473.382, 476.384, 0.657414, 1.0], [22, 391.175, 498.296, 0.861389, 1.0], [23, 382.349, 491.041, 0.849559, 1.0], [24, 404.348, 474.797, 0.798, 1.0]]
[[0, 424.944, 263.398, 0.364575, 1.0], [1, 429.32, 286.875, 0.942012, 1.0], [2, 397.018, 288.31, 0.850962, 1.0], [3, 383.864, 336.802, 0.844069, 1.0], [4, 417.55, 329.466, 0.834299, 1.0], [5, 461.595, 286.808, 0.844056, 1.0], [6, 480.728, 330.962, 0.827668, 1.0], [7, 442.552, 323.612, 0.897906, 1.0], [8, 430.816, 364.718, 0.759177, 1.0], [9, 408.811, 367.616, 0.727422, 1.0], [10, 394.062, 421.991, 0.874352, 1.0], [11, 395.599, 473.387, 0.862054, 1.0], [12, 452.872, 361.771, 0.773669, 1.0], [13, 474.788, 417.527, 0.881815, 1.0], [14, 474.869, 474.821, 0.858974, 1.0], [15, 417.54, 256.012, 0.424328, 1.0], [16, 430.784, 254.579, 0.371645, 1.0], [17, 405.831, 256.062, 0.419546, 1.0], [18, 444.004, 253.146, 0.395911, 1.0], [19, 474.846, 491.044, 0.790935, 1.0], [20, 485.105, 488.13, 0.825937, 1.0], [21, 473.395, 476.378, 0.656821, 1.0], [22, 391.178, 498.295, 0.864015, 1.0], [23, 382.349, 491.043, 0.852973, 1.0], [24, 404.337, 474.816, 0.793255, 1.0]]
[[0, 417.618, 250.144, 0.335532, 1.0], [1, 429.294, 276.651, 0.928854, 1.0], [2, 397.043, 278.112, 0.81722, 1.0], [3, 383.788, 330.896, 0.836362, 1.0], [4, 417.563, 320.6, 0.849568, 1.0], [5, 460.177, 276.606, 0.852313, 1.0], [6, 482.175, 323.55, 0.876789, 1.0], [7, 441.111, 313.307, 0.871022, 1.0], [8, 429.406, 358.89, 0.787646, 1.0], [9, 407.324, 360.34, 0.742601, 1.0], [10, 394.066, 420.516, 0.882215, 1.0], [11, 395.604, 473.351, 0.85705, 1.0], [12, 452.856, 358.796, 0.812365, 1.0], [13, 473.361, 416.129, 0.871923, 1.0], [14, 474.882, 474.819, 0.862747, 1.0], [15, 413.184, 242.801, 0.369749, 1.0], [16, 426.391, 241.369, 0.340949, 1.0], [17, 405.797, 248.677, 0.317364, 1.0], [18, 441.036, 242.855, 0.422267, 1.0], [19, 474.823, 491.03, 0.794946, 1.0], [20, 485.089, 488.127, 0.826093, 1.0], [21, 474.804, 476.389, 0.675531, 1.0], [22, 392.553, 496.919, 0.865204, 1.0], [23, 382.354, 491.03, 0.856338, 1.0], [24, 404.337, 473.414, 0.789246, 1.0]]
[[0, 417.622, 244.311, 0.327323, 1.0], [1, 429.312, 275.082, 0.929678, 1.0], [2, 397.046, 275.17, 0.844121, 1.0], [3, 383.795, 325.045, 0.874432, 1.0], [4, 417.635, 311.904, 0.907711, 1.0], [5, 460.179, 273.678, 0.820908, 1.0], [6, 483.63, 320.642, 0.853742, 1.0], [7, 442.548, 310.44, 0.900348, 1.0], [8, 430.772, 357.401, 0.808719, 1.0], [9, 407.357, 358.863, 0.762537, 1.0], [10, 394.075, 419.063, 0.896435, 1.0], [11, 395.59, 473.35, 0.858629, 1.0], [12, 452.841, 357.323, 0.820452, 1.0], [13, 473.341, 416.101, 0.861544, 1.0], [14, 474.883, 474.815, 0.862985, 1.0], [15, 413.184, 239.911, 0.374555, 1.0], [16, 426.396, 239.849, 0.328857, 1.0], [17, 405.811, 242.85, 0.324887, 1.0], [18, 439.614, 239.906, 0.421375, 1.0], [19, 474.813, 491.017, 0.792847, 1.0], [20, 483.693, 488.12, 0.822169, 1.0], [21, 474.806, 476.387, 0.674122, 1.0], [22, 392.545, 498.292, 0.868492, 1.0], [23, 382.348, 491.043, 0.857578, 1.0], [24, 404.32, 473.416, 0.77903, 1.0]]
[[0, 417.573, 241.339, 0.252667, 1.0], [1, 429.304, 270.748, 0.891267, 1.0], [2, 397.019, 273.636, 0.816096, 1.0], [3, 382.39, 322.13, 0.902968, 1.0], [4, 417.637, 310.415, 0.910331, 1.0], [5, 461.599, 269.253, 0.80167, 1.0], [6, 485.084, 316.276, 0.831769, 1.0], [7, 442.56, 307.464, 0.863741, 1.0], [8, 429.385, 357.421, 0.804242, 1.0], [9, 407.289, 358.898, 0.76874, 1.0], [10, 394.069, 419.078, 0.89635, 1.0], [11, 395.602, 473.359, 0.85599, 1.0], [12, 452.85, 357.329, 0.797354, 1.0], [13, 471.887, 416.089, 0.847287, 1.0], [14, 474.896, 474.843, 0.876938, 1.0], [15, 411.728, 236.926, 0.266765, 1.0], [16, 424.937, 234.007, 0.239346, 1.0], [17, 404.42, 241.321, 0.262733, 1.0], [18, 439.657, 238.375, 0.315384, 1.0], [19, 474.812, 491.044, 0.800779, 1.0], [20, 483.685, 488.145, 0.827352, 1.0], [21, 474.831, 477.777, 0.683881, 1.0], [22, 391.17, 498.301, 0.861901, 1.0], [23, 382.34, 491.044, 0.85122, 1.0], [24, 404.331, 474.791, 0.785224, 1.0]]
[[0, 417.558, 236.928, 0.341024, 1.0], [1, 429.322, 264.925, 0.923948, 1.0], [2, 397.05, 267.764, 0.807531, 1.0], [3, 382.32, 320.617, 0.875308, 1.0], [4, 417.637, 304.488, 0.86648, 1.0], [5, 461.614, 264.903, 0.849131, 1.0], [6, 485.087, 311.839, 0.890567, 1.0], [7, 441.155, 300.15, 0.875179, 1.0], [8, 429.378, 357.342, 0.79623, 1.0], [9, 405.912, 358.805, 0.782072, 1.0], [10, 394.067, 419.04, 0.904835, 1.0], [11, 395.588, 473.365, 0.861545, 1.0], [12, 452.852, 355.916, 0.788235, 1.0], [13, 470.434, 416.088, 0.844167, 1.0], [14, 474.893, 474.855, 0.879883, 1.0], [15, 411.727, 229.601, 0.365071, 1.0], [16, 424.916, 229.569, 0.345211, 1.0], [17, 405.786, 236.945, 0.288029, 1.0], [18, 439.647, 231.089, 0.409616, 1.0], [19, 474.809, 491.046, 0.80618, 1.0], [20, 483.682, 488.145, 0.829601, 1.0], [21, 474.828, 477.794, 0.680431, 1.0], [22, 391.178, 498.302, 0.863726, 1.0], [23, 382.342, 491.051, 0.850964, 1.0], [24, 404.314, 474.801, 0.781274, 1.0]]
[[0, 416.105, 231.071, 0.379328, 1.0], [1, 429.309, 263.399, 0.925418, 1.0], [2, 397.014, 264.821, 0.843228, 1.0], [3, 382.364, 313.366, 0.881276, 1.0], [4, 417.626, 300.123, 0.933327, 1.0], [5, 460.189, 263.375, 0.842501, 1.0], [6, 485.147, 308.925, 0.888224, 1.0], [7, 442.584, 298.678, 0.893288, 1.0], [8, 429.403, 355.915, 0.775545, 1.0], [9, 407.302, 357.386, 0.772111, 1.0], [10, 394.061, 419.027, 0.905745, 1.0], [11, 395.599, 473.353, 0.853147, 1.0], [12, 452.871, 354.456, 0.764661, 1.0], [13, 468.978, 416.083, 0.841176, 1.0], [14, 474.886, 474.868, 0.881013, 1.0], [15, 408.776, 226.672, 0.388721, 1.0], [16, 421.998, 226.628, 0.360326, 1.0], [17, 404.347, 231.083, 0.280721, 1.0], [18, 439.568, 228.144, 0.440219, 1.0], [19, 474.822, 492.471, 0.809763, 1.0], [20, 483.692, 489.524, 0.83152, 1.0], [21, 474.819, 477.81, 0.674673, 1.0], [22, 392.55, 498.291, 0.863745, 1.0], [23, 382.348, 491.044, 0.850178, 1.0], [24, 404.326, 474.795, 0.779194, 1.0]]
[[0, 416.074, 229.631, 0.36079, 1.0], [1, 429.3, 261.89, 0.907505, 1.0], [2, 397.002, 263.315, 0.825078, 1.0], [3, 382.354, 311.808, 0.908196, 1.0], [4, 417.638, 298.681, 0.921227, 1.0], [5, 461.588, 260.455, 0.803208, 1.0], [6, 485.164, 307.415, 0.860162, 1.0], [7, 442.589, 297.162, 0.875483, 1.0], [8, 430.786, 352.955, 0.754526, 1.0], [9, 407.325, 355.866, 0.741231, 1.0], [10, 394.059, 417.638, 0.911644, 1.0], [11, 395.589, 473.355, 0.855686, 1.0], [12, 452.903, 350.041, 0.745026, 1.0], [13, 466.097, 416.111, 0.860898, 1.0], [14, 474.887, 474.88, 0.882328, 1.0], [15, 408.767, 225.2, 0.367655, 1.0], [16, 420.544, 223.718, 0.336779, 1.0], [17, 404.367, 229.591, 0.252149, 1.0], [18, 439.563, 226.646, 0.427899, 1.0], [19, 474.817, 492.504, 0.803548, 1.0], [20, 483.691, 489.55, 0.824706, 1.0], [21, 474.835, 477.815, 0.669132, 1.0], [22, 392.547, 498.283, 0.861856, 1.0], [23, 382.344, 491.034, 0.852047, 1.0], [24, 404.315, 474.801, 0.77505, 1.0]]
[[0, 416.141, 226.639, 0.120682, 1.0], [1, 429.298, 256.052, 0.895956, 1.0], [2, 397, 258.955, 0.799054, 1.0], [3, 382.322, 310.329, 0.907658, 1.0], [4, 417.576, 297.165, 0.904589, 1.0], [5, 461.607, 256.01, 0.808548, 1.0], [6, 485.113, 301.537, 0.855846, 1.0], [7, 443.998, 292.751, 0.808381, 1.0], [8, 430.798, 350.052, 0.753313, 1.0], [9, 407.347, 354.402, 0.724334, 1.0], [10, 394.072, 417.537, 0.924405, 1.0], [11, 395.565, 473.359, 0.862807, 1.0], [12, 452.904, 348.567, 0.745688, 1.0], [13, 466.05, 414.641, 0.846049, 1.0], [14, 474.888, 474.875, 0.882402, 1.0], [15, 411.714, 219.337, 0.127295, 1.0], [16, 424.912, 217.907, 0.119423, 1.0], [17, 405.841, 228.074, 0.172251, 1.0], [18, 439.591, 220.815, 0.19524, 1.0], [19, 474.818, 492.499, 0.800166, 1.0], [20, 483.692, 489.545, 0.82309, 1.0], [21, 474.843, 477.818, 0.67071, 1.0], [22, 392.546, 498.288, 0.86686, 1.0], [23, 382.34, 491.042, 0.857431, 1.0], [24, 402.916, 474.823, 0.771123, 1.0]]
[[0, 420.542, 228.131, 0.266574, 1.0], [1, 429.314, 253.148, 0.932615, 1.0], [2, 397.003, 254.551, 0.830607, 1.0], [3, 382.276, 308.86, 0.884494, 1.0], [4, 417.537, 291.315, 0.870204, 1.0], [5, 461.615, 253.143, 0.849325, 1.0], [6, 485.129, 300.073, 0.895961, 1.0], [7, 442.532, 288.357, 0.885704, 1.0], [8, 429.395, 347.149, 0.781228, 1.0], [9, 407.307, 350.047, 0.738974, 1.0], [10, 394.086, 416.121, 0.928244, 1.0], [11, 395.554, 473.348, 0.858479, 1.0], [12, 452.85, 347.057, 0.777788, 1.0], [13, 464.665, 413.176, 0.836343, 1.0], [14, 474.884, 474.841, 0.87384, 1.0], [15, 416.14, 220.789, 0.301701, 1.0], [16, 427.897, 219.351, 0.279492, 1.0], [17, 407.277, 225.195, 0.289257, 1.0], [18, 441.083, 220.806, 0.34225, 1.0], [19, 474.812, 492.483, 0.800786, 1.0], [20, 483.688, 489.528, 0.828481, 1.0], [21, 474.844, 477.787, 0.673538, 1.0], [22, 391.176, 498.289, 0.862265, 1.0], [23, 382.332, 491.038, 0.852348, 1.0], [24, 402.907, 474.828, 0.771313, 1.0]]
[[0, 420.518, 217.873, 0.0720928, 1.0], [1, 429.273, 251.584, 0.902284, 1.0], [2, 395.588, 251.659, 0.834447, 1.0], [3, 382.335, 301.614, 0.873421, 1.0], [4, 417.617, 288.322, 0.921086, 1.0], [5, 460.173, 251.563, 0.805274, 1.0], [6, 485.138, 297.181, 0.873894, 1.0], [7, 442.591, 286.901, 0.872562, 1.0], [8, 430.777, 345.662, 0.789305, 1.0], [9, 407.34, 347.15, 0.753532, 1.0], [10, 394.14, 416.05, 0.900517, 1.0], [11, 395.562, 473.352, 0.860923, 1.0], [12, 452.865, 345.575, 0.770464, 1.0], [13, 466.044, 413.157, 0.826618, 1.0], [14, 474.888, 474.855, 0.875389, 1.0], [15, 416.133, 216.409, 0.0791041, 1.0], [16, 427.854, 213.448, 0.0661155, 1.0], [17, 407.302, 217.9, 0.139663, 1.0], [18, 438.138, 214.931, 0.114254, 1.0], [19, 474.818, 492.485, 0.802212, 1.0], [20, 485.09, 489.532, 0.828726, 1.0], [21, 474.843, 477.814, 0.670504, 1.0], [22, 391.172, 498.297, 0.861251, 1.0], [23, 382.329, 491.041, 0.848059, 1.0], [24, 402.91, 474.82, 0.777288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.279, 248.703, 0.891262, 1.0], [2, 395.592, 250.18, 0.818975, 1.0], [3, 382.295, 300.101, 0.912391, 1.0], [4, 417.588, 286.859, 0.911139, 1.0], [5, 460.196, 247.238, 0.776208, 1.0], [6, 485.157, 294.234, 0.844716, 1.0], [7, 442.531, 285.351, 0.86001, 1.0], [8, 430.791, 345.577, 0.777773, 1.0], [9, 408.76, 347.049, 0.755438, 1.0], [10, 394.168, 414.642, 0.876526, 1.0], [11, 395.556, 473.374, 0.868543, 1.0], [12, 452.882, 344.125, 0.75971, 1.0], [13, 466.048, 411.725, 0.824231, 1.0], [14, 474.885, 474.855, 0.875396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.225, 217.839, 0.0970792, 1.0], [18, 0, 0, 0, 1.0], [19, 474.813, 492.489, 0.794367, 1.0], [20, 483.696, 489.532, 0.823821, 1.0], [21, 474.847, 477.833, 0.669035, 1.0], [22, 391.175, 498.302, 0.867007, 1.0], [23, 382.334, 491.048, 0.852624, 1.0], [24, 402.891, 474.848, 0.774425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.301, 242.824, 0.915705, 1.0], [2, 395.613, 244.315, 0.802149, 1.0], [3, 382.304, 298.593, 0.914233, 1.0], [4, 417.537, 283.936, 0.878111, 1.0], [5, 461.621, 242.82, 0.826762, 1.0], [6, 485.123, 289.835, 0.842703, 1.0], [7, 441.159, 278.099, 0.83724, 1.0], [8, 430.799, 344.128, 0.765256, 1.0], [9, 408.781, 345.618, 0.759022, 1.0], [10, 394.15, 413.173, 0.86425, 1.0], [11, 395.558, 473.346, 0.859596, 1.0], [12, 452.876, 341.235, 0.747219, 1.0], [13, 466.023, 408.791, 0.826205, 1.0], [14, 474.886, 474.868, 0.875798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.223, 216.367, 0.0839138, 1.0], [18, 0, 0, 0, 1.0], [19, 474.812, 492.51, 0.79406, 1.0], [20, 483.696, 489.547, 0.820847, 1.0], [21, 474.854, 477.844, 0.661912, 1.0], [22, 391.16, 498.292, 0.865212, 1.0], [23, 382.324, 491.036, 0.851607, 1.0], [24, 402.907, 474.839, 0.772527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.305, 241.315, 0.932081, 1.0], [2, 395.603, 241.375, 0.844739, 1.0], [3, 380.93, 297.141, 0.899285, 1.0], [4, 417.527, 278.119, 0.867551, 1.0], [5, 461.608, 241.328, 0.846199, 1.0], [6, 485.106, 288.342, 0.881255, 1.0], [7, 441.147, 276.583, 0.899878, 1.0], [8, 430.815, 342.685, 0.753378, 1.0], [9, 408.799, 345.571, 0.741222, 1.0], [10, 395.536, 411.719, 0.846426, 1.0], [11, 395.57, 471.926, 0.850789, 1.0], [12, 452.884, 339.769, 0.741896, 1.0], [13, 466.029, 408.752, 0.824712, 1.0], [14, 474.886, 474.86, 0.871703, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 410.239, 213.41, 0.0920349, 1.0], [18, 438.104, 209.035, 0.0621909, 1.0], [19, 474.824, 492.503, 0.792002, 1.0], [20, 485.093, 489.54, 0.821526, 1.0], [21, 474.848, 477.84, 0.658889, 1.0], [22, 391.157, 498.295, 0.868654, 1.0], [23, 382.326, 491.035, 0.855847, 1.0], [24, 402.912, 474.803, 0.768688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.29, 239.863, 0.917894, 1.0], [2, 395.575, 239.914, 0.846185, 1.0], [3, 380.931, 291.283, 0.869486, 1.0], [4, 417.56, 276.589, 0.923986, 1.0], [5, 461.598, 239.883, 0.844601, 1.0], [6, 485.153, 286.827, 0.887881, 1.0], [7, 442.546, 275.122, 0.876277, 1.0], [8, 430.813, 341.234, 0.756332, 1.0], [9, 408.809, 344.148, 0.735361, 1.0], [10, 395.561, 408.777, 0.838054, 1.0], [11, 395.53, 473.391, 0.874552, 1.0], [12, 452.884, 339.743, 0.751038, 1.0], [13, 466.055, 407.349, 0.823947, 1.0], [14, 474.892, 474.856, 0.869116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.754, 207.571, 0.130701, 1.0], [18, 438.109, 206.093, 0.0816823, 1.0], [19, 474.835, 492.499, 0.795209, 1.0], [20, 485.11, 489.533, 0.82713, 1.0], [21, 474.849, 477.844, 0.65679, 1.0], [22, 391.159, 498.295, 0.868787, 1.0], [23, 382.323, 491.05, 0.850079, 1.0], [24, 402.856, 474.899, 0.764483, 1.0]]
[[0, 417.627, 204.574, 0.0683472, 1.0], [1, 429.307, 236.964, 0.890104, 1.0], [2, 395.576, 238.421, 0.827015, 1.0], [3, 380.915, 288.382, 0.908336, 1.0], [4, 416.167, 275.126, 0.905737, 1.0], [5, 463.032, 238.361, 0.811935, 1.0], [6, 486.53, 283.904, 0.852514, 1.0], [7, 441.153, 273.624, 0.872641, 1.0], [8, 430.822, 336.804, 0.777423, 1.0], [9, 410.228, 338.282, 0.727053, 1.0], [10, 395.598, 405.898, 0.848795, 1.0], [11, 394.161, 473.411, 0.880023, 1.0], [12, 452.874, 335.358, 0.78711, 1.0], [13, 466.059, 405.855, 0.852471, 1.0], [14, 474.886, 474.832, 0.864199, 1.0], [15, 416.076, 203.118, 0.0742632, 1.0], [16, 0, 0, 0, 1.0], [17, 407.337, 204.673, 0.114951, 1.0], [18, 435.227, 200.241, 0.0890736, 1.0], [19, 474.829, 492.503, 0.796206, 1.0], [20, 485.102, 489.532, 0.825696, 1.0], [21, 474.837, 477.817, 0.661645, 1.0], [22, 391.163, 498.286, 0.857694, 1.0], [23, 382.316, 491.046, 0.843011, 1.0], [24, 401.419, 476.289, 0.748177, 1.0]]
[[0, 417.574, 200.21, 0.148722, 1.0], [1, 429.35, 231.122, 0.896011, 1.0], [2, 397.02, 233.987, 0.796451, 1.0], [3, 380.933, 286.864, 0.916788, 1.0], [4, 416.135, 273.609, 0.885537, 1.0], [5, 463.068, 232.521, 0.830907, 1.0], [6, 485.121, 278.101, 0.846862, 1.0], [7, 441.148, 266.315, 0.863719, 1.0], [8, 430.819, 335.363, 0.785029, 1.0], [9, 410.229, 336.821, 0.733347, 1.0], [10, 397.023, 405.793, 0.848976, 1.0], [11, 394.145, 473.413, 0.877697, 1.0], [12, 452.87, 335.295, 0.792353, 1.0], [13, 466.035, 405.823, 0.858328, 1.0], [14, 474.898, 474.832, 0.864372, 1.0], [15, 414.662, 194.415, 0.163043, 1.0], [16, 424.916, 194.365, 0.149212, 1.0], [17, 405.907, 203.154, 0.148251, 1.0], [18, 439.567, 195.877, 0.219979, 1.0], [19, 474.831, 492.484, 0.798528, 1.0], [20, 485.114, 489.521, 0.831651, 1.0], [21, 474.857, 477.821, 0.66423, 1.0], [22, 391.171, 498.286, 0.861949, 1.0], [23, 382.319, 491.05, 0.845728, 1.0], [24, 399.989, 476.308, 0.733182, 1.0]]
