[['2, k, 0', [-3.67396, 81.57169, 1.0]], ['2, k, 1', [-4.036867520238943, 111.60171187217469, 1.0]], ['2, k, 2', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 3', [-4.436576261770578, 140.73966180184524, 1.0]], ['2, k, 4', [9.39029501682149, 131.6054583476133, 1.0]], ['2, k, 5', [32.705249315533685, 125.61408135257975, 1.0]], ['2, k, 6', [46.06589998909653, 144.45356277513628, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.042112170084692, 131.50726051166407, 1.0]], ['2, k, 9', [-42.13698928271094, 123.82021714761838, 1.0]], ['2, k, 10', [-55.913735433530604, 140.50326396272473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.030005755916523, 81.32106432881294, 1.0]], ['2, k, 13', [6.36725099139883, 43.095817206202724, 1.0]], ['2, k, 14', [6.555459187654751, 7.3682436869211685, 1.0]], ['2, k, 15', [6.538627484346841, 2.4306310455701174, 1.0]], ['2, k, 16', [-10.291325448734682, 81.77191739882345, 1.0]], ['2, k, 17', [-11.76864177351523, 43.57722607887609, 1.0]], ['2, k, 18', [-7.7090666598690865, 8.359821901064883, 1.0]], ['2, k, 19', [-8.113781508774208, 1.8809963668985272, 1.0]], ['2, k, 20', [-4.345620828706745, 134.29605025752969, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.284938, 81.918116, 1.0]], ['2, k, 1', [-0.13736334892000657, 111.95178796963003, 1.0]], ['2, k, 2', [-0.4437137322159263, 134.6290200991274, 1.0]], ['2, k, 3', [-0.5326968588139777, 141.0606407927857, 1.0]], ['2, k, 4', [12.332672735213125, 130.95884542048316, 1.0]], ['2, k, 5', [36.101546566972566, 125.78626836871236, 1.0]], ['2, k, 6', [51.20361161461094, 143.34239876882108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.981044533097114, 131.1509219775203, 1.0]], ['2, k, 9', [-37.50613740295555, 123.71825842045456, 1.0]], ['2, k, 10', [-52.562068363629265, 138.98639181521037, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.176736690244748, 82.00328472445884, 1.0]], ['2, k, 13', [11.945146822843471, 46.75406230708953, 1.0]], ['2, k, 14', [13.806541530036013, 11.14637844879472, 1.0]], ['2, k, 15', [14.039441704054646, 5.04551190772437, 1.0]], ['2, k, 16', [-6.586583355077524, 81.75933798171306, 1.0]], ['2, k, 17', [-9.156960739234282, 45.60612867672347, 1.0]], ['2, k, 18', [-7.165589539334297, 10.126756853614104, 1.0]], ['2, k, 19', [-7.567452648789594, 3.4716648018596947, 1.0]], ['2, k, 20', [-0.4437137322159263, 134.6290200991274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.7269459999999999, 81.875592, 1.0]], ['2, k, 1', [0.3816337758611564, 111.90364878167793, 1.0]], ['2, k, 2', [0.13240207915123486, 134.57207668720878, 1.0]], ['2, k, 3', [0.05926061349448297, 141.00090403291668, 1.0]], ['2, k, 4', [12.709308097188853, 130.98097654466972, 1.0]], ['2, k, 5', [36.63437115145753, 125.87151681258139, 1.0]], ['2, k, 6', [51.7200488957691, 143.46914576999254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.437309933531758, 131.1102262887569, 1.0]], ['2, k, 9', [-36.928025640093836, 123.50247902328833, 1.0]], ['2, k, 10', [-51.80955165951142, 138.69899283368096, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.62795565995749, 81.9549801669949, 1.0]], ['2, k, 13', [12.245356589382823, 46.68072535525743, 1.0]], ['2, k, 14', [13.807225956740211, 11.102894284094937, 1.0]], ['2, k, 15', [14.023130604218903, 4.940013878769314, 1.0]], ['2, k, 16', [-6.141370361669185, 81.72056071057777, 1.0]], ['2, k, 17', [-8.843790002976936, 45.70121878277214, 1.0]], ['2, k, 18', [-7.035387127506123, 10.083366804083582, 1.0]], ['2, k, 19', [-7.479711411010962, 3.6051990573444552, 1.0]], ['2, k, 20', [0.13240207915123486, 134.57207668720878, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.081044, 81.839574, 1.0]], ['2, k, 1', [0.8076684395182099, 111.87241308930751, 1.0]], ['2, k, 2', [0.6121985475998404, 134.54170239277724, 1.0]], ['2, k, 3', [0.5540438235599127, 140.97018192499215, 1.0]], ['2, k, 4', [13.037217277012168, 131.00935312840252, 1.0]], ['2, k, 5', [37.12668825401315, 125.94899102978012, 1.0]], ['2, k, 6', [52.175153808735736, 143.55706502952833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.976645811236027, 131.08605277043932, 1.0]], ['2, k, 9', [-36.456017188610986, 123.30300176089573, 1.0]], ['2, k, 10', [-51.57155228477094, 138.78014352793835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.998218046507931, 81.91417414467179, 1.0]], ['2, k, 13', [12.473688912985995, 46.6399632279594, 1.0]], ['2, k, 14', [13.754112999887324, 11.051762731154021, 1.0]], ['2, k, 15', [13.956696486904383, 4.866344696516433, 1.0]], ['2, k, 16', [-5.781238029397359, 81.68720245651208, 1.0]], ['2, k, 17', [-8.603028213105922, 45.7605069698031, 1.0]], ['2, k, 18', [-6.983508786031365, 10.06928881333706, 1.0]], ['2, k, 19', [-7.467125489902915, 3.7425201977529374, 1.0]], ['2, k, 20', [0.6121985475998404, 134.54170239277724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.48749, 81.797102, 1.0]], ['2, k, 1', [1.2773864874077525, 111.83503540036322, 1.0]], ['2, k, 2', [1.12816920222467, 134.50429790058837, 1.0]], ['2, k, 3', [1.0827676204251286, 140.93196480061977, 1.0]], ['2, k, 4', [13.632571805223817, 130.9851925147553, 1.0]], ['2, k, 5', [37.720547378017955, 126.00441723085652, 1.0]], ['2, k, 6', [52.718993693570965, 143.58636168254205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.425828422895373, 131.0541274191892, 1.0]], ['2, k, 9', [-36.05621481891488, 123.08668568459937, 1.0]], ['2, k, 10', [-51.2372847924815, 138.68768579587285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.403119585389422, 81.84820855436922, 1.0]], ['2, k, 13', [12.751944525300566, 46.565049722165554, 1.0]], ['2, k, 14', [13.77116269557598, 10.97409557579013, 1.0]], ['2, k, 15', [13.986781804188062, 4.405880967759799, 1.0]], ['2, k, 16', [-5.369148585124468, 81.66530499789346, 1.0]], ['2, k, 17', [-8.308508861473682, 45.70288347118037, 1.0]], ['2, k, 18', [-6.864128107140697, 10.061805267151712, 1.0]], ['2, k, 19', [-7.349137427865259, 3.709984630201352, 1.0]], ['2, k, 20', [1.12816920222467, 134.50429790058837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.804604, 81.782674, 1.0]], ['2, k, 1', [1.6581847241660648, 111.82349582046636, 1.0]], ['2, k, 2', [1.5550087596980124, 134.48900725839218, 1.0]], ['2, k, 3', [1.522313585909825, 140.91447438429412, 1.0]], ['2, k, 4', [14.09717864388045, 130.98404194132192, 1.0]], ['2, k, 5', [38.12357407751161, 126.09536946645808, 1.0]], ['2, k, 6', [53.09596565798092, 143.68322735154774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.000596805992476, 131.03448500575504, 1.0]], ['2, k, 9', [-35.65557708552581, 122.93707686493099, 1.0]], ['2, k, 10', [-50.900350746213796, 138.63595934612832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.698836080442975, 81.81911185013674, 1.0]], ['2, k, 13', [12.944724380013877, 46.50968700166731, 1.0]], ['2, k, 14', [13.722792735926053, 10.916829921188132, 1.0]], ['2, k, 15', [13.936632870369941, 4.404251165805623, 1.0]], ['2, k, 16', [-5.049838941714338, 81.66881993009905, 1.0]], ['2, k, 17', [-8.08575264986526, 45.66159954612796, 1.0]], ['2, k, 18', [-6.806162096958672, 10.06519835444621, 1.0]], ['2, k, 19', [-7.286556848827874, 3.701324055812875, 1.0]], ['2, k, 20', [1.5550087596980124, 134.48900725839218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.079404, 81.780504, 1.0]], ['2, k, 1', [1.9890965393232152, 111.80667634676614, 1.0]], ['2, k, 2', [1.926548316725175, 134.45601286224692, 1.0]], ['2, k, 3', [1.9051125104252677, 140.8758516195448, 1.0]], ['2, k, 4', [14.504146518874435, 130.961821145064, 1.0]], ['2, k, 5', [38.498258057497836, 126.14005878462953, 1.0]], ['2, k, 6', [53.44543516367614, 143.72403095265202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.586626894560492, 131.0090946927322, 1.0]], ['2, k, 9', [-35.24079817363422, 122.80881033265015, 1.0]], ['2, k, 10', [-50.55765811006526, 138.56660060588922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.951431788151199, 81.79983276209212, 1.0]], ['2, k, 13', [13.113750280564357, 46.482140241115104, 1.0]], ['2, k, 14', [13.675037177928953, 10.888856236470644, 1.0]], ['2, k, 15', [13.892347118538751, 4.375262907154893, 1.0]], ['2, k, 16', [-4.773520043441511, 81.68801935057864, 1.0]], ['2, k, 17', [-7.883385143939263, 45.65100190588634, 1.0]], ['2, k, 18', [-6.758488007373019, 10.05953596645194, 1.0]], ['2, k, 19', [-7.222241972849462, 3.697852378927747, 1.0]], ['2, k, 20', [1.926548316725175, 134.45601286224692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.30508, 81.77798800000001, 1.0]], ['2, k, 1', [2.262362066769565, 111.80293226961979, 1.0]], ['2, k, 2', [2.2324233830201483, 134.45124568689428, 1.0]], ['2, k, 3', [2.2197601583359017, 140.87081169291832, 1.0]], ['2, k, 4', [15.058671410808314, 130.93007415045707, 1.0]], ['2, k, 5', [38.90662532402431, 126.15735574912043, 1.0]], ['2, k, 6', [53.80820406643029, 143.7301378979315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.231820668975491, 131.0186177521821, 1.0]], ['2, k, 9', [-34.95405962083757, 122.70949951164133, 1.0]], ['2, k, 10', [-50.12232665715018, 138.29186272479546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.157339078955204, 81.77762779226457, 1.0]], ['2, k, 13', [13.248861310196087, 46.43851342996019, 1.0]], ['2, k, 14', [13.623696306485543, 10.84629263510029, 1.0]], ['2, k, 15', [13.862889760238097, 3.9098202041036885, 1.0]], ['2, k, 16', [-4.545286710191441, 81.70640468411167, 1.0]], ['2, k, 17', [-7.7134181349405395, 45.64999796907449, 1.0]], ['2, k, 18', [-6.724321809809972, 10.074312457288805, 1.0]], ['2, k, 19', [-7.184037734453888, 3.7238379281743264, 1.0]], ['2, k, 20', [2.2324233830201483, 134.45124568689428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4987939999999997, 81.77924399999999, 1.0]], ['2, k, 1', [2.5027122567680715, 111.79028457169781, 1.0]], ['2, k, 2', [2.505461885609405, 134.42573281256801, 1.0]], ['2, k, 3', [2.501725242723168, 140.84217005765814, 1.0]], ['2, k, 4', [15.483175353867615, 130.897199676288, 1.0]], ['2, k, 5', [39.19798645282384, 126.16746435305271, 1.0]], ['2, k, 6', [54.095518515791724, 143.76276048377622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.925381539285613, 131.00773447158534, 1.0]], ['2, k, 9', [-34.6578435599319, 122.61785426687578, 1.0]], ['2, k, 10', [-49.74206625998278, 138.05468195712558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.333772624562016, 81.76083068004512, 1.0]], ['2, k, 13', [13.371003296734056, 46.384361794651205, 1.0]], ['2, k, 14', [13.600589446395574, 10.794117135588749, 1.0]], ['2, k, 15', [13.827576397746451, 3.6893034736485912, 1.0]], ['2, k, 16', [-4.358125701109268, 81.72944990484906, 1.0]], ['2, k, 17', [-7.562829374284029, 45.69009370706018, 1.0]], ['2, k, 18', [-6.6737005155612, 10.136083102470351, 1.0]], ['2, k, 19', [-7.131069903596075, 3.7976997240727135, 1.0]], ['2, k, 20', [2.505461885609405, 134.42573281256801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.611958, 81.78287600000002, 1.0]], ['2, k, 1', [2.656413468632459, 111.77310747143261, 1.0]], ['2, k, 2', [2.6872076328532897, 134.39127274404842, 1.0]], ['2, k, 3', [2.6910939673342145, 140.80257774121696, 1.0]], ['2, k, 4', [15.721637063182007, 130.87324651787418, 1.0]], ['2, k, 5', [39.39142256554496, 126.16211054576996, 1.0]], ['2, k, 6', [54.26667240128326, 143.77046543119604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.723128038404363, 130.99638675911226, 1.0]], ['2, k, 9', [-34.46323747655171, 122.55553341843238, 1.0]], ['2, k, 10', [-49.49764856554074, 137.8679778701628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.447244546427914, 81.7503257720504, 1.0]], ['2, k, 13', [13.45482023127901, 46.310478422258505, 1.0]], ['2, k, 14', [13.551894427203273, 10.720730638337713, 1.0]], ['2, k, 15', [13.757631589841408, 3.8656749346841917, 1.0]], ['2, k, 16', [-4.245577304377022, 81.74898309587208, 1.0]], ['2, k, 17', [-7.470346419057871, 45.76133388875341, 1.0]], ['2, k, 18', [-6.652426244388383, 10.181400585271575, 1.0]], ['2, k, 19', [-7.111957148491544, 3.833602737086686, 1.0]], ['2, k, 20', [2.6872076328532897, 134.39127274404842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7024099999999995, 81.781494, 1.0]], ['2, k, 1', [2.7824823341465743, 111.75820634759003, 1.0]], ['2, k, 2', [2.838083369509619, 134.36622006964117, 1.0]], ['2, k, 3', [2.8487737305399192, 140.77463979629732, 1.0]], ['2, k, 4', [15.925875446959541, 130.8643425204155, 1.0]], ['2, k, 5', [39.57533556041804, 126.14967604007971, 1.0]], ['2, k, 6', [54.41780063094692, 143.8019912731533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.542873313692217, 130.99722711852334, 1.0]], ['2, k, 9', [-34.35448511953136, 122.4932136101384, 1.0]], ['2, k, 10', [-49.358482817682315, 137.71302248420642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.54126759542109, 81.73617601880495, 1.0]], ['2, k, 13', [13.551416987354978, 46.22286010087197, 1.0]], ['2, k, 14', [13.545474769867043, 10.63288520627492, 1.0]], ['2, k, 15', [13.74738841025178, 3.6221003286255984, 1.0]], ['2, k, 16', [-4.1545289915952255, 81.75844769021883, 1.0]], ['2, k, 17', [-7.37860505956971, 45.79919961087716, 1.0]], ['2, k, 18', [-6.608619324436382, 10.245082654056176, 1.0]], ['2, k, 19', [-7.106493476924863, 3.3999758074156556, 1.0]], ['2, k, 20', [2.838083369509619, 134.36622006964117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.759036, 81.78310200000001, 1.0]], ['2, k, 1', [2.8666289846702284, 111.74752284597265, 1.0]], ['2, k, 2', [2.940776414827218, 134.34588509407106, 1.0]], ['2, k, 3', [2.956533109536865, 140.75122851381252, 1.0]], ['2, k, 4', [16.091765750589673, 130.863181370041, 1.0]], ['2, k, 5', [39.660957004983445, 126.11158176070931, 1.0]], ['2, k, 6', [54.471623685801724, 143.75696637291153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.426285582950465, 130.99201461012964, 1.0]], ['2, k, 9', [-34.28998461227058, 122.46431259803204, 1.0]], ['2, k, 10', [-49.35885257234201, 137.587875799035, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.602269056461902, 81.73014056737908, 1.0]], ['2, k, 13', [13.626435114430727, 46.12364724488913, 1.0]], ['2, k, 14', [13.563065630157169, 10.531357954449938, 1.0]], ['2, k, 15', [13.75040456903729, 3.6288772231224806, 1.0]], ['2, k, 16', [-4.099008742518643, 81.76539488495015, 1.0]], ['2, k, 17', [-7.3084327406993035, 45.818438766064524, 1.0]], ['2, k, 18', [-6.563510179320961, 10.380102797812583, 1.0]], ['2, k, 19', [-7.090713644668567, 3.0398902714501235, 1.0]], ['2, k, 20', [2.940776414827218, 134.34588509407106, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.790562, 81.78115, 1.0]], ['2, k, 1', [2.9198017883950342, 111.73290090100538, 1.0]], ['2, k, 2', [3.008931277833761, 134.32030586070582, 1.0]], ['2, k, 3', [3.028843448260022, 140.7221105578288, 1.0]], ['2, k, 4', [16.15102012693442, 130.85404257149563, 1.0]], ['2, k, 5', [39.69030316114859, 126.07930827450478, 1.0]], ['2, k, 6', [54.46078154685243, 143.74661222657056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.338805376661337, 130.97447061061115, 1.0]], ['2, k, 9', [-34.234621452142704, 122.44865311710856, 1.0]], ['2, k, 10', [-49.38756199959216, 137.53541480947132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.64177961839268, 81.723320090395, 1.0]], ['2, k, 13', [13.705405908097777, 46.021498339338834, 1.0]], ['2, k, 14', [13.6164853414089, 10.426080257774089, 1.0]], ['2, k, 15', [13.781194329965906, 4.032962989242907, 1.0]], ['2, k, 16', [-4.067162973703454, 81.7647734199369, 1.0]], ['2, k, 17', [-7.234046109814824, 45.82393248577611, 1.0]], ['2, k, 18', [-6.49342946466552, 10.492253361264702, 1.0]], ['2, k, 19', [-7.059055081131411, 2.6399783284969676, 1.0]], ['2, k, 20', [3.008931277833761, 134.32030586070582, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7933860000000004, 81.786078, 1.0]], ['2, k, 1', [2.935257667817479, 111.73013211430415, 1.0]], ['2, k, 2', [3.031019698698735, 134.31184920408714, 1.0]], ['2, k, 3', [3.0524405444107017, 140.71085978274115, 1.0]], ['2, k, 4', [16.19338977471719, 130.85580121399653, 1.0]], ['2, k, 5', [39.708423744135914, 126.05742188626172, 1.0]], ['2, k, 6', [54.37991369787787, 143.68575423152782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.306215127360934, 130.9789324415752, 1.0]], ['2, k, 9', [-34.30154457085711, 122.47224257031361, 1.0]], ['2, k, 10', [-49.47920341092389, 137.5376552759806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.64627515716913, 81.72316314419001, 1.0]], ['2, k, 13', [13.748700204567525, 45.934805190249776, 1.0]], ['2, k, 14', [13.661772841365881, 10.334296940268075, 1.0]], ['2, k, 15', [13.830055613783484, 4.003171597244081, 1.0]], ['2, k, 16', [-4.059378887018282, 81.76786817439196, 1.0]], ['2, k, 17', [-7.196289694570806, 45.791599231212565, 1.0]], ['2, k, 18', [-6.407529986676697, 10.457116304945053, 1.0]], ['2, k, 19', [-7.000806443463543, 2.6925996044989304, 1.0]], ['2, k, 20', [3.031019698698735, 134.31184920408714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7598599999999998, 81.803972, 1.0]], ['2, k, 1', [2.9138963732919487, 111.736460261346, 1.0]], ['2, k, 2', [3.0165726849132355, 134.3118733058165, 1.0]], ['2, k, 3', [3.0396744858561737, 140.7084365051435, 1.0]], ['2, k, 4', [16.15943253449436, 130.8739976020666, 1.0]], ['2, k, 5', [39.63800747375488, 126.01070434193801, 1.0]], ['2, k, 6', [54.20247807128515, 143.5894405630309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.328166261400161, 130.9873067711746, 1.0]], ['2, k, 9', [-34.41791646804117, 122.49477139040826, 1.0]], ['2, k, 10', [-49.60658694394952, 137.5165082985178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.61197876094333, 81.73959173389177, 1.0]], ['2, k, 13', [13.747710743935022, 45.89432258993966, 1.0]], ['2, k, 14', [13.71609087404186, 10.287610918873831, 1.0]], ['2, k, 15', [13.878473718036371, 4.014700248087278, 1.0]], ['2, k, 16', [-4.088687305233287, 81.78348164553297, 1.0]], ['2, k, 17', [-7.176382082671223, 45.76173971895149, 1.0]], ['2, k, 18', [-6.315281343318332, 10.491953604174881, 1.0]], ['2, k, 19', [-6.942363192585224, 2.735280698264737, 1.0]], ['2, k, 20', [3.0165726849132355, 134.3118733058165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.67573, 81.823638, 1.0]], ['2, k, 1', [2.8212465453096196, 111.7487158546937, 1.0]], ['2, k, 2', [2.913229783140863, 134.32184548825745, 1.0]], ['2, k, 3', [2.9328149551004072, 140.71622961224807, 1.0]], ['2, k, 4', [15.89731154586926, 130.944785387776, 1.0]], ['2, k, 5', [39.48925940901807, 125.9476646078965, 1.0]], ['2, k, 6', [53.93911927860583, 143.46827217630656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.45492172834479, 131.02072377042956, 1.0]], ['2, k, 9', [-34.58275843857537, 122.56732493310686, 1.0]], ['2, k, 10', [-49.79723784835975, 137.5591872831889, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.528662831025196, 81.75891399470454, 1.0]], ['2, k, 13', [13.687166301632324, 45.88046871104235, 1.0]], ['2, k, 14', [13.720342686192401, 10.266689304806853, 1.0]], ['2, k, 15', [13.89368089269502, 4.007590738631601, 1.0]], ['2, k, 16', [-4.169933793120901, 81.80028373777952, 1.0]], ['2, k, 17', [-7.188344624695799, 45.722756207911225, 1.0]], ['2, k, 18', [-6.225877661922074, 10.479708647072187, 1.0]], ['2, k, 19', [-6.870285397499534, 3.150135558182612, 1.0]], ['2, k, 20', [2.913229783140863, 134.32184548825745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.5266980000000006, 81.847926, 1.0]], ['2, k, 1', [2.656562578911572, 111.76396475642431, 1.0]], ['2, k, 2', [2.7336574118024073, 134.3324897885089, 1.0]], ['2, k, 3', [2.7486426405737925, 140.72505804749645, 1.0]], ['2, k, 4', [15.568921500637936, 131.00711467419623, 1.0]], ['2, k, 5', [39.26968071568469, 125.90037612456464, 1.0]], ['2, k, 6', [53.65982070490478, 143.4263125004624, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.725441126836323, 131.03893651022696, 1.0]], ['2, k, 9', [-34.8484438010194, 122.67528971907426, 1.0]], ['2, k, 10', [-50.02740274532423, 137.57990794465078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.376996461743879, 81.78405729859206, 1.0]], ['2, k, 13', [13.548210756355573, 45.90055706674721, 1.0]], ['2, k, 14', [13.66040195243196, 10.27948224172718, 1.0]], ['2, k, 15', [13.858193235071093, 4.019514813416064, 1.0]], ['2, k, 16', [-4.316346832690191, 81.8222305354759, 1.0]], ['2, k, 17', [-7.251233163122185, 45.691288876899684, 1.0]], ['2, k, 18', [-6.167152618210601, 10.38952686577764, 1.0]], ['2, k, 19', [-6.820364706757687, 3.5427605169737486, 1.0]], ['2, k, 20', [2.7336574118024073, 134.3324897885089, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
