[[0, -4.43381, 79.83038, -251.74008, 1], [1, -2.777874917646947, 110.87691974138119, -252.83688047887972, 1], [2, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [3, -1.1508723554862472, 140.88693270303816, -252.69684792153566, 1], [4, 15.210247039273629, 128.4112147238213, -251.64603662321701, 1], [5, 21.071020512264575, 102.83499830835491, -250.20212916066512, 1], [6, 20.63638904866426, 80.00611833519315, -242.3857637772134, 1], [7, 0, 0, 0, 1], [8, -18.85190191852644, 127.42393274270742, -251.59051894545678, 1], [9, -21.19054481947837, 100.6795938718494, -249.96899939733532, 1], [10, -21.138392574173384, 78.15066426241374, -243.17944998503245, 1], [11, 0, 0, 0, 1], [12, 3.44454303358894, 79.59213342689658, -247.19054287436356, 1], [13, 7.302190996064482, 45.37050249508963, -250.28702537145637, 1], [14, 8.680597384536899, 12.913863957620691, -256.31999807771024, 1], [15, 7.638829931286875, 9.978889052358834, -244.31593222072112, 1], [16, -12.167636585901803, 79.97240914988319, -248.81145103729716, 1], [17, -13.438532056563224, 46.4833244266438, -252.60816108780747, 1], [18, -14.924179667402306, 12.939036449223913, -258.09047721047244, 1], [19, -15.516941147894682, 10.019910938805882, -246.0820371764226, 1], [20, -1.5156128860565703, 134.2627345231207, -252.930060287927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.1126519999999998, 79.6745, -253.16432799999998, 1], [1, -0.7693237633206775, 110.73644427446337, -250.66332416920787, 1], [2, 0.6443040238001546, 134.19226328646903, -247.82513669388877, 1], [3, 1.0575000191771873, 140.82941568360536, -246.7367604338226, 1], [4, 16.455629027824777, 130.67656198306247, -248.1998724514096, 1], [5, 27.718162679692476, 107.35965907890224, -248.08023594780104, 1], [6, 29.833872058082363, 83.89409822282366, -241.04078158342264, 1], [7, 0, 0, 0, 1], [8, -18.254816481414593, 128.8287521757683, -250.3828332826323, 1], [9, -36.44938809570336, 117.04861119680062, -250.75408560321742, 1], [10, -57.51449446592568, 113.69775389748624, -244.81288644877674, 1], [11, 0, 0, 0, 1], [12, 4.250828191389037, 79.54904296026295, -245.4200470943564, 1], [13, 11.889249415153273, 44.61789089585403, -247.47863909839418, 1], [14, 14.55624610648959, 11.441480408251714, -254.3926532760924, 1], [15, 9.373489623725412, 8.1576162712405, -244.19176339355658, 1], [16, -8.81421869010039, 79.52947730604909, -253.1313724312423, 1], [17, -10.38204389426101, 45.22250205855541, -252.7934269229263, 1], [18, -13.681619555366439, 11.857440924765008, -258.46706385754504, 1], [19, -18.637423656578797, 8.451915180381098, -248.36160072464503, 1], [20, 0.6443040238001546, 134.19226328646903, -247.82513669388877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.1308219999999998, 79.670716, -253.08679999999998, 1], [1, -0.635724879225074, 110.69015998471772, -250.42833052075707, 1], [2, 0.9082056719469074, 134.07132754571862, -247.4439749391167, 1], [3, 1.3580314852975497, 140.6825317684414, -246.31198567069595, 1], [4, 16.58721208186057, 130.58116406232597, -247.81495081296057, 1], [5, 27.963460811376905, 107.71634101844657, -247.5688176973843, 1], [6, 30.287562577779585, 84.22076399195666, -240.46948775943105, 1], [7, 0, 0, 0, 1], [8, -18.444270625913447, 128.96668189421186, -250.18413211221224, 1], [9, -37.23541344897532, 119.08859740154422, -250.7009546339827, 1], [10, -58.16367360761467, 117.89598019173248, -244.98192446040312, 1], [11, 0, 0, 0, 1], [12, 4.135598848157047, 79.52137886323766, -245.2706703835037, 1], [13, 12.045322023629947, 44.46374473279141, -247.02065581515765, 1], [14, 14.922394457825643, 11.39645432511184, -254.08663351404815, 1], [15, 9.619030279149746, 8.106689380261859, -244.0142882028344, 1], [16, -8.695440967061279, 79.52974662811958, -253.09653082169967, 1], [17, -10.238400844468272, 45.19130421538115, -252.48241741854505, 1], [18, -13.49247738019243, 11.520158740392752, -258.3906091478577, 1], [19, -18.578795280824, 8.10170944099115, -248.43015206071857, 1], [20, 0.9082056719469074, 134.07132754571862, -247.4439749391167, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.145988, 79.66538399999999, -253.03846199999998, 1], [1, -0.4974809412212675, 110.60297518257309, -250.20438491626922, 1], [2, 1.1721998899462747, 133.87419879064996, -247.06454820734814, 1], [3, 1.6571230411801234, 140.450100400182, -245.8866829172971, 1], [4, 16.535249273668228, 130.45644531865142, -247.42442591007025, 1], [5, 28.11365698245649, 107.8646679012442, -247.02967738479606, 1], [6, 30.675728412783563, 84.25377586126919, -239.84386385085696, 1], [7, 0, 0, 0, 1], [8, -18.384443181061503, 129.11723943935274, -249.98164992758282, 1], [9, -37.94433172122601, 121.06314838926899, -250.67352555032005, 1], [10, -59.11492036888274, 122.04157710224203, -244.93116650599572, 1], [11, 0, 0, 0, 1], [12, 4.059904064278866, 79.49033321786857, -245.15933818529064, 1], [13, 12.21605849813163, 44.33129410041648, -246.53453303992674, 1], [14, 15.323066075041805, 11.162241578329237, -253.7978688982825, 1], [15, 9.90984776389648, 7.867564424616436, -243.85101520831682, 1], [16, -8.574044456181582, 79.53649978026374, -253.07676002304615, 1], [17, -10.12817210211969, 45.025032049588155, -252.18316721696928, 1], [18, -13.3286994303675, 11.096920621478134, -258.3103990369422, 1], [19, -18.539840017843517, 7.667797690814737, -248.49332845464514, 1], [20, 1.1721998899462747, 133.87419879064996, -247.06454820734814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.166102, 79.639534, -253.00721199999998, 1], [1, -0.37178903064266855, 110.43376934680774, -249.98195415258317, 1], [2, 1.4151145371297407, 133.56520170935585, -246.67460294882346, 1], [3, 1.9327247299104227, 140.10055783396234, -245.44697982046443, 1], [4, 16.674210728199327, 130.17526593239427, -247.01491856491094, 1], [5, 28.331327822531, 108.08596010472817, -246.48143391641463, 1], [6, 31.13635410422862, 84.3553570965627, -239.2205418228426, 1], [7, 0, 0, 0, 1], [8, -18.35165273146299, 129.16772415905496, -249.7619913912006, 1], [9, -38.47186428733362, 122.9849270583284, -250.63541325533797, 1], [10, -60.248164100821874, 126.12521102254003, -244.77269248971334, 1], [11, 0, 0, 0, 1], [12, 3.978795255842987, 79.39324363104542, -245.10447821974182, 1], [13, 12.370831112766007, 44.19043361337038, -246.07309933357308, 1], [14, 15.710190303868906, 11.06199016820338, -253.5158000799328, 1], [15, 10.199571507820977, 7.757704143221153, -243.6963418204974, 1], [16, -8.424907672655895, 79.52650217709795, -253.07529933642786, 1], [17, -9.974438321408558, 44.80725912191991, -251.87052319670394, 1], [18, -13.070987675710251, 10.767319763214516, -258.1671673226915, 1], [19, -18.3945919878905, 7.328882206090936, -248.4946985529977, 1], [20, 1.4151145371297407, 133.56520170935585, -246.67460294882346, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.191864, 79.60741399999999, -253.01835999999997, 1], [1, -0.2530792902304493, 110.24463365613883, -249.78363259029456, 1], [2, 1.643236425787918, 133.2164704155273, -246.308251235928, 1], [3, 2.191197668528717, 139.7059853950131, -245.03142423811371, 1], [4, 16.73591926116313, 129.8754943359564, -246.57839503733695, 1], [5, 28.546876363206735, 108.05214077310083, -245.85112891119022, 1], [6, 31.625032109975695, 83.8185243193457, -238.37904635303914, 1], [7, 0, 0, 0, 1], [8, -18.245796349557054, 129.10944681820996, -249.46705064169348, 1], [9, -38.72955990124927, 124.68902221078966, -250.64829900396902, 1], [10, -60.326310173715, 129.70783657908075, -244.92614255258266, 1], [11, 0, 0, 0, 1], [12, 3.949571065877225, 79.30268188981678, -245.1216943617579, 1], [13, 12.51651276840282, 44.06958017351885, -245.6125428216188, 1], [14, 16.04548271680131, 11.016708489494917, -253.21829986505722, 1], [15, 10.488630226981758, 7.71149726484984, -243.48799890626717, 1], [16, -8.27614491056404, 79.51904791053884, -253.11811164738162, 1], [17, -9.839138193101478, 44.673399158988346, -251.5848901158782, 1], [18, -12.879297637983225, 10.369420212713202, -258.0686582058478, 1], [19, -18.267883501421778, 6.924864879206163, -248.50716944813843, 1], [20, 1.643236425787918, 133.2164704155273, -246.308251235928, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.205464, 79.51814000000002, -253.09794199999996, 1], [1, -0.13319895745078147, 109.95894685943783, -249.64804640698085, 1], [2, 1.8635526722740683, 132.7537773385908, -246.00423822473635, 1], [3, 2.439680808739847, 139.19624023283998, -244.67790439286787, 1], [4, 16.702213909827282, 129.48913383505612, -246.20971700934825, 1], [5, 28.644166510367064, 107.92719115461979, -245.28535141384882, 1], [6, 31.946413880528226, 83.59970672506542, -237.7662192867854, 1], [7, 0, 0, 0, 1], [8, -18.392148796377302, 128.94905006610387, -249.27582273246605, 1], [9, -39.08792660805571, 126.28694894545356, -250.74940085208092, 1], [10, -60.24831178613337, 133.0864385806867, -245.20447289143544, 1], [11, 0, 0, 0, 1], [12, 3.887424950687028, 79.1731262628845, -245.26487676549684, 1], [13, 12.619974614355787, 43.84769814682324, -245.2610457149992, 1], [14, 16.341028989794218, 11.030359978920579, -252.98807992635957, 1], [15, 10.743414818467459, 7.720021832768644, -243.34446863811837, 1], [16, -8.086112543294776, 79.45330193923907, -253.22066573943846, 1], [17, -9.661530154324689, 44.48621456613521, -251.3485585067401, 1], [18, -12.598765361601151, 10.1451047536818, -257.9510224269102, 1], [19, -18.04632044236877, 6.694641589768208, -248.4947675474162, 1], [20, 1.8635526722740683, 132.7537773385908, -246.00423822473635, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.244744, 79.426346, -253.24592199999998, 1], [1, -0.04521317139024017, 109.67491486997122, -249.57571250435706, 1], [2, 2.040821274513159, 132.28108271420996, -245.76647503574245, 1], [3, 2.641164554853943, 138.6742037616156, -244.39187177942856, 1], [4, 16.63830905849177, 129.1046630408809, -245.9149585696734, 1], [5, 28.692276217337746, 107.80746579835824, -244.7958945525269, 1], [6, 32.24579673917438, 83.13900468228495, -237.1395458173463, 1], [7, 0, 0, 0, 1], [8, -18.809331494728227, 128.80640772919256, -249.1989363885174, 1], [9, -39.58127055323638, 127.84087039952063, -250.94601029409023, 1], [10, -60.21659558256656, 136.1755899315365, -245.50659761423074, 1], [11, 0, 0, 0, 1], [12, 3.7304344396393185, 79.05415633907964, -245.52396095552368, 1], [13, 12.624359709012868, 43.57335194510873, -245.00503257983294, 1], [14, 16.56053644633128, 10.70011329351383, -252.91210457515967, 1], [15, 10.924752456280093, 7.387297920889908, -243.35375249877887, 1], [16, -7.921491966357386, 79.39895721723809, -253.37339653239022, 1], [17, -9.516550404852522, 44.32323117562631, -251.16142851083515, 1], [18, -12.342828641561999, 9.987965942700995, -257.8507049287588, 1], [19, -17.847732450115444, 6.534471447976646, -248.4953094203355, 1], [20, 2.040821274513159, 132.28108271420996, -245.76647503574245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.270182, 79.283686, -253.47868, 1], [1, 0.04123689165662947, 109.31616474460222, -249.58667228510416, 1], [2, 2.2096426782067664, 131.75214990023855, -245.6100494553797, 1], [3, 2.8331796073752304, 138.10546962577072, -244.18567932347892, 1], [4, 16.712084036879745, 128.62416548762286, -245.6888732025229, 1], [5, 28.741770666708895, 107.76304014862427, -244.40844841535844, 1], [6, 32.541742106329714, 82.70667336740503, -236.5959860699544, 1], [7, 0, 0, 0, 1], [8, -19.415789578104903, 128.34617687825207, -249.2107604367052, 1], [9, -40.16081433213151, 129.08178146649217, -251.20357154029318, 1], [10, -60.29624860495903, 138.86826296132682, -245.84944693762452, 1], [11, 0, 0, 0, 1], [12, 3.5948641504474086, 78.92190571204404, -245.88285914992167, 1], [13, 12.614830046739568, 43.29933947664691, -244.83181498270187, 1], [14, 16.732574550826104, 10.600048582310727, -252.84596910935628, 1], [15, 11.055548350719928, 7.282622495338492, -243.36179454184435, 1], [16, -7.720824170648109, 79.27884894814065, -253.59960298907063, 1], [17, -9.34625606846996, 44.19021856760455, -251.05280192040465, 1], [18, -12.065508392318044, 9.82581171278126, -257.81774388159846, 1], [19, -17.629796121887566, 6.366613979302354, -248.55190859685482, 1], [20, 2.2096426782067664, 131.75214990023855, -245.6100494553797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.2529060000000003, 79.11749, -253.78174200000004, 1], [1, 0.16784276478535665, 108.94981547962243, -249.66614704515368, 1], [2, 2.4191191285389877, 131.23038078783006, -245.51921395952365, 1], [3, 3.066137505492051, 137.54693413397644, -244.04403489942013, 1], [4, 16.48577286018029, 128.2203898127416, -245.5495539937403, 1], [5, 28.85180068281894, 107.1308195008483, -244.09021523893384, 1], [6, 32.84495401961583, 82.19202719234485, -236.23369096502893, 1], [7, 0, 0, 0, 1], [8, -19.77238790609663, 127.94845471969623, -249.243622219228, 1], [9, -40.64618106465228, 130.33055023531216, -251.48660941993643, 1], [10, -59.55099259143883, 140.98910566118343, -246.2590227221562, 1], [11, 0, 0, 0, 1], [12, 3.4771908894198296, 78.82410873474561, -246.29647648890673, 1], [13, 12.600232344765711, 43.09706349936182, -244.69015673544632, 1], [14, 16.954227422607598, 10.468642234514462, -252.82205335384876, 1], [15, 11.238666608249897, 7.145548864421524, -243.4005059426956, 1], [16, -7.5064976768647025, 79.14540715870488, -253.8800127814143, 1], [17, -9.152755245540153, 44.17403658809438, -251.0076948390387, 1], [18, -11.769696374780137, 9.538887061515744, -257.86875785426685, 1], [19, -17.38777582952063, 6.073808680415998, -248.6784716814138, 1], [20, 2.4191191285389877, 131.23038078783006, -245.51921395952365, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.212408, 78.959848, -254.11041999999998, 1], [1, 0.2991096322513056, 108.58364138281175, -249.7725636660068, 1], [2, 2.5911557875589444, 130.71459994591268, -245.46304201704976, 1], [3, 3.245462192003067, 136.99622097996738, -243.94037459024605, 1], [4, 16.160535195106014, 127.82053647233386, -245.44643471819788, 1], [5, 28.716350910118386, 106.68294630285953, -243.80089022335525, 1], [6, 32.78779844339185, 82.2300281330428, -236.00583530072566, 1], [7, 0, 0, 0, 1], [8, -20.16235086636158, 127.61661199970146, -249.31075353483226, 1], [9, -41.30935042344889, 131.5192579484678, -251.80329955212275, 1], [10, -59.548000155483464, 143.01253534818946, -246.61699019021938, 1], [11, 0, 0, 0, 1], [12, 3.3770121330609815, 78.7588700610128, -246.7305093231483, 1], [13, 12.572371903916538, 42.9235819595835, -244.56443401344035, 1], [14, 17.142618957733525, 10.381902347241294, -252.7891617279063, 1], [15, 11.39509987791772, 7.053009333353815, -243.4238893021207, 1], [16, -7.273107486284407, 79.0088793716593, -254.1544948260795, 1], [17, -8.953417902037092, 44.11947829972998, -250.98781014059696, 1], [18, -11.477431521225594, 9.375121232380394, -257.8974909951637, 1], [19, -17.14181976101117, 5.90310178886138, -248.7758872908154, 1], [20, 2.5911557875589444, 130.71459994591268, -245.46304201704976, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.17793, 78.776984, -254.498794, 1], [1, 0.4292281181311899, 108.26696259696331, -249.9231257694063, 1], [2, 2.76283128067915, 130.2941006470888, -245.4392988869899, 1], [3, 3.4267605425638332, 136.55035047783528, -243.8645262063867, 1], [4, 15.86859647179712, 127.48475406653652, -245.40738574567902, 1], [5, 28.675275855631867, 106.1598210846077, -243.52716743216058, 1], [6, 32.864330921307435, 81.8473793047215, -235.66209024141256, 1], [7, 0, 0, 0, 1], [8, -20.260060049856683, 127.40169523090188, -249.38295924725838, 1], [9, -41.816871638334455, 132.75205849544108, -252.13404537262335, 1], [10, -59.55258910735212, 145.02710708109214, -246.87183994157414, 1], [11, 0, 0, 0, 1], [12, 3.313722426251907, 78.67856602010441, -247.17856811460229, 1], [13, 12.511777043287038, 42.869833815775195, -244.48317895524931, 1], [14, 17.321413048596067, 10.145465080374173, -252.84703031576296, 1], [15, 11.557458152203209, 6.809033870362844, -243.51944321595226, 1], [16, -7.104964865040107, 78.85584755866817, -254.48087549968838, 1], [17, -8.81801694573826, 44.023686418243294, -251.05240661094368, 1], [18, -11.25545832525285, 9.269824908109484, -257.9679230097409, 1], [19, -16.948169364507063, 5.788139127467687, -248.8926024956527, 1], [20, 2.76283128067915, 130.2941006470888, -245.4392988869899, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.100816, 78.519454, -254.908144, 1], [1, 0.5883425555535218, 107.86482304452124, -250.1009672269921, 1], [2, 2.95863646902025, 129.81332320697607, -245.43755422704092, 1], [3, 3.631825316308098, 136.0511471009213, -243.80865394810513, 1], [4, 15.540007893416831, 127.09951959619588, -245.39979760462424, 1], [5, 28.561187485588817, 105.62282683649144, -243.34222744708225, 1], [6, 32.773149463818875, 81.75838780780808, -235.52720930257595, 1], [7, 0, 0, 0, 1], [8, -20.04686568860462, 127.35084997139401, -249.4637335134106, 1], [9, -42.36662242380798, 134.06005950473244, -252.46248243535607, 1], [10, -59.65942808115621, 146.95557386047443, -246.93184079478837, 1], [11, 0, 0, 0, 1], [12, 3.3020968521309966, 78.50914952496379, -247.64157140913764, 1], [13, 12.480595394072669, 42.8603248678842, -244.4786966465026, 1], [14, 17.490899966606015, 10.170117049447335, -252.88083856707837, 1], [15, 11.701605438772013, 6.825706360289452, -243.58428552045976, 1], [16, -6.928993062514416, 78.64024935036569, -254.8358778778147, 1], [17, -8.665449531895923, 43.76240964130805, -251.16380826884748, 1], [18, -11.006951388629671, 9.1294124381875, -258.0264462919442, 1], [19, -16.731253562881516, 5.639509624588681, -248.98819818040784, 1], [20, 2.95863646902025, 129.81332320697607, -245.43755422704092, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0411099999999998, 78.216098, -255.30612200000002, 1], [1, 0.7191586728505337, 107.41493991436677, -250.271565950254, 1], [2, 3.1162741208106217, 129.27822843422618, -245.431542206772, 1], [3, 3.795572011280745, 135.49368421287858, -243.7502260205348, 1], [4, 15.259436637296872, 126.65011285647293, -245.40318446574582, 1], [5, 28.39269044569182, 105.1401753198472, -243.18302267530734, 1], [6, 32.79724183917412, 80.79939951729365, -235.11774334758533, 1], [7, 0, 0, 0, 1], [8, -19.762607436639584, 127.27779794717463, -249.53933105186297, 1], [9, -42.96387033586771, 135.12247357536572, -252.68093481934622, 1], [10, -59.59162062046413, 148.1730671126449, -246.92758969318993, 1], [11, 0, 0, 0, 1], [12, 3.2727293500442753, 78.27377381454967, -248.07855186051933, 1], [13, 12.414547152836217, 42.892682268297236, -244.5156087245032, 1], [14, 17.627843442664503, 10.121627336731358, -252.96328573488626, 1], [15, 11.811393017825669, 6.767742777118309, -243.69792237125947, 1], [16, -6.82455042857284, 78.39237843230525, -255.18693835366733, 1], [17, -8.58445311074371, 43.51783787382673, -251.31902729924528, 1], [18, -10.822233842785677, 9.201574346685092, -258.08201808458386, 1], [19, -16.57773030486249, 5.701969900149837, -249.0776658804397, 1], [20, 3.1162741208106217, 129.27822843422618, -245.431542206772, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.033424, 77.749864, -255.73816200000002, 1], [1, 0.7939062901688865, 106.9020253508012, -250.47278179069446, 1], [2, 3.2097698804210726, 128.75111502884616, -245.45630816763676, 1], [3, 3.8918107849982677, 134.96156047992147, -243.72387553377027, 1], [4, 15.048775983983667, 126.17066337942605, -245.41781156553213, 1], [5, 28.01740391878205, 104.97005236274549, -243.1012933441934, 1], [6, 32.50582078460322, 80.73403899260708, -234.95739716526649, 1], [7, 0, 0, 0, 1], [8, -17.312268728500076, 127.21268272466388, -249.21093175557954, 1], [9, -41.527218890641606, 136.06529237972015, -252.470170439601, 1], [10, -58.661070237488275, 149.90153609976042, -245.9949554419035, 1], [11, 0, 0, 0, 1], [12, 3.280974050606055, 77.78965973198257, -248.48145532519425, 1], [13, 12.311394182973485, 42.95438723401177, -244.61694444398185, 1], [14, 17.71869466407503, 10.020160697613626, -253.10098219001787, 1], [15, 11.864208631143324, 6.642383905669545, -243.81331718918437, 1], [16, -6.9217062462833, 78.00410136887662, -255.65735333928725, 1], [17, -8.70328762236786, 43.131963170212984, -251.61082404062194, 1], [18, -10.83725221145568, 9.166490710795628, -258.2655726424824, 1], [19, -16.635771227284064, 5.63850587147224, -249.23603966588297, 1], [20, 3.2097698804210726, 128.75111502884616, -245.45630816763676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.021546, 77.247054, -256.14371, 1], [1, 0.8766996711857247, 106.38346115523566, -250.66289451626022, 1], [2, 3.315256443606774, 128.25124149233844, -245.48895519308093, 1], [3, 4.001348208722678, 134.46763837703548, -243.7131822031498, 1], [4, 14.940661280332641, 125.70246178853895, -245.4457236704281, 1], [5, 27.744610580259796, 104.71983979356669, -243.037648434883, 1], [6, 32.392070382858996, 79.98978283434374, -234.6468952695281, 1], [7, 0, 0, 0, 1], [8, -14.890262303002453, 127.0513092102121, -248.86705471242573, 1], [9, -39.97732966893961, 136.59641163758778, -252.17096078260602, 1], [10, -57.85393400600674, 151.08814167811485, -244.88497413166476, 1], [11, 0, 0, 0, 1], [12, 3.3180865033066365, 77.25725931347976, -248.8405152227382, 1], [13, 12.196680232208863, 43.02174926321698, -244.76030503894242, 1], [14, 17.768003521107435, 9.872694512982356, -253.28326038115017, 1], [15, 11.891668645475544, 6.4715793690426935, -243.95987362278922, 1], [16, -7.0636467131546725, 77.5904260984158, -256.1108196905051, 1], [17, -8.87149400924108, 42.71275727283503, -251.94055189982217, 1], [18, -10.914728913527718, 9.1166573410893, -258.4940837634035, 1], [19, -16.738101801122536, 5.558893214051293, -249.42454671621135, 1], [20, 3.315256443606774, 128.25124149233844, -245.48895519308093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
