[[0, -5.07841, 88.66763, -258.4003, 1], [1, -4.918476774217256, 117.50662858841093, -256.8789807065829, 1], [2, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [3, -4.832549578164493, 145.46017432105484, -254.20992182273127, 1], [4, 12.459785563631147, 138.22371900819243, -257.33348845755677, 1], [5, 27.085864914698085, 120.79854780315902, -262.14132758256585, 1], [6, 47.106584599934656, 132.6413402445241, -253.67676191737505, 1], [7, 0, 0, 0, 1], [8, -22.469756271333985, 137.86323439228326, -257.4650740643769, 1], [9, -39.21074502667015, 122.21209154870785, -262.14739342262294, 1], [10, -54.65256960943924, 134.41956424266786, -254.34586648338154, 1], [11, 0, 0, 0, 1], [12, 2.7593468430802, 88.54779584491581, -254.85118023542108, 1], [13, 7.514471460636576, 47.891491703614115, -258.5686937931077, 1], [14, 11.411890604572969, 11.790345430229259, -264.2193509165004, 1], [15, 11.149000709989389, 8.936083339073758, -253.2818703351545, 1], [16, -12.789749631733407, 88.51215304978341, -254.97072216527908, 1], [17, -16.28808158590231, 48.76365627132673, -259.30345358413723, 1], [18, -18.504063795095426, 11.630618976980216, -264.9668919573969, 1], [19, -18.39318996880722, 8.785784771669302, -254.03656249578702, 1], [20, -4.848322484610222, 139.28306662991855, -255.00220506780659, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.39535, 88.48451, -260.04559200000006, 1], [1, -17.378690145870234, 117.25855833916279, -260.26320045608475, 1], [2, -17.376148071700662, 138.9768486436023, -259.75714262808503, 1], [3, -17.3749351122673, 145.13598498700267, -259.37092104027556, 1], [4, -0.5910752313789338, 136.30871962302075, -261.38512033548494, 1], [5, 14.54439603693109, 120.13910742240145, -265.77189158528836, 1], [6, 33.939991720851175, 133.90698363433845, -256.21885055244735, 1], [7, 0, 0, 0, 1], [8, -35.345686193096526, 136.96911024614468, -262.4141963282908, 1], [9, -53.1824167548188, 121.56694707035962, -268.3372799842691, 1], [10, -68.40612445663064, 134.67050465275875, -261.2267562370234, 1], [11, 0, 0, 0, 1], [12, -9.169614533227934, 88.6452947286042, -257.1668176865285, 1], [13, 3.195161802451775, 55.404169259963275, -238.92453247486296, 1], [14, 29.260523462395927, 29.436388594742095, -254.95943472297205, 1], [15, 33.19888996650448, 23.93696164247323, -248.86461295229898, 1], [16, -25.14465693259958, 88.11219382995726, -255.94878204739635, 1], [17, -24.182060662818643, 48.195637992766926, -258.5882313823723, 1], [18, -20.7176000124469, 11.0289026639065, -264.9911522621849, 1], [19, -21.006373194598645, 8.012593115430324, -255.11437685168656, 1], [20, -17.376148071700662, 138.9768486436023, -259.75714262808503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.787733999999997, 88.58482799999999, -260.134942, 1], [1, -17.71201133243595, 117.30667700040271, -260.3971865671466, 1], [2, -17.681926169175465, 138.9834160497745, -259.9258641391626, 1], [3, -17.676727742838718, 145.13021156540165, -259.55020739133886, 1], [4, -0.8284717351581374, 136.33452299336633, -261.5140031293925, 1], [5, 14.340649049753344, 120.1675617669872, -265.93870622838983, 1], [6, 34.08353482912706, 134.26619353864032, -256.136494026082, 1], [7, 0, 0, 0, 1], [8, -35.586455499580225, 136.97986191775544, -262.63579767423084, 1], [9, -53.5213123525312, 121.5004669283657, -268.6704984352437, 1], [10, -68.83145375223206, 134.51229663835838, -261.5088348093184, 1], [11, 0, 0, 0, 1], [12, -9.560348765935863, 88.76206782147231, -257.30521513204195, 1], [13, 4.674392851666013, 57.72156000744256, -237.35594869508174, 1], [14, 33.704886963376964, 38.15210779144191, -256.30826980785275, 1], [15, 39.008324700740566, 32.97821555963533, -250.9719168427067, 1], [16, -25.55734139125606, 88.18839033165352, -255.9939850163496, 1], [17, -24.37443853840135, 48.30390324504677, -258.63977750343616, 1], [18, -20.825870130791607, 11.210516139189949, -265.0130390547781, 1], [19, -21.122142105643462, 8.160184548000684, -255.0798786696434, 1], [20, -17.681926169175465, 138.9834160497745, -259.9258641391626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.140206, 88.72320199999999, -260.19347400000004, 1], [1, -18.00460639659064, 117.3940151134132, -260.5022111388478, 1], [2, -17.94304119909587, 139.0327356402621, -260.0660941813173, 1], [3, -17.93273401853142, 145.168071196693, -259.70102344510366, 1], [4, -0.9137604763199203, 136.40854970163835, -261.62010764482386, 1], [5, 14.27684834109836, 120.2506710591047, -266.0846066578233, 1], [6, 33.94658034147601, 134.40332748498744, -256.24082079576476, 1], [7, 0, 0, 0, 1], [8, -35.760457607195335, 137.02260276144207, -262.82288604794087, 1], [9, -53.7303178739966, 121.51485895235976, -268.9449608773668, 1], [10, -69.08734152275261, 134.4074329117212, -261.7559347219908, 1], [11, 0, 0, 0, 1], [12, -9.907700311611247, 88.91318114661753, -257.4122374829398, 1], [13, 6.617495203761983, 60.573789470271336, -236.1056077765543, 1], [14, 36.273335374952225, 48.40480716884659, -258.4075829855529, 1], [15, 43.402788386149176, 43.687891058107056, -253.87216302060756, 1], [16, -25.92753091020186, 88.30134732049177, -256.0106823831266, 1], [17, -24.517346798707937, 48.40978179275923, -258.6649773952169, 1], [18, -20.89086738928152, 11.47070228700536, -264.99595515733427, 1], [19, -21.195669793971025, 8.268280368473656, -254.53131598289164, 1], [20, -17.94304119909587, 139.0327356402621, -260.0660941813173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.467127999999995, 88.87179, -260.21034399999996, 1], [1, -18.272227760915474, 117.49360633581637, -260.56507508023446, 1], [2, -18.17729105978278, 139.0983759772976, -260.1640071183761, 1], [3, -18.161096551381306, 145.22335267684932, -259.8092706295706, 1], [4, -0.9583847342616618, 136.50525424108142, -261.67994091127963, 1], [5, 14.218902850010288, 120.39317821370047, -266.1761132922696, 1], [6, 33.53380560209564, 134.38176059907656, -256.431340138161, 1], [7, 0, 0, 0, 1], [8, -35.848054038427556, 137.0717608598113, -262.9522170321341, 1], [9, -53.79950741306322, 121.58765895847193, -269.1449015242665, 1], [10, -69.15162951845596, 134.29928283629, -261.9525023684609, 1], [11, 0, 0, 0, 1], [12, -10.215824067052669, 89.0686536333925, -257.47549573703265, 1], [13, 8.541518080864051, 63.84852860196625, -235.18155311852843, 1], [14, 36.30622252668161, 59.000087513904504, -260.9039090828881, 1], [15, 44.77549170069746, 55.396282019137296, -257.7731548877705, 1], [16, -26.292134207824873, 88.42599659441628, -255.98245217826846, 1], [17, -24.654120285388817, 48.576128089662866, -258.6451233414751, 1], [18, -20.945241455621094, 11.707555671648159, -264.9476564901925, 1], [19, -21.14003585423449, 8.575430039344333, -253.99709531192178, 1], [20, -18.17729105978278, 139.0983759772976, -260.1640071183761, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.770332, 89.04582, -260.205194, 1], [1, -18.51536997351647, 117.60719060633963, -260.6042416412484, 1], [2, -18.38654916648049, 139.17238445802823, -260.23784493001943, 1], [3, -18.3640000245677, 145.28596569029503, -259.8930488817268, 1], [4, -0.9606491962197126, 136.61285209891497, -261.72069609202845, 1], [5, 14.183866756226116, 120.5779604188168, -266.24098463100876, 1], [6, 32.93663000832154, 134.25438659879725, -256.7055244037129, 1], [7, 0, 0, 0, 1], [8, -35.993115807660814, 137.11362262363917, -263.07135249952955, 1], [9, -53.881047772205534, 121.70020457343253, -269.31786338845365, 1], [10, -69.21219452712327, 134.23387344282833, -262.1240164500988, 1], [11, 0, 0, 0, 1], [12, -10.50797131886127, 89.2464279279128, -257.514737568538, 1], [13, 10.342200283695263, 67.31497898009229, -234.44985162982795, 1], [14, 34.08277915309402, 68.93713778922296, -263.4287530046005, 1], [15, 43.31151899030493, 66.76574640225523, -261.99346709581624, 1], [16, -26.621832457139316, 88.58241626600407, -255.93303041131526, 1], [17, -24.754606529920974, 48.76316848327508, -258.6068782381072, 1], [18, -20.95401255007013, 11.833215868177106, -264.89864013870573, 1], [19, -21.062263999796883, 8.857855983889243, -253.93474401588978, 1], [20, -18.38654916648049, 139.17238445802823, -260.23784493001943, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.091456, 89.229004, -260.15284399999996, 1], [1, -18.778473187426002, 117.73445893609788, -260.59834613562026, 1], [2, -18.615709457209583, 139.2627935755287, -260.2676884610649, 1], [3, -18.586077114008592, 145.3660228403538, -259.932616953349, 1], [4, -0.9308120027079809, 136.73068941191735, -261.72981831274006, 1], [5, 14.162274136580795, 120.80430331716103, -266.2544741091141, 1], [6, 32.44922098572093, 134.21067732001882, -256.8657564336486, 1], [7, 0, 0, 0, 1], [8, -36.21899076022779, 137.15882353582734, -263.15322160842675, 1], [9, -54.037371426431946, 121.84104441011695, -269.461914872808, 1], [10, -69.22799076198149, 134.2983611540135, -262.361362035863, 1], [11, 0, 0, 0, 1], [12, -10.820496137256175, 89.41559158952957, -257.5038881036985, 1], [13, 11.99085749628156, 70.83437120750543, -233.8049358487723, 1], [14, 29.785524686675625, 77.64298295578618, -265.30335059294606, 1], [15, 39.535912236362854, 76.9751136691336, -265.6986673141032, 1], [16, -26.968337852445877, 88.76372931863722, -255.83513385468686, 1], [17, -24.87220485147497, 48.93730262037409, -258.5307889703904, 1], [18, -20.99359285615224, 12.003162833077518, -264.7913669105441, 1], [19, -21.11705994684703, 8.994481073352832, -253.8363763342528, 1], [20, -18.615709457209583, 139.2627935755287, -260.2676884610649, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.406044, 89.39364800000001, -260.060704, 1], [1, -19.040819248906285, 117.85056756299346, -260.5526075420737, 1], [2, -18.84550170336061, 139.34702074548926, -260.25778729611676, 1], [3, -18.808514008496836, 145.44141992384797, -259.9321653821348, 1], [4, -0.884564064864886, 136.83587561636182, -261.69872614162, 1], [5, 14.143232787075549, 121.04109042568216, -266.2248665448965, 1], [6, 32.34851104713893, 134.28406779961622, -256.74250104130203, 1], [7, 0, 0, 0, 1], [8, -36.420541503477956, 137.195534876949, -263.18020973646907, 1], [9, -54.18171640893181, 121.97300302343537, -269.55697580707374, 1], [10, -69.16677980463618, 134.29943082962052, -262.5612981348376, 1], [11, 0, 0, 0, 1], [12, -11.110418823809177, 89.54866931991087, -257.4492251015032, 1], [13, 13.311214063553653, 74.28650223551749, -233.27933143059232, 1], [14, 24.040221360791183, 84.77666488161093, -266.34606029880297, 1], [15, 33.558605373013116, 85.60766740445247, -268.66629547487736, 1], [16, -27.324054631365506, 88.93981405378902, -255.69668167945653, 1], [17, -25.005355171852212, 49.13990766751462, -258.4147782752402, 1], [18, -21.065100066668414, 12.264146204149903, -264.6267489511771, 1], [19, -21.182812846391133, 9.256389642681546, -253.66987917625806, 1], [20, -18.84550170336061, 139.34702074548926, -260.25778729611676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.639104, 89.59002, -259.957586, 1], [1, -19.226381260254502, 117.96571525931672, -260.49061293674043, 1], [2, -18.999927497826334, 139.42209680972218, -260.22994492692357, 1], [3, -18.95494470350389, 145.5073530686262, -259.9133961405029, 1], [4, -0.8140074348659638, 136.93120882317808, -261.6548142914035, 1], [5, 14.164352910502187, 121.26999052463715, -266.17338502509415, 1], [6, 32.11327471869125, 134.1468235110381, -256.66077967628837, 1], [7, 0, 0, 0, 1], [8, -36.610023823852906, 137.22094470427376, -263.19828675886316, 1], [9, -54.31108914652367, 122.0874769051089, -269.6287921903358, 1], [10, -69.167393262315, 134.11931486521715, -262.6340247922743, 1], [11, 0, 0, 0, 1], [12, -11.296323666941264, 89.74157357961232, -257.3856187845489, 1], [13, 14.286596119945559, 77.47829511528477, -232.76629923534222, 1], [14, 17.679051186832627, 90.30158523004373, -266.26229343070554, 1], [15, 26.25850511470516, 92.36475059468765, -270.30118793047234, 1], [16, -27.608915291938576, 89.12969711178043, -255.55193122667407, 1], [17, -25.07368826458738, 49.338697289317196, -258.28894900760173, 1], [18, -21.07512352952719, 12.480130622030828, -264.4594461521724, 1], [19, -21.18688371777939, 9.473127238289946, -253.50178466018022, 1], [20, -18.999927497826334, 139.42209680972218, -260.22994492692357, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -19.84048, 89.841534, -259.81183999999996, 1], [1, -19.38533359640342, 118.10000531070807, -260.38570110394943, 1], [2, -19.13041295859536, 139.50257967961454, -260.16069679859424, 1], [3, -19.07737733420565, 145.57624162902337, -259.8535994264907, 1], [4, -0.8804889173619053, 137.03883710730832, -261.56358035295426, 1], [5, 14.15626272249376, 121.42946353750473, -266.09483502151033, 1], [6, 31.62819438079436, 133.84093187822586, -256.6979005877668, 1], [7, 0, 0, 0, 1], [8, -36.797423316466016, 137.25378402644267, -263.1761192241071, 1], [9, -54.44645956170969, 122.22020820251339, -269.65727043164327, 1], [10, -69.20429774848154, 133.9645108171178, -262.6490504920701, 1], [11, 0, 0, 0, 1], [12, -11.435546572567638, 90.01608440681136, -257.28154996226357, 1], [13, 14.930084174822056, 80.37550205975009, -232.22218878338884, 1], [14, 11.273702918020172, 94.512116478443, -265.15195458351707, 1], [15, 18.775653542900876, 97.47957269236633, -270.5998351262617, 1], [16, -27.8812793047016, 89.34865635172825, -255.36482425323535, 1], [17, -25.13728983850123, 49.46249544650371, -258.132567903882, 1], [18, -21.108351562036194, 12.682297695843893, -264.2513968182608, 1], [19, -21.212224819087307, 9.678631691576149, -253.29248112748044, 1], [20, -19.13041295859536, 139.50257967961454, -260.16069679859424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.166643999999998, 90.05939600000002, -259.64736200000004, 1], [1, -19.67406788696047, 118.22807425753291, -260.25894196970233, 1], [2, -19.392831990992452, 139.57990424844826, -260.067212352967, 1], [3, -19.332243354651265, 145.64147883631122, -259.76859713415826, 1], [4, -1.2620949101759606, 137.15900592602696, -261.4323282817004, 1], [5, 13.931985975200082, 121.50464217675989, -266.0054258930933, 1], [6, 31.096156510862713, 133.58654485512253, -256.6597506120788, 1], [7, 0, 0, 0, 1], [8, -37.04340057468647, 137.29333800817966, -263.1122118825083, 1], [9, -54.67609001176098, 122.34245925438589, -269.6564166333772, 1], [10, -69.35458283633868, 133.90401723442383, -262.64145856517, 1], [11, 0, 0, 0, 1], [12, -11.755645486946396, 90.238141675298, -257.15177965801723, 1], [13, 15.062044298257792, 82.78975712632956, -231.69961786866568, 1], [14, 5.392945019747463, 97.32428807033237, -263.361495873437, 1], [15, 11.7516409055142, 100.94128912275565, -269.97921071158, 1], [16, -28.234874053165207, 89.53473782304125, -255.16363411758613, 1], [17, -25.300034373522543, 49.537902427870435, -257.96814515240874, 1], [18, -21.26845254557783, 12.899422001372805, -264.0273834366564, 1], [19, -21.376903335512107, 9.891693043021448, -253.06943153350528, 1], [20, -19.392831990992452, 139.57990424844826, -260.067212352967, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.589312, 90.18184799999999, -259.52079399999997, 1], [1, -20.06091837233799, 118.32583014026376, -260.1620882189633, 1], [2, -19.751580113824737, 139.64678054495045, -259.9973004205411, 1], [3, -19.682660281937366, 145.6994289088736, -259.7053775450298, 1], [4, -1.8115097016612012, 137.29202698867363, -261.3245930478885, 1], [5, 13.534223692378031, 121.56067237470235, -265.93464818810645, 1], [6, 30.32044119003003, 133.29035393552476, -256.6836543637576, 1], [7, 0, 0, 0, 1], [8, -37.356122239067986, 137.32832904915207, -263.0669956074917, 1], [9, -54.99949119055521, 122.41182988227729, -269.67238467163656, 1], [10, -69.7112458340718, 133.9233857468794, -262.6039043842426, 1], [11, 0, 0, 0, 1], [12, -12.249524957650914, 90.31944177789923, -257.0451341379265, 1], [13, 14.801780891517305, 84.69242275692962, -231.30465959406294, 1], [14, 1.5242203209992002, 98.51421857578137, -262.32268922793185, 1], [15, 6.986441537755071, 102.38898298099501, -269.5597186018606, 1], [16, -28.597147619677557, 89.65147195743405, -255.0139941570476, 1], [17, -25.492477036389104, 49.58906529081445, -257.84425927645606, 1], [18, -21.44973647981522, 12.944371641518607, -263.87539105688376, 1], [19, -21.52161604063193, 9.95986178169263, -252.91065281550826, 1], [20, -19.751580113824737, 139.64678054495045, -259.9973004205411, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.014191999999998, 90.230674, -259.41629, 1], [1, -20.45716553613834, 118.39687180144597, -260.0784487064848, 1], [2, -20.119541787304062, 139.7080683331131, -259.9359216358896, 1], [3, -20.04158803807375, 145.75539075507194, -259.64961466870494, 1], [4, -2.4019563640766517, 137.42598037554652, -261.22301777790267, 1], [5, 13.08029927049065, 121.61173020658293, -265.86968151142037, 1], [6, 29.501485384917814, 132.8746336004898, -256.64969540551317, 1], [7, 0, 0, 0, 1], [8, -37.69471972445464, 137.35243637597705, -263.0319894403073, 1], [9, -55.34659251453759, 122.44898346126367, -269.6920453690519, 1], [10, -70.18022866115145, 133.95183655021233, -262.5508163133479, 1], [11, 0, 0, 0, 1], [12, -12.767582224311797, 90.29615427810212, -256.95067011059297, 1], [13, 14.366682008527539, 86.18249267811579, -230.9681186619304, 1], [14, -1.399015512874648, 99.06486606869925, -261.70086823308816, 1], [15, 3.5309829354802753, 103.00631114073684, -269.3073603149238, 1], [16, -28.917597379932104, 89.72418553555254, -254.89456483130675, 1], [17, -25.660444792043087, 49.59597547570828, -257.74256129140315, 1], [18, -21.600626627067907, 12.76740015818887, -263.7769837634908, 1], [19, -21.383051371101445, 9.941697477001231, -252.77208124114105, 1], [20, -20.119541787304062, 139.7080683331131, -259.9359216358896, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.492674, 90.18921200000001, -259.33222, 1], [1, -20.918534323642923, 118.43499711383413, -260.0036856035444, 1], [2, -20.558070045127188, 139.76030844182145, -259.8759665538828, 1], [3, -20.471925208176973, 145.80738513091435, -259.59343947006266, 1], [4, -3.0757361664773075, 137.53285411265358, -261.11854759387785, 1], [5, 12.555427187021499, 121.62750924905856, -265.7944936211039, 1], [6, 28.674090299058847, 132.39081766557786, -256.5432257565823, 1], [7, 0, 0, 0, 1], [8, -38.07695715448706, 137.36521201495103, -262.99135235358597, 1], [9, -55.73186680508893, 122.4678805106244, -269.7089924872846, 1], [10, -70.63852978017233, 133.9035641728179, -262.5427887610531, 1], [11, 0, 0, 0, 1], [12, -13.356587878505565, 90.15699972853933, -256.87027720355144, 1], [13, 13.723750854777148, 87.21424544102253, -230.65272271314046, 1], [14, -3.7832286983510066, 99.18804382901823, -261.1622996519915, 1], [15, 0.7323350834113498, 103.15473511274156, -269.06538854714285, 1], [16, -29.265076937525357, 89.7384406439705, -254.79791208104803, 1], [17, -25.8782280813527, 49.55544345243596, -257.66121126886844, 1], [18, -21.804854623681692, 12.487959948814293, -263.70743409591614, 1], [19, -21.356882775871547, 9.797061437348965, -252.67570421123227, 1], [20, -20.558070045127188, 139.76030844182145, -259.8759665538828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.989708, 90.047722, -259.304558, 1], [1, -21.39757774671793, 118.43399307240057, -259.9775855963335, 1], [2, -21.016714589820094, 139.80061802779286, -259.8552630966382, 1], [3, -20.923270474774007, 145.85707015720064, -259.5736471698668, 1], [4, -3.6650013130675116, 137.60689213042315, -261.06894538470124, 1], [5, 12.040089242893746, 121.67573473347662, -265.7287340815488, 1], [6, 27.97315124763611, 132.16630333454566, -256.4775021869631, 1], [7, 0, 0, 0, 1], [8, -38.49279386388064, 137.3654163178477, -262.99073807166985, 1], [9, -56.13902491144648, 122.4645397513973, -269.7518324823351, 1], [10, -71.09101144189178, 133.83517735154078, -262.58586782102526, 1], [11, 0, 0, 0, 1], [12, -13.982918871809217, 89.89435723748971, -256.83698835004196, 1], [13, 13.041742682790952, 87.74277164383115, -230.48111848745287, 1], [14, -5.522448356422258, 99.02628477711302, -260.78462025871664, 1], [15, -1.3290431260471536, 102.99959538448728, -268.8350501195754, 1], [16, -29.60423259318267, 89.68616867814137, -254.76637514015604, 1], [17, -26.11985407910273, 49.500188390383876, -257.63438736410626, 1], [18, -22.029583863376914, 12.16842766144056, -263.70126883731604, 1], [19, -21.599417224373088, 9.4698859273578, -252.67069736544, 1], [20, -21.016714589820094, 139.80061802779286, -259.8552630966382, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -22.305604, 89.87119399999999, -259.31221200000005, 1], [1, -21.688470874087493, 118.40513917264168, -259.9832667083622, 1], [2, -21.286229505344124, 139.8308427453573, -259.86037118940186, 1], [3, -21.18604090822547, 145.90386856717828, -259.57761935934025, 1], [4, -3.9349369936158443, 137.64862227486594, -261.0550416803864, 1], [5, 11.7517779956127, 121.7882311504378, -265.6693350101184, 1], [6, 27.577274487471776, 132.10466412206446, -256.40868731953617, 1], [7, 0, 0, 0, 1], [8, -38.752018663667535, 137.34927681609264, -263.0150510277024, 1], [9, -56.38252266299955, 122.45073620949321, -269.80841444237745, 1], [10, -71.36879671054665, 133.78138375112377, -262.65766513432715, 1], [11, 0, 0, 0, 1], [12, -14.373067536986117, 89.61105326861563, -256.8427075778412, 1], [13, 12.620680564183424, 87.9224573573612, -230.42564771606484, 1], [14, -6.426530577458244, 98.73698274034831, -260.33094890657543, 1], [15, -2.4135876184571528, 102.7199505913351, -268.4421236021426, 1], [16, -29.794312494707377, 89.61298106986787, -254.77284471832542, 1], [17, -26.236970369633713, 49.46962029685182, -257.63866034339554, 1], [18, -22.13625020660757, 11.91502903530263, -263.72852767107844, 1], [19, -21.710224600520693, 9.217284939420038, -252.69763335082203, 1], [20, -21.286229505344124, 139.8308427453573, -259.86037118940186, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
