[[0, 436.675, 285.414, 0.494228, 1.0], [1, 430.802, 311.824, 0.893686, 1.0], [2, 405.798, 311.786, 0.880508, 1.0], [3, 377.908, 320.616, 0.735216, 1.0], [4, 360.35, 323.549, 0.838912, 1.0], [5, 460.171, 311.835, 0.834636, 1.0], [6, 489.526, 322.142, 0.786934, 1.0], [7, 510.103, 323.552, 0.845555, 1.0], [8, 438.096, 404.34, 0.805652, 1.0], [9, 416.18, 404.38, 0.821828, 1.0], [10, 416.067, 466.042, 0.86294, 1.0], [11, 405.909, 521.846, 0.815088, 1.0], [12, 454.308, 404.327, 0.776296, 1.0], [13, 463.059, 466.022, 0.871335, 1.0], [14, 467.552, 523.307, 0.810661, 1.0], [15, 429.323, 276.659, 0.515818, 1.0], [16, 441.066, 276.66, 0.495047, 1.0], [17, 417.623, 282.477, 0.591773, 1.0], [18, 451.367, 283.927, 0.409139, 1.0], [19, 473.384, 536.564, 0.339122, 1.0], [20, 482.194, 536.552, 0.368937, 1.0], [21, 464.579, 524.86, 0.644274, 1.0], [22, 405.831, 536.551, 0.403681, 1.0], [23, 395.607, 526.283, 0.45839, 1.0], [24, 408.752, 523.393, 0.6077, 1.0]]
[[0, 452.773, 276.582, 0.312547, 1.0], [1, 430.79, 311.853, 0.840181, 1.0], [2, 417.639, 313.297, 0.814368, 1.0], [3, 476.354, 325.083, 0.552297, 1.0], [4, 532.132, 330.936, 0.689933, 1.0], [5, 442.571, 311.793, 0.704385, 1.0], [6, 482.201, 325.096, 0.505356, 1.0], [7, 526.287, 325.042, 0.50962, 1.0], [8, 442.548, 404.403, 0.796, 1.0], [9, 427.899, 407.282, 0.765295, 1.0], [10, 420.535, 468.99, 0.772021, 1.0], [11, 405.892, 523.324, 0.814226, 1.0], [12, 460.158, 402.913, 0.728662, 1.0], [13, 463.128, 464.551, 0.87073, 1.0], [14, 468.985, 521.862, 0.806438, 1.0], [15, 448.437, 269.263, 0.307376, 1.0], [16, 0, 0, 0, 1.0], [17, 433.762, 275.183, 0.543281, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 536.558, 0.346312, 1.0], [20, 483.682, 536.541, 0.364357, 1.0], [21, 464.542, 523.407, 0.723976, 1.0], [22, 407.285, 536.562, 0.347335, 1.0], [23, 398.496, 536.553, 0.377121, 1.0], [24, 405.85, 526.29, 0.565461, 1.0]]
[[0, 454.274, 276.582, 0.383711, 1.0], [1, 430.811, 311.844, 0.841037, 1.0], [2, 419.03, 313.289, 0.814587, 1.0], [3, 480.751, 325.037, 0.603969, 1.0], [4, 535.06, 326.567, 0.715114, 1.0], [5, 442.584, 310.425, 0.697023, 1.0], [6, 483.664, 330.925, 0.452336, 1.0], [7, 532.124, 323.624, 0.50984, 1.0], [8, 442.566, 404.377, 0.786067, 1.0], [9, 427.92, 405.874, 0.769091, 1.0], [10, 421.982, 467.539, 0.77256, 1.0], [11, 405.865, 523.371, 0.810355, 1.0], [12, 460.172, 402.874, 0.720189, 1.0], [13, 463.148, 464.556, 0.868792, 1.0], [14, 468.986, 521.871, 0.803102, 1.0], [15, 451.298, 269.255, 0.383075, 1.0], [16, 0, 0, 0, 1.0], [17, 435.187, 276.557, 0.595828, 1.0], [18, 0, 0, 0, 1.0], [19, 476.355, 536.56, 0.340003, 1.0], [20, 486.575, 526.29, 0.383277, 1.0], [21, 464.534, 523.414, 0.717117, 1.0], [22, 405.889, 536.565, 0.31837, 1.0], [23, 398.491, 536.558, 0.352293, 1.0], [24, 405.826, 536.548, 0.550142, 1.0]]
[[0, 454.286, 278.046, 0.431083, 1.0], [1, 430.787, 311.886, 0.83199, 1.0], [2, 417.636, 313.31, 0.820079, 1.0], [3, 482.198, 325.048, 0.601608, 1.0], [4, 536.589, 325.095, 0.686681, 1.0], [5, 442.577, 311.833, 0.686282, 1.0], [6, 486.608, 330.928, 0.480882, 1.0], [7, 533.618, 323.602, 0.514461, 1.0], [8, 442.568, 404.391, 0.787979, 1.0], [9, 427.922, 405.887, 0.765305, 1.0], [10, 421.983, 467.546, 0.772017, 1.0], [11, 405.867, 523.371, 0.808798, 1.0], [12, 460.172, 402.889, 0.725693, 1.0], [13, 463.144, 464.545, 0.869004, 1.0], [14, 468.981, 521.844, 0.804434, 1.0], [15, 451.324, 272.195, 0.438219, 1.0], [16, 0, 0, 0, 1.0], [17, 435.222, 276.599, 0.621151, 1.0], [18, 0, 0, 0, 1.0], [19, 476.323, 536.556, 0.355218, 1.0], [20, 485.139, 526.278, 0.402487, 1.0], [21, 464.54, 523.395, 0.740533, 1.0], [22, 405.895, 536.565, 0.315507, 1.0], [23, 398.501, 536.558, 0.349141, 1.0], [24, 405.817, 530.689, 0.545807, 1.0]]
[[0, 454.284, 278.04, 0.520053, 1.0], [1, 429.402, 311.865, 0.835513, 1.0], [2, 417.656, 313.292, 0.814498, 1.0], [3, 485.13, 323.674, 0.605185, 1.0], [4, 537.998, 325.086, 0.711117, 1.0], [5, 442.536, 311.808, 0.688271, 1.0], [6, 488.078, 330.919, 0.477629, 1.0], [7, 533.62, 323.594, 0.528372, 1.0], [8, 442.59, 404.365, 0.778001, 1.0], [9, 429.289, 405.863, 0.769109, 1.0], [10, 422.002, 467.506, 0.782229, 1.0], [11, 405.87, 523.357, 0.814766, 1.0], [12, 460.193, 402.851, 0.716268, 1.0], [13, 463.137, 464.536, 0.870981, 1.0], [14, 468.982, 521.844, 0.806218, 1.0], [15, 451.308, 272.201, 0.504679, 1.0], [16, 0, 0, 0, 1.0], [17, 432.27, 276.606, 0.653599, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 536.556, 0.356595, 1.0], [20, 485.14, 526.279, 0.404638, 1.0], [21, 464.541, 523.394, 0.742301, 1.0], [22, 407.292, 536.563, 0.319143, 1.0], [23, 398.499, 536.557, 0.351603, 1.0], [24, 405.822, 529.212, 0.550916, 1.0]]
[[0, 454.311, 276.671, 0.5298, 1.0], [1, 429.362, 311.857, 0.849792, 1.0], [2, 419.037, 313.314, 0.810068, 1.0], [3, 483.667, 323.662, 0.613597, 1.0], [4, 536.532, 325.093, 0.756201, 1.0], [5, 441.059, 310.427, 0.702494, 1.0], [6, 483.675, 332.361, 0.410764, 1.0], [7, 533.631, 323.624, 0.453293, 1.0], [8, 442.59, 404.372, 0.776291, 1.0], [9, 429.298, 405.871, 0.762729, 1.0], [10, 423.448, 466.079, 0.7861, 1.0], [11, 405.874, 523.344, 0.814458, 1.0], [12, 460.184, 402.863, 0.71755, 1.0], [13, 463.127, 464.538, 0.871419, 1.0], [14, 468.98, 521.843, 0.806079, 1.0], [15, 451.34, 272.21, 0.523254, 1.0], [16, 0, 0, 0, 1.0], [17, 433.729, 276.611, 0.659488, 1.0], [18, 0, 0, 0, 1.0], [19, 476.322, 536.556, 0.356227, 1.0], [20, 485.14, 526.278, 0.404676, 1.0], [21, 464.54, 523.393, 0.74359, 1.0], [22, 407.299, 536.563, 0.321668, 1.0], [23, 398.504, 536.556, 0.354194, 1.0], [24, 405.82, 527.751, 0.554593, 1.0]]
[[0, 454.318, 278.045, 0.516612, 1.0], [1, 429.363, 311.863, 0.842553, 1.0], [2, 419.038, 313.312, 0.812155, 1.0], [3, 482.205, 323.658, 0.608922, 1.0], [4, 536.525, 325.092, 0.75964, 1.0], [5, 441.069, 311.796, 0.692892, 1.0], [6, 485.122, 330.943, 0.390884, 1.0], [7, 533.606, 323.623, 0.433833, 1.0], [8, 442.597, 404.37, 0.774708, 1.0], [9, 429.301, 405.87, 0.764398, 1.0], [10, 423.436, 466.095, 0.774682, 1.0], [11, 405.868, 523.353, 0.810634, 1.0], [12, 460.194, 402.855, 0.716684, 1.0], [13, 463.129, 464.548, 0.869054, 1.0], [14, 468.967, 521.837, 0.805492, 1.0], [15, 451.349, 273.614, 0.524199, 1.0], [16, 0, 0, 0, 1.0], [17, 433.756, 276.627, 0.670005, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 536.555, 0.357227, 1.0], [20, 485.117, 526.273, 0.404137, 1.0], [21, 464.537, 523.386, 0.743768, 1.0], [22, 407.305, 536.563, 0.312527, 1.0], [23, 398.512, 536.557, 0.346126, 1.0], [24, 405.809, 527.766, 0.547141, 1.0]]
[[0, 455.746, 278.096, 0.512605, 1.0], [1, 429.362, 311.868, 0.839827, 1.0], [2, 419.065, 313.323, 0.804247, 1.0], [3, 485.113, 323.641, 0.628174, 1.0], [4, 536.519, 325.095, 0.760171, 1.0], [5, 441.074, 311.8, 0.699022, 1.0], [6, 486.617, 332.368, 0.451271, 1.0], [7, 533.573, 323.625, 0.481527, 1.0], [8, 442.598, 404.383, 0.776342, 1.0], [9, 429.303, 405.883, 0.761798, 1.0], [10, 423.44, 466.101, 0.773985, 1.0], [11, 405.868, 523.351, 0.816948, 1.0], [12, 460.192, 402.876, 0.721374, 1.0], [13, 463.129, 464.555, 0.869122, 1.0], [14, 468.965, 521.834, 0.806179, 1.0], [15, 451.388, 273.661, 0.528286, 1.0], [16, 0, 0, 0, 1.0], [17, 435.201, 276.614, 0.666824, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 536.554, 0.356107, 1.0], [20, 485.115, 526.261, 0.407903, 1.0], [21, 464.541, 523.385, 0.742551, 1.0], [22, 407.294, 536.563, 0.32269, 1.0], [23, 398.498, 536.557, 0.355509, 1.0], [24, 405.815, 527.764, 0.553436, 1.0]]
[[0, 455.758, 278.101, 0.56395, 1.0], [1, 429.379, 311.875, 0.837352, 1.0], [2, 419.046, 313.32, 0.807782, 1.0], [3, 485.116, 323.651, 0.620561, 1.0], [4, 536.538, 325.11, 0.752257, 1.0], [5, 441.114, 311.815, 0.692277, 1.0], [6, 488.084, 330.928, 0.462974, 1.0], [7, 533.592, 323.623, 0.51609, 1.0], [8, 442.599, 404.38, 0.776742, 1.0], [9, 429.298, 405.88, 0.763575, 1.0], [10, 423.435, 466.1, 0.773832, 1.0], [11, 405.866, 523.351, 0.822334, 1.0], [12, 460.199, 402.875, 0.721592, 1.0], [13, 463.126, 464.547, 0.870191, 1.0], [14, 468.969, 521.832, 0.806124, 1.0], [15, 451.385, 273.668, 0.583129, 1.0], [16, 0, 0, 0, 1.0], [17, 433.731, 276.615, 0.68731, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 536.554, 0.355705, 1.0], [20, 485.119, 524.876, 0.408962, 1.0], [21, 464.543, 523.382, 0.744695, 1.0], [22, 405.885, 536.563, 0.336182, 1.0], [23, 398.479, 536.555, 0.366762, 1.0], [24, 405.822, 527.768, 0.561043, 1.0]]
[[0, 454.349, 278.113, 0.562708, 1.0], [1, 429.406, 311.886, 0.834461, 1.0], [2, 419.025, 313.331, 0.809838, 1.0], [3, 483.68, 323.648, 0.599285, 1.0], [4, 536.525, 326.518, 0.728401, 1.0], [5, 442.568, 311.833, 0.698542, 1.0], [6, 488.1, 330.959, 0.500523, 1.0], [7, 533.598, 323.641, 0.54093, 1.0], [8, 442.602, 404.36, 0.776044, 1.0], [9, 429.295, 405.846, 0.772212, 1.0], [10, 423.441, 466.076, 0.778821, 1.0], [11, 405.878, 523.337, 0.819438, 1.0], [12, 461.592, 402.864, 0.72432, 1.0], [13, 463.131, 464.538, 0.872444, 1.0], [14, 468.959, 521.814, 0.804387, 1.0], [15, 451.363, 275.056, 0.573323, 1.0], [16, 0, 0, 0, 1.0], [17, 432.301, 276.645, 0.677853, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 536.552, 0.360586, 1.0], [20, 485.1, 524.863, 0.416445, 1.0], [21, 464.539, 523.37, 0.755968, 1.0], [22, 405.889, 536.562, 0.33794, 1.0], [23, 398.481, 536.554, 0.365864, 1.0], [24, 405.837, 527.752, 0.560484, 1.0]]
[[0, 455.747, 279.518, 0.598532, 1.0], [1, 430.855, 311.907, 0.822569, 1.0], [2, 419.034, 313.322, 0.8064, 1.0], [3, 485.117, 325.048, 0.571115, 1.0], [4, 536.56, 327.979, 0.683852, 1.0], [5, 445.505, 311.867, 0.704269, 1.0], [6, 489.58, 330.928, 0.537005, 1.0], [7, 533.633, 323.648, 0.596105, 1.0], [8, 442.603, 404.361, 0.775795, 1.0], [9, 429.29, 405.84, 0.772893, 1.0], [10, 423.442, 466.065, 0.781829, 1.0], [11, 405.882, 523.325, 0.820265, 1.0], [12, 461.601, 402.873, 0.729531, 1.0], [13, 463.124, 464.525, 0.868923, 1.0], [14, 468.972, 521.823, 0.802647, 1.0], [15, 451.36, 275.075, 0.611388, 1.0], [16, 454.354, 275.129, 0.0596791, 1.0], [17, 432.262, 276.661, 0.679621, 1.0], [18, 0, 0, 0, 1.0], [19, 474.883, 536.552, 0.356457, 1.0], [20, 485.105, 524.87, 0.410658, 1.0], [21, 464.552, 523.379, 0.740833, 1.0], [22, 405.895, 536.562, 0.340288, 1.0], [23, 398.487, 536.554, 0.370031, 1.0], [24, 405.839, 526.308, 0.565393, 1.0]]
[[0, 455.75, 278.097, 0.566905, 1.0], [1, 432.251, 311.918, 0.804799, 1.0], [2, 419.068, 313.326, 0.791373, 1.0], [3, 485.141, 325.071, 0.525539, 1.0], [4, 536.55, 329.442, 0.652429, 1.0], [5, 445.497, 311.879, 0.684047, 1.0], [6, 489.558, 330.919, 0.533878, 1.0], [7, 533.637, 323.665, 0.601691, 1.0], [8, 442.598, 404.36, 0.774855, 1.0], [9, 429.287, 405.838, 0.771792, 1.0], [10, 423.431, 466.06, 0.783007, 1.0], [11, 405.879, 523.331, 0.817197, 1.0], [12, 461.595, 402.873, 0.727162, 1.0], [13, 463.129, 464.522, 0.86982, 1.0], [14, 468.971, 521.815, 0.802176, 1.0], [15, 451.362, 273.682, 0.567581, 1.0], [16, 0, 0, 0, 1.0], [17, 432.285, 276.656, 0.654676, 1.0], [18, 0, 0, 0, 1.0], [19, 474.884, 536.552, 0.353819, 1.0], [20, 485.104, 524.864, 0.410365, 1.0], [21, 464.551, 523.374, 0.74475, 1.0], [22, 405.894, 536.563, 0.337884, 1.0], [23, 398.489, 536.554, 0.369317, 1.0], [24, 405.833, 527.74, 0.5618, 1.0]]
[[0, 455.754, 278.068, 0.569326, 1.0], [1, 430.844, 311.877, 0.819864, 1.0], [2, 419.078, 313.32, 0.795719, 1.0], [3, 482.2, 325.04, 0.572918, 1.0], [4, 535.125, 329.459, 0.691115, 1.0], [5, 444.021, 311.817, 0.698912, 1.0], [6, 486.597, 332.356, 0.486182, 1.0], [7, 533.547, 323.658, 0.515745, 1.0], [8, 442.601, 404.332, 0.768583, 1.0], [9, 429.302, 405.822, 0.773312, 1.0], [10, 423.426, 466.057, 0.783107, 1.0], [11, 405.879, 523.34, 0.817393, 1.0], [12, 461.59, 401.428, 0.716986, 1.0], [13, 463.132, 463.157, 0.868013, 1.0], [14, 468.971, 521.818, 0.801179, 1.0], [15, 451.372, 273.658, 0.568467, 1.0], [16, 0, 0, 0, 1.0], [17, 433.738, 276.646, 0.670277, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 536.553, 0.355822, 1.0], [20, 485.111, 524.868, 0.411579, 1.0], [21, 464.551, 523.378, 0.740981, 1.0], [22, 405.885, 536.563, 0.335471, 1.0], [23, 398.485, 536.555, 0.366443, 1.0], [24, 405.833, 527.754, 0.559343, 1.0]]
[[0, 455.787, 276.643, 0.549459, 1.0], [1, 432.281, 311.881, 0.810096, 1.0], [2, 419.105, 313.317, 0.78293, 1.0], [3, 483.658, 325.049, 0.570485, 1.0], [4, 535.022, 330.924, 0.703518, 1.0], [5, 445.499, 311.82, 0.697521, 1.0], [6, 486.617, 330.952, 0.514746, 1.0], [7, 530.671, 325.082, 0.499161, 1.0], [8, 442.604, 404.325, 0.76598, 1.0], [9, 429.295, 405.814, 0.771192, 1.0], [10, 421.98, 466.072, 0.78496, 1.0], [11, 405.878, 523.346, 0.815198, 1.0], [12, 461.601, 401.422, 0.720031, 1.0], [13, 463.135, 463.149, 0.868291, 1.0], [14, 468.971, 521.817, 0.801307, 1.0], [15, 451.391, 272.195, 0.547121, 1.0], [16, 0, 0, 0, 1.0], [17, 435.181, 276.596, 0.667453, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 536.552, 0.35718, 1.0], [20, 485.118, 524.859, 0.417105, 1.0], [21, 464.549, 523.379, 0.744168, 1.0], [22, 405.883, 536.563, 0.333178, 1.0], [23, 398.482, 536.555, 0.364816, 1.0], [24, 405.833, 527.764, 0.555005, 1.0]]
[[0, 455.763, 276.636, 0.503989, 1.0], [1, 432.275, 311.883, 0.805958, 1.0], [2, 419.082, 311.922, 0.798365, 1.0], [3, 483.656, 325.068, 0.506835, 1.0], [4, 535.045, 330.947, 0.688206, 1.0], [5, 445.505, 311.853, 0.684418, 1.0], [6, 488.062, 330.93, 0.538921, 1.0], [7, 532.12, 325.065, 0.539326, 1.0], [8, 442.589, 404.315, 0.765793, 1.0], [9, 429.283, 405.801, 0.773227, 1.0], [10, 420.556, 466.088, 0.786498, 1.0], [11, 405.874, 523.359, 0.815508, 1.0], [12, 461.583, 401.413, 0.710882, 1.0], [13, 463.129, 463.143, 0.866779, 1.0], [14, 468.978, 521.82, 0.800591, 1.0], [15, 451.38, 272.183, 0.499899, 1.0], [16, 0, 0, 0, 1.0], [17, 435.219, 276.592, 0.650431, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 536.553, 0.3483, 1.0], [20, 485.128, 524.869, 0.404949, 1.0], [21, 464.556, 523.382, 0.73627, 1.0], [22, 405.889, 536.564, 0.328123, 1.0], [23, 398.492, 536.557, 0.360862, 1.0], [24, 405.831, 529.225, 0.554419, 1.0]]
[[0, 454.349, 276.66, 0.5314, 1.0], [1, 430.855, 311.865, 0.822057, 1.0], [2, 419.079, 311.881, 0.811392, 1.0], [3, 482.186, 325.083, 0.55351, 1.0], [4, 532.161, 332.375, 0.665784, 1.0], [5, 444.039, 311.849, 0.691197, 1.0], [6, 486.6, 332.413, 0.588689, 1.0], [7, 527.734, 326.531, 0.50905, 1.0], [8, 442.58, 402.924, 0.764417, 1.0], [9, 429.273, 405.789, 0.77983, 1.0], [10, 420.537, 466.075, 0.795154, 1.0], [11, 405.865, 523.359, 0.816323, 1.0], [12, 460.191, 399.972, 0.706688, 1.0], [13, 463.137, 463.133, 0.867026, 1.0], [14, 468.975, 521.805, 0.797528, 1.0], [15, 451.37, 272.199, 0.521864, 1.0], [16, 0, 0, 0, 1.0], [17, 435.222, 276.587, 0.660142, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 536.552, 0.357581, 1.0], [20, 485.123, 524.861, 0.415888, 1.0], [21, 464.548, 523.372, 0.74445, 1.0], [22, 407.29, 536.563, 0.324651, 1.0], [23, 398.5, 536.558, 0.361493, 1.0], [24, 405.818, 529.227, 0.552784, 1.0]]
[[0, 454.321, 278.071, 0.544441, 1.0], [1, 432.263, 311.911, 0.815394, 1.0], [2, 419.06, 313.313, 0.801968, 1.0], [3, 474.838, 325.056, 0.548579, 1.0], [4, 527.726, 332.434, 0.646499, 1.0], [5, 444.044, 311.864, 0.709484, 1.0], [6, 482.195, 332.379, 0.540399, 1.0], [7, 524.774, 327.986, 0.50393, 1.0], [8, 442.583, 404.315, 0.769136, 1.0], [9, 429.271, 405.804, 0.780237, 1.0], [10, 420.505, 466.093, 0.793617, 1.0], [11, 405.874, 523.379, 0.805019, 1.0], [12, 461.585, 401.409, 0.709843, 1.0], [13, 463.143, 463.131, 0.863997, 1.0], [14, 468.975, 521.812, 0.799726, 1.0], [15, 451.329, 273.652, 0.534901, 1.0], [16, 452.911, 275.088, 0.0505835, 1.0], [17, 430.852, 276.642, 0.645158, 1.0], [18, 0, 0, 0, 1.0], [19, 476.317, 536.554, 0.351482, 1.0], [20, 485.132, 524.868, 0.406915, 1.0], [21, 464.549, 523.38, 0.737637, 1.0], [22, 407.296, 536.565, 0.312036, 1.0], [23, 398.511, 536.559, 0.352634, 1.0], [24, 405.827, 536.549, 0.555635, 1.0]]
[[0, 455.767, 276.669, 0.599889, 1.0], [1, 430.828, 311.917, 0.822939, 1.0], [2, 417.626, 313.36, 0.804827, 1.0], [3, 476.315, 325.092, 0.549303, 1.0], [4, 526.262, 332.405, 0.643943, 1.0], [5, 445.468, 311.862, 0.700205, 1.0], [6, 480.721, 330.914, 0.50425, 1.0], [7, 521.882, 325.108, 0.514336, 1.0], [8, 442.537, 404.334, 0.781942, 1.0], [9, 427.884, 405.819, 0.781095, 1.0], [10, 419.064, 466.068, 0.820541, 1.0], [11, 405.879, 523.337, 0.828134, 1.0], [12, 460.164, 401.427, 0.709993, 1.0], [13, 463.134, 463.123, 0.870467, 1.0], [14, 468.993, 521.825, 0.800845, 1.0], [15, 451.361, 272.213, 0.603389, 1.0], [16, 0, 0, 0, 1.0], [17, 432.277, 276.64, 0.705115, 1.0], [18, 0, 0, 0, 1.0], [19, 474.864, 536.551, 0.369335, 1.0], [20, 480.744, 536.541, 0.390798, 1.0], [21, 464.572, 523.382, 0.722426, 1.0], [22, 405.888, 536.562, 0.339608, 1.0], [23, 398.478, 536.554, 0.373956, 1.0], [24, 405.834, 527.753, 0.574292, 1.0]]
[[0, 452.865, 276.669, 0.416897, 1.0], [1, 432.254, 311.911, 0.82696, 1.0], [2, 417.587, 314.784, 0.810448, 1.0], [3, 471.92, 325.072, 0.54668, 1.0], [4, 521.888, 332.43, 0.735218, 1.0], [5, 446.943, 311.825, 0.721698, 1.0], [6, 480.733, 326.521, 0.527056, 1.0], [7, 514.502, 323.6, 0.533132, 1.0], [8, 442.53, 404.326, 0.782432, 1.0], [9, 427.875, 405.818, 0.782923, 1.0], [10, 419.042, 466.063, 0.82296, 1.0], [11, 405.886, 523.339, 0.822189, 1.0], [12, 460.165, 401.409, 0.709465, 1.0], [13, 463.137, 463.103, 0.862386, 1.0], [14, 468.994, 521.825, 0.799884, 1.0], [15, 449.86, 273.617, 0.393753, 1.0], [16, 0, 0, 0, 1.0], [17, 430.834, 276.648, 0.566056, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 536.552, 0.364408, 1.0], [20, 483.661, 526.288, 0.406923, 1.0], [21, 464.565, 523.383, 0.722044, 1.0], [22, 405.888, 536.562, 0.338662, 1.0], [23, 398.48, 536.554, 0.374474, 1.0], [24, 405.842, 527.755, 0.5738, 1.0]]
[[0, 454.32, 276.662, 0.485763, 1.0], [1, 430.818, 311.815, 0.858127, 1.0], [2, 417.603, 313.327, 0.828836, 1.0], [3, 467.519, 326.544, 0.617421, 1.0], [4, 518.941, 333.835, 0.772979, 1.0], [5, 443.995, 310.343, 0.726998, 1.0], [6, 477.782, 322.105, 0.550252, 1.0], [7, 510.063, 322.123, 0.596482, 1.0], [8, 441.144, 404.311, 0.780343, 1.0], [9, 427.863, 405.809, 0.78115, 1.0], [10, 419.025, 466.041, 0.826564, 1.0], [11, 405.875, 523.345, 0.824953, 1.0], [12, 458.704, 399.962, 0.699577, 1.0], [13, 463.104, 463.111, 0.863185, 1.0], [14, 468.984, 521.854, 0.797134, 1.0], [15, 451.366, 273.618, 0.492457, 1.0], [16, 0, 0, 0, 1.0], [17, 435.21, 276.612, 0.638548, 1.0], [18, 0, 0, 0, 1.0], [19, 474.848, 536.554, 0.351762, 1.0], [20, 480.744, 536.544, 0.37662, 1.0], [21, 464.567, 523.407, 0.6798, 1.0], [22, 405.886, 536.562, 0.334313, 1.0], [23, 398.478, 536.556, 0.371528, 1.0], [24, 405.838, 529.214, 0.568817, 1.0]]
[[0, 452.873, 276.627, 0.458802, 1.0], [1, 430.814, 310.404, 0.862148, 1.0], [2, 417.642, 311.906, 0.826847, 1.0], [3, 466.075, 329.491, 0.682716, 1.0], [4, 513.085, 333.94, 0.845884, 1.0], [5, 442.555, 308.857, 0.719437, 1.0], [6, 476.284, 316.26, 0.681542, 1.0], [7, 504.223, 320.662, 0.711423, 1.0], [8, 441.101, 402.862, 0.765685, 1.0], [9, 427.826, 404.384, 0.772636, 1.0], [10, 417.634, 466.032, 0.836654, 1.0], [11, 405.88, 523.332, 0.825756, 1.0], [12, 457.233, 397.02, 0.694592, 1.0], [13, 463.086, 463.096, 0.849345, 1.0], [14, 468.98, 521.849, 0.797774, 1.0], [15, 451.302, 272.193, 0.452122, 1.0], [16, 0, 0, 0, 1.0], [17, 433.756, 276.595, 0.62318, 1.0], [18, 0, 0, 0, 1.0], [19, 474.843, 536.552, 0.360043, 1.0], [20, 480.735, 536.542, 0.381993, 1.0], [21, 464.572, 523.4, 0.681755, 1.0], [22, 405.88, 536.56, 0.344718, 1.0], [23, 398.477, 536.553, 0.379197, 1.0], [24, 405.849, 527.747, 0.576097, 1.0]]
[[0, 452.8, 276.591, 0.421165, 1.0], [1, 430.792, 310.339, 0.863239, 1.0], [2, 417.645, 311.867, 0.834816, 1.0], [3, 470.437, 332.42, 0.738829, 1.0], [4, 511.585, 335.387, 0.874902, 1.0], [5, 441.126, 304.515, 0.734032, 1.0], [6, 473.401, 313.349, 0.752997, 1.0], [7, 501.294, 320.617, 0.803966, 1.0], [8, 441.112, 399.979, 0.754349, 1.0], [9, 427.835, 404.312, 0.766374, 1.0], [10, 417.636, 464.608, 0.843271, 1.0], [11, 405.891, 523.3, 0.831286, 1.0], [12, 457.257, 395.563, 0.70274, 1.0], [13, 463.082, 463.048, 0.8426, 1.0], [14, 468.96, 521.841, 0.800832, 1.0], [15, 449.845, 272.17, 0.399298, 1.0], [16, 0, 0, 0, 1.0], [17, 432.263, 276.592, 0.616982, 1.0], [18, 0, 0, 0, 1.0], [19, 474.842, 536.552, 0.357937, 1.0], [20, 480.729, 536.541, 0.379932, 1.0], [21, 464.555, 523.395, 0.697644, 1.0], [22, 405.893, 536.559, 0.345536, 1.0], [23, 397.058, 536.551, 0.378237, 1.0], [24, 405.859, 526.291, 0.585462, 1.0]]
[[0, 452.858, 276.585, 0.587819, 1.0], [1, 430.824, 310.361, 0.862696, 1.0], [2, 419.053, 311.829, 0.82568, 1.0], [3, 466.048, 333.854, 0.801028, 1.0], [4, 508.61, 336.787, 0.857211, 1.0], [5, 442.537, 307.43, 0.734657, 1.0], [6, 476.378, 317.727, 0.70953, 1.0], [7, 508.654, 320.621, 0.783097, 1.0], [8, 441.08, 401.396, 0.760831, 1.0], [9, 427.794, 404.325, 0.759132, 1.0], [10, 417.585, 464.605, 0.855138, 1.0], [11, 405.889, 523.302, 0.823372, 1.0], [12, 455.803, 395.563, 0.706968, 1.0], [13, 463.096, 463.05, 0.845297, 1.0], [14, 468.975, 521.839, 0.802526, 1.0], [15, 449.883, 270.719, 0.530665, 1.0], [16, 0, 0, 0, 1.0], [17, 430.83, 276.574, 0.694186, 1.0], [18, 0, 0, 0, 1.0], [19, 474.87, 536.552, 0.358868, 1.0], [20, 480.756, 536.541, 0.378241, 1.0], [21, 464.554, 523.396, 0.711282, 1.0], [22, 407.298, 536.559, 0.334935, 1.0], [23, 398.495, 536.554, 0.373711, 1.0], [24, 405.858, 526.293, 0.582468, 1.0]]
