[[0, 479.28, 184.087, 0.462863, 1.0], [1, 476.386, 217.83, 0.928602, 1.0], [2, 441.051, 217.791, 0.887628, 1.0], [3, 417.612, 258.965, 0.848062, 1.0], [4, 416.111, 300.155, 0.922493, 1.0], [5, 513.067, 217.851, 0.88319, 1.0], [6, 533.588, 263.397, 0.863956, 1.0], [7, 533.608, 301.579, 0.871407, 1.0], [8, 476.349, 322.108, 0.757742, 1.0], [9, 452.802, 322.119, 0.7292, 1.0], [10, 448.426, 391.155, 0.768297, 1.0], [11, 442.547, 441.153, 0.850822, 1.0], [12, 499.866, 322.085, 0.750179, 1.0], [13, 507.148, 383.841, 0.73996, 1.0], [14, 505.724, 439.666, 0.81736, 1.0], [15, 474.808, 179.632, 0.421432, 1.0], [16, 486.625, 179.664, 0.458613, 1.0], [17, 463.048, 182.581, 0.511041, 1.0], [18, 498.397, 181.195, 0.518421, 1.0], [19, 513.023, 464.559, 0.886131, 1.0], [20, 521.872, 461.621, 0.915609, 1.0], [21, 498.38, 442.57, 0.755446, 1.0], [22, 439.551, 464.519, 0.898676, 1.0], [23, 429.332, 461.609, 0.867125, 1.0], [24, 449.846, 445.509, 0.745378, 1.0]]
[[0, 511.549, 181.099, 0.290477, 1.0], [1, 499.783, 209.029, 0.814706, 1.0], [2, 464.601, 200.209, 0.73701, 1.0], [3, 460.16, 148.818, 0.779625, 1.0], [4, 464.661, 112.05, 0.8949, 1.0], [5, 533.653, 217.87, 0.808369, 1.0], [6, 571.79, 198.77, 0.784449, 1.0], [7, 604.08, 173.823, 0.85492, 1.0], [8, 482.187, 311.838, 0.652058, 1.0], [9, 455.797, 308.916, 0.618073, 1.0], [10, 451.361, 382.313, 0.829033, 1.0], [11, 442.552, 441.13, 0.844527, 1.0], [12, 507.185, 313.342, 0.623772, 1.0], [13, 508.62, 380.907, 0.697606, 1.0], [14, 505.695, 439.621, 0.813464, 1.0], [15, 504.245, 170.829, 0.287331, 1.0], [16, 520.357, 172.342, 0.256861, 1.0], [17, 489.571, 172.338, 0.304646, 1.0], [18, 530.64, 181.122, 0.163394, 1.0], [19, 513.022, 464.54, 0.871036, 1.0], [20, 521.866, 461.592, 0.894419, 1.0], [21, 498.351, 442.528, 0.767282, 1.0], [22, 439.597, 463.175, 0.904135, 1.0], [23, 429.369, 461.601, 0.860139, 1.0], [24, 448.397, 444.053, 0.706104, 1.0]]
[[0, 510.129, 182.587, 0.147138, 1.0], [1, 499.789, 210.53, 0.818375, 1.0], [2, 466.055, 201.671, 0.725706, 1.0], [3, 463.069, 147.407, 0.835963, 1.0], [4, 473.393, 110.652, 0.878204, 1.0], [5, 533.596, 219.353, 0.771902, 1.0], [6, 571.809, 204.567, 0.790479, 1.0], [7, 605.516, 179.668, 0.874802, 1.0], [8, 482.205, 311.869, 0.644696, 1.0], [9, 457.234, 310.332, 0.608766, 1.0], [10, 451.371, 382.309, 0.825976, 1.0], [11, 442.56, 441.135, 0.843158, 1.0], [12, 508.592, 314.785, 0.61956, 1.0], [13, 507.168, 382.305, 0.686298, 1.0], [14, 505.692, 439.645, 0.815896, 1.0], [15, 504.214, 173.826, 0.147507, 1.0], [16, 515.995, 178.207, 0.119912, 1.0], [17, 492.468, 179.658, 0.166653, 1.0], [18, 523.374, 182.667, 0.0831687, 1.0], [19, 511.653, 464.536, 0.869363, 1.0], [20, 521.86, 461.594, 0.895835, 1.0], [21, 498.36, 442.55, 0.766842, 1.0], [22, 439.64, 463.161, 0.898404, 1.0], [23, 429.402, 461.592, 0.846573, 1.0], [24, 448.395, 444.049, 0.709209, 1.0]]
[[0, 511.598, 181.12, 0.174704, 1.0], [1, 501.333, 211.976, 0.772635, 1.0], [2, 469.001, 201.696, 0.716485, 1.0], [3, 464.543, 147.346, 0.848978, 1.0], [4, 476.293, 110.619, 0.906266, 1.0], [5, 537.987, 220.81, 0.742303, 1.0], [6, 577.629, 204.595, 0.799114, 1.0], [7, 607.014, 181.155, 0.907597, 1.0], [8, 483.659, 313.329, 0.633837, 1.0], [9, 458.678, 310.396, 0.608, 1.0], [10, 451.325, 382.345, 0.819128, 1.0], [11, 442.545, 441.14, 0.845797, 1.0], [12, 508.657, 319.16, 0.623905, 1.0], [13, 507.155, 382.374, 0.671859, 1.0], [14, 505.689, 439.635, 0.811009, 1.0], [15, 505.709, 172.315, 0.179368, 1.0], [16, 520.407, 175.249, 0.157637, 1.0], [17, 495.401, 176.723, 0.184445, 1.0], [18, 530.651, 182.602, 0.118534, 1.0], [19, 511.646, 464.521, 0.874108, 1.0], [20, 521.85, 460.193, 0.893527, 1.0], [21, 498.367, 442.545, 0.76414, 1.0], [22, 439.635, 463.164, 0.906564, 1.0], [23, 429.403, 461.603, 0.851643, 1.0], [24, 446.979, 445.476, 0.70526, 1.0]]
[[0, 511.622, 182.601, 0.206024, 1.0], [1, 501.274, 213.438, 0.79794, 1.0], [2, 469.01, 201.67, 0.71114, 1.0], [3, 466.041, 147.315, 0.827081, 1.0], [4, 479.254, 110.678, 0.86254, 1.0], [5, 536.524, 225.2, 0.758839, 1.0], [6, 577.659, 206.058, 0.82193, 1.0], [7, 608.503, 182.574, 0.867052, 1.0], [8, 483.663, 313.338, 0.642102, 1.0], [9, 458.7, 310.409, 0.613432, 1.0], [10, 451.369, 382.356, 0.821333, 1.0], [11, 442.577, 441.111, 0.84649, 1.0], [12, 508.644, 319.166, 0.636386, 1.0], [13, 507.141, 382.353, 0.690116, 1.0], [14, 505.693, 439.638, 0.816178, 1.0], [15, 507.16, 172.38, 0.203192, 1.0], [16, 521.83, 179.626, 0.176886, 1.0], [17, 496.886, 178.187, 0.194822, 1.0], [18, 530.674, 184.054, 0.113731, 1.0], [19, 511.652, 464.527, 0.882839, 1.0], [20, 521.863, 461.588, 0.905706, 1.0], [21, 498.362, 442.55, 0.766753, 1.0], [22, 439.603, 463.17, 0.903532, 1.0], [23, 429.379, 461.596, 0.85246, 1.0], [24, 448.423, 444.019, 0.716162, 1.0]]
[[0, 514.502, 182.631, 0.122152, 1.0], [1, 504.209, 214.87, 0.78026, 1.0], [2, 473.339, 203.134, 0.719366, 1.0], [3, 470.442, 147.308, 0.795773, 1.0], [4, 486.612, 110.624, 0.892973, 1.0], [5, 539.461, 225.222, 0.753225, 1.0], [6, 580.569, 206.148, 0.83124, 1.0], [7, 611.444, 184.088, 0.81402, 1.0], [8, 483.657, 313.297, 0.640798, 1.0], [9, 458.713, 310.357, 0.606292, 1.0], [10, 451.397, 382.349, 0.83541, 1.0], [11, 442.561, 441.109, 0.846204, 1.0], [12, 508.63, 317.7, 0.629911, 1.0], [13, 505.715, 382.303, 0.725937, 1.0], [14, 505.698, 439.655, 0.818166, 1.0], [15, 510.099, 176.713, 0.121765, 1.0], [16, 521.885, 181.091, 0.10711, 1.0], [17, 499.824, 181.091, 0.136263, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 463.171, 0.883736, 1.0], [20, 521.849, 460.196, 0.902901, 1.0], [21, 498.369, 442.587, 0.765659, 1.0], [22, 439.606, 463.157, 0.905502, 1.0], [23, 429.38, 461.585, 0.852558, 1.0], [24, 448.411, 444.017, 0.708328, 1.0]]
[[0, 515.995, 182.655, 0.123235, 1.0], [1, 504.224, 213.431, 0.774362, 1.0], [2, 471.92, 198.744, 0.707845, 1.0], [3, 474.796, 145.901, 0.849679, 1.0], [4, 488.128, 110.642, 0.900653, 1.0], [5, 539.462, 226.681, 0.759867, 1.0], [6, 580.654, 207.581, 0.80713, 1.0], [7, 614.405, 188.471, 0.82217, 1.0], [8, 485.093, 314.792, 0.665967, 1.0], [9, 460.156, 311.841, 0.634132, 1.0], [10, 451.382, 382.369, 0.829317, 1.0], [11, 442.552, 441.11, 0.85249, 1.0], [12, 510.028, 320.631, 0.670982, 1.0], [13, 507.132, 382.32, 0.747123, 1.0], [14, 505.711, 439.662, 0.817327, 1.0], [15, 511.542, 176.733, 0.114539, 1.0], [16, 523.339, 181.12, 0.11222, 1.0], [17, 498.357, 181.076, 0.165447, 1.0], [18, 0, 0, 0, 1.0], [19, 511.626, 463.155, 0.886154, 1.0], [20, 521.848, 460.185, 0.897659, 1.0], [21, 498.374, 442.601, 0.761588, 1.0], [22, 439.628, 463.159, 0.911405, 1.0], [23, 429.393, 461.592, 0.855457, 1.0], [24, 446.979, 444.032, 0.706402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.718, 211.978, 0.742208, 1.0], [2, 471.915, 195.806, 0.69333, 1.0], [3, 476.264, 145.884, 0.884023, 1.0], [4, 491.026, 110.68, 0.861206, 1.0], [5, 540.96, 228.065, 0.741956, 1.0], [6, 582.095, 209.026, 0.790555, 1.0], [7, 615.871, 191.405, 0.88329, 1.0], [8, 485.156, 313.31, 0.667451, 1.0], [9, 461.611, 310.377, 0.627552, 1.0], [10, 451.398, 382.31, 0.82152, 1.0], [11, 442.546, 441.124, 0.853148, 1.0], [12, 510.071, 317.731, 0.666565, 1.0], [13, 507.153, 380.885, 0.75157, 1.0], [14, 505.699, 439.668, 0.81951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.398, 182.622, 0.0934884, 1.0], [18, 0, 0, 0, 1.0], [19, 511.652, 464.535, 0.879849, 1.0], [20, 521.861, 461.602, 0.901639, 1.0], [21, 498.36, 442.606, 0.759372, 1.0], [22, 439.607, 463.17, 0.904583, 1.0], [23, 429.372, 461.602, 0.861346, 1.0], [24, 446.97, 444.053, 0.707427, 1.0]]
[[0, 517.444, 184.064, 0.0980418, 1.0], [1, 507.178, 210.5, 0.765568, 1.0], [2, 474.87, 194.399, 0.73525, 1.0], [3, 476.379, 145.933, 0.863551, 1.0], [4, 496.905, 110.596, 0.863311, 1.0], [5, 539.476, 226.688, 0.750697, 1.0], [6, 582.079, 213.434, 0.805256, 1.0], [7, 615.906, 192.903, 0.930338, 1.0], [8, 485.134, 313.293, 0.672882, 1.0], [9, 461.605, 310.347, 0.62967, 1.0], [10, 451.367, 382.326, 0.82096, 1.0], [11, 442.544, 441.101, 0.860896, 1.0], [12, 510.047, 317.732, 0.664846, 1.0], [13, 507.174, 380.893, 0.745196, 1.0], [14, 505.699, 439.667, 0.820522, 1.0], [15, 510.089, 173.84, 0.0983384, 1.0], [16, 523.332, 181.11, 0.0834053, 1.0], [17, 498.3, 179.66, 0.175272, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 464.535, 0.885303, 1.0], [20, 521.859, 461.606, 0.908927, 1.0], [21, 498.358, 442.604, 0.767554, 1.0], [22, 439.598, 463.16, 0.907343, 1.0], [23, 429.365, 461.588, 0.863995, 1.0], [24, 448.391, 444.025, 0.716942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.044, 211.982, 0.803879, 1.0], [2, 474.891, 195.868, 0.719043, 1.0], [3, 479.256, 145.901, 0.806, 1.0], [4, 499.791, 110.644, 0.880294, 1.0], [5, 543.839, 228.052, 0.765637, 1.0], [6, 582.122, 216.329, 0.821391, 1.0], [7, 617.317, 194.337, 0.921547, 1.0], [8, 486.542, 313.338, 0.671957, 1.0], [9, 461.644, 310.381, 0.631978, 1.0], [10, 451.373, 382.315, 0.818772, 1.0], [11, 442.545, 441.132, 0.854182, 1.0], [12, 510.086, 320.62, 0.674901, 1.0], [13, 507.193, 382.296, 0.743508, 1.0], [14, 505.71, 441.024, 0.816054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.821, 181.189, 0.0877766, 1.0], [18, 0, 0, 0, 1.0], [19, 513.029, 464.537, 0.876597, 1.0], [20, 521.873, 461.6, 0.903927, 1.0], [21, 498.368, 442.604, 0.765404, 1.0], [22, 439.6, 463.17, 0.913183, 1.0], [23, 429.37, 461.605, 0.872102, 1.0], [24, 446.981, 445.491, 0.713028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.069, 213.432, 0.805023, 1.0], [2, 476.325, 197.292, 0.720064, 1.0], [3, 483.638, 145.845, 0.818598, 1.0], [4, 501.34, 110.696, 0.858737, 1.0], [5, 542.413, 228.109, 0.765401, 1.0], [6, 586.491, 216.303, 0.795882, 1.0], [7, 618.769, 194.425, 0.878381, 1.0], [8, 486.55, 311.891, 0.673522, 1.0], [9, 461.635, 310.347, 0.621176, 1.0], [10, 451.407, 382.324, 0.825776, 1.0], [11, 442.549, 441.126, 0.855642, 1.0], [12, 510.104, 317.736, 0.668299, 1.0], [13, 508.642, 382.338, 0.752694, 1.0], [14, 505.707, 441.021, 0.819568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.852, 182.535, 0.060387, 1.0], [18, 0, 0, 0, 1.0], [19, 513.03, 464.539, 0.878441, 1.0], [20, 521.873, 461.604, 0.90421, 1.0], [21, 498.353, 442.588, 0.773043, 1.0], [22, 439.602, 464.518, 0.906786, 1.0], [23, 429.37, 461.608, 0.864661, 1.0], [24, 446.966, 445.466, 0.711238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.134, 211.986, 0.811121, 1.0], [2, 476.289, 194.414, 0.761487, 1.0], [3, 485.105, 145.95, 0.846196, 1.0], [4, 504.246, 112.128, 0.84935, 1.0], [5, 545.293, 228.1, 0.773195, 1.0], [6, 587.919, 216.362, 0.79628, 1.0], [7, 618.768, 200.213, 0.83396, 1.0], [8, 486.555, 313.333, 0.657216, 1.0], [9, 461.672, 310.369, 0.624548, 1.0], [10, 451.413, 382.32, 0.822163, 1.0], [11, 442.549, 441.128, 0.853763, 1.0], [12, 510.094, 320.638, 0.659248, 1.0], [13, 508.651, 382.361, 0.736014, 1.0], [14, 505.692, 439.658, 0.818093, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.863, 181.136, 0.102998, 1.0], [18, 0, 0, 0, 1.0], [19, 513.022, 464.527, 0.8789, 1.0], [20, 521.868, 461.59, 0.900022, 1.0], [21, 498.35, 442.561, 0.789887, 1.0], [22, 439.584, 464.517, 0.906398, 1.0], [23, 429.36, 461.602, 0.871417, 1.0], [24, 446.972, 445.467, 0.714211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.532, 213.454, 0.823156, 1.0], [2, 476.37, 195.845, 0.738377, 1.0], [3, 486.61, 145.906, 0.886915, 1.0], [4, 508.606, 112.132, 0.868091, 1.0], [5, 545.332, 228.12, 0.778126, 1.0], [6, 589.378, 216.424, 0.806709, 1.0], [7, 620.277, 203.133, 0.829787, 1.0], [8, 486.559, 316.243, 0.657869, 1.0], [9, 463.039, 311.844, 0.632451, 1.0], [10, 452.767, 382.373, 0.819073, 1.0], [11, 442.537, 441.145, 0.849775, 1.0], [12, 510.1, 322.086, 0.671465, 1.0], [13, 510.041, 382.4, 0.742079, 1.0], [14, 505.7, 441.022, 0.815268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.796, 182.558, 0.100644, 1.0], [18, 0, 0, 0, 1.0], [19, 513.024, 464.532, 0.874286, 1.0], [20, 521.874, 461.598, 0.896789, 1.0], [21, 498.354, 442.592, 0.784281, 1.0], [22, 439.589, 464.517, 0.912041, 1.0], [23, 429.36, 461.606, 0.876794, 1.0], [24, 446.958, 445.495, 0.703725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.532, 214.928, 0.838684, 1.0], [2, 476.374, 198.757, 0.716024, 1.0], [3, 486.627, 147.386, 0.871415, 1.0], [4, 510.125, 112.143, 0.893338, 1.0], [5, 545.375, 228.186, 0.788809, 1.0], [6, 590.824, 217.84, 0.811381, 1.0], [7, 621.753, 203.178, 0.8237, 1.0], [8, 486.589, 317.703, 0.667805, 1.0], [9, 463.064, 311.86, 0.642231, 1.0], [10, 452.764, 383.799, 0.801282, 1.0], [11, 442.549, 441.128, 0.852449, 1.0], [12, 510.128, 322.125, 0.678692, 1.0], [13, 510.065, 385.257, 0.707903, 1.0], [14, 505.7, 439.674, 0.817916, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.026, 464.54, 0.876887, 1.0], [20, 521.871, 461.606, 0.902171, 1.0], [21, 498.35, 442.574, 0.781223, 1.0], [22, 439.601, 464.521, 0.907595, 1.0], [23, 429.372, 461.611, 0.867441, 1.0], [24, 446.969, 444.053, 0.706118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.161, 216.332, 0.844181, 1.0], [2, 476.361, 200.228, 0.71462, 1.0], [3, 488.022, 147.418, 0.846659, 1.0], [4, 511.594, 113.59, 0.853021, 1.0], [5, 545.346, 229.57, 0.79185, 1.0], [6, 590.844, 217.922, 0.803515, 1.0], [7, 624.679, 204.631, 0.871617, 1.0], [8, 486.585, 317.707, 0.665636, 1.0], [9, 463.06, 311.86, 0.639938, 1.0], [10, 452.792, 383.814, 0.798166, 1.0], [11, 442.544, 442.525, 0.848025, 1.0], [12, 510.121, 322.133, 0.674987, 1.0], [13, 510.076, 385.261, 0.713558, 1.0], [14, 505.713, 441.022, 0.818108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.788, 182.704, 0.0572751, 1.0], [18, 0, 0, 0, 1.0], [19, 511.654, 464.524, 0.878427, 1.0], [20, 521.862, 461.598, 0.898218, 1.0], [21, 498.367, 442.576, 0.779976, 1.0], [22, 439.612, 464.531, 0.904641, 1.0], [23, 429.379, 461.623, 0.875545, 1.0], [24, 446.962, 445.501, 0.704598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.538, 216.349, 0.849344, 1.0], [2, 476.394, 200.222, 0.697076, 1.0], [3, 489.532, 147.335, 0.854144, 1.0], [4, 513.083, 112.185, 0.854607, 1.0], [5, 545.364, 229.56, 0.79933, 1.0], [6, 592.277, 220.787, 0.773212, 1.0], [7, 626.105, 206.072, 0.886569, 1.0], [8, 486.538, 317.708, 0.660726, 1.0], [9, 463.04, 311.87, 0.636098, 1.0], [10, 452.797, 383.832, 0.820136, 1.0], [11, 442.557, 442.523, 0.845534, 1.0], [12, 510.052, 322.118, 0.676983, 1.0], [13, 508.664, 386.727, 0.696957, 1.0], [14, 505.722, 441.037, 0.815871, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 504.243, 184.096, 0.052486, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 464.52, 0.886375, 1.0], [20, 521.861, 461.601, 0.895078, 1.0], [21, 498.374, 443.998, 0.77082, 1.0], [22, 439.61, 464.523, 0.906629, 1.0], [23, 429.379, 461.609, 0.873605, 1.0], [24, 446.973, 445.503, 0.706256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.537, 216.394, 0.854064, 1.0], [2, 476.393, 203.156, 0.713666, 1.0], [3, 489.561, 147.402, 0.813087, 1.0], [4, 516.009, 115.038, 0.812183, 1.0], [5, 545.378, 229.544, 0.795746, 1.0], [6, 590.894, 222.253, 0.761531, 1.0], [7, 627.524, 206.132, 0.883746, 1.0], [8, 486.578, 317.705, 0.682834, 1.0], [9, 463.081, 311.859, 0.669462, 1.0], [10, 452.772, 383.782, 0.827026, 1.0], [11, 442.55, 441.129, 0.855407, 1.0], [12, 510.082, 322.131, 0.689233, 1.0], [13, 510.03, 383.839, 0.709943, 1.0], [14, 505.726, 441.043, 0.81418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.021, 464.539, 0.884012, 1.0], [20, 521.87, 461.611, 0.905104, 1.0], [21, 498.368, 443.999, 0.780371, 1.0], [22, 439.6, 464.522, 0.911278, 1.0], [23, 429.372, 461.611, 0.872422, 1.0], [24, 446.964, 444.055, 0.710896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.154, 216.435, 0.859017, 1.0], [2, 476.366, 204.603, 0.728275, 1.0], [3, 491.029, 147.401, 0.802845, 1.0], [4, 518.911, 115.086, 0.797464, 1.0], [5, 545.303, 229.595, 0.783256, 1.0], [6, 590.875, 223.757, 0.755623, 1.0], [7, 627.524, 207.583, 0.851156, 1.0], [8, 486.544, 314.783, 0.669131, 1.0], [9, 463.056, 310.4, 0.650314, 1.0], [10, 452.773, 382.321, 0.839647, 1.0], [11, 442.575, 441.115, 0.849792, 1.0], [12, 510.038, 320.664, 0.668438, 1.0], [13, 508.643, 382.354, 0.699996, 1.0], [14, 505.694, 439.67, 0.812321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 504.228, 184.145, 0.0528878, 1.0], [18, 0, 0, 0, 1.0], [19, 513.037, 464.546, 0.880739, 1.0], [20, 521.881, 461.608, 0.905235, 1.0], [21, 498.348, 442.582, 0.785114, 1.0], [22, 439.621, 464.53, 0.912959, 1.0], [23, 429.381, 461.614, 0.869216, 1.0], [24, 448.387, 444.029, 0.712546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.527, 216.423, 0.841672, 1.0], [2, 477.796, 203.135, 0.700339, 1.0], [3, 492.495, 147.433, 0.792672, 1.0], [4, 520.37, 115.073, 0.813971, 1.0], [5, 545.338, 229.639, 0.76396, 1.0], [6, 590.865, 226.613, 0.780855, 1.0], [7, 627.536, 210.528, 0.820748, 1.0], [8, 485.161, 314.769, 0.669705, 1.0], [9, 463.069, 310.409, 0.657306, 1.0], [10, 452.777, 382.366, 0.841627, 1.0], [11, 442.553, 441.123, 0.847389, 1.0], [12, 508.635, 320.619, 0.651604, 1.0], [13, 508.609, 383.785, 0.71176, 1.0], [14, 505.717, 441.033, 0.814201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.033, 464.539, 0.880343, 1.0], [20, 521.885, 461.603, 0.899625, 1.0], [21, 498.37, 443.996, 0.776082, 1.0], [22, 439.598, 464.523, 0.913992, 1.0], [23, 429.364, 461.606, 0.870137, 1.0], [24, 446.978, 444.049, 0.700111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.552, 217.795, 0.846429, 1.0], [2, 477.808, 204.583, 0.69977, 1.0], [3, 495.399, 147.392, 0.819406, 1.0], [4, 521.784, 116.51, 0.819703, 1.0], [5, 545.39, 229.651, 0.778463, 1.0], [6, 590.89, 226.689, 0.813237, 1.0], [7, 627.542, 213.442, 0.839128, 1.0], [8, 486.561, 316.253, 0.676943, 1.0], [9, 463.078, 311.84, 0.66688, 1.0], [10, 452.801, 382.349, 0.855392, 1.0], [11, 442.592, 441.087, 0.848183, 1.0], [12, 510.05, 322.106, 0.679368, 1.0], [13, 508.611, 383.799, 0.691635, 1.0], [14, 505.714, 441.037, 0.81126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.029, 464.542, 0.883725, 1.0], [20, 521.881, 461.608, 0.907378, 1.0], [21, 498.366, 444.003, 0.770735, 1.0], [22, 439.601, 464.527, 0.911325, 1.0], [23, 429.367, 461.597, 0.858447, 1.0], [24, 448.411, 443.996, 0.719709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.552, 216.443, 0.84201, 1.0], [2, 477.786, 203.156, 0.698196, 1.0], [3, 496.853, 147.374, 0.840706, 1.0], [4, 521.793, 119.43, 0.837932, 1.0], [5, 545.383, 229.666, 0.767231, 1.0], [6, 590.907, 226.692, 0.807092, 1.0], [7, 627.59, 214.892, 0.876604, 1.0], [8, 486.546, 317.704, 0.67556, 1.0], [9, 463.052, 311.863, 0.656952, 1.0], [10, 452.802, 382.35, 0.8557, 1.0], [11, 442.581, 441.101, 0.848808, 1.0], [12, 510.051, 322.125, 0.680395, 1.0], [13, 508.622, 382.394, 0.70313, 1.0], [14, 505.7, 439.666, 0.811198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.034, 464.537, 0.878759, 1.0], [20, 521.875, 461.599, 0.90025, 1.0], [21, 498.358, 442.576, 0.782324, 1.0], [22, 439.599, 464.523, 0.916877, 1.0], [23, 429.368, 461.596, 0.86249, 1.0], [24, 448.393, 444.012, 0.717677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.567, 216.436, 0.841815, 1.0], [2, 477.809, 203.188, 0.698632, 1.0], [3, 495.431, 147.414, 0.815475, 1.0], [4, 521.79, 120.885, 0.857755, 1.0], [5, 546.772, 229.638, 0.77357, 1.0], [6, 592.323, 228.078, 0.838993, 1.0], [7, 627.587, 214.946, 0.893753, 1.0], [8, 485.168, 319.204, 0.686417, 1.0], [9, 463.064, 313.332, 0.660752, 1.0], [10, 452.792, 382.375, 0.846184, 1.0], [11, 442.554, 441.127, 0.849962, 1.0], [12, 508.654, 323.568, 0.679297, 1.0], [13, 508.627, 383.836, 0.700411, 1.0], [14, 505.71, 441.036, 0.812661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.031, 464.539, 0.876993, 1.0], [20, 521.875, 461.607, 0.894782, 1.0], [21, 498.363, 444.001, 0.776136, 1.0], [22, 439.594, 464.527, 0.913263, 1.0], [23, 429.36, 461.609, 0.866215, 1.0], [24, 446.965, 444.047, 0.715526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.559, 216.353, 0.828984, 1.0], [2, 477.799, 200.221, 0.702259, 1.0], [3, 496.826, 147.421, 0.808781, 1.0], [4, 521.824, 122.341, 0.889189, 1.0], [5, 545.383, 229.626, 0.768174, 1.0], [6, 590.889, 228.148, 0.843269, 1.0], [7, 627.58, 216.344, 0.893251, 1.0], [8, 486.577, 317.725, 0.678532, 1.0], [9, 463.081, 311.879, 0.655575, 1.0], [10, 452.781, 382.354, 0.850556, 1.0], [11, 442.566, 441.104, 0.84926, 1.0], [12, 510.075, 322.143, 0.680065, 1.0], [13, 508.647, 383.792, 0.709361, 1.0], [14, 505.692, 441.023, 0.811145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.024, 464.54, 0.879285, 1.0], [20, 521.865, 461.607, 0.900194, 1.0], [21, 498.353, 442.589, 0.786001, 1.0], [22, 439.596, 464.524, 0.909285, 1.0], [23, 429.365, 461.598, 0.854263, 1.0], [24, 448.389, 444.013, 0.720154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 511.547, 214.925, 0.817342, 1.0], [2, 477.817, 195.828, 0.717369, 1.0], [3, 496.827, 147.429, 0.805707, 1.0], [4, 521.845, 122.334, 0.884672, 1.0], [5, 545.305, 229.637, 0.762803, 1.0], [6, 590.874, 228.168, 0.841062, 1.0], [7, 627.576, 216.371, 0.907448, 1.0], [8, 486.539, 314.793, 0.677471, 1.0], [9, 463.055, 311.82, 0.659874, 1.0], [10, 452.778, 382.303, 0.841017, 1.0], [11, 442.562, 441.106, 0.846237, 1.0], [12, 508.663, 320.657, 0.67042, 1.0], [13, 508.624, 382.338, 0.722872, 1.0], [14, 505.708, 441.047, 0.809906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.028, 464.538, 0.874364, 1.0], [20, 521.87, 461.608, 0.892802, 1.0], [21, 498.37, 444.026, 0.776629, 1.0], [22, 439.595, 464.524, 0.903388, 1.0], [23, 429.362, 461.601, 0.849109, 1.0], [24, 446.979, 444.006, 0.718962, 1.0]]
