[[0, 417.639, 157.656, 0.305233, 1.0], [1, 427.841, 195.799, 0.884863, 1.0], [2, 389.658, 195.813, 0.794729, 1.0], [3, 370.549, 253.114, 0.892621, 1.0], [4, 358.914, 310.367, 0.890712, 1.0], [5, 464.559, 194.412, 0.840084, 1.0], [6, 483.642, 254.544, 0.799743, 1.0], [7, 489.531, 308.9, 0.85151, 1.0], [8, 427.883, 307.457, 0.76157, 1.0], [9, 404.388, 308.901, 0.741118, 1.0], [10, 405.875, 391.153, 0.844934, 1.0], [11, 410.226, 461.651, 0.802147, 1.0], [12, 451.377, 307.43, 0.730987, 1.0], [13, 454.286, 386.727, 0.789454, 1.0], [14, 464.546, 460.157, 0.80976, 1.0], [15, 411.727, 147.38, 0.308345, 1.0], [16, 427.816, 147.366, 0.332534, 1.0], [17, 401.419, 156.15, 0.352211, 1.0], [18, 441.109, 150.322, 0.550219, 1.0], [19, 467.518, 488.158, 0.78211, 1.0], [20, 477.777, 486.565, 0.769744, 1.0], [21, 460.191, 464.571, 0.643821, 1.0], [22, 405.848, 489.557, 0.822565, 1.0], [23, 395.591, 486.607, 0.799485, 1.0], [24, 416.163, 464.525, 0.750412, 1.0]]
[[0, 427.835, 160.56, 0.228632, 1.0], [1, 426.384, 192.856, 0.828112, 1.0], [2, 394.054, 192.831, 0.836799, 1.0], [3, 369.111, 167.89, 0.78971, 1.0], [4, 366.192, 135.594, 0.85583, 1.0], [5, 455.781, 192.901, 0.7799, 1.0], [6, 489.59, 184.095, 0.770383, 1.0], [7, 521.908, 147.385, 0.903845, 1.0], [8, 423.467, 307.424, 0.667157, 1.0], [9, 399.941, 305.988, 0.647815, 1.0], [10, 404.393, 392.656, 0.831077, 1.0], [11, 408.757, 461.652, 0.801707, 1.0], [12, 448.439, 307.447, 0.668133, 1.0], [13, 452.87, 391.123, 0.790499, 1.0], [14, 463.176, 461.605, 0.821493, 1.0], [15, 419.04, 156.135, 0.21594, 1.0], [16, 433.76, 154.694, 0.212352, 1.0], [17, 407.334, 157.662, 0.245712, 1.0], [18, 445.502, 157.666, 0.258136, 1.0], [19, 464.637, 488.099, 0.817998, 1.0], [20, 476.315, 485.153, 0.795868, 1.0], [21, 460.186, 464.591, 0.636637, 1.0], [22, 405.845, 489.565, 0.823305, 1.0], [23, 395.584, 486.626, 0.818329, 1.0], [24, 416.118, 463.132, 0.724793, 1.0]]
[[0, 427.82, 159.123, 0.221254, 1.0], [1, 426.377, 192.813, 0.819403, 1.0], [2, 394.055, 191.401, 0.813735, 1.0], [3, 366.187, 169.348, 0.772121, 1.0], [4, 363.249, 138.527, 0.789033, 1.0], [5, 454.335, 192.854, 0.778979, 1.0], [6, 490.997, 187.036, 0.758195, 1.0], [7, 521.858, 153.244, 0.845971, 1.0], [8, 424.896, 307.457, 0.674929, 1.0], [9, 399.974, 307.457, 0.657031, 1.0], [10, 404.384, 394.068, 0.832149, 1.0], [11, 408.754, 461.664, 0.802357, 1.0], [12, 449.836, 308.878, 0.671894, 1.0], [13, 452.884, 391.175, 0.793357, 1.0], [14, 463.175, 461.614, 0.824644, 1.0], [15, 419.039, 154.682, 0.213112, 1.0], [16, 432.277, 153.252, 0.206834, 1.0], [17, 407.281, 157.629, 0.26529, 1.0], [18, 442.583, 157.665, 0.239005, 1.0], [19, 464.64, 488.1, 0.818898, 1.0], [20, 476.318, 485.153, 0.799635, 1.0], [21, 460.177, 464.6, 0.645523, 1.0], [22, 405.845, 489.563, 0.825174, 1.0], [23, 395.581, 486.623, 0.822782, 1.0], [24, 416.12, 463.139, 0.725573, 1.0]]
[[0, 423.467, 159.138, 0.172929, 1.0], [1, 424.919, 192.864, 0.816838, 1.0], [2, 392.613, 192.829, 0.812595, 1.0], [3, 361.801, 170.835, 0.788067, 1.0], [4, 361.753, 144.416, 0.808973, 1.0], [5, 454.317, 192.89, 0.782234, 1.0], [6, 489.576, 192.893, 0.827059, 1.0], [7, 521.875, 159.1, 0.921377, 1.0], [8, 424.898, 307.456, 0.674531, 1.0], [9, 399.979, 307.446, 0.657005, 1.0], [10, 404.4, 394.081, 0.832452, 1.0], [11, 408.75, 461.663, 0.805498, 1.0], [12, 449.84, 308.874, 0.674558, 1.0], [13, 452.892, 391.143, 0.781374, 1.0], [14, 463.174, 461.599, 0.819818, 1.0], [15, 416.15, 156.145, 0.171522, 1.0], [16, 429.335, 154.709, 0.177146, 1.0], [17, 404.382, 159.066, 0.213597, 1.0], [18, 441.061, 157.687, 0.244172, 1.0], [19, 464.637, 488.082, 0.823014, 1.0], [20, 476.314, 485.138, 0.799357, 1.0], [21, 460.171, 464.596, 0.64697, 1.0], [22, 405.845, 489.56, 0.829435, 1.0], [23, 395.583, 486.622, 0.827308, 1.0], [24, 416.112, 463.138, 0.726538, 1.0]]
[[0, 423.453, 160.602, 0.204784, 1.0], [1, 424.911, 192.834, 0.815764, 1.0], [2, 392.618, 191.444, 0.814951, 1.0], [3, 358.906, 172.357, 0.79287, 1.0], [4, 358.91, 147.373, 0.833154, 1.0], [5, 454.28, 192.849, 0.786817, 1.0], [6, 488.146, 194.352, 0.842158, 1.0], [7, 521.804, 162.063, 0.838336, 1.0], [8, 426.343, 307.423, 0.684282, 1.0], [9, 402.844, 307.418, 0.670623, 1.0], [10, 404.416, 394.076, 0.829537, 1.0], [11, 407.364, 463.047, 0.809488, 1.0], [12, 449.887, 307.437, 0.687128, 1.0], [13, 452.867, 389.69, 0.782808, 1.0], [14, 463.171, 460.187, 0.816987, 1.0], [15, 416.116, 157.59, 0.225244, 1.0], [16, 429.345, 156.168, 0.215967, 1.0], [17, 405.786, 159.127, 0.242816, 1.0], [18, 441.099, 157.681, 0.28558, 1.0], [19, 464.633, 488.079, 0.82893, 1.0], [20, 476.312, 485.133, 0.800006, 1.0], [21, 460.18, 464.583, 0.644766, 1.0], [22, 405.852, 489.553, 0.828137, 1.0], [23, 395.587, 486.617, 0.826953, 1.0], [24, 416.106, 463.155, 0.729162, 1.0]]
[[0, 426.398, 164.99, 0.126096, 1.0], [1, 423.474, 191.408, 0.796088, 1.0], [2, 391.159, 191.372, 0.78012, 1.0], [3, 358.9, 175.256, 0.743046, 1.0], [4, 358.784, 153.26, 0.795416, 1.0], [5, 454.306, 191.424, 0.767433, 1.0], [6, 488.078, 197.305, 0.839871, 1.0], [7, 520.362, 169.437, 0.869085, 1.0], [8, 426.348, 305.955, 0.678152, 1.0], [9, 401.446, 305.956, 0.661984, 1.0], [10, 404.426, 394.058, 0.833541, 1.0], [11, 408.751, 463.042, 0.808317, 1.0], [12, 449.905, 305.964, 0.685203, 1.0], [13, 452.881, 389.668, 0.775363, 1.0], [14, 463.172, 460.181, 0.816802, 1.0], [15, 417.57, 159.108, 0.125908, 1.0], [16, 430.832, 159.082, 0.125206, 1.0], [17, 405.812, 159.136, 0.152838, 1.0], [18, 442.533, 159.079, 0.181786, 1.0], [19, 464.634, 488.082, 0.82855, 1.0], [20, 476.309, 485.137, 0.799958, 1.0], [21, 460.182, 464.581, 0.642468, 1.0], [22, 405.85, 489.549, 0.828451, 1.0], [23, 395.587, 486.615, 0.826391, 1.0], [24, 416.108, 463.158, 0.730274, 1.0]]
[[0, 427.81, 162.06, 0.203858, 1.0], [1, 423.471, 191.44, 0.800405, 1.0], [2, 392.589, 191.416, 0.805944, 1.0], [3, 360.287, 181.163, 0.800146, 1.0], [4, 358.877, 159.148, 0.798812, 1.0], [5, 452.898, 191.424, 0.780893, 1.0], [6, 488.104, 198.768, 0.83518, 1.0], [7, 520.405, 170.921, 0.872468, 1.0], [8, 426.371, 305.99, 0.683147, 1.0], [9, 402.857, 307.414, 0.665122, 1.0], [10, 405.771, 394.049, 0.835844, 1.0], [11, 408.755, 461.664, 0.806213, 1.0], [12, 451.278, 307.419, 0.688854, 1.0], [13, 452.884, 389.686, 0.78525, 1.0], [14, 463.179, 460.188, 0.816309, 1.0], [15, 417.605, 157.616, 0.213031, 1.0], [16, 430.823, 156.178, 0.202409, 1.0], [17, 405.842, 159.096, 0.233189, 1.0], [18, 441.143, 157.624, 0.271025, 1.0], [19, 464.632, 488.084, 0.833294, 1.0], [20, 476.312, 485.14, 0.805488, 1.0], [21, 460.193, 464.584, 0.644536, 1.0], [22, 405.851, 489.55, 0.827245, 1.0], [23, 395.587, 486.613, 0.824813, 1.0], [24, 416.112, 463.147, 0.731512, 1.0]]
[[0, 427.894, 160.618, 0.0860339, 1.0], [1, 423.444, 191.375, 0.778015, 1.0], [2, 392.588, 189.924, 0.782633, 1.0], [3, 360.322, 184.097, 0.751687, 1.0], [4, 358.897, 167.935, 0.782317, 1.0], [5, 454.279, 191.366, 0.765098, 1.0], [6, 488.064, 201.676, 0.836174, 1.0], [7, 518.923, 179.631, 0.818137, 1.0], [8, 426.384, 305.976, 0.684456, 1.0], [9, 402.88, 307.408, 0.667906, 1.0], [10, 405.78, 394.065, 0.835931, 1.0], [11, 408.753, 463.043, 0.808507, 1.0], [12, 451.282, 305.983, 0.688654, 1.0], [13, 452.888, 389.66, 0.775781, 1.0], [14, 463.18, 460.164, 0.814687, 1.0], [15, 0, 0, 0, 1.0], [16, 435.211, 157.592, 0.093065, 1.0], [17, 411.705, 157.681, 0.101655, 1.0], [18, 445.497, 157.653, 0.164991, 1.0], [19, 464.626, 488.065, 0.830468, 1.0], [20, 476.31, 485.124, 0.793801, 1.0], [21, 460.191, 464.571, 0.642682, 1.0], [22, 405.85, 489.551, 0.82739, 1.0], [23, 395.587, 486.617, 0.824679, 1.0], [24, 416.103, 463.159, 0.725056, 1.0]]
[[0, 427.813, 160.6, 0.117919, 1.0], [1, 424.899, 191.393, 0.784732, 1.0], [2, 392.619, 189.937, 0.782315, 1.0], [3, 366.151, 192.849, 0.715975, 1.0], [4, 358.882, 173.823, 0.75964, 1.0], [5, 454.306, 191.421, 0.765383, 1.0], [6, 488.05, 203.145, 0.844128, 1.0], [7, 517.433, 181.175, 0.845163, 1.0], [8, 426.407, 305.985, 0.69277, 1.0], [9, 402.899, 307.417, 0.671268, 1.0], [10, 405.789, 394.08, 0.83739, 1.0], [11, 408.757, 463.052, 0.811482, 1.0], [12, 451.3, 307.408, 0.696687, 1.0], [13, 454.282, 389.668, 0.761037, 1.0], [14, 463.171, 460.153, 0.812952, 1.0], [15, 417.595, 156.194, 0.128292, 1.0], [16, 432.264, 154.71, 0.126403, 1.0], [17, 405.814, 157.684, 0.172055, 1.0], [18, 444.006, 157.622, 0.192378, 1.0], [19, 464.626, 488.059, 0.827298, 1.0], [20, 476.305, 485.116, 0.794527, 1.0], [21, 460.168, 464.564, 0.629167, 1.0], [22, 405.851, 489.549, 0.832139, 1.0], [23, 395.589, 486.618, 0.82674, 1.0], [24, 416.099, 464.531, 0.723395, 1.0]]
[[0, 427.856, 159.11, 0.164139, 1.0], [1, 424.921, 192.868, 0.808737, 1.0], [2, 392.619, 192.845, 0.820514, 1.0], [3, 369.063, 195.853, 0.738439, 1.0], [4, 358.874, 182.594, 0.836007, 1.0], [5, 454.334, 192.871, 0.772569, 1.0], [6, 488.12, 203.195, 0.826257, 1.0], [7, 514.506, 184.128, 0.800769, 1.0], [8, 427.79, 307.428, 0.705382, 1.0], [9, 404.287, 307.457, 0.679695, 1.0], [10, 405.799, 394.074, 0.840268, 1.0], [11, 408.763, 461.664, 0.804982, 1.0], [12, 451.325, 307.422, 0.705745, 1.0], [13, 454.295, 389.683, 0.775494, 1.0], [14, 463.169, 460.156, 0.811229, 1.0], [15, 417.619, 154.676, 0.168726, 1.0], [16, 432.29, 153.218, 0.168159, 1.0], [17, 404.404, 159.069, 0.209128, 1.0], [18, 443.996, 157.625, 0.175005, 1.0], [19, 464.624, 488.063, 0.831064, 1.0], [20, 476.302, 485.119, 0.798844, 1.0], [21, 460.164, 464.571, 0.632221, 1.0], [22, 405.85, 489.551, 0.832028, 1.0], [23, 395.587, 486.615, 0.82513, 1.0], [24, 416.111, 463.154, 0.72589, 1.0]]
[[0, 426.383, 159.128, 0.187146, 1.0], [1, 422.013, 192.858, 0.797869, 1.0], [2, 392.561, 192.819, 0.806996, 1.0], [3, 367.618, 200.209, 0.643993, 1.0], [4, 358.786, 184.11, 0.758571, 1.0], [5, 452.847, 192.885, 0.781485, 1.0], [6, 488.109, 204.613, 0.832007, 1.0], [7, 514.506, 191.433, 0.822753, 1.0], [8, 427.804, 307.438, 0.710588, 1.0], [9, 404.306, 308.883, 0.690498, 1.0], [10, 405.819, 394.089, 0.845494, 1.0], [11, 408.758, 463.056, 0.813725, 1.0], [12, 451.336, 307.414, 0.708043, 1.0], [13, 454.312, 391.099, 0.772634, 1.0], [14, 463.168, 460.169, 0.814014, 1.0], [15, 417.569, 154.689, 0.196061, 1.0], [16, 430.803, 153.227, 0.19501, 1.0], [17, 405.792, 157.673, 0.251564, 1.0], [18, 441.11, 157.626, 0.217078, 1.0], [19, 464.628, 488.071, 0.828953, 1.0], [20, 476.302, 485.127, 0.802675, 1.0], [21, 460.16, 464.584, 0.635766, 1.0], [22, 405.858, 489.553, 0.835445, 1.0], [23, 395.594, 486.622, 0.829825, 1.0], [24, 416.093, 464.529, 0.732877, 1.0]]
[[0, 427.865, 160.556, 0.171082, 1.0], [1, 424.942, 191.367, 0.784571, 1.0], [2, 392.621, 188.504, 0.771644, 1.0], [3, 369.169, 203.163, 0.689581, 1.0], [4, 358.81, 192.893, 0.796176, 1.0], [5, 455.776, 191.434, 0.757809, 1.0], [6, 495.394, 207.553, 0.783232, 1.0], [7, 514.503, 194.433, 0.796755, 1.0], [8, 427.828, 305.948, 0.707931, 1.0], [9, 404.317, 305.977, 0.680387, 1.0], [10, 405.826, 394.084, 0.839203, 1.0], [11, 408.767, 463.049, 0.816038, 1.0], [12, 451.359, 304.523, 0.710135, 1.0], [13, 454.325, 389.701, 0.767347, 1.0], [14, 463.166, 460.167, 0.813965, 1.0], [15, 417.633, 153.25, 0.160176, 1.0], [16, 433.718, 153.251, 0.174723, 1.0], [17, 405.87, 157.595, 0.238872, 1.0], [18, 442.551, 154.703, 0.222085, 1.0], [19, 464.638, 488.069, 0.813006, 1.0], [20, 476.308, 485.123, 0.792417, 1.0], [21, 460.145, 464.576, 0.623556, 1.0], [22, 405.861, 489.559, 0.830942, 1.0], [23, 395.598, 486.626, 0.823479, 1.0], [24, 416.097, 463.162, 0.728387, 1.0]]
[[0, 426.392, 160.559, 0.124936, 1.0], [1, 426.39, 186.997, 0.803259, 1.0], [2, 391.153, 186.99, 0.766076, 1.0], [3, 350.015, 195.807, 0.567347, 1.0], [4, 357.336, 194.367, 0.744751, 1.0], [5, 460.16, 187.039, 0.726479, 1.0], [6, 495.423, 211.975, 0.754766, 1.0], [7, 513.081, 203.16, 0.801891, 1.0], [8, 427.837, 305.97, 0.712172, 1.0], [9, 404.336, 307.424, 0.698944, 1.0], [10, 405.829, 394.079, 0.844282, 1.0], [11, 408.777, 463.061, 0.818163, 1.0], [12, 451.37, 305.957, 0.710749, 1.0], [13, 454.317, 389.697, 0.762556, 1.0], [14, 463.163, 460.144, 0.812212, 1.0], [15, 419.045, 154.721, 0.109285, 1.0], [16, 432.254, 153.248, 0.129037, 1.0], [17, 407.352, 157.614, 0.175309, 1.0], [18, 442.533, 156.142, 0.256374, 1.0], [19, 464.637, 488.069, 0.81554, 1.0], [20, 476.308, 485.12, 0.792264, 1.0], [21, 460.145, 464.549, 0.617382, 1.0], [22, 405.858, 489.547, 0.835036, 1.0], [23, 395.599, 486.616, 0.82271, 1.0], [24, 416.104, 464.539, 0.728062, 1.0]]
[[0, 424.946, 160.585, 0.176412, 1.0], [1, 424.915, 185.573, 0.799477, 1.0], [2, 392.561, 185.549, 0.789325, 1.0], [3, 350.058, 194.338, 0.701247, 1.0], [4, 357.293, 201.665, 0.780197, 1.0], [5, 454.353, 186.994, 0.758186, 1.0], [6, 496.868, 213.466, 0.75049, 1.0], [7, 511.64, 206.098, 0.825047, 1.0], [8, 427.843, 305.962, 0.714844, 1.0], [9, 404.366, 307.412, 0.698638, 1.0], [10, 405.836, 394.058, 0.840798, 1.0], [11, 408.779, 463.044, 0.810603, 1.0], [12, 451.344, 305.947, 0.706566, 1.0], [13, 454.335, 389.666, 0.747116, 1.0], [14, 463.164, 458.714, 0.811435, 1.0], [15, 417.586, 156.142, 0.170113, 1.0], [16, 429.368, 154.713, 0.183563, 1.0], [17, 405.879, 157.615, 0.244903, 1.0], [18, 441.053, 156.151, 0.319903, 1.0], [19, 464.632, 488.072, 0.819679, 1.0], [20, 476.307, 485.125, 0.79204, 1.0], [21, 460.148, 464.533, 0.609716, 1.0], [22, 405.862, 489.546, 0.833328, 1.0], [23, 395.6, 486.616, 0.819819, 1.0], [24, 416.106, 464.526, 0.722692, 1.0]]
[[0, 423.45, 160.575, 0.146412, 1.0], [1, 424.913, 185.572, 0.801753, 1.0], [2, 392.576, 185.562, 0.799074, 1.0], [3, 350.055, 195.824, 0.787208, 1.0], [4, 351.523, 207.579, 0.798262, 1.0], [5, 454.337, 185.545, 0.774718, 1.0], [6, 488.032, 206.166, 0.758433, 1.0], [7, 510.109, 210.502, 0.805581, 1.0], [8, 427.9, 304.496, 0.718921, 1.0], [9, 404.419, 305.95, 0.698803, 1.0], [10, 405.847, 392.628, 0.840093, 1.0], [11, 408.77, 461.665, 0.81305, 1.0], [12, 451.391, 303.056, 0.709447, 1.0], [13, 454.324, 388.197, 0.746135, 1.0], [14, 463.166, 458.695, 0.810027, 1.0], [15, 416.165, 156.139, 0.148939, 1.0], [16, 429.313, 153.252, 0.163627, 1.0], [17, 404.414, 157.647, 0.244392, 1.0], [18, 439.658, 154.686, 0.322296, 1.0], [19, 464.628, 488.065, 0.81622, 1.0], [20, 476.308, 485.123, 0.783995, 1.0], [21, 460.15, 463.159, 0.609857, 1.0], [22, 405.867, 489.536, 0.836057, 1.0], [23, 396.999, 486.613, 0.825004, 1.0], [24, 416.093, 463.164, 0.720988, 1.0]]
[[0, 420.548, 157.677, 0.120204, 1.0], [1, 423.463, 185.566, 0.795502, 1.0], [2, 392.581, 185.567, 0.805794, 1.0], [3, 352.946, 201.719, 0.759274, 1.0], [4, 350.018, 216.354, 0.840913, 1.0], [5, 454.291, 185.527, 0.784351, 1.0], [6, 486.655, 206.092, 0.824808, 1.0], [7, 510.082, 216.328, 0.867547, 1.0], [8, 427.92, 307.411, 0.726986, 1.0], [9, 405.78, 307.456, 0.710283, 1.0], [10, 405.864, 394.046, 0.845107, 1.0], [11, 408.776, 461.664, 0.815544, 1.0], [12, 451.41, 305.949, 0.715062, 1.0], [13, 455.757, 389.668, 0.736954, 1.0], [14, 463.163, 458.703, 0.806151, 1.0], [15, 416.126, 151.771, 0.125204, 1.0], [16, 427.91, 150.28, 0.139084, 1.0], [17, 405.792, 157.582, 0.225326, 1.0], [18, 439.615, 151.747, 0.271472, 1.0], [19, 464.633, 488.072, 0.813709, 1.0], [20, 476.311, 485.132, 0.785773, 1.0], [21, 458.721, 463.16, 0.599538, 1.0], [22, 405.874, 489.534, 0.845724, 1.0], [23, 397.006, 486.614, 0.831972, 1.0], [24, 416.096, 463.156, 0.721419, 1.0]]
[[0, 419.078, 159.096, 0.124972, 1.0], [1, 424.949, 187.02, 0.793303, 1.0], [2, 392.613, 187.025, 0.798213, 1.0], [3, 354.446, 204.676, 0.844675, 1.0], [4, 348.585, 220.801, 0.818153, 1.0], [5, 455.786, 186.998, 0.748844, 1.0], [6, 489.56, 206.179, 0.791262, 1.0], [7, 511.528, 217.901, 0.884648, 1.0], [8, 429.295, 304.494, 0.724458, 1.0], [9, 405.804, 304.51, 0.701674, 1.0], [10, 405.89, 392.625, 0.831733, 1.0], [11, 408.752, 463.043, 0.817936, 1.0], [12, 452.793, 303.052, 0.711333, 1.0], [13, 455.786, 388.226, 0.736162, 1.0], [14, 463.159, 457.256, 0.807019, 1.0], [15, 416.064, 153.221, 0.129418, 1.0], [16, 427.868, 150.323, 0.142378, 1.0], [17, 404.389, 157.622, 0.228287, 1.0], [18, 439.653, 153.231, 0.308667, 1.0], [19, 464.625, 488.049, 0.814248, 1.0], [20, 476.302, 485.114, 0.779805, 1.0], [21, 458.712, 463.146, 0.604885, 1.0], [22, 405.873, 488.158, 0.842966, 1.0], [23, 397.003, 486.602, 0.828612, 1.0], [24, 416.074, 464.54, 0.721777, 1.0]]
[[0, 417.596, 159.108, 0.132312, 1.0], [1, 424.932, 189.932, 0.79845, 1.0], [2, 392.589, 189.958, 0.80262, 1.0], [3, 355.858, 207.596, 0.790684, 1.0], [4, 348.551, 229.568, 0.896859, 1.0], [5, 455.794, 188.472, 0.744363, 1.0], [6, 489.529, 209.03, 0.788571, 1.0], [7, 510.167, 228.057, 0.893871, 1.0], [8, 429.31, 304.503, 0.728008, 1.0], [9, 405.817, 305.954, 0.707898, 1.0], [10, 405.901, 392.629, 0.836866, 1.0], [11, 407.363, 463.045, 0.822575, 1.0], [12, 452.804, 303.039, 0.715801, 1.0], [13, 455.789, 389.679, 0.741913, 1.0], [14, 463.166, 458.7, 0.804617, 1.0], [15, 413.183, 153.213, 0.132827, 1.0], [16, 426.396, 150.308, 0.15045, 1.0], [17, 404.32, 157.63, 0.233263, 1.0], [18, 439.614, 151.776, 0.341704, 1.0], [19, 464.628, 488.059, 0.810174, 1.0], [20, 476.3, 485.122, 0.781202, 1.0], [21, 460.144, 464.531, 0.603169, 1.0], [22, 405.867, 488.147, 0.846203, 1.0], [23, 395.603, 486.59, 0.82793, 1.0], [24, 416.074, 464.543, 0.721598, 1.0]]
[[0, 416.128, 157.652, 0.125455, 1.0], [1, 423.48, 188.495, 0.793842, 1.0], [2, 392.556, 191.381, 0.797548, 1.0], [3, 350.065, 214.94, 0.799326, 1.0], [4, 348.597, 238.362, 0.849777, 1.0], [5, 454.333, 185.549, 0.767908, 1.0], [6, 488.089, 211.976, 0.80024, 1.0], [7, 510.149, 231.12, 0.884339, 1.0], [8, 429.345, 304.485, 0.72772, 1.0], [9, 405.851, 304.486, 0.708826, 1.0], [10, 407.281, 392.571, 0.824079, 1.0], [11, 407.353, 463.053, 0.829947, 1.0], [12, 452.831, 303.028, 0.714645, 1.0], [13, 457.24, 389.691, 0.736083, 1.0], [14, 463.165, 458.699, 0.804227, 1.0], [15, 408.804, 148.844, 0.12681, 1.0], [16, 423.463, 148.814, 0.136543, 1.0], [17, 401.409, 156.172, 0.24313, 1.0], [18, 436.676, 148.859, 0.32662, 1.0], [19, 464.63, 488.059, 0.808861, 1.0], [20, 476.305, 485.126, 0.781611, 1.0], [21, 458.699, 463.156, 0.603152, 1.0], [22, 405.873, 488.138, 0.850724, 1.0], [23, 396.999, 486.588, 0.833165, 1.0], [24, 416.062, 464.561, 0.714939, 1.0]]
[[0, 416.154, 157.599, 0.136784, 1.0], [1, 424.904, 191.375, 0.800637, 1.0], [2, 392.557, 192.838, 0.80903, 1.0], [3, 351.511, 217.872, 0.830127, 1.0], [4, 348.575, 241.376, 0.885735, 1.0], [5, 455.773, 186.998, 0.748821, 1.0], [6, 488.057, 214.878, 0.832802, 1.0], [7, 510.104, 239.896, 0.927439, 1.0], [8, 429.348, 303.04, 0.724445, 1.0], [9, 405.856, 304.488, 0.705846, 1.0], [10, 407.299, 392.574, 0.821564, 1.0], [11, 407.348, 463.054, 0.830836, 1.0], [12, 452.831, 301.572, 0.720945, 1.0], [13, 458.676, 389.678, 0.729777, 1.0], [14, 463.168, 458.709, 0.801369, 1.0], [15, 408.78, 147.373, 0.144594, 1.0], [16, 423.468, 147.357, 0.150347, 1.0], [17, 399.952, 154.722, 0.253505, 1.0], [18, 438.104, 148.827, 0.340226, 1.0], [19, 464.621, 488.052, 0.809479, 1.0], [20, 476.301, 485.124, 0.779059, 1.0], [21, 458.724, 464.539, 0.600761, 1.0], [22, 405.875, 488.143, 0.843777, 1.0], [23, 396.996, 486.592, 0.830038, 1.0], [24, 414.674, 464.572, 0.720614, 1.0]]
[[0, 414.653, 156.16, 0.135079, 1.0], [1, 424.949, 191.402, 0.811751, 1.0], [2, 392.608, 192.857, 0.819818, 1.0], [3, 355.921, 220.782, 0.818314, 1.0], [4, 350.041, 251.613, 0.863635, 1.0], [5, 455.787, 187.024, 0.746222, 1.0], [6, 486.668, 216.403, 0.893318, 1.0], [7, 510.031, 244.305, 0.852616, 1.0], [8, 429.383, 304.479, 0.715819, 1.0], [9, 405.891, 304.514, 0.690463, 1.0], [10, 407.326, 392.55, 0.818089, 1.0], [11, 408.755, 461.665, 0.822421, 1.0], [12, 452.869, 301.601, 0.699639, 1.0], [13, 458.699, 389.648, 0.719451, 1.0], [14, 463.164, 458.698, 0.801831, 1.0], [15, 405.908, 147.327, 0.146506, 1.0], [16, 420.516, 147.325, 0.150533, 1.0], [17, 399.955, 154.681, 0.208824, 1.0], [18, 436.653, 148.812, 0.363734, 1.0], [19, 464.631, 488.055, 0.803269, 1.0], [20, 476.306, 485.122, 0.777093, 1.0], [21, 458.696, 463.156, 0.599376, 1.0], [22, 405.877, 488.137, 0.854696, 1.0], [23, 397.006, 486.584, 0.828549, 1.0], [24, 416.08, 464.534, 0.719511, 1.0]]
[[0, 411.731, 156.18, 0.129871, 1.0], [1, 426.419, 191.406, 0.836495, 1.0], [2, 392.662, 192.863, 0.845562, 1.0], [3, 357.316, 226.674, 0.856301, 1.0], [4, 351.505, 256.035, 0.811243, 1.0], [5, 458.705, 188.453, 0.749977, 1.0], [6, 488.065, 219.344, 0.867754, 1.0], [7, 510.036, 253.096, 0.908406, 1.0], [8, 429.416, 303.026, 0.71205, 1.0], [9, 407.277, 303.042, 0.690042, 1.0], [10, 407.349, 391.148, 0.810225, 1.0], [11, 408.769, 461.654, 0.819063, 1.0], [12, 452.891, 301.595, 0.696245, 1.0], [13, 460.141, 388.211, 0.726655, 1.0], [14, 463.17, 458.711, 0.800785, 1.0], [15, 405.861, 147.368, 0.133809, 1.0], [16, 419.041, 147.341, 0.14588, 1.0], [17, 401.431, 154.715, 0.168328, 1.0], [18, 436.645, 148.829, 0.388019, 1.0], [19, 464.628, 488.052, 0.809119, 1.0], [20, 476.306, 485.123, 0.780033, 1.0], [21, 458.712, 464.532, 0.599513, 1.0], [22, 405.875, 488.147, 0.851779, 1.0], [23, 397.004, 486.59, 0.826231, 1.0], [24, 416.087, 464.529, 0.716487, 1.0]]
[[0, 413.147, 156.184, 0.122679, 1.0], [1, 426.414, 191.429, 0.841745, 1.0], [2, 392.657, 192.887, 0.846882, 1.0], [3, 357.378, 229.658, 0.884197, 1.0], [4, 355.843, 264.871, 0.876317, 1.0], [5, 458.717, 187.036, 0.748726, 1.0], [6, 488.061, 225.178, 0.842306, 1.0], [7, 508.587, 258.986, 0.822344, 1.0], [8, 429.403, 303.016, 0.712191, 1.0], [9, 405.914, 303.021, 0.685893, 1.0], [10, 407.364, 391.151, 0.805217, 1.0], [11, 408.78, 461.653, 0.814612, 1.0], [12, 452.878, 301.575, 0.705926, 1.0], [13, 458.712, 386.72, 0.731588, 1.0], [14, 463.169, 458.703, 0.799775, 1.0], [15, 405.881, 147.371, 0.125089, 1.0], [16, 419.065, 147.346, 0.137482, 1.0], [17, 402.869, 154.681, 0.176272, 1.0], [18, 436.648, 148.814, 0.384921, 1.0], [19, 464.625, 488.047, 0.806874, 1.0], [20, 476.304, 485.119, 0.776371, 1.0], [21, 458.72, 464.534, 0.600705, 1.0], [22, 405.882, 488.156, 0.844364, 1.0], [23, 397.012, 486.595, 0.821381, 1.0], [24, 416.083, 464.53, 0.72505, 1.0]]
