[[0, 496.85, 182.622, 0.229572, 1.0], [1, 496.896, 229.558, 0.813017, 1.0], [2, 445.486, 228.175, 0.6913, 1.0], [3, 405.905, 269.236, 0.810226, 1.0], [4, 429.301, 319.212, 0.866487, 1.0], [5, 546.825, 228.185, 0.681634, 1.0], [6, 587.968, 264.825, 0.795831, 1.0], [7, 567.404, 319.178, 0.819474, 1.0], [8, 498.42, 352.985, 0.62827, 1.0], [9, 471.891, 355.866, 0.582674, 1.0], [10, 467.533, 441.074, 0.640128, 1.0], [11, 468.988, 521.801, 0.70191, 1.0], [12, 529.172, 351.509, 0.566128, 1.0], [13, 535.009, 439.65, 0.723467, 1.0], [14, 533.554, 520.401, 0.760964, 1.0], [15, 485.143, 172.307, 0.291172, 1.0], [16, 505.681, 172.334, 0.257688, 1.0], [17, 464.576, 179.69, 0.429481, 1.0], [18, 524.797, 179.668, 0.291688, 1.0], [19, 533.6, 536.549, 0.328986, 1.0], [20, 542.42, 536.545, 0.385332, 1.0], [21, 523.366, 523.293, 0.586804, 1.0], [22, 464.56, 536.568, 0.287288, 1.0], [23, 452.866, 536.55, 0.348089, 1.0], [24, 474.902, 526.28, 0.462659, 1.0]]
[[0, 510.128, 182.622, 0.246074, 1.0], [1, 511.568, 231.061, 0.841663, 1.0], [2, 463.073, 238.411, 0.716581, 1.0], [3, 417.537, 288.413, 0.844295, 1.0], [4, 454.286, 336.792, 0.843886, 1.0], [5, 561.51, 226.668, 0.748516, 1.0], [6, 595.337, 264.86, 0.818975, 1.0], [7, 590.869, 320.66, 0.744918, 1.0], [8, 527.703, 367.638, 0.58677, 1.0], [9, 498.394, 369.124, 0.621143, 1.0], [10, 488.118, 448.427, 0.635407, 1.0], [11, 471.891, 523.294, 0.673767, 1.0], [12, 557.146, 364.724, 0.581348, 1.0], [13, 551.251, 444.038, 0.628716, 1.0], [14, 533.638, 520.356, 0.788225, 1.0], [15, 498.383, 170.883, 0.27025, 1.0], [16, 521.865, 172.345, 0.26176, 1.0], [17, 477.796, 179.671, 0.331145, 1.0], [18, 543.837, 179.677, 0.310612, 1.0], [19, 533.627, 536.549, 0.292893, 1.0], [20, 543.892, 536.549, 0.358654, 1.0], [21, 523.361, 523.263, 0.59641, 1.0], [22, 464.596, 536.586, 0.239035, 1.0], [23, 454.334, 536.565, 0.289017, 1.0], [24, 470.44, 536.564, 0.400884, 1.0]]
[[0, 510.114, 182.617, 0.209923, 1.0], [1, 511.586, 231.052, 0.850185, 1.0], [2, 463.109, 238.391, 0.727681, 1.0], [3, 417.526, 288.375, 0.856672, 1.0], [4, 454.287, 336.792, 0.834381, 1.0], [5, 561.487, 226.694, 0.763718, 1.0], [6, 595.294, 264.869, 0.828981, 1.0], [7, 589.436, 320.632, 0.759451, 1.0], [8, 526.264, 366.182, 0.579544, 1.0], [9, 498.355, 369.081, 0.608972, 1.0], [10, 488.068, 446.946, 0.614893, 1.0], [11, 471.885, 523.3, 0.670604, 1.0], [12, 557.115, 363.256, 0.577705, 1.0], [13, 551.204, 444.039, 0.625866, 1.0], [14, 533.635, 520.342, 0.784838, 1.0], [15, 498.389, 170.896, 0.232212, 1.0], [16, 521.858, 172.352, 0.2305, 1.0], [17, 477.804, 181.121, 0.297318, 1.0], [18, 543.888, 179.687, 0.317675, 1.0], [19, 533.631, 536.548, 0.297931, 1.0], [20, 543.894, 536.547, 0.364334, 1.0], [21, 523.355, 521.899, 0.595824, 1.0], [22, 464.579, 536.586, 0.236515, 1.0], [23, 454.314, 536.564, 0.284701, 1.0], [24, 470.459, 536.565, 0.405684, 1.0]]
[[0, 514.495, 182.64, 0.213952, 1.0], [1, 511.593, 231.044, 0.849286, 1.0], [2, 463.132, 236.954, 0.727606, 1.0], [3, 416.17, 288.356, 0.856557, 1.0], [4, 452.829, 336.782, 0.859869, 1.0], [5, 561.502, 228.082, 0.767727, 1.0], [6, 595.275, 264.869, 0.836977, 1.0], [7, 589.387, 319.203, 0.771761, 1.0], [8, 524.821, 363.262, 0.578174, 1.0], [9, 498.312, 366.196, 0.58029, 1.0], [10, 486.602, 446.964, 0.619909, 1.0], [11, 470.435, 523.332, 0.685117, 1.0], [12, 557.06, 361.793, 0.565101, 1.0], [13, 549.742, 446.948, 0.644393, 1.0], [14, 533.631, 520.348, 0.786446, 1.0], [15, 502.778, 172.311, 0.243321, 1.0], [16, 524.812, 173.784, 0.235076, 1.0], [17, 483.674, 181.107, 0.316417, 1.0], [18, 545.326, 181.13, 0.314387, 1.0], [19, 533.62, 536.548, 0.294905, 1.0], [20, 543.881, 536.549, 0.357631, 1.0], [21, 523.355, 523.255, 0.595963, 1.0], [22, 464.555, 536.584, 0.246593, 1.0], [23, 454.282, 536.564, 0.292505, 1.0], [24, 470.457, 536.565, 0.429003, 1.0]]
[[0, 515.974, 184.072, 0.242156, 1.0], [1, 511.59, 231.07, 0.84527, 1.0], [2, 463.129, 236.961, 0.717891, 1.0], [3, 416.141, 286.927, 0.863112, 1.0], [4, 451.368, 335.341, 0.881558, 1.0], [5, 560.091, 228.099, 0.780402, 1.0], [6, 593.829, 266.367, 0.787029, 1.0], [7, 587.916, 322.063, 0.760225, 1.0], [8, 524.803, 369.122, 0.618649, 1.0], [9, 498.297, 370.614, 0.610736, 1.0], [10, 486.532, 452.816, 0.637959, 1.0], [11, 469.007, 523.359, 0.677281, 1.0], [12, 557.04, 367.654, 0.592158, 1.0], [13, 548.319, 451.358, 0.667247, 1.0], [14, 533.624, 520.352, 0.783486, 1.0], [15, 502.793, 172.334, 0.285212, 1.0], [16, 524.821, 173.796, 0.258073, 1.0], [17, 483.65, 181.122, 0.370595, 1.0], [18, 545.288, 181.102, 0.285632, 1.0], [19, 533.63, 536.55, 0.292839, 1.0], [20, 543.892, 536.549, 0.35041, 1.0], [21, 523.346, 521.899, 0.600147, 1.0], [22, 463.134, 536.584, 0.241823, 1.0], [23, 454.285, 536.565, 0.288876, 1.0], [24, 470.449, 536.566, 0.425111, 1.0]]
[[0, 518.892, 184.063, 0.273773, 1.0], [1, 511.545, 231.098, 0.843121, 1.0], [2, 463.06, 236.936, 0.706535, 1.0], [3, 416.095, 286.863, 0.845267, 1.0], [4, 449.868, 335.327, 0.849311, 1.0], [5, 560.057, 228.117, 0.787585, 1.0], [6, 593.812, 269.273, 0.7929, 1.0], [7, 583.563, 322.18, 0.7779, 1.0], [8, 523.373, 370.557, 0.634205, 1.0], [9, 496.87, 372.065, 0.601212, 1.0], [10, 483.693, 452.855, 0.579865, 1.0], [11, 468.976, 523.368, 0.675811, 1.0], [12, 555.597, 369.092, 0.578415, 1.0], [13, 548.291, 451.358, 0.665485, 1.0], [14, 533.618, 520.365, 0.781622, 1.0], [15, 505.697, 172.356, 0.311853, 1.0], [16, 526.275, 172.364, 0.283185, 1.0], [17, 485.105, 181.14, 0.400921, 1.0], [18, 543.906, 181.118, 0.282096, 1.0], [19, 533.623, 536.551, 0.285537, 1.0], [20, 543.885, 536.55, 0.340948, 1.0], [21, 523.347, 523.263, 0.606502, 1.0], [22, 463.135, 536.583, 0.24345, 1.0], [23, 454.281, 536.566, 0.290036, 1.0], [24, 470.433, 536.566, 0.429753, 1.0]]
[[0, 514.534, 182.585, 0.232527, 1.0], [1, 511.523, 229.676, 0.856126, 1.0], [2, 463.048, 232.568, 0.707792, 1.0], [3, 414.671, 285.417, 0.811475, 1.0], [4, 446.976, 333.926, 0.831615, 1.0], [5, 560.03, 228.117, 0.787414, 1.0], [6, 593.776, 270.727, 0.805162, 1.0], [7, 583.515, 320.669, 0.770104, 1.0], [8, 523.3, 370.561, 0.640547, 1.0], [9, 493.94, 372.063, 0.589923, 1.0], [10, 480.727, 458.686, 0.567919, 1.0], [11, 468.991, 523.329, 0.687706, 1.0], [12, 554.161, 369.091, 0.570036, 1.0], [13, 548.272, 451.375, 0.65453, 1.0], [14, 533.624, 520.359, 0.779478, 1.0], [15, 502.793, 170.846, 0.273847, 1.0], [16, 524.796, 170.884, 0.24787, 1.0], [17, 483.694, 179.652, 0.332045, 1.0], [18, 543.869, 179.654, 0.253518, 1.0], [19, 533.632, 536.55, 0.29109, 1.0], [20, 543.892, 536.55, 0.347911, 1.0], [21, 523.352, 521.897, 0.604148, 1.0], [22, 463.128, 536.58, 0.261142, 1.0], [23, 454.274, 536.562, 0.307276, 1.0], [24, 470.468, 536.562, 0.426997, 1.0]]
[[0, 514.511, 182.592, 0.214935, 1.0], [1, 510.153, 231.058, 0.852978, 1.0], [2, 463.062, 232.545, 0.716361, 1.0], [3, 414.599, 283.931, 0.785845, 1.0], [4, 444.058, 333.861, 0.835845, 1.0], [5, 558.6, 228.175, 0.796818, 1.0], [6, 592.349, 273.655, 0.806854, 1.0], [7, 582.013, 323.641, 0.659507, 1.0], [8, 521.828, 369.123, 0.635422, 1.0], [9, 489.578, 370.618, 0.603052, 1.0], [10, 477.845, 458.706, 0.556334, 1.0], [11, 468.984, 523.281, 0.680521, 1.0], [12, 549.763, 367.652, 0.560965, 1.0], [13, 546.893, 449.908, 0.643379, 1.0], [14, 533.623, 518.933, 0.778158, 1.0], [15, 502.773, 170.853, 0.243639, 1.0], [16, 524.787, 172.315, 0.224159, 1.0], [17, 485.142, 179.664, 0.322385, 1.0], [18, 543.882, 181.088, 0.231311, 1.0], [19, 533.615, 536.547, 0.306953, 1.0], [20, 543.872, 536.547, 0.364296, 1.0], [21, 523.358, 521.872, 0.604044, 1.0], [22, 464.555, 536.576, 0.261955, 1.0], [23, 454.3, 536.561, 0.310008, 1.0], [24, 470.456, 536.556, 0.412721, 1.0]]
[[0, 511.554, 181.174, 0.20732, 1.0], [1, 510.118, 231.042, 0.852573, 1.0], [2, 461.642, 232.528, 0.703852, 1.0], [3, 411.704, 283.905, 0.773265, 1.0], [4, 442.58, 333.813, 0.837705, 1.0], [5, 558.561, 229.557, 0.805133, 1.0], [6, 592.282, 275.084, 0.828992, 1.0], [7, 580.622, 323.55, 0.741916, 1.0], [8, 520.354, 370.574, 0.625997, 1.0], [9, 488.086, 370.635, 0.636789, 1.0], [10, 477.777, 457.225, 0.613264, 1.0], [11, 467.532, 523.344, 0.670334, 1.0], [12, 548.289, 369.146, 0.582896, 1.0], [13, 546.805, 451.325, 0.685782, 1.0], [14, 533.606, 518.921, 0.781175, 1.0], [15, 499.877, 170.833, 0.245284, 1.0], [16, 521.847, 172.325, 0.223769, 1.0], [17, 485.1, 179.639, 0.285355, 1.0], [18, 540.96, 181.092, 0.272843, 1.0], [19, 533.62, 536.544, 0.330203, 1.0], [20, 543.863, 536.544, 0.383956, 1.0], [21, 523.359, 521.858, 0.610114, 1.0], [22, 464.556, 536.576, 0.256486, 1.0], [23, 454.299, 536.563, 0.295075, 1.0], [24, 470.44, 536.56, 0.414892, 1.0]]
[[0, 511.548, 181.145, 0.197941, 1.0], [1, 510.119, 229.663, 0.858106, 1.0], [2, 461.631, 231.063, 0.706998, 1.0], [3, 410.218, 280.999, 0.766924, 1.0], [4, 441.12, 332.426, 0.858048, 1.0], [5, 558.521, 229.585, 0.805251, 1.0], [6, 589.434, 275.12, 0.813872, 1.0], [7, 580.56, 323.573, 0.768083, 1.0], [8, 515.99, 367.641, 0.599327, 1.0], [9, 486.638, 369.103, 0.639472, 1.0], [10, 477.774, 452.85, 0.638336, 1.0], [11, 467.51, 523.347, 0.677259, 1.0], [12, 546.771, 366.193, 0.599722, 1.0], [13, 545.382, 449.884, 0.701511, 1.0], [14, 533.608, 520.352, 0.787193, 1.0], [15, 501.271, 169.385, 0.232405, 1.0], [16, 521.845, 170.876, 0.214081, 1.0], [17, 485.151, 178.181, 0.280829, 1.0], [18, 540.935, 179.686, 0.248725, 1.0], [19, 533.621, 536.547, 0.311499, 1.0], [20, 543.871, 536.547, 0.365999, 1.0], [21, 523.357, 523.255, 0.61148, 1.0], [22, 464.565, 536.575, 0.258993, 1.0], [23, 454.309, 536.564, 0.301038, 1.0], [24, 468.988, 536.56, 0.424128, 1.0]]
[[0, 511.562, 182.645, 0.19755, 1.0], [1, 510.108, 229.674, 0.856371, 1.0], [2, 461.652, 229.665, 0.71862, 1.0], [3, 407.326, 276.673, 0.811666, 1.0], [4, 439.672, 332.373, 0.854273, 1.0], [5, 557.138, 229.635, 0.796065, 1.0], [6, 589.389, 275.185, 0.808576, 1.0], [7, 573.269, 329.461, 0.628946, 1.0], [8, 513.099, 369.11, 0.62297, 1.0], [9, 486.575, 369.14, 0.616253, 1.0], [10, 476.317, 455.764, 0.625531, 1.0], [11, 466.103, 524.819, 0.657331, 1.0], [12, 545.326, 369.094, 0.629226, 1.0], [13, 543.891, 451.355, 0.700639, 1.0], [14, 533.609, 520.365, 0.787684, 1.0], [15, 501.287, 170.891, 0.225084, 1.0], [16, 521.882, 173.813, 0.218343, 1.0], [17, 485.158, 179.671, 0.287243, 1.0], [18, 542.415, 181.161, 0.2873, 1.0], [19, 533.607, 536.546, 0.335989, 1.0], [20, 542.437, 536.546, 0.387708, 1.0], [21, 523.389, 521.894, 0.591334, 1.0], [22, 464.566, 536.578, 0.251919, 1.0], [23, 454.312, 536.568, 0.290127, 1.0], [24, 469.004, 536.567, 0.433464, 1.0]]
[[0, 507.182, 184.091, 0.153777, 1.0], [1, 510.062, 229.615, 0.851415, 1.0], [2, 461.644, 229.6, 0.71495, 1.0], [3, 405.886, 276.594, 0.84788, 1.0], [4, 439.574, 332.354, 0.835609, 1.0], [5, 557.098, 229.597, 0.80292, 1.0], [6, 585.002, 275.076, 0.809768, 1.0], [7, 576.216, 322.179, 0.792106, 1.0], [8, 513.024, 364.716, 0.605891, 1.0], [9, 485.149, 366.19, 0.587317, 1.0], [10, 476.293, 451.374, 0.636828, 1.0], [11, 467.497, 524.826, 0.666265, 1.0], [12, 543.887, 364.705, 0.589781, 1.0], [13, 543.829, 448.412, 0.666576, 1.0], [14, 533.602, 520.359, 0.791056, 1.0], [15, 498.38, 173.805, 0.182978, 1.0], [16, 518.905, 176.735, 0.178623, 1.0], [17, 483.691, 181.172, 0.235126, 1.0], [18, 539.495, 181.183, 0.286508, 1.0], [19, 533.623, 536.546, 0.342629, 1.0], [20, 543.861, 536.543, 0.395843, 1.0], [21, 523.386, 523.255, 0.611859, 1.0], [22, 464.569, 536.579, 0.24834, 1.0], [23, 454.304, 536.568, 0.289257, 1.0], [24, 470.442, 536.568, 0.453184, 1.0]]
[[0, 513.04, 189.928, 0.157392, 1.0], [1, 508.643, 229.597, 0.836864, 1.0], [2, 460.164, 228.186, 0.702535, 1.0], [3, 405.834, 275.184, 0.85541, 1.0], [4, 436.661, 329.438, 0.787095, 1.0], [5, 557.068, 229.634, 0.775913, 1.0], [6, 583.564, 275.088, 0.813836, 1.0], [7, 571.797, 323.538, 0.804138, 1.0], [8, 511.529, 363.246, 0.647373, 1.0], [9, 482.177, 364.721, 0.578441, 1.0], [10, 474.82, 452.796, 0.619857, 1.0], [11, 466.101, 524.822, 0.672998, 1.0], [12, 540.968, 363.252, 0.567137, 1.0], [13, 539.486, 449.873, 0.650158, 1.0], [14, 533.584, 520.386, 0.787358, 1.0], [15, 501.303, 176.729, 0.18263, 1.0], [16, 523.329, 179.672, 0.189729, 1.0], [17, 486.581, 182.592, 0.275532, 1.0], [18, 542.402, 184.059, 0.240844, 1.0], [19, 533.61, 536.548, 0.334181, 1.0], [20, 543.854, 536.545, 0.384643, 1.0], [21, 523.383, 523.29, 0.6044, 1.0], [22, 463.136, 536.579, 0.246375, 1.0], [23, 454.281, 536.567, 0.29199, 1.0], [24, 470.451, 536.568, 0.459598, 1.0]]
[[0, 517.463, 191.419, 0.174798, 1.0], [1, 508.579, 229.626, 0.81669, 1.0], [2, 460.157, 229.553, 0.70553, 1.0], [3, 404.41, 275.148, 0.86991, 1.0], [4, 432.279, 325.121, 0.802052, 1.0], [5, 557.041, 229.667, 0.776056, 1.0], [6, 582.136, 275.113, 0.836113, 1.0], [7, 570.365, 322.176, 0.844314, 1.0], [8, 510.086, 363.229, 0.645467, 1.0], [9, 477.811, 366.168, 0.611735, 1.0], [10, 473.353, 451.382, 0.636512, 1.0], [11, 466.089, 524.825, 0.680695, 1.0], [12, 539.455, 361.778, 0.577559, 1.0], [13, 538.016, 448.397, 0.659407, 1.0], [14, 533.577, 520.367, 0.784355, 1.0], [15, 505.702, 178.188, 0.185963, 1.0], [16, 526.268, 181.116, 0.203641, 1.0], [17, 486.616, 181.176, 0.290836, 1.0], [18, 542.419, 184.055, 0.235955, 1.0], [19, 533.608, 536.547, 0.343987, 1.0], [20, 542.434, 536.544, 0.394198, 1.0], [21, 523.383, 523.267, 0.609424, 1.0], [22, 463.118, 536.58, 0.2365, 1.0], [23, 452.881, 536.568, 0.279749, 1.0], [24, 470.473, 536.568, 0.460464, 1.0]]
[[0, 502.77, 181.166, 0.152406, 1.0], [1, 505.703, 229.609, 0.81072, 1.0], [2, 455.771, 228.163, 0.71744, 1.0], [3, 404.385, 275.066, 0.857394, 1.0], [4, 430.788, 325.121, 0.826203, 1.0], [5, 554.181, 229.637, 0.765047, 1.0], [6, 582.093, 275.109, 0.843852, 1.0], [7, 570.294, 323.554, 0.860611, 1.0], [8, 508.578, 360.312, 0.623623, 1.0], [9, 476.335, 361.78, 0.624471, 1.0], [10, 470.447, 448.412, 0.58947, 1.0], [11, 467.497, 523.294, 0.709106, 1.0], [12, 535.135, 360.309, 0.616217, 1.0], [13, 536.586, 443.998, 0.679186, 1.0], [14, 533.574, 520.344, 0.772289, 1.0], [15, 496.875, 170.831, 0.16219, 1.0], [16, 514.527, 172.348, 0.180886, 1.0], [17, 479.28, 179.653, 0.169094, 1.0], [18, 536.534, 181.143, 0.279961, 1.0], [19, 533.61, 536.546, 0.334094, 1.0], [20, 542.434, 536.545, 0.388717, 1.0], [21, 523.367, 523.272, 0.610326, 1.0], [22, 463.122, 536.574, 0.260523, 1.0], [23, 452.876, 536.56, 0.312558, 1.0], [24, 471.935, 536.552, 0.445021, 1.0]]
[[0, 502.761, 181.136, 0.23914, 1.0], [1, 502.747, 229.606, 0.824142, 1.0], [2, 454.308, 228.153, 0.740907, 1.0], [3, 404.302, 273.64, 0.827626, 1.0], [4, 429.306, 323.658, 0.868531, 1.0], [5, 551.247, 229.645, 0.753536, 1.0], [6, 582.023, 275.134, 0.849274, 1.0], [7, 568.79, 323.595, 0.825328, 1.0], [8, 502.8, 361.8, 0.611572, 1.0], [9, 474.879, 363.265, 0.62639, 1.0], [10, 467.539, 448.408, 0.628706, 1.0], [11, 467.504, 523.307, 0.711343, 1.0], [12, 533.663, 361.792, 0.628303, 1.0], [13, 535.095, 445.488, 0.668991, 1.0], [14, 533.563, 520.352, 0.77406, 1.0], [15, 496.858, 169.373, 0.259277, 1.0], [16, 514.5, 170.865, 0.258097, 1.0], [17, 479.245, 175.284, 0.264817, 1.0], [18, 536.53, 179.689, 0.329758, 1.0], [19, 533.614, 536.547, 0.337817, 1.0], [20, 542.431, 536.543, 0.391961, 1.0], [21, 523.38, 523.277, 0.618715, 1.0], [22, 463.099, 536.575, 0.251172, 1.0], [23, 452.86, 536.561, 0.306935, 1.0], [24, 473.356, 536.555, 0.449245, 1.0]]
[[0, 501.334, 181.164, 0.191384, 1.0], [1, 499.895, 229.592, 0.856763, 1.0], [2, 452.864, 228.131, 0.762497, 1.0], [3, 402.855, 272.164, 0.790424, 1.0], [4, 427.849, 323.599, 0.877889, 1.0], [5, 549.738, 229.66, 0.754362, 1.0], [6, 580.575, 275.174, 0.846188, 1.0], [7, 565.919, 323.57, 0.804327, 1.0], [8, 501.281, 366.159, 0.63799, 1.0], [9, 474.798, 366.19, 0.622726, 1.0], [10, 467.505, 444.033, 0.666531, 1.0], [11, 467.493, 523.316, 0.717954, 1.0], [12, 532.151, 366.166, 0.608754, 1.0], [13, 533.65, 448.419, 0.688344, 1.0], [14, 533.563, 520.363, 0.768447, 1.0], [15, 495.441, 169.396, 0.210897, 1.0], [16, 513.057, 172.314, 0.21374, 1.0], [17, 479.248, 176.719, 0.245531, 1.0], [18, 535.103, 181.094, 0.276534, 1.0], [19, 533.605, 536.547, 0.337797, 1.0], [20, 542.416, 536.543, 0.391846, 1.0], [21, 524.783, 523.272, 0.59651, 1.0], [22, 463.084, 536.574, 0.247584, 1.0], [23, 452.846, 536.561, 0.310127, 1.0], [24, 471.946, 536.557, 0.45782, 1.0]]
[[0, 505.712, 181.121, 0.231605, 1.0], [1, 499.869, 229.574, 0.858466, 1.0], [2, 452.828, 228.067, 0.742134, 1.0], [3, 399.984, 269.282, 0.77059, 1.0], [4, 426.411, 323.618, 0.85959, 1.0], [5, 548.315, 229.678, 0.751928, 1.0], [6, 580.539, 276.564, 0.850215, 1.0], [7, 564.415, 323.633, 0.826463, 1.0], [8, 499.884, 363.233, 0.642719, 1.0], [9, 473.4, 363.265, 0.613121, 1.0], [10, 466.094, 446.971, 0.666728, 1.0], [11, 466.1, 523.366, 0.712723, 1.0], [12, 532.109, 363.235, 0.592401, 1.0], [13, 533.552, 446.946, 0.66765, 1.0], [14, 533.569, 520.368, 0.769424, 1.0], [15, 498.358, 169.343, 0.263683, 1.0], [16, 517.445, 170.855, 0.24964, 1.0], [17, 480.74, 172.369, 0.290867, 1.0], [18, 535.115, 181.117, 0.308357, 1.0], [19, 533.599, 536.546, 0.346057, 1.0], [20, 542.4, 536.542, 0.403756, 1.0], [21, 524.834, 523.272, 0.578735, 1.0], [22, 463.081, 536.577, 0.23513, 1.0], [23, 452.846, 536.564, 0.296238, 1.0], [24, 471.932, 536.564, 0.468154, 1.0]]
[[0, 504.25, 182.569, 0.208551, 1.0], [1, 499.823, 229.57, 0.858826, 1.0], [2, 452.785, 228.071, 0.734725, 1.0], [3, 398.483, 267.807, 0.779445, 1.0], [4, 423.473, 322.186, 0.840839, 1.0], [5, 548.273, 231.066, 0.743849, 1.0], [6, 579.101, 276.632, 0.817424, 1.0], [7, 560.097, 323.59, 0.845564, 1.0], [8, 499.836, 363.262, 0.643211, 1.0], [9, 471.909, 364.705, 0.587671, 1.0], [10, 466.043, 448.429, 0.672549, 1.0], [11, 467.498, 523.353, 0.715488, 1.0], [12, 532.081, 364.701, 0.597373, 1.0], [13, 533.547, 448.404, 0.656393, 1.0], [14, 533.564, 520.357, 0.765804, 1.0], [15, 498.316, 169.407, 0.23723, 1.0], [16, 517.433, 172.331, 0.221166, 1.0], [17, 477.838, 176.713, 0.269523, 1.0], [18, 536.519, 181.166, 0.258498, 1.0], [19, 533.601, 536.546, 0.347695, 1.0], [20, 542.399, 536.541, 0.40299, 1.0], [21, 524.823, 523.262, 0.58416, 1.0], [22, 463.084, 536.576, 0.245303, 1.0], [23, 452.852, 536.563, 0.308729, 1.0], [24, 473.356, 536.56, 0.472975, 1.0]]
[[0, 501.305, 181.104, 0.162633, 1.0], [1, 499.789, 228.191, 0.861006, 1.0], [2, 451.383, 226.614, 0.715497, 1.0], [3, 397.005, 266.349, 0.793935, 1.0], [4, 420.535, 322.134, 0.850332, 1.0], [5, 546.833, 231.056, 0.758796, 1.0], [6, 577.666, 276.617, 0.817139, 1.0], [7, 558.626, 323.615, 0.844575, 1.0], [8, 498.413, 360.338, 0.655104, 1.0], [9, 468.99, 361.787, 0.592348, 1.0], [10, 464.641, 446.968, 0.664488, 1.0], [11, 466.102, 523.353, 0.717703, 1.0], [12, 527.752, 361.77, 0.586513, 1.0], [13, 532.125, 445.509, 0.656578, 1.0], [14, 533.56, 520.368, 0.767088, 1.0], [15, 492.505, 169.402, 0.177963, 1.0], [16, 511.617, 172.308, 0.176889, 1.0], [17, 476.387, 176.723, 0.194655, 1.0], [18, 535.065, 181.129, 0.219304, 1.0], [19, 533.597, 536.546, 0.339676, 1.0], [20, 540.969, 536.544, 0.397313, 1.0], [21, 524.815, 523.287, 0.583938, 1.0], [22, 463.082, 536.575, 0.246466, 1.0], [23, 452.85, 536.563, 0.310993, 1.0], [24, 471.942, 536.56, 0.468768, 1.0]]
[[0, 501.32, 181.086, 0.264975, 1.0], [1, 498.396, 229.547, 0.854309, 1.0], [2, 451.354, 225.2, 0.714333, 1.0], [3, 395.583, 264.846, 0.832473, 1.0], [4, 419.089, 322.091, 0.862083, 1.0], [5, 546.797, 231.076, 0.762489, 1.0], [6, 574.744, 276.643, 0.795141, 1.0], [7, 557.088, 328.017, 0.737289, 1.0], [8, 496.907, 363.246, 0.627913, 1.0], [9, 464.605, 364.719, 0.616117, 1.0], [10, 464.56, 449.851, 0.673418, 1.0], [11, 467.491, 523.353, 0.708353, 1.0], [12, 524.817, 363.254, 0.600532, 1.0], [13, 530.661, 445.485, 0.642043, 1.0], [14, 533.556, 520.362, 0.76312, 1.0], [15, 495.399, 169.34, 0.299755, 1.0], [16, 513.027, 170.852, 0.280191, 1.0], [17, 477.794, 172.36, 0.290884, 1.0], [18, 535.049, 181.113, 0.320971, 1.0], [19, 533.592, 536.546, 0.332164, 1.0], [20, 540.96, 536.544, 0.393212, 1.0], [21, 526.255, 523.297, 0.551735, 1.0], [22, 463.093, 536.575, 0.241552, 1.0], [23, 452.861, 536.564, 0.306249, 1.0], [24, 473.365, 536.56, 0.459884, 1.0]]
[[0, 499.808, 179.689, 0.299443, 1.0], [1, 498.356, 229.571, 0.849057, 1.0], [2, 451.305, 225.214, 0.704915, 1.0], [3, 394.168, 264.832, 0.840226, 1.0], [4, 417.643, 320.682, 0.878468, 1.0], [5, 545.406, 231.104, 0.75592, 1.0], [6, 573.274, 276.59, 0.82364, 1.0], [7, 557.14, 323.621, 0.835304, 1.0], [8, 495.415, 361.764, 0.613866, 1.0], [9, 464.53, 361.8, 0.62485, 1.0], [10, 463.102, 449.851, 0.657101, 1.0], [11, 467.509, 523.329, 0.707739, 1.0], [12, 523.37, 361.792, 0.618816, 1.0], [13, 529.222, 446.96, 0.607278, 1.0], [14, 533.554, 520.374, 0.765534, 1.0], [15, 491.01, 167.932, 0.331765, 1.0], [16, 511.558, 170.849, 0.309158, 1.0], [17, 476.318, 172.35, 0.279201, 1.0], [18, 533.627, 181.114, 0.338431, 1.0], [19, 533.584, 536.547, 0.325281, 1.0], [20, 540.958, 536.545, 0.392414, 1.0], [21, 526.254, 523.278, 0.532398, 1.0], [22, 463.1, 536.575, 0.245876, 1.0], [23, 452.865, 536.563, 0.309177, 1.0], [24, 473.389, 536.557, 0.452049, 1.0]]
[[0, 501.303, 178.205, 0.272231, 1.0], [1, 496.904, 229.565, 0.820647, 1.0], [2, 448.429, 226.658, 0.68372, 1.0], [3, 394.111, 263.429, 0.850634, 1.0], [4, 417.539, 320.606, 0.872135, 1.0], [5, 545.353, 231.071, 0.758335, 1.0], [6, 571.76, 276.618, 0.82692, 1.0], [7, 555.615, 325.041, 0.786918, 1.0], [8, 492.498, 366.168, 0.604207, 1.0], [9, 463.128, 366.192, 0.633001, 1.0], [10, 463.09, 451.355, 0.693659, 1.0], [11, 467.519, 523.321, 0.702759, 1.0], [12, 523.317, 366.194, 0.625209, 1.0], [13, 527.747, 449.856, 0.609713, 1.0], [14, 533.561, 520.39, 0.776218, 1.0], [15, 492.499, 166.448, 0.31261, 1.0], [16, 513.031, 169.388, 0.282979, 1.0], [17, 476.326, 170.9, 0.328481, 1.0], [18, 533.64, 179.674, 0.298562, 1.0], [19, 533.582, 536.548, 0.331968, 1.0], [20, 540.963, 536.546, 0.403085, 1.0], [21, 526.279, 523.286, 0.523726, 1.0], [22, 463.092, 536.574, 0.252572, 1.0], [23, 452.86, 536.561, 0.315649, 1.0], [24, 473.411, 536.556, 0.444478, 1.0]]
