[[0, 498.333, 217.874, 0.261673, 1.0], [1, 498.332, 241.418, 0.893114, 1.0], [2, 476.359, 241.375, 0.858251, 1.0], [3, 460.185, 228.144, 0.812851, 1.0], [4, 442.575, 212.001, 0.772885, 1.0], [5, 518.891, 242.821, 0.820374, 1.0], [6, 537.989, 229.654, 0.731962, 1.0], [7, 555.578, 216.43, 0.817967, 1.0], [8, 498.409, 320.62, 0.86112, 1.0], [9, 482.202, 319.192, 0.749659, 1.0], [10, 480.753, 380.873, 0.855735, 1.0], [11, 479.255, 439.556, 0.841047, 1.0], [12, 514.512, 320.655, 0.767352, 1.0], [13, 511.642, 380.857, 0.908032, 1.0], [14, 511.648, 439.639, 0.870585, 1.0], [15, 492.495, 216.339, 0.237046, 1.0], [16, 499.849, 214.885, 0.23114, 1.0], [17, 488.101, 217.92, 0.246797, 1.0], [18, 508.602, 216.412, 0.177569, 1.0], [19, 513.092, 464.557, 0.804029, 1.0], [20, 523.281, 461.665, 0.810366, 1.0], [21, 510.098, 442.569, 0.778184, 1.0], [22, 482.179, 463.131, 0.857239, 1.0], [23, 473.412, 460.189, 0.786479, 1.0], [24, 483.671, 441.088, 0.787997, 1.0]]
[[0, 498.378, 206.15, 0.208587, 1.0], [1, 498.399, 229.591, 0.747772, 1.0], [2, 476.34, 229.564, 0.653059, 1.0], [3, 482.184, 251.634, 0.340012, 1.0], [4, 510.109, 247.246, 0.196445, 1.0], [5, 521.796, 229.671, 0.670032, 1.0], [6, 548.327, 250.135, 0.480149, 1.0], [7, 580.628, 251.638, 0.52463, 1.0], [8, 498.314, 314.773, 0.834608, 1.0], [9, 477.848, 314.798, 0.759613, 1.0], [10, 477.828, 380.913, 0.885967, 1.0], [11, 477.857, 439.581, 0.847369, 1.0], [12, 513.016, 314.789, 0.788958, 1.0], [13, 511.592, 379.397, 0.891161, 1.0], [14, 513.047, 439.573, 0.843163, 1.0], [15, 492.505, 204.599, 0.200292, 1.0], [16, 504.235, 203.164, 0.201443, 1.0], [17, 486.636, 206.133, 0.168899, 1.0], [18, 511.544, 204.657, 0.181425, 1.0], [19, 514.498, 464.53, 0.784921, 1.0], [20, 523.277, 461.625, 0.785957, 1.0], [21, 510.154, 441.132, 0.775892, 1.0], [22, 483.639, 463.135, 0.855216, 1.0], [23, 474.8, 460.19, 0.79623, 1.0], [24, 483.646, 441.11, 0.773524, 1.0]]
[[0, 505.678, 211.983, 0.175757, 1.0], [1, 499.786, 232.524, 0.775302, 1.0], [2, 476.333, 231.094, 0.721509, 1.0], [3, 463.094, 253.118, 0.288803, 1.0], [4, 473.372, 250.186, 0.249102, 1.0], [5, 521.887, 234.033, 0.735327, 1.0], [6, 551.222, 248.718, 0.585932, 1.0], [7, 580.593, 251.59, 0.496208, 1.0], [8, 498.33, 314.794, 0.834222, 1.0], [9, 477.857, 314.8, 0.752639, 1.0], [10, 479.241, 380.843, 0.87087, 1.0], [11, 477.849, 439.567, 0.8438, 1.0], [12, 513.044, 316.232, 0.778142, 1.0], [13, 511.594, 379.405, 0.89582, 1.0], [14, 513.047, 439.573, 0.843841, 1.0], [15, 498.385, 206.124, 0.171815, 1.0], [16, 508.652, 206.114, 0.168772, 1.0], [17, 489.568, 207.596, 0.170593, 1.0], [18, 513.062, 207.567, 0.140205, 1.0], [19, 513.093, 464.526, 0.785868, 1.0], [20, 523.275, 461.627, 0.78718, 1.0], [21, 510.155, 441.133, 0.77078, 1.0], [22, 483.636, 463.131, 0.849093, 1.0], [23, 474.794, 460.189, 0.788299, 1.0], [24, 483.638, 441.103, 0.768945, 1.0]]
[[0, 502.744, 214.925, 0.289989, 1.0], [1, 498.407, 238.372, 0.812838, 1.0], [2, 476.327, 236.958, 0.734422, 1.0], [3, 451.375, 251.657, 0.382501, 1.0], [4, 476.322, 217.864, 0.0546158, 1.0], [5, 521.838, 238.406, 0.807339, 1.0], [6, 548.297, 247.223, 0.727308, 1.0], [7, 579.152, 251.626, 0.746732, 1.0], [8, 498.337, 314.808, 0.842311, 1.0], [9, 479.248, 314.805, 0.756869, 1.0], [10, 479.261, 380.855, 0.869403, 1.0], [11, 477.848, 439.584, 0.846788, 1.0], [12, 513.051, 316.246, 0.78159, 1.0], [13, 511.596, 379.421, 0.901602, 1.0], [14, 513.053, 439.565, 0.842343, 1.0], [15, 498.326, 209.031, 0.288857, 1.0], [16, 508.602, 209.045, 0.276191, 1.0], [17, 488.13, 213.438, 0.270785, 1.0], [18, 513.028, 211.995, 0.213995, 1.0], [19, 513.089, 463.158, 0.789994, 1.0], [20, 523.271, 461.607, 0.782781, 1.0], [21, 511.526, 441.122, 0.77102, 1.0], [22, 483.638, 463.131, 0.85029, 1.0], [23, 474.795, 460.192, 0.793535, 1.0], [24, 482.225, 441.121, 0.763907, 1.0]]
[[0, 501.281, 211.971, 0.270562, 1.0], [1, 499.77, 235.462, 0.783084, 1.0], [2, 476.316, 234.022, 0.726009, 1.0], [3, 448.441, 251.591, 0.438013, 1.0], [4, 439.633, 251.62, 0.168521, 1.0], [5, 521.908, 236.919, 0.761853, 1.0], [6, 551.248, 250.167, 0.643951, 1.0], [7, 580.602, 253.041, 0.560588, 1.0], [8, 498.353, 316.253, 0.833615, 1.0], [9, 479.278, 316.237, 0.744494, 1.0], [10, 479.27, 380.813, 0.859385, 1.0], [11, 477.85, 439.564, 0.840114, 1.0], [12, 513.068, 317.706, 0.766543, 1.0], [13, 511.602, 380.802, 0.916171, 1.0], [14, 513.057, 439.559, 0.84341, 1.0], [15, 496.88, 206.104, 0.274243, 1.0], [16, 507.158, 206.116, 0.266143, 1.0], [17, 488.101, 209.029, 0.228911, 1.0], [18, 513.024, 207.593, 0.217889, 1.0], [19, 513.087, 464.521, 0.794048, 1.0], [20, 523.276, 461.621, 0.787038, 1.0], [21, 511.531, 441.118, 0.780448, 1.0], [22, 482.22, 463.109, 0.841451, 1.0], [23, 474.789, 460.167, 0.78146, 1.0], [24, 483.641, 441.103, 0.767769, 1.0]]
[[0, 501.327, 213.439, 0.285277, 1.0], [1, 499.846, 238.373, 0.81875, 1.0], [2, 476.369, 236.956, 0.743747, 1.0], [3, 449.88, 248.673, 0.500601, 1.0], [4, 430.812, 251.586, 0.318059, 1.0], [5, 523.329, 238.418, 0.780934, 1.0], [6, 554.158, 251.672, 0.536551, 1.0], [7, 582.081, 253.104, 0.386446, 1.0], [8, 498.379, 317.72, 0.842148, 1.0], [9, 480.715, 316.275, 0.741144, 1.0], [10, 479.256, 380.842, 0.876917, 1.0], [11, 477.85, 439.567, 0.841718, 1.0], [12, 513.105, 319.175, 0.7661, 1.0], [13, 511.618, 380.788, 0.90785, 1.0], [14, 513.06, 439.549, 0.841607, 1.0], [15, 498.339, 206.163, 0.290546, 1.0], [16, 508.617, 206.16, 0.282224, 1.0], [17, 489.554, 210.492, 0.248257, 1.0], [18, 513.068, 209.049, 0.238588, 1.0], [19, 513.084, 463.155, 0.798065, 1.0], [20, 523.278, 461.605, 0.786873, 1.0], [21, 511.538, 441.117, 0.784588, 1.0], [22, 482.202, 463.097, 0.846279, 1.0], [23, 473.418, 460.149, 0.779339, 1.0], [24, 483.647, 441.113, 0.765857, 1.0]]
[[0, 501.314, 209.063, 0.317648, 1.0], [1, 499.838, 234.004, 0.778635, 1.0], [2, 477.79, 232.545, 0.71588, 1.0], [3, 452.818, 242.837, 0.567171, 1.0], [4, 432.288, 245.772, 0.478074, 1.0], [5, 523.271, 235.488, 0.734264, 1.0], [6, 549.742, 251.569, 0.498172, 1.0], [7, 573.247, 251.68, 0.284719, 1.0], [8, 498.401, 316.261, 0.834112, 1.0], [9, 480.754, 316.233, 0.739724, 1.0], [10, 479.279, 380.84, 0.869255, 1.0], [11, 477.855, 439.57, 0.841701, 1.0], [12, 514.517, 317.716, 0.752542, 1.0], [13, 511.62, 380.816, 0.910675, 1.0], [14, 513.062, 439.551, 0.843186, 1.0], [15, 498.348, 204.665, 0.320803, 1.0], [16, 508.62, 206.071, 0.316792, 1.0], [17, 489.57, 207.559, 0.265831, 1.0], [18, 513.054, 207.565, 0.250475, 1.0], [19, 513.086, 463.167, 0.793789, 1.0], [20, 523.277, 461.618, 0.786226, 1.0], [21, 511.542, 441.121, 0.784912, 1.0], [22, 482.199, 463.093, 0.842119, 1.0], [23, 474.782, 460.145, 0.774996, 1.0], [24, 483.649, 441.115, 0.767993, 1.0]]
[[0, 502.756, 213.434, 0.365229, 1.0], [1, 499.862, 235.474, 0.792725, 1.0], [2, 477.811, 235.457, 0.731711, 1.0], [3, 452.862, 241.391, 0.776841, 1.0], [4, 429.381, 242.837, 0.77399, 1.0], [5, 523.31, 236.92, 0.747366, 1.0], [6, 549.784, 251.652, 0.482057, 1.0], [7, 576.181, 253.135, 0.163349, 1.0], [8, 498.425, 317.717, 0.833847, 1.0], [9, 482.194, 316.265, 0.741672, 1.0], [10, 479.285, 380.871, 0.868104, 1.0], [11, 477.854, 439.567, 0.842042, 1.0], [12, 515.961, 319.16, 0.748231, 1.0], [13, 511.624, 380.814, 0.916988, 1.0], [14, 513.063, 439.564, 0.845604, 1.0], [15, 498.388, 206.149, 0.363008, 1.0], [16, 508.637, 206.157, 0.361447, 1.0], [17, 491.024, 210.494, 0.30705, 1.0], [18, 513.05, 209.061, 0.293197, 1.0], [19, 514.491, 464.522, 0.794471, 1.0], [20, 523.286, 461.627, 0.793413, 1.0], [21, 511.539, 441.13, 0.785505, 1.0], [22, 482.208, 463.107, 0.843003, 1.0], [23, 474.785, 460.16, 0.778275, 1.0], [24, 483.648, 441.112, 0.773559, 1.0]]
[[0, 501.322, 210.524, 0.365378, 1.0], [1, 499.869, 235.482, 0.800296, 1.0], [2, 477.812, 234.02, 0.741729, 1.0], [3, 451.368, 241.359, 0.787942, 1.0], [4, 426.392, 242.857, 0.764595, 1.0], [5, 523.33, 236.947, 0.759748, 1.0], [6, 548.327, 254.586, 0.451998, 1.0], [7, 580.612, 257.5, 0.206527, 1.0], [8, 499.769, 316.238, 0.830354, 1.0], [9, 482.221, 314.792, 0.745799, 1.0], [10, 480.74, 380.833, 0.857712, 1.0], [11, 477.858, 438.167, 0.831328, 1.0], [12, 515.989, 317.702, 0.744376, 1.0], [13, 511.647, 379.421, 0.890405, 1.0], [14, 513.058, 439.556, 0.84106, 1.0], [15, 498.368, 206.085, 0.368617, 1.0], [16, 508.625, 206.105, 0.365056, 1.0], [17, 490.997, 207.599, 0.309326, 1.0], [18, 513.045, 207.597, 0.292527, 1.0], [19, 514.512, 464.53, 0.782435, 1.0], [20, 523.297, 461.629, 0.784607, 1.0], [21, 511.523, 441.119, 0.784074, 1.0], [22, 482.207, 463.11, 0.839985, 1.0], [23, 474.786, 460.161, 0.770823, 1.0], [24, 483.649, 441.086, 0.773699, 1.0]]
[[0, 504.212, 211.983, 0.357923, 1.0], [1, 501.307, 234.002, 0.763058, 1.0], [2, 480.71, 233.989, 0.728515, 1.0], [3, 451.374, 241.345, 0.814145, 1.0], [4, 421.975, 242.837, 0.762895, 1.0], [5, 523.362, 234.025, 0.699367, 1.0], [6, 555.627, 238.411, 0.170221, 1.0], [7, 565.899, 206.096, 0.0809212, 1.0], [8, 499.781, 316.229, 0.824419, 1.0], [9, 483.644, 314.781, 0.74646, 1.0], [10, 482.177, 380.788, 0.843188, 1.0], [11, 477.857, 438.156, 0.830506, 1.0], [12, 515.997, 317.692, 0.739299, 1.0], [13, 511.658, 379.407, 0.879779, 1.0], [14, 513.059, 439.55, 0.841646, 1.0], [15, 499.812, 206.131, 0.365634, 1.0], [16, 510.064, 206.132, 0.362617, 1.0], [17, 492.473, 209.045, 0.296979, 1.0], [18, 514.523, 209.045, 0.269045, 1.0], [19, 514.514, 464.528, 0.781686, 1.0], [20, 523.294, 461.629, 0.786943, 1.0], [21, 511.528, 441.113, 0.784554, 1.0], [22, 482.209, 463.097, 0.83439, 1.0], [23, 474.792, 460.143, 0.768637, 1.0], [24, 482.226, 441.075, 0.773735, 1.0]]
[[0, 502.769, 211.981, 0.329808, 1.0], [1, 501.336, 232.53, 0.765492, 1.0], [2, 480.734, 232.545, 0.74183, 1.0], [3, 451.338, 239.933, 0.84299, 1.0], [4, 417.628, 241.433, 0.839466, 1.0], [5, 523.39, 232.527, 0.700237, 1.0], [6, 557.115, 235.468, 0.161467, 1.0], [7, 0, 0, 0, 1.0], [8, 499.799, 316.234, 0.822003, 1.0], [9, 483.667, 314.773, 0.745214, 1.0], [10, 483.672, 380.788, 0.86086, 1.0], [11, 479.242, 438.15, 0.82037, 1.0], [12, 517.427, 317.71, 0.737381, 1.0], [13, 513.043, 380.808, 0.881203, 1.0], [14, 513.056, 439.557, 0.840122, 1.0], [15, 498.392, 206.133, 0.340377, 1.0], [16, 508.652, 206.13, 0.333293, 1.0], [17, 491.038, 209.036, 0.272514, 1.0], [18, 514.513, 209.022, 0.257465, 1.0], [19, 514.519, 464.535, 0.777253, 1.0], [20, 523.29, 461.639, 0.78926, 1.0], [21, 511.521, 441.126, 0.781889, 1.0], [22, 482.22, 463.098, 0.836723, 1.0], [23, 474.8, 460.142, 0.770211, 1.0], [24, 482.206, 441.075, 0.76196, 1.0]]
[[0, 504.217, 216.395, 0.353306, 1.0], [1, 502.749, 235.5, 0.767736, 1.0], [2, 479.273, 235.476, 0.748062, 1.0], [3, 449.85, 239.945, 0.825744, 1.0], [4, 416.141, 241.403, 0.854106, 1.0], [5, 526.253, 236.952, 0.710728, 1.0], [6, 558.551, 244.277, 0.2461, 1.0], [7, 580.622, 250.168, 0.108666, 1.0], [8, 499.831, 316.262, 0.822183, 1.0], [9, 485.093, 314.779, 0.753125, 1.0], [10, 485.082, 379.419, 0.864664, 1.0], [11, 477.859, 439.556, 0.830314, 1.0], [12, 518.893, 319.163, 0.747399, 1.0], [13, 513.049, 380.821, 0.884483, 1.0], [14, 513.063, 439.558, 0.838102, 1.0], [15, 499.809, 211.953, 0.349972, 1.0], [16, 510.084, 211.96, 0.341693, 1.0], [17, 492.471, 213.446, 0.287401, 1.0], [18, 517.44, 214.882, 0.279205, 1.0], [19, 514.529, 464.571, 0.776387, 1.0], [20, 523.309, 463.038, 0.795747, 1.0], [21, 511.526, 441.135, 0.784846, 1.0], [22, 483.634, 463.107, 0.839261, 1.0], [23, 474.812, 460.156, 0.784302, 1.0], [24, 482.196, 441.105, 0.763047, 1.0]]
[[0, 508.609, 214.917, 0.334735, 1.0], [1, 505.7, 232.573, 0.738885, 1.0], [2, 483.662, 232.541, 0.740162, 1.0], [3, 448.434, 239.923, 0.831876, 1.0], [4, 414.635, 241.401, 0.849032, 1.0], [5, 527.743, 235.454, 0.680434, 1.0], [6, 558.603, 242.807, 0.221893, 1.0], [7, 580.6, 250.166, 0.10915, 1.0], [8, 499.855, 314.805, 0.820431, 1.0], [9, 485.126, 313.335, 0.765191, 1.0], [10, 485.098, 379.416, 0.86606, 1.0], [11, 477.854, 439.559, 0.83431, 1.0], [12, 518.921, 317.722, 0.748443, 1.0], [13, 513.053, 380.808, 0.877922, 1.0], [14, 513.047, 439.57, 0.844953, 1.0], [15, 502.747, 209.024, 0.329068, 1.0], [16, 511.578, 207.6, 0.321872, 1.0], [17, 496.855, 210.517, 0.275517, 1.0], [18, 520.367, 211.966, 0.238956, 1.0], [19, 514.512, 464.566, 0.779208, 1.0], [20, 523.305, 461.666, 0.797642, 1.0], [21, 510.153, 441.142, 0.783858, 1.0], [22, 482.229, 463.114, 0.837826, 1.0], [23, 474.8, 460.167, 0.781839, 1.0], [24, 482.194, 441.104, 0.762253, 1.0]]
[[0, 502.778, 211.962, 0.317525, 1.0], [1, 502.798, 231.115, 0.752963, 1.0], [2, 480.723, 232.574, 0.747518, 1.0], [3, 445.5, 239.921, 0.822809, 1.0], [4, 413.149, 241.357, 0.839086, 1.0], [5, 526.268, 231.08, 0.694078, 1.0], [6, 558.594, 235.471, 0.167055, 1.0], [7, 0, 0, 0, 1.0], [8, 499.87, 314.803, 0.812745, 1.0], [9, 485.136, 313.335, 0.763389, 1.0], [10, 485.12, 380.796, 0.881796, 1.0], [11, 477.861, 439.565, 0.835507, 1.0], [12, 520.338, 317.716, 0.749648, 1.0], [13, 513.057, 380.812, 0.874119, 1.0], [14, 513.056, 439.58, 0.846192, 1.0], [15, 498.383, 206.107, 0.33, 1.0], [16, 510.07, 206.098, 0.322808, 1.0], [17, 492.471, 207.602, 0.253235, 1.0], [18, 515.99, 207.579, 0.251852, 1.0], [19, 514.511, 464.568, 0.785156, 1.0], [20, 523.308, 463.036, 0.801105, 1.0], [21, 510.158, 441.142, 0.780957, 1.0], [22, 483.635, 463.117, 0.839257, 1.0], [23, 474.807, 460.169, 0.787425, 1.0], [24, 482.192, 441.106, 0.765644, 1.0]]
[[0, 502.774, 214.94, 0.236625, 1.0], [1, 504.246, 236.914, 0.746576, 1.0], [2, 482.211, 236.932, 0.737091, 1.0], [3, 449.846, 239.922, 0.799642, 1.0], [4, 413.172, 241.324, 0.809658, 1.0], [5, 526.263, 236.953, 0.681991, 1.0], [6, 560.026, 239.894, 0.150279, 1.0], [7, 580.603, 250.145, 0.0579946, 1.0], [8, 499.881, 317.71, 0.802325, 1.0], [9, 485.166, 314.794, 0.75356, 1.0], [10, 485.131, 380.818, 0.890776, 1.0], [11, 477.86, 439.585, 0.838986, 1.0], [12, 520.35, 319.204, 0.755484, 1.0], [13, 513.087, 380.843, 0.871661, 1.0], [14, 513.043, 439.602, 0.850485, 1.0], [15, 499.794, 210.495, 0.242135, 1.0], [16, 510.072, 209.043, 0.227604, 1.0], [17, 492.51, 213.438, 0.195853, 1.0], [18, 518.894, 211.99, 0.193181, 1.0], [19, 514.5, 464.563, 0.782524, 1.0], [20, 523.305, 461.667, 0.797206, 1.0], [21, 510.143, 442.531, 0.776097, 1.0], [22, 482.229, 463.143, 0.835253, 1.0], [23, 474.8, 461.588, 0.783326, 1.0], [24, 482.198, 441.13, 0.764277, 1.0]]
[[0, 502.762, 211.978, 0.36018, 1.0], [1, 502.79, 231.081, 0.775287, 1.0], [2, 485.112, 229.654, 0.761742, 1.0], [3, 449.918, 239.87, 0.792982, 1.0], [4, 413.159, 239.938, 0.796067, 1.0], [5, 523.357, 234.022, 0.750751, 1.0], [6, 502.76, 253.15, 0.660034, 1.0], [7, 474.894, 251.592, 0.7844, 1.0], [8, 499.883, 317.707, 0.802706, 1.0], [9, 485.17, 314.788, 0.758419, 1.0], [10, 485.145, 380.799, 0.896394, 1.0], [11, 477.86, 439.575, 0.838018, 1.0], [12, 520.347, 319.206, 0.753445, 1.0], [13, 513.096, 380.885, 0.868644, 1.0], [14, 513.049, 439.599, 0.848919, 1.0], [15, 499.812, 206.111, 0.353049, 1.0], [16, 508.657, 206.137, 0.360704, 1.0], [17, 495.412, 207.592, 0.2424, 1.0], [18, 518.89, 209.048, 0.305054, 1.0], [19, 514.501, 464.569, 0.779486, 1.0], [20, 523.308, 461.67, 0.798373, 1.0], [21, 510.151, 441.155, 0.778799, 1.0], [22, 482.221, 463.134, 0.830468, 1.0], [23, 474.794, 460.188, 0.77649, 1.0], [24, 482.2, 441.12, 0.768817, 1.0]]
[[0, 501.324, 211.984, 0.333573, 1.0], [1, 504.235, 232.521, 0.744859, 1.0], [2, 485.15, 231.077, 0.734893, 1.0], [3, 451.347, 239.871, 0.773591, 1.0], [4, 414.606, 239.924, 0.817493, 1.0], [5, 523.326, 236.91, 0.750832, 1.0], [6, 493.958, 251.577, 0.62635, 1.0], [7, 464.559, 251.547, 0.69508, 1.0], [8, 499.887, 319.169, 0.804799, 1.0], [9, 486.53, 316.237, 0.756581, 1.0], [10, 485.149, 380.792, 0.892431, 1.0], [11, 477.86, 439.577, 0.836911, 1.0], [12, 520.345, 320.654, 0.762494, 1.0], [13, 513.096, 380.906, 0.87106, 1.0], [14, 513.041, 439.606, 0.851818, 1.0], [15, 499.801, 206.131, 0.321356, 1.0], [16, 508.628, 206.15, 0.330326, 1.0], [17, 495.403, 207.609, 0.210056, 1.0], [18, 517.445, 209.067, 0.304282, 1.0], [19, 514.487, 464.555, 0.781898, 1.0], [20, 523.302, 461.655, 0.798, 1.0], [21, 510.145, 442.529, 0.773367, 1.0], [22, 482.23, 463.132, 0.826821, 1.0], [23, 474.803, 460.184, 0.776606, 1.0], [24, 482.195, 441.124, 0.758576, 1.0]]
[[0, 505.703, 211.972, 0.261578, 1.0], [1, 505.712, 232.572, 0.75903, 1.0], [2, 486.612, 231.081, 0.768667, 1.0], [3, 452.785, 239.886, 0.804487, 1.0], [4, 414.644, 239.911, 0.834627, 1.0], [5, 523.392, 238.36, 0.770728, 1.0], [6, 492.482, 250.177, 0.691848, 1.0], [7, 461.632, 251.626, 0.797552, 1.0], [8, 499.917, 319.166, 0.800476, 1.0], [9, 486.581, 316.243, 0.766664, 1.0], [10, 485.163, 380.793, 0.900502, 1.0], [11, 477.855, 439.568, 0.83563, 1.0], [12, 520.353, 320.663, 0.77235, 1.0], [13, 514.493, 380.93, 0.864672, 1.0], [14, 513.042, 439.607, 0.850858, 1.0], [15, 501.299, 206.104, 0.255834, 1.0], [16, 510.123, 206.112, 0.2614, 1.0], [17, 498.307, 207.573, 0.19615, 1.0], [18, 520.383, 209.053, 0.257574, 1.0], [19, 513.089, 464.568, 0.78496, 1.0], [20, 523.301, 461.669, 0.803655, 1.0], [21, 510.145, 442.536, 0.773037, 1.0], [22, 482.23, 463.137, 0.81914, 1.0], [23, 474.799, 460.187, 0.765277, 1.0], [24, 482.191, 441.12, 0.762184, 1.0]]
[[0, 504.237, 207.59, 0.174306, 1.0], [1, 505.703, 232.563, 0.764301, 1.0], [2, 486.601, 231.057, 0.76335, 1.0], [3, 451.362, 239.935, 0.762526, 1.0], [4, 414.667, 239.902, 0.830745, 1.0], [5, 523.352, 238.383, 0.784293, 1.0], [6, 488.038, 248.686, 0.629286, 1.0], [7, 452.808, 251.609, 0.761278, 1.0], [8, 501.291, 319.167, 0.7966, 1.0], [9, 486.603, 316.246, 0.767817, 1.0], [10, 486.517, 380.788, 0.900534, 1.0], [11, 477.857, 439.587, 0.836495, 1.0], [12, 520.381, 320.667, 0.781853, 1.0], [13, 514.494, 382.283, 0.862522, 1.0], [14, 513.038, 439.61, 0.850103, 1.0], [15, 499.868, 204.639, 0.172402, 1.0], [16, 510.098, 204.626, 0.17066, 1.0], [17, 496.905, 206.117, 0.145785, 1.0], [18, 520.352, 207.554, 0.184754, 1.0], [19, 513.086, 464.559, 0.788168, 1.0], [20, 523.299, 461.662, 0.810226, 1.0], [21, 510.141, 442.547, 0.776554, 1.0], [22, 482.208, 463.143, 0.821666, 1.0], [23, 474.784, 460.193, 0.768247, 1.0], [24, 482.195, 441.141, 0.758364, 1.0]]
[[0, 504.238, 206.143, 0.151974, 1.0], [1, 505.72, 232.55, 0.735169, 1.0], [2, 486.584, 231.072, 0.726956, 1.0], [3, 454.337, 247.205, 0.566653, 1.0], [4, 417.601, 241.3, 0.654448, 1.0], [5, 523.359, 238.368, 0.753083, 1.0], [6, 488.05, 247.235, 0.554917, 1.0], [7, 451.396, 251.61, 0.568101, 1.0], [8, 501.315, 319.157, 0.785256, 1.0], [9, 486.624, 314.815, 0.775648, 1.0], [10, 486.528, 379.414, 0.900442, 1.0], [11, 477.842, 439.569, 0.837379, 1.0], [12, 520.404, 320.673, 0.783138, 1.0], [13, 513.102, 382.313, 0.859862, 1.0], [14, 513.049, 439.617, 0.847043, 1.0], [15, 499.852, 204.592, 0.14906, 1.0], [16, 510.09, 203.178, 0.143324, 1.0], [17, 496.9, 206.094, 0.131431, 1.0], [18, 520.338, 206.112, 0.145813, 1.0], [19, 513.068, 464.535, 0.797723, 1.0], [20, 523.283, 461.647, 0.814417, 1.0], [21, 510.157, 442.554, 0.769475, 1.0], [22, 482.185, 463.114, 0.824367, 1.0], [23, 473.414, 460.157, 0.762643, 1.0], [24, 482.186, 441.126, 0.755751, 1.0]]
[[0, 501.31, 204.682, 0.104219, 1.0], [1, 508.583, 232.521, 0.72431, 1.0], [2, 488.05, 229.654, 0.675189, 1.0], [3, 461.643, 250.168, 0.56805, 1.0], [4, 429.318, 242.857, 0.560071, 1.0], [5, 523.362, 236.965, 0.725012, 1.0], [6, 486.607, 247.226, 0.631617, 1.0], [7, 445.48, 251.618, 0.679491, 1.0], [8, 501.334, 317.727, 0.777623, 1.0], [9, 486.652, 314.791, 0.783403, 1.0], [10, 486.525, 379.387, 0.890917, 1.0], [11, 477.841, 438.168, 0.826947, 1.0], [12, 520.407, 320.659, 0.780068, 1.0], [13, 514.487, 380.928, 0.864152, 1.0], [14, 513.048, 439.611, 0.84751, 1.0], [15, 499.814, 203.169, 0.0956387, 1.0], [16, 508.61, 201.7, 0.0978431, 1.0], [17, 496.899, 206.059, 0.0910361, 1.0], [18, 518.89, 206.063, 0.117354, 1.0], [19, 513.067, 464.548, 0.79494, 1.0], [20, 523.287, 461.655, 0.809715, 1.0], [21, 510.148, 442.552, 0.767675, 1.0], [22, 482.206, 463.127, 0.815561, 1.0], [23, 473.415, 460.175, 0.755186, 1.0], [24, 482.177, 441.096, 0.746102, 1.0]]
[[0, 504.213, 206.154, 0.167199, 1.0], [1, 508.593, 231.103, 0.765075, 1.0], [2, 488.106, 229.565, 0.730328, 1.0], [3, 461.669, 239.872, 0.725476, 1.0], [4, 429.352, 241.345, 0.737608, 1.0], [5, 523.33, 238.38, 0.76694, 1.0], [6, 480.749, 247.231, 0.703068, 1.0], [7, 442.56, 253.078, 0.84019, 1.0], [8, 501.348, 319.168, 0.776633, 1.0], [9, 486.671, 316.229, 0.788273, 1.0], [10, 486.527, 379.394, 0.894175, 1.0], [11, 477.84, 438.17, 0.824437, 1.0], [12, 520.407, 322.067, 0.794526, 1.0], [13, 513.099, 382.3, 0.866831, 1.0], [14, 513.047, 439.61, 0.84907, 1.0], [15, 501.276, 204.592, 0.154888, 1.0], [16, 510.086, 204.591, 0.165154, 1.0], [17, 498.31, 206.078, 0.109843, 1.0], [18, 520.344, 206.148, 0.170502, 1.0], [19, 513.071, 464.534, 0.802236, 1.0], [20, 523.282, 461.642, 0.818362, 1.0], [21, 510.142, 442.561, 0.762279, 1.0], [22, 482.21, 463.107, 0.821248, 1.0], [23, 474.787, 460.157, 0.764648, 1.0], [24, 480.752, 441.105, 0.7409, 1.0]]
[[0, 499.851, 206.157, 0.204635, 1.0], [1, 508.58, 231.098, 0.744314, 1.0], [2, 488.142, 229.571, 0.677888, 1.0], [3, 463.106, 239.854, 0.633245, 1.0], [4, 430.807, 241.391, 0.701444, 1.0], [5, 521.915, 238.377, 0.77206, 1.0], [6, 477.836, 248.669, 0.75396, 1.0], [7, 441.069, 253.052, 0.856567, 1.0], [8, 502.746, 317.739, 0.769258, 1.0], [9, 488.026, 314.806, 0.79483, 1.0], [10, 486.543, 379.372, 0.894495, 1.0], [11, 477.841, 439.544, 0.821996, 1.0], [12, 520.409, 320.669, 0.790486, 1.0], [13, 513.102, 382.289, 0.866175, 1.0], [14, 513.054, 439.606, 0.845986, 1.0], [15, 499.809, 204.599, 0.182832, 1.0], [16, 508.599, 204.618, 0.204133, 1.0], [17, 496.861, 206.082, 0.106613, 1.0], [18, 518.894, 207.555, 0.209221, 1.0], [19, 513.069, 464.527, 0.807389, 1.0], [20, 523.284, 461.639, 0.819104, 1.0], [21, 510.152, 442.563, 0.755904, 1.0], [22, 482.216, 463.105, 0.815647, 1.0], [23, 474.789, 460.152, 0.76023, 1.0], [24, 480.743, 441.114, 0.736226, 1.0]]
