[[0, 377.916, 191.386, 0.119444, 1.0], [1, 379.369, 228.195, 0.85119, 1.0], [2, 344.113, 228.119, 0.820859, 1.0], [3, 332.401, 276.651, 0.861832, 1.0], [4, 320.633, 332.347, 0.846822, 1.0], [5, 416.085, 229.57, 0.848441, 1.0], [6, 429.391, 285.358, 0.827405, 1.0], [7, 441.054, 335.389, 0.88539, 1.0], [8, 380.895, 342.678, 0.72948, 1.0], [9, 357.402, 342.694, 0.716005, 1.0], [10, 361.786, 426.377, 0.780486, 1.0], [11, 369.056, 496.9, 0.860456, 1.0], [12, 404.379, 342.666, 0.717196, 1.0], [13, 408.763, 426.37, 0.756635, 1.0], [14, 413.16, 496.859, 0.790407, 1.0], [15, 370.609, 184.079, 0.111393, 1.0], [16, 382.38, 182.652, 0.119498, 1.0], [17, 363.224, 191.399, 0.111787, 1.0], [18, 394.13, 185.57, 0.159735, 1.0], [19, 407.304, 523.28, 0.785292, 1.0], [20, 417.642, 520.403, 0.736621, 1.0], [21, 408.766, 499.79, 0.692706, 1.0], [22, 360.327, 523.364, 0.791943, 1.0], [23, 354.416, 521.839, 0.767931, 1.0], [24, 370.635, 499.777, 0.769324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.194, 225.195, 0.553061, 1.0], [2, 357.404, 228.104, 0.485727, 1.0], [3, 341.206, 219.364, 0.402542, 1.0], [4, 323.624, 241.376, 0.301066, 1.0], [5, 416.108, 219.314, 0.413146, 1.0], [6, 424.933, 226.658, 0.80847, 1.0], [7, 395.534, 242.809, 0.800345, 1.0], [8, 394.091, 342.687, 0.736056, 1.0], [9, 370.568, 342.672, 0.710607, 1.0], [10, 369.152, 427.896, 0.846881, 1.0], [11, 369.117, 498.384, 0.874062, 1.0], [12, 417.619, 342.691, 0.712921, 1.0], [13, 429.271, 427.882, 0.86234, 1.0], [14, 438.123, 499.886, 0.819341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.657, 523.407, 0.674218, 1.0], [20, 444.04, 523.247, 0.693051, 1.0], [21, 436.669, 507.143, 0.607092, 1.0], [22, 360.311, 523.422, 0.759181, 1.0], [23, 354.444, 521.883, 0.779631, 1.0], [24, 370.648, 501.273, 0.744379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.721, 225.196, 0.547046, 1.0], [2, 357.392, 228.122, 0.46441, 1.0], [3, 333.852, 228.139, 0.287864, 1.0], [4, 335.363, 229.625, 0.212845, 1.0], [5, 414.658, 217.855, 0.458957, 1.0], [6, 424.944, 228.061, 0.81697, 1.0], [7, 395.54, 242.845, 0.789629, 1.0], [8, 394.136, 342.675, 0.721278, 1.0], [9, 370.605, 342.654, 0.696829, 1.0], [10, 369.17, 427.879, 0.848257, 1.0], [11, 369.116, 498.388, 0.873485, 1.0], [12, 417.658, 342.683, 0.706536, 1.0], [13, 429.281, 427.853, 0.855587, 1.0], [14, 438.127, 499.88, 0.818945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.657, 523.407, 0.673232, 1.0], [20, 444.041, 523.246, 0.691352, 1.0], [21, 436.665, 507.141, 0.603792, 1.0], [22, 360.31, 523.422, 0.759113, 1.0], [23, 354.435, 521.884, 0.782079, 1.0], [24, 370.646, 501.276, 0.741545, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.303, 217.837, 0.670362, 1.0], [2, 355.873, 217.919, 0.515097, 1.0], [3, 333.892, 228.088, 0.314655, 1.0], [4, 333.87, 232.534, 0.223689, 1.0], [5, 417.581, 214.885, 0.668159, 1.0], [6, 420.551, 229.595, 0.833764, 1.0], [7, 394.029, 247.224, 0.816949, 1.0], [8, 394.153, 338.305, 0.708589, 1.0], [9, 370.636, 338.291, 0.687159, 1.0], [10, 370.52, 427.906, 0.847004, 1.0], [11, 369.118, 498.378, 0.873084, 1.0], [12, 417.655, 338.297, 0.695233, 1.0], [13, 429.293, 427.841, 0.849163, 1.0], [14, 438.12, 499.876, 0.817977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.65, 523.404, 0.674902, 1.0], [20, 444.04, 523.247, 0.694247, 1.0], [21, 436.653, 505.724, 0.596779, 1.0], [22, 360.306, 523.432, 0.752748, 1.0], [23, 354.43, 521.891, 0.771801, 1.0], [24, 370.653, 499.898, 0.741901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.834, 217.895, 0.653591, 1.0], [2, 352.964, 219.364, 0.464917, 1.0], [3, 333.866, 231.075, 0.240589, 1.0], [4, 335.3, 234.022, 0.217086, 1.0], [5, 416.164, 216.333, 0.675794, 1.0], [6, 421.979, 229.624, 0.816705, 1.0], [7, 394.071, 250.108, 0.823237, 1.0], [8, 395.557, 338.26, 0.705035, 1.0], [9, 372.068, 338.293, 0.678766, 1.0], [10, 370.529, 427.872, 0.854726, 1.0], [11, 369.118, 498.379, 0.872312, 1.0], [12, 419.027, 336.803, 0.700426, 1.0], [13, 429.29, 426.416, 0.830822, 1.0], [14, 438.123, 499.875, 0.816541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.65, 523.4, 0.672325, 1.0], [20, 444.044, 521.908, 0.689994, 1.0], [21, 436.66, 507.135, 0.592832, 1.0], [22, 360.306, 523.432, 0.754522, 1.0], [23, 354.426, 521.892, 0.773804, 1.0], [24, 370.66, 501.27, 0.736699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.253, 219.299, 0.645246, 1.0], [2, 355.891, 220.773, 0.504046, 1.0], [3, 333.844, 235.454, 0.312552, 1.0], [4, 328.001, 239.85, 0.166413, 1.0], [5, 416.159, 216.376, 0.668478, 1.0], [6, 420.545, 231.085, 0.795372, 1.0], [7, 394.045, 251.678, 0.855153, 1.0], [8, 395.601, 341.204, 0.691043, 1.0], [9, 373.535, 342.677, 0.67007, 1.0], [10, 370.526, 427.871, 0.856313, 1.0], [11, 369.114, 498.382, 0.86862, 1.0], [12, 419.053, 339.731, 0.68336, 1.0], [13, 429.288, 427.798, 0.8373, 1.0], [14, 438.127, 499.861, 0.821183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.652, 523.399, 0.681321, 1.0], [20, 444.045, 521.905, 0.697057, 1.0], [21, 436.665, 505.697, 0.590924, 1.0], [22, 360.297, 524.77, 0.746679, 1.0], [23, 354.415, 521.896, 0.767099, 1.0], [24, 370.655, 501.277, 0.739039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.848, 217.857, 0.749958, 1.0], [2, 354.406, 217.916, 0.66965, 1.0], [3, 332.418, 239.846, 0.554452, 1.0], [4, 323.593, 244.299, 0.268028, 1.0], [5, 417.59, 216.39, 0.702942, 1.0], [6, 422.001, 236.923, 0.762136, 1.0], [7, 399.962, 253.128, 0.806604, 1.0], [8, 397.022, 342.655, 0.688541, 1.0], [9, 374.975, 342.699, 0.672283, 1.0], [10, 370.523, 427.848, 0.848844, 1.0], [11, 369.11, 498.383, 0.868381, 1.0], [12, 419.106, 341.193, 0.673111, 1.0], [13, 429.293, 426.388, 0.832458, 1.0], [14, 438.125, 499.852, 0.819616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.655, 523.398, 0.67899, 1.0], [20, 444.052, 521.901, 0.692175, 1.0], [21, 436.662, 505.68, 0.583782, 1.0], [22, 360.294, 524.771, 0.74382, 1.0], [23, 354.412, 521.897, 0.763562, 1.0], [24, 370.651, 501.282, 0.738034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.74, 219.323, 0.666237, 1.0], [2, 355.885, 222.249, 0.591225, 1.0], [3, 332.399, 241.37, 0.517973, 1.0], [4, 300.117, 264.813, 0.306723, 1.0], [5, 419.033, 217.878, 0.607483, 1.0], [6, 422.016, 241.306, 0.771199, 1.0], [7, 392.577, 264.789, 0.725403, 1.0], [8, 397.047, 342.654, 0.697896, 1.0], [9, 376.448, 344.111, 0.676574, 1.0], [10, 369.18, 427.825, 0.835546, 1.0], [11, 369.103, 498.382, 0.864834, 1.0], [12, 419.106, 341.198, 0.67972, 1.0], [13, 429.305, 424.929, 0.805099, 1.0], [14, 438.112, 499.795, 0.822855, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.65, 523.387, 0.70206, 1.0], [20, 444.047, 521.886, 0.707941, 1.0], [21, 435.229, 502.771, 0.588435, 1.0], [22, 360.29, 524.772, 0.740572, 1.0], [23, 354.41, 521.899, 0.761049, 1.0], [24, 370.645, 501.285, 0.741707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.853, 228.117, 0.678924, 1.0], [2, 354.424, 228.148, 0.668873, 1.0], [3, 330.903, 248.701, 0.624075, 1.0], [4, 301.562, 267.812, 0.441285, 1.0], [5, 416.105, 226.674, 0.467299, 1.0], [6, 427.818, 241.353, 0.720871, 1.0], [7, 395.593, 266.289, 0.702051, 1.0], [8, 399.948, 345.61, 0.716731, 1.0], [9, 377.942, 347.055, 0.704319, 1.0], [10, 369.188, 427.848, 0.840886, 1.0], [11, 369.105, 498.381, 0.862818, 1.0], [12, 423.451, 345.564, 0.68589, 1.0], [13, 429.321, 424.903, 0.797175, 1.0], [14, 438.106, 499.768, 0.821962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.664, 523.383, 0.713224, 1.0], [20, 444.056, 521.882, 0.713325, 1.0], [21, 435.199, 502.742, 0.592412, 1.0], [22, 360.287, 524.77, 0.744129, 1.0], [23, 354.41, 521.897, 0.764576, 1.0], [24, 370.653, 501.288, 0.745175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.262, 228.154, 0.760256, 1.0], [2, 355.92, 229.559, 0.757175, 1.0], [3, 332.418, 251.64, 0.81465, 1.0], [4, 307.446, 275.183, 0.689389, 1.0], [5, 416.13, 226.657, 0.600511, 1.0], [6, 426.383, 250.123, 0.771558, 1.0], [7, 398.494, 273.687, 0.779365, 1.0], [8, 398.484, 342.69, 0.701325, 1.0], [9, 377.918, 344.172, 0.698796, 1.0], [10, 370.527, 426.35, 0.82264, 1.0], [11, 369.102, 498.392, 0.862041, 1.0], [12, 420.552, 339.759, 0.670919, 1.0], [13, 429.299, 421.987, 0.792695, 1.0], [14, 438.098, 499.775, 0.817621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 374.981, 200.207, 0.0521462, 1.0], [18, 0, 0, 0, 1.0], [19, 436.659, 523.383, 0.709897, 1.0], [20, 444.054, 521.879, 0.710724, 1.0], [21, 435.191, 502.754, 0.594025, 1.0], [22, 360.284, 524.768, 0.744547, 1.0], [23, 354.409, 521.897, 0.764705, 1.0], [24, 370.649, 501.299, 0.739742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.853, 238.421, 0.738907, 1.0], [2, 354.442, 238.396, 0.713546, 1.0], [3, 330.952, 260.41, 0.730666, 1.0], [4, 310.364, 286.833, 0.773406, 1.0], [5, 416.159, 236.955, 0.578153, 1.0], [6, 423.476, 263.386, 0.364297, 1.0], [7, 389.702, 286.89, 0.380547, 1.0], [8, 398.5, 345.575, 0.705238, 1.0], [9, 377.917, 347.054, 0.694747, 1.0], [10, 370.527, 424.907, 0.828814, 1.0], [11, 369.126, 498.378, 0.86688, 1.0], [12, 422.01, 342.689, 0.672591, 1.0], [13, 429.305, 423.447, 0.812011, 1.0], [14, 438.086, 499.783, 0.81378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.657, 523.386, 0.706591, 1.0], [20, 445.463, 521.882, 0.708859, 1.0], [21, 433.754, 502.753, 0.5976, 1.0], [22, 360.29, 524.772, 0.744293, 1.0], [23, 354.418, 521.899, 0.76324, 1.0], [24, 372.048, 501.285, 0.731178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.828, 239.918, 0.753719, 1.0], [2, 355.864, 241.318, 0.768404, 1.0], [3, 332.433, 263.437, 0.860892, 1.0], [4, 310.398, 288.385, 0.840225, 1.0], [5, 416.086, 238.409, 0.556746, 1.0], [6, 427.849, 264.81, 0.424901, 1.0], [7, 404.305, 286.927, 0.613901, 1.0], [8, 399.959, 345.6, 0.684309, 1.0], [9, 377.921, 347.081, 0.663364, 1.0], [10, 369.145, 424.951, 0.824905, 1.0], [11, 369.135, 498.338, 0.868985, 1.0], [12, 424.906, 342.67, 0.663262, 1.0], [13, 429.341, 421.989, 0.81144, 1.0], [14, 438.101, 499.79, 0.817257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.659, 523.393, 0.699987, 1.0], [20, 445.468, 521.893, 0.699934, 1.0], [21, 433.762, 502.765, 0.597883, 1.0], [22, 360.293, 523.428, 0.74815, 1.0], [23, 354.421, 521.884, 0.757574, 1.0], [24, 372.055, 499.857, 0.734641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 388.187, 244.314, 0.712196, 1.0], [2, 357.298, 245.786, 0.745888, 1.0], [3, 333.804, 272.186, 0.84338, 1.0], [4, 307.43, 297.145, 0.835688, 1.0], [5, 419.043, 242.806, 0.579751, 1.0], [6, 427.899, 273.639, 0.326676, 1.0], [7, 402.863, 294.199, 0.548156, 1.0], [8, 401.401, 345.641, 0.700203, 1.0], [9, 377.941, 347.106, 0.679874, 1.0], [10, 369.14, 426.393, 0.839361, 1.0], [11, 369.125, 498.352, 0.872206, 1.0], [12, 426.362, 344.13, 0.684163, 1.0], [13, 429.384, 420.542, 0.808185, 1.0], [14, 438.134, 499.787, 0.82061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.694, 523.399, 0.685299, 1.0], [20, 445.501, 521.9, 0.684488, 1.0], [21, 435.205, 502.76, 0.587035, 1.0], [22, 360.287, 524.766, 0.743873, 1.0], [23, 354.419, 521.888, 0.758798, 1.0], [24, 372.034, 499.87, 0.733957, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.154, 251.652, 0.749663, 1.0], [2, 357.351, 253.042, 0.790429, 1.0], [3, 333.826, 278.062, 0.825554, 1.0], [4, 308.893, 301.618, 0.832857, 1.0], [5, 424.911, 250.136, 0.521747, 1.0], [6, 426.355, 285.378, 0.240396, 1.0], [7, 402.921, 303.048, 0.558296, 1.0], [8, 401.435, 348.588, 0.695927, 1.0], [9, 379.366, 351.52, 0.674763, 1.0], [10, 369.074, 424.938, 0.822927, 1.0], [11, 369.126, 498.357, 0.872907, 1.0], [12, 426.348, 347.07, 0.705316, 1.0], [13, 429.404, 420.539, 0.804421, 1.0], [14, 438.174, 499.779, 0.825758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.11, 523.399, 0.688667, 1.0], [20, 446.929, 521.904, 0.682906, 1.0], [21, 435.227, 502.757, 0.578501, 1.0], [22, 360.291, 523.426, 0.748906, 1.0], [23, 354.429, 521.884, 0.765465, 1.0], [24, 372.039, 499.89, 0.744479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.264, 260.468, 0.763289, 1.0], [2, 355.92, 263.335, 0.752546, 1.0], [3, 333.848, 286.888, 0.884647, 1.0], [4, 307.454, 311.912, 0.837613, 1.0], [5, 416.164, 254.572, 0.767426, 1.0], [6, 419.082, 285.382, 0.844301, 1.0], [7, 397.051, 313.296, 0.804738, 1.0], [8, 402.843, 355.926, 0.703618, 1.0], [9, 380.799, 357.371, 0.719474, 1.0], [10, 369.053, 423.469, 0.823396, 1.0], [11, 369.121, 498.343, 0.875553, 1.0], [12, 424.937, 354.402, 0.669111, 1.0], [13, 429.405, 423.467, 0.80018, 1.0], [14, 438.171, 498.413, 0.833859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.114, 523.395, 0.702269, 1.0], [20, 446.93, 521.896, 0.690679, 1.0], [21, 435.228, 501.334, 0.587249, 1.0], [22, 360.298, 523.42, 0.752378, 1.0], [23, 354.429, 521.878, 0.766634, 1.0], [24, 370.659, 499.879, 0.759763, 1.0]]
[[0, 380.899, 226.674, 0.131667, 1.0], [1, 383.864, 260.417, 0.780224, 1.0], [2, 357.326, 263.368, 0.825617, 1.0], [3, 333.879, 294.235, 0.843686, 1.0], [4, 308.874, 320.681, 0.847959, 1.0], [5, 417.539, 254.598, 0.738115, 1.0], [6, 419.085, 289.803, 0.817512, 1.0], [7, 397.045, 323.533, 0.811783, 1.0], [8, 402.85, 357.31, 0.726456, 1.0], [9, 380.788, 357.376, 0.737738, 1.0], [10, 367.636, 427.797, 0.837165, 1.0], [11, 369.083, 498.398, 0.865074, 1.0], [12, 426.352, 354.417, 0.693445, 1.0], [13, 430.819, 426.369, 0.803731, 1.0], [14, 438.163, 498.414, 0.837856, 1.0], [15, 373.554, 223.711, 0.117939, 1.0], [16, 388.209, 219.35, 0.125626, 1.0], [17, 369.102, 228.105, 0.122802, 1.0], [18, 399.953, 222.273, 0.173108, 1.0], [19, 438.127, 523.364, 0.729931, 1.0], [20, 446.946, 521.871, 0.708034, 1.0], [21, 435.19, 502.749, 0.587786, 1.0], [22, 360.296, 523.419, 0.753103, 1.0], [23, 354.419, 521.884, 0.77794, 1.0], [24, 370.615, 501.293, 0.767054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.862, 273.613, 0.697489, 1.0], [2, 355.851, 275.105, 0.739861, 1.0], [3, 333.867, 301.609, 0.843046, 1.0], [4, 308.911, 330.9, 0.840016, 1.0], [5, 417.567, 266.35, 0.540475, 1.0], [6, 424.916, 305.962, 0.264938, 1.0], [7, 401.423, 333.804, 0.490503, 1.0], [8, 402.876, 358.902, 0.717204, 1.0], [9, 379.392, 360.356, 0.691734, 1.0], [10, 367.597, 427.855, 0.828737, 1.0], [11, 369.056, 499.824, 0.855223, 1.0], [12, 427.8, 357.399, 0.727188, 1.0], [13, 432.245, 426.355, 0.801539, 1.0], [14, 438.169, 499.795, 0.839076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.121, 523.365, 0.730235, 1.0], [20, 446.933, 521.873, 0.712292, 1.0], [21, 435.23, 502.791, 0.593442, 1.0], [22, 360.3, 524.778, 0.736683, 1.0], [23, 354.43, 521.915, 0.7864, 1.0], [24, 370.586, 502.772, 0.749758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.739, 276.549, 0.75158, 1.0], [2, 357.339, 276.631, 0.776444, 1.0], [3, 333.898, 310.394, 0.913895, 1.0], [4, 310.298, 336.86, 0.855365, 1.0], [5, 419.036, 273.63, 0.578184, 1.0], [6, 420.539, 310.367, 0.578346, 1.0], [7, 394.118, 342.651, 0.728095, 1.0], [8, 402.912, 364.702, 0.707524, 1.0], [9, 380.792, 366.177, 0.692483, 1.0], [10, 366.149, 427.883, 0.820437, 1.0], [11, 369.064, 499.804, 0.859607, 1.0], [12, 427.789, 361.764, 0.704123, 1.0], [13, 430.848, 427.863, 0.834223, 1.0], [14, 438.153, 499.791, 0.833974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 373.543, 248.694, 0.0606672, 1.0], [18, 401.389, 250.136, 0.055592, 1.0], [19, 438.12, 523.406, 0.695492, 1.0], [20, 445.512, 521.898, 0.690514, 1.0], [21, 435.216, 501.336, 0.595235, 1.0], [22, 358.909, 524.804, 0.716435, 1.0], [23, 354.411, 523.253, 0.765395, 1.0], [24, 370.604, 501.332, 0.753369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.849, 283.931, 0.719351, 1.0], [2, 355.906, 286.914, 0.773317, 1.0], [3, 333.909, 316.25, 0.845188, 1.0], [4, 308.882, 347.08, 0.868081, 1.0], [5, 417.558, 276.631, 0.559268, 1.0], [6, 423.461, 311.855, 0.644593, 1.0], [7, 395.607, 347.027, 0.790523, 1.0], [8, 402.92, 366.178, 0.715482, 1.0], [9, 380.803, 367.661, 0.715282, 1.0], [10, 364.723, 429.287, 0.804925, 1.0], [11, 369.044, 501.27, 0.85015, 1.0], [12, 427.789, 361.799, 0.702878, 1.0], [13, 430.811, 427.858, 0.861818, 1.0], [14, 438.104, 499.837, 0.825601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.066, 260.403, 0.0676155, 1.0], [18, 388.223, 251.614, 0.0574806, 1.0], [19, 438.133, 523.388, 0.689038, 1.0], [20, 445.513, 521.88, 0.696491, 1.0], [21, 435.185, 502.749, 0.605606, 1.0], [22, 358.892, 524.812, 0.721391, 1.0], [23, 354.41, 523.264, 0.784382, 1.0], [24, 370.584, 505.673, 0.763751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.854, 288.317, 0.727869, 1.0], [2, 355.879, 292.759, 0.714898, 1.0], [3, 333.908, 323.615, 0.89631, 1.0], [4, 308.897, 355.932, 0.859243, 1.0], [5, 417.568, 280.999, 0.523814, 1.0], [6, 423.444, 320.624, 0.634899, 1.0], [7, 397.004, 354.395, 0.765767, 1.0], [8, 402.868, 367.64, 0.721558, 1.0], [9, 379.388, 369.131, 0.741074, 1.0], [10, 364.693, 429.361, 0.796506, 1.0], [11, 369.055, 499.862, 0.862685, 1.0], [12, 426.391, 363.256, 0.694037, 1.0], [13, 430.802, 427.909, 0.875297, 1.0], [14, 438.101, 499.869, 0.817269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 369.122, 263.377, 0.0713148, 1.0], [18, 0, 0, 0, 1.0], [19, 438.127, 523.382, 0.700674, 1.0], [20, 446.93, 521.879, 0.699135, 1.0], [21, 433.744, 504.234, 0.604972, 1.0], [22, 358.895, 524.803, 0.737218, 1.0], [23, 352.986, 523.259, 0.786336, 1.0], [24, 370.602, 502.778, 0.77048, 1.0]]
[[0, 388.219, 266.332, 0.0977306, 1.0], [1, 386.72, 289.794, 0.731058, 1.0], [2, 357.342, 297.128, 0.763909, 1.0], [3, 333.914, 330.917, 0.858329, 1.0], [4, 310.297, 360.354, 0.841958, 1.0], [5, 417.629, 285.397, 0.585108, 1.0], [6, 421.968, 323.611, 0.695903, 1.0], [7, 397.032, 358.794, 0.815718, 1.0], [8, 402.882, 369.129, 0.731143, 1.0], [9, 379.401, 370.557, 0.735246, 1.0], [10, 364.691, 430.784, 0.793724, 1.0], [11, 369.043, 499.882, 0.861165, 1.0], [12, 426.411, 367.646, 0.709269, 1.0], [13, 429.404, 429.354, 0.876063, 1.0], [14, 436.685, 499.874, 0.818731, 1.0], [15, 379.402, 264.824, 0.101124, 1.0], [16, 392.622, 261.903, 0.0979665, 1.0], [17, 369.138, 266.343, 0.134204, 1.0], [18, 402.881, 261.916, 0.112478, 1.0], [19, 438.112, 523.401, 0.687348, 1.0], [20, 445.494, 521.886, 0.704151, 1.0], [21, 432.299, 502.786, 0.623351, 1.0], [22, 358.9, 524.777, 0.767424, 1.0], [23, 352.975, 523.248, 0.812042, 1.0], [24, 370.588, 504.222, 0.780828, 1.0]]
[[0, 385.296, 278.057, 0.159696, 1.0], [1, 385.279, 298.628, 0.741858, 1.0], [2, 357.378, 301.618, 0.761728, 1.0], [3, 335.282, 335.402, 0.882724, 1.0], [4, 308.936, 369.172, 0.87564, 1.0], [5, 417.578, 289.858, 0.579921, 1.0], [6, 419.103, 332.41, 0.689189, 1.0], [7, 395.609, 367.625, 0.754165, 1.0], [8, 404.39, 373.554, 0.732534, 1.0], [9, 380.922, 377.938, 0.732227, 1.0], [10, 363.245, 433.745, 0.774404, 1.0], [11, 369.052, 499.875, 0.871162, 1.0], [12, 427.883, 370.602, 0.748797, 1.0], [13, 430.78, 430.829, 0.850925, 1.0], [14, 436.664, 499.872, 0.826049, 1.0], [15, 379.395, 273.663, 0.173638, 1.0], [16, 392.607, 273.634, 0.162131, 1.0], [17, 369.101, 275.166, 0.217799, 1.0], [18, 401.447, 272.189, 0.151656, 1.0], [19, 438.107, 523.41, 0.689309, 1.0], [20, 445.487, 521.889, 0.714094, 1.0], [21, 432.297, 502.75, 0.647472, 1.0], [22, 358.897, 524.772, 0.774409, 1.0], [23, 352.962, 523.24, 0.815921, 1.0], [24, 370.603, 504.205, 0.791314, 1.0]]
[[0, 382.314, 288.333, 0.187477, 1.0], [1, 385.264, 300.154, 0.667884, 1.0], [2, 357.338, 308.89, 0.713965, 1.0], [3, 335.28, 344.121, 0.863748, 1.0], [4, 310.321, 375.023, 0.826645, 1.0], [5, 417.594, 295.689, 0.531595, 1.0], [6, 419.104, 335.338, 0.750506, 1.0], [7, 395.614, 370.657, 0.816517, 1.0], [8, 404.399, 377.904, 0.728821, 1.0], [9, 380.907, 379.402, 0.737104, 1.0], [10, 361.813, 436.677, 0.782301, 1.0], [11, 369.064, 499.839, 0.880234, 1.0], [12, 427.905, 373.516, 0.732004, 1.0], [13, 430.822, 435.184, 0.823406, 1.0], [14, 436.67, 499.883, 0.825182, 1.0], [15, 373.512, 282.461, 0.208183, 1.0], [16, 389.689, 280.993, 0.18683, 1.0], [17, 366.158, 283.923, 0.194516, 1.0], [18, 401.448, 278.066, 0.180661, 1.0], [19, 438.103, 523.407, 0.689441, 1.0], [20, 445.489, 521.893, 0.714031, 1.0], [21, 432.282, 502.765, 0.647697, 1.0], [22, 358.897, 524.775, 0.777727, 1.0], [23, 352.977, 521.914, 0.812833, 1.0], [24, 370.621, 501.344, 0.79509, 1.0]]
[[0, 372.074, 286.861, 0.206801, 1.0], [1, 382.315, 310.4, 0.831856, 1.0], [2, 355.902, 316.246, 0.751966, 1.0], [3, 335.278, 348.573, 0.891453, 1.0], [4, 310.296, 382.37, 0.862059, 1.0], [5, 413.155, 301.605, 0.636821, 1.0], [6, 419.055, 342.695, 0.763816, 1.0], [7, 395.614, 380.818, 0.785836, 1.0], [8, 405.781, 380.839, 0.765874, 1.0], [9, 382.286, 382.326, 0.781339, 1.0], [10, 361.775, 438.131, 0.800918, 1.0], [11, 369.061, 499.87, 0.874326, 1.0], [12, 427.916, 377.913, 0.735284, 1.0], [13, 430.833, 436.694, 0.839622, 1.0], [14, 436.677, 501.275, 0.820259, 1.0], [15, 369.083, 282.466, 0.229397, 1.0], [16, 380.832, 279.542, 0.207284, 1.0], [17, 360.3, 286.831, 0.174586, 1.0], [18, 391.156, 280.989, 0.196704, 1.0], [19, 438.102, 523.414, 0.679137, 1.0], [20, 445.488, 521.901, 0.711145, 1.0], [21, 432.295, 504.216, 0.644445, 1.0], [22, 358.904, 524.78, 0.765323, 1.0], [23, 352.971, 523.246, 0.80771, 1.0], [24, 370.622, 502.773, 0.796579, 1.0]]
