[[0, 499.815, 222.285, 0.50899, 1.0], [1, 498.278, 245.774, 0.837058, 1.0], [2, 474.812, 244.276, 0.820657, 1.0], [3, 448.401, 263.403, 0.87418, 1.0], [4, 466.069, 280.981, 0.787015, 1.0], [5, 520.407, 247.234, 0.809061, 1.0], [6, 540.925, 267.761, 0.842618, 1.0], [7, 524.809, 285.424, 0.842762, 1.0], [8, 495.395, 323.565, 0.822054, 1.0], [9, 476.343, 322.17, 0.842772, 1.0], [10, 476.379, 383.822, 0.904425, 1.0], [11, 476.364, 438.121, 0.885937, 1.0], [12, 510.157, 323.632, 0.848997, 1.0], [13, 510.171, 382.422, 0.92468, 1.0], [14, 513.082, 433.769, 0.824716, 1.0], [15, 495.431, 217.823, 0.510908, 1.0], [16, 504.24, 217.848, 0.514245, 1.0], [17, 486.605, 219.337, 0.498289, 1.0], [18, 511.572, 219.36, 0.391297, 1.0], [19, 514.53, 460.189, 0.776784, 1.0], [20, 523.315, 454.325, 0.806903, 1.0], [21, 511.636, 439.577, 0.786913, 1.0], [22, 479.249, 458.704, 0.839396, 1.0], [23, 471.927, 454.332, 0.827028, 1.0], [24, 479.29, 439.659, 0.786135, 1.0]]
[[0, 498.307, 241.357, 0.143841, 1.0], [1, 499.849, 253.096, 0.936155, 1.0], [2, 477.822, 253.073, 0.848153, 1.0], [3, 449.893, 264.801, 0.890497, 1.0], [4, 474.868, 285.357, 0.81892, 1.0], [5, 523.316, 253.104, 0.86725, 1.0], [6, 551.238, 264.92, 0.857951, 1.0], [7, 530.653, 285.395, 0.800306, 1.0], [8, 498.387, 323.544, 0.895901, 1.0], [9, 482.178, 322.115, 0.801576, 1.0], [10, 477.812, 380.905, 0.923616, 1.0], [11, 474.915, 436.662, 0.879451, 1.0], [12, 513.048, 323.634, 0.824547, 1.0], [13, 511.576, 382.318, 0.934176, 1.0], [14, 513.082, 432.26, 0.823922, 1.0], [15, 491.047, 235.474, 0.132678, 1.0], [16, 501.307, 232.538, 0.116836, 1.0], [17, 488.133, 232.553, 0.131978, 1.0], [18, 513.034, 229.653, 0.160436, 1.0], [19, 515.987, 455.766, 0.781816, 1.0], [20, 523.379, 452.804, 0.841509, 1.0], [21, 511.617, 438.131, 0.746923, 1.0], [22, 477.846, 457.216, 0.847224, 1.0], [23, 471.92, 454.288, 0.824407, 1.0], [24, 476.313, 439.646, 0.790856, 1.0]]
[[0, 499.855, 251.649, 0.130097, 1.0], [1, 499.864, 253.099, 0.939729, 1.0], [2, 477.835, 253.047, 0.846635, 1.0], [3, 449.883, 263.424, 0.893219, 1.0], [4, 474.791, 283.95, 0.810214, 1.0], [5, 523.334, 253.145, 0.857517, 1.0], [6, 549.771, 266.315, 0.858792, 1.0], [7, 529.175, 286.801, 0.808231, 1.0], [8, 496.906, 323.547, 0.856888, 1.0], [9, 477.823, 322.127, 0.827345, 1.0], [10, 476.397, 380.892, 0.940753, 1.0], [11, 474.904, 436.681, 0.880699, 1.0], [12, 511.553, 323.631, 0.855922, 1.0], [13, 511.508, 382.295, 0.940603, 1.0], [14, 513.07, 432.249, 0.8216, 1.0], [15, 495.432, 244.273, 0.0978339, 1.0], [16, 505.72, 245.755, 0.0849025, 1.0], [17, 488.151, 238.398, 0.113157, 1.0], [18, 513.071, 231.079, 0.120343, 1.0], [19, 515.985, 455.753, 0.793981, 1.0], [20, 523.375, 452.786, 0.855572, 1.0], [21, 511.614, 438.114, 0.734133, 1.0], [22, 477.846, 455.807, 0.857594, 1.0], [23, 471.926, 454.29, 0.828587, 1.0], [24, 476.302, 439.66, 0.78685, 1.0]]
[[0, 499.855, 250.154, 0.22271, 1.0], [1, 499.865, 253.082, 0.932295, 1.0], [2, 477.835, 251.693, 0.842046, 1.0], [3, 449.866, 263.353, 0.85677, 1.0], [4, 473.392, 283.962, 0.801654, 1.0], [5, 523.32, 253.119, 0.855182, 1.0], [6, 548.314, 267.801, 0.850293, 1.0], [7, 527.72, 286.883, 0.841547, 1.0], [8, 493.954, 322.154, 0.830353, 1.0], [9, 476.354, 322.083, 0.856614, 1.0], [10, 476.377, 380.809, 0.929392, 1.0], [11, 474.89, 435.233, 0.870388, 1.0], [12, 510.089, 323.588, 0.86524, 1.0], [13, 510.1, 382.309, 0.927829, 1.0], [14, 513.086, 432.274, 0.814249, 1.0], [15, 496.849, 241.368, 0.182718, 1.0], [16, 507.165, 241.372, 0.160771, 1.0], [17, 489.577, 236.951, 0.153944, 1.0], [18, 513.075, 232.556, 0.174514, 1.0], [19, 514.54, 455.778, 0.772961, 1.0], [20, 523.367, 452.813, 0.841813, 1.0], [21, 511.638, 438.134, 0.733785, 1.0], [22, 479.247, 455.793, 0.848546, 1.0], [23, 471.939, 454.284, 0.828744, 1.0], [24, 476.276, 439.627, 0.798481, 1.0]]
[[0, 499.874, 247.237, 0.175452, 1.0], [1, 501.272, 253.071, 0.922746, 1.0], [2, 479.247, 251.651, 0.842156, 1.0], [3, 448.427, 263.313, 0.836864, 1.0], [4, 473.353, 283.903, 0.787446, 1.0], [5, 523.375, 253.147, 0.842749, 1.0], [6, 548.313, 270.751, 0.841046, 1.0], [7, 524.844, 286.891, 0.851681, 1.0], [8, 491.018, 322.159, 0.843646, 1.0], [9, 476.271, 322.066, 0.859845, 1.0], [10, 476.293, 380.858, 0.947034, 1.0], [11, 474.884, 435.209, 0.864007, 1.0], [12, 510.019, 323.6, 0.8476, 1.0], [13, 510.02, 382.307, 0.90335, 1.0], [14, 513.058, 432.293, 0.809384, 1.0], [15, 498.299, 239.875, 0.151851, 1.0], [16, 508.586, 239.861, 0.135811, 1.0], [17, 493.941, 232.526, 0.149236, 1.0], [18, 515.973, 231.088, 0.186365, 1.0], [19, 514.52, 457.242, 0.761498, 1.0], [20, 523.355, 452.852, 0.832746, 1.0], [21, 511.632, 438.145, 0.73322, 1.0], [22, 477.853, 455.796, 0.83903, 1.0], [23, 471.924, 454.287, 0.822254, 1.0], [24, 476.286, 439.603, 0.799772, 1.0]]
[[0, 502.782, 242.808, 0.175808, 1.0], [1, 501.291, 253.065, 0.913168, 1.0], [2, 479.291, 251.628, 0.827882, 1.0], [3, 448.423, 261.901, 0.816116, 1.0], [4, 473.372, 281.032, 0.802099, 1.0], [5, 523.382, 253.169, 0.838092, 1.0], [6, 546.874, 273.614, 0.889678, 1.0], [7, 523.382, 286.914, 0.877411, 1.0], [8, 489.548, 323.56, 0.86385, 1.0], [9, 474.871, 322.124, 0.857626, 1.0], [10, 474.915, 380.837, 0.947633, 1.0], [11, 474.868, 435.188, 0.861479, 1.0], [12, 508.601, 323.639, 0.817865, 1.0], [13, 508.631, 382.32, 0.899413, 1.0], [14, 513.063, 432.298, 0.813487, 1.0], [15, 499.808, 235.467, 0.157908, 1.0], [16, 510.083, 235.484, 0.151695, 1.0], [17, 496.853, 229.667, 0.18579, 1.0], [18, 518.93, 231.083, 0.218417, 1.0], [19, 514.516, 458.677, 0.757269, 1.0], [20, 523.346, 452.862, 0.818456, 1.0], [21, 511.646, 438.151, 0.749626, 1.0], [22, 477.851, 455.798, 0.834475, 1.0], [23, 471.92, 454.293, 0.816526, 1.0], [24, 476.271, 439.578, 0.806434, 1.0]]
[[0, 505.715, 235.483, 0.235544, 1.0], [1, 499.902, 253.043, 0.909254, 1.0], [2, 479.251, 251.57, 0.82629, 1.0], [3, 445.515, 257.499, 0.7872, 1.0], [4, 471.904, 279.557, 0.796582, 1.0], [5, 523.363, 253.183, 0.839258, 1.0], [6, 546.86, 275.05, 0.915217, 1.0], [7, 523.281, 286.942, 0.868149, 1.0], [8, 488.109, 323.59, 0.871122, 1.0], [9, 474.777, 322.15, 0.823497, 1.0], [10, 474.875, 380.906, 0.9563, 1.0], [11, 474.858, 435.21, 0.862757, 1.0], [12, 505.715, 325.055, 0.779366, 1.0], [13, 508.588, 382.355, 0.88121, 1.0], [14, 513.044, 433.724, 0.817358, 1.0], [15, 499.88, 229.585, 0.238772, 1.0], [16, 510.137, 229.579, 0.239564, 1.0], [17, 496.895, 228.18, 0.260055, 1.0], [18, 520.346, 229.621, 0.294534, 1.0], [19, 514.518, 458.691, 0.767259, 1.0], [20, 523.341, 452.869, 0.826478, 1.0], [21, 511.633, 438.172, 0.757742, 1.0], [22, 479.24, 457.213, 0.835722, 1.0], [23, 471.924, 454.308, 0.8151, 1.0], [24, 474.909, 439.589, 0.802466, 1.0]]
[[0, 504.242, 239.84, 0.1946, 1.0], [1, 501.303, 251.681, 0.903273, 1.0], [2, 479.291, 250.155, 0.806608, 1.0], [3, 446.94, 254.598, 0.813446, 1.0], [4, 470.471, 278.085, 0.815602, 1.0], [5, 523.382, 254.553, 0.838668, 1.0], [6, 546.825, 275.101, 0.932692, 1.0], [7, 523.323, 288.301, 0.867345, 1.0], [8, 488.019, 323.593, 0.869968, 1.0], [9, 471.915, 322.121, 0.785242, 1.0], [10, 474.831, 380.917, 0.950216, 1.0], [11, 474.851, 436.648, 0.871036, 1.0], [12, 502.781, 325.082, 0.776764, 1.0], [13, 505.72, 382.384, 0.864301, 1.0], [14, 513.032, 432.303, 0.82834, 1.0], [15, 499.866, 231.073, 0.180653, 1.0], [16, 510.112, 231.082, 0.182361, 1.0], [17, 498.314, 229.567, 0.193631, 1.0], [18, 518.93, 229.661, 0.276368, 1.0], [19, 514.505, 458.693, 0.761368, 1.0], [20, 523.322, 452.867, 0.816749, 1.0], [21, 511.648, 438.163, 0.761453, 1.0], [22, 477.854, 455.794, 0.838376, 1.0], [23, 471.928, 454.299, 0.82094, 1.0], [24, 474.901, 439.599, 0.81102, 1.0]]
[[0, 507.164, 242.826, 0.145586, 1.0], [1, 501.343, 251.69, 0.901369, 1.0], [2, 480.723, 250.125, 0.796043, 1.0], [3, 445.504, 253.166, 0.833361, 1.0], [4, 468.989, 276.653, 0.824623, 1.0], [5, 524.776, 254.599, 0.831246, 1.0], [6, 546.779, 275.164, 0.943773, 1.0], [7, 523.329, 288.363, 0.85756, 1.0], [8, 486.636, 323.602, 0.873263, 1.0], [9, 470.429, 322.133, 0.78147, 1.0], [10, 474.794, 382.283, 0.928313, 1.0], [11, 474.839, 435.223, 0.868712, 1.0], [12, 501.321, 325.094, 0.801982, 1.0], [13, 504.21, 382.407, 0.861563, 1.0], [14, 511.656, 433.722, 0.833603, 1.0], [15, 502.768, 238.409, 0.111137, 1.0], [16, 511.535, 238.405, 0.129512, 1.0], [17, 498.39, 229.654, 0.139722, 1.0], [18, 520.384, 231.112, 0.225553, 1.0], [19, 513.086, 458.698, 0.761489, 1.0], [20, 523.306, 452.868, 0.813828, 1.0], [21, 511.631, 438.172, 0.753507, 1.0], [22, 477.857, 455.789, 0.832187, 1.0], [23, 471.93, 454.297, 0.821127, 1.0], [24, 474.884, 439.58, 0.806658, 1.0]]
[[0, 508.611, 238.403, 0.124489, 1.0], [1, 502.741, 251.674, 0.894339, 1.0], [2, 480.763, 248.702, 0.789239, 1.0], [3, 445.483, 253.134, 0.849391, 1.0], [4, 467.542, 276.62, 0.83205, 1.0], [5, 523.404, 254.581, 0.837165, 1.0], [6, 545.371, 275.193, 0.943291, 1.0], [7, 523.271, 288.393, 0.847982, 1.0], [8, 486.554, 323.63, 0.852796, 1.0], [9, 467.494, 322.164, 0.798516, 1.0], [10, 473.389, 382.28, 0.898337, 1.0], [11, 474.845, 435.227, 0.869184, 1.0], [12, 499.887, 326.523, 0.817937, 1.0], [13, 502.78, 382.395, 0.86273, 1.0], [14, 511.631, 432.277, 0.844351, 1.0], [15, 504.215, 231.068, 0.104705, 1.0], [16, 511.577, 229.641, 0.117023, 1.0], [17, 499.811, 228.184, 0.15261, 1.0], [18, 520.378, 229.661, 0.222973, 1.0], [19, 513.091, 458.697, 0.753465, 1.0], [20, 523.309, 452.859, 0.809797, 1.0], [21, 511.598, 438.131, 0.735607, 1.0], [22, 477.852, 455.794, 0.82975, 1.0], [23, 471.92, 454.302, 0.814681, 1.0], [24, 474.908, 439.581, 0.80665, 1.0]]
[[0, 508.646, 239.922, 0.182601, 1.0], [1, 501.334, 251.673, 0.900704, 1.0], [2, 479.299, 248.675, 0.78856, 1.0], [3, 444.055, 253.086, 0.851588, 1.0], [4, 466.05, 276.537, 0.849018, 1.0], [5, 524.78, 254.579, 0.835923, 1.0], [6, 545.309, 276.577, 0.937263, 1.0], [7, 521.909, 288.416, 0.821089, 1.0], [8, 485.166, 323.636, 0.841734, 1.0], [9, 466.056, 322.17, 0.815294, 1.0], [10, 473.382, 382.288, 0.904888, 1.0], [11, 474.839, 435.211, 0.866015, 1.0], [12, 499.858, 326.523, 0.826239, 1.0], [13, 502.753, 383.8, 0.85248, 1.0], [14, 511.631, 432.307, 0.839797, 1.0], [15, 504.25, 233.989, 0.147602, 1.0], [16, 511.607, 234.029, 0.151668, 1.0], [17, 499.78, 229.611, 0.200637, 1.0], [18, 521.793, 232.556, 0.219943, 1.0], [19, 514.49, 458.717, 0.760931, 1.0], [20, 523.315, 452.868, 0.813327, 1.0], [21, 511.595, 438.156, 0.736511, 1.0], [22, 477.843, 457.226, 0.835751, 1.0], [23, 471.904, 454.321, 0.813582, 1.0], [24, 474.901, 439.559, 0.804618, 1.0]]
[[0, 510.031, 239.911, 0.134596, 1.0], [1, 502.76, 251.667, 0.892675, 1.0], [2, 480.737, 247.212, 0.78251, 1.0], [3, 445.464, 253.077, 0.856887, 1.0], [4, 466.03, 276.547, 0.858414, 1.0], [5, 524.83, 254.591, 0.82512, 1.0], [6, 545.282, 276.652, 0.914733, 1.0], [7, 521.813, 288.42, 0.806872, 1.0], [8, 485.127, 323.63, 0.830956, 1.0], [9, 466.022, 322.156, 0.818889, 1.0], [10, 473.329, 382.337, 0.878447, 1.0], [11, 474.841, 435.232, 0.868662, 1.0], [12, 499.823, 326.535, 0.822851, 1.0], [13, 502.757, 383.813, 0.847896, 1.0], [14, 511.617, 433.732, 0.842597, 1.0], [15, 505.708, 234.02, 0.108362, 1.0], [16, 513.021, 232.566, 0.116731, 1.0], [17, 499.834, 229.595, 0.174067, 1.0], [18, 521.801, 231.082, 0.232413, 1.0], [19, 513.08, 460.136, 0.765196, 1.0], [20, 523.305, 452.876, 0.809039, 1.0], [21, 511.574, 438.159, 0.727494, 1.0], [22, 477.849, 457.233, 0.844829, 1.0], [23, 471.914, 454.324, 0.820015, 1.0], [24, 474.921, 439.572, 0.80762, 1.0]]
[[0, 510.054, 238.432, 0.168518, 1.0], [1, 502.746, 251.666, 0.894949, 1.0], [2, 480.719, 245.772, 0.784646, 1.0], [3, 444.043, 253.065, 0.859828, 1.0], [4, 466.045, 276.539, 0.84939, 1.0], [5, 524.829, 254.606, 0.828069, 1.0], [6, 545.275, 278.041, 0.905153, 1.0], [7, 521.871, 289.812, 0.820482, 1.0], [8, 485.087, 323.616, 0.822779, 1.0], [9, 464.639, 322.142, 0.826056, 1.0], [10, 471.899, 382.408, 0.856043, 1.0], [11, 474.84, 436.643, 0.872336, 1.0], [12, 499.791, 326.527, 0.82071, 1.0], [13, 501.352, 383.839, 0.844717, 1.0], [14, 511.616, 433.722, 0.847949, 1.0], [15, 505.698, 231.087, 0.144456, 1.0], [16, 513.03, 231.081, 0.149301, 1.0], [17, 499.823, 229.565, 0.193584, 1.0], [18, 521.834, 231.086, 0.257625, 1.0], [19, 513.081, 460.141, 0.765052, 1.0], [20, 523.306, 452.881, 0.807441, 1.0], [21, 511.577, 438.144, 0.732487, 1.0], [22, 477.846, 457.238, 0.844949, 1.0], [23, 471.914, 454.323, 0.820075, 1.0], [24, 476.273, 439.572, 0.811012, 1.0]]
[[0, 508.588, 234.001, 0.149044, 1.0], [1, 501.34, 251.654, 0.902532, 1.0], [2, 479.283, 245.74, 0.788167, 1.0], [3, 445.473, 253.088, 0.855379, 1.0], [4, 464.654, 276.538, 0.857915, 1.0], [5, 524.803, 254.587, 0.849829, 1.0], [6, 545.293, 278.099, 0.896998, 1.0], [7, 521.822, 289.823, 0.811052, 1.0], [8, 483.689, 323.605, 0.818994, 1.0], [9, 464.627, 322.133, 0.826412, 1.0], [10, 471.895, 383.78, 0.849555, 1.0], [11, 474.841, 436.647, 0.87628, 1.0], [12, 499.773, 325.109, 0.821189, 1.0], [13, 501.353, 385.252, 0.838523, 1.0], [14, 511.609, 432.308, 0.844984, 1.0], [15, 502.771, 228.175, 0.141231, 1.0], [16, 511.566, 228.143, 0.154675, 1.0], [17, 499.783, 228.119, 0.168178, 1.0], [18, 520.41, 229.63, 0.294393, 1.0], [19, 513.068, 458.725, 0.759511, 1.0], [20, 523.298, 452.864, 0.805604, 1.0], [21, 511.578, 438.135, 0.725247, 1.0], [22, 477.844, 457.223, 0.849165, 1.0], [23, 471.916, 454.313, 0.828367, 1.0], [24, 476.273, 439.576, 0.811989, 1.0]]
[[0, 508.633, 231.077, 0.217187, 1.0], [1, 501.28, 251.64, 0.918869, 1.0], [2, 477.839, 244.328, 0.798875, 1.0], [3, 444.045, 253.101, 0.863778, 1.0], [4, 464.65, 276.558, 0.87092, 1.0], [5, 524.781, 254.588, 0.856349, 1.0], [6, 545.298, 279.508, 0.890942, 1.0], [7, 521.847, 289.827, 0.81588, 1.0], [8, 483.68, 323.613, 0.821145, 1.0], [9, 464.628, 322.145, 0.83149, 1.0], [10, 471.924, 383.785, 0.858432, 1.0], [11, 474.837, 436.662, 0.877062, 1.0], [12, 499.764, 326.513, 0.819741, 1.0], [13, 502.739, 385.279, 0.832219, 1.0], [14, 511.604, 432.293, 0.850885, 1.0], [15, 504.226, 226.675, 0.195683, 1.0], [16, 511.597, 228.083, 0.216258, 1.0], [17, 499.777, 226.66, 0.210438, 1.0], [18, 521.813, 229.62, 0.320676, 1.0], [19, 513.055, 458.725, 0.752102, 1.0], [20, 523.289, 452.867, 0.798376, 1.0], [21, 511.573, 438.122, 0.715483, 1.0], [22, 477.857, 457.22, 0.858573, 1.0], [23, 471.927, 454.319, 0.843572, 1.0], [24, 474.911, 439.595, 0.807417, 1.0]]
[[0, 508.592, 229.654, 0.138038, 1.0], [1, 501.285, 251.646, 0.919508, 1.0], [2, 477.83, 245.761, 0.799962, 1.0], [3, 444.047, 253.153, 0.852076, 1.0], [4, 466.038, 276.601, 0.866756, 1.0], [5, 524.784, 254.569, 0.864099, 1.0], [6, 545.296, 279.545, 0.881318, 1.0], [7, 521.872, 289.843, 0.812785, 1.0], [8, 483.693, 323.624, 0.816435, 1.0], [9, 464.63, 322.151, 0.826512, 1.0], [10, 471.895, 383.812, 0.849305, 1.0], [11, 474.839, 436.663, 0.880191, 1.0], [12, 499.775, 326.528, 0.813595, 1.0], [13, 502.774, 386.72, 0.816952, 1.0], [14, 511.614, 433.732, 0.846216, 1.0], [15, 502.766, 226.674, 0.12523, 1.0], [16, 511.563, 225.214, 0.136463, 1.0], [17, 499.785, 226.685, 0.16367, 1.0], [18, 521.787, 229.592, 0.24106, 1.0], [19, 513.062, 460.154, 0.780599, 1.0], [20, 523.301, 452.884, 0.816831, 1.0], [21, 511.578, 438.145, 0.728799, 1.0], [22, 479.257, 457.226, 0.851981, 1.0], [23, 471.943, 454.324, 0.835409, 1.0], [24, 474.912, 439.598, 0.812587, 1.0]]
[[0, 508.64, 228.173, 0.269078, 1.0], [1, 501.274, 251.626, 0.919364, 1.0], [2, 477.82, 245.747, 0.807352, 1.0], [3, 445.465, 254.565, 0.829561, 1.0], [4, 464.628, 276.585, 0.893197, 1.0], [5, 524.775, 254.553, 0.869976, 1.0], [6, 545.287, 279.551, 0.876609, 1.0], [7, 523.271, 291.272, 0.798848, 1.0], [8, 485.093, 323.598, 0.823183, 1.0], [9, 464.644, 322.126, 0.819517, 1.0], [10, 473.329, 385.254, 0.847206, 1.0], [11, 474.839, 436.7, 0.883247, 1.0], [12, 499.795, 325.104, 0.817836, 1.0], [13, 502.785, 386.751, 0.814419, 1.0], [14, 511.624, 433.76, 0.845938, 1.0], [15, 504.234, 222.273, 0.242403, 1.0], [16, 511.61, 223.745, 0.260655, 1.0], [17, 498.393, 225.165, 0.235892, 1.0], [18, 521.838, 229.549, 0.341678, 1.0], [19, 513.084, 460.174, 0.8028, 1.0], [20, 523.321, 452.902, 0.837299, 1.0], [21, 511.589, 438.169, 0.750144, 1.0], [22, 479.275, 457.248, 0.851725, 1.0], [23, 473.347, 454.346, 0.831329, 1.0], [24, 474.903, 439.617, 0.812455, 1.0]]
[[0, 508.631, 229.603, 0.146121, 1.0], [1, 501.283, 251.617, 0.912849, 1.0], [2, 477.826, 244.327, 0.805882, 1.0], [3, 445.47, 256.035, 0.79842, 1.0], [4, 466.065, 276.624, 0.853556, 1.0], [5, 524.788, 253.187, 0.86726, 1.0], [6, 545.28, 279.526, 0.875847, 1.0], [7, 523.292, 292.744, 0.779549, 1.0], [8, 485.145, 323.612, 0.820421, 1.0], [9, 466.043, 322.127, 0.792022, 1.0], [10, 473.338, 385.31, 0.838652, 1.0], [11, 474.843, 436.68, 0.876726, 1.0], [12, 499.839, 326.525, 0.803253, 1.0], [13, 505.672, 389.649, 0.811637, 1.0], [14, 511.645, 433.77, 0.838707, 1.0], [15, 504.229, 225.211, 0.132096, 1.0], [16, 511.588, 225.185, 0.137057, 1.0], [17, 499.779, 226.623, 0.18267, 1.0], [18, 521.793, 229.57, 0.229863, 1.0], [19, 514.497, 460.165, 0.801373, 1.0], [20, 523.344, 452.9, 0.838244, 1.0], [21, 511.603, 439.538, 0.750809, 1.0], [22, 479.268, 457.234, 0.852105, 1.0], [23, 471.947, 454.334, 0.830869, 1.0], [24, 476.272, 439.601, 0.807451, 1.0]]
[[0, 508.633, 228.153, 0.310017, 1.0], [1, 501.266, 251.628, 0.915938, 1.0], [2, 477.808, 245.771, 0.81366, 1.0], [3, 445.5, 257.511, 0.79394, 1.0], [4, 467.499, 278.066, 0.806698, 1.0], [5, 524.779, 253.188, 0.866003, 1.0], [6, 545.285, 279.523, 0.877226, 1.0], [7, 523.291, 294.191, 0.781565, 1.0], [8, 486.529, 323.601, 0.82709, 1.0], [9, 466.093, 322.113, 0.778932, 1.0], [10, 473.373, 385.297, 0.848758, 1.0], [11, 474.856, 436.675, 0.875177, 1.0], [12, 499.855, 326.522, 0.79932, 1.0], [13, 507.141, 391.111, 0.83506, 1.0], [14, 511.659, 436.652, 0.833978, 1.0], [15, 504.223, 222.239, 0.286272, 1.0], [16, 511.597, 223.718, 0.304385, 1.0], [17, 498.353, 223.726, 0.283046, 1.0], [18, 521.801, 228.154, 0.373605, 1.0], [19, 513.076, 460.17, 0.816176, 1.0], [20, 523.33, 454.281, 0.845458, 1.0], [21, 511.61, 439.584, 0.745082, 1.0], [22, 479.269, 457.252, 0.851344, 1.0], [23, 471.933, 454.343, 0.81854, 1.0], [24, 476.297, 439.591, 0.79519, 1.0]]
[[0, 510.086, 228.134, 0.514672, 1.0], [1, 501.286, 251.606, 0.905509, 1.0], [2, 477.818, 245.745, 0.812323, 1.0], [3, 448.39, 260.437, 0.806297, 1.0], [4, 467.528, 278.083, 0.809685, 1.0], [5, 524.808, 253.167, 0.86673, 1.0], [6, 545.274, 278.129, 0.881889, 1.0], [7, 523.351, 292.737, 0.79921, 1.0], [8, 486.567, 323.641, 0.830556, 1.0], [9, 467.525, 322.165, 0.775871, 1.0], [10, 473.42, 388.208, 0.850633, 1.0], [11, 474.856, 438.1, 0.875429, 1.0], [12, 499.898, 326.546, 0.787828, 1.0], [13, 507.189, 389.698, 0.83295, 1.0], [14, 513.03, 435.231, 0.826868, 1.0], [15, 507.145, 220.803, 0.455583, 1.0], [16, 513.058, 223.732, 0.482941, 1.0], [17, 498.366, 222.254, 0.422553, 1.0], [18, 521.843, 228.165, 0.487341, 1.0], [19, 513.086, 460.192, 0.809654, 1.0], [20, 523.337, 454.298, 0.831769, 1.0], [21, 511.623, 439.564, 0.751501, 1.0], [22, 479.283, 457.244, 0.857467, 1.0], [23, 471.944, 454.341, 0.829931, 1.0], [24, 476.28, 439.613, 0.814293, 1.0]]
[[0, 508.659, 228.085, 0.49695, 1.0], [1, 501.288, 251.576, 0.893521, 1.0], [2, 477.805, 244.322, 0.811337, 1.0], [3, 448.398, 261.881, 0.820746, 1.0], [4, 467.5, 278.062, 0.822642, 1.0], [5, 524.821, 253.131, 0.873892, 1.0], [6, 545.268, 278.114, 0.882241, 1.0], [7, 523.317, 292.731, 0.788604, 1.0], [8, 486.644, 323.605, 0.847518, 1.0], [9, 470.436, 322.119, 0.762567, 1.0], [10, 474.802, 388.188, 0.86097, 1.0], [11, 474.862, 438.102, 0.875477, 1.0], [12, 502.749, 325.106, 0.760971, 1.0], [13, 508.619, 389.704, 0.844755, 1.0], [14, 513.036, 435.225, 0.823067, 1.0], [15, 504.237, 219.354, 0.457103, 1.0], [16, 511.628, 220.827, 0.497678, 1.0], [17, 498.305, 220.807, 0.422936, 1.0], [18, 521.804, 228.091, 0.492602, 1.0], [19, 513.089, 460.197, 0.802748, 1.0], [20, 523.336, 454.297, 0.824305, 1.0], [21, 511.632, 439.546, 0.745114, 1.0], [22, 480.71, 457.24, 0.850044, 1.0], [23, 473.346, 454.344, 0.827586, 1.0], [24, 476.274, 439.614, 0.817095, 1.0]]
[[0, 510.045, 228.102, 0.49223, 1.0], [1, 501.303, 251.58, 0.887171, 1.0], [2, 477.823, 245.756, 0.805714, 1.0], [3, 445.512, 261.915, 0.811623, 1.0], [4, 467.532, 278.076, 0.813562, 1.0], [5, 524.833, 253.119, 0.866646, 1.0], [6, 543.898, 278.05, 0.892311, 1.0], [7, 523.326, 294.195, 0.793551, 1.0], [8, 488.036, 323.597, 0.84888, 1.0], [9, 473.329, 322.126, 0.774146, 1.0], [10, 474.814, 388.23, 0.8721, 1.0], [11, 474.864, 438.105, 0.881023, 1.0], [12, 504.217, 325.077, 0.754233, 1.0], [13, 508.643, 391.11, 0.857819, 1.0], [14, 513.035, 435.235, 0.83152, 1.0], [15, 504.238, 219.369, 0.448826, 1.0], [16, 511.634, 222.251, 0.484159, 1.0], [17, 498.289, 220.823, 0.415275, 1.0], [18, 521.819, 228.098, 0.472824, 1.0], [19, 514.492, 461.597, 0.819758, 1.0], [20, 523.333, 454.314, 0.831006, 1.0], [21, 511.634, 439.546, 0.754109, 1.0], [22, 480.71, 457.238, 0.840741, 1.0], [23, 473.346, 454.339, 0.827021, 1.0], [24, 476.277, 439.618, 0.817353, 1.0]]
[[0, 508.631, 228.08, 0.541978, 1.0], [1, 501.292, 251.56, 0.881954, 1.0], [2, 477.797, 245.783, 0.808599, 1.0], [3, 448.393, 263.334, 0.840416, 1.0], [4, 466.101, 278.088, 0.831837, 1.0], [5, 524.829, 253.071, 0.870632, 1.0], [6, 543.885, 276.664, 0.90314, 1.0], [7, 523.355, 294.189, 0.802797, 1.0], [8, 488.149, 323.564, 0.846534, 1.0], [9, 474.812, 322.098, 0.819742, 1.0], [10, 474.86, 388.215, 0.885812, 1.0], [11, 474.873, 438.13, 0.883623, 1.0], [12, 508.592, 325.037, 0.780884, 1.0], [13, 510.061, 389.699, 0.866042, 1.0], [14, 513.042, 435.213, 0.834253, 1.0], [15, 502.759, 219.345, 0.51028, 1.0], [16, 511.602, 220.81, 0.547722, 1.0], [17, 496.84, 220.807, 0.459095, 1.0], [18, 520.411, 226.678, 0.493945, 1.0], [19, 514.5, 461.605, 0.822166, 1.0], [20, 523.331, 454.329, 0.833089, 1.0], [21, 511.632, 438.172, 0.767357, 1.0], [22, 480.719, 457.254, 0.839499, 1.0], [23, 473.342, 454.352, 0.829045, 1.0], [24, 476.289, 439.648, 0.823705, 1.0]]
