[[0, -2.60951, 90.09878, -237.30553, 1], [1, -1.4983504349151273, 118.81921119001869, -236.84419946261724, 1], [2, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [3, -0.3549863658086252, 146.4743240653112, -235.16919580774578, 1], [4, 15.352560474966946, 141.4721884186731, -235.83627517778766, 1], [5, 30.502898127257588, 162.0733682315848, -232.73985281897347, 1], [6, 38.59960646384869, 183.22196153558957, -230.80993787616384, 1], [7, 0, 0, 0, 1], [8, -17.807505059269502, 141.56383953430228, -235.59565652101384, 1], [9, -32.19633552550906, 160.1003376035211, -230.87159186712057, 1], [10, -43.54862479539388, 183.48738030492598, -229.11137520306372, 1], [11, 0, 0, 0, 1], [12, 4.649960897047538, 89.74395432394829, -233.0391157640128, 1], [13, 12.171489221371285, 53.972446222437064, -235.0933060039887, 1], [14, 20.038239489686703, 13.388810980334227, -237.6077223288059, 1], [15, 20.045461651208008, 3.9622895109910026, -235.92032442730365, 1], [16, -9.787745508950202, 90.12183605277438, -233.97017144448054, 1], [17, -17.825368011075547, 54.60218680229694, -236.59067946707574, 1], [18, -27.559327981077764, 14.630539501944511, -240.7338992064479, 1], [19, -27.568127737566037, 11.013845961774182, -227.2577123264074, 1], [20, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.491732000000001, 90.34822399999999, -237.182516, 1], [1, -3.8377883328404203, 119.316205012177, -234.53323594373757, 1], [2, -3.362575767790367, 141.28801689601272, -231.46607649205671, 1], [3, -3.240877704097523, 147.48176180423974, -230.39265851400464, 1], [4, 12.778517255754064, 142.08276814862174, -231.15404320460448, 1], [5, 29.218596727040637, 160.33567697740602, -228.2918573077092, 1], [6, 36.206958445501236, 184.20557386293044, -226.22180904999016, 1], [7, 0, 0, 0, 1], [8, -20.37429762286569, 142.14309934473062, -231.0772586119024, 1], [9, -37.05492814257069, 159.25322836927492, -226.3486991253581, 1], [10, -47.103280445540555, 182.3493241516796, -225.69633092183818, 1], [11, 0, 0, 0, 1], [12, 2.9870470695790132, 90.01452842788267, -233.07907864298377, 1], [13, 11.110179077883682, 55.015764764169134, -235.1663274028391, 1], [14, 20.972403507467476, 14.84918291283386, -237.53991279182952, 1], [15, 18.26334983171519, 4.2435747569904425, -234.87570368010114, 1], [16, -11.802099491457648, 90.30225149246839, -233.671987736821, 1], [17, -20.327563118577658, 54.7796881531738, -235.7446355871956, 1], [18, -28.79410702262477, 14.59599755977726, -240.38281566871044, 1], [19, -28.81750769747237, 10.627754455028043, -227.04883372542392, 1], [20, -3.362575767790367, 141.28801689601272, -231.46607649205671, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.51905, 90.332052, -237.04098199999999, 1], [1, -3.8605747744178514, 119.32257828593254, -234.51063863381157, 1], [2, -3.380268410933316, 141.2994061579954, -231.60894413251546, 1], [3, -3.252818416669947, 147.4878907421101, -230.5861768206536, 1], [4, 12.758128470409435, 142.0499287421127, -231.29089180776026, 1], [5, 29.205645675393384, 160.17641130592818, -228.3910022101398, 1], [6, 36.254063379496095, 184.13304003611157, -226.20867340251257, 1], [7, 0, 0, 0, 1], [8, -20.421073570314363, 142.12305319494124, -231.20863800065356, 1], [9, -37.086778630259566, 159.08389638881084, -226.41365659569405, 1], [10, -47.23916922606423, 182.3990647016711, -225.6750507407549, 1], [11, 0, 0, 0, 1], [12, 2.9562814549791288, 89.99962925801162, -232.92878651719514, 1], [13, 11.04430556017017, 54.99676904499277, -235.02496780449223, 1], [14, 20.95520120578341, 14.852044361729696, -237.49833305112062, 1], [15, 18.20047685519949, 4.237680908773594, -234.78063326778292, 1], [16, -11.82166912831019, 90.28075084564385, -233.5392580216522, 1], [17, -20.31368270301197, 54.755933499373036, -235.63022930210838, 1], [18, -28.748893562140445, 14.583710653791123, -240.38043330967307, 1], [19, -28.779108654246905, 10.639772072471688, -227.03524554473304, 1], [20, -3.380268410933316, 141.2994061579954, -231.60894413251546, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.541626000000001, 90.31284000000001, -236.93889, 1], [1, -3.871432815199818, 119.3277116382541, -234.53233028510786, 1], [2, -3.3865474178008173, 141.29813765364315, -231.77761795981996, 1], [3, -3.2538863444559962, 147.48082847553607, -230.80132404090205, 1], [4, 12.761577702168168, 142.0157536484169, -231.45806870225323, 1], [5, 29.220138505270963, 160.01745972741475, -228.53101047719105, 1], [6, 36.33825294438018, 184.11259125784323, -226.26115251349106, 1], [7, 0, 0, 0, 1], [8, -20.468375686270186, 142.10394476163174, -231.37245547580073, 1], [9, -37.1545335000001, 158.95558182791729, -226.51233600381332, 1], [10, -47.2875338622968, 182.26524759064614, -225.72325953222327, 1], [11, 0, 0, 0, 1], [12, 2.927675724453156, 89.98264786592979, -232.81929594694145, 1], [13, 10.977803476402547, 54.95745944872006, -234.91936918468036, 1], [14, 20.937848549289562, 14.83417305523885, -237.47206206643114, 1], [15, 18.138357186534993, 4.232724800680421, -234.74195863190002, 1], [16, -11.838326992391941, 90.26446016522625, -233.44414868875222, 1], [17, -20.278171277250472, 54.73139078000759, -235.5627641541854, 1], [18, -28.685601014484625, 14.566661005874138, -240.40091593267528, 1], [19, -28.720007231678032, 10.645427943028578, -227.04583485333663, 1], [20, -3.3865474178008173, 141.29813765364315, -231.77761795981996, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.562338, 90.2893, -236.81856, 1], [1, -3.8820596818941393, 119.31864338863477, -234.53286997539078, 1], [2, -3.392239392101627, 141.269397417451, -231.91495034672744, 1], [3, -3.255469739422292, 147.44282950550073, -230.97761425748317, 1], [4, 12.750687473697859, 141.97634589376636, -231.60070428769635, 1], [5, 29.222688083441, 159.86313502635215, -228.62972279929346, 1], [6, 36.42204775056935, 184.11613341910888, -226.27819471013342, 1], [7, 0, 0, 0, 1], [8, -20.519214516388985, 142.06296142651303, -231.5154604766406, 1], [9, -37.20094067657898, 158.8028877965656, -226.59206853064944, 1], [10, -47.047343673454726, 181.50000024827116, -225.76855759377696, 1], [11, 0, 0, 0, 1], [12, 2.9013750617072827, 89.95834425687593, -232.6958111139215, 1], [13, 10.91269710571774, 54.90122467094235, -234.80763062552, 1], [14, 20.894942711304665, 14.791030440848061, -237.42369436019388, 1], [15, 18.060089737125033, 4.271436589958075, -234.71871250313708, 1], [16, -11.856881462735881, 90.24187762233056, -233.3273568514139, 1], [17, -20.246353433497433, 54.70714872206858, -235.47821350413557, 1], [18, -28.61908099335883, 14.54251864596717, -240.3928405815529, 1], [19, -28.6650646808449, 10.647571175110173, -227.02736724769352, 1], [20, -3.392239392101627, 141.269397417451, -231.91495034672744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.582624, 90.266048, -236.73024999999998, 1], [1, -3.8931107399197806, 119.31999129566537, -234.56035401522138, 1], [2, -3.3971927220406197, 141.27960962362238, -232.06740580699457, 1], [3, -3.2560401098061447, 147.4579388342611, -231.1628938503664, 1], [4, 12.73242351587803, 141.9647643047148, -231.75821749548896, 1], [5, 29.211496559165056, 159.7560089934867, -228.75477411155418, 1], [6, 36.48100095902856, 184.1072793421491, -226.34412116642162, 1], [7, 0, 0, 0, 1], [8, -20.557816609853738, 142.05817081610334, -231.67731856632304, 1], [9, -37.21454895677468, 158.67552764441865, -226.68923460429554, 1], [10, -46.800433004752946, 180.8047723267519, -225.8255146738339, 1], [11, 0, 0, 0, 1], [12, 2.8767393811155726, 89.93379077601918, -232.60353713081165, 1], [13, 10.841928371085748, 54.891149107650115, -234.72245913653578, 1], [14, 20.844557555887967, 14.792640526719772, -237.3924538994473, 1], [15, 17.86629869501575, 4.375976810268371, -234.6975352018913, 1], [16, -11.870322477934288, 90.22234218039728, -233.24285155718746, 1], [17, -20.212921913581752, 54.68286776865902, -235.4260942731346, 1], [18, -28.55385913027942, 14.517734020769922, -240.39603386329787, 1], [19, -28.498854114431033, 10.588880134852815, -227.03801226018533, 1], [20, -3.3971927220406197, 141.27960962362238, -232.06740580699457, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.5962879999999995, 90.24817399999998, -236.67952999999997, 1], [1, -3.8943686649673865, 119.32056967945799, -234.61623116538516, 1], [2, -3.3876916046396195, 141.28144423771576, -232.23839977616993, 1], [3, -3.2402321644521095, 147.46251571775895, -231.3632758946352, 1], [4, 12.72598048846967, 141.94736514578386, -231.9357467835331, 1], [5, 29.21429845566649, 159.67804246064375, -228.90447163276392, 1], [6, 36.5439365445439, 184.13796310786697, -226.46252485976385, 1], [7, 0, 0, 0, 1], [8, -20.60640287486249, 142.04446402456028, -231.85044250714026, 1], [9, -37.25059632723449, 158.56061308811778, -226.8013920971176, 1], [10, -46.81886601223901, 180.71216805431303, -225.88248762896555, 1], [11, 0, 0, 0, 1], [12, 2.8522012902183453, 89.91800489581006, -232.54465567292243, 1], [13, 10.794656469259998, 54.83545797638103, -234.676217514308, 1], [14, 20.805040722995038, 14.744418181060844, -237.3894660464421, 1], [15, 17.351786554056904, 4.584584607233731, -234.5244736473313, 1], [16, -11.880315456792374, 90.21202833055032, -233.19969069769607, 1], [17, -20.177129238771265, 54.66452882180197, -235.41589104889545, 1], [18, -28.494891057665733, 14.500402913535837, -240.42534256910687, 1], [19, -27.744085628203987, 10.389003126239277, -227.14126503106877, 1], [20, -3.3876916046396195, 141.28144423771576, -232.23839977616993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.610874000000001, 90.22906199999998, -236.609236, 1], [1, -3.8959551712454576, 119.31121656447955, -234.64958165473593, 1], [2, -3.3752487917509923, 141.25293583988338, -232.37873898957233, 1], [3, -3.221074498546915, 147.42840902303118, -231.52959417993526, 1], [4, 12.720452249213508, 141.90212213666956, -232.07676880760079, 1], [5, 29.232204639627025, 159.60218182678736, -229.014799571409, 1], [6, 36.58925204694759, 184.06949306265233, -226.55464100450374, 1], [7, 0, 0, 0, 1], [8, -20.660894672842456, 142.0015702125051, -231.98962719201, 1], [9, -37.29552355879603, 158.4189795661811, -226.89832858122995, 1], [10, -46.61517662413979, 180.06330682675843, -225.95310586585742, 1], [11, 0, 0, 0, 1], [12, 2.8225745741757153, 89.89897300704435, -232.46842488112938, 1], [13, 10.74087120071453, 54.78301092856016, -234.6136859539753, 1], [14, 20.753734787160703, 14.698188949500533, -237.3659376596838, 1], [15, 17.352405616861596, 4.56152522482793, -234.53062098645398, 1], [16, -11.890458423856634, 90.19921579380508, -233.1352482679699, 1], [17, -20.14114873949217, 54.64788530499775, -235.3890714214565, 1], [18, -28.43564473190936, 14.486065890018367, -240.4340695719779, 1], [19, -27.726179762009647, 10.417273107554658, -227.13265427545772, 1], [20, -3.3752487917509923, 141.25293583988338, -232.37873898957233, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.6270940000000005, 90.211624, -236.55741000000003, 1], [1, -3.8975673537942166, 119.30861281099014, -234.69457447493446, 1], [2, -3.360755603349551, 141.24840271263446, -232.5237015929142, 1], [3, -3.199257280143651, 147.4247528114637, -231.69782760513525, 1], [4, 12.704779286500415, 141.87125756541508, -232.21954918123637, 1], [5, 29.226758660662846, 159.5327600415913, -229.1360107944034, 1], [6, 36.576444486177984, 183.8671853916564, -226.66200618706503, 1], [7, 0, 0, 0, 1], [8, -20.70311761439085, 141.97228542979215, -232.1329592326081, 1], [9, -37.325689790556034, 158.2810905017176, -226.99916459735303, 1], [10, -46.65573268309519, 180.0101316259675, -226.02905768214342, 1], [11, 0, 0, 0, 1], [12, 2.7927342792245406, 89.88077762876023, -232.41038844506, 1], [13, 10.692875613713262, 54.73452290624394, -234.56521449017555, 1], [14, 20.70778622209339, 14.654811374647124, -237.34983131601672, 1], [15, 17.32375204505926, 4.559977698821479, -234.53634813581155, 1], [16, -11.898454696881863, 90.18722832525519, -233.08937594777225, 1], [17, -20.104079428909177, 54.630533122598166, -235.37868763630323, 1], [18, -28.382959866218677, 14.453170307466337, -240.45122294568375, 1], [19, -27.67707107029889, 10.402675188804704, -227.14204969606945, 1], [20, -3.360755603349551, 141.24840271263446, -232.5237015929142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.641612, 90.19751799999999, -236.53041, 1], [1, -3.8954441829536868, 119.30360275353297, -234.75102423242203, 1], [2, -3.3415523591051146, 141.23532554665658, -232.66861124265205, 1], [3, -3.172653245757905, 147.4114892541819, -231.8632876747282, 1], [4, 12.697003971577017, 141.84027664062978, -232.3637934671815, 1], [5, 29.240768119913916, 159.4746560187309, -229.25742141183648, 1], [6, 36.601178926740026, 183.75338197515077, -226.76979892198855, 1], [7, 0, 0, 0, 1], [8, -20.753979602406268, 141.9411584452552, -232.27904960981618, 1], [9, -37.41641044062541, 158.19725236120024, -227.1009289557203, 1], [10, -47.00734538500012, 180.61050823114948, -226.09517817593306, 1], [11, 0, 0, 0, 1], [12, 2.766713584078949, 89.86742210458884, -232.37917258235763, 1], [13, 10.662565670809112, 54.67534995672884, -234.5349676758811, 1], [14, 20.688985368237596, 14.60160038220738, -237.34114045465216, 1], [15, 17.282164284846235, 4.565379120222129, -234.56070416577387, 1], [16, -11.902947839073313, 90.17839772812773, -233.0661596149041, 1], [17, -20.0634018075842, 54.614489800548725, -235.392615936814, 1], [18, -28.351650414777183, 14.299811947125981, -240.48998643551363, 1], [19, -27.64759710256556, 10.265691279014643, -227.1736700061276, 1], [20, -3.3415523591051146, 141.23532554665658, -232.66861124265205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.649694, 90.180772, -236.495942, 1], [1, -3.887139280187775, 119.28087331948672, -234.7976872528269, 1], [2, -3.3150034089264624, 141.18145475821, -232.79088873577157, 1], [3, -3.1395642003889392, 147.34858414391462, -232.00267868953608, 1], [4, 12.706325298018584, 141.78424466191873, -232.48756367600035, 1], [5, 29.257806812854575, 159.38991679904848, -229.35633959658804, 1], [6, 36.61834060315127, 183.6036069176424, -226.86593598160758, 1], [7, 0, 0, 0, 1], [8, -20.791190411801207, 141.88329568564106, -232.40003366323904, 1], [9, -37.49284105953564, 158.09097165567778, -227.20444887213893, 1], [10, -47.29492053285931, 181.0750367029509, -226.18050807548667, 1], [11, 0, 0, 0, 1], [12, 2.747270693604869, 89.85291859871133, -232.34185725037267, 1], [13, 10.636788329902272, 54.612690384249156, -234.5053263766032, 1], [14, 20.660053198189857, 14.540392955419392, -237.33133778642997, 1], [15, 17.22069930067465, 4.558432979315146, -234.5812947929108, 1], [16, -11.906567028394898, 90.16580917068214, -233.03444935563553, 1], [17, -20.023457377088505, 54.597321097762546, -235.40070187818617, 1], [18, -28.307889485779526, 14.177696177918506, -240.51134722027138, 1], [19, -27.60086667194937, 10.157993787602011, -227.18881845447578, 1], [20, -3.3150034089264624, 141.18145475821, -232.79088873577157, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.659314, 90.15997399999999, -236.47699000000003, 1], [1, -3.8824384345276814, 119.25948643128092, -234.85295320257111, 1], [2, -3.2931843887157344, 141.14733658653128, -232.91692510590633, 1], [3, -3.1118479784396156, 147.312022868088, -232.14406082002267, 1], [4, 12.736691642706369, 141.74043863321793, -232.61576415056294, 1], [5, 29.290676703227156, 159.3245900718169, -229.45885947431626, 1], [6, 36.61404050425108, 183.34258605644982, -226.97817478023154, 1], [7, 0, 0, 0, 1], [8, -20.78830328199234, 141.8408677969676, -232.52727120770552, 1], [9, -37.4946281917893, 157.97886507834428, -227.3134290115151, 1], [10, -47.31137511831888, 181.04871431873087, -226.29054627284808, 1], [11, 0, 0, 0, 1], [12, 2.7280245592044885, 89.82880749255736, -232.3207945934236, 1], [13, 10.58904359107516, 54.63753554800091, -234.48066945297955, 1], [14, 20.618270523023753, 14.568357945372938, -237.3236488565205, 1], [15, 17.10510244418667, 4.521821606265611, -234.56482875635808, 1], [16, -11.908905512985623, 90.14392845461673, -233.01792128976484, 1], [17, -19.989064091484813, 54.572102818967274, -235.41776456828842, 1], [18, -28.251096564799006, 14.156689703084623, -240.52216631608675, 1], [19, -27.541283088865356, 10.150351450552119, -227.19378065560628, 1], [20, -3.2931843887157344, 141.14733658653128, -232.91692510590633, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.66951, 90.132082, -236.48951000000002, 1], [1, -3.8796263674302898, 119.23929972879645, -234.92588873241903, 1], [2, -3.2733492851004518, 141.1350308814947, -233.04788690951688, 1], [3, -3.086422967347983, 147.3042447495242, -232.2858825531776, 1], [4, 12.77068086904104, 141.71513518856435, -232.75652122849706, 1], [5, 29.349269711871067, 159.3038370826073, -229.57351989515988, 1], [6, 36.67935892339919, 183.28505426811398, -227.09772291954715, 1], [7, 0, 0, 0, 1], [8, -20.782260951491608, 141.8159612135569, -232.66635870053895, 1], [9, -37.50580074943076, 157.91125612955958, -227.43620463646897, 1], [10, -47.5115627888402, 181.45097076293254, -226.39202462715826, 1], [11, 0, 0, 0, 1], [12, 2.7114382101502006, 89.79793078784009, -232.33209366449444, 1], [13, 10.559560207500368, 54.60176360682394, -234.48857201621843, 1], [14, 20.60035994394507, 14.536627510029703, -237.34393469721925, 1], [15, 17.066936920089802, 4.5108214608703605, -234.58435391090669, 1], [16, -11.911374555828019, 90.11448547495195, -233.03232154154304, 1], [17, -19.959347655333683, 54.538420883142145, -235.46097752553624, 1], [18, -28.205266280534893, 14.11730179016076, -240.55405908917712, 1], [19, -27.49178637351301, 10.122302340893441, -227.22069954910944, 1], [20, -3.2733492851004518, 141.1350308814947, -233.04788690951688, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.673214, 90.098686, -236.50271200000003, 1], [1, -3.8689042736659296, 119.20801922003801, -234.9968132496745, 1], [2, -3.243098204741334, 141.10209184622303, -233.16675291635784, 1], [3, -3.0502916468071946, 147.2724232343005, -232.4131042505329, 1], [4, 12.806434461812696, 141.6791175019531, -232.88781866708763, 1], [5, 29.41055003723321, 159.28387355362935, -229.6822663968723, 1], [6, 36.74653361178384, 183.26331492232325, -227.21666153238272, 1], [7, 0, 0, 0, 1], [8, -20.763384791818773, 141.77609070934793, -232.79490850257247, 1], [9, -37.50867670966528, 157.83523520888284, -227.56106243431273, 1], [10, -47.331381510211465, 180.9717168752579, -226.522287830747, 1], [11, 0, 0, 0, 1], [12, 2.702936185779894, 89.76169135716665, -232.3454942777126, 1], [13, 10.539564203432745, 54.53566333207425, -234.50685532178625, 1], [14, 20.572669771470313, 14.469386753400705, -237.37156371959813, 1], [15, 17.070366754343496, 4.498261863529503, -234.61300868035033, 1], [16, -11.90826234292559, 90.08102105297407, -233.04682930013357, 1], [17, -19.9211461840397, 54.50254448492354, -235.5097571448801, 1], [18, -28.149599071880516, 14.093311208044064, -240.5820937834025, 1], [19, -27.43000116508085, 10.1069803568271, -227.23979474544697, 1], [20, -3.243098204741334, 141.10209184622303, -233.16675291635784, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.676952, 90.06115399999999, -236.52776400000002, 1], [1, -3.860093979800732, 119.18383999951746, -235.0753216665392, 1], [2, -3.2169325607935986, 141.09271630080443, -233.2930152959879, 1], [3, -3.019301171398304, 147.26928770980876, -232.54824334035592, 1], [4, 12.846995095090719, 141.65023767333295, -233.02374889565425, 1], [5, 29.469276142553667, 159.26749994523513, -229.7985438656771, 1], [6, 36.76965146205714, 183.11681726964267, -227.3314204197298, 1], [7, 0, 0, 0, 1], [8, -20.712797174401704, 141.74839655548922, -232.92312282605684, 1], [9, -37.45014042875407, 157.75049249245046, -227.6817683143289, 1], [10, -47.09057080086974, 180.44833246823407, -226.64340534589758, 1], [11, 0, 0, 0, 1], [12, 2.6951046653003514, 89.71686567753304, -232.3696078113595, 1], [13, 10.52296739182065, 54.459505570001205, -234.5333624629263, 1], [14, 20.54933675744367, 14.392039995862781, -237.4049882431298, 1], [15, 17.03855814943203, 4.364739113707111, -234.6043615964623, 1], [16, -11.903986730590361, 90.04275386028989, -233.0753647077942, 1], [17, -19.886454860976514, 54.462939131675874, -235.5669554689318, 1], [18, -28.075644137388828, 14.187100771646527, -240.59789165651213, 1], [19, -27.352634347031795, 10.22702564263051, -227.30737713933783, 1], [20, -3.2169325607935986, 141.09271630080443, -233.2930152959879, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.681687999999999, 90.02760400000001, -236.569054, 1], [1, -3.8545739546188784, 119.17448315343404, -235.1587995125183, 1], [2, -3.1956671962476038, 141.11380316292917, -233.41705705371965, 1], [3, -2.994284612238626, 147.30162027266755, -232.67872071262386, 1], [4, 12.876058198954052, 141.65071728684214, -233.15801064450667, 1], [5, 29.532257893143782, 159.29189827907788, -229.91279175302802, 1], [6, 36.81832117526068, 183.1116516898474, -227.4508285432222, 1], [7, 0, 0, 0, 1], [8, -20.683257836975024, 141.75233750168633, -233.05199060033803, 1], [9, -37.43339045514033, 157.7212574232665, -227.80061431282272, 1], [10, -46.85704786794601, 179.9018080734028, -226.77382703343758, 1], [11, 0, 0, 0, 1], [12, 2.686208283508611, 89.67662071566588, -232.41250585459642, 1], [13, 10.52710699428961, 54.326882553866334, -234.58000816691853, 1], [14, 20.54423020965751, 14.257020113748922, -237.45172685047888, 1], [15, 16.85101546161253, 3.7614371102610686, -234.49861834850068, 1], [16, -11.89877497128228, 90.00643152773118, -233.11867932108328, 1], [17, -19.853939485074925, 54.428545767738086, -235.63394010503208, 1], [18, -28.01874326280121, 14.25098679042506, -240.62769531528818, 1], [19, -27.308585795138843, 10.405064989818761, -227.6906041254302, 1], [20, -3.1956671962476038, 141.11380316292917, -233.41705705371965, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
