[[0, 479.29, 195.801, 0.5755, 1.0], [1, 479.264, 231.119, 0.83745, 1.0], [2, 449.879, 231.087, 0.834444, 1.0], [3, 439.608, 283.919, 0.897409, 1.0], [4, 433.731, 326.516, 0.815724, 1.0], [5, 511.538, 232.563, 0.849765, 1.0], [6, 521.797, 280.982, 0.886309, 1.0], [7, 523.326, 323.579, 0.924013, 1.0], [8, 480.709, 329.449, 0.740811, 1.0], [9, 461.645, 328.006, 0.748619, 1.0], [10, 454.299, 401.424, 0.854695, 1.0], [11, 454.274, 464.634, 0.828435, 1.0], [12, 499.866, 329.483, 0.784015, 1.0], [13, 499.867, 402.92, 0.885445, 1.0], [14, 498.275, 466.032, 0.837584, 1.0], [15, 474.876, 191.378, 0.585039, 1.0], [16, 488.029, 191.4, 0.592013, 1.0], [17, 464.579, 192.938, 0.528713, 1.0], [18, 498.351, 194.382, 0.571859, 1.0], [19, 491.009, 495.406, 0.752818, 1.0], [20, 501.33, 491.01, 0.756187, 1.0], [21, 492.474, 471.898, 0.598439, 1.0], [22, 454.335, 493.966, 0.789102, 1.0], [23, 444.046, 489.527, 0.785098, 1.0], [24, 461.596, 470.45, 0.676839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.621, 253.052, 0.893372, 1.0], [2, 452.828, 253.052, 0.842164, 1.0], [3, 430.777, 294.237, 0.875322, 1.0], [4, 429.307, 335.39, 0.953714, 1.0], [5, 520.406, 251.695, 0.859474, 1.0], [6, 533.58, 291.293, 0.898944, 1.0], [7, 533.595, 333.92, 0.916365, 1.0], [8, 485.138, 342.655, 0.792072, 1.0], [9, 463.15, 339.763, 0.82125, 1.0], [10, 452.864, 411.709, 0.854918, 1.0], [11, 452.865, 470.449, 0.843816, 1.0], [12, 504.235, 344.131, 0.742751, 1.0], [13, 502.773, 417.544, 0.849338, 1.0], [14, 498.328, 470.451, 0.877012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.935, 225.187, 0.113671, 1.0], [18, 510.093, 228.104, 0.111736, 1.0], [19, 496.888, 498.32, 0.878077, 1.0], [20, 507.143, 493.957, 0.792602, 1.0], [21, 491.016, 474.802, 0.686682, 1.0], [22, 452.876, 496.892, 0.858137, 1.0], [23, 442.596, 491.018, 0.816678, 1.0], [24, 458.7, 473.396, 0.706636, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.641, 253.142, 0.886449, 1.0], [2, 452.843, 253.124, 0.835042, 1.0], [3, 430.778, 295.71, 0.880359, 1.0], [4, 429.304, 336.827, 0.923841, 1.0], [5, 521.789, 253.118, 0.844487, 1.0], [6, 533.585, 294.192, 0.887146, 1.0], [7, 533.625, 335.317, 0.9342, 1.0], [8, 485.17, 344.131, 0.807903, 1.0], [9, 463.166, 342.654, 0.817246, 1.0], [10, 452.828, 414.635, 0.867259, 1.0], [11, 452.854, 470.433, 0.85279, 1.0], [12, 505.676, 345.593, 0.754424, 1.0], [13, 502.793, 417.59, 0.835692, 1.0], [14, 498.323, 471.891, 0.878155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.406, 226.669, 0.101054, 1.0], [18, 510.134, 229.596, 0.100706, 1.0], [19, 498.28, 498.331, 0.890642, 1.0], [20, 507.164, 493.968, 0.803077, 1.0], [21, 490.998, 474.823, 0.687718, 1.0], [22, 452.881, 496.894, 0.858729, 1.0], [23, 442.598, 491.02, 0.821655, 1.0], [24, 458.689, 473.375, 0.707104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.606, 257.501, 0.835716, 1.0], [2, 452.808, 257.524, 0.78859, 1.0], [3, 430.799, 298.548, 0.906073, 1.0], [4, 429.324, 339.774, 0.898378, 1.0], [5, 520.376, 256.014, 0.795405, 1.0], [6, 533.571, 297.15, 0.91121, 1.0], [7, 533.636, 336.799, 0.910536, 1.0], [8, 485.146, 345.59, 0.818937, 1.0], [9, 463.146, 344.153, 0.836198, 1.0], [10, 452.802, 416.166, 0.884216, 1.0], [11, 452.861, 470.453, 0.856365, 1.0], [12, 504.25, 345.669, 0.758583, 1.0], [13, 504.247, 421.967, 0.782479, 1.0], [14, 498.316, 470.465, 0.876054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.107, 232.521, 0.0734624, 1.0], [19, 498.279, 498.347, 0.889229, 1.0], [20, 507.15, 495.393, 0.801039, 1.0], [21, 489.562, 473.402, 0.693107, 1.0], [22, 452.861, 496.897, 0.863075, 1.0], [23, 442.58, 491.014, 0.827893, 1.0], [24, 458.708, 473.354, 0.724875, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.596, 258.978, 0.83788, 1.0], [2, 452.832, 260.422, 0.798184, 1.0], [3, 430.848, 298.62, 0.900054, 1.0], [4, 429.286, 344.153, 0.91598, 1.0], [5, 520.334, 256.073, 0.765468, 1.0], [6, 533.572, 298.561, 0.918985, 1.0], [7, 533.653, 339.746, 0.876275, 1.0], [8, 485.12, 347.044, 0.824785, 1.0], [9, 463.131, 345.627, 0.851848, 1.0], [10, 452.797, 417.61, 0.891523, 1.0], [11, 452.859, 470.458, 0.854576, 1.0], [12, 504.218, 347.111, 0.760704, 1.0], [13, 505.671, 424.917, 0.79086, 1.0], [14, 498.324, 470.466, 0.876996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.301, 229.579, 0.0581843, 1.0], [18, 505.714, 229.601, 0.0859016, 1.0], [19, 496.906, 498.347, 0.887788, 1.0], [20, 507.143, 495.399, 0.80575, 1.0], [21, 489.576, 473.391, 0.684607, 1.0], [22, 452.876, 498.285, 0.872067, 1.0], [23, 442.594, 491.043, 0.822705, 1.0], [24, 458.695, 473.351, 0.715369, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.607, 261.863, 0.852031, 1.0], [2, 452.827, 261.907, 0.814538, 1.0], [3, 432.262, 300.131, 0.875685, 1.0], [4, 429.273, 345.594, 0.942817, 1.0], [5, 520.371, 260.425, 0.777324, 1.0], [6, 533.583, 298.692, 0.94423, 1.0], [7, 533.646, 344.119, 0.889648, 1.0], [8, 485.138, 347.08, 0.826254, 1.0], [9, 463.126, 345.662, 0.856485, 1.0], [10, 452.77, 419.086, 0.866233, 1.0], [11, 452.87, 470.46, 0.853868, 1.0], [12, 505.697, 347.143, 0.756526, 1.0], [13, 505.69, 426.358, 0.810723, 1.0], [14, 498.331, 471.906, 0.884923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.06, 235.465, 0.0733672, 1.0], [19, 496.91, 498.379, 0.890554, 1.0], [20, 507.149, 495.437, 0.815504, 1.0], [21, 491.008, 473.416, 0.683081, 1.0], [22, 452.871, 498.291, 0.879988, 1.0], [23, 442.596, 491.045, 0.828602, 1.0], [24, 458.723, 471.934, 0.72161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.636, 263.31, 0.874269, 1.0], [2, 452.877, 263.359, 0.810515, 1.0], [3, 432.25, 303.028, 0.833491, 1.0], [4, 427.932, 347.044, 0.951517, 1.0], [5, 520.4, 261.91, 0.808697, 1.0], [6, 533.575, 300.138, 0.933106, 1.0], [7, 533.668, 345.579, 0.922349, 1.0], [8, 486.521, 348.536, 0.811185, 1.0], [9, 463.173, 347.095, 0.847307, 1.0], [10, 452.775, 421.971, 0.856741, 1.0], [11, 452.865, 470.467, 0.857603, 1.0], [12, 505.712, 350.025, 0.739169, 1.0], [13, 505.695, 424.937, 0.797873, 1.0], [14, 498.321, 471.93, 0.886606, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.328, 232.539, 0.0730071, 1.0], [18, 510.095, 235.488, 0.089767, 1.0], [19, 498.274, 498.382, 0.890909, 1.0], [20, 507.145, 495.435, 0.815955, 1.0], [21, 489.587, 474.795, 0.692005, 1.0], [22, 452.865, 498.287, 0.877679, 1.0], [23, 442.589, 491.045, 0.833275, 1.0], [24, 458.715, 471.942, 0.725279, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.634, 263.358, 0.886056, 1.0], [2, 452.892, 263.388, 0.81563, 1.0], [3, 432.258, 304.513, 0.833443, 1.0], [4, 427.933, 347.152, 0.941645, 1.0], [5, 520.365, 263.334, 0.823153, 1.0], [6, 533.576, 301.617, 0.902987, 1.0], [7, 533.648, 345.622, 0.93029, 1.0], [8, 485.153, 350.057, 0.789357, 1.0], [9, 463.164, 348.594, 0.832685, 1.0], [10, 451.413, 426.343, 0.872386, 1.0], [11, 452.874, 470.476, 0.855801, 1.0], [12, 505.684, 352.973, 0.734954, 1.0], [13, 507.188, 426.406, 0.816917, 1.0], [14, 498.323, 473.337, 0.882226, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.78, 231.089, 0.102764, 1.0], [18, 508.661, 231.081, 0.105787, 1.0], [19, 498.303, 498.375, 0.884026, 1.0], [20, 507.169, 495.419, 0.797902, 1.0], [21, 489.578, 474.803, 0.687865, 1.0], [22, 452.863, 496.897, 0.868268, 1.0], [23, 442.598, 491.023, 0.834023, 1.0], [24, 458.726, 471.922, 0.718003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.636, 264.894, 0.892189, 1.0], [2, 452.893, 264.863, 0.828989, 1.0], [3, 432.272, 307.448, 0.843859, 1.0], [4, 427.929, 348.614, 0.912917, 1.0], [5, 520.355, 264.902, 0.807027, 1.0], [6, 533.585, 305.995, 0.887429, 1.0], [7, 535.006, 347.071, 0.934651, 1.0], [8, 485.115, 352.949, 0.785273, 1.0], [9, 463.143, 350.047, 0.827167, 1.0], [10, 451.415, 426.41, 0.888418, 1.0], [11, 452.856, 471.911, 0.866316, 1.0], [12, 504.22, 354.454, 0.746384, 1.0], [13, 507.162, 426.389, 0.815106, 1.0], [14, 498.328, 471.927, 0.883527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.331, 238.384, 0.0671734, 1.0], [18, 510.095, 241.375, 0.0676159, 1.0], [19, 498.301, 498.371, 0.882796, 1.0], [20, 507.175, 495.413, 0.800349, 1.0], [21, 489.576, 473.412, 0.692479, 1.0], [22, 452.892, 496.911, 0.86437, 1.0], [23, 444.014, 491.054, 0.824565, 1.0], [24, 458.688, 471.937, 0.712863, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.656, 264.903, 0.89125, 1.0], [2, 454.279, 264.862, 0.819929, 1.0], [3, 432.287, 308.935, 0.877913, 1.0], [4, 427.915, 352.959, 0.895566, 1.0], [5, 520.396, 266.301, 0.804837, 1.0], [6, 533.588, 308.858, 0.905673, 1.0], [7, 533.641, 348.539, 0.914928, 1.0], [8, 485.111, 354.441, 0.794428, 1.0], [9, 463.14, 352.951, 0.823689, 1.0], [10, 451.419, 427.819, 0.897138, 1.0], [11, 452.858, 470.474, 0.863004, 1.0], [12, 502.795, 355.92, 0.761638, 1.0], [13, 507.185, 427.853, 0.848373, 1.0], [14, 498.33, 471.918, 0.881588, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.326, 238.404, 0.0870953, 1.0], [18, 510.063, 241.368, 0.074465, 1.0], [19, 498.303, 498.359, 0.88031, 1.0], [20, 507.166, 495.401, 0.793222, 1.0], [21, 489.568, 473.369, 0.683432, 1.0], [22, 452.895, 496.89, 0.867352, 1.0], [23, 444.019, 491.029, 0.830993, 1.0], [24, 458.686, 471.899, 0.717704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.637, 266.366, 0.864713, 1.0], [2, 452.872, 266.359, 0.805602, 1.0], [3, 432.271, 310.427, 0.900184, 1.0], [4, 427.925, 355.897, 0.902554, 1.0], [5, 520.367, 267.77, 0.784792, 1.0], [6, 533.573, 310.297, 0.915608, 1.0], [7, 533.641, 351.487, 0.877412, 1.0], [8, 485.11, 355.921, 0.811057, 1.0], [9, 463.133, 355.851, 0.83346, 1.0], [10, 452.776, 427.803, 0.896386, 1.0], [11, 452.857, 471.925, 0.873613, 1.0], [12, 502.799, 357.381, 0.77678, 1.0], [13, 507.177, 429.305, 0.848779, 1.0], [14, 498.326, 471.892, 0.876518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.08, 244.298, 0.0575448, 1.0], [19, 498.309, 498.346, 0.87512, 1.0], [20, 507.171, 493.967, 0.785468, 1.0], [21, 489.557, 471.942, 0.676654, 1.0], [22, 452.896, 496.905, 0.874987, 1.0], [23, 444.018, 491.045, 0.834821, 1.0], [24, 458.685, 473.338, 0.717912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.631, 269.246, 0.859033, 1.0], [2, 452.879, 267.786, 0.806014, 1.0], [3, 432.274, 311.877, 0.8824, 1.0], [4, 427.928, 357.356, 0.93186, 1.0], [5, 520.377, 270.741, 0.783777, 1.0], [6, 533.562, 310.394, 0.93973, 1.0], [7, 533.667, 354.434, 0.886697, 1.0], [8, 485.104, 357.382, 0.825978, 1.0], [9, 463.134, 357.332, 0.855126, 1.0], [10, 452.777, 427.824, 0.894887, 1.0], [11, 452.87, 473.349, 0.879636, 1.0], [12, 502.782, 358.809, 0.781032, 1.0], [13, 508.581, 429.338, 0.845983, 1.0], [14, 498.332, 471.904, 0.880534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.297, 241.315, 0.0733956, 1.0], [18, 510.147, 244.29, 0.074621, 1.0], [19, 498.304, 498.342, 0.869759, 1.0], [20, 507.16, 493.963, 0.777909, 1.0], [21, 489.577, 473.338, 0.67256, 1.0], [22, 452.878, 498.299, 0.88497, 1.0], [23, 444.009, 492.473, 0.8341, 1.0], [24, 458.713, 473.366, 0.710457, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.637, 272.163, 0.864143, 1.0], [2, 452.88, 269.261, 0.795283, 1.0], [3, 432.269, 313.347, 0.855475, 1.0], [4, 429.274, 358.795, 0.948271, 1.0], [5, 520.394, 273.629, 0.811061, 1.0], [6, 533.534, 311.836, 0.931398, 1.0], [7, 535.004, 355.92, 0.914207, 1.0], [8, 483.694, 358.798, 0.819098, 1.0], [9, 463.118, 357.385, 0.85316, 1.0], [10, 451.415, 429.279, 0.894305, 1.0], [11, 452.887, 473.347, 0.87593, 1.0], [12, 502.75, 358.865, 0.781169, 1.0], [13, 507.193, 430.834, 0.812979, 1.0], [14, 498.335, 471.89, 0.875894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.823, 241.384, 0.104103, 1.0], [18, 510.142, 250.143, 0.087011, 1.0], [19, 498.325, 498.354, 0.864393, 1.0], [20, 507.173, 493.965, 0.769824, 1.0], [21, 489.564, 471.901, 0.670039, 1.0], [22, 452.893, 498.3, 0.881896, 1.0], [23, 444.035, 492.476, 0.830978, 1.0], [24, 460.155, 471.942, 0.710197, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.65, 273.629, 0.884657, 1.0], [2, 452.893, 272.189, 0.79404, 1.0], [3, 432.273, 316.266, 0.838574, 1.0], [4, 427.933, 358.86, 0.952471, 1.0], [5, 520.41, 275.043, 0.832158, 1.0], [6, 533.545, 313.288, 0.912718, 1.0], [7, 533.655, 357.352, 0.926084, 1.0], [8, 483.695, 358.866, 0.815874, 1.0], [9, 463.117, 358.806, 0.857005, 1.0], [10, 452.786, 429.31, 0.896818, 1.0], [11, 452.888, 473.358, 0.882862, 1.0], [12, 502.755, 360.307, 0.76804, 1.0], [13, 507.138, 432.274, 0.786158, 1.0], [14, 498.334, 471.902, 0.880842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.314, 241.393, 0.119262, 1.0], [18, 511.573, 244.296, 0.082528, 1.0], [19, 498.324, 498.365, 0.856802, 1.0], [20, 507.17, 493.971, 0.761103, 1.0], [21, 489.571, 471.902, 0.669676, 1.0], [22, 452.886, 498.317, 0.884908, 1.0], [23, 444.029, 492.495, 0.829266, 1.0], [24, 460.152, 471.942, 0.717635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.647, 275.061, 0.902853, 1.0], [2, 452.895, 273.674, 0.807869, 1.0], [3, 432.307, 317.706, 0.831272, 1.0], [4, 429.291, 358.913, 0.921766, 1.0], [5, 520.409, 275.104, 0.850548, 1.0], [6, 533.532, 314.781, 0.877831, 1.0], [7, 533.629, 357.43, 0.927034, 1.0], [8, 485.091, 358.875, 0.812296, 1.0], [9, 463.131, 358.813, 0.855195, 1.0], [10, 452.793, 429.353, 0.894465, 1.0], [11, 452.888, 473.372, 0.884103, 1.0], [12, 502.759, 360.325, 0.761876, 1.0], [13, 505.717, 435.208, 0.785936, 1.0], [14, 498.341, 471.936, 0.886898, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.297, 242.85, 0.0947874, 1.0], [18, 510.121, 244.277, 0.0797171, 1.0], [19, 498.319, 498.377, 0.863323, 1.0], [20, 507.159, 495.405, 0.771755, 1.0], [21, 489.59, 471.908, 0.67338, 1.0], [22, 452.878, 498.317, 0.884981, 1.0], [23, 444.028, 492.5, 0.828852, 1.0], [24, 460.15, 471.944, 0.704361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.662, 275.164, 0.902492, 1.0], [2, 452.893, 275.144, 0.824422, 1.0], [3, 432.252, 320.606, 0.856468, 1.0], [4, 429.294, 360.353, 0.902277, 1.0], [5, 521.814, 276.546, 0.857132, 1.0], [6, 533.558, 317.718, 0.875719, 1.0], [7, 533.664, 358.79, 0.926187, 1.0], [8, 483.688, 360.325, 0.798841, 1.0], [9, 463.117, 358.885, 0.856337, 1.0], [10, 452.788, 429.346, 0.893907, 1.0], [11, 452.895, 473.378, 0.883691, 1.0], [12, 501.35, 363.22, 0.756822, 1.0], [13, 505.726, 435.233, 0.789008, 1.0], [14, 498.339, 471.935, 0.887367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.405, 250.133, 0.0711488, 1.0], [18, 513.036, 251.601, 0.062814, 1.0], [19, 498.311, 498.381, 0.859995, 1.0], [20, 507.15, 495.413, 0.770918, 1.0], [21, 489.582, 471.901, 0.68602, 1.0], [22, 452.879, 498.325, 0.879224, 1.0], [23, 444.022, 492.506, 0.824639, 1.0], [24, 460.172, 471.94, 0.708248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.659, 276.556, 0.908026, 1.0], [2, 452.883, 276.534, 0.835131, 1.0], [3, 432.287, 320.677, 0.871172, 1.0], [4, 427.927, 364.69, 0.881859, 1.0], [5, 521.796, 276.596, 0.853126, 1.0], [6, 533.564, 319.189, 0.886879, 1.0], [7, 533.651, 358.906, 0.9186, 1.0], [8, 485.078, 360.352, 0.786345, 1.0], [9, 463.14, 358.907, 0.847246, 1.0], [10, 452.772, 429.398, 0.872135, 1.0], [11, 452.895, 473.387, 0.885153, 1.0], [12, 501.34, 363.269, 0.753924, 1.0], [13, 505.7, 436.679, 0.789364, 1.0], [14, 498.334, 471.933, 0.882621, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.386, 250.136, 0.110522, 1.0], [18, 511.554, 250.156, 0.0980423, 1.0], [19, 498.319, 498.41, 0.854741, 1.0], [20, 507.156, 495.436, 0.771587, 1.0], [21, 489.578, 471.89, 0.683091, 1.0], [22, 452.879, 498.342, 0.880847, 1.0], [23, 444.026, 493.937, 0.823708, 1.0], [24, 460.172, 471.943, 0.704557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.636, 276.587, 0.899898, 1.0], [2, 452.866, 276.555, 0.848105, 1.0], [3, 432.276, 322.142, 0.903633, 1.0], [4, 427.897, 366.19, 0.892702, 1.0], [5, 520.4, 276.641, 0.830816, 1.0], [6, 533.565, 320.655, 0.911758, 1.0], [7, 533.67, 360.324, 0.902693, 1.0], [8, 485.092, 361.789, 0.781695, 1.0], [9, 463.155, 360.323, 0.839342, 1.0], [10, 451.399, 432.278, 0.843799, 1.0], [11, 452.903, 473.391, 0.88241, 1.0], [12, 501.352, 364.717, 0.746984, 1.0], [13, 505.692, 438.143, 0.801125, 1.0], [14, 498.341, 471.934, 0.882678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.383, 250.139, 0.0823653, 1.0], [18, 511.558, 250.171, 0.0742385, 1.0], [19, 498.315, 498.409, 0.856661, 1.0], [20, 507.156, 495.437, 0.770905, 1.0], [21, 489.59, 470.469, 0.678972, 1.0], [22, 452.885, 498.347, 0.888254, 1.0], [23, 444.044, 493.944, 0.825944, 1.0], [24, 460.179, 471.928, 0.710085, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.611, 276.672, 0.891518, 1.0], [2, 452.844, 276.64, 0.851237, 1.0], [3, 432.284, 323.533, 0.899908, 1.0], [4, 427.887, 367.664, 0.904265, 1.0], [5, 520.372, 278.065, 0.815097, 1.0], [6, 533.57, 322.105, 0.929274, 1.0], [7, 535.006, 361.797, 0.879461, 1.0], [8, 483.672, 364.729, 0.772081, 1.0], [9, 463.118, 363.231, 0.816066, 1.0], [10, 451.387, 436.653, 0.842795, 1.0], [11, 452.903, 473.397, 0.884732, 1.0], [12, 501.335, 367.619, 0.766917, 1.0], [13, 507.131, 438.17, 0.810807, 1.0], [14, 498.338, 471.946, 0.885077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.831, 250.158, 0.115656, 1.0], [18, 510.105, 248.708, 0.106478, 1.0], [19, 498.324, 499.77, 0.850382, 1.0], [20, 507.163, 495.441, 0.768779, 1.0], [21, 489.573, 471.885, 0.681217, 1.0], [22, 452.884, 498.354, 0.879303, 1.0], [23, 444.048, 493.954, 0.819552, 1.0], [24, 460.176, 471.921, 0.717433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.609, 278.089, 0.881694, 1.0], [2, 452.841, 276.674, 0.845239, 1.0], [3, 432.296, 323.601, 0.888054, 1.0], [4, 427.892, 369.06, 0.915576, 1.0], [5, 520.366, 279.545, 0.802764, 1.0], [6, 533.56, 322.179, 0.937107, 1.0], [7, 535.012, 361.802, 0.869306, 1.0], [8, 483.64, 366.189, 0.769279, 1.0], [9, 463.093, 364.706, 0.808863, 1.0], [10, 451.356, 438.126, 0.855085, 1.0], [11, 452.907, 473.394, 0.881365, 1.0], [12, 501.335, 367.657, 0.773092, 1.0], [13, 505.714, 439.586, 0.825013, 1.0], [14, 498.333, 471.946, 0.88317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.827, 251.591, 0.118127, 1.0], [18, 510.14, 251.604, 0.115233, 1.0], [19, 498.314, 499.779, 0.846687, 1.0], [20, 507.144, 496.845, 0.765365, 1.0], [21, 489.575, 470.466, 0.668129, 1.0], [22, 452.883, 498.358, 0.879994, 1.0], [23, 444.051, 493.958, 0.821628, 1.0], [24, 460.187, 471.908, 0.726405, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.598, 281.019, 0.854731, 1.0], [2, 452.823, 279.512, 0.825987, 1.0], [3, 432.298, 325.041, 0.868458, 1.0], [4, 427.909, 369.124, 0.936723, 1.0], [5, 520.364, 282.496, 0.790735, 1.0], [6, 533.567, 323.584, 0.935859, 1.0], [7, 533.669, 364.739, 0.865169, 1.0], [8, 482.217, 367.637, 0.781412, 1.0], [9, 463.078, 366.17, 0.814677, 1.0], [10, 451.358, 438.108, 0.853896, 1.0], [11, 452.899, 473.396, 0.88258, 1.0], [12, 501.327, 369.082, 0.78451, 1.0], [13, 505.718, 439.628, 0.831656, 1.0], [14, 498.348, 471.946, 0.887603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.868, 251.688, 0.081232, 1.0], [18, 511.585, 250.178, 0.105804, 1.0], [19, 498.296, 499.777, 0.842288, 1.0], [20, 505.721, 496.853, 0.767483, 1.0], [21, 491.005, 470.458, 0.658745, 1.0], [22, 452.885, 498.375, 0.879275, 1.0], [23, 444.048, 493.975, 0.81963, 1.0], [24, 460.169, 471.905, 0.720005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.599, 283.932, 0.859536, 1.0], [2, 452.813, 281.028, 0.809982, 1.0], [3, 432.288, 325.12, 0.859112, 1.0], [4, 427.902, 370.534, 0.951146, 1.0], [5, 520.368, 285.357, 0.806528, 1.0], [6, 533.569, 323.671, 0.921127, 1.0], [7, 533.667, 367.664, 0.900531, 1.0], [8, 482.191, 369.06, 0.7897, 1.0], [9, 463.064, 367.633, 0.822776, 1.0], [10, 451.361, 438.12, 0.855769, 1.0], [11, 452.897, 473.412, 0.887734, 1.0], [12, 501.305, 369.122, 0.801437, 1.0], [13, 505.709, 439.641, 0.833211, 1.0], [14, 498.347, 471.947, 0.890822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.838, 253.081, 0.0918121, 1.0], [18, 510.144, 251.593, 0.127833, 1.0], [19, 498.292, 498.409, 0.84355, 1.0], [20, 505.712, 496.846, 0.766816, 1.0], [21, 491.007, 470.462, 0.669026, 1.0], [22, 452.876, 498.37, 0.884661, 1.0], [23, 444.039, 493.973, 0.82306, 1.0], [24, 460.17, 471.928, 0.72419, 1.0]]
[[0, 488.096, 250.119, 0.0517597, 1.0], [1, 486.584, 285.352, 0.855539, 1.0], [2, 452.808, 283.902, 0.811698, 1.0], [3, 432.277, 328.002, 0.845945, 1.0], [4, 427.906, 370.611, 0.949209, 1.0], [5, 520.349, 285.389, 0.810853, 1.0], [6, 533.551, 325.066, 0.899376, 1.0], [7, 533.614, 367.677, 0.893631, 1.0], [8, 482.178, 369.079, 0.788742, 1.0], [9, 463.05, 367.655, 0.818267, 1.0], [10, 451.333, 438.145, 0.861367, 1.0], [11, 452.902, 473.393, 0.883246, 1.0], [12, 501.291, 369.131, 0.797864, 1.0], [13, 505.703, 439.64, 0.831291, 1.0], [14, 498.344, 471.948, 0.890543, 1.0], [15, 0, 0, 0, 1.0], [16, 496.868, 244.282, 0.0568611, 1.0], [17, 473.408, 251.634, 0.106779, 1.0], [18, 510.104, 250.16, 0.163871, 1.0], [19, 498.298, 498.411, 0.845065, 1.0], [20, 505.711, 496.844, 0.765653, 1.0], [21, 491.003, 470.465, 0.670218, 1.0], [22, 452.88, 498.363, 0.892467, 1.0], [23, 444.05, 493.964, 0.826419, 1.0], [24, 460.173, 471.907, 0.723857, 1.0]]
