[[0, 498.33, 181.128, 0.187532, 1.0], [1, 499.762, 213.459, 0.859677, 1.0], [2, 473.349, 211.993, 0.776389, 1.0], [3, 452.874, 257.507, 0.895974, 1.0], [4, 454.32, 303.045, 0.852642, 1.0], [5, 524.833, 214.891, 0.794731, 1.0], [6, 545.415, 256.051, 0.884389, 1.0], [7, 546.863, 301.602, 0.879464, 1.0], [8, 499.78, 297.167, 0.827523, 1.0], [9, 485.098, 297.155, 0.752198, 1.0], [10, 486.637, 367.65, 0.903874, 1.0], [11, 485.137, 432.302, 0.804073, 1.0], [12, 514.491, 297.18, 0.75664, 1.0], [13, 510.161, 366.197, 0.885444, 1.0], [14, 511.527, 432.282, 0.809106, 1.0], [15, 491.038, 175.268, 0.157514, 1.0], [16, 501.331, 173.803, 0.168963, 1.0], [17, 486.605, 179.662, 0.167498, 1.0], [18, 511.571, 179.628, 0.275395, 1.0], [19, 511.622, 463.09, 0.809431, 1.0], [20, 521.849, 458.706, 0.78464, 1.0], [21, 507.192, 439.625, 0.681489, 1.0], [22, 486.613, 457.257, 0.737877, 1.0], [23, 476.299, 452.893, 0.747363, 1.0], [24, 486.572, 439.587, 0.743888, 1.0]]
[[0, 501.286, 229.683, 0.0507174, 1.0], [1, 504.23, 220.786, 0.810488, 1.0], [2, 479.242, 222.259, 0.72106, 1.0], [3, 451.295, 226.648, 0.813614, 1.0], [4, 474.783, 244.32, 0.787597, 1.0], [5, 532.113, 219.365, 0.771443, 1.0], [6, 558.613, 216.435, 0.884959, 1.0], [7, 542.404, 244.332, 0.780765, 1.0], [8, 510.067, 289.848, 0.804542, 1.0], [9, 495.379, 289.835, 0.735625, 1.0], [10, 492.455, 360.309, 0.841738, 1.0], [11, 485.118, 435.189, 0.807969, 1.0], [12, 523.287, 291.281, 0.770444, 1.0], [13, 520.4, 360.322, 0.849867, 1.0], [14, 511.633, 432.284, 0.799103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.472, 226.632, 0.0588853, 1.0], [18, 514.493, 228.085, 0.0546768, 1.0], [19, 513.052, 461.662, 0.811581, 1.0], [20, 523.271, 457.224, 0.800792, 1.0], [21, 510.062, 439.635, 0.767875, 1.0], [22, 486.588, 458.708, 0.716258, 1.0], [23, 476.291, 454.313, 0.717979, 1.0], [24, 486.553, 441.065, 0.740473, 1.0]]
[[0, 499.849, 235.448, 0.0632797, 1.0], [1, 507.142, 226.661, 0.823237, 1.0], [2, 482.181, 228.115, 0.741561, 1.0], [3, 449.912, 225.184, 0.785876, 1.0], [4, 474.867, 245.782, 0.806173, 1.0], [5, 532.09, 225.17, 0.732102, 1.0], [6, 558.593, 216.446, 0.87001, 1.0], [7, 540.951, 244.307, 0.758392, 1.0], [8, 508.612, 297.106, 0.77603, 1.0], [9, 491.002, 295.686, 0.739112, 1.0], [10, 491, 358.917, 0.856852, 1.0], [11, 485.112, 435.189, 0.807285, 1.0], [12, 521.884, 297.136, 0.792935, 1.0], [13, 518.939, 360.37, 0.831599, 1.0], [14, 511.63, 432.308, 0.798312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.473, 228.109, 0.0602586, 1.0], [18, 517.451, 228.144, 0.0636668, 1.0], [19, 513.041, 463.054, 0.820135, 1.0], [20, 523.284, 457.261, 0.802201, 1.0], [21, 510.069, 439.662, 0.772038, 1.0], [22, 486.591, 458.72, 0.732186, 1.0], [23, 476.29, 454.323, 0.731859, 1.0], [24, 486.553, 441.06, 0.752392, 1.0]]
[[0, 501.307, 231.045, 0.052156, 1.0], [1, 504.228, 222.257, 0.796365, 1.0], [2, 477.853, 223.723, 0.718238, 1.0], [3, 449.876, 222.273, 0.772461, 1.0], [4, 474.823, 245.752, 0.800277, 1.0], [5, 530.68, 220.811, 0.746221, 1.0], [6, 558.577, 217.813, 0.882803, 1.0], [7, 538.013, 245.781, 0.768691, 1.0], [8, 507.138, 292.731, 0.74081, 1.0], [9, 489.554, 291.309, 0.742974, 1.0], [10, 489.543, 358.907, 0.868983, 1.0], [11, 485.113, 435.187, 0.805434, 1.0], [12, 521.81, 292.773, 0.754932, 1.0], [13, 515.962, 358.917, 0.837583, 1.0], [14, 511.616, 432.282, 0.808774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.511, 225.172, 0.0626989, 1.0], [18, 515.995, 228.049, 0.0585039, 1.0], [19, 513.043, 463.092, 0.826047, 1.0], [20, 523.277, 458.705, 0.807733, 1.0], [21, 510.056, 439.64, 0.762336, 1.0], [22, 486.58, 460.155, 0.738462, 1.0], [23, 476.28, 454.336, 0.737408, 1.0], [24, 486.559, 441.047, 0.753104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.226, 217.91, 0.817878, 1.0], [2, 479.286, 219.3, 0.732594, 1.0], [3, 449.911, 222.246, 0.755939, 1.0], [4, 473.363, 244.272, 0.753641, 1.0], [5, 530.643, 217.92, 0.774044, 1.0], [6, 558.55, 217.883, 0.86022, 1.0], [7, 535.147, 248.687, 0.774597, 1.0], [8, 504.205, 288.401, 0.763614, 1.0], [9, 488.13, 288.393, 0.784443, 1.0], [10, 488.133, 358.829, 0.890223, 1.0], [11, 485.091, 433.739, 0.796712, 1.0], [12, 520.364, 289.813, 0.747845, 1.0], [13, 513.095, 358.89, 0.856095, 1.0], [14, 511.615, 432.301, 0.802842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.855, 201.71, 0.0849672, 1.0], [18, 514.491, 203.175, 0.0718538, 1.0], [19, 513.06, 463.074, 0.82823, 1.0], [20, 523.28, 458.701, 0.810844, 1.0], [21, 510.044, 439.674, 0.769967, 1.0], [22, 486.554, 458.692, 0.731919, 1.0], [23, 474.91, 454.292, 0.738957, 1.0], [24, 486.544, 441.029, 0.756628, 1.0]]
[[0, 507.152, 228.174, 0.0915551, 1.0], [1, 504.224, 223.706, 0.742025, 1.0], [2, 479.261, 223.716, 0.695815, 1.0], [3, 449.885, 219.355, 0.771831, 1.0], [4, 471.889, 242.853, 0.744699, 1.0], [5, 530.643, 223.733, 0.684595, 1.0], [6, 557.159, 219.306, 0.600149, 1.0], [7, 535.052, 251.62, 0.461021, 1.0], [8, 501.349, 291.309, 0.752611, 1.0], [9, 488.089, 291.285, 0.768634, 1.0], [10, 488.055, 358.898, 0.887357, 1.0], [11, 485.091, 433.727, 0.7928, 1.0], [12, 518.896, 292.769, 0.706057, 1.0], [13, 511.648, 358.905, 0.871112, 1.0], [14, 511.61, 432.286, 0.810989, 1.0], [15, 501.293, 225.205, 0.0769432, 1.0], [16, 511.555, 228.094, 0.0751411, 1.0], [17, 496.898, 207.576, 0.146953, 1.0], [18, 517.471, 206.121, 0.0872788, 1.0], [19, 513.061, 463.049, 0.828087, 1.0], [20, 523.286, 457.263, 0.808579, 1.0], [21, 510.044, 439.66, 0.759199, 1.0], [22, 486.552, 458.703, 0.732813, 1.0], [23, 474.917, 454.306, 0.740068, 1.0], [24, 486.551, 439.651, 0.757831, 1.0]]
[[0, 505.692, 226.649, 0.0944148, 1.0], [1, 501.274, 219.346, 0.811803, 1.0], [2, 477.774, 219.366, 0.751343, 1.0], [3, 449.866, 217.918, 0.809598, 1.0], [4, 468.997, 241.398, 0.770026, 1.0], [5, 526.276, 219.333, 0.732649, 1.0], [6, 557.124, 220.771, 0.674621, 1.0], [7, 535.036, 251.575, 0.591846, 1.0], [8, 501.265, 288.376, 0.80187, 1.0], [9, 486.663, 288.359, 0.795533, 1.0], [10, 486.646, 358.859, 0.892807, 1.0], [11, 483.679, 432.295, 0.781838, 1.0], [12, 517.435, 288.395, 0.730295, 1.0], [13, 511.605, 358.907, 0.87838, 1.0], [14, 511.615, 432.281, 0.810026, 1.0], [15, 499.839, 216.397, 0.0795737, 1.0], [16, 510.1, 226.609, 0.0740788, 1.0], [17, 493.953, 206.101, 0.147688, 1.0], [18, 513.058, 201.713, 0.102039, 1.0], [19, 513.048, 463.062, 0.818191, 1.0], [20, 523.284, 458.683, 0.80432, 1.0], [21, 510.061, 439.654, 0.753851, 1.0], [22, 486.551, 460.151, 0.726817, 1.0], [23, 474.896, 454.327, 0.724686, 1.0], [24, 485.152, 439.629, 0.745746, 1.0]]
[[0, 499.854, 231.08, 0.0962323, 1.0], [1, 499.817, 228.072, 0.847131, 1.0], [2, 476.352, 228.109, 0.748476, 1.0], [3, 448.422, 217.832, 0.819244, 1.0], [4, 471.904, 231.062, 0.402825, 1.0], [5, 524.78, 226.667, 0.725804, 1.0], [6, 557.087, 220.831, 0.738024, 1.0], [7, 533.563, 253.078, 0.771097, 1.0], [8, 499.771, 294.23, 0.808472, 1.0], [9, 486.528, 292.749, 0.761113, 1.0], [10, 486.598, 358.871, 0.900643, 1.0], [11, 483.659, 433.723, 0.777781, 1.0], [12, 513.039, 295.689, 0.765168, 1.0], [13, 511.577, 360.307, 0.876785, 1.0], [14, 511.594, 432.277, 0.810587, 1.0], [15, 496.868, 226.66, 0.0818157, 1.0], [16, 0, 0, 0, 1.0], [17, 489.57, 214.912, 0.129674, 1.0], [18, 510.134, 206.122, 0.0821576, 1.0], [19, 513.059, 463.08, 0.808848, 1.0], [20, 523.272, 458.698, 0.797292, 1.0], [21, 510.039, 439.658, 0.748065, 1.0], [22, 486.561, 460.149, 0.722237, 1.0], [23, 474.906, 454.321, 0.716412, 1.0], [24, 485.141, 439.634, 0.740333, 1.0]]
[[0, 505.708, 231.052, 0.0516717, 1.0], [1, 501.282, 219.375, 0.850884, 1.0], [2, 477.82, 219.355, 0.77499, 1.0], [3, 448.399, 216.44, 0.851485, 1.0], [4, 466.085, 241.334, 0.84056, 1.0], [5, 526.284, 220.821, 0.74762, 1.0], [6, 557.063, 223.708, 0.795745, 1.0], [7, 535.013, 251.579, 0.855567, 1.0], [8, 498.369, 289.83, 0.823035, 1.0], [9, 485.081, 288.411, 0.761071, 1.0], [10, 486.556, 360.29, 0.87974, 1.0], [11, 483.633, 432.281, 0.774952, 1.0], [12, 511.587, 291.271, 0.793121, 1.0], [13, 511.526, 360.345, 0.873347, 1.0], [14, 511.567, 433.718, 0.812993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.046, 216.406, 0.0839669, 1.0], [18, 0, 0, 0, 1.0], [19, 511.644, 463.076, 0.809269, 1.0], [20, 521.901, 458.686, 0.801133, 1.0], [21, 508.633, 439.668, 0.726646, 1.0], [22, 486.564, 460.16, 0.738907, 1.0], [23, 474.909, 454.337, 0.730808, 1.0], [24, 485.127, 439.592, 0.720917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.348, 217.92, 0.847264, 1.0], [2, 479.264, 217.857, 0.78717, 1.0], [3, 446.949, 216.407, 0.845764, 1.0], [4, 464.657, 241.36, 0.865288, 1.0], [5, 527.737, 219.364, 0.757457, 1.0], [6, 557.056, 226.637, 0.807001, 1.0], [7, 533.648, 251.616, 0.834358, 1.0], [8, 498.298, 288.319, 0.81509, 1.0], [9, 482.181, 286.904, 0.752678, 1.0], [10, 486.524, 360.353, 0.854768, 1.0], [11, 482.222, 432.261, 0.777819, 1.0], [12, 511.538, 288.374, 0.795883, 1.0], [13, 510.166, 360.354, 0.85988, 1.0], [14, 511.556, 433.724, 0.805354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 463.061, 0.803845, 1.0], [20, 521.896, 457.262, 0.793568, 1.0], [21, 508.61, 441.026, 0.706321, 1.0], [22, 486.586, 458.712, 0.743841, 1.0], [23, 476.276, 454.32, 0.736671, 1.0], [24, 485.103, 439.586, 0.719329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.902, 219.306, 0.864543, 1.0], [2, 477.807, 217.886, 0.799353, 1.0], [3, 446.937, 216.325, 0.815985, 1.0], [4, 464.645, 241.401, 0.860077, 1.0], [5, 526.263, 220.77, 0.762308, 1.0], [6, 555.66, 228.073, 0.836834, 1.0], [7, 533.585, 251.676, 0.866473, 1.0], [8, 496.835, 288.33, 0.786286, 1.0], [9, 477.832, 286.92, 0.768473, 1.0], [10, 485.079, 360.365, 0.836152, 1.0], [11, 482.198, 430.848, 0.778822, 1.0], [12, 510.128, 288.395, 0.796762, 1.0], [13, 510.163, 363.22, 0.856021, 1.0], [14, 511.542, 432.268, 0.813183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.021, 463.092, 0.79634, 1.0], [20, 521.888, 458.689, 0.786052, 1.0], [21, 508.585, 439.618, 0.701893, 1.0], [22, 486.582, 460.171, 0.75664, 1.0], [23, 474.919, 454.339, 0.738148, 1.0], [24, 485.099, 439.554, 0.719049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.762, 217.921, 0.822781, 1.0], [2, 479.297, 217.848, 0.763319, 1.0], [3, 448.399, 216.323, 0.801066, 1.0], [4, 464.616, 242.804, 0.834939, 1.0], [5, 527.737, 220.797, 0.7437, 1.0], [6, 557.021, 228.195, 0.877652, 1.0], [7, 533.569, 251.642, 0.863711, 1.0], [8, 493.94, 286.863, 0.772015, 1.0], [9, 476.383, 286.824, 0.775619, 1.0], [10, 483.655, 360.319, 0.832228, 1.0], [11, 480.731, 432.273, 0.77298, 1.0], [12, 510.048, 286.906, 0.788261, 1.0], [13, 510.089, 364.697, 0.848023, 1.0], [14, 511.524, 432.298, 0.802252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.018, 463.117, 0.798169, 1.0], [20, 521.883, 458.708, 0.79209, 1.0], [21, 507.165, 439.64, 0.693193, 1.0], [22, 486.581, 460.181, 0.756521, 1.0], [23, 474.907, 455.766, 0.740502, 1.0], [24, 483.667, 439.585, 0.707066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.696, 222.256, 0.760768, 1.0], [2, 480.733, 220.776, 0.738198, 1.0], [3, 449.834, 214.855, 0.785342, 1.0], [4, 463.161, 241.315, 0.874313, 1.0], [5, 530.657, 225.211, 0.717631, 1.0], [6, 557.031, 229.654, 0.826159, 1.0], [7, 532.163, 253.059, 0.748191, 1.0], [8, 492.467, 286.919, 0.77714, 1.0], [9, 476.381, 286.869, 0.784599, 1.0], [10, 482.211, 358.915, 0.827955, 1.0], [11, 480.731, 432.267, 0.774272, 1.0], [12, 508.602, 288.331, 0.760009, 1.0], [13, 508.661, 363.246, 0.82551, 1.0], [14, 510.161, 432.289, 0.804329, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.039, 463.085, 0.780535, 1.0], [20, 521.871, 457.248, 0.78464, 1.0], [21, 505.697, 439.617, 0.675752, 1.0], [22, 486.584, 458.715, 0.745549, 1.0], [23, 474.91, 454.324, 0.745247, 1.0], [24, 483.674, 439.572, 0.721995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.353, 219.336, 0.829737, 1.0], [2, 479.248, 217.886, 0.78883, 1.0], [3, 448.388, 213.434, 0.758553, 1.0], [4, 463.147, 241.311, 0.869591, 1.0], [5, 527.751, 223.753, 0.748926, 1.0], [6, 557.021, 231.113, 0.853305, 1.0], [7, 532.157, 253.081, 0.865923, 1.0], [8, 489.586, 288.315, 0.800762, 1.0], [9, 476.312, 286.893, 0.804054, 1.0], [10, 479.294, 358.907, 0.839516, 1.0], [11, 480.721, 432.253, 0.776887, 1.0], [12, 507.13, 288.356, 0.749293, 1.0], [13, 508.611, 364.715, 0.825461, 1.0], [14, 510.148, 432.278, 0.8076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.059, 463.078, 0.781769, 1.0], [20, 521.871, 457.229, 0.795278, 1.0], [21, 505.672, 439.609, 0.681681, 1.0], [22, 486.571, 458.713, 0.739987, 1.0], [23, 474.896, 454.324, 0.749276, 1.0], [24, 483.685, 439.564, 0.721643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.758, 223.709, 0.780382, 1.0], [2, 480.715, 219.341, 0.760184, 1.0], [3, 448.435, 213.419, 0.752451, 1.0], [4, 463.122, 241.294, 0.863299, 1.0], [5, 526.252, 228.106, 0.754327, 1.0], [6, 555.58, 232.542, 0.793065, 1.0], [7, 532.124, 253.094, 0.844281, 1.0], [8, 488.147, 288.322, 0.819214, 1.0], [9, 476.29, 286.886, 0.798412, 1.0], [10, 477.836, 358.895, 0.864167, 1.0], [11, 480.725, 430.849, 0.778785, 1.0], [12, 502.744, 288.379, 0.757244, 1.0], [13, 507.135, 366.16, 0.819941, 1.0], [14, 510.123, 433.716, 0.811872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.879, 228.165, 0.0544318, 1.0], [18, 0, 0, 0, 1.0], [19, 513.037, 463.05, 0.795228, 1.0], [20, 521.865, 455.787, 0.812018, 1.0], [21, 504.257, 439.628, 0.701166, 1.0], [22, 485.165, 458.704, 0.741307, 1.0], [23, 474.864, 454.315, 0.754094, 1.0], [24, 485.108, 438.172, 0.712527, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.76, 219.372, 0.815456, 1.0], [2, 479.297, 217.9, 0.793305, 1.0], [3, 446.957, 209.055, 0.749665, 1.0], [4, 463.102, 239.938, 0.859344, 1.0], [5, 526.291, 226.613, 0.749475, 1.0], [6, 555.625, 236.911, 0.827547, 1.0], [7, 532.1, 253.14, 0.85643, 1.0], [8, 488.082, 288.384, 0.827704, 1.0], [9, 474.89, 288.319, 0.801466, 1.0], [10, 477.778, 361.799, 0.865613, 1.0], [11, 480.728, 432.26, 0.779236, 1.0], [12, 501.29, 289.834, 0.76879, 1.0], [13, 504.223, 367.601, 0.841872, 1.0], [14, 510.108, 432.307, 0.815596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.024, 461.64, 0.78086, 1.0], [20, 521.841, 454.349, 0.813237, 1.0], [21, 504.241, 439.623, 0.704016, 1.0], [22, 485.162, 458.685, 0.730178, 1.0], [23, 474.864, 454.303, 0.75184, 1.0], [24, 485.123, 439.552, 0.718174, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.746, 217.808, 0.831073, 1.0], [2, 477.853, 214.911, 0.753822, 1.0], [3, 445.472, 207.624, 0.756662, 1.0], [4, 463.075, 239.906, 0.8346, 1.0], [5, 526.281, 222.244, 0.729511, 1.0], [6, 555.579, 238.394, 0.822515, 1.0], [7, 530.67, 253.167, 0.800968, 1.0], [8, 488.021, 288.304, 0.834126, 1.0], [9, 474.82, 286.85, 0.788275, 1.0], [10, 476.409, 361.755, 0.86656, 1.0], [11, 480.737, 432.258, 0.778828, 1.0], [12, 499.887, 288.387, 0.786479, 1.0], [13, 502.79, 367.609, 0.84078, 1.0], [14, 510.098, 433.717, 0.813102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.036, 461.657, 0.775665, 1.0], [20, 521.854, 455.748, 0.80866, 1.0], [21, 504.228, 439.627, 0.699484, 1.0], [22, 485.159, 458.701, 0.728771, 1.0], [23, 474.858, 454.31, 0.753487, 1.0], [24, 485.129, 439.551, 0.715692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.348, 217.819, 0.840484, 1.0], [2, 479.248, 214.935, 0.75445, 1.0], [3, 445.494, 207.622, 0.756276, 1.0], [4, 463.049, 239.906, 0.816036, 1.0], [5, 526.26, 222.245, 0.744374, 1.0], [6, 555.58, 238.442, 0.848704, 1.0], [7, 530.636, 254.57, 0.780125, 1.0], [8, 486.662, 288.312, 0.837159, 1.0], [9, 474.792, 286.855, 0.786437, 1.0], [10, 476.387, 361.806, 0.859166, 1.0], [11, 480.711, 430.852, 0.781905, 1.0], [12, 499.856, 288.406, 0.790908, 1.0], [13, 502.756, 369.035, 0.864614, 1.0], [14, 510.105, 433.717, 0.812182, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 461.65, 0.7705, 1.0], [20, 521.863, 455.743, 0.801906, 1.0], [21, 504.231, 439.635, 0.689989, 1.0], [22, 485.162, 458.701, 0.720938, 1.0], [23, 474.858, 454.308, 0.746877, 1.0], [24, 485.1, 438.168, 0.70161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.277, 216.399, 0.863015, 1.0], [2, 476.403, 211.98, 0.745302, 1.0], [3, 444.043, 209.02, 0.760272, 1.0], [4, 463.036, 239.908, 0.791697, 1.0], [5, 524.828, 219.366, 0.757501, 1.0], [6, 554.171, 239.848, 0.873344, 1.0], [7, 529.188, 254.622, 0.804495, 1.0], [8, 486.626, 286.926, 0.82465, 1.0], [9, 473.38, 286.83, 0.759389, 1.0], [10, 476.36, 363.256, 0.861668, 1.0], [11, 480.732, 432.282, 0.780666, 1.0], [12, 499.832, 288.388, 0.791497, 1.0], [13, 502.746, 369.037, 0.857134, 1.0], [14, 510.098, 432.285, 0.817655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.018, 461.642, 0.766484, 1.0], [20, 521.832, 454.347, 0.798806, 1.0], [21, 504.228, 439.609, 0.690152, 1.0], [22, 486.552, 458.69, 0.716627, 1.0], [23, 474.874, 454.304, 0.74703, 1.0], [24, 485.119, 439.569, 0.717093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.872, 216.361, 0.871879, 1.0], [2, 476.372, 210.507, 0.752591, 1.0], [3, 444.012, 209.052, 0.760251, 1.0], [4, 461.648, 239.886, 0.786863, 1.0], [5, 524.798, 219.338, 0.758029, 1.0], [6, 554.135, 239.874, 0.872585, 1.0], [7, 529.198, 254.626, 0.80627, 1.0], [8, 486.582, 286.923, 0.804503, 1.0], [9, 471.929, 286.833, 0.735059, 1.0], [10, 476.331, 363.235, 0.85882, 1.0], [11, 480.739, 432.272, 0.781153, 1.0], [12, 499.804, 288.385, 0.78159, 1.0], [13, 501.315, 369.048, 0.877954, 1.0], [14, 510.103, 432.276, 0.819463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.021, 461.642, 0.761538, 1.0], [20, 521.833, 454.347, 0.797404, 1.0], [21, 504.247, 439.601, 0.688484, 1.0], [22, 486.557, 458.692, 0.718359, 1.0], [23, 474.88, 454.304, 0.744509, 1.0], [24, 485.123, 439.557, 0.712887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.788, 219.377, 0.852837, 1.0], [2, 476.36, 217.856, 0.834372, 1.0], [3, 444.056, 209.04, 0.75031, 1.0], [4, 461.595, 239.811, 0.731217, 1.0], [5, 523.333, 226.66, 0.768259, 1.0], [6, 554.126, 239.886, 0.869879, 1.0], [7, 529.21, 256.021, 0.806706, 1.0], [8, 486.542, 294.214, 0.780771, 1.0], [9, 470.465, 291.303, 0.717023, 1.0], [10, 476.352, 363.248, 0.859537, 1.0], [11, 480.711, 432.267, 0.781749, 1.0], [12, 499.763, 295.701, 0.785015, 1.0], [13, 501.329, 369.08, 0.881889, 1.0], [14, 510.099, 432.274, 0.820544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.02, 461.644, 0.76301, 1.0], [20, 521.831, 455.741, 0.798504, 1.0], [21, 504.249, 439.599, 0.689779, 1.0], [22, 486.553, 457.257, 0.721677, 1.0], [23, 474.884, 454.292, 0.749447, 1.0], [24, 485.097, 439.556, 0.705595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.784, 217.913, 0.865414, 1.0], [2, 476.333, 216.407, 0.810838, 1.0], [3, 444.018, 210.532, 0.742066, 1.0], [4, 460.153, 239.843, 0.773552, 1.0], [5, 523.363, 225.183, 0.753171, 1.0], [6, 554.148, 239.905, 0.874056, 1.0], [7, 530.656, 254.61, 0.820657, 1.0], [8, 486.551, 291.307, 0.7805, 1.0], [9, 471.882, 289.838, 0.725366, 1.0], [10, 476.323, 363.263, 0.857738, 1.0], [11, 480.719, 432.282, 0.777331, 1.0], [12, 499.77, 294.214, 0.770225, 1.0], [13, 501.33, 369.108, 0.879452, 1.0], [14, 510.091, 432.266, 0.819155, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.02, 461.649, 0.755215, 1.0], [20, 521.826, 455.75, 0.787363, 1.0], [21, 504.245, 439.598, 0.68168, 1.0], [22, 486.541, 457.258, 0.718272, 1.0], [23, 474.872, 454.292, 0.74383, 1.0], [24, 485.113, 439.569, 0.707897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.86, 216.389, 0.870913, 1.0], [2, 476.359, 212, 0.746181, 1.0], [3, 444.037, 214.864, 0.77616, 1.0], [4, 460.147, 239.869, 0.804716, 1.0], [5, 524.811, 219.35, 0.757417, 1.0], [6, 552.718, 241.287, 0.873551, 1.0], [7, 530.636, 256.027, 0.808396, 1.0], [8, 486.556, 288.389, 0.800586, 1.0], [9, 471.888, 288.318, 0.744453, 1.0], [10, 476.321, 364.693, 0.86029, 1.0], [11, 479.303, 432.256, 0.781503, 1.0], [12, 499.784, 289.85, 0.781153, 1.0], [13, 501.311, 369.145, 0.880212, 1.0], [14, 510.085, 432.264, 0.821687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.017, 461.66, 0.752931, 1.0], [20, 521.829, 455.757, 0.785463, 1.0], [21, 504.249, 439.595, 0.677051, 1.0], [22, 486.544, 458.687, 0.718637, 1.0], [23, 474.874, 454.299, 0.741778, 1.0], [24, 485.092, 438.162, 0.700441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.864, 216.36, 0.871693, 1.0], [2, 476.346, 210.535, 0.744525, 1.0], [3, 444.02, 214.935, 0.802981, 1.0], [4, 458.696, 239.891, 0.814994, 1.0], [5, 524.832, 219.316, 0.760365, 1.0], [6, 552.694, 241.34, 0.86552, 1.0], [7, 530.639, 256.043, 0.809788, 1.0], [8, 486.571, 288.378, 0.799848, 1.0], [9, 471.904, 288.309, 0.737742, 1.0], [10, 476.332, 364.741, 0.8613, 1.0], [11, 480.717, 432.302, 0.774822, 1.0], [12, 499.804, 289.834, 0.780476, 1.0], [13, 501.298, 369.148, 0.888296, 1.0], [14, 510.087, 432.266, 0.81567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.628, 461.649, 0.748911, 1.0], [20, 521.826, 455.754, 0.778091, 1.0], [21, 504.259, 439.596, 0.663875, 1.0], [22, 486.55, 460.148, 0.714471, 1.0], [23, 474.872, 454.34, 0.735454, 1.0], [24, 485.105, 439.569, 0.696333, 1.0]]
