[[0, 404.318, 157.582, 0.424296, 1.0], [1, 405.868, 192.905, 0.876308, 1.0], [2, 372.093, 191.368, 0.781743, 1.0], [3, 332.431, 140.007, 0.801624, 1.0], [4, 303.014, 76.8516, 0.842726, 1.0], [5, 441.043, 194.406, 0.797734, 1.0], [6, 473.379, 135.683, 0.801523, 1.0], [7, 488.088, 69.5305, 0.825186, 1.0], [8, 407.339, 314.808, 0.647901, 1.0], [9, 383.786, 316.268, 0.639359, 1.0], [10, 380.926, 416.108, 0.810015, 1.0], [11, 380.926, 485.092, 0.846174, 1.0], [12, 432.27, 313.32, 0.632751, 1.0], [13, 444.013, 414.632, 0.755321, 1.0], [14, 451.411, 483.651, 0.815453, 1.0], [15, 395.533, 147.377, 0.464483, 1.0], [16, 408.758, 147.359, 0.434606, 1.0], [17, 385.278, 150.318, 0.307406, 1.0], [18, 420.523, 150.307, 0.49037, 1.0], [19, 452.847, 511.631, 0.819112, 1.0], [20, 463.158, 510.037, 0.79155, 1.0], [21, 449.848, 488.043, 0.683589, 1.0], [22, 369.157, 511.637, 0.869508, 1.0], [23, 361.776, 508.613, 0.776632, 1.0], [24, 386.736, 488.078, 0.71309, 1.0]]
[[0, 404.329, 159.101, 0.237668, 1.0], [1, 410.221, 184.097, 0.824732, 1.0], [2, 380.845, 182.644, 0.841419, 1.0], [3, 333.932, 134.087, 0.790173, 1.0], [4, 307.426, 68.035, 0.791345, 1.0], [5, 441.104, 189.917, 0.757623, 1.0], [6, 473.388, 123.876, 0.720131, 1.0], [7, 486.609, 53.4261, 0.814922, 1.0], [8, 411.727, 311.89, 0.641172, 1.0], [9, 386.739, 313.324, 0.623801, 1.0], [10, 382.314, 416.099, 0.83208, 1.0], [11, 382.291, 483.668, 0.855932, 1.0], [12, 438.126, 311.85, 0.664734, 1.0], [13, 445.497, 414.669, 0.740436, 1.0], [14, 452.783, 483.658, 0.816325, 1.0], [15, 395.574, 148.87, 0.250582, 1.0], [16, 408.762, 148.823, 0.237706, 1.0], [17, 391.161, 153.223, 0.169977, 1.0], [18, 422.006, 147.422, 0.397379, 1.0], [19, 452.821, 511.626, 0.838067, 1.0], [20, 463.15, 510.042, 0.797948, 1.0], [21, 449.897, 488.037, 0.683355, 1.0], [22, 369.155, 513.013, 0.880481, 1.0], [23, 361.799, 508.634, 0.776646, 1.0], [24, 388.202, 486.66, 0.711804, 1.0]]
[[0, 394.106, 147.418, 0.241164, 1.0], [1, 405.912, 182.633, 0.865379, 1.0], [2, 375.005, 181.196, 0.778265, 1.0], [3, 332.364, 132.698, 0.788902, 1.0], [4, 300.167, 65.1873, 0.845953, 1.0], [5, 441.05, 185.534, 0.753995, 1.0], [6, 470.432, 123.82, 0.779201, 1.0], [7, 483.647, 53.3433, 0.816578, 1.0], [8, 411.718, 311.878, 0.641618, 1.0], [9, 386.729, 313.325, 0.622817, 1.0], [10, 382.319, 416.077, 0.832431, 1.0], [11, 382.282, 483.686, 0.857236, 1.0], [12, 438.118, 311.828, 0.659735, 1.0], [13, 445.489, 413.2, 0.728407, 1.0], [14, 452.775, 483.663, 0.816713, 1.0], [15, 391.139, 144.435, 0.203786, 1.0], [16, 402.882, 141.468, 0.223902, 1.0], [17, 382.395, 147.355, 0.171711, 1.0], [18, 416.063, 145.886, 0.479706, 1.0], [19, 452.815, 511.615, 0.846762, 1.0], [20, 463.146, 510.036, 0.795012, 1.0], [21, 449.892, 488.044, 0.686033, 1.0], [22, 369.168, 511.642, 0.883721, 1.0], [23, 361.811, 508.63, 0.778528, 1.0], [24, 386.77, 488.034, 0.711969, 1.0]]
[[0, 395.566, 148.835, 0.311884, 1.0], [1, 405.855, 182.645, 0.875798, 1.0], [2, 373.547, 182.598, 0.796069, 1.0], [3, 328.006, 134.158, 0.810849, 1.0], [4, 298.687, 70.9743, 0.852861, 1.0], [5, 439.63, 184.106, 0.759807, 1.0], [6, 466.076, 122.386, 0.812927, 1.0], [7, 476.392, 50.4238, 0.854434, 1.0], [8, 411.719, 311.865, 0.638264, 1.0], [9, 386.718, 313.325, 0.617726, 1.0], [10, 382.314, 416.079, 0.829566, 1.0], [11, 382.284, 483.667, 0.855683, 1.0], [12, 438.123, 310.408, 0.654328, 1.0], [13, 445.488, 413.202, 0.735812, 1.0], [14, 451.424, 483.669, 0.818478, 1.0], [15, 391.152, 144.449, 0.317554, 1.0], [16, 404.334, 142.943, 0.318008, 1.0], [17, 382.312, 147.324, 0.225048, 1.0], [18, 416.105, 145.891, 0.451698, 1.0], [19, 452.84, 511.633, 0.827618, 1.0], [20, 463.155, 510.039, 0.792686, 1.0], [21, 449.867, 488.048, 0.675634, 1.0], [22, 369.166, 511.637, 0.882727, 1.0], [23, 361.809, 508.623, 0.7775, 1.0], [24, 388.194, 486.665, 0.710967, 1.0]]
[[0, 395.546, 147.39, 0.294552, 1.0], [1, 405.838, 182.637, 0.883337, 1.0], [2, 373.503, 182.614, 0.802492, 1.0], [3, 326.524, 135.583, 0.808628, 1.0], [4, 297.114, 72.4401, 0.818259, 1.0], [5, 439.634, 182.67, 0.779489, 1.0], [6, 464.615, 120.921, 0.828883, 1.0], [7, 474.844, 50.4267, 0.833039, 1.0], [8, 411.699, 311.831, 0.642255, 1.0], [9, 385.301, 311.888, 0.618756, 1.0], [10, 382.319, 416.077, 0.832891, 1.0], [11, 382.29, 483.662, 0.85216, 1.0], [12, 438.101, 310.37, 0.649947, 1.0], [13, 445.498, 414.612, 0.737583, 1.0], [14, 452.789, 483.66, 0.815261, 1.0], [15, 391.164, 142.949, 0.261109, 1.0], [16, 404.32, 140.027, 0.283988, 1.0], [17, 382.3, 145.9, 0.197565, 1.0], [18, 416.055, 144.433, 0.406221, 1.0], [19, 452.818, 511.626, 0.837189, 1.0], [20, 463.147, 510.044, 0.798901, 1.0], [21, 449.907, 488.036, 0.683829, 1.0], [22, 369.158, 513.016, 0.878144, 1.0], [23, 361.798, 508.637, 0.775973, 1.0], [24, 388.205, 486.653, 0.70602, 1.0]]
[[0, 397.008, 147.371, 0.278015, 1.0], [1, 405.81, 182.62, 0.887392, 1.0], [2, 372.087, 182.633, 0.803907, 1.0], [3, 323.533, 135.558, 0.819994, 1.0], [4, 294.212, 78.3114, 0.80919, 1.0], [5, 439.576, 182.612, 0.786242, 1.0], [6, 463.148, 119.427, 0.789358, 1.0], [7, 470.431, 46.049, 0.765084, 1.0], [8, 410.27, 311.827, 0.643577, 1.0], [9, 385.287, 311.886, 0.624781, 1.0], [10, 382.309, 416.068, 0.828319, 1.0], [11, 382.289, 483.671, 0.853192, 1.0], [12, 436.692, 310.362, 0.64705, 1.0], [13, 445.478, 413.172, 0.729824, 1.0], [14, 452.782, 483.679, 0.814847, 1.0], [15, 392.592, 142.922, 0.258256, 1.0], [16, 404.371, 140.019, 0.276448, 1.0], [17, 382.348, 145.84, 0.235426, 1.0], [18, 414.665, 144.435, 0.356322, 1.0], [19, 452.814, 511.615, 0.841286, 1.0], [20, 463.139, 510.038, 0.794453, 1.0], [21, 449.912, 488.059, 0.691004, 1.0], [22, 369.166, 511.647, 0.879629, 1.0], [23, 361.805, 508.633, 0.775005, 1.0], [24, 388.202, 488.022, 0.712333, 1.0]]
[[0, 397.055, 148.84, 0.295969, 1.0], [1, 405.793, 182.621, 0.883952, 1.0], [2, 372.051, 182.637, 0.807473, 1.0], [3, 322.095, 135.607, 0.811432, 1.0], [4, 288.386, 78.3662, 0.814644, 1.0], [5, 439.583, 182.624, 0.788197, 1.0], [6, 463.041, 115.043, 0.750532, 1.0], [7, 464.611, 41.6692, 0.87666, 1.0], [8, 411.679, 311.837, 0.648122, 1.0], [9, 385.287, 313.295, 0.627133, 1.0], [10, 382.31, 416.097, 0.834573, 1.0], [11, 382.286, 483.667, 0.85524, 1.0], [12, 438.087, 310.369, 0.650419, 1.0], [13, 445.478, 413.17, 0.732649, 1.0], [14, 452.765, 483.663, 0.814995, 1.0], [15, 392.59, 144.425, 0.309954, 1.0], [16, 404.393, 142.949, 0.308262, 1.0], [17, 382.302, 145.93, 0.276878, 1.0], [18, 416.088, 145.844, 0.35392, 1.0], [19, 452.836, 511.633, 0.82342, 1.0], [20, 463.155, 510.043, 0.787365, 1.0], [21, 449.878, 488.038, 0.671318, 1.0], [22, 369.165, 511.636, 0.885204, 1.0], [23, 361.806, 508.622, 0.780249, 1.0], [24, 388.199, 488.019, 0.713656, 1.0]]
[[0, 394.125, 148.817, 0.240712, 1.0], [1, 405.784, 182.588, 0.883041, 1.0], [2, 372.044, 182.609, 0.814242, 1.0], [3, 322.065, 138.576, 0.756523, 1.0], [4, 286.865, 78.3847, 0.800442, 1.0], [5, 439.563, 182.588, 0.78041, 1.0], [6, 457.217, 115.079, 0.700604, 1.0], [7, 461.65, 41.604, 0.764826, 1.0], [8, 411.682, 311.86, 0.642322, 1.0], [9, 385.275, 313.319, 0.626406, 1.0], [10, 382.307, 416.135, 0.842162, 1.0], [11, 382.294, 483.662, 0.851012, 1.0], [12, 438.095, 310.391, 0.650168, 1.0], [13, 446.93, 414.629, 0.736706, 1.0], [14, 452.788, 483.669, 0.814603, 1.0], [15, 389.69, 144.441, 0.224493, 1.0], [16, 402.856, 141.486, 0.23052, 1.0], [17, 380.918, 147.331, 0.178149, 1.0], [18, 411.714, 145.831, 0.339858, 1.0], [19, 452.82, 511.627, 0.835482, 1.0], [20, 463.142, 510.046, 0.797638, 1.0], [21, 449.91, 488.039, 0.68045, 1.0], [22, 369.154, 513.025, 0.876757, 1.0], [23, 361.801, 508.643, 0.770397, 1.0], [24, 388.211, 486.658, 0.7064, 1.0]]
[[0, 397.014, 147.38, 0.275819, 1.0], [1, 405.79, 182.631, 0.878656, 1.0], [2, 370.66, 184.062, 0.784847, 1.0], [3, 320.611, 141.497, 0.708802, 1.0], [4, 280.992, 78.3472, 0.797975, 1.0], [5, 439.584, 182.595, 0.791231, 1.0], [6, 454.345, 113.627, 0.795621, 1.0], [7, 457.226, 40.2, 0.816728, 1.0], [8, 411.711, 311.845, 0.645878, 1.0], [9, 385.302, 313.309, 0.630904, 1.0], [10, 382.313, 416.146, 0.837449, 1.0], [11, 382.285, 483.67, 0.856497, 1.0], [12, 438.12, 310.374, 0.657599, 1.0], [13, 445.501, 414.604, 0.731066, 1.0], [14, 452.79, 483.678, 0.814549, 1.0], [15, 391.155, 142.935, 0.266551, 1.0], [16, 404.345, 138.556, 0.28317, 1.0], [17, 380.897, 145.891, 0.246108, 1.0], [18, 414.627, 142.966, 0.31424, 1.0], [19, 452.813, 511.621, 0.84197, 1.0], [20, 463.139, 510.046, 0.795126, 1.0], [21, 451.293, 488.049, 0.690422, 1.0], [22, 369.172, 511.642, 0.884022, 1.0], [23, 363.221, 508.625, 0.77913, 1.0], [24, 388.191, 486.66, 0.712983, 1.0]]
[[0, 394.15, 150.293, 0.346521, 1.0], [1, 405.782, 182.662, 0.878764, 1.0], [2, 370.655, 185.564, 0.779474, 1.0], [3, 317.712, 144.402, 0.695173, 1.0], [4, 278.12, 87.121, 0.786481, 1.0], [5, 439.582, 182.563, 0.80355, 1.0], [6, 454.285, 112.125, 0.836728, 1.0], [7, 452.83, 40.1216, 0.885267, 1.0], [8, 411.728, 311.835, 0.64365, 1.0], [9, 385.301, 313.302, 0.626735, 1.0], [10, 382.319, 416.115, 0.828869, 1.0], [11, 382.29, 483.669, 0.857911, 1.0], [12, 438.141, 310.365, 0.657669, 1.0], [13, 446.932, 414.628, 0.731287, 1.0], [14, 451.429, 483.666, 0.817288, 1.0], [15, 389.651, 145.839, 0.362005, 1.0], [16, 402.862, 142.969, 0.344081, 1.0], [17, 379.425, 147.379, 0.27057, 1.0], [18, 414.63, 145.847, 0.407592, 1.0], [19, 452.83, 511.645, 0.82397, 1.0], [20, 463.148, 510.054, 0.789887, 1.0], [21, 449.872, 488.03, 0.672542, 1.0], [22, 369.169, 511.647, 0.879866, 1.0], [23, 361.811, 508.63, 0.775995, 1.0], [24, 388.2, 486.665, 0.713393, 1.0]]
[[0, 394.128, 151.786, 0.294678, 1.0], [1, 404.41, 184.091, 0.834181, 1.0], [2, 370.62, 187.026, 0.751844, 1.0], [3, 313.357, 145.851, 0.702119, 1.0], [4, 276.57, 88.6363, 0.853897, 1.0], [5, 438.16, 184.056, 0.734916, 1.0], [6, 452.792, 110.694, 0.815338, 1.0], [7, 449.875, 38.6639, 0.78931, 1.0], [8, 411.715, 311.866, 0.642642, 1.0], [9, 385.298, 313.343, 0.626796, 1.0], [10, 382.324, 416.101, 0.824578, 1.0], [11, 382.294, 483.663, 0.853236, 1.0], [12, 438.121, 310.39, 0.65314, 1.0], [13, 446.936, 414.626, 0.730237, 1.0], [14, 452.766, 483.666, 0.817635, 1.0], [15, 386.763, 145.901, 0.32042, 1.0], [16, 402.864, 144.42, 0.300693, 1.0], [17, 379.407, 148.845, 0.20613, 1.0], [18, 413.194, 145.916, 0.295201, 1.0], [19, 452.822, 511.631, 0.835692, 1.0], [20, 463.143, 510.044, 0.798977, 1.0], [21, 449.881, 488.038, 0.680479, 1.0], [22, 369.158, 513.016, 0.872884, 1.0], [23, 361.805, 508.632, 0.767177, 1.0], [24, 388.201, 486.66, 0.706184, 1.0]]
[[0, 394.1, 153.225, 0.29709, 1.0], [1, 404.427, 185.56, 0.839424, 1.0], [2, 370.642, 191.396, 0.808211, 1.0], [3, 311.908, 147.336, 0.738742, 1.0], [4, 273.653, 91.5326, 0.803542, 1.0], [5, 438.171, 184.051, 0.761569, 1.0], [6, 451.321, 112.062, 0.82713, 1.0], [7, 442.566, 38.6722, 0.839171, 1.0], [8, 411.712, 311.863, 0.642678, 1.0], [9, 386.726, 313.346, 0.623638, 1.0], [10, 382.337, 416.103, 0.83041, 1.0], [11, 382.292, 483.675, 0.856568, 1.0], [12, 438.102, 310.384, 0.644975, 1.0], [13, 446.943, 413.196, 0.720875, 1.0], [14, 452.766, 483.653, 0.812892, 1.0], [15, 386.755, 145.935, 0.308051, 1.0], [16, 401.407, 145.847, 0.301208, 1.0], [17, 379.411, 148.857, 0.225763, 1.0], [18, 410.265, 147.312, 0.339634, 1.0], [19, 452.821, 511.631, 0.832925, 1.0], [20, 463.139, 510.048, 0.789572, 1.0], [21, 449.883, 488.022, 0.676058, 1.0], [22, 369.175, 511.647, 0.873331, 1.0], [23, 363.228, 508.626, 0.770187, 1.0], [24, 386.775, 488.021, 0.711115, 1.0]]
[[0, 394.115, 156.156, 0.281211, 1.0], [1, 405.783, 187.027, 0.815535, 1.0], [2, 370.659, 192.809, 0.796803, 1.0], [3, 310.372, 147.326, 0.764294, 1.0], [4, 270.742, 97.4057, 0.780223, 1.0], [5, 438.171, 184.097, 0.734024, 1.0], [6, 445.519, 110.663, 0.763071, 1.0], [7, 439.644, 38.6886, 0.854523, 1.0], [8, 411.722, 311.887, 0.637702, 1.0], [9, 386.728, 314.782, 0.62516, 1.0], [10, 382.343, 416.076, 0.82614, 1.0], [11, 382.287, 483.674, 0.858323, 1.0], [12, 438.109, 310.41, 0.640081, 1.0], [13, 448.396, 414.621, 0.724221, 1.0], [14, 451.428, 483.655, 0.814559, 1.0], [15, 386.769, 147.371, 0.299376, 1.0], [16, 402.864, 145.91, 0.282639, 1.0], [17, 380.858, 151.773, 0.191482, 1.0], [18, 411.722, 147.398, 0.314108, 1.0], [19, 452.83, 511.643, 0.825861, 1.0], [20, 463.143, 510.052, 0.78797, 1.0], [21, 449.878, 488.022, 0.673817, 1.0], [22, 369.171, 511.639, 0.874975, 1.0], [23, 363.223, 508.621, 0.773949, 1.0], [24, 386.766, 488.032, 0.712114, 1.0]]
[[0, 394.108, 157.594, 0.331161, 1.0], [1, 404.381, 191.399, 0.832101, 1.0], [2, 370.65, 192.927, 0.814913, 1.0], [3, 311.806, 151.768, 0.693024, 1.0], [4, 266.315, 100.358, 0.810026, 1.0], [5, 436.689, 187.022, 0.711451, 1.0], [6, 442.547, 110.674, 0.814488, 1.0], [7, 435.201, 37.19, 0.766352, 1.0], [8, 411.723, 313.303, 0.636027, 1.0], [9, 386.729, 314.785, 0.631672, 1.0], [10, 382.327, 416.079, 0.828385, 1.0], [11, 382.291, 483.661, 0.853817, 1.0], [12, 438.12, 311.824, 0.641608, 1.0], [13, 446.956, 413.194, 0.726243, 1.0], [14, 451.428, 483.65, 0.816573, 1.0], [15, 386.728, 148.812, 0.344903, 1.0], [16, 401.444, 147.333, 0.333631, 1.0], [17, 379.412, 154.7, 0.224945, 1.0], [18, 413.19, 150.292, 0.327704, 1.0], [19, 452.828, 511.643, 0.825483, 1.0], [20, 463.143, 510.05, 0.79417, 1.0], [21, 449.87, 488.027, 0.685743, 1.0], [22, 369.165, 513.013, 0.862327, 1.0], [23, 363.222, 508.625, 0.758148, 1.0], [24, 386.768, 486.664, 0.707394, 1.0]]
[[0, 385.287, 156.17, 0.268486, 1.0], [1, 404.359, 187, 0.827978, 1.0], [2, 370.599, 192.892, 0.819468, 1.0], [3, 310.39, 156.156, 0.742665, 1.0], [4, 263.38, 103.279, 0.796413, 1.0], [5, 436.662, 182.594, 0.768521, 1.0], [6, 441.089, 109.203, 0.850649, 1.0], [7, 429.334, 38.6637, 0.854018, 1.0], [8, 411.705, 313.293, 0.636384, 1.0], [9, 385.304, 314.783, 0.632046, 1.0], [10, 382.349, 416.107, 0.827833, 1.0], [11, 382.284, 483.667, 0.854333, 1.0], [12, 438.103, 310.409, 0.636831, 1.0], [13, 446.978, 414.625, 0.727915, 1.0], [14, 452.776, 485.103, 0.818386, 1.0], [15, 380.868, 147.388, 0.257544, 1.0], [16, 392.631, 145.897, 0.285332, 1.0], [17, 372.078, 151.755, 0.147506, 1.0], [18, 404.409, 147.387, 0.375293, 1.0], [19, 452.822, 511.643, 0.835817, 1.0], [20, 463.139, 510.062, 0.799055, 1.0], [21, 449.902, 488.072, 0.690944, 1.0], [22, 369.178, 511.634, 0.868652, 1.0], [23, 363.229, 508.611, 0.768597, 1.0], [24, 386.757, 488.025, 0.704318, 1.0]]
[[0, 382.364, 157.65, 0.307327, 1.0], [1, 404.314, 188.502, 0.803702, 1.0], [2, 370.571, 194.331, 0.806163, 1.0], [3, 304.491, 153.234, 0.671421, 1.0], [4, 264.79, 110.669, 0.852067, 1.0], [5, 435.182, 182.619, 0.743132, 1.0], [6, 439.6, 109.14, 0.823453, 1.0], [7, 426.425, 35.7232, 0.800229, 1.0], [8, 411.704, 311.858, 0.640523, 1.0], [9, 385.289, 313.344, 0.63288, 1.0], [10, 382.349, 416.134, 0.82653, 1.0], [11, 382.286, 483.694, 0.859625, 1.0], [12, 438.121, 310.373, 0.642101, 1.0], [13, 448.397, 414.606, 0.723809, 1.0], [14, 452.762, 483.64, 0.813784, 1.0], [15, 377.926, 148.854, 0.285094, 1.0], [16, 391.132, 147.356, 0.307212, 1.0], [17, 370.601, 156.154, 0.162003, 1.0], [18, 405.853, 148.841, 0.399371, 1.0], [19, 452.83, 511.645, 0.820546, 1.0], [20, 463.143, 510.054, 0.783798, 1.0], [21, 449.878, 486.66, 0.678501, 1.0], [22, 369.173, 511.637, 0.869464, 1.0], [23, 363.224, 508.619, 0.77439, 1.0], [24, 386.762, 488.058, 0.710856, 1.0]]
[[0, 382.329, 157.615, 0.32342, 1.0], [1, 402.917, 184.133, 0.810593, 1.0], [2, 369.133, 192.918, 0.800685, 1.0], [3, 301.598, 157.671, 0.695721, 1.0], [4, 260.456, 112.153, 0.846569, 1.0], [5, 433.738, 181.156, 0.749623, 1.0], [6, 436.657, 109.142, 0.761714, 1.0], [7, 419.035, 35.7727, 0.792679, 1.0], [8, 411.682, 310.396, 0.653015, 1.0], [9, 385.307, 311.883, 0.642709, 1.0], [10, 382.364, 416.06, 0.816203, 1.0], [11, 382.278, 485.093, 0.860803, 1.0], [12, 438.087, 308.905, 0.640026, 1.0], [13, 446.968, 410.261, 0.705925, 1.0], [14, 452.784, 483.648, 0.815389, 1.0], [15, 377.917, 148.807, 0.292516, 1.0], [16, 391.118, 147.327, 0.334359, 1.0], [17, 370.569, 154.686, 0.140512, 1.0], [18, 407.295, 147.403, 0.452751, 1.0], [19, 452.828, 511.647, 0.832583, 1.0], [20, 463.147, 510.061, 0.798665, 1.0], [21, 449.91, 486.662, 0.687151, 1.0], [22, 369.177, 511.644, 0.864537, 1.0], [23, 363.234, 508.626, 0.768173, 1.0], [24, 386.734, 488.074, 0.705096, 1.0]]
[[0, 380.889, 157.608, 0.303584, 1.0], [1, 402.921, 184.104, 0.821446, 1.0], [2, 369.161, 192.916, 0.794296, 1.0], [3, 301.599, 160.566, 0.658309, 1.0], [4, 261.905, 122.35, 0.774092, 1.0], [5, 432.266, 181.111, 0.75934, 1.0], [6, 430.8, 107.688, 0.816992, 1.0], [7, 417.519, 38.6659, 0.84395, 1.0], [8, 411.683, 310.407, 0.638534, 1.0], [9, 385.307, 311.892, 0.630476, 1.0], [10, 382.373, 416.092, 0.82077, 1.0], [11, 382.287, 483.688, 0.857817, 1.0], [12, 438.086, 308.915, 0.62727, 1.0], [13, 446.98, 413.179, 0.705088, 1.0], [14, 452.796, 485.114, 0.820602, 1.0], [15, 374.975, 147.408, 0.260582, 1.0], [16, 389.676, 145.934, 0.300474, 1.0], [17, 369.133, 154.683, 0.112114, 1.0], [18, 407.324, 147.403, 0.406068, 1.0], [19, 452.82, 511.648, 0.840974, 1.0], [20, 463.143, 510.071, 0.802081, 1.0], [21, 451.298, 488.064, 0.691205, 1.0], [22, 369.17, 511.63, 0.872001, 1.0], [23, 363.228, 508.61, 0.772845, 1.0], [24, 386.755, 488.055, 0.702932, 1.0]]
[[0, 380.867, 157.605, 0.290234, 1.0], [1, 402.875, 184.122, 0.801443, 1.0], [2, 369.136, 194.318, 0.780854, 1.0], [3, 305.949, 167.939, 0.612284, 1.0], [4, 256.06, 123.829, 0.770702, 1.0], [5, 430.834, 181.067, 0.763155, 1.0], [6, 429.344, 106.21, 0.858386, 1.0], [7, 411.679, 37.1984, 0.765846, 1.0], [8, 411.715, 310.409, 0.64651, 1.0], [9, 386.768, 311.893, 0.635259, 1.0], [10, 382.389, 416.102, 0.825335, 1.0], [11, 382.28, 485.101, 0.867897, 1.0], [12, 438.093, 308.919, 0.633685, 1.0], [13, 448.4, 413.147, 0.706053, 1.0], [14, 452.775, 483.644, 0.81151, 1.0], [15, 374.978, 148.809, 0.247559, 1.0], [16, 386.736, 147.328, 0.29308, 1.0], [17, 369.165, 156.142, 0.121888, 1.0], [18, 404.398, 147.386, 0.444829, 1.0], [19, 452.822, 511.639, 0.827373, 1.0], [20, 463.14, 510.054, 0.78577, 1.0], [21, 449.892, 486.662, 0.67926, 1.0], [22, 369.166, 511.63, 0.878289, 1.0], [23, 363.226, 508.612, 0.778289, 1.0], [24, 386.747, 488.089, 0.707712, 1.0]]
[[0, 377.935, 159.117, 0.246667, 1.0], [1, 402.854, 188.477, 0.78063, 1.0], [2, 370.567, 194.421, 0.772369, 1.0], [3, 300.117, 169.357, 0.742286, 1.0], [4, 253.081, 123.93, 0.843941, 1.0], [5, 429.4, 181.146, 0.786962, 1.0], [6, 427.866, 104.772, 0.810996, 1.0], [7, 405.816, 37.216, 0.829137, 1.0], [8, 413.143, 311.813, 0.648238, 1.0], [9, 388.216, 313.292, 0.637735, 1.0], [10, 382.389, 416.086, 0.827946, 1.0], [11, 382.276, 485.101, 0.866789, 1.0], [12, 438.103, 308.926, 0.638019, 1.0], [13, 448.406, 413.18, 0.715551, 1.0], [14, 452.783, 483.675, 0.816702, 1.0], [15, 370.651, 151.792, 0.212108, 1.0], [16, 383.798, 148.836, 0.255494, 1.0], [17, 369.092, 157.681, 0.107804, 1.0], [18, 401.433, 150.313, 0.386314, 1.0], [19, 452.834, 511.648, 0.832514, 1.0], [20, 463.15, 510.061, 0.801327, 1.0], [21, 449.896, 488.032, 0.686002, 1.0], [22, 369.174, 511.64, 0.875822, 1.0], [23, 363.237, 508.622, 0.777511, 1.0], [24, 386.724, 488.074, 0.706174, 1.0]]
[[0, 379.395, 159.148, 0.264457, 1.0], [1, 402.869, 189.928, 0.786671, 1.0], [2, 370.578, 195.811, 0.775353, 1.0], [3, 310.364, 179.667, 0.650069, 1.0], [4, 253.11, 134.155, 0.83449, 1.0], [5, 429.4, 181.187, 0.77682, 1.0], [6, 424.948, 104.752, 0.762569, 1.0], [7, 402.87, 40.0834, 0.850523, 1.0], [8, 413.142, 311.861, 0.641083, 1.0], [9, 388.231, 314.765, 0.626502, 1.0], [10, 382.38, 416.12, 0.837533, 1.0], [11, 382.286, 485.088, 0.862582, 1.0], [12, 438.093, 310.37, 0.634099, 1.0], [13, 448.413, 413.158, 0.72081, 1.0], [14, 452.775, 483.693, 0.817691, 1.0], [15, 373.512, 154.697, 0.215968, 1.0], [16, 383.801, 148.869, 0.272126, 1.0], [17, 370.564, 159.094, 0.113445, 1.0], [18, 404.331, 153.222, 0.36786, 1.0], [19, 452.826, 511.646, 0.835002, 1.0], [20, 463.143, 510.063, 0.799608, 1.0], [21, 449.89, 488.047, 0.688202, 1.0], [22, 369.175, 511.629, 0.868959, 1.0], [23, 363.228, 508.609, 0.771721, 1.0], [24, 386.745, 488.074, 0.70766, 1.0]]
[[0, 375.014, 162.035, 0.237993, 1.0], [1, 399.985, 187.014, 0.768549, 1.0], [2, 369.139, 195.802, 0.774332, 1.0], [3, 307.452, 182.654, 0.712717, 1.0], [4, 253.085, 137.118, 0.8282, 1.0], [5, 429.352, 179.687, 0.768692, 1.0], [6, 417.645, 101.829, 0.845172, 1.0], [7, 394.108, 37.1859, 0.810197, 1.0], [8, 413.182, 311.818, 0.640397, 1.0], [9, 389.678, 313.31, 0.625714, 1.0], [10, 382.383, 416.133, 0.835383, 1.0], [11, 382.282, 485.092, 0.865831, 1.0], [12, 438.118, 308.92, 0.627965, 1.0], [13, 448.417, 411.719, 0.704497, 1.0], [14, 452.769, 483.657, 0.810917, 1.0], [15, 370.614, 156.172, 0.220711, 1.0], [16, 382.316, 150.325, 0.260622, 1.0], [17, 369.081, 160.556, 0.106053, 1.0], [18, 402.889, 151.763, 0.340114, 1.0], [19, 452.826, 511.638, 0.826042, 1.0], [20, 463.141, 510.052, 0.785468, 1.0], [21, 449.878, 488.022, 0.674966, 1.0], [22, 369.174, 511.638, 0.873348, 1.0], [23, 363.227, 508.618, 0.776119, 1.0], [24, 386.749, 488.075, 0.707301, 1.0]]
[[0, 372.081, 162.055, 0.150236, 1.0], [1, 398.508, 187.037, 0.769338, 1.0], [2, 369.074, 195.823, 0.753057, 1.0], [3, 303.055, 184.057, 0.69866, 1.0], [4, 251.618, 142.972, 0.81034, 1.0], [5, 429.323, 179.666, 0.775826, 1.0], [6, 417.545, 103.278, 0.836805, 1.0], [7, 391.161, 38.6992, 0.830948, 1.0], [8, 413.187, 311.828, 0.643522, 1.0], [9, 389.678, 313.321, 0.627631, 1.0], [10, 382.4, 416.113, 0.828212, 1.0], [11, 382.272, 485.105, 0.872472, 1.0], [12, 438.137, 308.925, 0.631978, 1.0], [13, 448.439, 413.143, 0.729206, 1.0], [14, 452.793, 483.688, 0.819167, 1.0], [15, 370.611, 157.597, 0.107988, 1.0], [16, 379.418, 151.763, 0.161001, 1.0], [17, 369.105, 157.678, 0.060566, 1.0], [18, 394.084, 150.325, 0.258845, 1.0], [19, 452.833, 511.646, 0.833911, 1.0], [20, 463.151, 510.064, 0.804956, 1.0], [21, 449.897, 488.042, 0.695791, 1.0], [22, 370.532, 511.624, 0.882329, 1.0], [23, 363.244, 508.614, 0.782472, 1.0], [24, 385.308, 488.086, 0.712144, 1.0]]
