[[0, 0, 0, 0, 1.0], [1, 420.521, 229.614, 0.864951, 1.0], [2, 382.41, 229.603, 0.86512, 1.0], [3, 369.174, 283.955, 0.859408, 1.0], [4, 347.126, 335.352, 0.891082, 1.0], [5, 460.154, 229.633, 0.813045, 1.0], [6, 467.557, 288.367, 0.850259, 1.0], [7, 479.294, 344.182, 0.851738, 1.0], [8, 427.826, 347.13, 0.754464, 1.0], [9, 404.337, 347.116, 0.748544, 1.0], [10, 394.17, 429.298, 0.829589, 1.0], [11, 392.622, 499.863, 0.875982, 1.0], [12, 451.371, 347.135, 0.729767, 1.0], [13, 463.06, 432.251, 0.811895, 1.0], [14, 474.885, 504.226, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.825, 524.772, 0.646892, 1.0], [20, 488.045, 523.25, 0.725225, 1.0], [21, 473.413, 510.135, 0.630053, 1.0], [22, 389.703, 523.333, 0.775714, 1.0], [23, 380.895, 521.841, 0.834283, 1.0], [24, 394.077, 507.133, 0.710599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.211, 229.559, 0.753033, 1.0], [2, 399.956, 228.177, 0.741391, 1.0], [3, 355.861, 247.197, 0.791391, 1.0], [4, 298.657, 263.402, 0.855315, 1.0], [5, 471.92, 229.617, 0.614887, 1.0], [6, 424.93, 254.566, 0.805951, 1.0], [7, 370.604, 286.9, 0.865902, 1.0], [8, 432.272, 350.039, 0.684827, 1.0], [9, 408.776, 348.583, 0.652394, 1.0], [10, 404.299, 430.795, 0.795904, 1.0], [11, 394.059, 501.314, 0.854434, 1.0], [12, 457.214, 351.49, 0.646422, 1.0], [13, 466.065, 436.694, 0.76943, 1.0], [14, 474.851, 507.138, 0.81194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.358, 524.818, 0.599364, 1.0], [20, 486.591, 523.296, 0.699446, 1.0], [21, 473.377, 510.158, 0.629585, 1.0], [22, 386.736, 524.804, 0.70117, 1.0], [23, 380.823, 523.247, 0.815857, 1.0], [24, 395.595, 507.162, 0.653401, 1.0]]
[[0, 429.301, 192.879, 0.10031, 1.0], [1, 429.347, 229.637, 0.794912, 1.0], [2, 397.019, 228.188, 0.771265, 1.0], [3, 351.504, 251.542, 0.82534, 1.0], [4, 298.588, 270.697, 0.797033, 1.0], [5, 461.643, 234.003, 0.53816, 1.0], [6, 432.281, 257.515, 0.747926, 1.0], [7, 392.632, 289.843, 0.857542, 1.0], [8, 430.858, 348.584, 0.697555, 1.0], [9, 408.762, 348.588, 0.6648, 1.0], [10, 404.284, 429.377, 0.791814, 1.0], [11, 394.058, 501.314, 0.85235, 1.0], [12, 455.75, 348.57, 0.66456, 1.0], [13, 466.092, 436.655, 0.759407, 1.0], [14, 474.852, 507.151, 0.813497, 1.0], [15, 424.911, 187.005, 0.0914921, 1.0], [16, 438.121, 185.559, 0.0902056, 1.0], [17, 416.112, 189.948, 0.092233, 1.0], [18, 0, 0, 0, 1.0], [19, 476.348, 524.799, 0.616845, 1.0], [20, 486.584, 523.286, 0.705055, 1.0], [21, 473.37, 511.526, 0.638411, 1.0], [22, 386.731, 524.799, 0.701397, 1.0], [23, 380.819, 521.918, 0.809829, 1.0], [24, 395.604, 507.167, 0.652369, 1.0]]
[[0, 430.805, 185.548, 0.102623, 1.0], [1, 430.801, 228.141, 0.749448, 1.0], [2, 395.542, 228.078, 0.765614, 1.0], [3, 354.419, 253.048, 0.843704, 1.0], [4, 300.047, 276.671, 0.864732, 1.0], [5, 467.502, 229.57, 0.510721, 1.0], [6, 442.557, 257.5, 0.51319, 1.0], [7, 413.147, 297.165, 0.502075, 1.0], [8, 430.829, 347.123, 0.679155, 1.0], [9, 408.749, 347.117, 0.633152, 1.0], [10, 404.281, 429.359, 0.780356, 1.0], [11, 394.047, 501.321, 0.850018, 1.0], [12, 454.311, 347.107, 0.666089, 1.0], [13, 466.076, 436.663, 0.756514, 1.0], [14, 474.837, 505.679, 0.807022, 1.0], [15, 426.395, 179.663, 0.106478, 1.0], [16, 439.615, 181.136, 0.108841, 1.0], [17, 416.115, 184.075, 0.11487, 1.0], [18, 446.966, 182.597, 0.082478, 1.0], [19, 476.349, 524.798, 0.627285, 1.0], [20, 486.585, 523.273, 0.719218, 1.0], [21, 473.35, 510.129, 0.627759, 1.0], [22, 386.738, 524.8, 0.695936, 1.0], [23, 380.82, 523.247, 0.805884, 1.0], [24, 395.588, 507.18, 0.653183, 1.0]]
[[0, 427.846, 188.474, 0.126216, 1.0], [1, 430.789, 226.664, 0.826227, 1.0], [2, 394.165, 226.642, 0.78741, 1.0], [3, 357.336, 253.165, 0.871584, 1.0], [4, 304.488, 286.8, 0.817365, 1.0], [5, 466.04, 226.691, 0.730777, 1.0], [6, 451.384, 260.441, 0.652319, 1.0], [7, 433.717, 298.663, 0.627218, 1.0], [8, 430.816, 345.592, 0.674557, 1.0], [9, 405.902, 344.154, 0.635944, 1.0], [10, 402.903, 430.802, 0.765772, 1.0], [11, 394.045, 501.319, 0.848091, 1.0], [12, 454.344, 345.607, 0.647181, 1.0], [13, 466.043, 438.099, 0.771313, 1.0], [14, 474.814, 504.222, 0.806716, 1.0], [15, 419.098, 182.578, 0.12803, 1.0], [16, 435.2, 181.166, 0.128898, 1.0], [17, 413.169, 185.564, 0.120915, 1.0], [18, 444.029, 182.654, 0.158081, 1.0], [19, 476.323, 524.787, 0.645252, 1.0], [20, 486.56, 523.264, 0.727124, 1.0], [21, 471.921, 510.092, 0.616158, 1.0], [22, 386.748, 524.791, 0.704603, 1.0], [23, 380.826, 523.244, 0.814699, 1.0], [24, 395.589, 507.189, 0.651333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.922, 228.118, 0.856629, 1.0], [2, 394.094, 226.634, 0.81079, 1.0], [3, 357.348, 260.406, 0.818483, 1.0], [4, 314.77, 289.789, 0.846354, 1.0], [5, 461.616, 228.182, 0.679654, 1.0], [6, 461.603, 257.525, 0.491062, 1.0], [7, 452.826, 304.484, 0.790884, 1.0], [8, 429.362, 344.165, 0.715935, 1.0], [9, 405.836, 344.147, 0.676918, 1.0], [10, 402.892, 429.349, 0.765043, 1.0], [11, 394.051, 501.296, 0.853019, 1.0], [12, 452.868, 344.154, 0.678711, 1.0], [13, 464.625, 432.284, 0.784536, 1.0], [14, 474.81, 502.785, 0.806418, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.084, 189.931, 0.0720997, 1.0], [18, 0, 0, 0, 1.0], [19, 476.324, 524.788, 0.638664, 1.0], [20, 486.563, 523.258, 0.720469, 1.0], [21, 471.93, 510.072, 0.614884, 1.0], [22, 386.745, 524.787, 0.706294, 1.0], [23, 380.824, 521.913, 0.813079, 1.0], [24, 395.604, 507.164, 0.650088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.864, 226.682, 0.835764, 1.0], [2, 392.663, 225.174, 0.795761, 1.0], [3, 360.351, 263.296, 0.833239, 1.0], [4, 325.063, 298.573, 0.878854, 1.0], [5, 461.65, 228.113, 0.749632, 1.0], [6, 464.639, 263.332, 0.662414, 1.0], [7, 467.521, 308.857, 0.787138, 1.0], [8, 429.348, 344.169, 0.707828, 1.0], [9, 405.805, 344.159, 0.678059, 1.0], [10, 402.859, 430.822, 0.746828, 1.0], [11, 394.045, 501.306, 0.854629, 1.0], [12, 452.862, 344.141, 0.681463, 1.0], [13, 464.63, 436.681, 0.77895, 1.0], [14, 474.799, 502.785, 0.803264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.72, 188.498, 0.089302, 1.0], [18, 441.088, 184.072, 0.101832, 1.0], [19, 476.333, 524.785, 0.64048, 1.0], [20, 486.567, 523.255, 0.727054, 1.0], [21, 471.91, 510.07, 0.611749, 1.0], [22, 386.74, 524.791, 0.702385, 1.0], [23, 380.82, 521.917, 0.811448, 1.0], [24, 395.6, 507.176, 0.650609, 1.0]]
[[0, 427.843, 187.019, 0.122665, 1.0], [1, 427.835, 228.065, 0.855586, 1.0], [2, 392.587, 225.165, 0.795052, 1.0], [3, 366.199, 263.433, 0.85986, 1.0], [4, 335.407, 301.578, 0.871731, 1.0], [5, 463.087, 228.161, 0.807824, 1.0], [6, 471.893, 266.354, 0.737096, 1.0], [7, 482.198, 311.817, 0.821842, 1.0], [8, 429.284, 344.157, 0.719645, 1.0], [9, 404.419, 345.578, 0.693279, 1.0], [10, 401.417, 430.846, 0.746436, 1.0], [11, 394.053, 501.296, 0.857655, 1.0], [12, 452.786, 342.689, 0.701554, 1.0], [13, 464.612, 435.228, 0.779383, 1.0], [14, 474.82, 504.214, 0.802474, 1.0], [15, 419.088, 182.606, 0.119926, 1.0], [16, 432.282, 181.149, 0.122865, 1.0], [17, 410.251, 188.492, 0.158115, 1.0], [18, 442.534, 184.091, 0.152953, 1.0], [19, 476.327, 524.783, 0.637341, 1.0], [20, 486.566, 523.257, 0.718054, 1.0], [21, 473.337, 510.091, 0.616877, 1.0], [22, 386.747, 524.785, 0.714698, 1.0], [23, 380.83, 521.91, 0.822031, 1.0], [24, 395.609, 507.166, 0.664073, 1.0]]
[[0, 429.331, 191.389, 0.295145, 1.0], [1, 427.787, 228.126, 0.8536, 1.0], [2, 391.176, 226.66, 0.812579, 1.0], [3, 370.554, 263.411, 0.908155, 1.0], [4, 348.568, 310.328, 0.870004, 1.0], [5, 461.667, 229.554, 0.812057, 1.0], [6, 474.881, 269.274, 0.787673, 1.0], [7, 492.492, 311.925, 0.817538, 1.0], [8, 429.275, 342.679, 0.685986, 1.0], [9, 404.397, 342.694, 0.663017, 1.0], [10, 401.392, 432.298, 0.73489, 1.0], [11, 394.061, 501.271, 0.863423, 1.0], [12, 452.799, 341.226, 0.668017, 1.0], [13, 464.618, 436.663, 0.775585, 1.0], [14, 474.821, 505.716, 0.792543, 1.0], [15, 421.981, 182.599, 0.31127, 1.0], [16, 435.195, 182.602, 0.281489, 1.0], [17, 407.328, 187.032, 0.465876, 1.0], [18, 444, 187.034, 0.186852, 1.0], [19, 476.323, 524.81, 0.590447, 1.0], [20, 486.556, 523.284, 0.676078, 1.0], [21, 473.346, 510.162, 0.622529, 1.0], [22, 386.729, 524.797, 0.709845, 1.0], [23, 380.822, 521.916, 0.815107, 1.0], [24, 397.017, 505.708, 0.65874, 1.0]]
[[0, 427.88, 194.32, 0.175976, 1.0], [1, 426.416, 229.541, 0.861834, 1.0], [2, 391.132, 228.073, 0.813317, 1.0], [3, 372.072, 267.788, 0.8027, 1.0], [4, 358.822, 317.713, 0.866184, 1.0], [5, 463.051, 229.652, 0.805802, 1.0], [6, 476.39, 273.615, 0.822395, 1.0], [7, 501.305, 320.666, 0.86705, 1.0], [8, 427.849, 342.696, 0.692421, 1.0], [9, 404.288, 344.116, 0.658111, 1.0], [10, 401.445, 430.83, 0.757983, 1.0], [11, 394.077, 499.891, 0.864172, 1.0], [12, 452.782, 342.659, 0.679504, 1.0], [13, 464.61, 435.217, 0.774054, 1.0], [14, 474.825, 505.676, 0.797438, 1.0], [15, 419.069, 188.474, 0.185636, 1.0], [16, 432.291, 187.005, 0.16251, 1.0], [17, 407.295, 192.876, 0.310735, 1.0], [18, 441.113, 192.848, 0.150633, 1.0], [19, 476.335, 524.791, 0.621675, 1.0], [20, 486.569, 523.266, 0.706394, 1.0], [21, 473.346, 510.138, 0.62724, 1.0], [22, 386.731, 524.796, 0.704011, 1.0], [23, 380.825, 521.914, 0.806065, 1.0], [24, 397.04, 505.698, 0.657638, 1.0]]
[[0, 429.32, 194.334, 0.224844, 1.0], [1, 427.809, 229.584, 0.872041, 1.0], [2, 391.099, 228.104, 0.810021, 1.0], [3, 375.001, 275.128, 0.809163, 1.0], [4, 369.176, 326.545, 0.860829, 1.0], [5, 463.139, 231.104, 0.792519, 1.0], [6, 477.81, 273.634, 0.811702, 1.0], [7, 508.621, 322.135, 0.858708, 1.0], [8, 427.878, 344.168, 0.708653, 1.0], [9, 404.323, 345.586, 0.69916, 1.0], [10, 401.426, 432.258, 0.748223, 1.0], [11, 394.07, 499.878, 0.872962, 1.0], [12, 452.775, 344.123, 0.689947, 1.0], [13, 464.599, 436.648, 0.777072, 1.0], [14, 474.835, 505.704, 0.79773, 1.0], [15, 420.516, 188.469, 0.235859, 1.0], [16, 435.197, 187.022, 0.212242, 1.0], [17, 407.28, 192.865, 0.357937, 1.0], [18, 443.997, 192.852, 0.169616, 1.0], [19, 476.345, 524.788, 0.61406, 1.0], [20, 486.578, 523.27, 0.699124, 1.0], [21, 473.365, 510.152, 0.619924, 1.0], [22, 386.731, 524.799, 0.707921, 1.0], [23, 380.822, 521.917, 0.80599, 1.0], [24, 397.041, 504.262, 0.657776, 1.0]]
[[0, 430.799, 192.9, 0.52061, 1.0], [1, 426.389, 229.653, 0.853207, 1.0], [2, 389.649, 228.192, 0.810404, 1.0], [3, 379.42, 278.046, 0.803275, 1.0], [4, 379.341, 330.9, 0.795431, 1.0], [5, 463.12, 232.564, 0.777819, 1.0], [6, 480.712, 275.148, 0.789339, 1.0], [7, 510.16, 323.623, 0.904826, 1.0], [8, 427.882, 347.052, 0.740354, 1.0], [9, 404.362, 347.078, 0.730625, 1.0], [10, 401.399, 432.283, 0.752633, 1.0], [11, 394.077, 499.859, 0.883069, 1.0], [12, 451.418, 345.617, 0.712144, 1.0], [13, 464.574, 433.742, 0.779803, 1.0], [14, 474.823, 504.243, 0.800528, 1.0], [15, 423.48, 184.098, 0.513696, 1.0], [16, 438.144, 184.104, 0.488112, 1.0], [17, 407.321, 191.382, 0.614628, 1.0], [18, 445.502, 191.432, 0.242366, 1.0], [19, 476.316, 524.784, 0.630891, 1.0], [20, 486.556, 523.264, 0.708363, 1.0], [21, 473.361, 510.109, 0.615652, 1.0], [22, 386.744, 524.796, 0.712203, 1.0], [23, 380.825, 521.914, 0.809525, 1.0], [24, 397.058, 504.218, 0.667728, 1.0]]
[[0, 430.833, 192.886, 0.508902, 1.0], [1, 426.396, 231.092, 0.843303, 1.0], [2, 388.217, 229.601, 0.805166, 1.0], [3, 380.91, 288.334, 0.870058, 1.0], [4, 382.399, 338.26, 0.852967, 1.0], [5, 463.124, 235.497, 0.773981, 1.0], [6, 483.652, 278.115, 0.740502, 1.0], [7, 511.552, 325.111, 0.85415, 1.0], [8, 429.29, 348.557, 0.734393, 1.0], [9, 405.776, 350.04, 0.708847, 1.0], [10, 399.979, 438.093, 0.759969, 1.0], [11, 394.083, 499.884, 0.878189, 1.0], [12, 452.797, 347.076, 0.721093, 1.0], [13, 464.61, 438.096, 0.783267, 1.0], [14, 474.821, 504.239, 0.800384, 1.0], [15, 424.914, 184.086, 0.512184, 1.0], [16, 439.552, 184.086, 0.493374, 1.0], [17, 407.302, 191.396, 0.617596, 1.0], [18, 446.937, 191.418, 0.218957, 1.0], [19, 476.315, 524.777, 0.64227, 1.0], [20, 486.553, 523.26, 0.721027, 1.0], [21, 473.343, 510.113, 0.611977, 1.0], [22, 386.723, 524.808, 0.697077, 1.0], [23, 380.813, 521.919, 0.797909, 1.0], [24, 398.47, 504.24, 0.674003, 1.0]]
[[0, 435.193, 192.89, 0.460538, 1.0], [1, 424.9, 231.11, 0.816533, 1.0], [2, 386.76, 229.667, 0.791098, 1.0], [3, 382.325, 292.771, 0.843157, 1.0], [4, 389.673, 345.655, 0.866915, 1.0], [5, 461.623, 235.464, 0.761351, 1.0], [6, 479.277, 281.006, 0.755616, 1.0], [7, 511.509, 329.479, 0.849315, 1.0], [8, 429.337, 344.128, 0.714387, 1.0], [9, 405.868, 345.604, 0.697408, 1.0], [10, 401.395, 436.661, 0.75289, 1.0], [11, 394.078, 501.273, 0.872033, 1.0], [12, 452.811, 341.2, 0.686586, 1.0], [13, 464.615, 435.227, 0.754121, 1.0], [14, 474.83, 504.219, 0.801386, 1.0], [15, 427.829, 184.073, 0.483156, 1.0], [16, 439.617, 184.084, 0.407546, 1.0], [17, 408.753, 191.384, 0.617277, 1.0], [18, 445.518, 192.834, 0.119665, 1.0], [19, 476.31, 524.774, 0.646393, 1.0], [20, 486.557, 523.261, 0.720234, 1.0], [21, 473.344, 510.103, 0.598393, 1.0], [22, 386.724, 524.808, 0.701119, 1.0], [23, 380.809, 521.916, 0.801028, 1.0], [24, 397.062, 505.676, 0.681415, 1.0]]
[[0, 438.114, 194.395, 0.337652, 1.0], [1, 424.913, 232.522, 0.809057, 1.0], [2, 388.21, 231.063, 0.784063, 1.0], [3, 383.793, 295.705, 0.830354, 1.0], [4, 392.591, 348.604, 0.876505, 1.0], [5, 460.194, 235.466, 0.750746, 1.0], [6, 477.837, 280.984, 0.784428, 1.0], [7, 510.04, 330.91, 0.828858, 1.0], [8, 429.41, 344.153, 0.6994, 1.0], [9, 407.346, 345.617, 0.660434, 1.0], [10, 401.402, 435.211, 0.753374, 1.0], [11, 394.078, 501.286, 0.866224, 1.0], [12, 452.852, 342.672, 0.679169, 1.0], [13, 464.626, 436.647, 0.751302, 1.0], [14, 474.84, 504.255, 0.798121, 1.0], [15, 427.901, 188.459, 0.359414, 1.0], [16, 441.044, 188.502, 0.268116, 1.0], [17, 410.262, 192.845, 0.57144, 1.0], [18, 449.871, 194.346, 0.0868304, 1.0], [19, 476.315, 524.778, 0.638773, 1.0], [20, 486.56, 523.268, 0.713171, 1.0], [21, 473.364, 510.123, 0.604487, 1.0], [22, 386.733, 524.811, 0.694949, 1.0], [23, 380.81, 521.919, 0.79729, 1.0], [24, 397.063, 505.69, 0.678972, 1.0]]
[[0, 435.21, 195.804, 0.308824, 1.0], [1, 424.892, 232.53, 0.809578, 1.0], [2, 388.221, 231.064, 0.782214, 1.0], [3, 383.844, 297.158, 0.829591, 1.0], [4, 392.634, 354.396, 0.881377, 1.0], [5, 458.721, 235.472, 0.741887, 1.0], [6, 476.402, 283.956, 0.80549, 1.0], [7, 505.693, 332.378, 0.80221, 1.0], [8, 430.797, 347.098, 0.711396, 1.0], [9, 408.752, 348.567, 0.66816, 1.0], [10, 401.405, 435.227, 0.757344, 1.0], [11, 394.067, 501.294, 0.86878, 1.0], [12, 452.88, 345.633, 0.699803, 1.0], [13, 464.615, 438.116, 0.773887, 1.0], [14, 474.849, 504.247, 0.802793, 1.0], [15, 427.816, 189.934, 0.339389, 1.0], [16, 439.612, 189.956, 0.256971, 1.0], [17, 408.76, 192.904, 0.56667, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 523.437, 0.655177, 1.0], [20, 486.558, 523.261, 0.719136, 1.0], [21, 473.37, 510.122, 0.607227, 1.0], [22, 386.734, 524.814, 0.698962, 1.0], [23, 380.811, 523.247, 0.799983, 1.0], [24, 397.038, 505.711, 0.682667, 1.0]]
[[0, 430.816, 194.406, 0.277002, 1.0], [1, 424.893, 231.126, 0.810628, 1.0], [2, 388.217, 231.052, 0.783039, 1.0], [3, 383.857, 298.576, 0.83102, 1.0], [4, 392.623, 355.902, 0.896244, 1.0], [5, 458.71, 234.028, 0.739643, 1.0], [6, 474.826, 278.09, 0.832204, 1.0], [7, 499.858, 332.434, 0.881219, 1.0], [8, 430.831, 344.155, 0.694506, 1.0], [9, 408.785, 345.617, 0.662246, 1.0], [10, 401.45, 433.751, 0.748622, 1.0], [11, 394.062, 501.283, 0.868478, 1.0], [12, 454.297, 342.667, 0.663751, 1.0], [13, 464.599, 435.192, 0.758603, 1.0], [14, 474.848, 505.682, 0.795487, 1.0], [15, 424.898, 189.939, 0.30061, 1.0], [16, 438.133, 189.96, 0.243938, 1.0], [17, 405.896, 192.892, 0.500555, 1.0], [18, 444.026, 192.902, 0.127526, 1.0], [19, 476.315, 524.772, 0.644658, 1.0], [20, 486.565, 523.265, 0.709285, 1.0], [21, 473.375, 510.138, 0.606615, 1.0], [22, 386.731, 524.81, 0.701182, 1.0], [23, 380.806, 523.245, 0.79912, 1.0], [24, 397.03, 505.7, 0.680677, 1.0]]
[[0, 438.125, 198.741, 0.151734, 1.0], [1, 424.919, 232.55, 0.807594, 1.0], [2, 389.677, 229.667, 0.79293, 1.0], [3, 383.778, 297.113, 0.836814, 1.0], [4, 392.595, 357.314, 0.903071, 1.0], [5, 458.727, 238.382, 0.768526, 1.0], [6, 474.792, 283.908, 0.823499, 1.0], [7, 496.883, 332.421, 0.84868, 1.0], [8, 430.852, 344.164, 0.681922, 1.0], [9, 408.786, 345.6, 0.645853, 1.0], [10, 402.926, 433.743, 0.771396, 1.0], [11, 394.073, 499.894, 0.872765, 1.0], [12, 454.341, 344.118, 0.649221, 1.0], [13, 464.621, 433.757, 0.742012, 1.0], [14, 474.863, 507.138, 0.792123, 1.0], [15, 427.89, 192.865, 0.179434, 1.0], [16, 441.04, 192.9, 0.119611, 1.0], [17, 413.167, 194.356, 0.340189, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 523.435, 0.645917, 1.0], [20, 486.569, 523.27, 0.709808, 1.0], [21, 473.385, 511.527, 0.610726, 1.0], [22, 386.742, 524.816, 0.699442, 1.0], [23, 380.814, 523.245, 0.800132, 1.0], [24, 397.045, 504.24, 0.68157, 1.0]]
[[0, 439.584, 200.246, 0.143219, 1.0], [1, 426.343, 231.099, 0.828948, 1.0], [2, 391.132, 229.669, 0.809086, 1.0], [3, 382.382, 297.111, 0.850993, 1.0], [4, 391.122, 357.298, 0.870846, 1.0], [5, 458.717, 234.013, 0.743013, 1.0], [6, 470.473, 279.528, 0.805008, 1.0], [7, 489.517, 329.486, 0.832494, 1.0], [8, 432.252, 344.147, 0.672455, 1.0], [9, 408.773, 345.602, 0.642254, 1.0], [10, 404.3, 432.262, 0.779077, 1.0], [11, 394.067, 501.27, 0.866961, 1.0], [12, 455.751, 341.233, 0.62666, 1.0], [13, 464.632, 433.743, 0.752533, 1.0], [14, 474.863, 507.151, 0.7919, 1.0], [15, 429.329, 194.305, 0.167831, 1.0], [16, 441.092, 194.361, 0.110351, 1.0], [17, 416.068, 194.413, 0.34056, 1.0], [18, 0, 0, 0, 1.0], [19, 476.313, 523.433, 0.646435, 1.0], [20, 486.568, 523.272, 0.709424, 1.0], [21, 473.384, 511.539, 0.609863, 1.0], [22, 386.738, 524.817, 0.700876, 1.0], [23, 380.81, 523.247, 0.803071, 1.0], [24, 397.038, 504.256, 0.676601, 1.0]]
[[0, 439.648, 201.7, 0.168786, 1.0], [1, 426.337, 231.111, 0.82323, 1.0], [2, 391.126, 231.081, 0.794104, 1.0], [3, 382.324, 295.704, 0.861726, 1.0], [4, 389.666, 355.891, 0.847036, 1.0], [5, 460.141, 232.545, 0.754123, 1.0], [6, 466.113, 279.564, 0.821273, 1.0], [7, 486.652, 325.085, 0.866331, 1.0], [8, 430.845, 344.139, 0.687891, 1.0], [9, 408.762, 345.63, 0.65773, 1.0], [10, 404.314, 433.736, 0.787943, 1.0], [11, 394.07, 501.271, 0.867404, 1.0], [12, 454.325, 339.767, 0.643016, 1.0], [13, 464.642, 435.199, 0.750124, 1.0], [14, 474.868, 507.16, 0.793018, 1.0], [15, 430.801, 194.344, 0.190851, 1.0], [16, 442.537, 194.379, 0.130958, 1.0], [17, 416.099, 195.821, 0.380308, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 524.77, 0.637897, 1.0], [20, 486.572, 523.281, 0.706251, 1.0], [21, 473.393, 511.555, 0.615905, 1.0], [22, 386.747, 524.817, 0.700108, 1.0], [23, 380.816, 523.246, 0.803857, 1.0], [24, 397.035, 504.252, 0.679282, 1.0]]
[[0, 439.652, 203.139, 0.131457, 1.0], [1, 424.951, 231.118, 0.819477, 1.0], [2, 391.127, 231.086, 0.792532, 1.0], [3, 380.911, 291.287, 0.862252, 1.0], [4, 389.703, 355.857, 0.845578, 1.0], [5, 458.725, 232.563, 0.744516, 1.0], [6, 466.086, 282.468, 0.826194, 1.0], [7, 488.073, 328.017, 0.843416, 1.0], [8, 432.292, 345.651, 0.680992, 1.0], [9, 410.217, 348.54, 0.642384, 1.0], [10, 404.324, 435.203, 0.793119, 1.0], [11, 394.079, 501.269, 0.867506, 1.0], [12, 457.225, 345.583, 0.63412, 1.0], [13, 464.651, 435.224, 0.751822, 1.0], [14, 474.866, 507.141, 0.791866, 1.0], [15, 430.801, 194.371, 0.143292, 1.0], [16, 441.136, 195.814, 0.100211, 1.0], [17, 416.138, 195.866, 0.304535, 1.0], [18, 0, 0, 0, 1.0], [19, 476.314, 524.768, 0.643695, 1.0], [20, 486.569, 523.276, 0.711289, 1.0], [21, 473.389, 511.536, 0.615509, 1.0], [22, 386.744, 524.817, 0.70346, 1.0], [23, 380.817, 523.244, 0.807287, 1.0], [24, 397.042, 504.247, 0.683926, 1.0]]
[[0, 438.132, 198.779, 0.0835488, 1.0], [1, 424.923, 231.078, 0.829738, 1.0], [2, 391.119, 231.065, 0.800798, 1.0], [3, 380.874, 291.302, 0.870163, 1.0], [4, 389.66, 354.397, 0.826106, 1.0], [5, 458.699, 231.114, 0.745995, 1.0], [6, 466.085, 280.989, 0.823853, 1.0], [7, 488.133, 326.539, 0.839623, 1.0], [8, 433.716, 345.639, 0.674148, 1.0], [9, 410.222, 347.134, 0.638646, 1.0], [10, 404.336, 433.753, 0.793721, 1.0], [11, 394.092, 499.871, 0.87314, 1.0], [12, 457.26, 344.161, 0.624172, 1.0], [13, 464.642, 436.659, 0.754941, 1.0], [14, 474.871, 507.162, 0.792501, 1.0], [15, 427.878, 192.924, 0.100411, 1.0], [16, 439.643, 194.356, 0.071453, 1.0], [17, 414.632, 195.833, 0.223388, 1.0], [18, 0, 0, 0, 1.0], [19, 476.316, 524.775, 0.628415, 1.0], [20, 486.57, 523.286, 0.697271, 1.0], [21, 473.4, 511.555, 0.615983, 1.0], [22, 386.75, 524.808, 0.706789, 1.0], [23, 380.824, 521.911, 0.804238, 1.0], [24, 398.472, 502.796, 0.684528, 1.0]]
[[0, 441.09, 198.781, 0.105362, 1.0], [1, 426.343, 231.066, 0.837175, 1.0], [2, 391.146, 231.077, 0.802089, 1.0], [3, 380.848, 291.319, 0.867263, 1.0], [4, 388.206, 354.42, 0.825425, 1.0], [5, 458.727, 231.071, 0.759085, 1.0], [6, 467.53, 280.998, 0.795116, 1.0], [7, 488.148, 326.515, 0.835432, 1.0], [8, 433.727, 345.616, 0.665541, 1.0], [9, 410.233, 347.124, 0.630367, 1.0], [10, 404.332, 435.194, 0.792178, 1.0], [11, 394.097, 499.877, 0.870031, 1.0], [12, 458.693, 342.702, 0.614617, 1.0], [13, 464.635, 435.183, 0.744384, 1.0], [14, 474.871, 507.151, 0.788601, 1.0], [15, 432.257, 192.93, 0.115767, 1.0], [16, 442.571, 194.343, 0.0810737, 1.0], [17, 417.57, 195.829, 0.275303, 1.0], [18, 0, 0, 0, 1.0], [19, 476.317, 524.778, 0.6286, 1.0], [20, 486.572, 523.287, 0.697991, 1.0], [21, 473.4, 511.549, 0.614514, 1.0], [22, 386.746, 524.809, 0.705136, 1.0], [23, 380.822, 521.909, 0.799911, 1.0], [24, 398.477, 502.796, 0.686001, 1.0]]
