[[0, 489.559, 207.582, 0.585257, 1.0], [1, 496.909, 239.907, 0.880207, 1.0], [2, 467.534, 239.944, 0.851395, 1.0], [3, 463.124, 286.87, 0.951745, 1.0], [4, 473.419, 329.46, 0.881522, 1.0], [5, 523.289, 239.904, 0.895204, 1.0], [6, 535.041, 283.932, 0.910086, 1.0], [7, 527.755, 326.542, 0.81722, 1.0], [8, 498.349, 322.169, 0.836989, 1.0], [9, 480.762, 323.546, 0.757979, 1.0], [10, 485.12, 382.406, 0.876979, 1.0], [11, 485.144, 438.101, 0.839189, 1.0], [12, 511.645, 323.553, 0.797088, 1.0], [13, 510.145, 382.314, 0.913579, 1.0], [14, 510.025, 436.668, 0.809329, 1.0], [15, 486.561, 204.606, 0.580552, 1.0], [16, 496.881, 204.566, 0.593479, 1.0], [17, 476.383, 206.173, 0.485507, 1.0], [18, 507.171, 204.664, 0.625205, 1.0], [19, 511.541, 463.075, 0.770526, 1.0], [20, 520.385, 457.249, 0.733814, 1.0], [21, 501.339, 441.084, 0.705465, 1.0], [22, 483.645, 461.658, 0.862057, 1.0], [23, 474.801, 455.801, 0.837871, 1.0], [24, 486.633, 441.037, 0.78394, 1.0]]
[[0, 495.393, 276.64, 0.269317, 1.0], [1, 496.879, 297.139, 0.813808, 1.0], [2, 474.846, 297.163, 0.801654, 1.0], [3, 463.079, 310.329, 0.81624, 1.0], [4, 473.414, 311.867, 0.842169, 1.0], [5, 516.005, 297.114, 0.763892, 1.0], [6, 535.087, 307.443, 0.64517, 1.0], [7, 535.041, 311.84, 0.819198, 1.0], [8, 498.308, 364.707, 0.842992, 1.0], [9, 480.717, 366.147, 0.765502, 1.0], [10, 476.309, 416.176, 0.95103, 1.0], [11, 486.598, 441.053, 0.883307, 1.0], [12, 511.612, 363.225, 0.805643, 1.0], [13, 521.797, 416.062, 0.892343, 1.0], [14, 505.681, 441.03, 0.811872, 1.0], [15, 489.533, 275.091, 0.271328, 1.0], [16, 498.383, 273.685, 0.262973, 1.0], [17, 485.125, 275.152, 0.244802, 1.0], [18, 507.148, 275.144, 0.249613, 1.0], [19, 511.627, 464.616, 0.742379, 1.0], [20, 518.896, 463.059, 0.8001, 1.0], [21, 498.413, 438.111, 0.690785, 1.0], [22, 479.283, 464.563, 0.808394, 1.0], [23, 474.845, 461.603, 0.819242, 1.0], [24, 488.056, 439.563, 0.74738, 1.0]]
[[0, 492.484, 276.638, 0.283574, 1.0], [1, 495.431, 297.165, 0.791536, 1.0], [2, 473.395, 298.582, 0.766556, 1.0], [3, 464.534, 310.392, 0.722164, 1.0], [4, 473.416, 311.923, 0.757984, 1.0], [5, 515.993, 297.102, 0.746716, 1.0], [6, 533.542, 305.973, 0.630749, 1.0], [7, 533.628, 311.844, 0.807623, 1.0], [8, 498.308, 363.263, 0.843099, 1.0], [9, 480.715, 364.708, 0.761294, 1.0], [10, 476.322, 416.168, 0.945802, 1.0], [11, 486.611, 441.044, 0.875063, 1.0], [12, 511.605, 361.785, 0.810506, 1.0], [13, 521.792, 416.073, 0.894261, 1.0], [14, 504.242, 441.05, 0.801999, 1.0], [15, 488.073, 275.085, 0.279905, 1.0], [16, 498.322, 273.667, 0.274472, 1.0], [17, 482.202, 275.167, 0.244184, 1.0], [18, 504.249, 275.085, 0.250229, 1.0], [19, 513.035, 464.626, 0.722135, 1.0], [20, 518.891, 463.07, 0.78676, 1.0], [21, 498.4, 438.129, 0.663417, 1.0], [22, 479.259, 464.562, 0.814376, 1.0], [23, 474.832, 461.6, 0.815545, 1.0], [24, 488.057, 439.561, 0.711857, 1.0]]
[[0, 485.143, 278.075, 0.352796, 1.0], [1, 491.048, 298.578, 0.764557, 1.0], [2, 470.441, 300.055, 0.690416, 1.0], [3, 464.632, 314.778, 0.381997, 1.0], [4, 476.282, 316.246, 0.310947, 1.0], [5, 513.049, 295.667, 0.744438, 1.0], [6, 530.67, 307.417, 0.667922, 1.0], [7, 533.603, 311.885, 0.821161, 1.0], [8, 498.334, 364.71, 0.853586, 1.0], [9, 480.761, 366.172, 0.770877, 1.0], [10, 476.334, 416.139, 0.943398, 1.0], [11, 486.576, 441.056, 0.891344, 1.0], [12, 511.633, 361.796, 0.806325, 1.0], [13, 521.779, 416.043, 0.890648, 1.0], [14, 504.25, 441.059, 0.815331, 1.0], [15, 480.739, 275.149, 0.325921, 1.0], [16, 488.091, 275.099, 0.363846, 1.0], [17, 476.318, 276.645, 0.232965, 1.0], [18, 498.388, 275.11, 0.370439, 1.0], [19, 511.622, 464.617, 0.75197, 1.0], [20, 518.901, 463.046, 0.806706, 1.0], [21, 498.399, 438.166, 0.705786, 1.0], [22, 479.276, 464.543, 0.824782, 1.0], [23, 474.836, 460.177, 0.828601, 1.0], [24, 488.032, 439.595, 0.761506, 1.0]]
[[0, 488.075, 276.615, 0.324227, 1.0], [1, 493.948, 298.551, 0.782604, 1.0], [2, 473.4, 298.66, 0.777631, 1.0], [3, 464.564, 314.802, 0.612425, 1.0], [4, 473.413, 319.209, 0.633595, 1.0], [5, 513.072, 294.243, 0.748629, 1.0], [6, 532.092, 307.456, 0.676583, 1.0], [7, 533.609, 311.924, 0.818306, 1.0], [8, 498.333, 364.711, 0.854269, 1.0], [9, 482.179, 366.163, 0.769226, 1.0], [10, 476.341, 416.153, 0.93591, 1.0], [11, 486.616, 441.051, 0.873226, 1.0], [12, 511.628, 361.806, 0.810453, 1.0], [13, 520.41, 414.667, 0.871809, 1.0], [14, 504.232, 441.063, 0.805872, 1.0], [15, 485.147, 275.077, 0.303078, 1.0], [16, 492.485, 273.649, 0.303866, 1.0], [17, 477.84, 275.176, 0.244257, 1.0], [18, 499.868, 273.663, 0.303993, 1.0], [19, 513.025, 464.618, 0.726828, 1.0], [20, 518.897, 463.055, 0.787224, 1.0], [21, 498.394, 439.551, 0.675902, 1.0], [22, 479.265, 464.558, 0.807188, 1.0], [23, 474.834, 461.597, 0.812443, 1.0], [24, 488.058, 439.586, 0.704887, 1.0]]
[[0, 490.993, 276.6, 0.231701, 1.0], [1, 496.838, 297.182, 0.807395, 1.0], [2, 474.882, 298.588, 0.795167, 1.0], [3, 463.16, 313.343, 0.744033, 1.0], [4, 473.404, 319.189, 0.751799, 1.0], [5, 513.091, 295.715, 0.764295, 1.0], [6, 532.103, 308.868, 0.728805, 1.0], [7, 533.617, 313.326, 0.836184, 1.0], [8, 498.331, 366.147, 0.854961, 1.0], [9, 482.178, 366.167, 0.770152, 1.0], [10, 476.337, 416.12, 0.931027, 1.0], [11, 486.586, 441.082, 0.887514, 1.0], [12, 511.625, 363.262, 0.803788, 1.0], [13, 520.366, 414.675, 0.861564, 1.0], [14, 504.25, 441.075, 0.821504, 1.0], [15, 488.047, 275.075, 0.222807, 1.0], [16, 496.863, 273.632, 0.217864, 1.0], [17, 482.215, 275.162, 0.178751, 1.0], [18, 502.745, 275.064, 0.21722, 1.0], [19, 511.604, 464.622, 0.754137, 1.0], [20, 518.899, 463.051, 0.802213, 1.0], [21, 498.414, 439.578, 0.726341, 1.0], [22, 479.268, 464.573, 0.811802, 1.0], [23, 474.823, 461.608, 0.817997, 1.0], [24, 488.046, 439.626, 0.761933, 1.0]]
[[0, 488.044, 278.079, 0.17957, 1.0], [1, 493.967, 298.664, 0.821763, 1.0], [2, 474.811, 300.087, 0.795376, 1.0], [3, 463.089, 317.739, 0.649777, 1.0], [4, 473.335, 320.625, 0.678778, 1.0], [5, 513.046, 298.555, 0.774508, 1.0], [6, 530.656, 307.448, 0.713416, 1.0], [7, 533.641, 313.331, 0.83736, 1.0], [8, 498.33, 366.19, 0.871046, 1.0], [9, 482.182, 367.607, 0.788453, 1.0], [10, 476.33, 416.109, 0.931403, 1.0], [11, 486.57, 441.101, 0.901344, 1.0], [12, 511.622, 364.716, 0.816544, 1.0], [13, 518.937, 416.055, 0.857275, 1.0], [14, 505.677, 441.093, 0.834215, 1.0], [15, 485.144, 275.17, 0.16155, 1.0], [16, 491.024, 275.084, 0.169235, 1.0], [17, 477.84, 276.647, 0.131001, 1.0], [18, 499.85, 275.156, 0.190885, 1.0], [19, 511.608, 464.629, 0.781392, 1.0], [20, 520.328, 463.051, 0.832626, 1.0], [21, 499.762, 439.602, 0.765655, 1.0], [22, 479.26, 464.572, 0.838064, 1.0], [23, 474.81, 461.611, 0.840828, 1.0], [24, 488.048, 439.647, 0.79555, 1.0]]
[[0, 485.16, 283.919, 0.103542, 1.0], [1, 493.966, 300.169, 0.807195, 1.0], [2, 471.944, 303.038, 0.726695, 1.0], [3, 464.535, 322.073, 0.457126, 1.0], [4, 473.346, 322.138, 0.446954, 1.0], [5, 513.067, 300.096, 0.808072, 1.0], [6, 530.667, 308.881, 0.699005, 1.0], [7, 533.642, 314.768, 0.813673, 1.0], [8, 498.325, 367.654, 0.890515, 1.0], [9, 482.176, 367.669, 0.806575, 1.0], [10, 476.331, 416.112, 0.929511, 1.0], [11, 486.569, 441.102, 0.892617, 1.0], [12, 511.614, 367.62, 0.838735, 1.0], [13, 518.901, 416.045, 0.84963, 1.0], [14, 504.226, 441.08, 0.833724, 1.0], [15, 483.666, 279.533, 0.0864126, 1.0], [16, 489.525, 276.602, 0.0996901, 1.0], [17, 477.791, 283.923, 0.0754548, 1.0], [18, 499.845, 279.524, 0.135553, 1.0], [19, 511.588, 464.63, 0.768091, 1.0], [20, 518.913, 463.049, 0.813128, 1.0], [21, 498.409, 439.592, 0.773266, 1.0], [22, 479.272, 464.561, 0.845828, 1.0], [23, 474.817, 461.611, 0.852954, 1.0], [24, 488.037, 439.647, 0.780919, 1.0]]
[[0, 489.531, 283.948, 0.126655, 1.0], [1, 496.874, 300.164, 0.856301, 1.0], [2, 474.851, 301.578, 0.815539, 1.0], [3, 463.085, 317.708, 0.695606, 1.0], [4, 471.941, 320.658, 0.728203, 1.0], [5, 515.967, 300.119, 0.80239, 1.0], [6, 533.553, 311.801, 0.683885, 1.0], [7, 533.648, 317.696, 0.76497, 1.0], [8, 498.323, 367.654, 0.886369, 1.0], [9, 480.762, 367.645, 0.800083, 1.0], [10, 476.323, 416.111, 0.932148, 1.0], [11, 486.628, 441.069, 0.896371, 1.0], [12, 511.617, 367.636, 0.838088, 1.0], [13, 518.897, 416.065, 0.849392, 1.0], [14, 504.249, 441.108, 0.825687, 1.0], [15, 486.653, 278.11, 0.114482, 1.0], [16, 496.837, 276.623, 0.1172, 1.0], [17, 482.184, 281.026, 0.0911756, 1.0], [18, 504.211, 279.52, 0.163868, 1.0], [19, 511.604, 464.616, 0.755975, 1.0], [20, 518.926, 463.047, 0.818329, 1.0], [21, 499.769, 439.608, 0.729845, 1.0], [22, 479.283, 464.544, 0.830425, 1.0], [23, 474.848, 461.591, 0.841886, 1.0], [24, 488.103, 439.611, 0.748006, 1.0]]
[[0, 488.095, 285.389, 0.260532, 1.0], [1, 496.832, 300.145, 0.842974, 1.0], [2, 473.398, 300.176, 0.804208, 1.0], [3, 463.074, 319.206, 0.600575, 1.0], [4, 470.452, 320.676, 0.654222, 1.0], [5, 515.974, 300.107, 0.796139, 1.0], [6, 532.142, 311.825, 0.681318, 1.0], [7, 533.643, 317.727, 0.760019, 1.0], [8, 498.342, 367.647, 0.896778, 1.0], [9, 482.2, 367.649, 0.80405, 1.0], [10, 476.319, 416.108, 0.937093, 1.0], [11, 486.573, 441.061, 0.906049, 1.0], [12, 511.64, 367.623, 0.833686, 1.0], [13, 517.463, 416.058, 0.839021, 1.0], [14, 505.716, 441.111, 0.842525, 1.0], [15, 486.58, 279.515, 0.241197, 1.0], [16, 493.948, 278.081, 0.23411, 1.0], [17, 479.275, 281.016, 0.159709, 1.0], [18, 502.783, 279.528, 0.251289, 1.0], [19, 511.604, 464.608, 0.788531, 1.0], [20, 520.363, 463.038, 0.841699, 1.0], [21, 499.784, 439.626, 0.771052, 1.0], [22, 479.297, 464.528, 0.846606, 1.0], [23, 474.844, 460.178, 0.851247, 1.0], [24, 488.065, 439.618, 0.805474, 1.0]]
[[0, 488.058, 286.876, 0.190301, 1.0], [1, 495.412, 301.535, 0.838797, 1.0], [2, 473.385, 301.584, 0.79923, 1.0], [3, 463.083, 317.711, 0.599205, 1.0], [4, 470.456, 322.067, 0.640943, 1.0], [5, 514.514, 300.14, 0.80145, 1.0], [6, 530.682, 310.402, 0.708693, 1.0], [7, 533.62, 319.162, 0.784548, 1.0], [8, 498.338, 367.658, 0.902858, 1.0], [9, 482.202, 367.664, 0.812777, 1.0], [10, 476.313, 416.105, 0.938589, 1.0], [11, 486.565, 441.073, 0.90637, 1.0], [12, 511.63, 367.638, 0.84514, 1.0], [13, 517.426, 416.064, 0.843476, 1.0], [14, 505.7, 441.118, 0.846172, 1.0], [15, 486.561, 283.921, 0.163885, 1.0], [16, 492.478, 281.008, 0.155772, 1.0], [17, 479.244, 285.396, 0.124186, 1.0], [18, 501.319, 282.477, 0.186667, 1.0], [19, 511.606, 464.615, 0.79806, 1.0], [20, 520.365, 463.045, 0.84966, 1.0], [21, 499.774, 439.628, 0.790603, 1.0], [22, 479.297, 464.536, 0.849708, 1.0], [23, 474.841, 460.189, 0.853391, 1.0], [24, 488.06, 439.624, 0.821764, 1.0]]
[[0, 486.65, 286.896, 0.167411, 1.0], [1, 493.953, 300.177, 0.837719, 1.0], [2, 473.389, 301.595, 0.80187, 1.0], [3, 463.108, 322.088, 0.596594, 1.0], [4, 471.896, 322.183, 0.605905, 1.0], [5, 513.055, 300.133, 0.816709, 1.0], [6, 526.278, 310.31, 0.757234, 1.0], [7, 533.567, 317.708, 0.804098, 1.0], [8, 498.328, 367.646, 0.896371, 1.0], [9, 482.192, 367.649, 0.80857, 1.0], [10, 476.297, 416.12, 0.945819, 1.0], [11, 486.576, 441.059, 0.905405, 1.0], [12, 511.609, 367.625, 0.84753, 1.0], [13, 515.989, 416.073, 0.841481, 1.0], [14, 505.697, 441.11, 0.847443, 1.0], [15, 486.549, 285.364, 0.138686, 1.0], [16, 491, 282.462, 0.131025, 1.0], [17, 477.846, 285.428, 0.107471, 1.0], [18, 499.865, 283.912, 0.164511, 1.0], [19, 511.604, 464.61, 0.802006, 1.0], [20, 520.362, 463.038, 0.850435, 1.0], [21, 499.778, 439.62, 0.782357, 1.0], [22, 480.713, 464.522, 0.84262, 1.0], [23, 474.853, 460.176, 0.85123, 1.0], [24, 488.071, 439.602, 0.818364, 1.0]]
[[0, 489.529, 286.876, 0.262921, 1.0], [1, 495.391, 301.535, 0.842356, 1.0], [2, 474.796, 301.561, 0.826509, 1.0], [3, 461.67, 320.645, 0.635401, 1.0], [4, 470.441, 322.113, 0.648517, 1.0], [5, 513.061, 300.13, 0.822513, 1.0], [6, 527.733, 310.339, 0.751775, 1.0], [7, 533.591, 319.189, 0.811113, 1.0], [8, 498.33, 367.663, 0.897446, 1.0], [9, 482.192, 367.666, 0.810453, 1.0], [10, 476.277, 416.147, 0.951642, 1.0], [11, 486.561, 441.068, 0.902782, 1.0], [12, 511.613, 367.642, 0.84842, 1.0], [13, 516.006, 416.088, 0.848785, 1.0], [14, 505.684, 441.099, 0.847952, 1.0], [15, 486.638, 283.932, 0.239862, 1.0], [16, 495.391, 281.028, 0.222901, 1.0], [17, 480.716, 285.402, 0.179448, 1.0], [18, 501.327, 282.461, 0.237085, 1.0], [19, 511.602, 464.608, 0.790579, 1.0], [20, 520.348, 463.038, 0.833208, 1.0], [21, 499.766, 439.602, 0.79165, 1.0], [22, 479.289, 464.535, 0.848982, 1.0], [23, 474.836, 460.185, 0.851759, 1.0], [24, 488.056, 439.605, 0.821868, 1.0]]
[[0, 491.005, 286.915, 0.273822, 1.0], [1, 495.437, 301.562, 0.850848, 1.0], [2, 474.818, 301.576, 0.843177, 1.0], [3, 461.639, 319.202, 0.701068, 1.0], [4, 470.428, 322.102, 0.736292, 1.0], [5, 514.516, 300.166, 0.812105, 1.0], [6, 530.64, 310.408, 0.731926, 1.0], [7, 533.603, 320.641, 0.794494, 1.0], [8, 498.331, 367.674, 0.899012, 1.0], [9, 482.197, 367.677, 0.812763, 1.0], [10, 476.276, 416.144, 0.951297, 1.0], [11, 486.566, 441.061, 0.906492, 1.0], [12, 511.617, 367.656, 0.849842, 1.0], [13, 516.006, 416.086, 0.848628, 1.0], [14, 505.698, 441.108, 0.850496, 1.0], [15, 488.061, 285.367, 0.256164, 1.0], [16, 496.893, 283.909, 0.239036, 1.0], [17, 482.208, 286.81, 0.193804, 1.0], [18, 504.241, 283.919, 0.249251, 1.0], [19, 511.605, 464.616, 0.792311, 1.0], [20, 520.359, 463.04, 0.841665, 1.0], [21, 499.779, 439.607, 0.788173, 1.0], [22, 479.286, 464.534, 0.856556, 1.0], [23, 474.834, 460.181, 0.85813, 1.0], [24, 488.065, 439.599, 0.825074, 1.0]]
[[0, 493.931, 286.921, 0.249045, 1.0], [1, 496.844, 301.558, 0.862498, 1.0], [2, 474.858, 301.583, 0.851363, 1.0], [3, 461.642, 320.621, 0.712374, 1.0], [4, 470.44, 322.121, 0.740966, 1.0], [5, 514.516, 300.167, 0.811609, 1.0], [6, 529.195, 310.397, 0.751275, 1.0], [7, 533.587, 320.625, 0.807245, 1.0], [8, 498.338, 367.66, 0.89601, 1.0], [9, 482.207, 367.66, 0.810175, 1.0], [10, 476.269, 416.153, 0.953102, 1.0], [11, 486.564, 441.066, 0.901255, 1.0], [12, 511.622, 367.643, 0.844824, 1.0], [13, 516.011, 416.093, 0.847556, 1.0], [14, 505.674, 441.096, 0.845897, 1.0], [15, 488.133, 285.375, 0.226272, 1.0], [16, 498.332, 283.916, 0.216558, 1.0], [17, 485.116, 286.816, 0.184155, 1.0], [18, 505.701, 283.915, 0.220109, 1.0], [19, 511.6, 464.614, 0.789176, 1.0], [20, 520.345, 463.041, 0.83178, 1.0], [21, 499.766, 439.6, 0.787916, 1.0], [22, 479.293, 464.54, 0.850135, 1.0], [23, 474.837, 460.196, 0.855548, 1.0], [24, 488.054, 439.603, 0.808979, 1.0]]
[[0, 498.32, 286.87, 0.291458, 1.0], [1, 496.88, 301.581, 0.871846, 1.0], [2, 474.877, 301.614, 0.852741, 1.0], [3, 461.63, 320.654, 0.729116, 1.0], [4, 470.429, 322.121, 0.752706, 1.0], [5, 515.982, 301.552, 0.805838, 1.0], [6, 530.653, 311.858, 0.725001, 1.0], [7, 533.594, 322.071, 0.812651, 1.0], [8, 498.362, 367.677, 0.902538, 1.0], [9, 483.64, 369.05, 0.822513, 1.0], [10, 476.264, 416.159, 0.955122, 1.0], [11, 486.586, 441.072, 0.907631, 1.0], [12, 511.646, 367.653, 0.842093, 1.0], [13, 517.422, 416.09, 0.84879, 1.0], [14, 505.675, 441.105, 0.843211, 1.0], [15, 492.502, 282.46, 0.238334, 1.0], [16, 499.875, 281.003, 0.237144, 1.0], [17, 486.607, 285.379, 0.253842, 1.0], [18, 510.08, 282.493, 0.232789, 1.0], [19, 511.595, 464.615, 0.781153, 1.0], [20, 520.333, 463.045, 0.825617, 1.0], [21, 499.772, 439.608, 0.783347, 1.0], [22, 479.3, 464.525, 0.841765, 1.0], [23, 474.856, 460.183, 0.852896, 1.0], [24, 488.081, 439.607, 0.80204, 1.0]]
[[0, 498.31, 286.881, 0.254323, 1.0], [1, 496.873, 301.581, 0.873314, 1.0], [2, 474.873, 301.62, 0.853832, 1.0], [3, 461.624, 320.632, 0.724231, 1.0], [4, 470.432, 322.11, 0.753725, 1.0], [5, 515.971, 301.552, 0.802386, 1.0], [6, 529.211, 311.861, 0.718284, 1.0], [7, 533.599, 322.061, 0.809057, 1.0], [8, 498.356, 369.049, 0.906423, 1.0], [9, 483.636, 369.059, 0.826364, 1.0], [10, 474.926, 417.523, 0.953503, 1.0], [11, 486.592, 441.07, 0.898833, 1.0], [12, 511.636, 367.667, 0.847826, 1.0], [13, 517.419, 416.095, 0.848267, 1.0], [14, 504.258, 441.099, 0.840588, 1.0], [15, 492.504, 282.484, 0.191581, 1.0], [16, 499.875, 281.025, 0.199451, 1.0], [17, 486.606, 285.399, 0.212196, 1.0], [18, 510.079, 283.918, 0.219732, 1.0], [19, 511.596, 464.613, 0.77891, 1.0], [20, 518.935, 463.041, 0.822953, 1.0], [21, 499.772, 439.595, 0.774102, 1.0], [22, 479.292, 464.53, 0.838457, 1.0], [23, 474.853, 460.188, 0.84482, 1.0], [24, 488.087, 439.597, 0.786653, 1.0]]
[[0, 498.372, 286.839, 0.238423, 1.0], [1, 498.274, 301.58, 0.882653, 1.0], [2, 474.898, 301.596, 0.857739, 1.0], [3, 461.651, 319.199, 0.722532, 1.0], [4, 470.442, 322.127, 0.763788, 1.0], [5, 517.431, 301.565, 0.796265, 1.0], [6, 530.666, 313.285, 0.704169, 1.0], [7, 533.62, 322.094, 0.821386, 1.0], [8, 498.359, 369.055, 0.905789, 1.0], [9, 483.639, 369.061, 0.826041, 1.0], [10, 476.262, 417.52, 0.951051, 1.0], [11, 486.582, 441.099, 0.899187, 1.0], [12, 511.639, 367.672, 0.846294, 1.0], [13, 517.42, 416.095, 0.851262, 1.0], [14, 504.252, 441.103, 0.840087, 1.0], [15, 495.437, 280.992, 0.173736, 1.0], [16, 501.328, 279.558, 0.182942, 1.0], [17, 488.021, 283.958, 0.191137, 1.0], [18, 510.138, 281.028, 0.213879, 1.0], [19, 511.602, 464.622, 0.782209, 1.0], [20, 520.329, 463.052, 0.828795, 1.0], [21, 499.759, 439.597, 0.790925, 1.0], [22, 479.284, 464.55, 0.840573, 1.0], [23, 474.84, 461.601, 0.848794, 1.0], [24, 488.077, 439.623, 0.798283, 1.0]]
[[0, 499.788, 288.344, 0.259659, 1.0], [1, 496.916, 301.596, 0.88605, 1.0], [2, 474.895, 301.615, 0.864472, 1.0], [3, 461.599, 319.199, 0.751723, 1.0], [4, 470.448, 322.101, 0.795129, 1.0], [5, 516.004, 301.592, 0.797585, 1.0], [6, 530.667, 311.843, 0.742423, 1.0], [7, 533.621, 320.677, 0.821917, 1.0], [8, 498.354, 369.082, 0.914277, 1.0], [9, 483.633, 369.085, 0.832708, 1.0], [10, 476.267, 417.529, 0.950953, 1.0], [11, 486.571, 441.132, 0.889116, 1.0], [12, 511.63, 369.063, 0.85958, 1.0], [13, 517.434, 416.112, 0.85598, 1.0], [14, 504.244, 441.1, 0.839149, 1.0], [15, 496.899, 283.964, 0.190896, 1.0], [16, 504.231, 283.956, 0.191273, 1.0], [17, 488.053, 285.405, 0.238163, 1.0], [18, 511.562, 285.359, 0.21461, 1.0], [19, 511.586, 464.62, 0.786431, 1.0], [20, 518.925, 463.047, 0.827241, 1.0], [21, 498.414, 439.603, 0.801733, 1.0], [22, 479.303, 464.562, 0.82912, 1.0], [23, 474.848, 461.623, 0.85329, 1.0], [24, 488.059, 439.653, 0.787313, 1.0]]
[[0, 498.409, 286.873, 0.202951, 1.0], [1, 496.893, 301.583, 0.876177, 1.0], [2, 474.877, 301.615, 0.849546, 1.0], [3, 461.655, 320.647, 0.702173, 1.0], [4, 471.887, 322.126, 0.688776, 1.0], [5, 515.977, 301.561, 0.793622, 1.0], [6, 530.672, 311.823, 0.716182, 1.0], [7, 533.635, 320.648, 0.795403, 1.0], [8, 498.341, 369.08, 0.911107, 1.0], [9, 482.202, 369.089, 0.828142, 1.0], [10, 476.27, 417.534, 0.951033, 1.0], [11, 486.587, 441.146, 0.885098, 1.0], [12, 511.623, 369.058, 0.855442, 1.0], [13, 517.435, 416.126, 0.85424, 1.0], [14, 504.239, 441.107, 0.835424, 1.0], [15, 496.873, 282.473, 0.140728, 1.0], [16, 502.764, 282.445, 0.144066, 1.0], [17, 486.66, 283.958, 0.175536, 1.0], [18, 511.523, 283.928, 0.174239, 1.0], [19, 511.6, 464.632, 0.775389, 1.0], [20, 518.93, 463.055, 0.828598, 1.0], [21, 498.415, 439.605, 0.795856, 1.0], [22, 479.291, 464.579, 0.829168, 1.0], [23, 474.848, 461.638, 0.855247, 1.0], [24, 488.071, 441.026, 0.772186, 1.0]]
[[0, 499.781, 286.914, 0.160341, 1.0], [1, 496.882, 301.549, 0.884418, 1.0], [2, 474.844, 301.589, 0.851832, 1.0], [3, 463.051, 322.066, 0.691007, 1.0], [4, 471.886, 322.14, 0.67126, 1.0], [5, 515.985, 300.17, 0.799201, 1.0], [6, 530.656, 310.422, 0.739608, 1.0], [7, 533.645, 319.196, 0.804211, 1.0], [8, 498.35, 369.058, 0.906517, 1.0], [9, 482.211, 369.069, 0.822415, 1.0], [10, 474.92, 417.556, 0.945631, 1.0], [11, 486.593, 441.139, 0.878222, 1.0], [12, 511.634, 367.669, 0.847678, 1.0], [13, 517.452, 416.142, 0.85636, 1.0], [14, 504.216, 441.106, 0.829306, 1.0], [15, 496.868, 283.944, 0.102249, 1.0], [16, 502.778, 282.486, 0.103966, 1.0], [17, 486.632, 285.375, 0.160522, 1.0], [18, 510.156, 282.489, 0.132798, 1.0], [19, 511.614, 464.633, 0.751975, 1.0], [20, 518.915, 463.064, 0.812271, 1.0], [21, 498.412, 439.599, 0.775685, 1.0], [22, 479.275, 464.595, 0.829733, 1.0], [23, 474.842, 461.652, 0.855964, 1.0], [24, 488.074, 439.647, 0.73883, 1.0]]
[[0, 498.313, 288.324, 0.118399, 1.0], [1, 495.422, 300.179, 0.86252, 1.0], [2, 473.415, 301.597, 0.822023, 1.0], [3, 463.08, 322.1, 0.555824, 1.0], [4, 471.903, 322.127, 0.500974, 1.0], [5, 514.517, 300.124, 0.814972, 1.0], [6, 530.679, 310.33, 0.772116, 1.0], [7, 533.654, 317.724, 0.82606, 1.0], [8, 498.332, 369.046, 0.89508, 1.0], [9, 482.19, 369.066, 0.817499, 1.0], [10, 474.906, 417.544, 0.949542, 1.0], [11, 486.582, 441.14, 0.888482, 1.0], [12, 511.614, 367.645, 0.847999, 1.0], [13, 517.466, 416.125, 0.855643, 1.0], [14, 504.251, 441.116, 0.83144, 1.0], [15, 492.508, 285.382, 0.0737068, 1.0], [16, 499.847, 282.457, 0.0772032, 1.0], [17, 485.152, 285.423, 0.125296, 1.0], [18, 508.653, 282.485, 0.119591, 1.0], [19, 511.607, 464.635, 0.762542, 1.0], [20, 518.936, 463.061, 0.823235, 1.0], [21, 499.766, 439.603, 0.783763, 1.0], [22, 479.288, 464.611, 0.827783, 1.0], [23, 474.839, 461.669, 0.865897, 1.0], [24, 488.069, 439.651, 0.762544, 1.0]]
[[0, 496.873, 286.915, 0.20226, 1.0], [1, 496.831, 300.163, 0.878089, 1.0], [2, 474.798, 301.557, 0.851388, 1.0], [3, 463.135, 319.162, 0.631679, 1.0], [4, 471.94, 322.091, 0.624178, 1.0], [5, 515.972, 300.092, 0.81456, 1.0], [6, 532.156, 310.329, 0.781272, 1.0], [7, 533.669, 317.705, 0.833235, 1.0], [8, 498.336, 367.633, 0.888312, 1.0], [9, 482.189, 367.659, 0.807487, 1.0], [10, 474.909, 417.551, 0.949752, 1.0], [11, 486.566, 441.116, 0.886168, 1.0], [12, 511.627, 366.2, 0.828846, 1.0], [13, 517.463, 416.114, 0.851273, 1.0], [14, 504.245, 441.109, 0.830525, 1.0], [15, 490.999, 283.928, 0.150045, 1.0], [16, 499.81, 281.013, 0.152952, 1.0], [17, 485.131, 285.383, 0.187681, 1.0], [18, 508.652, 281.027, 0.184885, 1.0], [19, 511.593, 464.628, 0.767676, 1.0], [20, 518.923, 463.06, 0.819163, 1.0], [21, 499.761, 439.597, 0.77633, 1.0], [22, 479.299, 464.596, 0.825723, 1.0], [23, 474.842, 461.652, 0.858091, 1.0], [24, 488.048, 439.63, 0.765193, 1.0]]
