[[0, 496.899, 207.617, 0.666481, 1.0], [1, 498.343, 239.931, 0.899626, 1.0], [2, 474.827, 239.912, 0.891204, 1.0], [3, 458.676, 279.525, 0.837345, 1.0], [4, 441.158, 313.335, 0.905971, 1.0], [5, 521.861, 241.298, 0.893895, 1.0], [6, 535.049, 278.127, 0.926152, 1.0], [7, 548.332, 317.717, 0.829015, 1.0], [8, 498.387, 319.17, 0.845131, 1.0], [9, 482.218, 319.162, 0.756561, 1.0], [10, 479.287, 380.842, 0.863598, 1.0], [11, 477.826, 438.14, 0.838348, 1.0], [12, 513.086, 320.604, 0.775533, 1.0], [13, 511.616, 380.873, 0.910391, 1.0], [14, 513.058, 439.618, 0.845271, 1.0], [15, 489.557, 204.639, 0.682249, 1.0], [16, 499.88, 204.61, 0.684586, 1.0], [17, 483.637, 207.579, 0.545647, 1.0], [18, 510.149, 206.146, 0.608226, 1.0], [19, 513.083, 464.571, 0.832801, 1.0], [20, 523.3, 463.049, 0.840055, 1.0], [21, 510.149, 442.553, 0.76652, 1.0], [22, 479.289, 463.041, 0.872288, 1.0], [23, 473.354, 458.69, 0.807665, 1.0], [24, 482.222, 441.054, 0.761435, 1.0]]
[[0, 498.388, 211.999, 0.596364, 1.0], [1, 498.314, 239.867, 0.878068, 1.0], [2, 474.889, 239.838, 0.856405, 1.0], [3, 452.83, 256.073, 0.734714, 1.0], [4, 439.648, 264.925, 0.830565, 1.0], [5, 520.391, 239.878, 0.837969, 1.0], [6, 545.289, 253.089, 0.82799, 1.0], [7, 568.88, 263.444, 0.835491, 1.0], [8, 498.359, 320.608, 0.85792, 1.0], [9, 479.281, 320.604, 0.762679, 1.0], [10, 479.25, 380.861, 0.883266, 1.0], [11, 477.82, 438.139, 0.837756, 1.0], [12, 513.083, 320.626, 0.779834, 1.0], [13, 511.631, 380.845, 0.912442, 1.0], [14, 513.029, 439.628, 0.84879, 1.0], [15, 493.947, 206.133, 0.596959, 1.0], [16, 502.746, 206.13, 0.59883, 1.0], [17, 486.599, 210.51, 0.540917, 1.0], [18, 510.117, 210.527, 0.460558, 1.0], [19, 514.501, 464.628, 0.803694, 1.0], [20, 523.321, 463.082, 0.843792, 1.0], [21, 510.102, 442.585, 0.760567, 1.0], [22, 480.708, 461.638, 0.83947, 1.0], [23, 473.347, 457.215, 0.763545, 1.0], [24, 482.223, 441.061, 0.740368, 1.0]]
[[0, 498.354, 211.993, 0.595173, 1.0], [1, 498.322, 239.852, 0.878881, 1.0], [2, 474.91, 238.439, 0.852171, 1.0], [3, 460.14, 261.878, 0.785227, 1.0], [4, 441.088, 275.132, 0.893407, 1.0], [5, 520.394, 239.894, 0.843385, 1.0], [6, 543.869, 257.5, 0.813843, 1.0], [7, 568.852, 273.644, 0.836388, 1.0], [8, 498.355, 320.61, 0.855831, 1.0], [9, 479.288, 319.21, 0.762299, 1.0], [10, 477.847, 380.878, 0.8746, 1.0], [11, 477.812, 438.151, 0.83998, 1.0], [12, 513.074, 320.632, 0.782951, 1.0], [13, 511.65, 380.848, 0.9081, 1.0], [14, 513.03, 439.635, 0.851269, 1.0], [15, 493.927, 206.127, 0.586737, 1.0], [16, 501.313, 206.127, 0.605265, 1.0], [17, 486.609, 210.489, 0.510852, 1.0], [18, 510.103, 210.514, 0.509782, 1.0], [19, 514.513, 464.611, 0.810345, 1.0], [20, 523.326, 463.069, 0.846711, 1.0], [21, 510.098, 442.593, 0.769651, 1.0], [22, 479.302, 461.625, 0.842502, 1.0], [23, 473.337, 455.803, 0.768461, 1.0], [24, 482.212, 441.074, 0.742117, 1.0]]
[[0, 495.411, 209.07, 0.606668, 1.0], [1, 498.316, 238.437, 0.875819, 1.0], [2, 474.885, 238.39, 0.857944, 1.0], [3, 461.636, 263.348, 0.863996, 1.0], [4, 441.11, 282.449, 0.865286, 1.0], [5, 520.396, 238.441, 0.821349, 1.0], [6, 540.959, 261.854, 0.818877, 1.0], [7, 565.905, 279.549, 0.818193, 1.0], [8, 498.373, 316.272, 0.838792, 1.0], [9, 480.727, 316.257, 0.746363, 1.0], [10, 479.24, 380.841, 0.857548, 1.0], [11, 477.816, 438.139, 0.835562, 1.0], [12, 513.097, 317.705, 0.759152, 1.0], [13, 511.655, 380.857, 0.902665, 1.0], [14, 513.031, 439.627, 0.851783, 1.0], [15, 489.529, 206.065, 0.633771, 1.0], [16, 499.791, 204.689, 0.64728, 1.0], [17, 485.091, 207.626, 0.474796, 1.0], [18, 508.654, 207.57, 0.580167, 1.0], [19, 514.512, 464.615, 0.809678, 1.0], [20, 523.33, 463.068, 0.844716, 1.0], [21, 510.103, 442.581, 0.767984, 1.0], [22, 480.712, 461.655, 0.843207, 1.0], [23, 473.349, 457.236, 0.765928, 1.0], [24, 482.206, 441.063, 0.742059, 1.0]]
[[0, 496.879, 210.511, 0.625036, 1.0], [1, 498.337, 239.842, 0.885164, 1.0], [2, 474.882, 239.8, 0.857335, 1.0], [3, 458.724, 266.332, 0.819335, 1.0], [4, 441.067, 289.828, 0.899327, 1.0], [5, 521.804, 239.883, 0.863459, 1.0], [6, 542.404, 264.83, 0.871848, 1.0], [7, 567.375, 288.357, 0.894263, 1.0], [8, 498.36, 317.714, 0.839617, 1.0], [9, 479.297, 316.269, 0.748246, 1.0], [10, 479.275, 380.803, 0.84581, 1.0], [11, 477.816, 438.144, 0.83344, 1.0], [12, 513.076, 319.153, 0.76839, 1.0], [13, 511.658, 380.808, 0.884532, 1.0], [14, 513.034, 439.628, 0.850205, 1.0], [15, 489.585, 206.081, 0.638221, 1.0], [16, 499.854, 206.067, 0.660486, 1.0], [17, 485.136, 209.034, 0.50502, 1.0], [18, 510.08, 207.614, 0.590957, 1.0], [19, 514.521, 464.626, 0.800943, 1.0], [20, 523.335, 463.079, 0.842158, 1.0], [21, 510.103, 442.585, 0.765127, 1.0], [22, 480.711, 461.667, 0.845605, 1.0], [23, 473.355, 457.251, 0.768334, 1.0], [24, 482.203, 441.066, 0.740558, 1.0]]
[[0, 496.869, 210.519, 0.625409, 1.0], [1, 498.351, 239.855, 0.890045, 1.0], [2, 474.876, 239.827, 0.870173, 1.0], [3, 461.586, 272.195, 0.832808, 1.0], [4, 441.165, 298.583, 0.889298, 1.0], [5, 521.836, 239.897, 0.883187, 1.0], [6, 540.964, 269.23, 0.833278, 1.0], [7, 565.891, 297.115, 0.844233, 1.0], [8, 498.365, 316.275, 0.84189, 1.0], [9, 480.726, 316.252, 0.745959, 1.0], [10, 479.261, 380.797, 0.844835, 1.0], [11, 477.818, 438.135, 0.834438, 1.0], [12, 513.086, 317.71, 0.771529, 1.0], [13, 511.658, 380.803, 0.882031, 1.0], [14, 513.035, 439.625, 0.850263, 1.0], [15, 489.582, 206.084, 0.640002, 1.0], [16, 499.847, 206.071, 0.665979, 1.0], [17, 485.141, 209.028, 0.495015, 1.0], [18, 510.084, 207.612, 0.61277, 1.0], [19, 514.511, 464.626, 0.800738, 1.0], [20, 523.329, 463.078, 0.841132, 1.0], [21, 510.112, 442.576, 0.765314, 1.0], [22, 480.711, 463.038, 0.84559, 1.0], [23, 473.357, 457.255, 0.763903, 1.0], [24, 482.208, 441.056, 0.745127, 1.0]]
[[0, 496.902, 210.513, 0.647829, 1.0], [1, 498.362, 239.872, 0.894503, 1.0], [2, 474.878, 239.854, 0.878099, 1.0], [3, 461.613, 275.109, 0.888681, 1.0], [4, 441.159, 301.59, 0.869549, 1.0], [5, 521.857, 239.908, 0.88886, 1.0], [6, 539.478, 272.168, 0.829991, 1.0], [7, 562.993, 298.676, 0.859005, 1.0], [8, 498.365, 314.791, 0.836054, 1.0], [9, 480.724, 314.789, 0.747887, 1.0], [10, 479.241, 380.813, 0.842264, 1.0], [11, 477.818, 438.144, 0.836894, 1.0], [12, 513.077, 314.805, 0.770987, 1.0], [13, 511.653, 379.427, 0.87407, 1.0], [14, 513.034, 439.619, 0.849186, 1.0], [15, 491.004, 206.079, 0.654628, 1.0], [16, 499.877, 206.067, 0.685902, 1.0], [17, 485.154, 209.034, 0.514758, 1.0], [18, 510.112, 207.609, 0.622117, 1.0], [19, 514.503, 464.628, 0.801017, 1.0], [20, 523.326, 463.08, 0.843222, 1.0], [21, 510.114, 442.571, 0.765167, 1.0], [22, 480.719, 463.036, 0.84839, 1.0], [23, 473.358, 457.256, 0.769754, 1.0], [24, 482.209, 441.064, 0.742181, 1.0]]
[[0, 498.309, 209.078, 0.66156, 1.0], [1, 498.362, 239.887, 0.891848, 1.0], [2, 474.86, 239.879, 0.878371, 1.0], [3, 461.616, 275.183, 0.887005, 1.0], [4, 441.143, 307.45, 0.865195, 1.0], [5, 521.866, 239.915, 0.894475, 1.0], [6, 540.933, 275.13, 0.887017, 1.0], [7, 562.955, 305.981, 0.806912, 1.0], [8, 498.373, 313.292, 0.85604, 1.0], [9, 480.75, 313.296, 0.766588, 1.0], [10, 477.841, 380.833, 0.849848, 1.0], [11, 477.817, 438.154, 0.836414, 1.0], [12, 513.08, 313.312, 0.785687, 1.0], [13, 513.026, 379.401, 0.861965, 1.0], [14, 513.034, 439.634, 0.850176, 1.0], [15, 491.028, 206.055, 0.665979, 1.0], [16, 501.274, 204.694, 0.691814, 1.0], [17, 485.155, 207.623, 0.550784, 1.0], [18, 510.13, 207.583, 0.617341, 1.0], [19, 514.504, 464.626, 0.801186, 1.0], [20, 523.324, 463.081, 0.843034, 1.0], [21, 510.109, 442.584, 0.76294, 1.0], [22, 480.715, 463.046, 0.850673, 1.0], [23, 473.354, 458.679, 0.769411, 1.0], [24, 482.205, 441.068, 0.740635, 1.0]]
[[0, 498.294, 210.51, 0.679793, 1.0], [1, 498.355, 239.934, 0.897988, 1.0], [2, 474.836, 239.916, 0.888208, 1.0], [3, 461.622, 276.56, 0.90242, 1.0], [4, 441.139, 310.344, 0.919835, 1.0], [5, 521.876, 241.304, 0.895592, 1.0], [6, 539.51, 276.636, 0.881804, 1.0], [7, 561.506, 310.312, 0.867146, 1.0], [8, 498.386, 313.358, 0.851298, 1.0], [9, 480.764, 314.764, 0.757561, 1.0], [10, 477.829, 380.863, 0.854811, 1.0], [11, 477.817, 439.554, 0.841443, 1.0], [12, 513.097, 313.359, 0.778895, 1.0], [13, 513.041, 379.415, 0.853302, 1.0], [14, 513.033, 439.626, 0.849895, 1.0], [15, 491.004, 206.073, 0.692891, 1.0], [16, 499.896, 206.058, 0.715636, 1.0], [17, 485.124, 209.05, 0.554693, 1.0], [18, 510.138, 207.62, 0.632768, 1.0], [19, 514.497, 464.606, 0.811106, 1.0], [20, 523.321, 463.064, 0.839399, 1.0], [21, 510.108, 442.58, 0.766037, 1.0], [22, 479.286, 461.67, 0.854847, 1.0], [23, 473.339, 457.259, 0.775128, 1.0], [24, 482.213, 441.095, 0.740181, 1.0]]
[[0, 496.896, 210.489, 0.598585, 1.0], [1, 498.362, 241.313, 0.902711, 1.0], [2, 474.825, 241.288, 0.889644, 1.0], [3, 460.176, 278.123, 0.844246, 1.0], [4, 441.139, 311.845, 0.945515, 1.0], [5, 521.905, 241.343, 0.890533, 1.0], [6, 539.511, 278.069, 0.860783, 1.0], [7, 560.02, 310.426, 0.906487, 1.0], [8, 498.403, 314.787, 0.846556, 1.0], [9, 482.203, 314.794, 0.755928, 1.0], [10, 477.851, 380.848, 0.847373, 1.0], [11, 477.815, 438.17, 0.840033, 1.0], [12, 514.509, 314.789, 0.767986, 1.0], [13, 511.645, 380.85, 0.888011, 1.0], [14, 513.031, 439.631, 0.848833, 1.0], [15, 489.587, 204.692, 0.610536, 1.0], [16, 499.878, 204.68, 0.633674, 1.0], [17, 485.108, 207.618, 0.490039, 1.0], [18, 510.145, 207.589, 0.58039, 1.0], [19, 514.492, 464.607, 0.811095, 1.0], [20, 523.315, 463.066, 0.839485, 1.0], [21, 510.116, 442.585, 0.769537, 1.0], [22, 479.3, 461.653, 0.848969, 1.0], [23, 473.352, 457.241, 0.774425, 1.0], [24, 482.201, 441.093, 0.737646, 1.0]]
[[0, 496.895, 209.047, 0.54751, 1.0], [1, 498.373, 241.313, 0.902285, 1.0], [2, 474.828, 239.945, 0.886713, 1.0], [3, 460.156, 280.998, 0.828234, 1.0], [4, 441.165, 313.294, 0.900188, 1.0], [5, 523.263, 241.353, 0.883244, 1.0], [6, 538.029, 278.121, 0.852269, 1.0], [7, 558.626, 311.906, 0.904425, 1.0], [8, 498.387, 316.254, 0.840919, 1.0], [9, 482.191, 316.259, 0.746636, 1.0], [10, 479.258, 380.836, 0.83533, 1.0], [11, 477.813, 439.543, 0.840179, 1.0], [12, 513.099, 316.259, 0.764997, 1.0], [13, 513.023, 380.823, 0.877442, 1.0], [14, 513.028, 439.618, 0.850907, 1.0], [15, 490.993, 204.659, 0.549369, 1.0], [16, 499.882, 204.651, 0.576908, 1.0], [17, 485.113, 207.582, 0.449356, 1.0], [18, 511.52, 207.561, 0.543967, 1.0], [19, 514.495, 464.601, 0.809215, 1.0], [20, 523.316, 463.057, 0.836562, 1.0], [21, 510.107, 442.575, 0.769199, 1.0], [22, 480.713, 461.66, 0.849198, 1.0], [23, 473.35, 457.246, 0.772722, 1.0], [24, 482.197, 441.094, 0.738197, 1.0]]
[[0, 493.959, 209.05, 0.37413, 1.0], [1, 498.35, 241.327, 0.904596, 1.0], [2, 474.792, 241.296, 0.875293, 1.0], [3, 460.162, 283.935, 0.843267, 1.0], [4, 442.528, 314.755, 0.871258, 1.0], [5, 521.91, 241.353, 0.882617, 1.0], [6, 538.011, 279.547, 0.846363, 1.0], [7, 558.606, 313.322, 0.882203, 1.0], [8, 498.4, 319.181, 0.843464, 1.0], [9, 482.219, 319.19, 0.751943, 1.0], [10, 477.844, 380.884, 0.869411, 1.0], [11, 477.815, 439.545, 0.843765, 1.0], [12, 514.487, 319.189, 0.765341, 1.0], [13, 511.644, 380.861, 0.898234, 1.0], [14, 513.031, 439.624, 0.853349, 1.0], [15, 488.118, 204.654, 0.372244, 1.0], [16, 499.79, 204.664, 0.389922, 1.0], [17, 483.661, 207.595, 0.285072, 1.0], [18, 510.11, 207.574, 0.43242, 1.0], [19, 514.519, 464.619, 0.808177, 1.0], [20, 523.334, 463.074, 0.844458, 1.0], [21, 510.114, 442.576, 0.770484, 1.0], [22, 480.708, 461.663, 0.850226, 1.0], [23, 473.345, 457.249, 0.771587, 1.0], [24, 482.204, 441.091, 0.745178, 1.0]]
[[0, 493.967, 209.056, 0.431151, 1.0], [1, 498.343, 241.331, 0.897558, 1.0], [2, 474.779, 241.305, 0.867909, 1.0], [3, 460.194, 283.95, 0.860607, 1.0], [4, 442.54, 316.24, 0.866288, 1.0], [5, 521.913, 241.357, 0.882061, 1.0], [6, 536.605, 279.564, 0.848576, 1.0], [7, 558.571, 313.349, 0.882909, 1.0], [8, 498.402, 319.199, 0.845553, 1.0], [9, 483.631, 319.198, 0.753686, 1.0], [10, 479.25, 380.847, 0.848891, 1.0], [11, 477.814, 439.559, 0.844166, 1.0], [12, 513.105, 319.21, 0.771965, 1.0], [13, 511.649, 380.819, 0.89036, 1.0], [14, 513.034, 439.62, 0.853079, 1.0], [15, 488.117, 204.659, 0.43752, 1.0], [16, 499.791, 204.66, 0.454377, 1.0], [17, 483.648, 207.586, 0.33807, 1.0], [18, 510.088, 207.57, 0.468174, 1.0], [19, 514.509, 464.61, 0.810692, 1.0], [20, 523.333, 463.068, 0.84453, 1.0], [21, 510.116, 442.57, 0.770641, 1.0], [22, 479.302, 461.67, 0.854565, 1.0], [23, 473.347, 458.674, 0.773522, 1.0], [24, 482.201, 441.105, 0.743809, 1.0]]
[[0, 495.403, 210.526, 0.475013, 1.0], [1, 498.333, 241.359, 0.893582, 1.0], [2, 473.4, 241.345, 0.861262, 1.0], [3, 461.582, 285.369, 0.870864, 1.0], [4, 442.552, 316.268, 0.851424, 1.0], [5, 523.262, 241.384, 0.88079, 1.0], [6, 538.026, 283.911, 0.842897, 1.0], [7, 558.548, 314.781, 0.874761, 1.0], [8, 498.421, 319.201, 0.842799, 1.0], [9, 483.682, 319.21, 0.759292, 1.0], [10, 479.262, 380.833, 0.844275, 1.0], [11, 477.814, 439.563, 0.845137, 1.0], [12, 514.488, 319.202, 0.771301, 1.0], [13, 511.641, 380.824, 0.896372, 1.0], [14, 513.033, 439.618, 0.854506, 1.0], [15, 489.524, 206.071, 0.486248, 1.0], [16, 499.81, 206.056, 0.509244, 1.0], [17, 483.658, 209.024, 0.375666, 1.0], [18, 510.093, 207.622, 0.502218, 1.0], [19, 514.506, 464.607, 0.813215, 1.0], [20, 523.332, 463.063, 0.845162, 1.0], [21, 510.119, 442.56, 0.771488, 1.0], [22, 480.725, 463.037, 0.853647, 1.0], [23, 473.357, 458.676, 0.776308, 1.0], [24, 482.195, 441.107, 0.73838, 1.0]]
[[0, 496.852, 211.987, 0.610523, 1.0], [1, 498.34, 241.391, 0.89144, 1.0], [2, 473.407, 241.373, 0.864485, 1.0], [3, 461.603, 285.418, 0.89904, 1.0], [4, 442.556, 317.719, 0.854554, 1.0], [5, 523.268, 241.406, 0.880773, 1.0], [6, 537.991, 283.915, 0.8592, 1.0], [7, 558.548, 316.227, 0.869929, 1.0], [8, 498.412, 320.616, 0.849018, 1.0], [9, 483.669, 320.62, 0.765744, 1.0], [10, 477.843, 380.876, 0.866837, 1.0], [11, 477.818, 439.576, 0.849933, 1.0], [12, 513.091, 320.627, 0.781335, 1.0], [13, 511.639, 380.843, 0.900625, 1.0], [14, 513.032, 439.622, 0.854687, 1.0], [15, 489.543, 206.104, 0.62982, 1.0], [16, 499.844, 206.086, 0.649863, 1.0], [17, 483.667, 209.077, 0.484061, 1.0], [18, 510.119, 209.065, 0.600392, 1.0], [19, 514.487, 464.609, 0.816932, 1.0], [20, 523.323, 463.066, 0.845109, 1.0], [21, 510.119, 442.561, 0.765452, 1.0], [22, 480.72, 463.044, 0.859015, 1.0], [23, 473.353, 458.684, 0.780387, 1.0], [24, 482.205, 441.118, 0.741335, 1.0]]
[[0, 496.87, 211.969, 0.575467, 1.0], [1, 498.34, 241.39, 0.893356, 1.0], [2, 473.398, 241.362, 0.866383, 1.0], [3, 461.6, 285.428, 0.903483, 1.0], [4, 442.553, 317.74, 0.855514, 1.0], [5, 523.28, 241.416, 0.880062, 1.0], [6, 536.592, 283.903, 0.865021, 1.0], [7, 558.532, 316.23, 0.86876, 1.0], [8, 498.365, 319.184, 0.839973, 1.0], [9, 482.174, 319.178, 0.748447, 1.0], [10, 477.853, 380.83, 0.858189, 1.0], [11, 477.815, 439.558, 0.844131, 1.0], [12, 513.057, 319.211, 0.785145, 1.0], [13, 511.643, 380.829, 0.898673, 1.0], [14, 513.032, 439.628, 0.853114, 1.0], [15, 489.561, 206.088, 0.591844, 1.0], [16, 499.862, 206.072, 0.615418, 1.0], [17, 483.683, 209.056, 0.466612, 1.0], [18, 510.141, 209.059, 0.576935, 1.0], [19, 514.495, 464.619, 0.812548, 1.0], [20, 523.327, 463.078, 0.849998, 1.0], [21, 510.118, 442.577, 0.766739, 1.0], [22, 480.72, 463.041, 0.858716, 1.0], [23, 473.355, 458.684, 0.780149, 1.0], [24, 482.198, 441.102, 0.737476, 1.0]]
[[0, 496.882, 210.528, 0.539283, 1.0], [1, 498.35, 241.381, 0.895114, 1.0], [2, 473.408, 241.342, 0.865443, 1.0], [3, 461.605, 285.424, 0.903297, 1.0], [4, 442.565, 317.712, 0.850723, 1.0], [5, 523.29, 241.424, 0.878665, 1.0], [6, 536.576, 283.939, 0.877057, 1.0], [7, 558.512, 314.811, 0.870696, 1.0], [8, 498.345, 320.617, 0.848993, 1.0], [9, 480.726, 320.61, 0.760549, 1.0], [10, 479.24, 380.855, 0.867888, 1.0], [11, 477.817, 439.574, 0.844689, 1.0], [12, 513.038, 320.646, 0.80091, 1.0], [13, 511.64, 380.839, 0.899849, 1.0], [14, 513.028, 439.628, 0.854573, 1.0], [15, 489.581, 206.065, 0.547537, 1.0], [16, 499.877, 206.054, 0.57711, 1.0], [17, 485.097, 209.021, 0.44007, 1.0], [18, 510.159, 209.037, 0.546608, 1.0], [19, 514.488, 464.613, 0.815841, 1.0], [20, 523.322, 463.073, 0.850849, 1.0], [21, 510.115, 442.577, 0.765937, 1.0], [22, 480.728, 463.042, 0.860515, 1.0], [23, 473.363, 458.687, 0.782961, 1.0], [24, 482.195, 441.119, 0.730531, 1.0]]
[[0, 495.441, 210.51, 0.512904, 1.0], [1, 498.347, 241.371, 0.895369, 1.0], [2, 473.394, 241.348, 0.860392, 1.0], [3, 461.611, 285.422, 0.905941, 1.0], [4, 442.587, 317.7, 0.843344, 1.0], [5, 523.282, 241.4, 0.882921, 1.0], [6, 536.557, 283.943, 0.886184, 1.0], [7, 557.17, 316.231, 0.872548, 1.0], [8, 498.364, 320.603, 0.849994, 1.0], [9, 480.748, 319.197, 0.759819, 1.0], [10, 477.857, 380.844, 0.869631, 1.0], [11, 477.816, 439.562, 0.8435, 1.0], [12, 513.066, 320.636, 0.791835, 1.0], [13, 511.635, 380.823, 0.898241, 1.0], [14, 513.025, 439.624, 0.855189, 1.0], [15, 489.544, 206.058, 0.528239, 1.0], [16, 499.839, 204.685, 0.555425, 1.0], [17, 483.674, 207.619, 0.418423, 1.0], [18, 510.128, 207.616, 0.533371, 1.0], [19, 514.497, 464.614, 0.815946, 1.0], [20, 523.323, 463.074, 0.852564, 1.0], [21, 510.11, 442.572, 0.767393, 1.0], [22, 480.716, 463.051, 0.863285, 1.0], [23, 473.354, 458.695, 0.782185, 1.0], [24, 482.194, 441.105, 0.73546, 1.0]]
[[0, 498.312, 211.956, 0.58089, 1.0], [1, 498.346, 241.394, 0.8934, 1.0], [2, 473.377, 241.362, 0.856461, 1.0], [3, 461.617, 285.404, 0.899479, 1.0], [4, 442.599, 316.271, 0.835903, 1.0], [5, 523.304, 241.433, 0.879514, 1.0], [6, 536.597, 283.954, 0.868953, 1.0], [7, 557.151, 314.819, 0.864399, 1.0], [8, 498.371, 319.207, 0.852871, 1.0], [9, 480.757, 319.192, 0.761909, 1.0], [10, 479.284, 380.83, 0.864225, 1.0], [11, 477.82, 438.168, 0.839016, 1.0], [12, 513.06, 320.637, 0.795001, 1.0], [13, 511.648, 380.841, 0.900598, 1.0], [14, 513.032, 439.642, 0.852024, 1.0], [15, 491.013, 206.073, 0.580551, 1.0], [16, 501.29, 206.063, 0.606997, 1.0], [17, 485.092, 209.056, 0.494561, 1.0], [18, 511.534, 209.048, 0.557616, 1.0], [19, 514.495, 464.614, 0.820611, 1.0], [20, 523.325, 463.075, 0.858479, 1.0], [21, 510.105, 442.599, 0.753321, 1.0], [22, 479.293, 463.035, 0.86, 1.0], [23, 471.946, 457.258, 0.776395, 1.0], [24, 482.21, 441.087, 0.740836, 1.0]]
[[0, 496.914, 211.966, 0.584799, 1.0], [1, 498.34, 241.417, 0.891384, 1.0], [2, 473.362, 241.383, 0.849, 1.0], [3, 461.619, 285.418, 0.907881, 1.0], [4, 442.607, 317.694, 0.833927, 1.0], [5, 523.307, 242.823, 0.876254, 1.0], [6, 537.983, 283.967, 0.869943, 1.0], [7, 557.151, 316.224, 0.866227, 1.0], [8, 498.355, 319.194, 0.852763, 1.0], [9, 480.718, 319.188, 0.762485, 1.0], [10, 479.282, 380.824, 0.864114, 1.0], [11, 477.822, 439.558, 0.842192, 1.0], [12, 513.048, 320.624, 0.798241, 1.0], [13, 511.648, 380.803, 0.888316, 1.0], [14, 513.026, 439.645, 0.852114, 1.0], [15, 489.583, 206.076, 0.594902, 1.0], [16, 501.275, 206.064, 0.616899, 1.0], [17, 483.662, 209.065, 0.495097, 1.0], [18, 511.54, 209.052, 0.565549, 1.0], [19, 514.5, 464.605, 0.820757, 1.0], [20, 523.324, 463.069, 0.856043, 1.0], [21, 510.098, 444.001, 0.756294, 1.0], [22, 479.295, 463.044, 0.861091, 1.0], [23, 473.34, 458.687, 0.776975, 1.0], [24, 482.211, 441.108, 0.740619, 1.0]]
[[0, 496.908, 211.957, 0.590213, 1.0], [1, 498.338, 241.42, 0.891557, 1.0], [2, 473.358, 241.383, 0.848207, 1.0], [3, 461.617, 285.408, 0.901883, 1.0], [4, 442.613, 316.274, 0.831353, 1.0], [5, 523.306, 242.831, 0.876622, 1.0], [6, 537.993, 283.966, 0.867364, 1.0], [7, 557.147, 316.225, 0.867808, 1.0], [8, 498.353, 319.199, 0.853298, 1.0], [9, 480.719, 319.188, 0.762557, 1.0], [10, 479.296, 380.822, 0.861693, 1.0], [11, 477.819, 439.564, 0.844311, 1.0], [12, 513.043, 320.63, 0.801481, 1.0], [13, 511.646, 380.803, 0.888822, 1.0], [14, 513.024, 439.645, 0.852409, 1.0], [15, 489.577, 206.07, 0.602718, 1.0], [16, 501.271, 206.058, 0.624531, 1.0], [17, 483.656, 209.057, 0.496461, 1.0], [18, 511.536, 209.043, 0.574665, 1.0], [19, 514.499, 464.611, 0.819538, 1.0], [20, 523.322, 463.072, 0.857451, 1.0], [21, 510.094, 444, 0.756137, 1.0], [22, 479.299, 463.048, 0.85612, 1.0], [23, 473.344, 458.69, 0.773606, 1.0], [24, 482.204, 441.112, 0.738829, 1.0]]
[[0, 496.876, 211.953, 0.545889, 1.0], [1, 498.338, 241.42, 0.889517, 1.0], [2, 473.358, 241.386, 0.846769, 1.0], [3, 461.623, 285.42, 0.909592, 1.0], [4, 442.589, 317.69, 0.839158, 1.0], [5, 523.305, 242.831, 0.873819, 1.0], [6, 537.989, 285.351, 0.870259, 1.0], [7, 557.134, 314.82, 0.866491, 1.0], [8, 498.362, 320.637, 0.863255, 1.0], [9, 480.746, 320.628, 0.771868, 1.0], [10, 479.284, 380.827, 0.865519, 1.0], [11, 477.816, 439.544, 0.839853, 1.0], [12, 513.05, 320.676, 0.80719, 1.0], [13, 511.646, 380.823, 0.89569, 1.0], [14, 513.026, 439.641, 0.852981, 1.0], [15, 489.555, 206.068, 0.561618, 1.0], [16, 499.872, 206.05, 0.58538, 1.0], [17, 483.637, 209.051, 0.45927, 1.0], [18, 511.526, 209.035, 0.549312, 1.0], [19, 514.498, 464.605, 0.821269, 1.0], [20, 523.322, 463.066, 0.854261, 1.0], [21, 510.097, 442.6, 0.759072, 1.0], [22, 479.303, 463.036, 0.853516, 1.0], [23, 473.346, 458.674, 0.773149, 1.0], [24, 482.201, 441.092, 0.738876, 1.0]]
[[0, 496.862, 210.528, 0.511694, 1.0], [1, 498.341, 241.423, 0.892167, 1.0], [2, 473.355, 241.385, 0.846252, 1.0], [3, 461.616, 285.424, 0.906391, 1.0], [4, 442.584, 316.273, 0.841924, 1.0], [5, 523.312, 242.838, 0.872803, 1.0], [6, 537.985, 285.358, 0.873986, 1.0], [7, 557.138, 316.243, 0.862651, 1.0], [8, 498.369, 320.654, 0.866488, 1.0], [9, 480.755, 320.641, 0.773092, 1.0], [10, 479.276, 380.834, 0.868257, 1.0], [11, 477.82, 438.163, 0.838936, 1.0], [12, 513.063, 322.065, 0.806846, 1.0], [13, 511.645, 380.83, 0.897105, 1.0], [14, 513.024, 439.642, 0.852678, 1.0], [15, 489.549, 206.058, 0.525181, 1.0], [16, 499.863, 204.688, 0.551093, 1.0], [17, 482.224, 209.041, 0.429653, 1.0], [18, 511.533, 209.027, 0.532938, 1.0], [19, 514.501, 464.602, 0.822329, 1.0], [20, 523.322, 463.063, 0.854152, 1.0], [21, 510.095, 442.601, 0.758851, 1.0], [22, 479.293, 461.67, 0.856153, 1.0], [23, 473.341, 457.256, 0.773634, 1.0], [24, 482.212, 441.082, 0.740562, 1.0]]
