[[0, 489.577, 206.108, 0.709785, 1.0], [1, 490.992, 239.858, 0.888906, 1.0], [2, 464.548, 239.874, 0.898782, 1.0], [3, 452.798, 285.364, 0.91524, 1.0], [4, 451.407, 325.08, 0.919527, 1.0], [5, 520.371, 239.862, 0.884197, 1.0], [6, 532.133, 282.481, 0.857984, 1.0], [7, 533.639, 325.042, 0.909808, 1.0], [8, 491.048, 314.784, 0.747014, 1.0], [9, 474.907, 314.792, 0.769859, 1.0], [10, 477.805, 379.412, 0.882275, 1.0], [11, 476.358, 433.735, 0.831615, 1.0], [12, 510.089, 314.808, 0.767549, 1.0], [13, 504.213, 379.396, 0.838632, 1.0], [14, 499.837, 435.201, 0.848723, 1.0], [15, 486.546, 201.721, 0.68231, 1.0], [16, 496.896, 201.72, 0.679738, 1.0], [17, 476.315, 204.655, 0.672438, 1.0], [18, 505.673, 204.621, 0.626888, 1.0], [19, 508.645, 460.157, 0.791763, 1.0], [20, 513.095, 452.872, 0.789709, 1.0], [21, 496.894, 441.035, 0.789176, 1.0], [22, 479.303, 461.598, 0.845663, 1.0], [23, 471.921, 455.775, 0.794681, 1.0], [24, 477.817, 439.599, 0.757724, 1.0]]
[[0, 489.571, 204.643, 0.283162, 1.0], [1, 491.001, 229.6, 0.784623, 1.0], [2, 467.498, 229.67, 0.76472, 1.0], [3, 442.573, 239.825, 0.487232, 1.0], [4, 442.569, 232.554, 0.450309, 1.0], [5, 514.53, 228.179, 0.727196, 1.0], [6, 548.307, 236.942, 0.273884, 1.0], [7, 0, 0, 0, 1.0], [8, 489.601, 310.393, 0.781601, 1.0], [9, 474.9, 310.397, 0.790714, 1.0], [10, 476.374, 379.364, 0.869069, 1.0], [11, 476.362, 435.193, 0.83373, 1.0], [12, 508.656, 310.396, 0.766205, 1.0], [13, 502.756, 375.013, 0.810256, 1.0], [14, 499.825, 435.216, 0.846937, 1.0], [15, 486.574, 200.219, 0.288504, 1.0], [16, 496.875, 197.313, 0.265952, 1.0], [17, 477.795, 204.603, 0.265166, 1.0], [18, 502.783, 201.699, 0.231478, 1.0], [19, 510.045, 461.586, 0.787655, 1.0], [20, 514.502, 452.895, 0.778446, 1.0], [21, 496.866, 441.041, 0.755243, 1.0], [22, 477.857, 460.193, 0.847137, 1.0], [23, 470.474, 455.75, 0.804246, 1.0], [24, 477.835, 439.636, 0.752506, 1.0]]
[[0, 491.001, 204.631, 0.496781, 1.0], [1, 489.574, 229.64, 0.826718, 1.0], [2, 466.036, 231.062, 0.79238, 1.0], [3, 439.653, 241.37, 0.604636, 1.0], [4, 438.117, 235.486, 0.469615, 1.0], [5, 514.528, 229.569, 0.783356, 1.0], [6, 548.3, 239.911, 0.410515, 1.0], [7, 557.104, 231.078, 0.131145, 1.0], [8, 489.588, 310.402, 0.791161, 1.0], [9, 474.891, 310.405, 0.795344, 1.0], [10, 476.374, 379.37, 0.870963, 1.0], [11, 476.362, 435.194, 0.833575, 1.0], [12, 508.648, 310.407, 0.772226, 1.0], [13, 502.755, 375.014, 0.810822, 1.0], [14, 499.826, 435.219, 0.84759, 1.0], [15, 486.585, 198.748, 0.498296, 1.0], [16, 496.881, 197.319, 0.48875, 1.0], [17, 476.394, 204.582, 0.464331, 1.0], [18, 502.752, 203.157, 0.422749, 1.0], [19, 510.05, 461.588, 0.789287, 1.0], [20, 514.505, 452.897, 0.775814, 1.0], [21, 496.864, 441.044, 0.753454, 1.0], [22, 477.856, 460.196, 0.849193, 1.0], [23, 470.472, 455.752, 0.804835, 1.0], [24, 477.836, 439.638, 0.750918, 1.0]]
[[0, 493.954, 204.613, 0.593418, 1.0], [1, 489.603, 229.622, 0.837451, 1.0], [2, 466.022, 229.622, 0.808467, 1.0], [3, 441.044, 251.664, 0.468716, 1.0], [4, 439.568, 241.404, 0.38749, 1.0], [5, 515.996, 229.591, 0.800335, 1.0], [6, 548.33, 248.661, 0.620132, 1.0], [7, 535.094, 241.31, 0.622453, 1.0], [8, 489.606, 310.388, 0.7885, 1.0], [9, 474.896, 310.384, 0.803068, 1.0], [10, 476.373, 379.387, 0.87833, 1.0], [11, 476.368, 433.77, 0.830006, 1.0], [12, 510.022, 310.403, 0.78695, 1.0], [13, 502.759, 375.017, 0.810985, 1.0], [14, 499.83, 435.212, 0.847237, 1.0], [15, 488.065, 197.306, 0.598866, 1.0], [16, 498.389, 198.739, 0.587721, 1.0], [17, 477.834, 203.121, 0.540923, 1.0], [18, 505.717, 203.154, 0.456382, 1.0], [19, 510.045, 460.193, 0.789199, 1.0], [20, 514.507, 452.892, 0.776222, 1.0], [21, 496.871, 441.036, 0.756773, 1.0], [22, 477.855, 460.197, 0.8489, 1.0], [23, 470.471, 455.751, 0.803357, 1.0], [24, 477.848, 439.629, 0.747106, 1.0]]
[[0, 493.928, 206.101, 0.338075, 1.0], [1, 490.992, 231.062, 0.823787, 1.0], [2, 466.073, 231.067, 0.791653, 1.0], [3, 441.135, 251.619, 0.562323, 1.0], [4, 439.635, 248.68, 0.603205, 1.0], [5, 515.966, 231.057, 0.775859, 1.0], [6, 545.368, 248.705, 0.514379, 1.0], [7, 539.458, 250.13, 0.505428, 1.0], [8, 489.591, 310.415, 0.78194, 1.0], [9, 474.9, 310.412, 0.790058, 1.0], [10, 476.363, 379.367, 0.869461, 1.0], [11, 476.367, 435.204, 0.833201, 1.0], [12, 508.64, 310.424, 0.767521, 1.0], [13, 502.765, 374.975, 0.809706, 1.0], [14, 499.822, 435.204, 0.846348, 1.0], [15, 488.039, 201.686, 0.33941, 1.0], [16, 498.345, 201.694, 0.321183, 1.0], [17, 477.841, 204.633, 0.368135, 1.0], [18, 505.674, 204.619, 0.277718, 1.0], [19, 510.046, 461.588, 0.788303, 1.0], [20, 514.503, 452.892, 0.774803, 1.0], [21, 496.86, 441.035, 0.74527, 1.0], [22, 477.855, 461.593, 0.851865, 1.0], [23, 470.468, 455.758, 0.801656, 1.0], [24, 477.84, 439.649, 0.754377, 1.0]]
[[0, 492.462, 207.554, 0.515779, 1.0], [1, 489.551, 232.56, 0.843402, 1.0], [2, 464.642, 233.989, 0.813599, 1.0], [3, 442.553, 251.657, 0.645702, 1.0], [4, 441.091, 253.059, 0.704773, 1.0], [5, 514.527, 231.115, 0.804726, 1.0], [6, 545.39, 250.13, 0.793352, 1.0], [7, 535.106, 253.135, 0.791424, 1.0], [8, 489.585, 311.809, 0.795802, 1.0], [9, 474.893, 311.816, 0.797536, 1.0], [10, 476.357, 379.373, 0.871474, 1.0], [11, 476.369, 435.207, 0.832567, 1.0], [12, 508.635, 311.811, 0.778848, 1.0], [13, 502.771, 374.982, 0.809876, 1.0], [14, 499.823, 435.212, 0.848335, 1.0], [15, 486.649, 203.186, 0.521926, 1.0], [16, 498.319, 204.583, 0.507915, 1.0], [17, 477.801, 206.077, 0.539874, 1.0], [18, 504.241, 206.076, 0.418551, 1.0], [19, 510.044, 460.195, 0.791083, 1.0], [20, 514.5, 452.893, 0.77919, 1.0], [21, 496.865, 441.039, 0.753817, 1.0], [22, 477.855, 461.591, 0.849797, 1.0], [23, 470.471, 455.758, 0.803478, 1.0], [24, 477.844, 439.648, 0.75299, 1.0]]
[[0, 492.492, 207.599, 0.587812, 1.0], [1, 489.534, 233.999, 0.846547, 1.0], [2, 464.602, 234.019, 0.831863, 1.0], [3, 442.54, 253.117, 0.726179, 1.0], [4, 441.111, 257.506, 0.779714, 1.0], [5, 514.536, 232.521, 0.799015, 1.0], [6, 545.297, 251.688, 0.808708, 1.0], [7, 536.527, 258.967, 0.723576, 1.0], [8, 489.59, 311.812, 0.798605, 1.0], [9, 474.889, 311.817, 0.80655, 1.0], [10, 476.353, 379.378, 0.869841, 1.0], [11, 476.37, 435.2, 0.832137, 1.0], [12, 508.655, 311.815, 0.787352, 1.0], [13, 502.766, 374.971, 0.809045, 1.0], [14, 499.825, 435.198, 0.846407, 1.0], [15, 488.047, 204.614, 0.615101, 1.0], [16, 498.336, 204.619, 0.585852, 1.0], [17, 477.801, 206.104, 0.624515, 1.0], [18, 504.252, 206.097, 0.432113, 1.0], [19, 510.045, 460.195, 0.7919, 1.0], [20, 514.5, 452.892, 0.779148, 1.0], [21, 496.867, 441.029, 0.752123, 1.0], [22, 477.853, 461.592, 0.851452, 1.0], [23, 470.47, 455.761, 0.803581, 1.0], [24, 479.237, 439.647, 0.753341, 1.0]]
[[0, 492.498, 209.022, 0.6285, 1.0], [1, 488.158, 235.482, 0.858234, 1.0], [2, 464.566, 235.455, 0.846278, 1.0], [3, 441.083, 260.412, 0.77214, 1.0], [4, 442.599, 264.79, 0.793981, 1.0], [5, 514.507, 234.022, 0.80451, 1.0], [6, 543.895, 254.609, 0.790103, 1.0], [7, 536.582, 263.396, 0.83144, 1.0], [8, 489.581, 311.829, 0.800467, 1.0], [9, 474.884, 311.83, 0.808315, 1.0], [10, 476.362, 379.37, 0.870477, 1.0], [11, 476.367, 435.197, 0.83327, 1.0], [12, 508.646, 311.833, 0.789228, 1.0], [13, 502.766, 374.989, 0.809983, 1.0], [14, 499.829, 435.197, 0.846075, 1.0], [15, 488.055, 204.632, 0.663427, 1.0], [16, 498.342, 204.645, 0.628734, 1.0], [17, 477.815, 206.12, 0.674929, 1.0], [18, 504.254, 206.128, 0.453465, 1.0], [19, 510.039, 460.189, 0.790753, 1.0], [20, 514.5, 452.888, 0.781425, 1.0], [21, 496.875, 441.029, 0.760682, 1.0], [22, 477.856, 461.588, 0.848811, 1.0], [23, 470.469, 455.757, 0.803384, 1.0], [24, 477.847, 439.64, 0.754216, 1.0]]
[[0, 492.485, 207.599, 0.638111, 1.0], [1, 488.141, 235.49, 0.867417, 1.0], [2, 464.556, 235.459, 0.851011, 1.0], [3, 442.546, 258.977, 0.756453, 1.0], [4, 441.14, 266.309, 0.832891, 1.0], [5, 514.496, 234.029, 0.806789, 1.0], [6, 540.927, 254.611, 0.77184, 1.0], [7, 538.024, 270.709, 0.725047, 1.0], [8, 489.583, 311.826, 0.799638, 1.0], [9, 474.891, 311.836, 0.812217, 1.0], [10, 476.366, 379.37, 0.86787, 1.0], [11, 476.373, 433.765, 0.82707, 1.0], [12, 508.64, 311.826, 0.788209, 1.0], [13, 502.759, 374.994, 0.810097, 1.0], [14, 499.831, 435.197, 0.846561, 1.0], [15, 488.047, 204.61, 0.667505, 1.0], [16, 498.333, 204.623, 0.639086, 1.0], [17, 477.814, 206.1, 0.678307, 1.0], [18, 504.245, 206.106, 0.485234, 1.0], [19, 510.037, 460.191, 0.792093, 1.0], [20, 514.501, 452.89, 0.783829, 1.0], [21, 496.881, 441.032, 0.769563, 1.0], [22, 477.856, 460.195, 0.844882, 1.0], [23, 470.47, 455.75, 0.800619, 1.0], [24, 479.244, 439.639, 0.75003, 1.0]]
[[0, 490.995, 207.613, 0.647805, 1.0], [1, 488.128, 236.911, 0.880517, 1.0], [2, 464.564, 236.917, 0.861356, 1.0], [3, 442.534, 261.928, 0.822173, 1.0], [4, 442.539, 275.061, 0.827735, 1.0], [5, 513.089, 233.989, 0.820053, 1.0], [6, 535.128, 253.133, 0.84378, 1.0], [7, 542.387, 267.795, 0.815349, 1.0], [8, 489.571, 311.825, 0.801178, 1.0], [9, 474.882, 311.84, 0.804374, 1.0], [10, 476.364, 377.952, 0.855312, 1.0], [11, 476.375, 433.76, 0.824789, 1.0], [12, 508.636, 311.816, 0.789822, 1.0], [13, 502.757, 374.973, 0.809932, 1.0], [14, 499.833, 435.193, 0.843286, 1.0], [15, 486.613, 204.63, 0.680027, 1.0], [16, 496.886, 204.646, 0.639306, 1.0], [17, 476.398, 206.139, 0.674818, 1.0], [18, 502.759, 206.126, 0.519197, 1.0], [19, 508.657, 460.188, 0.782195, 1.0], [20, 514.499, 452.887, 0.780203, 1.0], [21, 496.884, 441.031, 0.758848, 1.0], [22, 479.242, 460.194, 0.842819, 1.0], [23, 470.468, 455.75, 0.796405, 1.0], [24, 479.24, 439.638, 0.746413, 1.0]]
[[0, 489.59, 207.598, 0.670288, 1.0], [1, 488.112, 235.496, 0.884457, 1.0], [2, 464.548, 236.925, 0.855398, 1.0], [3, 442.6, 264.801, 0.813139, 1.0], [4, 441.149, 276.659, 0.797488, 1.0], [5, 513.062, 232.552, 0.829545, 1.0], [6, 533.655, 251.675, 0.886644, 1.0], [7, 542.409, 272.214, 0.833235, 1.0], [8, 489.563, 311.901, 0.792613, 1.0], [9, 474.871, 313.311, 0.784578, 1.0], [10, 476.36, 379.374, 0.867277, 1.0], [11, 476.372, 433.761, 0.826222, 1.0], [12, 508.634, 311.881, 0.782835, 1.0], [13, 502.745, 376.454, 0.813746, 1.0], [14, 499.835, 435.2, 0.844498, 1.0], [15, 486.612, 204.614, 0.701416, 1.0], [16, 496.877, 204.633, 0.656136, 1.0], [17, 476.396, 206.121, 0.689201, 1.0], [18, 502.747, 206.111, 0.531454, 1.0], [19, 508.66, 460.183, 0.782979, 1.0], [20, 514.498, 452.889, 0.779186, 1.0], [21, 496.886, 441.035, 0.761805, 1.0], [22, 477.857, 460.188, 0.841877, 1.0], [23, 470.47, 455.746, 0.798384, 1.0], [24, 479.239, 439.634, 0.743409, 1.0]]
[[0, 492.477, 209.033, 0.684428, 1.0], [1, 488.129, 236.929, 0.893303, 1.0], [2, 464.567, 236.942, 0.876093, 1.0], [3, 445.513, 263.387, 0.804751, 1.0], [4, 442.57, 279.568, 0.822599, 1.0], [5, 513.077, 234.002, 0.826351, 1.0], [6, 533.629, 253.112, 0.912071, 1.0], [7, 542.381, 275.151, 0.87996, 1.0], [8, 489.551, 311.9, 0.798012, 1.0], [9, 474.862, 313.3, 0.792761, 1.0], [10, 476.353, 379.382, 0.869507, 1.0], [11, 476.375, 433.75, 0.823412, 1.0], [12, 508.631, 311.881, 0.786156, 1.0], [13, 502.741, 375.022, 0.814703, 1.0], [14, 499.836, 435.196, 0.845411, 1.0], [15, 488.046, 204.646, 0.734717, 1.0], [16, 498.335, 204.667, 0.703297, 1.0], [17, 477.83, 206.131, 0.715071, 1.0], [18, 504.259, 206.152, 0.542383, 1.0], [19, 508.657, 460.18, 0.785704, 1.0], [20, 514.494, 452.89, 0.782304, 1.0], [21, 496.89, 441.035, 0.772399, 1.0], [22, 477.856, 460.186, 0.84443, 1.0], [23, 470.467, 454.352, 0.800227, 1.0], [24, 479.246, 439.625, 0.739578, 1.0]]
[[0, 491.049, 207.616, 0.690125, 1.0], [1, 488.13, 236.966, 0.897881, 1.0], [2, 464.559, 236.936, 0.871959, 1.0], [3, 449.845, 261.897, 0.822388, 1.0], [4, 441.15, 282.499, 0.87135, 1.0], [5, 513.075, 235.503, 0.822004, 1.0], [6, 535.066, 256.033, 0.881021, 1.0], [7, 542.414, 279.535, 0.837345, 1.0], [8, 489.565, 311.866, 0.80917, 1.0], [9, 474.887, 311.879, 0.812428, 1.0], [10, 476.352, 379.369, 0.864812, 1.0], [11, 476.373, 433.742, 0.823813, 1.0], [12, 508.617, 311.854, 0.795522, 1.0], [13, 502.747, 375.013, 0.816421, 1.0], [14, 499.833, 435.191, 0.843807, 1.0], [15, 488.029, 204.629, 0.738984, 1.0], [16, 498.324, 204.647, 0.702559, 1.0], [17, 477.812, 206.123, 0.720737, 1.0], [18, 504.244, 206.134, 0.551024, 1.0], [19, 508.661, 460.18, 0.784983, 1.0], [20, 514.5, 452.886, 0.782111, 1.0], [21, 496.886, 441.029, 0.764953, 1.0], [22, 479.245, 460.187, 0.842013, 1.0], [23, 470.473, 455.748, 0.797597, 1.0], [24, 479.244, 439.617, 0.73816, 1.0]]
[[0, 489.527, 207.566, 0.748544, 1.0], [1, 488.126, 236.934, 0.891428, 1.0], [2, 464.557, 236.927, 0.872176, 1.0], [3, 449.891, 263.349, 0.86188, 1.0], [4, 441.144, 286.86, 0.942506, 1.0], [5, 513.072, 235.452, 0.82344, 1.0], [6, 533.646, 258.962, 0.89993, 1.0], [7, 542.395, 285.427, 0.845947, 1.0], [8, 489.585, 310.417, 0.808213, 1.0], [9, 474.912, 310.42, 0.828832, 1.0], [10, 476.397, 374.978, 0.846564, 1.0], [11, 476.344, 430.842, 0.839486, 1.0], [12, 508.614, 310.407, 0.78519, 1.0], [13, 502.76, 372.11, 0.820576, 1.0], [14, 499.834, 430.85, 0.84919, 1.0], [15, 486.542, 204.593, 0.758874, 1.0], [16, 495.431, 204.598, 0.735939, 1.0], [17, 476.351, 206.115, 0.72341, 1.0], [18, 501.313, 206.072, 0.666333, 1.0], [19, 510.061, 461.591, 0.785211, 1.0], [20, 514.49, 452.898, 0.766697, 1.0], [21, 496.901, 439.576, 0.76985, 1.0], [22, 479.291, 460.157, 0.81715, 1.0], [23, 471.907, 454.327, 0.795697, 1.0], [24, 477.816, 438.142, 0.72978, 1.0]]
[[0, 489.555, 207.554, 0.745828, 1.0], [1, 488.129, 236.951, 0.892914, 1.0], [2, 464.536, 236.918, 0.86521, 1.0], [3, 449.917, 263.432, 0.899514, 1.0], [4, 442.525, 289.788, 0.912436, 1.0], [5, 514.495, 236.907, 0.814703, 1.0], [6, 533.638, 261.915, 0.940586, 1.0], [7, 542.401, 288.311, 0.869238, 1.0], [8, 489.579, 311.822, 0.808614, 1.0], [9, 474.881, 311.834, 0.831504, 1.0], [10, 476.395, 373.529, 0.858076, 1.0], [11, 476.351, 430.847, 0.839671, 1.0], [12, 508.647, 311.809, 0.792092, 1.0], [13, 502.751, 373.531, 0.817294, 1.0], [14, 499.829, 432.258, 0.848124, 1.0], [15, 486.566, 204.575, 0.759345, 1.0], [16, 496.857, 204.586, 0.736066, 1.0], [17, 476.361, 206.085, 0.732947, 1.0], [18, 501.346, 206.063, 0.65476, 1.0], [19, 510.082, 461.602, 0.794006, 1.0], [20, 514.504, 452.901, 0.768423, 1.0], [21, 496.891, 439.6, 0.777812, 1.0], [22, 479.266, 460.171, 0.824509, 1.0], [23, 471.886, 454.331, 0.795036, 1.0], [24, 477.818, 438.163, 0.744934, 1.0]]
[[0, 489.562, 206.16, 0.745297, 1.0], [1, 488.141, 236.958, 0.892398, 1.0], [2, 464.534, 236.924, 0.864466, 1.0], [3, 451.281, 264.865, 0.916483, 1.0], [4, 442.541, 294.213, 0.850803, 1.0], [5, 514.526, 236.919, 0.813258, 1.0], [6, 533.647, 263.382, 0.970412, 1.0], [7, 542.384, 291.289, 0.812378, 1.0], [8, 489.569, 311.851, 0.804409, 1.0], [9, 474.874, 311.861, 0.82139, 1.0], [10, 476.398, 373.548, 0.856052, 1.0], [11, 476.347, 430.848, 0.839754, 1.0], [12, 508.639, 311.841, 0.798153, 1.0], [13, 502.752, 374.973, 0.812977, 1.0], [14, 499.826, 432.279, 0.846474, 1.0], [15, 486.57, 203.176, 0.754516, 1.0], [16, 496.871, 204.559, 0.731117, 1.0], [17, 476.366, 206.052, 0.735255, 1.0], [18, 502.75, 206.043, 0.665986, 1.0], [19, 510.098, 461.623, 0.794482, 1.0], [20, 514.529, 454.285, 0.760199, 1.0], [21, 496.884, 439.617, 0.781451, 1.0], [22, 479.263, 460.178, 0.830385, 1.0], [23, 470.479, 454.337, 0.797504, 1.0], [24, 477.811, 438.169, 0.741106, 1.0]]
[[0, 488.141, 206.14, 0.748798, 1.0], [1, 488.131, 236.96, 0.893169, 1.0], [2, 464.517, 236.933, 0.863355, 1.0], [3, 451.317, 264.934, 0.916386, 1.0], [4, 442.579, 298.59, 0.902187, 1.0], [5, 514.536, 236.928, 0.811652, 1.0], [6, 533.635, 264.795, 0.965542, 1.0], [7, 540.958, 295.691, 0.809047, 1.0], [8, 489.564, 311.816, 0.801676, 1.0], [9, 474.867, 311.833, 0.815467, 1.0], [10, 476.399, 373.54, 0.854168, 1.0], [11, 476.346, 430.849, 0.837965, 1.0], [12, 508.633, 311.807, 0.78607, 1.0], [13, 502.75, 373.556, 0.812246, 1.0], [14, 499.821, 432.272, 0.847133, 1.0], [15, 485.158, 203.152, 0.740426, 1.0], [16, 495.429, 203.173, 0.716696, 1.0], [17, 476.331, 204.689, 0.705511, 1.0], [18, 501.336, 204.688, 0.683642, 1.0], [19, 510.095, 461.604, 0.795225, 1.0], [20, 514.514, 452.903, 0.766057, 1.0], [21, 496.876, 439.608, 0.768063, 1.0], [22, 479.266, 460.181, 0.831484, 1.0], [23, 471.889, 454.344, 0.798103, 1.0], [24, 477.805, 438.17, 0.73664, 1.0]]
[[0, 489.551, 206.147, 0.72954, 1.0], [1, 488.144, 238.36, 0.893415, 1.0], [2, 463.174, 236.946, 0.868461, 1.0], [3, 451.36, 266.375, 0.916507, 1.0], [4, 442.604, 300.11, 0.898564, 1.0], [5, 515.955, 236.97, 0.817165, 1.0], [6, 533.672, 266.355, 0.916306, 1.0], [7, 539.497, 298.627, 0.856401, 1.0], [8, 489.572, 310.424, 0.797585, 1.0], [9, 474.877, 311.811, 0.816475, 1.0], [10, 476.407, 373.558, 0.851699, 1.0], [11, 476.351, 432.258, 0.832659, 1.0], [12, 508.635, 310.419, 0.785651, 1.0], [13, 502.75, 374.979, 0.81094, 1.0], [14, 499.816, 432.263, 0.849351, 1.0], [15, 486.558, 203.163, 0.728954, 1.0], [16, 496.86, 203.188, 0.705443, 1.0], [17, 476.352, 204.682, 0.694362, 1.0], [18, 502.755, 204.696, 0.656116, 1.0], [19, 510.096, 461.6, 0.80001, 1.0], [20, 514.518, 452.897, 0.770138, 1.0], [21, 496.869, 439.603, 0.762045, 1.0], [22, 479.256, 460.181, 0.839511, 1.0], [23, 470.479, 454.343, 0.803739, 1.0], [24, 477.815, 439.568, 0.741307, 1.0]]
[[0, 488.132, 206.11, 0.755591, 1.0], [1, 488.134, 238.379, 0.901174, 1.0], [2, 463.159, 238.36, 0.879282, 1.0], [3, 451.338, 269.274, 0.876725, 1.0], [4, 444.021, 303.035, 0.839323, 1.0], [5, 515.963, 238.37, 0.82508, 1.0], [6, 535.02, 270.736, 0.911242, 1.0], [7, 539.472, 301.546, 0.84648, 1.0], [8, 489.587, 310.368, 0.783287, 1.0], [9, 474.911, 310.391, 0.81222, 1.0], [10, 476.398, 376.436, 0.848284, 1.0], [11, 476.346, 432.302, 0.825821, 1.0], [12, 508.623, 310.353, 0.761746, 1.0], [13, 501.353, 374.971, 0.815146, 1.0], [14, 499.814, 432.293, 0.846213, 1.0], [15, 485.139, 203.122, 0.730135, 1.0], [16, 495.423, 203.135, 0.71191, 1.0], [17, 476.309, 204.661, 0.71025, 1.0], [18, 501.338, 204.664, 0.699869, 1.0], [19, 510.102, 461.61, 0.804887, 1.0], [20, 514.523, 452.904, 0.771542, 1.0], [21, 496.861, 439.634, 0.765641, 1.0], [22, 479.261, 460.198, 0.849802, 1.0], [23, 471.893, 455.758, 0.807048, 1.0], [24, 477.807, 439.604, 0.748705, 1.0]]
[[0, 488.117, 206.117, 0.745224, 1.0], [1, 488.131, 238.384, 0.901941, 1.0], [2, 463.154, 238.374, 0.885309, 1.0], [3, 451.363, 273.638, 0.923346, 1.0], [4, 444.008, 307.449, 0.851828, 1.0], [5, 515.963, 238.374, 0.824261, 1.0], [6, 535.026, 273.624, 0.934192, 1.0], [7, 538.023, 305.942, 0.829381, 1.0], [8, 489.564, 310.381, 0.803537, 1.0], [9, 474.876, 310.397, 0.814423, 1.0], [10, 476.411, 374.999, 0.85071, 1.0], [11, 476.349, 432.29, 0.83058, 1.0], [12, 508.621, 310.381, 0.77817, 1.0], [13, 502.738, 374.989, 0.814598, 1.0], [14, 499.811, 432.283, 0.849304, 1.0], [15, 485.124, 203.128, 0.718821, 1.0], [16, 495.402, 203.139, 0.699598, 1.0], [17, 476.296, 204.669, 0.697529, 1.0], [18, 501.325, 204.663, 0.693972, 1.0], [19, 510.096, 461.604, 0.80535, 1.0], [20, 514.514, 452.904, 0.773943, 1.0], [21, 496.863, 439.627, 0.765787, 1.0], [22, 479.26, 460.193, 0.846719, 1.0], [23, 471.892, 455.752, 0.805211, 1.0], [24, 477.811, 439.597, 0.745744, 1.0]]
[[0, 488.13, 206.139, 0.741255, 1.0], [1, 488.135, 238.4, 0.904824, 1.0], [2, 463.16, 238.389, 0.891476, 1.0], [3, 451.374, 275.051, 0.943097, 1.0], [4, 445.488, 310.299, 0.880942, 1.0], [5, 515.959, 238.389, 0.827998, 1.0], [6, 535.006, 273.664, 0.93588, 1.0], [7, 538.028, 307.421, 0.828857, 1.0], [8, 489.578, 310.414, 0.796825, 1.0], [9, 474.884, 311.807, 0.811156, 1.0], [10, 476.398, 376.488, 0.855952, 1.0], [11, 476.346, 432.298, 0.830589, 1.0], [12, 508.64, 310.41, 0.785241, 1.0], [13, 501.351, 376.436, 0.815307, 1.0], [14, 499.814, 432.283, 0.849376, 1.0], [15, 485.133, 203.149, 0.725197, 1.0], [16, 495.418, 203.162, 0.706159, 1.0], [17, 476.301, 204.687, 0.698068, 1.0], [18, 501.34, 204.676, 0.684238, 1.0], [19, 510.083, 461.585, 0.803, 1.0], [20, 514.503, 452.89, 0.782638, 1.0], [21, 496.868, 439.624, 0.766272, 1.0], [22, 479.257, 460.19, 0.84636, 1.0], [23, 471.887, 455.749, 0.808392, 1.0], [24, 477.815, 439.601, 0.747733, 1.0]]
[[0, 488.106, 206.132, 0.729636, 1.0], [1, 488.135, 238.405, 0.904464, 1.0], [2, 463.154, 238.39, 0.89148, 1.0], [3, 451.373, 275.13, 0.96177, 1.0], [4, 445.509, 310.407, 0.903742, 1.0], [5, 515.958, 238.4, 0.83154, 1.0], [6, 533.638, 273.691, 0.942414, 1.0], [7, 536.598, 310.309, 0.870857, 1.0], [8, 489.581, 310.412, 0.801326, 1.0], [9, 474.893, 311.81, 0.814169, 1.0], [10, 476.406, 376.465, 0.853567, 1.0], [11, 476.347, 433.72, 0.826054, 1.0], [12, 508.63, 310.404, 0.783553, 1.0], [13, 502.748, 375.014, 0.81415, 1.0], [14, 499.812, 432.292, 0.84888, 1.0], [15, 485.113, 203.143, 0.705428, 1.0], [16, 495.389, 203.154, 0.68872, 1.0], [17, 476.294, 204.682, 0.668168, 1.0], [18, 501.326, 204.666, 0.679539, 1.0], [19, 510.069, 460.183, 0.801895, 1.0], [20, 514.492, 452.883, 0.786742, 1.0], [21, 496.869, 439.633, 0.767782, 1.0], [22, 479.254, 460.19, 0.845929, 1.0], [23, 471.884, 455.75, 0.804212, 1.0], [24, 477.815, 439.615, 0.746812, 1.0]]
[[0, 488.132, 206.113, 0.74932, 1.0], [1, 488.14, 238.414, 0.905053, 1.0], [2, 463.151, 238.404, 0.894486, 1.0], [3, 451.367, 275.175, 0.954446, 1.0], [4, 446.948, 311.788, 0.900549, 1.0], [5, 515.985, 238.409, 0.833331, 1.0], [6, 533.627, 275.067, 0.946465, 1.0], [7, 538.01, 310.403, 0.883762, 1.0], [8, 489.57, 310.411, 0.798214, 1.0], [9, 474.876, 311.8, 0.805349, 1.0], [10, 476.406, 376.45, 0.854338, 1.0], [11, 476.349, 432.305, 0.827626, 1.0], [12, 508.633, 310.408, 0.782477, 1.0], [13, 501.356, 375.006, 0.817091, 1.0], [14, 499.814, 432.279, 0.849132, 1.0], [15, 485.134, 203.122, 0.722913, 1.0], [16, 495.428, 203.132, 0.707326, 1.0], [17, 476.296, 204.66, 0.699914, 1.0], [18, 502.74, 204.659, 0.693752, 1.0], [19, 510.081, 461.586, 0.801328, 1.0], [20, 514.503, 452.892, 0.782347, 1.0], [21, 496.869, 439.621, 0.76711, 1.0], [22, 479.256, 460.188, 0.84442, 1.0], [23, 470.475, 454.352, 0.805578, 1.0], [24, 477.824, 439.607, 0.749171, 1.0]]
