[[0, 486.624, 194.359, 0.303982, 1.0], [1, 492.484, 228.104, 0.849735, 1.0], [2, 464.577, 228.075, 0.854428, 1.0], [3, 452.886, 275.089, 0.936631, 1.0], [4, 463.088, 322.066, 0.932927, 1.0], [5, 521.818, 228.148, 0.877773, 1.0], [6, 532.113, 275.099, 0.926343, 1.0], [7, 527.762, 320.599, 0.834059, 1.0], [8, 496.858, 307.426, 0.750656, 1.0], [9, 476.362, 307.432, 0.766482, 1.0], [10, 476.343, 375.012, 0.869888, 1.0], [11, 476.285, 439.569, 0.911407, 1.0], [12, 511.564, 307.427, 0.768974, 1.0], [13, 510.064, 372.065, 0.875201, 1.0], [14, 508.616, 438.162, 0.843629, 1.0], [15, 479.291, 189.951, 0.297559, 1.0], [16, 492.489, 189.935, 0.272827, 1.0], [17, 474.83, 192.914, 0.270232, 1.0], [18, 502.783, 192.846, 0.324818, 1.0], [19, 513.069, 458.697, 0.797113, 1.0], [20, 521.83, 452.88, 0.852494, 1.0], [21, 499.893, 441.126, 0.841817, 1.0], [22, 474.869, 458.706, 0.865964, 1.0], [23, 464.652, 454.286, 0.835926, 1.0], [24, 479.254, 441.16, 0.781166, 1.0]]
[[0, 496.899, 191.41, 0.155188, 1.0], [1, 498.305, 216.325, 0.839765, 1.0], [2, 471.941, 216.35, 0.778043, 1.0], [3, 441.148, 176.707, 0.766909, 1.0], [4, 449.902, 126.816, 0.750446, 1.0], [5, 521.847, 214.946, 0.748291, 1.0], [6, 538.043, 170.892, 0.745157, 1.0], [7, 529.204, 123.901, 0.782082, 1.0], [8, 496.838, 307.455, 0.758523, 1.0], [9, 476.392, 307.457, 0.750823, 1.0], [10, 476.352, 370.535, 0.891105, 1.0], [11, 474.911, 438.166, 0.899702, 1.0], [12, 511.532, 307.459, 0.76553, 1.0], [13, 510.078, 370.571, 0.9118, 1.0], [14, 508.625, 438.144, 0.841126, 1.0], [15, 489.551, 185.537, 0.143463, 1.0], [16, 499.842, 182.666, 0.146096, 1.0], [17, 486.614, 191.387, 0.0991725, 1.0], [18, 507.147, 188.469, 0.118124, 1.0], [19, 513.088, 458.72, 0.765974, 1.0], [20, 521.846, 452.89, 0.843143, 1.0], [21, 501.272, 441.087, 0.830421, 1.0], [22, 471.941, 460.155, 0.837606, 1.0], [23, 463.159, 454.287, 0.85255, 1.0], [24, 477.836, 441.108, 0.797394, 1.0]]
[[0, 498.338, 192.861, 0.17033, 1.0], [1, 498.358, 216.352, 0.859403, 1.0], [2, 474.852, 216.314, 0.801887, 1.0], [3, 448.391, 172.33, 0.762094, 1.0], [4, 452.909, 125.344, 0.745563, 1.0], [5, 521.876, 216.383, 0.763217, 1.0], [6, 545.371, 170.866, 0.824204, 1.0], [7, 533.662, 123.85, 0.858269, 1.0], [8, 496.834, 308.872, 0.76304, 1.0], [9, 476.394, 308.873, 0.754116, 1.0], [10, 476.341, 370.56, 0.890559, 1.0], [11, 474.908, 438.172, 0.898498, 1.0], [12, 511.529, 308.878, 0.772551, 1.0], [13, 510.076, 370.602, 0.912574, 1.0], [14, 508.623, 438.141, 0.840906, 1.0], [15, 491.042, 187.024, 0.149242, 1.0], [16, 501.272, 184.117, 0.156938, 1.0], [17, 488.136, 192.8, 0.102425, 1.0], [18, 508.623, 189.937, 0.157913, 1.0], [19, 513.089, 458.717, 0.766994, 1.0], [20, 521.848, 452.888, 0.84495, 1.0], [21, 501.271, 441.091, 0.833206, 1.0], [22, 471.943, 460.149, 0.836629, 1.0], [23, 463.159, 454.283, 0.852211, 1.0], [24, 477.834, 441.114, 0.795067, 1.0]]
[[0, 498.311, 192.847, 0.0794336, 1.0], [1, 498.318, 217.909, 0.873893, 1.0], [2, 474.85, 217.793, 0.825894, 1.0], [3, 451.326, 170.889, 0.838931, 1.0], [4, 460.185, 122.375, 0.722572, 1.0], [5, 521.811, 220.783, 0.753047, 1.0], [6, 546.79, 181.078, 0.742182, 1.0], [7, 538.021, 128.264, 0.640151, 1.0], [8, 495.424, 308.898, 0.761914, 1.0], [9, 476.375, 308.892, 0.759683, 1.0], [10, 476.344, 370.532, 0.89542, 1.0], [11, 474.911, 438.164, 0.895517, 1.0], [12, 511.514, 308.908, 0.773979, 1.0], [13, 510.085, 370.611, 0.912856, 1.0], [14, 508.624, 438.134, 0.840662, 1.0], [15, 491.021, 191.366, 0.0751299, 1.0], [16, 499.868, 185.557, 0.0745089, 1.0], [17, 489.536, 192.925, 0.0531816, 1.0], [18, 507.174, 191.4, 0.0878618, 1.0], [19, 513.085, 458.721, 0.768069, 1.0], [20, 521.844, 452.889, 0.843511, 1.0], [21, 501.271, 441.083, 0.831974, 1.0], [22, 471.943, 460.143, 0.832942, 1.0], [23, 463.159, 454.277, 0.849478, 1.0], [24, 477.837, 441.107, 0.794391, 1.0]]
[[0, 499.795, 194.394, 0.0689134, 1.0], [1, 498.313, 220.767, 0.838457, 1.0], [2, 474.873, 217.876, 0.830255, 1.0], [3, 451.418, 170.802, 0.864437, 1.0], [4, 464.58, 120.878, 0.754945, 1.0], [5, 520.394, 225.179, 0.744356, 1.0], [6, 546.874, 182.629, 0.698438, 1.0], [7, 543.887, 131.222, 0.561236, 1.0], [8, 495.418, 308.907, 0.767754, 1.0], [9, 476.379, 308.903, 0.765185, 1.0], [10, 476.345, 370.551, 0.895105, 1.0], [11, 474.911, 438.17, 0.89771, 1.0], [12, 510.17, 308.914, 0.778272, 1.0], [13, 510.084, 370.598, 0.91625, 1.0], [14, 508.624, 438.133, 0.84011, 1.0], [15, 495.445, 192.92, 0.0670977, 1.0], [16, 504.232, 191.422, 0.0606303, 1.0], [17, 492.478, 195.82, 0.0622404, 1.0], [18, 508.633, 194.306, 0.0880276, 1.0], [19, 513.088, 458.722, 0.768298, 1.0], [20, 521.844, 452.89, 0.844789, 1.0], [21, 501.274, 441.083, 0.82964, 1.0], [22, 471.945, 460.143, 0.834392, 1.0], [23, 463.16, 454.277, 0.850663, 1.0], [24, 477.839, 441.113, 0.792476, 1.0]]
[[0, 499.846, 194.384, 0.180284, 1.0], [1, 498.402, 217.864, 0.86823, 1.0], [2, 474.906, 216.402, 0.8207, 1.0], [3, 452.891, 169.384, 0.870337, 1.0], [4, 467.54, 120.892, 0.765171, 1.0], [5, 521.909, 219.376, 0.750275, 1.0], [6, 549.785, 181.119, 0.715201, 1.0], [7, 546.774, 132.688, 0.763208, 1.0], [8, 495.412, 308.883, 0.757489, 1.0], [9, 476.372, 308.875, 0.759332, 1.0], [10, 476.343, 370.565, 0.895701, 1.0], [11, 474.907, 439.536, 0.899044, 1.0], [12, 510.168, 308.896, 0.772096, 1.0], [13, 510.073, 370.593, 0.912562, 1.0], [14, 508.626, 438.142, 0.841379, 1.0], [15, 496.857, 191.42, 0.177565, 1.0], [16, 507.16, 189.956, 0.162224, 1.0], [17, 491.008, 194.333, 0.12485, 1.0], [18, 511.562, 192.879, 0.137585, 1.0], [19, 513.087, 458.716, 0.76889, 1.0], [20, 521.844, 452.888, 0.844442, 1.0], [21, 501.281, 441.095, 0.829583, 1.0], [22, 471.943, 460.147, 0.836031, 1.0], [23, 463.162, 454.283, 0.848867, 1.0], [24, 477.835, 441.125, 0.790678, 1.0]]
[[0, 502.757, 192.928, 0.12933, 1.0], [1, 498.405, 217.924, 0.826526, 1.0], [2, 476.322, 216.388, 0.825524, 1.0], [3, 455.766, 169.325, 0.846159, 1.0], [4, 473.373, 120.94, 0.784973, 1.0], [5, 521.866, 223.746, 0.7032, 1.0], [6, 554.144, 182.642, 0.494445, 1.0], [7, 549.791, 138.537, 0.457779, 1.0], [8, 495.414, 308.871, 0.752679, 1.0], [9, 476.375, 307.455, 0.752154, 1.0], [10, 476.337, 370.554, 0.894631, 1.0], [11, 474.907, 439.536, 0.898235, 1.0], [12, 510.169, 308.893, 0.772995, 1.0], [13, 510.073, 370.605, 0.908786, 1.0], [14, 508.627, 438.143, 0.842422, 1.0], [15, 498.359, 189.96, 0.13039, 1.0], [16, 510.073, 188.5, 0.123119, 1.0], [17, 496.871, 192.856, 0.0964108, 1.0], [18, 513.033, 192.85, 0.111118, 1.0], [19, 513.086, 458.719, 0.769725, 1.0], [20, 521.845, 452.89, 0.84472, 1.0], [21, 501.281, 441.095, 0.828824, 1.0], [22, 471.943, 460.147, 0.835334, 1.0], [23, 463.163, 454.283, 0.849466, 1.0], [24, 477.835, 441.124, 0.789827, 1.0]]
[[0, 505.701, 200.239, 0.163072, 1.0], [1, 499.776, 219.368, 0.806177, 1.0], [2, 476.347, 216.397, 0.807476, 1.0], [3, 460.161, 167.903, 0.819996, 1.0], [4, 474.895, 122.332, 0.822078, 1.0], [5, 523.293, 226.684, 0.711591, 1.0], [6, 555.617, 184.087, 0.452388, 1.0], [7, 555.584, 137.071, 0.455748, 1.0], [8, 495.4, 308.869, 0.748361, 1.0], [9, 476.363, 307.448, 0.752279, 1.0], [10, 476.339, 370.571, 0.893845, 1.0], [11, 474.906, 439.54, 0.899978, 1.0], [12, 510.16, 308.893, 0.771705, 1.0], [13, 510.076, 370.614, 0.905445, 1.0], [14, 508.617, 438.144, 0.840425, 1.0], [15, 499.818, 194.344, 0.172398, 1.0], [16, 511.538, 194.334, 0.161013, 1.0], [17, 496.908, 194.414, 0.142331, 1.0], [18, 514.523, 195.819, 0.131331, 1.0], [19, 513.084, 458.709, 0.770575, 1.0], [20, 521.842, 452.882, 0.845277, 1.0], [21, 501.272, 441.095, 0.832929, 1.0], [22, 471.941, 460.149, 0.834805, 1.0], [23, 463.164, 454.284, 0.84953, 1.0], [24, 477.831, 441.125, 0.791435, 1.0]]
[[0, 507.168, 201.693, 0.136026, 1.0], [1, 498.395, 217.91, 0.85428, 1.0], [2, 476.33, 216.356, 0.800839, 1.0], [3, 461.662, 166.442, 0.845645, 1.0], [4, 477.828, 120.92, 0.818844, 1.0], [5, 521.862, 225.2, 0.716527, 1.0], [6, 557.069, 188.474, 0.595702, 1.0], [7, 557.079, 138.537, 0.575762, 1.0], [8, 493.96, 308.866, 0.745096, 1.0], [9, 476.333, 307.452, 0.755546, 1.0], [10, 476.331, 370.569, 0.896681, 1.0], [11, 474.906, 439.54, 0.900894, 1.0], [12, 510.142, 308.884, 0.770963, 1.0], [13, 510.07, 370.607, 0.906061, 1.0], [14, 508.624, 438.14, 0.84146, 1.0], [15, 499.849, 194.355, 0.145422, 1.0], [16, 510.11, 194.332, 0.133291, 1.0], [17, 498.326, 194.396, 0.133696, 1.0], [18, 511.63, 194.366, 0.120609, 1.0], [19, 513.084, 458.713, 0.769444, 1.0], [20, 521.842, 452.885, 0.843605, 1.0], [21, 501.278, 441.094, 0.832931, 1.0], [22, 471.936, 460.159, 0.835352, 1.0], [23, 463.158, 454.292, 0.848704, 1.0], [24, 477.836, 441.125, 0.792817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.845, 217.866, 0.858235, 1.0], [2, 476.403, 216.346, 0.789244, 1.0], [3, 463.162, 166.462, 0.878046, 1.0], [4, 480.763, 122.401, 0.762958, 1.0], [5, 524.81, 223.719, 0.69568, 1.0], [6, 558.564, 188.457, 0.749295, 1.0], [7, 558.643, 144.399, 0.776481, 1.0], [8, 493.937, 308.87, 0.745806, 1.0], [9, 476.32, 307.446, 0.759023, 1.0], [10, 476.328, 370.584, 0.894898, 1.0], [11, 474.904, 439.539, 0.89842, 1.0], [12, 510.128, 308.894, 0.776229, 1.0], [13, 510.073, 370.613, 0.905589, 1.0], [14, 508.613, 438.132, 0.836974, 1.0], [15, 501.318, 191.42, 0.0570228, 1.0], [16, 0, 0, 0, 1.0], [17, 499.827, 192.883, 0.078409, 1.0], [18, 0, 0, 0, 1.0], [19, 513.096, 458.712, 0.770766, 1.0], [20, 521.844, 452.882, 0.847598, 1.0], [21, 501.267, 441.087, 0.831243, 1.0], [22, 471.945, 460.155, 0.835268, 1.0], [23, 463.164, 454.287, 0.850993, 1.0], [24, 477.825, 441.125, 0.793951, 1.0]]
[[0, 507.167, 195.844, 0.17748, 1.0], [1, 499.839, 217.86, 0.839584, 1.0], [2, 477.825, 213.455, 0.764255, 1.0], [3, 464.617, 166.417, 0.856386, 1.0], [4, 486.619, 120.917, 0.808165, 1.0], [5, 523.341, 226.626, 0.679361, 1.0], [6, 561.495, 192.917, 0.549666, 1.0], [7, 561.49, 144.425, 0.662815, 1.0], [8, 493.941, 307.444, 0.737686, 1.0], [9, 476.32, 307.413, 0.753311, 1.0], [10, 476.332, 370.551, 0.895186, 1.0], [11, 474.902, 439.545, 0.90012, 1.0], [12, 510.123, 308.867, 0.769141, 1.0], [13, 510.053, 370.592, 0.900735, 1.0], [14, 508.614, 438.131, 0.835667, 1.0], [15, 499.854, 192.822, 0.194545, 1.0], [16, 511.595, 191.419, 0.167907, 1.0], [17, 498.374, 192.905, 0.180539, 1.0], [18, 518.933, 194.328, 0.137106, 1.0], [19, 513.102, 458.722, 0.76583, 1.0], [20, 521.844, 452.888, 0.842251, 1.0], [21, 501.272, 441.09, 0.825764, 1.0], [22, 471.942, 460.161, 0.837044, 1.0], [23, 463.161, 454.294, 0.851324, 1.0], [24, 477.816, 441.136, 0.791759, 1.0]]
[[0, 508.641, 198.781, 0.069346, 1.0], [1, 499.895, 219.356, 0.794071, 1.0], [2, 480.724, 214.913, 0.759, 1.0], [3, 467.533, 163.541, 0.789991, 1.0], [4, 489.601, 122.324, 0.761315, 1.0], [5, 523.363, 228.157, 0.690692, 1.0], [6, 562.987, 195.861, 0.469798, 1.0], [7, 567.398, 145.896, 0.577148, 1.0], [8, 492.503, 308.862, 0.7435, 1.0], [9, 476.301, 307.428, 0.758171, 1.0], [10, 476.322, 370.587, 0.894168, 1.0], [11, 474.903, 439.546, 0.900958, 1.0], [12, 510.111, 308.893, 0.775005, 1.0], [13, 510.061, 370.603, 0.90454, 1.0], [14, 508.617, 438.138, 0.839329, 1.0], [15, 501.294, 194.317, 0.0810177, 1.0], [16, 0, 0, 0, 1.0], [17, 501.28, 194.421, 0.0667413, 1.0], [18, 0, 0, 0, 1.0], [19, 513.097, 458.725, 0.772451, 1.0], [20, 521.848, 452.89, 0.846094, 1.0], [21, 501.271, 441.092, 0.82487, 1.0], [22, 471.936, 460.168, 0.840456, 1.0], [23, 463.157, 454.296, 0.857832, 1.0], [24, 477.823, 441.132, 0.793685, 1.0]]
[[0, 511.597, 192.9, 0.103636, 1.0], [1, 504.224, 216.399, 0.767553, 1.0], [2, 482.215, 210.506, 0.74541, 1.0], [3, 474.783, 162.07, 0.84928, 1.0], [4, 498.373, 117.982, 0.781202, 1.0], [5, 529.184, 220.785, 0.592292, 1.0], [6, 567.337, 192.909, 0.570084, 1.0], [7, 568.864, 147.305, 0.63662, 1.0], [8, 492.511, 305.991, 0.733175, 1.0], [9, 476.299, 305.952, 0.749937, 1.0], [10, 476.316, 370.549, 0.898556, 1.0], [11, 474.9, 439.538, 0.896174, 1.0], [12, 510.113, 307.439, 0.767071, 1.0], [13, 510.058, 370.575, 0.90998, 1.0], [14, 508.619, 438.152, 0.84064, 1.0], [15, 508.62, 188.479, 0.103556, 1.0], [16, 518.933, 187.006, 0.0970702, 1.0], [17, 505.696, 191.414, 0.111724, 1.0], [18, 521.879, 191.44, 0.105702, 1.0], [19, 513.091, 458.728, 0.774383, 1.0], [20, 521.85, 452.893, 0.848376, 1.0], [21, 501.269, 441.102, 0.818694, 1.0], [22, 471.943, 460.156, 0.837082, 1.0], [23, 463.163, 454.286, 0.858234, 1.0], [24, 477.816, 441.12, 0.796254, 1.0]]
[[0, 521.809, 195.856, 0.0870353, 1.0], [1, 505.696, 214.907, 0.755788, 1.0], [2, 483.663, 207.57, 0.772997, 1.0], [3, 476.262, 160.621, 0.871148, 1.0], [4, 501.339, 119.418, 0.786419, 1.0], [5, 529.202, 217.895, 0.665372, 1.0], [6, 567.349, 194.346, 0.696047, 1.0], [7, 571.83, 153.215, 0.682289, 1.0], [8, 492.468, 307.408, 0.738687, 1.0], [9, 476.272, 305.968, 0.752573, 1.0], [10, 476.291, 370.572, 0.89782, 1.0], [11, 474.898, 439.543, 0.894819, 1.0], [12, 510.091, 307.439, 0.768595, 1.0], [13, 510.047, 370.594, 0.905171, 1.0], [14, 508.616, 438.168, 0.840055, 1.0], [15, 514.496, 191.43, 0.0791546, 1.0], [16, 0, 0, 0, 1.0], [17, 508.635, 192.914, 0.126919, 1.0], [18, 0, 0, 0, 1.0], [19, 514.487, 460.148, 0.773453, 1.0], [20, 521.852, 452.901, 0.846891, 1.0], [21, 501.266, 441.121, 0.824274, 1.0], [22, 471.95, 460.157, 0.837361, 1.0], [23, 463.166, 454.289, 0.856769, 1.0], [24, 477.811, 441.125, 0.797576, 1.0]]
[[0, 517.455, 197.286, 0.205582, 1.0], [1, 502.804, 216.402, 0.760967, 1.0], [2, 485.107, 210.501, 0.744212, 1.0], [3, 479.245, 159.138, 0.832939, 1.0], [4, 510.092, 119.425, 0.811783, 1.0], [5, 524.81, 220.791, 0.639091, 1.0], [6, 567.369, 194.357, 0.628924, 1.0], [7, 577.671, 153.231, 0.663155, 1.0], [8, 492.457, 305.982, 0.736873, 1.0], [9, 476.269, 305.952, 0.747655, 1.0], [10, 476.274, 370.597, 0.891065, 1.0], [11, 474.898, 439.541, 0.89172, 1.0], [12, 510.081, 307.425, 0.761975, 1.0], [13, 510.041, 370.591, 0.898093, 1.0], [14, 508.611, 438.163, 0.83793, 1.0], [15, 511.588, 191.429, 0.199534, 1.0], [16, 521.886, 192.884, 0.199303, 1.0], [17, 505.69, 192.933, 0.189841, 1.0], [18, 523.359, 194.406, 0.138996, 1.0], [19, 513.1, 460.145, 0.7695, 1.0], [20, 521.848, 452.905, 0.840359, 1.0], [21, 499.896, 441.118, 0.825846, 1.0], [22, 471.944, 460.158, 0.837873, 1.0], [23, 463.164, 454.287, 0.860869, 1.0], [24, 477.81, 441.122, 0.795592, 1.0]]
[[0, 515.989, 197.317, 0.304027, 1.0], [1, 505.703, 220.804, 0.709225, 1.0], [2, 486.597, 216.333, 0.756215, 1.0], [3, 486.518, 191.409, 0.316215, 1.0], [4, 510.156, 122.416, 0.44409, 1.0], [5, 524.797, 229.566, 0.642979, 1.0], [6, 570.292, 198.761, 0.290584, 1.0], [7, 580.644, 157.664, 0.382351, 1.0], [8, 491.031, 305.97, 0.730598, 1.0], [9, 474.919, 304.511, 0.738865, 1.0], [10, 474.909, 370.661, 0.875211, 1.0], [11, 474.892, 439.561, 0.897836, 1.0], [12, 510.069, 307.427, 0.754765, 1.0], [13, 508.656, 370.613, 0.877413, 1.0], [14, 508.602, 438.172, 0.836974, 1.0], [15, 511.551, 192.859, 0.307629, 1.0], [16, 521.893, 194.327, 0.289977, 1.0], [17, 502.771, 195.825, 0.243136, 1.0], [18, 526.256, 200.208, 0.165613, 1.0], [19, 513.098, 460.15, 0.776993, 1.0], [20, 521.848, 452.905, 0.840128, 1.0], [21, 499.892, 441.126, 0.824056, 1.0], [22, 473.336, 460.164, 0.842833, 1.0], [23, 463.174, 454.304, 0.861367, 1.0], [24, 477.794, 441.137, 0.799279, 1.0]]
[[0, 511.558, 195.817, 0.186599, 1.0], [1, 507.148, 217.84, 0.747705, 1.0], [2, 486.57, 214.902, 0.709273, 1.0], [3, 486.621, 164.996, 0.400756, 1.0], [4, 488.027, 160.6, 0.180891, 1.0], [5, 526.289, 223.715, 0.641739, 1.0], [6, 568.907, 204.641, 0.707068, 1.0], [7, 583.523, 159.136, 0.714977, 1.0], [8, 489.593, 304.526, 0.741548, 1.0], [9, 474.882, 304.492, 0.732457, 1.0], [10, 474.896, 370.648, 0.878074, 1.0], [11, 474.887, 439.565, 0.89535, 1.0], [12, 510.036, 305.977, 0.740867, 1.0], [13, 508.656, 370.592, 0.876395, 1.0], [14, 508.591, 439.535, 0.833027, 1.0], [15, 504.242, 191.435, 0.172552, 1.0], [16, 518.926, 192.836, 0.164562, 1.0], [17, 498.379, 195.814, 0.152805, 1.0], [18, 523.343, 194.372, 0.131473, 1.0], [19, 514.491, 460.159, 0.774154, 1.0], [20, 521.854, 454.271, 0.837586, 1.0], [21, 499.879, 441.134, 0.829463, 1.0], [22, 473.337, 460.166, 0.841882, 1.0], [23, 463.172, 454.31, 0.858689, 1.0], [24, 477.787, 441.144, 0.796283, 1.0]]
[[0, 499.836, 201.696, 0.196537, 1.0], [1, 499.818, 220.801, 0.687204, 1.0], [2, 474.892, 219.343, 0.577545, 1.0], [3, 486.651, 195.831, 0.235038, 1.0], [4, 491.017, 163.494, 0.245339, 1.0], [5, 523.379, 226.617, 0.618809, 1.0], [6, 570.355, 209.023, 0.541152, 1.0], [7, 589.396, 169.387, 0.517614, 1.0], [8, 489.531, 304.52, 0.749126, 1.0], [9, 474.82, 304.493, 0.714497, 1.0], [10, 474.871, 370.621, 0.876368, 1.0], [11, 474.894, 439.571, 0.901726, 1.0], [12, 508.647, 305.957, 0.727259, 1.0], [13, 508.622, 370.549, 0.87108, 1.0], [14, 508.595, 438.171, 0.830537, 1.0], [15, 496.878, 195.815, 0.159153, 1.0], [16, 508.614, 194.378, 0.1697, 1.0], [17, 488.078, 200.212, 0.111216, 1.0], [18, 514.537, 195.811, 0.126832, 1.0], [19, 514.489, 460.157, 0.768125, 1.0], [20, 521.851, 454.271, 0.83296, 1.0], [21, 499.883, 441.139, 0.833789, 1.0], [22, 471.943, 460.165, 0.836658, 1.0], [23, 463.166, 454.302, 0.860167, 1.0], [24, 477.805, 441.153, 0.79232, 1.0]]
[[0, 498.352, 206.079, 0.168768, 1.0], [1, 499.832, 226.638, 0.709031, 1.0], [2, 476.365, 222.254, 0.580435, 1.0], [3, 486.604, 195.817, 0.241445, 1.0], [4, 496.893, 166.446, 0.18028, 1.0], [5, 523.299, 229.55, 0.65443, 1.0], [6, 571.812, 216.414, 0.619933, 1.0], [7, 592.339, 175.25, 0.511263, 1.0], [8, 488.156, 307.414, 0.756473, 1.0], [9, 474.805, 305.967, 0.712535, 1.0], [10, 474.846, 370.663, 0.857924, 1.0], [11, 474.897, 439.568, 0.900991, 1.0], [12, 508.607, 307.424, 0.716583, 1.0], [13, 508.605, 370.567, 0.86643, 1.0], [14, 508.601, 439.539, 0.835118, 1.0], [15, 495.415, 203.128, 0.142588, 1.0], [16, 504.239, 200.23, 0.145322, 1.0], [17, 488.084, 204.67, 0.106988, 1.0], [18, 511.572, 203.135, 0.123056, 1.0], [19, 514.497, 460.156, 0.767102, 1.0], [20, 521.855, 454.272, 0.833035, 1.0], [21, 499.883, 441.145, 0.835574, 1.0], [22, 471.928, 460.164, 0.837458, 1.0], [23, 463.164, 454.3, 0.863231, 1.0], [24, 477.815, 441.146, 0.796008, 1.0]]
[[0, 498.361, 203.182, 0.201909, 1.0], [1, 499.805, 228.072, 0.671018, 1.0], [2, 474.882, 225.165, 0.55777, 1.0], [3, 433.757, 229.61, 0.125196, 1.0], [4, 0, 0, 0, 1.0], [5, 523.32, 229.583, 0.601365, 1.0], [6, 571.774, 220.79, 0.307188, 1.0], [7, 593.83, 179.687, 0.215805, 1.0], [8, 488.143, 308.858, 0.760868, 1.0], [9, 474.779, 305.986, 0.702231, 1.0], [10, 474.825, 370.642, 0.870447, 1.0], [11, 474.894, 439.568, 0.896684, 1.0], [12, 508.602, 308.891, 0.725356, 1.0], [13, 508.6, 370.562, 0.862777, 1.0], [14, 508.603, 439.534, 0.835774, 1.0], [15, 493.953, 197.28, 0.188236, 1.0], [16, 504.244, 195.827, 0.189389, 1.0], [17, 488.052, 201.685, 0.143267, 1.0], [18, 511.605, 197.314, 0.157128, 1.0], [19, 514.489, 460.155, 0.769734, 1.0], [20, 521.849, 452.905, 0.831571, 1.0], [21, 499.886, 441.14, 0.83006, 1.0], [22, 471.941, 460.151, 0.832357, 1.0], [23, 463.172, 454.291, 0.85904, 1.0], [24, 477.809, 441.144, 0.791342, 1.0]]
[[0, 499.814, 213.453, 0.122277, 1.0], [1, 501.331, 229.585, 0.695792, 1.0], [2, 476.385, 228.088, 0.569084, 1.0], [3, 435.21, 229.579, 0.0850852, 1.0], [4, 0, 0, 0, 1.0], [5, 527.715, 232.547, 0.66406, 1.0], [6, 576.208, 226.633, 0.72058, 1.0], [7, 598.241, 184.114, 0.649621, 1.0], [8, 488.097, 307.452, 0.770939, 1.0], [9, 473.387, 305.954, 0.700314, 1.0], [10, 474.81, 370.63, 0.876142, 1.0], [11, 474.896, 439.569, 0.898098, 1.0], [12, 507.141, 308.891, 0.708723, 1.0], [13, 507.135, 370.561, 0.846671, 1.0], [14, 508.599, 438.156, 0.835008, 1.0], [15, 496.896, 207.559, 0.125603, 1.0], [16, 505.696, 206.133, 0.102569, 1.0], [17, 492.499, 207.568, 0.134712, 1.0], [18, 513.053, 207.558, 0.109187, 1.0], [19, 513.083, 458.722, 0.772783, 1.0], [20, 521.847, 452.887, 0.837389, 1.0], [21, 499.887, 441.13, 0.820291, 1.0], [22, 471.947, 460.159, 0.833309, 1.0], [23, 464.512, 454.293, 0.857421, 1.0], [24, 477.805, 441.139, 0.790822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.153, 229.579, 0.682231, 1.0], [2, 486.571, 226.633, 0.555646, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 526.289, 236.936, 0.63454, 1.0], [6, 577.68, 228.189, 0.769203, 1.0], [7, 602.643, 191.414, 0.604397, 1.0], [8, 488.04, 308.883, 0.795012, 1.0], [9, 473.349, 305.992, 0.706917, 1.0], [10, 474.779, 372.033, 0.855685, 1.0], [11, 474.902, 439.57, 0.902658, 1.0], [12, 504.219, 308.923, 0.723653, 1.0], [13, 505.706, 370.586, 0.846982, 1.0], [14, 508.61, 438.17, 0.840534, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 502.768, 203.19, 0.0628464, 1.0], [18, 0, 0, 0, 1.0], [19, 513.088, 458.732, 0.774261, 1.0], [20, 521.851, 452.897, 0.836535, 1.0], [21, 499.891, 441.144, 0.818212, 1.0], [22, 471.946, 460.164, 0.835221, 1.0], [23, 463.176, 454.3, 0.858852, 1.0], [24, 477.816, 441.136, 0.793944, 1.0]]
[[0, 524.794, 211.986, 0.0577461, 1.0], [1, 505.694, 229.628, 0.606471, 1.0], [2, 486.627, 226.626, 0.431141, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 524.786, 239.832, 0.505285, 1.0], [6, 579.117, 231.12, 0.461519, 1.0], [7, 604.11, 197.272, 0.352998, 1.0], [8, 486.665, 308.9, 0.791273, 1.0], [9, 471.921, 307.424, 0.695217, 1.0], [10, 474.786, 370.665, 0.866104, 1.0], [11, 474.896, 439.561, 0.900663, 1.0], [12, 502.75, 310.318, 0.731905, 1.0], [13, 504.226, 370.607, 0.844899, 1.0], [14, 508.613, 438.163, 0.840884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.113, 203.188, 0.0876262, 1.0], [18, 0, 0, 0, 1.0], [19, 513.101, 460.142, 0.774103, 1.0], [20, 521.856, 452.898, 0.836616, 1.0], [21, 499.896, 441.146, 0.816716, 1.0], [22, 473.349, 458.727, 0.83043, 1.0], [23, 464.519, 454.281, 0.858357, 1.0], [24, 477.803, 441.13, 0.796881, 1.0]]
